/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.249: (drive-truck t1 l1-2 l1-1 c1)
59.249: (drive-truck t1 l1-2 l1-1 c1)
59.257: (drive-truck t1 l1-1 l1-3 c1)
59.259: (fly-airplane a1 l1-0 l0-0)
59.259: (fly-airplane a2 l1-0 l0-0)
59.259: (fly-airplane a0 l1-0 l0-0)
59.259: (drive-truck t1 l1-2 l1-3 c1)
59.259: (drive-truck t1 l1-2 l1-3 c1)
59.260: (drive-truck t1 l1-2 l1-3 c1)
59.262: (fly-airplane a2 l1-0 l0-0)
59.262: (fly-airplane a0 l1-0 l0-0)
59.262: (drive-truck t0 l0-0 l0-1 c0)
59.262: (drive-truck t0 l0-0 l0-1 c0)
59.263: (drive-truck t0 l0-0 l0-1 c0)
59.263: (fly-airplane a0 l1-0 l0-0)
59.263: (fly-airplane a1 l1-0 l0-0)
59.264: (drive-truck t0 l0-0 l0-2 c0)
59.265: (drive-truck t0 l0-0 l0-2 c0)
59.265: (drive-truck t0 l0-0 l0-2 c0)
59.268: (drive-truck t0 l0-1 l0-2 c0)
59.273: (drive-truck t1 l1-3 l1-4 c1)
59.273: (drive-truck t1 l1-3 l1-4 c1)
59.274: (fly-airplane a2 l1-0 l0-0)
59.275: (drive-truck t0 l0-2 l0-3 c0)
59.276: (fly-airplane a0 l1-0 l0-0)
59.276: (drive-truck t0 l0-1 l0-3 c0)
59.276: (drive-truck t1 l1-2 l1-1 c1)
59.278: (fly-airplane a0 l1-0 l0-0)
59.278: (drive-truck t1 l1-3 l1-4 c1)
59.279: (drive-truck t1 l1-3 l1-4 c1)
59.281: (drive-truck t0 l0-0 l0-3 c0)
59.279: (drive-truck t0 l0-2 l0-3 c0)
59.280: (drive-truck t1 l1-2 l1-1 c1)
59.280: (fly-airplane a1 l1-0 l0-0)
59.280: (drive-truck t0 l0-1 l0-3 c0)
59.280: (drive-truck t0 l0-1 l0-3 c0)
59.281: (drive-truck t1 l1-3 l1-4 c1)
59.282: (drive-truck t1 l1-3 l1-4 c1)
59.282: (fly-airplane a1 l1-0 l0-0)
59.282: (drive-truck t0 l0-2 l0-3 c0)
59.282: (fly-airplane a1 l1-0 l0-0)
59.284: (fly-airplane a2 l1-0 l0-0)
59.284: (fly-airplane a1 l1-0 l0-0)
59.285: (drive-truck t0 l0-2 l0-3 c0)
59.285: (drive-truck t0 l0-1 l0-3 c0)
59.285: (drive-truck t0 l0-1 l0-3 c0)
59.285: (drive-truck t1 l1-2 l1-3 c1)
59.286: (drive-truck t0 l0-2 l0-3 c0)
59.287: (drive-truck t0 l0-1 l0-2 c0)
59.287: (fly-airplane a1 l1-0 l0-0)
59.287: (fly-airplane a0 l0-0 l1-0)
59.287: (fly-airplane a1 l1-0 l0-0)
59.287: (drive-truck t0 l0-1 l0-2 c0)
59.288: (fly-airplane a1 l1-0 l0-0)
59.288: (drive-truck t1 l1-1 l1-3 c1)
59.289: (fly-airplane a1 l0-0 l1-0)
59.290: (fly-airplane a1 l1-0 l0-0)
59.290: (drive-truck t0 l0-2 l0-3 c0)
59.290: (fly-airplane a1 l1-0 l0-0)
59.290: (fly-airplane a2 l1-0 l0-0)
59.291: (drive-truck t0 l0-0 l0-1 c0)
59.292: (fly-airplane a1 l1-0 l0-0)
59.292: (fly-airplane a0 l1-0 l0-0)
59.292: (fly-airplane a1 l1-0 l0-0)
59.293: (fly-airplane a2 l1-0 l0-0)
59.293: (fly-airplane a1 l1-0 l0-0)
59.295: (drive-truck t0 l0-0 l0-2 c0)
59.297: (drive-truck t0 l0-0 l0-3 c0)
59.301: (drive-truck t1 l1-2 l1-1 c1)
59.302: (drive-truck t1 l1-2 l1-1 c1)
59.302: (drive-truck t1 l1-2 l1-1 c1)
59.295: (fly-airplane a1 l1-0 l0-0)
59.295: (drive-truck t0 l0-1 l0-2 c0)
59.295: (fly-airplane a1 l1-0 l0-0)
59.298: (drive-truck t0 l0-1 l0-3 c0)
59.298: (drive-truck t0 l0-1 l0-2 c0)
59.299: (fly-airplane a2 l1-0 l0-0)
59.300: (drive-truck t0 l0-1 l0-3 c0)
59.300: (fly-airplane a0 l1-0 l0-0)
59.306: (fly-airplane a0 l0-0 l1-0)
59.307: (drive-truck t0 l0-1 l0-2 c0)
59.308: (drive-truck t0 l0-1 l0-2 c0)
59.308: (drive-truck t0 l0-1 l0-2 c0)
59.308: (fly-airplane a1 l0-0 l1-0)
59.308: (fly-airplane a2 l0-0 l1-0)
59.318: (drive-truck t0 l0-1 l0-3 c0)
59.319: (drive-truck t1 l1-2 l1-1 c1)
59.323: (fly-airplane a1 l1-0 l0-0)
59.324: (fly-airplane a2 l1-0 l0-0)
59.324: (fly-airplane a1 l1-0 l0-0)
59.324: (drive-truck t1 l1-2 l1-1 c1)
59.325: (drive-truck t1 l1-2 l1-1 c1)
59.325: (drive-truck t1 l1-1 l1-3 c1)
59.325: (drive-truck t1 l1-1 l1-3 c1)
59.326: (drive-truck t1 l1-3 l1-4 c1)
59.326: (drive-truck t1 l1-1 l1-3 c1)
59.326: (drive-truck t1 l1-2 l1-1 c1)
59.327: (drive-truck t1 l1-2 l1-1 c1)
59.328: (drive-truck t1 l1-3 l1-4 c1)
59.329: (drive-truck t0 l0-0 l0-1 c0)
59.331: (drive-truck t1 l1-2 l1-1 c1)
59.331: (drive-truck t1 l1-2 l1-1 c1)
59.332: (drive-truck t0 l0-0 l0-2 c0)
59.332: (drive-truck t1 l1-3 l1-4 c1)
59.332: (drive-truck t1 l1-3 l1-4 c1)
59.334: (drive-truck t0 l0-0 l0-3 c0)
59.334: (drive-truck t1 l1-3 l1-4 c1)
59.334: (fly-airplane a1 l1-0 l0-0)
59.334: (fly-airplane a1 l1-0 l0-0)
59.336: (drive-truck t1 l1-2 l1-1 c1)
59.336: (fly-airplane a2 l1-0 l0-0)
59.302: (fly-airplane a1 l1-0 l0-0)
59.304: (fly-airplane a0 l0-0 l1-0)
59.307: (fly-airplane a0 l0-0 l1-0)
59.308: (drive-truck t0 l0-3 l0-2 c0)
59.308: (drive-truck t0 l0-3 l0-2 c0)
59.310: (drive-truck t0 l0-1 l0-2 c0)
59.310: (fly-airplane a2 l0-0 l1-0)
59.310: (fly-airplane a1 l0-0 l1-0)
59.311: (drive-truck t0 l0-3 l0-1 c0)
59.311: (drive-truck t0 l0-1 l0-2 c0)
59.311: (drive-truck t0 l0-3 l0-1 c0)
59.311: (fly-airplane a0 l0-0 l1-0)
59.312: (drive-truck t0 l0-2 l0-1 c0)
59.313: (drive-truck t0 l0-2 l0-1 c0)
59.319: (fly-airplane a1 l0-0 l1-0)
59.319: (fly-airplane a2 l0-0 l1-0)
59.319: (fly-airplane a1 l1-0 l0-0)
59.319: (fly-airplane a1 l0-0 l1-0)
59.319: (fly-airplane a0 l0-0 l1-0)
59.321: (fly-airplane a0 l0-0 l1-0)
59.328: (drive-truck t1 l1-1 l1-3 c1)
59.330: (drive-truck t1 l1-1 l1-3 c1)
59.333: (fly-airplane a2 l0-0 l1-0)
59.334: (fly-airplane a1 l0-0 l1-0)
59.334: (fly-airplane a0 l0-0 l1-0)
59.334: (drive-truck t0 l0-3 l0-2 c0)
59.334: (drive-truck t0 l0-3 l0-2 c0)
59.335: (drive-truck t0 l0-1 l0-2 c0)
59.335: (drive-truck t0 l0-1 l0-2 c0)
59.336: (drive-truck t1 l1-1 l1-3 c1)
59.336: (drive-truck t1 l1-1 l1-3 c1)
59.339: (fly-airplane a0 l0-0 l1-0)
59.339: (drive-truck t0 l0-1 l0-3 c0)
59.341: (drive-truck t0 l0-1 l0-3 c0)
59.341: (drive-truck t1 l1-1 l1-3 c1)
59.341: (drive-truck t0 l0-1 l0-3 c0)
59.341: (drive-truck t1 l1-3 l1-4 c1)
59.341: (drive-truck t1 l1-3 l1-4 c1)
59.343: (fly-airplane a2 l1-0 l0-0)
59.343: (fly-airplane a0 l1-0 l0-0)
59.324: (fly-airplane a1 l1-0 l0-0)
59.324: (drive-truck t1 l1-1 l1-3 c1)
59.335: (fly-airplane a1 l1-0 l0-0)
59.336: (drive-truck t1 l1-1 l1-3 c1)
59.341: (drive-truck t1 l1-1 l1-3 c1)
59.343: (fly-airplane a2 l0-0 l1-0)
59.343: (fly-airplane a1 l0-0 l1-0)
59.344: (drive-truck t1 l1-1 l1-3 c1)
59.344: (drive-truck t0 l0-1 l0-2 c0)
59.344: (fly-airplane a2 l0-0 l1-0)
59.344: (fly-airplane a1 l0-0 l1-0)
59.346: (drive-truck t0 l0-1 l0-3 c0)
59.347: (drive-truck t0 l0-1 l0-3 c0)
59.348: (fly-airplane a0 l0-0 l1-0)
59.348: (drive-truck t0 l0-2 l0-3 c0)
59.354: (fly-airplane a2 l1-0 l0-0)
59.354: (fly-airplane a1 l1-0 l0-0)
59.355: (fly-airplane a1 l1-0 l0-0)
59.361: (fly-airplane a2 l1-0 l0-0)
59.361: (fly-airplane a1 l1-0 l0-0)
59.368: (fly-airplane a2 l1-0 l0-0)
59.368: (fly-airplane a0 l1-0 l0-0)
59.369: (fly-airplane a2 l1-0 l0-0)
59.369: (fly-airplane a0 l1-0 l0-0)
59.369: (drive-truck t1 l1-1 l1-4 c1)
59.375: (drive-truck t1 l1-3 l1-4 c1)
59.376: (drive-truck t1 l1-3 l1-4 c1)
59.379: (drive-truck t0 l0-1 l0-0 c0)
59.380: (drive-truck t0 l0-1 l0-0 c0)
59.380: (drive-truck t0 l0-1 l0-0 c0)
59.380: (drive-truck t0 l0-1 l0-0 c0)
59.380: (drive-truck t0 l0-2 l0-0 c0)
59.381: (drive-truck t0 l0-2 l0-0 c0)
59.385: (drive-truck t1 l1-3 l1-4 c1)
59.385: (drive-truck t1 l1-3 l1-4 c1)
59.386: (drive-truck t1 l1-1 l1-4 c1)
59.387: (fly-airplane a0 l1-0 l0-0)
59.387: (fly-airplane a2 l1-0 l0-0)
59.390: (drive-truck t1 l1-1 l1-4 c1)
59.393: (drive-truck t1 l1-3 l1-4 c1)
59.306: (drive-truck t0 l0-1 l0-0 c0)
59.306: (drive-truck t0 l0-1 l0-0 c0)
59.306: (drive-truck t0 l0-1 l0-0 c0)
59.308: (drive-truck t0 l0-1 l0-0 c0)
59.309: (drive-truck t0 l0-1 l0-0 c0)
59.310: (drive-truck t0 l0-3 l0-0 c0)
59.310: (drive-truck t0 l0-2 l0-0 c0)
59.310: (drive-truck t0 l0-2 l0-0 c0)
59.310: (drive-truck t0 l0-3 l0-0 c0)
59.311: (fly-airplane a0 l1-0 l0-0)
59.311: (drive-truck t0 l0-1 l0-0 c0)
59.311: (fly-airplane a2 l1-0 l0-0)
59.311: (drive-truck t0 l0-2 l0-0 c0)
59.312: (fly-airplane a0 l1-0 l0-0)
59.312: (fly-airplane a2 l1-0 l0-0)
59.339: (drive-truck t1 l1-4 l1-3 c1)
59.340: (drive-truck t1 l1-4 l1-3 c1)
59.340: (drive-truck t1 l1-4 l1-3 c1)
59.340: (drive-truck t1 l1-4 l1-3 c1)
59.344: (drive-truck t0 l0-3 l0-1 c0)
59.344: (drive-truck t0 l0-2 l0-1 c0)
59.346: (drive-truck t0 l0-3 l0-1 c0)
59.346: (fly-airplane a0 l1-0 l0-0)
59.360: (fly-airplane a0 l1-0 l0-0)
59.360: (drive-truck t0 l0-3 l0-2 c0)
59.366: (fly-airplane a2 l0-0 l1-0)
59.366: (fly-airplane a1 l0-0 l1-0)
59.366: (fly-airplane a0 l0-0 l1-0)
59.367: (fly-airplane a1 l0-0 l1-0)
59.387: (drive-truck t0 l0-1 l0-2 c0)
59.391: (fly-airplane a1 l0-0 l1-0)
59.391: (fly-airplane a1 l0-0 l1-0)
59.391: (drive-truck t0 l0-0 l0-4 c0)
59.391: (drive-truck t0 l0-0 l0-4 c0)
59.392: (drive-truck t0 l0-1 l0-3 c0)
59.392: (drive-truck t0 l0-1 l0-3 c0)
59.393: (fly-airplane a2 l0-0 l1-0)
59.393: (drive-truck t0 l0-0 l0-4 c0)
59.393: (drive-truck t0 l0-0 l0-4 c0)
59.393: (drive-truck t0 l0-2 l0-3 c0)
59.294: (drive-truck t1 l1-4 l1-1 c1)
59.317: (fly-airplane a2 l0-0 l1-0)
59.318: (fly-airplane a0 l0-0 l1-0)
59.320: (fly-airplane a1 l0-0 l1-0)
59.321: (fly-airplane a1 l0-0 l1-0)
59.323: (drive-truck t1 l1-4 l1-3 c1)
59.323: (drive-truck t1 l1-4 l1-3 c1)
59.337: (fly-airplane a0 l1-0 l0-0)
59.337: (fly-airplane a1 l1-0 l0-0)
59.338: (fly-airplane a1 l1-0 l0-0)
59.338: (fly-airplane a2 l1-0 l0-0)
59.341: (drive-truck t1 l1-4 l1-0 c1)
59.341: (drive-truck t1 l1-4 l1-0 c1)
59.342: (drive-truck t1 l1-4 l1-0 c1)
59.342: (drive-truck t1 l1-4 l1-0 c1)
59.346: (drive-truck t1 l1-4 l1-0 c1)
59.346: (drive-truck t1 l1-4 l1-0 c1)
59.348: (drive-truck t0 l0-0 l0-4 c0)
59.350: (drive-truck t0 l0-0 l0-4 c0)
59.350: (drive-truck t0 l0-0 l0-4 c0)
59.350: (drive-truck t0 l0-0 l0-4 c0)
59.351: (drive-truck t0 l0-0 l0-4 c0)
59.351: (fly-airplane a0 l0-0 l1-0)
59.352: (drive-truck t1 l1-4 l1-3 c1)
59.352: (fly-airplane a1 l1-0 l0-0)
59.352: (fly-airplane a1 l1-0 l0-0)
59.352: (drive-truck t1 l1-4 l1-3 c1)
59.352: (drive-truck t0 l0-0 l0-4 c0)
59.353: (drive-truck t1 l1-4 l1-3 c1)
59.353: (fly-airplane a2 l1-0 l0-0)
59.353: (drive-truck t1 l1-4 l1-3 c1)
59.354: (fly-airplane a0 l1-0 l0-0)
59.354: (fly-airplane a1 l0-0 l1-0)
59.358: (fly-airplane a1 l0-0 l1-0)
59.358: (fly-airplane a2 l0-0 l1-0)
59.397: (drive-truck t1 l1-3 l1-4 c1)
59.399: (drive-truck t1 l1-3 l1-4 c1)
59.399: (drive-truck t0 l0-0 l0-3 c0)
59.399: (drive-truck t0 l0-0 l0-3 c0)
59.400: (fly-airplane a2 l0-0 l1-0)
59.298: (fly-airplane a2 l1-0 l0-0)
59.307: (fly-airplane a0 l0-0 l1-0)
59.307: (drive-truck t0 l0-0 l0-4 c0)
59.308: (drive-truck t0 l0-0 l0-4 c0)
59.308: (fly-airplane a1 l0-0 l1-0)
59.309: (drive-truck t1 l1-4 l1-3 c1)
59.309: (fly-airplane a2 l0-0 l1-0)
59.309: (fly-airplane a1 l0-0 l1-0)
59.310: (drive-truck t1 l1-4 l1-3 c1)
59.338: (fly-airplane a0 l1-0 l0-0)
59.339: (fly-airplane a1 l1-0 l0-0)
59.339: (drive-truck t1 l1-4 l1-0 c1)
59.339: (drive-truck t1 l1-4 l1-0 c1)
59.341: (fly-airplane a2 l1-0 l0-0)
59.341: (fly-airplane a1 l1-0 l0-0)
59.357: (fly-airplane a0 l1-0 l0-0)
59.358: (drive-truck t0 l0-0 l0-4 c0)
59.358: (drive-truck t0 l0-0 l0-4 c0)
59.361: (fly-airplane a1 l1-0 l0-0)
59.362: (fly-airplane a2 l1-0 l0-0)
59.363: (fly-airplane a1 l1-0 l0-0)
59.393: (fly-airplane a0 l0-0 l1-0)
59.394: (fly-airplane a2 l0-0 l1-0)
59.396: (drive-truck t1 l1-3 l1-4 c1)
59.396: (drive-truck t1 l1-3 l1-4 c1)
59.404: (drive-truck t0 l0-0 l0-3 c0)
59.404: (drive-truck t0 l0-0 l0-3 c0)
59.405: (drive-truck t1 l1-4 l1-0 c1)
59.405: (drive-truck t1 l1-4 l1-0 c1)
59.405: (drive-truck t0 l0-0 l0-3 c0)
59.405: (drive-truck t0 l0-0 l0-3 c0)
59.405: (drive-truck t0 l0-0 l0-1 c0)
59.406: (drive-truck t0 l0-0 l0-1 c0)
59.406: (drive-truck t0 l0-0 l0-3 c0)
59.407: (drive-truck t0 l0-0 l0-3 c0)
59.407: (drive-truck t0 l0-0 l0-1 c0)
59.407: (drive-truck t0 l0-0 l0-1 c0)
59.407: (drive-truck t0 l0-1 l0-3 c0)
59.408: (drive-truck t0 l0-1 l0-3 c0)
59.411: (drive-truck t0 l0-1 l0-2 c0)
59.298: (drive-truck t1 l1-3 l1-1 c1)
59.399: (fly-airplane a1 l1-0 l0-0)
59.399: (fly-airplane a0 l1-0 l0-0)
59.400: (drive-truck t0 l0-0 l0-3 c0)
59.400: (drive-truck t0 l0-1 l0-3 c0)
59.400: (drive-truck t1 l1-4 l1-0 c1)
59.400: (drive-truck t0 l0-1 l0-3 c0)
59.400: (drive-truck t0 l0-0 l0-3 c0)
59.400: (fly-airplane a1 l1-0 l0-0)
59.400: (fly-airplane a2 l1-0 l0-0)
59.401: (drive-truck t1 l1-4 l1-0 c1)
59.404: (drive-truck t1 l1-3 l1-4 c1)
59.405: (drive-truck t1 l1-3 l1-4 c1)
59.406: (drive-truck t1 l1-1 l1-4 c1)
59.409: (drive-truck t0 l0-0 l0-4 c0)
59.409: (drive-truck t0 l0-0 l0-4 c0)
59.412: (drive-truck t0 l0-3 l0-2 c0)
59.412: (drive-truck t1 l1-4 l1-0 c1)
59.414: (drive-truck t0 l0-1 l0-2 c0)
59.414: (drive-truck t0 l0-1 l0-2 c0)
59.415: (drive-truck t0 l0-3 l0-2 c0)
59.415: (drive-truck t0 l0-1 l0-2 c0)
59.415: (drive-truck t0 l0-3 l0-2 c0)
59.415: (fly-airplane a2 l0-0 l1-0)
59.415: (fly-airplane a1 l0-0 l1-0)
59.415: (fly-airplane a0 l0-0 l1-0)
59.415: (drive-truck t0 l0-1 l0-2 c0)
59.416: (drive-truck t0 l0-1 l0-2 c0)
59.416: (fly-airplane a1 l0-0 l1-0)
59.416: (drive-truck t0 l0-0 l0-2 c0)
59.416: (drive-truck t0 l0-0 l0-2 c0)
59.416: (drive-truck t0 l0-1 l0-2 c0)
59.417: (fly-airplane a2 l0-0 l1-0)
59.417: (fly-airplane a1 l0-0 l1-0)
59.419: (drive-truck t0 l0-3 l0-2 c0)
59.419: (fly-airplane a1 l0-0 l1-0)
59.419: (drive-truck t0 l0-3 l0-2 c0)
59.419: (fly-airplane a0 l0-0 l1-0)
59.440: (fly-airplane a2 l1-0 l0-0)
59.440: (fly-airplane a0 l1-0 l0-0)
59.393: (drive-truck t1 l1-3 l1-2 c1)
59.393: (drive-truck t1 l1-3 l1-2 c1)
59.425: (drive-truck t1 l1-3 l1-1 c1)
59.425: (drive-truck t1 l1-3 l1-1 c1)
59.430: (fly-airplane a0 l0-0 l1-0)
59.430: (fly-airplane a1 l0-0 l1-0)
59.430: (fly-airplane a1 l0-0 l1-0)
59.432: (drive-truck t0 l0-1 l0-2 c0)
59.432: (drive-truck t0 l0-1 l0-2 c0)
59.432: (fly-airplane a2 l1-0 l0-0)
59.432: (drive-truck t0 l0-3 l0-2 c0)
59.432: (fly-airplane a2 l0-0 l1-0)
59.432: (fly-airplane a1 l1-0 l0-0)
59.432: (fly-airplane a0 l1-0 l0-0)
59.432: (fly-airplane a1 l1-0 l0-0)
59.432: (drive-truck t0 l0-3 l0-2 c0)
59.449: (fly-airplane a2 l1-0 l0-0)
59.488: (drive-truck t1 l1-3 l1-4 c1)
59.488: (drive-truck t1 l1-3 l1-4 c1)
59.514: (fly-airplane a2 l1-0 l0-0)
59.514: (drive-truck t0 l0-3 l0-4 c0)
59.514: (fly-airplane a0 l1-0 l0-0)
59.515: (drive-truck t0 l0-3 l0-4 c0)
59.515: (drive-truck t0 l0-2 l0-4 c0)
59.516: (drive-truck t0 l0-2 l0-4 c0)
59.517: (drive-truck t0 l0-2 l0-4 c0)
59.521: (drive-truck t0 l0-2 l0-4 c0)
59.521: (drive-truck t0 l0-2 l0-4 c0)
59.521: (drive-truck t0 l0-2 l0-4 c0)
59.522: (drive-truck t0 l0-2 l0-4 c0)
59.523: (drive-truck t0 l0-3 l0-4 c0)
59.524: (drive-truck t1 l1-3 l1-0 c1)
59.524: (drive-truck t1 l1-3 l1-0 c1)
59.524: (drive-truck t0 l0-3 l0-4 c0)
59.528: (drive-truck t0 l0-1 l0-4 c0)
59.528: (drive-truck t0 l0-1 l0-4 c0)
59.821: (load-airplane p0 a2 l1-0)
59.899: (load-truck p22 t0 l0-4)
59.926: (load-airplane p0 a0 l1-0)
59.927: (load-airplane p0 a2 l1-0)
57.553: (load-truck p3 t1 l1-1)
59.390: (drive-truck t1 l1-3 l1-2 c1)
59.390: (drive-truck t1 l1-0 l1-2 c1)
59.391: (fly-airplane a2 l1-0 l0-0)
59.392: (drive-truck t1 l1-3 l1-2 c1)
59.392: (drive-truck t1 l1-3 l1-2 c1)
59.392: (fly-airplane a1 l1-0 l0-0)
59.392: (fly-airplane a0 l1-0 l0-0)
59.392: (fly-airplane a1 l1-0 l0-0)
59.392: (drive-truck t1 l1-3 l1-2 c1)
59.392: (drive-truck t1 l1-0 l1-2 c1)
59.392: (drive-truck t1 l1-0 l1-2 c1)
59.393: (drive-truck t1 l1-0 l1-2 c1)
59.416: (drive-truck t1 l1-0 l1-2 c1)
59.416: (drive-truck t1 l1-4 l1-2 c1)
59.417: (drive-truck t1 l1-0 l1-2 c1)
59.417: (drive-truck t1 l1-0 l1-1 c1)
59.417: (drive-truck t1 l1-0 l1-1 c1)
59.418: (drive-truck t1 l1-0 l1-1 c1)
59.418: (drive-truck t1 l1-4 l1-2 c1)
59.418: (fly-airplane a0 l0-0 l1-0)
59.418: (fly-airplane a1 l0-0 l1-0)
59.419: (drive-truck t1 l1-0 l1-1 c1)
59.419: (drive-truck t1 l1-1 l1-2 c1)
59.420: (drive-truck t1 l1-3 l1-1 c1)
59.420: (drive-truck t1 l1-3 l1-1 c1)
59.420: (drive-truck t1 l1-3 l1-1 c1)
59.421: (fly-airplane a2 l1-0 l0-0)
59.421: (fly-airplane a1 l1-0 l0-0)
59.422: (fly-airplane a1 l1-0 l0-0)
59.422: (drive-truck t1 l1-3 l1-1 c1)
59.422: (fly-airplane a0 l1-0 l0-0)
59.448: (drive-truck t1 l1-0 l1-1 c1)
59.448: (drive-truck t1 l1-4 l1-1 c1)
59.457: (drive-truck t1 l1-0 l1-3 c1)
59.457: (drive-truck t1 l1-0 l1-3 c1)
59.457: (drive-truck t1 l1-4 l1-3 c1)
59.461: (drive-truck t1 l1-4 l1-3 c1)
59.462: (fly-airplane a2 l1-0 l0-0)
59.462: (fly-airplane a0 l1-0 l0-0)
57.550: (fly-airplane a1 l0-0 l1-0)
57.550: (fly-airplane a0 l0-0 l1-0)
57.682: (fly-airplane a2 l1-0 l0-0)
58.134: (load-truck p17 t1 l1-1)
58.134: (load-truck p24 t1 l1-1)
58.344: (load-airplane p0 a2 l1-0)
58.365: (load-truck p5 t0 l0-4)
58.416: (load-truck p6 t1 l1-1)
58.511: (unload-airplane p13 a2 l1-0)
58.532: (unload-airplane p23 a2 l1-0)
58.535: (unload-airplane p11 a2 l1-0)
58.549: (unload-airplane p25 a2 l1-0)
58.549: (unload-airplane p27 a2 l1-0)
58.627: (unload-airplane p1 a2 l1-0)
59.490: (drive-truck t1 l1-2 l1-4 c1)
59.490: (drive-truck t1 l1-2 l1-4 c1)
59.490: (drive-truck t1 l1-2 l1-4 c1)
59.490: (drive-truck t1 l1-2 l1-4 c1)
59.491: (drive-truck t1 l1-1 l1-4 c1)
59.491: (drive-truck t1 l1-1 l1-4 c1)
59.491: (drive-truck t1 l1-1 l1-4 c1)
59.493: (drive-truck t1 l1-1 l1-4 c1)
60.017: (load-truck p18 t1 l1-2)
60.018: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.080: (load-truck p22 t0 l0-4)
60.084: (load-truck p22 t0 l0-4)
60.086: (load-truck p22 t0 l0-4)
60.086: (load-truck p22 t0 l0-4)
60.086: (load-truck p22 t0 l0-4)
60.102: (load-truck p16 t1 l1-2)
60.102: (load-truck p16 t1 l1-2)
60.140: (load-truck p16 t1 l1-2)
60.141: (load-truck p16 t1 l1-2)
60.141: (load-truck p16 t1 l1-2)
60.142: (load-truck p16 t1 l1-2)
60.147: (load-truck p17 t1 l1-1)
57.495: (fly-airplane a1 l0-0 l1-0)
57.495: (fly-airplane a0 l0-0 l1-0)
57.669: (load-truck p3 t1 l1-1)
57.670: (load-truck p3 t1 l1-1)
57.671: (load-truck p3 t1 l1-1)
57.671: (load-truck p3 t1 l1-1)
57.674: (fly-airplane a0 l0-0 l1-0)
57.674: (fly-airplane a1 l0-0 l1-0)
57.675: (fly-airplane a2 l1-0 l0-0)
57.675: (fly-airplane a2 l1-0 l0-0)
57.679: (load-truck p3 t1 l1-1)
58.038: (drive-truck t1 l1-1 l1-2 c1)
58.040: (drive-truck t1 l1-1 l1-2 c1)
58.108: (fly-airplane a1 l0-0 l1-0)
58.109: (fly-airplane a0 l0-0 l1-0)
58.109: (fly-airplane a1 l0-0 l1-0)
58.110: (fly-airplane a0 l0-0 l1-0)
58.110: (load-truck p24 t1 l1-1)
58.110: (load-truck p17 t1 l1-1)
58.110: (load-truck p17 t1 l1-1)
58.110: (load-truck p24 t1 l1-1)
58.251: (load-truck p24 t1 l1-1)
58.251: (fly-airplane a2 l1-0 l0-0)
58.251: (load-truck p17 t1 l1-1)
58.251: (fly-airplane a2 l1-0 l0-0)
58.337: (fly-airplane a0 l0-0 l1-0)
58.337: (fly-airplane a1 l0-0 l1-0)
58.338: (load-airplane p0 a2 l1-0)
58.338: (load-airplane p0 a2 l1-0)
58.352: (load-truck p5 t0 l0-4)
58.353: (load-truck p5 t0 l0-4)
58.354: (fly-airplane a0 l0-0 l1-0)
58.354: (fly-airplane a1 l0-0 l1-0)
58.366: (fly-airplane a2 l1-0 l0-0)
58.404: (load-truck p6 t1 l1-1)
58.404: (load-truck p6 t1 l1-1)
58.405: (fly-airplane a0 l0-0 l1-0)
58.405: (fly-airplane a1 l0-0 l1-0)
58.508: (unload-airplane p13 a2 l1-0)
58.508: (unload-airplane p13 a2 l1-0)
56.886: (load-truck p14 t1 l1-2)
56.887: (load-truck p14 t1 l1-2)
57.549: (fly-airplane a0 l0-0 l1-0)
57.550: (fly-airplane a0 l0-0 l1-0)
57.557: (fly-airplane a0 l0-0 l1-0)
57.680: (fly-airplane a1 l0-0 l1-0)
57.680: (fly-airplane a0 l0-0 l1-0)
57.680: (fly-airplane a1 l0-0 l1-0)
57.680: (fly-airplane a2 l1-0 l0-0)
57.680: (fly-airplane a2 l0-0 l1-0)
57.982: (fly-airplane a1 l0-0 l1-0)
57.982: (fly-airplane a0 l0-0 l1-0)
57.983: (load-truck p24 t1 l1-1)
57.983: (load-truck p17 t1 l1-1)
57.984: (fly-airplane a0 l0-0 l1-0)
57.986: (fly-airplane a1 l0-0 l1-0)
58.011: (fly-airplane a0 l0-0 l1-0)
58.011: (fly-airplane a1 l0-0 l1-0)
58.012: (drive-truck t1 l1-1 l1-2 c1)
58.012: (drive-truck t1 l1-1 l1-2 c1)
58.012: (drive-truck t1 l1-1 l1-2 c1)
58.013: (fly-airplane a0 l0-0 l1-0)
58.013: (fly-airplane a1 l0-0 l1-0)
58.013: (drive-truck t1 l1-1 l1-2 c1)
58.195: (drive-truck t1 l1-1 l1-2 c1)
58.195: (drive-truck t1 l1-1 l1-2 c1)
58.195: (fly-airplane a2 l1-0 l0-0)
58.195: (fly-airplane a2 l1-0 l0-0)
