/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.433: (fly-airplane a0 l1-0 l0-0)
2.433: (fly-airplane a0 l1-0 l0-0)
2.433: (fly-airplane a0 l1-0 l0-0)
2.469: (unload-truck p19 t1 l1-0)
2.470: (unload-truck p11 t1 l1-0)
2.472: (unload-truck p17 t1 l1-0)
2.472: (unload-truck p14 t1 l1-0)
2.472: (unload-truck p9 t1 l1-0)
2.473: (unload-truck p13 t1 l1-0)
2.473: (unload-truck p20 t1 l1-0)
2.473: (unload-truck p0 t1 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.054: (load-truck p23 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.525: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p19 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p14 t1 l1-0)
2.529: (unload-truck p9 t1 l1-0)
2.529: (unload-truck p11 t1 l1-0)
2.530: (unload-truck p13 t1 l1-0)
2.530: (unload-truck p20 t1 l1-0)
2.532: (unload-truck p17 t1 l1-0)
2.536: (fly-airplane a2 l1-0 l0-0)
2.540: (unload-truck p5 t1 l1-0)
2.845: (load-airplane p8 a2 l0-0)
2.845: (load-airplane p10 a1 l0-0)
2.845: (load-airplane p8 a1 l0-0)
2.845: (load-airplane p1 a2 l0-0)
2.845: (load-airplane p3 a1 l0-0)
2.845: (load-airplane p3 a2 l0-0)
2.845: (load-airplane p6 a1 l0-0)
2.845: (load-airplane p6 a2 l0-0)
2.845: (load-airplane p1 a1 l0-0)
2.845: (load-airplane p10 a2 l0-0)
2.845: (load-airplane p1 a2 l0-0)
2.845: (load-airplane p1 a1 l0-0)
2.845: (load-airplane p3 a1 l0-0)
2.846: (load-airplane p3 a2 l0-0)
2.846: (load-airplane p24 a1 l0-0)
2.846: (load-airplane p24 a2 l0-0)
2.846: (load-airplane p12 a2 l0-0)
2.846: (load-airplane p4 a2 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (load-truck p9 t1 l1-0)
2.033: (load-truck p13 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (load-truck p20 t1 l1-0)
2.033: (load-truck p16 t1 l1-0)
2.033: (load-truck p23 t1 l1-0)
2.033: (load-truck p22 t1 l1-0)
2.033: (load-truck p2 t1 l1-0)
2.033: (load-truck p11 t1 l1-0)
2.033: (load-truck p5 t1 l1-0)
2.033: (load-truck p18 t1 l1-0)
2.033: (load-truck p16 t1 l1-0)
2.033: (load-truck p19 t1 l1-0)
2.039: (load-truck p11 t1 l1-0)
2.039: (load-truck p5 t1 l1-0)
2.039: (load-truck p16 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p13 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.039: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.456: (unload-truck p13 t1 l1-0)
2.456: (unload-truck p20 t1 l1-0)
2.457: (unload-truck p20 t1 l1-0)
2.457: (unload-truck p5 t1 l1-0)
2.457: (unload-truck p9 t1 l1-0)
2.463: (unload-truck p23 t1 l1-0)
2.464: (unload-truck p2 t1 l1-0)
2.464: (unload-truck p18 t1 l1-0)
2.465: (unload-truck p17 t1 l1-0)
2.466: (unload-truck p0 t1 l1-0)
2.469: (unload-truck p11 t1 l1-0)
2.470: (unload-truck p17 t1 l1-0)
2.472: (unload-truck p19 t1 l1-0)
2.472: (unload-truck p14 t1 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (load-truck p11 t1 l1-0)
2.038: (load-truck p16 t1 l1-0)
2.038: (load-truck p18 t1 l1-0)
2.038: (load-truck p19 t1 l1-0)
2.041: (load-truck p11 t1 l1-0)
2.041: (load-truck p5 t1 l1-0)
2.041: (load-truck p16 t1 l1-0)
2.041: (load-truck p19 t1 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.043: (load-truck p13 t1 l1-0)
2.043: (load-truck p23 t1 l1-0)
2.043: (load-truck p20 t1 l1-0)
2.043: (load-truck p17 t1 l1-0)
2.043: (load-truck p0 t1 l1-0)
2.043: (load-truck p9 t1 l1-0)
2.043: (load-truck p0 t1 l1-0)
2.043: (load-truck p20 t1 l1-0)
2.043: (load-truck p23 t1 l1-0)
2.043: (load-truck p5 t1 l1-0)
2.043: (load-truck p11 t1 l1-0)
2.043: (load-truck p16 t1 l1-0)
2.043: (load-truck p18 t1 l1-0)
2.043: (load-truck p19 t1 l1-0)
2.043: (load-truck p9 t1 l1-0)
2.043: (load-truck p13 t1 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.470: (unload-truck p17 t1 l1-0)
2.472: (unload-truck p18 t1 l1-0)
2.472: (unload-truck p20 t1 l1-0)
2.473: (unload-truck p11 t1 l1-0)
2.473: (unload-truck p19 t1 l1-0)
2.474: (unload-truck p9 t1 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.721: (fly-airplane a0 l0-0 l1-0)
2.721: (fly-airplane a0 l0-0 l1-0)
2.724: (fly-airplane a0 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.725: (fly-airplane a1 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p0 t1 l1-0)
2.054: (load-truck p20 t1 l1-0)
2.054: (load-truck p23 t1 l1-0)
2.055: (load-truck p13 t1 l1-0)
2.055: (load-truck p0 t1 l1-0)
2.055: (load-truck p17 t1 l1-0)
2.055: (load-truck p5 t1 l1-0)
2.055: (load-truck p11 t1 l1-0)
2.055: (load-truck p16 t1 l1-0)
2.055: (load-truck p18 t1 l1-0)
2.055: (load-truck p19 t1 l1-0)
2.527: (unload-truck p11 t1 l1-0)
2.529: (unload-truck p5 t1 l1-0)
2.529: (unload-truck p20 t1 l1-0)
2.536: (fly-airplane a1 l1-0 l0-0)
2.536: (unload-truck p0 t1 l1-0)
2.540: (unload-truck p19 t1 l1-0)
2.541: (unload-truck p13 t1 l1-0)
2.541: (unload-truck p9 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.483: (fly-airplane a2 l1-0 l0-0)
2.484: (fly-airplane a2 l1-0 l0-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.724: (fly-airplane a2 l0-0 l1-0)
2.724: (fly-airplane a2 l0-0 l1-0)
2.725: (fly-airplane a0 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a2 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a2 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.845: (load-airplane p8 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p10 a0 l0-0)
2.845: (load-airplane p6 a0 l0-0)
2.845: (load-airplane p10 a2 l0-0)
2.845: (load-airplane p8 a2 l0-0)
2.845: (load-airplane p6 a2 l0-0)
2.845: (load-airplane p3 a2 l0-0)
2.845: (load-airplane p1 a2 l0-0)
2.845: (load-airplane p3 a0 l0-0)
2.845: (load-airplane p1 a2 l0-0)
2.845: (load-airplane p3 a2 l0-0)
2.845: (load-airplane p6 a2 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p12 a2 l0-0)
2.846: (load-airplane p21 a2 l0-0)
2.846: (load-airplane p24 a2 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p4 a2 l0-0)
2.846: (load-airplane p24 a2 l0-0)
2.846: (load-airplane p21 a2 l0-0)
2.846: (load-airplane p12 a2 l0-0)
2.846: (load-airplane p4 a0 l0-0)
2.846: (load-airplane p3 a0 l0-0)
2.846: (load-airplane p6 a0 l0-0)
2.846: (load-airplane p8 a0 l0-0)
2.846: (load-airplane p10 a0 l0-0)
2.846: (load-airplane p1 a0 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.409: (unload-truck p4 t0 l0-0)
2.410: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p24 t0 l0-0)
2.416: (unload-truck p24 t0 l0-0)
2.416: (unload-truck p24 t0 l0-0)
2.417: (unload-truck p4 t0 l0-0)
2.417: (unload-truck p4 t0 l0-0)
2.418: (unload-truck p24 t0 l0-0)
2.418: (unload-truck p4 t0 l0-0)
2.418: (unload-truck p24 t0 l0-0)
2.419: (unload-truck p24 t0 l0-0)
2.419: (unload-truck p4 t0 l0-0)
2.426: (unload-truck p4 t0 l0-0)
2.427: (unload-truck p24 t0 l0-0)
2.427: (unload-truck p24 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.430: (unload-truck p24 t0 l0-0)
2.430: (unload-truck p4 t0 l0-0)
2.431: (unload-truck p4 t0 l0-0)
2.431: (unload-truck p4 t0 l0-0)
2.432: (unload-truck p4 t0 l0-0)
2.432: (unload-truck p4 t0 l0-0)
2.432: (unload-truck p4 t0 l0-0)
2.432: (unload-truck p4 t0 l0-0)
2.432: (unload-truck p4 t0 l0-0)
2.433: (unload-truck p4 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.405: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.408: (fly-airplane a2 l0-0 l1-0)
2.408: (unload-truck p4 t0 l0-0)
2.417: (fly-airplane a2 l0-0 l1-0)
2.420: (fly-airplane a2 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.423: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.430: (fly-airplane a2 l0-0 l1-0)
2.430: (fly-airplane a2 l0-0 l1-0)
2.430: (fly-airplane a2 l0-0 l1-0)
2.436: (fly-airplane a0 l0-0 l1-0)
2.437: (fly-airplane a0 l0-0 l1-0)
2.438: (fly-airplane a2 l0-0 l1-0)
2.438: (fly-airplane a0 l0-0 l1-0)
2.438: (fly-airplane a0 l0-0 l1-0)
2.439: (fly-airplane a2 l0-0 l1-0)
2.440: (fly-airplane a2 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.391: (fly-airplane a1 l1-0 l0-0)
2.391: (fly-airplane a1 l1-0 l0-0)
2.397: (fly-airplane a1 l1-0 l0-0)
2.397: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.411: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.427: (fly-airplane a1 l1-0 l0-0)
2.427: (fly-airplane a1 l1-0 l0-0)
2.428: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.433: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p10 t0 l0-0)
2.825: (load-truck p6 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.826: (load-truck p1 t0 l0-0)
2.826: (load-truck p8 t0 l0-0)
1.989: (unload-airplane p1 a2 l0-0)
1.990: (unload-airplane p6 a0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p1 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p4 t0 l0-0)
2.824: (load-truck p10 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p6 t0 l0-0)
2.824: (load-truck p10 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p1 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p6 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.840: (load-truck p8 t0 l0-0)
2.840: (load-truck p6 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p1 t0 l0-0)
2.840: (load-truck p4 t0 l0-0)
2.840: (load-truck p21 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.007: (unload-airplane p12 a0 l0-0)
2.007: (unload-airplane p12 a0 l0-0)
2.027: (unload-airplane p1 a2 l0-0)
2.027: (unload-airplane p6 a0 l0-0)
2.027: (unload-airplane p1 a2 l0-0)
2.027: (unload-airplane p6 a0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.040: (unload-airplane p10 a0 l0-0)
2.041: (unload-airplane p10 a0 l0-0)
2.046: (unload-airplane p24 a2 l0-0)
2.050: (unload-airplane p21 a2 l0-0)
2.050: (unload-airplane p1 a2 l0-0)
2.050: (unload-airplane p21 a2 l0-0)
2.052: (unload-airplane p1 a2 l0-0)
2.054: (unload-airplane p21 a2 l0-0)
2.054: (unload-airplane p24 a2 l0-0)
2.055: (unload-airplane p24 a2 l0-0)
2.473: (unload-truck p9 t1 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.846: (load-airplane p24 a0 l0-0)
2.846: (load-airplane p4 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p10 a2 l0-0)
2.846: (load-airplane p8 a2 l0-0)
2.846: (load-airplane p3 a2 l0-0)
2.847: (load-airplane p4 a2 l0-0)
2.847: (load-airplane p24 a2 l0-0)
2.847: (load-airplane p21 a2 l0-0)
2.847: (load-airplane p12 a2 l0-0)
2.848: (load-airplane p1 a0 l0-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (load-truck p11 t1 l1-0)
2.038: (load-truck p5 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
