/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.408: (unload-airplane p19 a2 l0-0)
11.408: (unload-airplane p0 a2 l0-0)
11.408: (unload-airplane p0 a2 l0-0)
11.408: (unload-airplane p16 a2 l0-0)
11.408: (unload-airplane p9 a2 l0-0)
11.408: (unload-airplane p6 a2 l0-0)
11.408: (unload-airplane p3 a2 l0-0)
11.411: (unload-airplane p3 a2 l0-0)
11.411: (unload-airplane p0 a2 l0-0)
11.411: (unload-airplane p19 a2 l0-0)
11.411: (unload-airplane p16 a2 l0-0)
11.411: (unload-airplane p9 a2 l0-0)
11.413: (unload-airplane p13 a1 l0-0)
11.413: (unload-airplane p17 a1 l0-0)
11.413: (unload-airplane p13 a1 l0-0)
11.413: (unload-airplane p0 a1 l0-0)
11.413: (unload-airplane p0 a1 l0-0)
11.413: (unload-airplane p17 a1 l0-0)
11.413: (unload-airplane p17 a1 l0-0)
11.413: (unload-airplane p20 a1 l0-0)
11.413: (unload-airplane p0 a1 l0-0)
11.416: (unload-airplane p3 a2 l0-0)
11.416: (unload-airplane p19 a2 l0-0)
11.416: (unload-airplane p16 a2 l0-0)
11.416: (unload-airplane p9 a2 l0-0)
11.416: (unload-airplane p6 a2 l0-0)
11.419: (unload-airplane p19 a2 l0-0)
10.496: (unload-airplane p0 a1 l0-0)
10.496: (unload-airplane p20 a1 l0-0)
10.499: (unload-airplane p9 a2 l0-0)
10.499: (unload-airplane p3 a2 l0-0)
10.499: (unload-airplane p16 a2 l0-0)
10.499: (unload-airplane p19 a2 l0-0)
10.501: (unload-airplane p9 a2 l0-0)
10.501: (unload-airplane p16 a2 l0-0)
10.501: (unload-airplane p0 a2 l0-0)
10.501: (unload-airplane p3 a2 l0-0)
10.501: (unload-airplane p6 a2 l0-0)
10.502: (unload-airplane p16 a2 l0-0)
10.502: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p19 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p3 a2 l0-0)
10.504: (unload-airplane p3 a2 l0-0)
10.504: (unload-airplane p6 a2 l0-0)
10.504: (unload-airplane p0 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p3 a2 l0-0)
10.504: (unload-airplane p6 a2 l0-0)
10.504: (unload-airplane p9 a2 l0-0)
10.504: (unload-airplane p3 a2 l0-0)
10.504: (unload-airplane p19 a2 l0-0)
10.504: (unload-airplane p0 a2 l0-0)
10.508: (unload-airplane p6 a2 l0-0)
10.508: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p19 a2 l0-0)
10.508: (unload-airplane p0 a2 l0-0)
10.508: (unload-airplane p16 a2 l0-0)
10.508: (unload-airplane p0 a2 l0-0)
10.508: (unload-airplane p9 a2 l0-0)
10.508: (unload-airplane p6 a2 l0-0)
10.508: (unload-airplane p0 a2 l0-0)
10.508: (unload-airplane p19 a2 l0-0)
10.508: (unload-airplane p16 a2 l0-0)
10.508: (unload-airplane p6 a2 l0-0)
10.509: (unload-airplane p9 a2 l0-0)
10.509: (unload-airplane p6 a2 l0-0)
9.836: (unload-airplane p6 a2 l0-0)
9.836: (unload-airplane p19 a2 l0-0)
9.836: (unload-airplane p0 a2 l0-0)
9.840: (unload-airplane p6 a2 l0-0)
9.840: (unload-airplane p9 a2 l0-0)
9.840: (unload-airplane p9 a2 l0-0)
9.840: (unload-airplane p19 a2 l0-0)
9.840: (unload-airplane p0 a2 l0-0)
9.840: (unload-airplane p0 a2 l0-0)
9.840: (unload-airplane p19 a2 l0-0)
9.840: (unload-airplane p3 a2 l0-0)
9.840: (unload-airplane p0 a2 l0-0)
9.843: (unload-airplane p19 a2 l0-0)
9.843: (unload-airplane p9 a2 l0-0)
9.843: (unload-airplane p6 a2 l0-0)
9.844: (unload-airplane p3 a2 l0-0)
9.844: (unload-airplane p0 a2 l0-0)
9.844: (unload-airplane p6 a2 l0-0)
9.844: (unload-airplane p16 a2 l0-0)
9.844: (unload-airplane p9 a2 l0-0)
9.844: (unload-airplane p6 a2 l0-0)
9.848: (unload-airplane p19 a2 l0-0)
9.848: (unload-airplane p6 a2 l0-0)
9.848: (unload-airplane p3 a2 l0-0)
9.849: (unload-airplane p3 a2 l0-0)
9.849: (unload-airplane p6 a2 l0-0)
9.849: (unload-airplane p16 a2 l0-0)
9.850: (unload-airplane p16 a2 l0-0)
9.850: (unload-airplane p19 a2 l0-0)
9.850: (unload-airplane p3 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p16 a2 l0-0)
9.851: (unload-airplane p19 a2 l0-0)
9.851: (unload-airplane p19 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p3 a2 l0-0)
9.851: (unload-airplane p9 a2 l0-0)
9.851: (unload-airplane p6 a2 l0-0)
9.851: (unload-airplane p3 a2 l0-0)
9.856: (unload-airplane p16 a2 l0-0)
9.201: (unload-airplane p9 a2 l0-0)
9.201: (unload-airplane p3 a2 l0-0)
9.201: (unload-airplane p16 a2 l0-0)
9.201: (unload-airplane p19 a2 l0-0)
9.209: (unload-airplane p16 a2 l0-0)
9.209: (unload-airplane p3 a2 l0-0)
9.209: (unload-airplane p16 a2 l0-0)
9.209: (unload-airplane p9 a2 l0-0)
9.210: (unload-airplane p19 a2 l0-0)
9.210: (unload-airplane p9 a2 l0-0)
9.210: (unload-airplane p0 a2 l0-0)
9.210: (unload-airplane p9 a2 l0-0)
9.210: (unload-airplane p6 a2 l0-0)
9.210: (unload-airplane p19 a2 l0-0)
9.210: (unload-airplane p6 a2 l0-0)
9.210: (unload-airplane p0 a2 l0-0)
9.211: (unload-airplane p0 a2 l0-0)
9.211: (unload-airplane p19 a2 l0-0)
9.214: (unload-airplane p3 a2 l0-0)
9.215: (unload-airplane p19 a2 l0-0)
9.217: (unload-airplane p0 a2 l0-0)
9.217: (unload-airplane p3 a2 l0-0)
9.217: (unload-airplane p6 a2 l0-0)
9.217: (unload-airplane p9 a2 l0-0)
9.217: (unload-airplane p3 a2 l0-0)
9.218: (unload-airplane p6 a2 l0-0)
9.221: (unload-airplane p16 a2 l0-0)
9.221: (unload-airplane p6 a2 l0-0)
9.841: (fly-airplane a2 l0-0 l1-0)
9.841: (fly-airplane a0 l0-0 l1-0)
9.842: (fly-airplane a0 l0-0 l1-0)
9.842: (fly-airplane a2 l0-0 l1-0)
9.850: (fly-airplane a2 l0-0 l1-0)
9.850: (fly-airplane a0 l0-0 l1-0)
9.850: (fly-airplane a0 l0-0 l1-0)
9.850: (fly-airplane a2 l0-0 l1-0)
9.850: (fly-airplane a0 l0-0 l1-0)
9.850: (fly-airplane a2 l0-0 l1-0)
9.851: (fly-airplane a0 l0-0 l1-0)
9.851: (fly-airplane a0 l0-0 l1-0)
8.844: (unload-airplane p9 a2 l0-0)
8.845: (unload-airplane p3 a2 l0-0)
8.845: (unload-airplane p6 a2 l0-0)
8.846: (unload-airplane p19 a2 l0-0)
8.846: (unload-airplane p16 a2 l0-0)
8.846: (unload-airplane p0 a2 l0-0)
9.200: (unload-airplane p9 a2 l0-0)
9.200: (unload-airplane p0 a2 l0-0)
9.200: (unload-airplane p5 a0 l1-0)
9.200: (unload-airplane p11 a0 l1-0)
9.200: (unload-airplane p21 a0 l1-0)
9.200: (unload-airplane p27 a0 l1-0)
9.201: (unload-airplane p27 a0 l1-0)
9.201: (unload-airplane p6 a2 l0-0)
9.201: (unload-airplane p0 a2 l0-0)
9.201: (unload-airplane p5 a0 l1-0)
9.201: (unload-airplane p11 a0 l1-0)
9.201: (unload-airplane p21 a0 l1-0)
9.201: (unload-airplane p11 a0 l1-0)
9.201: (unload-airplane p19 a2 l0-0)
9.201: (unload-airplane p21 a0 l1-0)
9.201: (unload-airplane p27 a0 l1-0)
9.201: (unload-airplane p5 a0 l1-0)
9.201: (unload-airplane p6 a2 l0-0)
9.202: (unload-airplane p3 a2 l0-0)
9.202: (unload-airplane p16 a2 l0-0)
9.202: (unload-airplane p11 a0 l1-0)
9.202: (unload-airplane p27 a0 l1-0)
9.202: (unload-airplane p21 a0 l1-0)
9.202: (unload-airplane p5 a0 l1-0)
9.206: (unload-airplane p9 a2 l0-0)
9.206: (unload-airplane p16 a2 l0-0)
9.206: (unload-airplane p5 a0 l1-0)
9.206: (unload-airplane p11 a0 l1-0)
9.206: (unload-airplane p21 a0 l1-0)
9.206: (unload-airplane p27 a0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
8.580: (unload-airplane p3 a2 l0-0)
8.580: (unload-airplane p16 a2 l0-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p3 a2 l0-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p16 a2 l0-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p16 a2 l0-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p3 a2 l0-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p6 a2 l0-0)
8.581: (unload-airplane p19 a2 l0-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p6 a2 l0-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p19 a2 l0-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
7.905: (unload-airplane p3 a2 l0-0)
7.905: (unload-airplane p16 a2 l0-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p6 a2 l0-0)
7.907: (unload-airplane p19 a2 l0-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p19 a2 l0-0)
7.907: (unload-airplane p6 a2 l0-0)
7.907: (unload-airplane p19 a2 l0-0)
7.907: (unload-airplane p6 a2 l0-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p19 a2 l0-0)
7.907: (unload-airplane p6 a2 l0-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.133: (unload-airplane p21 a0 l1-0)
7.133: (unload-airplane p27 a0 l1-0)
7.142: (unload-airplane p11 a0 l1-0)
7.142: (unload-airplane p5 a0 l1-0)
7.143: (unload-airplane p21 a0 l1-0)
7.144: (unload-airplane p27 a0 l1-0)
7.234: (unload-airplane p5 a0 l1-0)
7.234: (unload-airplane p27 a0 l1-0)
7.236: (unload-airplane p5 a0 l1-0)
7.236: (unload-airplane p21 a0 l1-0)
7.237: (unload-airplane p5 a0 l1-0)
7.237: (unload-airplane p27 a0 l1-0)
7.237: (unload-airplane p3 a2 l0-0)
7.237: (unload-airplane p16 a2 l0-0)
7.238: (unload-airplane p16 a2 l0-0)
7.238: (unload-airplane p3 a2 l0-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p5 a0 l1-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p5 a0 l1-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p27 a0 l1-0)
7.245: (unload-airplane p6 a2 l0-0)
7.245: (unload-airplane p19 a2 l0-0)
7.245: (unload-airplane p19 a2 l0-0)
7.245: (unload-airplane p6 a2 l0-0)
7.246: (unload-airplane p21 a0 l1-0)
7.246: (unload-airplane p27 a0 l1-0)
7.246: (unload-airplane p11 a0 l1-0)
7.246: (unload-airplane p21 a0 l1-0)
7.247: (unload-airplane p6 a2 l0-0)
7.247: (unload-airplane p19 a2 l0-0)
7.247: (unload-airplane p21 a0 l1-0)
7.247: (unload-airplane p27 a0 l1-0)
7.248: (unload-airplane p21 a0 l1-0)
7.248: (unload-airplane p11 a0 l1-0)
7.250: (unload-airplane p21 a0 l1-0)
7.250: (unload-airplane p27 a0 l1-0)
6.409: (unload-airplane p11 a0 l1-0)
6.410: (unload-airplane p21 a0 l1-0)
6.418: (unload-airplane p5 a0 l1-0)
6.419: (unload-airplane p19 a2 l0-0)
6.419: (unload-airplane p6 a2 l0-0)
6.419: (unload-airplane p27 a0 l1-0)
6.420: (unload-airplane p27 a0 l1-0)
6.420: (unload-airplane p5 a0 l1-0)
6.420: (unload-airplane p27 a0 l1-0)
6.420: (unload-airplane p21 a0 l1-0)
6.420: (unload-airplane p21 a0 l1-0)
6.421: (unload-airplane p27 a0 l1-0)
6.421: (unload-airplane p16 a2 l0-0)
6.421: (unload-airplane p3 a2 l0-0)
6.421: (unload-airplane p11 a0 l1-0)
6.422: (unload-airplane p11 a0 l1-0)
6.423: (unload-airplane p5 a0 l1-0)
6.423: (unload-airplane p21 a0 l1-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.824: (fly-airplane a1 l1-0 l0-0)
7.212: (fly-airplane a0 l1-0 l0-0)
7.212: (fly-airplane a0 l1-0 l0-0)
7.233: (fly-airplane a1 l1-0 l0-0)
7.234: (fly-airplane a0 l1-0 l0-0)
7.235: (fly-airplane a0 l1-0 l0-0)
7.235: (fly-airplane a1 l1-0 l0-0)
7.235: (fly-airplane a0 l1-0 l0-0)
7.236: (fly-airplane a1 l1-0 l0-0)
7.236: (fly-airplane a0 l1-0 l0-0)
7.236: (fly-airplane a1 l1-0 l0-0)
7.245: (fly-airplane a0 l1-0 l0-0)
7.245: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a0 l1-0 l0-0)
7.246: (fly-airplane a0 l1-0 l0-0)
7.246: (fly-airplane a0 l1-0 l0-0)
7.246: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a1 l1-0 l0-0)
7.248: (fly-airplane a0 l1-0 l0-0)
6.047: (load-truck p1 t1 l1-0)
6.047: (load-truck p10 t1 l1-0)
6.047: (load-truck p14 t1 l1-0)
6.047: (load-truck p18 t1 l1-0)
6.047: (load-truck p24 t1 l1-0)
6.047: (load-truck p27 t1 l1-0)
6.047: (load-truck p21 t1 l1-0)
6.047: (load-truck p11 t1 l1-0)
6.047: (load-truck p5 t1 l1-0)
6.047: (load-truck p25 t1 l1-0)
6.047: (load-truck p23 t1 l1-0)
6.047: (load-truck p10 t1 l1-0)
6.047: (load-truck p25 t1 l1-0)
6.047: (load-truck p24 t1 l1-0)
6.047: (load-truck p23 t1 l1-0)
6.047: (load-truck p18 t1 l1-0)
6.047: (load-truck p14 t1 l1-0)
6.047: (load-truck p1 t1 l1-0)
6.048: (load-truck p5 t1 l1-0)
6.048: (load-truck p11 t1 l1-0)
6.048: (load-truck p21 t1 l1-0)
6.050: (load-truck p27 t1 l1-0)
6.224: (unload-airplane p5 a0 l1-0)
6.225: (unload-airplane p21 a0 l1-0)
6.229: (unload-airplane p11 a0 l1-0)
6.230: (unload-airplane p27 a0 l1-0)
6.230: (unload-airplane p5 a0 l1-0)
6.233: (unload-airplane p11 a0 l1-0)
6.235: (unload-airplane p19 a2 l0-0)
6.235: (unload-airplane p6 a2 l0-0)
6.235: (unload-airplane p17 a1 l0-0)
6.235: (unload-airplane p13 a1 l0-0)
6.235: (unload-airplane p20 a1 l0-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.236: (fly-airplane a1 l1-0 l0-0)
6.236: (fly-airplane a1 l1-0 l0-0)
6.237: (unload-airplane p16 a2 l0-0)
6.237: (unload-airplane p13 a1 l0-0)
6.237: (unload-airplane p17 a1 l0-0)
5.418: (load-truck p27 t1 l1-0)
5.418: (load-truck p21 t1 l1-0)
5.418: (load-truck p11 t1 l1-0)
5.418: (load-truck p5 t1 l1-0)
5.421: (unload-airplane p17 a1 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p6 a2 l0-0)
5.421: (unload-airplane p20 a1 l0-0)
5.421: (unload-airplane p13 a1 l0-0)
5.421: (unload-airplane p13 a1 l0-0)
5.421: (unload-airplane p20 a1 l0-0)
5.421: (unload-airplane p17 a1 l0-0)
5.422: (unload-airplane p6 a2 l0-0)
5.422: (unload-airplane p19 a2 l0-0)
5.423: (unload-airplane p6 a2 l0-0)
5.423: (unload-airplane p13 a1 l0-0)
5.423: (unload-airplane p19 a2 l0-0)
5.423: (unload-airplane p20 a1 l0-0)
5.423: (unload-airplane p17 a1 l0-0)
5.425: (load-truck p5 t1 l1-0)
5.425: (load-truck p11 t1 l1-0)
5.425: (load-truck p27 t1 l1-0)
5.425: (load-truck p21 t1 l1-0)
5.426: (load-truck p25 t1 l1-0)
5.426: (load-truck p24 t1 l1-0)
5.426: (load-truck p23 t1 l1-0)
5.426: (load-truck p18 t1 l1-0)
5.426: (load-truck p14 t1 l1-0)
5.426: (load-truck p10 t1 l1-0)
5.426: (load-truck p1 t1 l1-0)
5.427: (unload-airplane p17 a1 l0-0)
5.427: (unload-airplane p6 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p20 a1 l0-0)
5.427: (unload-airplane p16 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p20 a1 l0-0)
5.427: (unload-airplane p13 a1 l0-0)
5.427: (unload-airplane p17 a1 l0-0)
5.427: (load-truck p25 t1 l1-0)
4.828: (unload-airplane p20 a1 l0-0)
4.828: (unload-airplane p17 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p17 a1 l0-0)
4.828: (unload-airplane p20 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p17 a1 l0-0)
4.828: (unload-airplane p6 a2 l0-0)
4.828: (unload-airplane p19 a2 l0-0)
4.829: (unload-airplane p20 a1 l0-0)
4.829: (unload-airplane p13 a1 l0-0)
4.829: (unload-airplane p17 a1 l0-0)
4.829: (unload-airplane p13 a1 l0-0)
4.829: (unload-airplane p17 a1 l0-0)
4.829: (unload-airplane p20 a1 l0-0)
4.830: (unload-airplane p13 a1 l0-0)
4.830: (unload-airplane p17 a1 l0-0)
4.830: (unload-airplane p3 a2 l0-0)
4.830: (unload-airplane p16 a2 l0-0)
4.839: (unload-airplane p16 a2 l0-0)
4.839: (unload-airplane p3 a2 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p20 a1 l0-0)
4.840: (unload-airplane p17 a1 l0-0)
4.840: (unload-airplane p17 a1 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.840: (unload-airplane p3 a2 l0-0)
4.840: (unload-airplane p16 a2 l0-0)
4.840: (unload-airplane p13 a1 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.840: (unload-airplane p6 a2 l0-0)
4.840: (unload-airplane p19 a2 l0-0)
4.840: (unload-airplane p16 a2 l0-0)
4.840: (unload-airplane p3 a2 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.840: (unload-airplane p17 a1 l0-0)
4.840: (unload-airplane p16 a2 l0-0)
4.840: (unload-airplane p3 a2 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.282: (unload-airplane p3 a2 l0-0)
4.282: (unload-airplane p16 a2 l0-0)
4.283: (unload-airplane p17 a1 l0-0)
4.283: (unload-airplane p20 a1 l0-0)
4.295: (unload-airplane p20 a1 l0-0)
4.295: (unload-airplane p17 a1 l0-0)
4.296: (unload-airplane p16 a2 l0-0)
4.296: (unload-airplane p3 a2 l0-0)
4.301: (unload-airplane p20 a1 l0-0)
4.301: (unload-airplane p17 a1 l0-0)
4.302: (unload-airplane p16 a2 l0-0)
4.302: (unload-airplane p3 a2 l0-0)
4.302: (unload-airplane p17 a1 l0-0)
4.302: (unload-airplane p20 a1 l0-0)
4.304: (unload-airplane p20 a1 l0-0)
4.304: (unload-airplane p6 a2 l0-0)
4.304: (unload-airplane p17 a1 l0-0)
4.304: (unload-airplane p16 a2 l0-0)
4.304: (unload-airplane p19 a2 l0-0)
4.304: (unload-airplane p17 a1 l0-0)
4.304: (unload-airplane p20 a1 l0-0)
4.304: (unload-airplane p3 a2 l0-0)
4.304: (unload-airplane p3 a2 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p16 a2 l0-0)
4.305: (unload-airplane p16 a2 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p3 a2 l0-0)
4.305: (unload-airplane p17 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.306: (unload-airplane p20 a1 l0-0)
4.306: (unload-airplane p17 a1 l0-0)
4.306: (unload-airplane p6 a2 l0-0)
4.306: (unload-airplane p19 a2 l0-0)
3.989: (unload-airplane p20 a1 l0-0)
3.989: (unload-airplane p3 a2 l0-0)
3.991: (unload-airplane p3 a2 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.991: (unload-airplane p16 a2 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.991: (unload-airplane p16 a2 l0-0)
3.991: (unload-airplane p19 a2 l0-0)
3.991: (unload-airplane p13 a1 l0-0)
3.992: (unload-airplane p20 a1 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p13 a1 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p17 a1 l0-0)
3.992: (unload-airplane p20 a1 l0-0)
3.992: (unload-airplane p16 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p3 a2 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p3 a2 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p19 a2 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p16 a2 l0-0)
3.995: (unload-airplane p16 a2 l0-0)
3.995: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p3 a2 l0-0)
3.999: (unload-airplane p20 a1 l0-0)
3.999: (unload-airplane p20 a1 l0-0)
3.999: (unload-airplane p19 a2 l0-0)
3.999: (unload-airplane p17 a1 l0-0)
3.999: (unload-airplane p3 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p20 a1 l0-0)
4.000: (unload-airplane p17 a1 l0-0)
4.000: (unload-airplane p16 a2 l0-0)
2.655: (unload-airplane p3 a2 l0-0)
2.656: (unload-airplane p16 a2 l0-0)
2.656: (unload-airplane p16 a2 l0-0)
2.658: (unload-airplane p20 a1 l0-0)
2.658: (unload-airplane p20 a1 l0-0)
2.659: (unload-airplane p20 a1 l0-0)
2.659: (unload-airplane p3 a2 l0-0)
2.659: (unload-airplane p19 a2 l0-0)
2.659: (unload-airplane p13 a1 l0-0)
2.662: (unload-airplane p17 a1 l0-0)
2.662: (unload-airplane p3 a2 l0-0)
2.662: (unload-airplane p17 a1 l0-0)
2.663: (unload-airplane p20 a1 l0-0)
2.665: (unload-airplane p16 a2 l0-0)
2.666: (unload-airplane p20 a1 l0-0)
2.667: (unload-airplane p17 a1 l0-0)
2.668: (unload-airplane p3 a2 l0-0)
2.669: (unload-airplane p13 a1 l0-0)
2.669: (unload-airplane p17 a1 l0-0)
2.670: (unload-airplane p16 a2 l0-0)
2.671: (unload-airplane p6 a2 l0-0)
2.674: (unload-airplane p17 a1 l0-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.994: (fly-airplane a2 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a2 l0-0 l1-0)
3.996: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a2 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
4.001: (fly-airplane a1 l0-0 l1-0)
4.003: (fly-airplane a2 l0-0 l1-0)
4.003: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p3 t0 l0-0)
2.004: (load-truck p6 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p20 t0 l0-0)
2.004: (load-truck p19 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p16 t0 l0-0)
2.004: (load-truck p0 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p4 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
