/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.310: (unload-airplane p0 a0 l1-0)
16.310: (unload-airplane p15 a0 l1-0)
16.310: (unload-airplane p2 a0 l1-0)
16.310: (unload-airplane p0 a0 l1-0)
16.310: (unload-airplane p19 a0 l1-0)
16.310: (unload-airplane p5 a0 l1-0)
16.310: (unload-airplane p2 a0 l1-0)
16.310: (unload-airplane p5 a0 l1-0)
16.310: (unload-airplane p0 a0 l1-0)
16.310: (unload-airplane p15 a0 l1-0)
16.310: (unload-airplane p0 a0 l1-0)
16.311: (unload-airplane p2 a0 l1-0)
16.311: (unload-airplane p15 a0 l1-0)
16.311: (unload-airplane p19 a0 l1-0)
16.311: (unload-airplane p5 a0 l1-0)
16.311: (unload-airplane p19 a0 l1-0)
16.311: (unload-airplane p19 a0 l1-0)
16.311: (unload-airplane p2 a0 l1-0)
16.311: (unload-airplane p15 a0 l1-0)
16.311: (unload-airplane p5 a0 l1-0)
16.311: (unload-airplane p0 a0 l1-0)
16.312: (unload-airplane p0 a0 l1-0)
15.107: (unload-airplane p23 a1 l0-0)
15.107: (unload-airplane p22 a1 l0-0)
15.107: (unload-airplane p13 a1 l0-0)
15.107: (unload-airplane p14 a1 l0-0)
15.107: (unload-airplane p18 a1 l0-0)
15.107: (unload-airplane p20 a1 l0-0)
15.107: (unload-airplane p24 a1 l0-0)
15.107: (unload-airplane p4 a1 l0-0)
15.107: (unload-airplane p9 a1 l0-0)
15.107: (unload-airplane p6 a1 l0-0)
15.158: (load-airplane p9 a1 l1-0)
15.159: (load-airplane p9 a1 l1-0)
15.160: (load-airplane p22 a1 l1-0)
15.161: (load-airplane p9 a1 l1-0)
15.161: (load-airplane p22 a1 l1-0)
15.162: (unload-airplane p15 a0 l1-0)
15.162: (unload-airplane p19 a0 l1-0)
15.162: (unload-airplane p2 a0 l1-0)
15.162: (unload-airplane p0 a0 l1-0)
15.162: (unload-airplane p5 a0 l1-0)
15.162: (load-airplane p9 a1 l1-0)
15.162: (load-airplane p9 a1 l1-0)
15.163: (load-airplane p24 a1 l1-0)
15.163: (load-airplane p22 a1 l1-0)
15.163: (load-airplane p14 a1 l1-0)
15.164: (load-airplane p24 a1 l1-0)
15.165: (load-airplane p22 a1 l1-0)
15.167: (load-airplane p22 a1 l1-0)
15.167: (load-airplane p14 a1 l1-0)
15.167: (load-airplane p14 a1 l1-0)
15.167: (load-airplane p14 a1 l1-0)
15.168: (load-airplane p14 a1 l1-0)
15.169: (load-airplane p4 a1 l1-0)
15.169: (load-airplane p4 a1 l1-0)
15.171: (load-airplane p4 a1 l1-0)
15.171: (load-airplane p4 a1 l1-0)
15.171: (load-airplane p4 a1 l1-0)
15.171: (load-airplane p24 a1 l1-0)
15.172: (load-airplane p18 a1 l1-0)
15.173: (load-airplane p6 a1 l1-0)
14.087: (unload-airplane p4 a1 l0-0)
14.087: (unload-airplane p9 a1 l0-0)
14.087: (unload-airplane p13 a1 l0-0)
14.087: (unload-airplane p6 a1 l0-0)
14.087: (unload-airplane p14 a1 l0-0)
14.087: (unload-airplane p18 a1 l0-0)
14.087: (unload-airplane p20 a1 l0-0)
14.087: (unload-airplane p22 a1 l0-0)
14.087: (unload-airplane p23 a1 l0-0)
14.088: (unload-airplane p4 a1 l0-0)
14.088: (unload-airplane p24 a1 l0-0)
14.088: (unload-airplane p23 a1 l0-0)
14.088: (unload-airplane p22 a1 l0-0)
14.088: (unload-airplane p20 a1 l0-0)
14.088: (unload-airplane p18 a1 l0-0)
14.088: (unload-airplane p14 a1 l0-0)
14.088: (unload-airplane p6 a1 l0-0)
14.088: (unload-airplane p13 a1 l0-0)
14.088: (unload-airplane p6 a1 l0-0)
14.088: (unload-airplane p23 a1 l0-0)
14.088: (unload-airplane p9 a1 l0-0)
14.088: (unload-airplane p13 a1 l0-0)
14.088: (unload-airplane p14 a1 l0-0)
14.088: (unload-airplane p20 a1 l0-0)
14.088: (unload-airplane p22 a1 l0-0)
14.088: (unload-airplane p24 a1 l0-0)
14.088: (unload-airplane p18 a1 l0-0)
14.088: (unload-airplane p4 a1 l0-0)
14.088: (unload-airplane p24 a1 l0-0)
14.088: (unload-airplane p13 a1 l0-0)
14.088: (unload-airplane p14 a1 l0-0)
14.088: (unload-airplane p18 a1 l0-0)
14.088: (unload-airplane p23 a1 l0-0)
14.088: (unload-airplane p22 a1 l0-0)
14.088: (unload-airplane p9 a1 l0-0)
14.088: (unload-airplane p6 a1 l0-0)
14.089: (unload-airplane p24 a1 l0-0)
14.089: (unload-airplane p4 a1 l0-0)
14.089: (unload-airplane p9 a1 l0-0)
14.089: (unload-airplane p23 a1 l0-0)
13.073: (unload-airplane p9 a1 l0-0)
13.073: (unload-airplane p13 a1 l0-0)
13.073: (unload-airplane p14 a1 l0-0)
13.073: (unload-airplane p18 a1 l0-0)
13.073: (unload-airplane p20 a1 l0-0)
13.073: (unload-airplane p6 a1 l0-0)
13.073: (unload-airplane p23 a1 l0-0)
13.073: (unload-airplane p6 a1 l0-0)
13.073: (unload-airplane p9 a1 l0-0)
13.073: (unload-airplane p13 a1 l0-0)
13.073: (unload-airplane p14 a1 l0-0)
13.073: (unload-airplane p18 a1 l0-0)
13.073: (unload-airplane p22 a1 l0-0)
13.073: (unload-airplane p24 a1 l0-0)
13.075: (unload-airplane p23 a1 l0-0)
13.075: (unload-airplane p14 a1 l0-0)
13.075: (unload-airplane p23 a1 l0-0)
13.075: (unload-airplane p4 a1 l0-0)
13.075: (unload-airplane p22 a1 l0-0)
13.075: (unload-airplane p18 a1 l0-0)
13.075: (unload-airplane p13 a1 l0-0)
13.075: (unload-airplane p9 a1 l0-0)
13.075: (unload-airplane p6 a1 l0-0)
13.075: (unload-airplane p6 a1 l0-0)
13.075: (unload-airplane p9 a1 l0-0)
13.075: (unload-airplane p13 a1 l0-0)
13.075: (unload-airplane p14 a1 l0-0)
13.075: (unload-airplane p23 a1 l0-0)
13.075: (unload-airplane p4 a1 l0-0)
13.075: (unload-airplane p18 a1 l0-0)
13.075: (unload-airplane p20 a1 l0-0)
13.075: (unload-airplane p13 a1 l0-0)
13.075: (unload-airplane p18 a1 l0-0)
13.075: (unload-airplane p14 a1 l0-0)
13.075: (unload-airplane p20 a1 l0-0)
13.075: (unload-airplane p22 a1 l0-0)
13.075: (unload-airplane p14 a1 l0-0)
13.075: (unload-airplane p13 a1 l0-0)
13.075: (unload-airplane p9 a1 l0-0)
13.075: (unload-airplane p23 a1 l0-0)
12.048: (unload-airplane p4 a1 l0-0)
12.048: (unload-airplane p23 a1 l0-0)
12.048: (unload-airplane p20 a1 l0-0)
12.048: (unload-airplane p18 a1 l0-0)
12.048: (unload-airplane p14 a1 l0-0)
12.048: (unload-airplane p13 a1 l0-0)
12.048: (unload-airplane p9 a1 l0-0)
12.048: (unload-airplane p20 a1 l0-0)
12.048: (unload-airplane p4 a1 l0-0)
12.048: (unload-airplane p23 a1 l0-0)
12.048: (unload-airplane p18 a1 l0-0)
12.048: (unload-airplane p14 a1 l0-0)
12.048: (unload-airplane p13 a1 l0-0)
12.048: (unload-airplane p6 a1 l0-0)
12.050: (unload-airplane p22 a1 l0-0)
12.050: (unload-airplane p18 a1 l0-0)
12.050: (unload-airplane p14 a1 l0-0)
12.050: (unload-airplane p13 a1 l0-0)
12.050: (unload-airplane p6 a1 l0-0)
12.050: (unload-airplane p9 a1 l0-0)
12.050: (unload-airplane p24 a1 l0-0)
12.050: (unload-airplane p22 a1 l0-0)
12.050: (unload-airplane p23 a1 l0-0)
12.050: (unload-airplane p24 a1 l0-0)
12.050: (unload-airplane p18 a1 l0-0)
12.050: (unload-airplane p14 a1 l0-0)
12.050: (unload-airplane p13 a1 l0-0)
12.050: (unload-airplane p9 a1 l0-0)
12.050: (unload-airplane p14 a1 l0-0)
12.050: (unload-airplane p24 a1 l0-0)
12.050: (unload-airplane p23 a1 l0-0)
12.050: (unload-airplane p20 a1 l0-0)
12.050: (unload-airplane p18 a1 l0-0)
12.051: (unload-airplane p13 a1 l0-0)
12.051: (unload-airplane p9 a1 l0-0)
12.051: (unload-airplane p6 a1 l0-0)
12.051: (unload-airplane p9 a1 l0-0)
12.051: (unload-airplane p18 a1 l0-0)
12.051: (unload-airplane p22 a1 l0-0)
12.051: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.298: (unload-airplane p6 a1 l0-0)
11.298: (unload-airplane p13 a1 l0-0)
11.298: (unload-airplane p14 a1 l0-0)
11.298: (unload-airplane p18 a1 l0-0)
11.298: (unload-airplane p20 a1 l0-0)
11.298: (unload-airplane p23 a1 l0-0)
11.298: (unload-airplane p4 a1 l0-0)
11.298: (unload-airplane p6 a1 l0-0)
11.298: (unload-airplane p13 a1 l0-0)
11.298: (unload-airplane p4 a1 l0-0)
11.298: (unload-airplane p14 a1 l0-0)
11.298: (unload-airplane p18 a1 l0-0)
11.298: (unload-airplane p20 a1 l0-0)
11.298: (unload-airplane p4 a1 l0-0)
11.298: (unload-airplane p23 a1 l0-0)
11.298: (unload-airplane p20 a1 l0-0)
11.298: (unload-airplane p9 a1 l0-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.507: (fly-airplane a1 l0-0 l1-0)
10.507: (fly-airplane a0 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a1 l0-0 l1-0)
10.510: (fly-airplane a0 l0-0 l1-0)
10.516: (fly-airplane a0 l0-0 l1-0)
10.516: (fly-airplane a1 l0-0 l1-0)
10.518: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a0 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a1 l0-0 l1-0)
10.527: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a1 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
10.528: (fly-airplane a1 l0-0 l1-0)
10.528: (fly-airplane a0 l0-0 l1-0)
9.868: (unload-airplane p20 a1 l0-0)
9.868: (unload-airplane p18 a1 l0-0)
9.868: (unload-airplane p14 a1 l0-0)
9.868: (unload-airplane p13 a1 l0-0)
9.868: (unload-airplane p0 a0 l1-0)
9.868: (unload-airplane p2 a0 l1-0)
9.868: (unload-airplane p5 a0 l1-0)
9.868: (unload-airplane p15 a0 l1-0)
9.868: (unload-airplane p19 a0 l1-0)
9.868: (unload-airplane p4 a1 l0-0)
9.869: (unload-airplane p19 a0 l1-0)
9.869: (unload-airplane p0 a0 l1-0)
9.869: (unload-airplane p2 a0 l1-0)
9.869: (unload-airplane p5 a0 l1-0)
9.869: (unload-airplane p15 a0 l1-0)
9.869: (unload-airplane p14 a1 l0-0)
9.869: (unload-airplane p13 a1 l0-0)
9.869: (unload-airplane p9 a1 l0-0)
9.869: (unload-airplane p22 a1 l0-0)
9.869: (unload-airplane p23 a1 l0-0)
9.871: (unload-airplane p19 a0 l1-0)
9.871: (unload-airplane p0 a0 l1-0)
9.871: (unload-airplane p2 a0 l1-0)
9.871: (unload-airplane p5 a0 l1-0)
9.871: (unload-airplane p15 a0 l1-0)
9.871: (unload-airplane p13 a1 l0-0)
9.871: (unload-airplane p18 a1 l0-0)
9.871: (unload-airplane p23 a1 l0-0)
9.871: (unload-airplane p20 a1 l0-0)
9.871: (unload-airplane p4 a1 l0-0)
9.873: (unload-airplane p24 a1 l0-0)
9.873: (unload-airplane p23 a1 l0-0)
9.873: (unload-airplane p14 a1 l0-0)
9.873: (unload-airplane p13 a1 l0-0)
9.873: (unload-airplane p9 a1 l0-0)
9.873: (unload-airplane p19 a0 l1-0)
9.873: (unload-airplane p15 a0 l1-0)
9.873: (unload-airplane p5 a0 l1-0)
9.873: (unload-airplane p2 a0 l1-0)
9.873: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p20 a1 l0-0)
9.274: (unload-airplane p23 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p20 a1 l0-0)
9.274: (unload-airplane p23 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p22 a1 l0-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p23 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p18 a1 l0-0)
9.274: (unload-airplane p20 a1 l0-0)
9.274: (unload-airplane p23 a1 l0-0)
9.274: (unload-airplane p20 a1 l0-0)
8.625: (unload-airplane p0 a0 l1-0)
8.626: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p20 a1 l0-0)
8.627: (unload-airplane p23 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p23 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p23 a1 l0-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p2 a0 l1-0)
8.627: (unload-airplane p5 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p23 a1 l0-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p20 a1 l0-0)
8.627: (unload-airplane p18 a1 l0-0)
8.627: (unload-airplane p20 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
7.951: (unload-airplane p4 a1 l0-0)
7.951: (unload-airplane p23 a1 l0-0)
7.951: (unload-airplane p18 a1 l0-0)
7.951: (unload-airplane p13 a1 l0-0)
7.951: (unload-airplane p15 a0 l1-0)
7.951: (unload-airplane p2 a0 l1-0)
7.951: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p0 a0 l1-0)
7.952: (unload-airplane p2 a0 l1-0)
7.952: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p13 a1 l0-0)
7.952: (unload-airplane p18 a1 l0-0)
7.952: (unload-airplane p23 a1 l0-0)
7.952: (unload-airplane p2 a0 l1-0)
7.952: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p19 a0 l1-0)
7.952: (unload-airplane p13 a1 l0-0)
7.952: (unload-airplane p20 a1 l0-0)
7.952: (unload-airplane p23 a1 l0-0)
7.952: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p23 a1 l0-0)
7.953: (unload-airplane p20 a1 l0-0)
7.953: (unload-airplane p18 a1 l0-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p5 a0 l1-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p20 a1 l0-0)
7.953: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p0 a0 l1-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p18 a1 l0-0)
7.953: (unload-airplane p20 a1 l0-0)
7.953: (unload-airplane p23 a1 l0-0)
7.953: (unload-airplane p18 a1 l0-0)
7.953: (unload-airplane p13 a1 l0-0)
7.953: (unload-airplane p19 a0 l1-0)
7.953: (unload-airplane p2 a0 l1-0)
7.953: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p23 a1 l0-0)
7.281: (unload-airplane p20 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p23 a1 l0-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p20 a1 l0-0)
7.281: (unload-airplane p23 a1 l0-0)
7.282: (unload-airplane p23 a1 l0-0)
7.282: (unload-airplane p19 a0 l1-0)
7.282: (unload-airplane p20 a1 l0-0)
7.282: (unload-airplane p13 a1 l0-0)
7.282: (unload-airplane p2 a0 l1-0)
7.282: (unload-airplane p0 a0 l1-0)
7.283: (unload-airplane p13 a1 l0-0)
7.283: (unload-airplane p20 a1 l0-0)
7.283: (unload-airplane p19 a0 l1-0)
7.283: (unload-airplane p5 a0 l1-0)
7.283: (unload-airplane p2 a0 l1-0)
7.283: (unload-airplane p0 a0 l1-0)
7.284: (unload-airplane p20 a1 l0-0)
7.284: (unload-airplane p0 a0 l1-0)
7.284: (unload-airplane p2 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p18 a1 l0-0)
7.284: (unload-airplane p13 a1 l0-0)
7.284: (unload-airplane p2 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p13 a1 l0-0)
7.284: (unload-airplane p18 a1 l0-0)
6.199: (unload-airplane p20 a1 l0-0)
6.200: (unload-airplane p23 a1 l0-0)
6.200: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p2 a0 l1-0)
6.220: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p0 a0 l1-0)
6.610: (unload-airplane p19 a0 l1-0)
6.612: (unload-airplane p23 a1 l0-0)
6.612: (unload-airplane p20 a1 l0-0)
6.612: (unload-airplane p13 a1 l0-0)
6.612: (unload-airplane p19 a0 l1-0)
6.612: (unload-airplane p2 a0 l1-0)
6.612: (unload-airplane p13 a1 l0-0)
6.612: (unload-airplane p20 a1 l0-0)
6.612: (unload-airplane p23 a1 l0-0)
6.613: (unload-airplane p20 a1 l0-0)
6.613: (unload-airplane p13 a1 l0-0)
6.613: (unload-airplane p19 a0 l1-0)
6.613: (unload-airplane p5 a0 l1-0)
6.613: (unload-airplane p0 a0 l1-0)
6.613: (unload-airplane p19 a0 l1-0)
6.613: (unload-airplane p20 a1 l0-0)
6.613: (unload-airplane p13 a1 l0-0)
6.613: (unload-airplane p2 a0 l1-0)
6.613: (unload-airplane p5 a0 l1-0)
6.613: (unload-airplane p0 a0 l1-0)
6.613: (unload-airplane p13 a1 l0-0)
6.613: (unload-airplane p18 a1 l0-0)
6.613: (unload-airplane p5 a0 l1-0)
6.613: (unload-airplane p2 a0 l1-0)
6.614: (unload-airplane p20 a1 l0-0)
6.614: (unload-airplane p13 a1 l0-0)
6.614: (unload-airplane p19 a0 l1-0)
6.614: (unload-airplane p2 a0 l1-0)
6.614: (unload-airplane p0 a0 l1-0)
6.615: (unload-airplane p5 a0 l1-0)
6.615: (unload-airplane p0 a0 l1-0)
6.615: (unload-airplane p20 a1 l0-0)
6.615: (unload-airplane p2 a0 l1-0)
6.615: (unload-airplane p0 a0 l1-0)
4.938: (load-truck p27 t0 l0-0)
4.938: (load-truck p26 t0 l0-0)
4.938: (load-truck p12 t0 l0-0)
4.938: (load-truck p24 t0 l0-0)
4.938: (load-truck p7 t0 l0-0)
4.938: (load-truck p4 t0 l0-0)
4.938: (load-truck p11 t0 l0-0)
4.938: (load-truck p22 t0 l0-0)
4.938: (load-truck p14 t0 l0-0)
4.938: (load-truck p23 t0 l0-0)
4.938: (load-truck p13 t0 l0-0)
4.938: (load-truck p20 t0 l0-0)
4.938: (load-truck p18 t0 l0-0)
4.938: (load-truck p6 t0 l0-0)
4.938: (load-truck p9 t0 l0-0)
4.968: (load-truck p5 t1 l1-0)
4.968: (load-truck p0 t1 l1-0)
4.968: (load-truck p15 t1 l1-0)
4.968: (load-truck p19 t1 l1-0)
4.968: (load-truck p2 t1 l1-0)
4.969: (load-truck p1 t1 l1-0)
4.969: (load-truck p28 t1 l1-0)
4.969: (load-truck p10 t1 l1-0)
4.969: (load-truck p21 t1 l1-0)
4.969: (load-truck p17 t1 l1-0)
4.969: (load-truck p16 t1 l1-0)
4.969: (load-truck p25 t1 l1-0)
4.969: (load-truck p3 t1 l1-0)
4.969: (load-truck p8 t1 l1-0)
5.578: (unload-airplane p20 a1 l0-0)
5.579: (unload-airplane p13 a1 l0-0)
5.581: (unload-airplane p13 a1 l0-0)
5.583: (unload-airplane p13 a1 l0-0)
5.583: (unload-airplane p18 a1 l0-0)
5.583: (unload-airplane p20 a1 l0-0)
5.584: (unload-airplane p13 a1 l0-0)
5.585: (unload-airplane p20 a1 l0-0)
5.585: (unload-airplane p2 a0 l1-0)
5.585: (unload-airplane p5 a0 l1-0)
5.585: (unload-airplane p19 a0 l1-0)
4.137: (load-truck p4 t0 l0-0)
4.137: (load-truck p18 t0 l0-0)
4.137: (load-truck p20 t0 l0-0)
4.137: (load-truck p14 t0 l0-0)
4.137: (load-truck p13 t0 l0-0)
4.137: (load-truck p24 t0 l0-0)
4.137: (load-truck p22 t0 l0-0)
4.137: (load-truck p9 t0 l0-0)
4.137: (load-truck p23 t0 l0-0)
4.137: (load-truck p6 t0 l0-0)
4.137: (load-truck p23 t0 l0-0)
4.137: (load-truck p13 t0 l0-0)
4.137: (load-truck p22 t0 l0-0)
4.137: (load-truck p4 t0 l0-0)
4.137: (load-truck p24 t0 l0-0)
4.137: (load-truck p20 t0 l0-0)
4.137: (load-truck p14 t0 l0-0)
4.137: (load-truck p18 t0 l0-0)
4.137: (load-truck p7 t0 l0-0)
4.137: (load-truck p27 t0 l0-0)
4.137: (load-truck p11 t0 l0-0)
4.137: (load-truck p26 t0 l0-0)
4.137: (load-truck p9 t0 l0-0)
4.137: (load-truck p6 t0 l0-0)
4.137: (load-truck p12 t0 l0-0)
4.146: (load-truck p4 t0 l0-0)
4.146: (load-truck p27 t0 l0-0)
4.146: (load-truck p26 t0 l0-0)
4.146: (load-truck p12 t0 l0-0)
4.146: (load-truck p11 t0 l0-0)
4.146: (load-truck p6 t0 l0-0)
4.146: (load-truck p9 t0 l0-0)
4.146: (load-truck p13 t0 l0-0)
4.146: (load-truck p18 t0 l0-0)
4.146: (load-truck p14 t0 l0-0)
4.146: (load-truck p23 t0 l0-0)
4.146: (load-truck p20 t0 l0-0)
4.146: (load-truck p7 t0 l0-0)
4.146: (load-truck p22 t0 l0-0)
4.146: (load-truck p24 t0 l0-0)
3.560: (unload-airplane p0 a0 l1-0)
3.560: (unload-airplane p2 a0 l1-0)
3.560: (unload-airplane p19 a0 l1-0)
3.560: (unload-airplane p19 a0 l1-0)
3.560: (unload-airplane p2 a0 l1-0)
3.560: (unload-airplane p0 a0 l1-0)
3.563: (unload-airplane p19 a0 l1-0)
3.563: (unload-airplane p2 a0 l1-0)
3.563: (unload-airplane p0 a0 l1-0)
3.563: (unload-airplane p5 a0 l1-0)
3.563: (unload-airplane p2 a0 l1-0)
3.563: (unload-airplane p0 a0 l1-0)
3.564: (unload-airplane p2 a0 l1-0)
3.564: (unload-airplane p19 a0 l1-0)
3.564: (unload-airplane p0 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p2 a0 l1-0)
3.573: (unload-airplane p0 a0 l1-0)
3.573: (unload-airplane p0 a0 l1-0)
3.573: (unload-airplane p2 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p2 a0 l1-0)
