/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.058: (fly-airplane a1 l1-0 l0-0)
35.059: (fly-airplane a1 l1-0 l0-0)
35.475: (fly-airplane a1 l1-0 l0-0)
35.477: (fly-airplane a2 l1-0 l0-0)
35.478: (fly-airplane a1 l1-0 l0-0)
35.478: (fly-airplane a2 l1-0 l0-0)
35.480: (fly-airplane a2 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l0-0)
35.483: (load-airplane p15 a2 l1-0)
35.487: (load-airplane p11 a2 l1-0)
35.487: (load-airplane p8 a2 l1-0)
33.942: (fly-airplane a1 l1-0 l0-0)
33.943: (fly-airplane a1 l1-0 l0-0)
33.944: (load-airplane p15 a0 l1-0)
33.944: (load-airplane p11 a0 l1-0)
33.949: (fly-airplane a0 l1-0 l0-0)
33.950: (fly-airplane a0 l1-0 l0-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a2 l1-0 l0-0)
34.604: (fly-airplane a2 l1-0 l0-0)
34.707: (fly-airplane a0 l0-0 l1-0)
34.708: (fly-airplane a0 l0-0 l1-0)
34.711: (fly-airplane a0 l0-0 l1-0)
34.717: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.842: (fly-airplane a2 l1-0 l0-0)
34.844: (fly-airplane a2 l1-0 l0-0)
34.844: (fly-airplane a2 l1-0 l0-0)
34.851: (fly-airplane a1 l1-0 l0-0)
34.852: (fly-airplane a1 l1-0 l0-0)
34.853: (fly-airplane a1 l1-0 l0-0)
35.033: (fly-airplane a2 l1-0 l0-0)
35.033: (fly-airplane a0 l1-0 l0-0)
35.036: (fly-airplane a2 l1-0 l0-0)
35.037: (fly-airplane a0 l1-0 l0-0)
35.037: (fly-airplane a2 l1-0 l0-0)
35.037: (fly-airplane a0 l1-0 l0-0)
35.136: (load-truck p10 t1 l1-1)
35.136: (load-truck p10 t1 l1-1)
35.137: (load-truck p10 t1 l1-1)
35.141: (load-truck p26 t0 l0-1)
35.141: (load-truck p18 t0 l0-1)
35.142: (load-truck p18 t0 l0-1)
35.142: (load-truck p26 t0 l0-1)
35.142: (load-truck p18 t0 l0-1)
35.142: (load-truck p26 t0 l0-1)
35.150: (unload-airplane p1 a0 l0-0)
35.151: (unload-airplane p1 a0 l0-0)
35.151: (unload-airplane p1 a0 l0-0)
33.945: (fly-airplane a1 l1-0 l0-0)
33.945: (fly-airplane a1 l1-0 l0-0)
33.945: (load-airplane p15 a0 l1-0)
33.946: (fly-airplane a2 l1-0 l0-0)
33.946: (fly-airplane a2 l1-0 l0-0)
33.947: (load-airplane p11 a0 l1-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a2 l1-0 l0-0)
34.136: (fly-airplane a1 l1-0 l0-0)
34.136: (fly-airplane a0 l0-0 l1-0)
34.136: (fly-airplane a0 l0-0 l1-0)
34.136: (fly-airplane a0 l0-0 l1-0)
34.136: (fly-airplane a1 l1-0 l0-0)
34.136: (fly-airplane a1 l1-0 l0-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.775: (fly-airplane a0 l1-0 l0-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.912: (load-truck p10 t1 l1-1)
34.912: (load-truck p10 t1 l1-1)
34.921: (load-truck p10 t1 l1-1)
34.921: (load-truck p10 t1 l1-1)
34.924: (load-truck p18 t0 l0-1)
34.924: (load-truck p26 t0 l0-1)
34.924: (load-truck p26 t0 l0-1)
34.924: (load-truck p18 t0 l0-1)
34.928: (unload-airplane p1 a0 l1-0)
34.928: (unload-airplane p1 a0 l1-0)
34.931: (fly-airplane a1 l1-0 l0-0)
34.931: (fly-airplane a1 l1-0 l0-0)
34.932: (load-truck p26 t0 l0-1)
34.932: (load-truck p18 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
34.942: (fly-airplane a1 l1-0 l0-0)
34.944: (unload-airplane p1 a0 l0-0)
34.944: (unload-airplane p1 a0 l0-0)
34.944: (unload-airplane p1 a0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.669: (fly-airplane a2 l1-0 l0-0)
34.673: (fly-airplane a2 l1-0 l0-0)
34.902: (fly-airplane a2 l1-0 l0-0)
34.902: (fly-airplane a2 l1-0 l0-0)
34.903: (unload-airplane p1 a0 l1-0)
34.904: (unload-airplane p1 a0 l1-0)
34.917: (fly-airplane a2 l1-0 l0-0)
34.917: (fly-airplane a2 l1-0 l0-0)
34.918: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.926: (fly-airplane a2 l1-0 l0-0)
34.926: (fly-airplane a2 l1-0 l0-0)
34.928: (load-truck p10 t1 l1-1)
34.929: (load-truck p10 t1 l1-1)
34.932: (fly-airplane a2 l1-0 l0-0)
34.932: (load-truck p18 t0 l0-1)
34.932: (load-truck p26 t0 l0-1)
34.932: (load-truck p26 t0 l0-1)
34.932: (load-truck p18 t0 l0-1)
34.933: (fly-airplane a2 l1-0 l0-0)
34.933: (fly-airplane a2 l1-0 l0-0)
34.937: (fly-airplane a2 l1-0 l0-0)
34.942: (load-truck p18 t0 l0-1)
34.942: (load-truck p26 t0 l0-1)
34.942: (load-truck p26 t0 l0-1)
34.942: (load-truck p18 t0 l0-1)
34.950: (fly-airplane a2 l1-0 l0-0)
34.951: (fly-airplane a2 l1-0 l0-0)
34.951: (fly-airplane a2 l1-0 l0-0)
34.952: (fly-airplane a2 l1-0 l0-0)
35.049: (fly-airplane a0 l0-0 l1-0)
35.050: (fly-airplane a0 l0-0 l1-0)
35.052: (fly-airplane a0 l0-0 l1-0)
35.065: (unload-airplane p1 a0 l0-0)
35.065: (unload-airplane p1 a0 l0-0)
35.132: (load-truck p10 t1 l1-1)
34.941: (unload-airplane p1 a0 l0-0)
34.942: (unload-airplane p1 a0 l0-0)
34.942: (fly-airplane a2 l1-0 l0-0)
34.943: (fly-airplane a2 l1-0 l0-0)
35.126: (fly-airplane a0 l1-0 l0-0)
35.127: (fly-airplane a0 l1-0 l0-0)
35.155: (fly-airplane a1 l0-0 l1-0)
35.155: (fly-airplane a1 l0-0 l1-0)
35.156: (fly-airplane a1 l0-0 l1-0)
35.156: (fly-airplane a1 l0-0 l1-0)
35.156: (fly-airplane a1 l0-0 l1-0)
35.388: (fly-airplane a0 l0-0 l1-0)
35.392: (fly-airplane a2 l0-0 l1-0)
35.392: (fly-airplane a2 l0-0 l1-0)
35.392: (fly-airplane a2 l0-0 l1-0)
35.393: (fly-airplane a0 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.590: (fly-airplane a1 l0-0 l1-0)
35.591: (fly-airplane a0 l0-0 l1-0)
35.591: (fly-airplane a1 l0-0 l1-0)
35.592: (fly-airplane a0 l0-0 l1-0)
35.596: (fly-airplane a1 l0-0 l1-0)
35.597: (fly-airplane a0 l0-0 l1-0)
35.597: (fly-airplane a1 l0-0 l1-0)
35.598: (fly-airplane a1 l0-0 l1-0)
35.599: (fly-airplane a0 l0-0 l1-0)
35.599: (fly-airplane a0 l0-0 l1-0)
35.600: (fly-airplane a0 l0-0 l1-0)
35.600: (fly-airplane a1 l0-0 l1-0)
35.633: (fly-airplane a0 l1-0 l0-0)
35.633: (fly-airplane a1 l1-0 l0-0)
35.633: (fly-airplane a1 l1-0 l0-0)
35.634: (fly-airplane a0 l1-0 l0-0)
35.635: (load-truck p10 t1 l1-1)
35.636: (load-truck p10 t1 l1-1)
35.648: (fly-airplane a1 l1-0 l0-0)
35.653: (unload-airplane p11 a0 l1-0)
35.653: (unload-airplane p15 a0 l1-0)
35.656: (unload-airplane p0 a1 l0-0)
35.656: (unload-airplane p0 a1 l0-0)
34.661: (load-airplane p0 a0 l0-0)
34.661: (load-airplane p0 a0 l0-0)
34.964: (fly-airplane a1 l0-0 l1-0)
34.965: (fly-airplane a1 l0-0 l1-0)
35.148: (fly-airplane a2 l1-0 l0-0)
35.149: (fly-airplane a2 l1-0 l0-0)
35.150: (fly-airplane a1 l0-0 l1-0)
35.151: (fly-airplane a1 l0-0 l1-0)
35.204: (fly-airplane a2 l0-0 l1-0)
35.207: (fly-airplane a2 l0-0 l1-0)
35.229: (fly-airplane a1 l0-0 l1-0)
35.229: (fly-airplane a1 l0-0 l1-0)
35.278: (fly-airplane a0 l0-0 l1-0)
35.278: (fly-airplane a0 l0-0 l1-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a2 l1-0 l0-0)
35.406: (fly-airplane a0 l0-0 l1-0)
35.406: (fly-airplane a0 l0-0 l1-0)
35.407: (fly-airplane a0 l1-0 l0-0)
35.407: (fly-airplane a0 l1-0 l0-0)
35.407: (fly-airplane a2 l1-0 l0-0)
35.566: (fly-airplane a0 l1-0 l0-0)
35.566: (fly-airplane a0 l1-0 l0-0)
35.671: (fly-airplane a2 l0-0 l1-0)
35.671: (fly-airplane a2 l0-0 l1-0)
35.678: (fly-airplane a2 l0-0 l1-0)
35.678: (fly-airplane a2 l0-0 l1-0)
35.685: (fly-airplane a2 l0-0 l1-0)
35.686: (fly-airplane a2 l0-0 l1-0)
35.686: (fly-airplane a2 l0-0 l1-0)
35.686: (fly-airplane a2 l0-0 l1-0)
35.742: (fly-airplane a1 l0-0 l1-0)
35.744: (fly-airplane a1 l0-0 l1-0)
35.754: (fly-airplane a2 l0-0 l1-0)
35.757: (fly-airplane a2 l0-0 l1-0)
35.769: (load-airplane p0 a2 l0-0)
35.769: (load-airplane p0 a2 l0-0)
35.772: (fly-airplane a2 l0-0 l1-0)
35.779: (fly-airplane a2 l0-0 l1-0)
35.779: (fly-airplane a2 l0-0 l1-0)
33.946: (load-airplane p0 a0 l0-0)
33.947: (load-airplane p0 a0 l0-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
34.661: (unload-airplane p11 a0 l0-0)
34.662: (unload-airplane p15 a0 l0-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.775: (fly-airplane a2 l0-0 l1-0)
34.779: (load-airplane p0 a0 l0-0)
34.780: (load-airplane p0 a0 l0-0)
34.977: (fly-airplane a2 l0-0 l1-0)
34.977: (fly-airplane a2 l0-0 l1-0)
34.978: (fly-airplane a1 l0-0 l1-0)
34.980: (fly-airplane a1 l0-0 l1-0)
35.059: (unload-airplane p6 a1 l0-0)
35.060: (unload-airplane p6 a1 l0-0)
35.232: (fly-airplane a2 l0-0 l1-0)
35.234: (fly-airplane a2 l0-0 l1-0)
35.239: (fly-airplane a1 l0-0 l1-0)
35.239: (load-airplane p0 a2 l0-0)
35.239: (fly-airplane a1 l0-0 l1-0)
35.242: (load-airplane p0 a2 l0-0)
35.243: (fly-airplane a0 l0-0 l1-0)
35.243: (fly-airplane a0 l0-0 l1-0)
35.245: (load-airplane p0 a2 l0-0)
35.246: (load-airplane p0 a2 l0-0)
35.248: (fly-airplane a2 l0-0 l1-0)
35.248: (fly-airplane a2 l0-0 l1-0)
35.248: (fly-airplane a1 l0-0 l1-0)
35.248: (fly-airplane a1 l0-0 l1-0)
35.261: (fly-airplane a0 l0-0 l1-0)
35.261: (fly-airplane a0 l0-0 l1-0)
35.273: (fly-airplane a2 l0-0 l1-0)
35.275: (fly-airplane a2 l0-0 l1-0)
35.632: (load-truck p10 t1 l1-1)
35.633: (load-truck p10 t1 l1-1)
35.649: (fly-airplane a1 l0-0 l1-0)
35.649: (fly-airplane a2 l0-0 l1-0)
33.772: (load-airplane p6 a0 l0-0)
33.773: (load-airplane p6 a0 l0-0)
33.944: (load-airplane p0 a0 l0-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.944: (load-airplane p0 a0 l0-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a2 l0-0 l1-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a1 l0-0 l1-0)
34.666: (unload-airplane p1 a0 l0-0)
34.671: (load-airplane p6 a2 l0-0)
34.671: (load-airplane p6 a2 l0-0)
34.716: (unload-airplane p15 a0 l1-0)
34.716: (unload-airplane p11 a0 l1-0)
34.780: (unload-airplane p6 a1 l0-0)
34.922: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.925: (fly-airplane a1 l0-0 l1-0)
34.925: (load-truck p10 t1 l1-1)
34.927: (fly-airplane a0 l0-0 l1-0)
34.931: (fly-airplane a0 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
35.161: (unload-airplane p6 a1 l0-0)
35.162: (unload-airplane p6 a1 l0-0)
33.812: (fly-airplane a0 l0-0 l1-0)
33.813: (fly-airplane a0 l0-0 l1-0)
33.889: (fly-airplane a2 l0-0 l1-0)
33.889: (fly-airplane a1 l0-0 l1-0)
33.890: (fly-airplane a1 l0-0 l1-0)
33.890: (fly-airplane a2 l0-0 l1-0)
33.893: (load-airplane p6 a0 l0-0)
33.893: (load-airplane p6 a0 l0-0)
33.946: (fly-airplane a2 l0-0 l1-0)
33.947: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
34.670: (load-airplane p0 a0 l0-0)
34.684: (fly-airplane a0 l0-0 l1-0)
34.692: (load-truck p10 t1 l1-1)
34.692: (load-truck p10 t1 l1-1)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.713: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p11 a0 l1-0)
34.716: (fly-airplane a2 l0-0 l1-0)
34.716: (fly-airplane a2 l0-0 l1-0)
34.719: (load-truck p26 t0 l0-1)
34.719: (load-truck p18 t0 l0-1)
34.719: (load-truck p18 t0 l0-1)
34.719: (load-truck p26 t0 l0-1)
34.745: (fly-airplane a1 l0-0 l1-0)
34.773: (fly-airplane a1 l0-0 l1-0)
34.774: (fly-airplane a1 l0-0 l1-0)
34.799: (fly-airplane a1 l0-0 l1-0)
34.801: (unload-airplane p0 a0 l0-0)
34.801: (unload-airplane p1 a0 l0-0)
34.802: (unload-airplane p1 a0 l0-0)
34.802: (unload-airplane p0 a0 l0-0)
34.815: (unload-truck p28 t1 l1-1)
34.815: (unload-truck p24 t1 l1-1)
33.807: (fly-airplane a0 l0-0 l1-0)
33.807: (fly-airplane a0 l0-0 l1-0)
33.808: (fly-airplane a1 l0-0 l1-0)
33.808: (fly-airplane a2 l0-0 l1-0)
33.809: (fly-airplane a2 l0-0 l1-0)
33.809: (fly-airplane a1 l0-0 l1-0)
33.809: (fly-airplane a0 l0-0 l1-0)
33.809: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a2 l0-0 l1-0)
33.898: (fly-airplane a1 l0-0 l1-0)
33.900: (fly-airplane a2 l0-0 l1-0)
33.901: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.946: (fly-airplane a1 l0-0 l1-0)
33.947: (fly-airplane a2 l0-0 l1-0)
33.947: (fly-airplane a2 l0-0 l1-0)
33.951: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.603: (fly-airplane a2 l0-0 l1-0)
34.656: (fly-airplane a1 l0-0 l1-0)
34.660: (fly-airplane a0 l0-0 l1-0)
34.661: (load-airplane p1 a2 l0-0)
34.661: (load-airplane p1 a1 l0-0)
34.661: (load-airplane p1 a2 l0-0)
34.661: (load-airplane p1 a1 l0-0)
34.661: (load-airplane p0 a1 l0-0)
34.661: (load-airplane p0 a2 l0-0)
34.662: (fly-airplane a2 l1-0 l0-0)
34.667: (load-airplane p0 a2 l0-0)
34.667: (load-airplane p0 a1 l0-0)
34.714: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p11 a0 l1-0)
34.748: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a0 l0-0 l1-0)
34.749: (fly-airplane a2 l1-0 l0-0)
33.907: (fly-airplane a0 l0-0 l1-0)
33.907: (fly-airplane a0 l0-0 l1-0)
33.908: (fly-airplane a2 l0-0 l1-0)
33.908: (fly-airplane a1 l0-0 l1-0)
33.908: (fly-airplane a2 l0-0 l1-0)
33.908: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.956: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a0 l0-0 l1-0)
33.959: (fly-airplane a0 l0-0 l1-0)
33.959: (fly-airplane a0 l0-0 l1-0)
33.959: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a0 l0-0 l1-0)
34.673: (load-airplane p1 a2 l0-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.715: (unload-airplane p11 a0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.719: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.734: (fly-airplane a0 l0-0 l1-0)
34.737: (fly-airplane a1 l0-0 l1-0)
34.745: (fly-airplane a2 l1-0 l0-0)
34.746: (load-truck p10 t1 l1-1)
34.747: (load-truck p10 t1 l1-1)
34.747: (load-truck p10 t1 l1-1)
34.747: (load-truck p10 t1 l1-1)
33.943: (fly-airplane a2 l0-0 l1-0)
33.943: (fly-airplane a1 l0-0 l1-0)
33.944: (fly-airplane a1 l0-0 l1-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a2 l0-0 l1-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.947: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a1 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.951: (fly-airplane a1 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.600: (fly-airplane a0 l0-0 l1-0)
34.600: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.602: (fly-airplane a2 l0-0 l1-0)
34.603: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a2 l0-0 l1-0)
34.603: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a2 l0-0 l1-0)
34.604: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a0 l0-0 l1-0)
34.705: (unload-airplane p11 a0 l1-0)
34.706: (unload-airplane p11 a0 l1-0)
34.706: (unload-airplane p15 a0 l1-0)
34.711: (unload-airplane p11 a0 l1-0)
34.711: (unload-airplane p15 a0 l1-0)
34.711: (unload-airplane p11 a0 l1-0)
34.711: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.689: (fly-airplane a1 l0-0 l1-0)
34.689: (fly-airplane a2 l0-0 l1-0)
34.689: (fly-airplane a2 l0-0 l1-0)
34.689: (fly-airplane a1 l0-0 l1-0)
34.690: (fly-airplane a1 l0-0 l1-0)
34.690: (fly-airplane a2 l0-0 l1-0)
34.690: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.715: (unload-airplane p11 a0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.715: (unload-airplane p11 a0 l1-0)
34.716: (unload-airplane p15 a0 l1-0)
34.716: (unload-airplane p11 a0 l1-0)
34.716: (unload-airplane p11 a0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.725: (fly-airplane a1 l0-0 l1-0)
34.725: (fly-airplane a1 l0-0 l1-0)
34.725: (fly-airplane a2 l0-0 l1-0)
34.725: (fly-airplane a2 l0-0 l1-0)
34.994: (unload-airplane p0 a1 l1-0)
34.994: (unload-airplane p1 a1 l1-0)
34.995: (unload-airplane p1 a2 l1-0)
34.995: (unload-airplane p1 a2 l1-0)
34.995: (unload-airplane p0 a2 l1-0)
34.995: (unload-airplane p0 a1 l1-0)
34.995: (unload-airplane p1 a1 l1-0)
34.995: (unload-airplane p0 a2 l1-0)
35.201: (load-airplane p15 a2 l1-0)
35.201: (load-airplane p11 a1 l1-0)
35.202: (load-airplane p11 a2 l1-0)
35.202: (load-airplane p15 a1 l1-0)
35.202: (load-airplane p15 a1 l1-0)
35.202: (load-airplane p11 a2 l1-0)
35.202: (load-airplane p15 a2 l1-0)
35.202: (load-airplane p11 a1 l1-0)
35.546: (fly-airplane a0 l1-0 l0-0)
35.547: (fly-airplane a0 l1-0 l0-0)
35.547: (fly-airplane a0 l1-0 l0-0)
35.547: (fly-airplane a0 l1-0 l0-0)
35.547: (fly-airplane a0 l1-0 l0-0)
35.547: (fly-airplane a0 l1-0 l0-0)
35.548: (fly-airplane a0 l1-0 l0-0)
35.548: (fly-airplane a0 l1-0 l0-0)
35.610: (fly-airplane a1 l0-0 l1-0)
35.610: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a1 l0-0 l1-0)
35.611: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.612: (unload-airplane p15 a0 l1-0)
35.612: (unload-airplane p15 a0 l1-0)
35.613: (unload-airplane p15 a0 l1-0)
35.613: (unload-airplane p15 a0 l1-0)
35.613: (unload-airplane p11 a0 l1-0)
35.613: (unload-airplane p11 a0 l1-0)
35.614: (unload-airplane p11 a0 l1-0)
35.615: (unload-airplane p11 a0 l1-0)
34.139: (fly-airplane a1 l1-0 l0-0)
34.139: (fly-airplane a2 l1-0 l0-0)
34.141: (fly-airplane a2 l1-0 l0-0)
34.142: (fly-airplane a1 l1-0 l0-0)
34.142: (fly-airplane a2 l1-0 l0-0)
34.143: (fly-airplane a2 l1-0 l0-0)
34.143: (fly-airplane a1 l1-0 l0-0)
34.143: (fly-airplane a1 l1-0 l0-0)
34.689: (load-airplane p11 a2 l1-0)
34.689: (load-airplane p15 a1 l1-0)
34.692: (load-airplane p11 a2 l1-0)
34.692: (load-airplane p15 a2 l1-0)
34.692: (load-airplane p11 a1 l1-0)
34.692: (load-airplane p15 a2 l1-0)
34.692: (load-airplane p15 a1 l1-0)
34.692: (load-airplane p11 a1 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a1 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.725: (fly-airplane a1 l0-0 l1-0)
34.727: (fly-airplane a0 l1-0 l0-0)
34.727: (fly-airplane a0 l1-0 l0-0)
34.727: (fly-airplane a0 l1-0 l0-0)
34.727: (fly-airplane a0 l1-0 l0-0)
34.727: (fly-airplane a0 l1-0 l0-0)
34.728: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.889: (fly-airplane a1 l1-0 l0-0)
34.889: (fly-airplane a1 l1-0 l0-0)
34.889: (fly-airplane a2 l1-0 l0-0)
34.889: (fly-airplane a2 l1-0 l0-0)
34.889: (fly-airplane a1 l1-0 l0-0)
33.944: (fly-airplane a0 l1-0 l0-0)
33.944: (load-airplane p11 a2 l1-0)
33.944: (load-airplane p11 a1 l1-0)
33.944: (load-airplane p15 a2 l1-0)
