/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.604: (drive-truck t0 l0-1 l0-3 c0)
46.605: (drive-truck t0 l0-1 l0-3 c0)
46.606: (unload-truck p6 t1 l1-1)
46.606: (unload-truck p6 t1 l1-1)
46.610: (drive-truck t0 l0-2 l0-1 c0)
46.610: (drive-truck t0 l0-2 l0-1 c0)
46.618: (drive-truck t1 l1-2 l1-1 c1)
46.618: (drive-truck t1 l1-2 l1-1 c1)
46.627: (drive-truck t1 l1-2 l1-3 c1)
46.627: (drive-truck t1 l1-2 l1-3 c1)
46.671: (drive-truck t0 l0-1 l0-2 c0)
46.671: (drive-truck t0 l0-1 l0-2 c0)
46.686: (drive-truck t1 l1-1 l1-2 c1)
46.686: (drive-truck t1 l1-1 l1-2 c1)
46.434: (fly-airplane a2 l1-0 l0-0)
46.435: (fly-airplane a1 l1-0 l0-0)
46.435: (drive-truck t0 l0-2 l0-3 c0)
46.435: (drive-truck t0 l0-2 l0-3 c0)
46.446: (fly-airplane a1 l0-0 l1-0)
46.446: (fly-airplane a2 l0-0 l1-0)
46.446: (drive-truck t0 l0-2 l0-3 c0)
46.446: (drive-truck t0 l0-2 l0-3 c0)
46.476: (fly-airplane a0 l1-0 l0-0)
46.476: (fly-airplane a0 l1-0 l0-0)
46.477: (drive-truck t0 l0-2 l0-3 c0)
46.477: (drive-truck t0 l0-2 l0-3 c0)
46.515: (drive-truck t0 l0-2 l0-3 c0)
46.515: (drive-truck t0 l0-2 l0-3 c0)
46.516: (drive-truck t1 l1-2 l1-0 c1)
46.516: (drive-truck t1 l1-2 l1-0 c1)
46.522: (drive-truck t1 l1-1 l1-2 c1)
46.522: (drive-truck t1 l1-1 l1-2 c1)
46.523: (fly-airplane a0 l1-0 l0-0)
46.523: (fly-airplane a0 l1-0 l0-0)
46.524: (fly-airplane a1 l1-0 l0-0)
46.524: (fly-airplane a2 l1-0 l0-0)
46.529: (fly-airplane a1 l1-0 l0-0)
46.529: (fly-airplane a2 l1-0 l0-0)
46.530: (fly-airplane a1 l0-0 l1-0)
46.530: (fly-airplane a2 l0-0 l1-0)
46.532: (drive-truck t0 l0-1 l0-3 c0)
46.532: (drive-truck t0 l0-1 l0-3 c0)
46.546: (drive-truck t1 l1-2 l1-1 c1)
46.546: (drive-truck t1 l1-2 l1-1 c1)
46.547: (drive-truck t0 l0-2 l0-3 c0)
46.548: (drive-truck t0 l0-2 l0-0 c0)
46.548: (drive-truck t0 l0-2 l0-0 c0)
46.549: (fly-airplane a2 l1-0 l0-0)
46.549: (fly-airplane a1 l1-0 l0-0)
46.549: (fly-airplane a2 l0-0 l1-0)
46.549: (fly-airplane a1 l0-0 l1-0)
46.550: (drive-truck t0 l0-2 l0-3 c0)
46.550: (drive-truck t0 l0-2 l0-3 c0)
46.550: (fly-airplane a0 l1-0 l0-0)
46.420: (drive-truck t0 l0-2 l0-3 c0)
46.420: (drive-truck t0 l0-2 l0-3 c0)
46.421: (fly-airplane a0 l1-0 l0-0)
46.422: (fly-airplane a0 l1-0 l0-0)
46.423: (fly-airplane a1 l1-0 l0-0)
46.423: (fly-airplane a2 l1-0 l0-0)
46.427: (fly-airplane a2 l0-0 l1-0)
46.427: (fly-airplane a1 l0-0 l1-0)
46.428: (fly-airplane a1 l1-0 l0-0)
46.428: (fly-airplane a2 l1-0 l0-0)
46.429: (drive-truck t0 l0-2 l0-3 c0)
46.429: (drive-truck t0 l0-2 l0-3 c0)
46.467: (fly-airplane a1 l1-0 l0-0)
46.467: (fly-airplane a2 l1-0 l0-0)
46.469: (drive-truck t0 l0-2 l0-3 c0)
46.470: (drive-truck t0 l0-2 l0-3 c0)
46.470: (fly-airplane a1 l0-0 l1-0)
46.470: (drive-truck t1 l1-2 l1-3 c1)
46.471: (fly-airplane a2 l0-0 l1-0)
46.471: (drive-truck t1 l1-2 l1-3 c1)
46.471: (fly-airplane a0 l1-0 l0-0)
46.471: (fly-airplane a0 l1-0 l0-0)
46.489: (drive-truck t1 l1-2 l1-0 c1)
46.489: (drive-truck t1 l1-2 l1-0 c1)
46.489: (fly-airplane a2 l0-0 l1-0)
46.489: (fly-airplane a1 l0-0 l1-0)
46.491: (fly-airplane a2 l1-0 l0-0)
46.491: (fly-airplane a1 l1-0 l0-0)
46.491: (drive-truck t1 l1-2 l1-0 c1)
46.491: (drive-truck t1 l1-2 l1-0 c1)
46.492: (fly-airplane a2 l1-0 l0-0)
46.493: (fly-airplane a1 l1-0 l0-0)
46.497: (fly-airplane a1 l0-0 l1-0)
46.498: (fly-airplane a2 l0-0 l1-0)
46.513: (drive-truck t1 l1-2 l1-0 c1)
46.513: (drive-truck t1 l1-2 l1-0 c1)
46.513: (fly-airplane a0 l1-0 l0-0)
46.513: (fly-airplane a0 l1-0 l0-0)
46.518: (drive-truck t1 l1-2 l1-1 c1)
46.518: (drive-truck t1 l1-2 l1-1 c1)
46.434: (fly-airplane a0 l1-0 l0-0)
46.434: (fly-airplane a2 l0-0 l1-0)
46.434: (fly-airplane a1 l0-0 l1-0)
46.434: (fly-airplane a1 l1-0 l0-0)
46.435: (fly-airplane a2 l1-0 l0-0)
46.435: (fly-airplane a0 l1-0 l0-0)
46.453: (fly-airplane a0 l1-0 l0-0)
46.453: (fly-airplane a0 l1-0 l0-0)
46.454: (drive-truck t1 l1-2 l1-3 c1)
46.454: (drive-truck t1 l1-2 l1-3 c1)
46.461: (fly-airplane a2 l0-0 l1-0)
46.461: (fly-airplane a1 l0-0 l1-0)
46.462: (drive-truck t1 l1-2 l1-3 c1)
46.462: (drive-truck t1 l1-2 l1-3 c1)
46.473: (fly-airplane a1 l1-0 l0-0)
46.475: (drive-truck t1 l1-2 l1-0 c1)
46.475: (drive-truck t1 l1-2 l1-0 c1)
46.475: (fly-airplane a0 l1-0 l0-0)
46.475: (fly-airplane a2 l1-0 l0-0)
46.476: (fly-airplane a0 l1-0 l0-0)
46.480: (fly-airplane a0 l1-0 l0-0)
46.481: (fly-airplane a0 l1-0 l0-0)
46.482: (fly-airplane a2 l1-0 l0-0)
46.482: (drive-truck t1 l1-2 l1-0 c1)
46.483: (drive-truck t1 l1-2 l1-0 c1)
46.484: (fly-airplane a1 l1-0 l0-0)
46.484: (fly-airplane a1 l0-0 l1-0)
46.485: (fly-airplane a2 l0-0 l1-0)
46.486: (fly-airplane a1 l1-0 l0-0)
46.486: (fly-airplane a2 l1-0 l0-0)
46.486: (fly-airplane a2 l0-0 l1-0)
46.487: (fly-airplane a1 l0-0 l1-0)
46.504: (drive-truck t1 l1-2 l1-1 c1)
46.504: (drive-truck t1 l1-2 l1-1 c1)
46.506: (fly-airplane a1 l0-0 l1-0)
46.506: (fly-airplane a2 l0-0 l1-0)
46.507: (fly-airplane a0 l1-0 l0-0)
46.507: (fly-airplane a0 l1-0 l0-0)
46.510: (drive-truck t1 l1-2 l1-1 c1)
46.510: (drive-truck t1 l1-2 l1-1 c1)
46.469: (fly-airplane a0 l1-0 l0-0)
46.469: (fly-airplane a0 l1-0 l0-0)
46.470: (fly-airplane a1 l0-0 l1-0)
46.470: (fly-airplane a2 l0-0 l1-0)
46.470: (drive-truck t1 l1-2 l1-3 c1)
46.470: (drive-truck t1 l1-2 l1-3 c1)
46.491: (fly-airplane a1 l0-0 l1-0)
46.491: (fly-airplane a2 l0-0 l1-0)
46.491: (drive-truck t1 l1-2 l1-0 c1)
46.491: (drive-truck t1 l1-2 l1-0 c1)
46.491: (fly-airplane a0 l1-0 l0-0)
46.492: (fly-airplane a0 l1-0 l0-0)
46.493: (fly-airplane a2 l0-0 l1-0)
46.493: (fly-airplane a0 l1-0 l0-0)
46.493: (fly-airplane a0 l1-0 l0-0)
46.494: (fly-airplane a1 l0-0 l1-0)
46.515: (drive-truck t1 l1-2 l1-3 c1)
46.516: (drive-truck t1 l1-2 l1-3 c1)
46.518: (drive-truck t1 l1-2 l1-1 c1)
46.518: (drive-truck t1 l1-2 l1-1 c1)
46.518: (fly-airplane a0 l1-0 l0-0)
46.518: (fly-airplane a2 l0-0 l1-0)
46.518: (fly-airplane a0 l1-0 l0-0)
46.518: (fly-airplane a1 l0-0 l1-0)
46.520: (fly-airplane a2 l0-0 l1-0)
46.520: (fly-airplane a1 l0-0 l1-0)
46.526: (drive-truck t1 l1-2 l1-3 c1)
46.526: (fly-airplane a1 l0-0 l1-0)
46.526: (fly-airplane a2 l0-0 l1-0)
46.528: (fly-airplane a1 l0-0 l1-0)
46.529: (drive-truck t1 l1-2 l1-3 c1)
46.531: (fly-airplane a2 l0-0 l1-0)
46.532: (drive-truck t0 l0-3 l0-2 c0)
46.532: (drive-truck t0 l0-3 l0-2 c0)
46.537: (drive-truck t1 l1-2 l1-0 c1)
46.537: (drive-truck t1 l1-2 l1-0 c1)
46.546: (drive-truck t0 l0-3 l0-2 c0)
46.546: (drive-truck t0 l0-3 l0-0 c0)
46.547: (drive-truck t0 l0-3 l0-2 c0)
46.547: (drive-truck t0 l0-3 l0-0 c0)
46.515: (fly-airplane a1 l0-0 l1-0)
46.516: (fly-airplane a2 l0-0 l1-0)
46.522: (fly-airplane a2 l0-0 l1-0)
46.524: (fly-airplane a1 l0-0 l1-0)
46.525: (fly-airplane a2 l0-0 l1-0)
46.530: (fly-airplane a1 l0-0 l1-0)
46.533: (fly-airplane a2 l1-0 l0-0)
46.533: (fly-airplane a1 l1-0 l0-0)
46.534: (fly-airplane a0 l1-0 l0-0)
46.534: (fly-airplane a2 l1-0 l0-0)
46.535: (fly-airplane a1 l1-0 l0-0)
46.535: (fly-airplane a0 l1-0 l0-0)
46.535: (drive-truck t1 l1-2 l1-3 c1)
46.536: (fly-airplane a2 l0-0 l1-0)
46.536: (fly-airplane a0 l0-0 l1-0)
46.536: (fly-airplane a0 l0-0 l1-0)
46.536: (fly-airplane a1 l0-0 l1-0)
46.536: (drive-truck t1 l1-2 l1-3 c1)
46.539: (fly-airplane a0 l0-0 l1-0)
46.541: (fly-airplane a0 l0-0 l1-0)
46.545: (fly-airplane a1 l0-0 l1-0)
46.546: (fly-airplane a0 l1-0 l0-0)
46.546: (fly-airplane a0 l1-0 l0-0)
46.547: (fly-airplane a2 l0-0 l1-0)
46.548: (drive-truck t1 l1-3 l1-0 c1)
46.549: (drive-truck t1 l1-3 l1-0 c1)
46.553: (fly-airplane a0 l1-0 l0-0)
46.553: (fly-airplane a1 l0-0 l1-0)
46.553: (fly-airplane a0 l1-0 l0-0)
46.553: (fly-airplane a2 l0-0 l1-0)
46.556: (drive-truck t1 l1-2 l1-0 c1)
46.556: (drive-truck t1 l1-2 l1-0 c1)
46.556: (fly-airplane a2 l0-0 l1-0)
46.556: (fly-airplane a1 l0-0 l1-0)
46.557: (fly-airplane a2 l0-0 l1-0)
46.557: (fly-airplane a0 l0-0 l1-0)
46.557: (fly-airplane a0 l0-0 l1-0)
46.557: (fly-airplane a1 l0-0 l1-0)
46.559: (drive-truck t1 l1-3 l1-1 c1)
46.560: (drive-truck t1 l1-3 l1-1 c1)
46.545: (fly-airplane a2 l0-0 l1-0)
46.545: (fly-airplane a1 l0-0 l1-0)
46.550: (fly-airplane a1 l1-0 l0-0)
46.552: (fly-airplane a2 l1-0 l0-0)
46.552: (fly-airplane a0 l0-0 l1-0)
46.552: (fly-airplane a0 l0-0 l1-0)
46.554: (fly-airplane a1 l0-0 l1-0)
46.555: (fly-airplane a2 l0-0 l1-0)
46.559: (fly-airplane a2 l1-0 l0-0)
46.559: (fly-airplane a1 l1-0 l0-0)
46.563: (drive-truck t1 l1-2 l1-3 c1)
46.563: (drive-truck t1 l1-2 l1-3 c1)
46.567: (drive-truck t1 l1-0 l1-1 c1)
46.567: (drive-truck t1 l1-0 l1-1 c1)
46.568: (fly-airplane a2 l0-0 l1-0)
46.568: (fly-airplane a1 l0-0 l1-0)
46.569: (fly-airplane a2 l1-0 l0-0)
46.569: (fly-airplane a1 l1-0 l0-0)
46.573: (drive-truck t0 l0-0 l0-1 c0)
46.573: (drive-truck t0 l0-0 l0-1 c0)
46.573: (drive-truck t1 l1-2 l1-0 c1)
46.573: (drive-truck t1 l1-2 l1-0 c1)
46.576: (drive-truck t1 l1-0 l1-1 c1)
46.576: (drive-truck t1 l1-0 l1-1 c1)
46.576: (drive-truck t1 l1-3 l1-1 c1)
46.577: (fly-airplane a1 l0-0 l1-0)
46.577: (drive-truck t1 l1-0 l1-1 c1)
46.577: (fly-airplane a0 l0-0 l1-0)
46.577: (fly-airplane a2 l0-0 l1-0)
46.577: (fly-airplane a0 l0-0 l1-0)
46.577: (drive-truck t1 l1-0 l1-1 c1)
46.577: (drive-truck t1 l1-3 l1-1 c1)
46.577: (drive-truck t1 l1-3 l1-1 c1)
46.578: (drive-truck t1 l1-3 l1-1 c1)
46.578: (fly-airplane a2 l0-0 l1-0)
46.579: (fly-airplane a1 l0-0 l1-0)
46.580: (fly-airplane a1 l0-0 l1-0)
46.580: (fly-airplane a2 l0-0 l1-0)
46.581: (drive-truck t1 l1-2 l1-3 c1)
46.581: (drive-truck t1 l1-2 l1-3 c1)
46.553: (drive-truck t0 l0-0 l0-2 c0)
46.553: (drive-truck t0 l0-0 l0-2 c0)
46.569: (fly-airplane a2 l1-0 l0-0)
46.569: (fly-airplane a1 l1-0 l0-0)
46.571: (fly-airplane a0 l1-0 l0-0)
46.571: (fly-airplane a0 l1-0 l0-0)
46.578: (fly-airplane a2 l0-0 l1-0)
46.578: (fly-airplane a1 l0-0 l1-0)
46.580: (drive-truck t1 l1-0 l1-1 c1)
46.580: (drive-truck t1 l1-0 l1-1 c1)
46.581: (fly-airplane a1 l1-0 l0-0)
46.581: (fly-airplane a0 l1-0 l0-0)
46.581: (fly-airplane a2 l1-0 l0-0)
46.581: (fly-airplane a0 l1-0 l0-0)
46.583: (fly-airplane a1 l0-0 l1-0)
46.584: (fly-airplane a0 l0-0 l1-0)
46.584: (drive-truck t0 l0-0 l0-1 c0)
46.584: (drive-truck t0 l0-0 l0-1 c0)
46.585: (drive-truck t1 l1-3 l1-0 c1)
46.585: (drive-truck t1 l1-3 l1-0 c1)
46.587: (drive-truck t1 l1-0 l1-3 c1)
46.587: (drive-truck t1 l1-0 l1-3 c1)
46.588: (fly-airplane a0 l0-0 l1-0)
46.588: (fly-airplane a2 l0-0 l1-0)
46.588: (fly-airplane a1 l0-0 l1-0)
46.588: (fly-airplane a0 l0-0 l1-0)
46.588: (fly-airplane a2 l0-0 l1-0)
46.588: (fly-airplane a0 l0-0 l1-0)
46.598: (drive-truck t1 l1-2 l1-0 c1)
46.599: (drive-truck t1 l1-3 l1-0 c1)
46.599: (drive-truck t1 l1-3 l1-0 c1)
46.600: (drive-truck t1 l1-2 l1-0 c1)
46.600: (drive-truck t0 l0-0 l0-1 c0)
46.602: (drive-truck t0 l0-0 l0-1 c0)
46.602: (drive-truck t0 l0-0 l0-1 c0)
46.603: (drive-truck t0 l0-0 l0-1 c0)
46.603: (drive-truck t1 l1-2 l1-3 c1)
46.603: (drive-truck t1 l1-2 l1-3 c1)
46.604: (drive-truck t1 l1-0 l1-1 c1)
46.604: (drive-truck t1 l1-0 l1-1 c1)
46.557: (drive-truck t0 l0-0 l0-2 c0)
46.557: (drive-truck t0 l0-0 l0-2 c0)
46.561: (drive-truck t0 l0-0 l0-2 c0)
46.563: (drive-truck t0 l0-0 l0-2 c0)
46.563: (fly-airplane a0 l1-0 l0-0)
46.563: (fly-airplane a2 l1-0 l0-0)
46.563: (fly-airplane a1 l1-0 l0-0)
46.563: (fly-airplane a0 l1-0 l0-0)
46.564: (drive-truck t0 l0-0 l0-2 c0)
46.564: (drive-truck t0 l0-0 l0-2 c0)
46.564: (drive-truck t0 l0-0 l0-2 c0)
46.564: (drive-truck t0 l0-0 l0-2 c0)
46.570: (drive-truck t1 l1-3 l1-0 c1)
46.570: (drive-truck t1 l1-3 l1-0 c1)
46.574: (drive-truck t1 l1-3 l1-2 c1)
46.574: (drive-truck t1 l1-3 l1-2 c1)
46.575: (drive-truck t0 l0-0 l0-2 c0)
46.575: (drive-truck t0 l0-0 l0-2 c0)
46.575: (fly-airplane a2 l0-0 l1-0)
46.577: (fly-airplane a0 l0-0 l1-0)
46.582: (fly-airplane a2 l1-0 l0-0)
46.582: (fly-airplane a1 l1-0 l0-0)
46.582: (fly-airplane a0 l0-0 l1-0)
46.582: (fly-airplane a1 l0-0 l1-0)
46.598: (drive-truck t1 l1-3 l1-1 c1)
46.598: (drive-truck t1 l1-3 l1-1 c1)
46.600: (fly-airplane a0 l1-0 l0-0)
46.600: (fly-airplane a1 l1-0 l0-0)
46.600: (fly-airplane a0 l1-0 l0-0)
46.600: (fly-airplane a2 l1-0 l0-0)
46.601: (fly-airplane a1 l0-0 l1-0)
46.601: (fly-airplane a1 l1-0 l0-0)
46.601: (fly-airplane a0 l1-0 l0-0)
46.601: (fly-airplane a0 l1-0 l0-0)
46.601: (fly-airplane a2 l1-0 l0-0)
46.601: (fly-airplane a2 l0-0 l1-0)
46.601: (drive-truck t1 l1-3 l1-0 c1)
46.602: (drive-truck t1 l1-3 l1-0 c1)
46.602: (drive-truck t1 l1-3 l1-0 c1)
46.604: (drive-truck t1 l1-3 l1-0 c1)
46.577: (fly-airplane a0 l0-0 l1-0)
46.577: (drive-truck t1 l1-3 l1-0 c1)
46.577: (fly-airplane a0 l0-0 l1-0)
46.577: (drive-truck t1 l1-3 l1-0 c1)
46.577: (drive-truck t1 l1-3 l1-0 c1)
46.577: (fly-airplane a1 l0-0 l1-0)
46.577: (fly-airplane a0 l1-0 l0-0)
46.577: (drive-truck t1 l1-3 l1-0 c1)
46.578: (fly-airplane a2 l1-0 l0-0)
46.578: (fly-airplane a2 l0-0 l1-0)
46.579: (drive-truck t0 l0-0 l0-2 c0)
46.579: (drive-truck t0 l0-0 l0-2 c0)
46.579: (fly-airplane a0 l1-0 l0-0)
46.579: (drive-truck t0 l0-0 l0-2 c0)
46.579: (drive-truck t0 l0-0 l0-2 c0)
46.579: (fly-airplane a1 l1-0 l0-0)
46.589: (drive-truck t1 l1-3 l1-1 c1)
46.590: (drive-truck t0 l0-0 l0-2 c0)
46.590: (drive-truck t1 l1-0 l1-1 c1)
46.590: (drive-truck t1 l1-0 l1-1 c1)
46.590: (drive-truck t0 l0-0 l0-2 c0)
46.591: (fly-airplane a2 l0-0 l1-0)
46.591: (drive-truck t1 l1-3 l1-1 c1)
46.592: (fly-airplane a1 l0-0 l1-0)
46.593: (drive-truck t1 l1-0 l1-1 c1)
46.593: (drive-truck t1 l1-0 l1-1 c1)
46.593: (fly-airplane a1 l0-0 l1-0)
46.593: (fly-airplane a2 l0-0 l1-0)
46.594: (fly-airplane a0 l1-0 l0-0)
46.594: (fly-airplane a0 l1-0 l0-0)
46.601: (fly-airplane a0 l1-0 l0-0)
46.601: (fly-airplane a0 l1-0 l0-0)
46.601: (fly-airplane a2 l1-0 l0-0)
46.601: (fly-airplane a1 l1-0 l0-0)
46.604: (fly-airplane a0 l1-0 l0-0)
46.604: (fly-airplane a1 l1-0 l0-0)
46.605: (fly-airplane a2 l1-0 l0-0)
46.605: (fly-airplane a0 l1-0 l0-0)
46.606: (drive-truck t1 l1-3 l1-1 c1)
46.607: (drive-truck t1 l1-3 l1-1 c1)
46.617: (drive-truck t1 l1-0 l1-1 c1)
46.617: (drive-truck t0 l0-2 l0-0 c0)
46.617: (drive-truck t0 l0-2 l0-0 c0)
46.617: (drive-truck t1 l1-0 l1-1 c1)
46.618: (fly-airplane a0 l1-0 l0-0)
46.618: (fly-airplane a0 l1-0 l0-0)
46.618: (fly-airplane a2 l0-0 l1-0)
46.619: (fly-airplane a1 l0-0 l1-0)
46.621: (drive-truck t1 l1-0 l1-1 c1)
46.621: (drive-truck t1 l1-0 l1-1 c1)
46.621: (fly-airplane a1 l0-0 l1-0)
46.622: (fly-airplane a2 l0-0 l1-0)
46.626: (drive-truck t1 l1-0 l1-3 c1)
46.626: (drive-truck t1 l1-0 l1-3 c1)
46.627: (drive-truck t0 l0-2 l0-0 c0)
46.630: (drive-truck t1 l1-0 l1-3 c1)
46.630: (drive-truck t1 l1-0 l1-3 c1)
46.631: (drive-truck t0 l0-2 l0-0 c0)
46.633: (drive-truck t0 l0-2 l0-0 c0)
46.633: (drive-truck t0 l0-2 l0-0 c0)
46.633: (drive-truck t0 l0-2 l0-0 c0)
46.633: (drive-truck t0 l0-2 l0-0 c0)
46.642: (drive-truck t0 l0-2 l0-1 c0)
46.642: (drive-truck t0 l0-2 l0-1 c0)
46.642: (drive-truck t0 l0-2 l0-1 c0)
46.642: (drive-truck t1 l1-0 l1-1 c1)
46.642: (drive-truck t1 l1-0 l1-1 c1)
46.642: (drive-truck t0 l0-2 l0-1 c0)
46.650: (drive-truck t1 l1-0 l1-3 c1)
46.651: (drive-truck t1 l1-0 l1-3 c1)
46.654: (drive-truck t0 l0-0 l0-1 c0)
46.655: (drive-truck t0 l0-2 l0-1 c0)
46.655: (drive-truck t0 l0-0 l0-1 c0)
46.655: (drive-truck t0 l0-2 l0-1 c0)
46.658: (drive-truck t0 l0-2 l0-1 c0)
46.659: (drive-truck t0 l0-2 l0-1 c0)
46.665: (drive-truck t0 l0-2 l0-1 c0)
46.665: (drive-truck t0 l0-2 l0-1 c0)
46.669: (drive-truck t0 l0-2 l0-1 c0)
46.670: (drive-truck t0 l0-2 l0-1 c0)
46.611: (drive-truck t1 l1-0 l1-3 c1)
46.611: (drive-truck t1 l1-0 l1-3 c1)
46.612: (drive-truck t1 l1-0 l1-2 c1)
46.612: (drive-truck t1 l1-0 l1-2 c1)
46.618: (drive-truck t1 l1-0 l1-3 c1)
46.618: (drive-truck t1 l1-0 l1-3 c1)
46.621: (drive-truck t1 l1-0 l1-2 c1)
46.621: (drive-truck t1 l1-0 l1-2 c1)
46.624: (fly-airplane a0 l1-0 l0-0)
46.624: (fly-airplane a1 l1-0 l0-0)
46.625: (fly-airplane a1 l0-0 l1-0)
46.625: (fly-airplane a0 l0-0 l1-0)
46.626: (fly-airplane a1 l1-0 l0-0)
46.627: (fly-airplane a0 l0-0 l1-0)
46.627: (fly-airplane a2 l0-0 l1-0)
46.627: (fly-airplane a2 l1-0 l0-0)
46.627: (fly-airplane a2 l1-0 l0-0)
46.627: (fly-airplane a2 l1-0 l0-0)
46.627: (fly-airplane a0 l1-0 l0-0)
46.628: (fly-airplane a1 l1-0 l0-0)
46.629: (drive-truck t1 l1-1 l1-0 c1)
46.629: (fly-airplane a0 l0-0 l1-0)
46.629: (fly-airplane a0 l0-0 l1-0)
46.630: (drive-truck t1 l1-1 l1-0 c1)
46.632: (drive-truck t1 l1-1 l1-0 c1)
46.632: (drive-truck t1 l1-1 l1-0 c1)
46.633: (fly-airplane a2 l0-0 l1-0)
46.634: (fly-airplane a2 l0-0 l1-0)
46.634: (fly-airplane a1 l0-0 l1-0)
46.634: (fly-airplane a0 l0-0 l1-0)
46.634: (fly-airplane a0 l0-0 l1-0)
46.634: (fly-airplane a2 l0-0 l1-0)
46.635: (fly-airplane a0 l0-0 l1-0)
46.635: (fly-airplane a1 l0-0 l1-0)
46.635: (fly-airplane a2 l0-0 l1-0)
46.635: (fly-airplane a0 l0-0 l1-0)
46.635: (fly-airplane a1 l0-0 l1-0)
46.635: (fly-airplane a0 l0-0 l1-0)
46.635: (fly-airplane a2 l0-0 l1-0)
46.635: (fly-airplane a1 l0-0 l1-0)
46.628: (fly-airplane a0 l0-0 l1-0)
46.628: (fly-airplane a2 l0-0 l1-0)
46.629: (fly-airplane a0 l0-0 l1-0)
46.636: (fly-airplane a1 l0-0 l1-0)
46.658: (fly-airplane a1 l1-0 l0-0)
46.658: (fly-airplane a2 l1-0 l0-0)
46.661: (drive-truck t1 l1-0 l1-3 c1)
46.662: (drive-truck t1 l1-0 l1-3 c1)
46.664: (drive-truck t1 l1-0 l1-1 c1)
46.672: (drive-truck t1 l1-0 l1-1 c1)
46.673: (drive-truck t0 l0-0 l0-1 c0)
46.673: (drive-truck t0 l0-0 l0-1 c0)
46.678: (drive-truck t1 l1-3 l1-1 c1)
46.679: (drive-truck t1 l1-3 l1-1 c1)
46.679: (drive-truck t1 l1-3 l1-1 c1)
46.679: (drive-truck t1 l1-3 l1-1 c1)
46.685: (drive-truck t0 l0-0 l0-1 c0)
46.685: (drive-truck t0 l0-0 l0-1 c0)
46.686: (drive-truck t0 l0-0 l0-1 c0)
46.688: (drive-truck t0 l0-0 l0-1 c0)
46.689: (fly-airplane a2 l0-0 l1-0)
46.689: (drive-truck t1 l1-2 l1-3 c1)
46.689: (fly-airplane a1 l0-0 l1-0)
46.689: (drive-truck t1 l1-2 l1-3 c1)
46.690: (fly-airplane a1 l0-0 l1-0)
46.691: (fly-airplane a2 l0-0 l1-0)
46.691: (drive-truck t0 l0-0 l0-1 c0)
46.695: (drive-truck t1 l1-2 l1-3 c1)
46.695: (drive-truck t1 l1-2 l1-3 c1)
46.696: (drive-truck t0 l0-0 l0-1 c0)
46.696: (drive-truck t0 l0-0 l0-1 c0)
46.696: (drive-truck t0 l0-0 l0-1 c0)
46.697: (drive-truck t1 l1-2 l1-1 c1)
46.697: (drive-truck t1 l1-2 l1-1 c1)
46.703: (drive-truck t1 l1-2 l1-1 c1)
46.703: (drive-truck t1 l1-2 l1-1 c1)
46.822: (load-truck p14 t0 l0-1)
46.822: (load-truck p14 t0 l0-1)
46.830: (load-truck p8 t1 l1-1)
46.830: (load-truck p24 t1 l1-1)
46.792: (drive-truck t1 l1-1 l1-0 c1)
46.792: (drive-truck t1 l1-1 l1-0 c1)
46.805: (drive-truck t0 l0-1 l0-2 c0)
46.806: (drive-truck t0 l0-1 l0-2 c0)
46.811: (drive-truck t0 l0-0 l0-3 c0)
46.813: (drive-truck t0 l0-0 l0-3 c0)
46.820: (fly-airplane a0 l0-0 l1-0)
46.820: (fly-airplane a0 l0-0 l1-0)
46.834: (fly-airplane a1 l0-0 l1-0)
46.834: (fly-airplane a0 l0-0 l1-0)
46.835: (fly-airplane a1 l1-0 l0-0)
46.835: (fly-airplane a2 l1-0 l0-0)
46.839: (drive-truck t1 l1-1 l1-3 c1)
46.839: (drive-truck t1 l1-1 l1-3 c1)
46.849: (fly-airplane a0 l1-0 l0-0)
46.849: (fly-airplane a2 l1-0 l0-0)
46.873: (drive-truck t0 l0-0 l0-1 c0)
46.873: (load-truck p24 t1 l1-1)
46.873: (load-truck p8 t1 l1-1)
46.873: (drive-truck t0 l0-0 l0-1 c0)
46.873: (load-truck p24 t1 l1-1)
46.873: (load-truck p8 t1 l1-1)
46.873: (load-truck p24 t1 l1-1)
46.873: (load-truck p8 t1 l1-1)
46.874: (load-truck p8 t1 l1-1)
46.874: (load-truck p24 t1 l1-1)
46.877: (drive-truck t1 l1-1 l1-2 c1)
46.877: (drive-truck t1 l1-1 l1-2 c1)
46.879: (load-truck p14 t0 l0-1)
46.881: (load-truck p14 t0 l0-1)
46.885: (load-truck p24 t1 l1-1)
46.885: (load-truck p8 t1 l1-1)
46.885: (load-truck p8 t1 l1-1)
46.885: (load-truck p24 t1 l1-1)
46.889: (drive-truck t1 l1-2 l1-3 c1)
46.889: (drive-truck t1 l1-2 l1-3 c1)
46.890: (load-truck p14 t0 l0-1)
46.890: (load-truck p14 t0 l0-1)
46.890: (load-truck p14 t0 l0-1)
46.891: (load-truck p14 t0 l0-1)
46.528: (unload-truck p8 t1 l1-0)
46.529: (unload-truck p24 t1 l1-0)
46.535: (unload-truck p24 t1 l1-2)
