/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.444: (drive-truck t0 l0-1 l0-4 c0)
57.444: (drive-truck t0 l0-1 l0-4 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.447: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.448: (drive-truck t0 l0-1 l0-4 c0)
57.453: (drive-truck t0 l0-1 l0-4 c0)
57.453: (drive-truck t0 l0-1 l0-4 c0)
57.457: (drive-truck t0 l0-1 l0-0 c0)
57.457: (drive-truck t0 l0-1 l0-0 c0)
57.457: (drive-truck t0 l0-1 l0-0 c0)
57.457: (drive-truck t0 l0-1 l0-0 c0)
57.457: (drive-truck t0 l0-1 l0-0 c0)
57.458: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-0 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-0 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-4 c0)
57.459: (drive-truck t0 l0-1 l0-0 c0)
57.460: (drive-truck t0 l0-1 l0-0 c0)
57.460: (drive-truck t0 l0-1 l0-0 c0)
57.357: (drive-truck t1 l1-1 l1-4 c1)
57.357: (drive-truck t1 l1-1 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.358: (drive-truck t1 l1-2 l1-4 c1)
57.358: (drive-truck t1 l1-1 l1-4 c1)
57.358: (drive-truck t1 l1-1 l1-4 c1)
57.359: (drive-truck t1 l1-2 l1-4 c1)
57.359: (drive-truck t1 l1-2 l1-4 c1)
57.359: (drive-truck t1 l1-2 l1-4 c1)
57.359: (drive-truck t1 l1-2 l1-4 c1)
57.359: (drive-truck t1 l1-2 l1-4 c1)
57.360: (drive-truck t1 l1-1 l1-4 c1)
57.360: (drive-truck t1 l1-2 l1-4 c1)
57.360: (drive-truck t1 l1-2 l1-4 c1)
57.360: (drive-truck t1 l1-1 l1-4 c1)
57.360: (drive-truck t1 l1-2 l1-4 c1)
57.367: (drive-truck t1 l1-1 l1-4 c1)
57.367: (drive-truck t1 l1-1 l1-4 c1)
57.368: (drive-truck t1 l1-1 l1-4 c1)
57.368: (drive-truck t1 l1-1 l1-3 c1)
57.369: (drive-truck t1 l1-1 l1-3 c1)
57.369: (drive-truck t1 l1-1 l1-3 c1)
57.369: (drive-truck t1 l1-1 l1-3 c1)
57.369: (drive-truck t1 l1-1 l1-0 c1)
57.369: (drive-truck t1 l1-1 l1-0 c1)
57.370: (drive-truck t1 l1-1 l1-0 c1)
57.370: (drive-truck t1 l1-1 l1-0 c1)
57.371: (drive-truck t1 l1-2 l1-4 c1)
57.371: (drive-truck t1 l1-2 l1-4 c1)
57.371: (drive-truck t1 l1-2 l1-4 c1)
57.374: (drive-truck t1 l1-2 l1-4 c1)
57.374: (drive-truck t1 l1-2 l1-4 c1)
57.375: (drive-truck t1 l1-2 l1-3 c1)
57.375: (drive-truck t1 l1-2 l1-4 c1)
57.375: (drive-truck t1 l1-2 l1-3 c1)
57.375: (drive-truck t1 l1-2 l1-4 c1)
57.376: (drive-truck t1 l1-2 l1-4 c1)
57.376: (drive-truck t1 l1-2 l1-4 c1)
57.372: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (drive-truck t0 l0-4 l0-0 c0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (drive-truck t0 l0-4 l0-0 c0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (fly-airplane a1 l0-0 l1-0)
57.374: (fly-airplane a1 l0-0 l1-0)
57.374: (drive-truck t0 l0-4 l0-0 c0)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.376: (drive-truck t1 l1-4 l1-0 c1)
57.378: (drive-truck t0 l0-4 l0-0 c0)
57.378: (drive-truck t0 l0-4 l0-0 c0)
57.378: (fly-airplane a2 l0-0 l1-0)
57.378: (drive-truck t0 l0-4 l0-0 c0)
57.379: (fly-airplane a2 l0-0 l1-0)
57.379: (fly-airplane a2 l0-0 l1-0)
57.379: (fly-airplane a1 l0-0 l1-0)
57.380: (drive-truck t1 l1-4 l1-3 c1)
57.381: (drive-truck t1 l1-4 l1-3 c1)
57.381: (drive-truck t1 l1-4 l1-3 c1)
57.381: (fly-airplane a2 l0-0 l1-0)
57.381: (fly-airplane a1 l0-0 l1-0)
57.381: (fly-airplane a1 l0-0 l1-0)
57.382: (fly-airplane a2 l0-0 l1-0)
57.382: (drive-truck t1 l1-4 l1-3 c1)
57.382: (drive-truck t1 l1-4 l1-3 c1)
57.382: (drive-truck t1 l1-4 l1-3 c1)
57.369: (drive-truck t0 l0-0 l0-4 c0)
57.369: (drive-truck t0 l0-0 l0-4 c0)
57.377: (fly-airplane a1 l0-0 l1-0)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.378: (fly-airplane a2 l0-0 l1-0)
57.378: (drive-truck t1 l1-4 l1-3 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.378: (drive-truck t1 l1-4 l1-0 c1)
57.379: (fly-airplane a2 l0-0 l1-0)
57.379: (fly-airplane a2 l0-0 l1-0)
57.379: (fly-airplane a1 l0-0 l1-0)
57.380: (fly-airplane a1 l0-0 l1-0)
57.380: (fly-airplane a1 l0-0 l1-0)
57.380: (drive-truck t1 l1-4 l1-0 c1)
57.380: (drive-truck t1 l1-4 l1-3 c1)
57.380: (drive-truck t1 l1-4 l1-0 c1)
57.380: (fly-airplane a1 l0-0 l1-0)
57.382: (drive-truck t1 l1-4 l1-3 c1)
57.382: (drive-truck t1 l1-0 l1-3 c1)
57.382: (drive-truck t1 l1-0 l1-3 c1)
57.382: (drive-truck t1 l1-0 l1-3 c1)
57.382: (drive-truck t1 l1-0 l1-3 c1)
57.383: (fly-airplane a1 l0-0 l1-0)
57.384: (drive-truck t1 l1-0 l1-3 c1)
57.384: (drive-truck t0 l0-0 l0-4 c0)
57.385: (drive-truck t0 l0-4 l0-0 c0)
57.385: (drive-truck t0 l0-4 l0-0 c0)
57.385: (drive-truck t0 l0-4 l0-0 c0)
57.385: (drive-truck t0 l0-4 l0-0 c0)
57.385: (drive-truck t0 l0-4 l0-0 c0)
57.385: (fly-airplane a2 l0-0 l1-0)
57.385: (fly-airplane a1 l0-0 l1-0)
57.386: (drive-truck t0 l0-4 l0-0 c0)
57.386: (drive-truck t1 l1-4 l1-0 c1)
57.386: (drive-truck t0 l0-4 l0-0 c0)
57.386: (drive-truck t0 l0-4 l0-0 c0)
57.386: (drive-truck t0 l0-4 l0-0 c0)
57.385: (drive-truck t0 l0-0 l0-4 c0)
57.386: (drive-truck t1 l1-0 l1-3 c1)
57.386: (drive-truck t1 l1-0 l1-3 c1)
57.387: (drive-truck t1 l1-4 l1-0 c1)
57.387: (drive-truck t1 l1-0 l1-3 c1)
57.387: (drive-truck t0 l0-0 l0-4 c0)
57.388: (fly-airplane a1 l0-0 l1-0)
57.388: (drive-truck t1 l1-0 l1-3 c1)
57.388: (fly-airplane a1 l0-0 l1-0)
57.388: (drive-truck t0 l0-4 l0-0 c0)
57.388: (drive-truck t1 l1-0 l1-3 c1)
57.388: (drive-truck t1 l1-0 l1-3 c1)
57.388: (drive-truck t0 l0-4 l0-0 c0)
57.388: (drive-truck t1 l1-0 l1-3 c1)
57.389: (fly-airplane a1 l0-0 l1-0)
57.389: (drive-truck t1 l1-0 l1-3 c1)
57.389: (fly-airplane a1 l0-0 l1-0)
57.389: (drive-truck t1 l1-0 l1-3 c1)
57.389: (drive-truck t1 l1-4 l1-3 c1)
57.389: (drive-truck t1 l1-4 l1-3 c1)
57.389: (drive-truck t0 l0-4 l0-0 c0)
57.390: (fly-airplane a1 l0-0 l1-0)
57.390: (drive-truck t0 l0-4 l0-0 c0)
57.390: (drive-truck t0 l0-4 l0-0 c0)
57.390: (drive-truck t0 l0-4 l0-0 c0)
57.390: (drive-truck t0 l0-4 l0-0 c0)
57.391: (fly-airplane a2 l0-0 l1-0)
57.391: (drive-truck t1 l1-4 l1-0 c1)
57.391: (drive-truck t1 l1-4 l1-3 c1)
57.391: (drive-truck t1 l1-4 l1-0 c1)
57.391: (drive-truck t1 l1-4 l1-3 c1)
57.391: (drive-truck t0 l0-4 l0-0 c0)
57.391: (drive-truck t1 l1-0 l1-3 c1)
57.391: (drive-truck t0 l0-4 l0-0 c0)
57.391: (drive-truck t0 l0-4 l0-0 c0)
57.392: (drive-truck t0 l0-4 l0-0 c0)
57.392: (drive-truck t1 l1-4 l1-3 c1)
57.393: (drive-truck t1 l1-4 l1-3 c1)
57.393: (drive-truck t1 l1-4 l1-3 c1)
57.393: (drive-truck t1 l1-4 l1-3 c1)
57.385: (fly-airplane a2 l1-0 l0-0)
57.385: (fly-airplane a2 l1-0 l0-0)
57.387: (drive-truck t1 l1-3 l1-0 c1)
57.390: (drive-truck t1 l1-0 l1-3 c1)
57.391: (drive-truck t1 l1-3 l1-0 c1)
57.392: (drive-truck t1 l1-0 l1-3 c1)
57.392: (drive-truck t0 l0-4 l0-0 c0)
57.394: (drive-truck t0 l0-4 l0-0 c0)
57.426: (drive-truck t0 l0-0 l0-2 c0)
57.426: (drive-truck t0 l0-0 l0-2 c0)
57.426: (drive-truck t0 l0-0 l0-2 c0)
57.426: (drive-truck t0 l0-0 l0-2 c0)
57.426: (drive-truck t0 l0-0 l0-2 c0)
57.429: (drive-truck t0 l0-0 l0-2 c0)
57.430: (drive-truck t0 l0-0 l0-2 c0)
57.430: (drive-truck t0 l0-0 l0-2 c0)
57.438: (drive-truck t0 l0-0 l0-2 c0)
57.439: (drive-truck t0 l0-0 l0-2 c0)
57.440: (drive-truck t0 l0-0 l0-2 c0)
57.441: (drive-truck t0 l0-0 l0-2 c0)
57.442: (drive-truck t0 l0-0 l0-2 c0)
57.442: (drive-truck t0 l0-0 l0-2 c0)
57.442: (drive-truck t0 l0-4 l0-2 c0)
57.443: (drive-truck t0 l0-4 l0-2 c0)
57.443: (drive-truck t0 l0-0 l0-2 c0)
57.443: (drive-truck t0 l0-0 l0-2 c0)
57.443: (drive-truck t0 l0-0 l0-2 c0)
57.443: (drive-truck t0 l0-0 l0-2 c0)
57.444: (drive-truck t0 l0-4 l0-2 c0)
57.444: (drive-truck t0 l0-4 l0-2 c0)
57.445: (drive-truck t0 l0-4 l0-2 c0)
57.445: (drive-truck t0 l0-4 l0-2 c0)
57.445: (drive-truck t0 l0-4 l0-2 c0)
57.446: (drive-truck t0 l0-4 l0-2 c0)
57.446: (drive-truck t0 l0-4 l0-2 c0)
57.446: (drive-truck t0 l0-4 l0-2 c0)
57.456: (drive-truck t1 l1-3 l1-2 c1)
57.456: (drive-truck t1 l1-3 l1-2 c1)
57.457: (drive-truck t1 l1-3 l1-2 c1)
57.457: (drive-truck t1 l1-3 l1-2 c1)
57.384: (drive-truck t0 l0-4 l0-0 c0)
57.384: (fly-airplane a2 l1-0 l0-0)
57.415: (drive-truck t1 l1-3 l1-0 c1)
57.415: (drive-truck t1 l1-3 l1-4 c1)
57.418: (drive-truck t1 l1-3 l1-4 c1)
57.420: (drive-truck t1 l1-3 l1-0 c1)
57.421: (drive-truck t1 l1-3 l1-0 c1)
57.425: (fly-airplane a1 l1-0 l0-0)
57.426: (fly-airplane a2 l1-0 l0-0)
57.426: (fly-airplane a1 l1-0 l0-0)
57.426: (drive-truck t1 l1-3 l1-0 c1)
57.426: (fly-airplane a2 l1-0 l0-0)
57.426: (fly-airplane a1 l1-0 l0-0)
57.427: (drive-truck t1 l1-3 l1-0 c1)
57.427: (drive-truck t1 l1-3 l1-4 c1)
57.427: (drive-truck t1 l1-3 l1-4 c1)
57.427: (drive-truck t1 l1-3 l1-4 c1)
57.427: (fly-airplane a2 l1-0 l0-0)
57.427: (fly-airplane a1 l1-0 l0-0)
57.427: (drive-truck t1 l1-3 l1-4 c1)
57.428: (fly-airplane a2 l1-0 l0-0)
57.428: (drive-truck t1 l1-3 l1-0 c1)
57.428: (drive-truck t1 l1-3 l1-4 c1)
57.428: (drive-truck t1 l1-3 l1-4 c1)
57.429: (drive-truck t1 l1-3 l1-4 c1)
57.429: (drive-truck t0 l0-0 l0-2 c0)
57.430: (drive-truck t0 l0-0 l0-2 c0)
57.430: (drive-truck t1 l1-0 l1-4 c1)
57.430: (drive-truck t1 l1-0 l1-4 c1)
57.430: (drive-truck t1 l1-3 l1-4 c1)
57.431: (drive-truck t1 l1-3 l1-4 c1)
57.431: (drive-truck t1 l1-3 l1-4 c1)
57.431: (drive-truck t1 l1-3 l1-4 c1)
57.432: (drive-truck t1 l1-0 l1-4 c1)
57.433: (drive-truck t1 l1-0 l1-4 c1)
57.433: (drive-truck t1 l1-0 l1-4 c1)
57.433: (drive-truck t1 l1-0 l1-4 c1)
57.433: (drive-truck t1 l1-0 l1-4 c1)
57.436: (drive-truck t1 l1-0 l1-4 c1)
57.436: (fly-airplane a1 l1-0 l0-0)
57.415: (fly-airplane a1 l1-0 l0-0)
57.415: (fly-airplane a2 l1-0 l0-0)
57.416: (fly-airplane a1 l1-0 l0-0)
57.416: (drive-truck t1 l1-0 l1-4 c1)
57.416: (drive-truck t1 l1-0 l1-4 c1)
57.417: (fly-airplane a2 l1-0 l0-0)
57.418: (drive-truck t1 l1-0 l1-4 c1)
57.418: (fly-airplane a1 l1-0 l0-0)
57.418: (fly-airplane a1 l1-0 l0-0)
57.418: (drive-truck t1 l1-0 l1-4 c1)
57.419: (fly-airplane a2 l1-0 l0-0)
57.419: (drive-truck t1 l1-0 l1-4 c1)
57.419: (drive-truck t1 l1-3 l1-0 c1)
57.420: (drive-truck t1 l1-3 l1-4 c1)
57.420: (fly-airplane a1 l1-0 l0-0)
57.421: (fly-airplane a2 l1-0 l0-0)
57.421: (drive-truck t1 l1-0 l1-4 c1)
57.421: (fly-airplane a2 l1-0 l0-0)
57.422: (fly-airplane a1 l1-0 l0-0)
57.426: (fly-airplane a2 l1-0 l0-0)
57.426: (fly-airplane a2 l1-0 l0-0)
57.428: (fly-airplane a1 l1-0 l0-0)
57.437: (drive-truck t1 l1-0 l1-3 c1)
57.441: (drive-truck t1 l1-0 l1-3 c1)
57.441: (drive-truck t1 l1-0 l1-3 c1)
57.442: (drive-truck t1 l1-0 l1-3 c1)
57.443: (drive-truck t0 l0-0 l0-2 c0)
57.443: (drive-truck t1 l1-0 l1-3 c1)
57.443: (drive-truck t1 l1-0 l1-3 c1)
57.450: (drive-truck t0 l0-2 l0-3 c0)
57.450: (drive-truck t0 l0-2 l0-3 c0)
57.450: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.453: (drive-truck t0 l0-2 l0-3 c0)
57.453: (drive-truck t0 l0-2 l0-3 c0)
57.454: (drive-truck t0 l0-2 l0-3 c0)
57.454: (drive-truck t0 l0-2 l0-3 c0)
57.454: (drive-truck t0 l0-2 l0-3 c0)
57.437: (drive-truck t1 l1-0 l1-3 c1)
57.437: (drive-truck t1 l1-0 l1-3 c1)
57.439: (drive-truck t1 l1-0 l1-3 c1)
57.441: (drive-truck t1 l1-4 l1-3 c1)
57.441: (drive-truck t1 l1-4 l1-3 c1)
57.442: (drive-truck t1 l1-4 l1-3 c1)
57.447: (fly-airplane a1 l1-0 l0-0)
57.450: (fly-airplane a2 l1-0 l0-0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.452: (drive-truck t0 l0-2 l0-3 c0)
57.453: (drive-truck t0 l0-2 l0-3 c0)
57.453: (drive-truck t0 l0-2 l0-3 c0)
57.453: (drive-truck t0 l0-2 l0-3 c0)
57.453: (fly-airplane a1 l1-0 l0-0)
57.454: (fly-airplane a1 l1-0 l0-0)
57.454: (fly-airplane a1 l1-0 l0-0)
57.454: (fly-airplane a1 l1-0 l0-0)
57.454: (drive-truck t0 l0-2 l0-3 c0)
57.454: (fly-airplane a2 l1-0 l0-0)
57.454: (drive-truck t0 l0-2 l0-3 c0)
57.455: (drive-truck t0 l0-2 l0-3 c0)
57.456: (drive-truck t1 l1-4 l1-0 c1)
57.456: (drive-truck t1 l1-4 l1-0 c1)
57.456: (drive-truck t1 l1-4 l1-0 c1)
57.459: (drive-truck t0 l0-2 l0-3 c0)
57.462: (drive-truck t0 l0-2 l0-3 c0)
57.463: (drive-truck t0 l0-2 l0-3 c0)
57.463: (drive-truck t0 l0-2 l0-3 c0)
57.464: (drive-truck t1 l1-4 l1-3 c1)
57.464: (drive-truck t1 l1-4 l1-3 c1)
57.465: (drive-truck t1 l1-4 l1-3 c1)
57.465: (drive-truck t1 l1-4 l1-3 c1)
57.465: (drive-truck t1 l1-4 l1-0 c1)
57.465: (drive-truck t1 l1-4 l1-3 c1)
57.465: (drive-truck t1 l1-4 l1-0 c1)
57.466: (drive-truck t1 l1-4 l1-0 c1)
57.467: (drive-truck t1 l1-4 l1-0 c1)
57.468: (drive-truck t1 l1-4 l1-0 c1)
57.454: (fly-airplane a2 l0-0 l1-0)
57.454: (fly-airplane a2 l0-0 l1-0)
57.454: (fly-airplane a2 l0-0 l1-0)
57.459: (drive-truck t1 l1-4 l1-0 c1)
57.459: (drive-truck t1 l1-4 l1-0 c1)
57.460: (drive-truck t1 l1-4 l1-0 c1)
57.462: (drive-truck t1 l1-4 l1-0 c1)
57.462: (fly-airplane a2 l1-0 l0-0)
57.464: (drive-truck t1 l1-4 l1-0 c1)
57.464: (drive-truck t1 l1-4 l1-0 c1)
57.465: (drive-truck t1 l1-3 l1-0 c1)
57.466: (fly-airplane a1 l1-0 l0-0)
57.468: (drive-truck t1 l1-0 l1-3 c1)
57.469: (fly-airplane a1 l1-0 l0-0)
57.470: (fly-airplane a2 l0-0 l1-0)
57.470: (drive-truck t1 l1-3 l1-0 c1)
57.470: (fly-airplane a1 l0-0 l1-0)
57.470: (drive-truck t1 l1-0 l1-3 c1)
57.470: (drive-truck t1 l1-0 l1-3 c1)
57.470: (drive-truck t1 l1-0 l1-3 c1)
57.470: (fly-airplane a2 l0-0 l1-0)
57.472: (drive-truck t1 l1-0 l1-3 c1)
57.476: (drive-truck t1 l1-4 l1-3 c1)
57.477: (drive-truck t1 l1-4 l1-3 c1)
57.477: (drive-truck t0 l0-2 l0-3 c0)
57.477: (drive-truck t0 l0-2 l0-3 c0)
57.477: (drive-truck t0 l0-2 l0-3 c0)
57.477: (drive-truck t1 l1-4 l1-3 c1)
57.477: (drive-truck t1 l1-4 l1-3 c1)
57.479: (drive-truck t1 l1-4 l1-3 c1)
57.479: (drive-truck t1 l1-4 l1-3 c1)
57.480: (drive-truck t1 l1-4 l1-3 c1)
57.480: (drive-truck t1 l1-4 l1-3 c1)
57.480: (drive-truck t1 l1-4 l1-3 c1)
57.480: (drive-truck t1 l1-4 l1-3 c1)
57.482: (fly-airplane a2 l1-0 l0-0)
57.482: (drive-truck t1 l1-0 l1-3 c1)
57.482: (drive-truck t1 l1-0 l1-3 c1)
57.482: (drive-truck t1 l1-0 l1-3 c1)
57.482: (fly-airplane a1 l1-0 l0-0)
57.464: (fly-airplane a2 l0-0 l1-0)
57.464: (fly-airplane a2 l0-0 l1-0)
57.464: (drive-truck t1 l1-4 l1-0 c1)
57.465: (fly-airplane a2 l0-0 l1-0)
57.465: (fly-airplane a2 l0-0 l1-0)
57.466: (fly-airplane a2 l0-0 l1-0)
57.469: (fly-airplane a2 l0-0 l1-0)
57.469: (drive-truck t1 l1-4 l1-3 c1)
57.469: (drive-truck t1 l1-4 l1-3 c1)
57.469: (drive-truck t1 l1-4 l1-3 c1)
57.470: (drive-truck t1 l1-0 l1-3 c1)
57.472: (drive-truck t1 l1-0 l1-3 c1)
57.529: (drive-truck t1 l1-3 l1-2 c1)
57.529: (drive-truck t1 l1-3 l1-2 c1)
57.529: (drive-truck t1 l1-3 l1-2 c1)
57.530: (drive-truck t1 l1-3 l1-2 c1)
57.531: (drive-truck t1 l1-0 l1-2 c1)
57.531: (drive-truck t1 l1-3 l1-2 c1)
57.532: (drive-truck t1 l1-0 l1-2 c1)
57.532: (drive-truck t1 l1-0 l1-2 c1)
57.532: (drive-truck t1 l1-4 l1-2 c1)
57.532: (drive-truck t1 l1-0 l1-2 c1)
57.533: (drive-truck t1 l1-3 l1-2 c1)
57.533: (drive-truck t1 l1-4 l1-2 c1)
57.533: (drive-truck t1 l1-4 l1-2 c1)
57.533: (drive-truck t1 l1-3 l1-1 c1)
57.534: (drive-truck t1 l1-0 l1-2 c1)
57.534: (drive-truck t1 l1-0 l1-2 c1)
57.535: (drive-truck t1 l1-0 l1-2 c1)
57.535: (drive-truck t1 l1-0 l1-2 c1)
57.535: (drive-truck t1 l1-3 l1-2 c1)
57.535: (drive-truck t1 l1-3 l1-2 c1)
57.535: (drive-truck t1 l1-3 l1-2 c1)
57.535: (drive-truck t1 l1-0 l1-2 c1)
57.536: (drive-truck t1 l1-3 l1-1 c1)
57.537: (drive-truck t1 l1-3 l1-2 c1)
57.537: (drive-truck t1 l1-3 l1-2 c1)
57.537: (drive-truck t1 l1-3 l1-2 c1)
57.537: (drive-truck t1 l1-3 l1-2 c1)
57.537: (drive-truck t1 l1-0 l1-2 c1)
57.456: (drive-truck t0 l0-3 l0-0 c0)
57.459: (drive-truck t0 l0-3 l0-4 c0)
57.460: (drive-truck t0 l0-3 l0-4 c0)
57.460: (drive-truck t0 l0-3 l0-4 c0)
57.461: (drive-truck t0 l0-3 l0-4 c0)
57.461: (drive-truck t0 l0-3 l0-4 c0)
57.466: (drive-truck t0 l0-3 l0-0 c0)
57.467: (drive-truck t0 l0-3 l0-0 c0)
57.467: (drive-truck t0 l0-3 l0-0 c0)
57.467: (drive-truck t0 l0-3 l0-0 c0)
57.467: (drive-truck t0 l0-3 l0-0 c0)
57.468: (drive-truck t0 l0-3 l0-0 c0)
57.468: (drive-truck t0 l0-3 l0-0 c0)
57.468: (drive-truck t0 l0-3 l0-0 c0)
57.473: (drive-truck t0 l0-3 l0-0 c0)
57.487: (drive-truck t0 l0-3 l0-2 c0)
57.490: (drive-truck t0 l0-3 l0-2 c0)
57.491: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.494: (drive-truck t0 l0-3 l0-2 c0)
57.495: (drive-truck t0 l0-3 l0-2 c0)
57.495: (drive-truck t0 l0-3 l0-2 c0)
57.498: (drive-truck t0 l0-3 l0-2 c0)
57.499: (drive-truck t0 l0-3 l0-2 c0)
57.501: (drive-truck t0 l0-3 l0-2 c0)
57.503: (drive-truck t0 l0-3 l0-2 c0)
57.503: (drive-truck t0 l0-3 l0-2 c0)
57.503: (drive-truck t0 l0-3 l0-2 c0)
57.503: (drive-truck t0 l0-3 l0-2 c0)
57.504: (drive-truck t0 l0-3 l0-2 c0)
57.510: (drive-truck t0 l0-3 l0-2 c0)
57.529: (fly-airplane a2 l1-0 l0-0)
57.532: (drive-truck t1 l1-3 l1-2 c1)
57.533: (fly-airplane a1 l0-0 l1-0)
57.533: (fly-airplane a2 l0-0 l1-0)
57.533: (drive-truck t1 l1-0 l1-2 c1)
57.447: (drive-truck t0 l0-3 l0-0 c0)
57.455: (drive-truck t0 l0-3 l0-4 c0)
57.456: (drive-truck t0 l0-3 l0-4 c0)
57.460: (fly-airplane a2 l1-0 l0-0)
57.468: (drive-truck t1 l1-2 l1-1 c1)
57.468: (drive-truck t1 l1-2 l1-1 c1)
57.468: (drive-truck t1 l1-2 l1-1 c1)
57.468: (drive-truck t1 l1-2 l1-1 c1)
57.468: (drive-truck t0 l0-3 l0-0 c0)
57.469: (drive-truck t1 l1-2 l1-1 c1)
57.469: (drive-truck t0 l0-3 l0-0 c0)
57.479: (drive-truck t1 l1-2 l1-1 c1)
57.479: (drive-truck t1 l1-2 l1-1 c1)
57.479: (drive-truck t1 l1-2 l1-1 c1)
57.479: (drive-truck t1 l1-2 l1-1 c1)
57.479: (drive-truck t1 l1-2 l1-1 c1)
57.479: (fly-airplane a2 l0-0 l1-0)
57.480: (drive-truck t1 l1-2 l1-1 c1)
57.480: (fly-airplane a1 l0-0 l1-0)
57.481: (drive-truck t1 l1-2 l1-1 c1)
57.487: (fly-airplane a2 l1-0 l0-0)
57.491: (drive-truck t0 l0-3 l0-2 c0)
57.502: (fly-airplane a1 l0-0 l1-0)
57.503: (fly-airplane a1 l0-0 l1-0)
57.503: (fly-airplane a2 l0-0 l1-0)
57.503: (fly-airplane a2 l0-0 l1-0)
57.506: (drive-truck t1 l1-2 l1-1 c1)
57.507: (fly-airplane a1 l0-0 l1-0)
57.508: (drive-truck t1 l1-2 l1-1 c1)
57.508: (drive-truck t1 l1-2 l1-1 c1)
57.508: (drive-truck t1 l1-2 l1-1 c1)
57.509: (drive-truck t1 l1-2 l1-1 c1)
57.510: (drive-truck t1 l1-2 l1-1 c1)
57.510: (drive-truck t0 l0-3 l0-2 c0)
57.510: (drive-truck t1 l1-2 l1-1 c1)
57.510: (drive-truck t1 l1-2 l1-1 c1)
57.510: (drive-truck t1 l1-2 l1-1 c1)
57.511: (drive-truck t0 l0-3 l0-2 c0)
57.514: (drive-truck t1 l1-2 l1-1 c1)
57.514: (drive-truck t1 l1-2 l1-1 c1)
57.458: (fly-airplane a1 l1-0 l0-0)
57.459: (drive-truck t0 l0-2 l0-0 c0)
57.459: (drive-truck t0 l0-2 l0-0 c0)
57.459: (drive-truck t0 l0-2 l0-4 c0)
57.460: (drive-truck t0 l0-2 l0-4 c0)
57.461: (drive-truck t0 l0-2 l0-4 c0)
57.461: (drive-truck t0 l0-2 l0-4 c0)
57.461: (drive-truck t0 l0-2 l0-4 c0)
57.463: (drive-truck t0 l0-2 l0-0 c0)
57.467: (drive-truck t0 l0-2 l0-0 c0)
