/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.098: (fly-airplane a0 l0-0 l1-0)
43.098: (fly-airplane a0 l0-0 l1-0)
43.099: (unload-airplane p19 a2 l1-0)
43.099: (unload-airplane p19 a1 l1-0)
43.109: (fly-airplane a2 l1-0 l0-0)
43.110: (fly-airplane a1 l1-0 l0-0)
43.191: (drive-truck t1 l1-0 l1-2 c1)
43.191: (drive-truck t1 l1-0 l1-2 c1)
43.216: (fly-airplane a2 l0-0 l1-0)
43.216: (fly-airplane a1 l0-0 l1-0)
43.302: (drive-truck t1 l1-0 l1-1 c1)
43.302: (drive-truck t1 l1-0 l1-1 c1)
43.349: (load-truck p5 t0 l0-2)
43.349: (load-truck p2 t0 l0-2)
43.350: (load-truck p2 t0 l0-2)
43.350: (load-truck p5 t0 l0-2)
43.426: (drive-truck t1 l1-0 l1-2 c1)
43.426: (drive-truck t1 l1-0 l1-2 c1)
43.474: (fly-airplane a1 l0-0 l1-0)
43.474: (fly-airplane a2 l0-0 l1-0)
43.515: (drive-truck t0 l0-1 l0-0 c0)
43.515: (drive-truck t0 l0-1 l0-0 c0)
43.534: (drive-truck t1 l1-0 l1-1 c1)
43.534: (drive-truck t1 l1-0 l1-1 c1)
43.563: (drive-truck t0 l0-1 l0-2 c0)
43.563: (drive-truck t0 l0-1 l0-2 c0)
43.678: (fly-airplane a2 l0-0 l1-0)
43.679: (fly-airplane a1 l0-0 l1-0)
43.691: (fly-airplane a0 l0-0 l1-0)
43.691: (fly-airplane a0 l0-0 l1-0)
43.786: (load-truck p26 t0 l0-2)
43.786: (load-truck p0 t0 l0-2)
43.787: (load-truck p0 t0 l0-2)
43.787: (load-truck p26 t0 l0-2)
43.806: (load-truck p12 t0 l0-2)
43.806: (load-truck p12 t0 l0-2)
43.853: (load-truck p15 t0 l0-1)
43.853: (load-truck p15 t0 l0-1)
42.078: (drive-truck t0 l0-2 l0-1 c0)
42.078: (drive-truck t0 l0-2 l0-1 c0)
42.093: (drive-truck t0 l0-2 l0-0 c0)
42.093: (drive-truck t0 l0-2 l0-0 c0)
42.221: (unload-truck p15 t0 l0-2)
42.221: (drive-truck t1 l1-0 l1-2 c1)
42.221: (drive-truck t1 l1-0 l1-2 c1)
42.221: (unload-truck p15 t0 l0-2)
42.234: (fly-airplane a1 l0-0 l1-0)
42.234: (fly-airplane a2 l0-0 l1-0)
42.235: (unload-truck p15 t0 l0-2)
42.235: (unload-truck p15 t0 l0-2)
42.236: (unload-truck p15 t0 l0-2)
42.237: (unload-truck p15 t0 l0-2)
42.237: (unload-truck p15 t0 l0-2)
42.237: (unload-truck p15 t0 l0-2)
42.239: (load-truck p5 t0 l0-2)
42.239: (load-truck p2 t0 l0-2)
42.239: (load-truck p2 t0 l0-2)
42.239: (load-truck p5 t0 l0-2)
42.333: (drive-truck t1 l1-0 l1-1 c1)
42.333: (drive-truck t1 l1-0 l1-1 c1)
42.336: (unload-truck p15 t0 l0-2)
42.336: (unload-truck p15 t0 l0-2)
42.478: (load-truck p12 t0 l0-2)
42.478: (load-truck p12 t0 l0-2)
42.481: (unload-truck p15 t0 l0-2)
42.483: (unload-truck p15 t0 l0-2)
42.584: (load-truck p26 t0 l0-2)
42.584: (load-truck p0 t0 l0-2)
42.584: (load-truck p0 t0 l0-2)
42.584: (load-truck p26 t0 l0-2)
42.587: (unload-truck p15 t0 l0-2)
42.587: (unload-truck p15 t0 l0-2)
42.587: (unload-truck p15 t0 l0-2)
42.587: (unload-truck p15 t0 l0-2)
42.672: (drive-truck t0 l0-1 l0-2 c0)
42.672: (drive-truck t0 l0-1 l0-2 c0)
42.675: (unload-airplane p19 a1 l1-0)
42.675: (unload-airplane p19 a2 l1-0)
41.128: (drive-truck t0 l0-2 l0-1 c0)
41.128: (drive-truck t0 l0-2 l0-1 c0)
41.129: (drive-truck t0 l0-2 l0-1 c0)
41.129: (drive-truck t0 l0-2 l0-1 c0)
41.706: (unload-truck p15 t0 l0-2)
41.707: (unload-truck p15 t0 l0-2)
41.891: (drive-truck t0 l0-2 l0-0 c0)
41.893: (drive-truck t0 l0-2 l0-0 c0)
41.893: (drive-truck t0 l0-2 l0-0 c0)
41.894: (drive-truck t0 l0-2 l0-0 c0)
42.098: (drive-truck t0 l0-2 l0-1 c0)
42.099: (drive-truck t0 l0-2 l0-1 c0)
42.099: (drive-truck t1 l1-0 l1-2 c1)
42.099: (drive-truck t1 l1-0 l1-2 c1)
42.112: (drive-truck t0 l0-2 l0-0 c0)
42.112: (drive-truck t0 l0-2 l0-0 c0)
42.113: (drive-truck t1 l1-0 l1-2 c1)
42.113: (drive-truck t1 l1-0 l1-2 c1)
42.115: (fly-airplane a1 l0-0 l1-0)
42.115: (drive-truck t0 l0-2 l0-0 c0)
42.115: (drive-truck t0 l0-2 l0-0 c0)
42.116: (fly-airplane a2 l0-0 l1-0)
42.120: (drive-truck t0 l0-2 l0-1 c0)
42.120: (drive-truck t0 l0-2 l0-1 c0)
42.121: (fly-airplane a2 l0-0 l1-0)
42.121: (fly-airplane a1 l0-0 l1-0)
42.191: (drive-truck t0 l0-2 l0-0 c0)
42.192: (drive-truck t0 l0-2 l0-0 c0)
42.193: (drive-truck t1 l1-0 l1-1 c1)
42.193: (drive-truck t1 l1-0 l1-1 c1)
42.212: (drive-truck t1 l1-0 l1-1 c1)
42.212: (drive-truck t1 l1-0 l1-1 c1)
42.215: (drive-truck t0 l0-2 l0-1 c0)
42.215: (drive-truck t0 l0-2 l0-1 c0)
42.238: (fly-airplane a1 l0-0 l1-0)
42.239: (drive-truck t1 l1-0 l1-2 c1)
42.239: (fly-airplane a2 l0-0 l1-0)
42.240: (drive-truck t1 l1-0 l1-2 c1)
42.279: (load-truck p5 t0 l0-2)
42.279: (load-truck p2 t0 l0-2)
40.176: (unload-truck p0 t0 l0-1)
40.176: (unload-truck p26 t0 l0-1)
40.176: (unload-truck p26 t0 l0-1)
40.176: (unload-truck p0 t0 l0-1)
41.131: (drive-truck t1 l1-0 l1-2 c1)
41.131: (drive-truck t1 l1-0 l1-2 c1)
41.131: (drive-truck t1 l1-0 l1-2 c1)
41.131: (drive-truck t1 l1-0 l1-2 c1)
41.155: (fly-airplane a2 l0-0 l1-0)
41.156: (fly-airplane a2 l0-0 l1-0)
41.156: (fly-airplane a1 l0-0 l1-0)
41.156: (fly-airplane a1 l0-0 l1-0)
41.266: (drive-truck t1 l1-0 l1-1 c1)
41.267: (drive-truck t1 l1-0 l1-1 c1)
41.267: (drive-truck t1 l1-0 l1-1 c1)
41.267: (drive-truck t1 l1-0 l1-1 c1)
41.345: (fly-airplane a0 l0-0 l1-0)
41.346: (fly-airplane a0 l0-0 l1-0)
41.376: (fly-airplane a2 l1-0 l0-0)
41.376: (fly-airplane a1 l1-0 l0-0)
41.599: (fly-airplane a2 l0-0 l1-0)
41.599: (fly-airplane a1 l0-0 l1-0)
41.599: (fly-airplane a2 l0-0 l1-0)
41.599: (fly-airplane a1 l0-0 l1-0)
41.615: (fly-airplane a0 l0-0 l1-0)
41.615: (fly-airplane a0 l0-0 l1-0)
41.615: (fly-airplane a0 l0-0 l1-0)
41.615: (fly-airplane a0 l0-0 l1-0)
41.617: (drive-truck t0 l0-2 l0-1 c0)
41.618: (drive-truck t0 l0-2 l0-1 c0)
41.658: (load-truck p7 t0 l0-1)
41.658: (load-truck p7 t0 l0-1)
41.658: (load-truck p7 t0 l0-1)
41.658: (load-truck p7 t0 l0-1)
41.672: (drive-truck t0 l0-2 l0-0 c0)
41.673: (drive-truck t0 l0-2 l0-0 c0)
41.675: (drive-truck t1 l1-0 l1-2 c1)
41.676: (drive-truck t1 l1-0 l1-2 c1)
41.721: (fly-airplane a2 l0-0 l1-0)
41.722: (fly-airplane a1 l0-0 l1-0)
40.132: (drive-truck t0 l0-1 l0-0 c0)
40.132: (drive-truck t0 l0-1 l0-0 c0)
40.132: (drive-truck t0 l0-1 l0-0 c0)
40.133: (drive-truck t0 l0-1 l0-0 c0)
40.197: (drive-truck t1 l1-0 l1-2 c1)
40.197: (drive-truck t1 l1-0 l1-2 c1)
40.197: (drive-truck t1 l1-0 l1-2 c1)
40.198: (drive-truck t1 l1-0 l1-2 c1)
40.198: (unload-truck p26 t0 l0-1)
40.198: (unload-truck p0 t0 l0-1)
40.198: (unload-truck p26 t0 l0-1)
40.198: (unload-truck p0 t0 l0-1)
40.217: (fly-airplane a1 l0-0 l1-0)
40.217: (unload-truck p0 t0 l0-1)
40.217: (fly-airplane a1 l0-0 l1-0)
40.217: (fly-airplane a2 l0-0 l1-0)
40.218: (fly-airplane a2 l0-0 l1-0)
40.220: (unload-truck p26 t0 l0-1)
40.221: (unload-truck p0 t0 l0-1)
40.221: (unload-truck p26 t0 l0-1)
40.247: (drive-truck t0 l0-1 l0-2 c0)
40.247: (drive-truck t0 l0-1 l0-2 c0)
40.247: (drive-truck t0 l0-1 l0-2 c0)
40.247: (drive-truck t0 l0-1 l0-2 c0)
40.284: (drive-truck t1 l1-0 l1-1 c1)
40.284: (drive-truck t1 l1-0 l1-1 c1)
40.284: (drive-truck t1 l1-0 l1-1 c1)
40.284: (unload-truck p26 t0 l0-1)
40.284: (unload-truck p26 t0 l0-1)
40.284: (unload-truck p0 t0 l0-1)
40.284: (drive-truck t1 l1-0 l1-1 c1)
40.285: (unload-truck p0 t0 l0-1)
40.604: (unload-airplane p19 a1 l1-0)
40.604: (unload-airplane p19 a2 l1-0)
40.604: (unload-airplane p19 a1 l1-0)
40.604: (unload-airplane p19 a2 l1-0)
40.690: (unload-truck p26 t0 l0-1)
40.690: (unload-truck p26 t0 l0-1)
40.691: (unload-truck p0 t0 l0-1)
40.691: (unload-truck p0 t0 l0-1)
39.703: (unload-truck p0 t0 l0-1)
39.703: (unload-truck p26 t0 l0-1)
39.703: (unload-truck p26 t0 l0-1)
39.703: (unload-truck p0 t0 l0-1)
39.703: (unload-airplane p19 a1 l1-0)
39.703: (unload-airplane p19 a2 l1-0)
39.706: (unload-airplane p19 a1 l1-0)
39.706: (unload-airplane p19 a2 l1-0)
40.153: (fly-airplane a2 l0-0 l1-0)
40.153: (fly-airplane a1 l0-0 l1-0)
40.153: (fly-airplane a2 l0-0 l1-0)
40.154: (fly-airplane a1 l0-0 l1-0)
40.154: (drive-truck t0 l0-1 l0-0 c0)
40.154: (drive-truck t0 l0-1 l0-0 c0)
40.154: (drive-truck t1 l1-0 l1-2 c1)
40.155: (drive-truck t1 l1-0 l1-2 c1)
40.155: (drive-truck t0 l0-1 l0-0 c0)
40.155: (drive-truck t1 l1-0 l1-2 c1)
40.155: (drive-truck t0 l0-1 l0-0 c0)
40.155: (drive-truck t0 l0-1 l0-0 c0)
40.155: (drive-truck t1 l1-0 l1-2 c1)
40.155: (drive-truck t0 l0-1 l0-0 c0)
40.156: (drive-truck t0 l0-1 l0-0 c0)
40.156: (drive-truck t0 l0-1 l0-0 c0)
40.210: (fly-airplane a1 l0-0 l1-0)
40.210: (fly-airplane a1 l0-0 l1-0)
40.210: (fly-airplane a2 l0-0 l1-0)
40.210: (fly-airplane a2 l0-0 l1-0)
40.210: (drive-truck t1 l1-0 l1-2 c1)
40.211: (drive-truck t1 l1-0 l1-2 c1)
40.212: (drive-truck t1 l1-0 l1-2 c1)
40.212: (drive-truck t1 l1-0 l1-2 c1)
40.230: (drive-truck t0 l0-1 l0-0 c0)
40.230: (drive-truck t0 l0-1 l0-0 c0)
40.231: (drive-truck t1 l1-0 l1-1 c1)
40.231: (drive-truck t0 l0-1 l0-0 c0)
40.231: (drive-truck t0 l0-1 l0-0 c0)
40.231: (drive-truck t1 l1-0 l1-1 c1)
40.231: (drive-truck t1 l1-0 l1-1 c1)
40.231: (drive-truck t1 l1-0 l1-1 c1)
39.347: (fly-airplane a0 l0-0 l1-0)
39.347: (fly-airplane a0 l0-0 l1-0)
39.347: (fly-airplane a0 l0-0 l1-0)
39.348: (fly-airplane a0 l0-0 l1-0)
39.352: (fly-airplane a2 l1-0 l0-0)
39.352: (fly-airplane a2 l1-0 l0-0)
39.352: (fly-airplane a1 l1-0 l0-0)
39.352: (fly-airplane a1 l1-0 l0-0)
39.664: (drive-truck t1 l1-0 l1-2 c1)
39.664: (drive-truck t1 l1-0 l1-2 c1)
39.664: (drive-truck t1 l1-0 l1-2 c1)
39.664: (drive-truck t1 l1-0 l1-2 c1)
39.707: (drive-truck t0 l0-1 l0-0 c0)
39.707: (drive-truck t0 l0-1 l0-0 c0)
39.707: (drive-truck t0 l0-1 l0-0 c0)
39.707: (drive-truck t0 l0-1 l0-0 c0)
39.715: (fly-airplane a2 l0-0 l1-0)
39.715: (fly-airplane a2 l0-0 l1-0)
39.715: (fly-airplane a1 l0-0 l1-0)
39.715: (fly-airplane a1 l0-0 l1-0)
39.754: (drive-truck t0 l0-1 l0-2 c0)
39.754: (drive-truck t0 l0-1 l0-2 c0)
39.754: (drive-truck t0 l0-1 l0-2 c0)
39.754: (drive-truck t0 l0-1 l0-2 c0)
39.773: (drive-truck t1 l1-0 l1-1 c1)
39.773: (drive-truck t1 l1-0 l1-1 c1)
39.773: (drive-truck t1 l1-0 l1-1 c1)
39.773: (drive-truck t1 l1-0 l1-1 c1)
40.118: (unload-airplane p11 a2 l1-0)
40.118: (unload-airplane p11 a1 l1-0)
40.118: (unload-airplane p11 a1 l1-0)
40.118: (unload-airplane p11 a2 l1-0)
40.152: (fly-airplane a1 l0-0 l1-0)
40.152: (fly-airplane a2 l0-0 l1-0)
40.152: (drive-truck t1 l1-0 l1-2 c1)
40.152: (fly-airplane a2 l0-0 l1-0)
40.152: (fly-airplane a1 l0-0 l1-0)
40.153: (drive-truck t1 l1-0 l1-2 c1)
40.153: (drive-truck t1 l1-0 l1-2 c1)
40.153: (drive-truck t1 l1-0 l1-2 c1)
39.311: (drive-truck t0 l0-1 l0-0 c0)
39.312: (drive-truck t0 l0-1 l0-0 c0)
39.312: (fly-airplane a1 l1-0 l0-0)
39.313: (drive-truck t0 l0-1 l0-0 c0)
39.313: (drive-truck t0 l0-1 l0-0 c0)
39.313: (fly-airplane a1 l1-0 l0-0)
39.313: (fly-airplane a2 l1-0 l0-0)
39.313: (fly-airplane a1 l1-0 l0-0)
39.313: (fly-airplane a2 l1-0 l0-0)
39.315: (fly-airplane a2 l1-0 l0-0)
39.316: (drive-truck t1 l1-0 l1-2 c1)
39.316: (drive-truck t1 l1-0 l1-2 c1)
39.316: (drive-truck t1 l1-0 l1-2 c1)
39.317: (fly-airplane a2 l1-0 l0-0)
39.317: (fly-airplane a1 l1-0 l0-0)
39.317: (drive-truck t1 l1-0 l1-2 c1)
39.356: (fly-airplane a0 l0-0 l1-0)
39.356: (fly-airplane a0 l0-0 l1-0)
39.356: (fly-airplane a0 l0-0 l1-0)
39.356: (fly-airplane a0 l0-0 l1-0)
39.357: (fly-airplane a2 l0-0 l1-0)
39.357: (fly-airplane a1 l0-0 l1-0)
39.357: (fly-airplane a2 l0-0 l1-0)
39.357: (fly-airplane a1 l0-0 l1-0)
39.361: (fly-airplane a2 l1-0 l0-0)
39.362: (fly-airplane a1 l1-0 l0-0)
39.362: (fly-airplane a1 l1-0 l0-0)
39.362: (fly-airplane a2 l1-0 l0-0)
39.363: (drive-truck t1 l1-0 l1-1 c1)
39.364: (drive-truck t1 l1-0 l1-1 c1)
39.364: (drive-truck t1 l1-0 l1-1 c1)
39.364: (drive-truck t1 l1-0 l1-1 c1)
39.368: (fly-airplane a0 l0-0 l1-0)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.369: (fly-airplane a0 l0-0 l1-0)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.369: (fly-airplane a0 l0-0 l1-0)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.369: (fly-airplane a0 l0-0 l1-0)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t0 l0-1 l0-0 c0)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.276: (drive-truck t0 l0-1 l0-0 c0)
39.276: (drive-truck t0 l0-1 l0-0 c0)
39.276: (drive-truck t0 l0-1 l0-0 c0)
39.309: (drive-truck t1 l1-0 l1-1 c1)
39.310: (drive-truck t1 l1-0 l1-1 c1)
39.310: (drive-truck t1 l1-0 l1-1 c1)
39.310: (drive-truck t0 l0-1 l0-0 c0)
39.310: (drive-truck t0 l0-1 l0-0 c0)
39.310: (drive-truck t1 l1-0 l1-1 c1)
39.311: (drive-truck t0 l0-1 l0-0 c0)
39.311: (drive-truck t0 l0-1 l0-0 c0)
39.322: (fly-airplane a1 l0-0 l1-0)
39.322: (fly-airplane a2 l0-0 l1-0)
39.323: (fly-airplane a2 l0-0 l1-0)
39.323: (fly-airplane a1 l0-0 l1-0)
39.331: (fly-airplane a1 l0-0 l1-0)
39.332: (fly-airplane a2 l0-0 l1-0)
39.332: (fly-airplane a2 l0-0 l1-0)
39.332: (fly-airplane a1 l0-0 l1-0)
39.358: (drive-truck t1 l1-0 l1-2 c1)
39.358: (drive-truck t1 l1-0 l1-2 c1)
39.359: (drive-truck t1 l1-0 l1-2 c1)
39.359: (drive-truck t1 l1-0 l1-2 c1)
39.360: (fly-airplane a1 l0-0 l1-0)
39.360: (fly-airplane a2 l0-0 l1-0)
39.360: (fly-airplane a1 l0-0 l1-0)
39.360: (fly-airplane a2 l0-0 l1-0)
39.374: (drive-truck t0 l0-1 l0-0 c0)
39.374: (drive-truck t0 l0-1 l0-0 c0)
39.376: (drive-truck t0 l0-1 l0-0 c0)
39.376: (drive-truck t0 l0-1 l0-0 c0)
39.386: (fly-airplane a2 l0-0 l1-0)
39.386: (fly-airplane a1 l0-0 l1-0)
39.386: (fly-airplane a2 l0-0 l1-0)
39.387: (fly-airplane a1 l0-0 l1-0)
39.274: (drive-truck t1 l1-0 l1-2 c1)
39.274: (fly-airplane a1 l0-0 l1-0)
39.274: (fly-airplane a2 l0-0 l1-0)
39.275: (fly-airplane a2 l0-0 l1-0)
39.275: (fly-airplane a1 l0-0 l1-0)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t1 l1-0 l1-2 c1)
39.275: (drive-truck t0 l0-1 l0-0 c0)
39.275: (drive-truck t0 l0-1 l0-0 c0)
39.276: (drive-truck t0 l0-1 l0-0 c0)
39.276: (drive-truck t0 l0-1 l0-0 c0)
39.315: (drive-truck t0 l0-1 l0-0 c0)
39.315: (drive-truck t0 l0-1 l0-0 c0)
39.317: (fly-airplane a1 l0-0 l1-0)
39.317: (drive-truck t0 l0-1 l0-0 c0)
39.317: (drive-truck t0 l0-1 l0-0 c0)
39.317: (drive-truck t1 l1-0 l1-1 c1)
39.317: (fly-airplane a2 l0-0 l1-0)
39.317: (drive-truck t1 l1-0 l1-1 c1)
39.317: (fly-airplane a2 l0-0 l1-0)
39.317: (drive-truck t1 l1-0 l1-1 c1)
39.318: (drive-truck t1 l1-0 l1-1 c1)
39.318: (fly-airplane a1 l0-0 l1-0)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.369: (drive-truck t1 l1-0 l1-2 c1)
39.370: (drive-truck t1 l1-0 l1-2 c1)
39.370: (drive-truck t0 l0-1 l0-0 c0)
39.370: (drive-truck t1 l1-0 l1-2 c1)
39.371: (drive-truck t0 l0-1 l0-0 c0)
39.371: (drive-truck t0 l0-1 l0-0 c0)
39.371: (drive-truck t0 l0-1 l0-0 c0)
39.375: (drive-truck t1 l1-1 l1-0 c1)
39.376: (drive-truck t1 l1-1 l1-0 c1)
39.376: (drive-truck t1 l1-1 l1-0 c1)
39.378: (drive-truck t1 l1-2 l1-0 c1)
39.378: (drive-truck t1 l1-2 l1-0 c1)
39.379: (drive-truck t1 l1-2 l1-0 c1)
39.379: (drive-truck t1 l1-1 l1-0 c1)
39.380: (drive-truck t0 l0-0 l0-1 c0)
39.387: (drive-truck t1 l1-2 l1-1 c1)
39.387: (drive-truck t1 l1-2 l1-1 c1)
39.387: (drive-truck t1 l1-2 l1-1 c1)
39.388: (drive-truck t1 l1-2 l1-1 c1)
39.392: (fly-airplane a1 l1-0 l0-0)
39.393: (fly-airplane a2 l1-0 l0-0)
39.393: (fly-airplane a2 l1-0 l0-0)
39.393: (fly-airplane a1 l1-0 l0-0)
39.407: (drive-truck t0 l0-0 l0-2 c0)
39.407: (drive-truck t0 l0-0 l0-2 c0)
39.407: (drive-truck t0 l0-0 l0-2 c0)
39.407: (drive-truck t0 l0-0 l0-2 c0)
39.436: (drive-truck t0 l0-0 l0-2 c0)
39.438: (drive-truck t0 l0-0 l0-2 c0)
39.438: (drive-truck t0 l0-0 l0-2 c0)
39.438: (drive-truck t0 l0-0 l0-2 c0)
39.446: (drive-truck t0 l0-0 l0-2 c0)
39.446: (drive-truck t0 l0-0 l0-2 c0)
39.447: (drive-truck t0 l0-0 l0-2 c0)
39.447: (drive-truck t0 l0-0 l0-2 c0)
39.452: (drive-truck t0 l0-1 l0-2 c0)
39.452: (drive-truck t0 l0-1 l0-2 c0)
39.453: (drive-truck t0 l0-1 l0-2 c0)
39.454: (drive-truck t0 l0-1 l0-2 c0)
39.563: (unload-airplane p11 a1 l0-0)
39.564: (unload-airplane p11 a2 l0-0)
39.564: (unload-airplane p11 a1 l0-0)
39.564: (unload-airplane p11 a2 l0-0)
39.613: (load-truck p6 t1 l1-2)
39.613: (load-truck p6 t1 l1-2)
39.613: (load-truck p6 t1 l1-2)
39.613: (load-truck p6 t1 l1-2)
39.663: (fly-airplane a0 l0-0 l1-0)
39.663: (fly-airplane a0 l0-0 l1-0)
39.664: (fly-airplane a2 l1-0 l0-0)
39.664: (fly-airplane a0 l0-0 l1-0)
39.664: (fly-airplane a0 l0-0 l1-0)
39.665: (fly-airplane a2 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.666: (fly-airplane a1 l1-0 l0-0)
38.665: (load-airplane p11 a0 l0-0)
38.666: (load-airplane p11 a0 l0-0)
38.668: (load-airplane p11 a0 l0-0)
38.669: (load-airplane p11 a0 l0-0)
39.384: (drive-truck t1 l1-2 l1-0 c1)
39.384: (drive-truck t1 l1-2 l1-0 c1)
39.384: (drive-truck t1 l1-2 l1-0 c1)
39.384: (drive-truck t1 l1-2 l1-0 c1)
39.393: (drive-truck t0 l0-0 l0-1 c0)
39.393: (drive-truck t0 l0-0 l0-1 c0)
39.393: (drive-truck t0 l0-0 l0-1 c0)
39.394: (fly-airplane a2 l1-0 l0-0)
39.394: (fly-airplane a2 l1-0 l0-0)
39.394: (drive-truck t0 l0-0 l0-1 c0)
39.396: (fly-airplane a1 l1-0 l0-0)
39.396: (fly-airplane a1 l1-0 l0-0)
39.412: (drive-truck t1 l1-2 l1-1 c1)
39.412: (drive-truck t1 l1-2 l1-1 c1)
39.413: (drive-truck t1 l1-2 l1-1 c1)
39.413: (fly-airplane a2 l1-0 l0-0)
39.413: (fly-airplane a1 l1-0 l0-0)
39.413: (fly-airplane a1 l1-0 l0-0)
39.413: (fly-airplane a2 l1-0 l0-0)
39.414: (drive-truck t1 l1-2 l1-1 c1)
39.415: (drive-truck t1 l1-2 l1-0 c1)
39.416: (drive-truck t1 l1-2 l1-0 c1)
39.416: (drive-truck t1 l1-2 l1-0 c1)
39.416: (drive-truck t1 l1-2 l1-0 c1)
39.426: (fly-airplane a1 l1-0 l0-0)
39.426: (fly-airplane a2 l1-0 l0-0)
39.427: (fly-airplane a2 l1-0 l0-0)
39.427: (fly-airplane a1 l1-0 l0-0)
39.427: (fly-airplane a1 l1-0 l0-0)
39.427: (fly-airplane a2 l1-0 l0-0)
39.429: (fly-airplane a1 l1-0 l0-0)
39.431: (fly-airplane a2 l1-0 l0-0)
39.432: (drive-truck t0 l0-0 l0-2 c0)
39.432: (drive-truck t0 l0-0 l0-2 c0)
39.432: (drive-truck t1 l1-2 l1-1 c1)
39.433: (drive-truck t0 l0-0 l0-2 c0)
38.641: (drive-truck t0 l0-0 l0-1 c0)
38.642: (drive-truck t0 l0-0 l0-1 c0)
38.642: (drive-truck t0 l0-0 l0-1 c0)
38.642: (drive-truck t0 l0-0 l0-1 c0)
38.667: (fly-airplane a2 l1-0 l0-0)
38.668: (fly-airplane a2 l1-0 l0-0)
38.668: (fly-airplane a1 l1-0 l0-0)
38.668: (fly-airplane a1 l1-0 l0-0)
38.668: (fly-airplane a1 l0-0 l1-0)
38.669: (fly-airplane a2 l0-0 l1-0)
38.669: (fly-airplane a1 l0-0 l1-0)
38.669: (fly-airplane a2 l0-0 l1-0)
38.702: (fly-airplane a0 l0-0 l1-0)
38.702: (fly-airplane a0 l0-0 l1-0)
38.702: (fly-airplane a0 l0-0 l1-0)
38.703: (fly-airplane a0 l0-0 l1-0)
38.732: (drive-truck t1 l1-2 l1-0 c1)
38.732: (drive-truck t1 l1-2 l1-0 c1)
38.732: (drive-truck t1 l1-2 l1-0 c1)
38.733: (drive-truck t1 l1-2 l1-0 c1)
38.739: (drive-truck t0 l0-0 l0-2 c0)
38.739: (drive-truck t0 l0-0 l0-2 c0)
38.740: (drive-truck t0 l0-0 l0-2 c0)
38.740: (drive-truck t0 l0-0 l0-2 c0)
38.791: (drive-truck t1 l1-2 l1-1 c1)
38.792: (drive-truck t1 l1-2 l1-1 c1)
38.792: (drive-truck t1 l1-2 l1-1 c1)
38.792: (drive-truck t1 l1-2 l1-1 c1)
38.836: (load-truck p6 t1 l1-2)
38.836: (load-truck p6 t1 l1-2)
38.836: (load-truck p6 t1 l1-2)
38.836: (load-truck p6 t1 l1-2)
39.215: (load-truck p8 t1 l1-2)
39.216: (load-truck p8 t1 l1-2)
39.216: (load-truck p8 t1 l1-2)
39.216: (load-truck p8 t1 l1-2)
39.398: (fly-airplane a2 l1-0 l0-0)
39.398: (fly-airplane a1 l1-0 l0-0)
39.399: (fly-airplane a2 l1-0 l0-0)
39.399: (fly-airplane a1 l1-0 l0-0)
38.637: (fly-airplane a1 l1-0 l0-0)
38.637: (drive-truck t0 l0-0 l0-1 c0)
38.637: (fly-airplane a2 l1-0 l0-0)
38.637: (fly-airplane a2 l1-0 l0-0)
38.638: (fly-airplane a1 l1-0 l0-0)
38.638: (drive-truck t0 l0-0 l0-1 c0)
38.649: (fly-airplane a2 l0-0 l1-0)
38.649: (fly-airplane a1 l0-0 l1-0)
38.650: (fly-airplane a1 l0-0 l1-0)
38.650: (drive-truck t0 l0-0 l0-1 c0)
38.650: (drive-truck t0 l0-0 l0-1 c0)
38.650: (fly-airplane a2 l0-0 l1-0)
38.661: (fly-airplane a0 l0-0 l1-0)
38.661: (fly-airplane a0 l0-0 l1-0)
38.661: (fly-airplane a0 l0-0 l1-0)
38.661: (drive-truck t0 l0-0 l0-1 c0)
38.661: (fly-airplane a0 l0-0 l1-0)
38.661: (drive-truck t0 l0-0 l0-1 c0)
38.663: (drive-truck t0 l0-0 l0-1 c0)
38.663: (drive-truck t0 l0-0 l0-1 c0)
38.677: (load-truck p5 t0 l0-2)
38.677: (load-truck p5 t0 l0-2)
38.677: (load-truck p2 t0 l0-2)
38.677: (load-truck p5 t0 l0-2)
38.677: (load-truck p2 t0 l0-2)
38.677: (load-truck p2 t0 l0-2)
38.677: (load-truck p5 t0 l0-2)
38.677: (load-truck p2 t0 l0-2)
38.691: (fly-airplane a0 l0-0 l1-0)
