/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.036: (unload-airplane p9 a1 l1-0)
12.036: (unload-airplane p22 a1 l1-0)
12.036: (unload-airplane p26 a1 l1-0)
12.036: (unload-airplane p28 a1 l1-0)
12.036: (unload-airplane p15 a1 l1-0)
12.036: (unload-airplane p7 a1 l1-0)
12.036: (unload-airplane p9 a1 l1-0)
12.036: (unload-airplane p22 a1 l1-0)
12.036: (unload-airplane p24 a1 l1-0)
12.036: (unload-airplane p7 a1 l1-0)
12.036: (unload-airplane p13 a1 l1-0)
12.036: (unload-airplane p26 a1 l1-0)
12.037: (load-airplane p8 a0 l1-0)
12.037: (load-airplane p8 a0 l1-0)
12.037: (load-airplane p8 a0 l1-0)
12.037: (unload-airplane p9 a1 l1-0)
12.037: (unload-airplane p12 a1 l1-0)
12.037: (unload-airplane p15 a1 l1-0)
12.037: (unload-airplane p28 a1 l1-0)
12.037: (unload-airplane p26 a1 l1-0)
12.037: (unload-airplane p24 a1 l1-0)
12.037: (unload-airplane p22 a1 l1-0)
12.037: (unload-airplane p13 a1 l1-0)
12.037: (unload-airplane p13 a1 l1-0)
12.037: (unload-airplane p15 a1 l1-0)
12.037: (unload-airplane p26 a1 l1-0)
12.037: (unload-airplane p24 a1 l1-0)
12.037: (unload-airplane p22 a1 l1-0)
11.179: (unload-airplane p24 a1 l1-0)
11.179: (unload-airplane p22 a1 l1-0)
11.179: (unload-airplane p13 a1 l1-0)
11.179: (unload-airplane p12 a1 l1-0)
11.179: (unload-airplane p9 a1 l1-0)
11.179: (unload-airplane p28 a1 l1-0)
11.179: (unload-airplane p26 a1 l1-0)
11.181: (unload-airplane p15 a1 l1-0)
11.181: (unload-airplane p28 a1 l1-0)
11.181: (unload-airplane p26 a1 l1-0)
11.181: (unload-airplane p9 a1 l1-0)
11.181: (unload-airplane p7 a1 l1-0)
11.181: (unload-airplane p12 a1 l1-0)
11.181: (unload-airplane p13 a1 l1-0)
11.181: (unload-airplane p28 a1 l1-0)
11.181: (unload-airplane p24 a1 l1-0)
11.181: (unload-airplane p26 a1 l1-0)
11.181: (unload-airplane p22 a1 l1-0)
11.181: (unload-airplane p7 a1 l1-0)
11.181: (unload-airplane p9 a1 l1-0)
11.181: (unload-airplane p13 a1 l1-0)
11.181: (unload-airplane p15 a1 l1-0)
11.181: (unload-airplane p28 a1 l1-0)
11.181: (unload-airplane p26 a1 l1-0)
11.181: (unload-airplane p24 a1 l1-0)
11.181: (unload-airplane p13 a1 l1-0)
11.181: (unload-airplane p12 a1 l1-0)
11.181: (unload-airplane p9 a1 l1-0)
11.181: (unload-airplane p28 a1 l1-0)
11.181: (unload-airplane p15 a1 l1-0)
11.181: (unload-airplane p22 a1 l1-0)
11.181: (unload-airplane p26 a1 l1-0)
11.181: (unload-airplane p7 a1 l1-0)
11.181: (unload-airplane p9 a1 l1-0)
11.181: (unload-airplane p12 a1 l1-0)
11.182: (unload-airplane p24 a1 l1-0)
11.182: (unload-airplane p13 a1 l1-0)
11.182: (unload-airplane p26 a1 l1-0)
11.182: (unload-airplane p12 a1 l1-0)
11.182: (unload-airplane p15 a1 l1-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.516: (fly-airplane a1 l1-0 l0-0)
10.517: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.519: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.524: (fly-airplane a1 l1-0 l0-0)
10.524: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.526: (fly-airplane a0 l1-0 l0-0)
10.526: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
9.865: (unload-airplane p27 a0 l0-0)
9.865: (unload-airplane p12 a1 l1-0)
9.865: (unload-airplane p13 a1 l1-0)
9.865: (unload-airplane p22 a1 l1-0)
9.865: (unload-airplane p24 a1 l1-0)
9.865: (unload-airplane p26 a1 l1-0)
9.865: (unload-airplane p28 a1 l1-0)
9.865: (unload-airplane p6 a0 l0-0)
9.865: (unload-airplane p25 a0 l0-0)
9.865: (unload-airplane p8 a0 l0-0)
9.868: (unload-airplane p8 a0 l0-0)
9.868: (unload-airplane p12 a1 l1-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p25 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p6 a0 l0-0)
9.868: (unload-airplane p22 a1 l1-0)
9.868: (unload-airplane p24 a1 l1-0)
9.868: (unload-airplane p26 a1 l1-0)
9.868: (unload-airplane p28 a1 l1-0)
9.868: (unload-airplane p24 a1 l1-0)
9.868: (unload-airplane p12 a1 l1-0)
9.868: (unload-airplane p26 a1 l1-0)
9.868: (unload-airplane p28 a1 l1-0)
9.868: (unload-airplane p6 a0 l0-0)
9.868: (unload-airplane p25 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p8 a0 l0-0)
9.869: (unload-airplane p25 a0 l0-0)
9.869: (unload-airplane p26 a1 l1-0)
9.869: (unload-airplane p6 a0 l0-0)
9.869: (unload-airplane p7 a1 l1-0)
9.869: (unload-airplane p9 a1 l1-0)
9.869: (unload-airplane p13 a1 l1-0)
9.869: (unload-airplane p24 a1 l1-0)
9.869: (unload-airplane p28 a1 l1-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
8.625: (unload-airplane p28 a1 l1-0)
8.625: (unload-airplane p26 a1 l1-0)
8.625: (unload-airplane p24 a1 l1-0)
8.625: (unload-airplane p12 a1 l1-0)
8.625: (unload-airplane p9 a1 l1-0)
8.625: (unload-airplane p25 a0 l0-0)
8.626: (unload-airplane p7 a1 l1-0)
8.626: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p27 a0 l0-0)
8.627: (unload-airplane p8 a0 l0-0)
8.627: (unload-airplane p25 a0 l0-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p12 a1 l1-0)
8.627: (unload-airplane p9 a1 l1-0)
8.627: (unload-airplane p7 a1 l1-0)
8.627: (unload-airplane p6 a0 l0-0)
8.627: (unload-airplane p28 a1 l1-0)
8.627: (unload-airplane p26 a1 l1-0)
8.627: (unload-airplane p24 a1 l1-0)
8.627: (unload-airplane p9 a1 l1-0)
8.628: (unload-airplane p28 a1 l1-0)
8.628: (unload-airplane p26 a1 l1-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p8 a0 l0-0)
8.628: (unload-airplane p25 a0 l0-0)
8.628: (unload-airplane p6 a0 l0-0)
8.628: (unload-airplane p7 a1 l1-0)
8.628: (unload-airplane p9 a1 l1-0)
7.458: (unload-airplane p27 a0 l0-0)
7.462: (unload-airplane p25 a0 l0-0)
7.951: (unload-airplane p9 a1 l1-0)
7.951: (unload-airplane p12 a1 l1-0)
7.951: (unload-airplane p24 a1 l1-0)
7.951: (unload-airplane p26 a1 l1-0)
7.951: (unload-airplane p6 a0 l0-0)
7.951: (unload-airplane p27 a0 l0-0)
7.951: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p26 a1 l1-0)
7.952: (unload-airplane p7 a1 l1-0)
7.952: (unload-airplane p9 a1 l1-0)
7.952: (unload-airplane p24 a1 l1-0)
7.952: (unload-airplane p6 a0 l0-0)
7.952: (unload-airplane p27 a0 l0-0)
7.952: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p8 a0 l0-0)
7.952: (unload-airplane p27 a0 l0-0)
7.952: (unload-airplane p25 a0 l0-0)
7.952: (unload-airplane p24 a1 l1-0)
7.952: (unload-airplane p12 a1 l1-0)
7.952: (unload-airplane p9 a1 l1-0)
7.953: (unload-airplane p8 a0 l0-0)
7.953: (unload-airplane p9 a1 l1-0)
7.953: (unload-airplane p24 a1 l1-0)
7.953: (unload-airplane p28 a1 l1-0)
7.953: (unload-airplane p27 a0 l0-0)
7.953: (unload-airplane p25 a0 l0-0)
7.953: (unload-airplane p7 a1 l1-0)
7.953: (unload-airplane p12 a1 l1-0)
7.953: (unload-airplane p24 a1 l1-0)
7.953: (unload-airplane p28 a1 l1-0)
7.953: (unload-airplane p25 a0 l0-0)
7.953: (unload-airplane p27 a0 l0-0)
7.953: (unload-airplane p8 a0 l0-0)
7.953: (unload-airplane p7 a1 l1-0)
7.954: (unload-airplane p8 a0 l0-0)
7.954: (unload-airplane p6 a0 l0-0)
7.954: (unload-airplane p28 a1 l1-0)
7.954: (unload-airplane p26 a1 l1-0)
6.903: (unload-airplane p7 a1 l1-0)
6.903: (unload-airplane p26 a1 l1-0)
6.903: (unload-airplane p24 a1 l1-0)
6.903: (unload-airplane p12 a1 l1-0)
6.903: (unload-airplane p9 a1 l1-0)
6.903: (unload-airplane p28 a1 l1-0)
7.053: (load-truck p23 t0 l0-0)
7.053: (load-truck p21 t0 l0-0)
7.053: (load-truck p20 t0 l0-0)
7.053: (load-truck p17 t0 l0-0)
7.053: (load-truck p0 t0 l0-0)
7.053: (load-truck p2 t0 l0-0)
7.053: (load-truck p4 t0 l0-0)
7.053: (load-truck p25 t0 l0-0)
7.053: (load-truck p27 t0 l0-0)
7.053: (load-truck p8 t0 l0-0)
7.053: (load-truck p6 t0 l0-0)
7.281: (unload-airplane p7 a1 l1-0)
7.281: (unload-airplane p9 a1 l1-0)
7.281: (unload-airplane p12 a1 l1-0)
7.281: (unload-airplane p24 a1 l1-0)
7.281: (unload-airplane p25 a0 l0-0)
7.281: (unload-airplane p8 a0 l0-0)
7.281: (unload-airplane p25 a0 l0-0)
7.281: (unload-airplane p8 a0 l0-0)
7.281: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p12 a1 l1-0)
7.281: (unload-airplane p9 a1 l1-0)
7.281: (unload-airplane p7 a1 l1-0)
7.281: (unload-airplane p7 a1 l1-0)
7.281: (unload-airplane p9 a1 l1-0)
7.281: (unload-airplane p12 a1 l1-0)
7.281: (unload-airplane p24 a1 l1-0)
7.281: (unload-airplane p27 a0 l0-0)
7.281: (unload-airplane p8 a0 l0-0)
7.282: (unload-airplane p27 a0 l0-0)
7.282: (unload-airplane p9 a1 l1-0)
7.282: (unload-airplane p24 a1 l1-0)
7.282: (unload-airplane p12 a1 l1-0)
7.282: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p9 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p24 a1 l1-0)
6.087: (unload-airplane p26 a1 l1-0)
6.087: (unload-airplane p28 a1 l1-0)
6.087: (unload-airplane p28 a1 l1-0)
6.087: (unload-airplane p26 a1 l1-0)
6.087: (unload-airplane p24 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p9 a1 l1-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p9 a1 l1-0)
6.087: (unload-airplane p28 a1 l1-0)
6.087: (unload-airplane p26 a1 l1-0)
6.087: (unload-airplane p24 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.089: (unload-airplane p28 a1 l1-0)
6.089: (unload-airplane p26 a1 l1-0)
6.089: (unload-airplane p24 a1 l1-0)
6.089: (unload-airplane p12 a1 l1-0)
6.089: (unload-airplane p7 a1 l1-0)
6.089: (unload-airplane p9 a1 l1-0)
6.092: (load-truck p6 t0 l0-0)
6.092: (load-truck p23 t0 l0-0)
6.092: (load-truck p21 t0 l0-0)
6.092: (load-truck p8 t0 l0-0)
6.092: (load-truck p20 t0 l0-0)
6.092: (load-truck p17 t0 l0-0)
6.092: (load-truck p4 t0 l0-0)
6.092: (load-truck p0 t0 l0-0)
6.092: (load-truck p2 t0 l0-0)
6.092: (load-truck p27 t0 l0-0)
6.092: (load-truck p25 t0 l0-0)
6.093: (load-truck p8 t0 l0-0)
6.093: (load-truck p25 t0 l0-0)
6.093: (load-truck p27 t0 l0-0)
6.093: (load-truck p0 t0 l0-0)
6.093: (unload-airplane p7 a1 l1-0)
5.503: (unload-airplane p28 a1 l1-0)
5.503: (unload-airplane p24 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p9 a1 l1-0)
5.503: (unload-airplane p7 a1 l1-0)
5.503: (unload-airplane p9 a1 l1-0)
5.503: (unload-airplane p7 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p26 a1 l1-0)
5.503: (unload-airplane p28 a1 l1-0)
5.505: (unload-airplane p26 a1 l1-0)
5.505: (unload-airplane p24 a1 l1-0)
5.505: (unload-airplane p12 a1 l1-0)
5.505: (unload-airplane p9 a1 l1-0)
5.505: (unload-airplane p7 a1 l1-0)
5.508: (unload-airplane p12 a1 l1-0)
5.508: (unload-airplane p9 a1 l1-0)
5.508: (unload-airplane p26 a1 l1-0)
5.508: (unload-airplane p28 a1 l1-0)
5.508: (unload-airplane p7 a1 l1-0)
5.509: (unload-airplane p26 a1 l1-0)
5.509: (unload-airplane p9 a1 l1-0)
5.509: (unload-airplane p28 a1 l1-0)
5.509: (unload-airplane p12 a1 l1-0)
5.509: (unload-airplane p24 a1 l1-0)
5.509: (unload-airplane p24 a1 l1-0)
5.509: (unload-airplane p28 a1 l1-0)
5.509: (unload-airplane p26 a1 l1-0)
5.509: (unload-airplane p24 a1 l1-0)
5.509: (unload-airplane p26 a1 l1-0)
5.509: (unload-airplane p28 a1 l1-0)
5.509: (unload-airplane p9 a1 l1-0)
5.509: (unload-airplane p9 a1 l1-0)
5.509: (unload-airplane p12 a1 l1-0)
5.509: (unload-airplane p24 a1 l1-0)
5.509: (unload-airplane p28 a1 l1-0)
5.509: (unload-airplane p24 a1 l1-0)
5.509: (unload-airplane p9 a1 l1-0)
5.509: (unload-airplane p7 a1 l1-0)
5.509: (unload-airplane p26 a1 l1-0)
4.944: (unload-airplane p28 a1 l1-0)
4.948: (unload-airplane p24 a1 l1-0)
4.949: (unload-airplane p26 a1 l1-0)
4.949: (unload-airplane p12 a1 l1-0)
4.949: (unload-airplane p9 a1 l1-0)
4.949: (unload-airplane p7 a1 l1-0)
4.949: (unload-airplane p7 a1 l1-0)
4.949: (unload-airplane p28 a1 l1-0)
4.949: (unload-airplane p12 a1 l1-0)
4.949: (unload-airplane p9 a1 l1-0)
4.950: (unload-airplane p9 a1 l1-0)
4.950: (unload-airplane p7 a1 l1-0)
4.951: (unload-airplane p12 a1 l1-0)
4.951: (unload-airplane p24 a1 l1-0)
4.951: (unload-airplane p28 a1 l1-0)
4.951: (unload-airplane p7 a1 l1-0)
4.951: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p24 a1 l1-0)
4.952: (unload-airplane p9 a1 l1-0)
4.952: (unload-airplane p7 a1 l1-0)
4.952: (unload-airplane p12 a1 l1-0)
4.952: (unload-airplane p9 a1 l1-0)
4.952: (unload-airplane p24 a1 l1-0)
4.952: (unload-airplane p28 a1 l1-0)
4.952: (unload-airplane p26 a1 l1-0)
4.953: (unload-airplane p9 a1 l1-0)
4.953: (unload-airplane p7 a1 l1-0)
4.953: (unload-airplane p12 a1 l1-0)
4.953: (unload-airplane p28 a1 l1-0)
4.953: (unload-airplane p7 a1 l1-0)
4.953: (unload-airplane p12 a1 l1-0)
4.953: (unload-airplane p24 a1 l1-0)
4.953: (unload-airplane p7 a1 l1-0)
4.953: (unload-airplane p24 a1 l1-0)
4.953: (unload-airplane p24 a1 l1-0)
4.953: (unload-airplane p26 a1 l1-0)
4.953: (unload-airplane p7 a1 l1-0)
4.953: (unload-airplane p9 a1 l1-0)
4.953: (unload-airplane p24 a1 l1-0)
4.953: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p7 a1 l1-0)
4.401: (unload-airplane p12 a1 l1-0)
4.401: (unload-airplane p26 a1 l1-0)
4.401: (unload-airplane p26 a1 l1-0)
4.401: (unload-airplane p28 a1 l1-0)
4.401: (unload-airplane p26 a1 l1-0)
4.401: (unload-airplane p7 a1 l1-0)
4.401: (unload-airplane p26 a1 l1-0)
4.401: (unload-airplane p24 a1 l1-0)
4.401: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p26 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.402: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p12 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p28 a1 l1-0)
4.402: (unload-airplane p9 a1 l1-0)
4.402: (unload-airplane p24 a1 l1-0)
4.403: (unload-airplane p9 a1 l1-0)
4.403: (unload-airplane p12 a1 l1-0)
4.403: (unload-airplane p26 a1 l1-0)
4.403: (unload-airplane p9 a1 l1-0)
3.812: (unload-airplane p9 a1 l1-0)
3.812: (unload-airplane p28 a1 l1-0)
3.812: (unload-airplane p7 a1 l1-0)
3.812: (unload-airplane p26 a1 l1-0)
3.812: (unload-airplane p12 a1 l1-0)
3.812: (unload-airplane p7 a1 l1-0)
3.812: (unload-airplane p24 a1 l1-0)
3.813: (unload-airplane p9 a1 l1-0)
3.813: (unload-airplane p28 a1 l1-0)
3.813: (unload-airplane p7 a1 l1-0)
3.813: (unload-airplane p12 a1 l1-0)
3.813: (unload-airplane p9 a1 l1-0)
3.814: (unload-airplane p7 a1 l1-0)
3.814: (unload-airplane p28 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p24 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p9 a1 l1-0)
3.814: (unload-airplane p24 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.814: (unload-airplane p7 a1 l1-0)
3.814: (unload-airplane p12 a1 l1-0)
3.814: (unload-airplane p7 a1 l1-0)
3.814: (unload-airplane p26 a1 l1-0)
3.815: (unload-airplane p28 a1 l1-0)
3.815: (unload-airplane p26 a1 l1-0)
3.816: (unload-airplane p12 a1 l1-0)
3.816: (unload-airplane p7 a1 l1-0)
3.817: (unload-airplane p9 a1 l1-0)
3.817: (unload-airplane p26 a1 l1-0)
3.819: (unload-airplane p9 a1 l1-0)
3.819: (unload-airplane p7 a1 l1-0)
3.819: (unload-airplane p9 a1 l1-0)
3.819: (unload-airplane p26 a1 l1-0)
3.819: (unload-airplane p7 a1 l1-0)
3.819: (unload-airplane p9 a1 l1-0)
3.820: (unload-airplane p28 a1 l1-0)
3.820: (unload-airplane p24 a1 l1-0)
3.820: (unload-airplane p9 a1 l1-0)
2.473: (unload-airplane p26 a1 l1-0)
2.474: (unload-airplane p9 a1 l1-0)
2.475: (unload-airplane p7 a1 l1-0)
2.475: (unload-airplane p26 a1 l1-0)
2.475: (unload-airplane p28 a1 l1-0)
2.476: (unload-airplane p12 a1 l1-0)
2.476: (unload-airplane p12 a1 l1-0)
2.477: (unload-airplane p9 a1 l1-0)
2.477: (unload-airplane p7 a1 l1-0)
2.477: (unload-airplane p24 a1 l1-0)
2.477: (unload-airplane p28 a1 l1-0)
2.478: (unload-airplane p24 a1 l1-0)
2.483: (unload-airplane p7 a1 l1-0)
2.483: (unload-airplane p9 a1 l1-0)
3.990: (load-truck p19 t1 l1-0)
3.990: (load-truck p18 t1 l1-0)
3.990: (load-truck p16 t1 l1-0)
3.991: (load-truck p14 t1 l1-0)
3.991: (load-truck p19 t1 l1-0)
3.991: (load-truck p16 t1 l1-0)
3.991: (load-truck p18 t1 l1-0)
3.991: (load-truck p14 t1 l1-0)
3.991: (load-truck p11 t1 l1-0)
3.991: (load-truck p10 t1 l1-0)
3.991: (load-truck p5 t1 l1-0)
3.991: (load-truck p3 t1 l1-0)
3.991: (load-truck p1 t1 l1-0)
3.991: (load-truck p12 t1 l1-0)
3.991: (load-truck p9 t1 l1-0)
3.991: (load-truck p24 t1 l1-0)
3.991: (load-truck p3 t1 l1-0)
3.991: (load-truck p10 t1 l1-0)
3.991: (load-truck p5 t1 l1-0)
3.991: (load-truck p11 t1 l1-0)
3.991: (load-truck p1 t1 l1-0)
3.991: (load-truck p22 t1 l1-0)
3.991: (load-truck p15 t1 l1-0)
3.991: (load-truck p24 t1 l1-0)
3.991: (load-truck p7 t1 l1-0)
3.991: (load-truck p12 t1 l1-0)
2.045: (unload-airplane p9 a1 l1-0)
2.047: (unload-airplane p28 a1 l1-0)
2.048: (unload-airplane p28 a1 l1-0)
2.050: (unload-airplane p28 a1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.051: (load-truck p12 t1 l1-0)
2.051: (load-truck p9 t1 l1-0)
2.051: (load-truck p22 t1 l1-0)
2.051: (unload-airplane p28 a1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
2.053: (load-truck p24 t1 l1-0)
2.053: (load-truck p11 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p14 t1 l1-0)
2.053: (load-truck p18 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (unload-airplane p9 a1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p12 t1 l1-0)
2.054: (load-truck p24 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p22 t1 l1-0)
2.054: (unload-airplane p9 a1 l1-0)
2.054: (load-truck p26 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
2.054: (load-truck p26 t1 l1-0)
2.054: (load-truck p3 t1 l1-0)
2.054: (load-truck p5 t1 l1-0)
2.054: (load-truck p28 t1 l1-0)
2.054: (load-truck p10 t1 l1-0)
1.363: (unload-truck p27 t0 l0-0)
1.363: (unload-truck p27 t0 l0-0)
1.363: (unload-truck p27 t0 l0-0)
1.366: (unload-truck p27 t0 l0-0)
1.368: (unload-truck p27 t0 l0-0)
1.373: (unload-truck p27 t0 l0-0)
1.373: (unload-truck p8 t0 l0-0)
1.390: (unload-truck p8 t0 l0-0)
1.392: (unload-truck p27 t0 l0-0)
1.394: (unload-truck p27 t0 l0-0)
1.394: (unload-truck p6 t0 l0-0)
1.395: (unload-truck p6 t0 l0-0)
1.395: (unload-truck p6 t0 l0-0)
1.396: (unload-truck p8 t0 l0-0)
1.396: (unload-truck p8 t0 l0-0)
1.396: (unload-truck p8 t0 l0-0)
1.396: (unload-truck p27 t0 l0-0)
1.396: (unload-truck p27 t0 l0-0)
