/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.769: (load-airplane p9 a0 l1-0)
16.771: (load-airplane p25 a2 l0-0)
16.771: (load-airplane p10 a2 l0-0)
16.772: (load-airplane p10 a2 l0-0)
16.774: (load-airplane p2 a2 l0-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.108: (fly-airplane a0 l1-0 l0-0)
19.108: (fly-airplane a0 l1-0 l0-0)
19.155: (fly-airplane a0 l1-0 l0-0)
19.155: (fly-airplane a0 l1-0 l0-0)
19.170: (fly-airplane a1 l1-0 l0-0)
19.173: (fly-airplane a1 l1-0 l0-0)
19.173: (fly-airplane a1 l1-0 l0-0)
19.174: (fly-airplane a1 l1-0 l0-0)
19.187: (fly-airplane a1 l1-0 l0-0)
19.187: (fly-airplane a1 l1-0 l0-0)
19.187: (fly-airplane a1 l1-0 l0-0)
19.188: (fly-airplane a1 l1-0 l0-0)
16.758: (load-airplane p4 a1 l0-0)
16.758: (load-airplane p4 a2 l0-0)
16.761: (load-airplane p2 a1 l0-0)
16.762: (load-airplane p25 a1 l0-0)
16.762: (load-airplane p2 a2 l0-0)
16.762: (load-airplane p10 a1 l0-0)
16.762: (load-airplane p10 a2 l0-0)
16.763: (load-airplane p25 a2 l0-0)
16.764: (load-airplane p9 a1 l1-0)
16.764: (load-airplane p10 a2 l0-0)
16.764: (load-airplane p9 a1 l1-0)
16.765: (load-airplane p4 a1 l0-0)
16.765: (load-airplane p4 a2 l0-0)
16.765: (load-airplane p22 a1 l1-0)
16.767: (load-airplane p25 a2 l0-0)
16.767: (load-airplane p25 a1 l0-0)
16.767: (load-airplane p10 a1 l0-0)
16.767: (load-airplane p2 a2 l0-0)
16.767: (load-airplane p2 a1 l0-0)
16.768: (fly-airplane a0 l1-0 l0-0)
16.768: (fly-airplane a1 l1-0 l0-0)
16.768: (fly-airplane a0 l1-0 l0-0)
16.768: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.772: (load-airplane p22 a1 l1-0)
17.838: (load-airplane p20 a2 l0-0)
17.838: (load-airplane p21 a2 l0-0)
17.838: (load-airplane p13 a2 l0-0)
17.838: (load-airplane p26 a2 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p14 a2 l0-0)
17.838: (load-airplane p18 a2 l0-0)
17.838: (load-airplane p0 a2 l0-0)
17.838: (load-airplane p21 a2 l0-0)
17.838: (load-airplane p26 a2 l0-0)
17.838: (load-airplane p1 a0 l1-0)
17.838: (load-airplane p24 a0 l1-0)
15.654: (unload-airplane p8 a1 l0-0)
15.687: (unload-airplane p8 a1 l0-0)
15.687: (unload-airplane p22 a1 l0-0)
15.687: (unload-airplane p9 a1 l0-0)
15.690: (unload-airplane p5 a0 l0-0)
15.690: (unload-airplane p9 a0 l0-0)
15.690: (unload-airplane p12 a0 l0-0)
15.690: (unload-airplane p17 a0 l0-0)
15.692: (unload-airplane p22 a0 l0-0)
15.692: (unload-airplane p17 a0 l0-0)
15.692: (unload-airplane p12 a0 l0-0)
15.692: (unload-airplane p17 a0 l0-0)
15.693: (unload-airplane p9 a0 l0-0)
15.693: (unload-airplane p5 a0 l0-0)
15.693: (unload-airplane p12 a0 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p9 a1 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p22 a1 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p22 a1 l0-0)
15.694: (unload-airplane p5 a0 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.698: (unload-airplane p8 a1 l0-0)
15.698: (unload-airplane p8 a1 l0-0)
15.699: (unload-airplane p8 a1 l0-0)
15.699: (unload-airplane p22 a1 l0-0)
15.699: (unload-airplane p22 a1 l0-0)
15.699: (unload-airplane p8 a1 l0-0)
15.701: (unload-airplane p5 a0 l0-0)
15.702: (unload-airplane p8 a1 l0-0)
15.702: (unload-airplane p12 a0 l0-0)
15.702: (unload-airplane p17 a0 l0-0)
15.702: (unload-airplane p22 a0 l0-0)
15.703: (unload-airplane p8 a1 l0-0)
15.703: (unload-airplane p9 a1 l0-0)
16.759: (fly-airplane a2 l0-0 l1-0)
16.763: (fly-airplane a2 l0-0 l1-0)
16.764: (fly-airplane a1 l0-0 l1-0)
16.764: (fly-airplane a2 l0-0 l1-0)
14.572: (unload-airplane p8 a1 l0-0)
14.579: (unload-airplane p9 a1 l0-0)
14.582: (unload-airplane p22 a1 l0-0)
14.582: (unload-airplane p8 a1 l0-0)
14.614: (unload-airplane p9 a1 l0-0)
14.618: (unload-airplane p17 a0 l0-0)
14.618: (unload-airplane p5 a0 l0-0)
14.620: (unload-airplane p8 a1 l0-0)
14.622: (unload-airplane p9 a0 l0-0)
14.622: (unload-airplane p5 a0 l0-0)
14.622: (unload-airplane p12 a0 l0-0)
14.622: (unload-airplane p12 a0 l0-0)
14.622: (unload-airplane p5 a0 l0-0)
14.622: (unload-airplane p9 a0 l0-0)
14.622: (unload-airplane p17 a0 l0-0)
14.623: (unload-airplane p5 a0 l0-0)
14.623: (unload-airplane p12 a0 l0-0)
14.623: (unload-airplane p17 a0 l0-0)
14.623: (unload-airplane p5 a0 l0-0)
14.623: (unload-airplane p12 a0 l0-0)
14.623: (unload-airplane p22 a0 l0-0)
14.623: (unload-airplane p17 a0 l0-0)
14.623: (unload-airplane p12 a0 l0-0)
14.623: (unload-airplane p22 a0 l0-0)
14.623: (unload-airplane p22 a0 l0-0)
14.623: (unload-airplane p17 a0 l0-0)
14.623: (unload-airplane p9 a0 l0-0)
14.623: (unload-airplane p5 a0 l0-0)
14.627: (unload-airplane p22 a1 l0-0)
14.627: (unload-airplane p22 a1 l0-0)
14.628: (unload-airplane p8 a1 l0-0)
14.628: (unload-airplane p9 a1 l0-0)
14.628: (unload-airplane p8 a1 l0-0)
14.628: (unload-airplane p8 a1 l0-0)
14.628: (unload-airplane p22 a1 l0-0)
14.628: (unload-airplane p9 a1 l0-0)
14.629: (unload-airplane p22 a1 l0-0)
14.630: (unload-airplane p8 a1 l0-0)
14.630: (unload-airplane p12 a0 l0-0)
14.630: (unload-airplane p17 a0 l0-0)
13.513: (unload-airplane p8 a1 l0-0)
13.513: (unload-airplane p22 a1 l0-0)
13.513: (unload-airplane p9 a1 l0-0)
13.518: (unload-airplane p12 a0 l0-0)
13.519: (unload-airplane p17 a0 l0-0)
13.519: (unload-airplane p5 a0 l0-0)
13.547: (unload-airplane p9 a0 l0-0)
13.547: (unload-airplane p22 a0 l0-0)
13.547: (unload-airplane p17 a0 l0-0)
13.551: (unload-airplane p22 a0 l0-0)
13.551: (unload-airplane p17 a0 l0-0)
13.551: (unload-airplane p5 a0 l0-0)
13.552: (unload-airplane p9 a0 l0-0)
13.552: (unload-airplane p12 a0 l0-0)
13.552: (unload-airplane p17 a0 l0-0)
13.552: (unload-airplane p17 a0 l0-0)
13.552: (unload-airplane p9 a0 l0-0)
13.552: (unload-airplane p5 a0 l0-0)
13.553: (unload-airplane p12 a0 l0-0)
13.553: (unload-airplane p9 a0 l0-0)
13.553: (unload-airplane p5 a0 l0-0)
13.554: (unload-airplane p5 a0 l0-0)
13.554: (unload-airplane p12 a0 l0-0)
13.554: (unload-airplane p17 a0 l0-0)
13.554: (unload-airplane p17 a0 l0-0)
13.554: (unload-airplane p12 a0 l0-0)
13.554: (unload-airplane p22 a0 l0-0)
13.562: (unload-airplane p9 a0 l0-0)
13.562: (unload-airplane p12 a0 l0-0)
13.562: (unload-airplane p12 a0 l0-0)
13.562: (unload-airplane p22 a0 l0-0)
13.562: (unload-airplane p5 a0 l0-0)
13.563: (unload-airplane p22 a0 l0-0)
13.564: (unload-airplane p9 a0 l0-0)
13.564: (unload-airplane p22 a0 l0-0)
13.564: (unload-airplane p5 a0 l0-0)
14.572: (fly-airplane a1 l0-0 l1-0)
14.573: (fly-airplane a1 l0-0 l1-0)
14.616: (fly-airplane a1 l0-0 l1-0)
14.616: (fly-airplane a2 l0-0 l1-0)
12.484: (unload-airplane p5 a0 l0-0)
12.484: (unload-airplane p12 a0 l0-0)
12.484: (unload-airplane p9 a0 l0-0)
12.484: (unload-airplane p5 a0 l0-0)
12.486: (unload-airplane p22 a0 l0-0)
12.486: (unload-airplane p12 a0 l0-0)
12.486: (unload-airplane p12 a0 l0-0)
12.491: (unload-airplane p17 a0 l0-0)
12.491: (unload-airplane p22 a0 l0-0)
12.491: (unload-airplane p17 a0 l0-0)
12.491: (unload-airplane p9 a0 l0-0)
12.493: (unload-airplane p9 a0 l0-0)
12.494: (unload-airplane p17 a0 l0-0)
12.494: (unload-airplane p5 a0 l0-0)
12.495: (unload-airplane p22 a0 l0-0)
12.495: (unload-airplane p9 a0 l0-0)
12.495: (unload-airplane p22 a0 l0-0)
12.495: (unload-airplane p5 a0 l0-0)
12.496: (unload-airplane p12 a0 l0-0)
12.496: (unload-airplane p17 a0 l0-0)
13.502: (fly-airplane a0 l0-0 l1-0)
13.503: (fly-airplane a1 l0-0 l1-0)
13.509: (unload-airplane p2 a1 l1-0)
13.547: (unload-airplane p10 a2 l1-0)
13.547: (unload-airplane p9 a0 l0-0)
13.547: (unload-airplane p27 a2 l1-0)
13.547: (unload-airplane p25 a2 l1-0)
13.547: (unload-airplane p2 a2 l1-0)
13.547: (unload-airplane p4 a2 l1-0)
13.547: (unload-airplane p7 a2 l1-0)
13.547: (unload-airplane p23 a2 l1-0)
13.547: (unload-airplane p15 a2 l1-0)
13.547: (unload-airplane p16 a2 l1-0)
13.547: (unload-airplane p19 a2 l1-0)
13.547: (unload-airplane p17 a0 l0-0)
13.547: (unload-airplane p22 a0 l0-0)
13.552: (fly-airplane a2 l0-0 l1-0)
13.552: (fly-airplane a2 l0-0 l1-0)
13.552: (fly-airplane a0 l0-0 l1-0)
13.552: (fly-airplane a0 l0-0 l1-0)
11.422: (unload-airplane p12 a0 l0-0)
11.422: (unload-airplane p5 a0 l0-0)
11.423: (unload-airplane p9 a0 l0-0)
11.424: (unload-airplane p17 a0 l0-0)
11.424: (unload-airplane p22 a0 l0-0)
12.479: (unload-airplane p2 a2 l1-0)
12.479: (unload-airplane p4 a2 l1-0)
12.479: (unload-airplane p7 a2 l1-0)
12.479: (unload-airplane p10 a2 l1-0)
12.479: (unload-airplane p15 a2 l1-0)
12.479: (unload-airplane p19 a2 l1-0)
12.479: (unload-airplane p23 a2 l1-0)
12.479: (unload-airplane p25 a2 l1-0)
12.479: (unload-airplane p27 a2 l1-0)
12.479: (unload-airplane p9 a0 l0-0)
12.479: (unload-airplane p22 a0 l0-0)
12.479: (unload-airplane p17 a0 l0-0)
12.479: (unload-airplane p10 a2 l1-0)
12.479: (unload-airplane p27 a2 l1-0)
12.479: (unload-airplane p16 a2 l1-0)
12.479: (unload-airplane p7 a2 l1-0)
12.479: (unload-airplane p15 a2 l1-0)
12.479: (unload-airplane p4 a2 l1-0)
12.479: (unload-airplane p23 a2 l1-0)
12.479: (unload-airplane p2 a2 l1-0)
12.479: (unload-airplane p25 a2 l1-0)
12.480: (unload-airplane p10 a2 l1-0)
12.480: (unload-airplane p15 a2 l1-0)
12.480: (unload-airplane p16 a2 l1-0)
12.480: (unload-airplane p2 a2 l1-0)
12.480: (unload-airplane p19 a2 l1-0)
12.480: (unload-airplane p25 a2 l1-0)
12.480: (unload-airplane p7 a2 l1-0)
12.480: (unload-airplane p4 a2 l1-0)
12.480: (unload-airplane p27 a2 l1-0)
12.480: (unload-airplane p22 a0 l0-0)
12.480: (unload-airplane p17 a0 l0-0)
12.480: (unload-airplane p9 a0 l0-0)
12.480: (unload-airplane p2 a2 l1-0)
12.480: (unload-airplane p4 a2 l1-0)
11.408: (unload-airplane p4 a2 l1-0)
11.408: (unload-airplane p9 a0 l0-0)
11.408: (unload-airplane p7 a2 l1-0)
11.408: (unload-airplane p10 a2 l1-0)
11.408: (unload-airplane p15 a2 l1-0)
11.408: (unload-airplane p16 a2 l1-0)
11.408: (unload-airplane p25 a2 l1-0)
11.408: (unload-airplane p17 a0 l0-0)
11.408: (unload-airplane p22 a0 l0-0)
11.408: (unload-airplane p27 a2 l1-0)
11.408: (unload-airplane p2 a2 l1-0)
11.408: (unload-airplane p2 a2 l1-0)
11.408: (unload-airplane p25 a2 l1-0)
11.408: (unload-airplane p23 a2 l1-0)
11.408: (unload-airplane p16 a2 l1-0)
11.408: (unload-airplane p10 a2 l1-0)
11.408: (unload-airplane p7 a2 l1-0)
11.408: (unload-airplane p4 a2 l1-0)
11.408: (unload-airplane p2 a2 l1-0)
11.408: (unload-airplane p27 a2 l1-0)
11.408: (unload-airplane p9 a0 l0-0)
11.408: (unload-airplane p17 a0 l0-0)
11.408: (unload-airplane p22 a0 l0-0)
11.409: (unload-airplane p15 a2 l1-0)
11.409: (unload-airplane p22 a0 l0-0)
11.409: (unload-airplane p17 a0 l0-0)
11.409: (unload-airplane p9 a0 l0-0)
11.409: (unload-airplane p27 a2 l1-0)
11.409: (unload-airplane p16 a2 l1-0)
11.409: (unload-airplane p25 a2 l1-0)
11.409: (unload-airplane p23 a2 l1-0)
11.409: (unload-airplane p4 a2 l1-0)
11.409: (unload-airplane p10 a2 l1-0)
11.409: (unload-airplane p2 a2 l1-0)
11.409: (unload-airplane p7 a2 l1-0)
11.409: (unload-airplane p10 a2 l1-0)
11.409: (unload-airplane p25 a2 l1-0)
11.409: (unload-airplane p27 a2 l1-0)
11.409: (unload-airplane p9 a0 l0-0)
11.409: (unload-airplane p17 a0 l0-0)
10.496: (unload-airplane p7 a2 l1-0)
10.496: (unload-airplane p4 a2 l1-0)
10.496: (unload-airplane p2 a2 l1-0)
10.496: (unload-airplane p10 a2 l1-0)
10.496: (unload-airplane p23 a2 l1-0)
10.496: (unload-airplane p16 a2 l1-0)
10.496: (unload-airplane p22 a0 l0-0)
10.496: (unload-airplane p17 a0 l0-0)
10.496: (unload-airplane p27 a2 l1-0)
10.496: (unload-airplane p25 a2 l1-0)
10.499: (unload-airplane p16 a2 l1-0)
10.499: (unload-airplane p25 a2 l1-0)
10.499: (unload-airplane p27 a2 l1-0)
10.499: (unload-airplane p10 a2 l1-0)
10.499: (unload-airplane p4 a2 l1-0)
10.499: (unload-airplane p2 a2 l1-0)
10.499: (unload-airplane p23 a2 l1-0)
10.499: (unload-airplane p22 a0 l0-0)
10.499: (unload-airplane p9 a0 l0-0)
10.499: (unload-airplane p17 a0 l0-0)
10.500: (unload-airplane p22 a0 l0-0)
10.500: (unload-airplane p17 a0 l0-0)
10.500: (unload-airplane p25 a2 l1-0)
10.500: (unload-airplane p23 a2 l1-0)
10.500: (unload-airplane p7 a2 l1-0)
10.500: (unload-airplane p4 a2 l1-0)
10.500: (unload-airplane p16 a2 l1-0)
10.500: (unload-airplane p2 a2 l1-0)
10.500: (unload-airplane p10 a2 l1-0)
10.500: (unload-airplane p9 a0 l0-0)
10.500: (unload-airplane p2 a2 l1-0)
10.500: (unload-airplane p7 a2 l1-0)
10.500: (unload-airplane p17 a0 l0-0)
10.500: (unload-airplane p22 a0 l0-0)
10.500: (unload-airplane p16 a2 l1-0)
10.500: (unload-airplane p22 a0 l0-0)
10.500: (unload-airplane p9 a0 l0-0)
10.500: (unload-airplane p25 a2 l1-0)
10.500: (unload-airplane p23 a2 l1-0)
10.500: (unload-airplane p27 a2 l1-0)
9.836: (unload-airplane p22 a0 l0-0)
9.836: (unload-airplane p9 a0 l0-0)
9.836: (unload-airplane p25 a2 l1-0)
9.836: (unload-airplane p23 a2 l1-0)
9.836: (unload-airplane p16 a2 l1-0)
9.836: (unload-airplane p10 a2 l1-0)
9.836: (unload-airplane p7 a2 l1-0)
9.836: (unload-airplane p2 a2 l1-0)
9.836: (unload-airplane p4 a2 l1-0)
9.840: (unload-airplane p27 a2 l1-0)
9.840: (unload-airplane p22 a0 l0-0)
9.840: (unload-airplane p17 a0 l0-0)
9.840: (unload-airplane p9 a0 l0-0)
9.840: (unload-airplane p17 a0 l0-0)
9.840: (unload-airplane p2 a2 l1-0)
9.840: (unload-airplane p4 a2 l1-0)
9.840: (unload-airplane p10 a2 l1-0)
9.840: (unload-airplane p9 a0 l0-0)
9.840: (unload-airplane p27 a2 l1-0)
9.840: (unload-airplane p25 a2 l1-0)
9.840: (unload-airplane p16 a2 l1-0)
9.840: (unload-airplane p22 a0 l0-0)
9.841: (unload-airplane p27 a2 l1-0)
9.841: (unload-airplane p25 a2 l1-0)
9.841: (unload-airplane p23 a2 l1-0)
9.841: (unload-airplane p16 a2 l1-0)
9.841: (unload-airplane p9 a0 l0-0)
9.841: (unload-airplane p17 a0 l0-0)
9.841: (unload-airplane p10 a2 l1-0)
9.841: (unload-airplane p4 a2 l1-0)
9.841: (unload-airplane p2 a2 l1-0)
9.841: (unload-airplane p4 a2 l1-0)
9.841: (unload-airplane p2 a2 l1-0)
9.841: (unload-airplane p25 a2 l1-0)
9.841: (unload-airplane p9 a0 l0-0)
9.841: (unload-airplane p27 a2 l1-0)
9.841: (unload-airplane p22 a0 l0-0)
9.841: (unload-airplane p23 a2 l1-0)
9.841: (unload-airplane p16 a2 l1-0)
9.841: (unload-airplane p10 a2 l1-0)
9.195: (unload-airplane p16 a2 l1-0)
9.195: (unload-airplane p25 a2 l1-0)
9.195: (unload-airplane p27 a2 l1-0)
9.195: (unload-airplane p9 a0 l0-0)
9.195: (unload-airplane p17 a0 l0-0)
9.198: (unload-airplane p10 a2 l1-0)
9.200: (unload-airplane p4 a2 l1-0)
9.200: (unload-airplane p2 a2 l1-0)
9.200: (unload-airplane p10 a2 l1-0)
9.200: (unload-airplane p2 a2 l1-0)
9.200: (unload-airplane p4 a2 l1-0)
9.200: (unload-airplane p2 a2 l1-0)
9.200: (unload-airplane p10 a2 l1-0)
9.200: (unload-airplane p16 a2 l1-0)
9.200: (unload-airplane p27 a2 l1-0)
9.200: (unload-airplane p22 a0 l0-0)
9.200: (unload-airplane p17 a0 l0-0)
9.200: (unload-airplane p9 a0 l0-0)
9.200: (unload-airplane p4 a2 l1-0)
9.200: (unload-airplane p25 a2 l1-0)
9.200: (unload-airplane p27 a2 l1-0)
9.200: (unload-airplane p9 a0 l0-0)
9.200: (unload-airplane p22 a0 l0-0)
9.200: (unload-airplane p17 a0 l0-0)
9.200: (unload-airplane p22 a0 l0-0)
9.200: (unload-airplane p17 a0 l0-0)
9.200: (unload-airplane p9 a0 l0-0)
9.200: (unload-airplane p2 a2 l1-0)
9.200: (unload-airplane p25 a2 l1-0)
9.200: (unload-airplane p16 a2 l1-0)
9.200: (unload-airplane p10 a2 l1-0)
9.200: (unload-airplane p4 a2 l1-0)
9.201: (unload-airplane p22 a0 l0-0)
9.201: (unload-airplane p2 a2 l1-0)
9.201: (unload-airplane p4 a2 l1-0)
9.201: (unload-airplane p10 a2 l1-0)
9.201: (unload-airplane p16 a2 l1-0)
9.201: (unload-airplane p25 a2 l1-0)
9.201: (unload-airplane p27 a2 l1-0)
9.201: (unload-airplane p17 a0 l0-0)
8.580: (unload-airplane p16 a2 l1-0)
8.580: (unload-airplane p10 a2 l1-0)
8.580: (unload-airplane p4 a2 l1-0)
8.580: (unload-airplane p2 a2 l1-0)
8.580: (unload-airplane p25 a2 l1-0)
8.580: (unload-airplane p9 a0 l0-0)
8.580: (unload-airplane p22 a0 l0-0)
8.580: (unload-airplane p2 a2 l1-0)
8.580: (unload-airplane p22 a0 l0-0)
8.580: (unload-airplane p17 a0 l0-0)
8.580: (unload-airplane p22 a0 l0-0)
8.580: (unload-airplane p9 a0 l0-0)
8.580: (unload-airplane p27 a2 l1-0)
8.580: (unload-airplane p25 a2 l1-0)
8.580: (unload-airplane p10 a2 l1-0)
8.580: (unload-airplane p4 a2 l1-0)
8.580: (unload-airplane p4 a2 l1-0)
8.580: (unload-airplane p27 a2 l1-0)
8.580: (unload-airplane p25 a2 l1-0)
8.580: (unload-airplane p2 a2 l1-0)
8.580: (unload-airplane p10 a2 l1-0)
8.580: (unload-airplane p22 a0 l0-0)
8.580: (unload-airplane p17 a0 l0-0)
8.580: (unload-airplane p25 a2 l1-0)
8.580: (unload-airplane p9 a0 l0-0)
8.580: (unload-airplane p10 a2 l1-0)
8.580: (unload-airplane p4 a2 l1-0)
8.580: (unload-airplane p2 a2 l1-0)
8.580: (unload-airplane p16 a2 l1-0)
8.580: (unload-airplane p27 a2 l1-0)
8.580: (unload-airplane p9 a0 l0-0)
8.580: (unload-airplane p2 a2 l1-0)
8.580: (unload-airplane p10 a2 l1-0)
8.580: (unload-airplane p17 a0 l0-0)
8.580: (unload-airplane p22 a0 l0-0)
8.581: (unload-airplane p10 a2 l1-0)
8.581: (unload-airplane p16 a2 l1-0)
8.581: (unload-airplane p27 a2 l1-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p22 a0 l0-0)
7.905: (unload-airplane p2 a2 l1-0)
7.905: (unload-airplane p4 a2 l1-0)
7.905: (unload-airplane p25 a2 l1-0)
7.905: (unload-airplane p27 a2 l1-0)
7.905: (unload-airplane p9 a0 l0-0)
7.905: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p10 a2 l1-0)
7.907: (unload-airplane p4 a2 l1-0)
7.907: (unload-airplane p10 a2 l1-0)
7.907: (unload-airplane p9 a0 l0-0)
7.907: (unload-airplane p17 a0 l0-0)
7.907: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p17 a0 l0-0)
7.907: (unload-airplane p9 a0 l0-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p4 a2 l1-0)
7.907: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p17 a0 l0-0)
7.907: (unload-airplane p2 a2 l1-0)
7.907: (unload-airplane p10 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p27 a2 l1-0)
7.907: (unload-airplane p17 a0 l0-0)
7.907: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p4 a2 l1-0)
7.907: (unload-airplane p27 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p9 a0 l0-0)
7.907: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p27 a2 l1-0)
7.907: (unload-airplane p9 a0 l0-0)
7.907: (unload-airplane p2 a2 l1-0)
7.907: (unload-airplane p10 a2 l1-0)
7.907: (unload-airplane p17 a0 l0-0)
7.907: (unload-airplane p9 a0 l0-0)
7.907: (unload-airplane p4 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p22 a0 l0-0)
7.907: (unload-airplane p10 a2 l1-0)
7.234: (unload-airplane p25 a2 l1-0)
7.234: (unload-airplane p10 a2 l1-0)
7.234: (unload-airplane p4 a2 l1-0)
7.234: (unload-airplane p2 a2 l1-0)
7.236: (unload-airplane p17 a0 l0-0)
7.236: (unload-airplane p2 a2 l1-0)
7.236: (unload-airplane p10 a2 l1-0)
7.236: (unload-airplane p25 a2 l1-0)
7.236: (unload-airplane p9 a0 l0-0)
7.237: (unload-airplane p25 a2 l1-0)
7.237: (unload-airplane p10 a2 l1-0)
7.237: (unload-airplane p4 a2 l1-0)
7.237: (unload-airplane p2 a2 l1-0)
7.237: (unload-airplane p17 a0 l0-0)
7.237: (unload-airplane p22 a0 l0-0)
7.237: (unload-airplane p25 a2 l1-0)
7.237: (unload-airplane p2 a2 l1-0)
7.237: (unload-airplane p22 a0 l0-0)
7.237: (unload-airplane p17 a0 l0-0)
7.237: (unload-airplane p27 a2 l1-0)
7.237: (unload-airplane p27 a2 l1-0)
7.237: (unload-airplane p25 a2 l1-0)
7.237: (unload-airplane p10 a2 l1-0)
7.238: (unload-airplane p2 a2 l1-0)
7.238: (unload-airplane p4 a2 l1-0)
7.238: (unload-airplane p25 a2 l1-0)
7.238: (unload-airplane p27 a2 l1-0)
7.238: (unload-airplane p22 a0 l0-0)
7.238: (unload-airplane p2 a2 l1-0)
7.238: (unload-airplane p10 a2 l1-0)
7.238: (unload-airplane p27 a2 l1-0)
7.238: (unload-airplane p17 a0 l0-0)
7.238: (unload-airplane p10 a2 l1-0)
7.238: (unload-airplane p25 a2 l1-0)
7.238: (unload-airplane p27 a2 l1-0)
7.238: (unload-airplane p2 a2 l1-0)
7.238: (unload-airplane p2 a2 l1-0)
7.238: (unload-airplane p10 a2 l1-0)
7.238: (unload-airplane p25 a2 l1-0)
7.238: (unload-airplane p27 a2 l1-0)
6.562: (unload-airplane p4 a2 l1-0)
6.562: (unload-airplane p27 a2 l1-0)
6.562: (unload-airplane p2 a2 l1-0)
6.566: (unload-airplane p25 a2 l1-0)
6.566: (unload-airplane p27 a2 l1-0)
6.566: (unload-airplane p17 a0 l0-0)
6.566: (unload-airplane p22 a0 l0-0)
6.566: (unload-airplane p27 a2 l1-0)
6.566: (unload-airplane p25 a2 l1-0)
6.566: (unload-airplane p10 a2 l1-0)
6.567: (unload-airplane p27 a2 l1-0)
6.567: (unload-airplane p25 a2 l1-0)
6.567: (unload-airplane p2 a2 l1-0)
6.568: (unload-airplane p10 a2 l1-0)
6.568: (unload-airplane p27 a2 l1-0)
6.568: (unload-airplane p25 a2 l1-0)
6.568: (unload-airplane p22 a0 l0-0)
6.568: (unload-airplane p10 a2 l1-0)
6.568: (unload-airplane p25 a2 l1-0)
6.568: (unload-airplane p17 a0 l0-0)
6.569: (unload-airplane p27 a2 l1-0)
6.569: (unload-airplane p2 a2 l1-0)
6.569: (unload-airplane p17 a0 l0-0)
6.569: (unload-airplane p22 a0 l0-0)
6.569: (unload-airplane p2 a2 l1-0)
6.569: (unload-airplane p22 a0 l0-0)
6.569: (unload-airplane p25 a2 l1-0)
6.569: (unload-airplane p17 a0 l0-0)
6.569: (unload-airplane p4 a2 l1-0)
6.569: (unload-airplane p27 a2 l1-0)
6.569: (unload-airplane p25 a2 l1-0)
6.570: (unload-airplane p10 a2 l1-0)
6.570: (unload-airplane p27 a2 l1-0)
6.570: (unload-airplane p17 a0 l0-0)
6.570: (unload-airplane p22 a0 l0-0)
6.571: (unload-airplane p10 a2 l1-0)
6.571: (unload-airplane p2 a2 l1-0)
6.572: (unload-airplane p27 a2 l1-0)
6.573: (unload-airplane p10 a2 l1-0)
6.573: (unload-airplane p2 a2 l1-0)
5.617: (unload-airplane p10 a2 l1-0)
5.619: (unload-airplane p2 a2 l1-0)
5.627: (unload-airplane p27 a2 l1-0)
5.627: (unload-airplane p25 a2 l1-0)
5.897: (unload-airplane p25 a2 l1-0)
5.897: (unload-airplane p2 a2 l1-0)
5.898: (unload-airplane p25 a2 l1-0)
5.898: (unload-airplane p10 a2 l1-0)
5.898: (unload-airplane p4 a2 l1-0)
5.898: (unload-airplane p2 a2 l1-0)
5.900: (unload-airplane p22 a0 l0-0)
5.900: (unload-airplane p27 a2 l1-0)
5.900: (unload-airplane p17 a0 l0-0)
5.901: (unload-airplane p2 a2 l1-0)
5.907: (unload-airplane p27 a2 l1-0)
5.907: (unload-airplane p4 a2 l1-0)
5.907: (unload-airplane p22 a0 l0-0)
5.907: (unload-airplane p17 a0 l0-0)
