/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.327: (unload-airplane p22 a1 l1-0)
11.327: (unload-airplane p15 a1 l1-0)
11.328: (unload-airplane p22 a1 l1-0)
11.328: (unload-airplane p28 a1 l1-0)
11.328: (unload-airplane p16 a1 l1-0)
11.329: (unload-airplane p15 a1 l1-0)
11.329: (unload-airplane p16 a1 l1-0)
11.329: (unload-airplane p7 a1 l1-0)
11.330: (unload-airplane p28 a1 l1-0)
11.330: (unload-airplane p22 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p22 a1 l1-0)
11.330: (unload-airplane p7 a1 l1-0)
11.330: (unload-airplane p7 a1 l1-0)
11.330: (unload-airplane p28 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p16 a1 l1-0)
11.330: (unload-airplane p22 a1 l1-0)
11.330: (unload-airplane p7 a1 l1-0)
11.331: (unload-airplane p16 a1 l1-0)
11.331: (unload-airplane p28 a1 l1-0)
11.331: (unload-airplane p7 a1 l1-0)
11.331: (unload-airplane p15 a1 l1-0)
11.331: (unload-airplane p28 a1 l1-0)
11.331: (unload-airplane p16 a1 l1-0)
11.332: (unload-airplane p7 a1 l1-0)
11.332: (unload-airplane p28 a1 l1-0)
11.332: (unload-airplane p22 a1 l1-0)
10.492: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.494: (fly-airplane a1 l1-0 l0-0)
10.494: (fly-airplane a1 l1-0 l0-0)
10.497: (fly-airplane a1 l1-0 l0-0)
10.507: (load-airplane p2 a0 l0-0)
10.507: (load-airplane p3 a0 l0-0)
10.507: (load-airplane p8 a0 l0-0)
10.507: (load-airplane p9 a0 l0-0)
10.507: (load-airplane p10 a0 l0-0)
10.507: (load-airplane p21 a0 l0-0)
10.507: (load-airplane p25 a0 l0-0)
10.510: (load-airplane p9 a0 l0-0)
10.510: (load-airplane p2 a0 l0-0)
10.510: (load-airplane p3 a0 l0-0)
10.510: (load-airplane p25 a0 l0-0)
10.510: (load-airplane p21 a0 l0-0)
10.510: (load-airplane p10 a0 l0-0)
10.510: (load-airplane p8 a0 l0-0)
10.515: (load-airplane p25 a0 l0-0)
10.515: (load-airplane p21 a0 l0-0)
10.515: (load-airplane p10 a0 l0-0)
10.515: (load-airplane p9 a0 l0-0)
10.515: (load-airplane p8 a0 l0-0)
10.515: (load-airplane p3 a0 l0-0)
10.515: (load-airplane p2 a0 l0-0)
10.520: (load-airplane p3 a0 l0-0)
10.520: (load-airplane p2 a0 l0-0)
10.520: (load-airplane p8 a0 l0-0)
10.520: (load-airplane p2 a0 l0-0)
10.520: (load-airplane p9 a0 l0-0)
10.520: (load-airplane p10 a0 l0-0)
10.520: (load-airplane p21 a0 l0-0)
10.520: (load-airplane p8 a0 l0-0)
10.520: (load-airplane p3 a0 l0-0)
9.849: (unload-airplane p11 a1 l0-0)
9.849: (unload-airplane p0 a1 l0-0)
9.849: (unload-airplane p12 a1 l0-0)
9.850: (unload-airplane p0 a1 l0-0)
9.850: (unload-airplane p13 a1 l0-0)
9.850: (unload-airplane p12 a1 l0-0)
9.850: (unload-airplane p24 a1 l0-0)
9.850: (unload-airplane p18 a1 l0-0)
9.850: (unload-airplane p17 a1 l0-0)
9.850: (unload-airplane p13 a1 l0-0)
9.850: (unload-airplane p17 a1 l0-0)
9.850: (unload-airplane p18 a1 l0-0)
9.850: (unload-airplane p24 a1 l0-0)
9.850: (unload-airplane p11 a1 l0-0)
9.850: (unload-airplane p17 a1 l0-0)
9.850: (unload-airplane p24 a1 l0-0)
9.850: (unload-airplane p18 a1 l0-0)
9.850: (unload-airplane p11 a1 l0-0)
9.850: (unload-airplane p13 a1 l0-0)
9.850: (unload-airplane p12 a1 l0-0)
9.850: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.239: (unload-airplane p11 a1 l0-0)
9.239: (unload-airplane p0 a1 l0-0)
9.239: (unload-airplane p24 a1 l0-0)
9.239: (unload-airplane p18 a1 l0-0)
9.239: (unload-airplane p13 a1 l0-0)
9.239: (unload-airplane p17 a1 l0-0)
9.239: (unload-airplane p13 a1 l0-0)
9.239: (unload-airplane p17 a1 l0-0)
9.239: (unload-airplane p24 a1 l0-0)
9.239: (unload-airplane p18 a1 l0-0)
9.239: (unload-airplane p0 a1 l0-0)
9.239: (unload-airplane p11 a1 l0-0)
9.239: (unload-airplane p12 a1 l0-0)
9.239: (unload-airplane p17 a1 l0-0)
9.239: (unload-airplane p12 a1 l0-0)
9.239: (unload-airplane p18 a1 l0-0)
9.239: (unload-airplane p24 a1 l0-0)
9.239: (unload-airplane p11 a1 l0-0)
9.239: (unload-airplane p0 a1 l0-0)
9.239: (unload-airplane p24 a1 l0-0)
9.239: (unload-airplane p18 a1 l0-0)
9.239: (unload-airplane p13 a1 l0-0)
9.239: (unload-airplane p17 a1 l0-0)
9.239: (unload-airplane p11 a1 l0-0)
9.240: (unload-airplane p0 a1 l0-0)
9.240: (unload-airplane p18 a1 l0-0)
9.240: (unload-airplane p24 a1 l0-0)
9.240: (unload-airplane p12 a1 l0-0)
9.240: (unload-airplane p13 a1 l0-0)
9.240: (unload-airplane p17 a1 l0-0)
9.240: (unload-airplane p0 a1 l0-0)
9.240: (unload-airplane p11 a1 l0-0)
9.240: (unload-airplane p12 a1 l0-0)
9.240: (unload-airplane p17 a1 l0-0)
9.240: (unload-airplane p18 a1 l0-0)
9.240: (unload-airplane p24 a1 l0-0)
9.240: (unload-airplane p0 a1 l0-0)
9.240: (unload-airplane p17 a1 l0-0)
9.240: (unload-airplane p18 a1 l0-0)
9.240: (unload-airplane p24 a1 l0-0)
8.669: (unload-airplane p24 a1 l0-0)
8.669: (unload-airplane p0 a1 l0-0)
8.669: (unload-airplane p12 a1 l0-0)
8.669: (unload-airplane p17 a1 l0-0)
8.669: (unload-airplane p18 a1 l0-0)
8.669: (unload-airplane p24 a1 l0-0)
8.669: (unload-airplane p18 a1 l0-0)
8.669: (unload-airplane p13 a1 l0-0)
8.669: (unload-airplane p12 a1 l0-0)
8.669: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p12 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p11 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p12 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p0 a1 l0-0)
8.673: (unload-airplane p24 a1 l0-0)
8.673: (unload-airplane p18 a1 l0-0)
8.673: (unload-airplane p17 a1 l0-0)
8.673: (unload-airplane p13 a1 l0-0)
8.674: (unload-airplane p0 a1 l0-0)
8.674: (unload-airplane p17 a1 l0-0)
8.674: (unload-airplane p24 a1 l0-0)
8.674: (unload-airplane p13 a1 l0-0)
8.674: (unload-airplane p11 a1 l0-0)
8.056: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p24 a1 l0-0)
8.056: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p11 a1 l0-0)
8.056: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p24 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p17 a1 l0-0)
8.057: (unload-airplane p13 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p17 a1 l0-0)
8.057: (unload-airplane p12 a1 l0-0)
8.057: (unload-airplane p13 a1 l0-0)
8.057: (unload-airplane p17 a1 l0-0)
8.057: (unload-airplane p13 a1 l0-0)
8.057: (unload-airplane p18 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p17 a1 l0-0)
8.061: (unload-airplane p0 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p13 a1 l0-0)
8.061: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p18 a1 l0-0)
8.061: (unload-airplane p17 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p0 a1 l0-0)
8.061: (unload-airplane p11 a1 l0-0)
8.061: (unload-airplane p24 a1 l0-0)
8.061: (unload-airplane p17 a1 l0-0)
8.062: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p0 a1 l0-0)
7.447: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p13 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p24 a1 l0-0)
7.447: (unload-airplane p18 a1 l0-0)
7.447: (unload-airplane p17 a1 l0-0)
7.447: (unload-airplane p17 a1 l0-0)
7.447: (unload-airplane p11 a1 l0-0)
7.447: (unload-airplane p0 a1 l0-0)
7.448: (unload-airplane p18 a1 l0-0)
7.448: (unload-airplane p0 a1 l0-0)
7.448: (unload-airplane p11 a1 l0-0)
7.448: (unload-airplane p17 a1 l0-0)
7.448: (unload-airplane p18 a1 l0-0)
7.448: (unload-airplane p11 a1 l0-0)
7.451: (unload-airplane p12 a1 l0-0)
7.451: (unload-airplane p13 a1 l0-0)
7.451: (unload-airplane p17 a1 l0-0)
7.452: (unload-airplane p24 a1 l0-0)
7.452: (unload-airplane p13 a1 l0-0)
7.452: (unload-airplane p18 a1 l0-0)
7.452: (unload-airplane p24 a1 l0-0)
7.452: (unload-airplane p17 a1 l0-0)
7.452: (unload-airplane p12 a1 l0-0)
7.453: (unload-airplane p13 a1 l0-0)
7.453: (unload-airplane p12 a1 l0-0)
7.453: (unload-airplane p24 a1 l0-0)
7.453: (unload-airplane p13 a1 l0-0)
7.453: (unload-airplane p17 a1 l0-0)
7.453: (unload-airplane p11 a1 l0-0)
7.454: (unload-airplane p24 a1 l0-0)
7.454: (unload-airplane p13 a1 l0-0)
7.454: (unload-airplane p17 a1 l0-0)
7.454: (unload-airplane p13 a1 l0-0)
6.849: (unload-airplane p12 a1 l0-0)
6.849: (unload-airplane p24 a1 l0-0)
6.849: (unload-airplane p17 a1 l0-0)
6.849: (unload-airplane p24 a1 l0-0)
6.850: (unload-airplane p24 a1 l0-0)
6.850: (unload-airplane p13 a1 l0-0)
6.850: (unload-airplane p13 a1 l0-0)
6.850: (unload-airplane p17 a1 l0-0)
6.852: (unload-airplane p13 a1 l0-0)
6.852: (unload-airplane p24 a1 l0-0)
6.852: (unload-airplane p12 a1 l0-0)
6.852: (unload-airplane p13 a1 l0-0)
6.855: (unload-airplane p17 a1 l0-0)
6.855: (unload-airplane p12 a1 l0-0)
6.856: (unload-airplane p11 a1 l0-0)
6.856: (unload-airplane p0 a1 l0-0)
6.856: (unload-airplane p11 a1 l0-0)
6.856: (unload-airplane p18 a1 l0-0)
6.856: (unload-airplane p11 a1 l0-0)
6.856: (unload-airplane p13 a1 l0-0)
6.856: (unload-airplane p17 a1 l0-0)
6.856: (unload-airplane p13 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p17 a1 l0-0)
6.857: (unload-airplane p17 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p11 a1 l0-0)
6.857: (unload-airplane p24 a1 l0-0)
6.857: (unload-airplane p17 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p24 a1 l0-0)
6.857: (unload-airplane p0 a1 l0-0)
6.857: (unload-airplane p13 a1 l0-0)
6.857: (unload-airplane p18 a1 l0-0)
6.857: (unload-airplane p24 a1 l0-0)
6.857: (unload-airplane p11 a1 l0-0)
6.859: (unload-airplane p17 a1 l0-0)
6.859: (unload-airplane p24 a1 l0-0)
5.323: (unload-airplane p11 a1 l0-0)
5.323: (unload-airplane p18 a1 l0-0)
5.323: (unload-airplane p24 a1 l0-0)
5.323: (unload-airplane p0 a1 l0-0)
5.324: (unload-airplane p13 a1 l0-0)
5.326: (unload-airplane p24 a1 l0-0)
5.326: (unload-airplane p17 a1 l0-0)
5.327: (unload-airplane p12 a1 l0-0)
5.329: (unload-airplane p13 a1 l0-0)
5.329: (unload-airplane p17 a1 l0-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.639: (fly-airplane a1 l0-0 l1-0)
6.640: (fly-airplane a1 l0-0 l1-0)
6.641: (fly-airplane a1 l0-0 l1-0)
6.641: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.642: (fly-airplane a1 l0-0 l1-0)
6.793: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.794: (fly-airplane a0 l0-0 l1-0)
6.795: (fly-airplane a0 l0-0 l1-0)
6.796: (fly-airplane a0 l0-0 l1-0)
6.796: (fly-airplane a0 l0-0 l1-0)
6.797: (fly-airplane a0 l0-0 l1-0)
6.797: (fly-airplane a0 l0-0 l1-0)
6.797: (fly-airplane a0 l0-0 l1-0)
6.859: (load-truck p8 t0 l0-0)
6.859: (load-truck p3 t0 l0-0)
6.859: (load-truck p2 t0 l0-0)
6.859: (load-truck p21 t0 l0-0)
6.859: (load-truck p25 t0 l0-0)
6.859: (load-truck p10 t0 l0-0)
6.859: (load-truck p11 t0 l0-0)
6.859: (load-truck p0 t0 l0-0)
6.859: (load-truck p2 t0 l0-0)
6.859: (load-truck p18 t0 l0-0)
4.962: (fly-airplane a1 l0-0 l1-0)
4.962: (fly-airplane a1 l0-0 l1-0)
5.341: (fly-airplane a0 l0-0 l1-0)
5.342: (fly-airplane a0 l0-0 l1-0)
5.344: (unload-airplane p0 a1 l0-0)
5.349: (unload-airplane p13 a1 l0-0)
5.349: (unload-airplane p17 a1 l0-0)
5.350: (unload-airplane p17 a1 l0-0)
5.350: (unload-airplane p24 a1 l0-0)
5.351: (unload-airplane p24 a1 l0-0)
5.351: (unload-airplane p12 a1 l0-0)
5.351: (unload-airplane p11 a1 l0-0)
5.351: (unload-airplane p18 a1 l0-0)
5.351: (unload-airplane p13 a1 l0-0)
5.924: (unload-airplane p15 a1 l1-0)
5.924: (unload-airplane p16 a1 l1-0)
5.927: (unload-airplane p16 a1 l1-0)
5.927: (unload-airplane p15 a1 l1-0)
5.928: (unload-airplane p16 a1 l1-0)
5.928: (unload-airplane p15 a1 l1-0)
5.928: (unload-airplane p16 a1 l1-0)
5.928: (unload-airplane p15 a1 l1-0)
5.928: (unload-airplane p7 a1 l1-0)
5.928: (unload-airplane p15 a1 l1-0)
5.931: (unload-airplane p16 a1 l1-0)
5.931: (unload-airplane p15 a1 l1-0)
5.931: (unload-airplane p7 a1 l1-0)
5.931: (unload-airplane p15 a1 l1-0)
5.931: (unload-airplane p16 a1 l1-0)
5.931: (unload-airplane p15 a1 l1-0)
5.931: (unload-airplane p15 a1 l1-0)
5.931: (unload-airplane p7 a1 l1-0)
5.934: (unload-airplane p7 a1 l1-0)
5.934: (unload-airplane p15 a1 l1-0)
6.176: (unload-airplane p15 a1 l0-0)
6.176: (unload-airplane p16 a1 l0-0)
6.176: (unload-airplane p7 a1 l0-0)
6.176: (unload-airplane p15 a1 l0-0)
6.385: (load-truck p28 t1 l1-0)
6.385: (load-truck p16 t1 l1-0)
3.787: (load-truck p12 t0 l0-0)
3.787: (load-truck p13 t0 l0-0)
3.787: (load-truck p24 t0 l0-0)
3.787: (load-truck p17 t0 l0-0)
3.788: (load-truck p18 t0 l0-0)
3.788: (load-truck p11 t0 l0-0)
3.788: (load-truck p0 t0 l0-0)
3.788: (load-truck p9 t0 l0-0)
3.788: (load-truck p10 t0 l0-0)
3.788: (load-truck p8 t0 l0-0)
3.788: (load-truck p3 t0 l0-0)
3.788: (load-truck p21 t0 l0-0)
3.788: (load-truck p2 t0 l0-0)
3.788: (load-truck p17 t0 l0-0)
3.788: (load-truck p25 t0 l0-0)
3.788: (load-truck p13 t0 l0-0)
3.788: (load-truck p24 t0 l0-0)
3.788: (load-truck p12 t0 l0-0)
3.788: (load-truck p25 t0 l0-0)
3.788: (load-truck p21 t0 l0-0)
3.788: (load-truck p10 t0 l0-0)
3.788: (load-truck p9 t0 l0-0)
3.788: (load-truck p8 t0 l0-0)
3.788: (load-truck p2 t0 l0-0)
3.788: (load-truck p3 t0 l0-0)
3.788: (load-truck p18 t0 l0-0)
3.788: (load-truck p11 t0 l0-0)
3.788: (load-truck p0 t0 l0-0)
4.327: (unload-airplane p15 a1 l1-0)
4.327: (unload-airplane p7 a1 l1-0)
4.328: (unload-airplane p16 a1 l1-0)
4.328: (unload-airplane p15 a1 l1-0)
4.584: (unload-airplane p16 a1 l1-0)
4.585: (unload-airplane p16 a1 l1-0)
4.585: (unload-airplane p15 a1 l1-0)
4.586: (unload-airplane p15 a1 l1-0)
4.587: (unload-airplane p16 a1 l1-0)
4.588: (unload-airplane p15 a1 l1-0)
4.589: (unload-airplane p15 a1 l1-0)
4.589: (unload-airplane p16 a1 l1-0)
3.246: (load-truck p11 t0 l0-0)
3.246: (load-truck p21 t0 l0-0)
3.246: (load-truck p10 t0 l0-0)
3.246: (load-truck p9 t0 l0-0)
3.246: (load-truck p8 t0 l0-0)
3.246: (load-truck p3 t0 l0-0)
3.246: (load-truck p2 t0 l0-0)
3.246: (load-truck p17 t0 l0-0)
3.246: (load-truck p18 t0 l0-0)
3.246: (load-truck p24 t0 l0-0)
3.246: (load-truck p13 t0 l0-0)
3.246: (load-truck p12 t0 l0-0)
3.246: (load-truck p0 t0 l0-0)
3.247: (load-truck p25 t0 l0-0)
3.247: (load-truck p11 t0 l0-0)
3.247: (load-truck p0 t0 l0-0)
3.247: (load-truck p24 t0 l0-0)
3.247: (load-truck p12 t0 l0-0)
3.247: (load-truck p13 t0 l0-0)
3.247: (load-truck p18 t0 l0-0)
3.247: (load-truck p17 t0 l0-0)
3.253: (load-truck p0 t0 l0-0)
3.253: (load-truck p8 t0 l0-0)
3.253: (load-truck p12 t0 l0-0)
3.253: (load-truck p13 t0 l0-0)
3.253: (load-truck p24 t0 l0-0)
3.253: (load-truck p18 t0 l0-0)
3.253: (load-truck p17 t0 l0-0)
3.253: (load-truck p25 t0 l0-0)
3.253: (load-truck p10 t0 l0-0)
3.253: (load-truck p9 t0 l0-0)
3.253: (load-truck p3 t0 l0-0)
3.253: (load-truck p2 t0 l0-0)
3.253: (load-truck p21 t0 l0-0)
3.253: (unload-airplane p15 a1 l1-0)
3.253: (unload-airplane p16 a1 l1-0)
3.253: (unload-airplane p15 a1 l1-0)
3.253: (unload-airplane p16 a1 l1-0)
3.253: (load-truck p10 t0 l0-0)
3.253: (load-truck p21 t0 l0-0)
1.985: (unload-airplane p7 a1 l1-0)
1.986: (unload-airplane p7 a1 l1-0)
1.986: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.998: (unload-airplane p15 a1 l1-0)
1.998: (unload-airplane p15 a1 l1-0)
1.999: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.003: (unload-airplane p16 a1 l1-0)
2.003: (unload-airplane p16 a1 l1-0)
2.004: (unload-airplane p16 a1 l1-0)
2.005: (unload-airplane p15 a1 l1-0)
2.005: (unload-airplane p16 a1 l1-0)
2.006: (unload-airplane p15 a1 l1-0)
2.006: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p16 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.007: (unload-airplane p16 a1 l1-0)
2.007: (unload-airplane p15 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p16 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.018: (unload-airplane p16 a1 l1-0)
2.018: (unload-airplane p16 a1 l1-0)
2.019: (unload-airplane p15 a1 l1-0)
2.019: (unload-airplane p7 a1 l1-0)
2.020: (unload-airplane p16 a1 l1-0)
2.020: (unload-airplane p16 a1 l1-0)
2.021: (unload-airplane p16 a1 l1-0)
2.021: (unload-airplane p16 a1 l1-0)
2.024: (unload-airplane p16 a1 l1-0)
3.402: (load-truck p16 t1 l1-0)
3.402: (load-truck p6 t1 l1-0)
3.402: (load-truck p14 t1 l1-0)
3.402: (load-truck p16 t1 l1-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p23 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p27 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p14 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p6 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p28 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p27 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p23 t1 l1-0)
2.048: (load-truck p26 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p22 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p14 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p1 t1 l1-0)
2.048: (load-truck p22 t1 l1-0)
1.826: (unload-truck p25 t0 l0-0)
1.826: (unload-truck p25 t0 l0-0)
1.826: (unload-truck p25 t0 l0-0)
1.826: (unload-truck p25 t0 l0-0)
1.827: (unload-truck p25 t0 l0-0)
1.827: (unload-truck p25 t0 l0-0)
1.828: (unload-truck p25 t0 l0-0)
1.830: (unload-truck p3 t0 l0-0)
1.830: (unload-truck p3 t0 l0-0)
1.842: (unload-truck p25 t0 l0-0)
1.847: (unload-truck p25 t0 l0-0)
1.847: (unload-truck p3 t0 l0-0)
1.847: (unload-truck p25 t0 l0-0)
1.848: (unload-truck p3 t0 l0-0)
1.849: (unload-truck p25 t0 l0-0)
1.859: (unload-truck p3 t0 l0-0)
1.859: (unload-truck p3 t0 l0-0)
1.859: (unload-truck p3 t0 l0-0)
1.866: (unload-truck p3 t0 l0-0)
1.866: (unload-truck p3 t0 l0-0)
1.867: (unload-truck p3 t0 l0-0)
1.867: (unload-truck p3 t0 l0-0)
1.867: (unload-truck p3 t0 l0-0)
1.867: (unload-truck p3 t0 l0-0)
1.868: (unload-truck p3 t0 l0-0)
1.869: (unload-truck p3 t0 l0-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.854: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.856: (fly-airplane a0 l0-0 l1-0)
1.856: (fly-airplane a0 l0-0 l1-0)
1.856: (fly-airplane a0 l0-0 l1-0)
1.857: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.866: (fly-airplane a0 l0-0 l1-0)
1.866: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
