/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.959: (drive-truck t1 l1-0 l1-1 c1)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.975: (drive-truck t1 l1-0 l1-1 c1)
37.976: (drive-truck t1 l1-0 l1-1 c1)
37.977: (drive-truck t1 l1-0 l1-1 c1)
37.977: (drive-truck t1 l1-0 l1-1 c1)
37.977: (drive-truck t1 l1-0 l1-1 c1)
37.980: (drive-truck t1 l1-0 l1-1 c1)
37.982: (fly-airplane a1 l0-0 l1-0)
37.982: (fly-airplane a1 l0-0 l1-0)
37.982: (fly-airplane a0 l0-0 l1-0)
37.982: (fly-airplane a1 l0-0 l1-0)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.983: (fly-airplane a0 l0-0 l1-0)
37.970: (drive-truck t0 l0-1 l0-2 c0)
37.972: (drive-truck t0 l0-1 l0-2 c0)
37.972: (drive-truck t0 l0-1 l0-2 c0)
37.973: (drive-truck t0 l0-1 l0-2 c0)
37.973: (drive-truck t1 l1-0 l1-1 c1)
37.973: (drive-truck t0 l0-1 l0-2 c0)
37.974: (drive-truck t1 l1-0 l1-1 c1)
37.975: (drive-truck t1 l1-0 l1-1 c1)
37.975: (drive-truck t1 l1-0 l1-1 c1)
37.976: (drive-truck t1 l1-0 l1-1 c1)
37.984: (drive-truck t1 l1-1 l1-2 c1)
37.984: (drive-truck t1 l1-1 l1-2 c1)
37.984: (drive-truck t1 l1-1 l1-2 c1)
37.986: (drive-truck t1 l1-1 l1-2 c1)
37.988: (drive-truck t1 l1-1 l1-2 c1)
37.989: (drive-truck t1 l1-1 l1-2 c1)
37.990: (fly-airplane a1 l1-0 l0-0)
37.992: (drive-truck t0 l0-1 l0-2 c0)
37.992: (drive-truck t0 l0-1 l0-2 c0)
37.992: (drive-truck t0 l0-1 l0-2 c0)
37.993: (drive-truck t0 l0-1 l0-2 c0)
37.994: (drive-truck t0 l0-1 l0-2 c0)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t0 l0-1 l0-2 c0)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t0 l0-1 l0-2 c0)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t1 l1-1 l1-2 c1)
37.996: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t1 l1-1 l1-2 c1)
37.997: (drive-truck t1 l1-1 l1-2 c1)
37.997: (drive-truck t1 l1-1 l1-2 c1)
37.998: (drive-truck t1 l1-1 l1-2 c1)
37.998: (drive-truck t1 l1-1 l1-2 c1)
37.999: (drive-truck t1 l1-1 l1-2 c1)
38.000: (drive-truck t1 l1-1 l1-2 c1)
38.007: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t0 l0-2 l0-0 c0)
37.994: (fly-airplane a1 l1-0 l0-0)
37.996: (drive-truck t0 l0-1 l0-2 c0)
37.996: (fly-airplane a1 l1-0 l0-0)
37.996: (fly-airplane a0 l1-0 l0-0)
37.997: (fly-airplane a0 l1-0 l0-0)
37.997: (fly-airplane a1 l1-0 l0-0)
37.998: (fly-airplane a1 l1-0 l0-0)
37.998: (fly-airplane a0 l1-0 l0-0)
37.999: (fly-airplane a0 l1-0 l0-0)
38.000: (fly-airplane a0 l1-0 l0-0)
38.000: (fly-airplane a0 l1-0 l0-0)
38.000: (fly-airplane a1 l1-0 l0-0)
38.032: (drive-truck t0 l0-2 l0-0 c0)
38.033: (drive-truck t0 l0-2 l0-0 c0)
38.033: (drive-truck t0 l0-2 l0-0 c0)
38.033: (drive-truck t0 l0-2 l0-0 c0)
38.037: (drive-truck t1 l1-0 l1-1 c1)
38.037: (drive-truck t1 l1-0 l1-1 c1)
38.057: (drive-truck t0 l0-1 l0-0 c0)
38.057: (drive-truck t1 l1-0 l1-2 c1)
38.057: (drive-truck t0 l0-1 l0-0 c0)
38.057: (drive-truck t1 l1-0 l1-2 c1)
38.057: (drive-truck t1 l1-0 l1-2 c1)
38.057: (drive-truck t0 l0-2 l0-0 c0)
38.058: (drive-truck t0 l0-2 l0-0 c0)
38.058: (drive-truck t0 l0-1 l0-0 c0)
38.058: (drive-truck t0 l0-1 l0-0 c0)
38.058: (drive-truck t0 l0-1 l0-0 c0)
38.059: (drive-truck t0 l0-1 l0-0 c0)
38.059: (drive-truck t0 l0-2 l0-0 c0)
38.059: (drive-truck t0 l0-2 l0-0 c0)
38.059: (drive-truck t0 l0-2 l0-0 c0)
38.059: (drive-truck t0 l0-2 l0-0 c0)
38.060: (drive-truck t0 l0-2 l0-0 c0)
38.060: (drive-truck t0 l0-2 l0-0 c0)
38.061: (drive-truck t0 l0-2 l0-0 c0)
38.061: (drive-truck t0 l0-2 l0-0 c0)
38.061: (drive-truck t0 l0-2 l0-0 c0)
38.061: (drive-truck t0 l0-2 l0-0 c0)
38.061: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t1 l1-2 l1-0 c1)
38.007: (drive-truck t1 l1-2 l1-0 c1)
38.008: (drive-truck t1 l1-2 l1-0 c1)
38.008: (drive-truck t1 l1-2 l1-0 c1)
38.009: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.010: (drive-truck t1 l1-2 l1-0 c1)
38.012: (drive-truck t1 l1-1 l1-0 c1)
38.012: (drive-truck t1 l1-1 l1-0 c1)
38.032: (drive-truck t1 l1-2 l1-1 c1)
38.033: (drive-truck t1 l1-2 l1-1 c1)
38.033: (drive-truck t1 l1-2 l1-1 c1)
38.034: (drive-truck t1 l1-2 l1-1 c1)
38.035: (drive-truck t1 l1-2 l1-1 c1)
38.035: (drive-truck t1 l1-2 l1-1 c1)
38.035: (drive-truck t1 l1-2 l1-1 c1)
38.035: (drive-truck t1 l1-2 l1-1 c1)
38.068: (fly-airplane a1 l1-0 l0-0)
38.069: (fly-airplane a0 l1-0 l0-0)
38.069: (fly-airplane a1 l1-0 l0-0)
38.071: (fly-airplane a1 l1-0 l0-0)
38.071: (fly-airplane a0 l1-0 l0-0)
38.071: (drive-truck t0 l0-2 l0-0 c0)
38.072: (drive-truck t0 l0-2 l0-0 c0)
38.072: (drive-truck t0 l0-2 l0-0 c0)
38.072: (fly-airplane a0 l1-0 l0-0)
38.072: (fly-airplane a1 l1-0 l0-0)
38.072: (fly-airplane a1 l1-0 l0-0)
38.073: (fly-airplane a0 l1-0 l0-0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.073: (drive-truck t0 l0-1 l0-0 c0)
38.073: (drive-truck t0 l0-2 l0-0 c0)
38.074: (drive-truck t0 l0-1 l0-0 c0)
38.074: (drive-truck t0 l0-2 l0-0 c0)
38.074: (drive-truck t0 l0-2 l0-0 c0)
38.284: (load-truck p11 t1 l1-1)
38.286: (load-truck p11 t1 l1-1)
38.294: (load-truck p11 t1 l1-1)
38.294: (load-truck p11 t1 l1-1)
38.294: (fly-airplane a2 l1-0 l0-0)
38.294: (fly-airplane a2 l1-0 l0-0)
38.295: (load-truck p11 t1 l1-1)
38.295: (fly-airplane a1 l1-0 l0-0)
38.297: (fly-airplane a2 l1-0 l0-0)
38.297: (load-truck p11 t1 l1-1)
38.297: (fly-airplane a2 l1-0 l0-0)
38.297: (load-truck p11 t1 l1-1)
38.298: (load-truck p11 t1 l1-1)
38.298: (fly-airplane a1 l1-0 l0-0)
38.299: (fly-airplane a0 l1-0 l0-0)
38.299: (fly-airplane a0 l1-0 l0-0)
38.299: (fly-airplane a0 l1-0 l0-0)
38.299: (fly-airplane a2 l1-0 l0-0)
38.300: (fly-airplane a1 l1-0 l0-0)
38.301: (fly-airplane a2 l1-0 l0-0)
38.301: (fly-airplane a0 l1-0 l0-0)
38.301: (fly-airplane a0 l1-0 l0-0)
38.302: (fly-airplane a2 l1-0 l0-0)
38.303: (fly-airplane a2 l1-0 l0-0)
38.329: (fly-airplane a2 l1-0 l0-0)
38.332: (fly-airplane a2 l1-0 l0-0)
38.332: (fly-airplane a2 l1-0 l0-0)
38.333: (fly-airplane a2 l1-0 l0-0)
38.333: (fly-airplane a2 l1-0 l0-0)
38.334: (fly-airplane a2 l1-0 l0-0)
38.335: (fly-airplane a2 l1-0 l0-0)
38.335: (fly-airplane a2 l1-0 l0-0)
38.335: (fly-airplane a1 l1-0 l0-0)
38.337: (fly-airplane a1 l1-0 l0-0)
38.337: (fly-airplane a0 l1-0 l0-0)
38.337: (fly-airplane a2 l1-0 l0-0)
38.337: (fly-airplane a2 l1-0 l0-0)
38.337: (fly-airplane a2 l1-0 l0-0)
38.337: (fly-airplane a0 l1-0 l0-0)
38.338: (fly-airplane a0 l1-0 l0-0)
36.541: (drive-truck t1 l1-1 l1-0 c1)
36.541: (drive-truck t1 l1-1 l1-0 c1)
36.542: (drive-truck t1 l1-1 l1-0 c1)
36.543: (drive-truck t1 l1-1 l1-0 c1)
36.545: (drive-truck t1 l1-1 l1-0 c1)
36.560: (drive-truck t1 l1-1 l1-0 c1)
36.562: (drive-truck t1 l1-1 l1-0 c1)
36.562: (drive-truck t1 l1-1 l1-0 c1)
37.712: (drive-truck t1 l1-1 l1-2 c1)
37.714: (drive-truck t1 l1-1 l1-2 c1)
37.714: (drive-truck t1 l1-1 l1-2 c1)
37.716: (drive-truck t1 l1-1 l1-2 c1)
37.752: (drive-truck t1 l1-1 l1-2 c1)
37.754: (drive-truck t1 l1-1 l1-2 c1)
37.755: (drive-truck t1 l1-1 l1-2 c1)
37.755: (drive-truck t1 l1-1 l1-2 c1)
37.795: (fly-airplane a2 l1-0 l0-0)
37.796: (fly-airplane a2 l1-0 l0-0)
37.797: (fly-airplane a2 l1-0 l0-0)
37.797: (fly-airplane a1 l1-0 l0-0)
37.797: (fly-airplane a2 l1-0 l0-0)
37.797: (fly-airplane a0 l1-0 l0-0)
37.797: (fly-airplane a2 l1-0 l0-0)
37.798: (fly-airplane a0 l1-0 l0-0)
37.798: (fly-airplane a1 l1-0 l0-0)
37.798: (fly-airplane a2 l1-0 l0-0)
37.798: (fly-airplane a1 l1-0 l0-0)
37.798: (fly-airplane a0 l1-0 l0-0)
37.799: (fly-airplane a1 l1-0 l0-0)
37.799: (fly-airplane a2 l1-0 l0-0)
37.799: (fly-airplane a2 l1-0 l0-0)
37.799: (fly-airplane a1 l1-0 l0-0)
37.800: (fly-airplane a0 l1-0 l0-0)
37.800: (fly-airplane a1 l1-0 l0-0)
37.800: (fly-airplane a1 l1-0 l0-0)
37.800: (fly-airplane a0 l1-0 l0-0)
37.800: (fly-airplane a0 l1-0 l0-0)
37.800: (fly-airplane a2 l1-0 l0-0)
37.800: (fly-airplane a2 l1-0 l0-0)
37.800: (fly-airplane a0 l1-0 l0-0)
35.575: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
35.575: (unload-truck p11 t1 l1-0)
35.576: (unload-truck p11 t1 l1-0)
35.576: (unload-truck p11 t1 l1-0)
35.577: (unload-truck p11 t1 l1-0)
35.578: (unload-truck p11 t1 l1-0)
36.515: (drive-truck t0 l0-0 l0-2 c0)
36.515: (drive-truck t0 l0-0 l0-2 c0)
36.517: (drive-truck t0 l0-0 l0-2 c0)
36.519: (drive-truck t0 l0-0 l0-2 c0)
36.520: (drive-truck t0 l0-0 l0-2 c0)
36.532: (drive-truck t0 l0-0 l0-2 c0)
36.534: (drive-truck t0 l0-0 l0-2 c0)
36.534: (drive-truck t0 l0-0 l0-2 c0)
36.571: (drive-truck t0 l0-0 l0-1 c0)
36.571: (drive-truck t0 l0-0 l0-1 c0)
36.573: (drive-truck t0 l0-0 l0-1 c0)
36.574: (drive-truck t0 l0-0 l0-1 c0)
36.575: (drive-truck t0 l0-0 l0-1 c0)
36.588: (drive-truck t0 l0-0 l0-1 c0)
36.592: (drive-truck t0 l0-0 l0-1 c0)
36.593: (drive-truck t0 l0-0 l0-1 c0)
36.594: (fly-airplane a0 l1-0 l0-0)
36.594: (fly-airplane a1 l1-0 l0-0)
36.596: (fly-airplane a1 l1-0 l0-0)
36.597: (fly-airplane a0 l1-0 l0-0)
36.598: (fly-airplane a1 l1-0 l0-0)
36.613: (fly-airplane a1 l1-0 l0-0)
36.614: (fly-airplane a0 l1-0 l0-0)
36.615: (fly-airplane a1 l1-0 l0-0)
36.939: (fly-airplane a2 l1-0 l0-0)
36.941: (fly-airplane a0 l1-0 l0-0)
36.941: (fly-airplane a1 l1-0 l0-0)
36.942: (fly-airplane a2 l1-0 l0-0)
36.944: (fly-airplane a2 l1-0 l0-0)
36.945: (fly-airplane a2 l1-0 l0-0)
36.951: (fly-airplane a0 l1-0 l0-0)
36.955: (fly-airplane a2 l1-0 l0-0)
35.499: (drive-truck t0 l0-0 l0-1 c0)
35.500: (drive-truck t0 l0-0 l0-1 c0)
35.500: (drive-truck t0 l0-0 l0-1 c0)
35.501: (drive-truck t0 l0-0 l0-1 c0)
35.502: (drive-truck t0 l0-0 l0-1 c0)
35.502: (unload-truck p11 t1 l1-0)
35.503: (drive-truck t0 l0-0 l0-1 c0)
35.503: (drive-truck t0 l0-0 l0-1 c0)
35.505: (unload-truck p11 t1 l1-0)
35.505: (drive-truck t0 l0-0 l0-1 c0)
35.505: (unload-truck p11 t1 l1-0)
35.505: (unload-truck p11 t1 l1-0)
35.506: (unload-truck p11 t1 l1-0)
35.508: (unload-truck p11 t1 l1-0)
35.508: (unload-truck p11 t1 l1-0)
35.508: (unload-truck p11 t1 l1-0)
35.509: (unload-truck p11 t1 l1-0)
35.510: (unload-truck p11 t1 l1-0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (unload-truck p11 t1 l1-0)
35.511: (unload-truck p11 t1 l1-0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (unload-truck p11 t1 l1-0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.512: (drive-truck t0 l0-0 l0-2 c0)
35.512: (drive-truck t0 l0-0 l0-2 c0)
35.512: (drive-truck t0 l0-0 l0-2 c0)
35.512: (drive-truck t0 l0-0 l0-2 c0)
35.513: (unload-truck p11 t1 l1-0)
35.513: (unload-truck p11 t1 l1-0)
35.513: (unload-truck p11 t1 l1-0)
35.515: (drive-truck t0 l0-0 l0-2 c0)
35.543: (drive-truck t1 l1-0 l1-1 c1)
35.544: (drive-truck t1 l1-0 l1-1 c1)
35.545: (drive-truck t1 l1-0 l1-1 c1)
35.545: (drive-truck t1 l1-0 l1-1 c1)
35.546: (drive-truck t1 l1-0 l1-1 c1)
35.546: (drive-truck t1 l1-0 l1-1 c1)
35.546: (drive-truck t1 l1-0 l1-1 c1)
35.546: (drive-truck t1 l1-0 l1-1 c1)
35.465: (drive-truck t0 l0-0 l0-1 c0)
35.469: (drive-truck t0 l0-0 l0-1 c0)
35.469: (drive-truck t0 l0-0 l0-1 c0)
35.469: (drive-truck t1 l1-0 l1-1 c1)
35.469: (drive-truck t1 l1-0 l1-1 c1)
35.470: (drive-truck t0 l0-0 l0-1 c0)
35.470: (drive-truck t0 l0-0 l0-1 c0)
35.471: (drive-truck t1 l1-0 l1-1 c1)
35.471: (drive-truck t1 l1-0 l1-1 c1)
35.471: (drive-truck t0 l0-0 l0-1 c0)
35.471: (drive-truck t0 l0-0 l0-1 c0)
35.472: (drive-truck t1 l1-0 l1-1 c1)
35.472: (drive-truck t1 l1-0 l1-1 c1)
35.472: (drive-truck t0 l0-0 l0-1 c0)
35.472: (drive-truck t1 l1-0 l1-1 c1)
35.472: (drive-truck t0 l0-0 l0-2 c0)
35.473: (drive-truck t1 l1-0 l1-1 c1)
35.473: (drive-truck t1 l1-0 l1-1 c1)
35.473: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.474: (drive-truck t1 l1-0 l1-1 c1)
35.475: (drive-truck t1 l1-0 l1-1 c1)
35.475: (drive-truck t1 l1-0 l1-1 c1)
35.475: (drive-truck t0 l0-0 l0-2 c0)
35.475: (drive-truck t0 l0-0 l0-2 c0)
35.475: (drive-truck t0 l0-0 l0-2 c0)
35.477: (drive-truck t0 l0-0 l0-2 c0)
35.477: (drive-truck t0 l0-0 l0-2 c0)
35.477: (drive-truck t0 l0-0 l0-2 c0)
35.478: (drive-truck t0 l0-0 l0-2 c0)
35.501: (fly-airplane a1 l1-0 l0-0)
35.501: (fly-airplane a0 l1-0 l0-0)
35.501: (fly-airplane a1 l1-0 l0-0)
35.502: (fly-airplane a0 l1-0 l0-0)
35.503: (fly-airplane a1 l1-0 l0-0)
35.503: (fly-airplane a1 l1-0 l0-0)
35.504: (fly-airplane a0 l1-0 l0-0)
35.504: (fly-airplane a1 l1-0 l0-0)
35.475: (fly-airplane a1 l1-0 l0-0)
35.475: (fly-airplane a1 l1-0 l0-0)
35.475: (fly-airplane a0 l1-0 l0-0)
35.475: (fly-airplane a0 l1-0 l0-0)
35.475: (fly-airplane a0 l1-0 l0-0)
35.476: (fly-airplane a1 l1-0 l0-0)
35.477: (fly-airplane a1 l1-0 l0-0)
35.477: (fly-airplane a1 l1-0 l0-0)
35.478: (fly-airplane a0 l1-0 l0-0)
35.479: (fly-airplane a1 l1-0 l0-0)
35.479: (drive-truck t1 l1-0 l1-1 c1)
35.480: (drive-truck t1 l1-0 l1-1 c1)
35.480: (fly-airplane a1 l1-0 l0-0)
35.480: (fly-airplane a0 l1-0 l0-0)
35.480: (fly-airplane a0 l1-0 l0-0)
35.480: (fly-airplane a1 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l0-0)
35.481: (drive-truck t1 l1-0 l1-1 c1)
35.481: (drive-truck t1 l1-0 l1-1 c1)
35.481: (drive-truck t1 l1-0 l1-1 c1)
35.481: (drive-truck t1 l1-0 l1-1 c1)
35.482: (drive-truck t1 l1-0 l1-1 c1)
35.482: (drive-truck t1 l1-0 l1-1 c1)
35.504: (drive-truck t0 l0-1 l0-2 c0)
35.506: (drive-truck t0 l0-1 l0-2 c0)
35.509: (drive-truck t0 l0-1 l0-2 c0)
35.509: (drive-truck t0 l0-1 l0-2 c0)
35.510: (drive-truck t0 l0-1 l0-2 c0)
35.510: (drive-truck t0 l0-1 l0-2 c0)
35.561: (drive-truck t1 l1-1 l1-2 c1)
35.561: (drive-truck t1 l1-1 l1-2 c1)
35.562: (drive-truck t1 l1-1 l1-2 c1)
35.562: (drive-truck t1 l1-1 l1-2 c1)
35.563: (drive-truck t1 l1-1 l1-2 c1)
35.563: (drive-truck t1 l1-1 l1-2 c1)
35.563: (drive-truck t1 l1-1 l1-2 c1)
35.563: (drive-truck t1 l1-1 l1-2 c1)
35.567: (drive-truck t1 l1-1 l1-2 c1)
35.567: (drive-truck t1 l1-0 l1-2 c1)
35.506: (drive-truck t1 l1-1 l1-0 c1)
35.508: (drive-truck t1 l1-1 l1-0 c1)
35.557: (drive-truck t0 l0-1 l0-0 c0)
35.558: (drive-truck t0 l0-2 l0-0 c0)
35.558: (drive-truck t0 l0-1 l0-0 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.560: (drive-truck t0 l0-2 l0-0 c0)
35.560: (drive-truck t0 l0-1 l0-0 c0)
35.560: (drive-truck t0 l0-2 l0-0 c0)
35.560: (drive-truck t0 l0-1 l0-0 c0)
35.561: (drive-truck t0 l0-1 l0-0 c0)
35.562: (drive-truck t0 l0-1 l0-0 c0)
35.562: (drive-truck t0 l0-1 l0-0 c0)
35.563: (fly-airplane a0 l1-0 l0-0)
35.563: (drive-truck t0 l0-1 l0-0 c0)
35.564: (fly-airplane a1 l1-0 l0-0)
35.565: (drive-truck t0 l0-1 l0-2 c0)
35.566: (drive-truck t1 l1-0 l1-2 c1)
35.566: (drive-truck t0 l0-1 l0-2 c0)
35.567: (fly-airplane a0 l1-0 l0-0)
35.567: (drive-truck t1 l1-1 l1-2 c1)
35.567: (fly-airplane a0 l1-0 l0-0)
35.568: (drive-truck t0 l0-1 l0-2 c0)
35.568: (drive-truck t1 l1-0 l1-2 c1)
35.568: (drive-truck t1 l1-0 l1-2 c1)
35.568: (fly-airplane a1 l1-0 l0-0)
35.568: (drive-truck t1 l1-0 l1-2 c1)
35.569: (fly-airplane a1 l1-0 l0-0)
35.569: (fly-airplane a1 l1-0 l0-0)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.570: (drive-truck t1 l1-1 l1-2 c1)
35.568: (drive-truck t0 l0-1 l0-2 c0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.571: (fly-airplane a0 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
35.581: (drive-truck t1 l1-1 l1-0 c1)
35.582: (drive-truck t1 l1-1 l1-0 c1)
35.582: (drive-truck t1 l1-1 l1-0 c1)
35.583: (drive-truck t1 l1-1 l1-0 c1)
35.583: (drive-truck t1 l1-1 l1-0 c1)
35.583: (drive-truck t1 l1-1 l1-0 c1)
35.583: (drive-truck t1 l1-1 l1-0 c1)
35.585: (drive-truck t0 l0-1 l0-0 c0)
35.585: (drive-truck t1 l1-1 l1-0 c1)
35.585: (drive-truck t0 l0-2 l0-0 c0)
35.627: (drive-truck t0 l0-2 l0-0 c0)
35.634: (drive-truck t0 l0-2 l0-0 c0)
35.645: (drive-truck t0 l0-1 l0-0 c0)
35.647: (drive-truck t0 l0-1 l0-0 c0)
35.647: (drive-truck t0 l0-2 l0-0 c0)
35.647: (drive-truck t1 l1-1 l1-2 c1)
35.647: (drive-truck t1 l1-1 l1-2 c1)
35.648: (drive-truck t1 l1-1 l1-2 c1)
35.648: (drive-truck t0 l0-2 l0-0 c0)
35.648: (drive-truck t1 l1-1 l1-2 c1)
35.648: (drive-truck t0 l0-2 l0-0 c0)
35.648: (drive-truck t1 l1-1 l1-2 c1)
35.648: (drive-truck t0 l0-1 l0-0 c0)
35.649: (drive-truck t1 l1-1 l1-2 c1)
35.649: (drive-truck t1 l1-1 l1-2 c1)
35.651: (drive-truck t0 l0-2 l0-0 c0)
35.651: (drive-truck t0 l0-1 l0-0 c0)
35.652: (drive-truck t0 l0-2 l0-0 c0)
35.652: (drive-truck t0 l0-1 l0-0 c0)
35.652: (drive-truck t1 l1-1 l1-2 c1)
35.652: (drive-truck t0 l0-1 l0-0 c0)
35.653: (drive-truck t0 l0-2 l0-0 c0)
35.655: (drive-truck t0 l0-1 l0-0 c0)
35.789: (load-truck p12 t0 l0-2)
35.789: (fly-airplane a0 l1-0 l0-0)
35.357: (fly-airplane a2 l1-0 l0-0)
35.571: (fly-airplane a0 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
35.629: (fly-airplane a1 l0-0 l1-0)
35.631: (fly-airplane a0 l0-0 l1-0)
35.633: (fly-airplane a1 l0-0 l1-0)
35.633: (fly-airplane a0 l0-0 l1-0)
35.633: (fly-airplane a1 l0-0 l1-0)
35.634: (drive-truck t0 l0-2 l0-0 c0)
35.635: (drive-truck t0 l0-2 l0-0 c0)
35.635: (drive-truck t0 l0-2 l0-0 c0)
35.637: (fly-airplane a1 l0-0 l1-0)
35.764: (drive-truck t0 l0-0 l0-1 c0)
35.782: (drive-truck t0 l0-0 l0-2 c0)
35.789: (fly-airplane a1 l0-0 l1-0)
35.818: (fly-airplane a1 l0-0 l1-0)
35.835: (fly-airplane a1 l1-0 l0-0)
35.836: (fly-airplane a2 l1-0 l0-0)
35.836: (drive-truck t1 l1-0 l1-1 c1)
35.836: (fly-airplane a1 l1-0 l0-0)
35.838: (fly-airplane a2 l1-0 l0-0)
35.838: (fly-airplane a0 l1-0 l0-0)
35.838: (fly-airplane a2 l1-0 l0-0)
35.838: (fly-airplane a2 l1-0 l0-0)
35.838: (fly-airplane a0 l1-0 l0-0)
35.839: (fly-airplane a0 l1-0 l0-0)
35.839: (fly-airplane a1 l1-0 l0-0)
35.840: (fly-airplane a1 l1-0 l0-0)
35.840: (fly-airplane a1 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a0 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.841: (fly-airplane a0 l1-0 l0-0)
35.841: (fly-airplane a2 l1-0 l0-0)
35.841: (fly-airplane a0 l1-0 l0-0)
35.841: (fly-airplane a1 l1-0 l0-0)
35.841: (fly-airplane a0 l1-0 l0-0)
35.841: (fly-airplane a2 l1-0 l0-0)
35.842: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.361: (fly-airplane a1 l0-0 l1-0)
35.380: (fly-airplane a2 l1-0 l0-0)
35.380: (drive-truck t0 l0-0 l0-1 c0)
35.381: (fly-airplane a2 l1-0 l0-0)
35.381: (drive-truck t0 l0-0 l0-2 c0)
35.432: (drive-truck t1 l1-1 l1-2 c1)
35.442: (fly-airplane a0 l1-0 l0-0)
35.442: (fly-airplane a2 l1-0 l0-0)
35.445: (fly-airplane a1 l1-0 l0-0)
35.446: (fly-airplane a2 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.459: (fly-airplane a2 l1-0 l0-0)
35.459: (fly-airplane a0 l1-0 l0-0)
35.460: (fly-airplane a0 l1-0 l0-0)
35.460: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a1 l1-0 l0-0)
35.464: (fly-airplane a2 l1-0 l0-0)
35.465: (fly-airplane a2 l1-0 l0-0)
35.467: (fly-airplane a0 l1-0 l0-0)
35.467: (fly-airplane a2 l1-0 l0-0)
35.467: (fly-airplane a1 l1-0 l0-0)
35.468: (fly-airplane a1 l1-0 l0-0)
35.468: (fly-airplane a2 l1-0 l0-0)
35.468: (drive-truck t1 l1-1 l1-0 c1)
35.470: (fly-airplane a2 l1-0 l0-0)
35.472: (fly-airplane a2 l1-0 l0-0)
35.472: (fly-airplane a2 l1-0 l0-0)
35.481: (fly-airplane a0 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.488: (fly-airplane a2 l1-0 l0-0)
35.761: (drive-truck t0 l0-0 l0-1 c0)
35.761: (fly-airplane a1 l0-0 l1-0)
