/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.717: (drive-truck t0 l0-3 l0-0 c0)
49.718: (drive-truck t0 l0-3 l0-0 c0)
49.718: (drive-truck t0 l0-3 l0-0 c0)
49.719: (drive-truck t2 l2-2 l2-1 c2)
49.726: (drive-truck t2 l2-2 l2-1 c2)
49.726: (drive-truck t2 l2-2 l2-1 c2)
49.727: (drive-truck t2 l2-2 l2-1 c2)
49.499: (load-truck p19 t2 l2-1)
49.507: (load-truck p19 t2 l2-1)
49.509: (load-truck p19 t2 l2-1)
49.511: (load-truck p19 t2 l2-1)
49.629: (drive-truck t0 l0-3 l0-1 c0)
49.630: (drive-truck t2 l2-2 l2-3 c2)
49.640: (drive-truck t0 l0-3 l0-1 c0)
49.641: (drive-truck t0 l0-3 l0-1 c0)
49.641: (drive-truck t2 l2-2 l2-3 c2)
49.641: (drive-truck t2 l2-2 l2-3 c2)
49.641: (drive-truck t0 l0-3 l0-1 c0)
49.642: (drive-truck t2 l2-2 l2-3 c2)
49.642: (drive-truck t0 l0-3 l0-1 c0)
49.642: (drive-truck t2 l2-2 l2-3 c2)
49.646: (drive-truck t2 l2-2 l2-0 c2)
49.646: (drive-truck t0 l0-3 l0-1 c0)
49.648: (drive-truck t0 l0-3 l0-1 c0)
49.648: (drive-truck t0 l0-3 l0-1 c0)
49.649: (drive-truck t0 l0-3 l0-1 c0)
49.650: (drive-truck t0 l0-3 l0-1 c0)
49.651: (drive-truck t0 l0-3 l0-1 c0)
49.653: (fly-airplane a0 l2-0 l0-0)
49.655: (drive-truck t2 l2-2 l2-0 c2)
49.656: (drive-truck t2 l2-2 l2-0 c2)
49.656: (drive-truck t2 l2-2 l2-0 c2)
49.656: (drive-truck t2 l2-2 l2-0 c2)
49.657: (drive-truck t0 l0-3 l0-1 c0)
49.657: (drive-truck t0 l0-3 l0-1 c0)
49.657: (drive-truck t0 l0-3 l0-1 c0)
49.661: (drive-truck t0 l0-3 l0-1 c0)
49.662: (drive-truck t0 l0-3 l0-1 c0)
49.662: (fly-airplane a0 l2-0 l0-0)
49.663: (drive-truck t2 l2-2 l2-1 c2)
49.663: (fly-airplane a0 l2-0 l0-0)
49.663: (fly-airplane a0 l2-0 l0-0)
49.664: (fly-airplane a0 l2-0 l0-0)
49.668: (drive-truck t0 l0-3 l0-0 c0)
49.668: (drive-truck t0 l0-3 l0-1 c0)
49.668: (drive-truck t2 l2-2 l2-3 c2)
49.669: (drive-truck t0 l0-3 l0-1 c0)
48.414: (drive-truck t2 l2-1 l2-3 c2)
48.422: (drive-truck t2 l2-1 l2-3 c2)
48.422: (drive-truck t2 l2-1 l2-3 c2)
48.423: (drive-truck t2 l2-1 l2-3 c2)
49.012: (drive-truck t2 l2-1 l2-0 c2)
49.019: (drive-truck t2 l2-1 l2-0 c2)
49.019: (drive-truck t2 l2-1 l2-0 c2)
49.021: (drive-truck t2 l2-1 l2-0 c2)
49.121: (drive-truck t2 l2-1 l2-2 c2)
49.138: (drive-truck t2 l2-1 l2-2 c2)
49.139: (drive-truck t2 l2-1 l2-2 c2)
49.139: (drive-truck t2 l2-1 l2-2 c2)
49.436: (load-truck p19 t2 l2-1)
49.441: (drive-truck t0 l0-3 l0-1 c0)
49.449: (drive-truck t0 l0-3 l0-1 c0)
49.449: (drive-truck t0 l0-3 l0-1 c0)
49.449: (drive-truck t0 l0-3 l0-1 c0)
49.454: (load-truck p19 t2 l2-1)
49.455: (load-truck p19 t2 l2-1)
49.472: (drive-truck t0 l0-3 l0-0 c0)
49.489: (fly-airplane a0 l2-0 l0-0)
49.495: (drive-truck t0 l0-3 l0-0 c0)
49.495: (drive-truck t0 l0-3 l0-0 c0)
49.496: (fly-airplane a0 l2-0 l0-0)
49.496: (drive-truck t0 l0-3 l0-0 c0)
49.497: (fly-airplane a0 l2-0 l0-0)
49.497: (fly-airplane a0 l2-0 l0-0)
49.523: (fly-airplane a0 l2-0 l1-0)
49.527: (drive-truck t0 l0-3 l0-2 c0)
49.530: (fly-airplane a0 l2-0 l1-0)
49.531: (fly-airplane a0 l2-0 l1-0)
49.531: (fly-airplane a0 l2-0 l1-0)
49.533: (drive-truck t0 l0-3 l0-2 c0)
49.533: (drive-truck t0 l0-3 l0-2 c0)
49.533: (drive-truck t0 l0-3 l0-2 c0)
49.590: (drive-truck t1 l1-3 l1-2 c1)
49.603: (drive-truck t1 l1-3 l1-2 c1)
49.604: (drive-truck t1 l1-3 l1-2 c1)
49.604: (drive-truck t1 l1-3 l1-2 c1)
49.621: (drive-truck t1 l1-3 l1-0 c1)
48.299: (load-truck p27 t2 l2-3)
48.328: (load-truck p27 t2 l2-3)
48.329: (load-truck p27 t2 l2-3)
48.331: (load-truck p27 t2 l2-3)
48.370: (drive-truck t0 l0-3 l0-1 c0)
48.374: (drive-truck t2 l2-1 l2-3 c2)
48.378: (drive-truck t0 l0-3 l0-1 c0)
48.379: (drive-truck t0 l0-3 l0-1 c0)
48.380: (drive-truck t2 l2-1 l2-3 c2)
48.380: (drive-truck t2 l2-1 l2-3 c2)
48.380: (drive-truck t0 l0-3 l0-1 c0)
48.384: (drive-truck t2 l2-1 l2-3 c2)
48.397: (unload-truck p19 t2 l2-3)
48.407: (drive-truck t2 l2-1 l2-3 c2)
48.408: (unload-truck p19 t2 l2-3)
48.408: (unload-truck p19 t2 l2-3)
48.408: (fly-airplane a2 l0-0 l2-0)
48.408: (fly-airplane a2 l0-0 l2-0)
48.408: (unload-truck p19 t2 l2-3)
48.409: (fly-airplane a2 l0-0 l2-0)
48.409: (fly-airplane a0 l2-0 l0-0)
48.411: (fly-airplane a2 l0-0 l2-0)
48.411: (drive-truck t2 l2-1 l2-3 c2)
48.414: (drive-truck t2 l2-1 l2-3 c2)
48.414: (drive-truck t2 l2-1 l2-3 c2)
48.415: (drive-truck t2 l2-1 l2-3 c2)
48.415: (drive-truck t0 l0-3 l0-0 c0)
48.416: (fly-airplane a0 l2-0 l0-0)
48.416: (fly-airplane a0 l2-0 l0-0)
48.418: (fly-airplane a0 l2-0 l0-0)
48.420: (fly-airplane a1 l0-0 l2-0)
48.420: (fly-airplane a1 l0-0 l2-0)
48.423: (fly-airplane a1 l0-0 l2-0)
48.423: (fly-airplane a1 l0-0 l2-0)
48.440: (drive-truck t2 l2-1 l2-3 c2)
48.441: (drive-truck t2 l2-1 l2-3 c2)
48.441: (drive-truck t0 l0-3 l0-0 c0)
48.442: (drive-truck t0 l0-3 l0-0 c0)
48.442: (drive-truck t0 l0-3 l0-0 c0)
48.443: (drive-truck t2 l2-1 l2-3 c2)
48.246: (load-truck p27 t2 l2-3)
48.247: (drive-truck t0 l0-3 l0-1 c0)
48.276: (load-truck p27 t2 l2-3)
48.278: (load-truck p27 t2 l2-3)
48.278: (load-truck p27 t2 l2-3)
48.278: (drive-truck t0 l0-3 l0-1 c0)
48.279: (drive-truck t0 l0-3 l0-1 c0)
48.280: (drive-truck t0 l0-3 l0-1 c0)
48.305: (load-truck p27 t2 l2-3)
48.308: (fly-airplane a0 l2-0 l0-0)
48.324: (load-truck p27 t2 l2-3)
48.330: (fly-airplane a0 l2-0 l1-0)
48.337: (fly-airplane a0 l2-0 l0-0)
48.338: (load-truck p27 t2 l2-3)
48.338: (fly-airplane a0 l2-0 l0-0)
48.339: (fly-airplane a0 l2-0 l0-0)
48.339: (unload-truck p19 t2 l2-3)
48.340: (drive-truck t0 l0-3 l0-2 c0)
48.340: (drive-truck t0 l0-3 l0-1 c0)
48.341: (load-truck p27 t2 l2-3)
48.341: (load-truck p27 t2 l2-3)
48.345: (fly-airplane a1 l0-0 l1-0)
48.345: (fly-airplane a1 l0-0 l1-0)
48.347: (fly-airplane a1 l0-0 l1-0)
48.348: (fly-airplane a1 l0-0 l1-0)
48.350: (drive-truck t0 l0-3 l0-1 c0)
48.350: (drive-truck t0 l0-3 l0-1 c0)
48.351: (unload-truck p19 t2 l2-3)
48.352: (unload-truck p19 t2 l2-3)
48.352: (unload-truck p19 t2 l2-3)
48.352: (drive-truck t0 l0-3 l0-1 c0)
48.355: (drive-truck t0 l0-3 l0-1 c0)
48.357: (drive-truck t0 l0-3 l0-1 c0)
48.357: (fly-airplane a2 l0-0 l1-0)
48.358: (fly-airplane a0 l2-0 l1-0)
48.359: (drive-truck t0 l0-3 l0-1 c0)
48.360: (fly-airplane a0 l2-0 l1-0)
48.361: (fly-airplane a2 l0-0 l1-0)
48.362: (fly-airplane a0 l2-0 l1-0)
48.362: (fly-airplane a2 l0-0 l1-0)
48.256: (fly-airplane a0 l2-0 l0-0)
48.256: (drive-truck t0 l0-3 l0-1 c0)
48.278: (fly-airplane a0 l2-0 l1-0)
48.278: (drive-truck t0 l0-3 l0-1 c0)
48.286: (drive-truck t0 l0-3 l0-1 c0)
48.286: (drive-truck t0 l0-3 l0-1 c0)
48.287: (fly-airplane a0 l2-0 l0-0)
48.287: (drive-truck t0 l0-3 l0-1 c0)
48.289: (fly-airplane a0 l2-0 l0-0)
48.289: (fly-airplane a0 l2-0 l0-0)
48.301: (fly-airplane a1 l0-0 l1-0)
48.302: (drive-truck t0 l0-3 l0-1 c0)
48.303: (drive-truck t0 l0-3 l0-1 c0)
48.304: (drive-truck t0 l0-3 l0-1 c0)
48.305: (fly-airplane a1 l0-0 l1-0)
48.306: (drive-truck t0 l0-3 l0-1 c0)
48.307: (drive-truck t0 l0-3 l0-1 c0)
48.308: (fly-airplane a0 l2-0 l1-0)
48.308: (fly-airplane a1 l0-0 l1-0)
48.308: (fly-airplane a0 l2-0 l1-0)
48.308: (drive-truck t0 l0-3 l0-1 c0)
48.309: (drive-truck t0 l0-3 l0-1 c0)
48.310: (fly-airplane a0 l2-0 l1-0)
48.312: (drive-truck t0 l0-3 l0-1 c0)
48.323: (drive-truck t0 l0-3 l0-1 c0)
48.325: (drive-truck t0 l0-3 l0-1 c0)
48.335: (fly-airplane a0 l2-0 l0-0)
48.336: (fly-airplane a0 l2-0 l0-0)
48.339: (fly-airplane a0 l2-0 l0-0)
48.342: (fly-airplane a0 l2-0 l0-0)
48.342: (fly-airplane a0 l2-0 l1-0)
48.343: (fly-airplane a0 l2-0 l1-0)
48.344: (drive-truck t1 l1-3 l1-2 c1)
48.344: (fly-airplane a0 l2-0 l1-0)
48.344: (fly-airplane a0 l2-0 l0-0)
48.345: (fly-airplane a0 l2-0 l0-0)
48.345: (fly-airplane a0 l2-0 l1-0)
48.346: (fly-airplane a0 l2-0 l0-0)
48.347: (fly-airplane a0 l2-0 l0-0)
48.348: (fly-airplane a0 l2-0 l0-0)
48.294: (drive-truck t0 l0-3 l0-1 c0)
48.295: (drive-truck t0 l0-3 l0-1 c0)
48.296: (fly-airplane a1 l0-0 l1-0)
48.297: (fly-airplane a1 l0-0 l1-0)
48.297: (drive-truck t0 l0-3 l0-1 c0)
48.297: (fly-airplane a0 l2-0 l1-0)
48.298: (fly-airplane a0 l2-0 l1-0)
48.298: (fly-airplane a0 l2-0 l1-0)
48.299: (fly-airplane a0 l2-0 l0-0)
48.301: (fly-airplane a0 l2-0 l0-0)
48.301: (fly-airplane a0 l2-0 l1-0)
48.302: (drive-truck t0 l0-3 l0-1 c0)
48.302: (fly-airplane a0 l2-0 l1-0)
48.303: (fly-airplane a0 l2-0 l1-0)
48.303: (drive-truck t0 l0-3 l0-1 c0)
48.304: (fly-airplane a0 l2-0 l0-0)
48.304: (drive-truck t0 l0-3 l0-1 c0)
48.304: (drive-truck t0 l0-3 l0-1 c0)
48.306: (fly-airplane a1 l0-0 l1-0)
48.307: (drive-truck t0 l0-3 l0-1 c0)
48.307: (fly-airplane a0 l2-0 l0-0)
48.309: (fly-airplane a0 l2-0 l0-0)
48.309: (fly-airplane a0 l2-0 l1-0)
48.311: (fly-airplane a0 l2-0 l0-0)
48.314: (fly-airplane a0 l2-0 l0-0)
48.346: (drive-truck t2 l2-3 l2-0 c2)
48.348: (fly-airplane a0 l2-0 l0-0)
48.349: (drive-truck t0 l0-1 l0-2 c0)
48.351: (drive-truck t2 l2-3 l2-0 c2)
48.353: (drive-truck t1 l1-3 l1-2 c1)
48.357: (fly-airplane a0 l0-0 l1-0)
48.362: (fly-airplane a0 l0-0 l1-0)
48.363: (fly-airplane a2 l1-0 l0-0)
48.364: (unload-truck p27 t2 l2-3)
48.366: (load-truck p19 t2 l2-3)
48.366: (fly-airplane a2 l1-0 l0-0)
48.368: (fly-airplane a0 l0-0 l1-0)
48.368: (fly-airplane a1 l0-0 l2-0)
48.368: (fly-airplane a1 l1-0 l0-0)
48.369: (drive-truck t0 l0-3 l0-2 c0)
48.318: (fly-airplane a2 l2-0 l1-0)
48.346: (fly-airplane a0 l2-0 l0-0)
48.347: (fly-airplane a2 l1-0 l0-0)
48.348: (fly-airplane a1 l1-0 l0-0)
48.349: (fly-airplane a2 l1-0 l0-0)
48.350: (fly-airplane a2 l2-0 l0-0)
48.352: (fly-airplane a2 l1-0 l0-0)
48.354: (drive-truck t0 l0-1 l0-3 c0)
48.354: (fly-airplane a0 l2-0 l0-0)
48.355: (drive-truck t0 l0-1 l0-3 c0)
48.356: (drive-truck t0 l0-1 l0-3 c0)
48.357: (fly-airplane a0 l2-0 l0-0)
48.357: (drive-truck t0 l0-1 l0-3 c0)
48.358: (drive-truck t0 l0-1 l0-3 c0)
48.359: (fly-airplane a0 l2-0 l1-0)
48.359: (drive-truck t0 l0-1 l0-3 c0)
48.360: (fly-airplane a0 l0-0 l2-0)
48.364: (fly-airplane a1 l1-0 l0-0)
48.366: (fly-airplane a0 l0-0 l2-0)
48.368: (fly-airplane a2 l1-0 l2-0)
48.370: (fly-airplane a0 l1-0 l0-0)
48.371: (fly-airplane a0 l0-0 l1-0)
48.372: (unload-truck p19 t2 l2-0)
48.372: (fly-airplane a0 l1-0 l2-0)
48.372: (drive-truck t2 l2-0 l2-2 c2)
48.372: (drive-truck t0 l0-1 l0-2 c0)
48.372: (unload-truck p19 t2 l2-0)
48.372: (drive-truck t0 l0-1 l0-2 c0)
48.372: (fly-airplane a2 l0-0 l2-0)
48.372: (drive-truck t0 l0-1 l0-2 c0)
48.374: (fly-airplane a2 l1-0 l2-0)
48.374: (unload-truck p19 t2 l2-0)
48.374: (fly-airplane a0 l2-0 l1-0)
48.374: (fly-airplane a1 l1-0 l2-0)
48.374: (fly-airplane a1 l1-0 l2-0)
48.375: (unload-truck p19 t2 l2-0)
48.375: (fly-airplane a2 l1-0 l2-0)
48.375: (fly-airplane a0 l0-0 l1-0)
48.376: (drive-truck t0 l0-1 l0-2 c0)
48.376: (fly-airplane a1 l1-0 l2-0)
47.380: (load-airplane p19 a2 l2-0)
47.383: (load-airplane p19 a2 l2-0)
47.392: (load-airplane p19 a2 l2-0)
47.393: (load-airplane p19 a2 l2-0)
48.310: (fly-airplane a0 l0-0 l1-0)
48.319: (fly-airplane a0 l0-0 l2-0)
48.336: (drive-truck t2 l2-0 l2-3 c2)
48.338: (drive-truck t2 l2-0 l2-3 c2)
48.341: (drive-truck t2 l2-0 l2-3 c2)
48.346: (drive-truck t2 l2-0 l2-3 c2)
48.362: (fly-airplane a0 l0-0 l2-0)
48.367: (fly-airplane a0 l1-0 l0-0)
48.371: (fly-airplane a0 l0-0 l2-0)
48.371: (drive-truck t0 l0-1 l0-3 c0)
48.371: (fly-airplane a0 l0-0 l1-0)
48.373: (fly-airplane a0 l0-0 l2-0)
48.374: (fly-airplane a0 l1-0 l0-0)
48.374: (fly-airplane a0 l0-0 l2-0)
48.375: (fly-airplane a0 l1-0 l2-0)
48.375: (drive-truck t2 l2-0 l2-2 c2)
48.375: (fly-airplane a0 l1-0 l0-0)
48.375: (fly-airplane a0 l1-0 l2-0)
48.375: (fly-airplane a0 l1-0 l0-0)
48.376: (drive-truck t2 l2-0 l2-2 c2)
48.377: (fly-airplane a0 l1-0 l2-0)
48.377: (fly-airplane a0 l0-0 l1-0)
48.378: (drive-truck t0 l0-3 l0-2 c0)
48.378: (drive-truck t0 l0-3 l0-2 c0)
48.379: (fly-airplane a0 l1-0 l2-0)
48.379: (fly-airplane a0 l1-0 l2-0)
48.380: (drive-truck t2 l2-0 l2-2 c2)
48.380: (fly-airplane a0 l0-0 l1-0)
48.380: (fly-airplane a0 l1-0 l2-0)
48.380: (fly-airplane a0 l2-0 l1-0)
48.380: (drive-truck t0 l0-3 l0-2 c0)
48.381: (drive-truck t2 l2-2 l2-1 c2)
48.381: (drive-truck t0 l0-3 l0-2 c0)
48.382: (drive-truck t2 l2-0 l2-2 c2)
48.382: (fly-airplane a0 l0-0 l2-0)
48.383: (drive-truck t2 l2-0 l2-2 c2)
47.337: (fly-airplane a2 l2-0 l1-0)
47.338: (fly-airplane a2 l2-0 l1-0)
47.339: (fly-airplane a2 l2-0 l1-0)
47.354: (fly-airplane a2 l2-0 l1-0)
47.377: (fly-airplane a1 l1-0 l0-0)
47.378: (load-airplane p19 a2 l2-0)
47.381: (drive-truck t2 l2-0 l2-3 c2)
47.381: (load-airplane p19 a2 l2-0)
47.382: (drive-truck t2 l2-0 l2-3 c2)
47.382: (load-airplane p19 a2 l2-0)
47.384: (drive-truck t2 l2-0 l2-3 c2)
47.389: (load-airplane p19 a2 l2-0)
47.389: (load-airplane p19 a2 l2-0)
47.389: (drive-truck t2 l2-0 l2-3 c2)
47.390: (load-airplane p19 a2 l2-0)
47.390: (load-airplane p19 a2 l2-0)
47.393: (load-airplane p19 a2 l2-0)
47.394: (fly-airplane a0 l1-0 l2-0)
47.394: (fly-airplane a0 l1-0 l0-0)
47.394: (load-airplane p19 a2 l2-0)
47.394: (fly-airplane a0 l0-0 l2-0)
47.395: (fly-airplane a0 l1-0 l2-0)
47.395: (fly-airplane a0 l1-0 l0-0)
47.397: (fly-airplane a0 l1-0 l2-0)
47.402: (load-airplane p19 a2 l2-0)
47.407: (load-airplane p19 a2 l2-0)
47.409: (load-airplane p19 a2 l2-0)
47.410: (drive-truck t2 l2-0 l2-2 c2)
47.411: (drive-truck t2 l2-0 l2-2 c2)
47.411: (drive-truck t2 l2-0 l2-2 c2)
47.413: (drive-truck t2 l2-0 l2-2 c2)
47.418: (fly-airplane a1 l1-0 l0-0)
47.418: (fly-airplane a2 l2-0 l0-0)
47.422: (fly-airplane a2 l2-0 l0-0)
47.424: (fly-airplane a1 l1-0 l0-0)
47.424: (fly-airplane a2 l2-0 l0-0)
47.426: (fly-airplane a2 l2-0 l0-0)
47.427: (fly-airplane a1 l1-0 l0-0)
47.433: (drive-truck t2 l2-0 l2-1 c2)
47.433: (drive-truck t2 l2-0 l2-1 c2)
47.280: (fly-airplane a1 l1-0 l0-0)
47.281: (fly-airplane a2 l2-0 l0-0)
47.320: (fly-airplane a2 l2-0 l1-0)
47.320: (fly-airplane a2 l2-0 l1-0)
47.320: (fly-airplane a2 l2-0 l0-0)
47.321: (drive-truck t2 l2-0 l2-3 c2)
47.321: (drive-truck t2 l2-0 l2-3 c2)
47.321: (fly-airplane a2 l2-0 l1-0)
47.322: (drive-truck t2 l2-0 l2-3 c2)
47.324: (fly-airplane a2 l2-0 l0-0)
47.324: (fly-airplane a1 l1-0 l0-0)
47.325: (fly-airplane a1 l1-0 l0-0)
47.327: (fly-airplane a1 l1-0 l0-0)
47.328: (fly-airplane a2 l2-0 l0-0)
47.345: (drive-truck t2 l2-0 l2-3 c2)
47.345: (fly-airplane a2 l2-0 l1-0)
47.346: (fly-airplane a2 l2-0 l1-0)
47.346: (fly-airplane a2 l2-0 l1-0)
47.347: (fly-airplane a2 l2-0 l1-0)
47.349: (drive-truck t2 l2-0 l2-2 c2)
47.350: (drive-truck t2 l2-0 l2-2 c2)
47.351: (drive-truck t2 l2-0 l2-2 c2)
47.353: (fly-airplane a0 l1-0 l0-0)
47.353: (fly-airplane a0 l1-0 l0-0)
47.354: (fly-airplane a2 l2-0 l1-0)
47.354: (fly-airplane a2 l2-0 l1-0)
47.355: (fly-airplane a2 l2-0 l1-0)
47.356: (fly-airplane a0 l1-0 l2-0)
47.356: (fly-airplane a2 l2-0 l1-0)
47.356: (fly-airplane a0 l1-0 l2-0)
47.357: (fly-airplane a2 l2-0 l1-0)
47.357: (fly-airplane a0 l1-0 l2-0)
47.358: (fly-airplane a0 l0-0 l2-0)
47.366: (fly-airplane a2 l2-0 l1-0)
47.367: (drive-truck t2 l2-0 l2-2 c2)
47.372: (drive-truck t2 l2-0 l2-1 c2)
47.373: (drive-truck t2 l2-0 l2-1 c2)
47.373: (fly-airplane a2 l2-0 l1-0)
47.374: (drive-truck t2 l2-0 l2-1 c2)
47.375: (fly-airplane a2 l2-0 l1-0)
47.275: (drive-truck t2 l2-0 l2-3 c2)
47.280: (fly-airplane a0 l1-0 l0-0)
47.281: (fly-airplane a0 l1-0 l0-0)
47.292: (drive-truck t2 l2-0 l2-2 c2)
47.293: (fly-airplane a0 l1-0 l2-0)
47.294: (fly-airplane a0 l0-0 l2-0)
47.296: (fly-airplane a0 l1-0 l2-0)
47.296: (fly-airplane a0 l1-0 l2-0)
47.315: (drive-truck t2 l2-0 l2-1 c2)
47.317: (drive-truck t2 l2-0 l2-3 c2)
47.319: (drive-truck t2 l2-0 l2-3 c2)
47.320: (drive-truck t2 l2-0 l2-3 c2)
47.327: (drive-truck t2 l2-0 l2-3 c2)
47.327: (drive-truck t2 l2-0 l2-3 c2)
47.327: (drive-truck t2 l2-0 l2-3 c2)
47.329: (fly-airplane a0 l1-0 l2-0)
47.330: (fly-airplane a0 l1-0 l2-0)
47.332: (fly-airplane a0 l0-0 l2-0)
47.332: (fly-airplane a0 l1-0 l2-0)
47.333: (drive-truck t0 l0-1 l0-0 c0)
47.336: (drive-truck t0 l0-1 l0-3 c0)
47.337: (drive-truck t2 l2-0 l2-2 c2)
47.338: (drive-truck t2 l2-0 l2-2 c2)
47.338: (drive-truck t2 l2-0 l2-2 c2)
47.342: (fly-airplane a0 l1-0 l0-0)
47.343: (fly-airplane a0 l1-0 l0-0)
47.344: (drive-truck t2 l2-0 l2-3 c2)
47.345: (drive-truck t2 l2-0 l2-3 c2)
47.355: (drive-truck t2 l2-0 l2-2 c2)
47.355: (fly-airplane a0 l0-0 l2-0)
47.355: (drive-truck t2 l2-0 l2-2 c2)
47.355: (drive-truck t2 l2-0 l2-2 c2)
47.357: (fly-airplane a0 l1-0 l2-0)
47.358: (fly-airplane a0 l1-0 l2-0)
47.359: (drive-truck t1 l1-3 l1-1 c1)
47.359: (fly-airplane a0 l1-0 l2-0)
47.360: (drive-truck t2 l2-0 l2-1 c2)
47.361: (drive-truck t2 l2-0 l2-1 c2)
47.361: (drive-truck t2 l2-0 l2-1 c2)
47.363: (drive-truck t2 l2-0 l2-2 c2)
47.272: (fly-airplane a0 l1-0 l0-0)
47.272: (fly-airplane a0 l1-0 l0-0)
47.274: (fly-airplane a0 l1-0 l2-0)
47.275: (fly-airplane a0 l1-0 l2-0)
47.275: (drive-truck t2 l2-0 l2-3 c2)
47.275: (drive-truck t2 l2-0 l2-3 c2)
47.275: (drive-truck t2 l2-0 l2-3 c2)
47.276: (fly-airplane a0 l1-0 l2-0)
47.279: (fly-airplane a0 l0-0 l2-0)
47.280: (drive-truck t2 l2-0 l2-3 c2)
47.281: (drive-truck t2 l2-0 l2-3 c2)
47.289: (fly-airplane a0 l1-0 l0-0)
47.289: (fly-airplane a0 l1-0 l2-0)
47.289: (fly-airplane a0 l1-0 l2-0)
47.290: (fly-airplane a0 l1-0 l0-0)
47.291: (drive-truck t2 l2-0 l2-2 c2)
47.291: (fly-airplane a0 l1-0 l2-0)
47.292: (drive-truck t2 l2-0 l2-2 c2)
47.295: (drive-truck t2 l2-0 l2-2 c2)
47.297: (fly-airplane a0 l0-0 l2-0)
47.297: (drive-truck t2 l2-0 l2-2 c2)
47.298: (drive-truck t2 l2-0 l2-2 c2)
47.307: (fly-airplane a0 l1-0 l0-0)
47.307: (fly-airplane a0 l1-0 l0-0)
47.314: (drive-truck t2 l2-0 l2-1 c2)
47.314: (drive-truck t2 l2-0 l2-1 c2)
47.315: (fly-airplane a0 l1-0 l2-0)
47.317: (drive-truck t2 l2-0 l2-1 c2)
47.318: (fly-airplane a0 l1-0 l2-0)
47.319: (fly-airplane a0 l1-0 l2-0)
47.320: (drive-truck t2 l2-0 l2-1 c2)
47.320: (fly-airplane a0 l0-0 l2-0)
47.320: (drive-truck t2 l2-0 l2-1 c2)
47.331: (drive-truck t0 l0-1 l0-0 c0)
47.331: (drive-truck t2 l2-0 l2-3 c2)
47.332: (drive-truck t0 l0-1 l0-3 c0)
47.333: (drive-truck t0 l0-1 l0-0 c0)
47.333: (drive-truck t0 l0-1 l0-0 c0)
47.334: (drive-truck t2 l2-0 l2-3 c2)
47.336: (drive-truck t0 l0-1 l0-3 c0)
47.328: (drive-truck t2 l2-0 l2-3 c2)
47.330: (drive-truck t2 l2-0 l2-3 c2)
47.330: (drive-truck t0 l0-1 l0-0 c0)
47.331: (drive-truck t0 l0-1 l0-0 c0)
47.331: (drive-truck t0 l0-1 l0-0 c0)
47.332: (drive-truck t0 l0-1 l0-0 c0)
47.332: (drive-truck t0 l0-1 l0-0 c0)
47.332: (drive-truck t0 l0-1 l0-3 c0)
47.332: (fly-airplane a0 l0-0 l2-0)
47.333: (drive-truck t0 l0-1 l0-3 c0)
47.334: (drive-truck t2 l2-0 l2-3 c2)
47.336: (drive-truck t0 l0-1 l0-3 c0)
47.337: (drive-truck t0 l0-1 l0-3 c0)
47.337: (drive-truck t0 l0-1 l0-3 c0)
47.338: (fly-airplane a0 l0-0 l2-0)
47.338: (fly-airplane a0 l0-0 l2-0)
47.339: (drive-truck t0 l0-0 l0-3 c0)
47.342: (drive-truck t2 l2-0 l2-2 c2)
47.344: (drive-truck t2 l2-0 l2-2 c2)
47.344: (drive-truck t0 l0-1 l0-0 c0)
47.344: (drive-truck t2 l2-3 l2-2 c2)
47.345: (drive-truck t0 l0-1 l0-3 c0)
47.345: (drive-truck t0 l0-1 l0-0 c0)
47.345: (drive-truck t0 l0-1 l0-3 c0)
47.345: (fly-airplane a0 l0-0 l2-0)
47.346: (drive-truck t2 l2-0 l2-2 c2)
47.346: (drive-truck t0 l0-1 l0-0 c0)
47.346: (drive-truck t0 l0-1 l0-0 c0)
47.347: (drive-truck t0 l0-1 l0-0 c0)
47.347: (fly-airplane a0 l0-0 l2-0)
47.348: (drive-truck t2 l2-3 l2-2 c2)
47.348: (drive-truck t0 l0-1 l0-3 c0)
47.349: (drive-truck t0 l0-1 l0-3 c0)
47.350: (drive-truck t0 l0-1 l0-3 c0)
47.351: (drive-truck t1 l1-3 l1-1 c1)
47.351: (drive-truck t1 l1-3 l1-1 c1)
47.354: (drive-truck t1 l1-3 l1-1 c1)
47.356: (drive-truck t1 l1-3 l1-1 c1)
47.357: (drive-truck t1 l1-3 l1-1 c1)
47.358: (drive-truck t0 l0-1 l0-2 c0)
47.343: (drive-truck t2 l2-3 l2-0 c2)
47.344: (drive-truck t2 l2-3 l2-0 c2)
47.344: (drive-truck t2 l2-2 l2-0 c2)
47.345: (drive-truck t2 l2-3 l2-0 c2)
47.346: (drive-truck t2 l2-3 l2-0 c2)
47.347: (drive-truck t2 l2-2 l2-0 c2)
47.347: (drive-truck t2 l2-3 l2-0 c2)
47.348: (drive-truck t2 l2-2 l2-0 c2)
47.349: (fly-airplane a0 l0-0 l2-0)
47.350: (drive-truck t0 l0-0 l0-3 c0)
47.350: (drive-truck t2 l2-3 l2-0 c2)
47.354: (fly-airplane a0 l0-0 l2-0)
