/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.220: (load-airplane p13 a0 l1-0)
20.221: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p6 a1 l0-0)
20.221: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p16 a1 l0-0)
20.221: (load-airplane p16 a2 l0-0)
20.221: (load-airplane p0 a2 l0-0)
20.221: (load-airplane p11 a0 l1-0)
20.221: (load-airplane p6 a2 l0-0)
20.221: (load-airplane p16 a2 l0-0)
20.221: (load-airplane p16 a1 l0-0)
20.221: (load-airplane p0 a2 l0-0)
20.221: (load-airplane p6 a2 l0-0)
20.221: (load-airplane p6 a1 l0-0)
20.222: (load-airplane p11 a0 l1-0)
20.222: (load-airplane p11 a0 l1-0)
20.223: (load-airplane p13 a0 l1-0)
20.227: (load-airplane p13 a0 l1-0)
20.229: (load-airplane p13 a0 l1-0)
20.229: (load-airplane p11 a0 l1-0)
20.229: (load-airplane p11 a0 l1-0)
17.834: (load-airplane p6 a1 l0-0)
17.834: (load-airplane p6 a2 l0-0)
17.834: (load-airplane p0 a2 l0-0)
17.834: (load-airplane p6 a1 l0-0)
17.834: (load-airplane p0 a1 l0-0)
17.834: (load-airplane p6 a2 l0-0)
17.835: (load-airplane p16 a2 l0-0)
17.835: (load-airplane p0 a2 l0-0)
17.836: (load-airplane p0 a1 l0-0)
17.838: (load-airplane p16 a2 l0-0)
17.838: (load-airplane p0 a2 l0-0)
17.838: (load-airplane p0 a1 l0-0)
17.839: (load-airplane p16 a1 l0-0)
17.839: (load-airplane p16 a2 l0-0)
17.840: (load-airplane p16 a1 l0-0)
17.840: (load-airplane p6 a1 l0-0)
17.840: (load-airplane p6 a2 l0-0)
17.842: (load-airplane p16 a2 l0-0)
17.842: (load-airplane p16 a1 l0-0)
17.842: (load-airplane p16 a2 l0-0)
17.842: (load-airplane p16 a1 l0-0)
17.842: (load-airplane p6 a2 l0-0)
17.842: (load-airplane p0 a1 l0-0)
17.843: (load-airplane p16 a1 l0-0)
17.843: (load-airplane p0 a2 l0-0)
17.843: (load-airplane p6 a1 l0-0)
19.876: (fly-airplane a2 l0-0 l1-0)
19.878: (fly-airplane a2 l0-0 l1-0)
19.878: (fly-airplane a2 l0-0 l1-0)
19.917: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.919: (fly-airplane a2 l0-0 l1-0)
19.920: (fly-airplane a2 l0-0 l1-0)
19.921: (fly-airplane a2 l0-0 l1-0)
19.921: (fly-airplane a2 l0-0 l1-0)
19.960: (fly-airplane a2 l0-0 l1-0)
19.961: (fly-airplane a2 l0-0 l1-0)
19.962: (fly-airplane a2 l0-0 l1-0)
19.962: (fly-airplane a2 l0-0 l1-0)
20.002: (fly-airplane a1 l0-0 l1-0)
17.828: (load-airplane p6 a1 l0-0)
17.830: (load-airplane p16 a1 l0-0)
17.830: (load-airplane p16 a1 l0-0)
17.832: (load-airplane p6 a1 l0-0)
17.834: (load-airplane p0 a1 l0-0)
17.834: (load-airplane p0 a1 l0-0)
17.834: (load-airplane p6 a1 l0-0)
17.835: (load-airplane p16 a1 l0-0)
17.835: (load-airplane p0 a1 l0-0)
17.835: (load-airplane p16 a1 l0-0)
17.836: (fly-airplane a1 l0-0 l1-0)
17.836: (fly-airplane a2 l0-0 l1-0)
17.837: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p0 a1 l0-0)
17.838: (load-airplane p16 a2 l0-0)
17.838: (load-airplane p16 a1 l0-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a1 l0-0 l1-0)
18.877: (unload-airplane p3 a2 l1-0)
18.877: (unload-airplane p1 a2 l1-0)
18.877: (unload-airplane p6 a2 l1-0)
18.877: (unload-airplane p7 a2 l1-0)
18.877: (unload-airplane p10 a2 l1-0)
18.877: (unload-airplane p15 a2 l1-0)
16.759: (unload-airplane p24 a1 l1-0)
16.759: (unload-airplane p25 a1 l1-0)
16.759: (unload-airplane p26 a1 l1-0)
16.759: (unload-airplane p16 a1 l1-0)
16.760: (unload-airplane p26 a1 l1-0)
16.760: (unload-airplane p24 a1 l1-0)
16.760: (unload-airplane p25 a1 l1-0)
16.761: (unload-airplane p24 a1 l1-0)
16.761: (unload-airplane p25 a1 l1-0)
16.761: (unload-airplane p26 a1 l1-0)
16.761: (unload-airplane p16 a1 l1-0)
16.761: (unload-airplane p6 a1 l1-0)
16.761: (unload-airplane p15 a1 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p10 a2 l1-0)
16.764: (unload-airplane p3 a2 l1-0)
16.764: (unload-airplane p1 a2 l1-0)
16.764: (unload-airplane p0 a2 l1-0)
16.764: (unload-airplane p24 a1 l1-0)
16.764: (unload-airplane p6 a1 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p25 a1 l1-0)
16.764: (unload-airplane p16 a1 l1-0)
16.764: (unload-airplane p0 a1 l1-0)
16.764: (unload-airplane p24 a1 l1-0)
16.764: (unload-airplane p25 a1 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p25 a1 l1-0)
16.764: (unload-airplane p24 a1 l1-0)
16.764: (unload-airplane p6 a1 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p0 a2 l1-0)
16.764: (unload-airplane p1 a2 l1-0)
16.764: (unload-airplane p15 a2 l1-0)
16.764: (unload-airplane p20 a2 l1-0)
16.764: (unload-airplane p16 a2 l1-0)
16.764: (unload-airplane p10 a2 l1-0)
16.764: (unload-airplane p6 a2 l1-0)
16.764: (unload-airplane p7 a2 l1-0)
15.688: (unload-airplane p20 a2 l1-0)
15.688: (unload-airplane p3 a2 l1-0)
15.688: (unload-airplane p1 a2 l1-0)
15.688: (unload-airplane p0 a2 l1-0)
15.688: (unload-airplane p7 a2 l1-0)
15.691: (unload-airplane p0 a2 l1-0)
15.691: (unload-airplane p1 a2 l1-0)
15.691: (unload-airplane p7 a2 l1-0)
15.691: (unload-airplane p10 a2 l1-0)
15.691: (unload-airplane p20 a2 l1-0)
15.691: (unload-airplane p0 a2 l1-0)
15.691: (unload-airplane p10 a2 l1-0)
15.691: (unload-airplane p7 a2 l1-0)
15.691: (unload-airplane p3 a2 l1-0)
15.692: (unload-airplane p0 a2 l1-0)
15.692: (unload-airplane p1 a2 l1-0)
15.692: (unload-airplane p3 a2 l1-0)
15.692: (unload-airplane p7 a2 l1-0)
15.692: (unload-airplane p10 a2 l1-0)
15.693: (unload-airplane p20 a2 l1-0)
15.694: (unload-airplane p24 a1 l1-0)
15.694: (unload-airplane p25 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
15.694: (unload-airplane p0 a2 l1-0)
15.694: (unload-airplane p3 a2 l1-0)
15.694: (unload-airplane p10 a2 l1-0)
15.694: (unload-airplane p1 a2 l1-0)
15.694: (unload-airplane p20 a2 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p16 a1 l1-0)
15.694: (unload-airplane p24 a1 l1-0)
15.694: (unload-airplane p6 a1 l1-0)
15.694: (unload-airplane p25 a1 l1-0)
15.694: (unload-airplane p6 a1 l1-0)
15.694: (unload-airplane p24 a1 l1-0)
15.694: (unload-airplane p25 a1 l1-0)
15.694: (unload-airplane p26 a1 l1-0)
15.694: (unload-airplane p15 a1 l1-0)
14.614: (unload-airplane p15 a1 l1-0)
14.614: (unload-airplane p16 a1 l1-0)
14.614: (unload-airplane p25 a1 l1-0)
14.614: (unload-airplane p24 a1 l1-0)
14.614: (unload-airplane p15 a1 l1-0)
14.616: (unload-airplane p16 a1 l1-0)
14.616: (unload-airplane p26 a1 l1-0)
14.617: (unload-airplane p24 a1 l1-0)
14.618: (unload-airplane p15 a1 l1-0)
14.618: (unload-airplane p16 a1 l1-0)
14.618: (unload-airplane p26 a1 l1-0)
14.618: (unload-airplane p25 a1 l1-0)
14.620: (unload-airplane p15 a1 l1-0)
14.620: (unload-airplane p26 a1 l1-0)
14.620: (unload-airplane p25 a1 l1-0)
14.620: (unload-airplane p24 a1 l1-0)
14.622: (unload-airplane p20 a2 l1-0)
14.622: (unload-airplane p10 a2 l1-0)
14.622: (unload-airplane p7 a2 l1-0)
14.622: (unload-airplane p3 a2 l1-0)
14.623: (unload-airplane p10 a2 l1-0)
14.623: (unload-airplane p0 a2 l1-0)
14.623: (unload-airplane p3 a2 l1-0)
14.623: (unload-airplane p7 a2 l1-0)
14.623: (unload-airplane p10 a2 l1-0)
14.623: (unload-airplane p7 a2 l1-0)
14.623: (unload-airplane p3 a2 l1-0)
14.623: (unload-airplane p1 a2 l1-0)
14.623: (unload-airplane p20 a2 l1-0)
14.623: (unload-airplane p10 a2 l1-0)
14.623: (unload-airplane p3 a2 l1-0)
14.623: (unload-airplane p0 a2 l1-0)
14.624: (unload-airplane p10 a2 l1-0)
14.624: (unload-airplane p3 a2 l1-0)
14.624: (unload-airplane p1 a2 l1-0)
14.624: (unload-airplane p0 a2 l1-0)
14.627: (unload-airplane p16 a1 l1-0)
14.627: (unload-airplane p26 a1 l1-0)
14.627: (unload-airplane p25 a1 l1-0)
14.627: (unload-airplane p24 a1 l1-0)
13.547: (unload-airplane p10 a2 l1-0)
13.547: (unload-airplane p3 a2 l1-0)
13.547: (unload-airplane p0 a2 l1-0)
13.547: (unload-airplane p0 a2 l1-0)
13.547: (unload-airplane p7 a2 l1-0)
13.547: (unload-airplane p10 a2 l1-0)
13.549: (unload-airplane p7 a2 l1-0)
13.551: (unload-airplane p0 a2 l1-0)
13.551: (unload-airplane p3 a2 l1-0)
13.552: (unload-airplane p3 a2 l1-0)
13.552: (unload-airplane p10 a2 l1-0)
13.552: (unload-airplane p7 a2 l1-0)
13.552: (unload-airplane p26 a1 l1-0)
13.552: (unload-airplane p25 a1 l1-0)
13.552: (unload-airplane p24 a1 l1-0)
13.553: (unload-airplane p20 a2 l1-0)
13.553: (unload-airplane p10 a2 l1-0)
13.553: (unload-airplane p3 a2 l1-0)
13.554: (unload-airplane p20 a2 l1-0)
13.554: (unload-airplane p7 a2 l1-0)
13.554: (unload-airplane p10 a2 l1-0)
13.554: (unload-airplane p20 a2 l1-0)
13.554: (unload-airplane p7 a2 l1-0)
13.554: (unload-airplane p3 a2 l1-0)
13.554: (unload-airplane p1 a2 l1-0)
13.554: (unload-airplane p3 a2 l1-0)
13.554: (unload-airplane p7 a2 l1-0)
13.559: (unload-airplane p25 a1 l1-0)
13.559: (unload-airplane p15 a1 l1-0)
13.559: (unload-airplane p16 a1 l1-0)
13.559: (unload-airplane p24 a1 l1-0)
13.559: (unload-airplane p24 a1 l1-0)
13.559: (unload-airplane p25 a1 l1-0)
13.559: (unload-airplane p15 a1 l1-0)
13.559: (unload-airplane p16 a1 l1-0)
13.559: (unload-airplane p15 a1 l1-0)
13.560: (unload-airplane p24 a1 l1-0)
13.560: (unload-airplane p25 a1 l1-0)
13.560: (unload-airplane p16 a1 l1-0)
13.560: (unload-airplane p0 a2 l1-0)
12.478: (unload-airplane p24 a1 l1-0)
12.478: (unload-airplane p16 a1 l1-0)
12.479: (unload-airplane p24 a1 l1-0)
12.479: (unload-airplane p15 a1 l1-0)
12.480: (unload-airplane p16 a1 l1-0)
12.480: (unload-airplane p15 a1 l1-0)
12.483: (unload-airplane p3 a2 l1-0)
12.483: (unload-airplane p1 a2 l1-0)
12.484: (unload-airplane p7 a2 l1-0)
12.484: (unload-airplane p20 a2 l1-0)
12.484: (unload-airplane p20 a2 l1-0)
12.484: (unload-airplane p10 a2 l1-0)
12.484: (unload-airplane p3 a2 l1-0)
12.484: (unload-airplane p20 a2 l1-0)
12.485: (unload-airplane p25 a1 l1-0)
12.485: (unload-airplane p15 a1 l1-0)
12.486: (unload-airplane p7 a2 l1-0)
12.486: (unload-airplane p1 a2 l1-0)
12.490: (unload-airplane p10 a2 l1-0)
12.490: (unload-airplane p3 a2 l1-0)
12.491: (unload-airplane p7 a2 l1-0)
12.491: (unload-airplane p10 a2 l1-0)
12.491: (unload-airplane p0 a2 l1-0)
12.491: (unload-airplane p10 a2 l1-0)
12.492: (unload-airplane p3 a2 l1-0)
12.492: (unload-airplane p0 a2 l1-0)
12.494: (unload-airplane p25 a1 l1-0)
12.494: (unload-airplane p16 a1 l1-0)
12.495: (unload-airplane p3 a2 l1-0)
12.495: (unload-airplane p7 a2 l1-0)
12.495: (unload-airplane p26 a1 l1-0)
12.495: (unload-airplane p7 a2 l1-0)
12.495: (unload-airplane p0 a2 l1-0)
12.496: (unload-airplane p25 a1 l1-0)
12.496: (unload-airplane p24 a1 l1-0)
12.496: (unload-airplane p24 a1 l1-0)
12.496: (unload-airplane p25 a1 l1-0)
12.496: (unload-airplane p26 a1 l1-0)
13.547: (fly-airplane a1 l1-0 l0-0)
13.547: (fly-airplane a0 l1-0 l0-0)
11.413: (unload-airplane p25 a1 l1-0)
11.413: (unload-airplane p10 a2 l1-0)
11.413: (unload-airplane p16 a1 l1-0)
11.414: (unload-airplane p7 a2 l1-0)
11.414: (unload-airplane p24 a1 l1-0)
11.414: (unload-airplane p0 a2 l1-0)
11.414: (unload-airplane p26 a1 l1-0)
11.415: (unload-airplane p15 a1 l1-0)
11.415: (unload-airplane p3 a2 l1-0)
11.416: (unload-airplane p1 a2 l1-0)
11.416: (unload-airplane p20 a2 l1-0)
12.485: (unload-airplane p11 a0 l0-0)
12.485: (unload-airplane p19 a0 l0-0)
12.485: (unload-airplane p8 a0 l0-0)
12.485: (unload-airplane p15 a1 l1-0)
12.485: (unload-airplane p13 a0 l0-0)
12.485: (unload-airplane p14 a0 l0-0)
12.485: (unload-airplane p24 a1 l1-0)
12.485: (fly-airplane a1 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.485: (fly-airplane a2 l1-0 l0-0)
12.485: (fly-airplane a0 l1-0 l0-0)
12.490: (fly-airplane a0 l1-0 l0-0)
12.491: (fly-airplane a1 l1-0 l0-0)
12.491: (fly-airplane a0 l1-0 l0-0)
12.491: (fly-airplane a1 l1-0 l0-0)
12.491: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a1 l1-0 l0-0)
12.492: (fly-airplane a0 l1-0 l0-0)
12.492: (fly-airplane a2 l1-0 l0-0)
12.495: (fly-airplane a2 l1-0 l0-0)
12.495: (fly-airplane a2 l1-0 l0-0)
12.495: (fly-airplane a0 l1-0 l0-0)
12.495: (fly-airplane a2 l1-0 l0-0)
12.495: (fly-airplane a2 l1-0 l0-0)
12.495: (fly-airplane a0 l1-0 l0-0)
12.496: (fly-airplane a0 l1-0 l0-0)
12.496: (fly-airplane a1 l1-0 l0-0)
12.496: (fly-airplane a0 l1-0 l0-0)
11.408: (unload-airplane p8 a0 l0-0)
11.408: (unload-airplane p11 a0 l0-0)
11.408: (unload-airplane p13 a0 l0-0)
11.408: (unload-airplane p14 a0 l0-0)
11.408: (unload-airplane p19 a0 l0-0)
11.408: (unload-airplane p8 a0 l0-0)
11.408: (unload-airplane p11 a0 l0-0)
11.408: (unload-airplane p13 a0 l0-0)
11.408: (unload-airplane p14 a0 l0-0)
11.408: (unload-airplane p19 a0 l0-0)
11.409: (unload-airplane p14 a0 l0-0)
11.409: (unload-airplane p19 a0 l0-0)
11.409: (unload-airplane p8 a0 l0-0)
11.409: (unload-airplane p11 a0 l0-0)
11.409: (unload-airplane p13 a0 l0-0)
11.413: (unload-airplane p8 a0 l0-0)
11.413: (unload-airplane p11 a0 l0-0)
11.413: (unload-airplane p13 a0 l0-0)
11.413: (unload-airplane p19 a0 l0-0)
11.413: (unload-airplane p14 a0 l0-0)
11.413: (unload-airplane p13 a0 l0-0)
11.413: (unload-airplane p14 a0 l0-0)
11.413: (unload-airplane p19 a0 l0-0)
11.413: (unload-airplane p11 a0 l0-0)
11.413: (unload-airplane p8 a0 l0-0)
11.419: (unload-airplane p15 a1 l1-0)
11.419: (unload-airplane p24 a1 l1-0)
11.419: (unload-airplane p19 a0 l0-0)
11.419: (unload-airplane p14 a0 l0-0)
11.419: (unload-airplane p13 a0 l0-0)
11.419: (unload-airplane p8 a0 l0-0)
11.419: (unload-airplane p24 a1 l1-0)
11.419: (unload-airplane p15 a1 l1-0)
11.420: (unload-airplane p11 a0 l0-0)
11.420: (unload-airplane p24 a1 l1-0)
11.420: (unload-airplane p15 a1 l1-0)
11.420: (unload-airplane p8 a0 l0-0)
11.420: (unload-airplane p11 a0 l0-0)
11.420: (unload-airplane p13 a0 l0-0)
11.420: (unload-airplane p14 a0 l0-0)
10.496: (unload-airplane p8 a0 l0-0)
10.496: (unload-airplane p13 a0 l0-0)
10.496: (unload-airplane p19 a0 l0-0)
10.496: (unload-airplane p11 a0 l0-0)
10.499: (unload-airplane p11 a0 l0-0)
10.499: (unload-airplane p13 a0 l0-0)
10.499: (unload-airplane p14 a0 l0-0)
10.499: (unload-airplane p19 a0 l0-0)
10.500: (unload-airplane p11 a0 l0-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p19 a0 l0-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p11 a0 l0-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p19 a0 l0-0)
10.501: (unload-airplane p11 a0 l0-0)
10.501: (unload-airplane p14 a0 l0-0)
10.501: (unload-airplane p8 a0 l0-0)
10.501: (unload-airplane p19 a0 l0-0)
10.502: (unload-airplane p8 a0 l0-0)
10.502: (unload-airplane p13 a0 l0-0)
10.502: (unload-airplane p14 a0 l0-0)
10.502: (unload-airplane p19 a0 l0-0)
10.503: (unload-airplane p8 a0 l0-0)
10.504: (unload-airplane p19 a0 l0-0)
10.504: (unload-airplane p14 a0 l0-0)
10.504: (unload-airplane p13 a0 l0-0)
10.504: (unload-airplane p11 a0 l0-0)
10.504: (unload-airplane p11 a0 l0-0)
10.504: (unload-airplane p13 a0 l0-0)
10.504: (unload-airplane p19 a0 l0-0)
10.504: (unload-airplane p8 a0 l0-0)
10.504: (unload-airplane p8 a0 l0-0)
10.504: (unload-airplane p14 a0 l0-0)
10.504: (unload-airplane p13 a0 l0-0)
9.837: (unload-airplane p8 a0 l0-0)
9.837: (unload-airplane p13 a0 l0-0)
9.837: (unload-airplane p11 a0 l0-0)
9.840: (unload-airplane p8 a0 l0-0)
9.840: (unload-airplane p14 a0 l0-0)
9.840: (unload-airplane p13 a0 l0-0)
9.841: (unload-airplane p13 a0 l0-0)
9.841: (unload-airplane p11 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.841: (unload-airplane p11 a0 l0-0)
9.841: (unload-airplane p14 a0 l0-0)
9.841: (unload-airplane p14 a0 l0-0)
9.841: (unload-airplane p13 a0 l0-0)
9.841: (unload-airplane p11 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.843: (unload-airplane p19 a0 l0-0)
9.844: (unload-airplane p8 a0 l0-0)
9.844: (unload-airplane p13 a0 l0-0)
9.844: (unload-airplane p8 a0 l0-0)
9.844: (unload-airplane p11 a0 l0-0)
9.844: (unload-airplane p14 a0 l0-0)
9.844: (unload-airplane p13 a0 l0-0)
9.844: (unload-airplane p14 a0 l0-0)
9.845: (unload-airplane p14 a0 l0-0)
9.845: (unload-airplane p19 a0 l0-0)
9.847: (unload-airplane p8 a0 l0-0)
9.847: (unload-airplane p14 a0 l0-0)
9.847: (unload-airplane p19 a0 l0-0)
9.848: (unload-airplane p11 a0 l0-0)
9.848: (unload-airplane p8 a0 l0-0)
9.848: (unload-airplane p11 a0 l0-0)
9.848: (unload-airplane p19 a0 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.200: (unload-airplane p14 a0 l0-0)
9.200: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p19 a0 l0-0)
9.201: (unload-airplane p11 a0 l0-0)
9.201: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p19 a0 l0-0)
9.201: (unload-airplane p11 a0 l0-0)
9.201: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p11 a0 l0-0)
9.201: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p14 a0 l0-0)
9.201: (unload-airplane p19 a0 l0-0)
9.209: (unload-airplane p19 a0 l0-0)
9.209: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.212: (unload-airplane p11 a0 l0-0)
9.212: (unload-airplane p14 a0 l0-0)
9.214: (unload-airplane p11 a0 l0-0)
9.214: (unload-airplane p19 a0 l0-0)
9.217: (unload-airplane p11 a0 l0-0)
9.217: (unload-airplane p14 a0 l0-0)
9.217: (unload-airplane p19 a0 l0-0)
9.217: (unload-airplane p14 a0 l0-0)
9.217: (unload-airplane p13 a0 l0-0)
9.217: (unload-airplane p19 a0 l0-0)
9.218: (unload-airplane p19 a0 l0-0)
9.218: (unload-airplane p11 a0 l0-0)
9.841: (fly-airplane a0 l0-0 l1-0)
9.841: (fly-airplane a0 l0-0 l1-0)
8.565: (unload-airplane p19 a0 l0-0)
8.566: (unload-airplane p11 a0 l0-0)
8.567: (unload-airplane p14 a0 l0-0)
8.567: (unload-airplane p13 a0 l0-0)
8.567: (unload-airplane p11 a0 l0-0)
8.567: (unload-airplane p14 a0 l0-0)
8.568: (unload-airplane p11 a0 l0-0)
8.568: (unload-airplane p14 a0 l0-0)
8.568: (unload-airplane p8 a0 l0-0)
8.568: (unload-airplane p13 a0 l0-0)
8.568: (unload-airplane p8 a0 l0-0)
8.568: (unload-airplane p19 a0 l0-0)
8.569: (unload-airplane p19 a0 l0-0)
9.202: (fly-airplane a0 l0-0 l1-0)
9.203: (fly-airplane a2 l0-0 l1-0)
9.205: (fly-airplane a2 l0-0 l1-0)
9.206: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a1 l0-0 l1-0)
9.210: (fly-airplane a1 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a1 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a1 l0-0 l1-0)
9.211: (fly-airplane a0 l0-0 l1-0)
9.211: (fly-airplane a1 l0-0 l1-0)
9.211: (fly-airplane a0 l0-0 l1-0)
9.211: (fly-airplane a1 l0-0 l1-0)
9.216: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a1 l0-0 l1-0)
9.217: (fly-airplane a1 l0-0 l1-0)
9.217: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a1 l0-0 l1-0)
9.218: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a2 l0-0 l1-0)
9.218: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a1 l0-0 l1-0)
9.483: (unload-airplane p0 a2 l1-0)
7.950: (unload-airplane p13 a0 l0-0)
7.950: (unload-airplane p14 a0 l0-0)
7.951: (unload-airplane p11 a0 l0-0)
7.953: (unload-airplane p8 a0 l0-0)
7.953: (unload-airplane p14 a0 l0-0)
7.960: (unload-airplane p19 a0 l0-0)
7.961: (fly-airplane a1 l0-0 l1-0)
7.961: (fly-airplane a1 l0-0 l1-0)
7.961: (fly-airplane a2 l0-0 l1-0)
7.963: (unload-airplane p11 a0 l0-0)
7.965: (unload-airplane p19 a0 l0-0)
7.965: (unload-airplane p19 a0 l0-0)
7.965: (unload-airplane p8 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p13 a0 l0-0)
7.979: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p25 a1 l1-0)
8.580: (unload-airplane p16 a1 l1-0)
8.580: (unload-airplane p26 a1 l1-0)
8.580: (unload-airplane p6 a1 l1-0)
8.580: (unload-airplane p24 a1 l1-0)
8.580: (unload-airplane p15 a1 l1-0)
8.580: (unload-airplane p15 a1 l1-0)
8.580: (unload-airplane p24 a1 l1-0)
8.580: (unload-airplane p16 a1 l1-0)
8.580: (unload-airplane p6 a1 l1-0)
8.580: (unload-airplane p25 a1 l1-0)
8.580: (unload-airplane p26 a1 l1-0)
8.580: (unload-airplane p25 a1 l1-0)
8.580: (unload-airplane p24 a1 l1-0)
8.580: (unload-airplane p6 a1 l1-0)
8.580: (unload-airplane p15 a1 l1-0)
8.580: (unload-airplane p16 a1 l1-0)
8.580: (unload-airplane p26 a1 l1-0)
8.581: (unload-airplane p24 a1 l1-0)
8.581: (unload-airplane p16 a1 l1-0)
8.581: (unload-airplane p15 a1 l1-0)
8.581: (unload-airplane p26 a1 l1-0)
8.581: (unload-airplane p25 a1 l1-0)
8.581: (unload-airplane p6 a1 l1-0)
7.396: (unload-airplane p13 a0 l0-0)
7.397: (unload-airplane p14 a0 l0-0)
7.397: (unload-airplane p14 a0 l0-0)
7.397: (unload-airplane p13 a0 l0-0)
7.397: (unload-airplane p13 a0 l0-0)
7.399: (unload-airplane p13 a0 l0-0)
7.400: (unload-airplane p14 a0 l0-0)
7.400: (unload-airplane p14 a0 l0-0)
7.400: (unload-airplane p14 a0 l0-0)
7.400: (unload-airplane p14 a0 l0-0)
7.401: (unload-airplane p11 a0 l0-0)
7.407: (unload-airplane p10 a2 l1-0)
7.407: (unload-airplane p14 a0 l0-0)
7.407: (unload-airplane p20 a2 l1-0)
7.407: (unload-airplane p14 a0 l0-0)
