/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.568: (unload-airplane p10 a1 l1-0)
11.568: (unload-airplane p15 a1 l1-0)
11.569: (unload-airplane p0 a1 l1-0)
11.569: (unload-airplane p15 a1 l1-0)
11.569: (unload-airplane p15 a1 l1-0)
11.569: (unload-airplane p1 a1 l1-0)
11.571: (unload-airplane p10 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p6 a2 l1-0)
11.571: (unload-airplane p6 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p12 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p6 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p12 a2 l1-0)
11.571: (unload-airplane p1 a1 l1-0)
11.571: (unload-airplane p0 a1 l1-0)
11.571: (unload-airplane p6 a2 l1-0)
11.571: (unload-airplane p12 a2 l1-0)
11.571: (unload-airplane p16 a2 l1-0)
11.571: (unload-airplane p10 a2 l1-0)
11.571: (unload-airplane p12 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p6 a2 l1-0)
10.462: (unload-airplane p0 a1 l1-0)
10.462: (unload-airplane p1 a1 l1-0)
10.463: (unload-airplane p15 a1 l1-0)
10.463: (unload-airplane p16 a2 l1-0)
10.463: (unload-airplane p6 a2 l1-0)
10.464: (unload-airplane p12 a2 l1-0)
10.500: (unload-airplane p6 a2 l1-0)
10.500: (unload-airplane p16 a2 l1-0)
10.500: (unload-airplane p16 a2 l1-0)
10.500: (unload-airplane p7 a2 l1-0)
10.501: (unload-airplane p7 a2 l1-0)
10.501: (unload-airplane p6 a2 l1-0)
10.501: (unload-airplane p12 a2 l1-0)
10.502: (unload-airplane p10 a2 l1-0)
10.503: (unload-airplane p10 a2 l1-0)
10.503: (unload-airplane p6 a2 l1-0)
10.503: (unload-airplane p16 a2 l1-0)
10.503: (unload-airplane p10 a2 l1-0)
10.503: (unload-airplane p12 a2 l1-0)
10.503: (unload-airplane p16 a2 l1-0)
10.504: (unload-airplane p12 a2 l1-0)
10.504: (unload-airplane p6 a2 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p7 a1 l1-0)
10.508: (unload-airplane p1 a1 l1-0)
10.508: (unload-airplane p15 a1 l1-0)
10.508: (unload-airplane p0 a1 l1-0)
10.508: (unload-airplane p1 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p0 a1 l1-0)
10.509: (unload-airplane p10 a1 l1-0)
10.509: (unload-airplane p15 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p1 a1 l1-0)
10.509: (unload-airplane p15 a1 l1-0)
10.509: (unload-airplane p10 a1 l1-0)
10.509: (unload-airplane p1 a1 l1-0)
10.509: (unload-airplane p0 a1 l1-0)
9.396: (unload-airplane p16 a2 l1-0)
9.397: (unload-airplane p6 a2 l1-0)
9.397: (unload-airplane p6 a2 l1-0)
9.397: (unload-airplane p7 a2 l1-0)
9.397: (unload-airplane p16 a2 l1-0)
9.398: (unload-airplane p10 a2 l1-0)
9.398: (unload-airplane p12 a2 l1-0)
9.439: (unload-airplane p0 a1 l1-0)
9.439: (unload-airplane p10 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.439: (unload-airplane p0 a1 l1-0)
9.440: (unload-airplane p15 a1 l1-0)
9.440: (unload-airplane p1 a1 l1-0)
9.440: (unload-airplane p0 a1 l1-0)
9.440: (unload-airplane p7 a1 l1-0)
9.447: (unload-airplane p7 a1 l1-0)
9.447: (unload-airplane p15 a1 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p0 a1 l1-0)
9.448: (unload-airplane p1 a1 l1-0)
9.448: (unload-airplane p1 a1 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p7 a1 l1-0)
9.448: (unload-airplane p7 a1 l1-0)
9.448: (unload-airplane p1 a1 l1-0)
10.464: (fly-airplane a1 l1-0 l0-0)
10.464: (fly-airplane a2 l1-0 l0-0)
10.503: (fly-airplane a1 l1-0 l0-0)
10.503: (fly-airplane a0 l1-0 l0-0)
10.503: (fly-airplane a0 l1-0 l0-0)
10.503: (fly-airplane a1 l1-0 l0-0)
10.503: (fly-airplane a0 l1-0 l0-0)
10.504: (fly-airplane a0 l1-0 l0-0)
10.504: (fly-airplane a1 l1-0 l0-0)
10.504: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
8.422: (unload-airplane p10 a1 l1-0)
8.423: (unload-airplane p0 a1 l1-0)
8.423: (unload-airplane p15 a1 l1-0)
8.424: (unload-airplane p1 a1 l1-0)
8.424: (unload-airplane p7 a1 l1-0)
9.395: (fly-airplane a2 l1-0 l0-0)
9.395: (fly-airplane a2 l1-0 l0-0)
9.436: (unload-airplane p4 a0 l0-0)
9.436: (unload-airplane p8 a0 l0-0)
9.436: (unload-airplane p5 a0 l0-0)
9.436: (unload-airplane p14 a0 l0-0)
9.436: (unload-airplane p19 a0 l0-0)
9.439: (unload-airplane p19 a0 l0-0)
9.439: (unload-airplane p8 a0 l0-0)
9.439: (unload-airplane p14 a0 l0-0)
9.440: (unload-airplane p4 a0 l0-0)
9.440: (unload-airplane p5 a0 l0-0)
9.440: (unload-airplane p8 a0 l0-0)
9.440: (unload-airplane p19 a0 l0-0)
9.440: (unload-airplane p14 a0 l0-0)
9.441: (unload-airplane p5 a0 l0-0)
9.441: (unload-airplane p0 a1 l1-0)
9.441: (unload-airplane p4 a0 l0-0)
9.441: (unload-airplane p15 a1 l1-0)
9.444: (fly-airplane a1 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a1 l1-0 l0-0)
9.444: (fly-airplane a1 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a1 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a1 l1-0 l0-0)
9.448: (unload-airplane p0 a1 l1-0)
9.448: (unload-airplane p7 a1 l1-0)
9.448: (unload-airplane p0 a1 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p4 a0 l0-0)
9.448: (unload-airplane p5 a0 l0-0)
8.334: (unload-airplane p19 a0 l0-0)
8.334: (unload-airplane p14 a0 l0-0)
8.335: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p4 a0 l0-0)
8.336: (unload-airplane p10 a1 l1-0)
8.336: (unload-airplane p0 a1 l1-0)
8.336: (unload-airplane p8 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p4 a0 l0-0)
8.337: (unload-airplane p14 a0 l0-0)
8.337: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p4 a0 l0-0)
8.339: (unload-airplane p4 a0 l0-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p0 a1 l1-0)
8.339: (unload-airplane p10 a1 l1-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p4 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p0 a1 l1-0)
8.339: (unload-airplane p8 a0 l0-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p19 a0 l0-0)
8.339: (unload-airplane p14 a0 l0-0)
8.339: (unload-airplane p5 a0 l0-0)
8.341: (unload-airplane p19 a0 l0-0)
8.341: (unload-airplane p14 a0 l0-0)
7.461: (unload-airplane p0 a1 l1-0)
7.461: (unload-airplane p15 a1 l1-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p15 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p4 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p15 a1 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p19 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p8 a0 l0-0)
7.462: (unload-airplane p14 a0 l0-0)
6.836: (unload-airplane p15 a1 l1-0)
6.836: (unload-airplane p0 a1 l1-0)
6.837: (unload-airplane p14 a0 l0-0)
6.837: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p14 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p19 a0 l0-0)
6.839: (unload-airplane p8 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p0 a1 l1-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p8 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p15 a1 l1-0)
6.840: (unload-airplane p10 a1 l1-0)
6.840: (unload-airplane p0 a1 l1-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p8 a0 l0-0)
6.840: (unload-airplane p14 a0 l0-0)
6.840: (unload-airplane p19 a0 l0-0)
6.840: (unload-airplane p0 a1 l1-0)
6.840: (unload-airplane p10 a1 l1-0)
6.844: (unload-airplane p14 a0 l0-0)
6.844: (unload-airplane p4 a0 l0-0)
6.844: (unload-airplane p8 a0 l0-0)
6.845: (unload-airplane p4 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p0 a1 l1-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p8 a0 l0-0)
6.846: (unload-airplane p10 a1 l1-0)
6.164: (unload-airplane p0 a1 l1-0)
6.164: (unload-airplane p15 a1 l1-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p0 a1 l1-0)
6.166: (unload-airplane p10 a1 l1-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p19 a0 l0-0)
6.166: (unload-airplane p14 a0 l0-0)
6.166: (unload-airplane p8 a0 l0-0)
6.166: (unload-airplane p4 a0 l0-0)
6.166: (unload-airplane p14 a0 l0-0)
6.167: (unload-airplane p4 a0 l0-0)
6.167: (unload-airplane p8 a0 l0-0)
6.167: (unload-airplane p0 a1 l1-0)
6.167: (unload-airplane p10 a1 l1-0)
6.167: (unload-airplane p19 a0 l0-0)
6.167: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p19 a0 l0-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p14 a0 l0-0)
6.173: (unload-airplane p8 a0 l0-0)
6.173: (unload-airplane p15 a1 l1-0)
6.173: (unload-airplane p0 a1 l1-0)
6.174: (unload-airplane p15 a1 l1-0)
6.174: (unload-airplane p0 a1 l1-0)
6.174: (unload-airplane p8 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p14 a0 l0-0)
6.175: (unload-airplane p5 a0 l0-0)
6.175: (unload-airplane p14 a0 l0-0)
6.177: (unload-airplane p10 a1 l1-0)
6.177: (unload-airplane p0 a1 l1-0)
6.177: (unload-airplane p19 a0 l0-0)
6.177: (unload-airplane p14 a0 l0-0)
5.534: (unload-airplane p14 a0 l0-0)
5.534: (unload-airplane p5 a0 l0-0)
5.535: (unload-airplane p19 a0 l0-0)
5.535: (unload-airplane p5 a0 l0-0)
5.535: (unload-airplane p5 a0 l0-0)
5.536: (unload-airplane p14 a0 l0-0)
5.536: (unload-airplane p19 a0 l0-0)
5.536: (unload-airplane p19 a0 l0-0)
5.536: (unload-airplane p4 a0 l0-0)
5.536: (unload-airplane p14 a0 l0-0)
5.537: (unload-airplane p8 a0 l0-0)
5.537: (unload-airplane p8 a0 l0-0)
5.537: (unload-airplane p8 a0 l0-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.173: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a2 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.175: (fly-airplane a0 l0-0 l1-0)
6.175: (fly-airplane a2 l0-0 l1-0)
6.176: (fly-airplane a2 l0-0 l1-0)
6.176: (fly-airplane a0 l0-0 l1-0)
6.179: (fly-airplane a0 l0-0 l1-0)
6.179: (fly-airplane a0 l0-0 l1-0)
6.179: (fly-airplane a2 l0-0 l1-0)
6.180: (fly-airplane a0 l0-0 l1-0)
6.180: (fly-airplane a2 l0-0 l1-0)
6.180: (fly-airplane a2 l0-0 l1-0)
6.180: (fly-airplane a0 l0-0 l1-0)
6.526: (unload-airplane p15 a1 l1-0)
5.139: (unload-airplane p8 a0 l0-0)
5.139: (unload-airplane p19 a0 l0-0)
5.146: (unload-airplane p5 a0 l0-0)
5.146: (unload-airplane p5 a0 l0-0)
5.147: (unload-airplane p14 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p14 a0 l0-0)
5.151: (fly-airplane a2 l0-0 l1-0)
5.151: (fly-airplane a2 l0-0 l1-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p19 a0 l0-0)
5.152: (unload-airplane p8 a0 l0-0)
5.152: (fly-airplane a2 l0-0 l1-0)
5.152: (unload-airplane p4 a0 l0-0)
5.152: (unload-airplane p19 a0 l0-0)
5.153: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p15 a1 l1-0)
5.470: (unload-airplane p0 a1 l1-0)
5.470: (unload-airplane p10 a1 l1-0)
5.478: (unload-airplane p14 a0 l0-0)
5.494: (unload-airplane p6 a2 l1-0)
5.494: (unload-airplane p12 a2 l1-0)
5.494: (unload-airplane p16 a2 l1-0)
5.496: (unload-airplane p16 a2 l1-0)
5.496: (unload-airplane p12 a2 l1-0)
5.496: (unload-airplane p6 a2 l1-0)
5.497: (unload-airplane p12 a2 l1-0)
5.497: (unload-airplane p16 a2 l1-0)
5.497: (unload-airplane p6 a2 l1-0)
5.497: (unload-airplane p12 a2 l1-0)
5.497: (unload-airplane p16 a2 l1-0)
5.497: (unload-airplane p6 a2 l1-0)
5.498: (unload-airplane p6 a2 l1-0)
5.498: (unload-airplane p16 a2 l1-0)
5.498: (unload-airplane p12 a2 l1-0)
5.503: (unload-airplane p12 a2 l1-0)
5.503: (unload-airplane p16 a2 l1-0)
5.503: (unload-airplane p6 a2 l1-0)
5.504: (unload-airplane p16 a2 l1-0)
5.504: (unload-airplane p6 a2 l1-0)
4.538: (unload-airplane p14 a0 l0-0)
4.539: (unload-airplane p5 a0 l0-0)
4.539: (unload-airplane p14 a0 l0-0)
4.540: (unload-airplane p8 a0 l0-0)
4.541: (unload-airplane p8 a0 l0-0)
4.542: (unload-airplane p14 a0 l0-0)
4.545: (unload-airplane p5 a0 l0-0)
4.546: (unload-airplane p5 a0 l0-0)
4.546: (unload-airplane p5 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (unload-airplane p6 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p8 a0 l0-0)
4.546: (unload-airplane p6 a2 l1-0)
4.546: (unload-airplane p6 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p12 a2 l1-0)
4.546: (unload-airplane p16 a2 l1-0)
4.546: (unload-airplane p5 a0 l0-0)
4.546: (unload-airplane p12 a2 l1-0)
4.547: (unload-airplane p8 a0 l0-0)
4.547: (unload-airplane p14 a0 l0-0)
4.547: (unload-airplane p5 a0 l0-0)
4.547: (unload-airplane p14 a0 l0-0)
4.547: (unload-airplane p14 a0 l0-0)
4.549: (unload-airplane p8 a0 l0-0)
4.810: (unload-airplane p10 a1 l1-0)
4.810: (unload-airplane p15 a1 l1-0)
4.811: (fly-airplane a2 l0-0 l1-0)
4.811: (unload-airplane p0 a1 l1-0)
4.826: (unload-airplane p12 a2 l1-0)
4.826: (unload-airplane p16 a2 l1-0)
4.826: (unload-airplane p16 a2 l1-0)
4.826: (unload-airplane p12 a2 l1-0)
4.826: (unload-airplane p6 a2 l1-0)
4.826: (unload-airplane p12 a2 l1-0)
4.827: (unload-airplane p6 a2 l1-0)
3.924: (unload-airplane p12 a2 l1-0)
3.924: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p14 a0 l0-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p8 a0 l0-0)
3.925: (unload-airplane p6 a2 l1-0)
3.925: (unload-airplane p6 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p6 a2 l1-0)
3.925: (unload-airplane p16 a2 l1-0)
3.925: (unload-airplane p12 a2 l1-0)
3.926: (unload-airplane p6 a2 l1-0)
3.926: (unload-airplane p16 a2 l1-0)
3.926: (unload-airplane p12 a2 l1-0)
3.926: (unload-airplane p6 a2 l1-0)
3.926: (unload-airplane p16 a2 l1-0)
3.926: (unload-airplane p6 a2 l1-0)
3.926: (unload-airplane p8 a0 l0-0)
3.927: (unload-airplane p8 a0 l0-0)
3.927: (unload-airplane p14 a0 l0-0)
4.018: (load-truck p14 t0 l0-0)
4.018: (load-truck p5 t0 l0-0)
4.018: (load-truck p8 t0 l0-0)
4.018: (load-truck p4 t0 l0-0)
4.018: (load-truck p2 t0 l0-0)
4.018: (load-truck p19 t0 l0-0)
4.019: (load-truck p3 t0 l0-0)
4.019: (load-truck p17 t0 l0-0)
4.019: (load-truck p20 t0 l0-0)
4.019: (load-truck p18 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p5 t0 l0-0)
4.020: (load-truck p2 t0 l0-0)
4.020: (load-truck p18 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p19 t0 l0-0)
3.256: (load-truck p19 t0 l0-0)
3.256: (load-truck p14 t0 l0-0)
3.256: (load-truck p5 t0 l0-0)
3.256: (load-truck p8 t0 l0-0)
3.256: (load-truck p4 t0 l0-0)
3.256: (unload-airplane p6 a2 l1-0)
3.256: (load-truck p18 t0 l0-0)
3.256: (load-truck p20 t0 l0-0)
3.256: (load-truck p17 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (unload-airplane p12 a2 l1-0)
3.257: (unload-airplane p16 a2 l1-0)
3.257: (unload-airplane p12 a2 l1-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p18 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p20 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
2.888: (unload-airplane p6 a2 l1-0)
2.888: (unload-airplane p15 a1 l1-0)
2.888: (unload-airplane p15 a1 l1-0)
2.888: (unload-airplane p6 a2 l1-0)
2.889: (unload-airplane p10 a1 l1-0)
2.889: (unload-airplane p12 a2 l1-0)
2.889: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p15 a1 l1-0)
2.890: (unload-airplane p6 a2 l1-0)
2.891: (unload-airplane p15 a1 l1-0)
2.891: (unload-airplane p6 a2 l1-0)
2.891: (unload-airplane p0 a1 l1-0)
2.891: (unload-airplane p12 a2 l1-0)
2.891: (unload-airplane p0 a1 l1-0)
2.891: (unload-airplane p16 a2 l1-0)
2.891: (unload-airplane p6 a2 l1-0)
2.891: (unload-airplane p10 a1 l1-0)
2.891: (unload-airplane p16 a2 l1-0)
2.891: (unload-airplane p16 a2 l1-0)
2.891: (unload-airplane p0 a1 l1-0)
2.891: (unload-airplane p0 a1 l1-0)
2.892: (unload-airplane p0 a1 l1-0)
2.892: (unload-airplane p12 a2 l1-0)
2.893: (unload-airplane p12 a2 l1-0)
2.893: (unload-airplane p0 a1 l1-0)
2.894: (unload-airplane p12 a2 l1-0)
2.894: (unload-airplane p0 a1 l1-0)
2.894: (unload-airplane p10 a1 l1-0)
2.894: (unload-airplane p12 a2 l1-0)
2.895: (unload-airplane p0 a1 l1-0)
2.895: (unload-airplane p12 a2 l1-0)
2.895: (unload-airplane p12 a2 l1-0)
2.895: (unload-airplane p10 a1 l1-0)
1.849: (unload-airplane p10 a1 l1-0)
1.849: (unload-airplane p6 a2 l1-0)
1.849: (unload-airplane p6 a2 l1-0)
1.850: (unload-airplane p15 a1 l1-0)
1.851: (unload-airplane p12 a2 l1-0)
1.851: (unload-airplane p6 a2 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.852: (unload-airplane p6 a2 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.854: (unload-airplane p6 a2 l1-0)
1.854: (unload-airplane p6 a2 l1-0)
1.854: (unload-airplane p6 a2 l1-0)
1.854: (unload-airplane p15 a1 l1-0)
1.854: (unload-airplane p15 a1 l1-0)
1.854: (unload-airplane p10 a1 l1-0)
1.854: (unload-airplane p12 a2 l1-0)
1.854: (unload-airplane p12 a2 l1-0)
1.854: (unload-airplane p0 a1 l1-0)
1.855: (unload-airplane p12 a2 l1-0)
1.860: (unload-airplane p12 a2 l1-0)
1.860: (unload-airplane p12 a2 l1-0)
1.860: (unload-airplane p12 a2 l1-0)
1.862: (unload-airplane p15 a1 l1-0)
1.862: (unload-airplane p6 a2 l1-0)
1.862: (unload-airplane p15 a1 l1-0)
1.863: (unload-airplane p0 a1 l1-0)
1.863: (unload-airplane p0 a1 l1-0)
1.863: (unload-airplane p16 a2 l1-0)
1.863: (unload-airplane p10 a1 l1-0)
1.863: (unload-airplane p0 a1 l1-0)
1.863: (unload-airplane p16 a2 l1-0)
1.863: (unload-airplane p16 a2 l1-0)
1.865: (unload-airplane p12 a2 l1-0)
1.867: (unload-airplane p0 a1 l1-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
