/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.089: (drive-truck t1 l1-3 l1-0 c1)
52.090: (fly-airplane a0 l1-0 l0-0)
52.090: (fly-airplane a0 l2-0 l1-0)
52.090: (fly-airplane a1 l1-0 l0-0)
52.090: (fly-airplane a0 l1-0 l0-0)
52.091: (drive-truck t0 l0-2 l0-3 c0)
52.091: (fly-airplane a1 l1-0 l0-0)
51.132: (unload-airplane p16 a0 l2-0)
51.133: (drive-truck t2 l2-0 l2-1 c2)
51.133: (drive-truck t2 l2-0 l2-1 c2)
51.134: (unload-airplane p16 a1 l2-0)
51.174: (drive-truck t0 l0-2 l0-3 c0)
51.175: (drive-truck t0 l0-2 l0-3 c0)
51.176: (fly-airplane a0 l2-0 l0-0)
51.176: (fly-airplane a1 l2-0 l0-0)
51.178: (fly-airplane a1 l2-0 l1-0)
51.178: (fly-airplane a0 l2-0 l1-0)
51.183: (drive-truck t0 l0-2 l0-0 c0)
51.183: (drive-truck t0 l0-2 l0-0 c0)
51.191: (drive-truck t1 l1-3 l1-0 c1)
51.192: (drive-truck t1 l1-3 l1-0 c1)
51.199: (drive-truck t0 l0-2 l0-1 c0)
51.199: (drive-truck t0 l0-2 l0-1 c0)
51.203: (drive-truck t2 l2-0 l2-3 c2)
51.203: (drive-truck t2 l2-0 l2-3 c2)
51.232: (drive-truck t1 l1-3 l1-1 c1)
51.232: (drive-truck t1 l1-3 l1-1 c1)
51.232: (fly-airplane a1 l2-0 l0-0)
51.233: (fly-airplane a0 l2-0 l0-0)
51.233: (fly-airplane a1 l2-0 l1-0)
51.233: (fly-airplane a0 l2-0 l1-0)
51.243: (drive-truck t2 l2-0 l2-2 c2)
51.243: (drive-truck t2 l2-0 l2-2 c2)
51.275: (drive-truck t1 l1-3 l1-2 c1)
51.275: (drive-truck t1 l1-3 l1-2 c1)
51.372: (load-truck p14 t0 l0-2)
51.372: (load-truck p6 t0 l0-2)
51.372: (load-truck p6 t0 l0-2)
51.372: (load-truck p14 t0 l0-2)
51.376: (load-truck p3 t0 l0-2)
51.377: (load-truck p3 t0 l0-2)
51.705: (drive-truck t0 l0-2 l0-3 c0)
51.705: (drive-truck t0 l0-2 l0-3 c0)
51.705: (drive-truck t0 l0-2 l0-3 c0)
51.706: (drive-truck t0 l0-2 l0-3 c0)
51.741: (drive-truck t2 l2-0 l2-1 c2)
51.742: (drive-truck t2 l2-0 l2-1 c2)
51.131: (drive-truck t2 l2-0 l2-1 c2)
51.131: (drive-truck t2 l2-0 l2-1 c2)
51.131: (drive-truck t2 l2-0 l2-1 c2)
51.132: (drive-truck t2 l2-0 l2-1 c2)
51.132: (drive-truck t0 l0-2 l0-3 c0)
51.132: (drive-truck t2 l2-0 l2-1 c2)
51.132: (drive-truck t0 l0-2 l0-3 c0)
51.132: (fly-airplane a1 l2-0 l0-0)
51.133: (fly-airplane a0 l2-0 l0-0)
51.133: (drive-truck t2 l2-0 l2-1 c2)
51.135: (fly-airplane a1 l2-0 l1-0)
51.135: (fly-airplane a0 l2-0 l1-0)
51.140: (drive-truck t2 l2-0 l2-1 c2)
51.140: (drive-truck t2 l2-0 l2-1 c2)
51.140: (drive-truck t0 l0-2 l0-0 c0)
51.140: (drive-truck t0 l0-2 l0-0 c0)
51.144: (drive-truck t1 l1-3 l1-0 c1)
51.144: (drive-truck t1 l1-3 l1-0 c1)
51.145: (drive-truck t2 l2-0 l2-1 c2)
51.145: (drive-truck t2 l2-0 l2-1 c2)
51.155: (drive-truck t0 l0-2 l0-1 c0)
51.156: (drive-truck t2 l2-0 l2-1 c2)
51.156: (drive-truck t0 l0-2 l0-1 c0)
51.160: (drive-truck t2 l2-0 l2-1 c2)
51.169: (drive-truck t0 l0-2 l0-3 c0)
51.169: (fly-airplane a1 l2-0 l0-0)
51.170: (drive-truck t0 l0-2 l0-3 c0)
51.170: (fly-airplane a0 l2-0 l0-0)
51.170: (drive-truck t2 l2-0 l2-1 c2)
51.171: (fly-airplane a0 l2-0 l0-0)
51.171: (drive-truck t2 l2-0 l2-1 c2)
51.171: (fly-airplane a1 l2-0 l0-0)
51.171: (fly-airplane a1 l2-0 l1-0)
51.171: (fly-airplane a0 l2-0 l1-0)
51.172: (fly-airplane a0 l2-0 l1-0)
51.172: (fly-airplane a1 l2-0 l1-0)
51.173: (drive-truck t0 l0-2 l0-3 c0)
51.175: (drive-truck t2 l2-0 l2-1 c2)
51.175: (drive-truck t2 l2-0 l2-1 c2)
51.175: (drive-truck t0 l0-2 l0-3 c0)
51.130: (drive-truck t0 l0-2 l0-3 c0)
51.130: (fly-airplane a0 l2-0 l0-0)
51.130: (drive-truck t0 l0-2 l0-3 c0)
51.132: (fly-airplane a1 l2-0 l0-0)
51.134: (drive-truck t0 l0-2 l0-3 c0)
51.134: (fly-airplane a0 l2-0 l1-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.134: (drive-truck t0 l0-2 l0-3 c0)
51.137: (drive-truck t2 l2-0 l2-1 c2)
51.138: (drive-truck t2 l2-0 l2-1 c2)
51.138: (drive-truck t2 l2-0 l2-1 c2)
51.138: (drive-truck t2 l2-0 l2-1 c2)
51.141: (fly-airplane a1 l2-0 l1-0)
51.142: (fly-airplane a1 l2-0 l0-0)
51.142: (fly-airplane a0 l2-0 l0-0)
51.142: (fly-airplane a0 l2-0 l1-0)
51.142: (drive-truck t0 l0-2 l0-0 c0)
51.142: (drive-truck t0 l0-2 l0-0 c0)
51.142: (drive-truck t1 l1-3 l1-0 c1)
51.142: (drive-truck t1 l1-3 l1-0 c1)
51.148: (fly-airplane a1 l2-0 l0-0)
51.148: (drive-truck t0 l0-2 l0-0 c0)
51.149: (fly-airplane a0 l2-0 l0-0)
51.149: (drive-truck t0 l0-2 l0-0 c0)
51.151: (drive-truck t1 l1-3 l1-0 c1)
51.152: (drive-truck t1 l1-3 l1-0 c1)
51.152: (drive-truck t0 l0-2 l0-0 c0)
51.152: (drive-truck t0 l0-2 l0-0 c0)
51.152: (fly-airplane a1 l2-0 l1-0)
51.153: (fly-airplane a0 l2-0 l1-0)
51.153: (drive-truck t1 l1-3 l1-0 c1)
51.153: (drive-truck t1 l1-3 l1-0 c1)
51.154: (drive-truck t0 l0-2 l0-3 c0)
51.154: (drive-truck t0 l0-2 l0-3 c0)
51.154: (drive-truck t1 l1-3 l1-0 c1)
51.154: (drive-truck t0 l0-2 l0-1 c0)
51.154: (drive-truck t1 l1-3 l1-0 c1)
51.155: (drive-truck t0 l0-2 l0-1 c0)
51.157: (drive-truck t0 l0-2 l0-1 c0)
51.158: (drive-truck t0 l0-2 l0-1 c0)
51.154: (drive-truck t0 l0-2 l0-3 c0)
51.154: (drive-truck t1 l1-3 l1-0 c1)
51.154: (drive-truck t1 l1-3 l1-0 c1)
51.156: (drive-truck t0 l0-2 l0-3 c0)
51.157: (drive-truck t1 l1-3 l1-0 c1)
51.158: (fly-airplane a0 l2-0 l1-0)
51.158: (drive-truck t0 l0-2 l0-0 c0)
51.159: (drive-truck t0 l0-2 l0-0 c0)
51.159: (fly-airplane a0 l2-0 l0-0)
51.159: (drive-truck t1 l1-3 l1-0 c1)
51.159: (drive-truck t1 l1-3 l1-0 c1)
51.160: (fly-airplane a1 l2-0 l0-0)
51.161: (fly-airplane a0 l2-0 l0-0)
51.161: (fly-airplane a1 l2-0 l0-0)
51.161: (fly-airplane a1 l2-0 l1-0)
51.161: (drive-truck t0 l0-2 l0-0 c0)
51.161: (drive-truck t1 l1-3 l1-0 c1)
51.162: (fly-airplane a0 l2-0 l1-0)
51.164: (drive-truck t1 l1-3 l1-0 c1)
51.164: (fly-airplane a1 l2-0 l1-0)
51.164: (drive-truck t1 l1-3 l1-0 c1)
51.164: (drive-truck t0 l0-2 l0-1 c0)
51.167: (drive-truck t0 l0-3 l0-1 c0)
51.167: (drive-truck t0 l0-3 l0-1 c0)
51.167: (drive-truck t0 l0-2 l0-0 c0)
51.167: (drive-truck t1 l1-3 l1-0 c1)
51.167: (drive-truck t1 l1-3 l1-0 c1)
51.167: (drive-truck t0 l0-0 l0-1 c0)
51.167: (drive-truck t0 l0-2 l0-1 c0)
51.168: (fly-airplane a1 l2-0 l0-0)
51.168: (fly-airplane a0 l2-0 l0-0)
51.168: (drive-truck t0 l0-2 l0-3 c0)
51.168: (drive-truck t0 l0-0 l0-1 c0)
51.170: (fly-airplane a1 l2-0 l1-0)
51.170: (drive-truck t0 l0-2 l0-3 c0)
51.170: (fly-airplane a0 l2-0 l1-0)
51.171: (fly-airplane a1 l2-0 l0-0)
51.171: (fly-airplane a1 l2-0 l1-0)
51.172: (fly-airplane a0 l2-0 l1-0)
51.173: (fly-airplane a0 l2-0 l0-0)
51.164: (drive-truck t1 l1-0 l1-3 c1)
51.164: (fly-airplane a0 l1-0 l2-0)
51.164: (fly-airplane a1 l1-0 l2-0)
51.165: (drive-truck t1 l1-0 l1-3 c1)
51.165: (fly-airplane a1 l0-0 l2-0)
51.165: (fly-airplane a0 l0-0 l2-0)
51.166: (drive-truck t0 l0-0 l0-2 c0)
51.167: (drive-truck t1 l1-0 l1-3 c1)
51.167: (drive-truck t0 l0-0 l0-2 c0)
51.167: (drive-truck t1 l1-0 l1-3 c1)
51.174: (drive-truck t0 l0-0 l0-2 c0)
51.174: (drive-truck t0 l0-0 l0-2 c0)
51.175: (fly-airplane a0 l0-0 l1-0)
51.175: (drive-truck t0 l0-0 l0-3 c0)
51.175: (drive-truck t0 l0-0 l0-3 c0)
51.175: (drive-truck t0 l0-0 l0-1 c0)
51.175: (drive-truck t0 l0-0 l0-1 c0)
51.175: (fly-airplane a1 l0-0 l1-0)
51.177: (drive-truck t0 l0-0 l0-3 c0)
51.177: (drive-truck t1 l1-0 l1-3 c1)
51.177: (drive-truck t0 l0-0 l0-3 c0)
51.178: (drive-truck t1 l1-0 l1-3 c1)
51.178: (fly-airplane a1 l2-0 l1-0)
51.178: (fly-airplane a1 l1-0 l0-0)
51.178: (drive-truck t0 l0-3 l0-1 c0)
51.178: (fly-airplane a0 l1-0 l0-0)
51.178: (fly-airplane a1 l0-0 l1-0)
51.178: (fly-airplane a0 l0-0 l1-0)
51.178: (fly-airplane a0 l2-0 l1-0)
51.179: (drive-truck t0 l0-0 l0-1 c0)
51.180: (drive-truck t0 l0-3 l0-1 c0)
51.180: (fly-airplane a0 l2-0 l1-0)
51.180: (drive-truck t0 l0-0 l0-1 c0)
51.180: (fly-airplane a1 l2-0 l1-0)
51.180: (fly-airplane a1 l2-0 l1-0)
51.181: (drive-truck t0 l0-2 l0-3 c0)
51.181: (drive-truck t0 l0-2 l0-3 c0)
51.182: (fly-airplane a1 l2-0 l1-0)
51.182: (drive-truck t0 l0-2 l0-0 c0)
51.182: (drive-truck t0 l0-2 l0-0 c0)
51.171: (drive-truck t0 l0-0 l0-3 c0)
51.171: (drive-truck t0 l0-0 l0-3 c0)
51.172: (fly-airplane a0 l1-0 l2-0)
51.172: (fly-airplane a1 l1-0 l0-0)
51.173: (fly-airplane a1 l1-0 l2-0)
51.173: (drive-truck t0 l0-2 l0-3 c0)
51.174: (fly-airplane a0 l1-0 l0-0)
51.174: (drive-truck t1 l1-0 l1-3 c1)
51.174: (drive-truck t0 l0-0 l0-3 c0)
51.174: (drive-truck t1 l1-0 l1-3 c1)
51.174: (drive-truck t0 l0-0 l0-3 c0)
51.175: (drive-truck t0 l0-2 l0-3 c0)
51.175: (drive-truck t1 l1-0 l1-3 c1)
51.176: (drive-truck t1 l1-0 l1-3 c1)
51.177: (fly-airplane a1 l1-0 l0-0)
51.177: (fly-airplane a0 l1-0 l0-0)
51.178: (fly-airplane a1 l1-0 l0-0)
51.178: (fly-airplane a1 l0-0 l1-0)
51.178: (drive-truck t0 l0-3 l0-1 c0)
51.178: (fly-airplane a0 l0-0 l1-0)
51.178: (fly-airplane a0 l0-0 l1-0)
51.178: (drive-truck t1 l1-0 l1-3 c1)
51.178: (fly-airplane a1 l0-0 l1-0)
51.178: (fly-airplane a1 l1-0 l0-0)
51.178: (fly-airplane a0 l2-0 l0-0)
51.179: (drive-truck t0 l0-3 l0-1 c0)
51.179: (fly-airplane a0 l1-0 l0-0)
51.179: (fly-airplane a0 l1-0 l0-0)
51.179: (fly-airplane a0 l0-0 l1-0)
51.180: (fly-airplane a1 l0-0 l1-0)
51.180: (drive-truck t0 l0-0 l0-2 c0)
51.180: (drive-truck t0 l0-0 l0-2 c0)
51.180: (fly-airplane a1 l2-0 l0-0)
51.181: (drive-truck t1 l1-0 l1-3 c1)
51.181: (drive-truck t0 l0-0 l0-3 c0)
51.181: (drive-truck t0 l0-0 l0-3 c0)
51.182: (drive-truck t1 l1-0 l1-3 c1)
51.183: (drive-truck t1 l1-0 l1-3 c1)
51.184: (fly-airplane a0 l1-0 l0-0)
51.184: (fly-airplane a1 l1-0 l0-0)
51.182: (fly-airplane a1 l2-0 l1-0)
51.183: (fly-airplane a0 l0-0 l1-0)
51.183: (drive-truck t0 l0-2 l0-3 c0)
51.183: (fly-airplane a0 l2-0 l1-0)
51.184: (fly-airplane a1 l0-0 l1-0)
51.184: (fly-airplane a0 l0-0 l1-0)
51.184: (fly-airplane a1 l0-0 l1-0)
51.184: (drive-truck t0 l0-2 l0-3 c0)
51.185: (drive-truck t0 l0-0 l0-1 c0)
51.185: (fly-airplane a0 l1-0 l0-0)
51.185: (drive-truck t1 l1-0 l1-3 c1)
51.185: (drive-truck t0 l0-0 l0-1 c0)
51.186: (drive-truck t1 l1-3 l1-0 c1)
51.186: (drive-truck t0 l0-0 l0-2 c0)
51.186: (drive-truck t1 l1-3 l1-0 c1)
51.187: (fly-airplane a1 l1-0 l0-0)
51.187: (drive-truck t0 l0-3 l0-1 c0)
51.187: (drive-truck t0 l0-0 l0-2 c0)
51.187: (fly-airplane a0 l0-0 l1-0)
51.188: (fly-airplane a1 l2-0 l1-0)
51.188: (fly-airplane a1 l0-0 l1-0)
51.188: (fly-airplane a0 l2-0 l1-0)
51.188: (drive-truck t1 l1-0 l1-3 c1)
51.188: (drive-truck t0 l0-2 l0-0 c0)
51.188: (drive-truck t1 l1-0 l1-3 c1)
51.189: (fly-airplane a0 l2-0 l0-0)
51.189: (drive-truck t0 l0-3 l0-1 c0)
51.190: (drive-truck t0 l0-3 l0-1 c0)
51.190: (fly-airplane a1 l2-0 l0-0)
51.190: (drive-truck t0 l0-3 l0-1 c0)
51.190: (drive-truck t1 l1-3 l1-0 c1)
51.191: (drive-truck t1 l1-3 l1-0 c1)
51.191: (drive-truck t0 l0-0 l0-3 c0)
51.191: (drive-truck t0 l0-3 l0-1 c0)
51.191: (drive-truck t0 l0-2 l0-0 c0)
51.192: (drive-truck t0 l0-2 l0-3 c0)
51.193: (drive-truck t0 l0-2 l0-3 c0)
51.193: (drive-truck t1 l1-0 l1-3 c1)
51.193: (drive-truck t0 l0-0 l0-3 c0)
51.194: (drive-truck t0 l0-3 l0-1 c0)
51.193: (fly-airplane a0 l2-0 l1-0)
51.193: (fly-airplane a1 l2-0 l1-0)
51.194: (drive-truck t1 l1-3 l1-0 c1)
51.194: (drive-truck t1 l1-3 l1-0 c1)
51.194: (drive-truck t0 l0-3 l0-1 c0)
51.194: (drive-truck t0 l0-3 l0-1 c0)
51.196: (fly-airplane a1 l2-0 l1-0)
51.197: (drive-truck t0 l0-3 l0-1 c0)
51.197: (fly-airplane a1 l2-0 l0-0)
51.197: (fly-airplane a0 l2-0 l0-0)
51.197: (drive-truck t0 l0-3 l0-1 c0)
51.200: (fly-airplane a1 l0-0 l1-0)
51.200: (drive-truck t0 l0-3 l0-1 c0)
51.201: (fly-airplane a0 l0-0 l1-0)
51.201: (drive-truck t0 l0-3 l0-1 c0)
51.202: (fly-airplane a1 l1-0 l0-0)
51.202: (fly-airplane a1 l2-0 l0-0)
51.202: (fly-airplane a0 l2-0 l0-0)
51.202: (fly-airplane a1 l1-0 l0-0)
51.202: (fly-airplane a0 l1-0 l0-0)
51.203: (fly-airplane a1 l2-0 l1-0)
51.203: (drive-truck t0 l0-2 l0-3 c0)
51.203: (fly-airplane a0 l2-0 l1-0)
51.203: (drive-truck t0 l0-0 l0-3 c0)
51.203: (drive-truck t0 l0-2 l0-3 c0)
51.203: (drive-truck t0 l0-2 l0-3 c0)
51.203: (fly-airplane a0 l1-0 l0-0)
51.203: (drive-truck t0 l0-0 l0-3 c0)
51.204: (drive-truck t0 l0-0 l0-1 c0)
51.204: (fly-airplane a0 l2-0 l1-0)
51.204: (drive-truck t0 l0-0 l0-1 c0)
51.205: (drive-truck t0 l0-2 l0-3 c0)
51.207: (drive-truck t0 l0-2 l0-1 c0)
51.209: (drive-truck t1 l1-0 l1-1 c1)
51.210: (drive-truck t1 l1-0 l1-1 c1)
51.210: (drive-truck t0 l0-0 l0-1 c0)
51.210: (drive-truck t0 l0-0 l0-1 c0)
51.211: (drive-truck t0 l0-2 l0-1 c0)
51.213: (drive-truck t0 l0-2 l0-1 c0)
51.213: (drive-truck t0 l0-2 l0-1 c0)
51.189: (fly-airplane a1 l0-0 l2-0)
51.189: (fly-airplane a0 l0-0 l2-0)
51.208: (fly-airplane a0 l1-0 l2-0)
51.208: (fly-airplane a1 l1-0 l2-0)
51.217: (drive-truck t0 l0-0 l0-2 c0)
51.217: (drive-truck t0 l0-0 l0-2 c0)
51.222: (fly-airplane a0 l1-0 l0-0)
51.222: (fly-airplane a1 l1-0 l0-0)
51.229: (drive-truck t1 l1-0 l1-1 c1)
51.229: (drive-truck t1 l1-0 l1-1 c1)
51.229: (drive-truck t0 l0-0 l0-3 c0)
51.229: (drive-truck t0 l0-0 l0-3 c0)
51.230: (drive-truck t1 l1-0 l1-1 c1)
51.231: (drive-truck t1 l1-0 l1-1 c1)
51.231: (fly-airplane a1 l0-0 l1-0)
51.231: (fly-airplane a0 l0-0 l1-0)
51.232: (drive-truck t1 l1-0 l1-1 c1)
51.233: (drive-truck t1 l1-0 l1-1 c1)
51.234: (drive-truck t0 l0-0 l0-1 c0)
51.234: (drive-truck t0 l0-0 l0-1 c0)
51.235: (drive-truck t1 l1-3 l1-1 c1)
51.235: (drive-truck t1 l1-3 l1-1 c1)
51.237: (drive-truck t1 l1-0 l1-1 c1)
51.238: (drive-truck t1 l1-0 l1-1 c1)
51.239: (drive-truck t1 l1-0 l1-1 c1)
51.240: (drive-truck t1 l1-0 l1-1 c1)
51.240: (drive-truck t1 l1-0 l1-1 c1)
51.241: (drive-truck t1 l1-3 l1-1 c1)
51.242: (drive-truck t1 l1-0 l1-1 c1)
51.242: (drive-truck t1 l1-3 l1-1 c1)
51.244: (drive-truck t1 l1-3 l1-1 c1)
51.244: (drive-truck t1 l1-3 l1-1 c1)
51.260: (drive-truck t2 l2-1 l2-0 c2)
51.260: (drive-truck t2 l2-1 l2-0 c2)
51.261: (drive-truck t1 l1-1 l1-2 c1)
51.261: (drive-truck t1 l1-1 l1-2 c1)
51.262: (drive-truck t2 l2-1 l2-3 c2)
51.262: (drive-truck t2 l2-1 l2-0 c2)
51.262: (drive-truck t2 l2-1 l2-3 c2)
51.263: (drive-truck t2 l2-1 l2-3 c2)
51.180: (fly-airplane a0 l0-0 l2-0)
51.181: (fly-airplane a1 l0-0 l2-0)
51.182: (drive-truck t0 l0-0 l0-2 c0)
51.182: (drive-truck t0 l0-0 l0-2 c0)
51.186: (fly-airplane a0 l0-0 l2-0)
51.187: (fly-airplane a0 l1-0 l2-0)
51.187: (fly-airplane a1 l1-0 l2-0)
51.188: (fly-airplane a1 l0-0 l2-0)
51.190: (fly-airplane a1 l0-0 l2-0)
51.191: (fly-airplane a0 l0-0 l2-0)
51.192: (drive-truck t0 l0-0 l0-3 c0)
51.192: (drive-truck t0 l0-0 l0-3 c0)
51.193: (fly-airplane a0 l0-0 l2-0)
51.193: (fly-airplane a1 l0-0 l2-0)
51.195: (fly-airplane a0 l0-0 l2-0)
51.196: (fly-airplane a1 l0-0 l2-0)
51.196: (fly-airplane a0 l1-0 l0-0)
51.196: (fly-airplane a1 l1-0 l0-0)
51.201: (fly-airplane a0 l0-0 l2-0)
51.201: (fly-airplane a1 l0-0 l2-0)
51.201: (fly-airplane a1 l0-0 l2-0)
51.201: (drive-truck t0 l0-0 l0-1 c0)
51.201: (drive-truck t0 l0-0 l0-1 c0)
51.202: (fly-airplane a1 l1-0 l2-0)
51.202: (fly-airplane a0 l0-0 l2-0)
51.203: (fly-airplane a0 l0-0 l2-0)
51.203: (fly-airplane a0 l0-0 l2-0)
51.203: (fly-airplane a1 l0-0 l2-0)
51.203: (fly-airplane a1 l0-0 l2-0)
51.204: (fly-airplane a0 l1-0 l2-0)
51.213: (drive-truck t0 l0-1 l0-2 c0)
51.213: (drive-truck t0 l0-1 l0-2 c0)
51.214: (fly-airplane a1 l1-0 l2-0)
51.215: (drive-truck t0 l0-0 l0-2 c0)
51.215: (fly-airplane a0 l1-0 l2-0)
51.215: (drive-truck t0 l0-0 l0-2 c0)
51.216: (fly-airplane a0 l1-0 l2-0)
51.216: (fly-airplane a0 l0-0 l1-0)
51.218: (fly-airplane a1 l0-0 l1-0)
51.219: (fly-airplane a0 l1-0 l2-0)
51.177: (drive-truck t0 l0-3 l0-2 c0)
51.178: (drive-truck t0 l0-0 l0-2 c0)
51.178: (drive-truck t0 l0-0 l0-2 c0)
51.178: (drive-truck t0 l0-3 l0-2 c0)
51.178: (drive-truck t0 l0-1 l0-2 c0)
51.179: (drive-truck t0 l0-1 l0-0 c0)
51.179: (drive-truck t0 l0-1 l0-0 c0)
51.180: (drive-truck t0 l0-0 l0-2 c0)
51.180: (fly-airplane a1 l1-0 l0-0)
51.180: (fly-airplane a0 l1-0 l0-0)
51.181: (drive-truck t0 l0-1 l0-2 c0)
51.181: (drive-truck t0 l0-0 l0-2 c0)
51.181: (fly-airplane a1 l1-0 l2-0)
51.182: (fly-airplane a0 l1-0 l2-0)
51.182: (drive-truck t0 l0-1 l0-2 c0)
51.182: (fly-airplane a0 l0-0 l2-0)
51.183: (fly-airplane a1 l0-0 l2-0)
51.183: (drive-truck t0 l0-1 l0-2 c0)
51.184: (drive-truck t0 l0-1 l0-3 c0)
51.188: (fly-airplane a0 l0-0 l2-0)
51.188: (fly-airplane a1 l0-0 l2-0)
51.189: (drive-truck t0 l0-0 l0-3 c0)
51.189: (drive-truck t0 l0-1 l0-3 c0)
51.189: (fly-airplane a0 l1-0 l2-0)
51.190: (fly-airplane a1 l1-0 l2-0)
51.191: (drive-truck t0 l0-0 l0-3 c0)
51.200: (fly-airplane a1 l1-0 l0-0)
51.200: (fly-airplane a0 l1-0 l0-0)
51.200: (drive-truck t0 l0-1 l0-0 c0)
51.200: (drive-truck t0 l0-1 l0-3 c0)
51.201: (drive-truck t0 l0-1 l0-2 c0)
51.211: (fly-airplane a1 l1-0 l0-0)
51.214: (drive-truck t0 l0-0 l0-2 c0)
51.214: (fly-airplane a1 l0-0 l1-0)
51.215: (drive-truck t0 l0-0 l0-2 c0)
51.215: (fly-airplane a0 l0-0 l1-0)
51.218: (fly-airplane a1 l1-0 l2-0)
51.219: (drive-truck t1 l1-3 l1-0 c1)
51.222: (fly-airplane a1 l2-0 l0-0)
51.222: (fly-airplane a1 l2-0 l1-0)
51.183: (drive-truck t0 l0-1 l0-2 c0)
51.187: (fly-airplane a1 l1-0 l0-0)
51.187: (fly-airplane a0 l1-0 l0-0)
51.188: (fly-airplane a1 l1-0 l0-0)
51.190: (drive-truck t0 l0-1 l0-0 c0)
51.190: (drive-truck t0 l0-1 l0-0 c0)
51.193: (drive-truck t0 l0-1 l0-3 c0)
51.195: (fly-airplane a1 l1-0 l0-0)
51.195: (drive-truck t0 l0-1 l0-0 c0)
51.196: (fly-airplane a1 l1-0 l2-0)
51.196: (drive-truck t0 l0-1 l0-3 c0)
51.197: (fly-airplane a1 l1-0 l2-0)
51.198: (drive-truck t0 l0-1 l0-2 c0)
51.198: (drive-truck t0 l0-1 l0-0 c0)
51.201: (drive-truck t1 l1-3 l1-0 c1)
51.201: (drive-truck t0 l0-1 l0-0 c0)
51.202: (fly-airplane a1 l1-0 l0-0)
51.203: (drive-truck t0 l0-1 l0-3 c0)
51.205: (drive-truck t1 l1-3 l1-0 c1)
51.209: (drive-truck t2 l2-0 l2-3 c2)
51.210: (fly-airplane a0 l1-0 l0-0)
51.212: (drive-truck t2 l2-0 l2-3 c2)
51.213: (fly-airplane a0 l2-0 l1-0)
51.213: (fly-airplane a1 l2-0 l1-0)
51.214: (fly-airplane a1 l2-0 l0-0)
51.214: (fly-airplane a0 l2-0 l0-0)
51.214: (fly-airplane a0 l0-0 l1-0)
51.214: (fly-airplane a0 l1-0 l2-0)
51.214: (fly-airplane a0 l1-0 l0-0)
51.222: (fly-airplane a1 l2-0 l1-0)
51.222: (fly-airplane a1 l2-0 l0-0)
51.223: (fly-airplane a1 l2-0 l0-0)
51.223: (drive-truck t2 l2-0 l2-3 c2)
51.224: (fly-airplane a1 l2-0 l1-0)
51.224: (drive-truck t1 l1-1 l1-2 c1)
51.224: (drive-truck t2 l2-0 l2-3 c2)
51.224: (drive-truck t2 l2-0 l2-3 c2)
51.224: (drive-truck t1 l1-1 l1-2 c1)
51.224: (drive-truck t1 l1-1 l1-2 c1)
51.225: (fly-airplane a0 l2-0 l1-0)
51.185: (fly-airplane a0 l1-0 l0-0)
51.189: (drive-truck t0 l0-1 l0-2 c0)
51.194: (fly-airplane a0 l1-0 l0-0)
51.195: (drive-truck t0 l0-1 l0-0 c0)
51.195: (drive-truck t0 l0-1 l0-3 c0)
51.196: (fly-airplane a0 l1-0 l2-0)
51.196: (drive-truck t0 l0-1 l0-3 c0)
51.196: (drive-truck t0 l0-1 l0-3 c0)
51.197: (drive-truck t0 l0-1 l0-3 c0)
51.199: (fly-airplane a0 l1-0 l2-0)
51.200: (drive-truck t1 l1-3 l1-0 c1)
51.201: (drive-truck t0 l0-1 l0-2 c0)
51.201: (drive-truck t0 l0-1 l0-2 c0)
51.201: (fly-airplane a0 l1-0 l0-0)
51.201: (drive-truck t0 l0-1 l0-0 c0)
51.204: (drive-truck t1 l1-0 l1-3 c1)
51.205: (drive-truck t0 l0-0 l0-3 c0)
51.207: (drive-truck t0 l0-0 l0-3 c0)
51.207: (fly-airplane a1 l1-0 l2-0)
51.207: (drive-truck t0 l0-0 l0-2 c0)
51.208: (fly-airplane a1 l1-0 l0-0)
51.209: (drive-truck t0 l0-0 l0-2 c0)
51.211: (fly-airplane a1 l1-0 l2-0)
51.212: (fly-airplane a0 l1-0 l2-0)
51.212: (drive-truck t0 l0-1 l0-0 c0)
51.212: (drive-truck t0 l0-1 l0-0 c0)
51.213: (drive-truck t2 l2-0 l2-3 c2)
51.217: (drive-truck t2 l2-0 l2-3 c2)
51.217: (drive-truck t2 l2-0 l2-3 c2)
51.220: (fly-airplane a0 l2-0 l1-0)
51.221: (drive-truck t2 l2-0 l2-3 c2)
51.221: (fly-airplane a0 l1-0 l0-0)
51.221: (fly-airplane a1 l1-0 l0-0)
51.222: (drive-truck t2 l2-0 l2-3 c2)
51.222: (drive-truck t2 l2-0 l2-3 c2)
51.223: (drive-truck t2 l2-0 l2-3 c2)
51.225: (drive-truck t0 l0-3 l0-1 c0)
51.226: (drive-truck t0 l0-2 l0-1 c0)
51.226: (drive-truck t0 l0-0 l0-1 c0)
51.227: (fly-airplane a0 l0-0 l2-0)
51.193: (drive-truck t1 l1-0 l1-3 c1)
51.196: (drive-truck t0 l0-0 l0-3 c0)
