/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.943: (fly-airplane a2 l1-0 l2-0)
53.943: (fly-airplane a1 l1-0 l2-0)
53.958: (fly-airplane a0 l2-0 l1-0)
53.958: (fly-airplane a1 l2-0 l1-0)
53.959: (fly-airplane a1 l2-0 l1-0)
53.963: (fly-airplane a0 l2-0 l1-0)
53.963: (fly-airplane a0 l2-0 l1-0)
53.963: (fly-airplane a0 l2-0 l1-0)
53.964: (fly-airplane a0 l2-0 l1-0)
53.964: (fly-airplane a1 l1-0 l2-0)
53.964: (fly-airplane a2 l1-0 l2-0)
53.964: (fly-airplane a2 l1-0 l2-0)
53.966: (fly-airplane a2 l2-0 l1-0)
53.978: (fly-airplane a2 l2-0 l1-0)
50.260: (load-truck p16 t1 l1-1)
50.260: (load-truck p5 t1 l1-1)
50.260: (load-truck p16 t1 l1-1)
50.260: (load-truck p5 t1 l1-1)
50.266: (load-truck p5 t1 l1-1)
50.266: (load-truck p16 t1 l1-1)
50.266: (load-truck p16 t1 l1-1)
50.266: (load-truck p5 t1 l1-1)
50.311: (load-truck p16 t1 l1-1)
50.311: (load-truck p5 t1 l1-1)
50.311: (load-truck p16 t1 l1-1)
50.311: (load-truck p5 t1 l1-1)
50.311: (load-truck p16 t1 l1-1)
50.311: (load-truck p5 t1 l1-1)
51.241: (fly-airplane a0 l1-0 l2-0)
51.241: (fly-airplane a0 l1-0 l2-0)
51.293: (fly-airplane a0 l1-0 l2-0)
51.293: (fly-airplane a0 l1-0 l2-0)
51.294: (fly-airplane a2 l1-0 l2-0)
51.294: (fly-airplane a1 l1-0 l2-0)
51.306: (fly-airplane a0 l2-0 l1-0)
51.306: (fly-airplane a2 l2-0 l1-0)
51.306: (fly-airplane a1 l2-0 l1-0)
51.306: (fly-airplane a0 l2-0 l1-0)
51.306: (fly-airplane a1 l2-0 l1-0)
51.335: (fly-airplane a1 l2-0 l1-0)
51.338: (fly-airplane a0 l1-0 l2-0)
51.338: (fly-airplane a1 l1-0 l2-0)
51.339: (fly-airplane a2 l1-0 l2-0)
51.377: (load-truck p27 t2 l2-2)
51.377: (load-truck p15 t2 l2-2)
51.377: (load-truck p15 t2 l2-2)
51.377: (load-truck p27 t2 l2-2)
51.377: (load-truck p15 t2 l2-2)
51.377: (load-truck p27 t2 l2-2)
51.619: (load-truck p14 t1 l1-1)
51.619: (load-truck p3 t1 l1-1)
51.619: (load-truck p14 t1 l1-1)
51.619: (load-truck p3 t1 l1-1)
51.620: (load-truck p3 t1 l1-1)
49.230: (load-truck p5 t1 l1-1)
49.230: (load-truck p16 t1 l1-1)
49.230: (load-truck p16 t1 l1-1)
49.231: (load-truck p5 t1 l1-1)
49.235: (load-truck p16 t1 l1-1)
49.236: (load-truck p5 t1 l1-1)
49.236: (load-truck p5 t1 l1-1)
49.239: (load-truck p16 t1 l1-1)
49.278: (load-truck p5 t1 l1-1)
49.278: (load-truck p16 t1 l1-1)
49.278: (load-truck p5 t1 l1-1)
49.280: (load-truck p5 t1 l1-1)
49.280: (load-truck p16 t1 l1-1)
49.283: (load-truck p16 t1 l1-1)
50.214: (fly-airplane a0 l1-0 l2-0)
50.214: (fly-airplane a0 l1-0 l2-0)
50.214: (fly-airplane a0 l1-0 l2-0)
50.215: (fly-airplane a0 l1-0 l2-0)
50.215: (load-truck p16 t1 l1-1)
50.215: (load-truck p5 t1 l1-1)
50.215: (load-truck p16 t1 l1-1)
50.215: (load-truck p5 t1 l1-1)
50.261: (fly-airplane a1 l1-0 l2-0)
50.262: (fly-airplane a2 l1-0 l2-0)
50.262: (fly-airplane a2 l1-0 l2-0)
50.266: (fly-airplane a0 l1-0 l2-0)
50.266: (fly-airplane a0 l1-0 l2-0)
50.266: (fly-airplane a0 l1-0 l2-0)
50.266: (fly-airplane a0 l1-0 l2-0)
50.268: (fly-airplane a1 l1-0 l2-0)
50.270: (load-truck p5 t1 l1-1)
50.270: (load-truck p16 t1 l1-1)
50.270: (load-truck p5 t1 l1-1)
50.270: (load-truck p16 t1 l1-1)
50.276: (load-truck p16 t1 l1-1)
50.276: (load-truck p5 t1 l1-1)
50.276: (load-truck p5 t1 l1-1)
50.276: (load-truck p16 t1 l1-1)
50.276: (fly-airplane a0 l2-0 l1-0)
50.281: (fly-airplane a1 l2-0 l1-0)
49.184: (load-truck p5 t1 l1-1)
49.184: (load-truck p16 t1 l1-1)
49.185: (fly-airplane a0 l1-0 l2-0)
49.185: (load-truck p16 t1 l1-1)
49.185: (fly-airplane a0 l1-0 l2-0)
49.186: (load-truck p5 t1 l1-1)
49.233: (load-truck p16 t1 l1-1)
49.233: (load-truck p16 t1 l1-1)
49.236: (fly-airplane a0 l1-0 l2-0)
49.236: (fly-airplane a2 l1-0 l2-0)
49.236: (fly-airplane a1 l1-0 l2-0)
49.236: (fly-airplane a0 l1-0 l2-0)
49.238: (load-truck p5 t1 l1-1)
49.238: (load-truck p5 t1 l1-1)
49.249: (load-truck p5 t1 l1-1)
49.249: (load-truck p16 t1 l1-1)
49.249: (fly-airplane a0 l2-0 l1-0)
49.249: (load-truck p16 t1 l1-1)
49.249: (fly-airplane a0 l2-0 l1-0)
49.249: (fly-airplane a1 l2-0 l1-0)
49.250: (fly-airplane a1 l2-0 l1-0)
49.250: (load-truck p5 t1 l1-1)
49.251: (fly-airplane a2 l2-0 l1-0)
49.267: (load-truck p27 t2 l2-2)
49.269: (load-truck p27 t2 l2-2)
49.270: (load-truck p27 t2 l2-2)
49.280: (fly-airplane a1 l2-0 l1-0)
49.283: (fly-airplane a0 l1-0 l2-0)
49.283: (fly-airplane a1 l1-0 l2-0)
49.283: (fly-airplane a2 l1-0 l2-0)
49.626: (load-truck p3 t1 l1-1)
49.626: (load-truck p14 t1 l1-1)
49.626: (load-truck p3 t1 l1-1)
49.626: (load-truck p14 t1 l1-1)
49.627: (load-truck p14 t1 l1-1)
49.627: (load-truck p3 t1 l1-1)
49.639: (load-truck p14 t1 l1-1)
49.639: (load-truck p3 t1 l1-1)
49.639: (load-truck p14 t1 l1-1)
49.639: (load-truck p3 t1 l1-1)
49.261: (load-truck p27 t2 l2-2)
49.261: (fly-airplane a1 l1-0 l2-0)
49.261: (fly-airplane a0 l1-0 l2-0)
49.261: (load-truck p27 t2 l2-2)
49.264: (fly-airplane a2 l1-0 l2-0)
49.267: (load-truck p27 t2 l2-2)
49.279: (fly-airplane a0 l2-0 l1-0)
49.279: (fly-airplane a1 l2-0 l1-0)
49.280: (load-truck p27 t2 l2-2)
49.280: (fly-airplane a0 l2-0 l1-0)
49.281: (load-truck p27 t2 l2-2)
49.567: (fly-airplane a0 l1-0 l2-0)
49.567: (fly-airplane a0 l1-0 l2-0)
49.567: (fly-airplane a0 l1-0 l2-0)
49.567: (fly-airplane a0 l1-0 l2-0)
49.573: (load-truck p14 t1 l1-1)
49.573: (load-truck p3 t1 l1-1)
49.573: (load-truck p14 t1 l1-1)
49.573: (load-truck p3 t1 l1-1)
49.579: (load-truck p27 t2 l2-2)
49.579: (load-truck p27 t2 l2-2)
49.596: (fly-airplane a0 l2-0 l1-0)
49.597: (fly-airplane a1 l2-0 l1-0)
49.597: (fly-airplane a1 l2-0 l1-0)
49.598: (fly-airplane a0 l2-0 l1-0)
49.602: (load-truck p3 t1 l1-1)
49.603: (load-truck p14 t1 l1-1)
49.603: (load-truck p3 t1 l1-1)
49.603: (load-truck p14 t1 l1-1)
49.604: (fly-airplane a0 l2-0 l1-0)
49.604: (fly-airplane a0 l2-0 l1-0)
49.621: (fly-airplane a1 l2-0 l1-0)
49.622: (fly-airplane a1 l2-0 l1-0)
49.627: (load-truck p3 t1 l1-1)
49.627: (load-truck p14 t1 l1-1)
49.631: (load-truck p7 t1 l1-1)
49.631: (load-truck p2 t1 l1-1)
49.631: (load-truck p2 t1 l1-1)
49.631: (load-truck p7 t1 l1-1)
49.636: (fly-airplane a2 l1-0 l2-0)
49.403: (drive-truck t1 l1-1 l1-0 c1)
49.403: (drive-truck t1 l1-1 l1-0 c1)
49.639: (fly-airplane a2 l2-0 l1-0)
49.641: (fly-airplane a1 l2-0 l1-0)
49.641: (fly-airplane a2 l2-0 l1-0)
49.655: (fly-airplane a1 l1-0 l2-0)
49.655: (fly-airplane a2 l1-0 l2-0)
49.656: (fly-airplane a2 l2-0 l1-0)
49.656: (fly-airplane a1 l2-0 l1-0)
49.657: (fly-airplane a0 l1-0 l2-0)
49.657: (fly-airplane a0 l1-0 l2-0)
49.657: (fly-airplane a1 l1-0 l2-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.658: (fly-airplane a2 l2-0 l1-0)
49.658: (fly-airplane a1 l2-0 l1-0)
49.658: (fly-airplane a2 l2-0 l1-0)
49.658: (fly-airplane a1 l2-0 l1-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.659: (fly-airplane a0 l2-0 l1-0)
49.660: (fly-airplane a1 l1-0 l2-0)
49.665: (fly-airplane a1 l1-0 l2-0)
49.665: (fly-airplane a2 l1-0 l2-0)
49.665: (fly-airplane a2 l1-0 l2-0)
49.672: (fly-airplane a0 l2-0 l1-0)
49.672: (fly-airplane a1 l2-0 l1-0)
49.672: (fly-airplane a1 l2-0 l1-0)
49.672: (fly-airplane a0 l2-0 l1-0)
49.677: (fly-airplane a2 l2-0 l1-0)
49.677: (fly-airplane a0 l2-0 l1-0)
49.677: (fly-airplane a0 l2-0 l1-0)
49.677: (fly-airplane a2 l2-0 l1-0)
49.682: (fly-airplane a2 l2-0 l1-0)
49.682: (fly-airplane a2 l2-0 l1-0)
49.685: (fly-airplane a1 l2-0 l1-0)
49.685: (fly-airplane a1 l2-0 l1-0)
50.104: (load-truck p11 t2 l2-2)
50.104: (load-truck p11 t2 l2-2)
50.109: (load-truck p11 t2 l2-2)
50.123: (load-truck p11 t2 l2-2)
50.124: (load-truck p11 t2 l2-2)
49.258: (unload-truck p0 t0 l0-0)
49.258: (unload-truck p0 t0 l0-0)
49.658: (fly-airplane a2 l2-0 l1-0)
49.658: (fly-airplane a2 l2-0 l1-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.660: (fly-airplane a0 l2-0 l1-0)
49.660: (fly-airplane a2 l2-0 l1-0)
49.660: (fly-airplane a2 l2-0 l1-0)
49.660: (fly-airplane a1 l2-0 l1-0)
49.661: (fly-airplane a2 l2-0 l1-0)
49.661: (fly-airplane a2 l2-0 l1-0)
49.661: (fly-airplane a1 l2-0 l1-0)
49.661: (fly-airplane a0 l2-0 l1-0)
49.661: (fly-airplane a1 l2-0 l1-0)
49.662: (fly-airplane a1 l2-0 l1-0)
49.662: (fly-airplane a1 l2-0 l1-0)
49.662: (fly-airplane a0 l2-0 l1-0)
49.662: (fly-airplane a1 l2-0 l1-0)
49.691: (fly-airplane a2 l2-0 l1-0)
49.691: (fly-airplane a0 l2-0 l1-0)
49.691: (fly-airplane a2 l2-0 l1-0)
49.691: (fly-airplane a0 l2-0 l1-0)
49.692: (fly-airplane a0 l2-0 l1-0)
49.692: (fly-airplane a1 l2-0 l1-0)
49.692: (fly-airplane a1 l2-0 l1-0)
49.692: (fly-airplane a0 l2-0 l1-0)
50.114: (fly-airplane a0 l2-0 l1-0)
50.114: (fly-airplane a1 l2-0 l1-0)
50.114: (fly-airplane a2 l2-0 l1-0)
50.116: (fly-airplane a0 l1-0 l2-0)
50.116: (fly-airplane a0 l1-0 l2-0)
50.116: (fly-airplane a1 l1-0 l2-0)
50.223: (unload-truck p27 t2 l2-2)
50.223: (unload-truck p27 t2 l2-2)
50.245: (load-truck p11 t2 l2-2)
50.246: (load-truck p11 t2 l2-2)
50.250: (unload-truck p27 t2 l2-2)
50.253: (unload-truck p27 t2 l2-2)
50.259: (unload-truck p27 t2 l2-2)
50.430: (fly-airplane a1 l1-0 l2-0)
49.653: (fly-airplane a0 l2-0 l1-0)
49.653: (fly-airplane a2 l2-0 l1-0)
49.654: (fly-airplane a2 l2-0 l1-0)
49.654: (fly-airplane a0 l2-0 l1-0)
49.654: (fly-airplane a0 l2-0 l1-0)
49.655: (fly-airplane a1 l2-0 l1-0)
49.655: (fly-airplane a1 l2-0 l1-0)
49.656: (fly-airplane a2 l2-0 l1-0)
49.656: (fly-airplane a2 l2-0 l1-0)
49.656: (fly-airplane a1 l2-0 l1-0)
49.657: (fly-airplane a1 l2-0 l1-0)
49.657: (fly-airplane a0 l2-0 l1-0)
50.155: (unload-airplane p1 a1 l2-0)
50.155: (unload-airplane p1 a2 l2-0)
50.157: (unload-truck p27 t2 l2-2)
50.158: (fly-airplane a1 l1-0 l2-0)
50.158: (fly-airplane a2 l1-0 l2-0)
50.179: (unload-truck p0 t0 l0-0)
50.179: (unload-truck p0 t0 l0-0)
50.185: (load-truck p11 t2 l2-2)
50.185: (load-truck p11 t2 l2-2)
50.209: (fly-airplane a2 l1-0 l2-0)
50.209: (fly-airplane a1 l1-0 l2-0)
50.215: (fly-airplane a1 l1-0 l2-0)
50.249: (unload-truck p27 t2 l2-2)
50.249: (unload-truck p27 t2 l2-2)
50.249: (fly-airplane a1 l1-0 l2-0)
50.249: (fly-airplane a0 l1-0 l2-0)
50.249: (unload-truck p27 t2 l2-2)
50.250: (fly-airplane a0 l1-0 l2-0)
50.250: (fly-airplane a2 l2-0 l1-0)
50.250: (fly-airplane a0 l2-0 l1-0)
50.250: (fly-airplane a1 l2-0 l1-0)
50.318: (unload-airplane p4 a2 l2-0)
50.318: (unload-airplane p26 a2 l2-0)
50.318: (unload-airplane p4 a1 l2-0)
50.318: (unload-airplane p26 a1 l2-0)
50.412: (unload-airplane p21 a2 l2-0)
50.412: (unload-airplane p21 a1 l2-0)
50.422: (drive-truck t1 l1-0 l1-1 c1)
50.149: (load-airplane p1 a0 l2-0)
50.149: (load-airplane p1 a1 l2-0)
50.149: (load-airplane p1 a2 l2-0)
50.149: (load-airplane p1 a0 l2-0)
50.152: (load-airplane p21 a0 l2-0)
50.152: (load-airplane p21 a1 l2-0)
50.152: (load-airplane p21 a0 l2-0)
50.152: (load-airplane p21 a2 l2-0)
50.154: (load-airplane p26 a2 l2-0)
50.154: (load-airplane p4 a0 l2-0)
50.154: (load-airplane p26 a0 l2-0)
50.154: (load-airplane p4 a2 l2-0)
50.154: (load-airplane p4 a0 l2-0)
50.154: (load-airplane p4 a1 l2-0)
50.154: (load-airplane p26 a0 l2-0)
50.154: (load-airplane p26 a1 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.209: (fly-airplane a1 l1-0 l2-0)
50.214: (fly-airplane a2 l2-0 l1-0)
50.215: (fly-airplane a2 l1-0 l2-0)
50.215: (fly-airplane a0 l1-0 l2-0)
50.215: (fly-airplane a0 l1-0 l2-0)
50.215: (fly-airplane a1 l1-0 l2-0)
50.218: (fly-airplane a1 l2-0 l1-0)
50.218: (fly-airplane a0 l2-0 l1-0)
50.503: (fly-airplane a1 l2-0 l1-0)
50.503: (fly-airplane a0 l2-0 l1-0)
50.504: (load-truck p27 t2 l2-2)
50.505: (load-truck p27 t2 l2-2)
50.508: (load-truck p0 t0 l0-0)
50.509: (load-truck p0 t0 l0-0)
50.509: (load-truck p0 t0 l0-0)
50.509: (load-truck p27 t2 l2-2)
50.509: (load-truck p0 t0 l0-0)
50.517: (load-truck p0 t0 l0-0)
50.518: (load-truck p0 t0 l0-0)
50.537: (load-truck p3 t1 l1-1)
50.538: (load-truck p14 t1 l1-1)
50.538: (load-truck p3 t1 l1-1)
50.538: (load-truck p14 t1 l1-1)
50.402: (load-truck p0 t0 l0-0)
50.402: (load-truck p0 t0 l0-0)
50.402: (load-truck p0 t0 l0-0)
50.402: (load-truck p0 t0 l0-0)
50.403: (load-airplane p1 a0 l2-0)
50.403: (load-airplane p1 a1 l2-0)
50.406: (load-truck p0 t0 l0-0)
50.406: (load-truck p0 t0 l0-0)
50.407: (load-truck p0 t0 l0-0)
50.407: (load-airplane p1 a0 l2-0)
50.407: (load-airplane p1 a2 l2-0)
50.407: (load-truck p0 t0 l0-0)
50.407: (load-truck p0 t0 l0-0)
50.407: (load-truck p0 t0 l0-0)
50.407: (load-truck p0 t0 l0-0)
50.407: (load-truck p0 t0 l0-0)
50.414: (load-airplane p26 a1 l2-0)
50.414: (load-airplane p26 a0 l2-0)
50.414: (load-airplane p4 a0 l2-0)
50.414: (load-airplane p4 a2 l2-0)
50.414: (load-airplane p4 a0 l2-0)
50.414: (load-airplane p4 a1 l2-0)
50.415: (load-airplane p26 a2 l2-0)
50.415: (load-airplane p26 a0 l2-0)
50.421: (load-truck p0 t0 l0-0)
50.422: (load-truck p0 t0 l0-0)
50.422: (load-truck p0 t0 l0-0)
50.422: (load-truck p0 t0 l0-0)
50.503: (load-truck p27 t2 l2-2)
50.504: (fly-airplane a0 l1-0 l2-0)
50.603: (load-truck p14 t1 l1-1)
50.603: (load-truck p3 t1 l1-1)
50.604: (load-truck p3 t1 l1-1)
50.604: (load-truck p14 t1 l1-1)
50.605: (load-truck p3 t1 l1-1)
50.605: (load-truck p14 t1 l1-1)
50.605: (fly-airplane a1 l2-0 l1-0)
50.605: (fly-airplane a0 l2-0 l1-0)
50.605: (fly-airplane a0 l2-0 l1-0)
50.605: (fly-airplane a1 l2-0 l1-0)
50.590: (fly-airplane a2 l2-0 l1-0)
50.590: (fly-airplane a2 l2-0 l1-0)
50.591: (fly-airplane a1 l2-0 l1-0)
50.591: (fly-airplane a2 l2-0 l1-0)
50.591: (fly-airplane a2 l2-0 l1-0)
50.591: (fly-airplane a1 l2-0 l1-0)
50.603: (drive-truck t1 l1-0 l1-1 c1)
50.603: (drive-truck t1 l1-0 l1-1 c1)
50.603: (drive-truck t1 l1-0 l1-1 c1)
50.604: (drive-truck t1 l1-0 l1-1 c1)
50.604: (drive-truck t1 l1-0 l1-1 c1)
50.604: (drive-truck t1 l1-0 l1-1 c1)
50.605: (drive-truck t1 l1-0 l1-1 c1)
50.606: (drive-truck t1 l1-0 l1-1 c1)
50.612: (drive-truck t1 l1-0 l1-1 c1)
50.613: (drive-truck t1 l1-0 l1-1 c1)
50.613: (drive-truck t1 l1-0 l1-1 c1)
50.613: (drive-truck t1 l1-0 l1-1 c1)
50.620: (drive-truck t1 l1-0 l1-1 c1)
50.620: (drive-truck t1 l1-0 l1-1 c1)
50.621: (drive-truck t1 l1-0 l1-1 c1)
50.622: (drive-truck t1 l1-0 l1-1 c1)
50.633: (fly-airplane a0 l2-0 l1-0)
50.633: (fly-airplane a1 l2-0 l1-0)
50.634: (fly-airplane a1 l2-0 l1-0)
50.634: (fly-airplane a0 l2-0 l1-0)
50.636: (fly-airplane a0 l2-0 l1-0)
50.637: (fly-airplane a0 l2-0 l1-0)
50.671: (unload-airplane p21 a0 l2-0)
50.671: (unload-airplane p21 a1 l2-0)
50.672: (unload-airplane p21 a2 l2-0)
50.672: (unload-airplane p21 a0 l2-0)
51.243: (load-truck p11 t2 l2-2)
51.243: (load-truck p11 t2 l2-2)
51.243: (load-truck p11 t2 l2-2)
51.243: (load-truck p11 t2 l2-2)
51.247: (load-truck p11 t2 l2-2)
51.247: (load-truck p11 t2 l2-2)
51.248: (load-truck p11 t2 l2-2)
51.249: (load-truck p11 t2 l2-2)
50.054: (unload-truck p27 t2 l2-2)
50.055: (unload-truck p27 t2 l2-2)
50.055: (unload-truck p27 t2 l2-2)
50.057: (unload-truck p27 t2 l2-2)
50.057: (unload-truck p27 t2 l2-2)
50.057: (unload-truck p27 t2 l2-2)
50.057: (unload-truck p27 t2 l2-2)
50.058: (unload-truck p27 t2 l2-2)
50.064: (unload-truck p27 t2 l2-2)
50.064: (unload-truck p27 t2 l2-2)
50.064: (unload-truck p27 t2 l2-2)
50.064: (unload-truck p27 t2 l2-2)
50.069: (unload-truck p27 t2 l2-2)
50.069: (unload-truck p27 t2 l2-2)
50.069: (unload-truck p27 t2 l2-2)
50.069: (unload-truck p27 t2 l2-2)
50.400: (fly-airplane a0 l2-0 l1-0)
50.401: (fly-airplane a1 l2-0 l1-0)
50.401: (fly-airplane a1 l2-0 l1-0)
50.401: (fly-airplane a0 l2-0 l1-0)
50.401: (fly-airplane a2 l2-0 l1-0)
50.401: (fly-airplane a0 l2-0 l1-0)
50.401: (fly-airplane a0 l2-0 l1-0)
50.401: (fly-airplane a2 l2-0 l1-0)
50.407: (fly-airplane a2 l2-0 l1-0)
50.407: (fly-airplane a2 l2-0 l1-0)
50.407: (fly-airplane a1 l2-0 l1-0)
50.407: (fly-airplane a1 l2-0 l1-0)
50.407: (fly-airplane a0 l2-0 l1-0)
50.407: (fly-airplane a0 l2-0 l1-0)
50.407: (fly-airplane a2 l2-0 l1-0)
50.408: (fly-airplane a0 l2-0 l1-0)
50.408: (fly-airplane a1 l2-0 l1-0)
50.408: (fly-airplane a0 l2-0 l1-0)
50.408: (fly-airplane a1 l2-0 l1-0)
50.408: (fly-airplane a2 l2-0 l1-0)
50.408: (fly-airplane a2 l2-0 l1-0)
50.408: (fly-airplane a1 l2-0 l1-0)
50.409: (fly-airplane a2 l2-0 l1-0)
50.411: (fly-airplane a1 l2-0 l1-0)
49.975: (fly-airplane a2 l2-0 l1-0)
49.976: (fly-airplane a1 l2-0 l1-0)
49.976: (fly-airplane a1 l2-0 l1-0)
49.978: (fly-airplane a2 l2-0 l1-0)
49.982: (fly-airplane a1 l2-0 l1-0)
49.985: (fly-airplane a1 l2-0 l1-0)
49.985: (fly-airplane a1 l2-0 l1-0)
49.986: (fly-airplane a1 l2-0 l1-0)
49.986: (fly-airplane a1 l2-0 l1-0)
49.986: (fly-airplane a2 l2-0 l1-0)
49.986: (fly-airplane a2 l2-0 l1-0)
49.986: (fly-airplane a2 l2-0 l1-0)
49.986: (fly-airplane a1 l2-0 l1-0)
49.986: (fly-airplane a2 l2-0 l1-0)
49.986: (fly-airplane a2 l2-0 l1-0)
49.986: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a0 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.989: (fly-airplane a0 l2-0 l1-0)
49.990: (fly-airplane a2 l2-0 l1-0)
49.990: (fly-airplane a1 l2-0 l1-0)
49.990: (fly-airplane a0 l2-0 l1-0)
49.991: (fly-airplane a0 l2-0 l1-0)
50.103: (fly-airplane a2 l2-0 l1-0)
50.104: (fly-airplane a0 l2-0 l1-0)
50.104: (fly-airplane a0 l2-0 l1-0)
50.104: (fly-airplane a1 l2-0 l1-0)
50.105: (fly-airplane a0 l2-0 l1-0)
50.105: (fly-airplane a0 l2-0 l1-0)
50.105: (fly-airplane a2 l2-0 l1-0)
50.106: (fly-airplane a1 l2-0 l1-0)
50.113: (fly-airplane a2 l2-0 l1-0)
50.113: (fly-airplane a1 l2-0 l1-0)
50.113: (fly-airplane a0 l2-0 l1-0)
50.113: (fly-airplane a0 l2-0 l1-0)
50.118: (fly-airplane a1 l2-0 l1-0)
50.119: (fly-airplane a2 l2-0 l1-0)
50.119: (fly-airplane a0 l2-0 l1-0)
50.123: (fly-airplane a0 l2-0 l1-0)
49.989: (fly-airplane a0 l2-0 l1-0)
49.989: (fly-airplane a2 l2-0 l1-0)
49.989: (fly-airplane a0 l2-0 l1-0)
49.989: (fly-airplane a1 l2-0 l1-0)
50.003: (fly-airplane a2 l2-0 l1-0)
50.003: (fly-airplane a1 l2-0 l1-0)
50.003: (fly-airplane a0 l2-0 l1-0)
50.005: (fly-airplane a0 l2-0 l1-0)
50.006: (fly-airplane a0 l2-0 l1-0)
50.007: (fly-airplane a0 l2-0 l1-0)
50.007: (fly-airplane a2 l2-0 l1-0)
50.008: (fly-airplane a1 l2-0 l1-0)
50.008: (fly-airplane a1 l2-0 l1-0)
50.008: (fly-airplane a0 l2-0 l1-0)
50.009: (fly-airplane a2 l2-0 l1-0)
50.009: (fly-airplane a0 l2-0 l1-0)
50.099: (unload-truck p27 t2 l2-2)
50.099: (unload-truck p27 t2 l2-2)
50.099: (unload-truck p27 t2 l2-2)
50.100: (unload-truck p27 t2 l2-2)
50.100: (unload-truck p27 t2 l2-2)
50.100: (unload-truck p27 t2 l2-2)
50.100: (unload-truck p27 t2 l2-2)
50.100: (unload-truck p27 t2 l2-2)
50.109: (unload-truck p27 t2 l2-2)
50.113: (unload-truck p27 t2 l2-2)
50.113: (unload-truck p27 t2 l2-2)
50.113: (unload-truck p27 t2 l2-2)
50.116: (unload-truck p27 t2 l2-2)
50.117: (unload-truck p27 t2 l2-2)
50.117: (unload-truck p27 t2 l2-2)
50.117: (unload-truck p27 t2 l2-2)
50.195: (unload-airplane p26 a1 l1-0)
50.196: (unload-airplane p4 a0 l1-0)
50.196: (unload-airplane p26 a0 l1-0)
50.197: (unload-airplane p4 a1 l1-0)
50.197: (unload-airplane p26 a2 l1-0)
50.197: (unload-airplane p26 a0 l1-0)
50.198: (unload-airplane p4 a0 l1-0)
50.199: (unload-airplane p4 a2 l1-0)
50.069: (fly-airplane a0 l2-0 l1-0)
50.069: (unload-truck p27 t2 l2-2)
50.069: (fly-airplane a0 l2-0 l1-0)
50.069: (fly-airplane a2 l2-0 l1-0)
50.069: (unload-truck p27 t2 l2-2)
50.069: (fly-airplane a0 l2-0 l1-0)
50.069: (unload-truck p27 t2 l2-2)
50.069: (fly-airplane a2 l2-0 l1-0)
50.069: (fly-airplane a1 l2-0 l1-0)
50.070: (fly-airplane a1 l2-0 l1-0)
50.070: (fly-airplane a0 l2-0 l1-0)
50.072: (unload-truck p27 t2 l2-2)
50.072: (unload-truck p27 t2 l2-2)
50.072: (unload-truck p27 t2 l2-2)
50.072: (unload-truck p27 t2 l2-2)
50.072: (unload-truck p27 t2 l2-2)
50.077: (fly-airplane a2 l2-0 l1-0)
50.078: (fly-airplane a0 l2-0 l1-0)
50.079: (unload-truck p27 t2 l2-2)
50.079: (unload-truck p27 t2 l2-2)
50.079: (fly-airplane a1 l2-0 l1-0)
50.079: (fly-airplane a0 l2-0 l1-0)
50.079: (unload-truck p27 t2 l2-2)
50.079: (unload-truck p27 t2 l2-2)
50.083: (fly-airplane a1 l2-0 l1-0)
50.083: (fly-airplane a0 l2-0 l1-0)
50.083: (fly-airplane a0 l2-0 l1-0)
50.084: (fly-airplane a2 l2-0 l1-0)
50.086: (unload-truck p27 t2 l2-2)
50.087: (unload-truck p27 t2 l2-2)
50.087: (unload-truck p27 t2 l2-2)
50.087: (unload-truck p27 t2 l2-2)
50.200: (fly-airplane a1 l1-0 l2-0)
50.200: (fly-airplane a0 l1-0 l2-0)
50.200: (fly-airplane a1 l1-0 l2-0)
50.200: (fly-airplane a0 l1-0 l2-0)
50.201: (fly-airplane a2 l1-0 l2-0)
50.201: (fly-airplane a0 l1-0 l2-0)
50.203: (fly-airplane a2 l1-0 l2-0)
50.203: (fly-airplane a0 l1-0 l2-0)
50.206: (fly-airplane a0 l1-0 l2-0)
50.206: (fly-airplane a0 l1-0 l2-0)
50.206: (fly-airplane a2 l1-0 l2-0)
50.207: (fly-airplane a1 l1-0 l2-0)
50.208: (fly-airplane a2 l1-0 l2-0)
50.208: (fly-airplane a1 l1-0 l2-0)
50.208: (fly-airplane a2 l1-0 l2-0)
50.208: (fly-airplane a0 l1-0 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.209: (fly-airplane a1 l1-0 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.209: (fly-airplane a2 l1-0 l2-0)
50.210: (fly-airplane a0 l1-0 l2-0)
50.210: (fly-airplane a1 l1-0 l2-0)
