/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.186: (drive-truck t0 l0-1 l0-0 c0)
49.187: (fly-airplane a1 l0-0 l1-0)
49.202: (fly-airplane a0 l1-0 l0-0)
49.202: (fly-airplane a2 l1-0 l0-0)
49.206: (drive-truck t0 l0-1 l0-3 c0)
49.207: (drive-truck t0 l0-1 l0-3 c0)
49.239: (load-truck p16 t0 l0-3)
49.239: (load-truck p16 t0 l0-3)
46.944: (load-truck p16 t0 l0-3)
46.944: (load-truck p16 t0 l0-3)
46.948: (load-truck p0 t1 l1-3)
46.948: (load-truck p0 t1 l1-3)
47.543: (drive-truck t1 l1-3 l1-1 c1)
47.543: (drive-truck t1 l1-3 l1-1 c1)
47.543: (unload-truck p3 t0 l0-3)
47.543: (unload-truck p3 t0 l0-3)
47.603: (drive-truck t1 l1-3 l1-0 c1)
47.603: (unload-truck p3 t0 l0-3)
47.603: (drive-truck t1 l1-3 l1-0 c1)
47.604: (unload-truck p3 t0 l0-3)
47.615: (unload-truck p3 t0 l0-3)
47.617: (unload-truck p3 t0 l0-3)
47.617: (drive-truck t1 l1-3 l1-2 c1)
47.617: (drive-truck t1 l1-3 l1-2 c1)
47.636: (drive-truck t0 l0-3 l0-2 c0)
47.636: (drive-truck t0 l0-3 l0-2 c0)
47.659: (drive-truck t0 l0-3 l0-1 c0)
47.659: (drive-truck t0 l0-3 l0-1 c0)
47.664: (fly-airplane a0 l1-0 l0-0)
47.664: (fly-airplane a2 l1-0 l0-0)
47.665: (unload-truck p3 t0 l0-3)
47.665: (unload-truck p3 t0 l0-3)
47.671: (drive-truck t0 l0-3 l0-0 c0)
47.672: (drive-truck t0 l0-3 l0-0 c0)
47.700: (fly-airplane a1 l0-0 l1-0)
47.700: (fly-airplane a1 l0-0 l1-0)
47.701: (unload-truck p3 t0 l0-3)
47.701: (unload-truck p3 t0 l0-3)
47.749: (unload-truck p3 t0 l0-3)
47.749: (fly-airplane a0 l0-0 l1-0)
47.749: (fly-airplane a2 l0-0 l1-0)
47.750: (unload-truck p3 t0 l0-3)
47.754: (load-truck p16 t0 l0-3)
47.759: (load-truck p16 t0 l0-3)
47.766: (load-truck p1 t1 l1-3)
47.766: (load-truck p1 t1 l1-3)
47.967: (load-truck p26 t1 l1-3)
47.967: (load-truck p26 t1 l1-3)
45.971: (unload-truck p3 t0 l0-3)
45.971: (unload-truck p3 t0 l0-3)
46.904: (fly-airplane a0 l1-0 l0-0)
46.905: (fly-airplane a2 l1-0 l0-0)
46.919: (fly-airplane a2 l0-0 l1-0)
46.919: (fly-airplane a0 l0-0 l1-0)
46.940: (fly-airplane a1 l0-0 l1-0)
46.940: (fly-airplane a1 l0-0 l1-0)
47.394: (load-truck p1 t1 l1-3)
47.394: (load-truck p1 t1 l1-3)
47.396: (load-truck p0 t1 l1-3)
47.398: (load-truck p0 t1 l1-3)
47.471: (drive-truck t1 l1-3 l1-1 c1)
47.472: (drive-truck t0 l0-3 l0-0 c0)
47.472: (drive-truck t0 l0-3 l0-0 c0)
47.473: (drive-truck t1 l1-3 l1-1 c1)
47.474: (drive-truck t0 l0-3 l0-2 c0)
47.474: (drive-truck t0 l0-3 l0-2 c0)
47.475: (drive-truck t1 l1-3 l1-1 c1)
47.475: (drive-truck t1 l1-3 l1-1 c1)
47.486: (fly-airplane a0 l1-0 l0-0)
47.486: (fly-airplane a2 l1-0 l0-0)
47.488: (drive-truck t1 l1-3 l1-1 c1)
47.488: (drive-truck t1 l1-3 l1-1 c1)
47.498: (drive-truck t0 l0-3 l0-1 c0)
47.498: (drive-truck t0 l0-3 l0-1 c0)
47.499: (drive-truck t1 l1-3 l1-1 c1)
47.499: (drive-truck t1 l1-3 l1-1 c1)
47.514: (load-truck p26 t1 l1-3)
47.514: (load-truck p26 t1 l1-3)
47.515: (load-truck p0 t1 l1-3)
47.515: (load-truck p0 t1 l1-3)
47.535: (drive-truck t1 l1-3 l1-0 c1)
47.535: (drive-truck t1 l1-3 l1-0 c1)
47.537: (drive-truck t0 l0-3 l0-2 c0)
47.537: (drive-truck t0 l0-3 l0-2 c0)
47.537: (fly-airplane a1 l0-0 l1-0)
47.538: (fly-airplane a1 l0-0 l1-0)
47.543: (drive-truck t1 l1-3 l1-1 c1)
47.545: (drive-truck t1 l1-3 l1-1 c1)
45.927: (fly-airplane a0 l1-0 l0-0)
45.927: (fly-airplane a2 l1-0 l0-0)
45.928: (unload-truck p3 t0 l0-3)
45.928: (unload-truck p3 t0 l0-3)
45.951: (unload-truck p3 t0 l0-3)
45.951: (unload-truck p3 t0 l0-3)
45.953: (fly-airplane a0 l0-0 l1-0)
45.953: (fly-airplane a2 l0-0 l1-0)
45.964: (unload-truck p3 t0 l0-3)
45.966: (fly-airplane a1 l0-0 l1-0)
45.966: (fly-airplane a1 l0-0 l1-0)
45.967: (unload-truck p3 t0 l0-3)
46.365: (unload-truck p3 t0 l0-3)
46.366: (unload-truck p3 t0 l0-3)
46.367: (load-truck p1 t1 l1-3)
46.367: (load-truck p1 t1 l1-3)
46.421: (load-truck p9 t0 l0-3)
46.421: (load-truck p9 t0 l0-3)
46.465: (load-truck p21 t0 l0-3)
46.465: (load-truck p21 t0 l0-3)
46.498: (unload-truck p3 t0 l0-3)
46.499: (load-truck p26 t1 l1-3)
46.500: (load-truck p26 t1 l1-3)
46.500: (unload-truck p3 t0 l0-3)
46.658: (unload-airplane p10 a2 l0-0)
46.658: (unload-airplane p11 a2 l0-0)
46.658: (unload-airplane p10 a0 l0-0)
46.658: (unload-airplane p11 a0 l0-0)
46.820: (unload-airplane p20 a2 l0-0)
46.820: (unload-airplane p8 a0 l0-0)
46.820: (unload-airplane p6 a2 l0-0)
46.820: (unload-airplane p6 a0 l0-0)
46.820: (unload-airplane p20 a0 l0-0)
46.820: (unload-airplane p8 a2 l0-0)
46.877: (load-truck p21 t0 l0-3)
46.878: (load-truck p21 t0 l0-3)
46.893: (unload-airplane p12 a2 l0-0)
46.893: (unload-airplane p12 a0 l0-0)
46.914: (fly-airplane a2 l0-0 l1-0)
46.914: (fly-airplane a1 l0-0 l1-0)
45.874: (drive-truck t0 l0-3 l0-2 c0)
45.874: (drive-truck t0 l0-3 l0-2 c0)
45.948: (fly-airplane a2 l0-0 l1-0)
45.948: (fly-airplane a0 l0-0 l1-0)
45.948: (fly-airplane a1 l0-0 l1-0)
45.949: (fly-airplane a1 l0-0 l1-0)
45.950: (unload-truck p3 t0 l0-3)
45.950: (fly-airplane a2 l1-0 l0-0)
45.950: (fly-airplane a0 l1-0 l0-0)
45.950: (unload-truck p3 t0 l0-3)
45.951: (fly-airplane a0 l0-0 l1-0)
45.951: (fly-airplane a2 l0-0 l1-0)
45.971: (fly-airplane a1 l0-0 l1-0)
45.971: (fly-airplane a1 l0-0 l1-0)
45.971: (fly-airplane a2 l1-0 l0-0)
45.971: (fly-airplane a0 l1-0 l0-0)
45.980: (fly-airplane a0 l0-0 l1-0)
45.980: (fly-airplane a2 l0-0 l1-0)
45.980: (load-truck p1 t1 l1-3)
45.980: (load-truck p1 t1 l1-3)
45.985: (fly-airplane a0 l0-0 l1-0)
45.985: (fly-airplane a2 l0-0 l1-0)
45.987: (load-truck p21 t0 l0-3)
45.988: (load-truck p21 t0 l0-3)
45.990: (unload-truck p3 t0 l0-3)
45.990: (unload-truck p3 t0 l0-3)
46.156: (fly-airplane a0 l0-0 l1-0)
46.156: (fly-airplane a2 l0-0 l1-0)
46.157: (load-truck p26 t1 l1-3)
46.157: (load-truck p9 t0 l0-3)
46.157: (load-truck p9 t0 l0-3)
46.157: (load-truck p26 t1 l1-3)
46.158: (fly-airplane a2 l0-0 l1-0)
46.158: (fly-airplane a0 l0-0 l1-0)
46.203: (load-truck p1 t1 l1-3)
46.203: (fly-airplane a2 l1-0 l0-0)
46.204: (load-truck p1 t1 l1-3)
46.204: (fly-airplane a0 l1-0 l0-0)
46.266: (fly-airplane a2 l1-0 l0-0)
46.266: (fly-airplane a0 l1-0 l0-0)
44.709: (load-truck p7 t0 l0-2)
44.709: (load-truck p7 t0 l0-2)
45.349: (load-truck p26 t1 l1-3)
45.349: (load-truck p26 t1 l1-3)
45.839: (fly-airplane a2 l1-0 l0-0)
45.840: (fly-airplane a0 l1-0 l0-0)
45.846: (drive-truck t0 l0-3 l0-2 c0)
45.846: (drive-truck t0 l0-3 l0-2 c0)
45.877: (fly-airplane a1 l0-0 l1-0)
45.877: (fly-airplane a1 l0-0 l1-0)
45.951: (fly-airplane a0 l0-0 l1-0)
45.951: (fly-airplane a1 l0-0 l1-0)
45.952: (fly-airplane a2 l0-0 l1-0)
45.952: (fly-airplane a0 l1-0 l0-0)
45.952: (fly-airplane a1 l0-0 l1-0)
45.952: (fly-airplane a2 l1-0 l0-0)
45.967: (fly-airplane a0 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.967: (drive-truck t0 l0-3 l0-2 c0)
45.968: (drive-truck t0 l0-3 l0-2 c0)
45.973: (load-truck p1 t1 l1-3)
45.973: (load-truck p1 t1 l1-3)
45.975: (fly-airplane a1 l0-0 l1-0)
45.975: (fly-airplane a1 l0-0 l1-0)
45.980: (fly-airplane a2 l1-0 l0-0)
45.980: (fly-airplane a0 l1-0 l0-0)
45.980: (load-truck p21 t0 l0-3)
45.980: (load-truck p21 t0 l0-3)
45.981: (fly-airplane a0 l1-0 l0-0)
45.981: (fly-airplane a2 l1-0 l0-0)
45.982: (fly-airplane a1 l0-0 l1-0)
45.982: (load-truck p1 t1 l1-3)
45.982: (fly-airplane a1 l0-0 l1-0)
45.983: (load-truck p1 t1 l1-3)
45.983: (fly-airplane a2 l0-0 l1-0)
45.984: (fly-airplane a0 l0-0 l1-0)
45.985: (load-truck p21 t0 l0-3)
45.986: (load-truck p21 t0 l0-3)
46.119: (drive-truck t0 l0-3 l0-2 c0)
46.119: (drive-truck t0 l0-3 l0-2 c0)
43.996: (load-truck p7 t0 l0-2)
43.996: (load-truck p7 t0 l0-2)
43.996: (load-truck p26 t1 l1-3)
43.996: (load-truck p26 t1 l1-3)
44.430: (unload-truck p9 t0 l0-2)
44.431: (unload-truck p9 t0 l0-2)
44.668: (load-truck p7 t0 l0-2)
44.668: (fly-airplane a2 l1-0 l0-0)
44.668: (load-truck p7 t0 l0-2)
44.668: (fly-airplane a0 l1-0 l0-0)
44.707: (load-truck p7 t0 l0-2)
44.707: (fly-airplane a1 l0-0 l1-0)
44.707: (fly-airplane a1 l0-0 l1-0)
44.708: (load-truck p7 t0 l0-2)
44.731: (unload-truck p0 t1 l1-3)
44.731: (unload-truck p0 t1 l1-3)
44.770: (load-truck p7 t0 l0-2)
44.770: (load-truck p7 t0 l0-2)
44.771: (fly-airplane a0 l0-0 l1-0)
44.771: (fly-airplane a2 l0-0 l1-0)
44.854: (load-truck p7 t0 l0-2)
44.854: (load-truck p7 t0 l0-2)
45.128: (load-truck p26 t1 l1-3)
45.129: (load-truck p26 t1 l1-3)
45.129: (fly-airplane a2 l0-0 l1-0)
45.129: (fly-airplane a0 l0-0 l1-0)
45.184: (fly-airplane a2 l1-0 l0-0)
45.184: (load-truck p26 t1 l1-3)
45.184: (fly-airplane a0 l1-0 l0-0)
45.185: (load-truck p26 t1 l1-3)
45.234: (drive-truck t0 l0-2 l0-3 c0)
45.234: (drive-truck t0 l0-2 l0-3 c0)
45.361: (fly-airplane a1 l0-0 l1-0)
45.361: (fly-airplane a1 l0-0 l1-0)
45.362: (load-truck p26 t1 l1-3)
45.362: (load-truck p26 t1 l1-3)
45.583: (unload-airplane p11 a2 l0-0)
45.583: (unload-airplane p10 a2 l0-0)
45.584: (unload-airplane p10 a0 l0-0)
45.584: (unload-airplane p11 a0 l0-0)
43.053: (load-truck p7 t0 l0-2)
43.054: (load-truck p7 t0 l0-2)
43.054: (unload-truck p9 t0 l0-2)
43.054: (unload-truck p9 t0 l0-2)
43.435: (load-truck p7 t0 l0-2)
43.437: (load-truck p7 t0 l0-2)
43.438: (unload-truck p0 t1 l1-3)
43.438: (unload-truck p0 t1 l1-3)
43.763: (unload-truck p9 t0 l0-2)
43.763: (unload-truck p9 t0 l0-2)
43.765: (unload-truck p0 t1 l1-3)
43.765: (unload-truck p0 t1 l1-3)
43.833: (load-truck p7 t0 l0-2)
43.834: (load-truck p26 t1 l1-3)
43.834: (load-truck p7 t0 l0-2)
43.835: (fly-airplane a2 l0-0 l1-0)
43.835: (fly-airplane a0 l0-0 l1-0)
43.835: (load-truck p26 t1 l1-3)
43.908: (load-truck p7 t0 l0-2)
43.910: (fly-airplane a0 l1-0 l0-0)
43.910: (fly-airplane a2 l1-0 l0-0)
43.911: (load-truck p26 t1 l1-3)
43.911: (load-truck p7 t0 l0-2)
43.911: (load-truck p26 t1 l1-3)
44.008: (load-truck p7 t0 l0-2)
44.008: (load-truck p7 t0 l0-2)
44.011: (fly-airplane a1 l0-0 l1-0)
44.012: (fly-airplane a1 l0-0 l1-0)
44.012: (load-truck p26 t1 l1-3)
44.012: (load-truck p26 t1 l1-3)
44.153: (unload-truck p9 t0 l0-2)
44.154: (unload-truck p9 t0 l0-2)
44.154: (fly-airplane a0 l0-0 l1-0)
44.154: (fly-airplane a2 l0-0 l1-0)
44.263: (fly-airplane a2 l1-0 l0-0)
44.263: (fly-airplane a0 l1-0 l0-0)
44.266: (unload-truck p9 t0 l0-2)
44.266: (unload-truck p9 t0 l0-2)
44.443: (fly-airplane a1 l0-0 l1-0)
44.443: (fly-airplane a1 l0-0 l1-0)
42.488: (load-truck p7 t0 l0-2)
42.488: (load-truck p7 t0 l0-2)
42.489: (unload-truck p9 t0 l0-2)
42.489: (unload-truck p0 t1 l1-3)
42.489: (unload-truck p9 t0 l0-2)
42.489: (unload-truck p0 t1 l1-3)
42.861: (load-truck p7 t0 l0-2)
42.861: (unload-truck p9 t0 l0-2)
42.862: (unload-truck p9 t0 l0-2)
42.863: (fly-airplane a0 l0-0 l1-0)
42.863: (load-truck p7 t0 l0-2)
42.863: (fly-airplane a2 l0-0 l1-0)
42.935: (unload-truck p9 t0 l0-2)
42.935: (unload-truck p9 t0 l0-2)
42.935: (fly-airplane a2 l1-0 l0-0)
42.936: (load-truck p7 t0 l0-2)
42.936: (fly-airplane a0 l1-0 l0-0)
42.936: (load-truck p7 t0 l0-2)
43.064: (drive-truck t0 l0-2 l0-3 c0)
43.064: (unload-truck p9 t0 l0-2)
43.064: (unload-truck p9 t0 l0-2)
43.064: (load-truck p7 t0 l0-2)
43.064: (drive-truck t0 l0-2 l0-3 c0)
43.065: (fly-airplane a1 l0-0 l1-0)
43.065: (fly-airplane a1 l0-0 l1-0)
43.066: (load-truck p7 t0 l0-2)
43.368: (unload-truck p0 t1 l1-3)
43.369: (unload-truck p0 t1 l1-3)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.426: (unload-truck p0 t1 l1-3)
43.426: (unload-truck p0 t1 l1-3)
43.428: (fly-airplane a1 l0-0 l1-0)
43.428: (fly-airplane a1 l0-0 l1-0)
43.502: (unload-truck p0 t1 l1-3)
43.502: (fly-airplane a2 l0-0 l1-0)
43.502: (fly-airplane a0 l0-0 l1-0)
43.503: (unload-truck p0 t1 l1-3)
43.690: (load-truck p1 t1 l1-3)
43.691: (load-truck p1 t1 l1-3)
42.420: (unload-truck p0 t1 l1-3)
42.420: (unload-truck p0 t1 l1-3)
42.421: (fly-airplane a2 l1-0 l0-0)
42.421: (fly-airplane a0 l1-0 l0-0)
42.425: (unload-truck p9 t0 l0-2)
42.425: (unload-truck p9 t0 l0-2)
42.478: (unload-truck p0 t1 l1-3)
42.479: (unload-truck p0 t1 l1-3)
42.480: (fly-airplane a1 l0-0 l1-0)
42.480: (fly-airplane a1 l0-0 l1-0)
42.480: (unload-truck p9 t0 l0-2)
42.481: (unload-truck p9 t0 l0-2)
42.554: (unload-truck p0 t1 l1-3)
42.554: (unload-truck p9 t0 l0-2)
42.554: (unload-truck p0 t1 l1-3)
42.554: (fly-airplane a0 l0-0 l1-0)
42.555: (unload-truck p9 t0 l0-2)
42.555: (fly-airplane a2 l0-0 l1-0)
42.570: (unload-truck p26 t1 l1-3)
42.570: (unload-truck p26 t1 l1-3)
42.784: (unload-truck p9 t0 l0-2)
42.787: (load-truck p1 t1 l1-3)
42.787: (load-truck p1 t1 l1-3)
42.788: (unload-truck p9 t0 l0-2)
42.820: (fly-airplane a0 l0-0 l1-0)
42.822: (drive-truck t0 l0-2 l0-3 c0)
42.822: (drive-truck t0 l0-2 l0-3 c0)
42.822: (fly-airplane a2 l0-0 l1-0)
42.876: (fly-airplane a2 l0-0 l1-0)
42.876: (fly-airplane a0 l0-0 l1-0)
42.876: (fly-airplane a2 l1-0 l0-0)
42.876: (fly-airplane a0 l1-0 l0-0)
42.907: (fly-airplane a2 l0-0 l1-0)
42.907: (fly-airplane a0 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.967: (fly-airplane a0 l1-0 l0-0)
42.969: (drive-truck t0 l0-2 l0-3 c0)
42.970: (drive-truck t0 l0-2 l0-3 c0)
42.970: (fly-airplane a2 l1-0 l0-0)
42.489: (fly-airplane a1 l0-0 l1-0)
42.489: (fly-airplane a2 l1-0 l0-0)
42.489: (fly-airplane a1 l0-0 l1-0)
42.489: (fly-airplane a0 l1-0 l0-0)
42.527: (unload-truck p26 t1 l1-3)
42.529: (fly-airplane a2 l1-0 l0-0)
42.529: (fly-airplane a0 l1-0 l0-0)
42.531: (unload-truck p26 t1 l1-3)
42.541: (fly-airplane a2 l0-0 l1-0)
42.542: (fly-airplane a0 l0-0 l1-0)
42.542: (unload-truck p26 t1 l1-3)
42.542: (unload-truck p26 t1 l1-3)
42.550: (unload-truck p0 t1 l1-3)
42.551: (fly-airplane a0 l1-0 l0-0)
42.551: (fly-airplane a2 l1-0 l0-0)
42.551: (unload-truck p0 t1 l1-3)
42.551: (fly-airplane a2 l0-0 l1-0)
42.552: (fly-airplane a0 l0-0 l1-0)
42.565: (fly-airplane a1 l0-0 l1-0)
42.566: (fly-airplane a1 l0-0 l1-0)
42.583: (fly-airplane a0 l0-0 l1-0)
42.583: (fly-airplane a2 l0-0 l1-0)
42.583: (unload-truck p0 t1 l1-3)
42.583: (unload-truck p0 t1 l1-3)
42.583: (fly-airplane a1 l0-0 l1-0)
42.583: (fly-airplane a1 l0-0 l1-0)
42.640: (fly-airplane a0 l1-0 l0-0)
42.641: (load-truck p1 t1 l1-3)
42.641: (load-truck p1 t1 l1-3)
42.644: (fly-airplane a2 l1-0 l0-0)
42.681: (fly-airplane a0 l0-0 l1-0)
42.681: (fly-airplane a2 l0-0 l1-0)
42.681: (load-truck p1 t1 l1-3)
42.682: (load-truck p1 t1 l1-3)
42.798: (fly-airplane a1 l0-0 l1-0)
42.799: (load-truck p1 t1 l1-3)
42.799: (load-truck p1 t1 l1-3)
42.801: (fly-airplane a1 l0-0 l1-0)
42.830: (fly-airplane a0 l0-0 l1-0)
42.833: (fly-airplane a2 l0-0 l1-0)
42.431: (load-truck p21 t0 l0-3)
42.431: (load-truck p21 t0 l0-3)
42.442: (load-truck p1 t1 l1-3)
42.442: (load-truck p1 t1 l1-3)
42.536: (unload-truck p26 t1 l1-3)
42.536: (unload-truck p26 t1 l1-3)
42.538: (fly-airplane a2 l1-0 l0-0)
42.538: (fly-airplane a1 l0-0 l1-0)
42.538: (fly-airplane a1 l0-0 l1-0)
42.538: (fly-airplane a2 l0-0 l1-0)
42.538: (fly-airplane a0 l1-0 l0-0)
42.539: (fly-airplane a0 l0-0 l1-0)
42.539: (fly-airplane a2 l0-0 l1-0)
42.539: (fly-airplane a0 l0-0 l1-0)
42.553: (fly-airplane a2 l1-0 l0-0)
42.553: (fly-airplane a0 l1-0 l0-0)
42.553: (fly-airplane a1 l0-0 l1-0)
42.554: (fly-airplane a1 l0-0 l1-0)
42.554: (fly-airplane a2 l0-0 l1-0)
42.555: (fly-airplane a0 l0-0 l1-0)
42.569: (fly-airplane a1 l0-0 l1-0)
42.569: (fly-airplane a1 l0-0 l1-0)
42.570: (fly-airplane a2 l1-0 l0-0)
42.570: (fly-airplane a0 l1-0 l0-0)
42.660: (load-truck p1 t1 l1-3)
42.661: (load-truck p1 t1 l1-3)
42.672: (load-truck p1 t1 l1-3)
42.672: (load-truck p1 t1 l1-3)
42.674: (fly-airplane a0 l0-0 l1-0)
42.675: (fly-airplane a1 l0-0 l1-0)
42.675: (fly-airplane a1 l0-0 l1-0)
42.678: (fly-airplane a2 l0-0 l1-0)
42.681: (fly-airplane a0 l1-0 l0-0)
42.681: (fly-airplane a2 l0-0 l1-0)
42.681: (load-truck p1 t1 l1-3)
42.681: (fly-airplane a2 l1-0 l0-0)
42.681: (load-truck p1 t1 l1-3)
42.681: (fly-airplane a0 l0-0 l1-0)
42.784: (fly-airplane a2 l1-0 l0-0)
42.787: (load-truck p1 t1 l1-3)
42.426: (load-truck p21 t0 l0-3)
42.426: (load-truck p21 t0 l0-3)
42.427: (fly-airplane a2 l1-0 l0-0)
42.427: (fly-airplane a0 l1-0 l0-0)
42.429: (load-truck p21 t0 l0-3)
42.431: (load-truck p21 t0 l0-3)
42.431: (fly-airplane a1 l0-0 l1-0)
42.432: (fly-airplane a1 l0-0 l1-0)
42.441: (fly-airplane a2 l1-0 l0-0)
42.441: (fly-airplane a0 l1-0 l0-0)
42.441: (load-truck p1 t1 l1-3)
42.442: (load-truck p1 t1 l1-3)
42.442: (fly-airplane a2 l0-0 l1-0)
42.442: (fly-airplane a0 l0-0 l1-0)
42.444: (load-truck p1 t1 l1-3)
42.444: (load-truck p1 t1 l1-3)
42.445: (fly-airplane a1 l0-0 l1-0)
42.445: (fly-airplane a1 l0-0 l1-0)
42.540: (fly-airplane a1 l0-0 l1-0)
42.541: (fly-airplane a1 l0-0 l1-0)
42.541: (fly-airplane a2 l1-0 l0-0)
42.541: (fly-airplane a0 l1-0 l0-0)
42.542: (fly-airplane a2 l0-0 l1-0)
42.542: (fly-airplane a0 l0-0 l1-0)
42.679: (load-truck p1 t1 l1-3)
42.681: (load-truck p1 t1 l1-3)
42.681: (fly-airplane a0 l0-0 l1-0)
42.681: (fly-airplane a1 l0-0 l1-0)
42.682: (fly-airplane a2 l0-0 l1-0)
42.683: (fly-airplane a0 l1-0 l0-0)
42.684: (fly-airplane a2 l1-0 l0-0)
42.685: (fly-airplane a1 l0-0 l1-0)
42.710: (drive-truck t0 l0-3 l0-1 c0)
42.711: (drive-truck t0 l0-3 l0-1 c0)
42.842: (load-truck p26 t1 l1-3)
42.842: (load-truck p26 t1 l1-3)
42.843: (load-truck p1 t1 l1-3)
42.843: (load-truck p1 t1 l1-3)
42.843: (fly-airplane a2 l1-0 l0-0)
42.843: (fly-airplane a0 l1-0 l0-0)
42.422: (unload-truck p0 t1 l1-3)
42.423: (unload-truck p0 t1 l1-3)
42.429: (load-truck p21 t0 l0-3)
42.429: (load-truck p21 t0 l0-3)
42.432: (fly-airplane a1 l0-0 l1-0)
42.432: (fly-airplane a1 l0-0 l1-0)
42.433: (fly-airplane a0 l1-0 l0-0)
42.433: (fly-airplane a2 l1-0 l0-0)
42.440: (fly-airplane a0 l0-0 l1-0)
42.440: (fly-airplane a2 l1-0 l0-0)
42.440: (load-truck p1 t1 l1-3)
42.441: (fly-airplane a0 l1-0 l0-0)
42.442: (fly-airplane a1 l0-0 l1-0)
42.442: (fly-airplane a1 l0-0 l1-0)
42.445: (load-truck p1 t1 l1-3)
42.446: (fly-airplane a2 l0-0 l1-0)
42.724: (drive-truck t0 l0-3 l0-1 c0)
42.725: (drive-truck t0 l0-3 l0-1 c0)
42.725: (fly-airplane a0 l1-0 l0-0)
42.727: (fly-airplane a2 l1-0 l0-0)
42.755: (fly-airplane a1 l0-0 l1-0)
42.755: (fly-airplane a1 l0-0 l1-0)
42.757: (drive-truck t0 l0-3 l0-1 c0)
42.757: (drive-truck t0 l0-3 l0-1 c0)
42.820: (load-truck p26 t1 l1-3)
42.822: (load-truck p26 t1 l1-3)
42.824: (fly-airplane a2 l1-0 l0-0)
42.825: (fly-airplane a0 l1-0 l0-0)
42.855: (fly-airplane a1 l0-0 l1-0)
42.855: (fly-airplane a2 l1-0 l0-0)
42.855: (fly-airplane a0 l0-0 l1-0)
42.856: (fly-airplane a2 l0-0 l1-0)
42.856: (fly-airplane a1 l0-0 l1-0)
42.856: (fly-airplane a0 l1-0 l0-0)
42.892: (drive-truck t0 l0-2 l0-1 c0)
42.893: (drive-truck t0 l0-2 l0-1 c0)
43.042: (fly-airplane a2 l1-0 l0-0)
43.043: (fly-airplane a0 l1-0 l0-0)
43.066: (fly-airplane a2 l1-0 l0-0)
43.066: (fly-airplane a0 l1-0 l0-0)
42.389: (fly-airplane a0 l1-0 l0-0)
42.389: (fly-airplane a2 l1-0 l0-0)
42.420: (unload-truck p0 t1 l1-3)
42.420: (unload-truck p0 t1 l1-3)
42.420: (fly-airplane a0 l1-0 l0-0)
42.420: (fly-airplane a2 l1-0 l0-0)
42.424: (unload-truck p26 t1 l1-3)
42.424: (unload-truck p26 t1 l1-3)
42.424: (unload-truck p0 t1 l1-3)
42.424: (unload-truck p0 t1 l1-3)
42.425: (fly-airplane a1 l0-0 l1-0)
42.425: (fly-airplane a1 l0-0 l1-0)
42.709: (fly-airplane a0 l1-0 l0-0)
42.710: (fly-airplane a2 l1-0 l0-0)
42.710: (drive-truck t0 l0-3 l0-1 c0)
42.710: (drive-truck t0 l0-3 l0-1 c0)
42.710: (fly-airplane a1 l0-0 l1-0)
42.711: (fly-airplane a1 l0-0 l1-0)
42.821: (load-truck p2 t0 l0-1)
42.821: (load-truck p2 t0 l0-1)
42.861: (drive-truck t0 l0-3 l0-2 c0)
42.861: (drive-truck t0 l0-3 l0-2 c0)
42.890: (load-truck p26 t1 l1-3)
42.890: (load-truck p26 t1 l1-3)
42.901: (fly-airplane a1 l1-0 l0-0)
42.901: (fly-airplane a1 l1-0 l0-0)
42.909: (fly-airplane a0 l0-0 l1-0)
42.909: (fly-airplane a2 l0-0 l1-0)
42.932: (fly-airplane a2 l1-0 l0-0)
42.934: (fly-airplane a0 l1-0 l0-0)
43.044: (load-truck p22 t0 l0-1)
43.044: (load-truck p25 t0 l0-1)
43.044: (load-truck p22 t0 l0-1)
43.044: (load-truck p25 t0 l0-1)
43.064: (fly-airplane a2 l1-0 l0-0)
43.065: (fly-airplane a0 l1-0 l0-0)
43.084: (fly-airplane a0 l0-0 l1-0)
43.084: (fly-airplane a1 l0-0 l1-0)
43.085: (fly-airplane a0 l1-0 l0-0)
43.085: (fly-airplane a2 l1-0 l0-0)
42.337: (unload-truck p0 t1 l1-3)
42.337: (unload-truck p0 t1 l1-3)
42.339: (fly-airplane a2 l1-0 l0-0)
42.339: (fly-airplane a2 l1-0 l0-0)
42.339: (fly-airplane a0 l1-0 l0-0)
42.340: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a2 l1-0 l0-0)
42.384: (fly-airplane a1 l0-0 l1-0)
42.384: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a1 l0-0 l1-0)
42.389: (fly-airplane a0 l1-0 l0-0)
42.390: (fly-airplane a2 l1-0 l0-0)
42.706: (drive-truck t0 l0-1 l0-2 c0)
42.706: (drive-truck t0 l0-1 l0-2 c0)
42.707: (drive-truck t0 l0-1 l0-2 c0)
