/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.998: (load-truck p15 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p15 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.999: (load-truck p19 t0 l0-0)
2.999: (load-truck p18 t0 l0-0)
2.999: (load-truck p15 t0 l0-0)
2.999: (load-truck p6 t0 l0-0)
2.999: (load-truck p4 t0 l0-0)
2.999: (load-truck p18 t0 l0-0)
2.999: (load-truck p20 t0 l0-0)
2.999: (load-truck p19 t0 l0-0)
2.999: (load-truck p14 t0 l0-0)
2.999: (load-truck p15 t0 l0-0)
2.999: (load-truck p6 t0 l0-0)
2.238: (unload-truck p11 t0 l0-0)
2.239: (unload-truck p11 t0 l0-0)
2.239: (unload-truck p11 t0 l0-0)
2.241: (unload-truck p11 t0 l0-0)
2.243: (unload-truck p11 t0 l0-0)
2.243: (fly-airplane a2 l0-0 l1-0)
2.245: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p11 t0 l0-0)
2.248: (unload-truck p11 t0 l0-0)
2.248: (unload-truck p11 t0 l0-0)
2.248: (unload-truck p20 t0 l0-0)
2.248: (unload-truck p11 t0 l0-0)
2.248: (unload-truck p11 t0 l0-0)
2.249: (unload-truck p11 t0 l0-0)
2.250: (unload-truck p11 t0 l0-0)
2.250: (unload-truck p20 t0 l0-0)
2.250: (unload-truck p20 t0 l0-0)
2.256: (unload-truck p20 t0 l0-0)
2.256: (unload-truck p20 t0 l0-0)
2.256: (unload-truck p20 t0 l0-0)
2.257: (unload-truck p20 t0 l0-0)
2.257: (unload-truck p11 t0 l0-0)
2.257: (unload-truck p1 t0 l0-0)
2.257: (unload-truck p20 t0 l0-0)
2.257: (unload-truck p20 t0 l0-0)
2.258: (unload-truck p20 t0 l0-0)
2.258: (unload-truck p20 t0 l0-0)
2.258: (unload-truck p11 t0 l0-0)
2.258: (unload-truck p20 t0 l0-0)
2.258: (unload-truck p11 t0 l0-0)
2.258: (unload-truck p14 t0 l0-0)
2.258: (unload-truck p11 t0 l0-0)
2.259: (unload-truck p20 t0 l0-0)
2.260: (unload-truck p20 t0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l0-0 l1-0)
2.243: (fly-airplane a1 l0-0 l1-0)
2.243: (fly-airplane a1 l0-0 l1-0)
2.244: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.247: (fly-airplane a1 l0-0 l1-0)
2.247: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.249: (fly-airplane a1 l0-0 l1-0)
2.249: (fly-airplane a1 l0-0 l1-0)
2.250: (fly-airplane a1 l0-0 l1-0)
2.250: (fly-airplane a1 l0-0 l1-0)
2.250: (fly-airplane a1 l0-0 l1-0)
2.255: (fly-airplane a1 l0-0 l1-0)
2.255: (fly-airplane a1 l0-0 l1-0)
2.256: (fly-airplane a1 l0-0 l1-0)
2.256: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.339: (fly-airplane a2 l1-0 l0-0)
2.340: (fly-airplane a0 l1-0 l0-0)
2.340: (fly-airplane a0 l1-0 l0-0)
2.340: (fly-airplane a2 l1-0 l0-0)
2.340: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a2 l1-0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.322: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a2 l1-0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.255: (unload-truck p1 t0 l0-0)
2.260: (unload-truck p1 t0 l0-0)
2.344: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a1 l1-0 l0-0)
2.346: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.351: (fly-airplane a1 l1-0 l0-0)
3.027: (load-truck p1 t0 l0-0)
3.027: (load-truck p3 t0 l0-0)
3.027: (load-truck p11 t0 l0-0)
3.027: (load-truck p5 t0 l0-0)
3.027: (load-truck p14 t0 l0-0)
3.027: (load-truck p20 t0 l0-0)
3.027: (load-truck p15 t0 l0-0)
3.027: (load-truck p3 t0 l0-0)
3.027: (load-truck p6 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p4 t0 l0-0)
3.027: (load-truck p5 t0 l0-0)
3.027: (load-truck p12 t0 l0-0)
3.027: (load-truck p11 t0 l0-0)
3.027: (load-truck p14 t0 l0-0)
3.027: (load-truck p6 t0 l0-0)
3.027: (load-truck p19 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p15 t0 l0-0)
3.027: (load-truck p20 t0 l0-0)
3.027: (load-truck p11 t0 l0-0)
3.027: (load-truck p5 t0 l0-0)
3.027: (load-truck p3 t0 l0-0)
3.027: (load-truck p1 t0 l0-0)
3.028: (load-truck p4 t0 l0-0)
3.028: (load-truck p18 t0 l0-0)
3.028: (load-truck p19 t0 l0-0)
2.307: (unload-truck p14 t0 l0-0)
2.307: (unload-truck p15 t0 l0-0)
2.307: (unload-truck p14 t0 l0-0)
2.307: (unload-truck p14 t0 l0-0)
2.307: (unload-truck p15 t0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.318: (unload-truck p12 t0 l0-0)
2.319: (unload-truck p12 t0 l0-0)
2.319: (unload-truck p12 t0 l0-0)
2.322: (unload-truck p1 t0 l0-0)
2.322: (unload-truck p1 t0 l0-0)
2.326: (unload-truck p12 t0 l0-0)
2.327: (unload-truck p12 t0 l0-0)
2.328: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p12 t0 l0-0)
2.329: (unload-truck p19 t0 l0-0)
2.329: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p1 t0 l0-0)
2.329: (unload-truck p19 t0 l0-0)
2.329: (unload-truck p12 t0 l0-0)
2.330: (unload-truck p12 t0 l0-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
3.002: (load-truck p4 t0 l0-0)
3.002: (load-truck p14 t0 l0-0)
3.002: (load-truck p12 t0 l0-0)
3.002: (load-truck p11 t0 l0-0)
3.002: (load-truck p18 t0 l0-0)
3.002: (load-truck p20 t0 l0-0)
3.002: (load-truck p15 t0 l0-0)
2.243: (fly-airplane a0 l0-0 l1-0)
2.243: (fly-airplane a0 l0-0 l1-0)
2.243: (fly-airplane a0 l0-0 l1-0)
2.244: (fly-airplane a0 l0-0 l1-0)
2.245: (fly-airplane a2 l0-0 l1-0)
2.245: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a0 l0-0 l1-0)
2.247: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (unload-truck p4 t0 l0-0)
2.248: (unload-truck p19 t0 l0-0)
2.252: (unload-truck p4 t0 l0-0)
2.252: (unload-truck p19 t0 l0-0)
2.255: (fly-airplane a0 l0-0 l1-0)
2.255: (fly-airplane a2 l0-0 l1-0)
2.255: (fly-airplane a2 l0-0 l1-0)
2.256: (fly-airplane a0 l0-0 l1-0)
2.256: (fly-airplane a2 l0-0 l1-0)
2.256: (fly-airplane a0 l0-0 l1-0)
2.256: (fly-airplane a2 l0-0 l1-0)
2.258: (unload-truck p19 t0 l0-0)
2.258: (unload-truck p15 t0 l0-0)
2.258: (unload-truck p14 t0 l0-0)
2.313: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.322: (fly-airplane a1 l1-0 l0-0)
2.327: (fly-airplane a1 l1-0 l0-0)
2.327: (fly-airplane a1 l1-0 l0-0)
2.327: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.243: (fly-airplane a0 l0-0 l1-0)
2.244: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a0 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.250: (unload-truck p18 t0 l0-0)
2.250: (unload-truck p15 t0 l0-0)
2.250: (fly-airplane a0 l0-0 l1-0)
2.255: (fly-airplane a0 l0-0 l1-0)
2.256: (fly-airplane a2 l0-0 l1-0)
2.256: (fly-airplane a2 l0-0 l1-0)
2.256: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a2 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.340: (fly-airplane a2 l1-0 l0-0)
2.343: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a2 l1-0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a2 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a2 l1-0 l0-0)
2.313: (fly-airplane a1 l1-0 l0-0)
2.313: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.999: (load-truck p20 t0 l0-0)
2.999: (load-truck p18 t0 l0-0)
2.999: (load-truck p4 t0 l0-0)
2.999: (load-truck p6 t0 l0-0)
2.999: (load-truck p14 t0 l0-0)
2.999: (load-truck p15 t0 l0-0)
2.999: (load-truck p20 t0 l0-0)
2.999: (load-truck p19 t0 l0-0)
2.999: (load-truck p18 t0 l0-0)
2.999: (load-truck p14 t0 l0-0)
3.000: (load-truck p6 t0 l0-0)
3.000: (load-truck p3 t0 l0-0)
2.239: (unload-truck p4 t0 l0-0)
2.245: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.247: (fly-airplane a2 l0-0 l1-0)
2.248: (unload-truck p6 t0 l0-0)
2.250: (unload-truck p19 t0 l0-0)
2.250: (unload-truck p19 t0 l0-0)
2.256: (unload-truck p6 t0 l0-0)
2.256: (unload-truck p19 t0 l0-0)
2.257: (unload-truck p4 t0 l0-0)
2.258: (unload-truck p6 t0 l0-0)
2.258: (unload-truck p6 t0 l0-0)
2.259: (unload-truck p6 t0 l0-0)
2.260: (unload-truck p4 t0 l0-0)
2.345: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.028: (load-truck p3 t0 l0-0)
3.028: (load-truck p11 t0 l0-0)
2.313: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (unload-truck p4 t0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.326: (fly-airplane a2 l0-0 l1-0)
2.330: (unload-truck p4 t0 l0-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p15 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p5 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.244: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.247: (fly-airplane a1 l0-0 l1-0)
2.247: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.255: (fly-airplane a2 l0-0 l1-0)
2.256: (fly-airplane a2 l0-0 l1-0)
2.258: (unload-truck p15 t0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a2 l1-0 l0-0)
2.346: (fly-airplane a2 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a1 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.351: (fly-airplane a1 l1-0 l0-0)
2.351: (fly-airplane a0 l1-0 l0-0)
3.027: (load-truck p1 t0 l0-0)
3.027: (load-truck p3 t0 l0-0)
3.027: (load-truck p5 t0 l0-0)
3.027: (load-truck p11 t0 l0-0)
3.027: (load-truck p12 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p14 t0 l0-0)
3.027: (load-truck p19 t0 l0-0)
3.027: (load-truck p20 t0 l0-0)
3.027: (load-truck p6 t0 l0-0)
3.027: (load-truck p3 t0 l0-0)
3.027: (load-truck p4 t0 l0-0)
2.313: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.326: (fly-airplane a2 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.326: (unload-truck p6 t0 l0-0)
2.329: (unload-truck p15 t0 l0-0)
2.330: (unload-truck p6 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p15 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p19 t0 l0-0)
2.998: (load-truck p20 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p3 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p4 t0 l0-0)
2.998: (load-truck p6 t0 l0-0)
2.998: (load-truck p14 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p1 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.999: (load-truck p14 t0 l0-0)
