/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.897: (load-airplane p12 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.529: (unload-truck p14 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
3.591: (unload-truck p19 t0 l0-0)
3.591: (unload-truck p19 t0 l0-0)
3.592: (unload-truck p19 t0 l0-0)
3.592: (unload-truck p19 t0 l0-0)
3.593: (unload-truck p19 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.528: (unload-truck p10 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (unload-truck p20 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
3.914: (load-truck p9 t1 l1-0)
2.897: (unload-truck p0 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
3.088: (unload-airplane p6 a1 l1-0)
3.089: (unload-airplane p6 a1 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a1 l1-0 l0-0)
3.553: (fly-airplane a1 l1-0 l0-0)
3.591: (unload-truck p13 t0 l0-0)
3.913: (load-airplane p20 a1 l1-0)
2.897: (unload-truck p15 t1 l1-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (unload-truck p0 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
3.088: (unload-airplane p6 a1 l1-0)
3.089: (unload-airplane p6 a1 l1-0)
2.036: (unload-airplane p6 a1 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a1 l1-0 l0-0)
3.553: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.527: (unload-truck p14 t1 l1-0)
2.528: (unload-truck p14 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
3.591: (unload-truck p18 t0 l0-0)
3.592: (unload-truck p18 t0 l0-0)
3.592: (unload-truck p18 t0 l0-0)
3.592: (unload-truck p18 t0 l0-0)
3.593: (unload-truck p18 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
3.914: (load-truck p9 t1 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p6 t1 l1-0)
3.592: (unload-truck p3 t0 l0-0)
3.593: (unload-truck p3 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.037: (unload-airplane p0 a1 l1-0)
2.528: (unload-truck p9 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.528: (unload-truck p9 t1 l1-0)
2.529: (unload-truck p9 t1 l1-0)
3.591: (unload-truck p19 t0 l0-0)
3.591: (unload-truck p19 t0 l0-0)
3.592: (unload-truck p19 t0 l0-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p15 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
2.898: (unload-truck p15 t1 l1-0)
3.088: (unload-airplane p8 a0 l1-0)
3.089: (unload-airplane p8 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.591: (unload-truck p19 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p16 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.038: (unload-airplane p8 a0 l1-0)
2.528: (unload-truck p11 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
3.592: (unload-truck p16 t0 l0-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
2.897: (unload-truck p11 t1 l1-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.528: (unload-truck p11 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p11 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
3.592: (unload-truck p3 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.529: (unload-truck p9 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.038: (unload-airplane p12 a1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (unload-truck p0 t1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.528: (unload-truck p8 t1 l1-0)
2.529: (unload-truck p8 t1 l1-0)
3.591: (unload-truck p18 t0 l0-0)
3.591: (unload-truck p18 t0 l0-0)
3.592: (unload-truck p18 t0 l0-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
3.591: (unload-truck p18 t0 l0-0)
3.592: (unload-truck p18 t0 l0-0)
3.593: (unload-truck p18 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.529: (unload-truck p12 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p12 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p0 t1 l1-0)
2.898: (unload-truck p0 t1 l1-0)
3.088: (unload-airplane p11 a0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.591: (unload-truck p7 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.593: (unload-truck p7 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p9 t1 l1-0)
2.898: (unload-truck p21 t1 l1-0)
2.898: (unload-truck p21 t1 l1-0)
3.088: (unload-airplane p11 a0 l1-0)
3.089: (unload-airplane p11 a0 l1-0)
3.089: (unload-airplane p11 a0 l1-0)
2.036: (unload-airplane p11 a0 l1-0)
2.043: (unload-truck p3 t0 l0-0)
2.044: (unload-truck p3 t0 l0-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
3.591: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.593: (unload-truck p16 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.037: (unload-airplane p20 a1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (unload-truck p14 t1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
3.591: (unload-truck p17 t0 l0-0)
3.592: (unload-truck p17 t0 l0-0)
3.592: (unload-truck p17 t0 l0-0)
3.593: (unload-truck p17 t0 l0-0)
3.914: (load-truck p10 t1 l1-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (unload-truck p14 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (unload-truck p14 t1 l1-0)
2.897: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
3.591: (unload-truck p7 t0 l0-0)
3.593: (unload-truck p7 t0 l0-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.528: (unload-truck p11 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p0 t1 l1-0)
2.898: (unload-truck p0 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
3.088: (unload-airplane p5 a0 l1-0)
3.089: (unload-airplane p5 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.913: (load-airplane p10 a0 l1-0)
2.897: (unload-truck p0 t1 l1-0)
2.897: (unload-truck p12 t1 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l0-0 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
3.592: (unload-truck p22 t0 l0-0)
3.592: (unload-truck p22 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.529: (unload-truck p12 t1 l1-0)
2.529: (unload-truck p12 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
3.591: (unload-truck p7 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.914: (load-truck p6 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.528: (unload-truck p6 t1 l1-0)
2.528: (unload-truck p6 t1 l1-0)
2.529: (unload-truck p6 t1 l1-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p6 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.898: (unload-truck p20 t1 l1-0)
3.089: (unload-airplane p10 a0 l1-0)
3.089: (unload-airplane p10 a0 l1-0)
3.089: (unload-airplane p10 a0 l1-0)
3.089: (unload-airplane p10 a0 l1-0)
3.551: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.592: (unload-truck p13 t0 l0-0)
3.913: (load-airplane p0 a0 l1-0)
2.897: (unload-truck p6 t1 l1-0)
2.897: (unload-truck p12 t1 l1-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.528: (unload-truck p6 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
3.592: (unload-truck p13 t0 l0-0)
3.592: (unload-truck p13 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.528: (unload-truck p12 t1 l1-0)
2.529: (unload-truck p12 t1 l1-0)
2.529: (unload-truck p12 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
3.591: (unload-truck p7 t0 l0-0)
3.591: (unload-truck p17 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.593: (unload-truck p7 t0 l0-0)
3.914: (load-truck p10 t1 l1-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.528: (unload-truck p10 t1 l1-0)
3.914: (load-truck p6 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
2.897: (unload-truck p10 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p11 t1 l1-0)
3.591: (unload-truck p3 t0 l0-0)
3.591: (unload-truck p3 t0 l0-0)
3.593: (unload-truck p3 t0 l0-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p8 t1 l1-0)
2.897: (unload-truck p8 t1 l1-0)
2.898: (unload-truck p8 t1 l1-0)
3.088: (unload-airplane p0 a0 l1-0)
3.089: (unload-airplane p0 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p16 t0 l0-0)
2.528: (unload-truck p14 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p11 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.898: (unload-truck p9 t1 l1-0)
3.088: (unload-airplane p0 a0 l1-0)
3.089: (unload-airplane p0 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.913: (load-airplane p10 a0 l1-0)
3.914: (load-truck p6 t1 l1-0)
2.898: (unload-truck p9 t1 l1-0)
2.898: (unload-truck p12 t1 l1-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l0-0 l1-0)
3.592: (unload-truck p18 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p6 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.897: (unload-truck p9 t1 l1-0)
2.898: (unload-truck p9 t1 l1-0)
2.898: (unload-truck p9 t1 l1-0)
3.088: (unload-airplane p10 a0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.592: (unload-truck p2 t0 l0-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
3.914: (load-truck p12 t1 l1-0)
3.914: (load-truck p0 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p11 t1 l1-0)
2.897: (unload-truck p14 t1 l1-0)
2.897: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
3.088: (unload-airplane p10 a0 l1-0)
3.089: (unload-airplane p10 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (unload-truck p11 t1 l1-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l0-0 l1-0)
3.914: (load-airplane p20 a1 l1-0)
3.914: (load-airplane p6 a1 l1-0)
