/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.796: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.803: (unload-truck p17 t1 l1-0)
3.045: (unload-airplane p4 a0 l1-0)
3.049: (unload-airplane p4 a0 l1-0)
3.050: (unload-airplane p4 a0 l1-0)
3.050: (unload-airplane p4 a0 l1-0)
2.048: (unload-truck p17 t1 l1-0)
2.053: (unload-airplane p4 a0 l1-0)
3.204: (unload-truck p5 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p13 a0 l1-0)
2.803: (load-airplane p10 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p25 a0 l1-0)
2.424: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
2.797: (unload-truck p6 t1 l1-0)
2.801: (unload-truck p6 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.052: (unload-airplane p2 a0 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p19 t1 l1-0)
2.800: (unload-truck p19 t1 l1-0)
2.803: (load-airplane p4 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
2.680: (unload-truck p5 t0 l0-0)
2.803: (load-airplane p7 a1 l1-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.803: (load-airplane p9 a1 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
3.413: (load-truck p23 t0 l0-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.793: (load-truck p10 t1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p9 t1 l1-0)
3.047: (unload-airplane p7 a1 l1-0)
3.050: (unload-airplane p7 a1 l1-0)
3.206: (unload-truck p5 t0 l0-0)
3.208: (unload-truck p5 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.792: (load-airplane p4 a1 l1-0)
2.797: (unload-truck p6 t1 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p15 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.207: (unload-truck p5 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p4 a1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p7 a0 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p10 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.801: (unload-truck p17 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.049: (unload-airplane p7 a0 l1-0)
2.052: (unload-airplane p7 a0 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p19 t1 l1-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p15 t0 l0-0)
3.413: (load-truck p1 t0 l0-0)
2.129: (unload-truck p19 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.911: (load-truck p22 t0 l0-0)
2.911: (load-truck p21 t0 l0-0)
2.911: (load-truck p12 t0 l0-0)
2.126: (unload-truck p3 t0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.098: (unload-truck p3 t0 l0-0)
2.099: (unload-truck p3 t0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.911: (load-truck p22 t0 l0-0)
2.897: (load-truck p24 t0 l0-0)
2.897: (load-truck p23 t0 l0-0)
2.897: (load-truck p21 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.095: (unload-truck p12 t0 l0-0)
2.097: (unload-truck p12 t0 l0-0)
2.099: (unload-truck p12 t0 l0-0)
2.909: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.126: (unload-truck p12 t0 l0-0)
2.129: (unload-truck p12 t0 l0-0)
2.129: (fly-airplane a0 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.131: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.910: (load-truck p12 t0 l0-0)
2.910: (load-truck p20 t0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (load-truck p3 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.909: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
3.941: (load-truck p11 t0 l0-0)
3.941: (load-truck p27 t0 l0-0)
3.941: (load-truck p23 t0 l0-0)
2.892: (unload-truck p24 t0 l0-0)
2.892: (unload-truck p22 t0 l0-0)
2.892: (unload-truck p15 t0 l0-0)
2.894: (unload-truck p15 t0 l0-0)
2.895: (unload-truck p24 t0 l0-0)
2.909: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.941: (load-truck p28 t0 l0-0)
3.941: (load-truck p27 t0 l0-0)
3.941: (load-truck p12 t0 l0-0)
3.941: (load-truck p21 t0 l0-0)
3.941: (load-truck p20 t0 l0-0)
2.892: (unload-truck p24 t0 l0-0)
2.892: (unload-truck p15 t0 l0-0)
2.894: (unload-truck p23 t0 l0-0)
2.895: (unload-truck p24 t0 l0-0)
2.895: (unload-truck p15 t0 l0-0)
2.909: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.941: (load-truck p3 t0 l0-0)
3.941: (load-truck p27 t0 l0-0)
3.941: (load-truck p12 t0 l0-0)
3.941: (load-truck p21 t0 l0-0)
3.941: (load-truck p11 t0 l0-0)
2.892: (unload-truck p24 t0 l0-0)
2.892: (unload-truck p20 t0 l0-0)
2.895: (unload-truck p23 t0 l0-0)
2.895: (unload-truck p24 t0 l0-0)
2.897: (unload-truck p23 t0 l0-0)
2.909: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.941: (load-truck p28 t0 l0-0)
3.941: (load-truck p27 t0 l0-0)
3.941: (load-truck p12 t0 l0-0)
3.941: (load-truck p21 t0 l0-0)
3.941: (load-truck p20 t0 l0-0)
2.894: (unload-truck p23 t0 l0-0)
2.897: (unload-truck p23 t0 l0-0)
2.897: (unload-truck p23 t0 l0-0)
2.897: (unload-truck p11 t0 l0-0)
2.898: (unload-truck p11 t0 l0-0)
2.909: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.941: (load-truck p3 t0 l0-0)
3.941: (load-truck p21 t0 l0-0)
3.941: (load-truck p12 t0 l0-0)
3.941: (load-truck p23 t0 l0-0)
3.941: (load-truck p20 t0 l0-0)
2.897: (unload-truck p24 t0 l0-0)
2.897: (unload-truck p11 t0 l0-0)
2.897: (unload-truck p11 t0 l0-0)
2.898: (unload-truck p11 t0 l0-0)
3.958: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
3.942: (load-airplane p9 a1 l1-0)
3.942: (load-airplane p25 a1 l1-0)
3.942: (load-airplane p7 a1 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.128: (unload-truck p27 t0 l0-0)
3.128: (unload-truck p12 t0 l0-0)
3.128: (unload-truck p24 t0 l0-0)
2.423: (unload-truck p27 t0 l0-0)
2.423: (unload-truck p12 t0 l0-0)
2.423: (unload-truck p24 t0 l0-0)
2.423: (unload-truck p24 t0 l0-0)
3.845: (load-truck p25 t1 l1-0)
2.802: (unload-truck p27 t0 l0-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.793: (load-truck p6 t1 l1-0)
2.797: (unload-truck p4 t1 l1-0)
2.801: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.803: (unload-truck p4 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
2.051: (unload-airplane p7 a1 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.053: (unload-airplane p7 a1 l1-0)
2.054: (unload-airplane p7 a1 l1-0)
2.055: (unload-airplane p7 a1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.797: (load-airplane p6 a0 l1-0)
2.797: (load-airplane p17 a0 l1-0)
2.797: (load-airplane p13 a0 l1-0)
2.797: (load-airplane p7 a0 l1-0)
2.797: (load-airplane p4 a0 l1-0)
2.424: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.425: (unload-truck p25 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.049: (unload-airplane p13 a0 l1-0)
2.054: (unload-airplane p13 a0 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p19 a0 l1-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
3.413: (load-truck p0 t0 l0-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.803: (unload-truck p6 t1 l1-0)
2.803: (unload-truck p6 t1 l1-0)
3.045: (unload-airplane p19 a0 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.050: (unload-airplane p19 a0 l1-0)
2.048: (unload-truck p6 t1 l1-0)
2.053: (unload-airplane p19 a0 l1-0)
3.204: (unload-truck p27 t0 l0-0)
3.207: (unload-truck p27 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
2.682: (unload-truck p6 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p4 t1 l1-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.055: (unload-airplane p2 a0 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.803: (load-airplane p4 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
2.682: (unload-truck p27 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
2.048: (unload-truck p27 t0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
2.803: (load-airplane p6 a1 l1-0)
2.803: (load-airplane p7 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p2 a1 l1-0)
2.424: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.793: (load-truck p2 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
2.804: (unload-truck p25 t1 l1-0)
3.048: (unload-airplane p6 a1 l1-0)
3.050: (unload-airplane p6 a1 l1-0)
2.055: (unload-airplane p6 a1 l1-0)
3.206: (unload-truck p20 t0 l0-0)
3.208: (unload-truck p20 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.803: (load-airplane p2 a1 l1-0)
2.803: (load-airplane p4 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p9 t1 l1-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p17 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.052: (unload-airplane p4 a1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.799: (unload-truck p16 t1 l1-0)
2.803: (load-airplane p7 a1 l1-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
2.683: (unload-truck p20 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
2.803: (load-airplane p4 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p7 a0 l1-0)
2.425: (unload-truck p19 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.804: (unload-truck p10 t1 l1-0)
3.045: (unload-airplane p4 a0 l1-0)
3.049: (unload-airplane p4 a0 l1-0)
3.208: (unload-truck p12 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p2 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p10 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.792: (load-airplane p25 a0 l1-0)
3.792: (load-airplane p4 a0 l1-0)
3.792: (load-airplane p2 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
2.797: (unload-truck p7 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.799: (unload-truck p7 t1 l1-0)
2.803: (unload-truck p7 t1 l1-0)
2.803: (unload-truck p10 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.204: (unload-truck p3 t0 l0-0)
3.207: (unload-truck p3 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.207: (unload-truck p3 t0 l0-0)
3.208: (unload-truck p3 t0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p15 t0 l0-0)
3.050: (load-truck p14 t0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.796: (load-airplane p2 a1 l1-0)
3.796: (load-airplane p4 a1 l1-0)
3.796: (load-airplane p6 a1 l1-0)
3.796: (load-airplane p17 a1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.797: (unload-truck p7 t1 l1-0)
2.799: (unload-truck p7 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.801: (unload-truck p7 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.793: (load-truck p19 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
3.047: (unload-airplane p17 a1 l1-0)
3.050: (unload-airplane p17 a1 l1-0)
3.051: (unload-airplane p17 a1 l1-0)
3.204: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.208: (unload-truck p14 t0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p3 t0 l0-0)
3.049: (load-truck p22 t0 l0-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.204: (unload-truck p14 t0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p4 a0 l1-0)
2.797: (unload-truck p13 t1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.207: (unload-truck p3 t0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p10 t1 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p11 t0 l0-0)
2.425: (unload-truck p13 t1 l1-0)
