/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.560: (drive-truck t2 l2-2 l2-3 c2)
27.579: (drive-truck t0 l0-2 l0-1 c0)
27.582: (drive-truck t0 l0-2 l0-1 c0)
27.656: (drive-truck t2 l2-2 l2-3 c2)
27.674: (drive-truck t1 l1-2 l1-0 c1)
27.795: (drive-truck t2 l2-2 l2-1 c2)
27.829: (drive-truck t0 l0-3 l0-0 c0)
27.841: (drive-truck t0 l0-3 l0-0 c0)
27.853: (drive-truck t1 l1-2 l1-3 c1)
27.900: (drive-truck t0 l0-3 l0-1 c0)
27.907: (drive-truck t0 l0-3 l0-1 c0)
27.933: (load-truck p17 t0 l0-3)
27.935: (drive-truck t0 l0-2 l0-3 c0)
27.943: (drive-truck t0 l0-2 l0-3 c0)
26.807: (drive-truck t1 l1-0 l1-1 c1)
26.818: (drive-truck t1 l1-0 l1-1 c1)
26.838: (unload-truck p2 t0 l0-1)
26.978: (drive-truck t2 l2-2 l2-3 c2)
26.978: (drive-truck t0 l0-2 l0-0 c0)
26.992: (drive-truck t2 l2-2 l2-3 c2)
26.994: (drive-truck t0 l0-2 l0-0 c0)
27.095: (drive-truck t1 l1-0 l1-3 c1)
27.105: (drive-truck t1 l1-0 l1-3 c1)
27.108: (drive-truck t0 l0-2 l0-1 c0)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t2 l2-2 l2-3 c2)
27.114: (drive-truck t0 l0-2 l0-1 c0)
27.114: (drive-truck t2 l2-2 l2-3 c2)
27.119: (drive-truck t1 l1-0 l1-2 c1)
27.220: (drive-truck t0 l0-1 l0-0 c0)
27.228: (drive-truck t0 l0-1 l0-0 c0)
27.410: (drive-truck t1 l1-0 l1-3 c1)
27.416: (drive-truck t1 l1-0 l1-3 c1)
27.422: (drive-truck t1 l1-0 l1-2 c1)
26.053: (drive-truck t0 l0-1 l0-0 c0)
26.509: (unload-truck p2 t0 l0-1)
26.509: (drive-truck t2 l2-2 l2-3 c2)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.822: (drive-truck t0 l0-1 l0-3 c0)
26.848: (drive-truck t0 l0-1 l0-2 c0)
26.930: (drive-truck t1 l1-0 l1-3 c1)
26.930: (unload-truck p2 t0 l0-1)
26.967: (drive-truck t1 l1-0 l1-3 c1)
26.969: (drive-truck t2 l2-2 l2-3 c2)
26.980: (drive-truck t1 l1-0 l1-2 c1)
26.981: (drive-truck t2 l2-2 l2-3 c2)
26.982: (drive-truck t1 l1-0 l1-3 c1)
26.982: (drive-truck t2 l2-2 l2-3 c2)
26.995: (drive-truck t2 l2-2 l2-3 c2)
26.996: (drive-truck t1 l1-0 l1-2 c1)
27.003: (drive-truck t2 l2-2 l2-3 c2)
27.004: (drive-truck t1 l1-0 l1-3 c1)
27.005: (drive-truck t2 l2-2 l2-3 c2)
27.005: (drive-truck t1 l1-0 l1-1 c1)
25.814: (drive-truck t1 l1-0 l1-1 c1)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.985: (drive-truck t2 l2-2 l2-3 c2)
26.100: (drive-truck t1 l1-0 l1-3 c1)
26.100: (drive-truck t0 l0-1 l0-0 c0)
26.112: (drive-truck t0 l0-1 l0-0 c0)
26.113: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t0 l0-1 l0-3 c0)
26.491: (drive-truck t2 l2-2 l2-3 c2)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t2 l2-2 l2-3 c2)
26.545: (drive-truck t1 l1-0 l1-2 c1)
26.545: (drive-truck t2 l2-2 l2-3 c2)
26.661: (drive-truck t1 l1-0 l1-3 c1)
26.662: (drive-truck t2 l2-2 l2-3 c2)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.824: (drive-truck t0 l0-1 l0-3 c0)
26.828: (drive-truck t2 l2-2 l2-1 c2)
26.856: (drive-truck t1 l1-0 l1-2 c1)
26.856: (drive-truck t0 l0-1 l0-2 c0)
25.973: (drive-truck t1 l1-0 l1-3 c1)
25.973: (drive-truck t2 l2-2 l2-3 c2)
25.974: (drive-truck t0 l0-1 l0-0 c0)
25.986: (drive-truck t1 l1-0 l1-2 c1)
25.986: (drive-truck t2 l2-2 l2-3 c2)
25.987: (drive-truck t0 l0-1 l0-0 c0)
26.011: (drive-truck t1 l1-0 l1-1 c1)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.283: (drive-truck t2 l2-2 l2-1 c2)
26.284: (drive-truck t1 l1-0 l1-1 c1)
26.553: (drive-truck t0 l0-1 l0-3 c0)
26.553: (drive-truck t1 l1-0 l1-2 c1)
26.553: (drive-truck t2 l2-2 l2-3 c2)
26.602: (drive-truck t0 l0-1 l0-2 c0)
26.602: (drive-truck t1 l1-0 l1-2 c1)
26.604: (drive-truck t2 l2-2 l2-3 c2)
26.674: (drive-truck t1 l1-0 l1-3 c1)
26.675: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-2 c0)
26.729: (drive-truck t1 l1-0 l1-3 c1)
26.819: (drive-truck t1 l1-1 l1-3 c1)
26.819: (drive-truck t2 l2-3 l2-1 c2)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t2 l2-3 l2-1 c2)
26.899: (load-airplane p1 a2 l2-0)
26.900: (load-airplane p1 a1 l2-0)
26.908: (load-airplane p1 a2 l2-0)
26.910: (load-airplane p1 a1 l2-0)
26.916: (load-airplane p1 a0 l2-0)
26.920: (load-airplane p1 a0 l2-0)
26.920: (load-airplane p1 a2 l2-0)
26.921: (load-airplane p1 a1 l2-0)
26.932: (load-airplane p1 a0 l2-0)
26.940: (drive-truck t2 l2-3 l2-2 c2)
26.971: (unload-truck p3 t1 l1-3)
26.971: (unload-truck p27 t2 l2-3)
26.975: (drive-truck t0 l0-0 l0-3 c0)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-3 l1-1 c1)
26.977: (drive-truck t2 l2-3 l2-2 c2)
26.781: (drive-truck t2 l2-3 l2-2 c2)
26.783: (drive-truck t2 l2-3 l2-2 c2)
26.784: (drive-truck t2 l2-3 l2-2 c2)
26.893: (drive-truck t1 l1-1 l1-0 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.895: (drive-truck t1 l1-2 l1-0 c1)
26.895: (drive-truck t1 l1-2 l1-0 c1)
26.895: (drive-truck t1 l1-3 l1-0 c1)
26.896: (drive-truck t1 l1-1 l1-0 c1)
26.908: (drive-truck t1 l1-2 l1-0 c1)
26.909: (drive-truck t1 l1-3 l1-0 c1)
26.909: (drive-truck t1 l1-1 l1-0 c1)
26.921: (drive-truck t1 l1-3 l1-1 c1)
26.930: (drive-truck t1 l1-3 l1-0 c1)
26.985: (drive-truck t1 l1-3 l1-2 c1)
26.985: (drive-truck t1 l1-3 l1-0 c1)
26.986: (drive-truck t1 l1-3 l1-2 c1)
26.991: (drive-truck t2 l2-3 l2-2 c2)
27.005: (drive-truck t0 l0-3 l0-1 c0)
27.008: (drive-truck t1 l1-3 l1-1 c1)
26.758: (drive-truck t2 l2-3 l2-2 c2)
26.786: (drive-truck t2 l2-3 l2-2 c2)
26.787: (drive-truck t1 l1-3 l1-1 c1)
26.947: (drive-truck t2 l2-3 l2-2 c2)
26.948: (drive-truck t1 l1-3 l1-0 c1)
27.006: (drive-truck t1 l1-3 l1-2 c1)
27.007: (drive-truck t2 l2-3 l2-2 c2)
27.019: (drive-truck t1 l1-1 l1-0 c1)
27.019: (drive-truck t2 l2-3 l2-2 c2)
27.021: (drive-truck t1 l1-1 l1-0 c1)
27.021: (drive-truck t2 l2-3 l2-2 c2)
27.024: (drive-truck t2 l2-3 l2-2 c2)
27.024: (drive-truck t1 l1-1 l1-0 c1)
27.026: (drive-truck t2 l2-3 l2-2 c2)
27.049: (drive-truck t0 l0-1 l0-2 c0)
27.061: (drive-truck t1 l1-1 l1-3 c1)
27.064: (drive-truck t1 l1-1 l1-3 c1)
27.067: (drive-truck t1 l1-1 l1-3 c1)
27.073: (drive-truck t1 l1-1 l1-2 c1)
27.075: (drive-truck t1 l1-1 l1-2 c1)
27.075: (drive-truck t1 l1-3 l1-2 c1)
27.078: (drive-truck t1 l1-0 l1-2 c1)
27.093: (drive-truck t1 l1-0 l1-3 c1)
27.094: (drive-truck t1 l1-1 l1-3 c1)
27.113: (drive-truck t1 l1-0 l1-2 c1)
27.114: (drive-truck t1 l1-1 l1-2 c1)
27.198: (drive-truck t2 l2-3 l2-2 c2)
27.209: (drive-truck t2 l2-2 l2-1 c2)
27.243: (drive-truck t0 l0-0 l0-3 c0)
27.248: (drive-truck t2 l2-2 l2-1 c2)
27.257: (drive-truck t0 l0-0 l0-1 c0)
27.271: (drive-truck t0 l0-0 l0-2 c0)
27.479: (drive-truck t0 l0-0 l0-1 c0)
27.488: (drive-truck t0 l0-0 l0-3 c0)
27.524: (drive-truck t0 l0-0 l0-2 c0)
27.664: (drive-truck t0 l0-0 l0-3 c0)
27.692: (drive-truck t0 l0-0 l0-1 c0)
27.700: (unload-truck p18 t0 l0-2)
27.710: (drive-truck t0 l0-0 l0-3 c0)
27.714: (drive-truck t2 l2-2 l2-1 c2)
26.326: (load-truck p10 t0 l0-2)
26.559: (load-truck p10 t0 l0-2)
26.927: (load-truck p10 t0 l0-2)
27.026: (drive-truck t0 l0-2 l0-0 c0)
27.137: (drive-truck t0 l0-2 l0-3 c0)
27.145: (drive-truck t1 l1-0 l1-1 c1)
27.172: (drive-truck t0 l0-2 l0-1 c0)
27.322: (drive-truck t1 l1-1 l1-0 c1)
27.356: (drive-truck t2 l2-2 l2-3 c2)
27.374: (drive-truck t1 l1-1 l1-2 c1)
27.375: (drive-truck t1 l1-1 l1-3 c1)
27.546: (drive-truck t2 l2-2 l2-3 c2)
27.557: (drive-truck t2 l2-2 l2-3 c2)
27.564: (drive-truck t2 l2-2 l2-3 c2)
27.568: (drive-truck t2 l2-2 l2-3 c2)
27.592: (drive-truck t2 l2-2 l2-3 c2)
27.593: (drive-truck t1 l1-2 l1-3 c1)
27.593: (drive-truck t1 l1-0 l1-3 c1)
27.593: (drive-truck t1 l1-1 l1-3 c1)
27.605: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t0 l0-2 l0-0 c0)
26.022: (drive-truck t0 l0-2 l0-0 c0)
26.328: (drive-truck t0 l0-2 l0-3 c0)
26.338: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.562: (drive-truck t0 l0-2 l0-3 c0)
26.586: (drive-truck t2 l2-2 l2-3 c2)
26.587: (load-truck p10 t0 l0-2)
26.590: (drive-truck t2 l2-2 l2-3 c2)
26.604: (load-truck p10 t0 l0-2)
26.604: (drive-truck t1 l1-1 l1-3 c1)
26.605: (drive-truck t1 l1-1 l1-2 c1)
26.606: (load-truck p10 t0 l0-2)
26.671: (drive-truck t1 l1-0 l1-3 c1)
26.671: (drive-truck t1 l1-2 l1-3 c1)
26.756: (drive-truck t1 l1-2 l1-1 c1)
26.756: (drive-truck t1 l1-0 l1-1 c1)
26.818: (drive-truck t2 l2-3 l2-2 c2)
26.865: (drive-truck t0 l0-2 l0-3 c0)
26.899: (drive-truck t0 l0-2 l0-1 c0)
25.820: (drive-truck t1 l1-2 l1-1 c1)
25.820: (drive-truck t0 l0-2 l0-0 c0)
25.821: (drive-truck t1 l1-0 l1-1 c1)
26.001: (drive-truck t2 l2-2 l2-3 c2)
26.002: (drive-truck t0 l0-2 l0-0 c0)
26.008: (drive-truck t0 l0-2 l0-0 c0)
26.009: (drive-truck t1 l1-0 l1-3 c1)
26.009: (drive-truck t1 l1-2 l1-3 c1)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.012: (drive-truck t0 l0-2 l0-0 c0)
26.581: (drive-truck t2 l2-2 l2-3 c2)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.586: (drive-truck t0 l0-2 l0-3 c0)
26.588: (drive-truck t2 l2-2 l2-3 c2)
26.591: (drive-truck t0 l0-2 l0-3 c0)
26.591: (drive-truck t2 l2-2 l2-3 c2)
26.607: (drive-truck t0 l0-2 l0-1 c0)
26.607: (drive-truck t2 l2-2 l2-3 c2)
26.657: (drive-truck t1 l1-2 l1-3 c1)
26.658: (drive-truck t1 l1-0 l1-3 c1)
25.988: (drive-truck t1 l1-0 l1-3 c1)
25.988: (drive-truck t2 l2-2 l2-3 c2)
25.988: (drive-truck t1 l1-2 l1-3 c1)
26.044: (drive-truck t1 l1-0 l1-1 c1)
26.044: (drive-truck t2 l2-2 l2-3 c2)
26.044: (drive-truck t1 l1-2 l1-1 c1)
26.287: (drive-truck t2 l2-2 l2-1 c2)
26.673: (drive-truck t0 l0-0 l0-3 c0)
26.673: (drive-truck t0 l0-1 l0-3 c0)
26.695: (drive-truck t1 l1-0 l1-3 c1)
26.695: (drive-truck t2 l2-2 l2-3 c2)
26.696: (drive-truck t1 l1-2 l1-3 c1)
26.711: (drive-truck t1 l1-2 l1-3 c1)
26.711: (drive-truck t1 l1-0 l1-3 c1)
26.757: (drive-truck t0 l0-0 l0-3 c0)
26.760: (load-airplane p1 a2 l2-0)
26.762: (load-airplane p1 a1 l2-0)
26.768: (load-airplane p1 a0 l2-0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.779: (drive-truck t1 l1-3 l1-1 c1)
26.709: (drive-truck t0 l0-1 l0-2 c0)
26.710: (drive-truck t0 l0-3 l0-2 c0)
26.710: (drive-truck t0 l0-0 l0-2 c0)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t2 l2-3 l2-1 c2)
26.859: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-0 c1)
26.912: (drive-truck t1 l1-1 l1-0 c1)
26.913: (drive-truck t1 l1-1 l1-0 c1)
26.917: (load-airplane p1 a2 l2-0)
26.918: (load-airplane p1 a1 l2-0)
26.920: (drive-truck t1 l1-1 l1-0 c1)
26.925: (load-airplane p1 a2 l2-0)
26.926: (drive-truck t2 l2-2 l2-3 c2)
26.926: (load-airplane p1 a1 l2-0)
26.926: (drive-truck t2 l2-2 l2-3 c2)
26.930: (load-airplane p1 a0 l2-0)
26.943: (drive-truck t1 l1-1 l1-3 c1)
26.944: (load-airplane p1 a0 l2-0)
26.945: (drive-truck t2 l2-2 l2-3 c2)
26.913: (drive-truck t2 l2-2 l2-3 c2)
26.913: (drive-truck t1 l1-3 l1-0 c1)
26.914: (drive-truck t1 l1-1 l1-0 c1)
26.916: (drive-truck t1 l1-3 l1-0 c1)
26.916: (drive-truck t2 l2-2 l2-3 c2)
26.916: (drive-truck t1 l1-1 l1-0 c1)
26.929: (drive-truck t1 l1-1 l1-2 c1)
26.929: (drive-truck t1 l1-1 l1-2 c1)
26.930: (drive-truck t1 l1-3 l1-2 c1)
26.931: (drive-truck t1 l1-3 l1-2 c1)
26.931: (drive-truck t2 l2-2 l2-3 c2)
26.933: (drive-truck t1 l1-3 l1-0 c1)
26.933: (drive-truck t1 l1-1 l1-0 c1)
26.942: (drive-truck t1 l1-3 l1-2 c1)
26.942: (drive-truck t1 l1-1 l1-2 c1)
26.944: (drive-truck t1 l1-0 l1-3 c1)
26.945: (drive-truck t2 l2-3 l2-2 c2)
26.949: (drive-truck t2 l2-3 l2-2 c2)
26.949: (drive-truck t1 l1-0 l1-3 c1)
26.951: (drive-truck t1 l1-3 l1-2 c1)
26.956: (drive-truck t1 l1-3 l1-2 c1)
26.956: (drive-truck t2 l2-3 l2-2 c2)
26.962: (drive-truck t1 l1-3 l1-2 c1)
26.963: (drive-truck t2 l2-3 l2-2 c2)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.463: (drive-truck t0 l0-0 l0-1 c0)
27.473: (drive-truck t0 l0-0 l0-2 c0)
27.474: (drive-truck t0 l0-0 l0-3 c0)
27.474: (drive-truck t0 l0-0 l0-2 c0)
27.475: (drive-truck t0 l0-0 l0-3 c0)
27.479: (drive-truck t0 l0-0 l0-1 c0)
27.484: (drive-truck t0 l0-0 l0-1 c0)
27.488: (drive-truck t0 l0-0 l0-2 c0)
27.489: (drive-truck t0 l0-0 l0-3 c0)
27.502: (drive-truck t0 l0-0 l0-2 c0)
27.503: (drive-truck t0 l0-0 l0-3 c0)
27.539: (drive-truck t0 l0-0 l0-2 c0)
27.540: (drive-truck t0 l0-0 l0-2 c0)
27.541: (drive-truck t0 l0-0 l0-3 c0)
27.541: (drive-truck t0 l0-0 l0-3 c0)
27.399: (drive-truck t2 l2-3 l2-2 c2)
27.399: (drive-truck t1 l1-2 l1-0 c1)
27.399: (drive-truck t2 l2-3 l2-2 c2)
27.400: (drive-truck t2 l2-3 l2-2 c2)
27.400: (drive-truck t2 l2-3 l2-2 c2)
27.400: (drive-truck t1 l1-2 l1-0 c1)
27.410: (drive-truck t1 l1-2 l1-0 c1)
27.485: (drive-truck t2 l2-3 l2-2 c2)
27.485: (drive-truck t0 l0-0 l0-1 c0)
27.491: (drive-truck t2 l2-3 l2-2 c2)
27.491: (drive-truck t0 l0-0 l0-1 c0)
27.503: (drive-truck t2 l2-3 l2-2 c2)
27.504: (drive-truck t0 l0-0 l0-2 c0)
27.505: (drive-truck t2 l2-3 l2-2 c2)
27.505: (drive-truck t0 l0-0 l0-3 c0)
27.508: (drive-truck t0 l0-0 l0-2 c0)
27.509: (drive-truck t0 l0-0 l0-3 c0)
27.510: (drive-truck t2 l2-3 l2-2 c2)
27.511: (drive-truck t2 l2-3 l2-2 c2)
27.560: (drive-truck t0 l0-3 l0-1 c0)
27.394: (drive-truck t1 l1-2 l1-0 c1)
27.396: (drive-truck t1 l1-2 l1-0 c1)
27.410: (drive-truck t2 l2-3 l2-2 c2)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-3 l0-1 c0)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.562: (drive-truck t2 l2-2 l2-3 c2)
27.625: (drive-truck t1 l1-0 l1-3 c1)
27.643: (drive-truck t1 l1-0 l1-3 c1)
27.646: (drive-truck t1 l1-2 l1-3 c1)
27.648: (drive-truck t1 l1-2 l1-3 c1)
27.662: (drive-truck t1 l1-0 l1-3 c1)
27.662: (drive-truck t1 l1-0 l1-3 c1)
27.663: (drive-truck t1 l1-0 l1-3 c1)
27.663: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-0 l1-3 c1)
27.665: (drive-truck t1 l1-2 l1-3 c1)
27.665: (drive-truck t1 l1-2 l1-3 c1)
27.563: (drive-truck t2 l2-2 l2-3 c2)
27.564: (drive-truck t2 l2-2 l2-3 c2)
27.587: (drive-truck t2 l2-2 l2-3 c2)
27.622: (drive-truck t2 l2-2 l2-3 c2)
27.623: (drive-truck t1 l1-0 l1-3 c1)
27.638: (drive-truck t2 l2-2 l2-3 c2)
27.639: (drive-truck t2 l2-2 l2-3 c2)
27.641: (drive-truck t0 l0-1 l0-2 c0)
27.641: (drive-truck t2 l2-2 l2-3 c2)
27.643: (drive-truck t0 l0-1 l0-3 c0)
27.643: (drive-truck t2 l2-2 l2-3 c2)
27.643: (drive-truck t2 l2-2 l2-3 c2)
27.654: (drive-truck t2 l2-2 l2-3 c2)
27.655: (drive-truck t2 l2-2 l2-3 c2)
27.949: (drive-truck t1 l1-3 l1-1 c1)
27.950: (drive-truck t1 l1-3 l1-1 c1)
27.952: (drive-truck t1 l1-0 l1-1 c1)
27.953: (drive-truck t1 l1-0 l1-1 c1)
27.961: (drive-truck t1 l1-3 l1-1 c1)
27.961: (drive-truck t1 l1-3 l1-1 c1)
27.961: (drive-truck t0 l0-2 l0-3 c0)
27.962: (drive-truck t0 l0-2 l0-3 c0)
27.970: (drive-truck t0 l0-2 l0-1 c0)
27.970: (drive-truck t0 l0-3 l0-1 c0)
27.974: (load-truck p17 t0 l0-3)
27.975: (load-truck p17 t0 l0-3)
27.975: (load-truck p2 t0 l0-1)
27.979: (drive-truck t0 l0-2 l0-1 c0)
27.981: (drive-truck t0 l0-2 l0-1 c0)
27.982: (load-truck p17 t0 l0-3)
27.986: (load-truck p2 t0 l0-1)
28.136: (load-truck p23 t1 l1-0)
28.153: (load-truck p23 t1 l1-0)
28.154: (load-truck p23 t1 l1-0)
28.187: (load-truck p17 t0 l0-3)
28.204: (load-truck p2 t0 l0-1)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.241: (drive-truck t1 l1-3 l1-1 c1)
28.242: (drive-truck t1 l1-3 l1-1 c1)
28.242: (drive-truck t2 l2-2 l2-3 c2)
27.035: (unload-airplane p1 a2 l2-0)
27.035: (unload-airplane p1 a1 l2-0)
27.035: (unload-airplane p1 a0 l2-0)
27.039: (unload-airplane p1 a2 l2-0)
27.039: (unload-airplane p1 a0 l2-0)
27.130: (load-truck p27 t2 l2-3)
27.147: (load-truck p27 t2 l2-3)
27.147: (load-truck p27 t2 l2-3)
27.166: (unload-airplane p1 a1 l2-0)
27.166: (unload-airplane p1 a2 l2-0)
27.167: (unload-airplane p1 a2 l2-0)
27.184: (unload-airplane p1 a0 l2-0)
27.192: (unload-airplane p1 a0 l2-0)
27.200: (unload-airplane p1 a0 l2-0)
27.209: (unload-airplane p1 a0 l2-0)
27.210: (unload-airplane p1 a0 l2-0)
27.857: (drive-truck t0 l0-3 l0-0 c0)
27.857: (drive-truck t0 l0-2 l0-0 c0)
27.857: (drive-truck t0 l0-1 l0-0 c0)
27.913: (drive-truck t0 l0-1 l0-0 c0)
26.856: (drive-truck t0 l0-2 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-1 l0-0 c0)
26.858: (load-truck p27 t2 l2-3)
26.907: (drive-truck t0 l0-1 l0-0 c0)
26.907: (unload-airplane p1 a0 l2-0)
26.908: (drive-truck t0 l0-3 l0-0 c0)
26.908: (drive-truck t0 l0-2 l0-0 c0)
26.981: (unload-airplane p1 a2 l2-0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
26.988: (drive-truck t0 l0-3 l0-0 c0)
27.005: (drive-truck t0 l0-1 l0-0 c0)
27.042: (drive-truck t1 l1-0 l1-2 c1)
27.043: (drive-truck t1 l1-3 l1-2 c1)
27.047: (drive-truck t1 l1-3 l1-2 c1)
27.048: (drive-truck t1 l1-0 l1-2 c1)
27.056: (drive-truck t2 l2-3 l2-2 c2)
27.060: (drive-truck t2 l2-3 l2-2 c2)
27.063: (drive-truck t0 l0-3 l0-0 c0)
27.139: (drive-truck t2 l2-3 l2-2 c2)
26.922: (drive-truck t2 l2-3 l2-2 c2)
26.923: (drive-truck t0 l0-1 l0-0 c0)
26.971: (drive-truck t2 l2-3 l2-2 c2)
26.982: (drive-truck t2 l2-3 l2-2 c2)
26.994: (drive-truck t1 l1-0 l1-2 c1)
26.995: (drive-truck t1 l1-3 l1-2 c1)
26.995: (drive-truck t0 l0-1 l0-0 c0)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t1 l1-0 l1-2 c1)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.003: (drive-truck t0 l0-1 l0-0 c0)
27.004: (drive-truck t2 l2-3 l2-2 c2)
27.009: (drive-truck t2 l2-3 l2-2 c2)
27.009: (drive-truck t0 l0-3 l0-0 c0)
27.023: (drive-truck t2 l2-3 l2-2 c2)
27.036: (drive-truck t1 l1-3 l1-1 c1)
27.037: (drive-truck t1 l1-0 l1-1 c1)
27.047: (drive-truck t1 l1-0 l1-3 c1)
27.053: (drive-truck t1 l1-0 l1-2 c1)
27.065: (drive-truck t1 l1-3 l1-2 c1)
26.814: (drive-truck t2 l2-3 l2-2 c2)
26.814: (drive-truck t1 l1-3 l1-1 c1)
26.814: (drive-truck t1 l1-0 l1-1 c1)
26.877: (drive-truck t1 l1-3 l1-1 c1)
26.877: (drive-truck t1 l1-0 l1-1 c1)
27.016: (drive-truck t1 l1-0 l1-2 c1)
27.017: (drive-truck t2 l2-3 l2-2 c2)
27.018: (drive-truck t1 l1-3 l1-2 c1)
27.020: (drive-truck t0 l0-3 l0-0 c0)
27.022: (drive-truck t1 l1-0 l1-2 c1)
27.022: (drive-truck t1 l1-3 l1-2 c1)
27.022: (drive-truck t2 l2-3 l2-2 c2)
27.112: (drive-truck t1 l1-2 l1-1 c1)
27.123: (drive-truck t1 l1-0 l1-3 c1)
27.131: (drive-truck t1 l1-0 l1-2 c1)
27.154: (drive-truck t0 l0-0 l0-3 c0)
27.154: (drive-truck t1 l1-2 l1-0 c1)
27.156: (drive-truck t0 l0-0 l0-2 c0)
27.157: (drive-truck t0 l0-0 l0-3 c0)
27.169: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t1 l1-0 l1-2 c1)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.104: (drive-truck t2 l2-2 l2-3 c2)
27.113: (drive-truck t2 l2-2 l2-3 c2)
27.181: (drive-truck t1 l1-0 l1-1 c1)
27.181: (drive-truck t0 l0-0 l0-3 c0)
27.196: (drive-truck t1 l1-0 l1-1 c1)
27.198: (drive-truck t0 l0-0 l0-1 c0)
27.281: (drive-truck t2 l2-2 l2-1 c2)
27.372: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-1 l0-2 c0)
27.440: (drive-truck t0 l0-1 l0-3 c0)
27.530: (drive-truck t0 l0-3 l0-2 c0)
27.534: (drive-truck t0 l0-3 l0-1 c0)
27.548: (drive-truck t2 l2-3 l2-1 c2)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.677: (drive-truck t0 l0-0 l0-2 c0)
27.694: (drive-truck t0 l0-0 l0-2 c0)
27.695: (drive-truck t0 l0-0 l0-3 c0)
27.393: (drive-truck t2 l2-2 l2-3 c2)
27.701: (drive-truck t2 l2-2 l2-3 c2)
27.702: (drive-truck t2 l2-2 l2-3 c2)
27.702: (drive-truck t2 l2-2 l2-3 c2)
27.714: (drive-truck t2 l2-2 l2-3 c2)
27.731: (drive-truck t2 l2-2 l2-3 c2)
27.732: (drive-truck t2 l2-2 l2-3 c2)
27.755: (drive-truck t1 l1-2 l1-3 c1)
27.755: (drive-truck t1 l1-0 l1-3 c1)
27.770: (drive-truck t1 l1-2 l1-3 c1)
27.772: (drive-truck t1 l1-0 l1-3 c1)
27.785: (drive-truck t2 l2-2 l2-3 c2)
27.788: (drive-truck t1 l1-0 l1-3 c1)
27.789: (drive-truck t1 l1-2 l1-3 c1)
27.789: (drive-truck t1 l1-0 l1-3 c1)
27.790: (drive-truck t1 l1-2 l1-3 c1)
27.804: (drive-truck t2 l2-2 l2-3 c2)
27.841: (drive-truck t1 l1-1 l1-3 c1)
27.847: (drive-truck t1 l1-1 l1-3 c1)
27.853: (drive-truck t1 l1-1 l1-2 c1)
27.194: (unload-truck p2 t0 l0-1)
27.793: (drive-truck t2 l2-2 l2-3 c2)
27.793: (drive-truck t1 l1-2 l1-3 c1)
27.796: (drive-truck t1 l1-0 l1-3 c1)
27.808: (drive-truck t1 l1-2 l1-3 c1)
27.809: (drive-truck t2 l2-2 l2-3 c2)
27.809: (drive-truck t1 l1-0 l1-3 c1)
27.826: (drive-truck t1 l1-2 l1-3 c1)
27.827: (drive-truck t1 l1-0 l1-3 c1)
27.827: (drive-truck t1 l1-2 l1-3 c1)
