/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.403: (drive-truck t4 l4-2 l4-4 c4)
31.404: (drive-truck t1 l1-4 l1-1 c1)
31.405: (drive-truck t6 l6-4 l6-2 c6)
31.406: (drive-truck t6 l6-4 l6-2 c6)
31.430: (fly-airplane a1 l5-0 l1-0)
31.281: (drive-truck t6 l6-4 l6-2 c6)
31.282: (drive-truck t6 l6-4 l6-2 c6)
31.282: (fly-airplane a1 l5-0 l0-0)
31.282: (fly-airplane a1 l5-0 l1-0)
31.283: (fly-airplane a0 l2-0 l0-0)
31.283: (fly-airplane a0 l2-0 l1-0)
31.336: (fly-airplane a1 l5-0 l1-0)
31.336: (drive-truck t4 l4-2 l4-4 c4)
31.336: (drive-truck t4 l4-2 l4-1 c4)
31.337: (drive-truck t1 l1-4 l1-1 c1)
31.337: (fly-airplane a1 l5-0 l2-0)
31.338: (fly-airplane a1 l5-0 l1-0)
31.338: (drive-truck t6 l6-4 l6-2 c6)
31.340: (fly-airplane a1 l5-0 l1-0)
31.342: (fly-airplane a1 l5-0 l0-0)
31.342: (drive-truck t1 l1-4 l1-1 c1)
31.342: (fly-airplane a1 l5-0 l2-0)
31.342: (drive-truck t4 l4-2 l4-1 c4)
31.342: (drive-truck t4 l4-2 l4-4 c4)
31.343: (fly-airplane a0 l2-0 l5-0)
31.281: (fly-airplane a0 l2-0 l1-0)
31.282: (fly-airplane a0 l2-0 l0-0)
31.282: (drive-truck t4 l4-2 l4-1 c4)
31.282: (drive-truck t4 l4-2 l4-4 c4)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.283: (drive-truck t4 l4-2 l4-1 c4)
31.283: (drive-truck t4 l4-2 l4-4 c4)
31.283: (fly-airplane a0 l2-0 l0-0)
31.283: (fly-airplane a0 l2-0 l0-0)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.286: (fly-airplane a0 l2-0 l1-0)
31.287: (fly-airplane a1 l5-0 l0-0)
31.336: (drive-truck t4 l4-2 l4-1 c4)
31.336: (drive-truck t4 l4-2 l4-4 c4)
31.336: (drive-truck t1 l1-4 l1-1 c1)
31.337: (drive-truck t1 l1-4 l1-1 c1)
31.337: (drive-truck t1 l1-4 l1-1 c1)
31.337: (drive-truck t4 l4-2 l4-1 c4)
31.337: (drive-truck t4 l4-2 l4-4 c4)
31.340: (fly-airplane a1 l5-0 l2-0)
31.282: (drive-truck t4 l4-2 l4-1 c4)
31.282: (drive-truck t4 l4-2 l4-4 c4)
31.283: (drive-truck t4 l4-2 l4-1 c4)
31.283: (drive-truck t4 l4-2 l4-4 c4)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.283: (drive-truck t1 l1-4 l1-1 c1)
31.286: (fly-airplane a0 l2-0 l0-0)
31.290: (fly-airplane a0 l2-0 l0-0)
31.337: (drive-truck t1 l1-4 l1-1 c1)
31.340: (drive-truck t1 l1-4 l1-1 c1)
31.341: (drive-truck t4 l4-2 l4-4 c4)
31.341: (drive-truck t4 l4-2 l4-1 c4)
31.341: (fly-airplane a0 l1-0 l0-0)
31.342: (fly-airplane a1 l1-0 l2-0)
31.342: (fly-airplane a1 l1-0 l2-0)
31.342: (fly-airplane a0 l0-0 l5-0)
31.343: (fly-airplane a0 l0-0 l5-0)
31.343: (fly-airplane a0 l0-0 l5-0)
31.342: (fly-airplane a1 l0-0 l5-0)
31.342: (fly-airplane a0 l0-0 l5-0)
31.342: (fly-airplane a0 l0-0 l5-0)
31.343: (fly-airplane a1 l0-0 l5-0)
31.343: (fly-airplane a1 l2-0 l5-0)
31.343: (fly-airplane a1 l2-0 l5-0)
31.344: (fly-airplane a0 l1-0 l0-0)
31.344: (fly-airplane a0 l1-0 l0-0)
31.345: (fly-airplane a0 l1-0 l2-0)
31.345: (fly-airplane a1 l1-0 l2-0)
31.345: (drive-truck t1 l1-4 l1-1 c1)
31.345: (fly-airplane a0 l1-0 l2-0)
31.345: (fly-airplane a1 l1-0 l2-0)
31.347: (drive-truck t4 l4-2 l4-1 c4)
31.347: (drive-truck t4 l4-2 l4-4 c4)
31.347: (drive-truck t1 l1-4 l1-1 c1)
31.347: (drive-truck t1 l1-4 l1-1 c1)
31.348: (drive-truck t1 l1-4 l1-1 c1)
31.350: (fly-airplane a0 l1-0 l5-0)
31.350: (fly-airplane a0 l1-0 l5-0)
31.343: (drive-truck t1 l1-1 l1-4 c1)
31.344: (drive-truck t1 l1-1 l1-4 c1)
31.344: (drive-truck t4 l4-1 l4-2 c4)
31.344: (drive-truck t4 l4-4 l4-2 c4)
31.345: (drive-truck t4 l4-4 l4-2 c4)
31.346: (drive-truck t4 l4-1 l4-2 c4)
31.349: (fly-airplane a1 l2-0 l5-0)
31.350: (fly-airplane a1 l2-0 l5-0)
31.350: (fly-airplane a0 l1-0 l0-0)
31.350: (drive-truck t1 l1-1 l1-4 c1)
31.350: (fly-airplane a0 l1-0 l0-0)
31.350: (drive-truck t1 l1-1 l1-4 c1)
31.352: (drive-truck t4 l4-1 l4-2 c4)
31.352: (drive-truck t4 l4-4 l4-2 c4)
31.403: (fly-airplane a0 l1-0 l2-0)
31.403: (fly-airplane a0 l0-0 l5-0)
31.403: (fly-airplane a1 l1-0 l2-0)
31.404: (fly-airplane a0 l1-0 l2-0)
31.404: (fly-airplane a1 l1-0 l2-0)
31.404: (fly-airplane a0 l0-0 l5-0)
31.347: (drive-truck t1 l1-1 l1-4 c1)
31.348: (drive-truck t1 l1-1 l1-4 c1)
31.348: (fly-airplane a0 l1-0 l0-0)
31.348: (fly-airplane a0 l1-0 l0-0)
31.349: (drive-truck t4 l4-4 l4-2 c4)
31.350: (drive-truck t4 l4-1 l4-2 c4)
31.350: (drive-truck t1 l1-1 l1-4 c1)
31.350: (drive-truck t4 l4-1 l4-2 c4)
31.350: (fly-airplane a1 l2-0 l5-0)
31.350: (drive-truck t4 l4-4 l4-2 c4)
31.403: (fly-airplane a1 l0-0 l2-0)
31.404: (fly-airplane a0 l0-0 l5-0)
31.405: (fly-airplane a1 l0-0 l2-0)
31.407: (fly-airplane a1 l0-0 l2-0)
31.410: (drive-truck t1 l1-1 l1-4 c1)
31.410: (drive-truck t1 l1-1 l1-4 c1)
31.412: (drive-truck t4 l4-1 l4-2 c4)
31.412: (drive-truck t4 l4-4 l4-2 c4)
31.438: (drive-truck t6 l6-2 l6-4 c6)
31.438: (drive-truck t6 l6-2 l6-4 c6)
31.382: (fly-airplane a1 l5-0 l0-0)
31.382: (fly-airplane a1 l5-0 l0-0)
31.402: (drive-truck t4 l4-4 l4-2 c4)
31.402: (fly-airplane a1 l0-0 l2-0)
31.402: (drive-truck t1 l1-1 l1-4 c1)
31.403: (drive-truck t4 l4-1 l4-2 c4)
31.433: (fly-airplane a1 l5-0 l2-0)
31.434: (fly-airplane a1 l5-0 l2-0)
31.443: (drive-truck t6 l6-2 l6-4 c6)
31.443: (drive-truck t6 l6-2 l6-4 c6)
31.443: (drive-truck t6 l6-2 l6-4 c6)
31.446: (drive-truck t1 l1-4 l1-1 c1)
31.447: (drive-truck t1 l1-4 l1-1 c1)
31.447: (fly-airplane a0 l1-0 l0-0)
31.447: (fly-airplane a0 l1-0 l0-0)
31.450: (drive-truck t6 l6-2 l6-4 c6)
31.496: (drive-truck t6 l6-2 l6-4 c6)
31.497: (drive-truck t6 l6-2 l6-4 c6)
31.504: (drive-truck t6 l6-2 l6-4 c6)
31.520: (drive-truck t0 l0-4 l0-1 c0)
31.378: (fly-airplane a1 l5-0 l1-0)
31.380: (drive-truck t1 l1-4 l1-1 c1)
31.381: (drive-truck t1 l1-4 l1-1 c1)
31.382: (fly-airplane a1 l5-0 l1-0)
31.385: (fly-airplane a1 l5-0 l0-0)
31.385: (fly-airplane a1 l5-0 l0-0)
31.386: (fly-airplane a1 l5-0 l1-0)
31.431: (drive-truck t4 l4-4 l4-2 c4)
31.432: (drive-truck t4 l4-1 l4-2 c4)
31.434: (drive-truck t1 l1-4 l1-1 c1)
31.435: (fly-airplane a1 l5-0 l2-0)
31.435: (fly-airplane a1 l5-0 l2-0)
31.435: (drive-truck t1 l1-4 l1-1 c1)
31.436: (fly-airplane a0 l1-0 l2-0)
31.436: (fly-airplane a0 l5-0 l1-0)
31.436: (fly-airplane a0 l5-0 l0-0)
31.436: (fly-airplane a0 l1-0 l2-0)
31.436: (fly-airplane a0 l1-0 l0-0)
31.437: (fly-airplane a0 l5-0 l0-0)
31.437: (fly-airplane a1 l0-0 l1-0)
31.380: (drive-truck t4 l4-2 l4-4 c4)
31.380: (drive-truck t4 l4-2 l4-1 c4)
31.380: (drive-truck t1 l1-4 l1-1 c1)
31.381: (drive-truck t4 l4-4 l4-2 c4)
31.381: (drive-truck t4 l4-1 l4-2 c4)
31.381: (drive-truck t1 l1-4 l1-1 c1)
31.385: (fly-airplane a1 l2-0 l0-0)
31.431: (fly-airplane a0 l0-0 l2-0)
31.434: (fly-airplane a0 l0-0 l2-0)
31.434: (fly-airplane a1 l0-0 l1-0)
31.437: (drive-truck t4 l4-1 l4-2 c4)
31.437: (drive-truck t4 l4-4 l4-2 c4)
31.437: (fly-airplane a0 l1-0 l0-0)
31.438: (fly-airplane a0 l0-0 l5-0)
31.438: (fly-airplane a0 l0-0 l5-0)
31.440: (drive-truck t1 l1-4 l1-1 c1)
31.441: (drive-truck t1 l1-4 l1-1 c1)
31.442: (fly-airplane a0 l1-0 l2-0)
31.442: (fly-airplane a0 l2-0 l5-0)
31.443: (fly-airplane a1 l1-0 l2-0)
31.434: (fly-airplane a0 l0-0 l2-0)
31.434: (drive-truck t4 l4-2 l4-1 c4)
31.434: (drive-truck t4 l4-2 l4-4 c4)
31.434: (fly-airplane a0 l0-0 l2-0)
31.434: (fly-airplane a1 l0-0 l1-0)
31.435: (fly-airplane a1 l0-0 l1-0)
31.435: (drive-truck t1 l1-4 l1-1 c1)
31.440: (drive-truck t4 l4-4 l4-2 c4)
31.441: (fly-airplane a0 l0-0 l5-0)
31.441: (drive-truck t4 l4-2 l4-4 c4)
31.441: (fly-airplane a0 l0-0 l5-0)
31.442: (fly-airplane a1 l0-0 l5-0)
31.442: (fly-airplane a1 l1-0 l2-0)
31.443: (drive-truck t4 l4-1 l4-4 c4)
31.443: (drive-truck t1 l1-4 l1-1 c1)
31.443: (fly-airplane a1 l1-0 l0-0)
31.443: (fly-airplane a0 l2-0 l5-0)
31.443: (fly-airplane a0 l1-0 l2-0)
31.444: (drive-truck t4 l4-1 l4-2 c4)
31.446: (fly-airplane a1 l1-0 l0-0)
31.450: (fly-airplane a0 l2-0 l5-0)
31.450: (fly-airplane a1 l2-0 l5-0)
31.451: (fly-airplane a1 l1-0 l0-0)
31.451: (fly-airplane a1 l1-0 l0-0)
31.453: (drive-truck t1 l1-4 l1-1 c1)
31.454: (fly-airplane a1 l1-0 l0-0)
31.504: (fly-airplane a1 l1-0 l5-0)
31.504: (fly-airplane a1 l1-0 l2-0)
31.504: (fly-airplane a0 l0-0 l5-0)
31.504: (fly-airplane a1 l1-0 l5-0)
31.504: (fly-airplane a1 l1-0 l2-0)
31.612: (drive-truck t0 l0-4 l0-1 c0)
31.613: (drive-truck t0 l0-4 l0-1 c0)
31.613: (drive-truck t0 l0-4 l0-1 c0)
31.619: (drive-truck t0 l0-4 l0-1 c0)
31.620: (drive-truck t0 l0-4 l0-1 c0)
31.626: (drive-truck t0 l0-4 l0-1 c0)
31.627: (drive-truck t0 l0-4 l0-1 c0)
31.629: (drive-truck t0 l0-4 l0-1 c0)
31.629: (drive-truck t0 l0-4 l0-1 c0)
31.450: (fly-airplane a0 l2-0 l0-0)
31.451: (drive-truck t4 l4-4 l4-1 c4)
31.520: (drive-truck t6 l6-4 l6-2 c6)
31.523: (drive-truck t6 l6-4 l6-2 c6)
31.526: (drive-truck t6 l6-4 l6-2 c6)
31.526: (drive-truck t6 l6-4 l6-2 c6)
31.526: (drive-truck t6 l6-4 l6-2 c6)
31.528: (drive-truck t6 l6-4 l6-2 c6)
31.528: (drive-truck t6 l6-4 l6-2 c6)
31.530: (drive-truck t6 l6-4 l6-2 c6)
31.530: (drive-truck t6 l6-4 l6-2 c6)
31.546: (fly-airplane a0 l5-0 l0-0)
31.548: (fly-airplane a1 l5-0 l0-0)
31.548: (fly-airplane a0 l2-0 l1-0)
31.549: (fly-airplane a0 l5-0 l1-0)
31.549: (fly-airplane a0 l5-0 l0-0)
31.549: (fly-airplane a0 l5-0 l0-0)
31.549: (fly-airplane a0 l2-0 l0-0)
31.549: (fly-airplane a0 l2-0 l0-0)
31.551: (fly-airplane a1 l2-0 l1-0)
31.454: (fly-airplane a1 l2-0 l1-0)
31.454: (fly-airplane a0 l5-0 l1-0)
31.455: (fly-airplane a1 l5-0 l0-0)
31.456: (fly-airplane a0 l5-0 l0-0)
31.456: (fly-airplane a0 l2-0 l1-0)
31.456: (fly-airplane a0 l5-0 l0-0)
31.458: (fly-airplane a0 l5-0 l0-0)
31.458: (fly-airplane a0 l2-0 l0-0)
31.458: (fly-airplane a0 l2-0 l0-0)
31.459: (drive-truck t6 l6-4 l6-2 c6)
31.459: (drive-truck t6 l6-4 l6-2 c6)
31.461: (drive-truck t6 l6-4 l6-2 c6)
31.461: (drive-truck t6 l6-4 l6-2 c6)
31.462: (drive-truck t6 l6-4 l6-2 c6)
31.513: (drive-truck t1 l1-1 l1-4 c1)
31.514: (drive-truck t1 l1-1 l1-4 c1)
31.514: (fly-airplane a0 l5-0 l2-0)
31.517: (drive-truck t4 l4-4 l4-2 c4)
31.517: (drive-truck t4 l4-4 l4-1 c4)
31.517: (drive-truck t4 l4-2 l4-1 c4)
31.454: (drive-truck t1 l1-1 l1-4 c1)
31.454: (fly-airplane a1 l2-0 l1-0)
31.454: (drive-truck t1 l1-4 l1-1 c1)
31.454: (drive-truck t4 l4-4 l4-2 c4)
31.454: (drive-truck t4 l4-4 l4-1 c4)
31.455: (drive-truck t1 l1-1 l1-4 c1)
31.455: (drive-truck t4 l4-2 l4-4 c4)
31.455: (drive-truck t4 l4-2 l4-1 c4)
31.455: (drive-truck t1 l1-1 l1-4 c1)
31.455: (drive-truck t1 l1-1 l1-4 c1)
31.457: (fly-airplane a0 l2-0 l1-0)
31.461: (fly-airplane a0 l2-0 l1-0)
31.514: (drive-truck t4 l4-4 l4-1 c4)
31.514: (drive-truck t4 l4-4 l4-2 c4)
31.516: (drive-truck t4 l4-2 l4-1 c4)
31.517: (drive-truck t4 l4-4 l4-1 c4)
31.517: (drive-truck t1 l1-1 l1-4 c1)
31.517: (drive-truck t1 l1-1 l1-4 c1)
31.519: (drive-truck t1 l1-4 l1-1 c1)
31.520: (drive-truck t4 l4-1 l4-4 c4)
31.519: (fly-airplane a0 l1-0 l5-0)
31.520: (fly-airplane a1 l1-0 l5-0)
31.521: (fly-airplane a0 l1-0 l5-0)
31.521: (fly-airplane a1 l1-0 l5-0)
31.521: (fly-airplane a0 l1-0 l5-0)
31.522: (fly-airplane a0 l0-0 l2-0)
31.522: (fly-airplane a0 l1-0 l5-0)
31.523: (fly-airplane a0 l2-0 l5-0)
31.523: (fly-airplane a1 l2-0 l5-0)
31.523: (fly-airplane a0 l0-0 l2-0)
31.523: (fly-airplane a1 l0-0 l1-0)
31.524: (fly-airplane a0 l0-0 l2-0)
31.524: (fly-airplane a1 l0-0 l2-0)
31.524: (fly-airplane a1 l0-0 l2-0)
31.524: (fly-airplane a0 l0-0 l1-0)
31.524: (fly-airplane a0 l0-0 l1-0)
31.525: (fly-airplane a1 l0-0 l2-0)
31.525: (fly-airplane a1 l0-0 l2-0)
31.526: (fly-airplane a0 l2-0 l5-0)
31.529: (fly-airplane a1 l0-0 l5-0)
31.522: (drive-truck t1 l1-4 l1-1 c1)
31.522: (drive-truck t1 l1-4 l1-1 c1)
31.522: (drive-truck t1 l1-4 l1-1 c1)
31.522: (drive-truck t4 l4-1 l4-2 c4)
31.522: (drive-truck t4 l4-4 l4-2 c4)
31.524: (drive-truck t4 l4-1 l4-4 c4)
31.525: (drive-truck t1 l1-4 l1-1 c1)
31.525: (drive-truck t4 l4-1 l4-2 c4)
31.526: (fly-airplane a0 l1-0 l0-0)
31.529: (drive-truck t4 l4-4 l4-1 c4)
31.529: (fly-airplane a0 l2-0 l5-0)
31.529: (drive-truck t4 l4-4 l4-2 c4)
31.529: (drive-truck t4 l4-2 l4-4 c4)
31.529: (drive-truck t1 l1-1 l1-4 c1)
31.529: (drive-truck t1 l1-4 l1-1 c1)
31.530: (fly-airplane a0 l0-0 l1-0)
31.530: (fly-airplane a1 l0-0 l1-0)
31.530: (fly-airplane a0 l2-0 l5-0)
31.530: (fly-airplane a1 l0-0 l1-0)
31.530: (fly-airplane a0 l2-0 l5-0)
31.522: (drive-truck t4 l4-2 l4-1 c4)
31.522: (drive-truck t4 l4-4 l4-1 c4)
31.523: (fly-airplane a0 l1-0 l0-0)
31.530: (fly-airplane a1 l2-0 l5-0)
31.531: (drive-truck t4 l4-2 l4-1 c4)
31.531: (drive-truck t4 l4-2 l4-4 c4)
31.531: (drive-truck t1 l1-1 l1-4 c1)
31.589: (fly-airplane a0 l1-0 l5-0)
31.590: (fly-airplane a0 l1-0 l2-0)
31.591: (fly-airplane a1 l1-0 l5-0)
31.591: (fly-airplane a1 l1-0 l2-0)
31.591: (fly-airplane a1 l0-0 l2-0)
31.591: (fly-airplane a0 l0-0 l2-0)
31.591: (fly-airplane a1 l1-0 l2-0)
31.591: (fly-airplane a0 l1-0 l5-0)
31.591: (fly-airplane a0 l0-0 l2-0)
31.592: (fly-airplane a0 l1-0 l2-0)
31.594: (fly-airplane a1 l1-0 l2-0)
31.618: (drive-truck t6 l6-2 l6-4 c6)
31.618: (drive-truck t6 l6-2 l6-4 c6)
31.589: (drive-truck t4 l4-2 l4-1 c4)
31.589: (drive-truck t4 l4-2 l4-4 c4)
31.590: (fly-airplane a0 l1-0 l2-0)
31.590: (drive-truck t1 l1-4 l1-1 c1)
31.590: (fly-airplane a0 l1-0 l2-0)
31.590: (drive-truck t1 l1-1 l1-4 c1)
31.593: (drive-truck t4 l4-2 l4-4 c4)
31.593: (drive-truck t1 l1-4 l1-1 c1)
31.593: (drive-truck t4 l4-2 l4-1 c4)
31.594: (drive-truck t1 l1-1 l1-4 c1)
31.607: (fly-airplane a0 l1-0 l0-0)
31.612: (fly-airplane a0 l1-0 l0-0)
31.619: (drive-truck t1 l1-1 l1-4 c1)
31.619: (drive-truck t4 l4-4 l4-1 c4)
31.619: (drive-truck t4 l4-4 l4-2 c4)
31.619: (drive-truck t1 l1-4 l1-1 c1)
31.619: (drive-truck t4 l4-2 l4-4 c4)
31.619: (drive-truck t4 l4-2 l4-1 c4)
31.620: (drive-truck t6 l6-2 l6-4 c6)
31.623: (drive-truck t6 l6-2 l6-4 c6)
31.546: (fly-airplane a1 l2-0 l0-0)
31.546: (fly-airplane a1 l2-0 l1-0)
31.548: (fly-airplane a1 l2-0 l0-0)
31.551: (fly-airplane a1 l2-0 l0-0)
31.551: (fly-airplane a1 l2-0 l0-0)
31.605: (drive-truck t4 l4-4 l4-1 c4)
31.605: (drive-truck t4 l4-4 l4-2 c4)
31.606: (drive-truck t1 l1-1 l1-4 c1)
31.607: (fly-airplane a0 l1-0 l0-0)
31.608: (fly-airplane a0 l1-0 l0-0)
31.612: (fly-airplane a0 l1-0 l0-0)
31.612: (drive-truck t1 l1-1 l1-4 c1)
31.612: (fly-airplane a1 l5-0 l2-0)
31.613: (fly-airplane a1 l2-0 l5-0)
31.613: (fly-airplane a0 l1-0 l0-0)
31.613: (drive-truck t4 l4-2 l4-1 c4)
31.618: (drive-truck t4 l4-1 l4-4 c4)
31.619: (fly-airplane a1 l2-0 l5-0)
31.621: (drive-truck t4 l4-1 l4-2 c4)
31.625: (fly-airplane a1 l2-0 l5-0)
31.546: (fly-airplane a1 l2-0 l1-0)
31.546: (fly-airplane a1 l2-0 l1-0)
31.548: (drive-truck t4 l4-4 l4-1 c4)
31.548: (drive-truck t4 l4-4 l4-2 c4)
31.549: (fly-airplane a1 l5-0 l1-0)
31.606: (fly-airplane a0 l1-0 l2-0)
31.608: (fly-airplane a0 l1-0 l2-0)
31.612: (drive-truck t1 l1-1 l1-4 c1)
31.613: (fly-airplane a0 l1-0 l5-0)
31.613: (fly-airplane a0 l1-0 l2-0)
31.613: (fly-airplane a0 l1-0 l2-0)
31.613: (drive-truck t4 l4-1 l4-2 c4)
31.613: (drive-truck t4 l4-4 l4-2 c4)
31.614: (fly-airplane a0 l1-0 l5-0)
31.614: (fly-airplane a1 l2-0 l5-0)
31.617: (fly-airplane a0 l0-0 l2-0)
31.620: (fly-airplane a0 l1-0 l5-0)
31.621: (fly-airplane a0 l1-0 l5-0)
31.623: (fly-airplane a0 l0-0 l5-0)
31.624: (fly-airplane a1 l0-0 l5-0)
31.606: (fly-airplane a1 l1-0 l0-0)
31.606: (drive-truck t1 l1-1 l1-4 c1)
31.608: (drive-truck t4 l4-1 l4-4 c4)
31.608: (drive-truck t4 l4-2 l4-4 c4)
31.616: (fly-airplane a1 l0-0 l1-0)
31.616: (fly-airplane a0 l0-0 l2-0)
31.617: (fly-airplane a0 l0-0 l2-0)
31.617: (drive-truck t4 l4-4 l4-2 c4)
31.617: (drive-truck t4 l4-4 l4-1 c4)
31.618: (fly-airplane a1 l0-0 l1-0)
31.618: (drive-truck t4 l4-4 l4-2 c4)
31.620: (drive-truck t4 l4-1 l4-2 c4)
31.621: (drive-truck t1 l1-4 l1-1 c1)
31.621: (fly-airplane a1 l0-0 l1-0)
31.623: (fly-airplane a0 l0-0 l5-0)
31.623: (fly-airplane a0 l0-0 l5-0)
31.624: (fly-airplane a1 l0-0 l1-0)
31.626: (drive-truck t4 l4-4 l4-2 c4)
31.626: (drive-truck t4 l4-4 l4-1 c4)
31.681: (fly-airplane a1 l0-0 l2-0)
31.497: (drive-truck t0 l0-1 l0-4 c0)
31.621: (drive-truck t1 l1-4 l1-1 c1)
31.681: (fly-airplane a1 l1-0 l2-0)
31.682: (drive-truck t4 l4-2 l4-1 c4)
31.682: (drive-truck t4 l4-2 l4-4 c4)
31.683: (fly-airplane a1 l0-0 l5-0)
31.683: (fly-airplane a1 l1-0 l5-0)
31.688: (drive-truck t1 l1-4 l1-1 c1)
31.689: (fly-airplane a1 l0-0 l2-0)
31.747: (drive-truck t6 l6-4 l6-3 c6)
31.757: (drive-truck t6 l6-4 l6-3 c6)
31.757: (drive-truck t6 l6-4 l6-3 c6)
31.760: (drive-truck t6 l6-4 l6-3 c6)
31.762: (drive-truck t6 l6-4 l6-3 c6)
31.763: (drive-truck t6 l6-4 l6-3 c6)
31.820: (drive-truck t3 l3-0 l3-3 c3)
31.820: (drive-truck t6 l6-4 l6-3 c6)
31.828: (drive-truck t6 l6-4 l6-0 c6)
31.830: (drive-truck t3 l3-0 l3-3 c3)
31.831: (drive-truck t3 l3-0 l3-3 c3)
31.646: (drive-truck t0 l0-1 l0-4 c0)
31.646: (drive-truck t0 l0-1 l0-4 c0)
31.648: (drive-truck t0 l0-1 l0-4 c0)
31.689: (drive-truck t1 l1-4 l1-1 c1)
31.689: (drive-truck t1 l1-4 l1-1 c1)
31.689: (drive-truck t1 l1-4 l1-1 c1)
31.689: (fly-airplane a1 l1-0 l5-0)
31.690: (drive-truck t1 l1-4 l1-1 c1)
31.690: (drive-truck t4 l4-2 l4-4 c4)
31.690: (drive-truck t4 l4-2 l4-1 c4)
31.690: (fly-airplane a0 l2-0 l1-0)
31.691: (fly-airplane a0 l2-0 l0-0)
31.692: (fly-airplane a0 l2-0 l0-0)
31.692: (fly-airplane a0 l5-0 l0-0)
31.693: (fly-airplane a0 l5-0 l0-0)
31.694: (fly-airplane a0 l5-0 l1-0)
31.710: (drive-truck t3 l3-0 l3-3 c3)
31.729: (drive-truck t6 l6-4 l6-2 c6)
31.734: (drive-truck t4 l4-2 l4-3 c4)
31.738: (drive-truck t6 l6-4 l6-2 c6)
31.550: (drive-truck t6 l6-4 l6-2 c6)
31.550: (drive-truck t6 l6-4 l6-2 c6)
31.553: (drive-truck t0 l0-1 l0-4 c0)
31.556: (drive-truck t6 l6-4 l6-2 c6)
31.560: (drive-truck t0 l0-1 l0-4 c0)
31.590: (fly-airplane a0 l2-0 l3-0)
31.590: (fly-airplane a0 l2-0 l0-0)
31.590: (fly-airplane a0 l2-0 l0-0)
31.590: (fly-airplane a0 l2-0 l3-0)
31.591: (fly-airplane a0 l2-0 l1-0)
31.597: (fly-airplane a0 l2-0 l3-0)
31.621: (drive-truck t6 l6-4 l6-2 c6)
31.627: (fly-airplane a0 l2-0 l1-0)
31.627: (fly-airplane a0 l2-0 l1-0)
31.644: (drive-truck t4 l4-1 l4-4 c4)
31.645: (fly-airplane a1 l0-0 l1-0)
31.645: (drive-truck t4 l4-2 l4-4 c4)
31.646: (fly-airplane a0 l5-0 l1-0)
31.647: (drive-truck t1 l1-4 l1-1 c1)
31.647: (drive-truck t1 l1-4 l1-1 c1)
31.494: (drive-truck t6 l6-4 l6-2 c6)
31.496: (drive-truck t6 l6-4 l6-2 c6)
31.496: (fly-airplane a0 l2-0 l3-0)
31.496: (fly-airplane a0 l2-0 l0-0)
31.496: (fly-airplane a0 l2-0 l0-0)
31.496: (drive-truck t6 l6-4 l6-2 c6)
31.496: (fly-airplane a0 l2-0 l1-0)
31.497: (fly-airplane a0 l2-0 l3-0)
31.499: (drive-truck t6 l6-4 l6-2 c6)
31.500: (drive-truck t6 l6-4 l6-2 c6)
31.502: (fly-airplane a0 l2-0 l3-0)
31.505: (drive-truck t6 l6-4 l6-2 c6)
31.550: (drive-truck t1 l1-4 l1-1 c1)
31.550: (drive-truck t4 l4-2 l4-4 c4)
31.550: (fly-airplane a1 l0-0 l1-0)
31.550: (drive-truck t4 l4-1 l4-4 c4)
31.550: (drive-truck t1 l1-4 l1-1 c1)
31.553: (fly-airplane a0 l5-0 l1-0)
31.555: (fly-airplane a1 l1-0 l0-0)
31.555: (drive-truck t6 l6-4 l6-2 c6)
31.494: (fly-airplane a1 l0-0 l1-0)
31.495: (drive-truck t4 l4-2 l4-4 c4)
31.496: (drive-truck t4 l4-4 l4-1 c4)
31.496: (drive-truck t4 l4-4 l4-2 c4)
31.496: (fly-airplane a1 l0-0 l3-0)
31.496: (fly-airplane a0 l2-0 l0-0)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.496: (drive-truck t4 l4-1 l4-4 c4)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.496: (drive-truck t4 l4-1 l4-4 c4)
31.496: (fly-airplane a0 l2-0 l3-0)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.497: (drive-truck t1 l1-4 l1-1 c1)
31.497: (drive-truck t4 l4-2 l4-4 c4)
31.500: (fly-airplane a0 l2-0 l0-0)
31.500: (drive-truck t4 l4-4 l4-1 c4)
31.500: (drive-truck t4 l4-4 l4-2 c4)
31.500: (fly-airplane a0 l2-0 l3-0)
31.500: (fly-airplane a1 l2-0 l0-0)
31.495: (drive-truck t4 l4-2 l4-4 c4)
31.496: (fly-airplane a1 l0-0 l3-0)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.496: (drive-truck t1 l1-4 l1-1 c1)
31.496: (fly-airplane a1 l0-0 l3-0)
31.496: (drive-truck t4 l4-4 l4-2 c4)
