/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.566: (drive-truck t1 l1-0 l1-2 c1)
29.567: (drive-truck t1 l1-0 l1-2 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.575: (unload-airplane p10 a0 l0-0)
29.575: (unload-airplane p24 a0 l0-0)
29.575: (unload-airplane p24 a2 l0-0)
29.576: (unload-airplane p26 a0 l0-0)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.455: (load-truck p25 t0 l0-2)
29.456: (load-truck p25 t0 l0-2)
29.457: (load-truck p25 t0 l0-2)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.702: (drive-truck t1 l1-0 l1-2 c1)
29.702: (drive-truck t1 l1-0 l1-2 c1)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t1 l1-0 l1-2 c1)
29.705: (drive-truck t1 l1-0 l1-2 c1)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.847: (drive-truck t0 l0-1 l0-2 c0)
29.847: (drive-truck t0 l0-1 l0-2 c0)
29.847: (drive-truck t0 l0-1 l0-2 c0)
29.847: (drive-truck t0 l0-1 l0-2 c0)
28.848: (load-airplane p24 a2 l0-0)
28.848: (load-airplane p26 a1 l0-0)
28.848: (load-airplane p26 a2 l0-0)
28.849: (load-airplane p24 a0 l0-0)
28.849: (load-airplane p10 a1 l0-0)
30.506: (load-truck p13 t0 l0-1)
30.507: (load-truck p13 t0 l0-1)
30.507: (load-truck p13 t0 l0-1)
30.508: (load-truck p13 t0 l0-1)
30.515: (load-truck p25 t0 l0-2)
30.515: (load-truck p25 t0 l0-2)
30.515: (load-truck p25 t0 l0-2)
30.516: (load-truck p25 t0 l0-2)
30.517: (unload-airplane p26 a0 l0-0)
30.517: (unload-airplane p20 a0 l0-0)
30.517: (unload-airplane p24 a0 l0-0)
30.517: (unload-airplane p10 a1 l0-0)
30.517: (unload-airplane p26 a0 l0-0)
30.517: (unload-airplane p10 a0 l0-0)
30.517: (unload-airplane p20 a1 l0-0)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.516: (load-airplane p24 a2 l0-0)
29.516: (load-airplane p10 a1 l0-0)
29.516: (load-airplane p24 a1 l0-0)
29.516: (load-airplane p26 a2 l0-0)
29.516: (load-airplane p26 a1 l0-0)
29.517: (load-airplane p24 a0 l0-0)
29.531: (load-airplane p24 a1 l0-0)
29.531: (load-airplane p26 a1 l0-0)
29.531: (load-airplane p10 a0 l0-0)
29.531: (load-airplane p26 a1 l0-0)
29.531: (load-airplane p20 a1 l0-0)
29.532: (load-airplane p10 a1 l0-0)
29.533: (load-airplane p20 a0 l0-0)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (load-truck p25 t0 l0-2)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (load-truck p25 t0 l0-2)
29.455: (load-truck p25 t0 l0-2)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.516: (drive-truck t1 l1-1 l1-0 c1)
29.516: (drive-truck t0 l0-1 l0-2 c0)
29.516: (drive-truck t0 l0-1 l0-2 c0)
29.516: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.567: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.567: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.602: (drive-truck t1 l1-1 l1-2 c1)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.426: (drive-truck t0 l0-2 l0-1 c0)
28.848: (unload-truck p25 t0 l0-2)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (unload-truck p25 t0 l0-2)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (unload-truck p25 t0 l0-2)
28.851: (drive-truck t1 l1-1 l1-0 c1)
28.851: (unload-truck p25 t0 l0-2)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.507: (drive-truck t1 l1-1 l1-0 c1)
29.508: (drive-truck t1 l1-1 l1-0 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t1 l1-1 l1-2 c1)
29.704: (drive-truck t1 l1-1 l1-2 c1)
28.493: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p26 a0 l0-0)
29.410: (unload-airplane p24 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.411: (unload-airplane p26 a0 l0-0)
29.411: (unload-airplane p24 a1 l0-0)
29.411: (unload-airplane p10 a1 l0-0)
29.411: (unload-airplane p20 a0 l0-0)
29.419: (load-airplane p5 a2 l0-0)
29.419: (load-airplane p7 a2 l0-0)
29.419: (load-airplane p14 a2 l0-0)
29.420: (load-airplane p14 a2 l0-0)
28.423: (load-airplane p24 a1 l0-0)
28.423: (load-airplane p26 a1 l0-0)
28.424: (load-airplane p10 a0 l0-0)
28.426: (load-airplane p26 a1 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
28.789: (load-airplane p10 a2 l0-0)
28.789: (load-airplane p26 a2 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.486: (unload-airplane p24 a1 l0-0)
29.486: (unload-airplane p10 a1 l0-0)
29.486: (unload-airplane p26 a0 l0-0)
29.486: (unload-airplane p20 a0 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.496: (load-airplane p26 a1 l0-0)
28.496: (load-airplane p10 a0 l0-0)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.021: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.023: (load-airplane p24 a2 l0-0)
29.023: (load-airplane p10 a2 l0-0)
29.023: (load-airplane p26 a2 l0-0)
29.023: (load-airplane p20 a2 l0-0)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.024: (drive-truck t1 l1-1 l1-0 c1)
29.024: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.362: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.365: (drive-truck t0 l0-1 l0-2 c0)
29.365: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p13 t0 l0-1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-2 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.575: (unload-airplane p26 a2 l0-0)
29.575: (unload-airplane p24 a2 l0-0)
29.575: (unload-airplane p10 a2 l0-0)
29.575: (unload-airplane p24 a2 l0-0)
29.576: (unload-airplane p20 a2 l0-0)
29.576: (unload-airplane p20 a2 l0-0)
29.576: (unload-airplane p26 a2 l0-0)
29.576: (unload-airplane p10 a2 l0-0)
29.694: (drive-truck t0 l0-1 l0-2 c0)
29.815: (unload-airplane p17 a0 l0-0)
29.815: (unload-airplane p17 a0 l0-0)
29.815: (unload-airplane p2 a1 l0-0)
28.852: (load-airplane p2 a0 l0-0)
28.889: (unload-truck p13 t0 l0-2)
29.358: (load-airplane p17 a2 l0-0)
29.360: (load-airplane p2 a2 l0-0)
29.360: (load-airplane p17 a2 l0-0)
29.453: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.510: (drive-truck t0 l0-2 l0-1 c0)
29.510: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (load-airplane p2 a0 l0-0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
29.018: (drive-truck t0 l0-2 l0-1 c0)
29.018: (drive-truck t0 l0-2 l0-1 c0)
29.018: (drive-truck t0 l0-2 l0-1 c0)
29.021: (load-airplane p17 a2 l0-0)
29.021: (load-airplane p2 a2 l0-0)
29.430: (drive-truck t1 l1-0 l1-1 c1)
29.430: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.590: (drive-truck t1 l1-0 l1-2 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.423: (load-airplane p2 a0 l0-0)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (load-airplane p2 a0 l0-0)
28.783: (drive-truck t1 l1-0 l1-1 c1)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.784: (load-airplane p2 a2 l0-0)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.784: (load-airplane p17 a2 l0-0)
29.059: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.061: (load-airplane p2 a2 l0-0)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (load-truck p25 t0 l0-2)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.478: (load-truck p13 t0 l0-1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.402: (load-truck p13 t0 l0-1)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p26 a1 l0-0)
29.410: (unload-airplane p10 a1 l0-0)
29.410: (unload-airplane p24 a1 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.419: (load-airplane p5 a2 l0-0)
29.419: (load-airplane p7 a2 l0-0)
29.419: (load-airplane p14 a2 l0-0)
29.421: (unload-airplane p2 a1 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.422: (load-airplane p5 a0 l0-0)
28.412: (load-airplane p20 a1 l0-0)
28.412: (load-airplane p10 a1 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.412: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p2 a0 l0-0)
28.414: (load-airplane p17 a1 l0-0)
28.423: (load-airplane p24 a0 l0-0)
28.423: (load-airplane p10 a0 l0-0)
28.423: (load-airplane p26 a0 l0-0)
28.424: (load-airplane p20 a1 l0-0)
28.784: (load-airplane p20 a2 l0-0)
28.787: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.790: (load-airplane p2 a2 l0-0)
28.790: (load-airplane p17 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.486: (unload-airplane p24 a1 l0-0)
29.486: (unload-airplane p10 a0 l0-0)
29.486: (unload-airplane p20 a0 l0-0)
29.487: (unload-airplane p26 a1 l0-0)
29.487: (unload-airplane p24 a0 l0-0)
29.487: (unload-airplane p26 a1 l0-0)
28.494: (load-airplane p26 a0 l0-0)
28.494: (load-airplane p20 a1 l0-0)
28.495: (load-airplane p24 a0 l0-0)
28.495: (load-airplane p26 a0 l0-0)
29.023: (load-airplane p24 a2 l0-0)
29.023: (load-airplane p26 a2 l0-0)
29.023: (load-airplane p10 a2 l0-0)
29.023: (load-airplane p20 a2 l0-0)
29.023: (load-airplane p26 a2 l0-0)
29.023: (load-airplane p24 a2 l0-0)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.399: (drive-truck t1 l1-0 l1-1 c1)
29.399: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (load-airplane p20 a1 l0-0)
28.425: (load-airplane p24 a0 l0-0)
28.426: (load-airplane p26 a0 l0-0)
28.426: (load-airplane p26 a0 l0-0)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p26 a2 l0-0)
29.061: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p24 a1 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p26 a1 l0-0)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p10 a1 l0-0)
29.410: (unload-airplane p20 a0 l0-0)
29.410: (unload-airplane p24 a0 l0-0)
29.411: (unload-airplane p24 a1 l0-0)
29.411: (unload-airplane p26 a1 l0-0)
28.423: (load-airplane p24 a0 l0-0)
28.424: (load-airplane p26 a0 l0-0)
28.425: (load-airplane p20 a1 l0-0)
28.426: (load-airplane p20 a1 l0-0)
28.426: (load-airplane p26 a0 l0-0)
28.426: (load-airplane p10 a0 l0-0)
28.427: (load-airplane p20 a1 l0-0)
28.427: (load-airplane p24 a0 l0-0)
28.786: (load-airplane p10 a2 l0-0)
28.787: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p20 a2 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p24 a2 l0-0)
28.788: (load-airplane p26 a2 l0-0)
28.788: (load-airplane p10 a2 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.019: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.359: (drive-truck t0 l0-1 l0-2 c0)
29.359: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t0 l0-1 l0-2 c0)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.516: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.569: (drive-truck t1 l1-0 l1-1 c1)
29.575: (unload-airplane p26 a2 l0-0)
29.575: (unload-airplane p24 a2 l0-0)
29.575: (unload-airplane p20 a2 l0-0)
29.575: (unload-airplane p24 a2 l0-0)
29.575: (unload-airplane p10 a2 l0-0)
29.576: (unload-airplane p10 a2 l0-0)
29.577: (unload-airplane p26 a2 l0-0)
29.577: (unload-airplane p20 a2 l0-0)
29.577: (unload-airplane p20 a2 l0-0)
29.578: (unload-airplane p10 a2 l0-0)
29.578: (unload-airplane p24 a2 l0-0)
29.578: (unload-airplane p10 a2 l0-0)
29.454: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (load-truck p25 t0 l0-2)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t1 l1-2 l1-0 c1)
29.488: (drive-truck t1 l1-2 l1-0 c1)
29.488: (drive-truck t1 l1-2 l1-0 c1)
29.488: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t1 l1-2 l1-0 c1)
29.490: (drive-truck t1 l1-2 l1-0 c1)
29.490: (drive-truck t1 l1-2 l1-0 c1)
29.490: (drive-truck t1 l1-2 l1-0 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
