/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.108: (fly-airplane a1 l3-0 l0-0)
40.111: (drive-truck t4 l4-2 l4-0 c4)
40.127: (unload-truck p17 t3 l3-3)
40.129: (fly-airplane a1 l3-0 l2-0)
38.325: (drive-truck t3 l3-3 l3-1 c3)
38.699: (drive-truck t3 l3-3 l3-2 c3)
38.700: (fly-airplane a1 l3-0 l0-0)
38.701: (unload-truck p17 t3 l3-3)
38.721: (fly-airplane a1 l3-0 l2-0)
38.723: (unload-truck p17 t3 l3-3)
38.788: (fly-airplane a1 l3-0 l4-0)
38.789: (unload-truck p17 t3 l3-3)
38.793: (unload-truck p17 t3 l3-3)
38.794: (drive-truck t4 l4-2 l4-3 c4)
38.971: (drive-truck t3 l3-3 l3-4 c3)
39.164: (drive-truck t4 l4-2 l4-0 c4)
39.165: (unload-truck p17 t3 l3-3)
39.218: (unload-truck p17 t3 l3-3)
39.224: (fly-airplane a0 l2-0 l0-0)
39.228: (drive-truck t1 l1-0 l1-2 c1)
39.229: (drive-truck t3 l3-3 l3-1 c3)
39.246: (drive-truck t3 l3-3 l3-1 c3)
39.247: (fly-airplane a1 l3-0 l0-0)
39.249: (fly-airplane a0 l2-0 l3-0)
38.205: (drive-truck t1 l1-0 l1-2 c1)
38.219: (drive-truck t3 l3-3 l3-1 c3)
38.219: (fly-airplane a1 l3-0 l0-0)
38.240: (fly-airplane a1 l3-0 l2-0)
38.241: (drive-truck t3 l3-3 l3-1 c3)
38.306: (drive-truck t3 l3-3 l3-1 c3)
38.306: (fly-airplane a1 l3-0 l4-0)
38.325: (drive-truck t4 l4-2 l4-3 c4)
38.326: (drive-truck t3 l3-3 l3-1 c3)
38.336: (drive-truck t2 l2-4 l2-3 c2)
38.443: (drive-truck t3 l3-3 l3-1 c3)
38.561: (drive-truck t1 l1-0 l1-2 c1)
38.600: (drive-truck t1 l1-0 l1-3 c1)
38.603: (fly-airplane a1 l3-0 l0-0)
38.603: (drive-truck t3 l3-3 l3-2 c3)
38.624: (fly-airplane a1 l3-0 l2-0)
38.624: (drive-truck t3 l3-3 l3-2 c3)
38.637: (drive-truck t3 l3-3 l3-0 c3)
38.660: (drive-truck t3 l3-3 l3-0 c3)
38.688: (drive-truck t3 l3-3 l3-2 c3)
36.886: (load-truck p18 t3 l3-2)
36.907: (load-truck p18 t3 l3-2)
36.973: (load-truck p18 t3 l3-2)
38.098: (fly-airplane a1 l3-0 l0-0)
38.098: (drive-truck t1 l1-0 l1-2 c1)
38.119: (drive-truck t1 l1-0 l1-2 c1)
38.119: (fly-airplane a1 l3-0 l2-0)
38.185: (fly-airplane a1 l3-0 l4-0)
38.186: (drive-truck t1 l1-0 l1-2 c1)
38.197: (drive-truck t1 l1-0 l1-2 c1)
38.198: (drive-truck t4 l4-2 l4-3 c4)
38.209: (drive-truck t2 l2-4 l2-3 c2)
38.209: (drive-truck t1 l1-0 l1-2 c1)
38.219: (fly-airplane a1 l3-0 l0-0)
38.219: (drive-truck t4 l4-2 l4-3 c4)
38.219: (fly-airplane a0 l2-0 l0-0)
38.230: (fly-airplane a1 l3-0 l0-0)
38.231: (drive-truck t2 l2-4 l2-3 c2)
38.240: (fly-airplane a1 l3-0 l2-0)
38.241: (drive-truck t4 l4-2 l4-3 c4)
36.743: (drive-truck t1 l1-0 l1-2 c1)
36.763: (drive-truck t1 l1-0 l1-2 c1)
36.830: (drive-truck t1 l1-0 l1-2 c1)
36.886: (drive-truck t4 l4-2 l4-3 c4)
36.886: (fly-airplane a0 l2-0 l0-0)
36.890: (drive-truck t3 l3-2 l3-1 c3)
36.893: (drive-truck t2 l2-4 l2-3 c2)
36.908: (drive-truck t4 l4-2 l4-3 c4)
36.910: (drive-truck t3 l3-2 l3-1 c3)
36.915: (drive-truck t2 l2-4 l2-3 c2)
36.971: (fly-airplane a0 l2-0 l4-0)
36.974: (drive-truck t4 l4-2 l4-3 c4)
36.976: (drive-truck t3 l3-2 l3-1 c3)
36.981: (drive-truck t2 l2-4 l2-3 c2)
37.140: (drive-truck t1 l1-0 l1-4 c1)
37.145: (drive-truck t1 l1-0 l1-3 c1)
37.155: (drive-truck t1 l1-0 l1-1 c1)
37.160: (drive-truck t1 l1-0 l1-4 c1)
37.166: (drive-truck t1 l1-0 l1-3 c1)
37.176: (drive-truck t1 l1-0 l1-1 c1)
35.342: (load-truck p5 t1 l1-4)
35.365: (load-truck p5 t1 l1-4)
36.743: (drive-truck t4 l4-2 l4-3 c4)
36.743: (drive-truck t1 l1-0 l1-2 c1)
36.743: (drive-truck t1 l1-0 l1-2 c1)
36.743: (fly-airplane a0 l2-0 l0-0)
36.748: (drive-truck t2 l2-4 l2-3 c2)
36.748: (drive-truck t3 l3-2 l3-1 c3)
36.748: (drive-truck t1 l1-0 l1-2 c1)
36.749: (drive-truck t1 l1-0 l1-2 c1)
36.765: (drive-truck t4 l4-2 l4-3 c4)
36.766: (drive-truck t1 l1-0 l1-2 c1)
36.767: (drive-truck t1 l1-0 l1-2 c1)
36.769: (drive-truck t1 l1-0 l1-2 c1)
36.769: (drive-truck t3 l3-2 l3-1 c3)
36.770: (drive-truck t2 l2-4 l2-3 c2)
36.825: (drive-truck t1 l1-0 l1-2 c1)
36.828: (fly-airplane a0 l2-0 l4-0)
36.829: (drive-truck t1 l1-0 l1-2 c1)
36.832: (drive-truck t1 l1-0 l1-2 c1)
34.380: (drive-truck t1 l1-4 l1-2 c1)
34.401: (drive-truck t1 l1-4 l1-2 c1)
34.512: (drive-truck t1 l1-4 l1-0 c1)
34.533: (drive-truck t1 l1-4 l1-0 c1)
34.769: (drive-truck t1 l1-4 l1-3 c1)
34.789: (drive-truck t1 l1-4 l1-3 c1)
35.301: (drive-truck t3 l3-2 l3-0 c3)
35.322: (drive-truck t3 l3-2 l3-0 c3)
35.343: (drive-truck t4 l4-2 l4-3 c4)
35.344: (fly-airplane a0 l2-0 l0-0)
35.355: (drive-truck t2 l2-4 l2-3 c2)
35.365: (drive-truck t4 l4-2 l4-3 c4)
35.377: (drive-truck t2 l2-4 l2-3 c2)
35.428: (fly-airplane a0 l2-0 l4-0)
35.429: (fly-airplane a1 l2-0 l4-0)
35.429: (fly-airplane a1 l0-0 l4-0)
35.533: (drive-truck t3 l3-2 l3-1 c3)
35.553: (drive-truck t3 l3-2 l3-1 c3)
35.712: (drive-truck t4 l4-2 l4-0 c4)
35.733: (drive-truck t4 l4-2 l4-0 c4)
34.381: (drive-truck t4 l4-2 l4-3 c4)
34.381: (fly-airplane a0 l2-0 l0-0)
34.382: (drive-truck t1 l1-4 l1-2 c1)
34.382: (drive-truck t3 l3-2 l3-1 c3)
34.383: (drive-truck t1 l1-4 l1-2 c1)
34.383: (drive-truck t1 l1-4 l1-2 c1)
34.386: (drive-truck t2 l2-4 l2-3 c2)
34.386: (drive-truck t1 l1-4 l1-2 c1)
34.399: (drive-truck t1 l1-4 l1-2 c1)
34.403: (drive-truck t4 l4-2 l4-3 c4)
34.403: (drive-truck t3 l3-2 l3-1 c3)
34.404: (drive-truck t1 l1-4 l1-2 c1)
34.406: (drive-truck t1 l1-4 l1-2 c1)
34.408: (drive-truck t2 l2-4 l2-3 c2)
34.462: (drive-truck t1 l1-4 l1-2 c1)
34.466: (fly-airplane a0 l2-0 l4-0)
34.467: (drive-truck t1 l1-4 l1-2 c1)
34.467: (fly-airplane a1 l0-0 l4-0)
34.468: (fly-airplane a1 l2-0 l4-0)
34.492: (drive-truck t3 l3-2 l3-0 c3)
34.374: (drive-truck t3 l3-2 l3-1 c3)
34.375: (drive-truck t4 l4-2 l4-3 c4)
34.381: (fly-airplane a0 l2-0 l0-0)
34.382: (drive-truck t4 l4-2 l4-3 c4)
34.383: (fly-airplane a0 l2-0 l0-0)
34.383: (drive-truck t3 l3-2 l3-1 c3)
34.387: (drive-truck t2 l2-4 l2-3 c2)
34.388: (drive-truck t2 l2-4 l2-3 c2)
34.388: (drive-truck t3 l3-2 l3-1 c3)
34.388: (fly-airplane a0 l2-0 l0-0)
34.391: (drive-truck t4 l4-2 l4-3 c4)
34.392: (drive-truck t2 l2-4 l2-3 c2)
34.395: (drive-truck t4 l4-2 l4-3 c4)
34.396: (drive-truck t3 l3-2 l3-1 c3)
34.409: (drive-truck t3 l3-2 l3-1 c3)
34.410: (drive-truck t2 l2-4 l2-3 c2)
34.412: (drive-truck t2 l2-4 l2-3 c2)
34.413: (drive-truck t4 l4-2 l4-3 c4)
34.466: (drive-truck t3 l3-2 l3-1 c3)
34.467: (drive-truck t3 l3-2 l3-1 c3)
34.375: (drive-truck t4 l4-2 l4-3 c4)
34.375: (drive-truck t3 l3-2 l3-1 c3)
34.377: (fly-airplane a0 l2-0 l0-0)
34.385: (drive-truck t3 l3-2 l3-1 c3)
34.385: (drive-truck t2 l2-4 l2-3 c2)
34.386: (drive-truck t4 l4-2 l4-3 c4)
34.388: (drive-truck t3 l3-2 l3-1 c3)
34.389: (drive-truck t2 l2-4 l2-3 c2)
34.390: (fly-airplane a0 l2-0 l0-0)
34.392: (drive-truck t4 l4-2 l4-3 c4)
34.393: (fly-airplane a0 l2-0 l0-0)
34.393: (drive-truck t2 l2-4 l2-3 c2)
34.404: (drive-truck t2 l2-4 l2-3 c2)
34.404: (drive-truck t3 l3-2 l3-1 c3)
34.404: (drive-truck t4 l4-2 l4-3 c4)
34.460: (fly-airplane a1 l2-0 l4-0)
34.461: (fly-airplane a0 l2-0 l4-0)
34.462: (drive-truck t4 l4-2 l4-3 c4)
34.462: (drive-truck t4 l4-2 l4-3 c4)
34.463: (fly-airplane a1 l0-0 l4-0)
34.385: (drive-truck t4 l4-2 l4-3 c4)
34.386: (drive-truck t2 l2-4 l2-3 c2)
34.386: (drive-truck t3 l3-2 l3-1 c3)
34.386: (fly-airplane a0 l2-0 l0-0)
34.469: (drive-truck t3 l3-1 l3-2 c3)
34.469: (drive-truck t2 l2-4 l2-3 c2)
34.470: (fly-airplane a0 l2-0 l4-0)
34.470: (drive-truck t3 l3-1 l3-2 c3)
34.470: (fly-airplane a1 l2-0 l4-0)
34.471: (fly-airplane a1 l0-0 l4-0)
34.471: (drive-truck t2 l2-4 l2-3 c2)
34.472: (fly-airplane a0 l0-0 l4-0)
34.476: (fly-airplane a0 l0-0 l4-0)
34.493: (drive-truck t3 l3-1 l3-0 c3)
34.496: (drive-truck t3 l3-1 l3-0 c3)
34.502: (drive-truck t3 l3-1 l3-0 c3)
34.502: (drive-truck t3 l3-2 l3-0 c3)
34.518: (drive-truck t1 l1-2 l1-0 c1)
34.522: (drive-truck t3 l3-1 l3-0 c3)
34.526: (drive-truck t1 l1-2 l1-0 c1)
34.472: (drive-truck t3 l3-1 l3-2 c3)
34.472: (drive-truck t4 l4-3 l4-2 c4)
34.474: (drive-truck t4 l4-3 l4-2 c4)
34.477: (drive-truck t2 l2-4 l2-3 c2)
34.478: (drive-truck t3 l3-1 l3-2 c3)
34.492: (drive-truck t2 l2-3 l2-4 c2)
34.493: (drive-truck t2 l2-3 l2-4 c2)
34.493: (drive-truck t4 l4-3 l4-2 c4)
34.494: (drive-truck t4 l4-3 l4-2 c4)
34.513: (fly-airplane a0 l0-0 l2-0)
34.513: (drive-truck t3 l3-1 l3-2 c3)
34.514: (drive-truck t4 l4-3 l4-2 c4)
34.515: (drive-truck t2 l2-3 l2-4 c2)
34.516: (drive-truck t2 l2-3 l2-4 c2)
34.517: (fly-airplane a0 l0-0 l2-0)
34.517: (drive-truck t4 l4-3 l4-2 c4)
34.522: (drive-truck t3 l3-1 l3-2 c3)
34.533: (drive-truck t1 l1-2 l1-0 c1)
34.534: (drive-truck t2 l2-4 l2-3 c2)
34.534: (drive-truck t4 l4-2 l4-3 c4)
34.473: (drive-truck t4 l4-3 l4-2 c4)
34.473: (drive-truck t3 l3-1 l3-2 c3)
34.511: (drive-truck t2 l2-3 l2-4 c2)
34.511: (drive-truck t4 l4-3 l4-2 c4)
34.512: (fly-airplane a0 l0-0 l2-0)
34.514: (drive-truck t4 l4-3 l4-2 c4)
34.515: (drive-truck t2 l2-3 l2-4 c2)
34.515: (drive-truck t3 l3-1 l3-2 c3)
34.529: (drive-truck t2 l2-4 l2-3 c2)
34.530: (drive-truck t3 l3-1 l3-2 c3)
34.531: (drive-truck t4 l4-2 l4-3 c4)
34.535: (fly-airplane a0 l0-0 l2-0)
34.535: (fly-airplane a0 l0-0 l2-0)
34.544: (fly-airplane a0 l0-0 l2-0)
34.553: (fly-airplane a0 l0-0 l2-0)
34.577: (fly-airplane a0 l0-0 l4-0)
34.580: (fly-airplane a1 l0-0 l4-0)
34.580: (fly-airplane a0 l2-0 l4-0)
34.580: (drive-truck t3 l3-2 l3-0 c3)
34.580: (fly-airplane a1 l2-0 l4-0)
34.513: (fly-airplane a1 l2-0 l0-0)
34.517: (fly-airplane a1 l2-0 l0-0)
34.523: (fly-airplane a1 l2-0 l0-0)
34.532: (fly-airplane a1 l2-0 l0-0)
34.537: (drive-truck t3 l3-2 l3-1 c3)
34.538: (drive-truck t4 l4-2 l4-3 c4)
34.539: (drive-truck t2 l2-3 l2-4 c2)
34.547: (drive-truck t3 l3-2 l3-1 c3)
34.547: (drive-truck t4 l4-3 l4-2 c4)
34.547: (drive-truck t2 l2-4 l2-3 c2)
34.548: (drive-truck t3 l3-1 l3-2 c3)
34.548: (drive-truck t4 l4-2 l4-3 c4)
34.548: (drive-truck t2 l2-4 l2-3 c2)
34.548: (fly-airplane a0 l0-0 l2-0)
34.578: (drive-truck t4 l4-3 l4-2 c4)
34.579: (fly-airplane a1 l2-0 l4-0)
34.582: (drive-truck t3 l3-2 l3-0 c3)
34.585: (drive-truck t4 l4-2 l4-3 c4)
34.586: (drive-truck t2 l2-4 l2-3 c2)
34.589: (drive-truck t2 l2-4 l2-3 c2)
34.516: (fly-airplane a1 l2-0 l0-0)
34.516: (drive-truck t2 l2-3 l2-4 c2)
34.517: (drive-truck t3 l3-2 l3-1 c3)
34.517: (drive-truck t4 l4-2 l4-3 c4)
34.525: (drive-truck t4 l4-3 l4-2 c4)
34.526: (drive-truck t3 l3-2 l3-1 c3)
34.526: (fly-airplane a1 l2-0 l0-0)
34.526: (drive-truck t2 l2-4 l2-3 c2)
34.528: (drive-truck t3 l3-1 l3-2 c3)
34.528: (drive-truck t2 l2-4 l2-3 c2)
34.528: (fly-airplane a1 l2-0 l0-0)
34.528: (drive-truck t4 l4-2 l4-3 c4)
34.601: (fly-airplane a1 l0-0 l4-0)
34.604: (fly-airplane a0 l2-0 l4-0)
34.604: (fly-airplane a1 l0-0 l4-0)
34.605: (fly-airplane a1 l2-0 l4-0)
34.609: (fly-airplane a1 l0-0 l4-0)
34.612: (fly-airplane a1 l2-0 l4-0)
34.613: (fly-airplane a0 l2-0 l4-0)
34.614: (fly-airplane a0 l2-0 l4-0)
34.596: (drive-truck t2 l2-3 l2-4 c2)
34.598: (drive-truck t2 l2-3 l2-4 c2)
34.599: (drive-truck t3 l3-1 l3-2 c3)
34.599: (drive-truck t4 l4-3 l4-2 c4)
34.599: (drive-truck t3 l3-1 l3-2 c3)
34.601: (drive-truck t4 l4-3 l4-2 c4)
34.603: (drive-truck t2 l2-3 l2-4 c2)
34.605: (drive-truck t4 l4-3 l4-2 c4)
34.605: (drive-truck t3 l3-1 l3-2 c3)
34.614: (drive-truck t2 l2-4 l2-3 c2)
34.615: (fly-airplane a1 l0-0 l4-0)
34.615: (drive-truck t4 l4-2 l4-3 c4)
34.616: (drive-truck t3 l3-2 l3-1 c3)
34.616: (drive-truck t4 l4-2 l4-3 c4)
34.617: (drive-truck t2 l2-4 l2-3 c2)
34.619: (drive-truck t2 l2-4 l2-3 c2)
34.619: (drive-truck t4 l4-2 l4-3 c4)
34.671: (drive-truck t3 l3-1 l3-0 c3)
34.680: (drive-truck t3 l3-1 l3-0 c3)
34.686: (drive-truck t3 l3-2 l3-0 c3)
33.723: (unload-truck p18 t3 l3-0)
34.064: (unload-truck p18 t3 l3-0)
34.071: (unload-truck p18 t3 l3-0)
34.597: (drive-truck t2 l2-3 l2-4 c2)
34.597: (drive-truck t4 l4-3 l4-2 c4)
34.598: (drive-truck t3 l3-1 l3-2 c3)
34.673: (drive-truck t2 l2-3 l2-4 c2)
34.673: (drive-truck t4 l4-3 l4-2 c4)
34.695: (fly-airplane a1 l0-0 l2-0)
34.702: (fly-airplane a1 l0-0 l2-0)
34.707: (fly-airplane a1 l0-0 l2-0)
34.757: (drive-truck t3 l3-1 l3-0 c3)
34.758: (drive-truck t3 l3-2 l3-0 c3)
34.758: (drive-truck t3 l3-2 l3-0 c3)
34.760: (fly-airplane a1 l0-0 l4-0)
34.765: (drive-truck t3 l3-2 l3-0 c3)
34.768: (fly-airplane a1 l0-0 l4-0)
34.773: (drive-truck t3 l3-1 l3-0 c3)
34.773: (drive-truck t3 l3-2 l3-0 c3)
34.774: (fly-airplane a1 l0-0 l4-0)
33.323: (drive-truck t3 l3-0 l3-2 c3)
33.329: (drive-truck t3 l3-0 l3-1 c3)
33.335: (drive-truck t3 l3-0 l3-2 c3)
33.340: (drive-truck t3 l3-0 l3-1 c3)
33.342: (drive-truck t3 l3-0 l3-2 c3)
33.346: (drive-truck t3 l3-0 l3-1 c3)
33.724: (drive-truck t2 l2-3 l2-4 c2)
33.724: (unload-truck p18 t3 l3-0)
33.725: (drive-truck t4 l4-3 l4-2 c4)
33.746: (fly-airplane a1 l0-0 l2-0)
33.747: (unload-truck p18 t3 l3-0)
33.807: (unload-truck p18 t3 l3-0)
33.809: (unload-truck p18 t3 l3-0)
33.811: (drive-truck t3 l3-0 l3-3 c3)
33.811: (fly-airplane a1 l0-0 l4-0)
33.812: (unload-truck p18 t3 l3-0)
33.812: (unload-truck p18 t3 l3-0)
33.937: (drive-truck t3 l3-0 l3-4 c3)
34.083: (fly-airplane a1 l0-0 l2-0)
34.084: (unload-truck p18 t3 l3-0)
33.189: (drive-truck t1 l1-0 l1-2 c1)
33.190: (drive-truck t1 l1-0 l1-2 c1)
33.195: (drive-truck t1 l1-0 l1-2 c1)
33.199: (drive-truck t1 l1-0 l1-2 c1)
33.202: (drive-truck t1 l1-0 l1-2 c1)
33.202: (drive-truck t1 l1-0 l1-2 c1)
33.323: (drive-truck t2 l2-3 l2-4 c2)
33.323: (drive-truck t4 l4-3 l4-2 c4)
33.326: (drive-truck t3 l3-0 l3-2 c3)
33.329: (drive-truck t4 l4-3 l4-2 c4)
33.329: (drive-truck t2 l2-3 l2-4 c2)
33.330: (drive-truck t3 l3-0 l3-1 c3)
33.345: (fly-airplane a1 l0-0 l2-0)
33.347: (drive-truck t3 l3-0 l3-2 c3)
33.351: (drive-truck t3 l3-0 l3-1 c3)
33.351: (fly-airplane a1 l0-0 l2-0)
33.355: (drive-truck t3 l3-0 l3-2 c3)
33.356: (fly-airplane a1 l0-0 l2-0)
33.361: (fly-airplane a1 l0-0 l2-0)
33.361: (drive-truck t3 l3-0 l3-1 c3)
33.190: (drive-truck t4 l4-3 l4-2 c4)
33.190: (drive-truck t2 l2-3 l2-4 c2)
33.191: (drive-truck t1 l1-0 l1-2 c1)
33.197: (drive-truck t4 l4-3 l4-2 c4)
33.197: (drive-truck t2 l2-3 l2-4 c2)
33.200: (drive-truck t1 l1-0 l1-2 c1)
33.211: (fly-airplane a1 l0-0 l2-0)
33.211: (drive-truck t1 l1-0 l1-2 c1)
33.212: (fly-airplane a1 l0-0 l2-0)
33.213: (drive-truck t1 l1-0 l1-2 c1)
33.217: (fly-airplane a1 l0-0 l2-0)
33.218: (drive-truck t1 l1-0 l1-2 c1)
33.220: (fly-airplane a1 l0-0 l2-0)
33.222: (fly-airplane a1 l0-0 l2-0)
33.223: (drive-truck t1 l1-0 l1-2 c1)
33.224: (fly-airplane a1 l0-0 l2-0)
33.277: (fly-airplane a1 l0-0 l4-0)
33.278: (fly-airplane a1 l0-0 l4-0)
33.282: (fly-airplane a1 l0-0 l4-0)
33.284: (fly-airplane a1 l0-0 l4-0)
33.190: (fly-airplane a0 l2-0 l0-0)
33.191: (fly-airplane a0 l2-0 l0-0)
33.196: (fly-airplane a0 l2-0 l0-0)
33.201: (fly-airplane a0 l2-0 l0-0)
33.203: (fly-airplane a0 l2-0 l0-0)
33.205: (fly-airplane a0 l2-0 l0-0)
33.211: (fly-airplane a1 l0-0 l2-0)
33.213: (drive-truck t2 l2-3 l2-4 c2)
33.213: (drive-truck t4 l4-3 l4-2 c4)
33.218: (fly-airplane a1 l0-0 l2-0)
33.218: (drive-truck t4 l4-3 l4-2 c4)
33.219: (drive-truck t2 l2-3 l2-4 c2)
33.276: (fly-airplane a0 l2-0 l4-0)
33.276: (drive-truck t4 l4-3 l4-2 c4)
33.277: (fly-airplane a1 l0-0 l4-0)
33.278: (fly-airplane a0 l2-0 l4-0)
33.279: (drive-truck t2 l2-3 l2-4 c2)
33.281: (fly-airplane a0 l2-0 l4-0)
33.284: (fly-airplane a1 l0-0 l4-0)
33.284: (drive-truck t4 l4-3 l4-2 c4)
33.191: (drive-truck t4 l4-3 l4-2 c4)
33.191: (drive-truck t2 l2-3 l2-4 c2)
33.192: (fly-airplane a0 l2-0 l0-0)
33.198: (drive-truck t4 l4-3 l4-2 c4)
33.199: (drive-truck t2 l2-3 l2-4 c2)
33.200: (fly-airplane a0 l2-0 l0-0)
33.274: (drive-truck t4 l4-3 l4-2 c4)
33.274: (drive-truck t2 l2-3 l2-4 c2)
33.276: (fly-airplane a0 l2-0 l4-0)
33.283: (fly-airplane a0 l0-0 l4-0)
33.284: (drive-truck t4 l4-3 l4-2 c4)
33.284: (fly-airplane a0 l2-0 l4-0)
33.285: (drive-truck t3 l3-2 l3-1 c3)
33.286: (drive-truck t2 l2-4 l2-3 c2)
33.286: (drive-truck t2 l2-4 l2-3 c2)
33.286: (fly-airplane a0 l0-0 l4-0)
33.287: (drive-truck t4 l4-2 l4-3 c4)
33.287: (drive-truck t2 l2-4 l2-3 c2)
33.288: (fly-airplane a0 l0-0 l4-0)
33.324: (drive-truck t1 l1-2 l1-0 c1)
33.324: (drive-truck t1 l1-2 l1-0 c1)
33.326: (drive-truck t4 l4-3 l4-2 c4)
33.329: (drive-truck t1 l1-2 l1-0 c1)
33.331: (drive-truck t3 l3-2 l3-1 c3)
33.344: (drive-truck t2 l2-4 l2-3 c2)
33.409: (drive-truck t1 l1-2 l1-0 c1)
33.412: (fly-airplane a0 l0-0 l4-0)
33.413: (drive-truck t1 l1-2 l1-0 c1)
33.427: (drive-truck t1 l1-2 l1-0 c1)
33.428: (drive-truck t1 l1-2 l1-0 c1)
33.430: (drive-truck t1 l1-2 l1-0 c1)
33.431: (drive-truck t1 l1-2 l1-0 c1)
33.563: (drive-truck t4 l4-2 l4-0 c4)
33.570: (drive-truck t4 l4-2 l4-0 c4)
33.594: (drive-truck t1 l1-2 l1-3 c1)
33.596: (drive-truck t1 l1-2 l1-3 c1)
33.597: (drive-truck t1 l1-0 l1-3 c1)
33.653: (fly-airplane a1 l2-0 l0-0)
33.659: (fly-airplane a1 l2-0 l0-0)
33.678: (drive-truck t1 l1-2 l1-3 c1)
33.336: (drive-truck t2 l2-4 l2-3 c2)
33.336: (drive-truck t4 l4-3 l4-2 c4)
33.341: (drive-truck t2 l2-4 l2-3 c2)
33.344: (fly-airplane a0 l4-0 l0-0)
33.344: (fly-airplane a0 l0-0 l2-0)
33.345: (fly-airplane a0 l4-0 l2-0)
33.347: (drive-truck t2 l2-4 l2-3 c2)
33.347: (drive-truck t3 l3-2 l3-1 c3)
33.349: (fly-airplane a0 l4-0 l2-0)
33.350: (fly-airplane a0 l0-0 l2-0)
33.350: (fly-airplane a0 l4-0 l0-0)
33.363: (fly-airplane a0 l0-0 l2-0)
33.364: (fly-airplane a0 l4-0 l2-0)
33.368: (fly-airplane a0 l4-0 l2-0)
33.415: (drive-truck t2 l2-3 l2-4 c2)
33.415: (fly-airplane a0 l0-0 l4-0)
33.415: (drive-truck t2 l2-3 l2-4 c2)
33.416: (drive-truck t4 l4-2 l4-3 c4)
33.416: (drive-truck t3 l3-2 l3-1 c3)
33.422: (drive-truck t2 l2-4 l2-3 c2)
33.411: (fly-airplane a1 l2-0 l4-0)
33.411: (drive-truck t3 l3-1 l3-2 c3)
33.418: (drive-truck t4 l4-2 l4-3 c4)
33.429: (fly-airplane a1 l2-0 l4-0)
33.435: (fly-airplane a1 l2-0 l4-0)
33.604: (drive-truck t1 l1-0 l1-3 c1)
33.607: (drive-truck t1 l1-0 l1-3 c1)
33.613: (drive-truck t1 l1-0 l1-3 c1)
33.614: (drive-truck t1 l1-0 l1-3 c1)
33.618: (drive-truck t1 l1-0 l1-3 c1)
33.631: (drive-truck t1 l1-0 l1-3 c1)
33.633: (drive-truck t1 l1-0 l1-3 c1)
33.684: (drive-truck t1 l1-0 l1-3 c1)
33.685: (drive-truck t1 l1-0 l1-3 c1)
33.691: (drive-truck t1 l1-0 l1-3 c1)
33.715: (drive-truck t4 l4-2 l4-0 c4)
33.718: (drive-truck t4 l4-2 l4-0 c4)
33.720: (drive-truck t4 l4-2 l4-0 c4)
33.722: (drive-truck t4 l4-3 l4-0 c4)
33.722: (drive-truck t4 l4-2 l4-0 c4)
33.288: (drive-truck t1 l1-0 l1-2 c1)
33.412: (drive-truck t4 l4-2 l4-3 c4)
33.412: (drive-truck t2 l2-3 l2-4 c2)
33.412: (drive-truck t3 l3-1 l3-2 c3)
33.423: (drive-truck t2 l2-4 l2-3 c2)
33.423: (drive-truck t4 l4-3 l4-2 c4)
33.586: (drive-truck t1 l1-0 l1-2 c1)
33.588: (drive-truck t1 l1-0 l1-2 c1)
33.592: (drive-truck t1 l1-0 l1-2 c1)
33.593: (drive-truck t1 l1-0 l1-2 c1)
33.595: (fly-airplane a1 l2-0 l0-0)
33.597: (fly-airplane a1 l4-0 l0-0)
33.598: (fly-airplane a1 l2-0 l0-0)
33.598: (drive-truck t2 l2-3 l2-4 c2)
33.598: (fly-airplane a0 l4-0 l0-0)
33.610: (fly-airplane a1 l2-0 l0-0)
33.612: (drive-truck t4 l4-2 l4-3 c4)
33.612: (fly-airplane a0 l2-0 l0-0)
33.612: (drive-truck t3 l3-1 l3-2 c3)
33.614: (fly-airplane a1 l2-0 l0-0)
33.563: (fly-airplane a1 l2-0 l0-0)
33.569: (fly-airplane a1 l2-0 l0-0)
33.594: (drive-truck t2 l2-3 l2-4 c2)
33.595: (drive-truck t4 l4-2 l4-3 c4)
33.595: (drive-truck t2 l2-3 l2-4 c2)
33.597: (drive-truck t4 l4-2 l4-3 c4)
33.601: (drive-truck t4 l4-3 l4-2 c4)
33.604: (fly-airplane a0 l0-0 l2-0)
33.604: (drive-truck t4 l4-3 l4-2 c4)
33.604: (drive-truck t2 l2-4 l2-3 c2)
33.606: (drive-truck t2 l2-4 l2-3 c2)
33.609: (drive-truck t2 l2-4 l2-3 c2)
33.610: (fly-airplane a0 l0-0 l2-0)
33.610: (drive-truck t2 l2-4 l2-3 c2)
33.618: (fly-airplane a0 l0-0 l2-0)
33.681: (fly-airplane a1 l0-0 l4-0)
33.682: (drive-truck t1 l1-0 l1-3 c1)
33.690: (drive-truck t1 l1-0 l1-3 c1)
33.696: (fly-airplane a0 l0-0 l4-0)
33.697: (drive-truck t1 l1-2 l1-3 c1)
33.583: (fly-airplane a1 l2-0 l0-0)
33.584: (drive-truck t2 l2-4 l2-3 c2)
33.590: (drive-truck t2 l2-4 l2-3 c2)
