/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.207: (drive-truck t2 l2-4 l2-3 c2)
36.223: (fly-airplane a0 l0-0 l1-0)
36.318: (load-truck p13 t1 l1-1)
36.318: (unload-truck p25 t1 l1-1)
36.334: (drive-truck t2 l2-4 l2-0 c2)
36.424: (load-truck p3 t1 l1-1)
36.425: (unload-truck p25 t1 l1-1)
36.487: (load-truck p0 t0 l0-1)
36.527: (load-truck p21 t0 l0-2)
36.602: (drive-truck t2 l2-0 l2-3 c2)
36.662: (fly-airplane a1 l1-0 l0-0)
36.841: (drive-truck t1 l1-4 l1-1 c1)
36.888: (load-truck p14 t0 l0-4)
36.926: (load-truck p14 t0 l0-4)
34.507: (unload-truck p25 t1 l1-1)
34.508: (load-truck p3 t1 l1-1)
34.508: (load-truck p13 t1 l1-1)
35.199: (load-truck p14 t0 l0-4)
35.291: (drive-truck t1 l1-1 l1-4 c1)
35.306: (drive-truck t1 l1-1 l1-3 c1)
35.443: (drive-truck t0 l0-1 l0-4 c0)
35.535: (load-truck p10 t0 l0-1)
35.537: (drive-truck t0 l0-1 l0-2 c0)
35.543: (load-truck p24 t0 l0-2)
35.553: (fly-airplane a0 l0-0 l1-0)
35.840: (unload-truck p25 t1 l1-1)
35.864: (drive-truck t0 l0-1 l0-4 c0)
35.864: (drive-truck t1 l1-4 l1-3 c1)
35.865: (load-truck p13 t1 l1-1)
35.874: (drive-truck t2 l2-4 l2-1 c2)
35.875: (drive-truck t1 l1-4 l1-3 c1)
35.879: (drive-truck t0 l0-1 l0-2 c0)
35.879: (drive-truck t1 l1-4 l1-3 c1)
35.882: (drive-truck t2 l2-4 l2-3 c2)
34.072: (load-truck p3 t1 l1-1)
34.298: (drive-truck t1 l1-1 l1-4 c1)
34.313: (drive-truck t1 l1-1 l1-3 c1)
34.434: (load-truck p14 t0 l0-4)
34.435: (unload-truck p25 t1 l1-1)
34.435: (drive-truck t0 l0-1 l0-4 c0)
34.529: (unload-truck p25 t1 l1-1)
34.529: (drive-truck t0 l0-1 l0-2 c0)
34.545: (unload-truck p25 t1 l1-1)
34.545: (fly-airplane a0 l0-0 l1-0)
34.856: (drive-truck t1 l1-1 l1-3 c1)
34.867: (load-truck p13 t1 l1-1)
34.868: (unload-truck p25 t1 l1-1)
34.878: (load-truck p14 t0 l0-4)
34.880: (drive-truck t1 l1-4 l1-3 c1)
34.881: (drive-truck t1 l1-1 l1-3 c1)
34.930: (drive-truck t2 l2-3 l2-1 c2)
34.964: (load-truck p3 t1 l1-1)
34.967: (fly-airplane a1 l1-0 l0-0)
35.063: (drive-truck t2 l2-3 l2-0 c2)
33.072: (unload-truck p25 t1 l1-1)
33.074: (load-truck p13 t1 l1-1)
33.075: (load-truck p3 t1 l1-1)
33.132: (drive-truck t1 l1-1 l1-3 c1)
33.424: (load-truck p14 t0 l0-4)
33.424: (unload-truck p25 t1 l1-1)
33.440: (drive-truck t1 l1-1 l1-4 c1)
33.682: (drive-truck t2 l2-4 l2-3 c2)
33.877: (drive-truck t1 l1-1 l1-3 c1)
33.885: (drive-truck t1 l1-1 l1-3 c1)
33.972: (drive-truck t0 l0-1 l0-4 c0)
34.083: (drive-truck t2 l2-4 l2-1 c2)
34.086: (drive-truck t0 l0-1 l0-2 c0)
34.107: (fly-airplane a0 l0-0 l1-0)
34.197: (drive-truck t1 l1-1 l1-4 c1)
34.204: (drive-truck t1 l1-1 l1-4 c1)
34.220: (drive-truck t2 l2-4 l2-0 c2)
34.277: (drive-truck t1 l1-1 l1-4 c1)
34.285: (drive-truck t1 l1-1 l1-4 c1)
34.286: (drive-truck t2 l2-3 l2-1 c2)
32.124: (drive-truck t1 l1-1 l1-3 c1)
32.447: (drive-truck t1 l1-1 l1-4 c1)
32.673: (unload-truck p25 t1 l1-1)
32.674: (drive-truck t2 l2-4 l2-3 c2)
32.965: (load-truck p14 t0 l0-4)
32.970: (drive-truck t0 l0-1 l0-4 c0)
32.971: (unload-truck p25 t1 l1-1)
33.085: (drive-truck t2 l2-4 l2-1 c2)
33.087: (unload-truck p25 t1 l1-1)
33.088: (unload-truck p25 t1 l1-1)
33.088: (drive-truck t0 l0-1 l0-2 c0)
33.109: (fly-airplane a0 l0-0 l1-0)
33.111: (unload-truck p25 t1 l1-1)
33.125: (drive-truck t1 l1-1 l1-3 c1)
33.125: (drive-truck t0 l0-1 l0-4 c0)
33.145: (drive-truck t2 l2-4 l2-1 c2)
33.146: (drive-truck t1 l1-1 l1-3 c1)
33.150: (drive-truck t0 l0-1 l0-2 c0)
33.152: (drive-truck t1 l1-1 l1-3 c1)
33.157: (drive-truck t1 l1-1 l1-3 c1)
31.961: (unload-truck p25 t1 l1-1)
31.961: (load-truck p14 t0 l0-4)
32.115: (drive-truck t1 l1-1 l1-3 c1)
32.115: (load-truck p14 t0 l0-4)
32.116: (drive-truck t1 l1-1 l1-3 c1)
32.117: (drive-truck t0 l0-1 l0-4 c0)
32.137: (drive-truck t1 l1-1 l1-3 c1)
32.137: (drive-truck t2 l2-4 l2-1 c2)
32.140: (drive-truck t0 l0-1 l0-2 c0)
32.141: (drive-truck t1 l1-1 l1-3 c1)
32.149: (drive-truck t1 l1-1 l1-3 c1)
32.149: (drive-truck t2 l2-4 l2-3 c2)
32.166: (fly-airplane a0 l0-0 l1-0)
32.166: (drive-truck t1 l1-1 l1-3 c1)
32.285: (drive-truck t2 l2-4 l2-0 c2)
32.424: (drive-truck t1 l1-1 l1-4 c1)
32.441: (drive-truck t1 l1-1 l1-4 c1)
32.441: (drive-truck t0 l0-1 l0-4 c0)
32.460: (drive-truck t2 l2-4 l2-1 c2)
32.460: (drive-truck t1 l1-1 l1-4 c1)
31.107: (drive-truck t1 l1-1 l1-3 c1)
31.108: (load-truck p14 t0 l0-4)
31.431: (load-truck p14 t0 l0-4)
31.431: (drive-truck t1 l1-1 l1-4 c1)
31.591: (drive-truck t2 l2-4 l2-3 c2)
31.973: (drive-truck t2 l2-4 l2-1 c2)
32.004: (fly-airplane a0 l0-0 l1-0)
32.088: (drive-truck t0 l0-4 l0-1 c0)
32.104: (drive-truck t0 l0-4 l0-2 c0)
32.106: (drive-truck t2 l2-4 l2-0 c2)
32.118: (drive-truck t0 l0-4 l0-1 c0)
32.122: (fly-airplane a1 l1-0 l0-0)
32.129: (drive-truck t2 l2-4 l2-1 c2)
32.129: (drive-truck t0 l0-1 l0-4 c0)
32.130: (drive-truck t2 l2-4 l2-1 c2)
32.138: (drive-truck t2 l2-4 l2-3 c2)
32.139: (drive-truck t2 l2-4 l2-3 c2)
32.139: (drive-truck t0 l0-4 l0-2 c0)
32.140: (drive-truck t0 l0-1 l0-4 c0)
32.152: (drive-truck t0 l0-1 l0-2 c0)
31.111: (drive-truck t0 l0-4 l0-1 c0)
31.111: (drive-truck t1 l1-1 l1-3 c1)
31.119: (drive-truck t1 l1-1 l1-3 c1)
31.120: (drive-truck t2 l2-4 l2-1 c2)
31.122: (load-truck p14 t0 l0-4)
31.129: (load-truck p14 t0 l0-4)
31.129: (drive-truck t0 l0-4 l0-2 c0)
31.129: (drive-truck t2 l2-4 l2-3 c2)
31.129: (drive-truck t1 l1-1 l1-3 c1)
31.130: (drive-truck t1 l1-1 l1-3 c1)
31.151: (fly-airplane a0 l0-0 l1-0)
31.151: (drive-truck t1 l1-1 l1-3 c1)
31.263: (drive-truck t2 l2-4 l2-0 c2)
31.264: (drive-truck t1 l1-1 l1-3 c1)
31.428: (drive-truck t0 l0-4 l0-1 c0)
31.428: (drive-truck t1 l1-1 l1-4 c1)
31.444: (drive-truck t1 l1-1 l1-4 c1)
31.444: (drive-truck t2 l2-4 l2-1 c2)
31.445: (drive-truck t0 l0-4 l0-2 c0)
31.445: (drive-truck t1 l1-1 l1-4 c1)
31.107: (fly-airplane a1 l1-0 l0-0)
31.124: (drive-truck t0 l0-4 l0-1 c0)
31.124: (drive-truck t2 l2-4 l2-1 c2)
31.138: (drive-truck t0 l0-4 l0-1 c0)
31.138: (drive-truck t2 l2-4 l2-3 c2)
31.141: (drive-truck t2 l2-4 l2-1 c2)
31.142: (drive-truck t0 l0-4 l0-2 c0)
31.153: (drive-truck t2 l2-4 l2-3 c2)
31.153: (drive-truck t0 l0-4 l0-2 c0)
31.153: (drive-truck t0 l0-4 l0-1 c0)
31.154: (fly-airplane a0 l0-0 l1-0)
31.164: (fly-airplane a0 l0-0 l1-0)
31.164: (drive-truck t2 l2-4 l2-1 c2)
31.172: (fly-airplane a0 l0-0 l1-0)
31.172: (drive-truck t0 l0-4 l0-2 c0)
31.172: (drive-truck t2 l2-4 l2-3 c2)
31.173: (fly-airplane a0 l0-0 l1-0)
31.273: (drive-truck t2 l2-4 l2-0 c2)
31.273: (drive-truck t0 l0-4 l0-1 c0)
31.282: (drive-truck t2 l2-4 l2-0 c2)
31.110: (drive-truck t0 l0-4 l0-1 c0)
31.111: (fly-airplane a1 l1-0 l0-0)
31.119: (fly-airplane a1 l1-0 l0-0)
31.121: (drive-truck t2 l2-4 l2-1 c2)
31.127: (fly-airplane a1 l1-0 l0-0)
31.128: (fly-airplane a1 l1-0 l0-0)
31.128: (drive-truck t0 l0-4 l0-2 c0)
31.129: (drive-truck t2 l2-4 l2-3 c2)
31.166: (drive-truck t2 l2-4 l2-1 c2)
31.167: (fly-airplane a0 l0-0 l1-0)
31.167: (drive-truck t0 l0-4 l0-1 c0)
31.181: (drive-truck t2 l2-4 l2-3 c2)
31.181: (drive-truck t0 l0-4 l0-1 c0)
31.181: (fly-airplane a0 l0-0 l1-0)
31.184: (fly-airplane a0 l0-0 l1-0)
31.186: (drive-truck t2 l2-4 l2-1 c2)
31.186: (drive-truck t0 l0-4 l0-2 c0)
31.196: (fly-airplane a0 l0-0 l1-0)
31.198: (drive-truck t2 l2-4 l2-3 c2)
31.198: (drive-truck t0 l0-4 l0-2 c0)
31.123: (drive-truck t0 l0-4 l0-1 c0)
31.123: (drive-truck t2 l2-4 l2-1 c2)
31.124: (fly-airplane a1 l1-0 l0-0)
31.137: (drive-truck t2 l2-4 l2-3 c2)
31.138: (drive-truck t0 l0-4 l0-1 c0)
31.138: (fly-airplane a1 l1-0 l0-0)
31.140: (drive-truck t2 l2-4 l2-1 c2)
31.140: (drive-truck t0 l0-4 l0-2 c0)
31.141: (fly-airplane a1 l1-0 l0-0)
31.152: (drive-truck t2 l2-4 l2-3 c2)
31.152: (fly-airplane a1 l1-0 l0-0)
31.153: (drive-truck t0 l0-4 l0-2 c0)
31.263: (drive-truck t2 l2-3 l2-0 c2)
31.263: (drive-truck t2 l2-1 l2-0 c2)
31.272: (drive-truck t2 l2-4 l2-0 c2)
31.282: (drive-truck t2 l2-4 l2-0 c2)
31.316: (drive-truck t2 l2-1 l2-0 c2)
31.317: (drive-truck t2 l2-3 l2-0 c2)
31.329: (drive-truck t2 l2-3 l2-0 c2)
31.329: (drive-truck t2 l2-1 l2-0 c2)
31.307: (fly-airplane a1 l0-0 l1-0)
31.307: (drive-truck t0 l0-1 l0-4 c0)
31.307: (drive-truck t0 l0-2 l0-4 c0)
31.440: (drive-truck t1 l1-3 l1-4 c1)
31.453: (drive-truck t1 l1-3 l1-4 c1)
31.457: (drive-truck t1 l1-3 l1-4 c1)
31.469: (drive-truck t1 l1-3 l1-4 c1)
31.510: (unload-truck p19 t2 l2-0)
31.526: (unload-truck p19 t2 l2-0)
31.541: (unload-truck p19 t2 l2-0)
31.547: (fly-airplane a0 l1-0 l0-0)
31.561: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.572: (unload-truck p19 t2 l2-0)
31.573: (fly-airplane a0 l1-0 l0-0)
31.581: (drive-truck t1 l1-3 l1-4 c1)
31.583: (drive-truck t1 l1-3 l1-4 c1)
31.590: (drive-truck t1 l1-3 l1-4 c1)
31.593: (unload-truck p19 t2 l2-0)
31.627: (drive-truck t1 l1-3 l1-4 c1)
29.966: (drive-truck t2 l2-0 l2-4 c2)
29.967: (drive-truck t2 l2-0 l2-4 c2)
29.979: (drive-truck t2 l2-0 l2-1 c2)
29.981: (drive-truck t2 l2-0 l2-1 c2)
29.986: (drive-truck t2 l2-0 l2-4 c2)
29.991: (drive-truck t2 l2-0 l2-3 c2)
29.998: (drive-truck t2 l2-0 l2-1 c2)
29.998: (drive-truck t2 l2-0 l2-3 c2)
30.012: (drive-truck t2 l2-0 l2-4 c2)
30.014: (drive-truck t2 l2-0 l2-3 c2)
30.025: (drive-truck t2 l2-0 l2-1 c2)
30.031: (drive-truck t2 l2-0 l2-4 c2)
30.043: (drive-truck t2 l2-0 l2-1 c2)
30.047: (drive-truck t2 l2-0 l2-3 c2)
30.059: (drive-truck t2 l2-0 l2-3 c2)
30.376: (drive-truck t2 l2-0 l2-2 c2)
30.385: (drive-truck t2 l2-0 l2-2 c2)
30.424: (drive-truck t2 l2-0 l2-2 c2)
30.434: (drive-truck t2 l2-0 l2-2 c2)
30.492: (drive-truck t2 l2-0 l2-2 c2)
29.869: (fly-airplane a1 l0-0 l2-0)
29.871: (fly-airplane a1 l1-0 l2-0)
29.871: (fly-airplane a1 l0-0 l2-0)
29.872: (fly-airplane a0 l1-0 l2-0)
29.880: (fly-airplane a1 l0-0 l2-0)
29.880: (fly-airplane a1 l0-0 l2-0)
29.881: (fly-airplane a1 l1-0 l2-0)
29.882: (fly-airplane a1 l0-0 l2-0)
29.883: (fly-airplane a0 l1-0 l2-0)
29.885: (fly-airplane a1 l0-0 l2-0)
29.887: (fly-airplane a0 l1-0 l2-0)
29.891: (fly-airplane a1 l1-0 l2-0)
29.892: (fly-airplane a1 l0-0 l2-0)
29.895: (fly-airplane a1 l1-0 l2-0)
29.895: (fly-airplane a0 l1-0 l2-0)
29.903: (fly-airplane a1 l0-0 l2-0)
29.904: (fly-airplane a0 l1-0 l2-0)
29.904: (fly-airplane a1 l1-0 l2-0)
29.908: (fly-airplane a1 l0-0 l2-0)
29.909: (fly-airplane a1 l1-0 l2-0)
29.870: (drive-truck t0 l0-1 l0-4 c0)
29.872: (drive-truck t0 l0-2 l0-4 c0)
29.881: (drive-truck t0 l0-2 l0-4 c0)
29.881: (drive-truck t0 l0-1 l0-4 c0)
29.881: (drive-truck t0 l0-1 l0-4 c0)
29.907: (drive-truck t2 l2-4 l2-3 c2)
29.907: (drive-truck t0 l0-1 l0-2 c0)
29.910: (drive-truck t2 l2-1 l2-3 c2)
29.969: (fly-airplane a0 l2-0 l0-0)
29.983: (fly-airplane a0 l2-0 l0-0)
29.986: (fly-airplane a0 l2-0 l0-0)
30.000: (fly-airplane a0 l2-0 l0-0)
30.001: (fly-airplane a0 l2-0 l0-0)
30.009: (fly-airplane a1 l2-0 l1-0)
30.023: (fly-airplane a1 l2-0 l1-0)
30.035: (fly-airplane a1 l2-0 l1-0)
30.185: (drive-truck t1 l1-3 l1-4 c1)
30.187: (drive-truck t1 l1-3 l1-4 c1)
30.188: (drive-truck t1 l1-3 l1-4 c1)
30.195: (drive-truck t1 l1-3 l1-4 c1)
29.965: (drive-truck t0 l0-2 l0-4 c0)
29.966: (drive-truck t0 l0-1 l0-4 c0)
29.966: (fly-airplane a0 l2-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.978: (drive-truck t0 l0-2 l0-4 c0)
29.979: (drive-truck t0 l0-1 l0-4 c0)
29.979: (fly-airplane a0 l2-0 l0-0)
29.979: (fly-airplane a0 l1-0 l0-0)
29.992: (fly-airplane a0 l2-0 l0-0)
29.992: (drive-truck t0 l0-1 l0-4 c0)
29.993: (fly-airplane a0 l1-0 l0-0)
30.013: (fly-airplane a0 l2-0 l0-0)
30.014: (drive-truck t0 l0-1 l0-2 c0)
30.014: (drive-truck t2 l2-1 l2-3 c2)
30.015: (drive-truck t2 l2-4 l2-3 c2)
30.188: (drive-truck t1 l1-3 l1-4 c1)
30.189: (drive-truck t0 l0-1 l0-4 c0)
30.196: (drive-truck t2 l2-4 l2-1 c2)
30.199: (drive-truck t1 l1-3 l1-4 c1)
30.199: (drive-truck t2 l2-4 l2-1 c2)
30.205: (drive-truck t2 l2-1 l2-3 c2)
30.207: (drive-truck t2 l2-1 l2-3 c2)
30.208: (drive-truck t0 l0-4 l0-2 c0)
30.208: (drive-truck t2 l2-1 l2-3 c2)
30.208: (drive-truck t2 l2-4 l2-3 c2)
30.216: (drive-truck t0 l0-4 l0-2 c0)
30.217: (drive-truck t0 l0-4 l0-2 c0)
30.217: (drive-truck t0 l0-1 l0-2 c0)
30.250: (fly-airplane a1 l1-0 l2-0)
30.260: (fly-airplane a1 l1-0 l2-0)
30.262: (fly-airplane a1 l1-0 l2-0)
30.286: (fly-airplane a1 l1-0 l2-0)
30.292: (drive-truck t1 l1-3 l1-4 c1)
30.292: (fly-airplane a0 l2-0 l0-0)
30.303: (fly-airplane a0 l2-0 l0-0)
30.304: (fly-airplane a1 l2-0 l0-0)
30.305: (drive-truck t1 l1-3 l1-4 c1)
30.306: (fly-airplane a0 l2-0 l0-0)
30.320: (drive-truck t1 l1-3 l1-4 c1)
30.330: (drive-truck t1 l1-3 l1-4 c1)
30.203: (drive-truck t0 l0-4 l0-1 c0)
30.206: (drive-truck t2 l2-1 l2-4 c2)
30.224: (drive-truck t0 l0-4 l0-2 c0)
30.224: (drive-truck t2 l2-1 l2-3 c2)
30.225: (drive-truck t0 l0-4 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t2 l2-4 l2-3 c2)
30.226: (drive-truck t2 l2-1 l2-3 c2)
30.227: (fly-airplane a0 l0-0 l2-0)
30.252: (drive-truck t0 l0-4 l0-1 c0)
30.262: (drive-truck t0 l0-4 l0-1 c0)
30.267: (drive-truck t0 l0-2 l0-1 c0)
30.267: (drive-truck t0 l0-4 l0-1 c0)
30.272: (drive-truck t2 l2-3 l2-4 c2)
30.272: (drive-truck t0 l0-4 l0-2 c0)
30.282: (drive-truck t2 l2-3 l2-1 c2)
30.282: (drive-truck t0 l0-4 l0-2 c0)
30.290: (drive-truck t2 l2-1 l2-4 c2)
30.291: (drive-truck t0 l0-4 l0-1 c0)
30.295: (fly-airplane a0 l0-0 l2-0)
30.249: (fly-airplane a1 l2-0 l0-0)
30.296: (drive-truck t0 l0-4 l0-1 c0)
30.296: (fly-airplane a0 l0-0 l2-0)
30.306: (fly-airplane a1 l2-0 l0-0)
30.306: (drive-truck t2 l2-4 l2-1 c2)
30.306: (drive-truck t0 l0-1 l0-2 c0)
30.306: (fly-airplane a0 l0-0 l2-0)
30.308: (drive-truck t2 l2-4 l2-3 c2)
30.311: (fly-airplane a0 l0-0 l2-0)
30.315: (drive-truck t0 l0-4 l0-2 c0)
30.315: (fly-airplane a0 l0-0 l2-0)
30.316: (fly-airplane a1 l2-0 l0-0)
30.318: (drive-truck t2 l2-4 l2-3 c2)
30.325: (fly-airplane a0 l0-0 l2-0)
30.330: (fly-airplane a1 l2-0 l0-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.350: (fly-airplane a1 l2-0 l1-0)
30.360: (fly-airplane a1 l2-0 l1-0)
30.374: (fly-airplane a0 l2-0 l1-0)
30.374: (fly-airplane a1 l2-0 l1-0)
30.252: (drive-truck t0 l0-4 l0-1 c0)
30.252: (fly-airplane a1 l2-0 l0-0)
30.261: (drive-truck t2 l2-4 l2-1 c2)
30.261: (fly-airplane a1 l2-0 l0-0)
30.262: (fly-airplane a1 l2-0 l0-0)
30.262: (drive-truck t2 l2-4 l2-3 c2)
30.263: (fly-airplane a1 l2-0 l0-0)
30.267: (fly-airplane a1 l2-0 l0-0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.272: (fly-airplane a1 l2-0 l0-0)
30.279: (fly-airplane a1 l2-0 l0-0)
30.289: (drive-truck t0 l0-2 l0-1 c0)
30.290: (fly-airplane a1 l1-0 l0-0)
30.290: (drive-truck t2 l2-3 l2-4 c2)
30.293: (drive-truck t0 l0-2 l0-4 c0)
30.303: (drive-truck t2 l2-3 l2-1 c2)
30.318: (drive-truck t2 l2-3 l2-1 c2)
30.318: (drive-truck t2 l2-4 l2-1 c2)
30.318: (drive-truck t2 l2-4 l2-1 c2)
30.319: (drive-truck t0 l0-1 l0-4 c0)
30.285: (drive-truck t0 l0-4 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t2 l2-4 l2-3 c2)
30.287: (drive-truck t2 l2-1 l2-3 c2)
30.335: (fly-airplane a1 l0-0 l1-0)
30.344: (fly-airplane a1 l0-0 l1-0)
30.362: (fly-airplane a1 l0-0 l1-0)
30.362: (fly-airplane a0 l0-0 l1-0)
30.367: (fly-airplane a1 l0-0 l1-0)
30.393: (fly-airplane a0 l2-0 l0-0)
30.405: (fly-airplane a0 l2-0 l0-0)
30.406: (fly-airplane a0 l2-0 l0-0)
30.409: (fly-airplane a0 l2-0 l0-0)
30.418: (fly-airplane a0 l2-0 l0-0)
30.422: (fly-airplane a0 l2-0 l0-0)
30.423: (fly-airplane a0 l2-0 l0-0)
30.452: (drive-truck t1 l1-4 l1-1 c1)
30.575: (drive-truck t2 l2-1 l2-2 c2)
30.575: (drive-truck t2 l2-3 l2-2 c2)
30.575: (drive-truck t2 l2-4 l2-2 c2)
30.199: (fly-airplane a1 l0-0 l1-0)
30.330: (fly-airplane a1 l0-0 l2-0)
30.349: (drive-truck t0 l0-1 l0-4 c0)
30.349: (drive-truck t2 l2-4 l2-1 c2)
30.349: (drive-truck t0 l0-2 l0-4 c0)
30.349: (drive-truck t2 l2-3 l2-1 c2)
30.392: (drive-truck t0 l0-2 l0-4 c0)
30.392: (drive-truck t0 l0-1 l0-4 c0)
30.392: (drive-truck t2 l2-3 l2-4 c2)
30.393: (drive-truck t2 l2-1 l2-4 c2)
30.397: (fly-airplane a1 l0-0 l2-0)
30.434: (drive-truck t0 l0-1 l0-2 c0)
30.434: (drive-truck t2 l2-1 l2-3 c2)
30.435: (drive-truck t2 l2-4 l2-3 c2)
30.435: (drive-truck t0 l0-4 l0-2 c0)
30.435: (fly-airplane a0 l2-0 l0-0)
30.493: (fly-airplane a1 l0-0 l1-0)
30.494: (drive-truck t1 l1-4 l1-1 c1)
30.533: (drive-truck t0 l0-4 l0-1 c0)
30.543: (drive-truck t0 l0-4 l0-2 c0)
30.229: (drive-truck t0 l0-1 l0-2 c0)
30.322: (drive-truck t0 l0-1 l0-4 c0)
30.373: (fly-airplane a0 l2-0 l0-0)
30.402: (fly-airplane a0 l1-0 l2-0)
30.452: (fly-airplane a0 l1-0 l0-0)
30.479: (fly-airplane a1 l0-0 l2-0)
30.480: (drive-truck t0 l0-4 l0-1 c0)
30.499: (drive-truck t0 l0-4 l0-2 c0)
30.501: (fly-airplane a1 l0-0 l2-0)
30.583: (drive-truck t0 l0-4 l0-1 c0)
30.583: (fly-airplane a1 l0-0 l1-0)
30.597: (fly-airplane a1 l0-0 l1-0)
30.598: (drive-truck t0 l0-4 l0-2 c0)
30.622: (fly-airplane a1 l1-0 l2-0)
30.653: (drive-truck t2 l2-3 l2-2 c2)
30.684: (drive-truck t1 l1-3 l1-4 c1)
30.753: (drive-truck t1 l1-3 l1-4 c1)
30.789: (drive-truck t1 l1-3 l1-4 c1)
30.805: (drive-truck t2 l2-3 l2-2 c2)
30.810: (drive-truck t2 l2-3 l2-4 c2)
30.205: (fly-airplane a0 l2-0 l1-0)
30.235: (fly-airplane a0 l2-0 l1-0)
30.380: (fly-airplane a1 l0-0 l1-0)
30.380: (drive-truck t0 l0-1 l0-2 c0)
30.380: (fly-airplane a0 l2-0 l0-0)
30.482: (fly-airplane a0 l2-0 l0-0)
30.482: (drive-truck t0 l0-1 l0-4 c0)
30.488: (fly-airplane a0 l1-0 l2-0)
30.489: (drive-truck t0 l0-4 l0-1 c0)
30.508: (fly-airplane a0 l1-0 l2-0)
30.508: (drive-truck t0 l0-4 l0-2 c0)
30.536: (drive-truck t0 l0-4 l0-1 c0)
30.537: (fly-airplane a0 l1-0 l0-0)
30.543: (fly-airplane a0 l2-0 l1-0)
30.548: (drive-truck t0 l0-4 l0-2 c0)
30.549: (fly-airplane a0 l1-0 l0-0)
30.575: (fly-airplane a1 l1-0 l2-0)
30.577: (fly-airplane a0 l2-0 l0-0)
30.602: (fly-airplane a1 l2-0 l0-0)
30.603: (fly-airplane a0 l2-0 l0-0)
30.337: (fly-airplane a1 l1-0 l2-0)
30.337: (drive-truck t0 l0-1 l0-4 c0)
30.337: (drive-truck t0 l0-2 l0-4 c0)
30.696: (drive-truck t0 l0-1 l0-4 c0)
30.696: (drive-truck t0 l0-2 l0-4 c0)
30.696: (fly-airplane a1 l1-0 l2-0)
30.696: (drive-truck t0 l0-2 l0-4 c0)
30.801: (fly-airplane a1 l2-0 l0-0)
30.852: (drive-truck t1 l1-3 l1-4 c1)
30.880: (drive-truck t1 l1-3 l1-4 c1)
30.910: (fly-airplane a1 l1-0 l0-0)
30.927: (fly-airplane a1 l1-0 l2-0)
30.928: (fly-airplane a1 l1-0 l0-0)
30.941: (drive-truck t2 l2-3 l2-4 c2)
30.945: (drive-truck t2 l2-3 l2-4 c2)
30.945: (fly-airplane a1 l1-0 l2-0)
30.947: (fly-airplane a1 l1-0 l0-0)
30.955: (drive-truck t2 l2-3 l2-1 c2)
30.955: (drive-truck t2 l2-3 l2-4 c2)
30.955: (drive-truck t2 l2-3 l2-1 c2)
30.621: (drive-truck t1 l1-1 l1-4 c1)
30.621: (drive-truck t1 l1-1 l1-4 c1)
30.638: (drive-truck t1 l1-1 l1-4 c1)
30.640: (drive-truck t1 l1-1 l1-4 c1)
30.749: (fly-airplane a0 l0-0 l2-0)
30.749: (fly-airplane a0 l1-0 l2-0)
30.749: (fly-airplane a1 l0-0 l2-0)
30.813: (drive-truck t0 l0-1 l0-4 c0)
30.814: (drive-truck t0 l0-1 l0-4 c0)
30.814: (drive-truck t0 l0-2 l0-4 c0)
30.820: (drive-truck t0 l0-1 l0-4 c0)
30.827: (drive-truck t0 l0-1 l0-4 c0)
30.836: (drive-truck t0 l0-1 l0-4 c0)
30.836: (drive-truck t0 l0-1 l0-4 c0)
30.838: (drive-truck t0 l0-2 l0-4 c0)
30.839: (drive-truck t0 l0-2 l0-4 c0)
30.966: (fly-airplane a0 l0-0 l2-0)
30.967: (drive-truck t0 l0-1 l0-2 c0)
30.969: (drive-truck t0 l0-1 l0-2 c0)
30.969: (drive-truck t2 l2-4 l2-1 c2)
30.602: (drive-truck t2 l2-3 l2-4 c2)
30.603: (drive-truck t2 l2-3 l2-4 c2)
30.613: (drive-truck t2 l2-3 l2-1 c2)
30.613: (drive-truck t2 l2-3 l2-1 c2)
30.620: (drive-truck t2 l2-3 l2-4 c2)
30.621: (drive-truck t2 l2-3 l2-4 c2)
30.623: (drive-truck t1 l1-1 l1-4 c1)
30.623: (drive-truck t1 l1-1 l1-4 c1)
30.624: (drive-truck t0 l0-2 l0-4 c0)
30.624: (drive-truck t0 l0-1 l0-4 c0)
30.624: (drive-truck t0 l0-1 l0-4 c0)
30.624: (drive-truck t0 l0-2 l0-4 c0)
30.630: (drive-truck t2 l2-3 l2-1 c2)
30.630: (drive-truck t2 l2-3 l2-1 c2)
30.665: (fly-airplane a1 l0-0 l2-0)
30.665: (fly-airplane a0 l0-0 l2-0)
30.777: (fly-airplane a0 l2-0 l0-0)
30.778: (fly-airplane a1 l2-0 l0-0)
30.856: (fly-airplane a0 l2-0 l1-0)
30.857: (fly-airplane a0 l0-0 l1-0)
