/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.893: (unload-truck p13 t1 l1-1)
46.896: (fly-airplane a1 l1-0 l3-0)
46.903: (drive-truck t1 l1-1 l1-3 c1)
46.904: (fly-airplane a0 l0-0 l1-0)
46.922: (fly-airplane a0 l0-0 l3-0)
46.955: (fly-airplane a1 l3-0 l1-0)
46.964: (drive-truck t1 l1-1 l1-3 c1)
46.979: (drive-truck t4 l4-0 l4-3 c4)
46.995: (drive-truck t4 l4-1 l4-0 c4)
47.200: (unload-truck p13 t1 l1-1)
47.203: (fly-airplane a1 l1-0 l3-0)
47.223: (drive-truck t1 l1-1 l1-0 c1)
47.223: (drive-truck t4 l4-1 l4-3 c4)
47.225: (drive-truck t1 l1-1 l1-3 c1)
47.226: (fly-airplane a1 l3-0 l1-0)
47.226: (drive-truck t4 l4-1 l4-3 c4)
45.982: (unload-airplane p0 a1 l1-0)
45.982: (drive-truck t4 l4-1 l4-3 c4)
45.982: (unload-truck p13 t1 l1-1)
46.256: (unload-airplane p0 a1 l1-0)
46.257: (drive-truck t1 l1-1 l1-3 c1)
46.463: (fly-airplane a1 l1-0 l3-0)
46.463: (drive-truck t4 l4-1 l4-3 c4)
46.470: (fly-airplane a0 l0-0 l1-0)
46.475: (drive-truck t1 l1-1 l1-3 c1)
46.476: (drive-truck t4 l4-1 l4-3 c4)
46.490: (fly-airplane a0 l0-0 l3-0)
46.490: (drive-truck t4 l4-1 l4-3 c4)
46.493: (unload-truck p13 t1 l1-1)
46.494: (fly-airplane a1 l1-0 l3-0)
46.508: (drive-truck t3 l3-3 l3-2 c3)
46.523: (unload-truck p13 t1 l1-1)
46.523: (fly-airplane a0 l0-0 l3-0)
46.565: (fly-airplane a1 l1-0 l3-0)
46.566: (drive-truck t1 l1-1 l1-3 c1)
46.578: (fly-airplane a1 l1-0 l3-0)
45.582: (drive-truck t4 l4-1 l4-3 c4)
45.583: (fly-airplane a1 l1-0 l3-0)
45.583: (unload-truck p13 t1 l1-1)
45.613: (fly-airplane a0 l0-0 l3-0)
45.613: (unload-truck p13 t1 l1-1)
45.614: (drive-truck t4 l4-1 l4-3 c4)
45.830: (drive-truck t4 l4-1 l4-3 c4)
45.830: (drive-truck t1 l1-1 l1-3 c1)
45.858: (fly-airplane a1 l1-0 l3-0)
45.858: (drive-truck t1 l1-1 l1-3 c1)
45.861: (drive-truck t3 l3-3 l3-2 c3)
45.887: (fly-airplane a0 l0-0 l3-0)
45.888: (drive-truck t1 l1-1 l1-3 c1)
45.961: (drive-truck t4 l4-1 l4-0 c4)
45.994: (drive-truck t3 l3-3 l3-1 c3)
46.005: (fly-airplane a1 l1-0 l2-0)
46.022: (fly-airplane a1 l1-0 l0-0)
46.027: (fly-airplane a0 l0-0 l2-0)
46.044: (fly-airplane a0 l0-0 l1-0)
46.116: (drive-truck t1 l1-1 l1-2 c1)
44.977: (load-truck p4 t3 l3-1)
45.005: (load-truck p12 t3 l3-1)
45.431: (fly-airplane a1 l1-0 l3-0)
45.431: (drive-truck t1 l1-1 l1-3 c1)
45.432: (drive-truck t4 l4-1 l4-3 c4)
45.460: (fly-airplane a0 l0-0 l3-0)
45.461: (drive-truck t1 l1-1 l1-3 c1)
45.461: (drive-truck t4 l4-1 l4-3 c4)
45.469: (fly-airplane a1 l1-0 l3-0)
45.470: (drive-truck t3 l3-3 l3-2 c3)
45.490: (fly-airplane a0 l0-0 l3-0)
45.490: (drive-truck t3 l3-3 l3-2 c3)
45.561: (fly-airplane a1 l1-0 l3-0)
45.562: (drive-truck t4 l4-1 l4-0 c4)
45.590: (drive-truck t4 l4-1 l4-0 c4)
45.591: (fly-airplane a0 l0-0 l3-0)
45.591: (fly-airplane a1 l1-0 l0-0)
45.592: (fly-airplane a0 l0-0 l3-0)
45.598: (drive-truck t3 l3-3 l3-1 c3)
45.599: (fly-airplane a1 l1-0 l3-0)
43.985: (load-truck p12 t3 l3-1)
43.986: (load-truck p4 t3 l3-1)
44.583: (load-truck p4 t3 l3-1)
44.584: (fly-airplane a1 l1-0 l3-0)
44.611: (fly-airplane a1 l1-0 l3-0)
44.612: (fly-airplane a0 l0-0 l3-0)
44.613: (load-truck p12 t3 l3-1)
44.640: (fly-airplane a0 l0-0 l3-0)
44.855: (drive-truck t1 l1-1 l1-3 c1)
44.855: (drive-truck t1 l1-1 l1-3 c1)
44.866: (drive-truck t3 l3-1 l3-2 c3)
44.870: (drive-truck t3 l3-1 l3-2 c3)
44.967: (drive-truck t3 l3-1 l3-3 c3)
44.993: (drive-truck t3 l3-1 l3-3 c3)
45.003: (fly-airplane a1 l1-0 l2-0)
45.020: (fly-airplane a1 l1-0 l0-0)
45.025: (fly-airplane a0 l0-0 l2-0)
45.029: (fly-airplane a1 l1-0 l2-0)
45.042: (fly-airplane a0 l0-0 l1-0)
45.047: (fly-airplane a1 l1-0 l0-0)
43.590: (fly-airplane a1 l1-0 l3-0)
43.590: (load-truck p12 t3 l3-1)
43.590: (load-truck p4 t3 l3-1)
43.618: (load-truck p4 t3 l3-1)
43.618: (load-truck p12 t3 l3-1)
43.618: (fly-airplane a0 l0-0 l3-0)
43.846: (drive-truck t3 l3-1 l3-2 c3)
43.860: (load-truck p12 t3 l3-1)
43.860: (drive-truck t1 l1-1 l1-3 c1)
43.860: (load-truck p4 t3 l3-1)
43.863: (unload-truck p4 t3 l3-2)
43.950: (drive-truck t3 l3-1 l3-3 c3)
44.008: (fly-airplane a1 l1-0 l2-0)
44.009: (load-truck p12 t3 l3-1)
44.014: (load-truck p4 t3 l3-1)
44.025: (fly-airplane a1 l1-0 l0-0)
44.027: (load-truck p12 t3 l3-1)
44.027: (load-truck p12 t3 l3-1)
44.028: (load-truck p4 t3 l3-1)
44.030: (fly-airplane a0 l0-0 l2-0)
43.190: (unload-truck p4 t3 l3-2)
43.457: (drive-truck t3 l3-1 l3-2 c3)
43.459: (fly-airplane a1 l1-0 l3-0)
43.463: (drive-truck t1 l1-1 l1-3 c1)
43.463: (fly-airplane a1 l1-0 l3-0)
43.464: (fly-airplane a1 l1-0 l3-0)
43.477: (fly-airplane a0 l0-0 l3-0)
43.477: (drive-truck t3 l3-1 l3-2 c3)
43.479: (fly-airplane a0 l0-0 l3-0)
43.493: (fly-airplane a0 l0-0 l3-0)
43.494: (drive-truck t1 l1-1 l1-3 c1)
43.552: (drive-truck t3 l3-1 l3-3 c3)
43.553: (fly-airplane a1 l1-0 l3-0)
43.580: (drive-truck t3 l3-1 l3-3 c3)
43.580: (fly-airplane a0 l0-0 l3-0)
43.595: (fly-airplane a0 l0-0 l3-0)
43.596: (fly-airplane a1 l1-0 l0-0)
43.612: (fly-airplane a0 l0-0 l1-0)
43.634: (fly-airplane a1 l1-0 l3-0)
43.635: (fly-airplane a0 l0-0 l2-0)
42.791: (unload-truck p4 t3 l3-2)
42.793: (fly-airplane a0 l0-0 l3-0)
42.816: (unload-truck p4 t3 l3-2)
42.817: (fly-airplane a1 l1-0 l3-0)
42.856: (drive-truck t3 l3-2 l3-3 c3)
42.895: (drive-truck t3 l3-2 l3-1 c3)
43.199: (fly-airplane a0 l0-0 l2-0)
43.199: (drive-truck t1 l1-1 l1-3 c1)
43.215: (fly-airplane a1 l1-0 l2-0)
43.217: (fly-airplane a0 l0-0 l1-0)
43.232: (fly-airplane a1 l1-0 l0-0)
43.401: (drive-truck t1 l1-1 l1-3 c1)
43.402: (drive-truck t3 l3-1 l3-2 c3)
43.418: (drive-truck t1 l1-1 l1-2 c1)
43.424: (drive-truck t1 l1-1 l1-3 c1)
43.425: (drive-truck t3 l3-1 l3-3 c3)
43.429: (drive-truck t1 l1-1 l1-3 c1)
43.429: (drive-truck t3 l3-1 l3-2 c3)
43.438: (drive-truck t1 l1-1 l1-3 c1)
43.455: (drive-truck t1 l1-1 l1-3 c1)
42.466: (drive-truck t3 l3-2 l3-3 c3)
42.466: (fly-airplane a1 l1-0 l3-0)
42.487: (fly-airplane a0 l0-0 l3-0)
42.487: (drive-truck t3 l3-2 l3-3 c3)
42.502: (fly-airplane a1 l1-0 l3-0)
42.504: (drive-truck t3 l3-2 l3-1 c3)
42.526: (drive-truck t3 l3-2 l3-1 c3)
42.526: (fly-airplane a0 l0-0 l3-0)
42.796: (fly-airplane a0 l0-0 l1-0)
42.796: (fly-airplane a1 l1-0 l3-0)
42.797: (unload-truck p4 t3 l3-2)
42.800: (fly-airplane a0 l0-0 l3-0)
42.800: (drive-truck t1 l1-1 l1-3 c1)
42.811: (fly-airplane a0 l0-0 l3-0)
42.811: (drive-truck t3 l3-2 l3-3 c3)
42.812: (drive-truck t1 l1-1 l1-3 c1)
42.813: (fly-airplane a1 l1-0 l0-0)
42.818: (fly-airplane a1 l1-0 l3-0)
42.818: (fly-airplane a1 l1-0 l2-0)
42.819: (fly-airplane a0 l0-0 l3-0)
42.411: (fly-airplane a1 l1-0 l3-0)
42.413: (drive-truck t1 l1-1 l1-3 c1)
42.441: (fly-airplane a0 l0-0 l3-0)
42.441: (drive-truck t3 l3-2 l3-3 c3)
42.441: (drive-truck t1 l1-1 l1-3 c1)
42.450: (drive-truck t1 l1-1 l1-3 c1)
42.467: (drive-truck t3 l3-2 l3-3 c3)
42.468: (fly-airplane a1 l1-0 l0-0)
42.480: (drive-truck t3 l3-2 l3-1 c3)
42.480: (drive-truck t1 l1-1 l1-3 c1)
42.485: (drive-truck t3 l3-2 l3-3 c3)
42.486: (fly-airplane a0 l0-0 l1-0)
42.507: (drive-truck t3 l3-2 l3-1 c3)
42.507: (fly-airplane a1 l1-0 l0-0)
42.510: (fly-airplane a0 l0-0 l2-0)
42.510: (drive-truck t3 l3-2 l3-3 c3)
42.512: (fly-airplane a1 l1-0 l2-0)
42.514: (drive-truck t3 l3-2 l3-3 c3)
42.523: (drive-truck t3 l3-2 l3-1 c3)
42.524: (fly-airplane a0 l0-0 l1-0)
42.414: (drive-truck t1 l1-1 l1-3 c1)
42.414: (fly-airplane a1 l1-0 l0-0)
42.440: (drive-truck t1 l1-1 l1-3 c1)
42.440: (fly-airplane a0 l0-0 l1-0)
42.452: (drive-truck t1 l1-1 l1-3 c1)
42.453: (fly-airplane a1 l1-0 l0-0)
42.455: (drive-truck t1 l1-1 l1-3 c1)
42.456: (fly-airplane a0 l0-0 l2-0)
42.456: (drive-truck t1 l1-1 l1-3 c1)
42.458: (fly-airplane a1 l1-0 l2-0)
42.472: (fly-airplane a0 l0-0 l3-0)
42.472: (fly-airplane a1 l1-0 l3-0)
42.477: (drive-truck t1 l1-1 l1-3 c1)
42.479: (fly-airplane a0 l0-0 l1-0)
42.494: (fly-airplane a0 l0-0 l2-0)
42.497: (fly-airplane a1 l1-0 l2-0)
42.510: (fly-airplane a1 l1-0 l3-0)
42.511: (fly-airplane a0 l0-0 l3-0)
42.526: (fly-airplane a1 l0-0 l3-0)
42.526: (fly-airplane a1 l2-0 l3-0)
42.496: (drive-truck t2 l2-0 l2-3 c2)
42.497: (drive-truck t2 l2-0 l2-3 c2)
42.506: (drive-truck t2 l2-0 l2-2 c2)
42.508: (drive-truck t2 l2-0 l2-2 c2)
42.532: (drive-truck t2 l2-0 l2-3 c2)
42.532: (drive-truck t2 l2-0 l2-3 c2)
42.543: (drive-truck t2 l2-0 l2-2 c2)
42.543: (drive-truck t2 l2-0 l2-2 c2)
42.544: (drive-truck t4 l4-3 l4-0 c4)
42.549: (drive-truck t1 l1-3 l1-1 c1)
42.551: (drive-truck t1 l1-3 l1-1 c1)
42.564: (drive-truck t3 l3-3 l3-1 c3)
42.564: (drive-truck t1 l1-3 l1-1 c1)
42.571: (drive-truck t4 l4-3 l4-0 c4)
42.583: (drive-truck t4 l4-3 l4-0 c4)
42.586: (drive-truck t4 l4-3 l4-0 c4)
42.588: (drive-truck t4 l4-3 l4-0 c4)
42.602: (drive-truck t4 l4-3 l4-0 c4)
42.603: (drive-truck t2 l2-0 l2-1 c2)
42.605: (drive-truck t2 l2-0 l2-1 c2)
41.031: (load-truck p17 t2 l2-1)
41.031: (load-truck p17 t2 l2-1)
41.488: (load-truck p2 t2 l2-2)
41.489: (load-truck p2 t2 l2-2)
41.507: (load-truck p14 t2 l2-1)
41.508: (load-truck p14 t2 l2-1)
41.508: (load-truck p8 t2 l2-1)
41.510: (load-truck p8 t2 l2-1)
41.516: (load-truck p28 t2 l2-3)
41.516: (load-truck p28 t2 l2-3)
41.516: (load-truck p16 t2 l2-1)
41.516: (load-truck p1 t2 l2-1)
41.518: (load-truck p16 t2 l2-1)
41.518: (load-truck p1 t2 l2-1)
41.524: (load-truck p2 t2 l2-2)
41.524: (load-truck p2 t2 l2-2)
41.552: (load-truck p28 t2 l2-3)
41.554: (load-truck p28 t2 l2-3)
42.543: (fly-airplane a0 l2-0 l0-0)
42.543: (fly-airplane a0 l3-0 l0-0)
39.705: (load-truck p1 t2 l2-1)
39.705: (load-truck p1 t2 l2-1)
39.705: (load-truck p16 t2 l2-1)
39.713: (load-truck p16 t2 l2-1)
40.063: (load-truck p14 t2 l2-1)
40.064: (load-truck p14 t2 l2-1)
40.064: (load-truck p17 t2 l2-1)
40.064: (load-truck p17 t2 l2-1)
40.065: (load-truck p17 t2 l2-1)
40.065: (load-truck p17 t2 l2-1)
40.066: (load-truck p8 t2 l2-1)
40.067: (load-truck p8 t2 l2-1)
40.071: (load-truck p16 t2 l2-1)
40.071: (load-truck p1 t2 l2-1)
40.072: (load-truck p17 t2 l2-1)
40.072: (load-truck p17 t2 l2-1)
40.073: (load-truck p16 t2 l2-1)
40.073: (load-truck p1 t2 l2-1)
40.073: (load-truck p17 t2 l2-1)
40.074: (load-truck p17 t2 l2-1)
38.262: (load-truck p1 t2 l2-1)
38.262: (load-truck p16 t2 l2-1)
38.262: (load-truck p1 t2 l2-1)
38.263: (load-truck p16 t2 l2-1)
38.265: (load-truck p17 t2 l2-1)
38.266: (load-truck p17 t2 l2-1)
38.738: (load-truck p14 t2 l2-1)
38.739: (load-truck p14 t2 l2-1)
38.741: (load-truck p8 t2 l2-1)
38.742: (load-truck p8 t2 l2-1)
39.102: (load-truck p8 t2 l2-1)
39.103: (load-truck p8 t2 l2-1)
39.103: (load-truck p14 t2 l2-1)
39.104: (load-truck p14 t2 l2-1)
39.104: (load-truck p14 t2 l2-1)
39.105: (load-truck p14 t2 l2-1)
39.105: (load-truck p14 t2 l2-1)
39.107: (load-truck p14 t2 l2-1)
39.107: (load-truck p1 t2 l2-1)
39.107: (load-truck p16 t2 l2-1)
37.297: (load-truck p16 t2 l2-1)
37.297: (load-truck p1 t2 l2-1)
37.299: (load-truck p1 t2 l2-1)
37.299: (load-truck p16 t2 l2-1)
37.300: (load-truck p14 t2 l2-1)
37.300: (load-truck p17 t2 l2-1)
37.300: (load-truck p14 t2 l2-1)
37.300: (load-truck p17 t2 l2-1)
37.303: (load-truck p17 t2 l2-1)
37.303: (load-truck p8 t2 l2-1)
37.303: (load-truck p17 t2 l2-1)
37.304: (load-truck p8 t2 l2-1)
37.776: (load-truck p8 t2 l2-1)
37.776: (load-truck p14 t2 l2-1)
37.777: (load-truck p8 t2 l2-1)
37.777: (load-truck p14 t2 l2-1)
38.143: (load-truck p1 t2 l2-1)
38.143: (load-truck p16 t2 l2-1)
38.143: (load-truck p8 t2 l2-1)
38.144: (load-truck p16 t2 l2-1)
36.335: (load-truck p1 t2 l2-1)
36.335: (load-truck p1 t2 l2-1)
36.336: (load-truck p16 t2 l2-1)
36.336: (load-truck p14 t2 l2-1)
36.337: (load-truck p17 t2 l2-1)
36.337: (load-truck p17 t2 l2-1)
36.337: (load-truck p8 t2 l2-1)
36.337: (load-truck p8 t2 l2-1)
36.337: (load-truck p14 t2 l2-1)
37.206: (drive-truck t1 l1-3 l1-1 c1)
37.206: (drive-truck t1 l1-3 l1-1 c1)
37.211: (drive-truck t1 l1-3 l1-1 c1)
37.211: (drive-truck t1 l1-3 l1-1 c1)
37.308: (drive-truck t2 l2-1 l2-3 c2)
37.308: (drive-truck t2 l2-1 l2-3 c2)
37.310: (drive-truck t2 l2-1 l2-3 c2)
37.311: (drive-truck t2 l2-1 l2-3 c2)
37.318: (drive-truck t3 l3-3 l3-1 c3)
37.318: (drive-truck t3 l3-3 l3-1 c3)
37.330: (drive-truck t2 l2-1 l2-2 c2)
35.926: (load-truck p28 t2 l2-3)
35.926: (load-truck p28 t2 l2-3)
36.244: (load-truck p8 t2 l2-1)
36.244: (drive-truck t1 l1-3 l1-1 c1)
36.245: (drive-truck t1 l1-3 l1-1 c1)
36.245: (load-truck p14 t2 l2-1)
36.245: (load-truck p8 t2 l2-1)
36.245: (load-truck p14 t2 l2-1)
36.308: (load-truck p2 t2 l2-2)
36.336: (drive-truck t2 l2-1 l2-3 c2)
36.336: (drive-truck t2 l2-1 l2-3 c2)
36.340: (load-truck p28 t2 l2-3)
36.340: (load-truck p28 t2 l2-3)
36.351: (load-truck p8 t2 l2-1)
36.352: (load-truck p8 t2 l2-1)
36.355: (drive-truck t3 l3-3 l3-1 c3)
36.355: (drive-truck t3 l3-3 l3-1 c3)
36.360: (drive-truck t2 l2-1 l2-2 c2)
36.360: (drive-truck t2 l2-1 l2-2 c2)
36.373: (drive-truck t0 l0-2 l0-1 c0)
34.948: (load-truck p28 t2 l2-3)
34.948: (load-truck p28 t2 l2-3)
35.337: (load-truck p2 t2 l2-2)
35.338: (load-truck p2 t2 l2-2)
35.831: (drive-truck t1 l1-3 l1-1 c1)
35.831: (drive-truck t1 l1-3 l1-1 c1)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.938: (drive-truck t4 l4-3 l4-1 c4)
35.938: (drive-truck t4 l4-3 l4-1 c4)
35.953: (drive-truck t2 l2-3 l2-2 c2)
35.953: (drive-truck t2 l2-3 l2-2 c2)
35.962: (drive-truck t0 l0-2 l0-1 c0)
35.962: (drive-truck t0 l0-2 l0-1 c0)
35.965: (drive-truck t3 l3-3 l3-1 c3)
35.965: (drive-truck t3 l3-3 l3-1 c3)
36.073: (drive-truck t4 l4-3 l4-0 c4)
36.073: (drive-truck t4 l4-3 l4-0 c4)
36.173: (drive-truck t1 l1-3 l1-2 c1)
36.173: (drive-truck t1 l1-3 l1-2 c1)
34.855: (drive-truck t1 l1-3 l1-1 c1)
34.855: (drive-truck t1 l1-3 l1-1 c1)
34.930: (load-truck p2 t2 l2-2)
34.931: (load-truck p2 t2 l2-2)
34.945: (load-truck p14 t2 l2-1)
34.946: (drive-truck t2 l2-3 l2-1 c2)
34.946: (drive-truck t2 l2-3 l2-1 c2)
34.946: (load-truck p14 t2 l2-1)
34.962: (drive-truck t4 l4-3 l4-1 c4)
34.962: (drive-truck t4 l4-3 l4-1 c4)
34.969: (drive-truck t3 l3-3 l3-1 c3)
34.970: (drive-truck t3 l3-3 l3-1 c3)
34.978: (drive-truck t2 l2-3 l2-2 c2)
34.978: (drive-truck t2 l2-3 l2-2 c2)
34.987: (drive-truck t0 l0-2 l0-1 c0)
34.987: (drive-truck t0 l0-2 l0-1 c0)
35.097: (drive-truck t4 l4-3 l4-0 c4)
35.097: (drive-truck t4 l4-3 l4-0 c4)
35.196: (drive-truck t1 l1-3 l1-2 c1)
35.196: (drive-truck t1 l1-3 l1-2 c1)
33.954: (load-truck p2 t2 l2-2)
33.954: (load-truck p2 t2 l2-2)
34.824: (drive-truck t1 l1-3 l1-1 c1)
34.824: (drive-truck t1 l1-3 l1-1 c1)
34.851: (drive-truck t2 l2-3 l2-1 c2)
34.851: (drive-truck t2 l2-3 l2-1 c2)
34.852: (drive-truck t1 l1-3 l1-1 c1)
34.853: (drive-truck t1 l1-3 l1-1 c1)
34.872: (drive-truck t1 l1-3 l1-1 c1)
34.873: (drive-truck t2 l2-3 l2-2 c2)
34.873: (drive-truck t2 l2-3 l2-2 c2)
34.874: (drive-truck t1 l1-3 l1-1 c1)
34.874: (drive-truck t3 l3-3 l3-1 c3)
34.874: (drive-truck t1 l1-3 l1-1 c1)
34.874: (drive-truck t3 l3-3 l3-1 c3)
34.875: (drive-truck t1 l1-3 l1-1 c1)
34.876: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t2 l2-2 l2-1 c2)
34.889: (drive-truck t2 l2-2 l2-3 c2)
34.889: (drive-truck t2 l2-2 l2-3 c2)
33.846: (load-truck p2 t2 l2-2)
33.847: (load-truck p2 t2 l2-2)
33.847: (drive-truck t1 l1-3 l1-1 c1)
33.847: (drive-truck t1 l1-3 l1-1 c1)
33.905: (load-truck p14 t2 l2-1)
33.905: (load-truck p14 t2 l2-1)
33.906: (drive-truck t2 l2-2 l2-1 c2)
33.906: (drive-truck t2 l2-2 l2-1 c2)
33.911: (drive-truck t2 l2-2 l2-3 c2)
33.911: (drive-truck t2 l2-2 l2-3 c2)
33.953: (drive-truck t4 l4-3 l4-1 c4)
33.953: (drive-truck t4 l4-3 l4-1 c4)
33.971: (drive-truck t3 l3-3 l3-1 c3)
33.972: (drive-truck t3 l3-3 l3-1 c3)
33.986: (drive-truck t0 l0-2 l0-1 c0)
33.986: (drive-truck t0 l0-2 l0-1 c0)
34.099: (drive-truck t4 l4-3 l4-0 c4)
34.099: (drive-truck t4 l4-3 l4-0 c4)
34.203: (drive-truck t1 l1-3 l1-2 c1)
34.203: (drive-truck t1 l1-3 l1-2 c1)
33.809: (drive-truck t2 l2-2 l2-1 c2)
33.810: (drive-truck t2 l2-2 l2-1 c2)
33.811: (drive-truck t1 l1-3 l1-1 c1)
33.811: (drive-truck t1 l1-3 l1-1 c1)
33.812: (drive-truck t1 l1-3 l1-1 c1)
33.813: (drive-truck t2 l2-2 l2-3 c2)
33.813: (drive-truck t2 l2-2 l2-3 c2)
33.814: (drive-truck t1 l1-3 l1-1 c1)
33.865: (drive-truck t1 l1-3 l1-1 c1)
33.866: (drive-truck t1 l1-3 l1-1 c1)
33.866: (drive-truck t3 l3-3 l3-1 c3)
33.866: (drive-truck t3 l3-3 l3-1 c3)
33.880: (drive-truck t0 l0-2 l0-1 c0)
33.880: (drive-truck t0 l0-2 l0-1 c0)
33.881: (drive-truck t1 l1-3 l1-1 c1)
33.881: (drive-truck t1 l1-3 l1-1 c1)
33.921: (drive-truck t2 l2-2 l2-1 c2)
33.923: (drive-truck t4 l4-3 l4-1 c4)
33.923: (drive-truck t2 l2-2 l2-3 c2)
33.923: (drive-truck t4 l4-3 l4-1 c4)
33.831: (drive-truck t3 l3-3 l3-1 c3)
33.831: (drive-truck t3 l3-3 l3-1 c3)
33.831: (drive-truck t2 l2-2 l2-1 c2)
33.832: (drive-truck t2 l2-2 l2-1 c2)
33.833: (drive-truck t3 l3-3 l3-1 c3)
33.833: (drive-truck t2 l2-2 l2-3 c2)
33.834: (drive-truck t2 l2-2 l2-3 c2)
33.834: (drive-truck t3 l3-3 l3-1 c3)
33.845: (drive-truck t2 l2-2 l2-1 c2)
33.847: (drive-truck t0 l0-2 l0-1 c0)
33.847: (drive-truck t0 l0-2 l0-1 c0)
33.847: (drive-truck t2 l2-2 l2-1 c2)
33.848: (drive-truck t2 l2-2 l2-3 c2)
33.849: (drive-truck t2 l2-2 l2-3 c2)
33.849: (drive-truck t0 l0-2 l0-1 c0)
33.850: (drive-truck t0 l0-2 l0-1 c0)
33.904: (drive-truck t3 l3-3 l3-1 c3)
33.904: (drive-truck t0 l0-2 l0-1 c0)
33.904: (drive-truck t3 l3-3 l3-1 c3)
33.904: (drive-truck t0 l0-2 l0-1 c0)
33.871: (drive-truck t2 l2-2 l2-1 c2)
33.871: (drive-truck t3 l3-3 l3-1 c3)
33.872: (drive-truck t3 l3-3 l3-1 c3)
33.872: (drive-truck t0 l0-2 l0-1 c0)
33.872: (drive-truck t0 l0-2 l0-1 c0)
33.873: (drive-truck t2 l2-2 l2-1 c2)
33.875: (drive-truck t0 l0-2 l0-1 c0)
33.875: (drive-truck t3 l3-3 l3-1 c3)
33.875: (drive-truck t0 l0-2 l0-1 c0)
33.876: (drive-truck t2 l2-2 l2-3 c2)
33.877: (drive-truck t2 l2-2 l2-3 c2)
33.877: (drive-truck t3 l3-3 l3-1 c3)
33.928: (drive-truck t1 l1-1 l1-3 c1)
33.928: (drive-truck t1 l1-1 l1-3 c1)
33.932: (drive-truck t1 l1-1 l1-3 c1)
33.932: (drive-truck t1 l1-1 l1-3 c1)
33.943: (drive-truck t1 l1-1 l1-3 c1)
33.944: (drive-truck t1 l1-1 l1-3 c1)
33.948: (drive-truck t1 l1-1 l1-3 c1)
33.948: (drive-truck t1 l1-1 l1-3 c1)
33.943: (drive-truck t4 l4-3 l4-1 c4)
33.943: (drive-truck t4 l4-3 l4-1 c4)
33.943: (drive-truck t4 l4-3 l4-1 c4)
33.943: (drive-truck t4 l4-3 l4-1 c4)
33.955: (drive-truck t4 l4-3 l4-1 c4)
33.956: (drive-truck t4 l4-3 l4-1 c4)
33.958: (drive-truck t4 l4-3 l4-1 c4)
33.958: (drive-truck t4 l4-3 l4-1 c4)
33.968: (drive-truck t3 l3-3 l3-1 c3)
33.969: (drive-truck t0 l0-2 l0-1 c0)
33.969: (drive-truck t3 l3-3 l3-1 c3)
33.969: (drive-truck t0 l0-2 l0-1 c0)
33.970: (drive-truck t1 l1-1 l1-3 c1)
33.970: (drive-truck t1 l1-1 l1-3 c1)
33.972: (drive-truck t3 l3-3 l3-1 c3)
33.973: (drive-truck t3 l3-3 l3-1 c3)
33.974: (drive-truck t1 l1-1 l1-3 c1)
33.974: (drive-truck t1 l1-1 l1-3 c1)
33.975: (drive-truck t0 l0-2 l0-1 c0)
33.975: (drive-truck t0 l0-2 l0-1 c0)
33.922: (drive-truck t0 l0-1 l0-2 c0)
33.923: (drive-truck t3 l3-1 l3-3 c3)
33.923: (drive-truck t3 l3-1 l3-3 c3)
33.923: (drive-truck t0 l0-1 l0-2 c0)
33.970: (drive-truck t2 l2-1 l2-2 c2)
33.971: (drive-truck t2 l2-3 l2-2 c2)
33.971: (drive-truck t2 l2-1 l2-2 c2)
33.972: (drive-truck t2 l2-3 l2-2 c2)
33.983: (drive-truck t4 l4-3 l4-1 c4)
33.983: (drive-truck t4 l4-3 l4-1 c4)
33.984: (drive-truck t4 l4-3 l4-1 c4)
33.984: (drive-truck t4 l4-3 l4-1 c4)
33.986: (drive-truck t2 l2-3 l2-2 c2)
33.986: (drive-truck t3 l3-3 l3-1 c3)
33.986: (drive-truck t3 l3-3 l3-1 c3)
33.986: (drive-truck t3 l3-3 l3-1 c3)
33.986: (drive-truck t0 l0-2 l0-1 c0)
33.986: (drive-truck t3 l3-3 l3-1 c3)
33.986: (drive-truck t0 l0-2 l0-1 c0)
33.986: (drive-truck t0 l0-2 l0-1 c0)
34.008: (drive-truck t2 l2-3 l2-2 c2)
34.008: (drive-truck t2 l2-3 l2-2 c2)
34.009: (drive-truck t2 l2-1 l2-2 c2)
34.010: (drive-truck t0 l0-2 l0-1 c0)
34.010: (drive-truck t0 l0-2 l0-1 c0)
34.011: (drive-truck t2 l2-1 l2-2 c2)
34.011: (drive-truck t3 l3-3 l3-1 c3)
34.053: (drive-truck t4 l4-1 l4-0 c4)
34.057: (drive-truck t4 l4-1 l4-0 c4)
34.120: (drive-truck t4 l4-1 l4-0 c4)
34.120: (drive-truck t4 l4-1 l4-0 c4)
34.123: (drive-truck t4 l4-1 l4-0 c4)
34.123: (drive-truck t4 l4-1 l4-0 c4)
34.124: (drive-truck t4 l4-1 l4-0 c4)
34.125: (drive-truck t4 l4-1 l4-0 c4)
