/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.078: (fly-airplane a1 l4-0 l0-0)
51.079: (fly-airplane a1 l4-0 l0-0)
51.079: (fly-airplane a0 l1-0 l0-0)
51.079: (fly-airplane a0 l1-0 l0-0)
51.080: (fly-airplane a1 l1-0 l0-0)
51.078: (drive-truck t1 l1-2 l1-3 c1)
51.079: (drive-truck t1 l1-1 l1-3 c1)
51.079: (drive-truck t1 l1-1 l1-3 c1)
51.079: (drive-truck t1 l1-1 l1-3 c1)
51.079: (drive-truck t1 l1-2 l1-3 c1)
51.079: (drive-truck t1 l1-2 l1-3 c1)
51.080: (drive-truck t1 l1-1 l1-3 c1)
51.080: (drive-truck t1 l1-2 l1-3 c1)
51.090: (fly-airplane a2 l0-0 l5-0)
51.090: (fly-airplane a2 l0-0 l5-0)
51.090: (fly-airplane a2 l0-0 l5-0)
51.092: (fly-airplane a1 l0-0 l5-0)
51.092: (fly-airplane a1 l0-0 l5-0)
51.093: (fly-airplane a2 l0-0 l5-0)
51.094: (fly-airplane a0 l0-0 l5-0)
51.094: (fly-airplane a2 l0-0 l5-0)
51.095: (fly-airplane a0 l0-0 l5-0)
51.095: (fly-airplane a0 l0-0 l5-0)
51.095: (fly-airplane a1 l0-0 l5-0)
51.096: (fly-airplane a0 l0-0 l5-0)
51.089: (drive-truck t1 l1-1 l1-3 c1)
51.089: (drive-truck t1 l1-2 l1-3 c1)
51.089: (drive-truck t1 l1-1 l1-3 c1)
51.091: (drive-truck t1 l1-2 l1-3 c1)
51.092: (drive-truck t1 l1-1 l1-3 c1)
51.092: (fly-airplane a0 l0-0 l5-0)
51.092: (drive-truck t1 l1-2 l1-3 c1)
51.093: (fly-airplane a0 l0-0 l5-0)
51.093: (fly-airplane a1 l0-0 l5-0)
51.093: (drive-truck t1 l1-3 l1-1 c1)
51.093: (fly-airplane a1 l0-0 l5-0)
51.094: (drive-truck t1 l1-3 l1-2 c1)
51.095: (drive-truck t1 l1-1 l1-3 c1)
51.096: (drive-truck t1 l1-2 l1-1 c1)
51.096: (drive-truck t1 l1-2 l1-3 c1)
51.096: (drive-truck t1 l1-2 l1-3 c1)
51.096: (drive-truck t1 l1-1 l1-3 c1)
51.096: (drive-truck t1 l1-2 l1-3 c1)
51.291: (drive-truck t2 l2-0 l2-2 c2)
51.291: (drive-truck t2 l2-0 l2-2 c2)
49.903: (load-truck p21 t2 l2-2)
49.904: (load-truck p21 t2 l2-2)
51.223: (fly-airplane a0 l0-0 l4-0)
51.223: (fly-airplane a1 l0-0 l4-0)
51.224: (fly-airplane a0 l0-0 l1-0)
51.224: (fly-airplane a1 l0-0 l1-0)
51.297: (drive-truck t1 l1-3 l1-2 c1)
51.297: (drive-truck t1 l1-3 l1-2 c1)
51.297: (drive-truck t1 l1-3 l1-1 c1)
51.297: (drive-truck t1 l1-3 l1-1 c1)
51.303: (drive-truck t2 l2-0 l2-2 c2)
51.304: (drive-truck t2 l2-0 l2-2 c2)
51.306: (drive-truck t2 l2-0 l2-2 c2)
51.306: (drive-truck t2 l2-0 l2-2 c2)
51.306: (drive-truck t2 l2-0 l2-2 c2)
51.310: (fly-airplane a1 l0-0 l5-0)
51.310: (fly-airplane a0 l0-0 l5-0)
51.310: (drive-truck t2 l2-0 l2-2 c2)
51.310: (drive-truck t2 l2-0 l2-2 c2)
51.310: (drive-truck t2 l2-0 l2-2 c2)
49.654: (drive-truck t2 l2-2 l2-0 c2)
49.654: (drive-truck t2 l2-2 l2-0 c2)
49.832: (load-truck p21 t2 l2-2)
49.832: (fly-airplane a0 l0-0 l4-0)
49.832: (fly-airplane a1 l0-0 l1-0)
49.832: (fly-airplane a0 l0-0 l1-0)
49.832: (load-truck p21 t2 l2-2)
49.832: (load-truck p21 t2 l2-2)
49.832: (fly-airplane a1 l0-0 l4-0)
49.834: (load-truck p21 t2 l2-2)
49.892: (drive-truck t2 l2-2 l2-1 c2)
49.893: (drive-truck t2 l2-2 l2-1 c2)
49.894: (load-truck p21 t2 l2-2)
49.894: (load-truck p21 t2 l2-2)
49.897: (fly-airplane a0 l0-0 l5-0)
49.897: (fly-airplane a1 l0-0 l5-0)
49.898: (load-truck p21 t2 l2-2)
49.899: (load-truck p21 t2 l2-2)
49.900: (load-truck p21 t2 l2-2)
49.902: (load-truck p21 t2 l2-2)
48.499: (load-truck p24 t2 l2-1)
48.499: (load-truck p24 t2 l2-1)
48.555: (load-truck p14 t2 l2-1)
48.556: (load-truck p14 t2 l2-1)
49.581: (drive-truck t2 l2-2 l2-0 c2)
49.581: (drive-truck t2 l2-2 l2-0 c2)
49.581: (drive-truck t2 l2-2 l2-0 c2)
49.583: (fly-airplane a0 l0-0 l1-0)
49.583: (fly-airplane a0 l0-0 l4-0)
49.583: (fly-airplane a1 l0-0 l1-0)
49.583: (fly-airplane a1 l0-0 l4-0)
49.584: (drive-truck t2 l2-2 l2-0 c2)
49.642: (drive-truck t2 l2-2 l2-0 c2)
49.644: (drive-truck t2 l2-2 l2-0 c2)
49.644: (drive-truck t2 l2-2 l2-0 c2)
49.645: (drive-truck t2 l2-2 l2-0 c2)
49.647: (drive-truck t2 l2-2 l2-0 c2)
49.647: (drive-truck t2 l2-2 l2-0 c2)
49.647: (fly-airplane a0 l0-0 l5-0)
49.648: (fly-airplane a1 l0-0 l5-0)
47.161: (load-truck p14 t2 l2-1)
47.161: (load-truck p14 t2 l2-1)
47.162: (load-truck p24 t2 l2-1)
47.162: (load-truck p24 t2 l2-1)
48.120: (drive-truck t2 l2-1 l2-2 c2)
48.120: (drive-truck t2 l2-1 l2-2 c2)
48.269: (drive-truck t2 l2-1 l2-0 c2)
48.269: (drive-truck t2 l2-1 l2-0 c2)
48.330: (drive-truck t2 l2-1 l2-0 c2)
48.330: (drive-truck t2 l2-1 l2-0 c2)
48.425: (drive-truck t3 l3-0 l3-2 c3)
48.425: (drive-truck t3 l3-0 l3-2 c3)
48.429: (fly-airplane a1 l0-0 l4-0)
48.429: (fly-airplane a1 l0-0 l1-0)
48.429: (fly-airplane a0 l0-0 l1-0)
48.429: (fly-airplane a0 l0-0 l4-0)
48.485: (fly-airplane a1 l0-0 l1-0)
48.485: (fly-airplane a1 l0-0 l4-0)
48.486: (fly-airplane a0 l0-0 l1-0)
48.486: (fly-airplane a0 l0-0 l4-0)
46.781: (drive-truck t2 l2-1 l2-2 c2)
46.781: (drive-truck t2 l2-1 l2-2 c2)
46.940: (drive-truck t2 l2-1 l2-0 c2)
46.941: (drive-truck t2 l2-1 l2-0 c2)
47.031: (drive-truck t3 l3-0 l3-2 c3)
47.032: (drive-truck t3 l3-0 l3-2 c3)
47.032: (load-truck p24 t2 l2-1)
47.033: (load-truck p24 t2 l2-1)
47.090: (load-truck p14 t2 l2-1)
47.090: (load-truck p14 t2 l2-1)
47.091: (load-truck p14 t2 l2-1)
47.091: (load-truck p14 t2 l2-1)
47.091: (fly-airplane a1 l0-0 l4-0)
47.091: (fly-airplane a1 l0-0 l1-0)
47.091: (fly-airplane a0 l0-0 l1-0)
47.091: (fly-airplane a0 l0-0 l4-0)
47.092: (load-truck p24 t2 l2-1)
47.092: (load-truck p24 t2 l2-1)
47.093: (load-truck p24 t2 l2-1)
47.094: (load-truck p24 t2 l2-1)
46.656: (drive-truck t3 l3-0 l3-2 c3)
46.657: (drive-truck t3 l3-0 l3-2 c3)
46.657: (drive-truck t2 l2-1 l2-2 c2)
46.658: (drive-truck t2 l2-1 l2-2 c2)
46.710: (drive-truck t2 l2-1 l2-2 c2)
46.710: (drive-truck t2 l2-1 l2-2 c2)
46.710: (drive-truck t2 l2-1 l2-2 c2)
46.711: (fly-airplane a1 l0-0 l1-0)
46.711: (fly-airplane a1 l0-0 l4-0)
46.711: (drive-truck t2 l2-1 l2-2 c2)
46.711: (fly-airplane a0 l0-0 l1-0)
46.711: (fly-airplane a0 l0-0 l4-0)
46.776: (fly-airplane a1 l0-0 l5-0)
46.777: (fly-airplane a0 l0-0 l5-0)
46.780: (drive-truck t1 l1-3 l1-1 c1)
46.780: (drive-truck t1 l1-3 l1-1 c1)
46.780: (drive-truck t1 l1-3 l1-2 c1)
46.781: (drive-truck t1 l1-3 l1-2 c1)
46.799: (drive-truck t5 l5-3 l5-2 c5)
46.799: (drive-truck t5 l5-3 l5-2 c5)
46.298: (unload-truck p24 t2 l2-2)
46.299: (unload-truck p24 t2 l2-2)
46.587: (drive-truck t3 l3-0 l3-2 c3)
46.587: (drive-truck t3 l3-0 l3-2 c3)
46.587: (fly-airplane a1 l0-0 l1-0)
46.587: (fly-airplane a1 l0-0 l4-0)
46.588: (drive-truck t3 l3-0 l3-2 c3)
46.588: (fly-airplane a0 l0-0 l4-0)
46.588: (fly-airplane a0 l0-0 l1-0)
46.588: (drive-truck t3 l3-0 l3-2 c3)
46.652: (unload-truck p24 t2 l2-2)
46.652: (unload-truck p24 t2 l2-2)
46.653: (fly-airplane a1 l0-0 l5-0)
46.653: (fly-airplane a0 l0-0 l5-0)
46.655: (drive-truck t3 l3-0 l3-2 c3)
46.655: (drive-truck t3 l3-0 l3-2 c3)
46.656: (drive-truck t3 l3-0 l3-2 c3)
46.656: (drive-truck t3 l3-0 l3-2 c3)
46.656: (drive-truck t1 l1-3 l1-2 c1)
46.657: (drive-truck t1 l1-3 l1-1 c1)
45.416: (drive-truck t2 l2-2 l2-0 c2)
45.416: (drive-truck t2 l2-2 l2-0 c2)
45.566: (drive-truck t2 l2-2 l2-0 c2)
45.566: (drive-truck t2 l2-2 l2-0 c2)
45.646: (drive-truck t2 l2-2 l2-1 c2)
45.647: (drive-truck t2 l2-2 l2-1 c2)
45.790: (drive-truck t2 l2-2 l2-1 c2)
45.791: (drive-truck t2 l2-2 l2-1 c2)
46.006: (drive-truck t5 l5-3 l5-2 c5)
46.006: (drive-truck t3 l3-0 l3-2 c3)
46.006: (drive-truck t3 l3-0 l3-2 c3)
46.007: (drive-truck t5 l5-3 l5-2 c5)
46.172: (drive-truck t2 l2-2 l2-3 c2)
46.172: (drive-truck t2 l2-2 l2-3 c2)
46.229: (fly-airplane a0 l0-0 l1-0)
46.229: (fly-airplane a0 l0-0 l4-0)
46.229: (fly-airplane a1 l0-0 l1-0)
46.229: (fly-airplane a1 l0-0 l4-0)
46.230: (unload-truck p24 t2 l2-2)
46.230: (unload-truck p24 t2 l2-2)
45.343: (drive-truck t2 l2-2 l2-0 c2)
45.344: (drive-truck t2 l2-2 l2-0 c2)
45.345: (drive-truck t2 l2-2 l2-0 c2)
45.345: (fly-airplane a1 l0-0 l4-0)
45.345: (drive-truck t2 l2-2 l2-0 c2)
45.345: (fly-airplane a1 l0-0 l1-0)
45.346: (fly-airplane a0 l0-0 l1-0)
45.346: (fly-airplane a0 l0-0 l4-0)
45.410: (fly-airplane a0 l0-0 l5-0)
45.410: (fly-airplane a1 l0-0 l5-0)
45.416: (drive-truck t1 l1-3 l1-2 c1)
45.417: (drive-truck t1 l1-3 l1-2 c1)
45.417: (drive-truck t1 l1-3 l1-1 c1)
45.417: (drive-truck t1 l1-3 l1-1 c1)
45.431: (drive-truck t2 l2-2 l2-0 c2)
45.431: (drive-truck t2 l2-2 l2-0 c2)
45.434: (drive-truck t5 l5-3 l5-2 c5)
45.434: (drive-truck t3 l3-0 l3-2 c3)
45.435: (drive-truck t5 l5-3 l5-2 c5)
45.437: (drive-truck t3 l3-0 l3-2 c3)
45.344: (drive-truck t1 l1-3 l1-2 c1)
45.345: (drive-truck t1 l1-3 l1-1 c1)
45.345: (fly-airplane a2 l1-0 l4-0)
45.345: (fly-airplane a0 l4-0 l1-0)
45.346: (fly-airplane a1 l4-0 l1-0)
45.346: (drive-truck t1 l1-3 l1-2 c1)
45.346: (drive-truck t1 l1-3 l1-2 c1)
45.346: (drive-truck t1 l1-3 l1-2 c1)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (fly-airplane a0 l0-0 l1-0)
45.346: (fly-airplane a2 l1-0 l4-0)
45.347: (drive-truck t1 l1-3 l1-1 c1)
45.347: (fly-airplane a0 l0-0 l4-0)
45.347: (fly-airplane a1 l0-0 l1-0)
45.347: (fly-airplane a1 l0-0 l1-0)
45.348: (fly-airplane a0 l0-0 l1-0)
45.348: (fly-airplane a0 l0-0 l4-0)
45.348: (fly-airplane a1 l0-0 l4-0)
45.348: (fly-airplane a1 l0-0 l4-0)
45.344: (fly-airplane a0 l4-0 l1-0)
45.344: (drive-truck t1 l1-3 l1-2 c1)
45.345: (drive-truck t1 l1-3 l1-2 c1)
45.345: (drive-truck t1 l1-3 l1-1 c1)
45.345: (drive-truck t1 l1-3 l1-2 c1)
45.345: (drive-truck t1 l1-3 l1-1 c1)
45.345: (fly-airplane a1 l4-0 l1-0)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (drive-truck t1 l1-3 l1-2 c1)
45.346: (fly-airplane a2 l1-0 l4-0)
45.347: (fly-airplane a2 l1-0 l4-0)
45.347: (fly-airplane a2 l1-0 l4-0)
45.347: (fly-airplane a2 l1-0 l4-0)
45.347: (fly-airplane a1 l4-0 l1-0)
45.347: (fly-airplane a1 l4-0 l1-0)
45.347: (drive-truck t1 l1-3 l1-1 c1)
45.347: (fly-airplane a2 l1-0 l4-0)
45.348: (fly-airplane a0 l4-0 l1-0)
45.348: (fly-airplane a0 l4-0 l1-0)
45.350: (fly-airplane a2 l1-0 l4-0)
45.344: (drive-truck t1 l1-3 l1-2 c1)
45.344: (drive-truck t1 l1-3 l1-2 c1)
45.345: (fly-airplane a0 l4-0 l1-0)
45.345: (fly-airplane a2 l1-0 l4-0)
45.346: (fly-airplane a2 l1-0 l4-0)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (fly-airplane a2 l1-0 l4-0)
45.346: (fly-airplane a0 l4-0 l1-0)
45.346: (drive-truck t1 l1-3 l1-1 c1)
45.346: (drive-truck t1 l1-3 l1-2 c1)
45.347: (fly-airplane a2 l1-0 l4-0)
45.347: (fly-airplane a1 l4-0 l1-0)
45.348: (drive-truck t1 l1-3 l1-1 c1)
45.348: (fly-airplane a1 l4-0 l1-0)
45.349: (drive-truck t1 l1-3 l1-2 c1)
45.356: (drive-truck t5 l5-3 l5-2 c5)
45.356: (drive-truck t5 l5-3 l5-2 c5)
45.356: (drive-truck t5 l5-3 l5-2 c5)
45.357: (drive-truck t5 l5-3 l5-2 c5)
45.356: (drive-truck t5 l5-3 l5-2 c5)
45.357: (drive-truck t5 l5-3 l5-2 c5)
45.357: (drive-truck t5 l5-3 l5-2 c5)
45.357: (drive-truck t5 l5-3 l5-2 c5)
45.357: (drive-truck t5 l5-3 l5-2 c5)
45.358: (fly-airplane a2 l4-0 l1-0)
45.358: (drive-truck t5 l5-3 l5-2 c5)
45.358: (drive-truck t1 l1-2 l1-1 c1)
45.358: (drive-truck t5 l5-3 l5-2 c5)
45.359: (fly-airplane a1 l1-0 l4-0)
45.359: (fly-airplane a0 l4-0 l1-0)
45.359: (drive-truck t1 l1-1 l1-2 c1)
45.360: (drive-truck t5 l5-3 l5-2 c5)
45.360: (fly-airplane a2 l1-0 l4-0)
45.362: (fly-airplane a2 l1-0 l4-0)
45.362: (fly-airplane a2 l1-0 l4-0)
45.363: (drive-truck t1 l1-1 l1-3 c1)
45.363: (drive-truck t1 l1-2 l1-3 c1)
45.364: (drive-truck t1 l1-2 l1-3 c1)
45.364: (fly-airplane a0 l1-0 l4-0)
45.358: (drive-truck t1 l1-2 l1-1 c1)
45.358: (fly-airplane a1 l1-0 l4-0)
45.358: (fly-airplane a2 l4-0 l1-0)
45.359: (fly-airplane a1 l1-0 l4-0)
45.359: (fly-airplane a0 l4-0 l1-0)
45.359: (drive-truck t1 l1-1 l1-2 c1)
45.360: (fly-airplane a0 l1-0 l4-0)
45.360: (drive-truck t1 l1-2 l1-1 c1)
45.360: (fly-airplane a1 l1-0 l4-0)
45.361: (fly-airplane a0 l4-0 l1-0)
45.361: (fly-airplane a1 l4-0 l1-0)
45.361: (fly-airplane a2 l1-0 l4-0)
45.361: (fly-airplane a2 l1-0 l4-0)
45.362: (drive-truck t1 l1-1 l1-3 c1)
45.362: (fly-airplane a0 l1-0 l4-0)
45.362: (fly-airplane a1 l1-0 l4-0)
45.362: (drive-truck t1 l1-1 l1-3 c1)
45.362: (drive-truck t1 l1-2 l1-3 c1)
45.363: (drive-truck t1 l1-2 l1-3 c1)
45.363: (fly-airplane a2 l4-0 l1-0)
45.356: (fly-airplane a0 l4-0 l1-0)
45.356: (drive-truck t1 l1-2 l1-1 c1)
45.357: (fly-airplane a2 l4-0 l1-0)
45.362: (drive-truck t1 l1-1 l1-3 c1)
45.363: (drive-truck t1 l1-2 l1-3 c1)
45.364: (fly-airplane a0 l4-0 l1-0)
45.364: (drive-truck t1 l1-2 l1-3 c1)
45.367: (fly-airplane a0 l4-0 l1-0)
45.419: (fly-airplane a1 l4-0 l5-0)
45.419: (fly-airplane a1 l4-0 l5-0)
45.420: (fly-airplane a2 l1-0 l5-0)
45.420: (fly-airplane a2 l4-0 l5-0)
45.420: (fly-airplane a0 l4-0 l5-0)
45.420: (fly-airplane a2 l1-0 l5-0)
45.422: (fly-airplane a0 l1-0 l5-0)
45.422: (fly-airplane a1 l4-0 l5-0)
45.422: (fly-airplane a2 l4-0 l5-0)
45.422: (fly-airplane a0 l4-0 l5-0)
45.423: (fly-airplane a1 l1-0 l5-0)
45.423: (fly-airplane a1 l4-0 l5-0)
45.409: (drive-truck t5 l5-2 l5-3 c5)
45.410: (drive-truck t5 l5-2 l5-3 c5)
45.410: (drive-truck t5 l5-2 l5-3 c5)
45.410: (drive-truck t5 l5-2 l5-3 c5)
45.410: (drive-truck t5 l5-2 l5-3 c5)
45.411: (drive-truck t5 l5-2 l5-3 c5)
45.411: (drive-truck t5 l5-2 l5-3 c5)
45.411: (drive-truck t5 l5-2 l5-3 c5)
45.412: (drive-truck t5 l5-2 l5-3 c5)
45.412: (drive-truck t5 l5-2 l5-3 c5)
45.412: (drive-truck t5 l5-2 l5-3 c5)
45.419: (drive-truck t1 l1-1 l1-2 c1)
45.421: (drive-truck t1 l1-1 l1-2 c1)
45.422: (drive-truck t1 l1-2 l1-1 c1)
45.424: (drive-truck t1 l1-2 l1-3 c1)
45.425: (drive-truck t1 l1-2 l1-3 c1)
45.425: (drive-truck t1 l1-1 l1-3 c1)
45.425: (drive-truck t1 l1-1 l1-3 c1)
45.426: (fly-airplane a2 l1-0 l5-0)
45.426: (fly-airplane a2 l4-0 l5-0)
45.402: (drive-truck t5 l5-2 l5-3 c5)
45.406: (drive-truck t1 l1-2 l1-3 c1)
45.407: (drive-truck t1 l1-1 l1-3 c1)
45.407: (drive-truck t1 l1-1 l1-3 c1)
45.407: (drive-truck t1 l1-2 l1-3 c1)
45.407: (drive-truck t1 l1-1 l1-3 c1)
45.407: (drive-truck t1 l1-1 l1-3 c1)
45.408: (drive-truck t5 l5-2 l5-3 c5)
45.408: (drive-truck t5 l5-2 l5-3 c5)
45.408: (drive-truck t1 l1-2 l1-3 c1)
45.409: (drive-truck t1 l1-1 l1-2 c1)
45.409: (drive-truck t5 l5-2 l5-3 c5)
45.410: (drive-truck t1 l1-1 l1-2 c1)
45.411: (drive-truck t5 l5-2 l5-3 c5)
45.413: (drive-truck t1 l1-2 l1-1 c1)
45.413: (fly-airplane a0 l5-0 l0-0)
45.414: (fly-airplane a2 l5-0 l0-0)
45.414: (fly-airplane a2 l5-0 l0-0)
45.415: (fly-airplane a1 l5-0 l0-0)
45.416: (fly-airplane a2 l5-0 l0-0)
45.412: (drive-truck t1 l1-2 l1-3 c1)
45.413: (drive-truck t1 l1-2 l1-3 c1)
45.413: (fly-airplane a1 l5-0 l0-0)
45.414: (fly-airplane a2 l5-0 l0-0)
45.414: (fly-airplane a0 l5-0 l0-0)
45.414: (fly-airplane a2 l5-0 l0-0)
45.414: (fly-airplane a1 l5-0 l0-0)
45.414: (drive-truck t1 l1-1 l1-3 c1)
45.415: (drive-truck t1 l1-1 l1-3 c1)
45.415: (drive-truck t1 l1-2 l1-3 c1)
45.415: (drive-truck t1 l1-2 l1-1 c1)
45.415: (fly-airplane a2 l5-0 l0-0)
45.415: (fly-airplane a0 l5-0 l0-0)
45.416: (drive-truck t1 l1-1 l1-2 c1)
45.416: (fly-airplane a1 l5-0 l0-0)
45.419: (drive-truck t1 l1-2 l1-1 c1)
45.426: (drive-truck t5 l5-3 l5-2 c5)
45.427: (drive-truck t5 l5-3 l5-2 c5)
45.427: (drive-truck t5 l5-3 l5-2 c5)
45.427: (drive-truck t5 l5-3 l5-2 c5)
45.415: (drive-truck t1 l1-3 l1-1 c1)
45.416: (drive-truck t1 l1-2 l1-1 c1)
45.427: (drive-truck t5 l5-3 l5-2 c5)
45.427: (drive-truck t1 l1-2 l1-1 c1)
45.428: (drive-truck t5 l5-3 l5-2 c5)
45.428: (drive-truck t5 l5-3 l5-2 c5)
45.429: (drive-truck t5 l5-3 l5-2 c5)
45.432: (drive-truck t5 l5-3 l5-2 c5)
45.433: (fly-airplane a0 l5-0 l0-0)
45.433: (drive-truck t1 l1-2 l1-1 c1)
45.433: (drive-truck t5 l5-3 l5-2 c5)
45.433: (drive-truck t1 l1-2 l1-3 c1)
45.433: (fly-airplane a1 l5-0 l0-0)
45.433: (drive-truck t5 l5-3 l5-2 c5)
45.434: (drive-truck t5 l5-3 l5-2 c5)
45.434: (drive-truck t5 l5-3 l5-2 c5)
45.437: (drive-truck t1 l1-2 l1-3 c1)
45.548: (drive-truck t3 l3-2 l3-0 c3)
45.548: (drive-truck t3 l3-2 l3-0 c3)
45.549: (drive-truck t3 l3-2 l3-0 c3)
45.427: (drive-truck t5 l5-3 l5-2 c5)
45.428: (drive-truck t1 l1-3 l1-1 c1)
45.428: (drive-truck t1 l1-2 l1-1 c1)
45.428: (drive-truck t1 l1-2 l1-1 c1)
45.428: (drive-truck t1 l1-1 l1-2 c1)
45.429: (drive-truck t1 l1-3 l1-1 c1)
45.429: (drive-truck t1 l1-3 l1-2 c1)
45.480: (fly-airplane a1 l0-0 l1-0)
45.481: (fly-airplane a1 l0-0 l4-0)
45.482: (fly-airplane a1 l0-0 l1-0)
45.483: (fly-airplane a1 l0-0 l4-0)
45.486: (fly-airplane a2 l0-0 l4-0)
45.487: (fly-airplane a2 l0-0 l1-0)
45.543: (fly-airplane a1 l0-0 l5-0)
45.545: (fly-airplane a1 l0-0 l5-0)
45.546: (fly-airplane a2 l0-0 l5-0)
45.549: (drive-truck t1 l1-3 l1-2 c1)
45.550: (drive-truck t1 l1-3 l1-1 c1)
45.551: (drive-truck t3 l3-2 l3-0 c3)
45.551: (drive-truck t1 l1-2 l1-1 c1)
45.479: (fly-airplane a0 l4-0 l1-0)
45.479: (fly-airplane a2 l1-0 l4-0)
45.479: (drive-truck t1 l1-2 l1-1 c1)
45.480: (fly-airplane a1 l4-0 l1-0)
45.480: (drive-truck t1 l1-2 l1-1 c1)
45.481: (drive-truck t1 l1-3 l1-2 c1)
45.481: (fly-airplane a2 l0-0 l4-0)
45.481: (fly-airplane a2 l0-0 l1-0)
45.481: (drive-truck t1 l1-3 l1-2 c1)
45.482: (fly-airplane a2 l1-0 l4-0)
45.482: (drive-truck t1 l1-3 l1-1 c1)
45.482: (drive-truck t1 l1-3 l1-1 c1)
45.482: (drive-truck t1 l1-3 l1-1 c1)
45.483: (fly-airplane a2 l0-0 l1-0)
45.483: (drive-truck t1 l1-3 l1-1 c1)
45.483: (fly-airplane a2 l0-0 l4-0)
45.485: (fly-airplane a1 l0-0 l1-0)
45.486: (fly-airplane a1 l0-0 l4-0)
45.488: (drive-truck t5 l5-3 l5-2 c5)
45.489: (drive-truck t5 l5-3 l5-2 c5)
45.479: (drive-truck t1 l1-3 l1-2 c1)
45.480: (fly-airplane a2 l1-0 l4-0)
45.480: (drive-truck t1 l1-3 l1-1 c1)
45.481: (fly-airplane a0 l4-0 l1-0)
45.481: (drive-truck t1 l1-2 l1-1 c1)
45.482: (fly-airplane a1 l4-0 l1-0)
45.484: (fly-airplane a1 l4-0 l1-0)
45.484: (drive-truck t1 l1-3 l1-1 c1)
45.488: (drive-truck t5 l5-3 l5-2 c5)
45.488: (drive-truck t5 l5-3 l5-2 c5)
45.491: (drive-truck t5 l5-3 l5-2 c5)
45.491: (drive-truck t5 l5-3 l5-2 c5)
45.492: (fly-airplane a0 l4-0 l1-0)
45.492: (drive-truck t5 l5-3 l5-2 c5)
45.493: (fly-airplane a2 l1-0 l4-0)
45.493: (drive-truck t5 l5-3 l5-2 c5)
45.493: (drive-truck t5 l5-3 l5-2 c5)
45.493: (drive-truck t1 l1-2 l1-1 c1)
45.496: (drive-truck t1 l1-2 l1-1 c1)
45.497: (drive-truck t5 l5-3 l5-2 c5)
45.488: (drive-truck t5 l5-3 l5-2 c5)
45.488: (fly-airplane a2 l1-0 l4-0)
45.491: (drive-truck t5 l5-3 l5-2 c5)
45.491: (drive-truck t5 l5-3 l5-2 c5)
45.491: (fly-airplane a0 l4-0 l1-0)
45.492: (fly-airplane a1 l4-0 l1-0)
45.493: (drive-truck t1 l1-3 l1-2 c1)
45.493: (fly-airplane a1 l4-0 l1-0)
45.495: (drive-truck t1 l1-2 l1-1 c1)
45.496: (drive-truck t1 l1-3 l1-1 c1)
45.497: (drive-truck t1 l1-1 l1-3 c1)
45.498: (drive-truck t1 l1-2 l1-3 c1)
45.498: (drive-truck t1 l1-1 l1-3 c1)
45.498: (drive-truck t1 l1-1 l1-3 c1)
45.498: (drive-truck t1 l1-2 l1-3 c1)
45.498: (drive-truck t1 l1-2 l1-3 c1)
45.498: (drive-truck t1 l1-1 l1-3 c1)
45.500: (fly-airplane a0 l1-0 l4-0)
45.501: (fly-airplane a1 l1-0 l4-0)
45.545: (fly-airplane a1 l1-0 l5-0)
45.544: (drive-truck t1 l1-2 l1-3 c1)
45.548: (drive-truck t1 l1-2 l1-1 c1)
45.550: (fly-airplane a1 l5-0 l0-0)
45.553: (fly-airplane a1 l1-0 l5-0)
45.554: (fly-airplane a2 l4-0 l5-0)
45.555: (fly-airplane a1 l1-0 l5-0)
45.556: (fly-airplane a0 l1-0 l5-0)
45.556: (fly-airplane a0 l4-0 l5-0)
45.556: (drive-truck t5 l5-3 l5-2 c5)
45.557: (fly-airplane a0 l1-0 l5-0)
45.558: (fly-airplane a2 l4-0 l5-0)
45.560: (fly-airplane a2 l1-0 l5-0)
45.561: (fly-airplane a2 l4-0 l5-0)
45.561: (fly-airplane a1 l1-0 l0-0)
45.561: (fly-airplane a2 l4-0 l0-0)
45.561: (fly-airplane a1 l4-0 l5-0)
45.561: (fly-airplane a0 l4-0 l5-0)
45.561: (fly-airplane a2 l1-0 l5-0)
45.561: (fly-airplane a0 l4-0 l5-0)
45.562: (fly-airplane a1 l1-0 l0-0)
45.421: (drive-truck t3 l3-0 l3-2 c3)
45.423: (drive-truck t3 l3-0 l3-2 c3)
45.426: (drive-truck t3 l3-0 l3-2 c3)
45.426: (drive-truck t3 l3-0 l3-2 c3)
45.426: (drive-truck t3 l3-0 l3-2 c3)
45.428: (drive-truck t3 l3-0 l3-2 c3)
45.429: (drive-truck t3 l3-0 l3-2 c3)
45.543: (drive-truck t5 l5-2 l5-3 c5)
45.545: (drive-truck t5 l5-2 l5-3 c5)
45.547: (drive-truck t5 l5-2 l5-3 c5)
