/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.921: (unload-truck p27 t0 l0-1)
31.166: (drive-truck t1 l1-1 l1-0 c1)
31.168: (drive-truck t1 l1-1 l1-0 c1)
29.631: (unload-truck p27 t0 l0-1)
29.639: (unload-truck p7 t0 l0-3)
30.169: (drive-truck t1 l1-1 l1-0 c1)
30.170: (drive-truck t0 l0-3 l0-1 c0)
30.257: (drive-truck t1 l1-1 l1-2 c1)
30.338: (drive-truck t0 l0-3 l0-2 c0)
30.338: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-3 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.372: (drive-truck t0 l0-3 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t1 l1-1 l1-0 c1)
30.426: (drive-truck t1 l1-1 l1-0 c1)
30.427: (drive-truck t1 l1-1 l1-0 c1)
30.434: (drive-truck t1 l1-1 l1-0 c1)
30.434: (drive-truck t1 l1-1 l1-0 c1)
30.439: (drive-truck t1 l1-1 l1-0 c1)
30.441: (unload-truck p27 t0 l0-1)
30.469: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t1 l1-1 l1-0 c1)
29.423: (unload-truck p24 t1 l1-0)
29.423: (unload-truck p7 t0 l0-3)
29.424: (unload-truck p10 t1 l1-0)
29.431: (drive-truck t1 l1-1 l1-0 c1)
29.431: (unload-truck p10 t1 l1-0)
29.431: (unload-truck p27 t0 l0-1)
29.431: (unload-truck p24 t1 l1-0)
29.700: (drive-truck t0 l0-3 l0-2 c0)
29.700: (drive-truck t0 l0-1 l0-2 c0)
29.910: (unload-truck p27 t0 l0-1)
29.910: (drive-truck t1 l1-1 l1-2 c1)
29.948: (drive-truck t1 l1-1 l1-2 c1)
30.334: (load-truck p12 t0 l0-3)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.456: (drive-truck t0 l0-1 l0-2 c0)
30.461: (drive-truck t1 l1-1 l1-0 c1)
30.461: (drive-truck t1 l1-1 l1-0 c1)
30.461: (drive-truck t0 l0-3 l0-2 c0)
30.461: (drive-truck t0 l0-3 l0-2 c0)
29.457: (drive-truck t0 l0-3 l0-2 c0)
29.457: (drive-truck t0 l0-1 l0-2 c0)
29.457: (unload-truck p24 t1 l1-0)
29.457: (unload-truck p21 t0 l0-2)
29.457: (drive-truck t1 l1-1 l1-0 c1)
29.458: (unload-truck p10 t1 l1-0)
30.047: (drive-truck t0 l0-3 l0-2 c0)
30.048: (drive-truck t1 l1-1 l1-2 c1)
30.048: (drive-truck t0 l0-1 l0-2 c0)
30.267: (drive-truck t1 l1-1 l1-0 c1)
30.267: (load-truck p12 t0 l0-3)
30.271: (unload-truck p4 t0 l0-3)
30.271: (unload-truck p28 t0 l0-3)
30.288: (unload-truck p28 t0 l0-1)
30.288: (unload-truck p4 t0 l0-1)
30.347: (unload-airplane p9 a1 l0-0)
30.355: (unload-airplane p9 a1 l0-0)
30.380: (drive-truck t0 l0-3 l0-1 c0)
30.384: (load-truck p15 t0 l0-2)
30.422: (drive-truck t0 l0-3 l0-2 c0)
29.321: (load-airplane p9 a0 l0-0)
29.329: (load-airplane p9 a0 l0-0)
29.576: (drive-truck t0 l0-2 l0-3 c0)
29.596: (drive-truck t0 l0-2 l0-1 c0)
29.680: (unload-truck p12 t0 l0-1)
29.704: (unload-truck p12 t0 l0-2)
30.246: (drive-truck t0 l0-1 l0-3 c0)
30.246: (drive-truck t0 l0-1 l0-3 c0)
30.264: (drive-truck t0 l0-1 l0-2 c0)
30.265: (drive-truck t0 l0-1 l0-2 c0)
30.275: (drive-truck t0 l0-3 l0-1 c0)
30.275: (drive-truck t0 l0-3 l0-1 c0)
30.289: (drive-truck t1 l1-1 l1-0 c1)
30.289: (drive-truck t0 l0-3 l0-2 c0)
30.289: (drive-truck t0 l0-3 l0-1 c0)
30.290: (drive-truck t0 l0-3 l0-2 c0)
30.293: (load-truck p15 t0 l0-2)
30.293: (drive-truck t1 l1-1 l1-0 c1)
30.296: (unload-truck p28 t0 l0-2)
30.296: (unload-truck p4 t0 l0-2)
28.854: (unload-truck p15 t0 l0-3)
28.894: (unload-truck p15 t0 l0-1)
29.354: (drive-truck t0 l0-3 l0-2 c0)
29.355: (drive-truck t0 l0-1 l0-2 c0)
29.464: (unload-truck p12 t0 l0-1)
29.465: (drive-truck t1 l1-1 l1-0 c1)
29.471: (drive-truck t1 l1-1 l1-0 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t0 l0-1 l0-3 c0)
29.574: (drive-truck t0 l0-2 l0-3 c0)
29.626: (drive-truck t0 l0-2 l0-1 c0)
29.689: (drive-truck t1 l1-1 l1-0 c1)
29.690: (drive-truck t0 l0-2 l0-3 c0)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.807: (drive-truck t1 l1-0 l1-2 c1)
29.844: (drive-truck t1 l1-0 l1-2 c1)
29.956: (drive-truck t1 l1-1 l1-2 c1)
28.719: (drive-truck t0 l0-1 l0-2 c0)
28.729: (drive-truck t0 l0-3 l0-2 c0)
28.838: (drive-truck t1 l1-1 l1-0 c1)
28.839: (unload-truck p15 t0 l0-3)
28.841: (drive-truck t0 l0-3 l0-1 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.862: (unload-truck p15 t0 l0-1)
28.863: (drive-truck t1 l1-1 l1-0 c1)
29.355: (drive-truck t1 l1-1 l1-2 c1)
29.381: (drive-truck t1 l1-1 l1-0 c1)
29.381: (drive-truck t0 l0-1 l0-3 c0)
29.384: (drive-truck t1 l1-1 l1-2 c1)
29.384: (unload-truck p15 t0 l0-1)
29.386: (load-truck p27 t0 l0-1)
29.404: (drive-truck t1 l1-1 l1-0 c1)
29.406: (drive-truck t0 l0-2 l0-3 c0)
29.439: (drive-truck t1 l1-1 l1-0 c1)
29.440: (drive-truck t0 l0-2 l0-1 c0)
29.443: (drive-truck t1 l1-1 l1-0 c1)
29.444: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t0 l0-1 l0-2 c0)
28.568: (drive-truck t1 l1-1 l1-0 c1)
28.593: (drive-truck t0 l0-3 l0-2 c0)
28.593: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t0 l0-1 l0-3 c0)
28.809: (drive-truck t1 l1-1 l1-0 c1)
28.840: (drive-truck t0 l0-3 l0-1 c0)
28.840: (drive-truck t1 l1-1 l1-0 c1)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.070: (drive-truck t0 l0-1 l0-2 c0)
29.108: (drive-truck t0 l0-3 l0-2 c0)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.311: (drive-truck t0 l0-3 l0-1 c0)
29.311: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t0 l0-1 l0-3 c0)
29.390: (load-truck p27 t0 l0-1)
29.539: (load-truck p12 t0 l0-3)
29.638: (unload-airplane p9 a1 l0-0)
29.648: (unload-airplane p9 a1 l0-0)
28.615: (load-airplane p9 a0 l0-0)
28.625: (load-airplane p9 a0 l0-0)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.476: (unload-airplane p9 a1 l0-0)
29.500: (unload-airplane p9 a1 l0-0)
29.501: (drive-truck t1 l1-1 l1-0 c1)
29.545: (load-truck p11 t0 l0-2)
29.545: (load-truck p21 t0 l0-2)
29.551: (load-airplane p25 a1 l0-0)
29.551: (load-airplane p8 a1 l0-0)
29.551: (load-airplane p25 a0 l0-0)
29.551: (load-airplane p8 a0 l0-0)
29.572: (load-truck p24 t1 l1-0)
29.572: (load-truck p17 t1 l1-0)
29.572: (load-truck p10 t1 l1-0)
29.573: (load-truck p21 t0 l0-2)
29.573: (load-truck p11 t0 l0-2)
29.575: (load-airplane p8 a1 l0-0)
29.575: (load-airplane p25 a1 l0-0)
29.576: (load-airplane p25 a0 l0-0)
28.451: (load-airplane p9 a0 l0-0)
28.451: (drive-truck t1 l1-1 l1-0 c1)
28.475: (load-airplane p9 a0 l0-0)
28.476: (drive-truck t1 l1-1 l1-0 c1)
28.736: (drive-truck t0 l0-2 l0-3 c0)
28.737: (drive-truck t0 l0-2 l0-1 c0)
28.749: (drive-truck t0 l0-2 l0-3 c0)
28.791: (drive-truck t0 l0-2 l0-1 c0)
28.956: (drive-truck t1 l1-1 l1-2 c1)
28.995: (drive-truck t1 l1-1 l1-2 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.602: (unload-truck p19 t1 l1-1)
29.602: (unload-truck p14 t1 l1-1)
29.610: (load-airplane p25 a1 l0-0)
29.610: (load-airplane p8 a1 l0-0)
29.613: (unload-truck p14 t1 l1-1)
29.613: (unload-truck p19 t1 l1-1)
29.614: (load-airplane p25 a0 l0-0)
28.701: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t0 l0-2 l0-3 c0)
28.729: (drive-truck t1 l1-1 l1-0 c1)
28.730: (drive-truck t0 l0-2 l0-3 c0)
28.733: (drive-truck t0 l0-2 l0-1 c0)
28.733: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t0 l0-2 l0-1 c0)
28.757: (drive-truck t1 l1-1 l1-0 c1)
29.202: (drive-truck t0 l0-2 l0-3 c0)
29.203: (drive-truck t1 l1-1 l1-2 c1)
29.204: (drive-truck t1 l1-1 l1-2 c1)
29.204: (drive-truck t0 l0-2 l0-1 c0)
29.245: (drive-truck t0 l0-2 l0-3 c0)
29.245: (drive-truck t1 l1-1 l1-2 c1)
29.266: (drive-truck t1 l1-1 l1-0 c1)
29.266: (drive-truck t1 l1-1 l1-0 c1)
29.276: (drive-truck t0 l0-2 l0-1 c0)
29.276: (drive-truck t1 l1-1 l1-2 c1)
29.282: (load-truck p27 t0 l0-1)
29.285: (load-truck p27 t0 l0-1)
29.544: (load-truck p27 t0 l0-1)
29.546: (drive-truck t1 l1-1 l1-0 c1)
29.549: (unload-truck p28 t0 l0-3)
29.549: (unload-truck p4 t0 l0-3)
29.550: (load-truck p27 t0 l0-1)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.552: (load-truck p12 t0 l0-3)
29.578: (unload-truck p28 t0 l0-3)
29.578: (unload-truck p4 t0 l0-3)
29.586: (load-truck p12 t0 l0-3)
29.586: (load-truck p15 t0 l0-3)
29.589: (unload-truck p28 t0 l0-1)
29.589: (unload-truck p4 t0 l0-1)
29.592: (unload-truck p28 t0 l0-1)
29.592: (unload-truck p4 t0 l0-1)
29.592: (load-truck p15 t0 l0-1)
29.604: (load-truck p27 t0 l0-1)
29.604: (drive-truck t1 l1-1 l1-2 c1)
29.608: (load-truck p27 t0 l0-1)
29.608: (drive-truck t1 l1-1 l1-2 c1)
29.280: (drive-truck t0 l0-1 l0-2 c0)
29.280: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-3 l0-2 c0)
29.281: (drive-truck t0 l0-3 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.304: (drive-truck t0 l0-3 l0-2 c0)
29.304: (drive-truck t0 l0-3 l0-2 c0)
29.437: (drive-truck t1 l1-0 l1-1 c1)
29.475: (drive-truck t1 l1-0 l1-1 c1)
29.475: (drive-truck t1 l1-0 l1-1 c1)
29.496: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t0 l0-1 l0-3 c0)
29.550: (drive-truck t0 l0-1 l0-3 c0)
29.550: (drive-truck t0 l0-1 l0-3 c0)
29.550: (drive-truck t0 l0-1 l0-3 c0)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.587: (drive-truck t0 l0-3 l0-1 c0)
29.588: (drive-truck t0 l0-3 l0-1 c0)
29.496: (drive-truck t0 l0-3 l0-1 c0)
29.520: (drive-truck t0 l0-3 l0-1 c0)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.589: (drive-truck t1 l1-0 l1-1 c1)
29.595: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.717: (drive-truck t1 l1-0 l1-1 c1)
29.717: (drive-truck t1 l1-0 l1-1 c1)
29.717: (drive-truck t1 l1-0 l1-1 c1)
29.718: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-2 c1)
29.777: (drive-truck t1 l1-0 l1-2 c1)
28.791: (unload-truck p12 t0 l0-1)
28.791: (unload-truck p12 t0 l0-1)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.605: (drive-truck t1 l1-1 l1-0 c1)
29.719: (drive-truck t0 l0-2 l0-3 c0)
29.720: (drive-truck t0 l0-2 l0-3 c0)
29.722: (drive-truck t0 l0-1 l0-3 c0)
29.722: (drive-truck t0 l0-1 l0-3 c0)
29.733: (drive-truck t0 l0-2 l0-3 c0)
29.733: (drive-truck t0 l0-2 l0-3 c0)
29.734: (drive-truck t0 l0-1 l0-3 c0)
29.734: (drive-truck t0 l0-1 l0-3 c0)
29.750: (drive-truck t0 l0-3 l0-1 c0)
29.751: (drive-truck t0 l0-3 l0-1 c0)
29.751: (drive-truck t0 l0-2 l0-1 c0)
29.751: (drive-truck t0 l0-2 l0-1 c0)
29.771: (drive-truck t0 l0-3 l0-1 c0)
29.772: (drive-truck t0 l0-2 l0-1 c0)
29.772: (drive-truck t0 l0-2 l0-1 c0)
29.772: (drive-truck t0 l0-3 l0-1 c0)
28.614: (drive-truck t0 l0-1 l0-2 c0)
28.614: (drive-truck t0 l0-1 l0-2 c0)
28.673: (drive-truck t0 l0-1 l0-3 c0)
28.736: (drive-truck t0 l0-1 l0-3 c0)
28.756: (unload-truck p12 t0 l0-1)
28.756: (drive-truck t1 l1-1 l1-0 c1)
28.768: (unload-truck p12 t0 l0-1)
28.768: (drive-truck t1 l1-1 l1-0 c1)
29.276: (drive-truck t1 l1-1 l1-2 c1)
29.280: (load-truck p27 t0 l0-1)
29.282: (load-truck p27 t0 l0-1)
29.297: (drive-truck t1 l1-1 l1-2 c1)
29.520: (load-truck p15 t0 l0-1)
29.697: (unload-truck p6 t1 l1-1)
29.697: (unload-truck p3 t1 l1-1)
29.698: (unload-truck p6 t1 l1-1)
29.698: (unload-truck p3 t1 l1-1)
29.770: (unload-truck p14 t1 l1-1)
29.770: (unload-truck p19 t1 l1-1)
29.773: (unload-truck p4 t0 l0-1)
28.451: (drive-truck t0 l0-1 l0-2 c0)
28.451: (drive-truck t1 l1-1 l1-0 c1)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t1 l1-1 l1-0 c1)
28.683: (drive-truck t0 l0-1 l0-3 c0)
28.684: (drive-truck t1 l1-1 l1-0 c1)
28.700: (drive-truck t1 l1-1 l1-0 c1)
28.701: (drive-truck t0 l0-1 l0-3 c0)
28.956: (drive-truck t0 l0-1 l0-2 c0)
28.956: (drive-truck t1 l1-1 l1-2 c1)
28.975: (drive-truck t1 l1-1 l1-2 c1)
28.976: (drive-truck t0 l0-1 l0-2 c0)
29.136: (drive-truck t1 l1-1 l1-2 c1)
29.137: (drive-truck t0 l0-1 l0-3 c0)
29.202: (drive-truck t0 l0-1 l0-3 c0)
29.203: (drive-truck t1 l1-1 l1-2 c1)
29.438: (load-truck p15 t0 l0-3)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.550: (load-truck p27 t0 l0-1)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.425: (load-airplane p25 a0 l0-0)
29.425: (load-airplane p8 a0 l0-0)
29.432: (load-truck p11 t0 l0-2)
29.432: (load-truck p21 t0 l0-2)
29.437: (load-airplane p25 a0 l0-0)
29.437: (load-airplane p8 a0 l0-0)
29.443: (load-airplane p25 a1 l0-0)
29.443: (load-airplane p8 a1 l0-0)
29.443: (load-truck p11 t0 l0-2)
29.443: (load-truck p21 t0 l0-2)
29.454: (load-airplane p8 a1 l0-0)
29.454: (load-airplane p25 a1 l0-0)
29.455: (load-truck p24 t1 l1-0)
29.455: (load-truck p10 t1 l1-0)
29.455: (load-truck p17 t1 l1-0)
29.464: (load-truck p10 t1 l1-0)
29.464: (load-truck p17 t1 l1-0)
29.464: (load-truck p24 t1 l1-0)
29.475: (unload-airplane p9 a0 l0-0)
29.485: (unload-airplane p9 a0 l0-0)
28.570: (load-airplane p9 a1 l0-0)
28.577: (load-airplane p9 a1 l0-0)
29.317: (drive-truck t1 l1-0 l1-1 c1)
29.318: (drive-truck t1 l1-0 l1-1 c1)
29.318: (drive-truck t1 l1-0 l1-1 c1)
29.319: (drive-truck t1 l1-0 l1-1 c1)
29.319: (drive-truck t1 l1-0 l1-1 c1)
29.319: (drive-truck t1 l1-0 l1-1 c1)
29.610: (drive-truck t1 l1-0 l1-1 c1)
29.610: (drive-truck t1 l1-0 l1-1 c1)
29.611: (drive-truck t1 l1-0 l1-1 c1)
29.611: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t1 l1-0 l1-1 c1)
29.620: (drive-truck t1 l1-0 l1-1 c1)
29.621: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
28.718: (drive-truck t1 l1-0 l1-1 c1)
28.719: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t0 l0-2 l0-3 c0)
28.809: (drive-truck t0 l0-2 l0-3 c0)
28.863: (drive-truck t0 l0-2 l0-1 c0)
28.875: (drive-truck t0 l0-2 l0-1 c0)
29.070: (drive-truck t1 l1-0 l1-2 c1)
29.089: (drive-truck t1 l1-0 l1-2 c1)
29.411: (drive-truck t0 l0-2 l0-3 c0)
29.411: (drive-truck t0 l0-2 l0-3 c0)
29.411: (drive-truck t0 l0-2 l0-3 c0)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.444: (drive-truck t0 l0-2 l0-3 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
28.778: (drive-truck t0 l0-2 l0-3 c0)
28.778: (drive-truck t1 l1-0 l1-1 c1)
28.841: (drive-truck t1 l1-0 l1-1 c1)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.894: (drive-truck t1 l1-0 l1-1 c1)
28.894: (drive-truck t1 l1-0 l1-1 c1)
28.895: (drive-truck t0 l0-2 l0-1 c0)
28.895: (drive-truck t0 l0-2 l0-1 c0)
29.244: (drive-truck t0 l0-2 l0-3 c0)
29.245: (drive-truck t1 l1-0 l1-2 c1)
29.311: (drive-truck t0 l0-2 l0-3 c0)
29.312: (drive-truck t1 l1-0 l1-2 c1)
29.383: (drive-truck t1 l1-0 l1-2 c1)
29.383: (drive-truck t0 l0-2 l0-1 c0)
29.404: (drive-truck t1 l1-0 l1-2 c1)
29.405: (drive-truck t0 l0-2 l0-1 c0)
29.637: (unload-airplane p9 a1 l0-0)
29.638: (unload-airplane p9 a1 l0-0)
29.652: (unload-truck p4 t0 l0-3)
29.652: (unload-truck p28 t0 l0-3)
29.385: (load-truck p27 t0 l0-1)
29.386: (load-truck p27 t0 l0-1)
29.398: (drive-truck t0 l0-3 l0-2 c0)
29.398: (drive-truck t0 l0-3 l0-2 c0)
29.539: (load-truck p15 t0 l0-3)
29.597: (load-truck p12 t0 l0-1)
29.621: (load-truck p12 t0 l0-1)
29.621: (load-truck p15 t0 l0-1)
29.693: (drive-truck t0 l0-2 l0-3 c0)
29.693: (drive-truck t0 l0-3 l0-1 c0)
29.694: (drive-truck t0 l0-3 l0-1 c0)
29.694: (unload-airplane p9 a1 l0-0)
29.719: (load-truck p27 t0 l0-1)
29.744: (load-truck p27 t0 l0-1)
29.757: (unload-truck p14 t1 l1-1)
29.758: (unload-truck p19 t1 l1-1)
29.758: (unload-airplane p9 a1 l0-0)
29.758: (drive-truck t0 l0-2 l0-3 c0)
29.778: (load-airplane p8 a1 l0-0)
29.778: (load-airplane p25 a1 l0-0)
29.575: (drive-truck t0 l0-1 l0-3 c0)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-2 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-2 l1-0 c1)
29.688: (drive-truck t1 l1-0 l1-1 c1)
29.689: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.701: (drive-truck t0 l0-3 l0-2 c0)
29.701: (drive-truck t0 l0-3 l0-2 c0)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.706: (drive-truck t1 l1-1 l1-0 c1)
29.706: (drive-truck t1 l1-1 l1-0 c1)
29.710: (drive-truck t1 l1-1 l1-0 c1)
29.720: (drive-truck t0 l0-3 l0-2 c0)
29.720: (drive-truck t0 l0-3 l0-2 c0)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.371: (drive-truck t1 l1-1 l1-0 c1)
29.371: (drive-truck t0 l0-3 l0-2 c0)
29.372: (drive-truck t1 l1-1 l1-0 c1)
29.372: (drive-truck t0 l0-3 l0-2 c0)
29.563: (drive-truck t1 l1-1 l1-0 c1)
29.564: (drive-truck t0 l0-3 l0-2 c0)
29.564: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.689: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.782: (drive-truck t0 l0-3 l0-1 c0)
29.793: (drive-truck t0 l0-3 l0-1 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.871: (drive-truck t0 l0-3 l0-1 c0)
29.872: (drive-truck t0 l0-2 l0-1 c0)
29.872: (drive-truck t0 l0-2 l0-1 c0)
29.873: (drive-truck t0 l0-2 l0-1 c0)
29.789: (drive-truck t0 l0-2 l0-3 c0)
29.813: (drive-truck t1 l1-0 l1-1 c1)
29.814: (drive-truck t1 l1-0 l1-1 c1)
29.872: (drive-truck t0 l0-2 l0-1 c0)
29.873: (drive-truck t1 l1-0 l1-1 c1)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.899: (drive-truck t1 l1-0 l1-2 c1)
29.906: (drive-truck t1 l1-0 l1-2 c1)
29.907: (drive-truck t1 l1-0 l1-2 c1)
29.968: (drive-truck t1 l1-0 l1-2 c1)
30.081: (drive-truck t1 l1-0 l1-2 c1)
30.081: (drive-truck t1 l1-0 l1-2 c1)
30.136: (drive-truck t1 l1-1 l1-2 c1)
30.136: (drive-truck t1 l1-1 l1-2 c1)
30.211: (drive-truck t1 l1-1 l1-2 c1)
30.211: (drive-truck t1 l1-1 l1-2 c1)
30.263: (drive-truck t1 l1-1 l1-2 c1)
30.265: (drive-truck t1 l1-0 l1-2 c1)
30.265: (drive-truck t1 l1-0 l1-2 c1)
30.280: (drive-truck t0 l0-3 l0-2 c0)
29.445: (unload-truck p12 t0 l0-2)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.892: (drive-truck t0 l0-3 l0-2 c0)
29.892: (drive-truck t0 l0-3 l0-2 c0)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.955: (drive-truck t0 l0-3 l0-1 c0)
30.001: (drive-truck t0 l0-3 l0-1 c0)
30.141: (drive-truck t0 l0-2 l0-3 c0)
30.141: (drive-truck t0 l0-2 l0-3 c0)
30.144: (drive-truck t0 l0-1 l0-3 c0)
30.144: (drive-truck t0 l0-1 l0-3 c0)
30.244: (drive-truck t1 l1-0 l1-2 c1)
30.245: (drive-truck t0 l0-2 l0-3 c0)
30.245: (drive-truck t0 l0-2 l0-3 c0)
30.304: (load-truck p27 t0 l0-1)
30.306: (load-truck p27 t0 l0-1)
30.338: (drive-truck t1 l1-1 l1-2 c1)
30.366: (drive-truck t1 l1-1 l1-2 c1)
30.370: (load-truck p27 t0 l0-1)
29.380: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.983: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t1 l1-0 l1-2 c1)
30.201: (drive-truck t0 l0-1 l0-3 c0)
30.268: (drive-truck t0 l0-1 l0-3 c0)
30.282: (unload-truck p28 t0 l0-2)
30.282: (unload-truck p4 t0 l0-2)
30.368: (unload-airplane p9 a1 l0-0)
30.384: (load-truck p27 t0 l0-1)
30.402: (drive-truck t1 l1-1 l1-2 c1)
30.404: (drive-truck t0 l0-3 l0-1 c0)
30.404: (drive-truck t0 l0-3 l0-1 c0)
30.442: (load-truck p11 t0 l0-2)
30.442: (load-truck p21 t0 l0-2)
30.447: (load-truck p17 t1 l1-0)
30.447: (load-truck p10 t1 l1-0)
30.448: (load-truck p24 t1 l1-0)
29.342: (load-airplane p9 a0 l0-0)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t0 l0-2 l0-3 c0)
29.680: (drive-truck t1 l1-0 l1-1 c1)
29.681: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-2 l0-3 c0)
29.846: (drive-truck t1 l1-0 l1-2 c1)
30.004: (drive-truck t1 l1-0 l1-2 c1)
30.004: (drive-truck t0 l0-2 l0-1 c0)
30.194: (load-truck p27 t0 l0-1)
30.237: (drive-truck t0 l0-2 l0-3 c0)
30.237: (drive-truck t0 l0-2 l0-3 c0)
30.242: (unload-truck p4 t0 l0-3)
30.242: (unload-truck p28 t0 l0-3)
30.289: (load-truck p15 t0 l0-1)
30.299: (unload-truck p4 t0 l0-1)
30.299: (unload-truck p28 t0 l0-1)
30.301: (drive-truck t0 l0-2 l0-1 c0)
30.302: (drive-truck t0 l0-2 l0-1 c0)
30.305: (unload-airplane p9 a1 l0-0)
29.278: (drive-truck t0 l0-2 l0-3 c0)
