/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.884: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
28.343: (drive-truck t1 l1-0 l1-1 c1)
28.343: (drive-truck t1 l1-0 l1-1 c1)
28.343: (drive-truck t1 l1-0 l1-1 c1)
28.343: (drive-truck t1 l1-0 l1-1 c1)
28.429: (drive-truck t1 l1-0 l1-1 c1)
28.429: (drive-truck t1 l1-0 l1-1 c1)
26.867: (drive-truck t0 l0-1 l0-2 c0)
26.867: (drive-truck t0 l0-1 l0-2 c0)
26.867: (unload-truck p24 t1 l1-0)
26.868: (unload-truck p24 t1 l1-0)
27.433: (load-truck p13 t0 l0-1)
27.434: (load-truck p13 t0 l0-1)
27.434: (load-truck p25 t1 l1-1)
27.434: (load-truck p25 t1 l1-1)
27.434: (load-truck p2 t1 l1-1)
27.434: (drive-truck t1 l1-0 l1-1 c1)
27.434: (load-truck p2 t1 l1-1)
27.434: (drive-truck t1 l1-0 l1-1 c1)
27.859: (drive-truck t1 l1-0 l1-2 c1)
27.859: (drive-truck t1 l1-0 l1-2 c1)
27.895: (load-truck p22 t0 l0-1)
27.895: (load-truck p22 t0 l0-1)
27.965: (load-truck p23 t0 l0-1)
27.965: (load-truck p23 t0 l0-1)
28.140: (load-airplane p18 a0 l0-0)
28.140: (load-airplane p16 a0 l0-0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.646: (load-truck p22 t0 l0-1)
27.646: (load-truck p22 t0 l0-1)
27.646: (drive-truck t1 l1-0 l1-1 c1)
27.647: (drive-truck t1 l1-0 l1-1 c1)
27.663: (load-truck p0 t0 l0-2)
27.663: (load-truck p0 t0 l0-2)
27.864: (load-airplane p18 a1 l0-0)
27.864: (load-airplane p18 a2 l0-0)
27.864: (load-airplane p16 a2 l0-0)
27.864: (load-airplane p16 a0 l0-0)
27.864: (load-airplane p18 a0 l0-0)
27.864: (load-airplane p16 a2 l0-0)
27.709: (drive-truck t1 l1-0 l1-1 c1)
27.710: (load-truck p0 t0 l0-2)
27.710: (load-truck p0 t0 l0-2)
27.710: (drive-truck t1 l1-0 l1-1 c1)
27.794: (drive-truck t1 l1-0 l1-2 c1)
27.795: (load-truck p0 t0 l0-2)
27.795: (load-truck p0 t0 l0-2)
27.796: (drive-truck t1 l1-0 l1-2 c1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.141: (drive-truck t0 l0-2 l0-1 c0)
28.142: (drive-truck t0 l0-2 l0-1 c0)
28.142: (drive-truck t0 l0-2 l0-1 c0)
28.142: (drive-truck t0 l0-2 l0-1 c0)
28.233: (load-truck p1 t1 l1-1)
28.233: (load-truck p1 t1 l1-1)
28.274: (load-airplane p18 a0 l0-0)
28.274: (load-airplane p18 a2 l0-0)
28.274: (load-airplane p16 a0 l0-0)
28.274: (load-airplane p16 a2 l0-0)
27.865: (drive-truck t1 l1-1 l1-0 c1)
28.397: (drive-truck t0 l0-2 l0-1 c0)
28.397: (drive-truck t0 l0-2 l0-1 c0)
28.420: (drive-truck t0 l0-2 l0-1 c0)
28.420: (drive-truck t0 l0-2 l0-1 c0)
28.420: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t1 l1-0 l1-1 c1)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t1 l1-0 l1-1 c1)
28.423: (drive-truck t1 l1-0 l1-1 c1)
28.423: (drive-truck t1 l1-0 l1-1 c1)
28.530: (drive-truck t1 l1-1 l1-2 c1)
28.530: (drive-truck t1 l1-1 l1-2 c1)
28.531: (drive-truck t1 l1-1 l1-2 c1)
28.531: (drive-truck t1 l1-1 l1-2 c1)
28.659: (drive-truck t1 l1-1 l1-2 c1)
28.659: (drive-truck t1 l1-1 l1-2 c1)
28.680: (load-truck p26 t1 l1-2)
28.681: (load-truck p26 t1 l1-2)
28.693: (load-truck p1 t1 l1-1)
27.659: (unload-truck p1 t1 l1-2)
27.659: (unload-truck p1 t1 l1-2)
28.139: (drive-truck t1 l1-1 l1-0 c1)
28.140: (drive-truck t0 l0-2 l0-1 c0)
28.274: (drive-truck t0 l0-1 l0-2 c0)
28.275: (drive-truck t0 l0-1 l0-2 c0)
28.275: (drive-truck t0 l0-1 l0-2 c0)
28.634: (load-truck p22 t0 l0-1)
28.634: (load-truck p22 t0 l0-1)
28.635: (load-truck p22 t0 l0-1)
28.635: (load-truck p22 t0 l0-1)
28.636: (load-truck p22 t0 l0-1)
28.636: (load-truck p22 t0 l0-1)
28.637: (load-truck p22 t0 l0-1)
28.642: (load-truck p22 t0 l0-1)
28.642: (load-truck p22 t0 l0-1)
28.655: (load-truck p0 t0 l0-2)
28.692: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.740: (load-truck p0 t0 l0-2)
27.019: (drive-truck t1 l1-2 l1-0 c1)
27.019: (drive-truck t1 l1-2 l1-0 c1)
27.262: (drive-truck t1 l1-2 l1-1 c1)
27.262: (drive-truck t1 l1-2 l1-1 c1)
27.789: (load-truck p0 t0 l0-2)
27.789: (load-truck p0 t0 l0-2)
27.791: (unload-truck p1 t1 l1-2)
27.970: (drive-truck t0 l0-2 l0-1 c0)
27.970: (drive-truck t0 l0-2 l0-1 c0)
28.531: (drive-truck t1 l1-1 l1-2 c1)
28.531: (drive-truck t1 l1-1 l1-2 c1)
28.532: (drive-truck t1 l1-1 l1-2 c1)
28.646: (load-airplane p18 a2 l0-0)
28.646: (load-airplane p16 a2 l0-0)
28.646: (load-airplane p16 a0 l0-0)
28.646: (load-airplane p18 a0 l0-0)
28.646: (load-airplane p18 a2 l0-0)
28.646: (load-airplane p18 a1 l0-0)
28.646: (load-airplane p16 a1 l0-0)
28.646: (load-airplane p16 a2 l0-0)
27.264: (drive-truck t1 l1-2 l1-0 c1)
27.264: (drive-truck t1 l1-2 l1-0 c1)
27.265: (drive-truck t0 l0-2 l0-1 c0)
27.265: (drive-truck t0 l0-2 l0-1 c0)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.419: (drive-truck t0 l0-2 l0-1 c0)
27.419: (drive-truck t0 l0-2 l0-1 c0)
27.656: (drive-truck t1 l1-2 l1-0 c1)
27.657: (drive-truck t1 l1-2 l1-0 c1)
27.657: (load-truck p0 t0 l0-2)
27.657: (load-truck p0 t0 l0-2)
27.708: (drive-truck t1 l1-2 l1-1 c1)
27.708: (drive-truck t1 l1-2 l1-1 c1)
27.709: (load-truck p0 t0 l0-2)
27.709: (load-truck p0 t0 l0-2)
27.994: (drive-truck t1 l1-2 l1-0 c1)
27.995: (drive-truck t1 l1-2 l1-0 c1)
27.997: (load-airplane p16 a2 l0-0)
27.997: (load-airplane p16 a1 l0-0)
27.648: (load-truck p22 t0 l0-1)
27.648: (load-truck p22 t0 l0-1)
27.889: (load-truck p22 t0 l0-1)
27.889: (load-truck p22 t0 l0-1)
28.009: (load-truck p23 t0 l0-1)
28.009: (load-truck p23 t0 l0-1)
28.013: (load-truck p23 t0 l0-1)
28.013: (load-truck p23 t0 l0-1)
28.169: (unload-truck p14 t0 l0-1)
28.169: (unload-truck p20 t0 l0-1)
28.170: (unload-truck p20 t0 l0-1)
28.170: (unload-truck p13 t0 l0-1)
28.170: (unload-truck p14 t0 l0-1)
28.170: (unload-truck p13 t0 l0-1)
28.248: (drive-truck t0 l0-2 l0-1 c0)
28.249: (load-airplane p16 a2 l0-0)
28.249: (load-airplane p18 a2 l0-0)
28.249: (load-airplane p16 a0 l0-0)
28.249: (load-airplane p18 a0 l0-0)
28.249: (load-airplane p18 a2 l0-0)
27.926: (drive-truck t0 l0-1 l0-2 c0)
27.927: (drive-truck t0 l0-1 l0-2 c0)
27.927: (drive-truck t0 l0-1 l0-2 c0)
27.927: (drive-truck t0 l0-1 l0-2 c0)
27.927: (drive-truck t0 l0-1 l0-2 c0)
27.927: (drive-truck t0 l0-1 l0-2 c0)
27.971: (drive-truck t0 l0-1 l0-2 c0)
27.972: (drive-truck t0 l0-1 l0-2 c0)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.995: (drive-truck t0 l0-1 l0-2 c0)
27.999: (drive-truck t0 l0-1 l0-2 c0)
28.012: (drive-truck t0 l0-1 l0-2 c0)
28.012: (drive-truck t0 l0-1 l0-2 c0)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.048: (drive-truck t1 l1-0 l1-2 c1)
28.049: (drive-truck t1 l1-1 l1-2 c1)
28.049: (drive-truck t1 l1-0 l1-2 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
27.270: (unload-truck p23 t0 l0-2)
27.271: (unload-truck p23 t0 l0-2)
27.382: (unload-truck p23 t0 l0-2)
27.382: (unload-truck p23 t0 l0-2)
28.248: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t1 l1-0 l1-1 c1)
28.254: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.257: (drive-truck t1 l1-0 l1-1 c1)
28.257: (drive-truck t1 l1-0 l1-1 c1)
28.257: (drive-truck t1 l1-0 l1-1 c1)
28.257: (drive-truck t1 l1-0 l1-1 c1)
28.257: (drive-truck t1 l1-0 l1-1 c1)
28.459: (drive-truck t1 l1-1 l1-2 c1)
28.460: (drive-truck t1 l1-0 l1-2 c1)
28.461: (drive-truck t1 l1-1 l1-2 c1)
28.462: (drive-truck t1 l1-0 l1-2 c1)
27.009: (drive-truck t0 l0-2 l0-1 c0)
27.009: (drive-truck t0 l0-2 l0-1 c0)
27.258: (drive-truck t0 l0-2 l0-1 c0)
27.258: (drive-truck t0 l0-2 l0-1 c0)
27.634: (load-truck p0 t0 l0-2)
27.635: (load-truck p0 t0 l0-2)
27.886: (load-truck p0 t0 l0-2)
27.886: (load-truck p0 t0 l0-2)
28.000: (drive-truck t1 l1-0 l1-2 c1)
28.000: (drive-truck t1 l1-0 l1-2 c1)
28.000: (unload-truck p23 t0 l0-2)
28.000: (drive-truck t1 l1-1 l1-2 c1)
28.001: (drive-truck t1 l1-1 l1-2 c1)
28.001: (unload-truck p23 t0 l0-2)
28.174: (unload-truck p14 t0 l0-2)
28.174: (unload-truck p20 t0 l0-2)
28.174: (unload-truck p13 t0 l0-2)
28.175: (unload-truck p13 t0 l0-2)
28.175: (unload-truck p14 t0 l0-2)
28.175: (unload-truck p20 t0 l0-2)
27.640: (drive-truck t1 l1-1 l1-2 c1)
27.640: (drive-truck t1 l1-0 l1-2 c1)
27.641: (drive-truck t1 l1-0 l1-2 c1)
27.641: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t0 l0-2 l0-1 c0)
27.641: (load-truck p22 t0 l0-1)
27.641: (load-truck p22 t0 l0-1)
27.642: (drive-truck t0 l0-2 l0-1 c0)
27.696: (load-truck p22 t0 l0-1)
27.696: (load-truck p22 t0 l0-1)
27.918: (drive-truck t0 l0-2 l0-1 c0)
27.918: (drive-truck t0 l0-2 l0-1 c0)
27.918: (drive-truck t0 l0-2 l0-1 c0)
27.919: (drive-truck t0 l0-2 l0-1 c0)
27.919: (drive-truck t0 l0-2 l0-1 c0)
27.920: (drive-truck t0 l0-2 l0-1 c0)
27.988: (load-airplane p16 a1 l0-0)
27.988: (load-airplane p16 a2 l0-0)
27.988: (load-airplane p18 a2 l0-0)
27.988: (load-airplane p18 a1 l0-0)
27.775: (drive-truck t1 l1-0 l1-2 c1)
27.775: (drive-truck t1 l1-0 l1-2 c1)
27.775: (drive-truck t1 l1-1 l1-2 c1)
27.775: (drive-truck t1 l1-1 l1-2 c1)
27.776: (load-truck p22 t0 l0-1)
27.776: (load-truck p22 t0 l0-1)
28.248: (drive-truck t1 l1-0 l1-1 c1)
28.248: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-0 l1-1 c1)
28.252: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t1 l1-0 l1-1 c1)
28.368: (drive-truck t0 l0-1 l0-2 c0)
28.370: (drive-truck t0 l0-1 l0-2 c0)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.539: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.643: (load-truck p0 t0 l0-2)
28.643: (load-truck p0 t0 l0-2)
28.643: (load-truck p0 t0 l0-2)
28.643: (load-truck p0 t0 l0-2)
28.644: (load-truck p0 t0 l0-2)
28.645: (load-truck p0 t0 l0-2)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.789: (load-truck p22 t0 l0-1)
28.900: (drive-truck t1 l1-1 l1-2 c1)
28.900: (drive-truck t0 l0-1 l0-2 c0)
28.900: (drive-truck t0 l0-1 l0-2 c0)
28.900: (drive-truck t0 l0-1 l0-2 c0)
28.654: (drive-truck t1 l1-2 l1-0 c1)
28.654: (drive-truck t1 l1-2 l1-0 c1)
28.654: (drive-truck t1 l1-2 l1-0 c1)
28.654: (drive-truck t1 l1-2 l1-0 c1)
28.657: (drive-truck t1 l1-2 l1-0 c1)
28.657: (drive-truck t1 l1-2 l1-0 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.869: (drive-truck t1 l1-1 l1-0 c1)
28.869: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.083: (drive-truck t1 l1-0 l1-2 c1)
29.083: (drive-truck t1 l1-0 l1-2 c1)
29.083: (drive-truck t1 l1-0 l1-2 c1)
29.645: (load-airplane p18 a0 l0-0)
29.645: (load-airplane p16 a0 l0-0)
29.645: (load-airplane p18 a2 l0-0)
29.645: (load-airplane p16 a2 l0-0)
29.646: (load-airplane p18 a0 l0-0)
29.646: (load-airplane p18 a2 l0-0)
29.646: (load-airplane p16 a0 l0-0)
29.646: (load-airplane p16 a1 l0-0)
29.646: (load-airplane p16 a2 l0-0)
29.646: (load-airplane p18 a1 l0-0)
29.646: (load-airplane p16 a1 l0-0)
29.646: (load-airplane p16 a2 l0-0)
28.059: (load-truck p20 t0 l0-2)
28.059: (load-truck p13 t0 l0-2)
28.059: (load-truck p14 t0 l0-2)
28.059: (load-truck p20 t0 l0-2)
28.059: (unload-airplane p16 a2 l0-0)
28.059: (unload-airplane p18 a2 l0-0)
28.059: (unload-airplane p18 a1 l0-0)
28.060: (unload-airplane p16 a1 l0-0)
28.889: (unload-truck p22 t0 l0-1)
28.889: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.890: (unload-truck p22 t0 l0-1)
28.660: (load-truck p26 t1 l1-2)
28.660: (load-truck p26 t1 l1-2)
28.924: (unload-truck p11 t1 l1-2)
28.924: (unload-truck p11 t1 l1-2)
28.927: (load-truck p1 t1 l1-2)
28.927: (load-truck p9 t1 l1-2)
28.927: (load-truck p9 t1 l1-2)
28.928: (load-truck p1 t1 l1-2)
29.015: (unload-truck p5 t0 l0-2)
29.015: (unload-truck p12 t0 l0-2)
29.015: (unload-truck p21 t0 l0-2)
29.015: (unload-truck p15 t0 l0-2)
29.015: (unload-truck p12 t0 l0-2)
29.015: (unload-truck p5 t0 l0-2)
29.015: (unload-truck p21 t0 l0-2)
29.015: (unload-truck p15 t0 l0-2)
29.041: (load-airplane p18 a0 l0-0)
29.041: (load-airplane p18 a2 l0-0)
29.041: (load-airplane p16 a2 l0-0)
29.041: (load-airplane p16 a0 l0-0)
28.617: (drive-truck t1 l1-2 l1-1 c1)
28.617: (drive-truck t1 l1-2 l1-1 c1)
28.618: (drive-truck t1 l1-2 l1-1 c1)
28.619: (drive-truck t1 l1-2 l1-1 c1)
28.624: (drive-truck t1 l1-2 l1-1 c1)
28.625: (drive-truck t1 l1-2 l1-1 c1)
28.625: (drive-truck t1 l1-2 l1-1 c1)
28.625: (drive-truck t1 l1-2 l1-1 c1)
28.627: (drive-truck t1 l1-2 l1-1 c1)
28.627: (drive-truck t1 l1-2 l1-1 c1)
28.657: (drive-truck t1 l1-2 l1-1 c1)
28.658: (drive-truck t1 l1-2 l1-1 c1)
28.658: (drive-truck t1 l1-2 l1-1 c1)
28.659: (drive-truck t1 l1-2 l1-1 c1)
28.659: (drive-truck t1 l1-2 l1-1 c1)
28.660: (drive-truck t1 l1-2 l1-1 c1)
28.660: (drive-truck t1 l1-2 l1-1 c1)
28.660: (drive-truck t1 l1-2 l1-1 c1)
28.679: (drive-truck t1 l1-2 l1-1 c1)
28.679: (drive-truck t1 l1-2 l1-1 c1)
27.632: (unload-truck p9 t1 l1-1)
27.632: (unload-truck p1 t1 l1-1)
27.632: (unload-truck p1 t1 l1-1)
27.632: (unload-truck p9 t1 l1-1)
28.344: (unload-truck p0 t0 l0-2)
28.344: (unload-truck p0 t0 l0-2)
28.356: (unload-truck p0 t0 l0-2)
28.356: (unload-truck p0 t0 l0-2)
28.356: (unload-truck p0 t0 l0-2)
28.356: (unload-truck p0 t0 l0-2)
28.371: (unload-truck p0 t0 l0-2)
28.371: (unload-truck p0 t0 l0-2)
28.371: (unload-truck p0 t0 l0-2)
28.372: (unload-truck p0 t0 l0-2)
28.391: (unload-truck p0 t0 l0-2)
28.391: (unload-truck p0 t0 l0-2)
28.392: (unload-truck p0 t0 l0-2)
28.392: (unload-truck p0 t0 l0-2)
28.392: (unload-truck p0 t0 l0-2)
28.392: (unload-truck p0 t0 l0-2)
27.397: (unload-truck p1 t1 l1-1)
27.397: (unload-truck p9 t1 l1-1)
27.397: (unload-truck p0 t0 l0-2)
27.397: (unload-truck p0 t0 l0-2)
27.398: (unload-truck p0 t0 l0-2)
27.398: (unload-truck p0 t0 l0-2)
27.399: (unload-truck p9 t1 l1-1)
27.399: (unload-truck p1 t1 l1-1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
28.064: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t1 l1-1 l1-2 c1)
28.228: (drive-truck t0 l0-2 l0-1 c0)
28.228: (drive-truck t0 l0-2 l0-1 c0)
28.228: (drive-truck t0 l0-2 l0-1 c0)
28.229: (drive-truck t0 l0-2 l0-1 c0)
27.163: (unload-truck p0 t0 l0-2)
27.163: (unload-truck p0 t0 l0-2)
27.163: (unload-truck p0 t0 l0-2)
27.163: (unload-truck p0 t0 l0-2)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.276: (unload-truck p1 t1 l1-1)
27.276: (unload-truck p9 t1 l1-1)
27.276: (unload-truck p9 t1 l1-1)
27.276: (unload-truck p1 t1 l1-1)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.887: (unload-truck p0 t0 l0-2)
27.887: (unload-truck p0 t0 l0-2)
27.887: (unload-truck p0 t0 l0-2)
27.887: (unload-truck p0 t0 l0-2)
26.856: (drive-truck t1 l1-1 l1-0 c1)
26.856: (drive-truck t1 l1-1 l1-0 c1)
26.857: (drive-truck t1 l1-1 l1-0 c1)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t1 l1-1 l1-0 c1)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.696: (load-truck p22 t0 l0-1)
27.696: (load-truck p22 t0 l0-1)
27.696: (load-truck p22 t0 l0-1)
27.697: (load-truck p22 t0 l0-1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (load-truck p22 t0 l0-1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (load-truck p22 t0 l0-1)
27.647: (load-truck p22 t0 l0-1)
27.647: (load-truck p22 t0 l0-1)
27.780: (drive-truck t1 l1-1 l1-2 c1)
27.780: (drive-truck t1 l1-1 l1-2 c1)
27.780: (drive-truck t1 l1-1 l1-2 c1)
27.780: (drive-truck t1 l1-1 l1-2 c1)
27.780: (load-truck p22 t0 l0-1)
27.781: (load-truck p22 t0 l0-1)
27.781: (load-truck p22 t0 l0-1)
27.782: (load-truck p22 t0 l0-1)
27.854: (load-airplane p16 a2 l0-0)
27.854: (load-airplane p16 a1 l0-0)
27.854: (load-airplane p18 a2 l0-0)
27.854: (load-airplane p18 a1 l0-0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.148: (drive-truck t0 l0-1 l0-2 c0)
28.148: (drive-truck t0 l0-1 l0-2 c0)
28.148: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.509: (drive-truck t1 l1-0 l1-2 c1)
28.509: (drive-truck t1 l1-0 l1-2 c1)
28.509: (drive-truck t1 l1-0 l1-2 c1)
28.509: (drive-truck t1 l1-0 l1-2 c1)
28.638: (load-truck p22 t0 l0-1)
28.638: (load-airplane p18 a0 l0-0)
28.638: (load-airplane p18 a2 l0-0)
28.638: (load-airplane p16 a0 l0-0)
28.638: (load-airplane p16 a2 l0-0)
28.638: (load-airplane p16 a2 l0-0)
28.638: (load-airplane p16 a1 l0-0)
28.639: (load-airplane p18 a2 l0-0)
27.849: (unload-truck p22 t0 l0-1)
27.849: (unload-truck p22 t0 l0-1)
27.849: (unload-truck p22 t0 l0-1)
27.851: (unload-truck p22 t0 l0-1)
27.854: (unload-truck p22 t0 l0-1)
27.854: (unload-truck p22 t0 l0-1)
27.855: (unload-truck p22 t0 l0-1)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.688: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (load-truck p22 t0 l0-1)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.269: (unload-truck p22 t0 l0-1)
28.271: (unload-truck p22 t0 l0-1)
28.271: (unload-truck p22 t0 l0-1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (unload-truck p22 t0 l0-1)
