/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.587: (drive-truck t0 l0-1 l0-4 c0)
34.587: (drive-truck t0 l0-2 l0-4 c0)
34.587: (drive-truck t0 l0-1 l0-4 c0)
34.587: (drive-truck t0 l0-2 l0-4 c0)
34.589: (drive-truck t0 l0-1 l0-4 c0)
34.590: (drive-truck t0 l0-2 l0-4 c0)
34.590: (drive-truck t0 l0-4 l0-2 c0)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.590: (drive-truck t0 l0-2 l0-4 c0)
34.590: (drive-truck t2 l2-3 l2-4 c2)
34.591: (drive-truck t2 l2-3 l2-4 c2)
34.592: (drive-truck t2 l2-3 l2-4 c2)
34.595: (drive-truck t2 l2-3 l2-1 c2)
34.595: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.596: (drive-truck t0 l0-1 l0-2 c0)
34.596: (drive-truck t0 l0-1 l0-4 c0)
34.597: (drive-truck t0 l0-1 l0-4 c0)
34.597: (drive-truck t1 l1-4 l1-2 c1)
34.597: (drive-truck t0 l0-1 l0-2 c0)
34.597: (drive-truck t1 l1-4 l1-2 c1)
34.597: (drive-truck t1 l1-4 l1-2 c1)
34.598: (drive-truck t2 l2-3 l2-1 c2)
34.599: (drive-truck t2 l2-4 l2-1 c2)
34.599: (drive-truck t2 l2-4 l2-1 c2)
34.740: (drive-truck t2 l2-2 l2-0 c2)
34.925: (drive-truck t1 l1-2 l1-1 c1)
34.925: (drive-truck t1 l1-2 l1-1 c1)
34.561: (drive-truck t2 l2-1 l2-2 c2)
34.561: (drive-truck t2 l2-1 l2-2 c2)
34.585: (drive-truck t2 l2-1 l2-3 c2)
34.590: (drive-truck t2 l2-1 l2-4 c2)
34.595: (drive-truck t0 l0-4 l0-2 c0)
34.598: (drive-truck t0 l0-2 l0-4 c0)
34.721: (drive-truck t0 l0-4 l0-1 c0)
34.733: (drive-truck t1 l1-3 l1-1 c1)
34.740: (drive-truck t0 l0-4 l0-2 c0)
34.918: (drive-truck t2 l2-1 l2-3 c2)
34.918: (drive-truck t2 l2-1 l2-4 c2)
34.918: (drive-truck t2 l2-1 l2-3 c2)
34.918: (drive-truck t2 l2-1 l2-4 c2)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-2 l1-1 c1)
34.570: (drive-truck t2 l2-1 l2-2 c2)
34.570: (drive-truck t2 l2-1 l2-2 c2)
34.570: (drive-truck t2 l2-1 l2-2 c2)
34.571: (drive-truck t2 l2-1 l2-2 c2)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.571: (drive-truck t0 l0-1 l0-4 c0)
34.571: (drive-truck t0 l0-1 l0-4 c0)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t2 l2-4 l2-2 c2)
34.573: (drive-truck t2 l2-4 l2-2 c2)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t2 l2-1 l2-3 c2)
34.586: (drive-truck t0 l0-4 l0-2 c0)
34.590: (drive-truck t0 l0-4 l0-2 c0)
34.591: (drive-truck t2 l2-1 l2-4 c2)
34.714: (drive-truck t0 l0-4 l0-1 c0)
34.714: (drive-truck t1 l1-3 l1-1 c1)
34.730: (drive-truck t2 l2-1 l2-0 c2)
34.585: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t0 l0-1 l0-4 c0)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t0 l0-1 l0-4 c0)
34.586: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.587: (drive-truck t1 l1-1 l1-3 c1)
34.587: (drive-truck t1 l1-1 l1-3 c1)
34.721: (drive-truck t2 l2-2 l2-0 c2)
34.722: (drive-truck t2 l2-2 l2-0 c2)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.731: (drive-truck t2 l2-2 l2-0 c2)
34.733: (drive-truck t0 l0-1 l0-2 c0)
34.734: (drive-truck t0 l0-4 l0-2 c0)
34.740: (drive-truck t1 l1-1 l1-3 c1)
34.917: (drive-truck t2 l2-0 l2-3 c2)
34.917: (drive-truck t2 l2-0 l2-4 c2)
34.927: (drive-truck t2 l2-2 l2-3 c2)
34.927: (drive-truck t2 l2-2 l2-3 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.737: (drive-truck t0 l0-1 l0-4 c0)
34.737: (drive-truck t0 l0-1 l0-2 c0)
34.737: (drive-truck t1 l1-1 l1-3 c1)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.738: (drive-truck t1 l1-1 l1-3 c1)
34.738: (drive-truck t0 l0-1 l0-2 c0)
34.740: (drive-truck t1 l1-1 l1-3 c1)
34.741: (drive-truck t0 l0-4 l0-2 c0)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.928: (drive-truck t2 l2-4 l2-1 c2)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.929: (drive-truck t2 l2-3 l2-1 c2)
34.929: (drive-truck t0 l0-1 l0-2 c0)
34.929: (drive-truck t0 l0-1 l0-4 c0)
34.930: (drive-truck t0 l0-1 l0-2 c0)
34.930: (drive-truck t2 l2-0 l2-3 c2)
34.930: (drive-truck t2 l2-0 l2-3 c2)
34.930: (drive-truck t0 l0-1 l0-4 c0)
34.929: (drive-truck t0 l0-2 l0-4 c0)
34.932: (drive-truck t2 l2-3 l2-4 c2)
34.938: (drive-truck t0 l0-1 l0-2 c0)
34.938: (drive-truck t1 l1-1 l1-3 c1)
34.938: (drive-truck t0 l0-1 l0-4 c0)
34.939: (drive-truck t2 l2-3 l2-1 c2)
34.940: (drive-truck t2 l2-3 l2-1 c2)
34.941: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.941: (drive-truck t1 l1-1 l1-3 c1)
34.941: (drive-truck t2 l2-0 l2-3 c2)
34.942: (drive-truck t1 l1-1 l1-3 c1)
34.942: (drive-truck t2 l2-0 l2-3 c2)
34.942: (drive-truck t2 l2-0 l2-3 c2)
34.942: (drive-truck t1 l1-1 l1-3 c1)
34.943: (drive-truck t1 l1-1 l1-3 c1)
34.945: (drive-truck t1 l1-1 l1-3 c1)
34.945: (drive-truck t2 l2-0 l2-4 c2)
34.945: (drive-truck t2 l2-0 l2-4 c2)
34.927: (drive-truck t2 l2-1 l2-3 c2)
34.927: (drive-truck t0 l0-2 l0-1 c0)
34.929: (drive-truck t0 l0-4 l0-1 c0)
34.931: (drive-truck t0 l0-2 l0-1 c0)
34.932: (drive-truck t0 l0-4 l0-1 c0)
34.932: (drive-truck t2 l2-1 l2-4 c2)
34.932: (drive-truck t0 l0-4 l0-1 c0)
34.942: (drive-truck t1 l1-1 l1-3 c1)
34.942: (drive-truck t0 l0-2 l0-4 c0)
34.945: (drive-truck t0 l0-4 l0-2 c0)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.945: (drive-truck t1 l1-1 l1-3 c1)
34.946: (drive-truck t2 l2-3 l2-4 c2)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.952: (drive-truck t2 l2-3 l2-1 c2)
34.952: (drive-truck t0 l0-1 l0-4 c0)
34.952: (drive-truck t2 l2-3 l2-1 c2)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.953: (drive-truck t2 l2-3 l2-1 c2)
34.953: (drive-truck t0 l0-1 l0-2 c0)
34.933: (drive-truck t0 l0-2 l0-1 c0)
34.938: (drive-truck t2 l2-4 l2-1 c2)
34.939: (drive-truck t0 l0-2 l0-1 c0)
34.939: (drive-truck t0 l0-4 l0-1 c0)
34.945: (drive-truck t0 l0-2 l0-4 c0)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.952: (drive-truck t2 l2-4 l2-1 c2)
34.953: (drive-truck t2 l2-3 l2-1 c2)
35.727: (drive-truck t0 l0-1 l0-3 c0)
35.727: (drive-truck t0 l0-4 l0-3 c0)
35.821: (drive-truck t0 l0-2 l0-3 c0)
35.821: (drive-truck t0 l0-2 l0-3 c0)
35.821: (drive-truck t0 l0-1 l0-3 c0)
35.822: (drive-truck t0 l0-1 l0-3 c0)
35.827: (drive-truck t0 l0-4 l0-3 c0)
35.827: (drive-truck t0 l0-2 l0-3 c0)
35.830: (drive-truck t0 l0-2 l0-3 c0)
35.831: (drive-truck t0 l0-4 l0-3 c0)
35.920: (unload-truck p11 t1 l1-3)
35.922: (unload-truck p18 t1 l1-3)
34.938: (drive-truck t0 l0-2 l0-1 c0)
34.938: (drive-truck t2 l2-4 l2-1 c2)
34.938: (drive-truck t0 l0-4 l0-1 c0)
35.196: (drive-truck t1 l1-3 l1-2 c1)
35.196: (drive-truck t1 l1-3 l1-2 c1)
35.289: (drive-truck t1 l1-3 l1-2 c1)
35.289: (drive-truck t1 l1-3 l1-2 c1)
35.290: (drive-truck t1 l1-3 l1-2 c1)
35.299: (drive-truck t1 l1-3 l1-2 c1)
35.299: (drive-truck t1 l1-3 l1-2 c1)
35.460: (drive-truck t2 l2-1 l2-2 c2)
35.460: (drive-truck t2 l2-1 l2-2 c2)
35.461: (drive-truck t2 l2-4 l2-2 c2)
35.462: (drive-truck t2 l2-4 l2-2 c2)
35.463: (drive-truck t2 l2-3 l2-2 c2)
35.463: (drive-truck t2 l2-3 l2-2 c2)
35.463: (drive-truck t2 l2-4 l2-2 c2)
35.466: (drive-truck t1 l1-3 l1-4 c1)
35.466: (drive-truck t1 l1-3 l1-4 c1)
35.561: (drive-truck t1 l1-3 l1-4 c1)
34.925: (drive-truck t2 l2-4 l2-2 c2)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.926: (drive-truck t1 l1-3 l1-2 c1)
34.926: (drive-truck t2 l2-4 l2-2 c2)
34.926: (drive-truck t2 l2-1 l2-2 c2)
34.926: (drive-truck t2 l2-4 l2-2 c2)
34.926: (drive-truck t1 l1-3 l1-2 c1)
34.926: (drive-truck t2 l2-1 l2-2 c2)
34.927: (drive-truck t1 l1-3 l1-2 c1)
35.062: (drive-truck t2 l2-4 l2-0 c2)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.063: (drive-truck t2 l2-1 l2-0 c2)
35.063: (drive-truck t2 l2-3 l2-0 c2)
35.064: (drive-truck t2 l2-4 l2-0 c2)
35.064: (drive-truck t2 l2-1 l2-0 c2)
35.064: (drive-truck t2 l2-4 l2-0 c2)
35.195: (drive-truck t2 l2-1 l2-3 c2)
35.196: (drive-truck t2 l2-4 l2-3 c2)
35.203: (drive-truck t1 l1-3 l1-4 c1)
35.199: (drive-truck t1 l1-2 l1-4 c1)
35.200: (drive-truck t1 l1-2 l1-4 c1)
35.242: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.253: (load-truck p23 t0 l0-3)
35.299: (drive-truck t2 l2-0 l2-1 c2)
35.299: (drive-truck t2 l2-2 l2-1 c2)
35.354: (drive-truck t1 l1-2 l1-4 c1)
35.354: (drive-truck t1 l1-2 l1-4 c1)
35.355: (drive-truck t1 l1-2 l1-4 c1)
35.355: (drive-truck t2 l2-2 l2-0 c2)
35.387: (load-truck p23 t0 l0-3)
35.388: (load-truck p23 t0 l0-3)
35.388: (load-truck p23 t0 l0-3)
35.467: (drive-truck t1 l1-2 l1-4 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.478: (drive-truck t1 l1-4 l1-1 c1)
35.242: (drive-truck t1 l1-2 l1-4 c1)
35.242: (load-truck p23 t0 l0-3)
35.242: (drive-truck t1 l1-2 l1-4 c1)
35.242: (load-truck p23 t0 l0-3)
35.372: (load-truck p23 t0 l0-3)
35.373: (drive-truck t2 l2-2 l2-0 c2)
35.375: (drive-truck t1 l1-2 l1-4 c1)
35.376: (load-truck p23 t0 l0-3)
35.377: (load-truck p23 t0 l0-3)
35.377: (drive-truck t1 l1-2 l1-4 c1)
35.378: (drive-truck t1 l1-2 l1-4 c1)
35.527: (drive-truck t0 l0-3 l0-1 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.539: (drive-truck t0 l0-3 l0-1 c0)
35.539: (drive-truck t0 l0-3 l0-1 c0)
35.540: (drive-truck t0 l0-3 l0-1 c0)
35.551: (drive-truck t0 l0-3 l0-2 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.527: (drive-truck t0 l0-3 l0-1 c0)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.530: (drive-truck t1 l1-2 l1-4 c1)
35.531: (drive-truck t1 l1-2 l1-4 c1)
35.536: (drive-truck t0 l0-3 l0-4 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.542: (drive-truck t1 l1-2 l1-4 c1)
35.555: (drive-truck t0 l0-1 l0-2 c0)
35.555: (drive-truck t0 l0-1 l0-4 c0)
35.556: (drive-truck t0 l0-1 l0-2 c0)
35.557: (drive-truck t0 l0-4 l0-2 c0)
35.600: (drive-truck t1 l1-4 l1-1 c1)
35.600: (drive-truck t1 l1-4 l1-1 c1)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.606: (drive-truck t2 l2-2 l2-3 c2)
35.606: (drive-truck t2 l2-0 l2-3 c2)
35.606: (drive-truck t2 l2-0 l2-3 c2)
35.607: (drive-truck t2 l2-0 l2-3 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.617: (drive-truck t2 l2-3 l2-1 c2)
35.617: (drive-truck t1 l1-1 l1-3 c1)
35.618: (drive-truck t1 l1-4 l1-2 c1)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.620: (drive-truck t1 l1-1 l1-3 c1)
35.620: (drive-truck t2 l2-3 l2-1 c2)
35.620: (drive-truck t2 l2-3 l2-1 c2)
35.656: (drive-truck t2 l2-2 l2-0 c2)
35.656: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.683: (drive-truck t2 l2-2 l2-0 c2)
35.684: (drive-truck t2 l2-2 l2-0 c2)
35.688: (drive-truck t2 l2-2 l2-0 c2)
35.560: (unload-truck p23 t0 l0-3)
35.561: (unload-truck p23 t0 l0-3)
35.571: (unload-truck p23 t0 l0-3)
35.572: (unload-truck p23 t0 l0-3)
35.572: (unload-truck p23 t0 l0-3)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.631: (drive-truck t1 l1-4 l1-2 c1)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.633: (drive-truck t1 l1-4 l1-2 c1)
35.633: (drive-truck t1 l1-4 l1-2 c1)
35.669: (drive-truck t0 l0-2 l0-1 c0)
35.670: (drive-truck t0 l0-4 l0-1 c0)
35.671: (drive-truck t1 l1-4 l1-2 c1)
35.687: (drive-truck t0 l0-1 l0-4 c0)
35.829: (drive-truck t1 l1-4 l1-3 c1)
35.838: (drive-truck t1 l1-4 l1-1 c1)
35.838: (drive-truck t1 l1-4 l1-1 c1)
35.845: (drive-truck t1 l1-4 l1-1 c1)
35.845: (drive-truck t1 l1-4 l1-1 c1)
35.845: (drive-truck t1 l1-4 l1-1 c1)
35.901: (drive-truck t2 l2-0 l2-3 c2)
35.903: (drive-truck t2 l2-0 l2-3 c2)
35.907: (drive-truck t2 l2-0 l2-4 c2)
35.907: (drive-truck t0 l0-3 l0-1 c0)
35.907: (drive-truck t0 l0-3 l0-1 c0)
35.908: (drive-truck t0 l0-3 l0-1 c0)
35.909: (drive-truck t2 l2-0 l2-4 c2)
35.913: (drive-truck t0 l0-3 l0-1 c0)
35.914: (drive-truck t2 l2-0 l2-1 c2)
35.914: (drive-truck t0 l0-3 l0-1 c0)
35.915: (drive-truck t2 l2-0 l2-1 c2)
35.915: (drive-truck t0 l0-3 l0-1 c0)
35.920: (drive-truck t0 l0-3 l0-2 c0)
35.622: (drive-truck t2 l2-1 l2-0 c2)
35.645: (drive-truck t2 l2-1 l2-0 c2)
35.645: (drive-truck t2 l2-1 l2-0 c2)
35.646: (drive-truck t2 l2-4 l2-0 c2)
35.646: (drive-truck t2 l2-1 l2-0 c2)
35.646: (drive-truck t2 l2-4 l2-0 c2)
35.670: (drive-truck t2 l2-1 l2-0 c2)
35.671: (drive-truck t2 l2-4 l2-0 c2)
35.686: (drive-truck t2 l2-4 l2-0 c2)
35.740: (drive-truck t2 l2-1 l2-3 c2)
35.740: (drive-truck t2 l2-1 l2-3 c2)
35.742: (drive-truck t2 l2-1 l2-3 c2)
35.742: (drive-truck t2 l2-4 l2-3 c2)
35.743: (drive-truck t2 l2-4 l2-3 c2)
35.837: (drive-truck t2 l2-1 l2-4 c2)
35.889: (drive-truck t1 l1-2 l1-4 c1)
35.893: (drive-truck t1 l1-2 l1-4 c1)
35.895: (drive-truck t1 l1-2 l1-4 c1)
35.897: (drive-truck t1 l1-2 l1-4 c1)
35.897: (drive-truck t1 l1-2 l1-4 c1)
35.622: (drive-truck t1 l1-1 l1-3 c1)
35.623: (drive-truck t1 l1-1 l1-3 c1)
35.656: (drive-truck t1 l1-2 l1-4 c1)
35.657: (drive-truck t2 l2-4 l2-0 c2)
35.668: (drive-truck t1 l1-2 l1-4 c1)
35.684: (drive-truck t0 l0-2 l0-4 c0)
35.684: (drive-truck t0 l0-1 l0-4 c0)
35.705: (drive-truck t1 l1-1 l1-0 c1)
35.705: (drive-truck t1 l1-1 l1-0 c1)
35.706: (drive-truck t1 l1-3 l1-0 c1)
35.706: (drive-truck t1 l1-1 l1-0 c1)
35.724: (drive-truck t1 l1-1 l1-3 c1)
35.746: (load-truck p23 t0 l0-3)
35.747: (load-truck p23 t0 l0-3)
35.747: (load-truck p23 t0 l0-3)
35.753: (load-truck p23 t0 l0-3)
35.890: (drive-truck t2 l2-4 l2-3 c2)
35.902: (drive-truck t2 l2-0 l2-3 c2)
35.902: (drive-truck t2 l2-4 l2-1 c2)
35.902: (drive-truck t2 l2-3 l2-1 c2)
35.164: (drive-truck t0 l0-3 l0-1 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.180: (drive-truck t0 l0-3 l0-4 c0)
35.598: (drive-truck t2 l2-0 l2-2 c2)
35.667: (drive-truck t1 l1-2 l1-4 c1)
35.667: (drive-truck t0 l0-2 l0-4 c0)
35.667: (drive-truck t0 l0-1 l0-4 c0)
35.753: (load-truck p23 t0 l0-3)
35.753: (load-truck p23 t0 l0-3)
35.757: (drive-truck t1 l1-1 l1-3 c1)
35.759: (drive-truck t1 l1-1 l1-3 c1)
35.904: (drive-truck t2 l2-0 l2-3 c2)
35.904: (drive-truck t2 l2-0 l2-4 c2)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.914: (drive-truck t2 l2-0 l2-1 c2)
35.915: (drive-truck t0 l0-1 l0-4 c0)
35.916: (drive-truck t2 l2-0 l2-3 c2)
35.916: (drive-truck t0 l0-1 l0-4 c0)
35.609: (load-truck p26 t1 l1-0)
35.615: (drive-truck t1 l1-1 l1-3 c1)
35.615: (drive-truck t2 l2-0 l2-2 c2)
35.623: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.625: (load-truck p26 t1 l1-0)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.887: (drive-truck t0 l0-3 l0-1 c0)
35.896: (drive-truck t0 l0-3 l0-4 c0)
35.896: (drive-truck t0 l0-3 l0-2 c0)
35.905: (drive-truck t2 l2-0 l2-4 c2)
35.905: (drive-truck t0 l0-2 l0-4 c0)
35.905: (drive-truck t2 l2-1 l2-4 c2)
35.905: (drive-truck t2 l2-1 l2-4 c2)
35.905: (drive-truck t2 l2-1 l2-3 c2)
35.906: (drive-truck t2 l2-3 l2-4 c2)
35.917: (drive-truck t0 l0-4 l0-2 c0)
35.470: (drive-truck t1 l1-0 l1-2 c1)
35.799: (drive-truck t0 l0-4 l0-1 c0)
35.802: (drive-truck t2 l2-0 l2-3 c2)
35.803: (drive-truck t0 l0-4 l0-1 c0)
35.803: (drive-truck t2 l2-0 l2-4 c2)
35.812: (drive-truck t0 l0-4 l0-2 c0)
35.812: (drive-truck t2 l2-0 l2-1 c2)
35.812: (drive-truck t0 l0-4 l0-2 c0)
35.812: (drive-truck t0 l0-1 l0-2 c0)
35.813: (drive-truck t0 l0-4 l0-2 c0)
35.814: (drive-truck t2 l2-0 l2-4 c2)
35.814: (drive-truck t2 l2-0 l2-3 c2)
35.815: (drive-truck t2 l2-0 l2-4 c2)
35.815: (drive-truck t2 l2-0 l2-4 c2)
35.815: (drive-truck t2 l2-0 l2-3 c2)
35.815: (drive-truck t2 l2-0 l2-3 c2)
35.825: (drive-truck t2 l2-0 l2-1 c2)
35.825: (drive-truck t2 l2-0 l2-1 c2)
35.826: (drive-truck t2 l2-0 l2-1 c2)
35.828: (drive-truck t1 l1-0 l1-1 c1)
35.487: (drive-truck t0 l0-1 l0-2 c0)
35.668: (drive-truck t2 l2-0 l2-2 c2)
35.670: (drive-truck t1 l1-0 l1-4 c1)
35.673: (drive-truck t1 l1-0 l1-4 c1)
35.680: (drive-truck t2 l2-0 l2-3 c2)
35.680: (drive-truck t1 l1-0 l1-2 c1)
35.680: (drive-truck t1 l1-0 l1-4 c1)
35.683: (drive-truck t1 l1-0 l1-4 c1)
35.683: (drive-truck t1 l1-0 l1-4 c1)
35.684: (drive-truck t1 l1-0 l1-4 c1)
35.684: (drive-truck t1 l1-0 l1-4 c1)
35.684: (drive-truck t1 l1-0 l1-4 c1)
35.684: (drive-truck t2 l2-0 l2-4 c2)
35.685: (drive-truck t1 l1-0 l1-2 c1)
35.685: (drive-truck t1 l1-0 l1-4 c1)
35.690: (drive-truck t1 l1-0 l1-2 c1)
35.691: (drive-truck t2 l2-0 l2-1 c2)
35.696: (drive-truck t1 l1-0 l1-4 c1)
35.696: (drive-truck t1 l1-0 l1-2 c1)
35.696: (drive-truck t1 l1-0 l1-4 c1)
35.472: (drive-truck t1 l1-2 l1-4 c1)
35.668: (drive-truck t0 l0-4 l0-1 c0)
35.668: (drive-truck t0 l0-4 l0-1 c0)
35.672: (drive-truck t0 l0-4 l0-1 c0)
35.673: (drive-truck t0 l0-4 l0-1 c0)
35.677: (drive-truck t0 l0-1 l0-2 c0)
35.677: (drive-truck t0 l0-1 l0-4 c0)
35.679: (drive-truck t0 l0-4 l0-2 c0)
35.680: (drive-truck t0 l0-4 l0-2 c0)
35.681: (drive-truck t0 l0-1 l0-2 c0)
35.683: (drive-truck t0 l0-1 l0-2 c0)
35.683: (drive-truck t0 l0-4 l0-1 c0)
35.683: (drive-truck t0 l0-4 l0-2 c0)
35.684: (drive-truck t0 l0-4 l0-2 c0)
35.684: (drive-truck t0 l0-4 l0-1 c0)
35.684: (drive-truck t0 l0-4 l0-2 c0)
35.685: (drive-truck t0 l0-4 l0-2 c0)
35.686: (drive-truck t1 l1-1 l1-3 c1)
35.691: (drive-truck t0 l0-1 l0-2 c0)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.680: (drive-truck t1 l1-4 l1-2 c1)
35.680: (drive-truck t2 l2-4 l2-1 c2)
35.682: (drive-truck t2 l2-3 l2-1 c2)
35.682: (drive-truck t0 l0-4 l0-1 c0)
35.682: (drive-truck t2 l2-3 l2-4 c2)
35.684: (drive-truck t1 l1-4 l1-2 c1)
35.685: (drive-truck t1 l1-4 l1-2 c1)
35.690: (drive-truck t0 l0-1 l0-4 c0)
35.690: (drive-truck t0 l0-1 l0-2 c0)
35.691: (drive-truck t1 l1-4 l1-2 c1)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.693: (drive-truck t2 l2-3 l2-1 c2)
35.693: (drive-truck t1 l1-4 l1-2 c1)
35.693: (drive-truck t1 l1-4 l1-2 c1)
35.694: (drive-truck t1 l1-4 l1-2 c1)
35.694: (drive-truck t2 l2-3 l2-1 c2)
35.694: (drive-truck t1 l1-1 l1-3 c1)
35.695: (drive-truck t1 l1-1 l1-3 c1)
35.695: (drive-truck t2 l2-4 l2-1 c2)
35.696: (drive-truck t0 l0-1 l0-2 c0)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t2 l2-4 l2-1 c2)
35.691: (drive-truck t1 l1-4 l1-2 c1)
35.692: (drive-truck t0 l0-2 l0-4 c0)
35.693: (drive-truck t0 l0-1 l0-4 c0)
35.694: (drive-truck t0 l0-2 l0-4 c0)
35.697: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t0 l0-1 l0-4 c0)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t0 l0-1 l0-2 c0)
35.698: (drive-truck t0 l0-1 l0-2 c0)
35.699: (drive-truck t0 l0-1 l0-4 c0)
35.703: (drive-truck t1 l1-4 l1-2 c1)
35.703: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t0 l0-1 l0-4 c0)
35.705: (drive-truck t0 l0-1 l0-2 c0)
35.707: (drive-truck t1 l1-4 l1-2 c1)
35.707: (drive-truck t2 l2-3 l2-1 c2)
35.707: (drive-truck t2 l2-3 l2-1 c2)
35.698: (drive-truck t0 l0-2 l0-4 c0)
35.699: (drive-truck t2 l2-3 l2-4 c2)
35.703: (drive-truck t2 l2-4 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t0 l0-1 l0-4 c0)
35.705: (drive-truck t0 l0-2 l0-4 c0)
35.707: (drive-truck t0 l0-2 l0-4 c0)
35.812: (drive-truck t1 l1-2 l1-0 c1)
