/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.840: (load-truck p8 t1 l1-4)
38.929: (load-truck p7 t1 l1-4)
38.931: (load-truck p7 t1 l1-4)
39.046: (unload-truck p10 t1 l1-4)
39.047: (unload-truck p10 t1 l1-4)
39.612: (drive-truck t3 l3-2 l3-1 c3)
39.612: (drive-truck t3 l3-2 l3-1 c3)
39.612: (drive-truck t1 l1-2 l1-0 c1)
39.613: (drive-truck t1 l1-2 l1-0 c1)
39.619: (drive-truck t1 l1-2 l1-1 c1)
39.619: (drive-truck t1 l1-2 l1-1 c1)
39.619: (drive-truck t3 l3-2 l3-1 c3)
39.620: (drive-truck t3 l3-2 l3-1 c3)
39.628: (drive-truck t3 l3-2 l3-1 c3)
39.629: (drive-truck t3 l3-2 l3-1 c3)
39.630: (drive-truck t1 l1-2 l1-3 c1)
39.630: (drive-truck t1 l1-2 l1-3 c1)
39.630: (drive-truck t3 l3-2 l3-1 c3)
39.630: (drive-truck t3 l3-2 l3-1 c3)
37.705: (load-truck p8 t1 l1-4)
37.706: (load-truck p8 t1 l1-4)
37.706: (load-truck p7 t1 l1-4)
37.706: (load-truck p7 t1 l1-4)
37.875: (load-truck p8 t1 l1-4)
37.875: (load-truck p8 t1 l1-4)
37.875: (unload-truck p10 t1 l1-4)
37.875: (unload-truck p10 t1 l1-4)
37.958: (load-truck p7 t1 l1-4)
37.958: (load-truck p7 t1 l1-4)
37.959: (unload-truck p10 t1 l1-4)
37.959: (unload-truck p10 t1 l1-4)
38.180: (drive-truck t1 l1-4 l1-3 c1)
38.180: (drive-truck t1 l1-4 l1-3 c1)
38.543: (drive-truck t1 l1-4 l1-0 c1)
38.543: (drive-truck t1 l1-4 l1-0 c1)
38.550: (drive-truck t1 l1-4 l1-1 c1)
38.550: (drive-truck t1 l1-4 l1-1 c1)
38.568: (drive-truck t1 l1-4 l1-2 c1)
38.568: (drive-truck t1 l1-4 l1-2 c1)
36.735: (load-truck p8 t1 l1-4)
36.735: (load-truck p7 t1 l1-4)
36.735: (load-truck p7 t1 l1-4)
36.735: (load-truck p8 t1 l1-4)
36.736: (unload-truck p10 t1 l1-4)
36.736: (unload-truck p10 t1 l1-4)
36.816: (drive-truck t1 l1-4 l1-3 c1)
36.816: (drive-truck t1 l1-4 l1-3 c1)
37.114: (unload-truck p8 t1 l1-3)
37.115: (unload-truck p8 t1 l1-3)
37.149: (drive-truck t1 l1-4 l1-3 c1)
37.149: (drive-truck t1 l1-4 l1-3 c1)
37.172: (drive-truck t1 l1-4 l1-0 c1)
37.172: (drive-truck t1 l1-4 l1-0 c1)
37.178: (drive-truck t1 l1-4 l1-1 c1)
37.179: (drive-truck t1 l1-4 l1-1 c1)
37.202: (drive-truck t1 l1-4 l1-2 c1)
37.202: (drive-truck t1 l1-4 l1-2 c1)
37.464: (drive-truck t0 l0-4 l0-2 c0)
37.464: (drive-truck t0 l0-4 l0-2 c0)
35.774: (drive-truck t1 l1-4 l1-3 c1)
35.774: (drive-truck t1 l1-4 l1-3 c1)
36.033: (unload-truck p8 t1 l1-3)
36.033: (unload-truck p8 t1 l1-3)
36.081: (unload-truck p8 t1 l1-3)
36.082: (unload-truck p8 t1 l1-3)
36.134: (drive-truck t1 l1-4 l1-0 c1)
36.134: (drive-truck t1 l1-4 l1-0 c1)
36.143: (drive-truck t1 l1-4 l1-1 c1)
36.143: (drive-truck t1 l1-4 l1-1 c1)
36.165: (drive-truck t1 l1-4 l1-2 c1)
36.166: (drive-truck t1 l1-4 l1-2 c1)
36.446: (drive-truck t3 l3-2 l3-1 c3)
36.446: (drive-truck t3 l3-2 l3-1 c3)
36.486: (drive-truck t0 l0-4 l0-2 c0)
36.487: (drive-truck t0 l0-4 l0-2 c0)
36.487: (unload-truck p10 t1 l1-4)
36.489: (unload-truck p10 t1 l1-4)
36.735: (fly-airplane a1 l3-0 l0-0)
36.735: (fly-airplane a0 l3-0 l0-0)
34.970: (unload-truck p8 t1 l1-3)
34.970: (unload-truck p8 t1 l1-3)
35.404: (drive-truck t3 l3-2 l3-1 c3)
35.404: (drive-truck t3 l3-2 l3-1 c3)
35.735: (drive-truck t3 l3-2 l3-1 c3)
35.735: (drive-truck t3 l3-2 l3-1 c3)
35.758: (drive-truck t3 l3-2 l3-1 c3)
35.758: (drive-truck t3 l3-2 l3-1 c3)
35.759: (drive-truck t1 l1-4 l1-3 c1)
35.759: (drive-truck t1 l1-4 l1-3 c1)
35.763: (fly-airplane a1 l3-0 l0-0)
35.763: (fly-airplane a0 l3-0 l0-0)
35.772: (drive-truck t3 l3-2 l3-1 c3)
35.772: (drive-truck t3 l3-2 l3-1 c3)
35.779: (drive-truck t1 l1-4 l1-3 c1)
35.782: (drive-truck t0 l0-4 l0-2 c0)
35.783: (drive-truck t0 l0-4 l0-2 c0)
35.785: (drive-truck t1 l1-4 l1-3 c1)
35.786: (drive-truck t0 l0-4 l0-2 c0)
35.786: (drive-truck t0 l0-4 l0-2 c0)
34.719: (unload-truck p8 t1 l1-3)
34.720: (drive-truck t0 l0-4 l0-2 c0)
34.721: (drive-truck t0 l0-4 l0-2 c0)
34.721: (unload-truck p8 t1 l1-3)
34.771: (drive-truck t1 l1-3 l1-0 c1)
34.771: (drive-truck t1 l1-3 l1-0 c1)
34.775: (drive-truck t1 l1-3 l1-1 c1)
34.775: (drive-truck t1 l1-3 l1-1 c1)
34.796: (drive-truck t1 l1-3 l1-2 c1)
34.796: (drive-truck t1 l1-3 l1-2 c1)
34.968: (unload-truck p8 t1 l1-3)
34.968: (fly-airplane a0 l3-0 l0-0)
34.969: (fly-airplane a1 l3-0 l0-0)
34.969: (unload-truck p8 t1 l1-3)
35.123: (drive-truck t1 l1-3 l1-4 c1)
35.123: (drive-truck t1 l1-3 l1-4 c1)
35.204: (drive-truck t2 l2-0 l2-4 c2)
35.204: (drive-truck t2 l2-0 l2-4 c2)
35.329: (fly-airplane a1 l0-0 l3-0)
35.330: (fly-airplane a0 l0-0 l3-0)
34.382: (drive-truck t3 l3-2 l3-1 c3)
34.383: (drive-truck t3 l3-2 l3-1 c3)
34.398: (drive-truck t3 l3-2 l3-1 c3)
34.398: (drive-truck t3 l3-2 l3-1 c3)
34.413: (drive-truck t3 l3-2 l3-1 c3)
34.413: (drive-truck t3 l3-2 l3-1 c3)
34.692: (fly-airplane a0 l3-0 l0-0)
34.692: (fly-airplane a1 l3-0 l0-0)
34.693: (drive-truck t0 l0-4 l0-2 c0)
34.693: (drive-truck t0 l0-4 l0-2 c0)
34.754: (fly-airplane a0 l3-0 l0-0)
34.754: (fly-airplane a1 l3-0 l0-0)
34.755: (drive-truck t1 l1-3 l1-0 c1)
34.755: (drive-truck t1 l1-3 l1-0 c1)
34.759: (fly-airplane a0 l3-0 l0-0)
34.759: (fly-airplane a1 l3-0 l0-0)
34.761: (drive-truck t1 l1-3 l1-1 c1)
34.761: (drive-truck t1 l1-3 l1-1 c1)
34.779: (drive-truck t1 l1-3 l1-2 c1)
34.779: (drive-truck t1 l1-3 l1-2 c1)
34.329: (fly-airplane a1 l3-0 l0-0)
34.330: (fly-airplane a0 l3-0 l0-0)
34.331: (drive-truck t3 l3-2 l3-1 c3)
34.331: (drive-truck t3 l3-2 l3-1 c3)
34.347: (fly-airplane a0 l3-0 l0-0)
34.347: (drive-truck t3 l3-2 l3-1 c3)
34.347: (drive-truck t3 l3-2 l3-1 c3)
34.347: (fly-airplane a1 l3-0 l0-0)
34.360: (drive-truck t3 l3-2 l3-1 c3)
34.361: (drive-truck t3 l3-2 l3-1 c3)
34.362: (fly-airplane a0 l3-0 l0-0)
34.363: (fly-airplane a1 l3-0 l0-0)
34.399: (drive-truck t0 l0-4 l0-2 c0)
34.400: (drive-truck t0 l0-4 l0-2 c0)
34.409: (drive-truck t0 l0-4 l0-2 c0)
34.409: (drive-truck t0 l0-4 l0-2 c0)
34.423: (drive-truck t0 l0-4 l0-2 c0)
34.423: (drive-truck t0 l0-4 l0-2 c0)
34.601: (drive-truck t2 l2-0 l2-4 c2)
34.601: (drive-truck t2 l2-0 l2-4 c2)
34.318: (fly-airplane a0 l0-0 l3-0)
34.318: (fly-airplane a1 l0-0 l3-0)
34.334: (fly-airplane a0 l3-0 l0-0)
34.334: (fly-airplane a1 l3-0 l0-0)
34.334: (drive-truck t0 l0-4 l0-2 c0)
34.334: (drive-truck t0 l0-4 l0-2 c0)
34.335: (fly-airplane a0 l0-0 l3-0)
34.336: (fly-airplane a1 l0-0 l3-0)
34.344: (drive-truck t0 l0-4 l0-2 c0)
34.344: (drive-truck t0 l0-4 l0-2 c0)
34.345: (fly-airplane a1 l3-0 l0-0)
34.345: (fly-airplane a0 l3-0 l0-0)
34.350: (fly-airplane a0 l0-0 l3-0)
34.351: (fly-airplane a1 l0-0 l3-0)
34.356: (fly-airplane a0 l3-0 l0-0)
34.356: (fly-airplane a1 l3-0 l0-0)
34.359: (drive-truck t0 l0-4 l0-2 c0)
34.359: (drive-truck t0 l0-4 l0-2 c0)
34.534: (fly-airplane a0 l3-0 l0-0)
34.534: (fly-airplane a1 l3-0 l0-0)
34.321: (fly-airplane a0 l0-0 l3-0)
34.321: (fly-airplane a1 l0-0 l3-0)
34.322: (drive-truck t0 l0-4 l0-2 c0)
34.322: (drive-truck t0 l0-4 l0-2 c0)
34.332: (drive-truck t0 l0-4 l0-2 c0)
34.332: (drive-truck t0 l0-4 l0-2 c0)
34.333: (fly-airplane a1 l0-0 l3-0)
34.333: (fly-airplane a0 l0-0 l3-0)
34.346: (fly-airplane a0 l0-0 l3-0)
34.347: (fly-airplane a1 l0-0 l3-0)
34.347: (drive-truck t0 l0-4 l0-2 c0)
34.347: (drive-truck t0 l0-4 l0-2 c0)
34.524: (fly-airplane a0 l0-0 l3-0)
34.524: (fly-airplane a1 l0-0 l3-0)
34.525: (drive-truck t2 l2-0 l2-4 c2)
34.525: (drive-truck t2 l2-0 l2-4 c2)
34.551: (drive-truck t2 l2-0 l2-4 c2)
34.552: (drive-truck t2 l2-0 l2-4 c2)
34.554: (drive-truck t0 l0-4 l0-2 c0)
34.554: (drive-truck t0 l0-4 l0-2 c0)
34.542: (fly-airplane a0 l0-0 l3-0)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.542: (fly-airplane a1 l0-0 l3-0)
34.542: (drive-truck t0 l0-4 l0-2 c0)
34.542: (drive-truck t0 l0-4 l0-2 c0)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.561: (drive-truck t1 l1-0 l1-2 c1)
34.561: (drive-truck t1 l1-0 l1-2 c1)
34.561: (drive-truck t1 l1-1 l1-2 c1)
34.561: (drive-truck t1 l1-1 l1-2 c1)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t0 l0-4 l0-2 c0)
34.562: (drive-truck t0 l0-4 l0-2 c0)
34.566: (fly-airplane a1 l3-0 l0-0)
34.566: (fly-airplane a0 l3-0 l0-0)
34.571: (drive-truck t2 l2-0 l2-4 c2)
34.571: (drive-truck t2 l2-0 l2-4 c2)
34.576: (drive-truck t1 l1-0 l1-1 c1)
34.577: (drive-truck t1 l1-0 l1-1 c1)
34.574: (fly-airplane a0 l3-0 l0-0)
34.575: (fly-airplane a1 l3-0 l0-0)
34.575: (drive-truck t1 l1-1 l1-2 c1)
34.575: (drive-truck t1 l1-1 l1-2 c1)
34.585: (drive-truck t1 l1-1 l1-2 c1)
34.586: (fly-airplane a0 l3-0 l0-0)
34.586: (fly-airplane a1 l3-0 l0-0)
34.586: (drive-truck t1 l1-1 l1-2 c1)
34.625: (fly-airplane a0 l0-0 l3-0)
34.625: (fly-airplane a1 l0-0 l3-0)
34.642: (fly-airplane a1 l0-0 l3-0)
34.642: (fly-airplane a0 l0-0 l3-0)
34.815: (drive-truck t0 l0-2 l0-1 c0)
34.815: (drive-truck t0 l0-2 l0-1 c0)
34.838: (drive-truck t0 l0-2 l0-1 c0)
34.839: (drive-truck t0 l0-2 l0-1 c0)
34.846: (drive-truck t0 l0-2 l0-1 c0)
34.846: (drive-truck t0 l0-2 l0-1 c0)
34.848: (drive-truck t0 l0-4 l0-1 c0)
34.849: (drive-truck t0 l0-4 l0-1 c0)
33.809: (unload-truck p9 t0 l0-1)
33.809: (unload-truck p9 t0 l0-1)
33.835: (unload-truck p9 t0 l0-1)
33.835: (unload-truck p9 t0 l0-1)
33.845: (unload-truck p9 t0 l0-1)
33.846: (unload-truck p9 t0 l0-1)
34.623: (drive-truck t1 l1-1 l1-0 c1)
34.623: (drive-truck t1 l1-1 l1-0 c1)
34.637: (fly-airplane a1 l0-0 l3-0)
34.637: (drive-truck t1 l1-1 l1-2 c1)
34.637: (fly-airplane a0 l0-0 l3-0)
34.637: (drive-truck t1 l1-1 l1-2 c1)
34.649: (drive-truck t1 l1-1 l1-2 c1)
34.650: (drive-truck t1 l1-1 l1-2 c1)
34.650: (fly-airplane a1 l0-0 l3-0)
34.650: (fly-airplane a0 l0-0 l3-0)
34.835: (fly-airplane a0 l3-0 l0-0)
34.835: (fly-airplane a1 l3-0 l0-0)
34.859: (fly-airplane a0 l3-0 l0-0)
34.860: (fly-airplane a1 l3-0 l0-0)
33.517: (drive-truck t0 l0-1 l0-4 c0)
33.518: (drive-truck t0 l0-1 l0-4 c0)
33.535: (drive-truck t0 l0-1 l0-2 c0)
33.535: (drive-truck t0 l0-1 l0-2 c0)
33.544: (drive-truck t0 l0-1 l0-4 c0)
33.544: (drive-truck t0 l0-1 l0-4 c0)
33.554: (drive-truck t0 l0-1 l0-4 c0)
33.554: (drive-truck t0 l0-1 l0-2 c0)
33.554: (drive-truck t0 l0-1 l0-4 c0)
33.554: (drive-truck t0 l0-1 l0-2 c0)
33.564: (drive-truck t0 l0-1 l0-2 c0)
33.564: (drive-truck t0 l0-1 l0-2 c0)
33.827: (unload-truck p9 t0 l0-1)
33.828: (unload-truck p9 t0 l0-1)
33.829: (fly-airplane a0 l3-0 l0-0)
33.829: (fly-airplane a1 l3-0 l0-0)
33.849: (unload-truck p9 t0 l0-1)
33.852: (fly-airplane a1 l3-0 l0-0)
33.852: (fly-airplane a0 l3-0 l0-0)
33.855: (unload-truck p9 t0 l0-1)
33.310: (drive-truck t2 l2-4 l2-0 c2)
33.310: (drive-truck t2 l2-4 l2-0 c2)
33.314: (drive-truck t2 l2-4 l2-0 c2)
33.315: (drive-truck t2 l2-4 l2-0 c2)
33.324: (drive-truck t2 l2-4 l2-0 c2)
33.325: (drive-truck t2 l2-4 l2-0 c2)
33.327: (drive-truck t2 l2-4 l2-0 c2)
33.327: (drive-truck t2 l2-4 l2-0 c2)
33.340: (drive-truck t2 l2-4 l2-0 c2)
33.340: (drive-truck t2 l2-4 l2-0 c2)
33.343: (drive-truck t2 l2-4 l2-0 c2)
33.343: (drive-truck t2 l2-4 l2-0 c2)
33.528: (drive-truck t0 l0-1 l0-4 c0)
33.528: (drive-truck t0 l0-1 l0-4 c0)
33.530: (fly-airplane a0 l3-0 l0-0)
33.530: (fly-airplane a1 l3-0 l0-0)
33.548: (fly-airplane a1 l3-0 l0-0)
33.548: (drive-truck t0 l0-1 l0-2 c0)
33.548: (drive-truck t0 l0-1 l0-2 c0)
33.548: (fly-airplane a0 l3-0 l0-0)
33.319: (drive-truck t2 l2-4 l2-0 c2)
33.320: (drive-truck t2 l2-4 l2-0 c2)
33.322: (fly-airplane a1 l3-0 l0-0)
33.322: (fly-airplane a0 l3-0 l0-0)
33.325: (drive-truck t2 l2-4 l2-0 c2)
33.325: (drive-truck t2 l2-4 l2-0 c2)
33.327: (fly-airplane a1 l3-0 l0-0)
33.327: (fly-airplane a0 l3-0 l0-0)
33.336: (fly-airplane a1 l3-0 l0-0)
33.336: (fly-airplane a0 l3-0 l0-0)
33.339: (fly-airplane a1 l3-0 l0-0)
33.339: (fly-airplane a0 l3-0 l0-0)
33.351: (fly-airplane a0 l3-0 l0-0)
33.351: (fly-airplane a1 l3-0 l0-0)
33.352: (fly-airplane a1 l3-0 l0-0)
33.352: (fly-airplane a0 l3-0 l0-0)
33.558: (drive-truck t1 l1-0 l1-1 c1)
33.558: (drive-truck t1 l1-0 l1-1 c1)
33.566: (drive-truck t1 l1-0 l1-2 c1)
33.566: (drive-truck t1 l1-0 l1-2 c1)
33.376: (fly-airplane a0 l0-0 l3-0)
33.377: (fly-airplane a1 l0-0 l3-0)
33.390: (fly-airplane a1 l0-0 l3-0)
33.391: (fly-airplane a0 l0-0 l3-0)
33.393: (fly-airplane a1 l0-0 l3-0)
33.393: (fly-airplane a0 l0-0 l3-0)
33.401: (fly-airplane a1 l0-0 l3-0)
33.403: (fly-airplane a0 l0-0 l3-0)
33.407: (fly-airplane a1 l0-0 l3-0)
33.407: (fly-airplane a0 l0-0 l3-0)
33.416: (fly-airplane a0 l0-0 l3-0)
33.416: (fly-airplane a1 l0-0 l3-0)
33.567: (drive-truck t2 l2-0 l2-4 c2)
33.567: (drive-truck t2 l2-0 l2-4 c2)
33.568: (drive-truck t0 l0-4 l0-2 c0)
33.569: (drive-truck t0 l0-4 l0-2 c0)
33.578: (drive-truck t0 l0-4 l0-2 c0)
33.578: (drive-truck t0 l0-4 l0-2 c0)
33.578: (drive-truck t2 l2-0 l2-4 c2)
33.579: (drive-truck t2 l2-0 l2-4 c2)
33.594: (drive-truck t2 l2-0 l2-4 c2)
33.595: (drive-truck t2 l2-0 l2-4 c2)
33.615: (drive-truck t2 l2-0 l2-4 c2)
33.616: (drive-truck t2 l2-0 l2-4 c2)
33.619: (drive-truck t2 l2-0 l2-4 c2)
33.619: (drive-truck t2 l2-0 l2-4 c2)
33.631: (drive-truck t2 l2-0 l2-4 c2)
33.631: (drive-truck t2 l2-0 l2-4 c2)
33.632: (drive-truck t2 l2-0 l2-4 c2)
33.633: (drive-truck t2 l2-0 l2-4 c2)
33.635: (fly-airplane a0 l0-0 l3-0)
33.635: (fly-airplane a1 l0-0 l3-0)
33.647: (fly-airplane a1 l0-0 l3-0)
33.647: (fly-airplane a0 l0-0 l3-0)
33.647: (drive-truck t2 l2-0 l2-4 c2)
33.648: (drive-truck t2 l2-0 l2-4 c2)
33.736: (fly-airplane a1 l0-0 l3-0)
33.736: (fly-airplane a0 l0-0 l3-0)
33.744: (fly-airplane a1 l0-0 l3-0)
33.744: (fly-airplane a0 l0-0 l3-0)
33.748: (drive-truck t1 l1-0 l1-1 c1)
33.749: (drive-truck t1 l1-0 l1-1 c1)
33.751: (drive-truck t1 l1-0 l1-1 c1)
33.751: (drive-truck t1 l1-0 l1-1 c1)
33.764: (drive-truck t1 l1-0 l1-2 c1)
33.766: (drive-truck t1 l1-0 l1-2 c1)
33.767: (drive-truck t1 l1-0 l1-2 c1)
33.767: (drive-truck t1 l1-0 l1-2 c1)
33.934: (drive-truck t0 l0-4 l0-1 c0)
33.934: (drive-truck t0 l0-4 l0-1 c0)
33.935: (drive-truck t0 l0-2 l0-1 c0)
33.935: (drive-truck t0 l0-2 l0-1 c0)
33.950: (fly-airplane a1 l0-0 l3-0)
33.951: (fly-airplane a0 l0-0 l3-0)
33.952: (drive-truck t2 l2-0 l2-4 c2)
33.952: (drive-truck t2 l2-0 l2-4 c2)
33.956: (drive-truck t0 l0-2 l0-1 c0)
33.956: (drive-truck t0 l0-2 l0-1 c0)
33.956: (drive-truck t0 l0-4 l0-1 c0)
33.956: (drive-truck t0 l0-4 l0-1 c0)
33.967: (drive-truck t1 l1-0 l1-2 c1)
33.967: (drive-truck t1 l1-0 l1-2 c1)
33.967: (drive-truck t1 l1-1 l1-2 c1)
33.967: (drive-truck t0 l0-4 l0-2 c0)
33.967: (drive-truck t1 l1-1 l1-2 c1)
33.968: (drive-truck t0 l0-4 l0-2 c0)
33.975: (drive-truck t2 l2-0 l2-4 c2)
33.975: (drive-truck t2 l2-0 l2-4 c2)
33.976: (drive-truck t1 l1-0 l1-1 c1)
33.976: (drive-truck t1 l1-0 l1-1 c1)
33.985: (drive-truck t2 l2-0 l2-4 c2)
33.985: (drive-truck t2 l2-0 l2-4 c2)
33.986: (drive-truck t2 l2-0 l2-4 c2)
33.987: (drive-truck t2 l2-0 l2-4 c2)
33.988: (drive-truck t1 l1-0 l1-2 c1)
33.989: (drive-truck t1 l1-0 l1-2 c1)
33.994: (drive-truck t2 l2-0 l2-4 c2)
33.995: (drive-truck t2 l2-0 l2-4 c2)
34.125: (drive-truck t3 l3-1 l3-2 c3)
34.125: (drive-truck t3 l3-1 l3-2 c3)
33.740: (fly-airplane a1 l3-0 l0-0)
33.740: (fly-airplane a0 l3-0 l0-0)
33.766: (fly-airplane a0 l3-0 l0-0)
33.766: (fly-airplane a1 l3-0 l0-0)
33.863: (fly-airplane a0 l3-0 l0-0)
33.863: (fly-airplane a1 l3-0 l0-0)
34.122: (drive-truck t1 l1-1 l1-0 c1)
34.123: (drive-truck t1 l1-1 l1-0 c1)
34.133: (drive-truck t0 l0-4 l0-2 c0)
34.134: (drive-truck t0 l0-4 l0-2 c0)
34.146: (drive-truck t1 l1-1 l1-2 c1)
34.146: (drive-truck t1 l1-1 l1-2 c1)
34.223: (drive-truck t2 l2-4 l2-0 c2)
34.223: (drive-truck t2 l2-4 l2-0 c2)
34.276: (drive-truck t0 l0-1 l0-3 c0)
34.277: (drive-truck t0 l0-1 l0-3 c0)
34.284: (drive-truck t0 l0-2 l0-1 c0)
34.284: (drive-truck t0 l0-2 l0-1 c0)
34.304: (drive-truck t0 l0-2 l0-1 c0)
34.306: (drive-truck t0 l0-4 l0-1 c0)
31.935: (load-truck p22 t0 l0-3)
31.935: (load-truck p22 t0 l0-3)
33.736: (fly-airplane a1 l3-0 l0-0)
33.737: (fly-airplane a0 l3-0 l0-0)
33.738: (drive-truck t1 l1-1 l1-0 c1)
33.739: (drive-truck t1 l1-1 l1-0 c1)
33.745: (drive-truck t0 l0-4 l0-2 c0)
33.745: (drive-truck t0 l0-4 l0-2 c0)
33.745: (fly-airplane a0 l3-0 l0-0)
33.745: (fly-airplane a1 l3-0 l0-0)
33.750: (fly-airplane a0 l3-0 l0-0)
33.750: (fly-airplane a1 l3-0 l0-0)
33.750: (fly-airplane a0 l3-0 l0-0)
33.750: (fly-airplane a1 l3-0 l0-0)
33.762: (fly-airplane a0 l3-0 l0-0)
33.762: (fly-airplane a1 l3-0 l0-0)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t1 l1-1 l1-0 c1)
33.765: (drive-truck t1 l1-1 l1-0 c1)
31.152: (drive-truck t0 l0-3 l0-4 c0)
31.152: (drive-truck t0 l0-3 l0-4 c0)
31.165: (drive-truck t0 l0-3 l0-2 c0)
31.165: (drive-truck t0 l0-3 l0-2 c0)
31.496: (drive-truck t0 l0-3 l0-1 c0)
31.496: (drive-truck t0 l0-3 l0-1 c0)
31.820: (drive-truck t2 l2-4 l2-0 c2)
31.820: (drive-truck t2 l2-4 l2-0 c2)
31.878: (fly-airplane a1 l3-0 l0-0)
31.878: (fly-airplane a0 l3-0 l0-0)
32.279: (fly-airplane a1 l0-0 l3-0)
32.279: (fly-airplane a0 l0-0 l3-0)
32.304: (drive-truck t3 l3-1 l3-2 c3)
32.304: (drive-truck t3 l3-1 l3-2 c3)
32.388: (drive-truck t1 l1-2 l1-0 c1)
32.389: (drive-truck t1 l1-2 l1-0 c1)
32.414: (drive-truck t1 l1-2 l1-1 c1)
32.414: (drive-truck t1 l1-2 l1-1 c1)
32.787: (drive-truck t3 l3-1 l3-4 c3)
32.787: (drive-truck t3 l3-1 l3-4 c3)
30.931: (drive-truck t0 l0-3 l0-4 c0)
30.931: (drive-truck t2 l2-4 l2-0 c2)
30.931: (drive-truck t0 l0-3 l0-4 c0)
30.931: (drive-truck t2 l2-4 l2-0 c2)
30.939: (drive-truck t0 l0-3 l0-2 c0)
30.939: (drive-truck t0 l0-3 l0-2 c0)
30.940: (drive-truck t2 l2-4 l2-0 c2)
30.940: (drive-truck t2 l2-4 l2-0 c2)
31.004: (load-truck p23 t3 l3-4)
31.004: (load-truck p23 t3 l3-4)
31.136: (fly-airplane a0 l3-0 l0-0)
31.136: (fly-airplane a1 l3-0 l0-0)
31.137: (drive-truck t0 l0-3 l0-4 c0)
31.138: (drive-truck t0 l0-3 l0-4 c0)
31.142: (drive-truck t0 l0-3 l0-2 c0)
31.142: (drive-truck t0 l0-3 l0-2 c0)
31.142: (fly-airplane a0 l3-0 l0-0)
31.142: (fly-airplane a1 l3-0 l0-0)
31.265: (load-truck p5 t3 l3-4)
31.265: (load-truck p5 t3 l3-4)
28.868: (load-truck p5 t3 l3-4)
28.868: (load-truck p5 t3 l3-4)
28.868: (load-truck p23 t3 l3-4)
28.868: (load-truck p23 t3 l3-4)
30.071: (drive-truck t0 l0-3 l0-2 c0)
30.071: (drive-truck t0 l0-3 l0-2 c0)
30.162: (drive-truck t3 l3-4 l3-1 c3)
30.162: (drive-truck t3 l3-4 l3-1 c3)
30.189: (drive-truck t3 l3-4 l3-1 c3)
30.189: (drive-truck t3 l3-4 l3-1 c3)
30.305: (drive-truck t0 l0-3 l0-2 c0)
30.305: (drive-truck t0 l0-3 l0-2 c0)
30.365: (drive-truck t0 l0-3 l0-4 c0)
30.365: (drive-truck t0 l0-3 l0-4 c0)
30.523: (drive-truck t3 l3-4 l3-2 c3)
30.523: (drive-truck t3 l3-4 l3-2 c3)
30.546: (drive-truck t3 l3-4 l3-2 c3)
30.546: (drive-truck t3 l3-4 l3-2 c3)
30.594: (drive-truck t0 l0-3 l0-4 c0)
30.594: (drive-truck t0 l0-3 l0-4 c0)
27.633: (drive-truck t0 l0-3 l0-2 c0)
27.633: (load-truck p5 t3 l3-4)
27.633: (drive-truck t0 l0-3 l0-2 c0)
27.634: (load-truck p5 t3 l3-4)
27.635: (load-truck p23 t3 l3-4)
27.636: (load-truck p23 t3 l3-4)
27.900: (load-truck p23 t3 l3-4)
27.900: (load-truck p23 t3 l3-4)
27.904: (drive-truck t0 l0-3 l0-4 c0)
27.904: (drive-truck t0 l0-3 l0-4 c0)
27.906: (load-truck p5 t3 l3-4)
27.906: (load-truck p5 t3 l3-4)
28.143: (drive-truck t3 l3-4 l3-1 c3)
28.144: (drive-truck t3 l3-4 l3-1 c3)
28.174: (drive-truck t0 l0-3 l0-1 c0)
28.174: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t3 l3-4 l3-2 c3)
28.483: (drive-truck t3 l3-4 l3-2 c3)
28.596: (fly-airplane a0 l3-0 l0-0)
28.596: (fly-airplane a1 l3-0 l0-0)
26.899: (drive-truck t3 l3-4 l3-1 c3)
26.899: (drive-truck t3 l3-4 l3-1 c3)
26.900: (drive-truck t0 l0-3 l0-4 c0)
26.900: (drive-truck t0 l0-3 l0-4 c0)
26.902: (drive-truck t0 l0-3 l0-2 c0)
26.902: (drive-truck t0 l0-3 l0-2 c0)
26.902: (drive-truck t3 l3-4 l3-1 c3)
26.902: (drive-truck t3 l3-4 l3-1 c3)
27.239: (drive-truck t3 l3-4 l3-2 c3)
27.239: (drive-truck t3 l3-4 l3-2 c3)
27.241: (drive-truck t0 l0-3 l0-4 c0)
27.241: (drive-truck t0 l0-3 l0-4 c0)
27.245: (drive-truck t3 l3-4 l3-2 c3)
27.245: (drive-truck t3 l3-4 l3-2 c3)
27.245: (drive-truck t0 l0-3 l0-2 c0)
27.245: (drive-truck t0 l0-3 l0-2 c0)
