/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.010: (load-truck p10 t1 l1-1)
30.010: (load-truck p18 t1 l1-1)
30.010: (load-truck p23 t1 l1-1)
30.305: (load-truck p10 t1 l1-1)
30.306: (load-truck p18 t1 l1-1)
30.306: (load-truck p10 t1 l1-1)
30.307: (load-truck p18 t1 l1-1)
30.428: (drive-truck t1 l1-1 l1-0 c1)
30.429: (drive-truck t1 l1-1 l1-0 c1)
30.442: (drive-truck t1 l1-1 l1-2 c1)
30.442: (drive-truck t1 l1-1 l1-2 c1)
30.472: (load-truck p7 t0 l0-1)
30.472: (load-truck p7 t0 l0-1)
30.474: (drive-truck t1 l1-1 l1-0 c1)
30.474: (drive-truck t1 l1-1 l1-0 c1)
29.343: (load-truck p10 t1 l1-1)
29.344: (load-truck p10 t1 l1-1)
29.344: (load-truck p18 t1 l1-1)
29.344: (load-truck p18 t1 l1-1)
29.344: (load-truck p23 t1 l1-1)
29.344: (load-truck p23 t1 l1-1)
29.467: (load-truck p7 t0 l0-1)
29.468: (load-truck p7 t0 l0-1)
29.522: (drive-truck t1 l1-1 l1-2 c1)
29.522: (drive-truck t1 l1-1 l1-2 c1)
29.522: (drive-truck t1 l1-1 l1-2 c1)
29.522: (drive-truck t1 l1-1 l1-2 c1)
29.533: (unload-truck p10 t1 l1-0)
29.533: (unload-truck p18 t1 l1-0)
29.533: (unload-truck p10 t1 l1-0)
29.537: (drive-truck t1 l1-1 l1-2 c1)
29.538: (drive-truck t1 l1-1 l1-2 c1)
29.541: (unload-truck p10 t1 l1-0)
29.541: (unload-truck p18 t1 l1-0)
29.541: (unload-truck p10 t1 l1-0)
28.534: (unload-truck p18 t1 l1-0)
28.534: (unload-truck p18 t1 l1-0)
28.534: (unload-truck p10 t1 l1-0)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.546: (load-truck p7 t0 l0-1)
28.546: (load-truck p7 t0 l0-1)
28.546: (load-truck p7 t0 l0-1)
28.549: (unload-truck p18 t1 l1-0)
28.549: (unload-truck p10 t1 l1-0)
28.549: (unload-truck p10 t1 l1-0)
28.549: (unload-truck p18 t1 l1-0)
28.570: (drive-truck t1 l1-1 l1-0 c1)
28.571: (drive-truck t1 l1-1 l1-0 c1)
28.821: (unload-truck p23 t1 l1-2)
28.821: (unload-truck p23 t1 l1-2)
28.822: (unload-truck p23 t1 l1-2)
28.822: (unload-truck p23 t1 l1-2)
29.420: (drive-truck t1 l1-0 l1-2 c1)
29.420: (drive-truck t1 l1-0 l1-2 c1)
27.545: (load-truck p7 t0 l0-1)
27.545: (load-truck p7 t0 l0-1)
27.546: (unload-truck p18 t1 l1-0)
27.547: (unload-truck p10 t1 l1-0)
27.547: (unload-truck p18 t1 l1-0)
27.547: (unload-truck p10 t1 l1-0)
27.647: (unload-truck p10 t1 l1-0)
27.647: (unload-truck p18 t1 l1-0)
27.647: (unload-truck p18 t1 l1-0)
27.647: (unload-truck p10 t1 l1-0)
28.168: (unload-truck p23 t1 l1-2)
28.168: (unload-truck p23 t1 l1-2)
28.411: (drive-truck t1 l1-0 l1-2 c1)
28.412: (drive-truck t1 l1-0 l1-2 c1)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.423: (load-truck p7 t0 l0-1)
28.423: (load-truck p7 t0 l0-1)
28.424: (drive-truck t1 l1-0 l1-2 c1)
28.424: (drive-truck t1 l1-0 l1-2 c1)
26.636: (unload-truck p10 t1 l1-0)
26.636: (unload-truck p18 t1 l1-0)
26.636: (unload-truck p10 t1 l1-0)
26.636: (unload-truck p18 t1 l1-0)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.424: (drive-truck t1 l1-0 l1-2 c1)
27.425: (unload-truck p23 t1 l1-2)
27.425: (unload-truck p23 t1 l1-2)
27.425: (load-truck p7 t0 l0-1)
27.425: (load-truck p7 t0 l0-1)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.473: (unload-truck p23 t1 l1-2)
27.473: (unload-truck p23 t1 l1-2)
27.473: (unload-truck p23 t1 l1-2)
27.477: (unload-truck p23 t1 l1-2)
27.509: (drive-truck t1 l1-0 l1-2 c1)
27.509: (drive-truck t1 l1-0 l1-2 c1)
27.509: (drive-truck t1 l1-0 l1-2 c1)
27.509: (drive-truck t1 l1-0 l1-2 c1)
26.437: (load-truck p7 t0 l0-1)
26.437: (unload-truck p23 t1 l1-2)
26.437: (unload-truck p23 t1 l1-2)
26.437: (load-truck p7 t0 l0-1)
26.462: (unload-truck p18 t1 l1-0)
26.462: (unload-truck p10 t1 l1-0)
26.462: (unload-truck p18 t1 l1-0)
26.462: (unload-truck p10 t1 l1-0)
26.500: (drive-truck t1 l1-0 l1-2 c1)
26.500: (drive-truck t1 l1-0 l1-2 c1)
26.520: (unload-truck p23 t1 l1-2)
26.521: (unload-truck p23 t1 l1-2)
26.521: (unload-truck p23 t1 l1-2)
26.521: (unload-truck p23 t1 l1-2)
26.669: (drive-truck t1 l1-0 l1-1 c1)
26.669: (drive-truck t1 l1-0 l1-1 c1)
27.049: (drive-truck t0 l0-2 l0-1 c0)
27.049: (drive-truck t0 l0-2 l0-1 c0)
27.408: (drive-truck t0 l0-1 l0-2 c0)
27.409: (drive-truck t0 l0-1 l0-2 c0)
25.452: (unload-truck p10 t1 l1-0)
25.453: (unload-truck p18 t1 l1-0)
25.453: (unload-truck p18 t1 l1-0)
25.453: (unload-truck p10 t1 l1-0)
25.465: (load-truck p12 t0 l0-2)
25.465: (load-truck p12 t0 l0-2)
25.466: (unload-truck p23 t1 l1-2)
25.466: (unload-truck p23 t1 l1-2)
26.068: (load-truck p7 t0 l0-1)
26.068: (load-truck p7 t0 l0-1)
26.411: (drive-truck t1 l1-2 l1-0 c1)
26.411: (drive-truck t1 l1-2 l1-0 c1)
26.416: (drive-truck t0 l0-1 l0-2 c0)
26.416: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.487: (drive-truck t1 l1-0 l1-1 c1)
26.487: (drive-truck t1 l1-0 l1-1 c1)
26.488: (drive-truck t1 l1-0 l1-1 c1)
26.488: (drive-truck t1 l1-0 l1-1 c1)
24.483: (load-truck p12 t0 l0-2)
24.483: (load-truck p12 t0 l0-2)
25.447: (drive-truck t1 l1-2 l1-1 c1)
25.448: (drive-truck t1 l1-0 l1-1 c1)
25.448: (drive-truck t1 l1-2 l1-1 c1)
25.448: (drive-truck t1 l1-0 l1-1 c1)
25.490: (fly-airplane a2 l0-0 l1-0)
25.490: (fly-airplane a1 l0-0 l1-0)
25.562: (fly-airplane a0 l0-0 l1-0)
25.562: (fly-airplane a0 l0-0 l1-0)
25.566: (fly-airplane a1 l0-0 l1-0)
25.567: (fly-airplane a2 l0-0 l1-0)
25.643: (drive-truck t0 l0-1 l0-2 c0)
25.643: (drive-truck t0 l0-1 l0-2 c0)
25.666: (drive-truck t1 l1-0 l1-2 c1)
25.666: (drive-truck t1 l1-0 l1-2 c1)
25.744: (drive-truck t0 l0-2 l0-1 c0)
25.745: (drive-truck t0 l0-2 l0-1 c0)
25.845: (drive-truck t0 l0-2 l0-1 c0)
25.845: (drive-truck t0 l0-2 l0-1 c0)
24.451: (drive-truck t1 l1-2 l1-0 c1)
24.451: (drive-truck t1 l1-2 l1-0 c1)
24.464: (drive-truck t1 l1-2 l1-1 c1)
24.465: (drive-truck t1 l1-2 l1-1 c1)
24.563: (unload-airplane p19 a2 l1-0)
24.563: (unload-airplane p19 a1 l1-0)
24.758: (load-truck p7 t0 l0-1)
24.758: (load-truck p7 t0 l0-1)
24.861: (unload-truck p23 t1 l1-2)
24.861: (load-truck p7 t0 l0-1)
24.861: (load-truck p7 t0 l0-1)
24.861: (unload-truck p23 t1 l1-2)
24.863: (drive-truck t0 l0-2 l0-1 c0)
24.863: (drive-truck t0 l0-2 l0-1 c0)
25.457: (load-truck p8 t1 l1-2)
25.457: (load-truck p8 t1 l1-2)
25.471: (fly-airplane a1 l0-0 l1-0)
25.471: (fly-airplane a2 l0-0 l1-0)
25.471: (drive-truck t1 l1-2 l1-1 c1)
25.471: (drive-truck t1 l1-2 l1-1 c1)
24.500: (fly-airplane a2 l1-0 l0-0)
24.500: (fly-airplane a1 l1-0 l0-0)
24.503: (fly-airplane a0 l0-0 l1-0)
24.503: (fly-airplane a0 l0-0 l1-0)
24.540: (drive-truck t1 l1-2 l1-1 c1)
24.540: (drive-truck t1 l1-2 l1-1 c1)
24.564: (fly-airplane a2 l0-0 l1-0)
24.564: (fly-airplane a1 l0-0 l1-0)
24.881: (drive-truck t0 l0-2 l0-1 c0)
24.881: (drive-truck t0 l0-2 l0-1 c0)
24.881: (drive-truck t1 l1-0 l1-1 c1)
24.882: (drive-truck t1 l1-2 l1-1 c1)
24.882: (drive-truck t1 l1-0 l1-1 c1)
24.882: (drive-truck t1 l1-2 l1-1 c1)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
25.425: (unload-airplane p11 a2 l1-0)
25.425: (unload-airplane p11 a1 l1-0)
25.444: (unload-airplane p11 a1 l0-0)
25.444: (unload-airplane p16 a0 l0-0)
24.451: (load-airplane p11 a0 l0-0)
24.451: (load-airplane p16 a2 l0-0)
24.467: (fly-airplane a0 l0-0 l1-0)
24.469: (fly-airplane a0 l0-0 l1-0)
24.469: (fly-airplane a2 l0-0 l1-0)
24.469: (fly-airplane a1 l0-0 l1-0)
24.479: (drive-truck t1 l1-2 l1-1 c1)
24.479: (drive-truck t1 l1-2 l1-1 c1)
24.479: (fly-airplane a0 l0-0 l1-0)
24.480: (fly-airplane a0 l0-0 l1-0)
24.482: (fly-airplane a2 l1-0 l0-0)
24.482: (fly-airplane a1 l1-0 l0-0)
24.483: (drive-truck t1 l1-2 l1-1 c1)
24.483: (drive-truck t1 l1-2 l1-1 c1)
24.491: (drive-truck t1 l1-2 l1-0 c1)
24.491: (drive-truck t1 l1-2 l1-0 c1)
24.533: (fly-airplane a2 l1-0 l0-0)
24.534: (fly-airplane a2 l0-0 l1-0)
24.534: (fly-airplane a1 l0-0 l1-0)
24.535: (fly-airplane a1 l1-0 l0-0)
23.560: (load-truck p8 t1 l1-2)
23.560: (load-truck p8 t1 l1-2)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.441: (fly-airplane a2 l0-0 l1-0)
24.441: (drive-truck t1 l1-2 l1-1 c1)
24.441: (fly-airplane a1 l0-0 l1-0)
24.465: (drive-truck t1 l1-0 l1-1 c1)
24.465: (drive-truck t1 l1-0 l1-1 c1)
24.483: (drive-truck t1 l1-0 l1-2 c1)
24.484: (drive-truck t1 l1-0 l1-2 c1)
24.516: (fly-airplane a1 l0-0 l1-0)
24.517: (fly-airplane a2 l0-0 l1-0)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.540: (fly-airplane a2 l1-0 l0-0)
24.540: (fly-airplane a1 l1-0 l0-0)
24.540: (fly-airplane a0 l0-0 l1-0)
24.542: (fly-airplane a0 l0-0 l1-0)
24.562: (fly-airplane a0 l0-0 l1-0)
24.563: (fly-airplane a0 l0-0 l1-0)
23.526: (load-truck p9 t1 l1-1)
23.526: (load-truck p20 t1 l1-1)
23.526: (load-truck p22 t1 l1-1)
23.526: (load-truck p22 t1 l1-1)
23.526: (load-truck p9 t1 l1-1)
23.526: (load-truck p20 t1 l1-1)
23.550: (drive-truck t1 l1-2 l1-1 c1)
23.550: (drive-truck t1 l1-2 l1-1 c1)
23.766: (drive-truck t0 l0-2 l0-0 c0)
23.766: (drive-truck t0 l0-2 l0-0 c0)
23.849: (drive-truck t0 l0-2 l0-1 c0)
23.849: (drive-truck t0 l0-2 l0-1 c0)
24.454: (unload-airplane p11 a1 l1-0)
24.454: (unload-airplane p11 a2 l1-0)
24.541: (drive-truck t1 l1-2 l1-1 c1)
24.541: (fly-airplane a0 l1-0 l0-0)
24.541: (fly-airplane a0 l1-0 l0-0)
24.541: (fly-airplane a1 l1-0 l0-0)
24.541: (fly-airplane a2 l0-0 l1-0)
24.541: (fly-airplane a2 l1-0 l0-0)
22.594: (load-truck p20 t1 l1-1)
22.594: (load-truck p9 t1 l1-1)
22.594: (load-truck p9 t1 l1-1)
22.594: (load-truck p20 t1 l1-1)
22.595: (load-truck p22 t1 l1-1)
22.595: (load-truck p20 t1 l1-1)
22.595: (load-truck p9 t1 l1-1)
22.595: (load-truck p22 t1 l1-1)
22.595: (load-truck p20 t1 l1-1)
22.595: (load-truck p22 t1 l1-1)
22.595: (load-truck p9 t1 l1-1)
22.595: (load-truck p22 t1 l1-1)
22.616: (load-truck p22 t1 l1-1)
22.616: (load-truck p20 t1 l1-1)
22.616: (load-truck p9 t1 l1-1)
22.617: (load-truck p20 t1 l1-1)
22.617: (load-truck p22 t1 l1-1)
22.617: (load-truck p9 t1 l1-1)
23.454: (load-airplane p11 a0 l1-0)
23.569: (drive-truck t1 l1-1 l1-2 c1)
20.779: (load-truck p20 t1 l1-1)
20.779: (load-truck p9 t1 l1-1)
20.779: (load-truck p9 t1 l1-1)
20.779: (load-truck p20 t1 l1-1)
20.780: (load-truck p22 t1 l1-1)
20.780: (load-truck p22 t1 l1-1)
21.684: (load-truck p22 t1 l1-1)
21.684: (load-truck p20 t1 l1-1)
21.684: (load-truck p9 t1 l1-1)
21.684: (load-truck p22 t1 l1-1)
21.684: (load-truck p9 t1 l1-1)
21.684: (load-truck p20 t1 l1-1)
21.684: (load-truck p20 t1 l1-1)
21.684: (load-truck p22 t1 l1-1)
21.684: (load-truck p22 t1 l1-1)
21.684: (load-truck p9 t1 l1-1)
21.685: (load-truck p9 t1 l1-1)
21.685: (load-truck p20 t1 l1-1)
22.628: (load-truck p8 t1 l1-2)
22.628: (drive-truck t1 l1-1 l1-2 c1)
19.221: (load-truck p22 t1 l1-1)
19.221: (load-truck p20 t1 l1-1)
19.221: (load-truck p9 t1 l1-1)
19.221: (load-truck p22 t1 l1-1)
19.222: (load-truck p9 t1 l1-1)
19.222: (load-truck p20 t1 l1-1)
20.865: (drive-truck t0 l0-2 l0-0 c0)
20.865: (drive-truck t0 l0-2 l0-0 c0)
21.086: (drive-truck t0 l0-2 l0-1 c0)
21.087: (drive-truck t0 l0-2 l0-1 c0)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.161: (drive-truck t1 l1-1 l1-2 c1)
21.671: (unload-airplane p11 a2 l1-0)
21.671: (unload-airplane p11 a1 l1-0)
21.697: (drive-truck t1 l1-1 l1-2 c1)
21.697: (drive-truck t1 l1-1 l1-2 c1)
21.697: (drive-truck t1 l1-1 l1-2 c1)
21.697: (drive-truck t1 l1-1 l1-2 c1)
21.697: (drive-truck t1 l1-1 l1-2 c1)
21.698: (drive-truck t1 l1-1 l1-2 c1)
18.945: (drive-truck t0 l0-2 l0-0 c0)
18.945: (drive-truck t0 l0-2 l0-0 c0)
19.487: (load-truck p8 t1 l1-2)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (load-truck p8 t1 l1-2)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.552: (drive-truck t0 l0-2 l0-1 c0)
20.116: (unload-airplane p11 a1 l1-0)
20.116: (unload-airplane p11 a2 l1-0)
20.219: (unload-airplane p21 a0 l1-0)
20.219: (unload-airplane p3 a0 l1-0)
20.219: (unload-airplane p4 a0 l1-0)
20.219: (unload-airplane p3 a0 l1-0)
20.219: (unload-airplane p21 a0 l1-0)
20.219: (unload-airplane p4 a0 l1-0)
20.219: (load-airplane p19 a2 l1-0)
20.219: (load-airplane p18 a2 l1-0)
20.219: (load-airplane p10 a2 l1-0)
20.219: (load-airplane p10 a1 l1-0)
19.116: (load-airplane p11 a0 l1-0)
19.220: (load-airplane p21 a1 l1-0)
19.220: (load-airplane p4 a1 l1-0)
19.220: (load-airplane p3 a1 l1-0)
19.220: (load-airplane p3 a2 l1-0)
19.220: (load-airplane p4 a2 l1-0)
19.222: (load-airplane p21 a2 l1-0)
19.237: (drive-truck t0 l0-2 l0-0 c0)
19.237: (drive-truck t0 l0-2 l0-0 c0)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.838: (unload-airplane p11 a2 l1-0)
19.838: (unload-airplane p11 a1 l1-0)
19.838: (drive-truck t0 l0-2 l0-0 c0)
19.938: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t0 l0-2 l0-1 c0)
19.939: (drive-truck t0 l0-2 l0-1 c0)
19.943: (unload-airplane p16 a0 l1-0)
19.943: (unload-airplane p16 a0 l1-0)
18.839: (load-airplane p11 a0 l1-0)
18.839: (drive-truck t0 l0-2 l0-0 c0)
18.944: (load-airplane p16 a1 l1-0)
18.945: (load-airplane p16 a2 l1-0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
19.393: (drive-truck t1 l1-1 l1-2 c1)
19.439: (drive-truck t0 l0-2 l0-1 c0)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.553: (drive-truck t0 l0-2 l0-1 c0)
19.134: (drive-truck t0 l0-2 l0-0 c0)
19.135: (drive-truck t1 l1-1 l1-2 c1)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.236: (drive-truck t1 l1-1 l1-2 c1)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.236: (drive-truck t0 l0-2 l0-0 c0)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.238: (drive-truck t1 l1-1 l1-2 c1)
19.238: (drive-truck t1 l1-1 l1-2 c1)
19.553: (drive-truck t0 l0-0 l0-1 c0)
19.553: (drive-truck t0 l0-0 l0-1 c0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.488: (drive-truck t0 l0-0 l0-2 c0)
19.488: (drive-truck t1 l1-1 l1-2 c1)
19.489: (drive-truck t1 l1-1 l1-2 c1)
19.553: (drive-truck t0 l0-2 l0-1 c0)
19.553: (drive-truck t0 l0-2 l0-1 c0)
19.685: (drive-truck t0 l0-0 l0-1 c0)
19.938: (drive-truck t0 l0-0 l0-1 c0)
19.938: (drive-truck t0 l0-0 l0-1 c0)
19.938: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
20.083: (load-truck p23 t1 l1-2)
20.115: (unload-airplane p21 a0 l1-0)
20.115: (unload-airplane p3 a0 l1-0)
19.237: (load-airplane p3 a2 l1-0)
19.237: (load-airplane p3 a1 l1-0)
19.237: (load-airplane p21 a1 l1-0)
19.237: (load-airplane p21 a2 l1-0)
19.553: (drive-truck t1 l1-2 l1-1 c1)
19.553: (drive-truck t1 l1-2 l1-1 c1)
19.842: (drive-truck t1 l1-2 l1-1 c1)
19.842: (drive-truck t1 l1-2 l1-1 c1)
20.112: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-1 c0)
20.224: (load-truck p23 t1 l1-2)
20.253: (load-truck p23 t1 l1-2)
20.253: (load-truck p23 t1 l1-2)
20.272: (drive-truck t1 l1-2 l1-1 c1)
20.331: (drive-truck t0 l0-0 l0-2 c0)
20.331: (drive-truck t0 l0-0 l0-2 c0)
20.427: (unload-airplane p21 a0 l1-0)
20.427: (unload-airplane p3 a0 l1-0)
20.427: (unload-airplane p4 a0 l1-0)
20.427: (unload-airplane p21 a0 l1-0)
18.945: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (load-airplane p3 a2 l1-0)
18.946: (load-airplane p3 a1 l1-0)
18.946: (load-airplane p21 a2 l1-0)
18.946: (load-airplane p21 a1 l1-0)
19.486: (load-airplane p3 a1 l1-0)
19.487: (load-airplane p3 a2 l1-0)
19.487: (load-airplane p3 a1 l1-0)
19.487: (load-airplane p21 a1 l1-0)
19.487: (load-airplane p21 a2 l1-0)
19.487: (load-airplane p21 a2 l1-0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.488: (drive-truck t0 l0-0 l0-2 c0)
19.489: (load-airplane p4 a1 l1-0)
19.489: (load-airplane p21 a1 l1-0)
19.220: (drive-truck t1 l1-2 l1-1 c1)
19.220: (drive-truck t1 l1-2 l1-1 c1)
19.220: (drive-truck t1 l1-2 l1-1 c1)
19.221: (drive-truck t1 l1-2 l1-1 c1)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.222: (drive-truck t1 l1-2 l1-1 c1)
19.222: (drive-truck t1 l1-2 l1-1 c1)
19.222: (drive-truck t1 l1-2 l1-1 c1)
19.222: (drive-truck t1 l1-2 l1-1 c1)
19.237: (drive-truck t0 l0-2 l0-0 c0)
19.237: (drive-truck t0 l0-2 l0-0 c0)
19.237: (drive-truck t0 l0-2 l0-0 c0)
19.238: (drive-truck t0 l0-2 l0-0 c0)
19.552: (drive-truck t0 l0-0 l0-1 c0)
19.552: (drive-truck t0 l0-0 l0-1 c0)
19.552: (drive-truck t0 l0-0 l0-1 c0)
19.552: (drive-truck t0 l0-0 l0-1 c0)
18.945: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t1 l1-2 l1-1 c1)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t0 l0-2 l0-0 c0)
18.946: (drive-truck t1 l1-2 l1-1 c1)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.552: (drive-truck t0 l0-2 l0-1 c0)
19.553: (drive-truck t0 l0-2 l0-1 c0)
19.938: (drive-truck t0 l0-0 l0-1 c0)
19.938: (drive-truck t1 l1-1 l1-2 c1)
19.938: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t1 l1-1 l1-2 c1)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.939: (drive-truck t0 l0-0 l0-1 c0)
19.944: (unload-airplane p11 a2 l1-0)
19.944: (unload-airplane p16 a2 l1-0)
19.944: (unload-airplane p11 a1 l1-0)
19.944: (unload-airplane p16 a1 l1-0)
19.944: (unload-airplane p16 a1 l1-0)
19.944: (unload-airplane p11 a1 l1-0)
19.944: (unload-airplane p11 a1 l1-0)
19.944: (unload-airplane p16 a1 l1-0)
19.945: (load-airplane p19 a2 l1-0)
19.945: (load-airplane p18 a2 l1-0)
19.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p19 a1 l1-0)
19.945: (load-airplane p10 a1 l1-0)
19.945: (load-airplane p18 a1 l1-0)
19.945: (load-airplane p19 a2 l1-0)
19.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p18 a2 l1-0)
19.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p18 a2 l1-0)
19.945: (load-airplane p19 a2 l1-0)
18.946: (load-airplane p11 a0 l1-0)
18.946: (load-airplane p11 a0 l1-0)
18.946: (load-airplane p11 a0 l1-0)
18.946: (load-airplane p11 a0 l1-0)
19.732: (load-airplane p11 a2 l1-0)
19.732: (load-airplane p16 a2 l1-0)
19.732: (load-airplane p16 a1 l1-0)
19.732: (load-airplane p11 a1 l1-0)
19.733: (load-airplane p11 a2 l1-0)
19.733: (load-airplane p11 a2 l1-0)
19.733: (load-airplane p16 a2 l1-0)
19.733: (load-airplane p16 a2 l1-0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.221: (drive-truck t0 l0-0 l0-2 c0)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.237: (drive-truck t1 l1-1 l1-2 c1)
19.552: (drive-truck t0 l0-0 l0-1 c0)
19.553: (drive-truck t0 l0-0 l0-1 c0)
19.553: (drive-truck t0 l0-0 l0-1 c0)
19.553: (drive-truck t0 l0-0 l0-1 c0)
19.944: (unload-airplane p16 a1 l1-0)
19.944: (unload-airplane p16 a1 l1-0)
19.944: (unload-airplane p16 a1 l1-0)
19.944: (unload-airplane p16 a2 l1-0)
19.945: (load-airplane p18 a2 l1-0)
19.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p19 a2 l1-0)
19.945: (load-airplane p19 a2 l1-0)
18.946: (load-airplane p16 a0 l1-0)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t1 l1-1 l1-2 c1)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t0 l0-0 l0-2 c0)
19.487: (drive-truck t1 l1-1 l1-2 c1)
