/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.537: (drive-truck t0 l0-4 l0-3 c0)
29.538: (drive-truck t0 l0-0 l0-3 c0)
29.539: (drive-truck t0 l0-0 l0-3 c0)
29.541: (drive-truck t0 l0-4 l0-3 c0)
29.546: (drive-truck t0 l0-0 l0-3 c0)
29.546: (drive-truck t1 l1-0 l1-3 c1)
29.547: (drive-truck t1 l1-1 l1-3 c1)
29.547: (drive-truck t1 l1-2 l1-3 c1)
29.547: (drive-truck t0 l0-4 l0-3 c0)
29.548: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t1 l1-0 l1-3 c1)
29.556: (drive-truck t1 l1-2 l1-3 c1)
29.556: (drive-truck t1 l1-1 l1-3 c1)
29.616: (unload-truck p10 t1 l1-1)
29.640: (drive-truck t1 l1-1 l1-3 c1)
29.640: (drive-truck t1 l1-2 l1-3 c1)
29.643: (drive-truck t1 l1-2 l1-3 c1)
29.644: (drive-truck t0 l0-4 l0-0 c0)
29.645: (drive-truck t3 l3-1 l3-2 c3)
29.646: (drive-truck t1 l1-2 l1-1 c1)
29.536: (drive-truck t0 l0-4 l0-3 c0)
29.536: (drive-truck t0 l0-0 l0-3 c0)
29.537: (drive-truck t1 l1-1 l1-3 c1)
29.537: (drive-truck t1 l1-2 l1-3 c1)
29.544: (drive-truck t1 l1-2 l1-3 c1)
29.546: (drive-truck t1 l1-1 l1-3 c1)
29.546: (drive-truck t0 l0-0 l0-3 c0)
29.546: (drive-truck t0 l0-4 l0-3 c0)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.686: (drive-truck t1 l1-2 l1-0 c1)
29.700: (drive-truck t1 l1-2 l1-0 c1)
29.701: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-4 c1)
29.853: (drive-truck t1 l1-3 l1-0 c1)
29.862: (drive-truck t1 l1-1 l1-0 c1)
29.862: (drive-truck t1 l1-3 l1-0 c1)
30.133: (drive-truck t3 l3-1 l3-4 c3)
30.134: (drive-truck t3 l3-2 l3-4 c3)
30.234: (drive-truck t3 l3-2 l3-4 c3)
30.234: (drive-truck t3 l3-1 l3-4 c3)
29.441: (drive-truck t0 l0-0 l0-3 c0)
29.521: (drive-truck t0 l0-0 l0-4 c0)
29.549: (drive-truck t2 l2-1 l2-0 c2)
29.681: (unload-truck p10 t1 l1-1)
29.722: (drive-truck t3 l3-1 l3-2 c3)
29.915: (drive-truck t2 l2-1 l2-0 c2)
30.051: (drive-truck t2 l2-1 l2-0 c2)
30.143: (drive-truck t0 l0-3 l0-4 c0)
30.231: (drive-truck t3 l3-1 l3-4 c3)
30.231: (drive-truck t3 l3-2 l3-4 c3)
30.231: (drive-truck t1 l1-1 l1-3 c1)
30.231: (drive-truck t1 l1-2 l1-3 c1)
30.244: (drive-truck t0 l0-3 l0-4 c0)
30.274: (drive-truck t0 l0-3 l0-0 c0)
30.372: (drive-truck t0 l0-3 l0-0 c0)
30.375: (drive-truck t1 l1-2 l1-0 c1)
30.376: (drive-truck t1 l1-1 l1-0 c1)
30.378: (drive-truck t3 l3-2 l3-4 c3)
30.378: (drive-truck t3 l3-1 l3-4 c3)
30.471: (drive-truck t3 l3-1 l3-4 c3)
29.229: (drive-truck t2 l2-1 l2-0 c2)
29.229: (drive-truck t0 l0-0 l0-3 c0)
29.307: (drive-truck t0 l0-0 l0-4 c0)
29.308: (drive-truck t2 l2-1 l2-0 c2)
29.423: (drive-truck t0 l0-0 l0-3 c0)
29.423: (drive-truck t3 l3-1 l3-2 c3)
29.501: (drive-truck t3 l3-1 l3-2 c3)
29.502: (drive-truck t0 l0-0 l0-4 c0)
29.516: (drive-truck t2 l2-1 l2-0 c2)
29.518: (unload-truck p10 t1 l1-1)
29.518: (drive-truck t2 l2-1 l2-0 c2)
29.519: (drive-truck t3 l3-1 l3-2 c3)
29.909: (unload-truck p10 t1 l1-1)
29.909: (drive-truck t0 l0-3 l0-4 c0)
30.044: (drive-truck t1 l1-1 l1-3 c1)
30.045: (drive-truck t2 l2-1 l2-0 c2)
30.045: (drive-truck t1 l1-2 l1-3 c1)
30.067: (drive-truck t0 l0-3 l0-0 c0)
30.069: (drive-truck t2 l2-1 l2-0 c2)
30.127: (drive-truck t1 l1-1 l1-4 c1)
29.205: (drive-truck t0 l0-0 l0-3 c0)
29.206: (drive-truck t3 l3-1 l3-2 c3)
29.207: (drive-truck t2 l2-1 l2-0 c2)
29.284: (drive-truck t2 l2-1 l2-0 c2)
29.284: (drive-truck t0 l0-0 l0-4 c0)
29.284: (drive-truck t3 l3-1 l3-2 c3)
29.745: (drive-truck t2 l2-1 l2-0 c2)
29.745: (drive-truck t0 l0-3 l0-4 c0)
29.960: (drive-truck t1 l1-1 l1-4 c1)
29.961: (drive-truck t2 l2-1 l2-0 c2)
29.962: (drive-truck t3 l3-1 l3-4 c3)
30.039: (drive-truck t3 l3-1 l3-4 c3)
30.055: (drive-truck t0 l0-3 l0-4 c0)
30.193: (drive-truck t0 l0-3 l0-0 c0)
30.195: (drive-truck t0 l0-3 l0-0 c0)
30.195: (drive-truck t1 l1-2 l1-3 c1)
30.201: (drive-truck t1 l1-2 l1-1 c1)
30.203: (drive-truck t0 l0-3 l0-4 c0)
30.203: (drive-truck t1 l1-1 l1-4 c1)
30.205: (drive-truck t1 l1-3 l1-0 c1)
30.183: (unload-airplane p26 a1 l3-0)
30.200: (load-airplane p6 a0 l3-0)
30.200: (load-airplane p6 a1 l3-0)
30.206: (unload-truck p8 t3 l3-2)
30.230: (drive-truck t0 l0-3 l0-4 c0)
30.230: (drive-truck t1 l1-3 l1-0 c1)
30.241: (drive-truck t2 l2-0 l2-1 c2)
30.248: (unload-airplane p7 a0 l3-0)
30.260: (unload-airplane p0 a0 l3-0)
30.261: (unload-airplane p26 a1 l3-0)
30.277: (load-airplane p6 a0 l3-0)
30.278: (load-airplane p6 a1 l3-0)
30.284: (unload-truck p8 t3 l3-2)
30.316: (drive-truck t1 l1-1 l1-4 c1)
30.316: (drive-truck t0 l0-4 l0-0 c0)
30.316: (drive-truck t0 l0-3 l0-0 c0)
30.326: (unload-airplane p7 a0 l3-0)
30.337: (unload-airplane p0 a0 l3-0)
30.346: (drive-truck t2 l2-0 l2-1 c2)
30.370: (drive-truck t2 l2-0 l2-1 c2)
28.883: (drive-truck t1 l1-4 l1-3 c1)
28.884: (drive-truck t1 l1-4 l1-2 c1)
28.893: (drive-truck t1 l1-4 l1-3 c1)
28.893: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-3 c1)
28.908: (drive-truck t1 l1-4 l1-3 c1)
28.913: (drive-truck t1 l1-4 l1-2 c1)
28.914: (drive-truck t1 l1-4 l1-2 c1)
28.915: (drive-truck t1 l1-4 l1-3 c1)
28.918: (drive-truck t1 l1-4 l1-3 c1)
28.919: (drive-truck t1 l1-4 l1-3 c1)
28.923: (drive-truck t1 l1-4 l1-2 c1)
28.923: (drive-truck t1 l1-4 l1-2 c1)
28.924: (drive-truck t1 l1-4 l1-2 c1)
28.925: (drive-truck t1 l1-4 l1-3 c1)
28.933: (drive-truck t1 l1-4 l1-2 c1)
28.952: (drive-truck t1 l1-4 l1-3 c1)
28.960: (drive-truck t1 l1-4 l1-2 c1)
28.961: (drive-truck t1 l1-4 l1-3 c1)
28.967: (drive-truck t1 l1-4 l1-3 c1)
28.512: (drive-truck t3 l3-2 l3-3 c3)
28.520: (drive-truck t3 l3-2 l3-3 c3)
28.523: (drive-truck t3 l3-2 l3-3 c3)
28.523: (drive-truck t3 l3-2 l3-3 c3)
28.524: (drive-truck t3 l3-2 l3-3 c3)
28.529: (drive-truck t3 l3-2 l3-3 c3)
28.531: (drive-truck t3 l3-2 l3-3 c3)
28.532: (drive-truck t3 l3-2 l3-3 c3)
28.534: (drive-truck t3 l3-2 l3-3 c3)
28.535: (drive-truck t3 l3-2 l3-3 c3)
28.543: (drive-truck t3 l3-2 l3-3 c3)
28.543: (drive-truck t3 l3-2 l3-3 c3)
28.566: (drive-truck t3 l3-2 l3-3 c3)
28.569: (drive-truck t3 l3-2 l3-3 c3)
28.576: (drive-truck t3 l3-2 l3-3 c3)
28.580: (drive-truck t3 l3-2 l3-3 c3)
28.599: (drive-truck t3 l3-2 l3-3 c3)
28.606: (drive-truck t3 l3-2 l3-3 c3)
28.608: (drive-truck t3 l3-2 l3-3 c3)
28.613: (drive-truck t3 l3-2 l3-3 c3)
28.615: (drive-truck t1 l1-3 l1-2 c1)
28.615: (drive-truck t0 l0-3 l0-4 c0)
28.619: (drive-truck t1 l1-3 l1-2 c1)
28.622: (drive-truck t0 l0-3 l0-4 c0)
28.629: (drive-truck t0 l0-4 l0-0 c0)
28.630: (drive-truck t0 l0-4 l0-0 c0)
28.631: (drive-truck t0 l0-3 l0-0 c0)
28.632: (drive-truck t0 l0-3 l0-0 c0)
28.635: (drive-truck t0 l0-4 l0-0 c0)
28.637: (drive-truck t0 l0-4 l0-0 c0)
28.637: (drive-truck t0 l0-3 l0-0 c0)
28.638: (drive-truck t0 l0-3 l0-0 c0)
28.673: (drive-truck t0 l0-3 l0-0 c0)
28.674: (drive-truck t0 l0-3 l0-0 c0)
28.675: (drive-truck t0 l0-4 l0-0 c0)
28.675: (drive-truck t1 l1-2 l1-0 c1)
28.676: (drive-truck t1 l1-3 l1-0 c1)
28.677: (drive-truck t0 l0-4 l0-0 c0)
28.677: (drive-truck t1 l1-2 l1-0 c1)
28.677: (drive-truck t1 l1-3 l1-0 c1)
28.628: (drive-truck t1 l1-3 l1-2 c1)
28.628: (drive-truck t0 l0-3 l0-4 c0)
28.700: (drive-truck t0 l0-3 l0-4 c0)
28.702: (drive-truck t0 l0-3 l0-4 c0)
28.711: (drive-truck t0 l0-4 l0-0 c0)
28.718: (drive-truck t0 l0-4 l0-0 c0)
28.725: (drive-truck t0 l0-3 l0-0 c0)
28.763: (drive-truck t1 l1-2 l1-0 c1)
28.773: (drive-truck t1 l1-2 l1-0 c1)
28.787: (drive-truck t1 l1-3 l1-0 c1)
28.810: (drive-truck t2 l2-0 l2-1 c2)
28.820: (drive-truck t2 l2-0 l2-1 c2)
28.824: (drive-truck t2 l2-0 l2-1 c2)
28.826: (drive-truck t2 l2-0 l2-1 c2)
28.827: (drive-truck t2 l2-0 l2-1 c2)
28.828: (drive-truck t2 l2-0 l2-1 c2)
28.829: (drive-truck t2 l2-0 l2-1 c2)
28.849: (drive-truck t0 l0-3 l0-0 c0)
28.850: (drive-truck t1 l1-3 l1-0 c1)
28.850: (drive-truck t1 l1-2 l1-0 c1)
28.705: (drive-truck t1 l1-2 l1-3 c1)
28.723: (drive-truck t0 l0-0 l0-3 c0)
28.724: (drive-truck t0 l0-0 l0-3 c0)
28.724: (drive-truck t0 l0-0 l0-3 c0)
28.725: (drive-truck t0 l0-0 l0-3 c0)
28.733: (drive-truck t0 l0-0 l0-4 c0)
28.733: (drive-truck t0 l0-0 l0-4 c0)
28.734: (drive-truck t0 l0-0 l0-4 c0)
28.734: (drive-truck t0 l0-0 l0-4 c0)
28.748: (drive-truck t0 l0-4 l0-3 c0)
28.809: (drive-truck t0 l0-4 l0-3 c0)
28.813: (drive-truck t0 l0-4 l0-3 c0)
28.813: (drive-truck t1 l1-2 l1-3 c1)
28.820: (drive-truck t1 l1-2 l1-3 c1)
28.820: (drive-truck t2 l2-0 l2-1 c2)
28.820: (drive-truck t1 l1-3 l1-2 c1)
28.820: (drive-truck t0 l0-3 l0-4 c0)
28.850: (drive-truck t0 l0-4 l0-0 c0)
28.898: (drive-truck t2 l2-0 l2-1 c2)
28.899: (drive-truck t2 l2-0 l2-1 c2)
28.809: (drive-truck t0 l0-4 l0-3 c0)
28.810: (drive-truck t1 l1-2 l1-3 c1)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.875: (drive-truck t1 l1-3 l1-0 c1)
28.876: (drive-truck t1 l1-2 l1-0 c1)
28.876: (drive-truck t1 l1-3 l1-0 c1)
28.876: (drive-truck t1 l1-2 l1-0 c1)
28.908: (drive-truck t0 l0-4 l0-0 c0)
28.911: (drive-truck t2 l2-0 l2-1 c2)
28.912: (drive-truck t0 l0-3 l0-0 c0)
28.912: (drive-truck t0 l0-4 l0-0 c0)
28.914: (drive-truck t0 l0-3 l0-0 c0)
28.924: (drive-truck t1 l1-3 l1-0 c1)
28.924: (drive-truck t0 l0-3 l0-0 c0)
28.960: (drive-truck t1 l1-3 l1-0 c1)
28.963: (drive-truck t1 l1-2 l1-0 c1)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t1 l1-2 l1-0 c1)
28.988: (drive-truck t1 l1-3 l1-0 c1)
29.043: (drive-truck t0 l0-3 l0-0 c0)
29.043: (drive-truck t0 l0-3 l0-0 c0)
29.129: (drive-truck t0 l0-4 l0-0 c0)
29.129: (drive-truck t0 l0-3 l0-0 c0)
29.129: (drive-truck t1 l1-3 l1-0 c1)
29.130: (drive-truck t1 l1-2 l1-0 c1)
29.133: (drive-truck t0 l0-4 l0-0 c0)
29.133: (drive-truck t2 l2-0 l2-1 c2)
29.134: (drive-truck t1 l1-2 l1-0 c1)
29.134: (drive-truck t1 l1-3 l1-0 c1)
29.134: (drive-truck t0 l0-3 l0-0 c0)
29.166: (drive-truck t3 l3-3 l3-1 c3)
29.172: (drive-truck t3 l3-3 l3-2 c3)
29.260: (drive-truck t3 l3-3 l3-1 c3)
29.260: (drive-truck t3 l3-3 l3-1 c3)
29.271: (drive-truck t3 l3-3 l3-1 c3)
29.273: (drive-truck t3 l3-3 l3-2 c3)
29.274: (drive-truck t3 l3-3 l3-2 c3)
29.275: (drive-truck t3 l3-3 l3-2 c3)
29.275: (drive-truck t3 l3-3 l3-2 c3)
28.938: (drive-truck t2 l2-1 l2-0 c2)
28.952: (drive-truck t2 l2-1 l2-0 c2)
29.061: (drive-truck t2 l2-1 l2-0 c2)
29.061: (drive-truck t2 l2-1 l2-0 c2)
29.062: (drive-truck t2 l2-1 l2-0 c2)
29.067: (drive-truck t2 l2-1 l2-0 c2)
29.068: (drive-truck t2 l2-1 l2-0 c2)
29.068: (drive-truck t2 l2-1 l2-0 c2)
29.081: (drive-truck t2 l2-1 l2-0 c2)
29.109: (drive-truck t1 l1-0 l1-3 c1)
29.110: (drive-truck t1 l1-0 l1-2 c1)
29.111: (drive-truck t1 l1-0 l1-3 c1)
29.111: (drive-truck t1 l1-0 l1-2 c1)
29.117: (drive-truck t1 l1-0 l1-2 c1)
29.117: (drive-truck t1 l1-0 l1-3 c1)
29.117: (drive-truck t1 l1-0 l1-2 c1)
29.117: (drive-truck t1 l1-0 l1-3 c1)
29.174: (drive-truck t0 l0-0 l0-4 c0)
29.174: (drive-truck t1 l1-3 l1-2 c1)
29.176: (drive-truck t0 l0-3 l0-4 c0)
28.907: (drive-truck t1 l1-0 l1-3 c1)
28.907: (drive-truck t1 l1-0 l1-3 c1)
28.907: (drive-truck t2 l2-1 l2-0 c2)
28.908: (drive-truck t2 l2-1 l2-0 c2)
28.911: (drive-truck t1 l1-0 l1-2 c1)
28.912: (drive-truck t1 l1-0 l1-2 c1)
28.912: (drive-truck t2 l2-1 l2-0 c2)
28.913: (drive-truck t2 l2-1 l2-0 c2)
28.958: (drive-truck t1 l1-3 l1-2 c1)
28.961: (drive-truck t2 l2-1 l2-0 c2)
28.962: (drive-truck t0 l0-0 l0-4 c0)
28.962: (drive-truck t0 l0-3 l0-4 c0)
28.963: (drive-truck t2 l2-1 l2-0 c2)
28.978: (drive-truck t0 l0-0 l0-4 c0)
29.071: (drive-truck t1 l1-3 l1-2 c1)
29.075: (drive-truck t1 l1-3 l1-2 c1)
29.084: (drive-truck t0 l0-3 l0-4 c0)
29.085: (drive-truck t0 l0-3 l0-4 c0)
29.086: (drive-truck t1 l1-3 l1-2 c1)
29.093: (drive-truck t0 l0-3 l0-4 c0)
28.917: (drive-truck t0 l0-3 l0-4 c0)
28.918: (drive-truck t0 l0-3 l0-4 c0)
28.918: (drive-truck t1 l1-0 l1-3 c1)
28.919: (drive-truck t1 l1-0 l1-3 c1)
28.922: (drive-truck t0 l0-3 l0-4 c0)
28.923: (drive-truck t1 l1-0 l1-2 c1)
28.923: (drive-truck t0 l0-3 l0-4 c0)
28.923: (drive-truck t1 l1-0 l1-2 c1)
28.967: (drive-truck t0 l0-0 l0-4 c0)
28.969: (drive-truck t0 l0-0 l0-4 c0)
28.969: (drive-truck t0 l0-3 l0-4 c0)
28.969: (drive-truck t1 l1-3 l1-2 c1)
28.974: (drive-truck t0 l0-0 l0-3 c0)
28.984: (drive-truck t1 l1-3 l1-2 c1)
28.984: (drive-truck t0 l0-0 l0-4 c0)
28.989: (drive-truck t3 l3-2 l3-1 c3)
29.025: (drive-truck t0 l0-3 l0-0 c0)
29.026: (drive-truck t0 l0-3 l0-0 c0)
29.028: (drive-truck t0 l0-3 l0-0 c0)
29.030: (drive-truck t0 l0-3 l0-0 c0)
28.977: (drive-truck t3 l3-2 l3-1 c3)
28.979: (drive-truck t0 l0-4 l0-3 c0)
28.987: (drive-truck t1 l1-3 l1-2 c1)
28.987: (drive-truck t3 l3-2 l3-1 c3)
29.019: (drive-truck t3 l3-1 l3-2 c3)
29.019: (drive-truck t3 l3-1 l3-2 c3)
29.023: (drive-truck t3 l3-1 l3-2 c3)
29.024: (drive-truck t3 l3-1 l3-2 c3)
29.097: (drive-truck t0 l0-4 l0-0 c0)
29.120: (drive-truck t2 l2-0 l2-1 c2)
29.120: (drive-truck t2 l2-0 l2-1 c2)
29.120: (drive-truck t2 l2-0 l2-1 c2)
29.120: (drive-truck t2 l2-0 l2-1 c2)
29.128: (drive-truck t1 l1-2 l1-0 c1)
29.128: (drive-truck t1 l1-2 l1-0 c1)
29.137: (drive-truck t1 l1-2 l1-0 c1)
29.154: (drive-truck t1 l1-2 l1-0 c1)
29.155: (drive-truck t1 l1-3 l1-0 c1)
29.181: (drive-truck t2 l2-0 l2-1 c2)
29.184: (drive-truck t2 l2-0 l2-1 c2)
29.095: (drive-truck t1 l1-3 l1-2 c1)
29.095: (drive-truck t0 l0-3 l0-0 c0)
29.095: (drive-truck t0 l0-4 l0-0 c0)
29.103: (drive-truck t0 l0-4 l0-3 c0)
29.112: (drive-truck t0 l0-4 l0-3 c0)
29.127: (drive-truck t3 l3-1 l3-2 c3)
29.127: (drive-truck t3 l3-1 l3-2 c3)
29.127: (drive-truck t3 l3-1 l3-2 c3)
29.128: (drive-truck t3 l3-1 l3-2 c3)
29.131: (drive-truck t1 l1-2 l1-0 c1)
29.132: (drive-truck t1 l1-3 l1-0 c1)
29.132: (drive-truck t0 l0-4 l0-3 c0)
29.132: (drive-truck t3 l3-2 l3-1 c3)
29.172: (drive-truck t3 l3-2 l3-1 c3)
29.174: (drive-truck t2 l2-0 l2-1 c2)
29.177: (drive-truck t2 l2-0 l2-1 c2)
29.178: (drive-truck t1 l1-2 l1-3 c1)
29.184: (drive-truck t2 l2-0 l2-1 c2)
29.186: (drive-truck t3 l3-1 l3-2 c3)
29.188: (drive-truck t0 l0-3 l0-4 c0)
29.180: (drive-truck t1 l1-2 l1-3 c1)
29.181: (drive-truck t0 l0-4 l0-3 c0)
29.185: (drive-truck t1 l1-2 l1-3 c1)
29.185: (drive-truck t0 l0-3 l0-4 c0)
29.189: (drive-truck t0 l0-3 l0-4 c0)
29.189: (drive-truck t1 l1-2 l1-3 c1)
29.219: (drive-truck t0 l0-4 l0-0 c0)
29.219: (drive-truck t0 l0-4 l0-0 c0)
29.219: (drive-truck t0 l0-4 l0-0 c0)
29.220: (drive-truck t0 l0-4 l0-0 c0)
29.275: (drive-truck t0 l0-4 l0-0 c0)
29.276: (drive-truck t0 l0-3 l0-0 c0)
29.276: (drive-truck t0 l0-4 l0-0 c0)
29.279: (drive-truck t2 l2-0 l2-1 c2)
29.279: (drive-truck t0 l0-3 l0-0 c0)
29.282: (drive-truck t0 l0-4 l0-0 c0)
29.290: (drive-truck t0 l0-3 l0-0 c0)
29.291: (drive-truck t0 l0-3 l0-0 c0)
29.299: (drive-truck t1 l1-2 l1-0 c1)
29.299: (drive-truck t1 l1-3 l1-0 c1)
29.095: (drive-truck t2 l2-1 l2-0 c2)
29.216: (drive-truck t3 l3-2 l3-1 c3)
29.217: (drive-truck t3 l3-2 l3-1 c3)
29.217: (drive-truck t3 l3-2 l3-1 c3)
29.219: (drive-truck t3 l3-2 l3-1 c3)
29.279: (drive-truck t3 l3-2 l3-1 c3)
29.281: (drive-truck t3 l3-2 l3-1 c3)
29.338: (drive-truck t1 l1-2 l1-0 c1)
29.349: (drive-truck t1 l1-3 l1-0 c1)
29.360: (drive-truck t1 l1-3 l1-0 c1)
29.361: (drive-truck t1 l1-3 l1-0 c1)
29.438: (drive-truck t0 l0-4 l0-0 c0)
29.442: (drive-truck t1 l1-3 l1-0 c1)
29.443: (drive-truck t1 l1-3 l1-0 c1)
29.443: (drive-truck t1 l1-2 l1-0 c1)
29.443: (drive-truck t1 l1-2 l1-0 c1)
29.493: (drive-truck t1 l1-3 l1-0 c1)
29.494: (drive-truck t1 l1-2 l1-0 c1)
29.494: (drive-truck t2 l2-0 l2-1 c2)
29.495: (drive-truck t1 l1-2 l1-0 c1)
29.247: (drive-truck t2 l2-1 l2-0 c2)
29.248: (drive-truck t2 l2-1 l2-0 c2)
29.249: (drive-truck t0 l0-4 l0-0 c0)
29.298: (drive-truck t0 l0-0 l0-4 c0)
29.313: (drive-truck t2 l2-1 l2-0 c2)
29.319: (drive-truck t2 l2-1 l2-0 c2)
29.321: (drive-truck t0 l0-0 l0-3 c0)
29.322: (drive-truck t3 l3-2 l3-1 c3)
29.324: (drive-truck t0 l0-0 l0-3 c0)
29.325: (drive-truck t0 l0-4 l0-3 c0)
29.334: (drive-truck t0 l0-0 l0-3 c0)
29.334: (drive-truck t0 l0-4 l0-3 c0)
29.345: (drive-truck t0 l0-0 l0-4 c0)
29.345: (drive-truck t3 l3-2 l3-1 c3)
29.432: (drive-truck t3 l3-2 l3-1 c3)
29.433: (drive-truck t0 l0-4 l0-0 c0)
29.434: (drive-truck t3 l3-2 l3-1 c3)
29.434: (drive-truck t1 l1-2 l1-0 c1)
29.434: (drive-truck t1 l1-3 l1-0 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.245: (drive-truck t2 l2-1 l2-0 c2)
29.246: (drive-truck t2 l2-1 l2-0 c2)
29.247: (drive-truck t3 l3-2 l3-1 c3)
29.248: (drive-truck t3 l3-2 l3-1 c3)
29.284: (drive-truck t3 l3-2 l3-1 c3)
29.284: (drive-truck t0 l0-0 l0-4 c0)
29.941: (drive-truck t1 l1-0 l1-1 c1)
29.951: (drive-truck t3 l3-2 l3-4 c3)
29.987: (drive-truck t3 l3-2 l3-4 c3)
29.988: (drive-truck t3 l3-2 l3-4 c3)
30.003: (drive-truck t3 l3-1 l3-4 c3)
30.004: (drive-truck t3 l3-2 l3-4 c3)
30.028: (drive-truck t3 l3-1 l3-4 c3)
30.039: (drive-truck t1 l1-0 l1-1 c1)
30.044: (drive-truck t1 l1-0 l1-1 c1)
30.049: (drive-truck t3 l3-1 l3-4 c3)
30.070: (drive-truck t3 l3-2 l3-4 c3)
30.071: (drive-truck t3 l3-1 l3-4 c3)
30.103: (drive-truck t1 l1-0 l1-1 c1)
30.136: (drive-truck t3 l3-1 l3-4 c3)
29.642: (drive-truck t1 l1-0 l1-2 c1)
29.643: (drive-truck t1 l1-0 l1-2 c1)
29.678: (drive-truck t3 l3-2 l3-3 c3)
29.678: (drive-truck t3 l3-1 l3-3 c3)
29.682: (drive-truck t3 l3-1 l3-3 c3)
29.693: (drive-truck t1 l1-0 l1-2 c1)
29.718: (drive-truck t1 l1-0 l1-2 c1)
29.728: (drive-truck t2 l2-1 l2-0 c2)
29.759: (drive-truck t1 l1-0 l1-2 c1)
29.767: (drive-truck t0 l0-0 l0-3 c0)
29.767: (drive-truck t0 l0-0 l0-3 c0)
29.767: (drive-truck t1 l1-0 l1-3 c1)
29.768: (drive-truck t1 l1-0 l1-3 c1)
29.775: (drive-truck t1 l1-0 l1-2 c1)
29.786: (drive-truck t1 l1-0 l1-2 c1)
29.790: (drive-truck t0 l0-0 l0-4 c0)
29.790: (drive-truck t2 l2-1 l2-0 c2)
29.790: (drive-truck t1 l1-0 l1-3 c1)
29.790: (drive-truck t0 l0-0 l0-4 c0)
29.812: (drive-truck t2 l2-1 l2-0 c2)
29.457: (drive-truck t2 l2-1 l2-0 c2)
29.458: (drive-truck t3 l3-1 l3-3 c3)
29.469: (drive-truck t3 l3-2 l3-3 c3)
29.472: (drive-truck t2 l2-1 l2-0 c2)
29.489: (drive-truck t0 l0-0 l0-3 c0)
29.490: (drive-truck t1 l1-0 l1-2 c1)
29.490: (drive-truck t0 l0-0 l0-3 c0)
29.491: (drive-truck t1 l1-0 l1-2 c1)
29.499: (drive-truck t2 l2-1 l2-0 c2)
29.500: (drive-truck t0 l0-0 l0-4 c0)
29.501: (drive-truck t0 l0-0 l0-4 c0)
29.501: (drive-truck t1 l1-0 l1-2 c1)
29.503: (drive-truck t1 l1-0 l1-2 c1)
29.564: (drive-truck t2 l2-1 l2-0 c2)
29.567: (drive-truck t0 l0-0 l0-3 c0)
29.577: (drive-truck t0 l0-0 l0-4 c0)
29.618: (drive-truck t1 l1-0 l1-3 c1)
29.618: (drive-truck t0 l0-0 l0-3 c0)
29.618: (drive-truck t1 l1-0 l1-3 c1)
29.619: (drive-truck t0 l0-0 l0-3 c0)
29.625: (drive-truck t1 l1-2 l1-3 c1)
29.626: (drive-truck t1 l1-2 l1-3 c1)
29.627: (drive-truck t0 l0-3 l0-4 c0)
29.628: (drive-truck t0 l0-3 l0-4 c0)
29.682: (drive-truck t2 l2-0 l2-1 c2)
29.683: (drive-truck t2 l2-0 l2-1 c2)
29.689: (drive-truck t0 l0-3 l0-4 c0)
29.693: (drive-truck t2 l2-0 l2-1 c2)
29.697: (drive-truck t1 l1-2 l1-3 c1)
29.702: (drive-truck t0 l0-3 l0-4 c0)
29.708: (drive-truck t1 l1-2 l1-3 c1)
29.712: (drive-truck t3 l3-3 l3-2 c3)
29.770: (drive-truck t2 l2-0 l2-1 c2)
29.778: (drive-truck t2 l2-0 l2-1 c2)
29.779: (drive-truck t2 l2-0 l2-1 c2)
29.841: (drive-truck t3 l3-3 l3-1 c3)
29.849: (drive-truck t1 l1-2 l1-0 c1)
29.871: (drive-truck t1 l1-2 l1-0 c1)
29.916: (drive-truck t1 l1-1 l1-4 c1)
29.924: (drive-truck t1 l1-1 l1-4 c1)
29.787: (drive-truck t0 l0-3 l0-4 c0)
29.789: (drive-truck t2 l2-0 l2-1 c2)
29.790: (drive-truck t1 l1-2 l1-3 c1)
29.825: (drive-truck t0 l0-3 l0-0 c0)
29.826: (drive-truck t0 l0-4 l0-0 c0)
29.826: (drive-truck t0 l0-3 l0-0 c0)
29.848: (drive-truck t0 l0-4 l0-0 c0)
29.848: (drive-truck t0 l0-3 l0-0 c0)
29.860: (drive-truck t2 l2-0 l2-1 c2)
29.869: (drive-truck t1 l1-2 l1-3 c1)
29.869: (drive-truck t2 l2-0 l2-1 c2)
29.899: (drive-truck t0 l0-4 l0-0 c0)
29.910: (drive-truck t2 l2-0 l2-1 c2)
29.911: (drive-truck t2 l2-0 l2-1 c2)
29.918: (drive-truck t0 l0-3 l0-0 c0)
