/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.966: (fly-airplane a1 l2-0 l0-0)
32.022: (drive-truck t1 l1-3 l1-1 c1)
32.052: (drive-truck t1 l1-3 l1-1 c1)
32.073: (fly-airplane a1 l2-0 l0-0)
32.073: (drive-truck t0 l0-1 l0-2 c0)
32.126: (drive-truck t2 l2-2 l2-1 c2)
32.204: (drive-truck t1 l1-3 l1-0 c1)
32.356: (drive-truck t1 l1-3 l1-0 c1)
32.357: (fly-airplane a1 l2-0 l0-0)
32.357: (drive-truck t0 l0-1 l0-2 c0)
32.403: (drive-truck t1 l1-3 l1-0 c1)
32.410: (fly-airplane a0 l2-0 l0-0)
32.411: (load-truck p20 t2 l2-2)
32.416: (load-truck p20 t2 l2-2)
31.747: (drive-truck t2 l2-2 l2-1 c2)
31.747: (drive-truck t1 l1-3 l1-1 c1)
31.761: (drive-truck t2 l2-2 l2-3 c2)
31.892: (drive-truck t1 l1-3 l1-0 c1)
31.892: (drive-truck t2 l2-2 l2-1 c2)
31.955: (drive-truck t0 l0-1 l0-2 c0)
32.001: (fly-airplane a1 l2-0 l0-0)
32.011: (fly-airplane a0 l2-0 l0-0)
32.030: (drive-truck t1 l1-3 l1-1 c1)
32.031: (fly-airplane a0 l2-0 l0-0)
32.036: (drive-truck t1 l1-3 l1-1 c1)
32.036: (load-truck p20 t2 l2-2)
32.037: (drive-truck t3 l3-2 l3-1 c3)
32.058: (drive-truck t0 l0-1 l0-2 c0)
32.093: (fly-airplane a1 l2-0 l0-0)
32.106: (fly-airplane a0 l2-0 l0-0)
32.107: (drive-truck t2 l2-2 l2-1 c2)
32.108: (fly-airplane a1 l2-0 l0-0)
32.117: (drive-truck t3 l3-2 l3-1 c3)
32.118: (drive-truck t2 l2-2 l2-1 c2)
31.641: (drive-truck t3 l3-2 l3-0 c3)
31.727: (drive-truck t2 l2-2 l2-1 c2)
31.727: (drive-truck t1 l1-3 l1-1 c1)
31.727: (drive-truck t2 l2-2 l2-1 c2)
31.728: (fly-airplane a1 l2-0 l0-0)
31.728: (drive-truck t1 l1-3 l1-1 c1)
31.728: (fly-airplane a0 l2-0 l0-0)
31.740: (drive-truck t3 l3-2 l3-1 c3)
31.741: (drive-truck t1 l1-3 l1-1 c1)
31.742: (drive-truck t2 l2-2 l2-1 c2)
31.748: (drive-truck t3 l3-2 l3-3 c3)
31.757: (drive-truck t2 l2-2 l2-1 c2)
31.757: (drive-truck t0 l0-1 l0-2 c0)
31.871: (drive-truck t1 l1-3 l1-0 c1)
31.872: (drive-truck t1 l1-3 l1-0 c1)
31.872: (fly-airplane a0 l2-0 l0-0)
31.873: (fly-airplane a1 l2-0 l0-0)
31.882: (drive-truck t3 l3-2 l3-1 c3)
31.882: (drive-truck t1 l1-3 l1-0 c1)
31.901: (drive-truck t0 l0-1 l0-2 c0)
31.622: (drive-truck t3 l3-2 l3-0 c3)
31.623: (fly-airplane a0 l2-0 l0-0)
31.623: (fly-airplane a1 l2-0 l0-0)
31.623: (drive-truck t3 l3-2 l3-0 c3)
31.652: (drive-truck t0 l0-1 l0-2 c0)
31.653: (drive-truck t3 l3-2 l3-0 c3)
31.721: (fly-airplane a1 l2-0 l0-0)
31.721: (drive-truck t3 l3-2 l3-1 c3)
31.721: (fly-airplane a0 l2-0 l0-0)
31.722: (drive-truck t3 l3-2 l3-1 c3)
31.729: (fly-airplane a0 l2-0 l0-0)
31.729: (drive-truck t3 l3-2 l3-3 c3)
31.730: (drive-truck t3 l3-2 l3-3 c3)
31.730: (fly-airplane a1 l2-0 l0-0)
31.736: (drive-truck t0 l0-1 l0-2 c0)
31.736: (fly-airplane a0 l2-0 l0-0)
31.737: (fly-airplane a1 l2-0 l0-0)
31.737: (drive-truck t0 l0-1 l0-2 c0)
31.738: (fly-airplane a0 l2-0 l0-0)
31.739: (fly-airplane a1 l2-0 l0-0)
31.632: (drive-truck t3 l3-2 l3-0 c3)
31.632: (fly-airplane a1 l2-0 l0-0)
31.632: (drive-truck t0 l0-1 l0-2 c0)
31.632: (drive-truck t3 l3-2 l3-0 c3)
31.633: (fly-airplane a0 l2-0 l0-0)
31.633: (drive-truck t0 l0-1 l0-2 c0)
31.634: (drive-truck t3 l3-2 l3-0 c3)
31.634: (fly-airplane a1 l2-0 l0-0)
31.634: (fly-airplane a0 l2-0 l0-0)
31.730: (drive-truck t0 l0-1 l0-2 c0)
31.731: (drive-truck t3 l3-2 l3-1 c3)
31.732: (drive-truck t0 l0-1 l0-2 c0)
31.732: (fly-airplane a0 l2-0 l0-0)
31.732: (fly-airplane a1 l2-0 l0-0)
31.732: (drive-truck t3 l3-2 l3-1 c3)
31.733: (drive-truck t3 l3-2 l3-1 c3)
31.738: (drive-truck t0 l0-1 l0-2 c0)
31.738: (drive-truck t3 l3-2 l3-3 c3)
31.739: (drive-truck t3 l3-2 l3-3 c3)
31.739: (drive-truck t0 l0-1 l0-2 c0)
31.642: (drive-truck t0 l0-1 l0-2 c0)
31.642: (fly-airplane a0 l2-0 l0-0)
31.642: (fly-airplane a1 l2-0 l0-0)
31.740: (fly-airplane a0 l2-0 l0-0)
31.740: (fly-airplane a1 l2-0 l0-0)
31.741: (drive-truck t0 l0-1 l0-2 c0)
31.748: (fly-airplane a1 l2-0 l0-0)
31.748: (drive-truck t0 l0-1 l0-2 c0)
31.749: (fly-airplane a0 l2-0 l0-0)
31.750: (fly-airplane a0 l0-0 l2-0)
31.751: (fly-airplane a1 l0-0 l2-0)
31.760: (fly-airplane a0 l0-0 l2-0)
31.760: (fly-airplane a1 l0-0 l2-0)
31.872: (drive-truck t1 l1-1 l1-0 c1)
31.873: (drive-truck t1 l1-1 l1-0 c1)
31.875: (drive-truck t1 l1-1 l1-0 c1)
31.960: (drive-truck t1 l1-1 l1-0 c1)
31.961: (drive-truck t1 l1-1 l1-0 c1)
31.963: (drive-truck t1 l1-1 l1-0 c1)
32.022: (drive-truck t2 l2-1 l2-2 c2)
31.747: (drive-truck t3 l3-1 l3-2 c3)
31.747: (drive-truck t3 l3-3 l3-2 c3)
31.747: (drive-truck t3 l3-0 l3-2 c3)
31.864: (drive-truck t0 l0-2 l0-1 c0)
31.864: (fly-airplane a1 l0-0 l2-0)
31.865: (drive-truck t0 l0-2 l0-1 c0)
31.866: (fly-airplane a0 l0-0 l2-0)
31.881: (drive-truck t3 l3-0 l3-2 c3)
31.881: (drive-truck t3 l3-1 l3-2 c3)
31.882: (drive-truck t3 l3-1 l3-2 c3)
31.882: (fly-airplane a0 l2-0 l0-0)
31.882: (drive-truck t3 l3-0 l3-2 c3)
31.882: (drive-truck t1 l1-1 l1-0 c1)
31.883: (fly-airplane a1 l2-0 l0-0)
31.883: (drive-truck t0 l0-1 l0-2 c0)
31.885: (drive-truck t3 l3-1 l3-2 c3)
31.885: (drive-truck t3 l3-0 l3-2 c3)
31.891: (drive-truck t1 l1-1 l1-0 c1)
31.892: (fly-airplane a1 l0-0 l2-0)
31.892: (fly-airplane a0 l0-0 l2-0)
31.892: (drive-truck t3 l3-1 l3-2 c3)
31.892: (fly-airplane a0 l2-0 l0-0)
31.892: (fly-airplane a1 l2-0 l0-0)
31.893: (drive-truck t1 l1-1 l1-0 c1)
31.893: (drive-truck t0 l0-1 l0-2 c0)
31.952: (drive-truck t3 l3-1 l3-0 c3)
31.952: (drive-truck t3 l3-1 l3-0 c3)
31.972: (drive-truck t3 l3-1 l3-0 c3)
31.980: (drive-truck t3 l3-1 l3-0 c3)
32.097: (drive-truck t1 l1-0 l1-3 c1)
32.098: (drive-truck t1 l1-0 l1-3 c1)
32.109: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t1 l1-0 l1-3 c1)
32.116: (drive-truck t1 l1-0 l1-3 c1)
32.117: (drive-truck t1 l1-0 l1-3 c1)
32.119: (drive-truck t1 l1-0 l1-3 c1)
32.127: (drive-truck t1 l1-1 l1-3 c1)
32.127: (drive-truck t1 l1-0 l1-3 c1)
32.132: (drive-truck t3 l3-1 l3-3 c3)
32.133: (drive-truck t3 l3-1 l3-3 c3)
31.971: (fly-airplane a1 l0-0 l2-0)
31.971: (fly-airplane a0 l0-0 l2-0)
31.971: (drive-truck t0 l0-2 l0-1 c0)
32.036: (fly-airplane a1 l0-0 l2-0)
32.095: (drive-truck t3 l3-2 l3-1 c3)
32.100: (fly-airplane a0 l0-0 l2-0)
32.104: (fly-airplane a0 l0-0 l2-0)
32.105: (drive-truck t0 l0-2 l0-1 c0)
32.105: (fly-airplane a1 l0-0 l2-0)
32.105: (fly-airplane a0 l2-0 l0-0)
32.105: (drive-truck t3 l3-2 l3-1 c3)
32.106: (drive-truck t0 l0-1 l0-2 c0)
32.106: (fly-airplane a1 l2-0 l0-0)
32.106: (drive-truck t3 l3-2 l3-1 c3)
32.107: (drive-truck t0 l0-1 l0-2 c0)
32.109: (drive-truck t0 l0-2 l0-1 c0)
32.109: (fly-airplane a1 l2-0 l0-0)
32.110: (fly-airplane a0 l2-0 l0-0)
32.111: (drive-truck t3 l3-2 l3-1 c3)
32.136: (fly-airplane a1 l0-0 l2-0)
31.931: (unload-truck p20 t2 l2-2)
32.043: (drive-truck t2 l2-2 l2-3 c2)
32.085: (fly-airplane a0 l0-0 l2-0)
32.085: (drive-truck t3 l3-2 l3-1 c3)
32.088: (drive-truck t0 l0-2 l0-1 c0)
32.089: (drive-truck t3 l3-2 l3-1 c3)
32.129: (drive-truck t2 l2-2 l2-3 c2)
32.132: (drive-truck t3 l3-2 l3-0 c3)
32.151: (drive-truck t3 l3-0 l3-3 c3)
32.178: (drive-truck t3 l3-2 l3-0 c3)
32.179: (drive-truck t3 l3-2 l3-0 c3)
32.184: (drive-truck t3 l3-1 l3-0 c3)
32.189: (drive-truck t1 l1-1 l1-0 c1)
32.197: (drive-truck t3 l3-1 l3-0 c3)
32.198: (drive-truck t3 l3-1 l3-0 c3)
32.201: (drive-truck t3 l3-1 l3-0 c3)
32.208: (drive-truck t1 l1-0 l1-3 c1)
32.217: (drive-truck t3 l3-2 l3-0 c3)
32.231: (drive-truck t2 l2-2 l2-3 c2)
32.245: (drive-truck t1 l1-1 l1-0 c1)
31.938: (fly-airplane a0 l0-0 l2-0)
31.938: (unload-truck p20 t2 l2-2)
31.946: (fly-airplane a1 l0-0 l2-0)
31.995: (drive-truck t0 l0-2 l0-1 c0)
31.995: (unload-truck p20 t2 l2-2)
32.015: (fly-airplane a1 l0-0 l2-0)
32.043: (fly-airplane a1 l0-0 l2-0)
32.065: (fly-airplane a1 l0-0 l2-0)
32.065: (fly-airplane a0 l0-0 l2-0)
32.074: (unload-truck p20 t2 l2-2)
32.076: (drive-truck t3 l3-1 l3-0 c3)
32.076: (unload-truck p15 t2 l2-2)
32.078: (fly-airplane a0 l0-0 l2-0)
32.078: (drive-truck t0 l0-2 l0-1 c0)
32.086: (unload-truck p20 t2 l2-2)
32.111: (unload-truck p20 t2 l2-2)
32.124: (drive-truck t0 l0-2 l0-1 c0)
32.124: (fly-airplane a1 l0-0 l2-0)
32.136: (drive-truck t0 l0-1 l0-2 c0)
32.136: (fly-airplane a1 l2-0 l0-0)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.958: (drive-truck t2 l2-2 l2-3 c2)
32.004: (fly-airplane a1 l0-0 l2-0)
32.005: (unload-truck p15 t2 l2-2)
32.067: (fly-airplane a0 l0-0 l2-0)
32.068: (unload-truck p15 t2 l2-2)
32.111: (drive-truck t3 l3-1 l3-2 c3)
32.119: (fly-airplane a1 l0-0 l2-0)
32.120: (fly-airplane a0 l0-0 l2-0)
32.133: (unload-truck p15 t2 l2-2)
32.138: (drive-truck t0 l0-2 l0-1 c0)
32.138: (drive-truck t3 l3-1 l3-0 c3)
32.141: (fly-airplane a0 l0-0 l2-0)
32.145: (drive-truck t0 l0-2 l0-1 c0)
32.151: (drive-truck t3 l3-1 l3-0 c3)
32.165: (drive-truck t1 l1-1 l1-0 c1)
32.170: (unload-truck p15 t2 l2-2)
32.171: (drive-truck t0 l0-2 l0-1 c0)
32.172: (drive-truck t0 l0-2 l0-1 c0)
32.172: (drive-truck t3 l3-1 l3-0 c3)
31.552: (drive-truck t2 l2-2 l2-1 c2)
31.568: (drive-truck t3 l3-1 l3-0 c3)
31.651: (fly-airplane a1 l0-0 l2-0)
31.651: (drive-truck t2 l2-2 l2-1 c2)
31.653: (fly-airplane a0 l0-0 l2-0)
31.653: (drive-truck t2 l2-2 l2-1 c2)
31.663: (drive-truck t0 l0-2 l0-1 c0)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.677: (drive-truck t3 l3-1 l3-3 c3)
31.695: (drive-truck t2 l2-2 l2-1 c2)
31.695: (drive-truck t3 l3-1 l3-2 c3)
31.818: (drive-truck t1 l1-1 l1-0 c1)
31.876: (drive-truck t2 l2-2 l2-3 c2)
31.876: (fly-airplane a1 l0-0 l2-0)
31.953: (drive-truck t2 l2-2 l2-3 c2)
31.954: (fly-airplane a0 l0-0 l2-0)
31.993: (drive-truck t3 l3-1 l3-2 c3)
31.993: (drive-truck t2 l2-2 l2-3 c2)
32.006: (drive-truck t2 l2-2 l2-3 c2)
32.025: (drive-truck t0 l0-2 l0-1 c0)
31.551: (drive-truck t0 l0-2 l0-1 c0)
31.556: (fly-airplane a0 l0-0 l2-0)
31.556: (drive-truck t3 l3-1 l3-0 c3)
31.564: (drive-truck t3 l3-1 l3-0 c3)
31.565: (drive-truck t0 l0-2 l0-1 c0)
31.572: (fly-airplane a0 l0-0 l2-0)
31.649: (fly-airplane a1 l0-0 l2-0)
31.650: (drive-truck t0 l0-2 l0-1 c0)
31.651: (drive-truck t0 l0-2 l0-1 c0)
31.651: (fly-airplane a0 l0-0 l2-0)
31.662: (fly-airplane a1 l0-0 l2-0)
31.663: (drive-truck t3 l3-1 l3-3 c3)
31.663: (drive-truck t3 l3-0 l3-3 c3)
31.665: (fly-airplane a0 l0-0 l2-0)
31.666: (drive-truck t3 l3-1 l3-3 c3)
31.670: (fly-airplane a1 l0-0 l2-0)
31.670: (fly-airplane a0 l0-0 l2-0)
31.673: (drive-truck t3 l3-1 l3-3 c3)
31.673: (drive-truck t0 l0-2 l0-1 c0)
31.681: (fly-airplane a1 l0-0 l2-0)
31.552: (fly-airplane a0 l0-0 l2-0)
31.552: (drive-truck t0 l0-2 l0-1 c0)
31.552: (drive-truck t3 l3-1 l3-0 c3)
31.570: (fly-airplane a0 l0-0 l2-0)
31.570: (drive-truck t0 l0-2 l0-1 c0)
31.659: (fly-airplane a0 l0-0 l2-0)
31.659: (fly-airplane a1 l0-0 l2-0)
31.659: (drive-truck t3 l3-1 l3-3 c3)
31.659: (drive-truck t0 l0-2 l0-1 c0)
31.660: (drive-truck t0 l0-2 l0-1 c0)
31.660: (drive-truck t3 l3-0 l3-3 c3)
31.661: (drive-truck t3 l3-1 l3-3 c3)
31.668: (fly-airplane a1 l0-0 l2-0)
31.668: (drive-truck t0 l0-2 l0-1 c0)
31.668: (fly-airplane a0 l0-0 l2-0)
31.678: (drive-truck t0 l0-2 l0-1 c0)
31.680: (drive-truck t3 l3-0 l3-2 c3)
31.680: (drive-truck t3 l3-1 l3-2 c3)
31.682: (drive-truck t3 l3-1 l3-2 c3)
31.682: (drive-truck t3 l3-0 l3-3 c3)
31.679: (fly-airplane a0 l0-0 l2-0)
31.679: (drive-truck t3 l3-0 l3-3 c3)
31.679: (drive-truck t0 l0-2 l0-1 c0)
31.679: (drive-truck t3 l3-1 l3-3 c3)
31.679: (fly-airplane a1 l0-0 l2-0)
31.684: (drive-truck t0 l0-1 l0-2 c0)
31.693: (fly-airplane a0 l2-0 l0-0)
31.693: (fly-airplane a1 l2-0 l0-0)
31.699: (drive-truck t3 l3-0 l3-2 c3)
31.700: (drive-truck t3 l3-1 l3-2 c3)
31.700: (fly-airplane a0 l0-0 l2-0)
31.700: (fly-airplane a1 l0-0 l2-0)
31.700: (drive-truck t3 l3-3 l3-2 c3)
31.820: (drive-truck t1 l1-1 l1-0 c1)
31.835: (drive-truck t1 l1-1 l1-0 c1)
31.839: (drive-truck t1 l1-1 l1-0 c1)
31.891: (drive-truck t1 l1-1 l1-0 c1)
31.908: (drive-truck t1 l1-1 l1-0 c1)
31.961: (drive-truck t2 l2-1 l2-3 c2)
31.973: (drive-truck t2 l2-1 l2-3 c2)
31.800: (drive-truck t3 l3-2 l3-1 c3)
31.801: (fly-airplane a0 l2-0 l0-0)
31.803: (drive-truck t3 l3-0 l3-1 c3)
31.803: (drive-truck t3 l3-2 l3-1 c3)
31.803: (fly-airplane a1 l2-0 l0-0)
31.825: (drive-truck t0 l0-1 l0-2 c0)
31.841: (drive-truck t0 l0-1 l0-2 c0)
31.843: (drive-truck t1 l1-1 l1-0 c1)
31.843: (drive-truck t0 l0-1 l0-2 c0)
31.849: (fly-airplane a0 l2-0 l0-0)
31.849: (fly-airplane a1 l2-0 l0-0)
31.850: (drive-truck t1 l1-1 l1-0 c1)
31.854: (drive-truck t3 l3-0 l3-2 c3)
31.854: (fly-airplane a0 l0-0 l2-0)
31.854: (fly-airplane a1 l0-0 l2-0)
31.855: (drive-truck t1 l1-1 l1-0 c1)
31.855: (drive-truck t3 l3-1 l3-2 c3)
31.860: (drive-truck t1 l1-1 l1-0 c1)
31.888: (drive-truck t3 l3-2 l3-0 c3)
31.890: (fly-airplane a0 l2-0 l0-0)
31.806: (fly-airplane a0 l2-0 l0-0)
31.806: (drive-truck t0 l0-1 l0-2 c0)
31.806: (drive-truck t3 l3-2 l3-1 c3)
31.807: (drive-truck t0 l0-1 l0-2 c0)
31.807: (drive-truck t3 l3-2 l3-1 c3)
31.807: (fly-airplane a1 l2-0 l0-0)
31.814: (fly-airplane a0 l2-0 l0-0)
31.814: (fly-airplane a1 l2-0 l0-0)
31.815: (drive-truck t3 l3-2 l3-1 c3)
31.854: (fly-airplane a0 l2-0 l0-0)
31.854: (fly-airplane a1 l2-0 l0-0)
31.854: (drive-truck t0 l0-1 l0-2 c0)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.896: (drive-truck t3 l3-2 l3-0 c3)
31.897: (drive-truck t3 l3-2 l3-0 c3)
31.903: (drive-truck t3 l3-2 l3-0 c3)
31.903: (fly-airplane a1 l2-0 l0-0)
31.914: (drive-truck t3 l3-2 l3-0 c3)
31.914: (drive-truck t3 l3-1 l3-0 c3)
32.030: (drive-truck t1 l1-0 l1-3 c1)
31.908: (fly-airplane a0 l2-0 l0-0)
31.908: (drive-truck t3 l3-2 l3-0 c3)
31.908: (fly-airplane a1 l2-0 l0-0)
31.908: (drive-truck t0 l0-1 l0-2 c0)
32.035: (drive-truck t1 l1-0 l1-3 c1)
32.035: (drive-truck t1 l1-0 l1-3 c1)
32.036: (drive-truck t0 l0-1 l0-2 c0)
32.042: (drive-truck t1 l1-0 l1-3 c1)
32.043: (fly-airplane a1 l2-0 l0-0)
32.049: (fly-airplane a0 l0-0 l2-0)
32.064: (drive-truck t3 l3-1 l3-2 c3)
32.077: (drive-truck t3 l3-0 l3-3 c3)
32.078: (drive-truck t3 l3-1 l3-3 c3)
32.079: (drive-truck t3 l3-0 l3-3 c3)
32.079: (drive-truck t3 l3-1 l3-3 c3)
32.083: (drive-truck t1 l1-0 l1-3 c1)
32.084: (drive-truck t3 l3-0 l3-3 c3)
32.084: (drive-truck t3 l3-1 l3-3 c3)
32.090: (drive-truck t3 l3-2 l3-3 c3)
32.097: (drive-truck t3 l3-0 l3-3 c3)
32.031: (drive-truck t0 l0-2 l0-1 c0)
32.031: (fly-airplane a1 l2-0 l0-0)
32.031: (fly-airplane a0 l0-0 l2-0)
32.047: (drive-truck t0 l0-1 l0-2 c0)
32.047: (fly-airplane a0 l2-0 l0-0)
32.047: (fly-airplane a1 l2-0 l0-0)
32.048: (drive-truck t3 l3-2 l3-1 c3)
32.054: (fly-airplane a1 l0-0 l2-0)
32.054: (drive-truck t0 l0-1 l0-2 c0)
32.054: (fly-airplane a0 l0-0 l2-0)
32.070: (fly-airplane a1 l0-0 l2-0)
32.070: (fly-airplane a1 l0-0 l2-0)
32.070: (drive-truck t0 l0-1 l0-2 c0)
32.071: (fly-airplane a0 l0-0 l2-0)
32.071: (drive-truck t0 l0-2 l0-1 c0)
32.071: (drive-truck t3 l3-1 l3-2 c3)
32.071: (drive-truck t0 l0-2 l0-1 c0)
32.072: (drive-truck t3 l3-1 l3-2 c3)
32.073: (fly-airplane a0 l0-0 l2-0)
32.077: (fly-airplane a1 l2-0 l0-0)
32.066: (drive-truck t0 l0-2 l0-1 c0)
32.066: (drive-truck t3 l3-1 l3-2 c3)
32.066: (fly-airplane a0 l0-0 l2-0)
32.089: (fly-airplane a1 l0-0 l2-0)
32.089: (fly-airplane a1 l0-0 l2-0)
32.089: (fly-airplane a0 l0-0 l2-0)
32.090: (fly-airplane a0 l0-0 l2-0)
32.090: (drive-truck t3 l3-1 l3-2 c3)
32.123: (drive-truck t3 l3-1 l3-0 c3)
32.128: (drive-truck t3 l3-2 l3-0 c3)
32.128: (drive-truck t3 l3-2 l3-0 c3)
32.135: (drive-truck t3 l3-2 l3-0 c3)
32.140: (drive-truck t3 l3-1 l3-0 c3)
32.147: (drive-truck t3 l3-1 l3-0 c3)
32.303: (drive-truck t1 l1-0 l1-3 c1)
32.304: (drive-truck t1 l1-0 l1-3 c1)
32.304: (drive-truck t3 l3-1 l3-3 c3)
32.309: (drive-truck t3 l3-2 l3-3 c3)
32.310: (drive-truck t3 l3-2 l3-3 c3)
32.316: (drive-truck t3 l3-2 l3-3 c3)
32.084: (fly-airplane a1 l0-0 l2-0)
32.084: (drive-truck t0 l0-2 l0-1 c0)
32.121: (fly-airplane a1 l0-0 l2-0)
32.121: (drive-truck t0 l0-2 l0-1 c0)
32.122: (drive-truck t3 l3-3 l3-0 c3)
32.139: (drive-truck t0 l0-2 l0-1 c0)
32.142: (fly-airplane a1 l0-0 l2-0)
32.321: (drive-truck t3 l3-0 l3-3 c3)
32.322: (fly-airplane a0 l0-0 l2-0)
32.322: (drive-truck t1 l1-0 l1-3 c1)
32.322: (fly-airplane a1 l0-0 l2-0)
32.322: (fly-airplane a0 l2-0 l0-0)
32.323: (fly-airplane a1 l2-0 l0-0)
32.323: (drive-truck t0 l0-1 l0-2 c0)
32.328: (fly-airplane a1 l0-0 l2-0)
32.328: (fly-airplane a0 l0-0 l2-0)
32.329: (drive-truck t3 l3-2 l3-3 c3)
32.330: (drive-truck t3 l3-0 l3-3 c3)
32.564: (drive-truck t2 l2-1 l2-3 c2)
32.714: (drive-truck t2 l2-1 l2-2 c2)
31.934: (drive-truck t1 l1-3 l1-1 c1)
32.062: (drive-truck t1 l1-3 l1-1 c1)
32.332: (drive-truck t1 l1-3 l1-0 c1)
32.483: (drive-truck t1 l1-3 l1-0 c1)
32.526: (drive-truck t3 l3-2 l3-1 c3)
32.541: (fly-airplane a0 l2-0 l0-0)
32.613: (fly-airplane a1 l2-0 l0-0)
32.677: (drive-truck t3 l3-2 l3-1 c3)
32.691: (drive-truck t2 l2-1 l2-3 c2)
32.691: (drive-truck t0 l0-2 l0-1 c0)
32.692: (fly-airplane a0 l2-0 l0-0)
32.754: (fly-airplane a1 l2-0 l0-0)
32.806: (drive-truck t0 l0-2 l0-1 c0)
32.807: (drive-truck t2 l2-1 l2-2 c2)
32.926: (load-truck p19 t3 l3-0)
32.944: (load-truck p19 t3 l3-0)
33.043: (load-airplane p17 a1 l2-0)
33.050: (load-airplane p17 a0 l2-0)
33.055: (load-truck p3 t3 l3-3)
33.058: (load-truck p3 t3 l3-3)
31.899: (drive-truck t3 l3-2 l3-1 c3)
31.899: (drive-truck t1 l1-3 l1-1 c1)
31.912: (drive-truck t1 l1-3 l1-1 c1)
31.912: (fly-airplane a0 l2-0 l0-0)
31.988: (drive-truck t1 l1-3 l1-1 c1)
31.988: (fly-airplane a1 l2-0 l0-0)
31.994: (drive-truck t1 l1-3 l1-1 c1)
31.995: (drive-truck t0 l0-2 l0-1 c0)
32.027: (drive-truck t3 l3-2 l3-0 c3)
32.027: (drive-truck t1 l1-3 l1-1 c1)
32.027: (drive-truck t3 l3-2 l3-1 c3)
32.039: (drive-truck t1 l1-3 l1-1 c1)
32.040: (fly-airplane a0 l2-0 l0-0)
32.101: (drive-truck t1 l1-3 l1-1 c1)
32.103: (fly-airplane a1 l2-0 l0-0)
32.154: (drive-truck t3 l3-2 l3-0 c3)
32.156: (drive-truck t0 l0-2 l0-1 c0)
32.156: (drive-truck t1 l1-3 l1-1 c1)
32.224: (drive-truck t3 l3-2 l3-3 c3)
32.295: (drive-truck t3 l3-2 l3-1 c3)
32.052: (drive-truck t0 l0-2 l0-1 c0)
32.052: (fly-airplane a1 l2-0 l0-0)
32.061: (drive-truck t3 l3-2 l3-0 c3)
32.061: (fly-airplane a1 l2-0 l0-0)
32.088: (drive-truck t0 l0-2 l0-1 c0)
32.088: (drive-truck t3 l3-2 l3-0 c3)
32.120: (drive-truck t3 l3-2 l3-1 c3)
32.121: (drive-truck t0 l0-2 l0-1 c0)
32.134: (drive-truck t0 l0-2 l0-1 c0)
32.135: (fly-airplane a0 l2-0 l0-0)
32.178: (drive-truck t3 l3-2 l3-0 c3)
32.178: (fly-airplane a1 l2-0 l0-0)
32.194: (fly-airplane a1 l2-0 l0-0)
32.196: (drive-truck t0 l0-2 l0-1 c0)
32.201: (fly-airplane a0 l2-0 l0-0)
32.203: (drive-truck t3 l3-2 l3-3 c3)
32.238: (fly-airplane a1 l2-0 l0-0)
32.239: (drive-truck t3 l3-2 l3-3 c3)
32.245: (drive-truck t0 l0-2 l0-1 c0)
32.247: (drive-truck t3 l3-2 l3-0 c3)
32.018: (drive-truck t3 l3-2 l3-1 c3)
32.060: (fly-airplane a0 l2-0 l0-0)
32.063: (fly-airplane a0 l2-0 l0-0)
32.069: (fly-airplane a0 l2-0 l0-0)
32.100: (fly-airplane a0 l2-0 l0-0)
32.100: (drive-truck t3 l3-2 l3-1 c3)
32.125: (fly-airplane a1 l2-0 l0-0)
32.125: (drive-truck t0 l0-2 l0-1 c0)
32.125: (drive-truck t3 l3-2 l3-0 c3)
32.161: (drive-truck t3 l3-2 l3-1 c3)
32.161: (fly-airplane a1 l2-0 l0-0)
32.183: (fly-airplane a0 l2-0 l0-0)
32.184: (load-truck p15 t2 l2-2)
32.205: (fly-airplane a1 l2-0 l0-0)
32.205: (fly-airplane a0 l2-0 l0-0)
32.227: (drive-truck t3 l3-2 l3-0 c3)
32.229: (fly-airplane a0 l2-0 l0-0)
32.242: (fly-airplane a0 l2-0 l0-0)
32.242: (fly-airplane a1 l2-0 l0-0)
32.264: (drive-truck t0 l0-2 l0-1 c0)
31.938: (drive-truck t3 l3-3 l3-1 c3)
31.939: (drive-truck t3 l3-0 l3-1 c3)
31.939: (drive-truck t2 l2-2 l2-3 c2)
32.128: (fly-airplane a1 l2-0 l0-0)
32.128: (drive-truck t3 l3-2 l3-0 c3)
32.129: (drive-truck t0 l0-2 l0-1 c0)
32.129: (fly-airplane a0 l2-0 l0-0)
32.176: (fly-airplane a0 l2-0 l0-0)
32.176: (load-truck p15 t2 l2-2)
32.270: (drive-truck t3 l3-1 l3-0 c3)
32.270: (drive-truck t2 l2-3 l2-2 c2)
32.276: (fly-airplane a1 l2-0 l0-0)
32.276: (drive-truck t3 l3-2 l3-0 c3)
32.278: (drive-truck t0 l0-2 l0-1 c0)
32.285: (fly-airplane a0 l0-0 l2-0)
