/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.659: (unload-truck p18 t4 l4-1)
37.768: (drive-truck t4 l4-1 l4-3 c4)
37.768: (drive-truck t4 l4-1 l4-3 c4)
37.786: (fly-airplane a0 l1-0 l2-0)
37.786: (fly-airplane a1 l1-0 l2-0)
36.322: (unload-truck p23 t4 l4-1)
36.322: (unload-truck p18 t4 l4-1)
36.323: (load-truck p7 t4 l4-1)
36.586: (load-truck p1 t3 l3-0)
36.588: (unload-truck p12 t0 l0-1)
36.761: (drive-truck t4 l4-1 l4-3 c4)
36.761: (drive-truck t4 l4-1 l4-3 c4)
36.781: (drive-truck t4 l4-1 l4-3 c4)
36.865: (unload-truck p23 t4 l4-1)
36.865: (unload-truck p18 t4 l4-1)
36.866: (drive-truck t0 l0-2 l0-1 c0)
36.866: (drive-truck t0 l0-2 l0-1 c0)
36.872: (drive-truck t0 l0-2 l0-1 c0)
37.026: (drive-truck t4 l4-1 l4-0 c4)
37.033: (drive-truck t0 l0-1 l0-0 c0)
37.035: (unload-truck p23 t4 l4-1)
37.035: (unload-truck p18 t4 l4-1)
37.037: (unload-truck p23 t4 l4-1)
37.037: (unload-truck p18 t4 l4-1)
37.038: (drive-truck t0 l0-2 l0-0 c0)
35.774: (drive-truck t4 l4-1 l4-3 c4)
35.911: (unload-truck p18 t4 l4-1)
35.912: (unload-truck p23 t4 l4-1)
35.912: (drive-truck t0 l0-2 l0-1 c0)
36.021: (load-truck p8 t4 l4-0)
36.023: (drive-truck t4 l4-1 l4-0 c4)
36.037: (drive-truck t0 l0-1 l0-0 c0)
36.080: (unload-truck p12 t0 l0-1)
36.080: (unload-truck p12 t0 l0-1)
36.081: (unload-truck p18 t4 l4-1)
36.081: (unload-truck p23 t4 l4-1)
36.084: (unload-truck p18 t4 l4-1)
36.084: (unload-truck p23 t4 l4-1)
36.085: (drive-truck t0 l0-2 l0-0 c0)
36.086: (drive-truck t2 l2-2 l2-1 c2)
36.089: (unload-truck p23 t4 l4-1)
36.089: (unload-truck p18 t4 l4-1)
36.089: (unload-truck p12 t0 l0-1)
36.236: (drive-truck t4 l4-1 l4-2 c4)
36.298: (drive-truck t0 l0-1 l0-2 c0)
34.155: (load-truck p24 t2 l2-1)
34.266: (load-truck p17 t2 l2-1)
34.833: (load-truck p15 t4 l4-2)
35.075: (load-truck p0 t2 l2-1)
35.121: (load-truck p3 t4 l4-2)
35.125: (unload-truck p18 t4 l4-1)
35.126: (unload-truck p23 t4 l4-1)
35.127: (unload-truck p12 t0 l0-1)
35.364: (drive-truck t0 l0-2 l0-1 c0)
35.365: (drive-truck t4 l4-1 l4-3 c4)
35.528: (drive-truck t0 l0-1 l0-0 c0)
35.528: (drive-truck t0 l0-1 l0-0 c0)
35.528: (unload-truck p18 t4 l4-1)
35.528: (unload-truck p23 t4 l4-1)
35.531: (drive-truck t0 l0-1 l0-0 c0)
35.541: (drive-truck t4 l4-1 l4-3 c4)
35.542: (drive-truck t0 l0-2 l0-0 c0)
35.564: (drive-truck t4 l4-1 l4-3 c4)
35.564: (drive-truck t4 l4-1 l4-3 c4)
35.588: (drive-truck t4 l4-1 l4-3 c4)
32.341: (load-truck p17 t2 l2-1)
32.341: (load-truck p24 t2 l2-1)
33.041: (load-truck p15 t4 l4-2)
33.041: (load-truck p3 t4 l4-2)
33.146: (load-truck p0 t2 l2-1)
33.147: (load-truck p24 t2 l2-1)
33.255: (load-truck p17 t2 l2-1)
33.256: (load-truck p0 t2 l2-1)
33.748: (drive-truck t0 l0-2 l0-1 c0)
33.859: (drive-truck t0 l0-2 l0-1 c0)
33.924: (drive-truck t0 l0-2 l0-0 c0)
33.934: (drive-truck t4 l4-2 l4-3 c4)
33.999: (drive-truck t4 l4-2 l4-3 c4)
34.020: (drive-truck t0 l0-2 l0-0 c0)
34.130: (drive-truck t4 l4-2 l4-0 c4)
34.163: (fly-airplane a0 l1-0 l2-0)
34.163: (fly-airplane a1 l1-0 l2-0)
34.201: (fly-airplane a0 l1-0 l4-0)
34.201: (fly-airplane a1 l1-0 l4-0)
34.206: (drive-truck t4 l4-1 l4-3 c4)
30.528: (load-truck p0 t2 l2-1)
30.528: (load-truck p24 t2 l2-1)
30.529: (load-truck p17 t2 l2-1)
31.381: (drive-truck t4 l4-2 l4-3 c4)
31.929: (load-truck p24 t2 l2-1)
31.930: (load-truck p17 t2 l2-1)
31.931: (drive-truck t0 l0-2 l0-1 c0)
32.094: (load-truck p24 t2 l2-1)
32.094: (load-truck p17 t2 l2-1)
32.096: (drive-truck t0 l0-2 l0-0 c0)
32.127: (drive-truck t4 l4-2 l4-0 c4)
32.343: (load-truck p17 t2 l2-1)
32.343: (load-truck p17 t2 l2-1)
32.346: (fly-airplane a1 l1-0 l2-0)
32.346: (fly-airplane a0 l1-0 l2-0)
32.380: (load-truck p17 t2 l2-1)
32.381: (load-truck p17 t2 l2-1)
32.383: (fly-airplane a1 l1-0 l4-0)
32.383: (fly-airplane a0 l1-0 l4-0)
32.410: (load-truck p17 t2 l2-1)
30.117: (drive-truck t0 l0-2 l0-1 c0)
30.117: (load-truck p0 t2 l2-1)
30.283: (drive-truck t0 l0-2 l0-0 c0)
30.284: (load-truck p0 t2 l2-1)
30.532: (fly-airplane a0 l1-0 l2-0)
30.532: (fly-airplane a1 l1-0 l2-0)
30.533: (load-truck p0 t2 l2-1)
30.534: (load-truck p0 t2 l2-1)
30.569: (load-truck p0 t2 l2-1)
30.569: (load-truck p0 t2 l2-1)
30.570: (fly-airplane a0 l1-0 l4-0)
30.570: (fly-airplane a1 l1-0 l4-0)
30.611: (load-truck p0 t2 l2-1)
30.611: (drive-truck t4 l4-1 l4-3 c4)
30.617: (drive-truck t4 l4-1 l4-0 c4)
30.634: (drive-truck t4 l4-1 l4-2 c4)
30.802: (drive-truck t2 l2-1 l2-2 c2)
30.968: (drive-truck t0 l0-2 l0-3 c0)
30.971: (drive-truck t0 l0-2 l0-1 c0)
30.972: (fly-airplane a2 l2-0 l1-0)
29.256: (load-truck p15 t4 l4-2)
29.323: (unload-truck p12 t0 l0-1)
29.527: (load-truck p3 t4 l4-2)
30.120: (drive-truck t0 l0-2 l0-1 c0)
30.121: (fly-airplane a0 l1-0 l2-0)
30.121: (fly-airplane a1 l1-0 l2-0)
30.122: (drive-truck t0 l0-2 l0-1 c0)
30.159: (fly-airplane a0 l1-0 l4-0)
30.159: (fly-airplane a1 l1-0 l4-0)
30.159: (drive-truck t0 l0-2 l0-1 c0)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.183: (unload-truck p12 t0 l0-1)
30.200: (drive-truck t4 l4-1 l4-3 c4)
30.201: (drive-truck t0 l0-2 l0-1 c0)
30.206: (drive-truck t0 l0-2 l0-1 c0)
30.206: (drive-truck t4 l4-1 l4-0 c4)
30.223: (drive-truck t4 l4-1 l4-2 c4)
30.224: (drive-truck t0 l0-2 l0-1 c0)
30.287: (drive-truck t0 l0-2 l0-0 c0)
30.287: (drive-truck t0 l0-2 l0-0 c0)
27.224: (load-truck p15 t4 l4-2)
27.224: (load-truck p3 t4 l4-2)
28.711: (drive-truck t4 l4-2 l4-0 c4)
28.770: (drive-truck t4 l4-2 l4-3 c4)
28.774: (drive-truck t0 l0-1 l0-0 c0)
28.841: (drive-truck t4 l4-2 l4-3 c4)
28.846: (drive-truck t0 l0-2 l0-1 c0)
28.847: (load-truck p15 t4 l4-2)
29.015: (drive-truck t0 l0-2 l0-0 c0)
29.043: (drive-truck t0 l0-1 l0-2 c0)
29.114: (load-truck p3 t4 l4-2)
29.116: (drive-truck t0 l0-2 l0-1 c0)
29.138: (drive-truck t4 l4-2 l4-1 c4)
29.262: (fly-airplane a0 l1-0 l2-0)
29.262: (fly-airplane a1 l1-0 l2-0)
29.286: (drive-truck t0 l0-2 l0-0 c0)
29.290: (drive-truck t0 l0-1 l0-3 c0)
29.327: (unload-truck p12 t0 l0-1)
29.327: (unload-truck p12 t0 l0-1)
29.328: (fly-airplane a0 l1-0 l2-0)
26.230: (drive-truck t4 l4-2 l4-3 c4)
26.732: (drive-truck t4 l4-2 l4-0 c4)
26.812: (load-truck p15 t4 l4-2)
26.813: (drive-truck t0 l0-2 l0-1 c0)
26.814: (load-truck p3 t4 l4-2)
26.981: (load-truck p15 t4 l4-2)
26.982: (load-truck p3 t4 l4-2)
26.983: (drive-truck t0 l0-2 l0-0 c0)
27.218: (drive-truck t4 l4-2 l4-1 c4)
27.227: (load-truck p3 t4 l4-2)
27.229: (load-truck p3 t4 l4-2)
27.229: (fly-airplane a1 l1-0 l2-0)
27.229: (fly-airplane a0 l1-0 l2-0)
27.537: (drive-truck t2 l2-1 l2-2 c2)
27.637: (load-truck p5 t4 l4-2)
27.665: (drive-truck t0 l0-2 l0-3 c0)
27.669: (fly-airplane a2 l2-0 l1-0)
27.758: (unload-truck p3 t4 l4-3)
27.867: (drive-truck t2 l2-1 l2-3 c2)
28.053: (unload-truck p12 t0 l0-1)
25.595: (unload-truck p3 t4 l4-3)
25.819: (drive-truck t0 l0-2 l0-1 c0)
25.820: (drive-truck t4 l4-2 l4-3 c4)
25.985: (drive-truck t0 l0-2 l0-0 c0)
25.986: (drive-truck t4 l4-2 l4-3 c4)
26.019: (unload-truck p12 t0 l0-1)
26.022: (load-truck p3 t4 l4-2)
26.225: (drive-truck t4 l4-2 l4-3 c4)
26.225: (drive-truck t2 l2-1 l2-2 c2)
26.234: (drive-truck t4 l4-2 l4-3 c4)
26.234: (fly-airplane a1 l1-0 l2-0)
26.234: (drive-truck t4 l4-2 l4-3 c4)
26.234: (fly-airplane a0 l1-0 l2-0)
26.321: (drive-truck t0 l0-2 l0-1 c0)
26.321: (drive-truck t4 l4-2 l4-0 c4)
26.488: (drive-truck t4 l4-2 l4-0 c4)
26.489: (drive-truck t0 l0-2 l0-0 c0)
26.558: (drive-truck t2 l2-1 l2-3 c2)
26.559: (drive-truck t4 l4-2 l4-3 c4)
26.669: (drive-truck t4 l4-2 l4-3 c4)
25.026: (unload-truck p12 t0 l0-1)
25.026: (drive-truck t4 l4-2 l4-3 c4)
25.128: (drive-truck t4 l4-3 l4-0 c4)
25.185: (unload-truck p3 t4 l4-3)
25.185: (drive-truck t0 l0-2 l0-1 c0)
25.353: (unload-truck p3 t4 l4-3)
25.353: (drive-truck t0 l0-2 l0-0 c0)
25.474: (drive-truck t0 l0-1 l0-0 c0)
25.526: (drive-truck t4 l4-2 l4-0 c4)
25.527: (unload-truck p12 t0 l0-1)
25.576: (unload-truck p0 t2 l2-3)
25.594: (drive-truck t4 l4-3 l4-1 c4)
25.596: (drive-truck t4 l4-3 l4-2 c4)
25.600: (fly-airplane a1 l1-0 l2-0)
25.600: (fly-airplane a0 l1-0 l2-0)
25.601: (unload-truck p3 t4 l4-3)
25.602: (unload-truck p3 t4 l4-3)
25.740: (drive-truck t0 l0-1 l0-2 c0)
25.814: (drive-truck t0 l0-2 l0-1 c0)
25.815: (drive-truck t2 l2-1 l2-2 c2)
24.390: (unload-truck p12 t0 l0-1)
24.391: (unload-truck p3 t4 l4-3)
24.475: (drive-truck t0 l0-1 l0-0 c0)
24.476: (drive-truck t4 l4-2 l4-3 c4)
24.716: (drive-truck t4 l4-3 l4-0 c4)
24.717: (drive-truck t0 l0-2 l0-1 c0)
24.745: (drive-truck t4 l4-2 l4-3 c4)
24.746: (drive-truck t0 l0-1 l0-2 c0)
24.885: (drive-truck t0 l0-2 l0-0 c0)
24.885: (drive-truck t4 l4-3 l4-0 c4)
24.979: (drive-truck t4 l4-2 l4-0 c4)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.993: (drive-truck t0 l0-1 l0-3 c0)
25.021: (unload-truck p12 t0 l0-1)
25.021: (drive-truck t2 l2-1 l2-2 c2)
25.030: (fly-airplane a1 l1-0 l2-0)
25.030: (fly-airplane a0 l1-0 l2-0)
25.130: (drive-truck t4 l4-3 l4-0 c4)
25.130: (drive-truck t4 l4-3 l4-0 c4)
25.132: (fly-airplane a0 l1-0 l2-0)
23.843: (unload-truck p3 t4 l4-3)
23.843: (drive-truck t0 l0-1 l0-0 c0)
23.922: (unload-truck p12 t0 l0-1)
23.923: (drive-truck t4 l4-3 l4-0 c4)
24.111: (drive-truck t0 l0-1 l0-2 c0)
24.112: (unload-truck p3 t4 l4-3)
24.358: (drive-truck t0 l0-1 l0-3 c0)
24.358: (unload-truck p3 t4 l4-3)
24.389: (drive-truck t4 l4-3 l4-1 c4)
24.391: (drive-truck t4 l4-3 l4-2 c4)
24.395: (fly-airplane a1 l1-0 l2-0)
24.395: (fly-airplane a0 l1-0 l2-0)
24.397: (unload-truck p3 t4 l4-3)
24.397: (unload-truck p3 t4 l4-3)
24.471: (drive-truck t2 l2-1 l2-2 c2)
24.471: (drive-truck t0 l0-1 l0-0 c0)
24.480: (fly-airplane a1 l1-0 l2-0)
24.480: (fly-airplane a0 l1-0 l2-0)
24.480: (drive-truck t0 l0-1 l0-0 c0)
24.480: (drive-truck t0 l0-1 l0-0 c0)
23.375: (drive-truck t0 l0-1 l0-0 c0)
23.375: (drive-truck t4 l4-3 l4-0 c4)
23.643: (drive-truck t4 l4-3 l4-0 c4)
23.643: (drive-truck t0 l0-1 l0-2 c0)
23.842: (drive-truck t4 l4-3 l4-1 c4)
23.842: (drive-truck t0 l0-1 l0-0 c0)
23.845: (drive-truck t0 l0-1 l0-0 c0)
23.846: (drive-truck t4 l4-3 l4-2 c4)
23.847: (unload-truck p3 t4 l4-3)
23.848: (fly-airplane a0 l1-0 l2-0)
23.848: (fly-airplane a1 l1-0 l2-0)
23.848: (unload-truck p3 t4 l4-3)
23.848: (drive-truck t0 l0-1 l0-0 c0)
23.849: (drive-truck t0 l0-1 l0-0 c0)
23.890: (drive-truck t4 l4-3 l4-0 c4)
23.890: (drive-truck t0 l0-1 l0-3 c0)
23.926: (drive-truck t4 l4-3 l4-0 c4)
23.927: (fly-airplane a1 l1-0 l2-0)
23.927: (fly-airplane a0 l1-0 l2-0)
23.927: (drive-truck t4 l4-3 l4-0 c4)
23.378: (drive-truck t0 l0-1 l0-0 c0)
23.379: (drive-truck t0 l0-1 l0-0 c0)
23.379: (drive-truck t4 l4-3 l4-0 c4)
23.379: (drive-truck t4 l4-3 l4-0 c4)
23.379: (fly-airplane a1 l1-0 l2-0)
23.379: (fly-airplane a0 l1-0 l2-0)
23.595: (drive-truck t2 l2-1 l2-2 c2)
23.646: (drive-truck t0 l0-1 l0-2 c0)
23.646: (drive-truck t0 l0-1 l0-2 c0)
23.647: (fly-airplane a0 l1-0 l2-0)
23.647: (fly-airplane a1 l1-0 l2-0)
23.816: (fly-airplane a2 l2-0 l1-0)
23.846: (fly-airplane a1 l1-0 l2-0)
23.846: (fly-airplane a0 l1-0 l2-0)
23.847: (drive-truck t4 l4-3 l4-1 c4)
23.847: (drive-truck t4 l4-3 l4-1 c4)
23.849: (drive-truck t4 l4-3 l4-2 c4)
23.849: (fly-airplane a0 l1-0 l2-0)
23.849: (fly-airplane a1 l1-0 l2-0)
23.849: (drive-truck t4 l4-3 l4-2 c4)
23.389: (fly-airplane a0 l1-0 l2-0)
23.389: (fly-airplane a1 l1-0 l2-0)
23.461: (fly-airplane a0 l1-0 l2-0)
23.461: (fly-airplane a1 l1-0 l2-0)
23.462: (fly-airplane a2 l2-0 l1-0)
23.462: (fly-airplane a2 l2-0 l1-0)
23.597: (drive-truck t2 l2-1 l2-2 c2)
23.597: (fly-airplane a0 l1-0 l2-0)
23.597: (fly-airplane a1 l1-0 l2-0)
23.597: (drive-truck t2 l2-1 l2-2 c2)
23.657: (fly-airplane a0 l1-0 l2-0)
23.658: (fly-airplane a1 l1-0 l2-0)
23.733: (fly-airplane a2 l2-0 l1-0)
23.734: (fly-airplane a2 l2-0 l1-0)
23.856: (fly-airplane a1 l1-0 l2-0)
23.857: (fly-airplane a0 l1-0 l2-0)
23.862: (fly-airplane a1 l1-0 l2-0)
23.862: (fly-airplane a0 l1-0 l2-0)
23.862: (drive-truck t0 l0-0 l0-2 c0)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.466: (fly-airplane a0 l1-0 l2-0)
23.466: (fly-airplane a1 l1-0 l2-0)
23.466: (fly-airplane a2 l2-0 l1-0)
23.606: (fly-airplane a1 l1-0 l2-0)
23.606: (fly-airplane a0 l1-0 l2-0)
23.607: (drive-truck t2 l2-1 l2-2 c2)
23.661: (drive-truck t2 l2-1 l2-2 c2)
23.661: (drive-truck t2 l2-1 l2-2 c2)
23.661: (fly-airplane a2 l2-0 l1-0)
23.662: (fly-airplane a2 l2-0 l1-0)
23.737: (fly-airplane a1 l1-0 l2-0)
23.738: (fly-airplane a0 l1-0 l2-0)
23.738: (fly-airplane a2 l2-0 l1-0)
23.857: (drive-truck t4 l4-1 l4-3 c4)
23.857: (drive-truck t4 l4-2 l4-3 c4)
23.858: (drive-truck t4 l4-0 l4-3 c4)
23.863: (drive-truck t0 l0-0 l0-2 c0)
23.864: (fly-airplane a0 l1-0 l2-0)
23.873: (fly-airplane a0 l1-0 l2-0)
23.873: (drive-truck t2 l2-1 l2-2 c2)
23.665: (fly-airplane a1 l1-0 l2-0)
23.665: (fly-airplane a0 l1-0 l2-0)
23.665: (drive-truck t2 l2-1 l2-2 c2)
23.665: (fly-airplane a2 l2-0 l1-0)
23.932: (drive-truck t0 l0-0 l0-2 c0)
23.932: (fly-airplane a2 l2-0 l1-0)
23.933: (drive-truck t0 l0-0 l0-2 c0)
23.933: (drive-truck t4 l4-0 l4-1 c4)
23.935: (drive-truck t4 l4-0 l4-3 c4)
23.936: (fly-airplane a2 l2-0 l1-0)
23.936: (fly-airplane a2 l2-0 l1-0)
23.937: (drive-truck t2 l2-1 l2-2 c2)
23.938: (drive-truck t4 l4-0 l4-2 c4)
23.939: (drive-truck t2 l2-2 l2-3 c2)
23.984: (drive-truck t0 l0-0 l0-3 c0)
23.984: (drive-truck t0 l0-2 l0-3 c0)
24.009: (fly-airplane a1 l2-0 l1-0)
24.009: (fly-airplane a0 l2-0 l1-0)
24.017: (drive-truck t0 l0-0 l0-1 c0)
24.017: (drive-truck t0 l0-2 l0-1 c0)
22.983: (unload-truck p0 t2 l2-3)
23.904: (fly-airplane a2 l1-0 l2-0)
23.928: (fly-airplane a0 l2-0 l1-0)
23.928: (fly-airplane a1 l2-0 l1-0)
23.929: (fly-airplane a0 l2-0 l1-0)
23.929: (fly-airplane a1 l2-0 l1-0)
23.931: (fly-airplane a1 l2-0 l1-0)
23.931: (fly-airplane a0 l2-0 l1-0)
23.934: (fly-airplane a1 l2-0 l1-0)
23.934: (fly-airplane a0 l2-0 l1-0)
23.935: (fly-airplane a2 l1-0 l2-0)
23.980: (fly-airplane a0 l2-0 l1-0)
23.980: (fly-airplane a1 l2-0 l1-0)
24.011: (fly-airplane a1 l2-0 l1-0)
24.011: (fly-airplane a0 l2-0 l1-0)
24.084: (drive-truck t2 l2-2 l2-3 c2)
24.085: (fly-airplane a2 l2-0 l1-0)
24.171: (unload-truck p15 t4 l4-0)
24.179: (drive-truck t0 l0-2 l0-3 c0)
24.179: (drive-truck t0 l0-2 l0-3 c0)
22.371: (drive-truck t2 l2-3 l2-1 c2)
22.589: (drive-truck t2 l2-3 l2-2 c2)
22.671: (drive-truck t4 l4-0 l4-1 c4)
22.672: (drive-truck t4 l4-0 l4-3 c4)
22.688: (drive-truck t4 l4-0 l4-2 c4)
22.971: (unload-truck p0 t2 l2-3)
22.971: (fly-airplane a1 l2-0 l1-0)
22.971: (fly-airplane a0 l2-0 l1-0)
22.971: (unload-truck p0 t2 l2-3)
23.145: (fly-airplane a2 l2-0 l1-0)
23.146: (unload-truck p0 t2 l2-3)
23.254: (drive-truck t0 l0-0 l0-2 c0)
23.423: (drive-truck t0 l0-0 l0-3 c0)
23.517: (drive-truck t4 l4-0 l4-1 c4)
23.518: (drive-truck t4 l4-0 l4-3 c4)
23.523: (drive-truck t4 l4-0 l4-2 c4)
23.525: (unload-truck p15 t4 l4-0)
23.663: (load-truck p16 t4 l4-0)
23.734: (load-truck p16 t4 l4-0)
23.894: (fly-airplane a2 l1-0 l2-0)
22.004: (drive-truck t4 l4-0 l4-1 c4)
22.005: (drive-truck t4 l4-0 l4-3 c4)
22.011: (drive-truck t4 l4-0 l4-2 c4)
22.359: (drive-truck t2 l2-3 l2-1 c2)
22.361: (fly-airplane a0 l2-0 l1-0)
22.361: (fly-airplane a1 l2-0 l1-0)
22.362: (drive-truck t2 l2-3 l2-1 c2)
22.438: (drive-truck t2 l2-2 l2-1 c2)
22.440: (drive-truck t2 l2-2 l2-1 c2)
22.445: (drive-truck t2 l2-2 l2-1 c2)
22.460: (drive-truck t2 l2-3 l2-1 c2)
22.461: (fly-airplane a2 l2-0 l1-0)
22.579: (fly-airplane a0 l2-0 l1-0)
22.579: (drive-truck t2 l2-3 l2-2 c2)
22.579: (fly-airplane a1 l2-0 l1-0)
22.579: (drive-truck t2 l2-3 l2-2 c2)
22.630: (fly-airplane a2 l1-0 l2-0)
22.631: (fly-airplane a2 l1-0 l2-0)
22.637: (drive-truck t2 l2-3 l2-1 c2)
22.638: (drive-truck t0 l0-0 l0-2 c0)
21.344: (drive-truck t2 l2-3 l2-1 c2)
21.345: (drive-truck t2 l2-3 l2-1 c2)
21.350: (drive-truck t2 l2-3 l2-1 c2)
21.615: (drive-truck t2 l2-3 l2-2 c2)
21.617: (drive-truck t2 l2-3 l2-2 c2)
21.625: (drive-truck t2 l2-3 l2-2 c2)
21.996: (fly-airplane a1 l2-0 l1-0)
21.996: (fly-airplane a0 l2-0 l1-0)
21.997: (fly-airplane a0 l2-0 l1-0)
21.997: (fly-airplane a1 l2-0 l1-0)
22.000: (fly-airplane a0 l2-0 l4-0)
22.000: (fly-airplane a1 l2-0 l4-0)
22.002: (fly-airplane a0 l2-0 l4-0)
22.002: (fly-airplane a1 l2-0 l4-0)
22.004: (fly-airplane a0 l2-0 l1-0)
22.004: (fly-airplane a1 l2-0 l1-0)
22.007: (fly-airplane a0 l2-0 l4-0)
22.007: (fly-airplane a1 l2-0 l4-0)
22.156: (fly-airplane a2 l2-0 l1-0)
22.157: (fly-airplane a2 l2-0 l1-0)
21.329: (drive-truck t2 l2-3 l2-1 c2)
21.329: (drive-truck t2 l2-3 l2-1 c2)
21.330: (drive-truck t2 l2-3 l2-1 c2)
21.331: (drive-truck t2 l2-3 l2-1 c2)
21.333: (fly-airplane a0 l2-0 l4-0)
21.333: (fly-airplane a1 l2-0 l4-0)
21.333: (drive-truck t2 l2-3 l2-1 c2)
21.333: (drive-truck t2 l2-3 l2-1 c2)
21.333: (fly-airplane a0 l2-0 l1-0)
21.333: (fly-airplane a1 l2-0 l1-0)
21.334: (drive-truck t2 l2-3 l2-1 c2)
21.334: (drive-truck t2 l2-3 l2-1 c2)
21.334: (fly-airplane a0 l2-0 l4-0)
21.334: (fly-airplane a1 l2-0 l4-0)
21.334: (drive-truck t2 l2-3 l2-1 c2)
21.334: (drive-truck t2 l2-3 l2-1 c2)
21.335: (fly-airplane a1 l2-0 l1-0)
21.335: (fly-airplane a0 l2-0 l1-0)
21.336: (drive-truck t2 l2-3 l2-1 c2)
21.336: (drive-truck t2 l2-3 l2-1 c2)
21.317: (fly-airplane a1 l2-0 l4-0)
21.317: (fly-airplane a0 l2-0 l4-0)
21.317: (fly-airplane a1 l2-0 l1-0)
21.317: (fly-airplane a0 l2-0 l1-0)
21.318: (fly-airplane a1 l2-0 l4-0)
21.318: (fly-airplane a0 l2-0 l4-0)
21.319: (fly-airplane a1 l2-0 l1-0)
21.319: (fly-airplane a0 l2-0 l1-0)
21.321: (fly-airplane a0 l2-0 l4-0)
21.321: (fly-airplane a1 l2-0 l4-0)
21.323: (fly-airplane a0 l2-0 l1-0)
21.323: (fly-airplane a1 l2-0 l1-0)
21.328: (fly-airplane a1 l2-0 l4-0)
21.328: (fly-airplane a0 l2-0 l4-0)
21.328: (fly-airplane a1 l2-0 l1-0)
21.328: (fly-airplane a0 l2-0 l1-0)
21.329: (fly-airplane a1 l2-0 l4-0)
21.329: (fly-airplane a0 l2-0 l4-0)
21.330: (fly-airplane a1 l2-0 l1-0)
21.330: (fly-airplane a0 l2-0 l1-0)
21.331: (drive-truck t4 l4-1 l4-2 c4)
21.331: (fly-airplane a0 l1-0 l4-0)
21.331: (fly-airplane a1 l1-0 l4-0)
21.332: (drive-truck t4 l4-3 l4-2 c4)
21.334: (fly-airplane a1 l4-0 l1-0)
21.334: (fly-airplane a0 l4-0 l1-0)
21.334: (drive-truck t4 l4-3 l4-2 c4)
21.334: (drive-truck t4 l4-1 l4-2 c4)
21.585: (drive-truck t0 l0-0 l0-2 c0)
21.585: (drive-truck t0 l0-0 l0-2 c0)
21.586: (drive-truck t0 l0-0 l0-2 c0)
21.587: (drive-truck t0 l0-0 l0-2 c0)
21.588: (drive-truck t0 l0-0 l0-2 c0)
21.588: (drive-truck t0 l0-0 l0-2 c0)
21.594: (drive-truck t0 l0-0 l0-2 c0)
21.595: (drive-truck t2 l2-1 l2-2 c2)
21.595: (drive-truck t0 l0-0 l0-2 c0)
21.595: (drive-truck t2 l2-1 l2-2 c2)
21.596: (drive-truck t2 l2-1 l2-2 c2)
21.596: (drive-truck t2 l2-1 l2-2 c2)
21.596: (fly-airplane a1 l4-0 l1-0)
21.596: (fly-airplane a0 l4-0 l1-0)
21.597: (fly-airplane a1 l1-0 l4-0)
21.597: (fly-airplane a0 l4-0 l1-0)
21.597: (fly-airplane a0 l1-0 l4-0)
21.597: (fly-airplane a1 l4-0 l1-0)
21.597: (drive-truck t0 l0-0 l0-2 c0)
21.597: (drive-truck t4 l4-3 l4-2 c4)
21.597: (drive-truck t4 l4-1 l4-2 c4)
21.599: (fly-airplane a1 l4-0 l2-0)
21.599: (fly-airplane a0 l4-0 l2-0)
21.599: (drive-truck t0 l0-0 l0-2 c0)
21.599: (fly-airplane a1 l4-0 l1-0)
21.600: (fly-airplane a1 l1-0 l2-0)
21.600: (fly-airplane a0 l1-0 l2-0)
21.600: (fly-airplane a0 l4-0 l1-0)
21.600: (fly-airplane a0 l4-0 l2-0)
21.600: (fly-airplane a1 l4-0 l2-0)
21.601: (fly-airplane a1 l1-0 l2-0)
21.601: (fly-airplane a0 l1-0 l2-0)
21.601: (fly-airplane a1 l1-0 l2-0)
21.601: (fly-airplane a0 l1-0 l2-0)
21.601: (fly-airplane a1 l4-0 l1-0)
21.601: (fly-airplane a0 l4-0 l1-0)
21.602: (fly-airplane a0 l4-0 l2-0)
21.602: (fly-airplane a1 l4-0 l1-0)
21.602: (fly-airplane a1 l4-0 l2-0)
21.602: (fly-airplane a0 l1-0 l2-0)
21.602: (fly-airplane a1 l1-0 l2-0)
21.602: (drive-truck t4 l4-3 l4-2 c4)
21.603: (drive-truck t4 l4-1 l4-2 c4)
21.603: (drive-truck t4 l4-1 l4-2 c4)
21.603: (drive-truck t4 l4-3 l4-2 c4)
21.604: (fly-airplane a0 l4-0 l1-0)
21.605: (fly-airplane a0 l1-0 l2-0)
21.605: (fly-airplane a1 l1-0 l2-0)
21.610: (fly-airplane a0 l4-0 l2-0)
21.610: (fly-airplane a1 l4-0 l2-0)
21.611: (fly-airplane a1 l4-0 l2-0)
21.612: (fly-airplane a0 l4-0 l2-0)
21.614: (fly-airplane a0 l1-0 l2-0)
21.614: (fly-airplane a1 l4-0 l2-0)
21.615: (fly-airplane a0 l4-0 l2-0)
