/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.188: (fly-airplane a1 l1-0 l0-0)
34.189: (fly-airplane a0 l1-0 l0-0)
34.189: (fly-airplane a1 l1-0 l0-0)
34.189: (fly-airplane a0 l1-0 l0-0)
34.252: (fly-airplane a0 l1-0 l0-0)
34.252: (fly-airplane a2 l0-0 l1-0)
34.252: (fly-airplane a2 l0-0 l1-0)
34.252: (fly-airplane a1 l1-0 l0-0)
34.318: (unload-truck p12 t1 l1-2)
34.319: (unload-truck p12 t1 l1-2)
34.319: (fly-airplane a1 l1-0 l0-0)
34.319: (fly-airplane a0 l1-0 l0-0)
33.520: (drive-truck t0 l0-3 l0-1 c0)
33.520: (drive-truck t0 l0-3 l0-1 c0)
33.632: (drive-truck t0 l0-3 l0-0 c0)
33.632: (drive-truck t0 l0-3 l0-0 c0)
33.753: (drive-truck t0 l0-3 l0-2 c0)
33.753: (drive-truck t0 l0-3 l0-2 c0)
34.163: (unload-truck p17 t1 l1-1)
34.163: (unload-truck p17 t1 l1-1)
34.186: (drive-truck t1 l1-1 l1-0 c1)
34.187: (drive-truck t1 l1-1 l1-0 c1)
34.198: (drive-truck t1 l1-2 l1-1 c1)
34.199: (drive-truck t1 l1-2 l1-1 c1)
34.201: (unload-airplane p1 a0 l1-0)
34.201: (unload-airplane p3 a0 l1-0)
34.202: (unload-airplane p3 a1 l1-0)
34.202: (unload-airplane p1 a1 l1-0)
34.208: (load-truck p24 t1 l1-3)
34.208: (load-truck p24 t1 l1-3)
34.211: (unload-truck p12 t1 l1-1)
34.211: (unload-truck p12 t1 l1-1)
32.023: (load-truck p14 t0 l0-2)
32.023: (load-truck p14 t0 l0-2)
32.683: (unload-truck p20 t0 l0-1)
32.683: (unload-truck p20 t0 l0-1)
32.756: (unload-truck p21 t0 l0-2)
32.756: (unload-truck p26 t0 l0-2)
32.756: (unload-truck p6 t0 l0-2)
32.756: (unload-truck p26 t0 l0-2)
32.756: (unload-truck p21 t0 l0-2)
32.756: (unload-truck p6 t0 l0-2)
33.202: (load-airplane p3 a2 l1-0)
33.203: (load-airplane p1 a2 l1-0)
33.203: (load-airplane p3 a2 l1-0)
33.203: (load-airplane p1 a2 l1-0)
33.438: (load-airplane p3 a0 l1-0)
33.438: (load-airplane p3 a1 l1-0)
33.438: (load-airplane p1 a1 l1-0)
33.439: (load-airplane p1 a0 l1-0)
34.199: (fly-airplane a1 l1-0 l0-0)
34.199: (fly-airplane a0 l1-0 l0-0)
31.025: (unload-truck p6 t0 l0-2)
31.025: (unload-truck p21 t0 l0-2)
31.025: (unload-truck p26 t0 l0-2)
31.025: (load-truck p14 t0 l0-2)
31.025: (unload-truck p6 t0 l0-2)
31.025: (unload-truck p26 t0 l0-2)
31.025: (unload-truck p21 t0 l0-2)
31.025: (load-truck p14 t0 l0-2)
31.025: (load-truck p14 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
31.026: (load-truck p14 t0 l0-2)
31.357: (drive-truck t0 l0-2 l0-3 c0)
31.357: (drive-truck t0 l0-2 l0-3 c0)
31.654: (drive-truck t0 l0-2 l0-1 c0)
31.655: (drive-truck t0 l0-2 l0-1 c0)
31.757: (unload-truck p26 t0 l0-2)
31.757: (unload-truck p6 t0 l0-2)
31.757: (unload-truck p26 t0 l0-2)
31.757: (unload-truck p21 t0 l0-2)
30.027: (unload-truck p26 t0 l0-2)
30.027: (unload-truck p21 t0 l0-2)
30.027: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p6 t0 l0-2)
30.028: (load-truck p14 t0 l0-2)
30.028: (unload-truck p21 t0 l0-2)
30.028: (unload-truck p26 t0 l0-2)
30.028: (unload-truck p21 t0 l0-2)
30.028: (unload-truck p21 t0 l0-2)
30.028: (unload-truck p26 t0 l0-2)
30.028: (unload-truck p6 t0 l0-2)
30.028: (unload-truck p26 t0 l0-2)
30.028: (unload-truck p6 t0 l0-2)
30.028: (load-truck p14 t0 l0-2)
30.029: (load-truck p14 t0 l0-2)
30.350: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-2 l0-3 c0)
29.342: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.343: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-2 l0-1 c0)
29.740: (drive-truck t0 l0-2 l0-0 c0)
29.740: (drive-truck t0 l0-2 l0-0 c0)
29.740: (drive-truck t0 l0-2 l0-0 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
29.741: (drive-truck t0 l0-2 l0-0 c0)
30.240: (unload-truck p6 t0 l0-2)
30.240: (unload-truck p26 t0 l0-2)
28.325: (drive-truck t0 l0-2 l0-3 c0)
28.637: (drive-truck t0 l0-2 l0-1 c0)
28.716: (drive-truck t0 l0-2 l0-0 c0)
28.736: (unload-truck p14 t0 l0-0)
28.737: (unload-truck p14 t0 l0-0)
28.738: (unload-truck p14 t0 l0-0)
28.738: (unload-truck p14 t0 l0-0)
28.738: (unload-truck p14 t0 l0-0)
28.740: (unload-truck p14 t0 l0-0)
28.935: (unload-truck p20 t0 l0-1)
28.935: (unload-truck p20 t0 l0-1)
28.935: (unload-truck p20 t0 l0-1)
28.935: (unload-truck p20 t0 l0-1)
28.936: (unload-truck p20 t0 l0-1)
28.936: (unload-truck p20 t0 l0-1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
27.713: (unload-truck p14 t0 l0-0)
27.896: (unload-truck p20 t0 l0-1)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.308: (drive-truck t0 l0-1 l0-3 c0)
28.326: (drive-truck t0 l0-0 l0-3 c0)
28.326: (drive-truck t0 l0-0 l0-3 c0)
28.326: (drive-truck t0 l0-0 l0-3 c0)
28.327: (drive-truck t0 l0-0 l0-3 c0)
28.327: (drive-truck t0 l0-0 l0-3 c0)
28.327: (drive-truck t0 l0-0 l0-3 c0)
28.537: (drive-truck t1 l1-1 l1-2 c1)
28.543: (drive-truck t1 l1-1 l1-3 c1)
28.646: (drive-truck t0 l0-1 l0-0 c0)
28.646: (drive-truck t0 l0-1 l0-0 c0)
28.646: (drive-truck t0 l0-1 l0-0 c0)
28.646: (drive-truck t0 l0-1 l0-0 c0)
27.291: (drive-truck t0 l0-1 l0-3 c0)
27.305: (drive-truck t0 l0-0 l0-3 c0)
27.628: (drive-truck t0 l0-1 l0-0 c0)
27.636: (drive-truck t0 l0-0 l0-1 c0)
27.642: (unload-truck p14 t0 l0-0)
27.642: (unload-truck p14 t0 l0-0)
27.643: (unload-truck p14 t0 l0-0)
27.643: (unload-truck p14 t0 l0-0)
28.445: (drive-truck t0 l0-0 l0-2 c0)
28.450: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-2 c1)
28.455: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t1 l1-1 l1-3 c1)
26.623: (unload-truck p14 t0 l0-0)
26.775: (unload-truck p20 t0 l0-1)
27.290: (drive-truck t0 l0-0 l0-3 c0)
27.290: (drive-truck t0 l0-0 l0-3 c0)
27.290: (drive-truck t0 l0-0 l0-3 c0)
27.291: (drive-truck t0 l0-0 l0-3 c0)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.761: (drive-truck t0 l0-0 l0-2 c0)
27.761: (drive-truck t0 l0-0 l0-2 c0)
27.761: (drive-truck t0 l0-0 l0-2 c0)
27.762: (drive-truck t0 l0-0 l0-2 c0)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.795: (drive-truck t0 l0-0 l0-1 c0)
27.795: (drive-truck t0 l0-0 l0-1 c0)
27.795: (drive-truck t0 l0-0 l0-1 c0)
27.796: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t1 l1-1 l1-3 c1)
28.291: (unload-airplane p1 a1 l1-0)
28.291: (unload-airplane p3 a1 l1-0)
26.274: (drive-truck t0 l0-1 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
27.294: (load-airplane p1 a2 l1-0)
27.295: (load-airplane p3 a2 l1-0)
27.325: (unload-truck p6 t0 l0-2)
27.325: (unload-truck p26 t0 l0-2)
27.325: (unload-truck p6 t0 l0-2)
27.325: (unload-truck p21 t0 l0-2)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.553: (load-airplane p1 a0 l1-0)
27.554: (load-airplane p3 a0 l1-0)
27.582: (drive-truck t1 l1-1 l1-2 c1)
27.624: (unload-airplane p1 a1 l1-0)
27.624: (unload-airplane p3 a1 l1-0)
27.628: (load-truck p0 t0 l0-0)
27.628: (unload-airplane p2 a2 l1-0)
27.628: (unload-airplane p19 a2 l1-0)
27.635: (unload-airplane p18 a2 l1-0)
27.635: (unload-airplane p22 a1 l1-0)
26.274: (drive-truck t0 l0-2 l0-3 c0)
26.621: (load-airplane p2 a1 l1-0)
26.621: (load-airplane p19 a1 l1-0)
26.623: (load-airplane p22 a2 l1-0)
26.623: (load-airplane p3 a2 l1-0)
26.623: (load-airplane p1 a2 l1-0)
26.624: (drive-truck t0 l0-2 l0-0 c0)
26.624: (load-airplane p18 a1 l1-0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t0 l0-0 l0-3 c0)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.710: (load-airplane p22 a0 l1-0)
26.710: (load-airplane p18 a0 l1-0)
26.718: (load-airplane p2 a0 l1-0)
26.718: (load-airplane p19 a0 l1-0)
26.719: (load-airplane p1 a0 l1-0)
26.719: (load-airplane p3 a0 l1-0)
26.775: (drive-truck t0 l0-2 l0-1 c0)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p1 a1 l1-0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.276: (load-airplane p3 a2 l1-0)
26.276: (load-airplane p1 a2 l1-0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (load-airplane p3 a0 l1-0)
26.502: (load-airplane p1 a0 l1-0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.504: (drive-truck t0 l0-0 l0-3 c0)
26.504: (drive-truck t0 l0-0 l0-3 c0)
26.504: (drive-truck t0 l0-0 l0-3 c0)
26.504: (drive-truck t0 l0-0 l0-3 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.775: (drive-truck t0 l0-3 l0-1 c0)
26.775: (drive-truck t0 l0-3 l0-1 c0)
26.776: (drive-truck t0 l0-3 l0-1 c0)
26.776: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t1 l1-1 l1-3 c1)
26.872: (drive-truck t1 l1-1 l1-3 c1)
26.873: (drive-truck t1 l1-1 l1-3 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-3 l1-2 c1)
26.870: (drive-truck t1 l1-3 l1-2 c1)
27.277: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.284: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.286: (load-truck p24 t1 l1-3)
27.286: (load-truck p24 t1 l1-3)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.506: (load-truck p11 t1 l1-2)
27.514: (load-truck p24 t1 l1-3)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.293: (drive-truck t1 l1-3 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.506: (drive-truck t1 l1-2 l1-1 c1)
27.509: (load-truck p11 t1 l1-2)
27.509: (load-truck p11 t1 l1-2)
27.511: (drive-truck t1 l1-3 l1-1 c1)
27.683: (unload-airplane p2 a0 l1-0)
27.683: (unload-airplane p19 a0 l1-0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.513: (drive-truck t1 l1-2 l1-1 c1)
27.513: (drive-truck t1 l1-2 l1-1 c1)
27.583: (unload-truck p11 t1 l1-2)
27.584: (unload-truck p11 t1 l1-2)
27.612: (drive-truck t1 l1-2 l1-3 c1)
27.612: (drive-truck t1 l1-2 l1-3 c1)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.828: (drive-truck t0 l0-3 l0-0 c0)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.637: (drive-truck t1 l1-2 l1-3 c1)
27.639: (drive-truck t1 l1-2 l1-3 c1)
27.723: (drive-truck t1 l1-1 l1-3 c1)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.725: (drive-truck t1 l1-1 l1-3 c1)
27.725: (drive-truck t1 l1-1 l1-3 c1)
27.778: (drive-truck t0 l0-3 l0-1 c0)
27.778: (drive-truck t0 l0-3 l0-1 c0)
27.880: (drive-truck t1 l1-1 l1-3 c1)
27.890: (drive-truck t0 l0-0 l0-1 c0)
27.894: (drive-truck t0 l0-0 l0-1 c0)
27.894: (drive-truck t0 l0-0 l0-1 c0)
27.894: (drive-truck t0 l0-0 l0-1 c0)
27.895: (drive-truck t0 l0-0 l0-1 c0)
27.896: (drive-truck t0 l0-0 l0-1 c0)
28.017: (drive-truck t1 l1-1 l1-3 c1)
28.017: (drive-truck t1 l1-1 l1-3 c1)
28.042: (drive-truck t0 l0-3 l0-0 c0)
27.025: (load-airplane p2 a0 l1-0)
27.025: (load-airplane p19 a0 l1-0)
27.637: (unload-truck p24 t1 l1-3)
27.639: (unload-truck p24 t1 l1-3)
27.640: (unload-truck p24 t1 l1-3)
27.641: (unload-truck p24 t1 l1-3)
27.755: (unload-truck p24 t1 l1-3)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.934: (drive-truck t1 l1-1 l1-3 c1)
27.934: (drive-truck t1 l1-1 l1-3 c1)
27.934: (drive-truck t0 l0-0 l0-1 c0)
27.935: (drive-truck t0 l0-0 l0-1 c0)
27.935: (drive-truck t1 l1-1 l1-3 c1)
27.935: (drive-truck t1 l1-1 l1-3 c1)
27.935: (drive-truck t1 l1-1 l1-3 c1)
27.936: (drive-truck t1 l1-1 l1-3 c1)
27.936: (drive-truck t0 l0-0 l0-1 c0)
27.936: (drive-truck t0 l0-0 l0-1 c0)
27.936: (drive-truck t0 l0-0 l0-1 c0)
27.936: (drive-truck t0 l0-0 l0-1 c0)
27.582: (drive-truck t1 l1-3 l1-2 c1)
27.582: (drive-truck t1 l1-3 l1-2 c1)
27.584: (drive-truck t1 l1-3 l1-2 c1)
27.584: (drive-truck t1 l1-3 l1-2 c1)
27.709: (drive-truck t1 l1-3 l1-2 c1)
27.712: (unload-truck p11 t1 l1-2)
27.753: (drive-truck t0 l0-1 l0-2 c0)
27.753: (drive-truck t0 l0-1 l0-2 c0)
27.856: (load-truck p25 t0 l0-1)
27.856: (load-truck p25 t0 l0-1)
27.924: (load-truck p20 t0 l0-1)
27.924: (load-truck p20 t0 l0-1)
27.968: (unload-truck p12 t1 l1-1)
27.968: (unload-truck p12 t1 l1-1)
27.972: (unload-truck p15 t0 l0-1)
27.972: (unload-truck p15 t0 l0-1)
27.981: (unload-truck p7 t0 l0-1)
27.981: (unload-truck p7 t0 l0-1)
28.010: (unload-airplane p18 a2 l1-0)
28.010: (unload-airplane p18 a2 l1-0)
27.022: (load-airplane p18 a0 l1-0)
27.022: (load-airplane p18 a0 l1-0)
27.022: (load-airplane p18 a1 l1-0)
27.022: (load-airplane p18 a1 l1-0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.448: (drive-truck t0 l0-1 l0-3 c0)
27.448: (drive-truck t0 l0-1 l0-3 c0)
27.481: (drive-truck t0 l0-1 l0-3 c0)
27.484: (drive-truck t0 l0-1 l0-3 c0)
27.516: (drive-truck t0 l0-1 l0-3 c0)
27.517: (drive-truck t0 l0-1 l0-3 c0)
27.530: (drive-truck t0 l0-1 l0-3 c0)
27.530: (drive-truck t0 l0-1 l0-3 c0)
27.672: (drive-truck t0 l0-1 l0-0 c0)
27.672: (drive-truck t0 l0-1 l0-0 c0)
27.688: (drive-truck t0 l0-1 l0-0 c0)
27.689: (drive-truck t0 l0-1 l0-0 c0)
27.697: (load-truck p11 t1 l1-2)
27.697: (load-truck p11 t1 l1-2)
26.504: (drive-truck t0 l0-1 l0-3 c0)
26.504: (drive-truck t0 l0-1 l0-3 c0)
26.504: (drive-truck t0 l0-1 l0-3 c0)
26.505: (load-airplane p18 a0 l1-0)
26.505: (load-airplane p18 a0 l1-0)
26.505: (drive-truck t0 l0-1 l0-3 c0)
26.505: (load-airplane p18 a1 l1-0)
26.505: (load-airplane p18 a1 l1-0)
26.717: (drive-truck t0 l0-1 l0-0 c0)
26.717: (drive-truck t0 l0-1 l0-0 c0)
26.717: (drive-truck t0 l0-1 l0-0 c0)
26.717: (drive-truck t0 l0-1 l0-0 c0)
27.720: (drive-truck t0 l0-3 l0-0 c0)
27.720: (drive-truck t0 l0-3 l0-0 c0)
27.731: (drive-truck t0 l0-3 l0-0 c0)
27.731: (drive-truck t0 l0-3 l0-0 c0)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.753: (drive-truck t0 l0-1 l0-2 c0)
27.753: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t1 l1-1 l1-3 c1)
26.871: (drive-truck t1 l1-1 l1-3 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-3 c1)
26.873: (drive-truck t1 l1-1 l1-3 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
27.285: (unload-airplane p19 a0 l1-0)
27.285: (unload-airplane p2 a0 l1-0)
27.483: (unload-truck p12 t1 l1-1)
27.483: (unload-truck p12 t1 l1-1)
27.483: (unload-truck p12 t1 l1-1)
27.483: (unload-truck p12 t1 l1-1)
27.500: (unload-airplane p1 a1 l1-0)
27.500: (unload-airplane p3 a1 l1-0)
27.501: (unload-airplane p1 a1 l1-0)
27.501: (unload-airplane p3 a1 l1-0)
27.501: (unload-airplane p3 a1 l1-0)
27.501: (unload-airplane p1 a1 l1-0)
26.273: (load-airplane p2 a1 l1-0)
26.273: (load-airplane p19 a1 l1-0)
26.502: (load-airplane p1 a0 l1-0)
26.502: (load-airplane p3 a0 l1-0)
26.502: (load-airplane p3 a0 l1-0)
26.502: (load-airplane p1 a0 l1-0)
26.503: (load-airplane p1 a2 l1-0)
26.503: (load-airplane p3 a2 l1-0)
26.503: (load-airplane p3 a2 l1-0)
26.503: (load-airplane p1 a2 l1-0)
26.503: (load-airplane p1 a2 l1-0)
26.503: (load-airplane p3 a2 l1-0)
26.503: (load-airplane p3 a0 l1-0)
26.507: (load-airplane p1 a0 l1-0)
27.509: (load-truck p11 t1 l1-2)
27.510: (load-truck p11 t1 l1-2)
27.510: (load-truck p11 t1 l1-2)
27.511: (load-truck p11 t1 l1-2)
27.520: (load-truck p24 t1 l1-3)
27.520: (load-truck p24 t1 l1-3)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.717: (drive-truck t0 l0-3 l0-0 c0)
26.717: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.024: (drive-truck t0 l0-0 l0-1 c0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.277: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.284: (load-truck p24 t1 l1-3)
27.284: (load-truck p24 t1 l1-3)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.289: (drive-truck t1 l1-3 l1-1 c1)
27.289: (drive-truck t1 l1-3 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.725: (drive-truck t0 l0-3 l0-0 c0)
27.725: (drive-truck t0 l0-3 l0-0 c0)
27.754: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.581: (unload-truck p11 t1 l1-2)
27.581: (unload-truck p11 t1 l1-2)
27.638: (unload-truck p24 t1 l1-3)
27.641: (unload-truck p24 t1 l1-3)
27.703: (drive-truck t1 l1-3 l1-1 c1)
27.703: (drive-truck t1 l1-3 l1-1 c1)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-2 c1)
27.853: (drive-truck t1 l1-1 l1-3 c1)
27.853: (drive-truck t1 l1-1 l1-3 c1)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.886: (drive-truck t0 l0-3 l0-0 c0)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.887: (drive-truck t0 l0-3 l0-0 c0)
27.896: (drive-truck t0 l0-3 l0-1 c0)
27.896: (drive-truck t0 l0-3 l0-1 c0)
27.902: (drive-truck t0 l0-0 l0-1 c0)
27.902: (drive-truck t0 l0-0 l0-1 c0)
