/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.189: (drive-truck t0 l0-2 l0-0 c0)
40.191: (drive-truck t0 l0-1 l0-0 c0)
40.194: (drive-truck t2 l2-1 l2-0 c2)
40.201: (drive-truck t0 l0-1 l0-0 c0)
39.777: (fly-airplane a2 l4-0 l5-0)
39.814: (fly-airplane a2 l4-0 l5-0)
39.828: (fly-airplane a1 l4-0 l3-0)
39.833: (fly-airplane a2 l4-0 l5-0)
39.833: (fly-airplane a2 l4-0 l5-0)
39.972: (drive-truck t1 l1-1 l1-2 c1)
39.973: (drive-truck t1 l1-1 l1-2 c1)
39.976: (drive-truck t1 l1-1 l1-2 c1)
39.985: (drive-truck t1 l1-1 l1-2 c1)
40.095: (fly-airplane a1 l4-0 l3-0)
40.106: (fly-airplane a1 l4-0 l3-0)
40.113: (fly-airplane a1 l4-0 l3-0)
40.115: (fly-airplane a1 l4-0 l3-0)
40.121: (drive-truck t3 l3-4 l3-2 c3)
40.126: (fly-airplane a0 l5-0 l3-0)
40.127: (drive-truck t3 l3-4 l3-1 c3)
40.128: (drive-truck t3 l3-4 l3-1 c3)
40.129: (drive-truck t3 l3-2 l3-4 c3)
40.130: (drive-truck t3 l3-1 l3-4 c3)
40.132: (drive-truck t3 l3-2 l3-4 c3)
39.774: (drive-truck t3 l3-4 l3-1 c3)
39.775: (drive-truck t3 l3-4 l3-1 c3)
39.775: (fly-airplane a2 l4-0 l5-0)
39.775: (fly-airplane a2 l4-0 l5-0)
39.778: (drive-truck t3 l3-4 l3-2 c3)
39.792: (drive-truck t3 l3-4 l3-2 c3)
39.792: (drive-truck t3 l3-4 l3-2 c3)
39.812: (drive-truck t0 l0-2 l0-1 c0)
39.868: (drive-truck t3 l3-1 l3-4 c3)
39.905: (drive-truck t1 l1-1 l1-2 c1)
39.905: (drive-truck t1 l1-1 l1-2 c1)
39.915: (drive-truck t3 l3-4 l3-1 c3)
39.915: (drive-truck t3 l3-4 l3-1 c3)
39.927: (drive-truck t3 l3-4 l3-1 c3)
39.928: (drive-truck t2 l2-1 l2-0 c2)
39.928: (drive-truck t0 l0-2 l0-0 c0)
39.929: (drive-truck t3 l3-4 l3-2 c3)
39.929: (drive-truck t3 l3-4 l3-2 c3)
39.938: (drive-truck t3 l3-4 l3-2 c3)
39.970: (drive-truck t0 l0-2 l0-1 c0)
39.780: (drive-truck t3 l3-4 l3-2 c3)
39.780: (drive-truck t0 l0-2 l0-1 c0)
39.908: (drive-truck t0 l0-2 l0-0 c0)
39.913: (drive-truck t3 l3-4 l3-2 c3)
39.922: (fly-airplane a1 l4-0 l3-0)
39.922: (fly-airplane a1 l4-0 l3-0)
39.924: (drive-truck t5 l5-1 l5-3 c5)
39.925: (drive-truck t5 l5-4 l5-3 c5)
39.934: (fly-airplane a1 l4-0 l3-0)
39.938: (fly-airplane a1 l4-0 l3-0)
39.939: (drive-truck t0 l0-2 l0-1 c0)
39.939: (fly-airplane a1 l4-0 l3-0)
39.940: (drive-truck t5 l5-4 l5-3 c5)
39.940: (drive-truck t5 l5-1 l5-3 c5)
39.941: (drive-truck t3 l3-4 l3-1 c3)
39.943: (drive-truck t2 l2-1 l2-0 c2)
39.943: (drive-truck t2 l2-1 l2-0 c2)
39.945: (drive-truck t3 l3-4 l3-2 c3)
39.945: (drive-truck t0 l0-2 l0-1 c0)
39.955: (drive-truck t2 l2-1 l2-0 c2)
39.712: (drive-truck t1 l1-1 l1-2 c1)
39.727: (drive-truck t1 l1-1 l1-2 c1)
39.727: (drive-truck t1 l1-1 l1-2 c1)
39.734: (drive-truck t1 l1-1 l1-2 c1)
39.745: (drive-truck t1 l1-1 l1-2 c1)
39.940: (fly-airplane a2 l4-0 l5-0)
39.945: (fly-airplane a1 l4-0 l3-0)
39.945: (drive-truck t0 l0-2 l0-1 c0)
39.948: (fly-airplane a2 l4-0 l5-0)
39.950: (fly-airplane a2 l4-0 l5-0)
39.954: (fly-airplane a1 l4-0 l3-0)
39.957: (drive-truck t3 l3-1 l3-2 c3)
39.958: (drive-truck t5 l5-4 l5-1 c5)
39.968: (fly-airplane a2 l4-0 l5-0)
39.968: (fly-airplane a2 l4-0 l5-0)
39.978: (drive-truck t3 l3-1 l3-4 c3)
39.978: (drive-truck t3 l3-1 l3-4 c3)
39.979: (drive-truck t3 l3-1 l3-4 c3)
39.979: (drive-truck t3 l3-2 l3-4 c3)
39.980: (drive-truck t3 l3-2 l3-4 c3)
39.743: (drive-truck t5 l5-4 l5-1 c5)
39.744: (drive-truck t3 l3-1 l3-2 c3)
39.745: (drive-truck t1 l1-1 l1-2 c1)
39.773: (drive-truck t3 l3-1 l3-4 c3)
39.773: (drive-truck t3 l3-2 l3-4 c3)
39.779: (drive-truck t3 l3-1 l3-4 c3)
39.779: (drive-truck t3 l3-2 l3-4 c3)
39.779: (drive-truck t3 l3-1 l3-4 c3)
39.880: (drive-truck t5 l5-1 l5-3 c5)
39.880: (drive-truck t2 l2-1 l2-0 c2)
39.880: (drive-truck t5 l5-4 l5-3 c5)
39.891: (drive-truck t5 l5-4 l5-3 c5)
39.892: (drive-truck t2 l2-1 l2-0 c2)
39.923: (drive-truck t0 l0-2 l0-1 c0)
39.923: (drive-truck t0 l0-2 l0-1 c0)
39.923: (fly-airplane a1 l3-0 l5-0)
39.924: (drive-truck t0 l0-2 l0-1 c0)
39.929: (drive-truck t0 l0-2 l0-1 c0)
39.931: (drive-truck t0 l0-2 l0-1 c0)
39.935: (fly-airplane a1 l3-0 l5-0)
39.755: (drive-truck t2 l2-0 l2-1 c2)
39.755: (drive-truck t5 l5-3 l5-1 c5)
39.755: (drive-truck t5 l5-3 l5-4 c5)
39.755: (drive-truck t2 l2-0 l2-1 c2)
39.766: (drive-truck t5 l5-3 l5-4 c5)
39.766: (drive-truck t5 l5-3 l5-1 c5)
39.767: (drive-truck t2 l2-0 l2-1 c2)
39.925: (fly-airplane a2 l5-0 l3-0)
39.928: (drive-truck t0 l0-2 l0-1 c0)
39.928: (drive-truck t3 l3-1 l3-2 c3)
39.929: (drive-truck t5 l5-1 l5-4 c5)
39.931: (drive-truck t5 l5-4 l5-1 c5)
39.935: (drive-truck t5 l5-1 l5-3 c5)
39.935: (drive-truck t5 l5-4 l5-3 c5)
39.935: (drive-truck t3 l3-1 l3-4 c3)
39.936: (drive-truck t3 l3-2 l3-4 c3)
39.937: (drive-truck t2 l2-1 l2-0 c2)
39.939: (drive-truck t0 l0-2 l0-1 c0)
39.940: (drive-truck t3 l3-1 l3-2 c3)
39.945: (fly-airplane a2 l5-0 l3-0)
39.800: (drive-truck t3 l3-1 l3-4 c3)
39.801: (drive-truck t3 l3-1 l3-4 c3)
39.802: (drive-truck t3 l3-2 l3-4 c3)
39.802: (drive-truck t3 l3-2 l3-4 c3)
39.894: (drive-truck t0 l0-1 l0-0 c0)
39.894: (drive-truck t0 l0-1 l0-0 c0)
39.907: (drive-truck t0 l0-1 l0-0 c0)
39.908: (drive-truck t0 l0-1 l0-0 c0)
39.926: (fly-airplane a0 l3-0 l5-0)
39.928: (drive-truck t5 l5-1 l5-4 c5)
39.930: (fly-airplane a2 l5-0 l3-0)
39.931: (fly-airplane a0 l3-0 l5-0)
39.941: (drive-truck t0 l0-2 l0-1 c0)
39.941: (drive-truck t3 l3-1 l3-2 c3)
39.946: (drive-truck t3 l3-1 l3-2 c3)
39.949: (drive-truck t3 l3-1 l3-2 c3)
39.951: (fly-airplane a1 l5-0 l3-0)
39.954: (fly-airplane a1 l5-0 l4-0)
39.955: (fly-airplane a2 l5-0 l3-0)
39.956: (fly-airplane a1 l5-0 l3-0)
39.906: (fly-airplane a0 l3-0 l4-0)
39.932: (drive-truck t5 l5-1 l5-4 c5)
39.932: (fly-airplane a0 l3-0 l5-0)
39.933: (drive-truck t3 l3-2 l3-4 c3)
39.933: (drive-truck t3 l3-2 l3-4 c3)
39.933: (drive-truck t0 l0-1 l0-0 c0)
39.933: (drive-truck t0 l0-1 l0-0 c0)
39.933: (drive-truck t3 l3-1 l3-4 c3)
39.933: (drive-truck t3 l3-1 l3-4 c3)
39.935: (drive-truck t0 l0-2 l0-1 c0)
39.936: (fly-airplane a0 l3-0 l5-0)
39.937: (drive-truck t3 l3-1 l3-2 c3)
39.942: (fly-airplane a1 l5-0 l3-0)
39.944: (drive-truck t3 l3-1 l3-2 c3)
39.948: (fly-airplane a0 l3-0 l5-0)
39.949: (drive-truck t3 l3-1 l3-2 c3)
39.950: (fly-airplane a1 l5-0 l3-0)
39.950: (drive-truck t5 l5-4 l5-1 c5)
39.950: (drive-truck t5 l5-1 l5-4 c5)
39.951: (fly-airplane a2 l5-0 l3-0)
39.911: (drive-truck t5 l5-1 l5-4 c5)
39.919: (fly-airplane a1 l4-0 l3-0)
39.926: (fly-airplane a0 l5-0 l4-0)
39.929: (drive-truck t3 l3-1 l3-2 c3)
39.935: (fly-airplane a0 l5-0 l4-0)
39.941: (drive-truck t3 l3-1 l3-2 c3)
39.941: (drive-truck t0 l0-2 l0-1 c0)
39.949: (fly-airplane a1 l5-0 l3-0)
39.949: (drive-truck t3 l3-1 l3-2 c3)
39.949: (drive-truck t5 l5-1 l5-4 c5)
39.949: (fly-airplane a0 l3-0 l5-0)
39.950: (drive-truck t5 l5-1 l5-4 c5)
39.951: (fly-airplane a1 l5-0 l3-0)
39.952: (drive-truck t0 l0-2 l0-1 c0)
39.956: (fly-airplane a0 l5-0 l3-0)
39.968: (fly-airplane a1 l5-0 l3-0)
39.968: (drive-truck t3 l3-1 l3-2 c3)
39.969: (drive-truck t3 l3-1 l3-4 c3)
39.971: (drive-truck t3 l3-2 l3-4 c3)
39.971: (fly-airplane a1 l5-0 l4-0)
39.918: (drive-truck t5 l5-1 l5-4 c5)
39.919: (fly-airplane a1 l4-0 l3-0)
39.923: (fly-airplane a0 l5-0 l4-0)
39.928: (drive-truck t5 l5-1 l5-4 c5)
39.929: (drive-truck t3 l3-1 l3-2 c3)
39.931: (fly-airplane a0 l3-0 l4-0)
39.937: (drive-truck t3 l3-1 l3-2 c3)
39.937: (fly-airplane a1 l4-0 l3-0)
39.943: (fly-airplane a0 l5-0 l4-0)
39.945: (fly-airplane a0 l5-0 l4-0)
39.946: (drive-truck t0 l0-2 l0-1 c0)
39.947: (drive-truck t3 l3-1 l3-2 c3)
39.951: (drive-truck t3 l3-2 l3-1 c3)
39.953: (fly-airplane a0 l4-0 l3-0)
39.956: (fly-airplane a1 l5-0 l3-0)
39.958: (drive-truck t3 l3-1 l3-2 c3)
39.958: (drive-truck t0 l0-2 l0-1 c0)
39.959: (fly-airplane a0 l5-0 l3-0)
39.968: (drive-truck t5 l5-1 l5-4 c5)
39.968: (fly-airplane a1 l5-0 l3-0)
39.937: (drive-truck t5 l5-1 l5-4 c5)
39.937: (fly-airplane a1 l4-0 l3-0)
39.937: (drive-truck t3 l3-1 l3-2 c3)
39.940: (fly-airplane a1 l3-0 l4-0)
39.941: (fly-airplane a0 l5-0 l4-0)
39.949: (drive-truck t0 l0-2 l0-1 c0)
39.949: (drive-truck t3 l3-1 l3-2 c3)
39.950: (fly-airplane a0 l5-0 l4-0)
39.970: (drive-truck t3 l3-2 l3-4 c3)
39.977: (drive-truck t3 l3-2 l3-4 c3)
39.978: (drive-truck t3 l3-1 l3-4 c3)
39.981: (drive-truck t3 l3-1 l3-4 c3)
39.982: (drive-truck t3 l3-2 l3-4 c3)
39.983: (fly-airplane a1 l5-0 l4-0)
39.990: (drive-truck t3 l3-2 l3-4 c3)
39.991: (drive-truck t3 l3-2 l3-4 c3)
40.009: (drive-truck t3 l3-2 l3-4 c3)
40.011: (fly-airplane a2 l3-0 l5-0)
40.013: (drive-truck t3 l3-1 l3-4 c3)
40.031: (fly-airplane a2 l3-0 l4-0)
39.940: (fly-airplane a0 l3-0 l4-0)
39.942: (fly-airplane a1 l3-0 l4-0)
39.942: (drive-truck t0 l0-2 l0-1 c0)
39.970: (fly-airplane a1 l3-0 l5-0)
39.971: (fly-airplane a0 l3-0 l5-0)
39.973: (fly-airplane a2 l3-0 l5-0)
39.976: (fly-airplane a1 l3-0 l5-0)
39.980: (drive-truck t0 l0-1 l0-2 c0)
39.981: (fly-airplane a0 l4-0 l3-0)
39.981: (drive-truck t3 l3-2 l3-1 c3)
39.984: (fly-airplane a1 l4-0 l5-0)
39.986: (drive-truck t3 l3-2 l3-1 c3)
39.989: (fly-airplane a0 l4-0 l5-0)
39.991: (drive-truck t0 l0-1 l0-2 c0)
39.992: (drive-truck t0 l0-1 l0-2 c0)
39.992: (fly-airplane a1 l3-0 l5-0)
40.002: (fly-airplane a1 l4-0 l5-0)
40.005: (drive-truck t5 l5-4 l5-1 c5)
40.009: (drive-truck t5 l5-4 l5-1 c5)
40.009: (fly-airplane a0 l4-0 l5-0)
39.967: (drive-truck t0 l0-1 l0-2 c0)
39.967: (drive-truck t3 l3-2 l3-1 c3)
39.973: (drive-truck t0 l0-1 l0-2 c0)
39.974: (fly-airplane a2 l3-0 l5-0)
39.976: (drive-truck t5 l5-4 l5-1 c5)
39.978: (fly-airplane a0 l4-0 l5-0)
39.979: (fly-airplane a2 l4-0 l5-0)
39.981: (drive-truck t3 l3-2 l3-1 c3)
39.984: (fly-airplane a1 l4-0 l5-0)
39.986: (drive-truck t3 l3-2 l3-1 c3)
39.986: (fly-airplane a1 l5-0 l3-0)
39.987: (drive-truck t5 l5-4 l5-1 c5)
39.987: (fly-airplane a1 l3-0 l5-0)
39.990: (drive-truck t5 l5-4 l5-1 c5)
39.991: (fly-airplane a2 l3-0 l5-0)
39.992: (drive-truck t5 l5-4 l5-1 c5)
39.997: (drive-truck t3 l3-1 l3-2 c3)
40.002: (fly-airplane a1 l4-0 l5-0)
40.002: (drive-truck t5 l5-4 l5-1 c5)
40.004: (fly-airplane a2 l5-0 l4-0)
39.955: (drive-truck t3 l3-4 l3-2 c3)
39.978: (drive-truck t5 l5-4 l5-1 c5)
39.979: (drive-truck t5 l5-4 l5-1 c5)
39.980: (fly-airplane a1 l4-0 l5-0)
39.980: (fly-airplane a2 l5-0 l4-0)
39.981: (fly-airplane a0 l4-0 l5-0)
39.981: (fly-airplane a2 l4-0 l5-0)
39.981: (drive-truck t3 l3-2 l3-1 c3)
39.987: (drive-truck t0 l0-1 l0-2 c0)
39.987: (fly-airplane a1 l5-0 l3-0)
39.991: (fly-airplane a1 l5-0 l4-0)
39.991: (fly-airplane a2 l3-0 l5-0)
39.992: (drive-truck t5 l5-4 l5-1 c5)
39.997: (drive-truck t3 l3-1 l3-2 c3)
40.000: (drive-truck t3 l3-1 l3-2 c3)
40.003: (drive-truck t5 l5-4 l5-1 c5)
40.004: (fly-airplane a2 l5-0 l4-0)
40.006: (fly-airplane a0 l4-0 l5-0)
40.008: (fly-airplane a1 l5-0 l3-0)
40.013: (fly-airplane a1 l5-0 l4-0)
39.977: (drive-truck t3 l3-4 l3-2 c3)
39.991: (fly-airplane a1 l5-0 l4-0)
39.991: (drive-truck t5 l5-4 l5-1 c5)
40.002: (drive-truck t3 l3-1 l3-2 c3)
40.005: (drive-truck t5 l5-4 l5-1 c5)
40.005: (fly-airplane a0 l4-0 l5-0)
40.008: (drive-truck t5 l5-4 l5-1 c5)
40.008: (fly-airplane a1 l5-0 l3-0)
40.013: (fly-airplane a1 l5-0 l4-0)
40.013: (drive-truck t3 l3-1 l3-2 c3)
40.032: (fly-airplane a2 l4-0 l5-0)
40.043: (drive-truck t3 l3-1 l3-4 c3)
40.044: (drive-truck t3 l3-2 l3-4 c3)
40.046: (drive-truck t3 l3-1 l3-4 c3)
40.050: (drive-truck t3 l3-2 l3-4 c3)
40.050: (fly-airplane a0 l3-0 l4-0)
40.053: (fly-airplane a1 l5-0 l3-0)
40.058: (drive-truck t3 l3-1 l3-4 c3)
40.066: (fly-airplane a0 l3-0 l5-0)
40.083: (drive-truck t0 l0-1 l0-0 c0)
40.011: (fly-airplane a1 l5-0 l4-0)
40.011: (drive-truck t3 l3-1 l3-2 c3)
40.012: (drive-truck t5 l5-4 l5-1 c5)
40.032: (drive-truck t5 l5-4 l5-1 c5)
40.033: (fly-airplane a2 l4-0 l5-0)
40.035: (drive-truck t3 l3-2 l3-1 c3)
40.044: (fly-airplane a1 l3-0 l4-0)
40.044: (drive-truck t5 l5-1 l5-4 c5)
40.045: (fly-airplane a0 l5-0 l4-0)
40.050: (drive-truck t5 l5-1 l5-4 c5)
40.054: (drive-truck t3 l3-1 l3-2 c3)
40.055: (fly-airplane a2 l4-0 l5-0)
40.056: (drive-truck t5 l5-4 l5-1 c5)
40.056: (drive-truck t3 l3-1 l3-4 c3)
40.056: (fly-airplane a1 l5-0 l4-0)
40.057: (drive-truck t5 l5-1 l5-4 c5)
40.058: (fly-airplane a1 l5-0 l4-0)
40.061: (fly-airplane a1 l4-0 l3-0)
40.062: (drive-truck t3 l3-2 l3-1 c3)
40.065: (drive-truck t0 l0-1 l0-2 c0)
40.000: (fly-airplane a2 l5-0 l4-0)
40.035: (drive-truck t3 l3-2 l3-1 c3)
40.037: (fly-airplane a1 l3-0 l4-0)
40.039: (drive-truck t0 l0-1 l0-2 c0)
40.040: (fly-airplane a1 l3-0 l4-0)
40.050: (drive-truck t3 l3-2 l3-1 c3)
40.053: (drive-truck t0 l0-1 l0-2 c0)
40.054: (drive-truck t5 l5-4 l5-1 c5)
40.054: (fly-airplane a2 l4-0 l5-0)
40.054: (drive-truck t3 l3-1 l3-2 c3)
40.056: (fly-airplane a1 l5-0 l4-0)
40.057: (drive-truck t5 l5-1 l5-4 c5)
40.062: (fly-airplane a1 l4-0 l3-0)
40.063: (drive-truck t5 l5-4 l5-1 c5)
40.075: (drive-truck t3 l3-2 l3-4 c3)
40.080: (fly-airplane a1 l4-0 l3-0)
40.085: (drive-truck t3 l3-1 l3-2 c3)
40.090: (drive-truck t3 l3-1 l3-4 c3)
40.090: (fly-airplane a1 l5-0 l3-0)
40.094: (drive-truck t3 l3-2 l3-4 c3)
39.991: (fly-airplane a1 l4-0 l5-0)
39.992: (fly-airplane a0 l5-0 l4-0)
39.993: (fly-airplane a2 l5-0 l4-0)
39.993: (drive-truck t3 l3-2 l3-1 c3)
39.997: (fly-airplane a2 l5-0 l4-0)
39.997: (drive-truck t0 l0-1 l0-2 c0)
40.023: (drive-truck t0 l0-1 l0-2 c0)
40.024: (drive-truck t3 l3-2 l3-1 c3)
40.024: (fly-airplane a1 l3-0 l4-0)
40.033: (fly-airplane a0 l5-0 l4-0)
40.033: (drive-truck t3 l3-2 l3-4 c3)
40.034: (fly-airplane a2 l5-0 l4-0)
40.077: (drive-truck t3 l3-2 l3-4 c3)
40.078: (drive-truck t0 l0-1 l0-2 c0)
40.080: (drive-truck t3 l3-1 l3-2 c3)
40.080: (drive-truck t5 l5-4 l5-1 c5)
40.080: (fly-airplane a1 l4-0 l3-0)
40.096: (fly-airplane a0 l4-0 l5-0)
40.098: (drive-truck t3 l3-2 l3-4 c3)
40.099: (drive-truck t3 l3-1 l3-4 c3)
39.981: (drive-truck t0 l0-1 l0-2 c0)
39.983: (fly-airplane a2 l5-0 l4-0)
39.983: (drive-truck t3 l3-2 l3-1 c3)
39.985: (drive-truck t3 l3-2 l3-1 c3)
39.985: (fly-airplane a1 l4-0 l5-0)
39.985: (fly-airplane a1 l4-0 l5-0)
40.024: (fly-airplane a1 l4-0 l5-0)
40.026: (fly-airplane a1 l4-0 l5-0)
40.026: (drive-truck t3 l3-2 l3-4 c3)
40.034: (fly-airplane a0 l5-0 l4-0)
40.035: (drive-truck t3 l3-2 l3-4 c3)
40.035: (drive-truck t0 l0-1 l0-2 c0)
40.035: (drive-truck t0 l0-1 l0-2 c0)
40.035: (fly-airplane a2 l5-0 l4-0)
40.101: (drive-truck t0 l0-2 l0-1 c0)
40.121: (fly-airplane a1 l4-0 l3-0)
40.121: (drive-truck t3 l3-2 l3-4 c3)
40.124: (drive-truck t0 l0-1 l0-0 c0)
40.124: (fly-airplane a1 l4-0 l3-0)
40.124: (drive-truck t0 l0-1 l0-0 c0)
39.974: (drive-truck t0 l0-1 l0-2 c0)
39.974: (fly-airplane a1 l4-0 l5-0)
39.974: (drive-truck t0 l0-1 l0-2 c0)
39.991: (drive-truck t3 l3-4 l3-2 c3)
39.992: (drive-truck t3 l3-1 l3-2 c3)
40.004: (fly-airplane a0 l5-0 l4-0)
40.004: (fly-airplane a2 l5-0 l4-0)
40.025: (fly-airplane a1 l4-0 l5-0)
40.027: (drive-truck t0 l0-1 l0-2 c0)
40.027: (drive-truck t0 l0-1 l0-2 c0)
40.028: (fly-airplane a1 l4-0 l5-0)
40.044: (fly-airplane a0 l5-0 l4-0)
40.045: (fly-airplane a2 l5-0 l4-0)
40.116: (drive-truck t0 l0-1 l0-0 c0)
40.116: (drive-truck t0 l0-1 l0-0 c0)
40.117: (fly-airplane a1 l4-0 l5-0)
40.121: (fly-airplane a1 l4-0 l5-0)
40.144: (drive-truck t3 l3-1 l3-2 c3)
40.152: (drive-truck t0 l0-1 l0-0 c0)
40.152: (drive-truck t0 l0-1 l0-0 c0)
39.988: (drive-truck t3 l3-4 l3-2 c3)
39.990: (drive-truck t0 l0-1 l0-2 c0)
39.990: (drive-truck t3 l3-1 l3-2 c3)
39.992: (fly-airplane a2 l5-0 l4-0)
39.992: (fly-airplane a0 l5-0 l4-0)
39.993: (drive-truck t0 l0-1 l0-2 c0)
40.044: (fly-airplane a0 l5-0 l4-0)
40.045: (fly-airplane a2 l5-0 l4-0)
40.047: (drive-truck t0 l0-1 l0-2 c0)
40.056: (fly-airplane a1 l5-0 l3-0)
40.058: (fly-airplane a2 l4-0 l3-0)
40.061: (fly-airplane a0 l4-0 l3-0)
40.068: (fly-airplane a0 l5-0 l3-0)
40.088: (fly-airplane a2 l4-0 l3-0)
40.090: (fly-airplane a0 l4-0 l3-0)
40.091: (fly-airplane a1 l5-0 l3-0)
40.127: (drive-truck t3 l3-1 l3-2 c3)
40.127: (fly-airplane a1 l4-0 l5-0)
40.128: (drive-truck t0 l0-1 l0-0 c0)
40.130: (drive-truck t3 l3-1 l3-2 c3)
40.045: (fly-airplane a1 l5-0 l3-0)
40.046: (drive-truck t0 l0-1 l0-2 c0)
40.060: (drive-truck t3 l3-1 l3-2 c3)
40.061: (drive-truck t3 l3-4 l3-2 c3)
40.068: (drive-truck t3 l3-1 l3-2 c3)
40.068: (drive-truck t3 l3-4 l3-2 c3)
40.068: (fly-airplane a2 l4-0 l3-0)
40.070: (fly-airplane a0 l4-0 l3-0)
40.070: (drive-truck t3 l3-1 l3-2 c3)
40.071: (drive-truck t3 l3-4 l3-2 c3)
40.073: (fly-airplane a1 l5-0 l3-0)
40.074: (fly-airplane a1 l5-0 l3-0)
40.076: (fly-airplane a1 l4-0 l3-0)
40.077: (fly-airplane a2 l5-0 l3-0)
40.079: (fly-airplane a0 l5-0 l3-0)
40.086: (drive-truck t3 l3-2 l3-4 c3)
40.092: (drive-truck t0 l0-1 l0-2 c0)
40.094: (fly-airplane a1 l5-0 l3-0)
40.103: (fly-airplane a1 l5-0 l3-0)
40.104: (fly-airplane a1 l5-0 l3-0)
40.058: (drive-truck t3 l3-1 l3-2 c3)
40.058: (drive-truck t0 l0-1 l0-2 c0)
40.059: (drive-truck t3 l3-4 l3-2 c3)
40.067: (fly-airplane a0 l5-0 l4-0)
40.082: (drive-truck t3 l3-1 l3-2 c3)
40.082: (fly-airplane a1 l5-0 l3-0)
40.085: (drive-truck t3 l3-4 l3-2 c3)
40.086: (fly-airplane a0 l5-0 l3-0)
40.087: (drive-truck t3 l3-1 l3-2 c3)
40.087: (fly-airplane a2 l5-0 l3-0)
40.091: (fly-airplane a1 l4-0 l3-0)
40.091: (drive-truck t3 l3-2 l3-4 c3)
40.099: (fly-airplane a2 l5-0 l4-0)
40.101: (fly-airplane a1 l5-0 l4-0)
40.104: (fly-airplane a0 l5-0 l4-0)
40.107: (drive-truck t3 l3-1 l3-4 c3)
40.129: (fly-airplane a2 l4-0 l3-0)
40.194: (drive-truck t0 l0-2 l0-0 c0)
40.199: (drive-truck t5 l5-2 l5-4 c5)
40.199: (drive-truck t5 l5-2 l5-1 c5)
40.014: (drive-truck t0 l0-0 l0-1 c0)
40.014: (drive-truck t0 l0-0 l0-2 c0)
40.077: (fly-airplane a0 l5-0 l4-0)
40.077: (drive-truck t3 l3-1 l3-2 c3)
40.078: (drive-truck t3 l3-4 l3-2 c3)
40.084: (fly-airplane a2 l4-0 l3-0)
40.086: (fly-airplane a0 l4-0 l3-0)
40.094: (fly-airplane a2 l4-0 l3-0)
40.095: (fly-airplane a0 l4-0 l3-0)
40.110: (drive-truck t3 l3-1 l3-2 c3)
40.110: (drive-truck t3 l3-4 l3-2 c3)
40.112: (fly-airplane a1 l5-0 l4-0)
40.135: (fly-airplane a1 l3-0 l5-0)
40.151: (fly-airplane a1 l3-0 l5-0)
40.152: (fly-airplane a1 l3-0 l5-0)
40.201: (drive-truck t0 l0-2 l0-0 c0)
40.202: (drive-truck t3 l3-1 l3-2 c3)
40.207: (fly-airplane a2 l3-0 l5-0)
40.212: (drive-truck t3 l3-1 l3-2 c3)
40.213: (drive-truck t5 l5-2 l5-1 c5)
40.050: (drive-truck t2 l2-0 l2-1 c2)
40.067: (fly-airplane a0 l3-0 l4-0)
40.069: (fly-airplane a1 l3-0 l4-0)
40.077: (fly-airplane a1 l3-0 l4-0)
40.078: (fly-airplane a1 l3-0 l4-0)
40.079: (fly-airplane a1 l3-0 l4-0)
40.083: (fly-airplane a1 l3-0 l4-0)
40.100: (drive-truck t3 l3-1 l3-2 c3)
40.101: (drive-truck t3 l3-1 l3-2 c3)
40.102: (drive-truck t3 l3-1 l3-2 c3)
40.104: (drive-truck t3 l3-1 l3-2 c3)
40.104: (fly-airplane a2 l4-0 l3-0)
40.104: (fly-airplane a0 l4-0 l3-0)
40.117: (fly-airplane a0 l4-0 l5-0)
40.117: (fly-airplane a2 l4-0 l5-0)
40.117: (fly-airplane a0 l4-0 l5-0)
40.117: (fly-airplane a2 l4-0 l5-0)
40.136: (drive-truck t3 l3-1 l3-4 c3)
40.136: (drive-truck t3 l3-1 l3-4 c3)
40.136: (drive-truck t3 l3-1 l3-4 c3)
39.858: (fly-airplane a2 l3-0 l5-0)
40.076: (drive-truck t3 l3-2 l3-4 c3)
40.090: (fly-airplane a1 l3-0 l4-0)
40.090: (fly-airplane a1 l3-0 l4-0)
40.091: (drive-truck t3 l3-1 l3-2 c3)
40.091: (fly-airplane a1 l3-0 l4-0)
40.091: (fly-airplane a1 l3-0 l4-0)
40.092: (drive-truck t3 l3-1 l3-2 c3)
40.093: (drive-truck t3 l3-1 l3-2 c3)
40.093: (drive-truck t3 l3-1 l3-2 c3)
40.095: (fly-airplane a1 l3-0 l5-0)
40.096: (fly-airplane a1 l3-0 l5-0)
40.096: (fly-airplane a1 l3-0 l5-0)
40.099: (fly-airplane a1 l3-0 l5-0)
40.120: (fly-airplane a0 l4-0 l3-0)
40.120: (fly-airplane a2 l4-0 l3-0)
40.120: (fly-airplane a0 l4-0 l3-0)
40.121: (fly-airplane a2 l4-0 l3-0)
40.127: (drive-truck t3 l3-1 l3-4 c3)
40.127: (drive-truck t3 l3-1 l3-4 c3)
39.858: (drive-truck t5 l5-1 l5-4 c5)
40.015: (drive-truck t5 l5-1 l5-3 c5)
40.036: (drive-truck t0 l0-2 l0-1 c0)
40.071: (drive-truck t1 l1-2 l1-1 c1)
