/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.831: (drive-truck t1 l1-3 l1-2 c1)
40.831: (drive-truck t1 l1-3 l1-2 c1)
40.855: (drive-truck t1 l1-3 l1-1 c1)
40.856: (drive-truck t1 l1-3 l1-1 c1)
40.881: (drive-truck t0 l0-4 l0-3 c0)
40.881: (drive-truck t0 l0-4 l0-3 c0)
40.898: (drive-truck t1 l1-3 l1-1 c1)
40.898: (drive-truck t1 l1-3 l1-1 c1)
40.906: (drive-truck t0 l0-4 l0-3 c0)
40.907: (drive-truck t0 l0-4 l0-3 c0)
40.927: (drive-truck t0 l0-4 l0-0 c0)
40.927: (drive-truck t0 l0-4 l0-0 c0)
39.760: (drive-truck t1 l1-3 l1-2 c1)
39.760: (drive-truck t1 l1-3 l1-2 c1)
39.796: (drive-truck t1 l1-3 l1-1 c1)
39.796: (drive-truck t1 l1-3 l1-1 c1)
39.807: (load-truck p22 t1 l1-2)
39.807: (load-truck p22 t1 l1-2)
39.808: (load-truck p11 t1 l1-2)
39.808: (drive-truck t1 l1-3 l1-2 c1)
39.809: (drive-truck t1 l1-3 l1-2 c1)
39.809: (load-truck p11 t1 l1-2)
39.819: (drive-truck t1 l1-3 l1-1 c1)
39.820: (drive-truck t1 l1-3 l1-1 c1)
39.821: (drive-truck t0 l0-4 l0-3 c0)
39.822: (drive-truck t0 l0-4 l0-3 c0)
39.884: (drive-truck t0 l0-4 l0-0 c0)
39.885: (drive-truck t0 l0-4 l0-0 c0)
40.056: (drive-truck t0 l0-4 l0-1 c0)
40.057: (drive-truck t0 l0-4 l0-1 c0)
40.075: (drive-truck t0 l0-4 l0-2 c0)
40.075: (drive-truck t0 l0-4 l0-2 c0)
38.783: (load-truck p11 t1 l1-2)
38.783: (load-truck p11 t1 l1-2)
39.190: (unload-truck p9 t1 l1-1)
39.190: (unload-truck p9 t1 l1-1)
39.559: (unload-truck p22 t1 l1-3)
39.559: (unload-truck p22 t1 l1-3)
39.776: (drive-truck t0 l0-4 l0-3 c0)
39.776: (drive-truck t0 l0-4 l0-3 c0)
39.818: (drive-truck t0 l0-4 l0-3 c0)
39.818: (drive-truck t0 l0-4 l0-3 c0)
39.818: (drive-truck t1 l1-3 l1-1 c1)
39.818: (drive-truck t1 l1-3 l1-1 c1)
39.824: (drive-truck t1 l1-3 l1-2 c1)
39.825: (drive-truck t1 l1-3 l1-2 c1)
39.825: (drive-truck t0 l0-4 l0-3 c0)
39.826: (drive-truck t0 l0-4 l0-3 c0)
39.842: (drive-truck t0 l0-4 l0-3 c0)
39.842: (drive-truck t0 l0-4 l0-3 c0)
39.875: (drive-truck t0 l0-4 l0-0 c0)
39.875: (drive-truck t0 l0-4 l0-0 c0)
38.744: (drive-truck t1 l1-1 l1-2 c1)
38.744: (drive-truck t1 l1-1 l1-2 c1)
38.761: (drive-truck t1 l1-2 l1-1 c1)
38.762: (drive-truck t1 l1-2 l1-1 c1)
38.799: (load-truck p11 t1 l1-2)
38.800: (load-truck p11 t1 l1-2)
38.800: (drive-truck t0 l0-4 l0-3 c0)
38.801: (drive-truck t0 l0-4 l0-3 c0)
38.894: (load-truck p11 t1 l1-2)
38.894: (load-truck p11 t1 l1-2)
38.894: (drive-truck t0 l0-4 l0-0 c0)
38.894: (drive-truck t0 l0-4 l0-0 c0)
38.942: (drive-truck t0 l0-4 l0-3 c0)
38.943: (drive-truck t0 l0-4 l0-3 c0)
38.945: (unload-truck p9 t1 l1-1)
38.945: (unload-truck p9 t1 l1-1)
39.012: (drive-truck t1 l1-1 l1-4 c1)
39.012: (drive-truck t1 l1-1 l1-4 c1)
39.043: (drive-truck t1 l1-3 l1-1 c1)
39.043: (drive-truck t1 l1-3 l1-1 c1)
37.765: (load-truck p11 t1 l1-2)
37.765: (load-truck p11 t1 l1-2)
38.136: (load-truck p3 t1 l1-4)
38.137: (load-truck p3 t1 l1-4)
38.182: (load-truck p5 t1 l1-4)
38.182: (load-truck p5 t1 l1-4)
38.426: (unload-truck p9 t1 l1-1)
38.426: (unload-truck p9 t1 l1-1)
38.760: (drive-truck t0 l0-4 l0-3 c0)
38.760: (drive-truck t0 l0-4 l0-3 c0)
38.760: (drive-truck t1 l1-1 l1-2 c1)
38.760: (drive-truck t1 l1-1 l1-2 c1)
38.780: (drive-truck t0 l0-2 l0-3 c0)
38.782: (drive-truck t0 l0-2 l0-3 c0)
38.784: (drive-truck t1 l1-2 l1-1 c1)
38.784: (drive-truck t1 l1-2 l1-1 c1)
38.784: (drive-truck t0 l0-4 l0-3 c0)
38.784: (drive-truck t0 l0-4 l0-3 c0)
38.865: (drive-truck t0 l0-4 l0-0 c0)
38.866: (drive-truck t0 l0-4 l0-0 c0)
37.298: (load-truck p5 t1 l1-4)
37.299: (load-truck p5 t1 l1-4)
37.299: (load-truck p3 t1 l1-4)
37.299: (load-truck p3 t1 l1-4)
37.756: (drive-truck t1 l1-4 l1-2 c1)
37.756: (drive-truck t1 l1-4 l1-2 c1)
37.771: (drive-truck t1 l1-4 l1-2 c1)
37.771: (drive-truck t1 l1-4 l1-2 c1)
37.783: (drive-truck t0 l0-4 l0-3 c0)
37.783: (drive-truck t0 l0-4 l0-3 c0)
37.785: (load-truck p11 t1 l1-2)
37.785: (load-truck p11 t1 l1-2)
37.889: (drive-truck t0 l0-4 l0-0 c0)
37.889: (drive-truck t0 l0-4 l0-0 c0)
38.033: (drive-truck t0 l0-4 l0-3 c0)
38.034: (drive-truck t0 l0-4 l0-3 c0)
38.039: (drive-truck t0 l0-4 l0-1 c0)
38.039: (drive-truck t0 l0-4 l0-1 c0)
38.058: (drive-truck t0 l0-4 l0-2 c0)
38.058: (drive-truck t0 l0-4 l0-2 c0)
35.943: (load-truck p11 t1 l1-2)
35.944: (load-truck p11 t1 l1-2)
36.367: (load-truck p11 t1 l1-2)
36.369: (load-truck p11 t1 l1-2)
36.783: (drive-truck t1 l1-4 l1-2 c1)
36.783: (drive-truck t1 l1-4 l1-2 c1)
37.117: (unload-truck p3 t1 l1-2)
37.117: (unload-truck p3 t1 l1-2)
37.198: (drive-truck t0 l0-4 l0-3 c0)
37.198: (drive-truck t0 l0-4 l0-3 c0)
37.199: (load-truck p5 t1 l1-4)
37.200: (load-truck p5 t1 l1-4)
37.421: (drive-truck t0 l0-4 l0-0 c0)
37.421: (drive-truck t0 l0-4 l0-0 c0)
37.486: (drive-truck t0 l0-4 l0-2 c0)
37.486: (drive-truck t0 l0-4 l0-2 c0)
37.514: (drive-truck t0 l0-4 l0-1 c0)
37.515: (drive-truck t0 l0-4 l0-1 c0)
37.765: (drive-truck t1 l1-4 l1-2 c1)
37.772: (drive-truck t0 l0-4 l0-3 c0)
34.545: (load-truck p11 t1 l1-2)
34.546: (load-truck p11 t1 l1-2)
35.957: (load-truck p11 t1 l1-2)
35.957: (load-truck p11 t1 l1-2)
35.961: (drive-truck t0 l0-4 l0-3 c0)
35.962: (drive-truck t0 l0-4 l0-3 c0)
36.062: (drive-truck t0 l0-4 l0-0 c0)
36.062: (drive-truck t0 l0-4 l0-0 c0)
36.213: (drive-truck t0 l0-4 l0-1 c0)
36.213: (drive-truck t0 l0-4 l0-1 c0)
36.220: (drive-truck t0 l0-4 l0-2 c0)
36.220: (drive-truck t0 l0-4 l0-2 c0)
36.361: (drive-truck t0 l0-4 l0-2 c0)
36.361: (drive-truck t0 l0-4 l0-2 c0)
36.385: (drive-truck t0 l0-4 l0-3 c0)
36.385: (unload-truck p3 t1 l1-2)
36.385: (drive-truck t0 l0-4 l0-3 c0)
36.385: (unload-truck p3 t1 l1-2)
36.386: (load-truck p11 t1 l1-2)
36.386: (load-truck p11 t1 l1-2)
34.544: (drive-truck t0 l0-4 l0-2 c0)
34.544: (drive-truck t0 l0-4 l0-2 c0)
34.563: (drive-truck t0 l0-4 l0-3 c0)
34.563: (drive-truck t0 l0-4 l0-3 c0)
34.648: (unload-truck p3 t1 l1-2)
34.648: (unload-truck p3 t1 l1-2)
34.663: (drive-truck t0 l0-4 l0-0 c0)
34.663: (drive-truck t0 l0-4 l0-0 c0)
34.816: (drive-truck t0 l0-4 l0-1 c0)
34.816: (drive-truck t0 l0-4 l0-1 c0)
35.305: (drive-truck t1 l1-2 l1-4 c1)
35.306: (drive-truck t1 l1-2 l1-4 c1)
35.469: (drive-truck t1 l1-2 l1-4 c1)
35.469: (drive-truck t1 l1-2 l1-4 c1)
35.481: (drive-truck t0 l0-4 l0-2 c0)
35.481: (drive-truck t0 l0-4 l0-2 c0)
35.483: (unload-truck p3 t1 l1-2)
35.483: (unload-truck p3 t1 l1-2)
35.561: (unload-airplane p1 a0 l1-0)
35.561: (unload-airplane p1 a1 l1-0)
33.831: (drive-truck t0 l0-4 l0-2 c0)
33.832: (unload-truck p3 t1 l1-2)
33.832: (unload-truck p3 t1 l1-2)
33.832: (drive-truck t0 l0-4 l0-2 c0)
34.031: (drive-truck t1 l1-2 l1-4 c1)
34.032: (drive-truck t1 l1-2 l1-4 c1)
34.033: (load-truck p5 t1 l1-4)
34.033: (load-truck p5 t1 l1-4)
34.364: (drive-truck t0 l0-4 l0-3 c0)
34.364: (unload-truck p3 t1 l1-2)
34.364: (unload-truck p3 t1 l1-2)
34.365: (drive-truck t0 l0-4 l0-3 c0)
34.540: (load-airplane p1 a2 l1-0)
34.540: (load-airplane p1 a2 l1-0)
34.656: (drive-truck t1 l1-2 l1-1 c1)
34.657: (drive-truck t1 l1-2 l1-3 c1)
34.657: (drive-truck t1 l1-2 l1-1 c1)
34.658: (drive-truck t1 l1-2 l1-3 c1)
34.747: (unload-truck p19 t0 l0-0)
34.747: (unload-truck p13 t0 l0-0)
33.421: (drive-truck t0 l0-0 l0-2 c0)
33.421: (drive-truck t0 l0-0 l0-2 c0)
33.422: (drive-truck t0 l0-0 l0-4 c0)
33.423: (drive-truck t0 l0-0 l0-4 c0)
33.439: (drive-truck t0 l0-0 l0-3 c0)
33.440: (drive-truck t0 l0-0 l0-3 c0)
33.703: (drive-truck t0 l0-0 l0-1 c0)
33.704: (drive-truck t0 l0-0 l0-1 c0)
33.821: (drive-truck t1 l1-2 l1-4 c1)
33.821: (drive-truck t0 l0-4 l0-2 c0)
33.821: (drive-truck t0 l0-4 l0-2 c0)
33.821: (drive-truck t1 l1-2 l1-4 c1)
33.932: (drive-truck t0 l0-4 l0-3 c0)
33.933: (drive-truck t1 l1-2 l1-4 c1)
33.933: (drive-truck t1 l1-2 l1-4 c1)
33.934: (drive-truck t0 l0-4 l0-3 c0)
33.958: (drive-truck t0 l0-4 l0-2 c0)
33.959: (drive-truck t1 l1-2 l1-1 c1)
33.959: (drive-truck t0 l0-4 l0-2 c0)
33.959: (drive-truck t1 l1-2 l1-1 c1)
32.703: (unload-truck p3 t1 l1-2)
32.703: (unload-truck p3 t1 l1-2)
33.231: (unload-truck p3 t1 l1-2)
33.232: (unload-truck p3 t1 l1-2)
33.518: (unload-truck p3 t1 l1-2)
33.518: (unload-truck p3 t1 l1-2)
33.537: (unload-truck p21 t0 l0-4)
33.537: (unload-truck p25 t0 l0-4)
33.537: (unload-truck p25 t0 l0-4)
33.537: (unload-truck p21 t0 l0-4)
33.678: (unload-truck p16 t0 l0-3)
33.678: (unload-truck p20 t0 l0-3)
33.678: (unload-truck p4 t0 l0-3)
33.679: (unload-truck p20 t0 l0-3)
33.679: (unload-truck p16 t0 l0-3)
33.679: (unload-truck p4 t0 l0-3)
33.685: (unload-truck p3 t1 l1-2)
33.686: (unload-truck p3 t1 l1-2)
33.959: (drive-truck t1 l1-4 l1-3 c1)
33.961: (drive-truck t1 l1-1 l1-3 c1)
32.052: (drive-truck t0 l0-4 l0-2 c0)
32.053: (drive-truck t0 l0-4 l0-2 c0)
32.053: (drive-truck t0 l0-4 l0-2 c0)
32.053: (drive-truck t0 l0-4 l0-2 c0)
32.066: (drive-truck t0 l0-3 l0-4 c0)
32.066: (drive-truck t0 l0-3 l0-4 c0)
32.067: (drive-truck t0 l0-3 l0-4 c0)
32.067: (drive-truck t0 l0-3 l0-4 c0)
32.068: (drive-truck t0 l0-3 l0-4 c0)
32.070: (drive-truck t0 l0-3 l0-2 c0)
32.070: (drive-truck t0 l0-3 l0-2 c0)
32.070: (drive-truck t0 l0-4 l0-3 c0)
32.070: (drive-truck t0 l0-4 l0-3 c0)
32.071: (drive-truck t0 l0-3 l0-2 c0)
32.071: (drive-truck t0 l0-4 l0-3 c0)
32.071: (drive-truck t0 l0-4 l0-3 c0)
32.071: (drive-truck t0 l0-3 l0-2 c0)
32.071: (drive-truck t0 l0-3 l0-2 c0)
32.071: (drive-truck t0 l0-3 l0-2 c0)
32.072: (drive-truck t0 l0-3 l0-4 c0)
31.112: (unload-truck p3 t1 l1-2)
31.112: (unload-truck p3 t1 l1-2)
31.112: (unload-truck p3 t1 l1-2)
31.113: (unload-truck p3 t1 l1-2)
31.114: (unload-truck p3 t1 l1-2)
31.114: (unload-truck p3 t1 l1-2)
31.327: (unload-truck p3 t1 l1-2)
31.327: (unload-truck p3 t1 l1-2)
31.327: (unload-truck p3 t1 l1-2)
31.327: (unload-truck p3 t1 l1-2)
31.645: (unload-truck p21 t0 l0-4)
31.645: (unload-truck p25 t0 l0-4)
31.649: (unload-truck p21 t0 l0-4)
31.649: (unload-truck p25 t0 l0-4)
31.649: (unload-truck p21 t0 l0-4)
31.649: (unload-truck p25 t0 l0-4)
31.649: (unload-truck p25 t0 l0-4)
31.649: (unload-truck p21 t0 l0-4)
31.649: (unload-truck p21 t0 l0-4)
31.649: (unload-truck p25 t0 l0-4)
30.689: (drive-truck t0 l0-4 l0-2 c0)
30.689: (drive-truck t0 l0-4 l0-2 c0)
30.690: (drive-truck t0 l0-4 l0-2 c0)
30.690: (drive-truck t0 l0-4 l0-2 c0)
30.690: (drive-truck t0 l0-4 l0-2 c0)
30.691: (drive-truck t0 l0-4 l0-2 c0)
30.691: (drive-truck t0 l0-4 l0-2 c0)
30.694: (drive-truck t0 l0-4 l0-2 c0)
30.697: (drive-truck t0 l0-4 l0-2 c0)
30.697: (drive-truck t0 l0-4 l0-2 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.978: (drive-truck t0 l0-4 l0-1 c0)
30.979: (drive-truck t0 l0-4 l0-1 c0)
30.980: (drive-truck t0 l0-4 l0-1 c0)
30.980: (drive-truck t0 l0-4 l0-1 c0)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.737: (unload-truck p3 t1 l1-2)
29.738: (unload-truck p3 t1 l1-2)
29.738: (unload-truck p3 t1 l1-2)
29.739: (unload-truck p3 t1 l1-2)
30.694: (unload-truck p3 t1 l1-2)
30.694: (unload-truck p3 t1 l1-2)
30.694: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.696: (unload-truck p3 t1 l1-2)
30.697: (unload-truck p3 t1 l1-2)
29.868: (drive-truck t1 l1-2 l1-1 c1)
29.868: (drive-truck t1 l1-2 l1-1 c1)
29.868: (drive-truck t1 l1-2 l1-1 c1)
29.868: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.869: (drive-truck t1 l1-2 l1-1 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
29.870: (drive-truck t1 l1-2 l1-3 c1)
30.276: (drive-truck t1 l1-3 l1-4 c1)
30.277: (drive-truck t1 l1-3 l1-4 c1)
30.277: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-3 l1-4 c1)
30.278: (drive-truck t1 l1-1 l1-4 c1)
30.279: (drive-truck t1 l1-1 l1-4 c1)
30.279: (drive-truck t1 l1-1 l1-4 c1)
30.279: (drive-truck t1 l1-1 l1-4 c1)
30.279: (drive-truck t1 l1-1 l1-4 c1)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.736: (drive-truck t0 l0-2 l0-1 c0)
30.737: (drive-truck t0 l0-2 l0-1 c0)
30.737: (drive-truck t0 l0-2 l0-1 c0)
30.737: (drive-truck t0 l0-2 l0-1 c0)
30.738: (drive-truck t0 l0-2 l0-1 c0)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.784: (load-truck p24 t1 l1-4)
30.786: (load-truck p24 t1 l1-4)
30.786: (load-truck p24 t1 l1-4)
30.786: (load-truck p24 t1 l1-4)
30.107: (drive-truck t1 l1-4 l1-1 c1)
30.107: (drive-truck t1 l1-4 l1-1 c1)
30.107: (drive-truck t1 l1-4 l1-1 c1)
30.107: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.108: (drive-truck t1 l1-4 l1-1 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.109: (drive-truck t1 l1-4 l1-3 c1)
30.110: (drive-truck t1 l1-4 l1-3 c1)
29.169: (unload-truck p24 t1 l1-1)
29.169: (unload-truck p24 t1 l1-1)
29.169: (unload-truck p24 t1 l1-1)
29.170: (unload-truck p24 t1 l1-1)
29.170: (unload-truck p24 t1 l1-3)
29.170: (unload-truck p24 t1 l1-3)
29.170: (unload-truck p24 t1 l1-1)
29.170: (unload-truck p24 t1 l1-3)
29.171: (unload-truck p24 t1 l1-1)
29.171: (unload-truck p24 t1 l1-1)
29.171: (unload-truck p24 t1 l1-3)
29.171: (unload-truck p24 t1 l1-1)
29.171: (unload-truck p24 t1 l1-1)
29.172: (unload-truck p24 t1 l1-1)
29.175: (unload-truck p24 t1 l1-3)
29.175: (unload-truck p24 t1 l1-3)
29.175: (unload-truck p24 t1 l1-3)
29.175: (unload-truck p24 t1 l1-3)
29.175: (unload-truck p24 t1 l1-3)
29.176: (unload-truck p24 t1 l1-3)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-3 l1-2 c1)
29.018: (drive-truck t1 l1-3 l1-2 c1)
29.018: (drive-truck t1 l1-3 l1-2 c1)
29.018: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.151: (drive-truck t1 l1-2 l1-3 c1)
29.151: (drive-truck t1 l1-2 l1-3 c1)
29.152: (drive-truck t1 l1-2 l1-3 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-3 c1)
29.152: (drive-truck t1 l1-2 l1-3 c1)
29.152: (drive-truck t1 l1-2 l1-3 c1)
29.152: (drive-truck t1 l1-2 l1-3 c1)
29.153: (drive-truck t1 l1-2 l1-1 c1)
29.153: (drive-truck t1 l1-2 l1-1 c1)
29.153: (drive-truck t1 l1-2 l1-3 c1)
29.153: (drive-truck t1 l1-2 l1-3 c1)
29.153: (drive-truck t1 l1-2 l1-1 c1)
29.153: (drive-truck t1 l1-2 l1-3 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.691: (drive-truck t1 l1-1 l1-4 c1)
29.691: (drive-truck t1 l1-1 l1-4 c1)
29.691: (drive-truck t1 l1-1 l1-4 c1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.692: (drive-truck t1 l1-3 l1-4 c1)
29.692: (drive-truck t1 l1-3 l1-4 c1)
29.692: (drive-truck t1 l1-1 l1-4 c1)
29.692: (drive-truck t1 l1-1 l1-4 c1)
29.692: (drive-truck t1 l1-1 l1-4 c1)
29.693: (drive-truck t1 l1-1 l1-4 c1)
29.693: (drive-truck t1 l1-1 l1-4 c1)
29.693: (drive-truck t1 l1-1 l1-4 c1)
29.693: (drive-truck t1 l1-1 l1-4 c1)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.144: (drive-truck t0 l0-2 l0-1 c0)
30.144: (drive-truck t0 l0-2 l0-1 c0)
30.144: (drive-truck t0 l0-2 l0-1 c0)
30.145: (drive-truck t0 l0-2 l0-1 c0)
30.145: (drive-truck t0 l0-2 l0-1 c0)
30.145: (drive-truck t0 l0-2 l0-1 c0)
30.145: (drive-truck t0 l0-2 l0-1 c0)
30.145: (drive-truck t0 l0-2 l0-1 c0)
30.146: (drive-truck t0 l0-2 l0-1 c0)
30.146: (drive-truck t0 l0-2 l0-1 c0)
30.146: (drive-truck t0 l0-2 l0-1 c0)
30.146: (drive-truck t0 l0-2 l0-1 c0)
30.146: (drive-truck t0 l0-2 l0-1 c0)
29.950: (unload-truck p28 t0 l0-1)
29.950: (unload-truck p28 t0 l0-1)
29.950: (unload-truck p28 t0 l0-1)
29.950: (unload-truck p28 t0 l0-1)
29.950: (unload-truck p28 t0 l0-1)
29.951: (unload-truck p28 t0 l0-1)
29.951: (unload-truck p28 t0 l0-1)
29.951: (unload-truck p28 t0 l0-1)
29.951: (unload-truck p28 t0 l0-1)
29.951: (unload-truck p28 t0 l0-1)
29.954: (unload-truck p28 t0 l0-1)
29.954: (unload-truck p28 t0 l0-1)
29.956: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.957: (unload-truck p28 t0 l0-1)
29.958: (unload-truck p28 t0 l0-1)
28.689: (drive-truck t0 l0-1 l0-2 c0)
28.689: (drive-truck t0 l0-1 l0-2 c0)
28.689: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.691: (drive-truck t0 l0-1 l0-2 c0)
28.691: (drive-truck t0 l0-1 l0-2 c0)
28.691: (drive-truck t0 l0-1 l0-2 c0)
28.693: (drive-truck t0 l0-1 l0-2 c0)
28.693: (drive-truck t0 l0-1 l0-2 c0)
28.693: (drive-truck t0 l0-1 l0-2 c0)
28.693: (drive-truck t0 l0-1 l0-2 c0)
27.893: (drive-truck t1 l1-4 l1-2 c1)
27.893: (drive-truck t1 l1-4 l1-2 c1)
27.893: (drive-truck t1 l1-4 l1-2 c1)
27.893: (drive-truck t1 l1-4 l1-2 c1)
27.894: (drive-truck t1 l1-4 l1-2 c1)
27.894: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.895: (drive-truck t1 l1-4 l1-2 c1)
27.896: (drive-truck t1 l1-4 l1-2 c1)
