/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.635: (fly-airplane a2 l2-0 l4-0)
46.635: (fly-airplane a0 l2-0 l4-0)
46.664: (fly-airplane a1 l4-0 l2-0)
46.664: (fly-airplane a1 l4-0 l2-0)
46.727: (drive-truck t3 l3-0 l3-1 c3)
46.727: (drive-truck t3 l3-0 l3-1 c3)
46.741: (drive-truck t4 l4-2 l4-1 c4)
46.741: (drive-truck t4 l4-2 l4-1 c4)
46.795: (drive-truck t0 l0-2 l0-0 c0)
46.796: (drive-truck t0 l0-2 l0-0 c0)
46.817: (fly-airplane a0 l4-0 l2-0)
46.817: (fly-airplane a2 l4-0 l2-0)
46.923: (drive-truck t1 l1-1 l1-3 c1)
46.923: (drive-truck t1 l1-1 l1-3 c1)
46.971: (drive-truck t1 l1-1 l1-0 c1)
46.971: (drive-truck t1 l1-1 l1-0 c1)
47.057: (drive-truck t2 l2-2 l2-1 c2)
47.057: (drive-truck t2 l2-2 l2-1 c2)
45.471: (load-truck p6 t1 l1-0)
45.471: (load-truck p6 t1 l1-0)
45.507: (load-truck p15 t1 l1-0)
45.507: (load-truck p15 t1 l1-0)
45.674: (load-truck p18 t2 l2-1)
45.676: (load-truck p18 t2 l2-1)
46.060: (load-truck p21 t2 l2-1)
46.061: (load-truck p21 t2 l2-1)
46.365: (drive-truck t4 l4-2 l4-3 c4)
46.366: (fly-airplane a0 l2-0 l4-0)
46.366: (fly-airplane a2 l2-0 l4-0)
46.366: (drive-truck t4 l4-2 l4-3 c4)
46.395: (fly-airplane a1 l4-0 l2-0)
46.395: (fly-airplane a1 l4-0 l2-0)
46.396: (drive-truck t4 l4-2 l4-3 c4)
46.396: (drive-truck t4 l4-2 l4-3 c4)
46.443: (drive-truck t3 l3-0 l3-1 c3)
46.443: (drive-truck t3 l3-0 l3-1 c3)
46.445: (drive-truck t4 l4-2 l4-3 c4)
46.445: (drive-truck t4 l4-2 l4-3 c4)
43.159: (load-truck p6 t1 l1-0)
43.159: (load-truck p15 t1 l1-0)
43.160: (load-truck p15 t1 l1-0)
43.160: (load-truck p6 t1 l1-0)
43.859: (load-truck p21 t2 l2-1)
43.859: (load-truck p21 t2 l2-1)
43.860: (load-truck p18 t2 l2-1)
43.860: (load-truck p18 t2 l2-1)
45.178: (drive-truck t3 l3-0 l3-1 c3)
45.179: (drive-truck t3 l3-0 l3-1 c3)
45.202: (drive-truck t4 l4-2 l4-3 c4)
45.202: (drive-truck t4 l4-2 l4-3 c4)
45.232: (drive-truck t4 l4-2 l4-3 c4)
45.232: (drive-truck t4 l4-2 l4-3 c4)
45.290: (drive-truck t2 l2-1 l2-2 c2)
45.290: (drive-truck t2 l2-1 l2-2 c2)
45.352: (drive-truck t4 l4-2 l4-1 c4)
45.352: (drive-truck t4 l4-2 l4-1 c4)
45.392: (drive-truck t4 l4-2 l4-3 c4)
45.392: (drive-truck t4 l4-2 l4-3 c4)
42.872: (drive-truck t3 l3-0 l3-1 c3)
42.872: (drive-truck t3 l3-0 l3-1 c3)
42.873: (load-truck p15 t1 l1-0)
42.873: (load-truck p15 t1 l1-0)
42.891: (drive-truck t4 l4-2 l4-3 c4)
42.891: (drive-truck t4 l4-2 l4-3 c4)
42.893: (load-truck p6 t1 l1-0)
42.893: (load-truck p6 t1 l1-0)
42.894: (load-truck p15 t1 l1-0)
42.894: (load-truck p15 t1 l1-0)
43.129: (fly-airplane a2 l2-0 l4-0)
43.129: (fly-airplane a0 l2-0 l4-0)
43.155: (fly-airplane a1 l4-0 l2-0)
43.155: (fly-airplane a1 l4-0 l2-0)
43.158: (drive-truck t2 l2-2 l2-3 c2)
43.158: (drive-truck t2 l2-2 l2-3 c2)
43.233: (drive-truck t4 l4-2 l4-1 c4)
43.233: (drive-truck t4 l4-2 l4-1 c4)
43.279: (fly-airplane a2 l4-0 l2-0)
43.279: (fly-airplane a0 l4-0 l2-0)
42.586: (drive-truck t4 l4-2 l4-3 c4)
42.587: (drive-truck t3 l3-0 l3-1 c3)
42.587: (drive-truck t4 l4-2 l4-3 c4)
42.587: (drive-truck t3 l3-0 l3-1 c3)
42.841: (fly-airplane a0 l2-0 l4-0)
42.842: (fly-airplane a2 l2-0 l4-0)
42.843: (drive-truck t3 l3-0 l3-1 c3)
42.843: (drive-truck t3 l3-0 l3-1 c3)
42.860: (fly-airplane a0 l2-0 l4-0)
42.861: (drive-truck t4 l4-2 l4-3 c4)
42.861: (fly-airplane a2 l2-0 l4-0)
42.861: (drive-truck t4 l4-2 l4-3 c4)
42.863: (unload-truck p25 t3 l3-0)
42.864: (unload-truck p25 t3 l3-0)
42.867: (fly-airplane a1 l4-0 l2-0)
42.867: (fly-airplane a1 l4-0 l2-0)
42.868: (drive-truck t3 l3-0 l3-1 c3)
42.868: (drive-truck t3 l3-0 l3-1 c3)
42.871: (drive-truck t2 l2-2 l2-3 c2)
42.871: (drive-truck t2 l2-2 l2-3 c2)
41.548: (drive-truck t3 l3-0 l3-1 c3)
41.549: (drive-truck t3 l3-0 l3-1 c3)
42.555: (drive-truck t3 l3-0 l3-1 c3)
42.555: (drive-truck t3 l3-0 l3-1 c3)
42.555: (drive-truck t4 l4-2 l4-3 c4)
42.555: (fly-airplane a2 l2-0 l4-0)
42.556: (drive-truck t4 l4-2 l4-3 c4)
42.556: (fly-airplane a0 l2-0 l4-0)
42.582: (fly-airplane a1 l4-0 l2-0)
42.582: (fly-airplane a1 l4-0 l2-0)
42.583: (drive-truck t4 l4-2 l4-3 c4)
42.584: (drive-truck t4 l4-2 l4-3 c4)
42.585: (drive-truck t2 l2-2 l2-3 c2)
42.585: (drive-truck t2 l2-2 l2-3 c2)
42.586: (drive-truck t4 l4-2 l4-3 c4)
42.586: (drive-truck t4 l4-2 l4-3 c4)
42.651: (fly-airplane a2 l4-0 l2-0)
42.652: (fly-airplane a0 l4-0 l2-0)
42.697: (drive-truck t0 l0-2 l0-0 c0)
42.697: (drive-truck t0 l0-2 l0-0 c0)
41.517: (fly-airplane a0 l2-0 l4-0)
41.517: (fly-airplane a2 l2-0 l4-0)
41.543: (fly-airplane a1 l4-0 l2-0)
41.544: (fly-airplane a1 l4-0 l2-0)
41.546: (drive-truck t2 l2-2 l2-3 c2)
41.546: (drive-truck t2 l2-2 l2-3 c2)
41.556: (fly-airplane a2 l2-0 l3-0)
41.556: (fly-airplane a0 l2-0 l3-0)
41.584: (fly-airplane a1 l4-0 l3-0)
41.584: (fly-airplane a1 l4-0 l3-0)
41.610: (fly-airplane a0 l4-0 l2-0)
41.611: (fly-airplane a2 l4-0 l2-0)
41.659: (drive-truck t0 l0-2 l0-0 c0)
41.659: (drive-truck t0 l0-2 l0-0 c0)
41.738: (drive-truck t1 l1-0 l1-2 c1)
41.739: (drive-truck t1 l1-0 l1-2 c1)
41.757: (fly-airplane a2 l4-0 l3-0)
41.757: (fly-airplane a0 l4-0 l3-0)
41.833: (drive-truck t4 l4-3 l4-2 c4)
41.834: (drive-truck t4 l4-3 l4-2 c4)
40.415: (load-truck p16 t1 l1-2)
40.415: (load-truck p16 t1 l1-2)
40.721: (load-truck p2 t1 l1-2)
40.721: (load-truck p2 t1 l1-2)
40.745: (unload-airplane p0 a0 l3-0)
40.745: (unload-airplane p0 a2 l3-0)
40.753: (load-truck p7 t1 l1-2)
40.753: (load-truck p7 t1 l1-2)
41.516: (fly-airplane a2 l2-0 l4-0)
41.516: (drive-truck t2 l2-2 l2-3 c2)
41.516: (drive-truck t2 l2-2 l2-3 c2)
41.516: (fly-airplane a0 l2-0 l4-0)
41.541: (fly-airplane a1 l4-0 l2-0)
41.542: (fly-airplane a1 l4-0 l2-0)
41.542: (drive-truck t2 l2-2 l2-3 c2)
41.542: (drive-truck t2 l2-2 l2-3 c2)
41.547: (fly-airplane a2 l2-0 l4-0)
41.547: (fly-airplane a0 l2-0 l4-0)
41.548: (fly-airplane a1 l4-0 l2-0)
41.548: (fly-airplane a1 l4-0 l2-0)
39.393: (load-truck p16 t1 l1-2)
39.393: (load-truck p16 t1 l1-2)
39.394: (load-truck p2 t1 l1-2)
39.394: (load-truck p2 t1 l1-2)
39.424: (load-truck p7 t1 l1-2)
39.424: (load-truck p7 t1 l1-2)
39.424: (load-truck p16 t1 l1-2)
39.426: (load-truck p16 t1 l1-2)
39.728: (load-truck p7 t1 l1-2)
39.729: (load-truck p2 t1 l1-2)
39.730: (load-truck p7 t1 l1-2)
39.730: (load-truck p2 t1 l1-2)
40.062: (drive-truck t1 l1-2 l1-3 c1)
40.063: (drive-truck t1 l1-2 l1-3 c1)
40.225: (drive-truck t1 l1-2 l1-0 c1)
40.225: (drive-truck t1 l1-2 l1-0 c1)
40.386: (fly-airplane a0 l2-0 l4-0)
40.386: (fly-airplane a2 l2-0 l4-0)
40.403: (drive-truck t2 l2-2 l2-3 c2)
40.403: (drive-truck t2 l2-2 l2-3 c2)
38.392: (load-truck p7 t1 l1-2)
38.392: (load-truck p16 t1 l1-2)
38.392: (load-truck p16 t1 l1-2)
38.392: (load-truck p7 t1 l1-2)
38.392: (load-truck p2 t1 l1-2)
38.393: (load-truck p2 t1 l1-2)
39.046: (drive-truck t1 l1-2 l1-3 c1)
39.047: (drive-truck t1 l1-2 l1-3 c1)
39.078: (drive-truck t1 l1-2 l1-3 c1)
39.080: (drive-truck t1 l1-2 l1-3 c1)
39.206: (drive-truck t1 l1-2 l1-0 c1)
39.207: (drive-truck t1 l1-2 l1-0 c1)
39.229: (drive-truck t1 l1-2 l1-0 c1)
39.231: (drive-truck t1 l1-2 l1-0 c1)
39.364: (load-truck p2 t1 l1-2)
39.365: (load-truck p2 t1 l1-2)
39.365: (fly-airplane a0 l2-0 l4-0)
39.365: (fly-airplane a2 l2-0 l4-0)
39.382: (load-truck p2 t1 l1-2)
39.383: (drive-truck t2 l2-2 l2-3 c2)
37.999: (drive-truck t1 l1-2 l1-3 c1)
37.999: (drive-truck t1 l1-2 l1-3 c1)
38.147: (drive-truck t1 l1-2 l1-0 c1)
38.147: (drive-truck t1 l1-2 l1-0 c1)
38.363: (fly-airplane a2 l2-0 l4-0)
38.363: (fly-airplane a0 l2-0 l4-0)
38.364: (load-truck p7 t1 l1-2)
38.364: (load-truck p7 t1 l1-2)
38.386: (drive-truck t2 l2-2 l2-3 c2)
38.386: (drive-truck t2 l2-2 l2-3 c2)
38.387: (load-truck p7 t1 l1-2)
38.388: (fly-airplane a1 l4-0 l2-0)
38.388: (fly-airplane a1 l4-0 l2-0)
38.455: (fly-airplane a2 l4-0 l2-0)
38.455: (fly-airplane a0 l4-0 l2-0)
38.514: (drive-truck t0 l0-2 l0-0 c0)
38.514: (drive-truck t0 l0-2 l0-0 c0)
38.668: (drive-truck t4 l4-3 l4-2 c4)
38.669: (drive-truck t4 l4-3 l4-2 c4)
38.750: (drive-truck t4 l4-3 l4-1 c4)
37.906: (unload-truck p16 t1 l1-3)
37.906: (unload-truck p16 t1 l1-3)
37.970: (fly-airplane a2 l2-0 l4-0)
37.970: (fly-airplane a0 l2-0 l4-0)
37.970: (drive-truck t1 l1-2 l1-3 c1)
37.970: (drive-truck t1 l1-2 l1-3 c1)
37.995: (fly-airplane a1 l4-0 l2-0)
37.995: (fly-airplane a1 l4-0 l2-0)
37.997: (drive-truck t1 l1-2 l1-3 c1)
37.997: (drive-truck t1 l1-2 l1-3 c1)
37.999: (drive-truck t1 l1-2 l1-3 c1)
37.999: (drive-truck t1 l1-2 l1-3 c1)
38.000: (drive-truck t2 l2-2 l2-3 c2)
38.000: (drive-truck t2 l2-2 l2-3 c2)
38.062: (drive-truck t1 l1-2 l1-3 c1)
38.062: (drive-truck t1 l1-2 l1-3 c1)
38.063: (fly-airplane a0 l4-0 l2-0)
38.063: (fly-airplane a2 l4-0 l2-0)
38.114: (drive-truck t0 l0-2 l0-0 c0)
38.114: (drive-truck t1 l1-2 l1-3 c1)
36.630: (drive-truck t1 l1-3 l1-0 c1)
36.630: (drive-truck t1 l1-3 l1-0 c1)
36.898: (drive-truck t1 l1-3 l1-2 c1)
36.898: (drive-truck t1 l1-3 l1-2 c1)
37.394: (drive-truck t1 l1-3 l1-1 c1)
37.394: (drive-truck t1 l1-3 l1-1 c1)
37.674: (drive-truck t2 l2-2 l2-3 c2)
37.675: (drive-truck t2 l2-2 l2-3 c2)
37.676: (unload-truck p16 t1 l1-3)
37.677: (unload-truck p16 t1 l1-3)
37.881: (unload-truck p16 t1 l1-3)
37.881: (fly-airplane a0 l2-0 l4-0)
37.881: (fly-airplane a2 l2-0 l4-0)
37.882: (unload-truck p16 t1 l1-3)
37.901: (unload-truck p16 t1 l1-3)
37.901: (fly-airplane a1 l4-0 l2-0)
37.901: (fly-airplane a1 l4-0 l2-0)
37.902: (unload-truck p16 t1 l1-3)
37.970: (drive-truck t2 l2-2 l2-3 c2)
37.970: (drive-truck t2 l2-2 l2-3 c2)
36.599: (fly-airplane a2 l2-0 l4-0)
36.599: (fly-airplane a0 l2-0 l4-0)
36.599: (drive-truck t1 l1-3 l1-0 c1)
36.600: (drive-truck t1 l1-3 l1-0 c1)
36.626: (fly-airplane a1 l4-0 l2-0)
36.626: (fly-airplane a1 l4-0 l2-0)
36.628: (drive-truck t1 l1-3 l1-0 c1)
36.628: (drive-truck t1 l1-3 l1-0 c1)
36.629: (drive-truck t1 l1-3 l1-0 c1)
36.629: (drive-truck t2 l2-2 l2-3 c2)
36.629: (drive-truck t2 l2-2 l2-3 c2)
36.629: (drive-truck t1 l1-3 l1-0 c1)
36.691: (fly-airplane a0 l4-0 l2-0)
36.691: (fly-airplane a2 l4-0 l2-0)
36.750: (drive-truck t0 l0-2 l0-0 c0)
36.750: (drive-truck t0 l0-2 l0-0 c0)
36.869: (drive-truck t1 l1-3 l1-2 c1)
36.869: (drive-truck t1 l1-3 l1-2 c1)
36.870: (fly-airplane a2 l2-0 l4-0)
36.870: (fly-airplane a0 l2-0 l4-0)
36.598: (fly-airplane a0 l2-0 l4-0)
36.598: (drive-truck t2 l2-2 l2-3 c2)
36.599: (drive-truck t2 l2-2 l2-3 c2)
36.599: (fly-airplane a2 l2-0 l4-0)
36.624: (drive-truck t2 l2-2 l2-3 c2)
36.624: (fly-airplane a1 l4-0 l2-0)
36.625: (drive-truck t2 l2-2 l2-3 c2)
36.625: (fly-airplane a1 l4-0 l2-0)
36.630: (fly-airplane a0 l2-0 l4-0)
36.630: (fly-airplane a2 l2-0 l4-0)
36.630: (fly-airplane a1 l4-0 l2-0)
36.630: (fly-airplane a1 l4-0 l2-0)
36.669: (fly-airplane a2 l4-0 l2-0)
36.669: (fly-airplane a2 l2-0 l4-0)
36.669: (fly-airplane a0 l4-0 l2-0)
36.670: (fly-airplane a0 l2-0 l4-0)
36.692: (drive-truck t2 l2-2 l2-3 c2)
36.692: (fly-airplane a0 l4-0 l2-0)
36.693: (drive-truck t2 l2-2 l2-3 c2)
36.693: (fly-airplane a2 l4-0 l2-0)
36.628: (drive-truck t2 l2-2 l2-3 c2)
36.629: (fly-airplane a2 l2-0 l4-0)
36.629: (fly-airplane a1 l4-0 l2-0)
36.629: (fly-airplane a1 l4-0 l2-0)
36.629: (fly-airplane a0 l2-0 l4-0)
36.629: (drive-truck t2 l2-2 l2-3 c2)
36.672: (fly-airplane a2 l2-0 l4-0)
36.673: (drive-truck t2 l2-2 l2-3 c2)
36.673: (fly-airplane a2 l4-0 l2-0)
36.673: (fly-airplane a0 l4-0 l2-0)
36.674: (drive-truck t2 l2-2 l2-3 c2)
36.674: (fly-airplane a0 l2-0 l4-0)
36.690: (fly-airplane a1 l4-0 l2-0)
36.691: (fly-airplane a0 l4-0 l2-0)
36.691: (fly-airplane a1 l4-0 l2-0)
36.691: (fly-airplane a2 l4-0 l2-0)
36.719: (drive-truck t0 l0-2 l0-0 c0)
36.720: (drive-truck t0 l0-2 l0-0 c0)
36.746: (drive-truck t0 l0-2 l0-0 c0)
36.747: (drive-truck t0 l0-2 l0-0 c0)
36.692: (fly-airplane a2 l4-0 l2-0)
36.692: (fly-airplane a1 l4-0 l2-0)
36.692: (fly-airplane a1 l4-0 l2-0)
36.692: (fly-airplane a0 l4-0 l2-0)
36.692: (drive-truck t2 l2-2 l2-3 c2)
36.693: (drive-truck t2 l2-2 l2-3 c2)
36.721: (drive-truck t2 l2-3 l2-2 c2)
36.721: (drive-truck t2 l2-3 l2-2 c2)
36.748: (drive-truck t2 l2-3 l2-2 c2)
36.750: (drive-truck t2 l2-3 l2-2 c2)
36.751: (drive-truck t0 l0-2 l0-0 c0)
36.751: (drive-truck t0 l0-2 l0-0 c0)
36.751: (fly-airplane a2 l4-0 l2-0)
36.751: (fly-airplane a1 l4-0 l2-0)
36.752: (fly-airplane a1 l2-0 l4-0)
36.752: (fly-airplane a0 l2-0 l4-0)
36.752: (fly-airplane a0 l4-0 l2-0)
36.752: (fly-airplane a1 l4-0 l2-0)
36.754: (fly-airplane a2 l2-0 l4-0)
36.754: (fly-airplane a1 l2-0 l4-0)
36.750: (fly-airplane a2 l2-0 l4-0)
36.750: (fly-airplane a0 l2-0 l4-0)
36.751: (fly-airplane a1 l4-0 l2-0)
36.751: (fly-airplane a1 l4-0 l2-0)
36.751: (drive-truck t2 l2-3 l2-2 c2)
36.751: (drive-truck t2 l2-3 l2-2 c2)
36.793: (fly-airplane a0 l4-0 l2-0)
36.793: (fly-airplane a2 l4-0 l2-0)
36.815: (fly-airplane a0 l4-0 l2-0)
36.815: (fly-airplane a0 l4-0 l2-0)
36.815: (fly-airplane a2 l4-0 l2-0)
36.815: (drive-truck t0 l0-2 l0-0 c0)
36.815: (drive-truck t0 l0-2 l0-0 c0)
36.816: (fly-airplane a2 l4-0 l2-0)
36.956: (drive-truck t1 l1-0 l1-2 c1)
36.957: (drive-truck t1 l1-0 l1-2 c1)
36.991: (drive-truck t1 l1-0 l1-2 c1)
36.991: (drive-truck t1 l1-0 l1-2 c1)
37.016: (drive-truck t1 l1-0 l1-2 c1)
37.016: (drive-truck t1 l1-0 l1-2 c1)
36.793: (fly-airplane a2 l2-0 l4-0)
36.793: (fly-airplane a1 l2-0 l4-0)
36.794: (fly-airplane a0 l2-0 l4-0)
36.794: (fly-airplane a1 l2-0 l4-0)
36.794: (drive-truck t2 l2-2 l2-3 c2)
36.794: (drive-truck t2 l2-2 l2-3 c2)
36.813: (drive-truck t2 l2-3 l2-2 c2)
36.813: (drive-truck t2 l2-3 l2-2 c2)
36.814: (drive-truck t2 l2-3 l2-2 c2)
36.814: (drive-truck t2 l2-3 l2-2 c2)
36.814: (fly-airplane a0 l4-0 l2-0)
36.814: (fly-airplane a2 l4-0 l2-0)
36.814: (fly-airplane a1 l4-0 l2-0)
36.814: (fly-airplane a2 l4-0 l2-0)
36.815: (fly-airplane a0 l4-0 l2-0)
36.815: (fly-airplane a1 l4-0 l2-0)
36.892: (fly-airplane a0 l2-0 l4-0)
36.893: (fly-airplane a2 l2-0 l4-0)
36.895: (drive-truck t0 l0-0 l0-2 c0)
36.896: (drive-truck t0 l0-0 l0-2 c0)
36.864: (fly-airplane a1 l2-0 l4-0)
36.865: (fly-airplane a1 l2-0 l4-0)
36.888: (fly-airplane a0 l4-0 l2-0)
36.888: (drive-truck t2 l2-2 l2-3 c2)
36.888: (fly-airplane a2 l4-0 l2-0)
36.889: (drive-truck t2 l2-2 l2-3 c2)
36.898: (drive-truck t2 l2-3 l2-2 c2)
36.898: (fly-airplane a2 l2-0 l4-0)
36.898: (drive-truck t2 l2-3 l2-2 c2)
36.898: (fly-airplane a0 l2-0 l4-0)
37.017: (drive-truck t0 l0-2 l0-0 c0)
37.018: (drive-truck t0 l0-2 l0-0 c0)
37.060: (drive-truck t1 l1-0 l1-2 c1)
37.061: (drive-truck t1 l1-0 l1-2 c1)
37.086: (drive-truck t1 l1-0 l1-2 c1)
37.086: (drive-truck t1 l1-0 l1-2 c1)
37.086: (drive-truck t1 l1-0 l1-2 c1)
37.087: (drive-truck t1 l1-0 l1-2 c1)
37.136: (drive-truck t2 l2-3 l2-1 c2)
37.137: (drive-truck t2 l2-3 l2-1 c2)
35.813: (load-truck p18 t2 l2-1)
35.813: (load-truck p18 t2 l2-1)
36.127: (load-truck p21 t2 l2-1)
36.127: (load-truck p21 t2 l2-1)
36.892: (fly-airplane a1 l2-0 l4-0)
36.893: (fly-airplane a0 l4-0 l2-0)
36.893: (fly-airplane a1 l2-0 l4-0)
36.893: (fly-airplane a2 l4-0 l2-0)
36.936: (drive-truck t0 l0-0 l0-2 c0)
36.937: (fly-airplane a2 l4-0 l2-0)
36.937: (fly-airplane a0 l4-0 l2-0)
36.938: (drive-truck t0 l0-0 l0-2 c0)
36.959: (drive-truck t0 l0-0 l0-2 c0)
36.959: (drive-truck t0 l0-0 l0-2 c0)
36.960: (drive-truck t0 l0-0 l0-2 c0)
36.960: (drive-truck t0 l0-0 l0-2 c0)
36.960: (fly-airplane a2 l4-0 l2-0)
36.961: (fly-airplane a0 l4-0 l2-0)
36.987: (drive-truck t0 l0-2 l0-0 c0)
36.987: (drive-truck t0 l0-2 l0-0 c0)
34.036: (load-truck p18 t2 l2-1)
34.036: (load-truck p21 t2 l2-1)
34.036: (load-truck p21 t2 l2-1)
34.037: (load-truck p18 t2 l2-1)
35.475: (drive-truck t2 l2-1 l2-2 c2)
35.476: (drive-truck t2 l2-1 l2-2 c2)
35.477: (drive-truck t2 l2-1 l2-3 c2)
35.478: (drive-truck t2 l2-1 l2-3 c2)
35.691: (drive-truck t0 l0-0 l0-2 c0)
35.692: (drive-truck t0 l0-0 l0-2 c0)
35.710: (fly-airplane a2 l2-0 l4-0)
35.710: (fly-airplane a0 l2-0 l4-0)
35.773: (drive-truck t4 l4-3 l4-1 c4)
35.773: (drive-truck t4 l4-3 l4-1 c4)
35.794: (drive-truck t2 l2-1 l2-2 c2)
35.795: (drive-truck t2 l2-1 l2-2 c2)
35.796: (drive-truck t2 l2-1 l2-3 c2)
35.796: (drive-truck t2 l2-1 l2-3 c2)
35.847: (fly-airplane a2 l4-0 l2-0)
35.847: (fly-airplane a1 l4-0 l2-0)
33.890: (load-truck p21 t2 l2-1)
33.890: (load-truck p21 t2 l2-1)
33.890: (fly-airplane a2 l2-0 l4-0)
33.891: (fly-airplane a0 l2-0 l4-0)
33.909: (drive-truck t0 l0-0 l0-2 c0)
33.909: (drive-truck t0 l0-0 l0-2 c0)
33.910: (load-truck p21 t2 l2-1)
33.910: (load-truck p21 t2 l2-1)
34.004: (load-truck p21 t2 l2-1)
34.004: (drive-truck t4 l4-3 l4-1 c4)
34.005: (drive-truck t4 l4-3 l4-1 c4)
34.005: (load-truck p21 t2 l2-1)
34.041: (drive-truck t2 l2-1 l2-2 c2)
34.041: (drive-truck t2 l2-1 l2-2 c2)
34.042: (drive-truck t2 l2-1 l2-3 c2)
34.042: (drive-truck t2 l2-1 l2-3 c2)
34.070: (fly-airplane a2 l4-0 l2-0)
34.070: (fly-airplane a1 l4-0 l2-0)
34.070: (fly-airplane a1 l4-0 l2-0)
34.070: (fly-airplane a0 l4-0 l2-0)
33.765: (fly-airplane a0 l2-0 l4-0)
33.765: (drive-truck t0 l0-0 l0-2 c0)
33.765: (drive-truck t0 l0-0 l0-2 c0)
33.766: (fly-airplane a2 l2-0 l4-0)
33.862: (drive-truck t4 l4-3 l4-1 c4)
33.863: (drive-truck t4 l4-3 l4-1 c4)
33.863: (fly-airplane a0 l2-0 l4-0)
33.863: (fly-airplane a2 l2-0 l4-0)
33.881: (drive-truck t0 l0-0 l0-2 c0)
33.881: (drive-truck t4 l4-3 l4-1 c4)
33.882: (drive-truck t4 l4-3 l4-1 c4)
33.882: (drive-truck t0 l0-0 l0-2 c0)
33.894: (drive-truck t2 l2-1 l2-2 c2)
33.894: (drive-truck t2 l2-1 l2-2 c2)
33.894: (fly-airplane a2 l2-0 l4-0)
33.894: (fly-airplane a2 l2-0 l4-0)
33.895: (fly-airplane a0 l2-0 l4-0)
33.895: (drive-truck t2 l2-1 l2-3 c2)
33.895: (drive-truck t2 l2-1 l2-3 c2)
33.895: (fly-airplane a0 l2-0 l4-0)
33.743: (drive-truck t4 l4-3 l4-1 c4)
33.743: (drive-truck t4 l4-3 l4-1 c4)
33.743: (drive-truck t0 l0-0 l0-2 c0)
33.744: (fly-airplane a0 l2-0 l4-0)
33.744: (drive-truck t0 l0-0 l0-2 c0)
33.744: (fly-airplane a2 l2-0 l4-0)
33.766: (drive-truck t2 l2-1 l2-2 c2)
33.766: (drive-truck t2 l2-1 l2-2 c2)
33.768: (drive-truck t2 l2-1 l2-3 c2)
33.768: (drive-truck t2 l2-1 l2-3 c2)
33.768: (drive-truck t0 l0-0 l0-2 c0)
33.769: (drive-truck t0 l0-0 l0-2 c0)
33.769: (drive-truck t0 l0-0 l0-2 c0)
33.769: (drive-truck t0 l0-0 l0-2 c0)
33.815: (fly-airplane a1 l4-0 l2-0)
33.815: (fly-airplane a0 l4-0 l2-0)
33.815: (fly-airplane a1 l4-0 l2-0)
33.815: (fly-airplane a2 l4-0 l2-0)
33.864: (drive-truck t2 l2-1 l2-2 c2)
33.865: (drive-truck t2 l2-1 l2-2 c2)
33.743: (drive-truck t2 l2-1 l2-2 c2)
33.743: (drive-truck t2 l2-1 l2-2 c2)
33.744: (drive-truck t4 l4-3 l4-1 c4)
33.744: (drive-truck t4 l4-3 l4-1 c4)
33.744: (drive-truck t4 l4-3 l4-1 c4)
33.745: (drive-truck t2 l2-1 l2-3 c2)
33.745: (drive-truck t0 l0-0 l0-2 c0)
33.745: (drive-truck t2 l2-1 l2-3 c2)
33.745: (drive-truck t0 l0-0 l0-2 c0)
33.745: (drive-truck t4 l4-3 l4-1 c4)
33.792: (fly-airplane a2 l4-0 l2-0)
33.792: (fly-airplane a1 l4-0 l2-0)
33.792: (fly-airplane a0 l4-0 l2-0)
33.792: (fly-airplane a1 l4-0 l2-0)
33.793: (drive-truck t4 l4-3 l4-1 c4)
33.793: (drive-truck t4 l4-3 l4-1 c4)
33.794: (drive-truck t4 l4-3 l4-1 c4)
33.794: (drive-truck t4 l4-3 l4-1 c4)
33.809: (fly-airplane a1 l4-0 l2-0)
33.810: (fly-airplane a0 l4-0 l2-0)
33.787: (fly-airplane a2 l4-0 l2-0)
33.788: (fly-airplane a1 l4-0 l2-0)
33.788: (drive-truck t4 l4-3 l4-1 c4)
33.788: (drive-truck t4 l4-3 l4-1 c4)
33.789: (fly-airplane a0 l4-0 l2-0)
33.789: (fly-airplane a1 l4-0 l2-0)
33.791: (drive-truck t2 l2-1 l2-3 c2)
33.791: (fly-airplane a2 l4-0 l2-0)
33.791: (fly-airplane a1 l4-0 l2-0)
33.792: (drive-truck t2 l2-1 l2-2 c2)
33.792: (drive-truck t2 l2-1 l2-3 c2)
33.793: (fly-airplane a0 l4-0 l2-0)
33.793: (fly-airplane a1 l4-0 l2-0)
33.793: (fly-airplane a1 l4-0 l2-0)
33.793: (fly-airplane a0 l4-0 l2-0)
33.793: (fly-airplane a1 l4-0 l2-0)
33.793: (fly-airplane a2 l4-0 l2-0)
33.793: (drive-truck t2 l2-1 l2-2 c2)
33.793: (drive-truck t2 l2-1 l2-3 c2)
33.793: (drive-truck t2 l2-1 l2-3 c2)
33.786: (drive-truck t2 l2-1 l2-3 c2)
33.786: (drive-truck t2 l2-1 l2-3 c2)
33.786: (fly-airplane a2 l4-0 l2-0)
33.787: (fly-airplane a1 l4-0 l2-0)
33.787: (fly-airplane a1 l4-0 l2-0)
