/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.121: (drive-truck t1 l1-2 l1-0 c1)
43.137: (drive-truck t0 l0-2 l0-3 c0)
43.138: (drive-truck t0 l0-2 l0-3 c0)
43.145: (fly-airplane a0 l0-0 l1-0)
43.146: (drive-truck t0 l0-2 l0-1 c0)
43.146: (drive-truck t0 l0-2 l0-1 c0)
43.147: (fly-airplane a1 l0-0 l1-0)
43.148: (drive-truck t1 l1-1 l1-2 c1)
43.148: (drive-truck t1 l1-1 l1-2 c1)
43.131: (drive-truck t1 l1-1 l1-0 c1)
43.132: (drive-truck t1 l1-1 l1-0 c1)
43.132: (drive-truck t0 l0-2 l0-3 c0)
43.134: (drive-truck t1 l1-2 l1-0 c1)
43.134: (drive-truck t1 l1-2 l1-0 c1)
43.135: (fly-airplane a0 l0-0 l1-0)
43.135: (fly-airplane a1 l0-0 l1-0)
43.135: (drive-truck t0 l0-2 l0-3 c0)
43.135: (drive-truck t0 l0-2 l0-3 c0)
43.135: (drive-truck t0 l0-2 l0-3 c0)
43.164: (drive-truck t0 l0-2 l0-3 c0)
43.164: (drive-truck t0 l0-2 l0-3 c0)
43.164: (fly-airplane a0 l0-0 l1-0)
43.164: (fly-airplane a1 l0-0 l1-0)
43.168: (fly-airplane a2 l0-0 l1-0)
43.168: (fly-airplane a2 l0-0 l1-0)
43.170: (drive-truck t1 l1-2 l1-0 c1)
43.170: (drive-truck t1 l1-2 l1-0 c1)
43.170: (drive-truck t0 l0-2 l0-1 c0)
43.172: (drive-truck t0 l0-2 l0-1 c0)
43.172: (drive-truck t1 l1-0 l1-1 c1)
43.172: (drive-truck t0 l0-3 l0-1 c0)
43.172: (drive-truck t1 l1-0 l1-1 c1)
43.173: (drive-truck t0 l0-3 l0-1 c0)
43.195: (fly-airplane a2 l0-0 l1-0)
43.195: (fly-airplane a2 l0-0 l1-0)
43.199: (fly-airplane a1 l0-0 l1-0)
43.199: (fly-airplane a0 l0-0 l1-0)
43.200: (drive-truck t0 l0-3 l0-1 c0)
43.200: (drive-truck t0 l0-3 l0-1 c0)
43.206: (drive-truck t0 l0-3 l0-1 c0)
43.211: (drive-truck t0 l0-3 l0-1 c0)
43.225: (fly-airplane a1 l0-0 l1-0)
43.225: (fly-airplane a2 l0-0 l1-0)
43.225: (fly-airplane a0 l0-0 l1-0)
43.226: (fly-airplane a2 l0-0 l1-0)
43.362: (drive-truck t1 l1-2 l1-3 c1)
43.367: (drive-truck t1 l1-2 l1-3 c1)
43.369: (drive-truck t2 l2-0 l2-3 c2)
43.369: (drive-truck t2 l2-0 l2-3 c2)
40.639: (load-truck p26 t2 l2-3)
42.401: (unload-truck p10 t1 l1-3)
42.404: (unload-truck p10 t1 l1-3)
43.178: (drive-truck t0 l0-3 l0-2 c0)
43.178: (drive-truck t0 l0-3 l0-2 c0)
43.185: (drive-truck t0 l0-3 l0-2 c0)
43.185: (drive-truck t0 l0-3 l0-2 c0)
43.195: (fly-airplane a0 l1-0 l0-0)
43.195: (fly-airplane a1 l1-0 l0-0)
43.197: (fly-airplane a1 l1-0 l0-0)
43.198: (fly-airplane a0 l1-0 l0-0)
43.199: (drive-truck t0 l0-3 l0-2 c0)
43.203: (fly-airplane a0 l1-0 l0-0)
43.204: (fly-airplane a1 l1-0 l0-0)
43.206: (drive-truck t0 l0-3 l0-2 c0)
43.206: (drive-truck t0 l0-3 l0-2 c0)
43.206: (drive-truck t0 l0-3 l0-2 c0)
43.220: (fly-airplane a0 l1-0 l0-0)
43.224: (fly-airplane a0 l1-0 l0-0)
43.225: (fly-airplane a1 l1-0 l0-0)
40.625: (drive-truck t0 l0-3 l0-2 c0)
40.674: (drive-truck t0 l0-3 l0-1 c0)
40.745: (drive-truck t2 l2-3 l2-0 c2)
40.867: (drive-truck t1 l1-0 l1-2 c1)
40.892: (drive-truck t1 l1-0 l1-1 c1)
40.950: (drive-truck t3 l3-2 l3-0 c3)
41.014: (drive-truck t3 l3-2 l3-3 c3)
41.028: (drive-truck t2 l2-3 l2-2 c2)
41.168: (drive-truck t1 l1-0 l1-3 c1)
41.195: (drive-truck t3 l3-2 l3-1 c3)
41.584: (unload-truck p3 t0 l0-3)
41.619: (unload-truck p22 t0 l0-3)
41.634: (unload-truck p19 t0 l0-3)
41.660: (unload-airplane p8 a2 l0-0)
41.661: (unload-truck p9 t0 l0-3)
41.691: (unload-airplane p25 a2 l0-0)
41.697: (unload-airplane p14 a1 l0-0)
41.720: (unload-airplane p12 a1 l0-0)
41.817: (drive-truck t2 l2-3 l2-1 c2)
42.174: (drive-truck t1 l1-3 l1-2 c1)
40.000: (load-truck p24 t3 l3-3)
40.004: (load-truck p0 t3 l3-1)
40.007: (load-truck p15 t3 l3-3)
40.368: (load-truck p23 t3 l3-1)
40.527: (load-truck p13 t2 l2-1)
40.634: (load-airplane p14 a2 l0-0)
40.635: (load-airplane p25 a1 l0-0)
40.637: (load-airplane p8 a1 l0-0)
40.641: (load-airplane p12 a2 l0-0)
40.731: (load-airplane p8 a0 l0-0)
40.732: (load-airplane p14 a0 l0-0)
40.733: (drive-truck t2 l2-3 l2-0 c2)
40.733: (load-airplane p25 a0 l0-0)
40.733: (drive-truck t0 l0-3 l0-2 c0)
40.739: (load-airplane p12 a0 l0-0)
40.777: (unload-truck p9 t0 l0-2)
40.788: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t2 l2-3 l2-0 c2)
40.851: (drive-truck t0 l0-3 l0-2 c0)
40.852: (drive-truck t1 l1-0 l1-2 c1)
38.179: (load-truck p15 t3 l3-3)
38.180: (load-truck p24 t3 l3-3)
38.722: (load-truck p0 t3 l3-1)
38.722: (load-truck p23 t3 l3-1)
39.177: (load-truck p6 t2 l2-1)
39.222: (drive-truck t2 l2-1 l2-3 c2)
39.250: (drive-truck t3 l3-1 l3-2 c3)
39.323: (drive-truck t2 l2-1 l2-0 c2)
39.518: (drive-truck t0 l0-3 l0-1 c0)
39.549: (drive-truck t3 l3-1 l3-0 c3)
39.603: (drive-truck t2 l2-1 l2-2 c2)
39.610: (drive-truck t0 l0-2 l0-3 c0)
39.618: (drive-truck t3 l3-1 l3-3 c3)
39.630: (drive-truck t3 l3-3 l3-2 c3)
39.641: (drive-truck t3 l3-3 l3-2 c3)
39.649: (drive-truck t0 l0-2 l0-1 c0)
39.681: (drive-truck t3 l3-1 l3-2 c3)
39.930: (drive-truck t3 l3-3 l3-0 c3)
39.953: (drive-truck t3 l3-3 l3-0 c3)
39.967: (drive-truck t0 l0-3 l0-2 c0)
37.587: (drive-truck t3 l3-1 l3-2 c3)
37.587: (drive-truck t2 l2-1 l2-3 c2)
37.686: (drive-truck t2 l2-1 l2-0 c2)
37.884: (drive-truck t3 l3-1 l3-0 c3)
37.934: (drive-truck t2 l2-1 l2-2 c2)
37.961: (drive-truck t3 l3-1 l3-3 c3)
38.170: (drive-truck t0 l0-3 l0-2 c0)
38.180: (drive-truck t3 l3-3 l3-2 c3)
38.213: (drive-truck t0 l0-3 l0-1 c0)
38.240: (drive-truck t0 l0-3 l0-1 c0)
38.241: (load-truck p23 t3 l3-1)
38.285: (drive-truck t2 l2-3 l2-0 c2)
38.425: (drive-truck t1 l1-0 l1-2 c1)
38.435: (drive-truck t1 l1-0 l1-1 c1)
38.480: (drive-truck t3 l3-3 l3-0 c3)
38.580: (drive-truck t2 l2-3 l2-2 c2)
38.602: (load-truck p24 t3 l3-3)
38.611: (load-truck p15 t3 l3-3)
38.663: (load-truck p23 t3 l3-1)
38.666: (drive-truck t0 l0-3 l0-2 c0)
36.792: (load-truck p15 t3 l3-3)
36.795: (load-truck p24 t3 l3-3)
36.947: (load-truck p24 t3 l3-3)
36.955: (load-truck p15 t3 l3-3)
37.283: (drive-truck t3 l3-1 l3-2 c3)
37.284: (drive-truck t0 l0-3 l0-1 c0)
37.464: (drive-truck t1 l1-0 l1-1 c1)
37.546: (drive-truck t1 l1-0 l1-1 c1)
37.569: (drive-truck t3 l3-1 l3-2 c3)
37.573: (drive-truck t0 l0-3 l0-2 c0)
37.574: (drive-truck t0 l0-3 l0-2 c0)
37.599: (drive-truck t3 l3-1 l3-0 c3)
37.599: (drive-truck t0 l0-3 l0-1 c0)
37.624: (drive-truck t0 l0-3 l0-1 c0)
37.645: (drive-truck t3 l3-1 l3-3 c3)
37.647: (drive-truck t0 l0-3 l0-1 c0)
37.674: (drive-truck t0 l0-3 l0-2 c0)
37.694: (drive-truck t2 l2-3 l2-0 c2)
37.730: (drive-truck t0 l0-3 l0-1 c0)
37.809: (drive-truck t1 l1-0 l1-1 c1)
35.162: (load-truck p24 t3 l3-3)
35.163: (load-truck p15 t3 l3-3)
36.481: (drive-truck t0 l0-3 l0-1 c0)
36.579: (drive-truck t3 l3-3 l3-2 c3)
36.590: (drive-truck t3 l3-3 l3-2 c3)
36.630: (load-truck p24 t3 l3-3)
36.631: (drive-truck t0 l0-3 l0-1 c0)
36.640: (drive-truck t0 l0-3 l0-1 c0)
36.640: (load-truck p15 t3 l3-3)
36.782: (drive-truck t0 l0-3 l0-2 c0)
36.791: (drive-truck t3 l3-3 l3-2 c3)
36.865: (drive-truck t3 l3-3 l3-0 c3)
36.888: (drive-truck t3 l3-3 l3-0 c3)
36.897: (drive-truck t2 l2-3 l2-0 c2)
36.936: (drive-truck t0 l0-3 l0-2 c0)
36.945: (drive-truck t0 l0-3 l0-2 c0)
37.037: (drive-truck t1 l1-0 l1-2 c1)
37.047: (drive-truck t1 l1-0 l1-1 c1)
37.059: (drive-truck t2 l2-3 l2-0 c2)
37.070: (drive-truck t2 l2-3 l2-0 c2)
34.853: (load-truck p15 t3 l3-3)
34.853: (load-truck p24 t3 l3-3)
34.853: (drive-truck t0 l0-3 l0-1 c0)
35.152: (load-truck p15 t3 l3-3)
35.152: (load-truck p24 t3 l3-3)
35.154: (drive-truck t0 l0-3 l0-2 c0)
35.165: (drive-truck t3 l3-3 l3-2 c3)
35.273: (load-truck p15 t3 l3-3)
35.273: (load-truck p24 t3 l3-3)
35.275: (drive-truck t2 l2-3 l2-0 c2)
35.409: (drive-truck t1 l1-0 l1-2 c1)
35.419: (drive-truck t1 l1-0 l1-1 c1)
35.452: (drive-truck t3 l3-3 l3-0 c3)
35.531: (drive-truck t2 l2-3 l2-2 c2)
35.656: (drive-truck t1 l1-0 l1-3 c1)
36.157: (unload-truck p19 t0 l0-3)
36.183: (unload-truck p22 t0 l0-3)
36.184: (unload-truck p9 t0 l0-3)
36.214: (unload-airplane p8 a2 l0-0)
36.220: (unload-airplane p14 a1 l0-0)
34.852: (drive-truck t0 l0-3 l0-1 c0)
34.852: (drive-truck t3 l3-3 l3-2 c3)
34.898: (unload-truck p9 t0 l0-2)
34.964: (drive-truck t0 l0-3 l0-1 c0)
34.964: (drive-truck t2 l2-3 l2-0 c2)
35.098: (drive-truck t0 l0-3 l0-1 c0)
35.099: (drive-truck t1 l1-0 l1-2 c1)
35.107: (drive-truck t0 l0-3 l0-1 c0)
35.107: (drive-truck t1 l1-0 l1-1 c1)
35.152: (drive-truck t0 l0-3 l0-2 c0)
35.152: (drive-truck t3 l3-3 l3-2 c3)
35.154: (drive-truck t0 l0-3 l0-1 c0)
35.155: (drive-truck t3 l3-3 l3-0 c3)
35.163: (load-airplane p8 a1 l0-0)
35.163: (load-airplane p14 a2 l0-0)
35.219: (drive-truck t0 l0-3 l0-1 c0)
35.220: (drive-truck t2 l2-3 l2-2 c2)
35.255: (load-airplane p8 a0 l0-0)
35.255: (load-airplane p14 a0 l0-0)
35.267: (drive-truck t0 l0-3 l0-2 c0)
33.821: (drive-truck t0 l0-2 l0-1 c0)
34.134: (drive-truck t0 l0-2 l0-3 c0)
34.752: (unload-truck p15 t3 l3-0)
34.779: (drive-truck t1 l1-0 l1-1 c1)
34.852: (drive-truck t0 l0-3 l0-1 c0)
34.853: (drive-truck t0 l0-3 l0-1 c0)
34.946: (drive-truck t0 l0-3 l0-1 c0)
34.948: (drive-truck t0 l0-3 l0-1 c0)
34.960: (drive-truck t3 l3-3 l3-2 c3)
34.960: (drive-truck t2 l2-3 l2-0 c2)
35.007: (drive-truck t1 l1-0 l1-3 c1)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.097: (drive-truck t1 l1-0 l1-2 c1)
35.097: (drive-truck t3 l3-3 l3-2 c3)
35.105: (drive-truck t3 l3-3 l3-2 c3)
35.105: (drive-truck t1 l1-0 l1-1 c1)
35.154: (drive-truck t0 l0-3 l0-2 c0)
35.154: (drive-truck t0 l0-3 l0-2 c0)
35.166: (drive-truck t3 l3-3 l3-2 c3)
35.166: (drive-truck t3 l3-3 l3-2 c3)
33.782: (drive-truck t3 l3-0 l3-2 c3)
33.783: (drive-truck t3 l3-0 l3-3 c3)
33.821: (drive-truck t3 l3-3 l3-2 c3)
33.944: (drive-truck t2 l2-3 l2-0 c2)
34.059: (drive-truck t0 l0-2 l0-1 c0)
34.060: (drive-truck t1 l1-0 l1-2 c1)
34.068: (drive-truck t0 l0-2 l0-1 c0)
34.069: (drive-truck t1 l1-0 l1-1 c1)
34.134: (drive-truck t3 l3-3 l3-0 c3)
34.137: (drive-truck t3 l3-3 l3-2 c3)
34.164: (drive-truck t0 l0-2 l0-1 c0)
34.165: (drive-truck t1 l1-0 l1-3 c1)
34.192: (drive-truck t2 l2-3 l2-2 c2)
34.260: (drive-truck t2 l2-3 l2-0 c2)
34.375: (drive-truck t0 l0-2 l0-3 c0)
34.375: (drive-truck t1 l1-0 l1-2 c1)
34.384: (drive-truck t0 l0-2 l0-3 c0)
34.385: (drive-truck t1 l1-0 l1-1 c1)
34.435: (drive-truck t3 l3-3 l3-0 c3)
34.483: (drive-truck t0 l0-2 l0-3 c0)
33.679: (unload-truck p15 t3 l3-0)
33.913: (drive-truck t2 l2-3 l2-0 c2)
33.916: (drive-truck t2 l2-3 l2-0 c2)
33.941: (drive-truck t3 l3-3 l3-2 c3)
33.941: (drive-truck t2 l2-3 l2-0 c2)
33.997: (drive-truck t1 l1-0 l1-3 c1)
33.998: (drive-truck t1 l1-0 l1-3 c1)
34.020: (drive-truck t1 l1-0 l1-2 c1)
34.021: (drive-truck t1 l1-0 l1-2 c1)
34.026: (drive-truck t1 l1-0 l1-1 c1)
34.027: (drive-truck t1 l1-0 l1-1 c1)
34.059: (drive-truck t1 l1-0 l1-2 c1)
34.059: (drive-truck t3 l3-3 l3-2 c3)
34.067: (drive-truck t1 l1-0 l1-1 c1)
34.068: (drive-truck t3 l3-3 l3-2 c3)
34.080: (drive-truck t0 l0-1 l0-2 c0)
34.081: (drive-truck t0 l0-1 l0-2 c0)
34.092: (drive-truck t0 l0-1 l0-3 c0)
34.094: (drive-truck t0 l0-1 l0-3 c0)
34.148: (drive-truck t2 l2-3 l2-2 c2)
32.763: (drive-truck t3 l3-0 l3-2 c3)
32.763: (drive-truck t3 l3-0 l3-3 c3)
33.730: (drive-truck t1 l1-0 l1-1 c1)
33.738: (drive-truck t3 l3-0 l3-1 c3)
33.768: (drive-truck t1 l1-0 l1-3 c1)
33.834: (unload-truck p9 t0 l0-2)
33.837: (drive-truck t2 l2-3 l2-0 c2)
33.839: (drive-truck t2 l2-3 l2-2 c2)
33.856: (drive-truck t1 l1-0 l1-2 c1)
34.106: (drive-truck t1 l1-0 l1-3 c1)
34.107: (drive-truck t2 l2-3 l2-0 c2)
34.108: (drive-truck t1 l1-0 l1-3 c1)
34.110: (drive-truck t2 l2-3 l2-0 c2)
34.129: (drive-truck t1 l1-0 l1-2 c1)
34.129: (drive-truck t2 l2-3 l2-0 c2)
34.130: (drive-truck t2 l2-3 l2-0 c2)
34.133: (drive-truck t1 l1-0 l1-2 c1)
34.134: (drive-truck t2 l2-3 l2-0 c2)
34.136: (drive-truck t1 l1-0 l1-1 c1)
34.137: (drive-truck t2 l2-3 l2-0 c2)
32.878: (drive-truck t3 l3-0 l3-2 c3)
32.879: (drive-truck t1 l1-0 l1-3 c1)
32.879: (drive-truck t3 l3-0 l3-3 c3)
32.880: (drive-truck t1 l1-0 l1-3 c1)
32.902: (drive-truck t3 l3-0 l3-2 c3)
32.902: (drive-truck t2 l2-3 l2-0 c2)
32.903: (drive-truck t3 l3-0 l3-3 c3)
32.904: (drive-truck t2 l2-3 l2-0 c2)
32.997: (drive-truck t3 l3-0 l3-2 c3)
32.997: (drive-truck t3 l3-0 l3-3 c3)
32.998: (drive-truck t1 l1-0 l1-2 c1)
32.999: (drive-truck t1 l1-0 l1-2 c1)
33.004: (drive-truck t3 l3-0 l3-2 c3)
33.004: (drive-truck t1 l1-0 l1-1 c1)
33.005: (drive-truck t1 l1-0 l1-1 c1)
33.005: (drive-truck t3 l3-0 l3-3 c3)
33.074: (drive-truck t0 l0-2 l0-3 c0)
33.076: (drive-truck t0 l0-1 l0-3 c0)
33.079: (drive-truck t0 l0-1 l0-3 c0)
33.131: (drive-truck t3 l3-0 l3-2 c3)
32.992: (drive-truck t1 l1-0 l1-3 c1)
32.992: (drive-truck t2 l2-3 l2-0 c2)
32.995: (drive-truck t1 l1-0 l1-3 c1)
32.995: (drive-truck t2 l2-3 l2-0 c2)
33.109: (drive-truck t2 l2-3 l2-0 c2)
33.109: (drive-truck t1 l1-0 l1-2 c1)
33.112: (drive-truck t1 l1-0 l1-2 c1)
33.113: (drive-truck t2 l2-3 l2-0 c2)
33.116: (drive-truck t2 l2-3 l2-0 c2)
33.117: (drive-truck t1 l1-0 l1-1 c1)
33.120: (drive-truck t1 l1-0 l1-1 c1)
33.120: (drive-truck t2 l2-3 l2-0 c2)
33.139: (drive-truck t3 l3-2 l3-3 c3)
33.140: (drive-truck t2 l2-0 l2-2 c2)
33.195: (drive-truck t1 l1-0 l1-3 c1)
33.196: (drive-truck t0 l0-1 l0-3 c0)
33.197: (drive-truck t1 l1-0 l1-3 c1)
33.198: (drive-truck t0 l0-1 l0-3 c0)
33.218: (drive-truck t2 l2-3 l2-0 c2)
33.218: (drive-truck t2 l2-3 l2-0 c2)
33.244: (drive-truck t2 l2-0 l2-2 c2)
33.251: (drive-truck t1 l1-0 l1-3 c1)
33.252: (drive-truck t2 l2-0 l2-2 c2)
33.310: (drive-truck t1 l1-0 l1-3 c1)
33.312: (drive-truck t2 l2-3 l2-0 c2)
33.312: (drive-truck t2 l2-3 l2-0 c2)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.313: (drive-truck t1 l1-3 l1-2 c1)
33.313: (drive-truck t1 l1-0 l1-3 c1)
33.313: (drive-truck t0 l0-1 l0-3 c0)
33.314: (drive-truck t1 l1-3 l1-2 c1)
33.319: (drive-truck t1 l1-3 l1-1 c1)
33.320: (drive-truck t1 l1-3 l1-1 c1)
33.361: (drive-truck t2 l2-0 l2-2 c2)
33.369: (drive-truck t2 l2-0 l2-2 c2)
33.370: (drive-truck t2 l2-0 l2-2 c2)
33.371: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t2 l2-0 l2-2 c2)
33.377: (drive-truck t1 l1-0 l1-1 c1)
33.428: (drive-truck t1 l1-0 l1-2 c1)
33.429: (drive-truck t2 l2-3 l2-0 c2)
33.430: (drive-truck t1 l1-3 l1-2 c1)
33.430: (drive-truck t3 l3-2 l3-3 c3)
33.436: (drive-truck t2 l2-3 l2-0 c2)
33.437: (drive-truck t1 l1-2 l1-1 c1)
33.438: (drive-truck t2 l2-3 l2-0 c2)
33.438: (drive-truck t1 l1-3 l1-1 c1)
33.438: (drive-truck t1 l1-3 l1-1 c1)
33.564: (drive-truck t0 l0-1 l0-3 c0)
33.565: (drive-truck t2 l2-0 l2-2 c2)
33.570: (drive-truck t0 l0-1 l0-3 c0)
33.570: (drive-truck t2 l2-0 l2-2 c2)
33.680: (drive-truck t2 l2-0 l2-2 c2)
33.681: (drive-truck t0 l0-1 l0-3 c0)
33.681: (drive-truck t2 l2-3 l2-2 c2)
33.686: (drive-truck t0 l0-1 l0-3 c0)
33.687: (drive-truck t0 l0-1 l0-3 c0)
33.687: (drive-truck t2 l2-3 l2-2 c2)
33.688: (drive-truck t2 l2-3 l2-2 c2)
33.694: (drive-truck t0 l0-1 l0-3 c0)
33.447: (drive-truck t1 l1-1 l1-0 c1)
33.448: (drive-truck t1 l1-2 l1-0 c1)
33.450: (drive-truck t1 l1-3 l1-0 c1)
33.453: (drive-truck t1 l1-1 l1-0 c1)
33.455: (drive-truck t1 l1-2 l1-0 c1)
33.455: (drive-truck t1 l1-3 l1-0 c1)
34.299: (drive-truck t0 l0-3 l0-2 c0)
34.420: (unload-truck p19 t0 l0-3)
34.430: (unload-truck p22 t0 l0-3)
34.432: (unload-truck p19 t0 l0-3)
34.434: (unload-truck p19 t0 l0-3)
34.437: (unload-truck p7 t1 l1-2)
34.444: (unload-truck p1 t1 l1-2)
34.450: (unload-truck p22 t0 l0-3)
34.452: (unload-truck p22 t0 l0-3)
34.455: (unload-truck p7 t1 l1-1)
34.455: (unload-truck p7 t1 l1-1)
34.463: (unload-truck p1 t1 l1-1)
34.464: (unload-truck p1 t1 l1-1)
34.483: (unload-airplane p8 a2 l0-0)
33.438: (load-airplane p8 a1 l0-0)
33.531: (load-airplane p8 a0 l0-0)
33.710: (drive-truck t2 l2-0 l2-3 c2)
34.100: (drive-truck t0 l0-3 l0-1 c0)
34.114: (drive-truck t0 l0-3 l0-1 c0)
34.114: (drive-truck t0 l0-3 l0-1 c0)
34.117: (drive-truck t0 l0-3 l0-1 c0)
34.122: (drive-truck t0 l0-3 l0-1 c0)
34.127: (drive-truck t0 l0-3 l0-1 c0)
34.127: (drive-truck t0 l0-3 l0-1 c0)
34.133: (drive-truck t0 l0-3 l0-1 c0)
34.135: (drive-truck t0 l0-3 l0-1 c0)
34.139: (drive-truck t0 l0-3 l0-1 c0)
34.142: (drive-truck t0 l0-3 l0-1 c0)
34.147: (drive-truck t0 l0-3 l0-1 c0)
34.164: (drive-truck t0 l0-3 l0-1 c0)
34.206: (drive-truck t1 l1-1 l1-0 c1)
34.209: (drive-truck t1 l1-2 l1-0 c1)
34.209: (drive-truck t1 l1-1 l1-0 c1)
34.229: (drive-truck t1 l1-2 l1-0 c1)
33.117: (drive-truck t0 l0-3 l0-1 c0)
33.119: (load-airplane p8 a1 l0-0)
33.211: (drive-truck t0 l0-3 l0-1 c0)
33.215: (load-airplane p8 a0 l0-0)
33.218: (drive-truck t1 l1-1 l1-0 c1)
33.310: (drive-truck t1 l1-1 l1-0 c1)
33.312: (drive-truck t1 l1-1 l1-3 c1)
33.322: (drive-truck t2 l2-0 l2-3 c2)
33.404: (drive-truck t1 l1-1 l1-3 c1)
33.415: (drive-truck t2 l2-0 l2-3 c2)
33.428: (drive-truck t1 l1-1 l1-2 c1)
33.438: (drive-truck t3 l3-2 l3-3 c3)
33.519: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t3 l3-2 l3-3 c3)
33.688: (drive-truck t2 l2-0 l2-2 c2)
33.706: (drive-truck t1 l1-1 l1-3 c1)
33.780: (drive-truck t2 l2-0 l2-2 c2)
33.888: (drive-truck t0 l0-3 l0-1 c0)
33.888: (drive-truck t1 l1-1 l1-0 c1)
33.889: (drive-truck t1 l1-1 l1-0 c1)
32.902: (drive-truck t0 l0-3 l0-1 c0)
32.902: (drive-truck t1 l1-1 l1-0 c1)
32.992: (drive-truck t0 l0-3 l0-1 c0)
32.992: (drive-truck t1 l1-1 l1-3 c1)
32.996: (drive-truck t0 l0-3 l0-1 c0)
32.996: (drive-truck t1 l1-1 l1-0 c1)
33.003: (drive-truck t0 l0-3 l0-1 c0)
33.004: (drive-truck t2 l2-0 l2-3 c2)
33.077: (drive-truck t1 l1-1 l1-0 c1)
33.078: (drive-truck t2 l2-0 l2-3 c2)
33.084: (drive-truck t0 l0-3 l0-1 c0)
33.086: (drive-truck t1 l1-1 l1-3 c1)
33.096: (drive-truck t0 l0-3 l0-1 c0)
33.098: (drive-truck t2 l2-0 l2-3 c2)
33.108: (drive-truck t0 l0-3 l0-1 c0)
33.109: (drive-truck t1 l1-1 l1-2 c1)
33.119: (drive-truck t0 l0-3 l0-1 c0)
33.120: (drive-truck t3 l3-2 l3-3 c3)
33.170: (drive-truck t2 l2-0 l2-3 c2)
33.170: (drive-truck t1 l1-1 l1-0 c1)
32.763: (drive-truck t2 l2-0 l2-3 c2)
32.763: (drive-truck t1 l1-1 l1-0 c1)
32.763: (drive-truck t0 l0-3 l0-1 c0)
32.855: (drive-truck t1 l1-1 l1-0 c1)
32.856: (drive-truck t0 l0-3 l0-1 c0)
32.857: (drive-truck t2 l2-0 l2-3 c2)
32.878: (drive-truck t1 l1-1 l1-3 c1)
32.879: (drive-truck t2 l2-0 l2-3 c2)
32.902: (drive-truck t1 l1-1 l1-0 c1)
32.904: (drive-truck t3 l3-2 l3-3 c3)
32.972: (drive-truck t1 l1-1 l1-3 c1)
32.972: (drive-truck t2 l2-0 l2-3 c2)
32.994: (drive-truck t1 l1-1 l1-3 c1)
32.995: (drive-truck t3 l3-2 l3-3 c3)
32.996: (drive-truck t2 l2-0 l2-3 c2)
32.996: (drive-truck t1 l1-1 l1-2 c1)
32.998: (drive-truck t3 l3-2 l3-3 c3)
33.001: (drive-truck t2 l2-0 l2-3 c2)
33.006: (drive-truck t3 l3-2 l3-3 c3)
33.075: (drive-truck t3 l3-2 l3-3 c3)
32.760: (drive-truck t0 l0-3 l0-1 c0)
32.760: (drive-truck t1 l1-1 l1-0 c1)
32.763: (drive-truck t3 l3-2 l3-3 c3)
32.763: (drive-truck t2 l2-0 l2-3 c2)
32.854: (drive-truck t2 l2-0 l2-3 c2)
32.857: (drive-truck t3 l3-2 l3-3 c3)
32.879: (drive-truck t1 l1-1 l1-3 c1)
32.879: (drive-truck t3 l3-2 l3-3 c3)
32.879: (drive-truck t2 l2-0 l2-3 c2)
32.973: (drive-truck t3 l3-2 l3-3 c3)
32.996: (drive-truck t1 l1-1 l1-2 c1)
32.999: (drive-truck t3 l3-2 l3-3 c3)
33.087: (drive-truck t1 l1-0 l1-3 c1)
33.091: (drive-truck t1 l1-3 l1-2 c1)
33.092: (drive-truck t1 l1-0 l1-2 c1)
33.112: (drive-truck t1 l1-0 l1-2 c1)
33.113: (drive-truck t1 l1-3 l1-2 c1)
33.132: (drive-truck t2 l2-3 l2-2 c2)
33.140: (drive-truck t2 l2-0 l2-2 c2)
33.194: (drive-truck t1 l1-0 l1-3 c1)
33.092: (drive-truck t1 l1-3 l1-2 c1)
33.092: (drive-truck t3 l3-2 l3-3 c3)
33.093: (drive-truck t1 l1-0 l1-2 c1)
33.099: (drive-truck t1 l1-0 l1-1 c1)
33.100: (drive-truck t1 l1-3 l1-1 c1)
33.167: (drive-truck t0 l0-1 l0-3 c0)
33.198: (drive-truck t3 l3-3 l3-2 c3)
33.203: (drive-truck t2 l2-3 l2-0 c2)
33.206: (drive-truck t1 l1-3 l1-2 c1)
33.214: (drive-truck t1 l1-3 l1-1 c1)
33.235: (drive-truck t2 l2-3 l2-2 c2)
33.245: (drive-truck t1 l1-0 l1-3 c1)
33.251: (drive-truck t1 l1-0 l1-3 c1)
33.251: (drive-truck t2 l2-3 l2-2 c2)
33.286: (drive-truck t0 l0-1 l0-3 c0)
33.312: (drive-truck t0 l0-1 l0-3 c0)
33.313: (drive-truck t1 l1-3 l1-2 c1)
33.313: (drive-truck t2 l2-3 l2-0 c2)
33.319: (drive-truck t1 l1-3 l1-1 c1)
33.345: (drive-truck t2 l2-3 l2-2 c2)
