/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.241: (drive-truck t1 l1-0 l1-1 c1)
47.247: (fly-airplane a1 l3-0 l2-0)
45.785: (load-truck p26 t1 l1-3)
45.786: (load-truck p26 t1 l1-3)
45.788: (load-truck p15 t1 l1-1)
45.790: (load-truck p15 t1 l1-1)
47.239: (drive-truck t4 l4-3 l4-2 c4)
47.240: (drive-truck t4 l4-3 l4-2 c4)
47.240: (drive-truck t4 l4-3 l4-2 c4)
47.240: (drive-truck t4 l4-3 l4-2 c4)
47.240: (drive-truck t1 l1-0 l1-3 c1)
47.240: (drive-truck t1 l1-0 l1-1 c1)
47.240: (drive-truck t1 l1-0 l1-3 c1)
47.241: (drive-truck t1 l1-0 l1-1 c1)
47.268: (drive-truck t1 l1-0 l1-1 c1)
47.268: (drive-truck t3 l3-1 l3-3 c3)
47.269: (drive-truck t3 l3-1 l3-3 c3)
47.269: (drive-truck t1 l1-0 l1-3 c1)
47.269: (drive-truck t1 l1-0 l1-1 c1)
47.270: (drive-truck t1 l1-0 l1-3 c1)
47.270: (drive-truck t3 l3-1 l3-3 c3)
47.270: (drive-truck t3 l3-1 l3-3 c3)
45.384: (drive-truck t1 l1-3 l1-2 c1)
45.384: (drive-truck t1 l1-3 l1-2 c1)
45.700: (drive-truck t1 l1-3 l1-4 c1)
45.701: (drive-truck t1 l1-3 l1-4 c1)
45.701: (drive-truck t1 l1-1 l1-4 c1)
45.703: (drive-truck t1 l1-1 l1-4 c1)
45.757: (drive-truck t1 l1-1 l1-2 c1)
45.759: (drive-truck t1 l1-1 l1-2 c1)
45.768: (drive-truck t1 l1-1 l1-3 c1)
45.769: (drive-truck t1 l1-1 l1-3 c1)
45.769: (drive-truck t1 l1-3 l1-1 c1)
45.769: (drive-truck t1 l1-3 l1-1 c1)
45.787: (load-truck p26 t1 l1-3)
45.788: (load-truck p26 t1 l1-3)
45.788: (drive-truck t4 l4-3 l4-2 c4)
45.788: (drive-truck t4 l4-3 l4-2 c4)
45.789: (load-truck p15 t1 l1-1)
45.789: (drive-truck t4 l4-3 l4-2 c4)
45.789: (load-truck p15 t1 l1-1)
45.790: (drive-truck t4 l4-3 l4-2 c4)
44.311: (load-truck p26 t1 l1-3)
44.311: (load-truck p26 t1 l1-3)
44.312: (load-truck p20 t1 l1-4)
44.313: (load-truck p20 t1 l1-4)
44.313: (load-truck p20 t1 l1-4)
44.314: (load-truck p20 t1 l1-4)
44.315: (load-truck p15 t1 l1-1)
44.318: (load-truck p15 t1 l1-1)
45.134: (unload-truck p25 t3 l3-1)
45.134: (unload-truck p25 t3 l3-1)
45.135: (unload-truck p25 t3 l3-1)
45.136: (unload-truck p25 t3 l3-1)
45.383: (drive-truck t1 l1-3 l1-2 c1)
45.383: (drive-truck t1 l1-3 l1-2 c1)
45.384: (drive-truck t4 l4-3 l4-2 c4)
45.384: (drive-truck t4 l4-3 l4-2 c4)
45.418: (drive-truck t3 l3-1 l3-3 c3)
45.419: (drive-truck t3 l3-1 l3-3 c3)
45.547: (drive-truck t4 l4-3 l4-1 c4)
45.547: (drive-truck t4 l4-3 l4-1 c4)
43.747: (unload-truck p25 t3 l3-1)
43.747: (unload-truck p25 t3 l3-1)
43.748: (unload-truck p25 t3 l3-1)
43.748: (unload-truck p25 t3 l3-1)
43.748: (load-truck p20 t1 l1-4)
43.749: (load-truck p20 t1 l1-4)
43.750: (load-truck p20 t1 l1-4)
43.750: (load-truck p20 t1 l1-4)
43.865: (load-truck p14 t4 l4-1)
43.865: (load-truck p14 t4 l4-1)
43.928: (drive-truck t1 l1-1 l1-2 c1)
43.928: (drive-truck t1 l1-1 l1-2 c1)
43.930: (drive-truck t1 l1-3 l1-2 c1)
43.930: (drive-truck t1 l1-3 l1-2 c1)
43.955: (drive-truck t1 l1-4 l1-2 c1)
43.956: (drive-truck t1 l1-4 l1-2 c1)
44.135: (load-truck p7 t4 l4-1)
44.136: (load-truck p7 t4 l4-1)
44.224: (drive-truck t1 l1-1 l1-4 c1)
44.225: (drive-truck t1 l1-1 l1-4 c1)
42.475: (load-truck p7 t4 l4-1)
42.476: (load-truck p7 t4 l4-1)
42.476: (load-truck p14 t4 l4-1)
42.476: (load-truck p14 t4 l4-1)
42.843: (load-truck p20 t1 l1-4)
42.843: (load-truck p20 t1 l1-4)
42.865: (load-truck p16 t4 l4-1)
42.865: (load-truck p16 t4 l4-1)
43.094: (unload-truck p26 t1 l1-2)
43.095: (unload-truck p26 t1 l1-2)
43.106: (unload-truck p26 t1 l1-2)
43.106: (unload-truck p26 t1 l1-2)
43.139: (load-truck p16 t4 l4-1)
43.139: (load-truck p16 t4 l4-1)
43.346: (drive-truck t3 l3-1 l3-3 c3)
43.346: (drive-truck t3 l3-1 l3-3 c3)
43.346: (drive-truck t3 l3-1 l3-3 c3)
43.347: (drive-truck t3 l3-1 l3-3 c3)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.466: (drive-truck t4 l4-1 l4-4 c4)
40.686: (load-truck p7 t4 l4-1)
40.686: (load-truck p7 t4 l4-1)
40.686: (load-truck p14 t4 l4-1)
40.686: (load-truck p14 t4 l4-1)
40.687: (load-truck p16 t4 l4-1)
40.687: (load-truck p16 t4 l4-1)
42.081: (drive-truck t4 l4-1 l4-4 c4)
42.082: (drive-truck t4 l4-1 l4-4 c4)
42.233: (drive-truck t4 l4-1 l4-0 c4)
42.233: (drive-truck t4 l4-1 l4-0 c4)
42.274: (unload-truck p25 t3 l3-1)
42.274: (unload-truck p25 t3 l3-1)
42.473: (drive-truck t4 l4-1 l4-4 c4)
42.474: (drive-truck t4 l4-1 l4-4 c4)
42.476: (drive-truck t1 l1-2 l1-3 c1)
42.477: (drive-truck t1 l1-2 l1-3 c1)
42.495: (drive-truck t1 l1-4 l1-2 c1)
42.496: (drive-truck t1 l1-4 l1-2 c1)
42.513: (drive-truck t3 l3-1 l3-3 c3)
42.513: (drive-truck t3 l3-1 l3-3 c3)
40.676: (drive-truck t4 l4-1 l4-4 c4)
40.676: (drive-truck t4 l4-1 l4-4 c4)
40.692: (load-truck p16 t4 l4-1)
40.693: (drive-truck t1 l1-2 l1-3 c1)
40.693: (drive-truck t1 l1-2 l1-3 c1)
40.693: (load-truck p16 t4 l4-1)
40.732: (load-truck p16 t4 l4-1)
40.732: (load-truck p16 t4 l4-1)
40.735: (drive-truck t3 l3-1 l3-3 c3)
40.735: (drive-truck t3 l3-1 l3-3 c3)
40.830: (drive-truck t4 l4-1 l4-0 c4)
40.830: (drive-truck t4 l4-1 l4-0 c4)
40.975: (drive-truck t2 l2-1 l2-4 c2)
40.975: (drive-truck t2 l2-1 l2-4 c2)
40.988: (drive-truck t2 l2-1 l2-2 c2)
40.988: (drive-truck t2 l2-1 l2-2 c2)
41.005: (drive-truck t1 l1-2 l1-4 c1)
41.005: (drive-truck t1 l1-2 l1-4 c1)
41.057: (fly-airplane a1 l2-0 l3-0)
41.058: (fly-airplane a0 l2-0 l3-0)
39.614: (load-truck p20 t1 l1-4)
39.616: (load-truck p20 t1 l1-4)
40.473: (unload-truck p25 t3 l3-1)
40.474: (unload-truck p25 t3 l3-1)
40.680: (drive-truck t4 l4-1 l4-4 c4)
40.681: (drive-truck t1 l1-2 l1-3 c1)
40.682: (drive-truck t1 l1-2 l1-3 c1)
40.682: (drive-truck t4 l4-1 l4-4 c4)
40.719: (drive-truck t4 l4-1 l4-4 c4)
40.720: (drive-truck t4 l4-1 l4-4 c4)
40.721: (drive-truck t3 l3-1 l3-3 c3)
40.721: (drive-truck t3 l3-1 l3-3 c3)
40.734: (drive-truck t1 l1-2 l1-3 c1)
40.734: (drive-truck t1 l1-2 l1-3 c1)
40.735: (drive-truck t3 l3-1 l3-3 c3)
40.736: (drive-truck t3 l3-1 l3-3 c3)
40.842: (drive-truck t1 l1-2 l1-3 c1)
40.844: (drive-truck t4 l4-1 l4-0 c4)
40.845: (drive-truck t1 l1-2 l1-3 c1)
40.845: (drive-truck t4 l4-1 l4-0 c4)
39.085: (unload-truck p25 t3 l3-1)
39.086: (load-truck p20 t1 l1-4)
39.086: (unload-truck p25 t3 l3-1)
39.086: (load-truck p20 t1 l1-4)
39.253: (drive-truck t1 l1-4 l1-3 c1)
39.254: (drive-truck t1 l1-4 l1-3 c1)
39.255: (drive-truck t1 l1-4 l1-2 c1)
39.255: (drive-truck t1 l1-4 l1-2 c1)
39.604: (drive-truck t4 l4-1 l4-4 c4)
39.604: (drive-truck t4 l4-1 l4-4 c4)
39.624: (drive-truck t0 l0-4 l0-3 c0)
39.624: (drive-truck t0 l0-4 l0-3 c0)
39.630: (drive-truck t1 l1-4 l1-1 c1)
39.631: (drive-truck t1 l1-4 l1-1 c1)
39.659: (drive-truck t3 l3-1 l3-3 c3)
39.660: (drive-truck t3 l3-1 l3-3 c3)
39.743: (unload-truck p22 t2 l2-1)
39.743: (unload-truck p22 t2 l2-1)
39.760: (drive-truck t4 l4-1 l4-0 c4)
39.760: (drive-truck t4 l4-1 l4-0 c4)
38.176: (load-truck p15 t1 l1-1)
38.177: (load-truck p15 t1 l1-1)
38.409: (unload-truck p26 t1 l1-2)
38.409: (unload-truck p26 t1 l1-2)
38.495: (drive-truck t2 l2-1 l2-4 c2)
38.497: (drive-truck t2 l2-1 l2-4 c2)
38.518: (drive-truck t2 l2-1 l2-2 c2)
38.519: (drive-truck t2 l2-1 l2-2 c2)
38.630: (drive-truck t4 l4-1 l4-4 c4)
38.630: (drive-truck t4 l4-1 l4-4 c4)
38.631: (unload-truck p25 t3 l3-1)
38.631: (unload-truck p25 t3 l3-1)
38.648: (drive-truck t3 l3-1 l3-3 c3)
38.649: (drive-truck t3 l3-1 l3-3 c3)
38.845: (drive-truck t2 l2-1 l2-3 c2)
38.845: (drive-truck t2 l2-1 l2-3 c2)
38.851: (drive-truck t3 l3-1 l3-4 c3)
38.851: (drive-truck t3 l3-1 l3-4 c3)
39.027: (unload-truck p25 t3 l3-1)
39.027: (unload-truck p25 t3 l3-1)
36.601: (load-truck p6 t2 l2-3)
36.601: (load-truck p6 t2 l2-3)
36.857: (load-truck p21 t3 l3-4)
36.857: (load-truck p21 t3 l3-4)
37.791: (drive-truck t1 l1-1 l1-3 c1)
37.792: (drive-truck t1 l1-1 l1-3 c1)
37.793: (drive-truck t1 l1-1 l1-2 c1)
37.794: (drive-truck t1 l1-1 l1-2 c1)
37.816: (unload-truck p9 t2 l2-2)
37.817: (unload-truck p9 t2 l2-2)
37.911: (drive-truck t1 l1-2 l1-3 c1)
37.911: (drive-truck t1 l1-2 l1-3 c1)
37.952: (unload-truck p25 t3 l3-1)
37.952: (unload-truck p25 t3 l3-1)
37.964: (unload-truck p25 t3 l3-1)
37.964: (unload-truck p25 t3 l3-1)
37.988: (unload-truck p25 t3 l3-1)
37.990: (unload-truck p25 t3 l3-1)
38.126: (drive-truck t1 l1-4 l1-3 c1)
38.127: (drive-truck t1 l1-4 l1-3 c1)
36.008: (drive-truck t2 l2-3 l2-4 c2)
36.008: (drive-truck t2 l2-3 l2-4 c2)
36.022: (drive-truck t2 l2-3 l2-2 c2)
36.023: (drive-truck t2 l2-3 l2-2 c2)
36.067: (unload-truck p25 t3 l3-1)
36.067: (unload-truck p25 t3 l3-1)
36.139: (drive-truck t3 l3-4 l3-3 c3)
36.139: (drive-truck t3 l3-4 l3-3 c3)
36.493: (drive-truck t3 l3-4 l3-1 c3)
36.493: (drive-truck t3 l3-4 l3-1 c3)
36.603: (drive-truck t1 l1-4 l1-3 c1)
36.603: (drive-truck t1 l1-4 l1-3 c1)
36.604: (drive-truck t1 l1-4 l1-2 c1)
36.604: (drive-truck t1 l1-4 l1-2 c1)
36.643: (drive-truck t3 l3-1 l3-3 c3)
36.643: (drive-truck t3 l3-1 l3-3 c3)
36.679: (drive-truck t0 l0-4 l0-3 c0)
36.679: (drive-truck t0 l0-4 l0-3 c0)
36.691: (drive-truck t4 l4-1 l4-4 c4)
36.691: (drive-truck t4 l4-1 l4-4 c4)
35.319: (unload-truck p9 t2 l2-2)
35.320: (unload-truck p9 t2 l2-2)
35.460: (drive-truck t2 l2-3 l2-4 c2)
35.460: (drive-truck t2 l2-3 l2-4 c2)
35.461: (unload-truck p25 t3 l3-1)
35.461: (unload-truck p25 t3 l3-1)
35.473: (drive-truck t2 l2-3 l2-2 c2)
35.474: (unload-truck p25 t3 l3-1)
35.474: (drive-truck t2 l2-3 l2-2 c2)
35.474: (unload-truck p25 t3 l3-1)
35.508: (unload-truck p21 t3 l3-1)
35.508: (unload-truck p21 t3 l3-1)
35.633: (drive-truck t3 l3-1 l3-3 c3)
35.633: (drive-truck t3 l3-1 l3-3 c3)
35.761: (unload-truck p26 t1 l1-2)
35.761: (unload-truck p26 t1 l1-2)
35.776: (drive-truck t1 l1-4 l1-3 c1)
35.776: (drive-truck t1 l1-4 l1-3 c1)
35.777: (drive-truck t1 l1-4 l1-2 c1)
35.777: (drive-truck t1 l1-4 l1-2 c1)
34.797: (unload-truck p9 t2 l2-2)
34.797: (unload-truck p9 t2 l2-2)
34.798: (unload-truck p25 t3 l3-1)
34.798: (unload-truck p25 t3 l3-1)
34.933: (unload-truck p26 t1 l1-2)
34.933: (unload-truck p26 t1 l1-2)
34.933: (drive-truck t3 l3-4 l3-3 c3)
34.933: (drive-truck t3 l3-4 l3-3 c3)
34.993: (drive-truck t2 l2-2 l2-4 c2)
34.993: (drive-truck t2 l2-2 l2-4 c2)
35.004: (drive-truck t4 l4-1 l4-4 c4)
35.006: (drive-truck t4 l4-1 l4-4 c4)
35.018: (drive-truck t4 l4-1 l4-4 c4)
35.018: (drive-truck t4 l4-1 l4-4 c4)
35.027: (drive-truck t4 l4-1 l4-4 c4)
35.028: (drive-truck t4 l4-1 l4-4 c4)
35.038: (drive-truck t2 l2-3 l2-4 c2)
35.039: (drive-truck t3 l3-1 l3-3 c3)
35.039: (drive-truck t2 l2-3 l2-4 c2)
35.040: (drive-truck t3 l3-1 l3-3 c3)
34.355: (drive-truck t3 l3-1 l3-3 c3)
34.355: (drive-truck t3 l3-1 l3-3 c3)
34.438: (drive-truck t1 l1-2 l1-3 c1)
34.439: (drive-truck t1 l1-2 l1-3 c1)
34.444: (unload-truck p25 t3 l3-1)
34.444: (unload-truck p25 t3 l3-1)
34.445: (drive-truck t2 l2-2 l2-4 c2)
34.446: (drive-truck t2 l2-2 l2-4 c2)
34.548: (drive-truck t3 l3-1 l3-4 c3)
34.548: (drive-truck t3 l3-1 l3-4 c3)
34.679: (drive-truck t0 l0-4 l0-3 c0)
34.679: (drive-truck t0 l0-4 l0-3 c0)
34.778: (drive-truck t3 l3-1 l3-2 c3)
34.779: (drive-truck t3 l3-1 l3-2 c3)
34.813: (drive-truck t1 l1-2 l1-4 c1)
34.814: (drive-truck t1 l1-2 l1-4 c1)
34.822: (drive-truck t4 l4-1 l4-4 c4)
34.822: (drive-truck t4 l4-1 l4-4 c4)
34.822: (unload-truck p9 t2 l2-2)
34.823: (unload-truck p9 t2 l2-2)
32.555: (load-truck p21 t3 l3-4)
32.558: (load-truck p21 t3 l3-4)
33.815: (load-truck p1 t3 l3-2)
33.815: (load-truck p1 t3 l3-2)
33.988: (drive-truck t2 l2-2 l2-4 c2)
33.989: (drive-truck t2 l2-2 l2-4 c2)
33.991: (drive-truck t4 l4-1 l4-4 c4)
33.991: (drive-truck t4 l4-1 l4-4 c4)
34.024: (drive-truck t2 l2-2 l2-4 c2)
34.025: (drive-truck t3 l3-1 l3-3 c3)
34.025: (drive-truck t3 l3-1 l3-3 c3)
34.025: (drive-truck t2 l2-2 l2-4 c2)
34.201: (drive-truck t2 l2-2 l2-4 c2)
34.201: (drive-truck t3 l3-1 l3-4 c3)
34.201: (drive-truck t3 l3-1 l3-4 c3)
34.203: (drive-truck t2 l2-2 l2-4 c2)
34.233: (load-truck p4 t3 l3-2)
34.234: (load-truck p4 t3 l3-2)
34.426: (drive-truck t4 l4-1 l4-4 c4)
34.426: (drive-truck t4 l4-1 l4-4 c4)
31.846: (drive-truck t3 l3-4 l3-3 c3)
31.847: (drive-truck t3 l3-4 l3-3 c3)
32.204: (drive-truck t3 l3-4 l3-1 c3)
32.204: (drive-truck t3 l3-4 l3-1 c3)
32.213: (load-truck p21 t3 l3-4)
32.214: (load-truck p21 t3 l3-4)
32.215: (drive-truck t2 l2-2 l2-4 c2)
32.215: (drive-truck t2 l2-2 l2-4 c2)
32.564: (drive-truck t3 l3-2 l3-3 c3)
32.564: (drive-truck t3 l3-2 l3-3 c3)
32.634: (drive-truck t2 l2-2 l2-3 c2)
32.635: (drive-truck t2 l2-2 l2-3 c2)
32.662: (load-truck p1 t3 l3-2)
32.663: (load-truck p1 t3 l3-2)
32.665: (load-truck p4 t3 l3-2)
32.665: (load-truck p4 t3 l3-2)
32.785: (drive-truck t0 l0-4 l0-3 c0)
32.785: (drive-truck t0 l0-4 l0-3 c0)
32.873: (drive-truck t4 l4-1 l4-4 c4)
32.873: (drive-truck t4 l4-1 l4-4 c4)
30.765: (drive-truck t3 l3-2 l3-3 c3)
30.766: (drive-truck t3 l3-2 l3-3 c3)
31.220: (unload-truck p21 t3 l3-1)
31.220: (unload-truck p21 t3 l3-1)
31.514: (drive-truck t3 l3-4 l3-3 c3)
31.515: (drive-truck t3 l3-4 l3-3 c3)
31.515: (drive-truck t2 l2-2 l2-4 c2)
31.515: (drive-truck t2 l2-2 l2-4 c2)
31.807: (drive-truck t3 l3-2 l3-4 c3)
31.808: (drive-truck t3 l3-2 l3-4 c3)
31.852: (drive-truck t2 l2-2 l2-4 c2)
31.852: (drive-truck t3 l3-4 l3-1 c3)
31.853: (drive-truck t2 l2-2 l2-4 c2)
31.853: (drive-truck t3 l3-4 l3-1 c3)
31.912: (drive-truck t3 l3-4 l3-3 c3)
31.912: (drive-truck t3 l3-4 l3-3 c3)
31.917: (drive-truck t2 l2-2 l2-3 c2)
31.917: (drive-truck t2 l2-2 l2-3 c2)
32.050: (drive-truck t4 l4-1 l4-4 c4)
32.050: (drive-truck t4 l4-1 l4-4 c4)
29.805: (load-truck p21 t3 l3-4)
29.807: (load-truck p21 t3 l3-4)
30.436: (drive-truck t2 l2-2 l2-4 c2)
30.436: (drive-truck t2 l2-2 l2-4 c2)
30.773: (unload-truck p1 t3 l3-3)
30.774: (unload-truck p1 t3 l3-3)
30.838: (drive-truck t2 l2-2 l2-3 c2)
30.838: (drive-truck t2 l2-2 l2-3 c2)
30.857: (drive-truck t3 l3-1 l3-3 c3)
30.857: (drive-truck t3 l3-1 l3-3 c3)
30.868: (drive-truck t2 l2-2 l2-4 c2)
30.869: (unload-truck p21 t3 l3-1)
30.869: (drive-truck t2 l2-2 l2-4 c2)
30.869: (unload-truck p21 t3 l3-1)
30.994: (drive-truck t0 l0-4 l0-3 c0)
30.995: (drive-truck t0 l0-4 l0-3 c0)
31.153: (drive-truck t1 l1-4 l1-3 c1)
31.153: (drive-truck t1 l1-4 l1-3 c1)
31.154: (drive-truck t1 l1-4 l1-2 c1)
31.154: (drive-truck t1 l1-4 l1-2 c1)
28.272: (drive-truck t3 l3-4 l3-3 c3)
28.272: (drive-truck t3 l3-4 l3-3 c3)
29.453: (drive-truck t2 l2-2 l2-4 c2)
29.453: (drive-truck t2 l2-2 l2-4 c2)
29.871: (drive-truck t2 l2-2 l2-3 c2)
29.871: (drive-truck t2 l2-2 l2-3 c2)
30.034: (drive-truck t0 l0-4 l0-3 c0)
30.034: (drive-truck t0 l0-4 l0-3 c0)
30.076: (drive-truck t3 l3-3 l3-4 c3)
30.076: (drive-truck t3 l3-3 l3-4 c3)
30.112: (drive-truck t4 l4-1 l4-4 c4)
30.112: (drive-truck t4 l4-1 l4-4 c4)
30.208: (fly-airplane a1 l2-0 l0-0)
30.209: (fly-airplane a0 l2-0 l0-0)
30.253: (fly-airplane a1 l1-0 l0-0)
30.253: (fly-airplane a0 l2-0 l1-0)
30.253: (fly-airplane a1 l2-0 l1-0)
30.254: (fly-airplane a0 l1-0 l0-0)
30.298: (fly-airplane a0 l1-0 l2-0)
30.298: (fly-airplane a1 l1-0 l2-0)
27.943: (drive-truck t3 l3-4 l3-3 c3)
27.943: (drive-truck t3 l3-4 l3-3 c3)
27.943: (drive-truck t2 l2-2 l2-4 c2)
27.943: (drive-truck t2 l2-2 l2-4 c2)
28.093: (load-truck p21 t3 l3-4)
28.094: (load-truck p21 t3 l3-4)
28.344: (drive-truck t2 l2-2 l2-3 c2)
28.344: (drive-truck t2 l2-2 l2-3 c2)
28.345: (drive-truck t3 l3-4 l3-3 c3)
28.345: (drive-truck t3 l3-4 l3-3 c3)
28.500: (drive-truck t0 l0-4 l0-3 c0)
28.501: (drive-truck t0 l0-4 l0-3 c0)
28.501: (drive-truck t3 l3-4 l3-3 c3)
28.502: (drive-truck t3 l3-4 l3-3 c3)
28.659: (drive-truck t1 l1-4 l1-3 c1)
28.659: (drive-truck t1 l1-4 l1-3 c1)
28.660: (drive-truck t1 l1-4 l1-2 c1)
28.661: (drive-truck t1 l1-4 l1-2 c1)
28.672: (drive-truck t3 l3-4 l3-3 c3)
28.674: (fly-airplane a1 l2-0 l0-0)
27.742: (drive-truck t2 l2-2 l2-4 c2)
27.742: (drive-truck t2 l2-2 l2-4 c2)
27.924: (drive-truck t1 l1-4 l1-3 c1)
27.924: (drive-truck t1 l1-4 l1-3 c1)
27.924: (drive-truck t2 l2-2 l2-4 c2)
27.925: (drive-truck t2 l2-2 l2-4 c2)
27.925: (drive-truck t1 l1-4 l1-2 c1)
27.925: (drive-truck t2 l2-2 l2-4 c2)
27.925: (drive-truck t1 l1-4 l1-2 c1)
27.926: (drive-truck t2 l2-2 l2-4 c2)
27.945: (drive-truck t4 l4-1 l4-4 c4)
27.945: (drive-truck t4 l4-1 l4-4 c4)
27.955: (drive-truck t0 l0-4 l0-3 c0)
27.955: (drive-truck t0 l0-4 l0-3 c0)
27.955: (drive-truck t2 l2-2 l2-4 c2)
27.956: (drive-truck t2 l2-2 l2-4 c2)
28.083: (unload-truck p26 t1 l1-2)
28.083: (unload-truck p26 t1 l1-2)
28.098: (drive-truck t4 l4-1 l4-0 c4)
28.098: (drive-truck t4 l4-1 l4-0 c4)
26.924: (drive-truck t1 l1-2 l1-4 c1)
26.925: (drive-truck t1 l1-2 l1-4 c1)
27.087: (unload-truck p26 t1 l1-2)
27.087: (unload-truck p26 t1 l1-2)
27.089: (drive-truck t2 l2-2 l2-4 c2)
27.089: (drive-truck t2 l2-2 l2-4 c2)
27.319: (drive-truck t1 l1-2 l1-3 c1)
27.319: (drive-truck t1 l1-2 l1-3 c1)
27.571: (drive-truck t4 l4-1 l4-4 c4)
27.571: (drive-truck t4 l4-1 l4-4 c4)
27.670: (drive-truck t1 l1-2 l1-1 c1)
27.670: (drive-truck t1 l1-2 l1-1 c1)
27.684: (drive-truck t2 l2-2 l2-3 c2)
27.685: (drive-truck t2 l2-2 l2-3 c2)
27.753: (drive-truck t0 l0-4 l0-3 c0)
27.753: (drive-truck t0 l0-4 l0-3 c0)
27.794: (drive-truck t0 l0-4 l0-3 c0)
27.795: (drive-truck t0 l0-4 l0-3 c0)
27.839: (drive-truck t1 l1-4 l1-3 c1)
27.839: (drive-truck t1 l1-4 l1-3 c1)
25.053: (load-truck p15 t1 l1-1)
25.054: (load-truck p15 t1 l1-1)
26.586: (drive-truck t2 l2-2 l2-4 c2)
26.586: (drive-truck t1 l1-2 l1-3 c1)
26.586: (drive-truck t2 l2-2 l2-4 c2)
26.586: (drive-truck t1 l1-2 l1-3 c1)
26.605: (drive-truck t2 l2-2 l2-4 c2)
26.605: (drive-truck t1 l1-2 l1-4 c1)
26.605: (drive-truck t2 l2-2 l2-4 c2)
26.606: (drive-truck t1 l1-2 l1-4 c1)
26.834: (drive-truck t2 l2-2 l2-4 c2)
26.835: (drive-truck t2 l2-2 l2-4 c2)
26.838: (drive-truck t0 l0-4 l0-3 c0)
26.839: (drive-truck t0 l0-4 l0-3 c0)
26.936: (drive-truck t1 l1-2 l1-1 c1)
26.937: (drive-truck t1 l1-2 l1-1 c1)
26.938: (drive-truck t2 l2-2 l2-4 c2)
26.939: (drive-truck t2 l2-2 l2-4 c2)
26.997: (drive-truck t1 l1-2 l1-4 c1)
26.998: (drive-truck t1 l1-2 l1-4 c1)
24.405: (load-truck p15 t1 l1-1)
24.406: (load-truck p15 t1 l1-1)
24.407: (drive-truck t2 l2-2 l2-4 c2)
24.407: (drive-truck t2 l2-2 l2-4 c2)
24.606: (drive-truck t1 l1-1 l1-4 c1)
24.606: (drive-truck t1 l1-1 l1-4 c1)
24.940: (drive-truck t2 l2-2 l2-3 c2)
24.940: (drive-truck t2 l2-2 l2-3 c2)
25.050: (drive-truck t1 l1-1 l1-3 c1)
25.050: (drive-truck t1 l1-1 l1-3 c1)
25.324: (drive-truck t0 l0-4 l0-3 c0)
25.325: (drive-truck t0 l0-4 l0-3 c0)
25.431: (fly-airplane a1 l2-0 l0-0)
25.432: (fly-airplane a0 l2-0 l0-0)
25.433: (load-truck p9 t2 l2-2)
25.433: (load-truck p9 t2 l2-2)
25.475: (fly-airplane a1 l2-0 l3-0)
25.475: (fly-airplane a0 l2-0 l3-0)
25.477: (fly-airplane a1 l1-0 l0-0)
25.478: (fly-airplane a0 l1-0 l0-0)
24.405: (drive-truck t2 l2-2 l2-4 c2)
24.405: (drive-truck t2 l2-2 l2-4 c2)
24.406: (drive-truck t1 l1-1 l1-3 c1)
24.406: (drive-truck t1 l1-1 l1-3 c1)
24.408: (drive-truck t2 l2-2 l2-4 c2)
24.409: (drive-truck t2 l2-2 l2-4 c2)
24.409: (drive-truck t0 l0-4 l0-3 c0)
24.409: (drive-truck t0 l0-4 l0-3 c0)
24.411: (drive-truck t4 l4-1 l4-4 c4)
24.411: (drive-truck t4 l4-1 l4-4 c4)
24.424: (drive-truck t2 l2-2 l2-4 c2)
24.425: (drive-truck t1 l1-1 l1-4 c1)
24.425: (drive-truck t1 l1-1 l1-4 c1)
24.425: (drive-truck t2 l2-2 l2-4 c2)
24.565: (drive-truck t4 l4-1 l4-0 c4)
24.565: (drive-truck t4 l4-1 l4-0 c4)
24.745: (drive-truck t2 l2-2 l2-4 c2)
24.745: (fly-airplane a1 l2-0 l0-0)
24.745: (fly-airplane a0 l2-0 l0-0)
24.746: (drive-truck t2 l2-2 l2-4 c2)
24.408: (drive-truck t1 l1-1 l1-3 c1)
24.408: (drive-truck t0 l0-4 l0-3 c0)
24.408: (drive-truck t0 l0-4 l0-3 c0)
24.409: (drive-truck t1 l1-1 l1-3 c1)
24.410: (drive-truck t1 l1-1 l1-3 c1)
24.410: (drive-truck t4 l4-1 l4-4 c4)
24.410: (drive-truck t1 l1-1 l1-3 c1)
24.410: (drive-truck t4 l4-1 l4-4 c4)
24.413: (drive-truck t0 l0-4 l0-3 c0)
24.413: (drive-truck t4 l4-1 l4-4 c4)
24.414: (drive-truck t4 l4-1 l4-4 c4)
24.414: (drive-truck t0 l0-4 l0-3 c0)
24.424: (drive-truck t0 l0-4 l0-3 c0)
24.424: (drive-truck t0 l0-4 l0-3 c0)
24.426: (drive-truck t1 l1-1 l1-4 c1)
24.426: (drive-truck t1 l1-1 l1-4 c1)
24.426: (drive-truck t4 l4-1 l4-4 c4)
24.427: (drive-truck t4 l4-1 l4-4 c4)
24.429: (drive-truck t1 l1-1 l1-4 c1)
24.429: (drive-truck t1 l1-1 l1-4 c1)
24.412: (drive-truck t1 l1-1 l1-3 c1)
