/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.831: (drive-truck t3 l3-2 l3-1 c3)
34.831: (drive-truck t1 l1-0 l1-4 c1)
34.832: (drive-truck t1 l1-0 l1-4 c1)
34.832: (drive-truck t1 l1-0 l1-4 c1)
34.833: (drive-truck t3 l3-2 l3-1 c3)
34.834: (drive-truck t0 l0-4 l0-3 c0)
34.834: (drive-truck t0 l0-4 l0-2 c0)
34.834: (drive-truck t0 l0-4 l0-1 c0)
34.834: (drive-truck t3 l3-2 l3-1 c3)
34.835: (fly-airplane a1 l3-0 l0-0)
34.835: (fly-airplane a1 l3-0 l0-0)
34.835: (drive-truck t3 l3-2 l3-1 c3)
34.836: (fly-airplane a1 l3-0 l4-0)
34.837: (fly-airplane a1 l3-0 l4-0)
34.838: (fly-airplane a1 l3-0 l4-0)
34.838: (drive-truck t2 l2-1 l2-4 c2)
34.838: (drive-truck t2 l2-1 l2-4 c2)
34.839: (drive-truck t2 l2-1 l2-4 c2)
34.844: (fly-airplane a0 l3-0 l4-0)
34.855: (drive-truck t3 l3-1 l3-3 c3)
34.856: (drive-truck t3 l3-1 l3-3 c3)
34.856: (drive-truck t3 l3-1 l3-3 c3)
34.859: (fly-airplane a1 l3-0 l2-0)
34.859: (fly-airplane a1 l3-0 l2-0)
34.860: (fly-airplane a1 l3-0 l2-0)
34.787: (fly-airplane a0 l0-0 l4-0)
34.787: (fly-airplane a0 l0-0 l4-0)
34.788: (fly-airplane a0 l0-0 l4-0)
34.792: (fly-airplane a1 l0-0 l4-0)
34.812: (fly-airplane a0 l0-0 l2-0)
34.812: (fly-airplane a0 l0-0 l2-0)
34.815: (fly-airplane a0 l0-0 l2-0)
34.835: (drive-truck t0 l0-3 l0-1 c0)
34.836: (drive-truck t0 l0-4 l0-2 c0)
34.837: (drive-truck t0 l0-1 l0-2 c0)
34.837: (drive-truck t0 l0-3 l0-2 c0)
34.838: (drive-truck t0 l0-2 l0-1 c0)
34.839: (drive-truck t0 l0-4 l0-1 c0)
34.841: (fly-airplane a0 l3-0 l4-0)
34.841: (fly-airplane a0 l3-0 l4-0)
34.841: (fly-airplane a0 l3-0 l4-0)
34.843: (drive-truck t0 l0-4 l0-1 c0)
34.843: (drive-truck t0 l0-4 l0-2 c0)
34.843: (drive-truck t0 l0-4 l0-3 c0)
34.857: (drive-truck t0 l0-4 l0-1 c0)
34.789: (drive-truck t0 l0-3 l0-2 c0)
34.789: (drive-truck t0 l0-1 l0-2 c0)
34.789: (drive-truck t0 l0-4 l0-2 c0)
34.789: (fly-airplane a0 l0-0 l4-0)
34.792: (fly-airplane a1 l0-0 l4-0)
34.810: (drive-truck t0 l0-4 l0-2 c0)
34.810: (drive-truck t0 l0-3 l0-2 c0)
34.811: (drive-truck t0 l0-1 l0-2 c0)
34.849: (drive-truck t3 l3-1 l3-3 c3)
34.849: (drive-truck t3 l3-1 l3-3 c3)
34.850: (drive-truck t3 l3-1 l3-3 c3)
34.860: (fly-airplane a1 l4-0 l2-0)
34.863: (fly-airplane a1 l2-0 l0-0)
34.864: (fly-airplane a0 l4-0 l2-0)
34.864: (fly-airplane a1 l2-0 l0-0)
34.864: (fly-airplane a1 l2-0 l0-0)
34.864: (fly-airplane a0 l4-0 l2-0)
34.865: (fly-airplane a0 l4-0 l2-0)
34.878: (drive-truck t3 l3-1 l3-3 c3)
34.878: (drive-truck t3 l3-1 l3-3 c3)
34.847: (drive-truck t0 l0-3 l0-2 c0)
34.848: (drive-truck t0 l0-4 l0-2 c0)
34.849: (drive-truck t3 l3-1 l3-3 c3)
34.850: (drive-truck t0 l0-1 l0-2 c0)
34.880: (drive-truck t3 l3-1 l3-3 c3)
34.883: (drive-truck t0 l0-3 l0-1 c0)
34.883: (drive-truck t0 l0-4 l0-2 c0)
34.883: (drive-truck t0 l0-4 l0-1 c0)
34.883: (drive-truck t0 l0-3 l0-2 c0)
34.897: (fly-airplane a0 l4-0 l0-0)
34.897: (fly-airplane a0 l4-0 l0-0)
34.898: (fly-airplane a0 l4-0 l0-0)
34.904: (fly-airplane a1 l4-0 l0-0)
34.904: (fly-airplane a1 l4-0 l0-0)
34.905: (fly-airplane a1 l4-0 l0-0)
34.928: (drive-truck t3 l3-1 l3-3 c3)
34.931: (fly-airplane a0 l2-0 l0-0)
34.931: (fly-airplane a0 l2-0 l0-0)
34.937: (drive-truck t3 l3-1 l3-3 c3)
34.938: (drive-truck t3 l3-1 l3-3 c3)
34.719: (drive-truck t4 l4-4 l4-0 c4)
34.727: (drive-truck t4 l4-4 l4-0 c4)
34.897: (fly-airplane a0 l4-0 l0-0)
34.897: (drive-truck t0 l0-4 l0-2 c0)
34.897: (fly-airplane a1 l2-0 l4-0)
34.898: (drive-truck t0 l0-1 l0-2 c0)
34.898: (drive-truck t0 l0-3 l0-2 c0)
34.901: (fly-airplane a1 l4-0 l3-0)
34.902: (fly-airplane a1 l4-0 l3-0)
34.902: (fly-airplane a1 l2-0 l3-0)
34.903: (fly-airplane a1 l4-0 l3-0)
34.903: (fly-airplane a1 l2-0 l3-0)
34.903: (fly-airplane a1 l2-0 l3-0)
34.905: (fly-airplane a1 l4-0 l0-0)
34.907: (drive-truck t0 l0-1 l0-2 c0)
34.907: (fly-airplane a0 l2-0 l4-0)
34.908: (drive-truck t0 l0-3 l0-2 c0)
34.908: (drive-truck t0 l0-4 l0-2 c0)
34.913: (fly-airplane a0 l4-0 l3-0)
34.913: (fly-airplane a0 l4-0 l3-0)
34.691: (drive-truck t4 l4-4 l4-0 c4)
34.691: (drive-truck t4 l4-4 l4-0 c4)
34.691: (drive-truck t4 l4-4 l4-0 c4)
34.692: (fly-airplane a1 l2-0 l3-0)
34.692: (drive-truck t4 l4-4 l4-0 c4)
34.700: (drive-truck t4 l4-4 l4-0 c4)
34.701: (fly-airplane a0 l2-0 l3-0)
34.726: (drive-truck t0 l0-2 l0-1 c0)
34.726: (drive-truck t0 l0-2 l0-3 c0)
34.913: (drive-truck t0 l0-4 l0-1 c0)
34.913: (drive-truck t0 l0-4 l0-2 c0)
34.913: (drive-truck t0 l0-3 l0-1 c0)
34.913: (drive-truck t0 l0-3 l0-2 c0)
34.913: (fly-airplane a0 l4-0 l3-0)
34.928: (fly-airplane a1 l3-0 l2-0)
34.939: (fly-airplane a0 l3-0 l2-0)
34.991: (load-truck p9 t3 l3-3)
34.992: (load-truck p9 t3 l3-3)
35.009: (drive-truck t3 l3-3 l3-0 c3)
35.010: (drive-truck t3 l3-3 l3-0 c3)
34.527: (fly-airplane a0 l0-0 l3-0)
34.528: (fly-airplane a1 l0-0 l3-0)
34.699: (drive-truck t0 l0-2 l0-1 c0)
34.700: (drive-truck t0 l0-4 l0-1 c0)
34.700: (drive-truck t4 l4-4 l4-0 c4)
34.700: (fly-airplane a0 l2-0 l3-0)
34.735: (drive-truck t1 l1-0 l1-4 c1)
34.736: (drive-truck t1 l1-0 l1-4 c1)
34.847: (drive-truck t1 l1-0 l1-2 c1)
34.848: (drive-truck t1 l1-0 l1-2 c1)
34.919: (fly-airplane a0 l0-0 l4-0)
34.922: (fly-airplane a1 l0-0 l4-0)
34.927: (fly-airplane a0 l0-0 l4-0)
34.929: (fly-airplane a1 l0-0 l4-0)
34.937: (drive-truck t0 l0-3 l0-1 c0)
34.937: (drive-truck t4 l4-0 l4-4 c4)
34.939: (fly-airplane a0 l3-0 l2-0)
34.940: (fly-airplane a0 l0-0 l2-0)
34.941: (fly-airplane a1 l0-0 l2-0)
34.954: (fly-airplane a1 l0-0 l2-0)
34.263: (fly-airplane a1 l0-0 l3-0)
34.264: (fly-airplane a0 l0-0 l3-0)
34.265: (drive-truck t1 l1-0 l1-4 c1)
34.265: (drive-truck t1 l1-0 l1-4 c1)
34.377: (fly-airplane a0 l0-0 l3-0)
34.379: (fly-airplane a1 l0-0 l3-0)
34.379: (drive-truck t1 l1-0 l1-2 c1)
34.380: (drive-truck t1 l1-0 l1-2 c1)
34.522: (drive-truck t3 l3-3 l3-4 c3)
34.522: (drive-truck t3 l3-3 l3-4 c3)
34.524: (drive-truck t0 l0-3 l0-4 c0)
34.524: (drive-truck t0 l0-3 l0-2 c0)
34.524: (drive-truck t0 l0-3 l0-1 c0)
34.525: (drive-truck t0 l0-2 l0-1 c0)
34.525: (drive-truck t0 l0-2 l0-3 c0)
34.525: (drive-truck t0 l0-2 l0-4 c0)
34.527: (fly-airplane a0 l2-0 l3-0)
34.528: (fly-airplane a1 l2-0 l3-0)
34.656: (fly-airplane a0 l0-0 l4-0)
34.657: (drive-truck t1 l1-0 l1-4 c1)
34.264: (drive-truck t1 l1-0 l1-4 c1)
34.264: (drive-truck t1 l1-0 l1-4 c1)
34.265: (drive-truck t0 l0-3 l0-1 c0)
34.265: (drive-truck t0 l0-3 l0-2 c0)
34.265: (drive-truck t0 l0-2 l0-4 c0)
34.265: (drive-truck t0 l0-2 l0-1 c0)
34.265: (drive-truck t0 l0-2 l0-3 c0)
34.265: (drive-truck t0 l0-3 l0-4 c0)
34.268: (drive-truck t1 l1-0 l1-4 c1)
34.268: (drive-truck t1 l1-0 l1-4 c1)
34.268: (drive-truck t1 l1-0 l1-4 c1)
34.269: (drive-truck t1 l1-0 l1-4 c1)
34.269: (drive-truck t1 l1-0 l1-4 c1)
34.270: (drive-truck t3 l3-3 l3-4 c3)
34.270: (drive-truck t3 l3-3 l3-4 c3)
34.270: (drive-truck t1 l1-0 l1-4 c1)
34.378: (drive-truck t0 l0-2 l0-3 c0)
34.378: (drive-truck t0 l0-2 l0-4 c0)
34.378: (drive-truck t0 l0-2 l0-1 c0)
34.379: (drive-truck t0 l0-3 l0-2 c0)
34.268: (drive-truck t3 l3-3 l3-4 c3)
34.268: (drive-truck t3 l3-3 l3-4 c3)
34.268: (drive-truck t0 l0-2 l0-1 c0)
34.268: (drive-truck t0 l0-2 l0-4 c0)
34.268: (drive-truck t0 l0-2 l0-3 c0)
34.269: (drive-truck t3 l3-3 l3-4 c3)
34.270: (drive-truck t0 l0-3 l0-1 c0)
34.270: (drive-truck t0 l0-3 l0-2 c0)
34.270: (drive-truck t0 l0-3 l0-4 c0)
34.270: (drive-truck t3 l3-3 l3-4 c3)
34.270: (drive-truck t3 l3-3 l3-4 c3)
34.270: (drive-truck t3 l3-3 l3-4 c3)
34.379: (drive-truck t1 l1-4 l1-2 c1)
34.379: (drive-truck t1 l1-4 l1-2 c1)
34.384: (drive-truck t0 l0-2 l0-1 c0)
34.384: (drive-truck t0 l0-2 l0-4 c0)
34.385: (drive-truck t1 l1-4 l1-2 c1)
34.385: (drive-truck t1 l1-4 l1-2 c1)
34.386: (drive-truck t3 l3-3 l3-4 c3)
34.386: (drive-truck t3 l3-3 l3-4 c3)
34.382: (drive-truck t1 l1-4 l1-2 c1)
34.383: (drive-truck t1 l1-4 l1-2 c1)
34.384: (drive-truck t1 l1-4 l1-2 c1)
34.384: (drive-truck t1 l1-4 l1-2 c1)
34.385: (drive-truck t3 l3-3 l3-4 c3)
34.385: (drive-truck t3 l3-3 l3-4 c3)
34.385: (drive-truck t0 l0-1 l0-4 c0)
34.386: (drive-truck t0 l0-1 l0-3 c0)
34.387: (drive-truck t0 l0-2 l0-1 c0)
34.387: (drive-truck t0 l0-2 l0-4 c0)
34.388: (drive-truck t0 l0-2 l0-3 c0)
34.388: (drive-truck t0 l0-2 l0-4 c0)
34.389: (drive-truck t0 l0-3 l0-1 c0)
34.389: (drive-truck t0 l0-3 l0-4 c0)
34.433: (drive-truck t2 l2-1 l2-4 c2)
34.435: (drive-truck t2 l2-1 l2-4 c2)
34.435: (drive-truck t2 l2-1 l2-4 c2)
34.435: (drive-truck t2 l2-1 l2-4 c2)
34.436: (drive-truck t2 l2-1 l2-4 c2)
34.437: (drive-truck t2 l2-1 l2-4 c2)
34.433: (drive-truck t0 l0-1 l0-3 c0)
34.433: (drive-truck t3 l3-4 l3-3 c3)
34.433: (drive-truck t0 l0-2 l0-3 c0)
34.433: (drive-truck t3 l3-4 l3-3 c3)
34.434: (drive-truck t0 l0-3 l0-2 c0)
34.434: (drive-truck t3 l3-4 l3-3 c3)
34.434: (drive-truck t3 l3-4 l3-3 c3)
34.435: (drive-truck t0 l0-4 l0-3 c0)
34.436: (drive-truck t0 l0-1 l0-2 c0)
34.436: (drive-truck t0 l0-4 l0-2 c0)
34.439: (drive-truck t3 l3-4 l3-3 c3)
34.439: (drive-truck t3 l3-4 l3-3 c3)
34.522: (drive-truck t1 l1-2 l1-0 c1)
34.522: (drive-truck t1 l1-2 l1-0 c1)
34.522: (drive-truck t1 l1-2 l1-0 c1)
34.522: (drive-truck t1 l1-2 l1-0 c1)
34.543: (drive-truck t1 l1-4 l1-2 c1)
34.543: (drive-truck t1 l1-4 l1-2 c1)
34.544: (drive-truck t2 l2-1 l2-4 c2)
34.545: (drive-truck t2 l2-1 l2-4 c2)
34.433: (drive-truck t0 l0-4 l0-3 c0)
34.433: (drive-truck t0 l0-3 l0-2 c0)
34.434: (drive-truck t0 l0-1 l0-2 c0)
34.434: (drive-truck t3 l3-4 l3-3 c3)
34.434: (drive-truck t0 l0-4 l0-2 c0)
34.435: (drive-truck t0 l0-1 l0-3 c0)
34.435: (drive-truck t3 l3-4 l3-3 c3)
34.435: (drive-truck t0 l0-2 l0-3 c0)
34.526: (drive-truck t0 l0-3 l0-1 c0)
34.526: (drive-truck t0 l0-4 l0-1 c0)
34.526: (drive-truck t0 l0-1 l0-2 c0)
34.527: (drive-truck t0 l0-4 l0-2 c0)
34.542: (drive-truck t1 l1-4 l1-2 c1)
34.543: (drive-truck t1 l1-4 l1-2 c1)
34.544: (drive-truck t0 l0-2 l0-3 c0)
34.544: (drive-truck t1 l1-4 l1-2 c1)
34.544: (drive-truck t0 l0-1 l0-3 c0)
34.545: (drive-truck t1 l1-4 l1-2 c1)
34.545: (drive-truck t1 l1-4 l1-2 c1)
34.545: (drive-truck t0 l0-3 l0-4 c0)
34.542: (drive-truck t0 l0-3 l0-1 c0)
34.542: (drive-truck t0 l0-3 l0-2 c0)
34.542: (drive-truck t0 l0-3 l0-4 c0)
34.543: (drive-truck t0 l0-4 l0-3 c0)
34.543: (drive-truck t0 l0-4 l0-1 c0)
34.544: (drive-truck t1 l1-4 l1-2 c1)
34.545: (drive-truck t1 l1-4 l1-2 c1)
34.545: (drive-truck t3 l3-4 l3-3 c3)
34.546: (drive-truck t3 l3-4 l3-3 c3)
34.546: (drive-truck t0 l0-2 l0-1 c0)
34.547: (drive-truck t0 l0-4 l0-1 c0)
34.550: (drive-truck t3 l3-4 l3-3 c3)
34.551: (drive-truck t0 l0-2 l0-3 c0)
34.551: (drive-truck t0 l0-2 l0-1 c0)
34.646: (drive-truck t4 l4-0 l4-4 c4)
34.646: (drive-truck t4 l4-0 l4-4 c4)
34.681: (drive-truck t1 l1-2 l1-0 c1)
34.681: (drive-truck t2 l2-1 l2-4 c2)
34.682: (drive-truck t1 l1-2 l1-0 c1)
34.683: (drive-truck t2 l2-1 l2-4 c2)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.645: (drive-truck t0 l0-2 l0-4 c0)
34.645: (drive-truck t0 l0-2 l0-1 c0)
34.645: (drive-truck t0 l0-2 l0-3 c0)
34.645: (fly-airplane a1 l3-0 l4-0)
34.645: (fly-airplane a0 l3-0 l4-0)
34.645: (drive-truck t0 l0-3 l0-1 c0)
34.645: (drive-truck t0 l0-3 l0-2 c0)
34.645: (drive-truck t0 l0-3 l0-4 c0)
34.645: (drive-truck t3 l3-3 l3-4 c3)
34.646: (drive-truck t3 l3-3 l3-4 c3)
34.679: (fly-airplane a1 l2-0 l4-0)
34.679: (fly-airplane a0 l2-0 l4-0)
34.684: (drive-truck t0 l0-2 l0-3 c0)
34.684: (drive-truck t0 l0-2 l0-4 c0)
34.684: (drive-truck t0 l0-1 l0-3 c0)
34.684: (drive-truck t0 l0-1 l0-4 c0)
34.685: (drive-truck t0 l0-2 l0-1 c0)
34.685: (drive-truck t0 l0-2 l0-4 c0)
34.473: (drive-truck t2 l2-4 l2-1 c2)
34.474: (fly-airplane a1 l3-0 l4-0)
34.474: (drive-truck t2 l2-4 l2-1 c2)
34.474: (fly-airplane a0 l3-0 l4-0)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.475: (drive-truck t2 l2-4 l2-1 c2)
34.476: (drive-truck t0 l0-2 l0-4 c0)
34.476: (drive-truck t0 l0-2 l0-3 c0)
34.476: (drive-truck t0 l0-2 l0-1 c0)
34.476: (drive-truck t0 l0-3 l0-2 c0)
34.476: (drive-truck t0 l0-3 l0-1 c0)
34.476: (drive-truck t0 l0-3 l0-4 c0)
34.481: (drive-truck t3 l3-3 l3-4 c3)
34.481: (drive-truck t3 l3-3 l3-4 c3)
34.481: (drive-truck t2 l2-4 l2-1 c2)
34.481: (drive-truck t2 l2-4 l2-1 c2)
34.481: (drive-truck t2 l2-4 l2-1 c2)
34.481: (drive-truck t2 l2-4 l2-1 c2)
34.473: (fly-airplane a1 l3-0 l4-0)
34.473: (fly-airplane a1 l3-0 l4-0)
34.473: (fly-airplane a0 l3-0 l4-0)
34.474: (drive-truck t0 l0-2 l0-4 c0)
34.474: (drive-truck t0 l0-2 l0-1 c0)
34.474: (drive-truck t0 l0-2 l0-3 c0)
34.474: (fly-airplane a1 l3-0 l4-0)
34.474: (drive-truck t0 l0-3 l0-1 c0)
34.474: (drive-truck t0 l0-3 l0-2 c0)
34.474: (drive-truck t0 l0-3 l0-4 c0)
34.475: (fly-airplane a0 l3-0 l4-0)
34.475: (fly-airplane a0 l3-0 l4-0)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.479: (drive-truck t3 l3-3 l3-4 c3)
34.479: (drive-truck t3 l3-3 l3-4 c3)
34.480: (drive-truck t3 l3-3 l3-4 c3)
34.480: (drive-truck t3 l3-3 l3-4 c3)
34.481: (drive-truck t3 l3-3 l3-4 c3)
34.481: (drive-truck t3 l3-3 l3-4 c3)
34.481: (drive-truck t3 l3-3 l3-4 c3)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.478: (drive-truck t3 l3-3 l3-4 c3)
34.479: (drive-truck t3 l3-3 l3-4 c3)
34.479: (drive-truck t0 l0-2 l0-1 c0)
34.479: (drive-truck t0 l0-2 l0-3 c0)
34.479: (drive-truck t0 l0-2 l0-4 c0)
34.479: (drive-truck t0 l0-3 l0-1 c0)
34.479: (drive-truck t0 l0-3 l0-2 c0)
34.479: (drive-truck t0 l0-3 l0-4 c0)
34.481: (fly-airplane a1 l3-0 l4-0)
34.481: (fly-airplane a1 l3-0 l4-0)
34.481: (fly-airplane a1 l3-0 l4-0)
34.482: (fly-airplane a0 l3-0 l4-0)
34.484: (fly-airplane a0 l3-0 l4-0)
34.484: (fly-airplane a0 l3-0 l4-0)
34.491: (fly-airplane a1 l2-0 l3-0)
34.491: (fly-airplane a1 l2-0 l3-0)
34.493: (drive-truck t0 l0-2 l0-3 c0)
34.493: (drive-truck t0 l0-2 l0-1 c0)
34.494: (drive-truck t0 l0-4 l0-3 c0)
34.494: (drive-truck t0 l0-4 l0-1 c0)
34.495: (fly-airplane a0 l2-0 l3-0)
34.495: (drive-truck t3 l3-3 l3-4 c3)
34.496: (fly-airplane a0 l2-0 l3-0)
34.496: (drive-truck t3 l3-3 l3-4 c3)
34.496: (fly-airplane a0 l2-0 l3-0)
34.496: (fly-airplane a1 l2-0 l3-0)
34.496: (fly-airplane a1 l2-0 l3-0)
34.496: (fly-airplane a1 l2-0 l3-0)
34.592: (drive-truck t1 l1-4 l1-2 c1)
34.592: (drive-truck t1 l1-4 l1-2 c1)
34.593: (drive-truck t1 l1-4 l1-2 c1)
34.593: (drive-truck t1 l1-4 l1-2 c1)
34.593: (drive-truck t1 l1-4 l1-2 c1)
34.594: (drive-truck t1 l1-4 l1-2 c1)
34.606: (drive-truck t1 l1-4 l1-2 c1)
34.607: (drive-truck t1 l1-4 l1-2 c1)
34.490: (drive-truck t3 l3-4 l3-3 c3)
34.492: (drive-truck t3 l3-4 l3-3 c3)
34.493: (drive-truck t3 l3-4 l3-3 c3)
34.495: (drive-truck t0 l0-2 l0-3 c0)
34.495: (drive-truck t0 l0-1 l0-3 c0)
34.496: (drive-truck t0 l0-4 l0-3 c0)
34.496: (drive-truck t0 l0-1 l0-2 c0)
34.496: (drive-truck t3 l3-3 l3-4 c3)
34.497: (drive-truck t0 l0-3 l0-2 c0)
34.497: (drive-truck t0 l0-4 l0-2 c0)
34.590: (drive-truck t3 l3-4 l3-3 c3)
34.590: (drive-truck t3 l3-4 l3-3 c3)
34.590: (drive-truck t3 l3-4 l3-3 c3)
34.590: (drive-truck t3 l3-4 l3-3 c3)
34.590: (fly-airplane a1 l3-0 l2-0)
34.591: (fly-airplane a1 l3-0 l2-0)
34.592: (drive-truck t3 l3-4 l3-3 c3)
34.592: (drive-truck t3 l3-4 l3-3 c3)
34.596: (fly-airplane a0 l4-0 l3-0)
34.597: (fly-airplane a1 l4-0 l3-0)
34.490: (drive-truck t3 l3-4 l3-3 c3)
34.492: (drive-truck t0 l0-3 l0-2 c0)
34.492: (drive-truck t0 l0-1 l0-2 c0)
34.493: (drive-truck t0 l0-4 l0-2 c0)
34.587: (drive-truck t0 l0-2 l0-3 c0)
34.589: (fly-airplane a0 l4-0 l3-0)
34.589: (fly-airplane a0 l4-0 l3-0)
34.590: (fly-airplane a0 l4-0 l3-0)
34.590: (drive-truck t0 l0-1 l0-2 c0)
34.590: (drive-truck t0 l0-1 l0-3 c0)
34.590: (drive-truck t0 l0-4 l0-3 c0)
34.592: (drive-truck t0 l0-3 l0-2 c0)
34.592: (drive-truck t0 l0-4 l0-2 c0)
34.592: (drive-truck t3 l3-4 l3-3 c3)
34.594: (fly-airplane a1 l4-0 l3-0)
34.594: (fly-airplane a1 l4-0 l3-0)
34.594: (fly-airplane a1 l4-0 l3-0)
34.597: (drive-truck t0 l0-1 l0-4 c0)
34.597: (drive-truck t0 l0-1 l0-2 c0)
34.597: (drive-truck t0 l0-1 l0-3 c0)
34.588: (drive-truck t0 l0-4 l0-3 c0)
34.588: (fly-airplane a1 l4-0 l3-0)
34.589: (drive-truck t0 l0-1 l0-3 c0)
34.589: (drive-truck t0 l0-1 l0-2 c0)
34.590: (drive-truck t0 l0-2 l0-3 c0)
34.590: (drive-truck t0 l0-3 l0-2 c0)
34.590: (fly-airplane a0 l4-0 l3-0)
34.593: (drive-truck t3 l3-3 l3-4 c3)
34.593: (drive-truck t3 l3-3 l3-4 c3)
34.593: (drive-truck t3 l3-4 l3-3 c3)
34.594: (drive-truck t0 l0-4 l0-2 c0)
34.596: (drive-truck t3 l3-3 l3-4 c3)
34.596: (drive-truck t3 l3-3 l3-4 c3)
34.598: (fly-airplane a0 l3-0 l4-0)
34.604: (fly-airplane a1 l2-0 l4-0)
34.605: (fly-airplane a0 l2-0 l3-0)
34.606: (fly-airplane a1 l2-0 l3-0)
34.606: (fly-airplane a0 l2-0 l4-0)
34.607: (drive-truck t1 l1-4 l1-2 c1)
34.607: (fly-airplane a0 l2-0 l4-0)
34.594: (drive-truck t0 l0-3 l0-2 c0)
34.595: (drive-truck t0 l0-1 l0-2 c0)
34.595: (fly-airplane a1 l4-0 l3-0)
34.595: (drive-truck t3 l3-3 l3-4 c3)
34.606: (drive-truck t0 l0-4 l0-1 c0)
34.606: (drive-truck t0 l0-4 l0-3 c0)
34.606: (drive-truck t0 l0-2 l0-1 c0)
34.606: (drive-truck t0 l0-2 l0-3 c0)
34.606: (fly-airplane a1 l2-0 l4-0)
34.609: (fly-airplane a0 l2-0 l4-0)
34.610: (fly-airplane a0 l2-0 l4-0)
34.610: (drive-truck t3 l3-3 l3-4 c3)
34.610: (drive-truck t3 l3-3 l3-4 c3)
34.610: (fly-airplane a1 l2-0 l3-0)
34.612: (drive-truck t3 l3-3 l3-4 c3)
34.612: (drive-truck t3 l3-3 l3-4 c3)
34.612: (fly-airplane a0 l2-0 l3-0)
34.730: (drive-truck t1 l1-2 l1-0 c1)
34.730: (drive-truck t1 l1-2 l1-0 c1)
34.731: (drive-truck t1 l1-2 l1-0 c1)
34.609: (drive-truck t0 l0-1 l0-2 c0)
34.609: (drive-truck t0 l0-1 l0-4 c0)
34.610: (drive-truck t0 l0-4 l0-1 c0)
34.610: (drive-truck t0 l0-4 l0-3 c0)
34.610: (drive-truck t0 l0-2 l0-3 c0)
34.610: (drive-truck t0 l0-2 l0-1 c0)
34.610: (drive-truck t0 l0-3 l0-4 c0)
34.610: (drive-truck t0 l0-3 l0-2 c0)
34.611: (fly-airplane a0 l2-0 l4-0)
34.611: (drive-truck t3 l3-3 l3-4 c3)
34.612: (drive-truck t3 l3-3 l3-4 c3)
34.730: (drive-truck t0 l0-1 l0-2 c0)
34.730: (drive-truck t0 l0-1 l0-4 c0)
34.732: (fly-airplane a1 l3-0 l4-0)
34.732: (drive-truck t3 l3-4 l3-3 c3)
34.733: (drive-truck t1 l1-2 l1-0 c1)
34.734: (drive-truck t3 l3-4 l3-3 c3)
34.734: (fly-airplane a0 l4-0 l3-0)
34.735: (drive-truck t0 l0-3 l0-1 c0)
34.735: (drive-truck t0 l0-3 l0-2 c0)
34.730: (fly-airplane a1 l3-0 l4-0)
34.731: (fly-airplane a1 l3-0 l4-0)
34.732: (drive-truck t0 l0-1 l0-2 c0)
34.732: (drive-truck t0 l0-1 l0-3 c0)
34.732: (drive-truck t0 l0-1 l0-4 c0)
34.732: (drive-truck t0 l0-1 l0-4 c0)
34.732: (drive-truck t0 l0-1 l0-3 c0)
34.732: (drive-truck t0 l0-1 l0-2 c0)
34.732: (drive-truck t3 l3-4 l3-3 c3)
34.732: (drive-truck t3 l3-4 l3-3 c3)
34.733: (drive-truck t3 l3-4 l3-3 c3)
34.733: (fly-airplane a1 l3-0 l4-0)
34.733: (drive-truck t3 l3-4 l3-3 c3)
34.733: (fly-airplane a0 l4-0 l3-0)
34.733: (drive-truck t3 l3-4 l3-3 c3)
34.734: (fly-airplane a0 l4-0 l3-0)
34.734: (drive-truck t0 l0-1 l0-4 c0)
34.734: (drive-truck t0 l0-3 l0-1 c0)
34.734: (drive-truck t0 l0-3 l0-2 c0)
34.734: (drive-truck t0 l0-3 l0-4 c0)
34.731: (fly-airplane a1 l3-0 l4-0)
34.731: (fly-airplane a1 l3-0 l4-0)
34.732: (drive-truck t3 l3-4 l3-3 c3)
34.733: (drive-truck t0 l0-1 l0-4 c0)
34.733: (drive-truck t0 l0-1 l0-3 c0)
34.733: (drive-truck t0 l0-1 l0-2 c0)
34.733: (fly-airplane a1 l3-0 l4-0)
34.733: (drive-truck t3 l3-4 l3-3 c3)
34.733: (fly-airplane a0 l4-0 l3-0)
34.733: (drive-truck t3 l3-4 l3-3 c3)
34.733: (fly-airplane a0 l4-0 l3-0)
34.734: (drive-truck t0 l0-1 l0-4 c0)
34.734: (drive-truck t0 l0-2 l0-4 c0)
34.737: (fly-airplane a0 l4-0 l3-0)
34.738: (drive-truck t3 l3-4 l3-3 c3)
34.738: (drive-truck t3 l3-4 l3-3 c3)
34.739: (fly-airplane a0 l4-0 l3-0)
34.750: (fly-airplane a1 l2-0 l4-0)
