/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.140: (unload-truck p22 t0 l0-3)
38.141: (unload-truck p13 t0 l0-3)
38.141: (fly-airplane a1 l0-0 l1-0)
38.154: (unload-truck p13 t0 l0-3)
38.154: (unload-truck p22 t0 l0-3)
38.154: (fly-airplane a2 l1-0 l0-0)
38.154: (fly-airplane a2 l1-0 l0-0)
36.877: (drive-truck t0 l0-3 l0-2 c0)
36.877: (drive-truck t0 l0-3 l0-2 c0)
37.132: (fly-airplane a1 l0-0 l1-0)
37.132: (fly-airplane a0 l0-0 l1-0)
37.132: (unload-truck p22 t0 l0-3)
37.132: (unload-truck p22 t0 l0-3)
37.132: (unload-truck p13 t0 l0-3)
37.134: (unload-truck p13 t0 l0-3)
37.143: (fly-airplane a2 l1-0 l0-0)
37.143: (fly-airplane a2 l1-0 l0-0)
37.144: (unload-truck p22 t0 l0-3)
37.144: (unload-truck p13 t0 l0-3)
37.144: (unload-truck p13 t0 l0-3)
37.152: (drive-truck t0 l0-3 l0-1 c0)
37.152: (drive-truck t0 l0-3 l0-1 c0)
37.198: (fly-airplane a0 l0-0 l1-0)
37.198: (fly-airplane a1 l0-0 l1-0)
37.675: (drive-truck t1 l1-2 l1-3 c1)
37.675: (drive-truck t1 l1-2 l1-3 c1)
37.693: (drive-truck t1 l1-2 l1-1 c1)
36.842: (fly-airplane a1 l0-0 l1-0)
36.842: (fly-airplane a0 l0-0 l1-0)
36.842: (drive-truck t0 l0-3 l0-2 c0)
36.843: (drive-truck t0 l0-3 l0-2 c0)
36.848: (drive-truck t0 l0-3 l0-2 c0)
36.848: (fly-airplane a2 l1-0 l0-0)
36.848: (drive-truck t0 l0-3 l0-2 c0)
36.848: (fly-airplane a2 l1-0 l0-0)
36.877: (drive-truck t1 l1-2 l1-3 c1)
36.877: (drive-truck t1 l1-2 l1-3 c1)
36.878: (drive-truck t0 l0-3 l0-2 c0)
36.878: (drive-truck t0 l0-3 l0-2 c0)
36.896: (drive-truck t0 l0-3 l0-2 c0)
36.896: (drive-truck t1 l1-2 l1-1 c1)
36.896: (drive-truck t1 l1-2 l1-1 c1)
36.897: (drive-truck t0 l0-3 l0-2 c0)
36.897: (drive-truck t0 l0-3 l0-2 c0)
36.898: (fly-airplane a1 l0-0 l1-0)
36.898: (fly-airplane a0 l0-0 l1-0)
37.110: (drive-truck t0 l0-3 l0-1 c0)
36.842: (drive-truck t1 l1-2 l1-3 c1)
36.842: (drive-truck t1 l1-2 l1-3 c1)
36.842: (fly-airplane a0 l0-0 l1-0)
36.842: (fly-airplane a1 l0-0 l1-0)
36.843: (fly-airplane a1 l0-0 l1-0)
36.844: (fly-airplane a0 l0-0 l1-0)
36.844: (fly-airplane a1 l0-0 l1-0)
36.844: (fly-airplane a0 l0-0 l1-0)
36.849: (fly-airplane a2 l1-0 l0-0)
36.850: (drive-truck t1 l1-2 l1-3 c1)
36.850: (drive-truck t1 l1-2 l1-3 c1)
36.851: (fly-airplane a2 l1-0 l0-0)
36.861: (drive-truck t1 l1-2 l1-1 c1)
36.861: (drive-truck t1 l1-2 l1-1 c1)
36.862: (fly-airplane a1 l0-0 l1-0)
36.862: (fly-airplane a0 l0-0 l1-0)
36.873: (fly-airplane a2 l1-0 l0-0)
36.873: (fly-airplane a2 l1-0 l0-0)
36.874: (drive-truck t1 l1-2 l1-1 c1)
36.874: (drive-truck t1 l1-2 l1-1 c1)
36.845: (fly-airplane a0 l0-0 l1-0)
36.845: (drive-truck t1 l1-2 l1-3 c1)
36.845: (fly-airplane a1 l0-0 l1-0)
36.845: (drive-truck t1 l1-2 l1-3 c1)
36.848: (drive-truck t0 l0-2 l0-0 c0)
36.848: (drive-truck t0 l0-2 l0-0 c0)
36.866: (fly-airplane a0 l0-0 l1-0)
36.866: (drive-truck t1 l1-2 l1-1 c1)
36.866: (fly-airplane a1 l0-0 l1-0)
36.867: (drive-truck t1 l1-2 l1-1 c1)
36.877: (fly-airplane a2 l1-0 l0-0)
36.877: (fly-airplane a2 l1-0 l0-0)
36.877: (fly-airplane a0 l0-0 l1-0)
36.878: (fly-airplane a1 l0-0 l1-0)
36.883: (fly-airplane a0 l0-0 l1-0)
36.883: (fly-airplane a1 l0-0 l1-0)
36.896: (fly-airplane a2 l1-0 l0-0)
36.897: (fly-airplane a2 l1-0 l0-0)
36.897: (fly-airplane a0 l0-0 l1-0)
36.897: (fly-airplane a1 l0-0 l1-0)
36.859: (drive-truck t1 l1-2 l1-3 c1)
36.859: (drive-truck t0 l0-2 l0-0 c0)
36.859: (drive-truck t0 l0-2 l0-0 c0)
36.859: (drive-truck t1 l1-2 l1-3 c1)
36.875: (drive-truck t1 l1-1 l1-2 c1)
36.875: (drive-truck t1 l1-1 l1-2 c1)
36.875: (drive-truck t1 l1-3 l1-2 c1)
36.876: (drive-truck t1 l1-3 l1-2 c1)
36.880: (drive-truck t1 l1-2 l1-1 c1)
36.880: (drive-truck t1 l1-2 l1-1 c1)
36.880: (drive-truck t0 l0-2 l0-0 c0)
36.880: (drive-truck t0 l0-2 l0-0 c0)
36.882: (drive-truck t1 l1-3 l1-2 c1)
36.882: (drive-truck t1 l1-3 l1-2 c1)
36.898: (fly-airplane a2 l0-0 l1-0)
36.899: (fly-airplane a2 l0-0 l1-0)
36.899: (fly-airplane a0 l1-0 l0-0)
36.899: (fly-airplane a1 l1-0 l0-0)
36.899: (fly-airplane a2 l1-0 l0-0)
36.900: (fly-airplane a2 l1-0 l0-0)
36.898: (fly-airplane a0 l0-0 l1-0)
36.898: (fly-airplane a1 l0-0 l1-0)
36.898: (fly-airplane a0 l0-0 l1-0)
36.898: (drive-truck t1 l1-3 l1-2 c1)
36.899: (fly-airplane a1 l0-0 l1-0)
36.899: (drive-truck t1 l1-3 l1-2 c1)
36.908: (drive-truck t1 l1-2 l1-1 c1)
36.908: (drive-truck t1 l1-2 l1-1 c1)
36.918: (drive-truck t1 l1-3 l1-1 c1)
36.919: (drive-truck t1 l1-3 l1-1 c1)
36.919: (drive-truck t1 l1-3 l1-1 c1)
36.920: (drive-truck t1 l1-3 l1-1 c1)
37.143: (drive-truck t2 l2-1 l2-3 c2)
37.143: (drive-truck t2 l2-1 l2-3 c2)
37.148: (drive-truck t2 l2-1 l2-0 c2)
37.148: (drive-truck t2 l2-1 l2-0 c2)
37.150: (drive-truck t0 l0-2 l0-1 c0)
37.150: (drive-truck t0 l0-2 l0-1 c0)
37.154: (drive-truck t0 l0-2 l0-1 c0)
37.154: (drive-truck t0 l0-2 l0-1 c0)
35.219: (load-truck p20 t2 l2-0)
35.220: (load-truck p20 t2 l2-0)
35.368: (load-truck p10 t2 l2-3)
35.368: (load-truck p10 t2 l2-3)
37.108: (fly-airplane a2 l0-0 l1-0)
37.122: (drive-truck t0 l0-0 l0-2 c0)
37.122: (drive-truck t0 l0-0 l0-2 c0)
37.124: (fly-airplane a0 l1-0 l0-0)
37.124: (fly-airplane a1 l1-0 l0-0)
37.124: (fly-airplane a0 l1-0 l0-0)
37.125: (fly-airplane a1 l1-0 l0-0)
37.132: (drive-truck t1 l1-3 l1-2 c1)
37.133: (drive-truck t0 l0-0 l0-2 c0)
37.133: (drive-truck t0 l0-0 l0-2 c0)
37.133: (drive-truck t1 l1-3 l1-2 c1)
37.140: (drive-truck t1 l1-3 l1-2 c1)
37.140: (drive-truck t1 l1-3 l1-2 c1)
37.161: (drive-truck t2 l2-0 l2-2 c2)
37.161: (drive-truck t2 l2-3 l2-2 c2)
37.161: (drive-truck t2 l2-3 l2-2 c2)
34.947: (drive-truck t2 l2-0 l2-1 c2)
34.947: (drive-truck t2 l2-0 l2-1 c2)
35.207: (drive-truck t2 l2-0 l2-3 c2)
35.208: (drive-truck t2 l2-0 l2-3 c2)
35.209: (drive-truck t1 l1-3 l1-2 c1)
35.209: (load-truck p20 t2 l2-0)
35.209: (drive-truck t1 l1-3 l1-2 c1)
35.210: (load-truck p20 t2 l2-0)
35.229: (drive-truck t2 l2-0 l2-2 c2)
35.229: (drive-truck t2 l2-0 l2-2 c2)
35.258: (drive-truck t1 l1-3 l1-1 c1)
35.258: (drive-truck t1 l1-3 l1-1 c1)
35.348: (load-truck p10 t2 l2-3)
35.348: (drive-truck t0 l0-0 l0-2 c0)
35.349: (drive-truck t0 l0-0 l0-2 c0)
35.349: (load-truck p10 t2 l2-3)
35.356: (drive-truck t1 l1-3 l1-2 c1)
35.357: (load-truck p10 t2 l2-3)
35.357: (drive-truck t1 l1-3 l1-2 c1)
35.357: (load-truck p10 t2 l2-3)
33.444: (load-truck p10 t2 l2-3)
33.444: (load-truck p10 t2 l2-3)
34.217: (load-truck p8 t2 l2-2)
34.217: (load-truck p8 t2 l2-2)
34.943: (drive-truck t2 l2-0 l2-1 c2)
34.943: (drive-truck t1 l1-3 l1-2 c1)
34.944: (drive-truck t1 l1-3 l1-2 c1)
34.945: (drive-truck t2 l2-0 l2-1 c2)
34.967: (drive-truck t2 l2-0 l2-1 c2)
34.967: (drive-truck t1 l1-3 l1-1 c1)
34.967: (drive-truck t1 l1-3 l1-1 c1)
34.968: (drive-truck t2 l2-0 l2-1 c2)
35.147: (drive-truck t0 l0-0 l0-2 c0)
35.148: (drive-truck t0 l0-0 l0-2 c0)
35.212: (drive-truck t1 l1-3 l1-2 c1)
35.212: (drive-truck t2 l2-0 l2-3 c2)
35.213: (drive-truck t1 l1-3 l1-2 c1)
35.213: (drive-truck t2 l2-0 l2-3 c2)
35.225: (drive-truck t2 l2-0 l2-2 c2)
35.225: (drive-truck t1 l1-3 l1-2 c1)
33.442: (drive-truck t1 l1-3 l1-2 c1)
33.442: (drive-truck t1 l1-3 l1-2 c1)
33.442: (load-truck p10 t2 l2-3)
33.442: (load-truck p10 t2 l2-3)
33.468: (drive-truck t1 l1-3 l1-1 c1)
33.468: (drive-truck t1 l1-3 l1-1 c1)
33.481: (drive-truck t2 l2-3 l2-1 c2)
33.481: (drive-truck t2 l2-3 l2-1 c2)
33.648: (drive-truck t0 l0-0 l0-2 c0)
33.648: (drive-truck t0 l0-0 l0-2 c0)
33.760: (drive-truck t2 l2-3 l2-0 c2)
33.760: (drive-truck t2 l2-3 l2-0 c2)
33.772: (drive-truck t2 l2-3 l2-2 c2)
33.773: (drive-truck t2 l2-3 l2-2 c2)
33.930: (drive-truck t2 l2-2 l2-1 c2)
33.930: (drive-truck t2 l2-2 l2-1 c2)
34.183: (drive-truck t2 l2-2 l2-0 c2)
34.183: (drive-truck t2 l2-2 l2-0 c2)
34.183: (drive-truck t2 l2-2 l2-3 c2)
34.183: (drive-truck t2 l2-2 l2-3 c2)
32.425: (load-truck p10 t2 l2-3)
32.425: (load-truck p10 t2 l2-3)
32.760: (load-truck p8 t2 l2-2)
32.760: (load-truck p8 t2 l2-2)
33.477: (drive-truck t1 l1-3 l1-2 c1)
33.478: (drive-truck t2 l2-3 l2-1 c2)
33.478: (drive-truck t2 l2-3 l2-1 c2)
33.478: (drive-truck t1 l1-3 l1-2 c1)
33.503: (drive-truck t2 l2-3 l2-1 c2)
33.503: (drive-truck t1 l1-3 l1-1 c1)
33.503: (drive-truck t1 l1-3 l1-1 c1)
33.503: (drive-truck t2 l2-3 l2-1 c2)
33.646: (drive-truck t0 l0-0 l0-2 c0)
33.646: (drive-truck t0 l0-0 l0-2 c0)
33.646: (drive-truck t1 l1-3 l1-2 c1)
33.646: (drive-truck t1 l1-3 l1-2 c1)
33.673: (drive-truck t1 l1-3 l1-1 c1)
33.673: (drive-truck t0 l0-0 l0-2 c0)
33.673: (drive-truck t0 l0-0 l0-2 c0)
33.673: (drive-truck t1 l1-3 l1-1 c1)
32.423: (drive-truck t1 l1-3 l1-2 c1)
32.423: (drive-truck t1 l1-3 l1-2 c1)
32.450: (drive-truck t1 l1-3 l1-1 c1)
32.450: (drive-truck t1 l1-3 l1-1 c1)
32.462: (drive-truck t2 l2-2 l2-1 c2)
32.462: (drive-truck t2 l2-3 l2-1 c2)
32.462: (drive-truck t2 l2-3 l2-1 c2)
32.463: (drive-truck t2 l2-2 l2-1 c2)
32.646: (drive-truck t0 l0-0 l0-2 c0)
32.647: (drive-truck t0 l0-0 l0-2 c0)
32.722: (drive-truck t2 l2-2 l2-0 c2)
32.722: (drive-truck t2 l2-3 l2-0 c2)
32.722: (drive-truck t2 l2-2 l2-0 c2)
32.723: (drive-truck t2 l2-3 l2-0 c2)
32.755: (drive-truck t1 l1-3 l1-2 c1)
32.755: (drive-truck t1 l1-3 l1-2 c1)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.965: (drive-truck t0 l0-0 l0-2 c0)
32.965: (drive-truck t0 l0-0 l0-2 c0)
32.458: (drive-truck t1 l1-3 l1-2 c1)
32.459: (drive-truck t1 l1-3 l1-2 c1)
32.459: (drive-truck t2 l2-2 l2-1 c2)
32.459: (drive-truck t2 l2-3 l2-1 c2)
32.459: (drive-truck t2 l2-3 l2-1 c2)
32.461: (drive-truck t2 l2-2 l2-1 c2)
32.484: (drive-truck t1 l1-3 l1-1 c1)
32.485: (drive-truck t1 l1-3 l1-1 c1)
32.485: (drive-truck t2 l2-3 l2-1 c2)
32.485: (drive-truck t2 l2-3 l2-1 c2)
32.485: (drive-truck t2 l2-2 l2-1 c2)
32.485: (drive-truck t2 l2-2 l2-1 c2)
32.647: (drive-truck t1 l1-3 l1-2 c1)
32.648: (drive-truck t1 l1-3 l1-2 c1)
32.648: (drive-truck t0 l0-0 l0-2 c0)
32.648: (drive-truck t0 l0-0 l0-2 c0)
32.671: (drive-truck t0 l0-0 l0-2 c0)
32.671: (drive-truck t1 l1-3 l1-1 c1)
32.671: (drive-truck t0 l0-0 l0-2 c0)
32.672: (drive-truck t1 l1-3 l1-1 c1)
32.684: (drive-truck t2 l2-3 l2-1 c2)
32.685: (drive-truck t0 l0-0 l0-2 c0)
32.685: (drive-truck t2 l2-3 l2-1 c2)
32.685: (drive-truck t0 l0-0 l0-2 c0)
32.705: (drive-truck t2 l2-3 l2-1 c2)
32.705: (drive-truck t0 l0-0 l0-2 c0)
32.705: (drive-truck t0 l0-0 l0-2 c0)
32.705: (drive-truck t2 l2-3 l2-1 c2)
32.714: (drive-truck t2 l2-1 l2-0 c2)
32.715: (drive-truck t2 l2-1 l2-0 c2)
32.765: (drive-truck t2 l2-1 l2-0 c2)
32.765: (drive-truck t2 l2-1 l2-0 c2)
32.902: (drive-truck t2 l2-3 l2-0 c2)
32.903: (drive-truck t2 l2-3 l2-0 c2)
32.953: (drive-truck t2 l2-3 l2-0 c2)
32.953: (drive-truck t2 l2-3 l2-0 c2)
32.964: (drive-truck t2 l2-3 l2-2 c2)
32.965: (drive-truck t2 l2-3 l2-2 c2)
33.000: (drive-truck t2 l2-3 l2-2 c2)
33.000: (drive-truck t2 l2-3 l2-2 c2)
32.683: (drive-truck t1 l1-1 l1-3 c1)
32.683: (drive-truck t1 l1-2 l1-3 c1)
32.683: (drive-truck t1 l1-1 l1-3 c1)
32.683: (drive-truck t1 l1-2 l1-3 c1)
32.907: (drive-truck t1 l1-1 l1-3 c1)
32.908: (drive-truck t1 l1-2 l1-3 c1)
32.909: (drive-truck t1 l1-2 l1-3 c1)
32.910: (drive-truck t1 l1-1 l1-3 c1)
33.122: (drive-truck t0 l0-2 l0-3 c0)
33.123: (drive-truck t0 l0-2 l0-3 c0)
33.220: (drive-truck t0 l0-2 l0-1 c0)
33.220: (drive-truck t0 l0-2 l0-1 c0)
33.614: (drive-truck t0 l0-0 l0-3 c0)
33.614: (drive-truck t0 l0-0 l0-3 c0)
33.615: (drive-truck t0 l0-2 l0-3 c0)
33.615: (drive-truck t0 l0-2 l0-3 c0)
33.621: (drive-truck t0 l0-2 l0-3 c0)
33.621: (drive-truck t0 l0-2 l0-3 c0)
33.676: (unload-truck p17 t0 l0-2)
33.676: (unload-truck p17 t0 l0-2)
33.458: (drive-truck t0 l0-2 l0-0 c0)
33.458: (drive-truck t0 l0-2 l0-0 c0)
33.596: (drive-truck t1 l1-1 l1-3 c1)
33.600: (drive-truck t1 l1-1 l1-3 c1)
33.600: (drive-truck t1 l1-2 l1-3 c1)
33.600: (drive-truck t0 l0-2 l0-3 c0)
33.600: (drive-truck t1 l1-2 l1-3 c1)
33.601: (drive-truck t0 l0-2 l0-3 c0)
33.616: (drive-truck t2 l2-0 l2-3 c2)
33.616: (drive-truck t2 l2-1 l2-3 c2)
33.617: (drive-truck t2 l2-1 l2-3 c2)
33.617: (drive-truck t2 l2-0 l2-3 c2)
33.635: (drive-truck t2 l2-1 l2-3 c2)
33.636: (drive-truck t2 l2-1 l2-3 c2)
33.667: (fly-airplane a0 l1-0 l2-0)
33.667: (fly-airplane a1 l1-0 l2-0)
33.671: (drive-truck t1 l1-2 l1-3 c1)
33.671: (drive-truck t1 l1-2 l1-3 c1)
33.673: (unload-truck p17 t0 l0-2)
33.673: (unload-truck p17 t0 l0-2)
33.424: (drive-truck t2 l2-1 l2-3 c2)
33.424: (drive-truck t2 l2-1 l2-3 c2)
33.425: (drive-truck t0 l0-2 l0-0 c0)
33.426: (drive-truck t0 l0-2 l0-0 c0)
33.454: (fly-airplane a0 l1-0 l2-0)
33.454: (drive-truck t0 l0-2 l0-0 c0)
33.454: (drive-truck t0 l0-2 l0-0 c0)
33.455: (fly-airplane a1 l1-0 l2-0)
33.463: (drive-truck t0 l0-2 l0-0 c0)
33.464: (drive-truck t0 l0-2 l0-0 c0)
33.464: (drive-truck t1 l1-2 l1-3 c1)
33.464: (drive-truck t1 l1-2 l1-3 c1)
33.486: (drive-truck t1 l1-2 l1-1 c1)
33.486: (drive-truck t1 l1-2 l1-1 c1)
33.533: (fly-airplane a1 l1-0 l2-0)
33.533: (fly-airplane a0 l1-0 l2-0)
33.541: (fly-airplane a2 l1-0 l2-0)
33.541: (fly-airplane a2 l1-0 l2-0)
33.627: (drive-truck t2 l2-1 l2-3 c2)
33.629: (fly-airplane a1 l1-0 l2-0)
32.556: (unload-airplane p23 a2 l2-0)
32.557: (unload-airplane p23 a2 l2-0)
33.415: (drive-truck t2 l2-1 l2-3 c2)
33.416: (drive-truck t2 l2-1 l2-3 c2)
33.417: (fly-airplane a0 l1-0 l2-0)
33.417: (fly-airplane a1 l1-0 l2-0)
33.419: (drive-truck t0 l0-2 l0-0 c0)
33.425: (drive-truck t2 l2-1 l2-3 c2)
33.425: (drive-truck t2 l2-1 l2-3 c2)
33.425: (drive-truck t1 l1-2 l1-3 c1)
33.426: (drive-truck t1 l1-2 l1-3 c1)
33.450: (drive-truck t2 l2-1 l2-3 c2)
33.450: (drive-truck t1 l1-2 l1-1 c1)
33.450: (drive-truck t1 l1-2 l1-1 c1)
33.450: (drive-truck t2 l2-1 l2-3 c2)
33.457: (fly-airplane a1 l1-0 l2-0)
33.457: (drive-truck t1 l1-2 l1-3 c1)
33.457: (fly-airplane a0 l1-0 l2-0)
33.457: (drive-truck t1 l1-2 l1-3 c1)
33.477: (drive-truck t1 l1-2 l1-1 c1)
32.499: (fly-airplane a2 l2-0 l1-0)
32.499: (fly-airplane a2 l2-0 l1-0)
32.528: (drive-truck t2 l2-1 l2-3 c2)
32.528: (drive-truck t2 l2-1 l2-3 c2)
32.535: (fly-airplane a0 l1-0 l2-0)
32.535: (fly-airplane a1 l1-0 l2-0)
32.554: (fly-airplane a1 l1-0 l2-0)
32.554: (fly-airplane a0 l1-0 l2-0)
32.562: (drive-truck t1 l1-2 l1-3 c1)
32.562: (drive-truck t1 l1-2 l1-3 c1)
32.584: (drive-truck t1 l1-2 l1-1 c1)
32.584: (drive-truck t1 l1-2 l1-1 c1)
32.772: (drive-truck t0 l0-0 l0-2 c0)
32.772: (drive-truck t0 l0-0 l0-2 c0)
32.802: (drive-truck t2 l2-1 l2-2 c2)
32.802: (drive-truck t2 l2-1 l2-2 c2)
32.923: (drive-truck t0 l0-0 l0-3 c0)
32.923: (drive-truck t0 l0-0 l0-3 c0)
32.953: (drive-truck t0 l0-0 l0-1 c0)
32.953: (drive-truck t0 l0-0 l0-1 c0)
32.462: (fly-airplane a2 l2-0 l1-0)
32.462: (drive-truck t2 l2-1 l2-3 c2)
32.462: (fly-airplane a2 l2-0 l1-0)
32.462: (drive-truck t2 l2-1 l2-3 c2)
32.502: (drive-truck t2 l2-1 l2-3 c2)
32.502: (drive-truck t1 l1-2 l1-3 c1)
32.502: (drive-truck t1 l1-2 l1-3 c1)
32.503: (fly-airplane a2 l2-0 l1-0)
32.503: (drive-truck t2 l2-1 l2-3 c2)
32.503: (fly-airplane a0 l1-0 l2-0)
32.503: (fly-airplane a1 l1-0 l2-0)
32.504: (fly-airplane a2 l2-0 l1-0)
32.505: (fly-airplane a1 l1-0 l2-0)
32.505: (fly-airplane a0 l1-0 l2-0)
32.505: (fly-airplane a2 l2-0 l1-0)
32.506: (fly-airplane a2 l2-0 l1-0)
32.518: (fly-airplane a0 l1-0 l2-0)
32.519: (fly-airplane a1 l1-0 l2-0)
32.520: (fly-airplane a0 l1-0 l2-0)
32.520: (drive-truck t2 l2-1 l2-3 c2)
32.463: (drive-truck t2 l2-1 l2-3 c2)
32.464: (drive-truck t2 l2-1 l2-3 c2)
32.464: (drive-truck t1 l1-2 l1-3 c1)
32.464: (drive-truck t1 l1-2 l1-3 c1)
32.470: (drive-truck t2 l2-1 l2-3 c2)
32.470: (drive-truck t2 l2-1 l2-3 c2)
32.470: (fly-airplane a0 l1-0 l2-0)
32.470: (fly-airplane a1 l1-0 l2-0)
32.470: (fly-airplane a2 l2-0 l1-0)
32.471: (fly-airplane a2 l2-0 l1-0)
32.486: (fly-airplane a0 l1-0 l2-0)
32.486: (drive-truck t2 l2-1 l2-3 c2)
32.486: (fly-airplane a0 l1-0 l2-0)
32.487: (fly-airplane a1 l1-0 l2-0)
32.487: (drive-truck t2 l2-1 l2-3 c2)
32.488: (drive-truck t1 l1-2 l1-1 c1)
32.488: (drive-truck t1 l1-2 l1-1 c1)
32.505: (drive-truck t1 l1-2 l1-3 c1)
32.505: (drive-truck t1 l1-2 l1-3 c1)
32.508: (fly-airplane a1 l1-0 l2-0)
32.469: (drive-truck t2 l2-1 l2-3 c2)
32.469: (fly-airplane a2 l2-0 l1-0)
32.471: (fly-airplane a0 l1-0 l2-0)
32.471: (drive-truck t1 l1-2 l1-3 c1)
32.471: (fly-airplane a1 l1-0 l2-0)
32.471: (fly-airplane a2 l2-0 l1-0)
32.472: (drive-truck t1 l1-2 l1-3 c1)
32.488: (fly-airplane a0 l1-0 l2-0)
32.489: (drive-truck t1 l1-2 l1-3 c1)
32.489: (drive-truck t1 l1-2 l1-3 c1)
32.489: (fly-airplane a1 l1-0 l2-0)
32.494: (drive-truck t1 l1-2 l1-1 c1)
32.494: (fly-airplane a1 l1-0 l2-0)
32.494: (fly-airplane a0 l1-0 l2-0)
32.494: (drive-truck t1 l1-2 l1-1 c1)
32.509: (fly-airplane a2 l2-0 l1-0)
32.509: (fly-airplane a0 l1-0 l2-0)
32.509: (fly-airplane a2 l2-0 l1-0)
32.509: (fly-airplane a1 l1-0 l2-0)
32.516: (drive-truck t1 l1-2 l1-1 c1)
32.508: (drive-truck t2 l2-3 l2-1 c2)
32.510: (drive-truck t1 l1-2 l1-3 c1)
32.511: (drive-truck t1 l1-2 l1-3 c1)
32.511: (fly-airplane a2 l2-0 l1-0)
32.511: (fly-airplane a1 l1-0 l2-0)
32.511: (fly-airplane a2 l2-0 l1-0)
32.511: (fly-airplane a0 l1-0 l2-0)
32.517: (drive-truck t1 l1-3 l1-1 c1)
32.522: (drive-truck t2 l2-3 l2-1 c2)
32.523: (drive-truck t2 l2-3 l2-1 c2)
32.523: (fly-airplane a0 l2-0 l1-0)
32.524: (fly-airplane a1 l2-0 l1-0)
32.527: (fly-airplane a2 l1-0 l2-0)
32.528: (fly-airplane a2 l1-0 l2-0)
32.528: (drive-truck t2 l2-3 l2-1 c2)
32.529: (drive-truck t2 l2-3 l2-1 c2)
32.530: (fly-airplane a0 l2-0 l1-0)
32.533: (fly-airplane a0 l1-0 l2-0)
32.534: (fly-airplane a0 l2-0 l1-0)
32.534: (fly-airplane a1 l2-0 l1-0)
32.520: (drive-truck t1 l1-3 l1-2 c1)
32.521: (fly-airplane a0 l2-0 l1-0)
32.522: (fly-airplane a2 l1-0 l2-0)
32.525: (fly-airplane a1 l2-0 l1-0)
32.530: (fly-airplane a1 l2-0 l1-0)
32.530: (fly-airplane a0 l2-0 l1-0)
32.534: (fly-airplane a2 l2-0 l1-0)
32.534: (drive-truck t1 l1-3 l1-1 c1)
32.535: (drive-truck t1 l1-2 l1-3 c1)
32.535: (drive-truck t1 l1-2 l1-3 c1)
32.536: (fly-airplane a2 l2-0 l1-0)
32.536: (fly-airplane a2 l2-0 l1-0)
32.537: (fly-airplane a1 l2-0 l1-0)
32.537: (fly-airplane a0 l2-0 l1-0)
32.538: (fly-airplane a0 l2-0 l1-0)
32.539: (fly-airplane a2 l1-0 l2-0)
32.539: (fly-airplane a1 l2-0 l1-0)
32.544: (drive-truck t2 l2-3 l2-1 c2)
32.544: (fly-airplane a2 l2-0 l1-0)
32.545: (drive-truck t2 l2-3 l2-1 c2)
32.539: (drive-truck t1 l1-3 l1-2 c1)
32.540: (drive-truck t1 l1-3 l1-2 c1)
32.553: (drive-truck t1 l1-2 l1-1 c1)
32.554: (drive-truck t1 l1-3 l1-1 c1)
32.554: (drive-truck t1 l1-3 l1-1 c1)
32.559: (drive-truck t1 l1-3 l1-1 c1)
32.559: (drive-truck t1 l1-3 l1-1 c1)
32.561: (drive-truck t1 l1-3 l1-1 c1)
32.561: (drive-truck t1 l1-3 l1-1 c1)
32.562: (fly-airplane a0 l2-0 l1-0)
32.563: (drive-truck t1 l1-3 l1-1 c1)
32.563: (drive-truck t1 l1-3 l1-1 c1)
32.565: (drive-truck t2 l2-3 l2-1 c2)
32.569: (drive-truck t2 l2-3 l2-1 c2)
32.569: (drive-truck t2 l2-3 l2-1 c2)
32.569: (fly-airplane a0 l2-0 l1-0)
32.570: (fly-airplane a1 l2-0 l1-0)
32.591: (fly-airplane a0 l1-0 l2-0)
32.591: (fly-airplane a1 l1-0 l2-0)
32.733: (drive-truck t0 l0-0 l0-2 c0)
32.546: (fly-airplane a2 l1-0 l2-0)
32.547: (fly-airplane a2 l1-0 l2-0)
32.548: (fly-airplane a0 l1-0 l2-0)
32.549: (fly-airplane a1 l1-0 l2-0)
32.552: (fly-airplane a1 l1-0 l2-0)
32.553: (fly-airplane a2 l1-0 l2-0)
32.557: (fly-airplane a2 l1-0 l2-0)
32.557: (fly-airplane a2 l1-0 l2-0)
32.562: (drive-truck t1 l1-3 l1-2 c1)
32.562: (drive-truck t1 l1-3 l1-2 c1)
32.562: (drive-truck t1 l1-1 l1-2 c1)
32.562: (drive-truck t1 l1-1 l1-2 c1)
32.564: (fly-airplane a0 l2-0 l1-0)
32.565: (fly-airplane a1 l2-0 l1-0)
32.584: (fly-airplane a2 l1-0 l2-0)
32.584: (drive-truck t2 l2-3 l2-1 c2)
32.585: (fly-airplane a2 l1-0 l2-0)
32.699: (fly-airplane a1 l1-0 l2-0)
32.735: (drive-truck t1 l1-2 l1-3 c1)
32.736: (fly-airplane a0 l2-0 l1-0)
32.675: (fly-airplane a2 l2-0 l1-0)
32.698: (fly-airplane a1 l1-0 l2-0)
32.699: (drive-truck t1 l1-2 l1-3 c1)
32.716: (fly-airplane a0 l2-0 l1-0)
