/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.311: (drive-truck t0 l0-2 l0-3 c0)
33.339: (drive-truck t3 l3-3 l3-2 c3)
33.340: (drive-truck t3 l3-3 l3-2 c3)
33.346: (drive-truck t3 l3-3 l3-2 c3)
33.371: (drive-truck t0 l0-3 l0-1 c0)
33.375: (drive-truck t0 l0-2 l0-1 c0)
33.409: (drive-truck t3 l3-3 l3-2 c3)
33.419: (drive-truck t3 l3-3 l3-2 c3)
33.428: (drive-truck t0 l0-2 l0-0 c0)
33.429: (drive-truck t3 l3-3 l3-2 c3)
33.459: (drive-truck t3 l3-3 l3-2 c3)
33.460: (drive-truck t3 l3-3 l3-2 c3)
33.506: (drive-truck t4 l4-0 l4-3 c4)
33.507: (drive-truck t0 l0-2 l0-0 c0)
33.469: (drive-truck t3 l3-3 l3-2 c3)
33.471: (drive-truck t0 l0-3 l0-1 c0)
33.471: (drive-truck t0 l0-2 l0-1 c0)
33.504: (drive-truck t3 l3-3 l3-2 c3)
33.506: (drive-truck t0 l0-2 l0-0 c0)
33.510: (drive-truck t2 l2-2 l2-1 c2)
33.532: (drive-truck t3 l3-2 l3-1 c3)
33.574: (drive-truck t0 l0-1 l0-0 c0)
33.576: (drive-truck t4 l4-1 l4-0 c4)
33.585: (drive-truck t4 l4-0 l4-3 c4)
33.586: (drive-truck t0 l0-2 l0-0 c0)
33.587: (drive-truck t3 l3-3 l3-2 c3)
33.594: (drive-truck t0 l0-2 l0-0 c0)
33.594: (drive-truck t0 l0-1 l0-0 c0)
33.596: (drive-truck t4 l4-0 l4-3 c4)
33.632: (drive-truck t4 l4-1 l4-3 c4)
33.632: (drive-truck t2 l2-2 l2-3 c2)
33.643: (drive-truck t4 l4-0 l4-3 c4)
33.643: (drive-truck t4 l4-1 l4-3 c4)
33.655: (drive-truck t2 l2-1 l2-3 c2)
33.409: (drive-truck t4 l4-0 l4-1 c4)
33.525: (drive-truck t2 l2-1 l2-2 c2)
33.531: (drive-truck t0 l0-2 l0-3 c0)
33.541: (drive-truck t0 l0-2 l0-1 c0)
33.632: (drive-truck t0 l0-1 l0-2 c0)
33.632: (drive-truck t0 l0-3 l0-2 c0)
33.698: (drive-truck t3 l3-1 l3-0 c3)
33.743: (drive-truck t0 l0-2 l0-0 c0)
33.796: (drive-truck t4 l4-0 l4-3 c4)
33.826: (drive-truck t0 l0-3 l0-0 c0)
33.826: (drive-truck t2 l2-1 l2-3 c2)
33.826: (drive-truck t4 l4-0 l4-3 c4)
33.826: (drive-truck t0 l0-1 l0-0 c0)
33.832: (drive-truck t2 l2-1 l2-3 c2)
33.844: (drive-truck t3 l3-2 l3-1 c3)
33.899: (drive-truck t3 l3-2 l3-1 c3)
33.960: (drive-truck t4 l4-3 l4-2 c4)
33.979: (drive-truck t4 l4-3 l4-2 c4)
33.982: (drive-truck t3 l3-2 l3-1 c3)
33.990: (drive-truck t3 l3-3 l3-1 c3)
33.263: (drive-truck t1 l1-3 l1-0 c1)
33.303: (drive-truck t1 l1-3 l1-0 c1)
33.401: (drive-truck t4 l4-0 l4-1 c4)
33.401: (drive-truck t2 l2-1 l2-2 c2)
33.407: (drive-truck t4 l4-0 l4-1 c4)
33.407: (drive-truck t0 l0-2 l0-3 c0)
33.418: (drive-truck t0 l0-2 l0-1 c0)
33.418: (drive-truck t4 l4-0 l4-1 c4)
33.523: (drive-truck t0 l0-2 l0-3 c0)
33.523: (drive-truck t2 l2-1 l2-2 c2)
33.533: (drive-truck t0 l0-2 l0-1 c0)
33.534: (drive-truck t2 l2-1 l2-2 c2)
33.536: (drive-truck t2 l2-3 l2-2 c2)
33.542: (drive-truck t4 l4-0 l4-1 c4)
33.543: (drive-truck t3 l3-1 l3-0 c3)
33.582: (drive-truck t4 l4-3 l4-1 c4)
33.582: (drive-truck t2 l2-3 l2-2 c2)
33.589: (drive-truck t0 l0-2 l0-0 c0)
33.590: (drive-truck t4 l4-3 l4-1 c4)
33.590: (drive-truck t4 l4-0 l4-1 c4)
33.241: (drive-truck t3 l3-2 l3-1 c3)
33.305: (drive-truck t3 l3-3 l3-1 c3)
33.325: (drive-truck t3 l3-3 l3-2 c3)
33.325: (drive-truck t2 l2-2 l2-1 c2)
33.398: (drive-truck t3 l3-2 l3-0 c3)
33.398: (drive-truck t4 l4-0 l4-1 c4)
33.399: (drive-truck t0 l0-0 l0-3 c0)
33.399: (drive-truck t0 l0-2 l0-3 c0)
33.400: (drive-truck t2 l2-1 l2-2 c2)
33.410: (drive-truck t0 l0-2 l0-1 c0)
33.410: (drive-truck t0 l0-0 l0-1 c0)
33.412: (drive-truck t4 l4-0 l4-1 c4)
33.412: (drive-truck t2 l2-1 l2-2 c2)
33.451: (drive-truck t3 l3-3 l3-0 c3)
33.527: (drive-truck t2 l2-1 l2-2 c2)
33.527: (drive-truck t3 l3-1 l3-0 c3)
33.540: (drive-truck t3 l3-1 l3-0 c3)
33.542: (drive-truck t0 l0-2 l0-3 c0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.552: (drive-truck t3 l3-1 l3-0 c3)
33.524: (drive-truck t3 l3-1 l3-0 c3)
33.526: (drive-truck t2 l2-1 l2-2 c2)
33.526: (drive-truck t0 l0-2 l0-3 c0)
33.536: (drive-truck t3 l3-1 l3-0 c3)
33.537: (drive-truck t0 l0-2 l0-1 c0)
33.537: (drive-truck t2 l2-1 l2-2 c2)
33.566: (drive-truck t0 l0-0 l0-2 c0)
33.567: (drive-truck t0 l0-0 l0-3 c0)
33.575: (drive-truck t0 l0-0 l0-1 c0)
33.627: (drive-truck t0 l0-0 l0-2 c0)
33.627: (drive-truck t0 l0-0 l0-3 c0)
33.636: (drive-truck t0 l0-0 l0-1 c0)
33.650: (drive-truck t0 l0-0 l0-3 c0)
33.651: (drive-truck t0 l0-0 l0-2 c0)
33.660: (drive-truck t0 l0-0 l0-1 c0)
33.685: (drive-truck t4 l4-1 l4-0 c4)
33.695: (drive-truck t4 l4-1 l4-0 c4)
33.708: (drive-truck t4 l4-1 l4-0 c4)
33.710: (drive-truck t0 l0-2 l0-0 c0)
33.716: (drive-truck t2 l2-2 l2-3 c2)
33.411: (drive-truck t1 l1-0 l1-1 c1)
33.411: (drive-truck t1 l1-0 l1-2 c1)
33.411: (drive-truck t1 l1-0 l1-2 c1)
33.411: (drive-truck t1 l1-0 l1-1 c1)
33.422: (drive-truck t1 l1-0 l1-2 c1)
33.422: (drive-truck t1 l1-0 l1-1 c1)
33.469: (drive-truck t1 l1-0 l1-2 c1)
33.469: (drive-truck t1 l1-0 l1-1 c1)
33.470: (drive-truck t1 l1-0 l1-1 c1)
33.470: (drive-truck t1 l1-0 l1-2 c1)
33.480: (drive-truck t1 l1-0 l1-2 c1)
33.480: (drive-truck t1 l1-0 l1-1 c1)
33.484: (drive-truck t1 l1-0 l1-2 c1)
33.484: (drive-truck t1 l1-0 l1-1 c1)
33.485: (drive-truck t1 l1-0 l1-2 c1)
33.485: (drive-truck t1 l1-0 l1-1 c1)
33.496: (drive-truck t1 l1-0 l1-1 c1)
33.501: (drive-truck t1 l1-0 l1-2 c1)
33.564: (drive-truck t3 l3-1 l3-3 c3)
33.565: (drive-truck t3 l3-1 l3-3 c3)
33.411: (drive-truck t3 l3-1 l3-3 c3)
33.411: (drive-truck t3 l3-1 l3-3 c3)
33.411: (drive-truck t3 l3-1 l3-3 c3)
33.413: (drive-truck t3 l3-1 l3-3 c3)
33.413: (drive-truck t1 l1-0 l1-1 c1)
33.413: (drive-truck t1 l1-0 l1-2 c1)
33.415: (drive-truck t1 l1-0 l1-2 c1)
33.415: (drive-truck t1 l1-0 l1-1 c1)
33.420: (drive-truck t3 l3-1 l3-3 c3)
33.421: (drive-truck t3 l3-1 l3-3 c3)
33.429: (drive-truck t2 l2-1 l2-2 c2)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.429: (drive-truck t2 l2-1 l2-2 c2)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.431: (drive-truck t2 l2-1 l2-2 c2)
33.433: (drive-truck t2 l2-1 l2-2 c2)
33.437: (drive-truck t3 l3-1 l3-2 c3)
33.437: (drive-truck t2 l2-1 l2-2 c2)
33.438: (drive-truck t3 l3-3 l3-2 c3)
33.438: (drive-truck t1 l1-1 l1-2 c1)
33.439: (drive-truck t0 l0-2 l0-1 c0)
33.439: (drive-truck t0 l0-3 l0-1 c0)
33.468: (drive-truck t2 l2-2 l2-1 c2)
33.468: (drive-truck t2 l2-2 l2-1 c2)
33.468: (drive-truck t2 l2-2 l2-1 c2)
33.469: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.478: (drive-truck t2 l2-2 l2-1 c2)
33.564: (drive-truck t3 l3-3 l3-0 c3)
33.564: (drive-truck t3 l3-3 l3-0 c3)
33.565: (drive-truck t3 l3-3 l3-0 c3)
33.565: (drive-truck t3 l3-2 l3-0 c3)
33.565: (drive-truck t3 l3-3 l3-0 c3)
33.565: (drive-truck t3 l3-2 l3-0 c3)
33.566: (drive-truck t3 l3-2 l3-0 c3)
33.569: (drive-truck t3 l3-2 l3-0 c3)
33.572: (drive-truck t3 l3-3 l3-0 c3)
33.573: (drive-truck t1 l1-2 l1-0 c1)
33.574: (drive-truck t3 l3-2 l3-0 c3)
33.575: (drive-truck t0 l0-2 l0-1 c0)
33.575: (drive-truck t1 l1-1 l1-2 c1)
33.576: (drive-truck t0 l0-3 l0-1 c0)
33.598: (drive-truck t3 l3-3 l3-2 c3)
33.599: (drive-truck t1 l1-2 l1-0 c1)
33.611: (drive-truck t2 l2-2 l2-1 c2)
33.611: (drive-truck t3 l3-3 l3-0 c3)
33.611: (drive-truck t2 l2-2 l2-1 c2)
33.611: (drive-truck t3 l3-3 l3-0 c3)
33.611: (drive-truck t3 l3-3 l3-0 c3)
33.613: (drive-truck t3 l3-3 l3-0 c3)
33.613: (drive-truck t2 l2-2 l2-1 c2)
33.614: (drive-truck t2 l2-2 l2-1 c2)
33.620: (drive-truck t3 l3-3 l3-0 c3)
33.621: (drive-truck t3 l3-3 l3-0 c3)
33.624: (drive-truck t1 l1-2 l1-0 c1)
33.624: (drive-truck t2 l2-2 l2-1 c2)
33.624: (drive-truck t1 l1-1 l1-0 c1)
33.625: (drive-truck t1 l1-2 l1-0 c1)
33.590: (drive-truck t0 l0-1 l0-3 c0)
33.591: (drive-truck t0 l0-1 l0-2 c0)
33.633: (drive-truck t0 l0-3 l0-1 c0)
33.635: (drive-truck t0 l0-2 l0-1 c0)
33.729: (drive-truck t1 l1-2 l1-0 c1)
33.730: (drive-truck t3 l3-2 l3-0 c3)
33.767: (drive-truck t1 l1-2 l1-0 c1)
33.768: (drive-truck t3 l3-3 l3-0 c3)
33.768: (drive-truck t1 l1-1 l1-0 c1)
33.770: (drive-truck t1 l1-2 l1-0 c1)
33.770: (drive-truck t3 l3-3 l3-0 c3)
33.771: (drive-truck t1 l1-1 l1-0 c1)
33.778: (drive-truck t1 l1-1 l1-0 c1)
33.778: (drive-truck t1 l1-2 l1-0 c1)
34.056: (drive-truck t2 l2-1 l2-3 c2)
34.058: (drive-truck t2 l2-1 l2-3 c2)
34.059: (drive-truck t2 l2-1 l2-3 c2)
34.061: (drive-truck t2 l2-1 l2-3 c2)
34.067: (drive-truck t2 l2-1 l2-3 c2)
34.067: (drive-truck t2 l2-1 l2-3 c2)
33.718: (drive-truck t2 l2-1 l2-2 c2)
33.718: (drive-truck t3 l3-2 l3-0 c3)
33.719: (drive-truck t0 l0-1 l0-3 c0)
33.719: (drive-truck t2 l2-1 l2-2 c2)
33.720: (drive-truck t0 l0-1 l0-2 c0)
33.721: (drive-truck t3 l3-2 l3-0 c3)
33.901: (drive-truck t3 l3-0 l3-1 c3)
33.901: (drive-truck t3 l3-0 l3-1 c3)
33.902: (drive-truck t3 l3-0 l3-1 c3)
33.903: (drive-truck t3 l3-0 l3-3 c3)
33.903: (drive-truck t3 l3-0 l3-1 c3)
33.904: (drive-truck t3 l3-0 l3-3 c3)
33.905: (drive-truck t3 l3-0 l3-3 c3)
33.911: (drive-truck t3 l3-0 l3-3 c3)
33.917: (drive-truck t3 l3-0 l3-1 c3)
33.917: (drive-truck t3 l3-0 l3-1 c3)
33.919: (drive-truck t3 l3-0 l3-2 c3)
33.919: (drive-truck t3 l3-0 l3-2 c3)
33.920: (drive-truck t3 l3-0 l3-3 c3)
33.920: (drive-truck t3 l3-0 l3-3 c3)
33.551: (drive-truck t0 l0-1 l0-0 c0)
33.551: (drive-truck t0 l0-2 l0-0 c0)
33.552: (drive-truck t0 l0-3 l0-0 c0)
33.552: (drive-truck t0 l0-3 l0-0 c0)
33.552: (drive-truck t0 l0-1 l0-0 c0)
33.553: (drive-truck t0 l0-2 l0-0 c0)
33.554: (drive-truck t0 l0-3 l0-0 c0)
33.555: (drive-truck t0 l0-2 l0-0 c0)
33.555: (drive-truck t0 l0-1 l0-0 c0)
33.555: (drive-truck t0 l0-1 l0-0 c0)
33.555: (drive-truck t0 l0-2 l0-0 c0)
33.556: (drive-truck t0 l0-3 l0-0 c0)
33.922: (drive-truck t3 l3-1 l3-2 c3)
33.922: (drive-truck t3 l3-3 l3-2 c3)
33.922: (drive-truck t3 l3-3 l3-2 c3)
33.923: (drive-truck t3 l3-1 l3-2 c3)
33.924: (drive-truck t0 l0-2 l0-3 c0)
33.926: (drive-truck t0 l0-2 l0-3 c0)
33.929: (drive-truck t3 l3-1 l3-2 c3)
33.933: (drive-truck t3 l3-3 l3-2 c3)
33.739: (drive-truck t1 l1-2 l1-0 c1)
33.739: (drive-truck t1 l1-1 l1-0 c1)
33.739: (drive-truck t1 l1-2 l1-0 c1)
33.740: (drive-truck t1 l1-1 l1-0 c1)
34.096: (drive-truck t1 l1-1 l1-0 c1)
34.097: (drive-truck t1 l1-2 l1-0 c1)
34.106: (drive-truck t1 l1-1 l1-0 c1)
34.106: (drive-truck t1 l1-2 l1-0 c1)
34.389: (drive-truck t1 l1-2 l1-3 c1)
34.390: (drive-truck t1 l1-1 l1-3 c1)
34.566: (unload-airplane p14 a2 l2-0)
34.566: (unload-airplane p8 a0 l2-0)
34.566: (unload-airplane p14 a2 l2-0)
34.567: (unload-airplane p8 a0 l2-0)
34.573: (unload-airplane p8 a0 l2-0)
34.573: (unload-airplane p14 a2 l2-0)
34.573: (unload-airplane p8 a0 l2-0)
34.573: (unload-airplane p14 a2 l2-0)
34.605: (unload-airplane p13 a0 l2-0)
34.606: (unload-airplane p13 a0 l2-0)
33.551: (load-airplane p14 a0 l2-0)
33.551: (load-airplane p8 a2 l2-0)
33.551: (load-airplane p13 a2 l2-0)
33.551: (load-airplane p14 a0 l2-0)
33.551: (load-airplane p8 a2 l2-0)
33.551: (load-airplane p13 a2 l2-0)
33.555: (load-airplane p14 a0 l2-0)
33.556: (load-airplane p8 a2 l2-0)
33.556: (load-airplane p14 a0 l2-0)
33.557: (load-airplane p8 a2 l2-0)
33.604: (drive-truck t4 l4-2 l4-1 c4)
33.605: (drive-truck t4 l4-2 l4-1 c4)
33.605: (drive-truck t4 l4-2 l4-1 c4)
33.605: (drive-truck t4 l4-2 l4-1 c4)
33.610: (drive-truck t4 l4-2 l4-1 c4)
33.614: (drive-truck t4 l4-2 l4-1 c4)
33.614: (drive-truck t4 l4-2 l4-1 c4)
33.615: (drive-truck t4 l4-2 l4-1 c4)
33.645: (drive-truck t4 l4-2 l4-1 c4)
33.646: (load-airplane p14 a1 l2-0)
32.588: (load-airplane p13 a2 l2-0)
32.589: (drive-truck t4 l4-2 l4-1 c4)
32.590: (drive-truck t4 l4-2 l4-1 c4)
32.590: (drive-truck t4 l4-2 l4-1 c4)
32.590: (load-airplane p14 a0 l2-0)
32.591: (drive-truck t4 l4-2 l4-1 c4)
32.591: (load-airplane p14 a0 l2-0)
32.591: (load-airplane p8 a2 l2-0)
32.591: (drive-truck t4 l4-2 l4-1 c4)
32.591: (drive-truck t4 l4-2 l4-1 c4)
32.592: (load-airplane p8 a2 l2-0)
32.593: (drive-truck t4 l4-2 l4-1 c4)
32.593: (drive-truck t4 l4-2 l4-1 c4)
32.593: (drive-truck t4 l4-2 l4-1 c4)
32.594: (drive-truck t4 l4-2 l4-1 c4)
32.595: (load-airplane p14 a0 l2-0)
32.595: (load-airplane p14 a0 l2-0)
32.595: (load-airplane p8 a2 l2-0)
32.595: (load-airplane p8 a2 l2-0)
32.673: (load-airplane p14 a1 l2-0)
32.273: (drive-truck t2 l2-3 l2-2 c2)
32.273: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.281: (drive-truck t2 l2-3 l2-1 c2)
32.281: (drive-truck t2 l2-3 l2-1 c2)
32.281: (drive-truck t2 l2-3 l2-1 c2)
32.281: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.282: (drive-truck t2 l2-3 l2-1 c2)
32.113: (drive-truck t0 l0-0 l0-3 c0)
32.113: (drive-truck t0 l0-0 l0-2 c0)
32.114: (drive-truck t0 l0-0 l0-3 c0)
32.114: (drive-truck t0 l0-0 l0-3 c0)
32.114: (drive-truck t0 l0-0 l0-3 c0)
32.114: (drive-truck t0 l0-0 l0-2 c0)
32.114: (drive-truck t0 l0-0 l0-3 c0)
32.114: (drive-truck t0 l0-0 l0-3 c0)
32.114: (drive-truck t0 l0-0 l0-2 c0)
32.114: (drive-truck t0 l0-0 l0-2 c0)
32.115: (drive-truck t0 l0-0 l0-2 c0)
32.115: (drive-truck t0 l0-0 l0-2 c0)
32.116: (drive-truck t0 l0-0 l0-3 c0)
32.116: (drive-truck t0 l0-0 l0-3 c0)
32.116: (drive-truck t0 l0-0 l0-2 c0)
32.116: (drive-truck t0 l0-0 l0-3 c0)
32.116: (drive-truck t0 l0-0 l0-3 c0)
32.117: (drive-truck t0 l0-0 l0-2 c0)
32.117: (drive-truck t0 l0-0 l0-2 c0)
32.117: (drive-truck t0 l0-0 l0-2 c0)
32.113: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.115: (drive-truck t3 l3-1 l3-3 c3)
32.119: (drive-truck t3 l3-1 l3-3 c3)
32.120: (drive-truck t0 l0-2 l0-1 c0)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t2 l2-2 l2-1 c2)
32.124: (drive-truck t2 l2-2 l2-1 c2)
32.124: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t0 l0-3 l0-1 c0)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.121: (drive-truck t3 l3-3 l3-1 c3)
32.122: (drive-truck t0 l0-3 l0-2 c0)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.123: (drive-truck t3 l3-3 l3-1 c3)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.123: (drive-truck t3 l3-3 l3-1 c3)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t3 l3-3 l3-1 c3)
32.124: (drive-truck t3 l3-3 l3-1 c3)
32.124: (drive-truck t0 l0-2 l0-1 c0)
32.124: (drive-truck t3 l3-1 l3-3 c3)
32.124: (drive-truck t3 l3-3 l3-1 c3)
32.124: (drive-truck t3 l3-1 l3-3 c3)
32.125: (drive-truck t3 l3-3 l3-1 c3)
32.127: (drive-truck t1 l1-2 l1-1 c1)
32.128: (drive-truck t3 l3-3 l3-1 c3)
32.122: (drive-truck t1 l1-2 l1-1 c1)
32.123: (drive-truck t3 l3-3 l3-1 c3)
32.123: (drive-truck t3 l3-3 l3-1 c3)
32.124: (drive-truck t3 l3-3 l3-1 c3)
32.126: (drive-truck t3 l3-3 l3-1 c3)
32.127: (drive-truck t3 l3-3 l3-1 c3)
32.129: (drive-truck t1 l1-1 l1-2 c1)
32.130: (drive-truck t0 l0-3 l0-2 c0)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t0 l0-2 l0-1 c0)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t0 l0-2 l0-1 c0)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t0 l0-3 l0-1 c0)
32.137: (drive-truck t3 l3-1 l3-2 c3)
32.129: (drive-truck t3 l3-1 l3-3 c3)
32.130: (drive-truck t2 l2-1 l2-2 c2)
32.131: (drive-truck t2 l2-1 l2-2 c2)
32.131: (drive-truck t3 l3-1 l3-3 c3)
32.131: (drive-truck t1 l1-1 l1-2 c1)
32.131: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t2 l2-2 l2-1 c2)
32.132: (drive-truck t2 l2-2 l2-1 c2)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t3 l3-3 l3-1 c3)
32.133: (drive-truck t3 l3-3 l3-1 c3)
32.133: (drive-truck t1 l1-2 l1-1 c1)
32.134: (drive-truck t3 l3-3 l3-1 c3)
32.135: (drive-truck t2 l2-1 l2-2 c2)
32.136: (drive-truck t3 l3-1 l3-3 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.141: (drive-truck t3 l3-1 l3-2 c3)
32.130: (drive-truck t2 l2-1 l2-2 c2)
32.131: (drive-truck t1 l1-2 l1-1 c1)
32.132: (drive-truck t0 l0-3 l0-2 c0)
32.135: (drive-truck t0 l0-1 l0-3 c0)
32.136: (drive-truck t2 l2-1 l2-2 c2)
32.136: (drive-truck t2 l2-1 l2-2 c2)
32.136: (drive-truck t0 l0-1 l0-2 c0)
32.138: (drive-truck t0 l0-2 l0-3 c0)
32.139: (drive-truck t0 l0-2 l0-3 c0)
32.140: (drive-truck t3 l3-1 l3-2 c3)
32.140: (drive-truck t3 l3-1 l3-2 c3)
32.141: (drive-truck t0 l0-3 l0-1 c0)
32.142: (drive-truck t0 l0-2 l0-3 c0)
32.144: (drive-truck t1 l1-1 l1-2 c1)
32.145: (drive-truck t1 l1-2 l1-1 c1)
32.148: (drive-truck t0 l0-2 l0-1 c0)
32.148: (drive-truck t3 l3-1 l3-2 c3)
32.148: (drive-truck t3 l3-3 l3-2 c3)
32.148: (drive-truck t3 l3-3 l3-2 c3)
32.149: (drive-truck t3 l3-3 l3-2 c3)
32.131: (drive-truck t1 l1-2 l1-1 c1)
32.131: (drive-truck t0 l0-2 l0-3 c0)
32.131: (drive-truck t0 l0-1 l0-3 c0)
32.131: (drive-truck t0 l0-1 l0-3 c0)
32.131: (drive-truck t2 l2-1 l2-2 c2)
32.131: (drive-truck t0 l0-1 l0-2 c0)
32.132: (drive-truck t0 l0-1 l0-2 c0)
32.134: (drive-truck t0 l0-1 l0-3 c0)
32.141: (drive-truck t0 l0-2 l0-1 c0)
32.141: (drive-truck t0 l0-3 l0-1 c0)
32.141: (drive-truck t0 l0-1 l0-3 c0)
32.141: (drive-truck t0 l0-1 l0-3 c0)
32.143: (drive-truck t0 l0-1 l0-2 c0)
32.143: (drive-truck t0 l0-1 l0-2 c0)
32.143: (drive-truck t2 l2-1 l2-2 c2)
32.144: (drive-truck t1 l1-2 l1-1 c1)
32.149: (drive-truck t0 l0-3 l0-1 c0)
32.152: (drive-truck t1 l1-1 l1-2 c1)
32.253: (drive-truck t4 l4-1 l4-0 c4)
32.253: (drive-truck t4 l4-1 l4-0 c4)
32.238: (drive-truck t3 l3-2 l3-3 c3)
32.239: (drive-truck t3 l3-2 l3-3 c3)
32.242: (drive-truck t3 l3-2 l3-1 c3)
32.242: (drive-truck t3 l3-2 l3-1 c3)
32.252: (drive-truck t4 l4-1 l4-0 c4)
32.252: (drive-truck t4 l4-1 l4-0 c4)
32.253: (drive-truck t4 l4-1 l4-0 c4)
32.254: (drive-truck t3 l3-2 l3-0 c3)
32.254: (drive-truck t3 l3-2 l3-0 c3)
32.254: (drive-truck t3 l3-2 l3-0 c3)
32.255: (drive-truck t1 l1-1 l1-2 c1)
32.255: (drive-truck t4 l4-1 l4-0 c4)
32.255: (drive-truck t4 l4-1 l4-0 c4)
32.256: (drive-truck t1 l1-2 l1-1 c1)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.258: (drive-truck t0 l0-3 l0-2 c0)
32.259: (drive-truck t0 l0-3 l0-2 c0)
32.260: (drive-truck t4 l4-1 l4-0 c4)
32.260: (drive-truck t4 l4-1 l4-0 c4)
32.234: (drive-truck t3 l3-2 l3-3 c3)
32.235: (drive-truck t3 l3-2 l3-3 c3)
32.235: (drive-truck t1 l1-2 l1-1 c1)
32.235: (drive-truck t1 l1-1 l1-2 c1)
32.236: (drive-truck t3 l3-2 l3-3 c3)
32.237: (drive-truck t0 l0-3 l0-2 c0)
32.237: (drive-truck t0 l0-3 l0-2 c0)
32.237: (drive-truck t3 l3-2 l3-1 c3)
32.237: (drive-truck t0 l0-3 l0-2 c0)
32.238: (drive-truck t3 l3-2 l3-1 c3)
32.238: (drive-truck t1 l1-2 l1-1 c1)
32.238: (drive-truck t3 l3-2 l3-1 c3)
32.239: (drive-truck t3 l3-2 l3-3 c3)
32.239: (drive-truck t1 l1-1 l1-2 c1)
32.239: (drive-truck t0 l0-3 l0-2 c0)
32.240: (drive-truck t3 l3-2 l3-3 c3)
32.241: (drive-truck t3 l3-2 l3-3 c3)
32.242: (drive-truck t3 l3-2 l3-3 c3)
32.242: (drive-truck t3 l3-2 l3-3 c3)
32.242: (drive-truck t2 l2-2 l2-1 c2)
32.236: (drive-truck t0 l0-3 l0-2 c0)
32.237: (drive-truck t0 l0-3 l0-2 c0)
32.238: (drive-truck t1 l1-2 l1-1 c1)
