/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.630: (fly-airplane a2 l0-0 l3-0)
35.631: (fly-airplane a0 l1-0 l0-0)
35.556: (drive-truck t2 l2-3 l2-4 c2)
35.557: (drive-truck t2 l2-3 l2-4 c2)
35.557: (drive-truck t2 l2-3 l2-4 c2)
35.559: (drive-truck t2 l2-3 l2-4 c2)
35.559: (drive-truck t2 l2-3 l2-4 c2)
35.560: (drive-truck t2 l2-3 l2-4 c2)
35.600: (drive-truck t3 l3-3 l3-2 c3)
35.600: (drive-truck t3 l3-3 l3-2 c3)
35.600: (drive-truck t3 l3-3 l3-2 c3)
35.601: (drive-truck t4 l4-2 l4-3 c4)
35.602: (drive-truck t4 l4-2 l4-3 c4)
35.603: (fly-airplane a2 l0-0 l3-0)
35.603: (drive-truck t4 l4-3 l4-2 c4)
35.604: (drive-truck t4 l4-3 l4-2 c4)
35.604: (fly-airplane a1 l0-0 l3-0)
35.604: (fly-airplane a1 l3-0 l0-0)
35.604: (fly-airplane a2 l3-0 l0-0)
35.606: (drive-truck t2 l2-3 l2-4 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.522: (fly-airplane a1 l3-0 l1-0)
35.524: (drive-truck t3 l3-3 l3-2 c3)
35.525: (drive-truck t3 l3-3 l3-2 c3)
35.607: (drive-truck t2 l2-3 l2-4 c2)
35.607: (drive-truck t4 l4-2 l4-3 c4)
35.607: (fly-airplane a2 l0-0 l3-0)
35.607: (fly-airplane a1 l3-0 l0-0)
35.608: (drive-truck t2 l2-3 l2-4 c2)
35.608: (drive-truck t2 l2-3 l2-4 c2)
35.608: (drive-truck t2 l2-3 l2-4 c2)
35.609: (fly-airplane a2 l3-0 l0-0)
35.610: (fly-airplane a1 l3-0 l0-0)
35.610: (fly-airplane a1 l0-0 l3-0)
35.610: (fly-airplane a2 l3-0 l0-0)
35.631: (drive-truck t3 l3-2 l3-3 c3)
35.642: (drive-truck t3 l3-2 l3-3 c3)
35.642: (drive-truck t3 l3-2 l3-3 c3)
35.642: (fly-airplane a1 l1-0 l3-0)
35.642: (fly-airplane a1 l1-0 l3-0)
35.642: (fly-airplane a1 l1-0 l3-0)
35.606: (fly-airplane a0 l0-0 l3-0)
35.608: (drive-truck t4 l4-2 l4-3 c4)
35.608: (fly-airplane a2 l0-0 l3-0)
35.641: (fly-airplane a2 l3-0 l0-0)
35.641: (fly-airplane a0 l3-0 l0-0)
35.641: (drive-truck t2 l2-3 l2-4 c2)
35.642: (fly-airplane a1 l3-0 l0-0)
35.642: (drive-truck t4 l4-2 l4-3 c4)
35.642: (drive-truck t3 l3-2 l3-3 c3)
35.642: (drive-truck t3 l3-2 l3-3 c3)
35.642: (fly-airplane a1 l3-0 l0-0)
35.643: (drive-truck t3 l3-2 l3-3 c3)
35.643: (drive-truck t3 l3-2 l3-3 c3)
35.643: (fly-airplane a2 l3-0 l0-0)
35.643: (drive-truck t3 l3-2 l3-3 c3)
35.643: (drive-truck t3 l3-2 l3-3 c3)
35.644: (fly-airplane a1 l3-0 l0-0)
35.644: (drive-truck t3 l3-2 l3-3 c3)
35.665: (drive-truck t2 l2-4 l2-0 c2)
35.666: (drive-truck t2 l2-4 l2-0 c2)
35.643: (fly-airplane a2 l0-0 l3-0)
35.643: (fly-airplane a0 l0-0 l3-0)
35.643: (drive-truck t4 l4-2 l4-3 c4)
35.643: (drive-truck t3 l3-2 l3-3 c3)
35.665: (drive-truck t4 l4-2 l4-3 c4)
35.696: (drive-truck t3 l3-2 l3-3 c3)
35.697: (drive-truck t3 l3-2 l3-3 c3)
35.750: (drive-truck t2 l2-4 l2-0 c2)
35.751: (fly-airplane a1 l1-0 l3-0)
35.751: (fly-airplane a1 l1-0 l0-0)
35.751: (fly-airplane a1 l1-0 l0-0)
35.752: (fly-airplane a1 l1-0 l3-0)
35.782: (drive-truck t2 l2-4 l2-0 c2)
35.782: (drive-truck t2 l2-4 l2-0 c2)
35.782: (drive-truck t2 l2-4 l2-0 c2)
35.782: (drive-truck t2 l2-4 l2-0 c2)
35.783: (drive-truck t2 l2-4 l2-0 c2)
35.783: (drive-truck t2 l2-4 l2-0 c2)
35.783: (drive-truck t2 l2-4 l2-0 c2)
35.783: (drive-truck t2 l2-4 l2-0 c2)
35.618: (drive-truck t1 l1-2 l1-1 c1)
35.661: (fly-airplane a0 l0-0 l1-0)
35.663: (fly-airplane a2 l3-0 l1-0)
35.664: (fly-airplane a0 l3-0 l1-0)
35.664: (fly-airplane a0 l3-0 l1-0)
35.684: (drive-truck t1 l1-2 l1-1 c1)
35.685: (drive-truck t1 l1-2 l1-1 c1)
35.686: (drive-truck t1 l1-2 l1-1 c1)
35.694: (fly-airplane a0 l0-0 l1-0)
35.695: (fly-airplane a0 l0-0 l1-0)
35.695: (fly-airplane a0 l0-0 l1-0)
35.695: (fly-airplane a0 l0-0 l1-0)
35.695: (fly-airplane a2 l0-0 l1-0)
35.695: (fly-airplane a2 l0-0 l1-0)
35.696: (fly-airplane a0 l3-0 l1-0)
35.696: (fly-airplane a1 l0-0 l1-0)
35.696: (drive-truck t4 l4-2 l4-3 c4)
35.697: (fly-airplane a2 l0-0 l1-0)
35.697: (fly-airplane a0 l3-0 l1-0)
35.698: (fly-airplane a2 l3-0 l1-0)
35.615: (fly-airplane a0 l0-0 l1-0)
35.616: (drive-truck t1 l1-2 l1-1 c1)
35.616: (drive-truck t1 l1-2 l1-1 c1)
35.617: (drive-truck t1 l1-2 l1-1 c1)
35.617: (drive-truck t1 l1-2 l1-1 c1)
35.617: (fly-airplane a2 l0-0 l1-0)
35.618: (fly-airplane a0 l3-0 l1-0)
35.650: (drive-truck t1 l1-2 l1-1 c1)
35.650: (drive-truck t1 l1-2 l1-1 c1)
35.650: (drive-truck t1 l1-2 l1-1 c1)
35.651: (drive-truck t1 l1-2 l1-1 c1)
35.651: (drive-truck t3 l3-2 l3-3 c3)
35.652: (drive-truck t1 l1-2 l1-1 c1)
35.653: (drive-truck t1 l1-2 l1-1 c1)
35.653: (drive-truck t1 l1-2 l1-1 c1)
35.655: (drive-truck t1 l1-2 l1-1 c1)
35.655: (drive-truck t1 l1-2 l1-1 c1)
35.663: (drive-truck t4 l4-3 l4-2 c4)
35.663: (drive-truck t4 l4-2 l4-3 c4)
35.664: (drive-truck t3 l3-3 l3-2 c3)
35.615: (drive-truck t3 l3-3 l3-2 c3)
35.616: (drive-truck t4 l4-3 l4-2 c4)
35.616: (drive-truck t4 l4-2 l4-3 c4)
35.616: (drive-truck t4 l4-3 l4-2 c4)
35.618: (drive-truck t3 l3-3 l3-2 c3)
35.618: (drive-truck t3 l3-3 l3-2 c3)
35.621: (drive-truck t1 l1-2 l1-1 c1)
35.622: (drive-truck t1 l1-2 l1-1 c1)
35.625: (drive-truck t3 l3-3 l3-2 c3)
35.647: (drive-truck t4 l4-3 l4-2 c4)
35.649: (drive-truck t3 l3-2 l3-3 c3)
35.682: (fly-airplane a0 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.684: (fly-airplane a0 l1-0 l3-0)
35.714: (fly-airplane a0 l1-0 l3-0)
35.714: (fly-airplane a0 l1-0 l0-0)
35.717: (fly-airplane a1 l1-0 l3-0)
35.717: (fly-airplane a2 l1-0 l3-0)
35.717: (fly-airplane a1 l1-0 l0-0)
35.717: (fly-airplane a0 l1-0 l3-0)
35.663: (drive-truck t1 l1-1 l1-2 c1)
35.682: (fly-airplane a1 l1-0 l3-0)
35.683: (fly-airplane a2 l1-0 l3-0)
35.683: (fly-airplane a0 l1-0 l3-0)
35.683: (fly-airplane a2 l0-0 l3-0)
35.686: (fly-airplane a0 l0-0 l3-0)
35.687: (drive-truck t3 l3-3 l3-2 c3)
35.695: (drive-truck t1 l1-1 l1-2 c1)
35.714: (fly-airplane a2 l1-0 l3-0)
35.715: (fly-airplane a2 l1-0 l0-0)
35.715: (drive-truck t3 l3-2 l3-3 c3)
35.717: (fly-airplane a0 l3-0 l0-0)
35.717: (fly-airplane a0 l3-0 l0-0)
35.718: (drive-truck t3 l3-2 l3-3 c3)
35.718: (drive-truck t4 l4-3 l4-2 c4)
35.719: (fly-airplane a2 l3-0 l0-0)
35.719: (drive-truck t4 l4-2 l4-3 c4)
35.719: (drive-truck t4 l4-2 l4-3 c4)
35.719: (fly-airplane a1 l0-0 l3-0)
35.750: (drive-truck t1 l1-1 l1-2 c1)
35.750: (drive-truck t1 l1-1 l1-2 c1)
35.750: (drive-truck t1 l1-1 l1-2 c1)
35.750: (fly-airplane a2 l0-0 l3-0)
35.750: (fly-airplane a2 l1-0 l3-0)
35.750: (fly-airplane a2 l1-0 l0-0)
35.753: (drive-truck t4 l4-3 l4-2 c4)
35.781: (fly-airplane a2 l1-0 l3-0)
35.782: (drive-truck t1 l1-1 l1-2 c1)
35.783: (drive-truck t1 l1-1 l1-2 c1)
36.050: (fly-airplane a0 l0-0 l1-0)
36.051: (fly-airplane a2 l0-0 l1-0)
36.082: (fly-airplane a2 l0-0 l1-0)
36.082: (fly-airplane a0 l0-0 l1-0)
36.083: (fly-airplane a0 l0-0 l1-0)
36.098: (fly-airplane a1 l0-0 l3-0)
36.101: (fly-airplane a1 l0-0 l1-0)
36.103: (fly-airplane a2 l3-0 l1-0)
36.104: (fly-airplane a0 l3-0 l0-0)
36.104: (fly-airplane a1 l3-0 l1-0)
36.105: (fly-airplane a1 l3-0 l1-0)
35.679: (drive-truck t3 l3-3 l3-4 c3)
35.692: (drive-truck t3 l3-3 l3-4 c3)
35.692: (drive-truck t3 l3-3 l3-4 c3)
35.693: (drive-truck t3 l3-2 l3-4 c3)
35.695: (drive-truck t3 l3-2 l3-4 c3)
35.699: (drive-truck t0 l0-4 l0-2 c0)
35.700: (drive-truck t0 l0-4 l0-2 c0)
35.701: (drive-truck t0 l0-4 l0-3 c0)
35.702: (drive-truck t0 l0-4 l0-3 c0)
35.718: (drive-truck t0 l0-4 l0-3 c0)
35.718: (drive-truck t0 l0-4 l0-3 c0)
35.718: (drive-truck t0 l0-4 l0-2 c0)
35.723: (drive-truck t0 l0-4 l0-3 c0)
35.724: (drive-truck t3 l3-2 l3-4 c3)
35.726: (drive-truck t0 l0-4 l0-2 c0)
35.731: (drive-truck t0 l0-4 l0-2 c0)
35.731: (drive-truck t0 l0-4 l0-2 c0)
35.733: (drive-truck t0 l0-4 l0-3 c0)
35.734: (drive-truck t0 l0-4 l0-3 c0)
35.745: (drive-truck t3 l3-2 l3-4 c3)
35.529: (drive-truck t2 l2-0 l2-3 c2)
35.529: (drive-truck t2 l2-0 l2-4 c2)
35.541: (drive-truck t2 l2-0 l2-3 c2)
35.541: (drive-truck t2 l2-0 l2-3 c2)
35.544: (drive-truck t2 l2-0 l2-3 c2)
35.544: (drive-truck t2 l2-0 l2-4 c2)
35.547: (drive-truck t2 l2-0 l2-4 c2)
35.547: (drive-truck t2 l2-0 l2-3 c2)
35.547: (drive-truck t2 l2-0 l2-4 c2)
35.548: (drive-truck t2 l2-0 l2-4 c2)
35.548: (drive-truck t2 l2-0 l2-4 c2)
35.548: (drive-truck t2 l2-0 l2-3 c2)
35.549: (drive-truck t2 l2-0 l2-3 c2)
35.549: (drive-truck t2 l2-0 l2-3 c2)
35.550: (drive-truck t2 l2-0 l2-3 c2)
35.550: (drive-truck t2 l2-0 l2-4 c2)
35.552: (drive-truck t2 l2-0 l2-4 c2)
35.552: (drive-truck t2 l2-0 l2-3 c2)
35.552: (drive-truck t2 l2-0 l2-3 c2)
35.555: (drive-truck t2 l2-0 l2-3 c2)
35.530: (fly-airplane a0 l0-0 l1-0)
35.530: (fly-airplane a0 l0-0 l1-0)
35.540: (drive-truck t4 l4-2 l4-3 c4)
35.541: (drive-truck t4 l4-3 l4-2 c4)
35.541: (fly-airplane a0 l3-0 l1-0)
35.542: (fly-airplane a2 l3-0 l1-0)
35.543: (fly-airplane a1 l3-0 l1-0)
35.544: (fly-airplane a1 l3-0 l1-0)
35.544: (drive-truck t4 l4-2 l4-3 c4)
35.546: (drive-truck t4 l4-2 l4-3 c4)
35.546: (drive-truck t1 l1-1 l1-2 c1)
35.546: (fly-airplane a2 l3-0 l1-0)
35.547: (fly-airplane a1 l3-0 l1-0)
35.547: (fly-airplane a1 l3-0 l1-0)
35.547: (fly-airplane a1 l3-0 l1-0)
35.547: (fly-airplane a0 l3-0 l1-0)
35.547: (fly-airplane a0 l3-0 l1-0)
35.547: (drive-truck t4 l4-3 l4-2 c4)
35.547: (drive-truck t4 l4-3 l4-2 c4)
35.547: (fly-airplane a1 l3-0 l1-0)
35.529: (fly-airplane a2 l1-0 l0-0)
35.530: (fly-airplane a2 l1-0 l0-0)
35.530: (drive-truck t4 l4-2 l4-3 c4)
35.530: (drive-truck t4 l4-2 l4-3 c4)
35.536: (fly-airplane a0 l3-0 l0-0)
35.541: (drive-truck t4 l4-3 l4-2 c4)
35.542: (fly-airplane a0 l1-0 l3-0)
35.543: (fly-airplane a0 l3-0 l0-0)
35.543: (fly-airplane a2 l1-0 l3-0)
35.543: (drive-truck t4 l4-2 l4-3 c4)
35.543: (fly-airplane a1 l3-0 l1-0)
35.544: (fly-airplane a1 l3-0 l1-0)
35.544: (fly-airplane a2 l3-0 l0-0)
35.546: (drive-truck t1 l1-1 l1-2 c1)
35.546: (fly-airplane a1 l3-0 l0-0)
35.546: (fly-airplane a1 l3-0 l0-0)
35.546: (drive-truck t4 l4-3 l4-2 c4)
35.546: (drive-truck t4 l4-3 l4-2 c4)
35.546: (drive-truck t1 l1-1 l1-2 c1)
35.547: (drive-truck t2 l2-3 l2-4 c2)
35.528: (fly-airplane a2 l1-0 l0-0)
35.529: (drive-truck t4 l4-2 l4-3 c4)
35.530: (drive-truck t4 l4-2 l4-3 c4)
35.530: (fly-airplane a2 l1-0 l0-0)
35.532: (fly-airplane a1 l0-0 l1-0)
35.532: (fly-airplane a2 l1-0 l0-0)
35.532: (fly-airplane a1 l0-0 l1-0)
35.534: (drive-truck t2 l2-4 l2-3 c2)
35.542: (fly-airplane a1 l1-0 l0-0)
35.543: (drive-truck t4 l4-2 l4-3 c4)
35.543: (fly-airplane a1 l1-0 l0-0)
35.543: (fly-airplane a2 l1-0 l0-0)
35.543: (fly-airplane a0 l3-0 l0-0)
35.544: (fly-airplane a0 l1-0 l0-0)
35.545: (fly-airplane a2 l1-0 l0-0)
35.545: (fly-airplane a0 l1-0 l0-0)
35.545: (drive-truck t4 l4-3 l4-2 c4)
35.545: (fly-airplane a0 l3-0 l1-0)
35.547: (drive-truck t0 l0-2 l0-3 c0)
35.547: (fly-airplane a2 l3-0 l0-0)
35.531: (fly-airplane a0 l1-0 l0-0)
35.532: (drive-truck t2 l2-4 l2-3 c2)
35.532: (fly-airplane a1 l0-0 l1-0)
35.532: (drive-truck t4 l4-2 l4-3 c4)
35.532: (drive-truck t4 l4-3 l4-2 c4)
35.532: (fly-airplane a1 l0-0 l1-0)
35.532: (drive-truck t4 l4-2 l4-3 c4)
35.532: (fly-airplane a2 l1-0 l0-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.545: (drive-truck t4 l4-3 l4-2 c4)
35.548: (drive-truck t0 l0-2 l0-3 c0)
35.548: (drive-truck t0 l0-2 l0-3 c0)
35.549: (drive-truck t1 l1-1 l1-2 c1)
35.549: (drive-truck t1 l1-1 l1-2 c1)
35.549: (fly-airplane a0 l0-0 l3-0)
35.549: (drive-truck t1 l1-1 l1-2 c1)
35.550: (drive-truck t2 l2-3 l2-4 c2)
35.550: (drive-truck t0 l0-2 l0-3 c0)
35.550: (fly-airplane a2 l0-0 l3-0)
35.550: (drive-truck t1 l1-1 l1-2 c1)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.550: (fly-airplane a2 l0-0 l1-0)
35.550: (fly-airplane a0 l0-0 l1-0)
35.550: (fly-airplane a0 l0-0 l3-0)
35.550: (fly-airplane a2 l0-0 l3-0)
35.550: (fly-airplane a2 l0-0 l1-0)
35.550: (fly-airplane a2 l1-0 l0-0)
35.550: (fly-airplane a0 l0-0 l3-0)
35.550: (fly-airplane a0 l0-0 l1-0)
35.551: (fly-airplane a2 l0-0 l3-0)
35.551: (drive-truck t4 l4-3 l4-2 c4)
35.551: (fly-airplane a2 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l0-0)
35.551: (fly-airplane a2 l1-0 l3-0)
35.551: (fly-airplane a1 l0-0 l1-0)
35.552: (fly-airplane a1 l3-0 l0-0)
35.553: (fly-airplane a1 l0-0 l1-0)
35.553: (fly-airplane a1 l0-0 l1-0)
35.548: (fly-airplane a2 l1-0 l3-0)
35.548: (fly-airplane a2 l0-0 l3-0)
35.548: (fly-airplane a2 l1-0 l3-0)
35.549: (fly-airplane a0 l1-0 l3-0)
35.551: (drive-truck t4 l4-3 l4-2 c4)
35.551: (fly-airplane a2 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l0-0)
35.551: (fly-airplane a2 l1-0 l3-0)
35.551: (drive-truck t0 l0-2 l0-3 c0)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.553: (drive-truck t2 l2-3 l2-4 c2)
35.553: (fly-airplane a1 l0-0 l1-0)
35.554: (drive-truck t4 l4-3 l4-2 c4)
35.554: (drive-truck t1 l1-1 l1-2 c1)
35.555: (drive-truck t2 l2-3 l2-4 c2)
35.555: (fly-airplane a0 l0-0 l1-0)
35.555: (drive-truck t2 l2-3 l2-4 c2)
35.555: (drive-truck t0 l0-2 l0-3 c0)
35.556: (fly-airplane a0 l0-0 l3-0)
35.547: (fly-airplane a2 l0-0 l3-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.550: (drive-truck t2 l2-3 l2-4 c2)
35.550: (fly-airplane a0 l3-0 l1-0)
35.550: (fly-airplane a1 l1-0 l3-0)
35.550: (drive-truck t4 l4-3 l4-2 c4)
35.551: (fly-airplane a0 l0-0 l1-0)
35.551: (fly-airplane a1 l1-0 l3-0)
35.551: (fly-airplane a2 l0-0 l3-0)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (fly-airplane a2 l1-0 l3-0)
35.552: (fly-airplane a2 l1-0 l3-0)
35.553: (fly-airplane a1 l1-0 l3-0)
35.553: (fly-airplane a0 l0-0 l1-0)
35.554: (drive-truck t2 l2-3 l2-4 c2)
35.554: (drive-truck t1 l1-1 l1-2 c1)
35.554: (drive-truck t1 l1-1 l1-2 c1)
35.549: (drive-truck t2 l2-4 l2-3 c2)
35.551: (fly-airplane a2 l3-0 l1-0)
35.552: (fly-airplane a2 l1-0 l0-0)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (fly-airplane a2 l1-0 l3-0)
35.552: (fly-airplane a0 l3-0 l1-0)
35.553: (drive-truck t4 l4-2 l4-3 c4)
35.553: (drive-truck t2 l2-3 l2-4 c2)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.554: (fly-airplane a0 l3-0 l1-0)
35.554: (fly-airplane a0 l3-0 l1-0)
35.554: (drive-truck t1 l1-1 l1-2 c1)
35.555: (drive-truck t0 l0-2 l0-3 c0)
35.555: (drive-truck t1 l1-1 l1-2 c1)
35.555: (fly-airplane a1 l0-0 l1-0)
35.555: (drive-truck t2 l2-3 l2-4 c2)
35.555: (fly-airplane a0 l3-0 l1-0)
35.556: (drive-truck t0 l0-2 l0-3 c0)
35.556: (drive-truck t4 l4-3 l4-2 c4)
35.546: (drive-truck t2 l2-4 l2-3 c2)
35.548: (drive-truck t1 l1-2 l1-1 c1)
35.549: (drive-truck t2 l2-3 l2-4 c2)
35.549: (drive-truck t4 l4-3 l4-2 c4)
35.550: (drive-truck t4 l4-3 l4-2 c4)
35.550: (drive-truck t4 l4-2 l4-3 c4)
35.550: (fly-airplane a2 l1-0 l0-0)
35.550: (drive-truck t4 l4-2 l4-3 c4)
35.550: (fly-airplane a0 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l3-0)
35.551: (fly-airplane a1 l1-0 l3-0)
35.553: (drive-truck t4 l4-2 l4-3 c4)
35.554: (fly-airplane a2 l1-0 l3-0)
35.554: (fly-airplane a2 l3-0 l1-0)
35.555: (fly-airplane a0 l3-0 l1-0)
35.555: (fly-airplane a0 l3-0 l1-0)
35.555: (drive-truck t4 l4-3 l4-2 c4)
35.556: (fly-airplane a0 l3-0 l1-0)
35.556: (fly-airplane a2 l3-0 l1-0)
35.556: (drive-truck t4 l4-3 l4-2 c4)
35.547: (drive-truck t1 l1-2 l1-1 c1)
35.549: (drive-truck t4 l4-2 l4-3 c4)
35.550: (drive-truck t2 l2-3 l2-4 c2)
35.550: (fly-airplane a0 l1-0 l0-0)
35.552: (drive-truck t4 l4-2 l4-3 c4)
35.552: (fly-airplane a2 l1-0 l3-0)
35.554: (fly-airplane a1 l1-0 l3-0)
35.555: (drive-truck t4 l4-2 l4-3 c4)
35.556: (drive-truck t1 l1-1 l1-2 c1)
35.556: (fly-airplane a1 l1-0 l3-0)
35.557: (drive-truck t0 l0-2 l0-3 c0)
35.557: (fly-airplane a0 l3-0 l0-0)
35.558: (drive-truck t0 l0-2 l0-3 c0)
35.558: (fly-airplane a1 l3-0 l0-0)
35.558: (drive-truck t1 l1-1 l1-2 c1)
35.558: (drive-truck t0 l0-2 l0-3 c0)
35.559: (drive-truck t0 l0-2 l0-3 c0)
35.559: (drive-truck t2 l2-3 l2-4 c2)
35.559: (fly-airplane a1 l3-0 l0-0)
35.560: (fly-airplane a2 l3-0 l0-0)
35.554: (fly-airplane a1 l1-0 l3-0)
35.554: (fly-airplane a0 l1-0 l3-0)
35.554: (fly-airplane a2 l3-0 l1-0)
35.554: (drive-truck t4 l4-2 l4-3 c4)
35.555: (drive-truck t2 l2-4 l2-3 c2)
35.555: (fly-airplane a2 l1-0 l0-0)
35.555: (drive-truck t4 l4-2 l4-3 c4)
35.556: (fly-airplane a2 l0-0 l1-0)
35.557: (fly-airplane a1 l0-0 l1-0)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (fly-airplane a2 l0-0 l1-0)
35.559: (fly-airplane a2 l0-0 l1-0)
35.559: (fly-airplane a2 l1-0 l3-0)
35.559: (drive-truck t4 l4-3 l4-2 c4)
35.560: (drive-truck t2 l2-3 l2-4 c2)
35.560: (drive-truck t1 l1-1 l1-2 c1)
35.560: (fly-airplane a2 l3-0 l0-0)
35.554: (drive-truck t2 l2-4 l2-3 c2)
35.554: (fly-airplane a0 l1-0 l0-0)
35.555: (fly-airplane a1 l1-0 l0-0)
35.555: (fly-airplane a0 l1-0 l0-0)
35.555: (drive-truck t4 l4-2 l4-3 c4)
35.556: (fly-airplane a1 l1-0 l3-0)
35.556: (drive-truck t4 l4-3 l4-2 c4)
35.556: (fly-airplane a2 l3-0 l1-0)
35.557: (fly-airplane a0 l1-0 l3-0)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (fly-airplane a0 l0-0 l1-0)
35.559: (fly-airplane a2 l1-0 l3-0)
35.559: (fly-airplane a2 l0-0 l1-0)
35.560: (fly-airplane a1 l3-0 l0-0)
35.561: (drive-truck t4 l4-2 l4-3 c4)
35.561: (fly-airplane a1 l1-0 l0-0)
35.562: (fly-airplane a0 l3-0 l1-0)
35.562: (drive-truck t2 l2-3 l2-4 c2)
35.563: (fly-airplane a0 l0-0 l1-0)
35.563: (fly-airplane a1 l0-0 l1-0)
35.554: (drive-truck t2 l2-4 l2-3 c2)
35.555: (fly-airplane a0 l1-0 l3-0)
35.557: (fly-airplane a1 l1-0 l0-0)
35.557: (drive-truck t4 l4-3 l4-2 c4)
35.557: (drive-truck t4 l4-3 l4-2 c4)
35.557: (fly-airplane a2 l1-0 l0-0)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.558: (fly-airplane a2 l0-0 l1-0)
35.560: (drive-truck t4 l4-2 l4-3 c4)
35.560: (fly-airplane a1 l3-0 l0-0)
35.561: (fly-airplane a1 l0-0 l1-0)
35.562: (fly-airplane a0 l3-0 l1-0)
35.564: (drive-truck t1 l1-1 l1-2 c1)
35.564: (drive-truck t0 l0-2 l0-3 c0)
35.565: (drive-truck t2 l2-3 l2-4 c2)
35.565: (drive-truck t2 l2-3 l2-4 c2)
35.566: (drive-truck t1 l1-1 l1-2 c1)
35.566: (drive-truck t1 l1-1 l1-2 c1)
35.566: (fly-airplane a2 l3-0 l0-0)
35.567: (drive-truck t2 l2-3 l2-4 c2)
35.560: (drive-truck t4 l4-3 l4-2 c4)
35.561: (fly-airplane a1 l0-0 l1-0)
35.562: (fly-airplane a0 l1-0 l0-0)
35.562: (drive-truck t4 l4-3 l4-2 c4)
35.564: (fly-airplane a0 l1-0 l0-0)
35.564: (fly-airplane a0 l1-0 l0-0)
35.564: (drive-truck t1 l1-1 l1-2 c1)
35.564: (drive-truck t4 l4-2 l4-3 c4)
35.565: (fly-airplane a2 l1-0 l0-0)
35.565: (drive-truck t4 l4-3 l4-2 c4)
35.565: (fly-airplane a1 l1-0 l0-0)
35.565: (fly-airplane a0 l0-0 l1-0)
35.565: (fly-airplane a2 l0-0 l1-0)
35.565: (drive-truck t2 l2-3 l2-4 c2)
35.566: (drive-truck t2 l2-3 l2-4 c2)
35.566: (drive-truck t4 l4-3 l4-2 c4)
35.571: (fly-airplane a2 l1-0 l0-0)
35.581: (drive-truck t3 l3-2 l3-3 c3)
35.600: (drive-truck t3 l3-2 l3-3 c3)
35.600: (drive-truck t3 l3-2 l3-3 c3)
35.572: (drive-truck t0 l0-3 l0-2 c0)
35.573: (drive-truck t1 l1-2 l1-1 c1)
35.581: (drive-truck t4 l4-3 l4-2 c4)
35.582: (fly-airplane a1 l3-0 l1-0)
35.583: (fly-airplane a0 l3-0 l1-0)
35.583: (drive-truck t2 l2-4 l2-3 c2)
35.588: (drive-truck t1 l1-2 l1-1 c1)
35.589: (drive-truck t0 l0-3 l0-2 c0)
35.592: (drive-truck t0 l0-3 l0-2 c0)
35.592: (drive-truck t2 l2-3 l2-4 c2)
35.593: (fly-airplane a1 l1-0 l3-0)
35.593: (drive-truck t1 l1-2 l1-1 c1)
35.595: (fly-airplane a0 l1-0 l3-0)
35.596: (drive-truck t4 l4-3 l4-2 c4)
35.600: (fly-airplane a2 l0-0 l1-0)
35.600: (drive-truck t4 l4-2 l4-3 c4)
35.602: (fly-airplane a1 l0-0 l1-0)
35.610: (drive-truck t3 l3-2 l3-3 c3)
35.612: (drive-truck t2 l2-3 l2-4 c2)
35.614: (drive-truck t3 l3-2 l3-3 c3)
35.566: (drive-truck t0 l0-3 l0-2 c0)
35.567: (drive-truck t1 l1-2 l1-1 c1)
35.572: (drive-truck t0 l0-3 l0-2 c0)
35.573: (drive-truck t1 l1-2 l1-1 c1)
35.573: (drive-truck t4 l4-3 l4-2 c4)
35.574: (drive-truck t4 l4-3 l4-2 c4)
35.574: (drive-truck t0 l0-3 l0-2 c0)
35.574: (drive-truck t2 l2-4 l2-3 c2)
