/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.200: (drive-truck t5 l5-4 l5-1 c5)
34.200: (drive-truck t5 l5-3 l5-1 c5)
34.201: (drive-truck t5 l5-4 l5-1 c5)
34.203: (fly-airplane a1 l1-0 l2-0)
34.204: (drive-truck t5 l5-3 l5-1 c5)
34.207: (drive-truck t5 l5-4 l5-3 c5)
34.209: (fly-airplane a1 l0-0 l2-0)
34.163: (drive-truck t2 l2-3 l2-4 c2)
34.171: (drive-truck t5 l5-4 l5-3 c5)
34.171: (drive-truck t5 l5-4 l5-1 c5)
34.172: (drive-truck t5 l5-1 l5-3 c5)
34.182: (drive-truck t2 l2-3 l2-4 c2)
34.183: (drive-truck t2 l2-3 l2-4 c2)
34.184: (drive-truck t2 l2-3 l2-4 c2)
34.189: (drive-truck t5 l5-3 l5-4 c5)
34.189: (drive-truck t5 l5-1 l5-4 c5)
34.192: (fly-airplane a0 l0-0 l2-0)
34.199: (fly-airplane a2 l1-0 l5-0)
34.199: (drive-truck t5 l5-3 l5-1 c5)
34.199: (drive-truck t5 l5-3 l5-4 c5)
34.200: (fly-airplane a2 l1-0 l0-0)
34.229: (drive-truck t6 l6-2 l6-4 c6)
34.240: (fly-airplane a2 l3-0 l1-0)
34.240: (fly-airplane a0 l3-0 l1-0)
34.247: (fly-airplane a2 l3-0 l0-0)
34.247: (fly-airplane a0 l3-0 l0-0)
34.267: (drive-truck t6 l6-2 l6-4 c6)
33.982: (drive-truck t3 l3-3 l3-0 c3)
34.159: (drive-truck t5 l5-3 l5-4 c5)
34.159: (drive-truck t2 l2-3 l2-4 c2)
34.196: (fly-airplane a0 l5-0 l0-0)
34.197: (fly-airplane a2 l1-0 l0-0)
34.200: (drive-truck t5 l5-3 l5-4 c5)
34.200: (fly-airplane a2 l5-0 l0-0)
34.200: (fly-airplane a0 l2-0 l3-0)
34.206: (fly-airplane a0 l5-0 l1-0)
34.207: (fly-airplane a2 l5-0 l1-0)
34.210: (fly-airplane a2 l1-0 l3-0)
34.227: (fly-airplane a1 l2-0 l0-0)
34.227: (drive-truck t5 l5-1 l5-3 c5)
34.229: (fly-airplane a1 l2-0 l0-0)
34.230: (fly-airplane a1 l2-0 l1-0)
34.230: (fly-airplane a1 l2-0 l1-0)
34.238: (fly-airplane a1 l5-0 l0-0)
34.239: (fly-airplane a2 l3-0 l1-0)
34.239: (fly-airplane a0 l3-0 l1-0)
34.240: (fly-airplane a0 l3-0 l1-0)
34.063: (drive-truck t6 l6-2 l6-4 c6)
34.171: (drive-truck t2 l2-3 l2-4 c2)
34.190: (drive-truck t5 l5-3 l5-1 c5)
34.190: (drive-truck t5 l5-3 l5-4 c5)
34.190: (fly-airplane a0 l2-0 l1-0)
34.195: (drive-truck t5 l5-4 l5-3 c5)
34.195: (drive-truck t5 l5-4 l5-3 c5)
34.196: (drive-truck t5 l5-1 l5-3 c5)
34.196: (drive-truck t5 l5-1 l5-3 c5)
34.199: (fly-airplane a2 l1-0 l2-0)
34.200: (fly-airplane a2 l1-0 l0-0)
34.200: (drive-truck t5 l5-3 l5-1 c5)
34.200: (drive-truck t5 l5-3 l5-4 c5)
34.201: (fly-airplane a2 l5-0 l3-0)
34.203: (fly-airplane a0 l2-0 l0-0)
34.207: (fly-airplane a2 l5-0 l0-0)
34.207: (fly-airplane a0 l5-0 l2-0)
34.208: (fly-airplane a0 l5-0 l0-0)
34.220: (fly-airplane a1 l2-0 l5-0)
34.222: (fly-airplane a1 l2-0 l5-0)
34.148: (fly-airplane a0 l2-0 l1-0)
34.148: (drive-truck t2 l2-3 l2-4 c2)
34.155: (fly-airplane a0 l2-0 l0-0)
34.160: (drive-truck t2 l2-3 l2-4 c2)
34.161: (fly-airplane a2 l0-0 l3-0)
34.162: (drive-truck t2 l2-3 l2-4 c2)
34.162: (fly-airplane a2 l1-0 l3-0)
34.168: (drive-truck t2 l2-3 l2-4 c2)
34.172: (drive-truck t5 l5-3 l5-1 c5)
34.172: (drive-truck t5 l5-3 l5-4 c5)
34.179: (drive-truck t2 l2-3 l2-4 c2)
34.184: (drive-truck t2 l2-3 l2-4 c2)
34.188: (fly-airplane a0 l2-0 l1-0)
34.190: (fly-airplane a0 l2-0 l1-0)
34.192: (drive-truck t5 l5-3 l5-1 c5)
34.192: (drive-truck t5 l5-3 l5-4 c5)
34.194: (fly-airplane a1 l0-0 l1-0)
34.195: (drive-truck t5 l5-1 l5-3 c5)
34.195: (drive-truck t5 l5-1 l5-4 c5)
34.199: (fly-airplane a2 l1-0 l0-0)
34.138: (fly-airplane a0 l2-0 l1-0)
34.141: (drive-truck t2 l2-3 l2-4 c2)
34.145: (fly-airplane a0 l2-0 l1-0)
34.148: (fly-airplane a0 l0-0 l1-0)
34.148: (drive-truck t5 l5-4 l5-1 c5)
34.148: (drive-truck t5 l5-3 l5-1 c5)
34.152: (drive-truck t5 l5-1 l5-4 c5)
34.154: (drive-truck t2 l2-3 l2-4 c2)
34.154: (fly-airplane a0 l1-0 l0-0)
34.154: (fly-airplane a1 l0-0 l1-0)
34.155: (fly-airplane a0 l2-0 l0-0)
34.155: (drive-truck t5 l5-3 l5-4 c5)
34.159: (drive-truck t2 l2-3 l2-4 c2)
34.160: (drive-truck t2 l2-3 l2-4 c2)
34.160: (drive-truck t5 l5-1 l5-3 c5)
34.160: (drive-truck t5 l5-1 l5-4 c5)
34.161: (drive-truck t2 l2-3 l2-4 c2)
34.167: (drive-truck t5 l5-3 l5-1 c5)
34.167: (drive-truck t5 l5-3 l5-4 c5)
34.188: (fly-airplane a0 l2-0 l5-0)
34.136: (fly-airplane a0 l2-0 l1-0)
34.136: (fly-airplane a0 l2-0 l0-0)
34.138: (drive-truck t5 l5-1 l5-3 c5)
34.138: (drive-truck t5 l5-1 l5-4 c5)
34.139: (fly-airplane a0 l2-0 l1-0)
34.150: (fly-airplane a1 l0-0 l1-0)
34.151: (fly-airplane a1 l0-0 l1-0)
34.153: (drive-truck t5 l5-1 l5-3 c5)
34.153: (drive-truck t5 l5-1 l5-4 c5)
34.155: (fly-airplane a1 l0-0 l2-0)
34.179: (fly-airplane a1 l0-0 l1-0)
34.181: (fly-airplane a0 l2-0 l5-0)
34.182: (fly-airplane a1 l0-0 l5-0)
34.186: (fly-airplane a0 l2-0 l5-0)
34.188: (fly-airplane a0 l2-0 l5-0)
34.194: (drive-truck t5 l5-1 l5-4 c5)
34.194: (drive-truck t5 l5-1 l5-3 c5)
34.198: (drive-truck t2 l2-4 l2-3 c2)
34.199: (drive-truck t2 l2-4 l2-3 c2)
34.200: (drive-truck t2 l2-4 l2-3 c2)
34.135: (fly-airplane a0 l2-0 l0-0)
34.136: (fly-airplane a0 l2-0 l0-0)
34.139: (drive-truck t5 l5-1 l5-3 c5)
34.139: (drive-truck t5 l5-1 l5-4 c5)
34.151: (drive-truck t5 l5-1 l5-3 c5)
34.151: (drive-truck t5 l5-1 l5-4 c5)
34.154: (fly-airplane a1 l0-0 l2-0)
34.155: (fly-airplane a1 l0-0 l2-0)
34.161: (fly-airplane a0 l1-0 l0-0)
34.161: (fly-airplane a1 l1-0 l2-0)
34.177: (drive-truck t5 l5-1 l5-3 c5)
34.177: (drive-truck t5 l5-1 l5-4 c5)
34.177: (drive-truck t5 l5-1 l5-4 c5)
34.177: (drive-truck t5 l5-1 l5-3 c5)
34.179: (fly-airplane a1 l0-0 l1-0)
34.180: (fly-airplane a0 l2-0 l5-0)
34.181: (fly-airplane a0 l2-0 l5-0)
34.181: (fly-airplane a1 l0-0 l5-0)
34.182: (fly-airplane a1 l0-0 l5-0)
34.182: (fly-airplane a1 l0-0 l1-0)
34.158: (drive-truck t5 l5-1 l5-4 c5)
34.159: (drive-truck t5 l5-1 l5-3 c5)
34.160: (fly-airplane a0 l1-0 l0-0)
34.161: (fly-airplane a1 l1-0 l2-0)
34.161: (fly-airplane a0 l1-0 l0-0)
34.161: (fly-airplane a1 l1-0 l2-0)
34.185: (fly-airplane a1 l2-0 l5-0)
34.188: (fly-airplane a1 l1-0 l5-0)
34.188: (fly-airplane a0 l1-0 l0-0)
34.188: (fly-airplane a1 l1-0 l5-0)
34.190: (drive-truck t2 l2-4 l2-3 c2)
34.191: (drive-truck t2 l2-4 l2-3 c2)
34.192: (fly-airplane a0 l1-0 l0-0)
34.194: (drive-truck t2 l2-4 l2-3 c2)
34.194: (drive-truck t2 l2-4 l2-3 c2)
34.199: (drive-truck t2 l2-4 l2-3 c2)
34.201: (fly-airplane a1 l1-0 l2-0)
34.201: (fly-airplane a1 l1-0 l2-0)
34.202: (fly-airplane a0 l1-0 l2-0)
34.203: (fly-airplane a0 l0-0 l5-0)
34.190: (drive-truck t5 l5-3 l5-1 c5)
34.190: (drive-truck t5 l5-4 l5-1 c5)
34.191: (fly-airplane a0 l0-0 l2-0)
34.191: (fly-airplane a1 l2-0 l0-0)
34.191: (fly-airplane a0 l0-0 l2-0)
34.192: (drive-truck t5 l5-3 l5-1 c5)
34.192: (drive-truck t5 l5-4 l5-1 c5)
34.194: (fly-airplane a0 l0-0 l1-0)
34.194: (fly-airplane a1 l2-0 l0-0)
34.195: (fly-airplane a1 l2-0 l1-0)
34.200: (fly-airplane a1 l1-0 l2-0)
34.200: (fly-airplane a1 l1-0 l2-0)
34.201: (fly-airplane a0 l1-0 l0-0)
34.201: (drive-truck t2 l2-4 l2-3 c2)
34.201: (drive-truck t2 l2-4 l2-3 c2)
34.203: (fly-airplane a0 l0-0 l2-0)
34.204: (drive-truck t5 l5-1 l5-4 c5)
34.204: (drive-truck t5 l5-1 l5-3 c5)
34.204: (fly-airplane a0 l0-0 l2-0)
34.205: (fly-airplane a0 l1-0 l0-0)
34.231: (fly-airplane a1 l2-0 l5-0)
34.231: (fly-airplane a1 l0-0 l5-0)
34.233: (fly-airplane a0 l2-0 l5-0)
34.233: (fly-airplane a0 l0-0 l5-0)
34.233: (fly-airplane a0 l2-0 l5-0)
34.234: (fly-airplane a1 l0-0 l5-0)
34.239: (fly-airplane a1 l1-0 l5-0)
34.240: (fly-airplane a0 l1-0 l5-0)
34.240: (fly-airplane a1 l2-0 l5-0)
34.240: (fly-airplane a0 l0-0 l5-0)
34.240: (fly-airplane a1 l2-0 l5-0)
34.241: (fly-airplane a0 l0-0 l5-0)
34.241: (fly-airplane a0 l1-0 l5-0)
34.242: (fly-airplane a0 l1-0 l5-0)
34.242: (drive-truck t2 l2-4 l2-3 c2)
34.244: (fly-airplane a1 l1-0 l5-0)
34.245: (fly-airplane a1 l1-0 l5-0)
34.270: (drive-truck t6 l6-2 l6-4 c6)
34.270: (drive-truck t6 l6-2 l6-4 c6)
34.272: (drive-truck t6 l6-2 l6-4 c6)
34.230: (drive-truck t2 l2-3 l2-4 c2)
34.230: (drive-truck t2 l2-3 l2-4 c2)
34.230: (drive-truck t2 l2-3 l2-4 c2)
34.235: (drive-truck t5 l5-3 l5-1 c5)
34.235: (fly-airplane a1 l2-0 l0-0)
34.240: (fly-airplane a1 l1-0 l0-0)
34.241: (drive-truck t5 l5-4 l5-1 c5)
34.275: (drive-truck t5 l5-4 l5-1 c5)
34.275: (drive-truck t5 l5-3 l5-1 c5)
34.276: (drive-truck t5 l5-1 l5-4 c5)
34.276: (drive-truck t5 l5-1 l5-3 c5)
34.277: (fly-airplane a1 l0-0 l2-0)
34.278: (fly-airplane a1 l0-0 l2-0)
34.279: (fly-airplane a0 l1-0 l2-0)
34.279: (fly-airplane a0 l0-0 l2-0)
34.280: (fly-airplane a1 l1-0 l2-0)
34.281: (fly-airplane a0 l1-0 l2-0)
34.312: (drive-truck t6 l6-2 l6-4 c6)
34.312: (drive-truck t6 l6-2 l6-4 c6)
34.313: (drive-truck t6 l6-2 l6-4 c6)
34.224: (drive-truck t2 l2-3 l2-4 c2)
34.226: (drive-truck t5 l5-1 l5-3 c5)
34.226: (drive-truck t5 l5-1 l5-4 c5)
34.226: (drive-truck t5 l5-4 l5-1 c5)
34.227: (drive-truck t5 l5-3 l5-1 c5)
34.227: (drive-truck t2 l2-3 l2-4 c2)
34.227: (drive-truck t2 l2-3 l2-4 c2)
34.240: (drive-truck t2 l2-3 l2-4 c2)
34.241: (drive-truck t2 l2-3 l2-4 c2)
34.242: (fly-airplane a0 l0-0 l2-0)
34.242: (fly-airplane a1 l0-0 l2-0)
34.243: (fly-airplane a1 l0-0 l2-0)
34.247: (drive-truck t2 l2-3 l2-4 c2)
34.248: (drive-truck t2 l2-3 l2-4 c2)
34.248: (fly-airplane a0 l1-0 l2-0)
34.248: (drive-truck t2 l2-3 l2-4 c2)
34.249: (fly-airplane a1 l1-0 l2-0)
34.249: (fly-airplane a0 l1-0 l2-0)
34.251: (drive-truck t2 l2-3 l2-4 c2)
34.268: (fly-airplane a1 l0-0 l5-0)
34.239: (drive-truck t5 l5-1 l5-4 c5)
34.239: (drive-truck t5 l5-1 l5-3 c5)
34.240: (fly-airplane a0 l0-0 l1-0)
34.240: (fly-airplane a1 l0-0 l1-0)
34.241: (fly-airplane a1 l0-0 l1-0)
34.242: (drive-truck t5 l5-4 l5-1 c5)
34.242: (fly-airplane a0 l0-0 l2-0)
34.242: (fly-airplane a1 l0-0 l2-0)
34.243: (fly-airplane a0 l0-0 l2-0)
34.243: (drive-truck t5 l5-3 l5-1 c5)
34.247: (fly-airplane a0 l1-0 l0-0)
34.248: (drive-truck t5 l5-1 l5-3 c5)
34.248: (fly-airplane a0 l1-0 l0-0)
34.248: (drive-truck t5 l5-1 l5-4 c5)
34.248: (fly-airplane a1 l1-0 l0-0)
34.249: (fly-airplane a1 l1-0 l2-0)
34.249: (fly-airplane a1 l1-0 l2-0)
34.249: (fly-airplane a0 l1-0 l2-0)
34.249: (drive-truck t5 l5-4 l5-1 c5)
34.249: (drive-truck t5 l5-3 l5-1 c5)
34.268: (fly-airplane a1 l2-0 l5-0)
34.269: (fly-airplane a0 l2-0 l5-0)
34.269: (fly-airplane a0 l2-0 l5-0)
34.274: (fly-airplane a1 l2-0 l5-0)
34.274: (drive-truck t2 l2-4 l2-3 c2)
34.274: (drive-truck t2 l2-4 l2-3 c2)
34.275: (drive-truck t2 l2-4 l2-3 c2)
34.275: (fly-airplane a1 l2-0 l5-0)
34.278: (fly-airplane a0 l2-0 l5-0)
34.279: (drive-truck t2 l2-4 l2-3 c2)
34.280: (drive-truck t2 l2-4 l2-3 c2)
34.281: (drive-truck t2 l2-4 l2-3 c2)
34.289: (fly-airplane a1 l0-0 l5-0)
34.290: (fly-airplane a0 l0-0 l5-0)
34.291: (fly-airplane a0 l1-0 l5-0)
34.291: (fly-airplane a1 l1-0 l5-0)
34.291: (fly-airplane a0 l0-0 l5-0)
34.292: (fly-airplane a1 l1-0 l5-0)
34.383: (fly-airplane a2 l3-0 l2-0)
34.383: (fly-airplane a2 l3-0 l1-0)
34.024: (fly-airplane a2 l3-0 l2-0)
34.025: (fly-airplane a2 l3-0 l2-0)
34.243: (fly-airplane a1 l2-0 l3-0)
34.269: (drive-truck t5 l5-1 l5-4 c5)
34.269: (fly-airplane a0 l0-0 l1-0)
34.269: (drive-truck t5 l5-4 l5-1 c5)
34.269: (drive-truck t5 l5-3 l5-1 c5)
34.269: (fly-airplane a1 l0-0 l1-0)
34.269: (fly-airplane a0 l2-0 l1-0)
34.270: (fly-airplane a1 l2-0 l1-0)
34.271: (fly-airplane a1 l2-0 l0-0)
34.271: (fly-airplane a0 l2-0 l0-0)
34.272: (fly-airplane a1 l2-0 l0-0)
34.275: (drive-truck t5 l5-3 l5-1 c5)
34.275: (fly-airplane a0 l1-0 l0-0)
34.275: (fly-airplane a1 l1-0 l0-0)
34.276: (fly-airplane a1 l1-0 l0-0)
34.278: (drive-truck t5 l5-4 l5-1 c5)
34.282: (drive-truck t5 l5-1 l5-3 c5)
34.282: (drive-truck t5 l5-1 l5-4 c5)
34.150: (drive-truck t6 l6-4 l6-2 c6)
34.223: (fly-airplane a2 l2-0 l0-0)
34.239: (drive-truck t5 l5-1 l5-4 c5)
34.239: (drive-truck t5 l5-1 l5-3 c5)
34.239: (drive-truck t3 l3-0 l3-3 c3)
34.240: (drive-truck t3 l3-0 l3-3 c3)
34.240: (fly-airplane a0 l5-0 l3-0)
34.241: (fly-airplane a0 l5-0 l3-0)
34.245: (fly-airplane a0 l1-0 l0-0)
34.265: (fly-airplane a2 l2-0 l5-0)
34.270: (drive-truck t2 l2-4 l2-3 c2)
34.287: (fly-airplane a0 l1-0 l5-0)
34.288: (fly-airplane a1 l1-0 l3-0)
34.288: (fly-airplane a1 l1-0 l3-0)
34.313: (drive-truck t2 l2-4 l2-3 c2)
34.313: (drive-truck t2 l2-4 l2-3 c2)
34.320: (drive-truck t2 l2-4 l2-3 c2)
34.321: (drive-truck t2 l2-4 l2-3 c2)
34.321: (drive-truck t2 l2-4 l2-3 c2)
34.378: (drive-truck t6 l6-4 l6-0 c6)
33.018: (load-truck p4 t6 l6-0)
34.004: (drive-truck t5 l5-4 l5-2 c5)
34.134: (fly-airplane a2 l2-0 l0-0)
34.134: (drive-truck t6 l6-4 l6-2 c6)
34.145: (drive-truck t6 l6-4 l6-2 c6)
34.147: (drive-truck t6 l6-4 l6-2 c6)
34.149: (drive-truck t6 l6-4 l6-2 c6)
34.150: (drive-truck t5 l5-1 l5-3 c5)
34.150: (drive-truck t5 l5-1 l5-4 c5)
34.150: (drive-truck t6 l6-4 l6-2 c6)
34.156: (fly-airplane a0 l1-0 l0-0)
34.160: (drive-truck t6 l6-4 l6-2 c6)
34.177: (fly-airplane a2 l2-0 l5-0)
34.181: (drive-truck t6 l6-4 l6-2 c6)
34.189: (drive-truck t6 l6-4 l6-2 c6)
34.189: (drive-truck t2 l2-4 l2-3 c2)
34.200: (fly-airplane a0 l1-0 l5-0)
34.202: (drive-truck t3 l3-0 l3-3 c3)
34.203: (drive-truck t6 l6-4 l6-2 c6)
34.204: (drive-truck t6 l6-4 l6-2 c6)
32.595: (drive-truck t6 l6-0 l6-2 c6)
32.629: (drive-truck t5 l5-4 l5-2 c5)
32.630: (load-truck p4 t6 l6-0)
32.651: (drive-truck t2 l2-4 l2-3 c2)
32.687: (drive-truck t6 l6-0 l6-4 c6)
32.968: (fly-airplane a0 l5-0 l0-0)
33.012: (drive-truck t5 l5-4 l5-1 c5)
33.012: (drive-truck t5 l5-4 l5-3 c5)
33.019: (fly-airplane a1 l1-0 l0-0)
33.035: (fly-airplane a2 l2-0 l0-0)
33.101: (drive-truck t6 l6-0 l6-3 c6)
33.227: (fly-airplane a0 l5-0 l3-0)
33.227: (drive-truck t3 l3-0 l3-3 c3)
33.275: (fly-airplane a1 l1-0 l3-0)
33.294: (fly-airplane a2 l2-0 l3-0)
33.369: (fly-airplane a0 l5-0 l1-0)
33.369: (fly-airplane a0 l5-0 l2-0)
33.400: (drive-truck t1 l1-4 l1-3 c1)
33.402: (drive-truck t1 l1-4 l1-1 c1)
33.419: (fly-airplane a1 l1-0 l5-0)
32.222: (drive-truck t2 l2-4 l2-3 c2)
32.222: (drive-truck t6 l6-0 l6-2 c6)
32.254: (drive-truck t5 l5-4 l5-2 c5)
32.256: (drive-truck t6 l6-0 l6-4 c6)
32.267: (drive-truck t2 l2-4 l2-3 c2)
32.268: (drive-truck t5 l5-4 l5-2 c5)
32.281: (drive-truck t5 l5-4 l5-2 c5)
32.282: (drive-truck t6 l6-0 l6-2 c6)
32.318: (drive-truck t2 l2-4 l2-3 c2)
32.318: (drive-truck t6 l6-0 l6-4 c6)
32.551: (drive-truck t6 l6-0 l6-2 c6)
32.553: (fly-airplane a0 l5-0 l0-0)
32.581: (drive-truck t5 l5-4 l5-2 c5)
32.582: (fly-airplane a0 l5-0 l0-0)
32.591: (drive-truck t6 l6-0 l6-2 c6)
32.592: (drive-truck t6 l6-0 l6-2 c6)
32.595: (drive-truck t5 l5-4 l5-3 c5)
32.595: (drive-truck t5 l5-4 l5-1 c5)
32.600: (drive-truck t6 l6-0 l6-2 c6)
32.602: (fly-airplane a1 l1-0 l0-0)
31.881: (drive-truck t5 l5-4 l5-2 c5)
31.884: (drive-truck t2 l2-4 l2-3 c2)
31.884: (drive-truck t6 l6-0 l6-4 c6)
31.907: (drive-truck t5 l5-4 l5-2 c5)
31.907: (drive-truck t2 l2-4 l2-3 c2)
31.908: (drive-truck t6 l6-0 l6-2 c6)
32.177: (drive-truck t2 l2-4 l2-3 c2)
32.179: (fly-airplane a0 l5-0 l0-0)
32.205: (drive-truck t6 l6-0 l6-4 c6)
32.208: (fly-airplane a0 l5-0 l0-0)
32.213: (fly-airplane a2 l2-0 l0-0)
32.218: (drive-truck t2 l2-4 l2-3 c2)
32.220: (drive-truck t2 l2-4 l2-3 c2)
32.220: (drive-truck t2 l2-4 l2-3 c2)
32.220: (fly-airplane a0 l5-0 l0-0)
32.222: (drive-truck t5 l5-4 l5-1 c5)
32.222: (drive-truck t5 l5-4 l5-3 c5)
32.229: (fly-airplane a1 l1-0 l0-0)
32.231: (drive-truck t2 l2-4 l2-3 c2)
32.231: (drive-truck t6 l6-0 l6-2 c6)
31.835: (drive-truck t6 l6-0 l6-4 c6)
31.837: (drive-truck t2 l2-4 l2-3 c2)
31.838: (fly-airplane a0 l5-0 l0-0)
31.858: (drive-truck t6 l6-0 l6-2 c6)
31.859: (drive-truck t2 l2-4 l2-3 c2)
31.860: (fly-airplane a0 l5-0 l0-0)
31.860: (drive-truck t5 l5-4 l5-2 c5)
31.875: (fly-airplane a2 l2-0 l0-0)
31.892: (fly-airplane a1 l1-0 l0-0)
31.897: (drive-truck t5 l5-4 l5-2 c5)
31.898: (fly-airplane a2 l2-0 l0-0)
31.912: (drive-truck t5 l5-4 l5-2 c5)
31.914: (fly-airplane a1 l1-0 l0-0)
32.096: (fly-airplane a0 l5-0 l3-0)
32.100: (drive-truck t3 l3-0 l3-3 c3)
32.118: (fly-airplane a0 l5-0 l3-0)
32.122: (drive-truck t3 l3-0 l3-3 c3)
32.134: (fly-airplane a2 l2-0 l3-0)
32.148: (fly-airplane a1 l1-0 l3-0)
32.158: (fly-airplane a2 l2-0 l3-0)
31.838: (fly-airplane a0 l5-0 l1-0)
31.839: (fly-airplane a0 l5-0 l2-0)
31.859: (fly-airplane a0 l5-0 l1-0)
31.860: (fly-airplane a0 l5-0 l2-0)
31.874: (fly-airplane a2 l2-0 l1-0)
31.875: (fly-airplane a2 l2-0 l5-0)
31.891: (fly-airplane a1 l1-0 l5-0)
31.892: (fly-airplane a1 l1-0 l2-0)
31.897: (fly-airplane a2 l2-0 l1-0)
31.898: (fly-airplane a2 l2-0 l5-0)
31.913: (fly-airplane a1 l1-0 l2-0)
31.914: (fly-airplane a1 l1-0 l5-0)
31.973: (fly-airplane a0 l5-0 l3-0)
31.974: (drive-truck t3 l3-0 l3-3 c3)
31.995: (drive-truck t3 l3-0 l3-3 c3)
31.998: (fly-airplane a0 l5-0 l3-0)
32.011: (fly-airplane a2 l2-0 l3-0)
32.017: (drive-truck t3 l3-0 l3-3 c3)
32.030: (fly-airplane a1 l1-0 l3-0)
32.040: (fly-airplane a2 l2-0 l3-0)
31.836: (fly-airplane a0 l5-0 l1-0)
31.837: (fly-airplane a0 l5-0 l2-0)
31.856: (fly-airplane a0 l5-0 l2-0)
31.859: (fly-airplane a0 l5-0 l1-0)
31.869: (fly-airplane a2 l2-0 l1-0)
31.875: (fly-airplane a2 l2-0 l5-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l2-0)
31.881: (fly-airplane a0 l0-0 l2-0)
31.885: (fly-airplane a2 l0-0 l5-0)
31.885: (fly-airplane a1 l0-0 l5-0)
31.888: (fly-airplane a1 l1-0 l2-0)
31.892: (fly-airplane a1 l1-0 l5-0)
31.898: (fly-airplane a2 l2-0 l5-0)
31.904: (fly-airplane a1 l0-0 l2-0)
31.907: (fly-airplane a2 l0-0 l5-0)
31.908: (fly-airplane a2 l2-0 l1-0)
31.908: (fly-airplane a1 l0-0 l5-0)
31.909: (fly-airplane a2 l0-0 l1-0)
31.834: (fly-airplane a0 l5-0 l0-0)
31.837: (fly-airplane a1 l5-0 l2-0)
31.840: (fly-airplane a2 l5-0 l1-0)
31.868: (fly-airplane a0 l5-0 l0-0)
31.871: (fly-airplane a2 l2-0 l0-0)
31.873: (fly-airplane a1 l5-0 l2-0)
31.875: (fly-airplane a1 l2-0 l5-0)
31.877: (fly-airplane a0 l2-0 l1-0)
31.882: (fly-airplane a1 l0-0 l2-0)
31.883: (fly-airplane a0 l0-0 l2-0)
31.884: (fly-airplane a1 l0-0 l5-0)
31.885: (fly-airplane a2 l0-0 l5-0)
31.888: (fly-airplane a0 l1-0 l2-0)
31.890: (fly-airplane a0 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.892: (fly-airplane a2 l1-0 l5-0)
31.893: (fly-airplane a1 l1-0 l0-0)
31.899: (fly-airplane a1 l2-0 l5-0)
31.907: (fly-airplane a2 l0-0 l5-0)
31.908: (fly-airplane a1 l0-0 l5-0)
31.912: (drive-truck t6 l6-4 l6-2 c6)
31.913: (fly-airplane a0 l1-0 l2-0)
31.913: (fly-airplane a0 l1-0 l0-0)
31.914: (fly-airplane a2 l1-0 l5-0)
31.915: (fly-airplane a2 l1-0 l0-0)
32.053: (drive-truck t3 l3-0 l3-3 c3)
32.075: (drive-truck t3 l3-0 l3-3 c3)
32.084: (fly-airplane a1 l2-0 l3-0)
32.085: (fly-airplane a1 l5-0 l3-0)
32.091: (drive-truck t3 l3-0 l3-3 c3)
32.095: (fly-airplane a1 l5-0 l3-0)
32.096: (fly-airplane a0 l0-0 l3-0)
32.097: (fly-airplane a2 l5-0 l3-0)
32.099: (drive-truck t3 l3-0 l3-3 c3)
32.099: (drive-truck t3 l3-0 l3-3 c3)
32.104: (fly-airplane a2 l5-0 l3-0)
32.104: (fly-airplane a2 l1-0 l3-0)
32.105: (drive-truck t3 l3-0 l3-3 c3)
32.107: (fly-airplane a1 l2-0 l3-0)
32.107: (fly-airplane a1 l5-0 l3-0)
31.965: (fly-airplane a1 l5-0 l3-0)
31.965: (drive-truck t3 l3-0 l3-3 c3)
31.966: (drive-truck t3 l3-0 l3-3 c3)
31.967: (fly-airplane a1 l2-0 l3-0)
31.974: (drive-truck t3 l3-0 l3-3 c3)
31.978: (fly-airplane a0 l0-0 l3-0)
31.979: (drive-truck t3 l3-0 l3-3 c3)
31.981: (drive-truck t3 l3-0 l3-3 c3)
31.981: (fly-airplane a2 l5-0 l3-0)
31.984: (fly-airplane a2 l1-0 l3-0)
31.991: (fly-airplane a1 l2-0 l3-0)
31.993: (drive-truck t3 l3-0 l3-3 c3)
31.994: (fly-airplane a1 l5-0 l3-0)
31.994: (drive-truck t3 l3-0 l3-3 c3)
31.995: (fly-airplane a2 l5-0 l3-0)
31.999: (fly-airplane a0 l0-0 l3-0)
32.003: (drive-truck t3 l3-0 l3-3 c3)
32.004: (drive-truck t3 l3-0 l3-3 c3)
32.006: (fly-airplane a2 l1-0 l3-0)
32.011: (fly-airplane a2 l0-0 l3-0)
31.964: (fly-airplane a0 l2-0 l1-0)
31.964: (fly-airplane a1 l2-0 l1-0)
31.967: (fly-airplane a1 l2-0 l0-0)
31.967: (fly-airplane a1 l2-0 l0-0)
31.973: (fly-airplane a1 l5-0 l0-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l2-0)
