/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.653: (drive-truck t0 l0-0 l0-2 c0)
34.717: (drive-truck t2 l2-1 l2-2 c2)
34.717: (drive-truck t2 l2-1 l2-2 c2)
34.718: (drive-truck t0 l0-0 l0-2 c0)
34.718: (drive-truck t0 l0-0 l0-2 c0)
33.722: (drive-truck t0 l0-0 l0-2 c0)
33.722: (load-truck p15 t2 l2-2)
33.722: (drive-truck t0 l0-0 l0-2 c0)
33.723: (load-truck p15 t2 l2-2)
34.309: (fly-airplane a0 l2-0 l1-0)
34.309: (fly-airplane a0 l2-0 l1-0)
34.343: (fly-airplane a1 l1-0 l2-0)
34.343: (fly-airplane a2 l1-0 l2-0)
34.381: (drive-truck t2 l2-2 l2-1 c2)
34.382: (drive-truck t2 l2-2 l2-1 c2)
34.400: (fly-airplane a2 l1-0 l2-0)
34.400: (fly-airplane a1 l1-0 l2-0)
34.574: (drive-truck t0 l0-0 l0-1 c0)
34.574: (drive-truck t0 l0-0 l0-1 c0)
34.578: (fly-airplane a1 l1-0 l2-0)
34.578: (fly-airplane a2 l1-0 l2-0)
34.578: (fly-airplane a1 l1-0 l2-0)
34.579: (fly-airplane a2 l1-0 l2-0)
34.592: (drive-truck t2 l2-1 l2-0 c2)
34.592: (drive-truck t2 l2-1 l2-0 c2)
33.624: (load-truck p19 t2 l2-1)
33.624: (load-truck p19 t2 l2-1)
33.631: (drive-truck t2 l2-2 l2-1 c2)
33.632: (drive-truck t2 l2-2 l2-1 c2)
33.632: (drive-truck t0 l0-0 l0-2 c0)
33.633: (drive-truck t0 l0-0 l0-2 c0)
33.652: (fly-airplane a0 l2-0 l1-0)
33.652: (fly-airplane a0 l2-0 l1-0)
33.652: (drive-truck t0 l0-0 l0-2 c0)
33.653: (drive-truck t0 l0-0 l0-2 c0)
33.670: (drive-truck t0 l0-0 l0-2 c0)
33.671: (fly-airplane a1 l1-0 l2-0)
33.671: (drive-truck t0 l0-0 l0-2 c0)
33.671: (fly-airplane a2 l1-0 l2-0)
33.724: (drive-truck t0 l0-0 l0-2 c0)
33.724: (drive-truck t0 l0-0 l0-2 c0)
33.725: (fly-airplane a2 l1-0 l2-0)
33.725: (fly-airplane a1 l1-0 l2-0)
33.752: (unload-truck p10 t0 l0-2)
33.752: (unload-truck p10 t0 l0-2)
32.584: (drive-truck t0 l0-2 l0-1 c0)
32.584: (drive-truck t0 l0-2 l0-1 c0)
32.601: (drive-truck t0 l0-2 l0-0 c0)
32.601: (drive-truck t0 l0-2 l0-0 c0)
33.558: (fly-airplane a0 l2-0 l1-0)
33.558: (drive-truck t2 l2-2 l2-1 c2)
33.558: (drive-truck t2 l2-2 l2-1 c2)
33.558: (fly-airplane a0 l2-0 l1-0)
33.573: (drive-truck t2 l2-2 l2-0 c2)
33.574: (drive-truck t2 l2-2 l2-0 c2)
33.584: (fly-airplane a2 l1-0 l2-0)
33.585: (fly-airplane a1 l1-0 l2-0)
33.585: (drive-truck t2 l2-2 l2-1 c2)
33.585: (drive-truck t2 l2-2 l2-1 c2)
33.637: (fly-airplane a2 l1-0 l2-0)
33.637: (drive-truck t2 l2-2 l2-1 c2)
33.638: (drive-truck t2 l2-2 l2-1 c2)
33.638: (fly-airplane a1 l1-0 l2-0)
33.647: (fly-airplane a1 l1-0 l2-0)
33.647: (fly-airplane a2 l1-0 l2-0)
32.493: (fly-airplane a0 l2-0 l1-0)
32.493: (fly-airplane a0 l2-0 l1-0)
32.507: (drive-truck t2 l2-2 l2-1 c2)
32.507: (drive-truck t2 l2-2 l2-1 c2)
32.509: (fly-airplane a0 l2-0 l1-0)
32.510: (fly-airplane a0 l2-0 l1-0)
32.531: (fly-airplane a2 l1-0 l2-0)
32.531: (fly-airplane a1 l1-0 l2-0)
32.545: (fly-airplane a1 l1-0 l2-0)
32.546: (fly-airplane a2 l1-0 l2-0)
32.582: (drive-truck t2 l2-2 l2-1 c2)
32.583: (drive-truck t2 l2-2 l2-1 c2)
32.586: (fly-airplane a2 l1-0 l2-0)
32.586: (fly-airplane a1 l1-0 l2-0)
32.602: (fly-airplane a2 l1-0 l2-0)
32.602: (fly-airplane a1 l1-0 l2-0)
33.460: (unload-airplane p26 a0 l2-0)
33.460: (unload-airplane p26 a0 l2-0)
33.473: (unload-airplane p26 a0 l2-0)
33.474: (unload-airplane p26 a0 l2-0)
32.410: (drive-truck t2 l2-2 l2-1 c2)
32.410: (drive-truck t2 l2-2 l2-1 c2)
32.410: (fly-airplane a0 l2-0 l1-0)
32.410: (fly-airplane a0 l2-0 l1-0)
32.424: (drive-truck t2 l2-2 l2-0 c2)
32.425: (drive-truck t2 l2-2 l2-0 c2)
32.460: (fly-airplane a1 l1-0 l2-0)
32.461: (fly-airplane a2 l1-0 l2-0)
32.461: (drive-truck t2 l2-2 l2-1 c2)
32.461: (drive-truck t2 l2-2 l2-1 c2)
32.489: (drive-truck t2 l2-2 l2-1 c2)
32.490: (drive-truck t2 l2-2 l2-1 c2)
32.490: (fly-airplane a0 l2-0 l1-0)
32.491: (fly-airplane a0 l2-0 l1-0)
32.505: (fly-airplane a2 l1-0 l2-0)
32.505: (fly-airplane a1 l1-0 l2-0)
32.505: (drive-truck t2 l2-2 l2-0 c2)
32.505: (drive-truck t2 l2-2 l2-0 c2)
32.510: (fly-airplane a2 l1-0 l2-0)
32.510: (fly-airplane a1 l1-0 l2-0)
32.441: (fly-airplane a1 l1-0 l2-0)
32.441: (fly-airplane a2 l1-0 l2-0)
32.441: (drive-truck t2 l2-2 l2-1 c2)
32.442: (drive-truck t2 l2-2 l2-1 c2)
32.442: (fly-airplane a1 l1-0 l2-0)
32.442: (fly-airplane a1 l1-0 l2-0)
32.442: (fly-airplane a2 l1-0 l2-0)
32.444: (fly-airplane a0 l2-0 l1-0)
32.507: (fly-airplane a2 l1-0 l2-0)
32.507: (fly-airplane a1 l1-0 l2-0)
32.507: (fly-airplane a0 l2-0 l1-0)
32.507: (fly-airplane a0 l2-0 l1-0)
32.520: (fly-airplane a1 l1-0 l2-0)
32.522: (fly-airplane a2 l1-0 l2-0)
32.524: (drive-truck t0 l0-1 l0-0 c0)
32.524: (drive-truck t0 l0-1 l0-0 c0)
32.534: (drive-truck t0 l0-1 l0-0 c0)
32.534: (drive-truck t0 l0-1 l0-0 c0)
32.544: (load-truck p27 t2 l2-2)
32.544: (load-truck p27 t2 l2-2)
30.711: (drive-truck t2 l2-2 l2-1 c2)
30.711: (drive-truck t2 l2-2 l2-1 c2)
31.484: (load-truck p19 t2 l2-1)
31.484: (load-truck p19 t2 l2-1)
31.665: (load-truck p11 t2 l2-2)
31.666: (load-truck p11 t2 l2-2)
31.887: (drive-truck t1 l1-2 l1-0 c1)
31.888: (drive-truck t1 l1-2 l1-0 c1)
32.510: (fly-airplane a1 l1-0 l2-0)
32.510: (fly-airplane a0 l1-0 l2-0)
32.510: (fly-airplane a2 l2-0 l1-0)
32.510: (fly-airplane a2 l1-0 l2-0)
32.511: (fly-airplane a2 l1-0 l2-0)
32.511: (fly-airplane a1 l1-0 l2-0)
32.511: (fly-airplane a0 l2-0 l1-0)
32.511: (fly-airplane a0 l2-0 l1-0)
32.515: (drive-truck t2 l2-2 l2-1 c2)
32.515: (fly-airplane a2 l1-0 l2-0)
32.515: (drive-truck t2 l2-2 l2-1 c2)
32.515: (drive-truck t0 l0-1 l0-0 c0)
28.956: (load-truck p19 t2 l2-1)
28.956: (load-truck p19 t2 l2-1)
30.754: (drive-truck t0 l0-1 l0-0 c0)
30.754: (drive-truck t0 l0-1 l0-0 c0)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.398: (drive-truck t1 l1-2 l1-0 c1)
31.398: (drive-truck t1 l1-2 l1-0 c1)
31.398: (drive-truck t2 l2-2 l2-1 c2)
31.399: (drive-truck t2 l2-2 l2-1 c2)
31.557: (load-truck p19 t2 l2-1)
31.557: (drive-truck t0 l0-1 l0-0 c0)
31.558: (drive-truck t0 l0-1 l0-0 c0)
31.561: (load-truck p19 t2 l2-1)
31.607: (unload-airplane p26 a0 l2-0)
31.608: (unload-airplane p26 a0 l2-0)
31.668: (unload-truck p27 t2 l2-1)
31.668: (unload-truck p27 t2 l2-1)
31.678: (drive-truck t0 l0-1 l0-0 c0)
31.681: (drive-truck t0 l0-1 l0-0 c0)
28.998: (load-truck p19 t2 l2-1)
28.998: (load-truck p19 t2 l2-1)
28.998: (drive-truck t0 l0-1 l0-0 c0)
28.998: (drive-truck t0 l0-1 l0-0 c0)
29.542: (drive-truck t1 l1-2 l1-0 c1)
29.542: (drive-truck t1 l1-2 l1-0 c1)
29.543: (load-truck p19 t2 l2-1)
29.544: (load-truck p19 t2 l2-1)
29.597: (load-truck p19 t2 l2-1)
29.598: (drive-truck t1 l1-2 l1-1 c1)
29.598: (drive-truck t1 l1-2 l1-1 c1)
29.598: (load-truck p19 t2 l2-1)
29.853: (unload-airplane p26 a0 l2-0)
29.853: (unload-airplane p26 a0 l2-0)
29.854: (load-truck p19 t2 l2-1)
29.854: (load-truck p19 t2 l2-1)
29.932: (load-truck p18 t0 l0-1)
29.932: (load-truck p18 t0 l0-1)
29.955: (unload-airplane p4 a1 l2-0)
29.956: (unload-airplane p4 a2 l2-0)
28.853: (load-airplane p26 a1 l2-0)
28.853: (load-airplane p26 a2 l2-0)
28.882: (unload-truck p23 t1 l1-1)
28.882: (unload-truck p23 t1 l1-1)
28.954: (load-airplane p26 a1 l2-0)
28.955: (load-airplane p26 a2 l2-0)
28.955: (load-airplane p4 a0 l2-0)
28.955: (load-airplane p4 a0 l2-0)
29.223: (load-airplane p4 a2 l2-0)
29.223: (load-airplane p4 a1 l2-0)
29.424: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t0 l0-1 l0-0 c0)
29.425: (drive-truck t0 l0-1 l0-0 c0)
29.503: (drive-truck t1 l1-2 l1-1 c1)
29.503: (drive-truck t1 l1-2 l1-1 c1)
29.504: (drive-truck t0 l0-1 l0-0 c0)
29.504: (drive-truck t0 l0-1 l0-0 c0)
29.894: (drive-truck t0 l0-1 l0-0 c0)
29.894: (unload-airplane p26 a0 l2-0)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
28.417: (drive-truck t1 l1-1 l1-0 c1)
28.417: (drive-truck t1 l1-1 l1-0 c1)
28.895: (load-airplane p26 a2 l2-0)
28.896: (drive-truck t0 l0-1 l0-0 c0)
28.896: (drive-truck t0 l0-1 l0-0 c0)
28.897: (load-airplane p26 a1 l2-0)
28.989: (unload-truck p23 t1 l1-1)
28.990: (unload-truck p23 t1 l1-1)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.997: (load-airplane p26 a1 l2-0)
28.997: (load-airplane p26 a2 l2-0)
28.997: (drive-truck t0 l0-1 l0-0 c0)
28.997: (drive-truck t0 l0-1 l0-0 c0)
28.998: (drive-truck t0 l0-1 l0-0 c0)
28.998: (drive-truck t0 l0-1 l0-0 c0)
29.335: (drive-truck t0 l0-1 l0-0 c0)
29.335: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t1 l1-1 l1-2 c1)
27.905: (drive-truck t1 l1-1 l1-2 c1)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-1 l1-0 c1)
28.346: (drive-truck t1 l1-1 l1-0 c1)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.730: (unload-airplane p26 a0 l2-0)
28.731: (unload-airplane p26 a0 l2-0)
28.832: (unload-airplane p4 a1 l2-0)
28.832: (unload-airplane p4 a2 l2-0)
28.847: (unload-truck p12 t2 l2-1)
28.847: (unload-truck p15 t2 l2-1)
28.848: (unload-truck p15 t2 l2-1)
28.848: (unload-truck p12 t2 l2-1)
28.896: (load-truck p18 t0 l0-1)
28.896: (load-truck p18 t0 l0-1)
28.917: (unload-airplane p1 a2 l2-0)
28.917: (unload-airplane p1 a1 l2-0)
27.731: (load-airplane p26 a2 l2-0)
27.732: (load-airplane p26 a1 l2-0)
27.832: (load-airplane p4 a0 l2-0)
27.832: (load-airplane p26 a1 l2-0)
27.833: (load-airplane p4 a0 l2-0)
27.833: (load-airplane p26 a2 l2-0)
27.833: (load-airplane p1 a0 l2-0)
27.833: (load-airplane p1 a0 l2-0)
28.057: (load-airplane p4 a1 l2-0)
28.058: (load-airplane p4 a2 l2-0)
28.059: (load-airplane p1 a2 l2-0)
28.059: (load-airplane p1 a1 l2-0)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.800: (unload-airplane p26 a0 l2-0)
28.800: (unload-airplane p26 a0 l2-0)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
27.799: (load-airplane p26 a1 l2-0)
27.800: (load-airplane p26 a2 l2-0)
27.803: (drive-truck t0 l0-1 l0-0 c0)
27.803: (drive-truck t0 l0-1 l0-0 c0)
27.902: (load-airplane p26 a2 l2-0)
27.902: (load-airplane p26 a1 l2-0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.906: (drive-truck t0 l0-1 l0-0 c0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.239: (drive-truck t0 l0-1 l0-0 c0)
28.239: (drive-truck t0 l0-1 l0-0 c0)
28.315: (drive-truck t1 l1-2 l1-0 c1)
28.315: (drive-truck t1 l1-2 l1-0 c1)
28.416: (drive-truck t1 l1-2 l1-0 c1)
28.416: (drive-truck t1 l1-2 l1-0 c1)
28.245: (drive-truck t1 l1-2 l1-0 c1)
28.245: (drive-truck t0 l0-1 l0-0 c0)
28.245: (drive-truck t0 l0-1 l0-0 c0)
28.245: (drive-truck t1 l1-2 l1-0 c1)
28.341: (drive-truck t0 l0-1 l0-0 c0)
28.345: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.347: (drive-truck t1 l1-2 l1-0 c1)
28.347: (drive-truck t1 l1-2 l1-0 c1)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t1 l1-2 l1-0 c1)
28.782: (drive-truck t1 l1-0 l1-1 c1)
28.782: (drive-truck t1 l1-0 l1-1 c1)
28.791: (load-truck p8 t0 l0-0)
28.791: (unload-truck p12 t2 l2-1)
28.417: (drive-truck t0 l0-0 l0-1 c0)
28.417: (drive-truck t0 l0-0 l0-1 c0)
28.417: (drive-truck t0 l0-0 l0-1 c0)
28.419: (drive-truck t0 l0-0 l0-1 c0)
28.595: (drive-truck t0 l0-0 l0-1 c0)
28.596: (drive-truck t0 l0-0 l0-1 c0)
28.597: (drive-truck t0 l0-0 l0-1 c0)
28.597: (drive-truck t0 l0-0 l0-1 c0)
28.653: (drive-truck t2 l2-1 l2-2 c2)
28.654: (drive-truck t2 l2-1 l2-2 c2)
28.745: (drive-truck t0 l0-0 l0-1 c0)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.756: (drive-truck t2 l2-1 l2-2 c2)
28.869: (drive-truck t2 l2-1 l2-2 c2)
28.870: (drive-truck t2 l2-1 l2-2 c2)
28.872: (drive-truck t2 l2-1 l2-2 c2)
28.819: (drive-truck t0 l0-0 l0-1 c0)
28.819: (drive-truck t0 l0-0 l0-1 c0)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.917: (drive-truck t0 l0-0 l0-1 c0)
28.917: (drive-truck t0 l0-0 l0-1 c0)
28.918: (drive-truck t0 l0-0 l0-1 c0)
28.918: (drive-truck t0 l0-0 l0-1 c0)
28.918: (drive-truck t0 l0-0 l0-1 c0)
28.918: (drive-truck t0 l0-0 l0-1 c0)
28.919: (drive-truck t2 l2-1 l2-2 c2)
28.919: (drive-truck t2 l2-1 l2-2 c2)
28.920: (drive-truck t2 l2-1 l2-2 c2)
28.920: (drive-truck t2 l2-1 l2-2 c2)
29.014: (drive-truck t0 l0-0 l0-1 c0)
29.014: (drive-truck t0 l0-0 l0-1 c0)
29.018: (drive-truck t2 l2-1 l2-2 c2)
29.019: (drive-truck t2 l2-1 l2-2 c2)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.992: (drive-truck t0 l0-1 l0-0 c0)
29.207: (load-truck p18 t0 l0-1)
29.207: (load-truck p18 t0 l0-1)
29.241: (load-truck p11 t2 l2-2)
29.241: (load-truck p11 t2 l2-2)
29.308: (load-truck p18 t0 l0-1)
29.309: (load-truck p18 t0 l0-1)
29.309: (load-truck p18 t0 l0-1)
29.310: (load-truck p18 t0 l0-1)
29.311: (load-truck p18 t0 l0-1)
29.311: (load-truck p18 t0 l0-1)
29.341: (load-truck p11 t2 l2-2)
29.342: (load-truck p11 t2 l2-2)
29.343: (load-truck p11 t2 l2-2)
29.343: (load-truck p11 t2 l2-2)
29.343: (load-truck p11 t2 l2-2)
29.343: (load-truck p11 t2 l2-2)
28.709: (drive-truck t1 l1-0 l1-2 c1)
28.709: (drive-truck t1 l1-0 l1-2 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.812: (drive-truck t1 l1-0 l1-2 c1)
28.812: (drive-truck t1 l1-0 l1-2 c1)
28.812: (drive-truck t1 l1-0 l1-2 c1)
28.812: (drive-truck t1 l1-0 l1-2 c1)
28.951: (drive-truck t2 l2-2 l2-1 c2)
28.951: (drive-truck t2 l2-2 l2-1 c2)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.052: (drive-truck t2 l2-2 l2-1 c2)
29.052: (drive-truck t2 l2-2 l2-1 c2)
29.053: (drive-truck t2 l2-2 l2-1 c2)
29.199: (drive-truck t0 l0-1 l0-0 c0)
29.199: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
28.796: (drive-truck t1 l1-0 l1-2 c1)
28.796: (drive-truck t1 l1-0 l1-2 c1)
28.799: (drive-truck t0 l0-1 l0-0 c0)
28.799: (drive-truck t0 l0-1 l0-0 c0)
28.799: (drive-truck t1 l1-0 l1-2 c1)
28.799: (drive-truck t1 l1-0 l1-2 c1)
28.897: (drive-truck t1 l1-0 l1-2 c1)
28.898: (drive-truck t1 l1-0 l1-2 c1)
28.898: (drive-truck t1 l1-0 l1-2 c1)
28.899: (drive-truck t1 l1-0 l1-2 c1)
28.899: (drive-truck t1 l1-0 l1-2 c1)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t1 l1-0 l1-2 c1)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t1 l1-0 l1-2 c1)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t1 l1-0 l1-2 c1)
28.901: (drive-truck t0 l0-1 l0-0 c0)
29.277: (drive-truck t2 l2-2 l2-1 c2)
29.278: (drive-truck t2 l2-2 l2-1 c2)
29.299: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.301: (drive-truck t1 l1-2 l1-0 c1)
29.323: (drive-truck t1 l1-2 l1-1 c1)
29.323: (drive-truck t1 l1-2 l1-1 c1)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.379: (drive-truck t0 l0-1 l0-0 c0)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.379: (drive-truck t0 l0-1 l0-0 c0)
29.381: (drive-truck t2 l2-2 l2-1 c2)
29.381: (drive-truck t2 l2-2 l2-1 c2)
29.382: (drive-truck t2 l2-2 l2-1 c2)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.425: (drive-truck t1 l1-2 l1-1 c1)
28.883: (unload-truck p18 t0 l0-1)
28.883: (unload-truck p18 t0 l0-1)
29.260: (drive-truck t0 l0-0 l0-1 c0)
29.260: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t1 l1-2 l1-0 c1)
29.685: (drive-truck t1 l1-2 l1-0 c1)
29.785: (drive-truck t1 l1-2 l1-0 c1)
29.785: (drive-truck t1 l1-2 l1-0 c1)
29.786: (drive-truck t2 l2-2 l2-1 c2)
29.787: (drive-truck t2 l2-2 l2-1 c2)
29.787: (drive-truck t2 l2-2 l2-1 c2)
29.787: (drive-truck t2 l2-2 l2-1 c2)
29.788: (drive-truck t1 l1-2 l1-0 c1)
29.789: (drive-truck t1 l1-2 l1-0 c1)
28.989: (drive-truck t0 l0-1 l0-0 c0)
28.989: (drive-truck t0 l0-1 l0-0 c0)
29.598: (load-truck p23 t1 l1-1)
29.598: (load-truck p23 t1 l1-1)
29.837: (drive-truck t1 l1-2 l1-0 c1)
29.837: (drive-truck t0 l0-0 l0-1 c0)
29.837: (drive-truck t1 l1-2 l1-0 c1)
29.838: (drive-truck t0 l0-0 l0-1 c0)
29.854: (load-truck p13 t1 l1-1)
29.854: (load-truck p13 t1 l1-1)
29.866: (unload-truck p7 t1 l1-1)
29.866: (unload-truck p2 t1 l1-1)
29.866: (unload-truck p7 t1 l1-1)
29.866: (unload-truck p2 t1 l1-1)
29.883: (unload-truck p24 t1 l1-1)
29.883: (unload-truck p20 t1 l1-1)
29.883: (unload-truck p24 t1 l1-1)
29.883: (unload-truck p20 t1 l1-1)
29.895: (unload-airplane p26 a0 l2-0)
29.895: (unload-airplane p4 a0 l2-0)
28.816: (drive-truck t1 l1-1 l1-2 c1)
28.816: (drive-truck t1 l1-1 l1-2 c1)
28.817: (drive-truck t1 l1-1 l1-2 c1)
28.817: (drive-truck t1 l1-1 l1-2 c1)
28.832: (drive-truck t1 l1-1 l1-2 c1)
28.844: (drive-truck t1 l1-1 l1-2 c1)
28.844: (drive-truck t1 l1-1 l1-2 c1)
28.845: (drive-truck t1 l1-1 l1-2 c1)
28.845: (drive-truck t1 l1-1 l1-2 c1)
28.884: (load-airplane p26 a2 l2-0)
29.115: (load-airplane p26 a1 l2-0)
29.115: (load-airplane p4 a1 l2-0)
29.406: (drive-truck t1 l1-1 l1-0 c1)
29.409: (drive-truck t1 l1-1 l1-0 c1)
29.409: (drive-truck t1 l1-1 l1-0 c1)
29.409: (drive-truck t1 l1-1 l1-0 c1)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.430: (drive-truck t1 l1-1 l1-0 c1)
29.430: (drive-truck t1 l1-1 l1-0 c1)
27.833: (load-airplane p26 a2 l2-0)
27.834: (drive-truck t1 l1-1 l1-2 c1)
28.057: (drive-truck t1 l1-1 l1-2 c1)
28.057: (load-airplane p26 a1 l2-0)
28.413: (load-airplane p26 a2 l2-0)
28.420: (drive-truck t1 l1-1 l1-0 c1)
28.596: (drive-truck t1 l1-1 l1-0 c1)
28.596: (load-airplane p26 a1 l2-0)
28.889: (drive-truck t0 l0-1 l0-0 c0)
28.889: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.891: (drive-truck t0 l0-1 l0-0 c0)
28.902: (drive-truck t0 l0-1 l0-0 c0)
28.991: (drive-truck t0 l0-1 l0-0 c0)
29.299: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
27.903: (load-airplane p26 a2 l2-0)
27.903: (drive-truck t1 l1-1 l1-2 c1)
27.905: (drive-truck t0 l0-1 l0-0 c0)
28.239: (drive-truck t1 l1-1 l1-2 c1)
28.239: (load-airplane p26 a1 l2-0)
28.240: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-1 l1-0 c1)
28.556: (drive-truck t1 l1-1 l1-0 c1)
28.558: (drive-truck t0 l0-1 l0-0 c0)
28.730: (unload-airplane p4 a0 l2-0)
28.832: (unload-airplane p4 a0 l2-0)
28.847: (unload-truck p15 t2 l2-1)
28.847: (unload-truck p12 t2 l2-1)
28.896: (load-truck p18 t0 l0-1)
28.917: (unload-airplane p1 a2 l2-0)
28.919: (drive-truck t2 l2-1 l2-2 c2)
28.931: (unload-airplane p21 a2 l2-0)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.052: (load-truck p18 t0 l0-1)
27.832: (load-airplane p4 a1 l2-0)
27.833: (load-airplane p4 a1 l2-0)
27.834: (load-airplane p1 a0 l2-0)
27.834: (load-airplane p21 a0 l2-0)
28.056: (load-airplane p21 a1 l2-0)
28.057: (load-airplane p1 a1 l2-0)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.800: (unload-airplane p4 a0 l2-0)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.872: (drive-truck t2 l2-1 l2-2 c2)
28.872: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p15 t2 l2-1)
28.893: (unload-truck p12 t2 l2-1)
28.893: (load-truck p8 t0 l0-0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.901: (unload-airplane p4 a0 l2-0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.915: (unload-truck p0 t0 l0-0)
