/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.399: (drive-truck t1 l1-1 l1-0 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.443: (drive-truck t1 l1-0 l1-3 c1)
24.443: (drive-truck t1 l1-0 l1-3 c1)
24.605: (unload-truck p2 t0 l0-2)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.707: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.799: (unload-airplane p8 a0 l0-0)
24.802: (load-truck p25 t0 l0-2)
24.802: (load-truck p22 t0 l0-2)
24.802: (load-truck p9 t0 l0-2)
24.806: (load-truck p27 t1 l1-0)
23.895: (load-airplane p8 a1 l0-0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.225: (drive-truck t0 l0-2 l0-1 c0)
24.225: (drive-truck t0 l0-2 l0-1 c0)
24.225: (drive-truck t0 l0-2 l0-1 c0)
24.229: (drive-truck t0 l0-2 l0-1 c0)
24.233: (drive-truck t0 l0-2 l0-1 c0)
24.582: (drive-truck t0 l0-2 l0-3 c0)
24.667: (drive-truck t1 l1-0 l1-2 c1)
24.752: (drive-truck t1 l1-0 l1-2 c1)
24.753: (unload-truck p2 t0 l0-2)
24.823: (unload-truck p2 t0 l0-2)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.826: (drive-truck t0 l0-2 l0-3 c0)
24.831: (drive-truck t0 l0-2 l0-3 c0)
24.856: (drive-truck t0 l0-2 l0-3 c0)
24.856: (drive-truck t0 l0-2 l0-3 c0)
24.856: (drive-truck t0 l0-2 l0-3 c0)
24.859: (drive-truck t0 l0-2 l0-3 c0)
24.859: (drive-truck t0 l0-2 l0-3 c0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.325: (load-airplane p8 a1 l0-0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.920: (load-airplane p8 a1 l0-0)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.210: (drive-truck t1 l1-0 l1-3 c1)
24.211: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.236: (drive-truck t0 l0-2 l0-1 c0)
24.245: (drive-truck t1 l1-0 l1-3 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.255: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t0 l0-2 l0-1 c0)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t0 l0-2 l0-1 c0)
23.345: (load-airplane p8 a1 l0-0)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.298: (load-airplane p19 a2 l0-0)
24.299: (load-airplane p19 a0 l0-0)
24.301: (load-airplane p19 a1 l0-0)
24.320: (unload-airplane p20 a2 l0-0)
24.320: (unload-airplane p6 a2 l0-0)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.326: (unload-truck p2 t0 l0-1)
24.330: (load-truck p27 t1 l1-0)
24.330: (load-truck p23 t1 l1-0)
24.330: (unload-airplane p10 a0 l0-0)
24.330: (unload-airplane p11 a2 l0-0)
24.338: (unload-airplane p15 a2 l0-0)
24.338: (unload-airplane p17 a0 l0-0)
23.323: (load-airplane p10 a1 l0-0)
23.324: (load-airplane p6 a0 l0-0)
23.324: (load-airplane p20 a1 l0-0)
23.324: (load-airplane p15 a0 l0-0)
23.324: (load-airplane p6 a1 l0-0)
23.325: (load-airplane p15 a1 l0-0)
23.325: (load-airplane p11 a0 l0-0)
23.325: (load-airplane p11 a1 l0-0)
23.325: (load-airplane p10 a2 l0-0)
23.327: (load-airplane p17 a2 l0-0)
23.328: (load-airplane p17 a1 l0-0)
24.300: (drive-truck t1 l1-0 l1-2 c1)
24.302: (drive-truck t1 l1-0 l1-2 c1)
24.303: (drive-truck t1 l1-0 l1-2 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (load-airplane p19 a2 l0-0)
24.320: (load-airplane p19 a0 l0-0)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.322: (load-airplane p19 a1 l0-0)
24.323: (drive-truck t1 l1-0 l1-3 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.447: (drive-truck t1 l1-3 l1-1 c1)
23.447: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.450: (drive-truck t1 l1-3 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.248: (unload-airplane p8 a1 l0-0)
24.319: (load-airplane p19 a0 l0-0)
24.320: (load-airplane p19 a0 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.321: (load-airplane p19 a1 l0-0)
24.322: (load-airplane p19 a1 l0-0)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.066: (drive-truck t1 l1-3 l1-2 c1)
24.066: (drive-truck t1 l1-3 l1-2 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.251: (drive-truck t1 l1-3 l1-2 c1)
24.298: (drive-truck t1 l1-3 l1-0 c1)
24.299: (drive-truck t1 l1-3 l1-0 c1)
24.299: (drive-truck t1 l1-3 l1-0 c1)
24.299: (drive-truck t1 l1-3 l1-0 c1)
24.300: (drive-truck t1 l1-3 l1-2 c1)
24.301: (drive-truck t1 l1-3 l1-0 c1)
24.301: (drive-truck t1 l1-3 l1-0 c1)
24.301: (drive-truck t1 l1-3 l1-2 c1)
24.302: (drive-truck t1 l1-3 l1-2 c1)
24.302: (drive-truck t1 l1-3 l1-2 c1)
24.301: (drive-truck t1 l1-0 l1-2 c1)
24.303: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.416: (drive-truck t1 l1-2 l1-1 c1)
24.417: (drive-truck t1 l1-2 l1-1 c1)
24.417: (drive-truck t1 l1-0 l1-1 c1)
24.418: (drive-truck t1 l1-0 l1-1 c1)
24.418: (drive-truck t1 l1-0 l1-1 c1)
24.418: (drive-truck t1 l1-2 l1-1 c1)
24.419: (drive-truck t1 l1-0 l1-1 c1)
24.419: (drive-truck t1 l1-2 l1-1 c1)
24.420: (drive-truck t1 l1-0 l1-1 c1)
24.421: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
25.017: (drive-truck t0 l0-1 l0-2 c0)
25.018: (drive-truck t0 l0-1 l0-2 c0)
25.020: (drive-truck t0 l0-1 l0-3 c0)
25.021: (drive-truck t0 l0-1 l0-3 c0)
25.180: (load-truck p24 t1 l1-1)
25.180: (load-truck p24 t1 l1-1)
25.186: (unload-truck p2 t0 l0-2)
25.186: (unload-truck p2 t0 l0-2)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-2 l0-1 c0)
24.411: (drive-truck t0 l0-2 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.696: (drive-truck t1 l1-1 l1-0 c1)
24.698: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t1 l1-1 l1-2 c1)
24.836: (drive-truck t1 l1-1 l1-2 c1)
24.914: (drive-truck t1 l1-1 l1-3 c1)
24.916: (drive-truck t1 l1-1 l1-3 c1)
24.976: (drive-truck t1 l1-1 l1-0 c1)
24.976: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t0 l0-2 l0-1 c0)
24.298: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t1 l1-1 l1-3 c1)
24.305: (drive-truck t1 l1-1 l1-3 c1)
24.306: (drive-truck t0 l0-2 l0-1 c0)
24.319: (drive-truck t1 l1-1 l1-2 c1)
24.319: (drive-truck t1 l1-1 l1-2 c1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.398: (drive-truck t0 l0-2 l0-1 c0)
24.399: (drive-truck t0 l0-2 l0-1 c0)
24.676: (drive-truck t0 l0-2 l0-3 c0)
24.676: (drive-truck t0 l0-2 l0-3 c0)
24.785: (drive-truck t0 l0-2 l0-3 c0)
24.787: (drive-truck t0 l0-2 l0-3 c0)
24.873: (drive-truck t0 l0-2 l0-3 c0)
24.874: (drive-truck t0 l0-2 l0-3 c0)
24.336: (drive-truck t1 l1-0 l1-2 c1)
24.337: (drive-truck t1 l1-0 l1-2 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.998: (drive-truck t0 l0-1 l0-3 c0)
25.001: (drive-truck t0 l0-1 l0-3 c0)
25.127: (drive-truck t1 l1-3 l1-1 c1)
25.128: (drive-truck t1 l1-2 l1-1 c1)
25.128: (drive-truck t1 l1-3 l1-1 c1)
25.128: (drive-truck t1 l1-2 l1-1 c1)
25.128: (drive-truck t1 l1-0 l1-1 c1)
25.128: (drive-truck t1 l1-0 l1-1 c1)
25.200: (unload-airplane p8 a1 l0-0)
25.208: (unload-airplane p8 a1 l0-0)
25.233: (unload-airplane p8 a1 l0-0)
25.263: (load-airplane p19 a0 l0-0)
25.264: (load-airplane p19 a0 l0-0)
25.265: (load-airplane p19 a2 l0-0)
25.265: (load-airplane p19 a2 l0-0)
25.265: (load-airplane p19 a1 l0-0)
24.202: (load-airplane p8 a0 l0-0)
24.202: (load-airplane p8 a2 l0-0)
24.211: (load-airplane p8 a0 l0-0)
24.211: (load-airplane p8 a2 l0-0)
24.236: (load-airplane p8 a0 l0-0)
24.236: (load-airplane p8 a2 l0-0)
25.043: (drive-truck t0 l0-1 l0-2 c0)
25.043: (drive-truck t0 l0-1 l0-2 c0)
25.047: (drive-truck t0 l0-1 l0-3 c0)
25.047: (drive-truck t0 l0-1 l0-3 c0)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.048: (drive-truck t1 l1-0 l1-2 c1)
25.185: (drive-truck t1 l1-0 l1-1 c1)
25.186: (drive-truck t1 l1-0 l1-1 c1)
25.263: (unload-airplane p8 a1 l0-0)
25.270: (drive-truck t1 l1-0 l1-3 c1)
25.270: (drive-truck t1 l1-0 l1-3 c1)
25.271: (drive-truck t1 l1-0 l1-3 c1)
25.272: (drive-truck t1 l1-0 l1-3 c1)
25.272: (drive-truck t1 l1-0 l1-3 c1)
24.250: (load-airplane p8 a2 l0-0)
24.250: (load-airplane p8 a0 l0-0)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.244: (drive-truck t1 l1-2 l1-1 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
25.044: (drive-truck t1 l1-0 l1-1 c1)
25.045: (drive-truck t1 l1-0 l1-1 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.046: (drive-truck t1 l1-2 l1-1 c1)
25.046: (drive-truck t1 l1-3 l1-1 c1)
25.046: (drive-truck t1 l1-2 l1-1 c1)
25.046: (drive-truck t1 l1-3 l1-1 c1)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.101: (drive-truck t1 l1-0 l1-1 c1)
24.438: (load-truck p2 t0 l0-2)
24.881: (drive-truck t1 l1-2 l1-0 c1)
24.881: (drive-truck t1 l1-2 l1-0 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.907: (drive-truck t1 l1-2 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t1 l1-2 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t0 l0-1 l0-2 c0)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.097: (drive-truck t1 l1-2 l1-1 c1)
25.097: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t0 l0-1 l0-3 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t1 l1-2 l1-3 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.204: (drive-truck t1 l1-2 l1-3 c1)
25.206: (load-airplane p19 a0 l0-0)
24.470: (unload-truck p24 t1 l1-1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
25.208: (drive-truck t1 l1-1 l1-2 c1)
25.237: (drive-truck t1 l1-0 l1-3 c1)
25.237: (drive-truck t1 l1-0 l1-3 c1)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.255: (load-truck p3 t0 l0-3)
25.256: (load-truck p3 t0 l0-3)
25.311: (drive-truck t1 l1-1 l1-0 c1)
25.362: (unload-truck p14 t1 l1-1)
25.362: (unload-truck p26 t1 l1-1)
25.368: (drive-truck t1 l1-1 l1-3 c1)
25.390: (unload-truck p1 t1 l1-1)
25.390: (unload-truck p4 t1 l1-1)
25.390: (unload-truck p13 t1 l1-1)
25.406: (unload-airplane p8 a2 l0-0)
25.406: (unload-airplane p20 a2 l0-0)
24.344: (drive-truck t0 l0-2 l0-1 c0)
24.352: (drive-truck t0 l0-2 l0-1 c0)
24.352: (drive-truck t0 l0-2 l0-1 c0)
24.355: (drive-truck t0 l0-2 l0-1 c0)
24.355: (drive-truck t0 l0-2 l0-1 c0)
24.356: (drive-truck t0 l0-2 l0-1 c0)
24.524: (load-airplane p20 a1 l0-0)
24.660: (load-truck p3 t0 l0-3)
24.661: (unload-truck p24 t1 l1-1)
24.746: (drive-truck t1 l1-1 l1-0 c1)
24.746: (drive-truck t1 l1-1 l1-0 c1)
24.749: (drive-truck t1 l1-1 l1-0 c1)
24.757: (drive-truck t1 l1-1 l1-0 c1)
24.758: (drive-truck t1 l1-1 l1-0 c1)
24.802: (drive-truck t1 l1-1 l1-0 c1)
24.802: (drive-truck t1 l1-1 l1-0 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.980: (drive-truck t1 l1-1 l1-2 c1)
24.980: (drive-truck t1 l1-1 l1-2 c1)
23.448: (load-airplane p20 a1 l0-0)
23.449: (drive-truck t0 l0-2 l0-1 c0)
23.895: (drive-truck t1 l1-1 l1-0 c1)
23.896: (load-airplane p20 a1 l0-0)
24.064: (load-airplane p20 a1 l0-0)
24.065: (drive-truck t1 l1-1 l1-2 c1)
24.177: (drive-truck t1 l1-1 l1-3 c1)
24.216: (drive-truck t0 l0-2 l0-1 c0)
24.217: (drive-truck t0 l0-2 l0-1 c0)
24.218: (drive-truck t1 l1-1 l1-0 c1)
24.219: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t0 l0-2 l0-1 c0)
24.224: (drive-truck t0 l0-2 l0-1 c0)
24.224: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t1 l1-1 l1-0 c1)
24.229: (drive-truck t0 l0-2 l0-1 c0)
24.231: (drive-truck t1 l1-1 l1-3 c1)
23.323: (load-airplane p20 a1 l0-0)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.345: (drive-truck t0 l0-2 l0-1 c0)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.232: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-3 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.249: (drive-truck t1 l1-0 l1-3 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-3 l1-2 c1)
24.261: (drive-truck t1 l1-3 l1-2 c1)
24.298: (load-airplane p19 a0 l0-0)
24.299: (load-airplane p19 a2 l0-0)
24.300: (load-airplane p19 a0 l0-0)
24.300: (load-airplane p19 a1 l0-0)
24.302: (load-airplane p19 a2 l0-0)
24.303: (load-airplane p19 a1 l0-0)
24.320: (load-airplane p19 a0 l0-0)
24.320: (unload-airplane p8 a2 l0-0)
24.320: (unload-airplane p6 a0 l0-0)
24.321: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a1 l0-0)
24.326: (unload-truck p2 t0 l0-1)
24.327: (unload-truck p2 t0 l0-1)
24.327: (unload-truck p13 t1 l1-2)
24.327: (unload-truck p4 t1 l1-2)
24.328: (unload-truck p1 t1 l1-2)
24.329: (unload-airplane p15 a2 l0-0)
24.329: (unload-airplane p17 a0 l0-0)
23.323: (load-airplane p6 a1 l0-0)
23.324: (load-airplane p8 a1 l0-0)
23.334: (load-airplane p15 a1 l0-0)
23.334: (load-airplane p17 a2 l0-0)
23.334: (load-airplane p17 a1 l0-0)
24.328: (drive-truck t1 l1-2 l1-0 c1)
24.328: (drive-truck t1 l1-2 l1-0 c1)
24.328: (drive-truck t1 l1-2 l1-0 c1)
24.333: (drive-truck t1 l1-0 l1-2 c1)
24.333: (drive-truck t1 l1-0 l1-2 c1)
24.337: (drive-truck t1 l1-2 l1-3 c1)
24.337: (drive-truck t1 l1-2 l1-3 c1)
24.337: (drive-truck t1 l1-2 l1-3 c1)
24.339: (drive-truck t1 l1-2 l1-0 c1)
24.340: (drive-truck t1 l1-2 l1-0 c1)
24.342: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-2 l1-3 c1)
24.358: (drive-truck t1 l1-2 l1-3 c1)
23.323: (load-airplane p15 a1 l0-0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.327: (load-airplane p17 a2 l0-0)
23.328: (load-airplane p17 a1 l0-0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.337: (load-airplane p8 a1 l0-0)
23.337: (load-airplane p6 a1 l0-0)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (load-airplane p8 a1 l0-0)
23.346: (load-airplane p15 a1 l0-0)
23.347: (load-airplane p6 a1 l0-0)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-3 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-3 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
24.063: (drive-truck t1 l1-3 l1-2 c1)
