/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.723: (drive-truck t3 l3-1 l3-0 c3)
26.885: (unload-truck p9 t1 l1-0)
26.885: (unload-truck p9 t1 l1-0)
26.886: (unload-truck p9 t1 l1-0)
26.899: (drive-truck t2 l2-2 l2-1 c2)
26.899: (drive-truck t2 l2-2 l2-1 c2)
26.899: (drive-truck t2 l2-2 l2-1 c2)
27.095: (unload-truck p9 t1 l1-0)
27.096: (unload-truck p9 t1 l1-0)
27.096: (unload-truck p9 t1 l1-0)
27.096: (unload-truck p9 t1 l1-0)
27.096: (unload-truck p9 t1 l1-0)
27.096: (unload-truck p9 t1 l1-0)
27.144: (drive-truck t0 l0-0 l0-1 c0)
26.557: (drive-truck t1 l1-0 l1-2 c1)
27.147: (drive-truck t3 l3-2 l3-1 c3)
27.147: (drive-truck t3 l3-3 l3-1 c3)
27.147: (drive-truck t3 l3-3 l3-2 c3)
27.147: (drive-truck t3 l3-3 l3-1 c3)
27.147: (drive-truck t3 l3-3 l3-2 c3)
27.148: (drive-truck t3 l3-3 l3-2 c3)
27.148: (drive-truck t3 l3-3 l3-1 c3)
27.180: (drive-truck t2 l2-1 l2-3 c2)
27.180: (drive-truck t2 l2-1 l2-3 c2)
27.182: (drive-truck t2 l2-1 l2-3 c2)
27.236: (drive-truck t0 l0-1 l0-3 c0)
27.366: (drive-truck t3 l3-3 l3-0 c3)
27.366: (drive-truck t3 l3-3 l3-0 c3)
27.367: (drive-truck t3 l3-3 l3-0 c3)
27.367: (drive-truck t2 l2-2 l2-1 c2)
27.367: (drive-truck t2 l2-2 l2-1 c2)
27.514: (drive-truck t2 l2-2 l2-3 c2)
27.514: (drive-truck t2 l2-2 l2-3 c2)
27.589: (drive-truck t2 l2-2 l2-1 c2)
27.225: (unload-truck p9 t1 l1-0)
27.226: (unload-truck p9 t1 l1-0)
27.229: (unload-truck p9 t1 l1-0)
27.230: (drive-truck t3 l3-3 l3-0 c3)
27.235: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t3 l3-2 l3-1 c3)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.293: (drive-truck t2 l2-1 l2-3 c2)
27.294: (drive-truck t3 l3-3 l3-2 c3)
27.294: (drive-truck t3 l3-3 l3-1 c3)
27.294: (drive-truck t2 l2-1 l2-3 c2)
27.295: (drive-truck t3 l3-3 l3-2 c3)
27.295: (drive-truck t3 l3-3 l3-1 c3)
27.295: (drive-truck t3 l3-3 l3-1 c3)
27.295: (drive-truck t3 l3-3 l3-2 c3)
27.295: (drive-truck t3 l3-0 l3-2 c3)
27.295: (drive-truck t3 l3-0 l3-1 c3)
27.267: (drive-truck t2 l2-1 l2-3 c2)
27.404: (drive-truck t3 l3-1 l3-3 c3)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.468: (drive-truck t1 l1-0 l1-2 c1)
27.468: (drive-truck t1 l1-0 l1-2 c1)
27.468: (drive-truck t1 l1-0 l1-2 c1)
27.471: (drive-truck t1 l1-0 l1-2 c1)
27.471: (drive-truck t1 l1-0 l1-2 c1)
27.471: (drive-truck t1 l1-0 l1-2 c1)
27.513: (drive-truck t3 l3-1 l3-0 c3)
27.514: (drive-truck t3 l3-2 l3-0 c3)
27.590: (drive-truck t3 l3-0 l3-3 c3)
27.590: (drive-truck t3 l3-0 l3-3 c3)
27.615: (drive-truck t3 l3-1 l3-0 c3)
27.686: (drive-truck t1 l1-0 l1-1 c1)
27.687: (drive-truck t1 l1-0 l1-1 c1)
27.691: (drive-truck t1 l1-0 l1-3 c1)
27.691: (drive-truck t1 l1-0 l1-3 c1)
27.691: (drive-truck t1 l1-0 l1-3 c1)
27.781: (load-truck p6 t2 l2-1)
27.381: (drive-truck t3 l3-1 l3-3 c3)
27.382: (drive-truck t3 l3-2 l3-3 c3)
27.384: (drive-truck t3 l3-2 l3-3 c3)
27.384: (drive-truck t3 l3-1 l3-3 c3)
27.384: (drive-truck t3 l3-1 l3-3 c3)
27.384: (drive-truck t3 l3-2 l3-3 c3)
27.433: (drive-truck t3 l3-1 l3-2 c3)
27.544: (load-truck p5 t1 l1-3)
27.571: (load-truck p18 t1 l1-1)
27.572: (load-truck p18 t1 l1-1)
27.605: (drive-truck t1 l1-0 l1-2 c1)
27.606: (drive-truck t3 l3-1 l3-3 c3)
27.633: (drive-truck t0 l0-3 l0-1 c0)
27.670: (drive-truck t1 l1-0 l1-2 c1)
27.670: (drive-truck t3 l3-1 l3-0 c3)
27.671: (drive-truck t3 l3-2 l3-0 c3)
27.672: (drive-truck t3 l3-1 l3-0 c3)
27.672: (drive-truck t3 l3-2 l3-0 c3)
27.672: (drive-truck t3 l3-1 l3-0 c3)
27.672: (drive-truck t3 l3-2 l3-0 c3)
26.824: (drive-truck t2 l2-1 l2-2 c2)
26.824: (drive-truck t2 l2-1 l2-2 c2)
27.144: (drive-truck t3 l3-0 l3-3 c3)
27.144: (drive-truck t3 l3-0 l3-3 c3)
27.338: (drive-truck t3 l3-0 l3-1 c3)
27.387: (drive-truck t3 l3-0 l3-1 c3)
27.387: (drive-truck t3 l3-0 l3-2 c3)
27.387: (drive-truck t3 l3-0 l3-2 c3)
27.387: (drive-truck t3 l3-0 l3-1 c3)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.733: (load-truck p23 t0 l0-1)
27.797: (drive-truck t3 l3-2 l3-0 c3)
27.797: (drive-truck t3 l3-3 l3-0 c3)
27.827: (drive-truck t3 l3-3 l3-0 c3)
28.030: (drive-truck t2 l2-1 l2-3 c2)
28.110: (drive-truck t2 l2-1 l2-3 c2)
28.111: (drive-truck t2 l2-1 l2-3 c2)
28.137: (load-truck p6 t2 l2-1)
28.155: (load-truck p6 t2 l2-1)
26.635: (drive-truck t2 l2-1 l2-2 c2)
26.636: (drive-truck t2 l2-1 l2-2 c2)
26.637: (drive-truck t2 l2-1 l2-2 c2)
26.638: (drive-truck t3 l3-0 l3-2 c3)
26.638: (drive-truck t3 l3-0 l3-1 c3)
26.638: (drive-truck t3 l3-0 l3-1 c3)
26.638: (drive-truck t3 l3-0 l3-2 c3)
26.638: (drive-truck t3 l3-0 l3-3 c3)
26.638: (drive-truck t3 l3-0 l3-3 c3)
26.638: (drive-truck t2 l2-1 l2-2 c2)
26.639: (drive-truck t2 l2-1 l2-2 c2)
26.639: (drive-truck t2 l2-1 l2-2 c2)
26.799: (drive-truck t2 l2-1 l2-2 c2)
26.799: (drive-truck t2 l2-1 l2-2 c2)
26.801: (drive-truck t1 l1-1 l1-2 c1)
26.801: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t3 l3-0 l3-3 c3)
27.126: (drive-truck t1 l1-1 l1-2 c1)
27.126: (drive-truck t3 l3-0 l3-3 c3)
27.126: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t3 l3-0 l3-3 c3)
26.619: (drive-truck t3 l3-0 l3-1 c3)
26.619: (drive-truck t3 l3-0 l3-2 c3)
26.619: (drive-truck t2 l2-1 l2-2 c2)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t2 l2-1 l2-2 c2)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t3 l3-0 l3-2 c3)
26.620: (drive-truck t3 l3-0 l3-1 c3)
26.620: (drive-truck t3 l3-0 l3-3 c3)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
27.368: (drive-truck t3 l3-3 l3-2 c3)
27.368: (drive-truck t3 l3-3 l3-1 c3)
27.368: (drive-truck t3 l3-3 l3-1 c3)
27.368: (drive-truck t3 l3-3 l3-2 c3)
27.431: (drive-truck t0 l0-0 l0-1 c0)
27.431: (drive-truck t0 l0-0 l0-1 c0)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t0 l0-0 l0-1 c0)
27.412: (drive-truck t0 l0-0 l0-1 c0)
27.413: (drive-truck t0 l0-0 l0-1 c0)
27.413: (drive-truck t0 l0-0 l0-1 c0)
27.562: (unload-airplane p8 a1 l2-0)
27.563: (unload-airplane p8 a1 l2-0)
27.563: (unload-airplane p8 a2 l2-0)
27.563: (unload-airplane p8 a1 l2-0)
27.563: (unload-airplane p8 a2 l2-0)
27.563: (unload-airplane p8 a2 l2-0)
27.598: (unload-airplane p15 a2 l2-0)
27.598: (unload-airplane p15 a1 l2-0)
27.598: (unload-airplane p15 a2 l2-0)
27.599: (unload-airplane p15 a1 l2-0)
27.599: (unload-airplane p15 a2 l2-0)
27.599: (unload-airplane p15 a1 l2-0)
27.788: (drive-truck t0 l0-0 l0-3 c0)
27.789: (drive-truck t0 l0-0 l0-3 c0)
26.525: (load-airplane p15 a2 l2-0)
26.525: (load-airplane p8 a2 l2-0)
26.527: (load-airplane p8 a2 l2-0)
26.528: (load-airplane p8 a2 l2-0)
26.531: (load-airplane p15 a2 l2-0)
26.532: (load-airplane p15 a2 l2-0)
26.617: (load-airplane p8 a0 l2-0)
26.617: (load-airplane p8 a0 l2-0)
26.617: (load-airplane p15 a0 l2-0)
26.618: (load-airplane p15 a0 l2-0)
26.618: (load-airplane p8 a0 l2-0)
26.620: (load-airplane p8 a0 l2-0)
26.621: (load-airplane p8 a0 l2-0)
26.621: (load-airplane p15 a0 l2-0)
26.621: (load-airplane p8 a0 l2-0)
26.624: (load-airplane p15 a0 l2-0)
26.625: (load-airplane p15 a0 l2-0)
26.626: (load-airplane p15 a0 l2-0)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.708: (drive-truck t3 l3-3 l3-0 c3)
26.708: (drive-truck t3 l3-2 l3-0 c3)
26.709: (drive-truck t3 l3-1 l3-0 c3)
26.799: (drive-truck t3 l3-1 l3-0 c3)
26.799: (drive-truck t3 l3-3 l3-0 c3)
26.799: (drive-truck t3 l3-1 l3-0 c3)
26.799: (drive-truck t3 l3-2 l3-0 c3)
26.799: (drive-truck t3 l3-2 l3-0 c3)
26.731: (drive-truck t3 l3-1 l3-0 c3)
26.731: (drive-truck t1 l1-2 l1-1 c1)
26.731: (drive-truck t3 l3-2 l3-0 c3)
26.732: (drive-truck t3 l3-3 l3-0 c3)
26.822: (drive-truck t1 l1-2 l1-1 c1)
26.822: (drive-truck t1 l1-2 l1-1 c1)
26.822: (drive-truck t1 l1-2 l1-1 c1)
26.824: (drive-truck t3 l3-3 l3-0 c3)
26.824: (drive-truck t3 l3-3 l3-0 c3)
26.824: (drive-truck t3 l3-2 l3-0 c3)
26.824: (drive-truck t3 l3-2 l3-0 c3)
26.824: (drive-truck t3 l3-1 l3-0 c3)
26.824: (drive-truck t3 l3-2 l3-0 c3)
26.824: (drive-truck t3 l3-1 l3-0 c3)
26.824: (drive-truck t3 l3-3 l3-0 c3)
26.824: (drive-truck t3 l3-1 l3-0 c3)
27.052: (drive-truck t2 l2-2 l2-1 c2)
27.144: (drive-truck t2 l2-2 l2-1 c2)
27.145: (drive-truck t2 l2-2 l2-1 c2)
27.145: (drive-truck t2 l2-2 l2-1 c2)
27.033: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.126: (drive-truck t1 l1-1 l1-2 c1)
27.294: (drive-truck t3 l3-3 l3-2 c3)
27.295: (drive-truck t3 l3-3 l3-1 c3)
27.386: (drive-truck t3 l3-3 l3-2 c3)
27.386: (drive-truck t3 l3-3 l3-1 c3)
27.387: (drive-truck t3 l3-3 l3-2 c3)
27.387: (drive-truck t3 l3-3 l3-1 c3)
27.387: (drive-truck t3 l3-3 l3-1 c3)
27.387: (drive-truck t3 l3-3 l3-2 c3)
27.474: (drive-truck t3 l3-3 l3-0 c3)
27.475: (drive-truck t2 l2-2 l2-1 c2)
27.567: (drive-truck t3 l3-3 l3-0 c3)
27.567: (drive-truck t2 l2-2 l2-1 c2)
27.567: (drive-truck t2 l2-2 l2-1 c2)
27.567: (drive-truck t3 l3-3 l3-0 c3)
27.567: (drive-truck t3 l3-3 l3-0 c3)
27.567: (drive-truck t2 l2-2 l2-1 c2)
27.277: (drive-truck t1 l1-1 l1-2 c1)
27.277: (drive-truck t3 l3-3 l3-2 c3)
27.277: (drive-truck t3 l3-3 l3-1 c3)
27.277: (drive-truck t1 l1-1 l1-2 c1)
27.368: (drive-truck t1 l1-1 l1-2 c1)
27.368: (drive-truck t1 l1-1 l1-2 c1)
27.368: (drive-truck t1 l1-1 l1-2 c1)
27.369: (drive-truck t1 l1-1 l1-2 c1)
27.369: (drive-truck t1 l1-1 l1-2 c1)
27.369: (drive-truck t1 l1-1 l1-2 c1)
27.369: (drive-truck t3 l3-3 l3-1 c3)
27.369: (drive-truck t3 l3-3 l3-2 c3)
27.370: (drive-truck t3 l3-3 l3-2 c3)
27.370: (drive-truck t3 l3-3 l3-1 c3)
27.370: (drive-truck t3 l3-3 l3-2 c3)
27.370: (drive-truck t3 l3-3 l3-1 c3)
27.449: (drive-truck t1 l1-1 l1-2 c1)
27.451: (drive-truck t3 l3-3 l3-0 c3)
27.544: (drive-truck t3 l3-3 l3-0 c3)
27.544: (drive-truck t3 l3-3 l3-0 c3)
27.544: (drive-truck t3 l3-1 l3-0 c3)
27.545: (drive-truck t3 l3-2 l3-0 c3)
27.818: (drive-truck t2 l2-1 l2-3 c2)
27.818: (drive-truck t2 l2-1 l2-3 c2)
27.858: (load-truck p6 t2 l2-1)
27.858: (load-truck p6 t2 l2-1)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.911: (drive-truck t2 l2-1 l2-3 c2)
27.948: (load-truck p6 t2 l2-1)
27.949: (load-truck p6 t2 l2-1)
27.951: (load-truck p6 t2 l2-1)
27.951: (load-truck p6 t2 l2-1)
27.951: (load-truck p6 t2 l2-1)
27.951: (load-truck p6 t2 l2-1)
27.993: (drive-truck t2 l2-1 l2-3 c2)
28.037: (load-truck p6 t2 l2-1)
27.545: (drive-truck t2 l2-1 l2-2 c2)
27.546: (drive-truck t2 l2-1 l2-2 c2)
27.638: (drive-truck t2 l2-1 l2-2 c2)
27.638: (drive-truck t2 l2-1 l2-2 c2)
27.640: (drive-truck t2 l2-1 l2-2 c2)
27.641: (drive-truck t2 l2-1 l2-2 c2)
27.641: (drive-truck t2 l2-1 l2-2 c2)
27.641: (drive-truck t2 l2-1 l2-2 c2)
27.725: (drive-truck t2 l2-1 l2-2 c2)
27.734: (drive-truck t3 l3-1 l3-3 c3)
27.734: (drive-truck t3 l3-2 l3-3 c3)
27.738: (drive-truck t3 l3-0 l3-3 c3)
27.826: (drive-truck t3 l3-1 l3-3 c3)
27.827: (drive-truck t3 l3-2 l3-3 c3)
27.827: (drive-truck t3 l3-1 l3-3 c3)
27.827: (drive-truck t3 l3-1 l3-3 c3)
27.827: (drive-truck t3 l3-2 l3-3 c3)
27.828: (drive-truck t3 l3-2 l3-3 c3)
27.836: (drive-truck t1 l1-2 l1-1 c1)
27.836: (drive-truck t1 l1-2 l1-1 c1)
27.557: (drive-truck t3 l3-1 l3-3 c3)
27.558: (drive-truck t3 l3-2 l3-3 c3)
27.559: (drive-truck t3 l3-0 l3-3 c3)
27.563: (drive-truck t1 l1-2 l1-1 c1)
27.563: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t3 l3-1 l3-3 c3)
27.650: (drive-truck t3 l3-1 l3-3 c3)
27.651: (drive-truck t3 l3-2 l3-3 c3)
27.651: (drive-truck t3 l3-2 l3-3 c3)
27.651: (drive-truck t3 l3-2 l3-3 c3)
27.651: (drive-truck t3 l3-1 l3-3 c3)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.751: (drive-truck t1 l1-2 l1-1 c1)
27.753: (drive-truck t1 l1-2 l1-1 c1)
27.755: (drive-truck t3 l3-1 l3-3 c3)
27.575: (drive-truck t1 l1-2 l1-1 c1)
27.576: (drive-truck t3 l3-1 l3-3 c3)
27.576: (drive-truck t3 l3-2 l3-3 c3)
27.577: (drive-truck t3 l3-0 l3-3 c3)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.669: (drive-truck t3 l3-2 l3-3 c3)
27.669: (drive-truck t3 l3-2 l3-3 c3)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.669: (drive-truck t1 l1-2 l1-1 c1)
27.669: (drive-truck t3 l3-1 l3-3 c3)
27.669: (drive-truck t3 l3-1 l3-3 c3)
27.669: (drive-truck t3 l3-2 l3-3 c3)
27.669: (drive-truck t3 l3-1 l3-3 c3)
27.817: (drive-truck t3 l3-3 l3-0 c3)
27.818: (drive-truck t3 l3-3 l3-0 c3)
27.819: (drive-truck t3 l3-3 l3-0 c3)
27.842: (drive-truck t3 l3-2 l3-0 c3)
27.842: (drive-truck t3 l3-2 l3-0 c3)
27.842: (drive-truck t3 l3-1 l3-0 c3)
27.843: (drive-truck t3 l3-2 l3-0 c3)
27.232: (unload-truck p18 t1 l1-1)
27.232: (unload-truck p18 t1 l1-1)
27.893: (drive-truck t2 l2-2 l2-1 c2)
27.985: (drive-truck t2 l2-2 l2-1 c2)
27.986: (drive-truck t2 l2-2 l2-1 c2)
27.986: (drive-truck t2 l2-2 l2-1 c2)
28.131: (drive-truck t2 l2-2 l2-1 c2)
28.132: (drive-truck t2 l2-2 l2-1 c2)
28.132: (drive-truck t2 l2-2 l2-1 c2)
28.154: (drive-truck t2 l2-2 l2-1 c2)
28.155: (drive-truck t2 l2-2 l2-1 c2)
28.155: (drive-truck t2 l2-2 l2-1 c2)
28.618: (unload-airplane p8 a2 l2-0)
28.618: (unload-airplane p8 a2 l2-0)
28.619: (unload-airplane p8 a0 l2-0)
28.619: (unload-airplane p8 a1 l2-0)
28.647: (unload-airplane p15 a2 l2-0)
28.647: (unload-airplane p15 a0 l2-0)
28.647: (unload-airplane p15 a2 l2-0)
28.647: (unload-airplane p15 a0 l2-0)
27.127: (drive-truck t1 l1-1 l1-0 c1)
27.127: (drive-truck t1 l1-1 l1-0 c1)
27.316: (drive-truck t1 l1-1 l1-3 c1)
27.316: (drive-truck t1 l1-1 l1-3 c1)
27.577: (load-airplane p8 a0 l2-0)
27.577: (load-airplane p15 a0 l2-0)
27.577: (load-airplane p15 a1 l2-0)
27.669: (load-airplane p8 a1 l2-0)
27.671: (load-airplane p15 a2 l2-0)
27.671: (load-airplane p15 a1 l2-0)
27.672: (load-airplane p15 a1 l2-0)
27.875: (drive-truck t1 l1-1 l1-2 c1)
27.877: (drive-truck t3 l3-3 l3-1 c3)
27.877: (drive-truck t3 l3-3 l3-2 c3)
27.965: (drive-truck t3 l3-0 l3-3 c3)
27.965: (drive-truck t3 l3-0 l3-2 c3)
27.965: (drive-truck t3 l3-0 l3-1 c3)
27.965: (drive-truck t3 l3-0 l3-2 c3)
27.965: (drive-truck t3 l3-0 l3-1 c3)
27.966: (drive-truck t3 l3-0 l3-3 c3)
27.558: (drive-truck t1 l1-1 l1-2 c1)
27.558: (drive-truck t1 l1-1 l1-2 c1)
27.564: (drive-truck t3 l3-3 l3-2 c3)
27.564: (drive-truck t3 l3-3 l3-1 c3)
27.564: (drive-truck t3 l3-3 l3-2 c3)
27.564: (drive-truck t3 l3-3 l3-1 c3)
27.650: (drive-truck t1 l1-1 l1-2 c1)
27.651: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t1 l1-1 l1-2 c1)
27.655: (drive-truck t3 l3-3 l3-1 c3)
27.655: (drive-truck t3 l3-3 l3-2 c3)
27.656: (drive-truck t3 l3-3 l3-2 c3)
27.656: (drive-truck t3 l3-3 l3-1 c3)
27.657: (drive-truck t3 l3-3 l3-2 c3)
27.657: (drive-truck t3 l3-3 l3-1 c3)
27.741: (load-truck p9 t1 l1-0)
27.741: (load-truck p9 t1 l1-0)
27.748: (drive-truck t3 l3-3 l3-0 c3)
27.748: (drive-truck t3 l3-3 l3-0 c3)
27.781: (drive-truck t2 l2-2 l2-1 c2)
27.143: (unload-truck p18 t1 l1-1)
27.144: (unload-truck p18 t1 l1-1)
27.229: (unload-truck p6 t2 l2-1)
27.515: (drive-truck t3 l3-0 l3-1 c3)
27.516: (drive-truck t3 l3-0 l3-2 c3)
27.516: (drive-truck t3 l3-0 l3-1 c3)
27.516: (drive-truck t3 l3-0 l3-2 c3)
27.533: (drive-truck t3 l3-0 l3-3 c3)
27.534: (drive-truck t3 l3-0 l3-3 c3)
27.545: (drive-truck t3 l3-3 l3-2 c3)
27.545: (drive-truck t3 l3-3 l3-1 c3)
27.545: (drive-truck t3 l3-3 l3-1 c3)
27.545: (drive-truck t3 l3-3 l3-2 c3)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.546: (drive-truck t1 l1-1 l1-2 c1)
27.573: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t1 l1-0 l1-2 c1)
27.638: (drive-truck t3 l3-3 l3-2 c3)
27.034: (drive-truck t1 l1-1 l1-0 c1)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.267: (drive-truck t2 l2-1 l2-3 c2)
27.363: (drive-truck t3 l3-0 l3-1 c3)
27.363: (drive-truck t3 l3-0 l3-2 c3)
27.363: (drive-truck t1 l1-0 l1-2 c1)
27.363: (drive-truck t1 l1-0 l1-2 c1)
27.363: (drive-truck t1 l1-0 l1-2 c1)
27.363: (drive-truck t3 l3-0 l3-2 c3)
27.363: (drive-truck t3 l3-0 l3-1 c3)
27.364: (drive-truck t1 l1-0 l1-2 c1)
27.366: (load-truck p9 t1 l1-0)
27.372: (drive-truck t1 l1-0 l1-2 c1)
27.372: (drive-truck t1 l1-0 l1-2 c1)
27.375: (drive-truck t3 l3-0 l3-3 c3)
27.376: (drive-truck t3 l3-0 l3-3 c3)
27.590: (drive-truck t3 l3-0 l3-3 c3)
27.641: (drive-truck t3 l3-2 l3-1 c3)
27.686: (drive-truck t1 l1-0 l1-1 c1)
27.691: (drive-truck t1 l1-0 l1-3 c1)
27.513: (drive-truck t2 l2-1 l2-3 c2)
27.514: (load-truck p9 t1 l1-0)
27.546: (load-truck p5 t1 l1-3)
27.648: (load-truck p9 t1 l1-0)
27.669: (drive-truck t2 l2-2 l2-1 c2)
27.672: (drive-truck t2 l2-2 l2-1 c2)
27.672: (drive-truck t2 l2-2 l2-1 c2)
27.672: (drive-truck t2 l2-2 l2-1 c2)
27.687: (drive-truck t2 l2-2 l2-1 c2)
27.688: (drive-truck t2 l2-2 l2-1 c2)
27.689: (drive-truck t2 l2-2 l2-1 c2)
27.734: (load-truck p5 t1 l1-3)
27.818: (drive-truck t3 l3-1 l3-0 c3)
27.820: (drive-truck t3 l3-0 l3-3 c3)
27.893: (drive-truck t2 l2-1 l2-3 c2)
27.896: (drive-truck t3 l3-0 l3-3 c3)
27.948: (drive-truck t2 l2-2 l2-1 c2)
27.992: (drive-truck t2 l2-2 l2-1 c2)
28.012: (drive-truck t2 l2-1 l2-3 c2)
28.013: (drive-truck t1 l1-0 l1-3 c1)
27.292: (drive-truck t3 l3-0 l3-1 c3)
27.292: (drive-truck t3 l3-0 l3-2 c3)
27.377: (unload-truck p6 t2 l2-1)
27.391: (drive-truck t1 l1-3 l1-2 c1)
27.422: (drive-truck t3 l3-0 l3-2 c3)
27.422: (drive-truck t3 l3-0 l3-1 c3)
27.439: (drive-truck t3 l3-0 l3-3 c3)
27.440: (load-truck p9 t1 l1-0)
27.478: (drive-truck t1 l1-0 l1-2 c1)
27.525: (drive-truck t3 l3-0 l3-1 c3)
27.525: (drive-truck t3 l3-0 l3-2 c3)
27.542: (drive-truck t3 l3-0 l3-3 c3)
27.602: (unload-truck p6 t2 l2-1)
27.672: (drive-truck t1 l1-0 l1-2 c1)
27.830: (drive-truck t1 l1-2 l1-0 c1)
27.830: (drive-truck t1 l1-2 l1-0 c1)
27.830: (drive-truck t1 l1-2 l1-0 c1)
27.831: (drive-truck t1 l1-2 l1-0 c1)
27.842: (drive-truck t1 l1-2 l1-1 c1)
27.846: (drive-truck t1 l1-2 l1-0 c1)
27.126: (drive-truck t3 l3-1 l3-3 c3)
27.154: (unload-truck p6 t2 l2-1)
27.154: (unload-truck p6 t2 l2-1)
27.192: (drive-truck t1 l1-3 l1-2 c1)
27.192: (drive-truck t1 l1-3 l1-2 c1)
27.193: (drive-truck t3 l3-0 l3-2 c3)
27.193: (drive-truck t3 l3-0 l3-1 c3)
27.203: (drive-truck t1 l1-3 l1-2 c1)
27.206: (drive-truck t3 l3-0 l3-3 c3)
27.269: (drive-truck t3 l3-0 l3-2 c3)
27.269: (drive-truck t3 l3-0 l3-1 c3)
27.270: (drive-truck t1 l1-0 l1-2 c1)
27.271: (drive-truck t1 l1-0 l1-2 c1)
27.280: (drive-truck t3 l3-0 l3-3 c3)
27.282: (drive-truck t1 l1-0 l1-2 c1)
27.370: (drive-truck t3 l3-1 l3-2 c3)
27.379: (drive-truck t3 l3-0 l3-3 c3)
27.388: (drive-truck t1 l1-2 l1-1 c1)
27.467: (drive-truck t3 l3-0 l3-2 c3)
27.467: (drive-truck t3 l3-0 l3-1 c3)
26.497: (drive-truck t2 l2-1 l2-2 c2)
26.497: (drive-truck t2 l2-1 l2-2 c2)
26.900: (drive-truck t3 l3-2 l3-3 c3)
26.901: (drive-truck t3 l3-1 l3-3 c3)
27.144: (drive-truck t3 l3-1 l3-3 c3)
27.145: (drive-truck t1 l1-2 l1-1 c1)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.292: (drive-truck t2 l2-1 l2-3 c2)
27.366: (drive-truck t3 l3-1 l3-0 c3)
27.367: (drive-truck t3 l3-2 l3-0 c3)
27.385: (drive-truck t1 l1-2 l1-1 c1)
27.386: (drive-truck t3 l3-1 l3-2 c3)
27.505: (drive-truck t2 l2-2 l2-1 c2)
27.506: (drive-truck t2 l2-2 l2-1 c2)
27.522: (drive-truck t2 l2-2 l2-1 c2)
