/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.943: (fly-airplane a0 l2-0 l3-0)
29.943: (fly-airplane a0 l2-0 l3-0)
29.943: (fly-airplane a2 l2-0 l3-0)
29.954: (fly-airplane a0 l1-0 l6-0)
29.955: (fly-airplane a1 l1-0 l3-0)
29.955: (fly-airplane a2 l4-0 l2-0)
29.904: (fly-airplane a1 l2-0 l1-0)
29.906: (fly-airplane a2 l3-0 l2-0)
29.906: (fly-airplane a0 l3-0 l6-0)
29.928: (drive-truck t1 l1-1 l1-2 c1)
29.932: (drive-truck t4 l4-3 l4-1 c4)
29.935: (fly-airplane a2 l2-0 l3-0)
29.937: (fly-airplane a0 l2-0 l3-0)
29.937: (fly-airplane a0 l2-0 l3-0)
29.938: (fly-airplane a2 l2-0 l3-0)
29.942: (drive-truck t4 l4-3 l4-1 c4)
29.942: (drive-truck t1 l1-1 l1-2 c1)
29.942: (drive-truck t1 l1-1 l1-2 c1)
29.943: (drive-truck t1 l1-1 l1-2 c1)
29.952: (fly-airplane a2 l3-0 l2-0)
29.954: (fly-airplane a1 l6-0 l3-0)
29.954: (fly-airplane a1 l2-0 l6-0)
29.954: (fly-airplane a2 l2-0 l6-0)
29.956: (fly-airplane a1 l6-0 l3-0)
29.956: (fly-airplane a1 l6-0 l3-0)
29.956: (fly-airplane a1 l6-0 l2-0)
29.932: (fly-airplane a0 l3-0 l6-0)
29.937: (drive-truck t4 l4-3 l4-1 c4)
29.937: (fly-airplane a2 l2-0 l6-0)
29.940: (fly-airplane a2 l2-0 l3-0)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.941: (fly-airplane a2 l2-0 l6-0)
29.955: (fly-airplane a1 l2-0 l3-0)
29.955: (fly-airplane a2 l3-0 l6-0)
29.955: (fly-airplane a1 l6-0 l2-0)
29.956: (drive-truck t4 l4-3 l4-1 c4)
29.956: (drive-truck t1 l1-1 l1-2 c1)
29.956: (drive-truck t4 l4-1 l4-3 c4)
29.956: (fly-airplane a1 l6-0 l3-0)
29.956: (fly-airplane a1 l6-0 l2-0)
29.958: (fly-airplane a1 l6-0 l2-0)
29.958: (fly-airplane a1 l6-0 l2-0)
29.959: (drive-truck t1 l1-2 l1-1 c1)
29.959: (drive-truck t4 l4-1 l4-3 c4)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.961: (fly-airplane a1 l6-0 l0-0)
29.928: (fly-airplane a2 l3-0 l6-0)
29.931: (fly-airplane a2 l3-0 l6-0)
29.932: (fly-airplane a0 l3-0 l6-0)
29.932: (fly-airplane a0 l3-0 l6-0)
29.932: (fly-airplane a0 l3-0 l6-0)
29.932: (drive-truck t4 l4-1 l4-3 c4)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.933: (fly-airplane a1 l3-0 l2-0)
29.933: (fly-airplane a1 l3-0 l2-0)
29.936: (fly-airplane a2 l2-0 l6-0)
29.937: (fly-airplane a2 l2-0 l6-0)
29.940: (fly-airplane a1 l2-0 l3-0)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.941: (drive-truck t4 l4-1 l4-3 c4)
29.941: (drive-truck t1 l1-2 l1-1 c1)
29.941: (drive-truck t4 l4-3 l4-1 c4)
29.954: (drive-truck t1 l1-2 l1-1 c1)
29.955: (drive-truck t4 l4-3 l4-1 c4)
29.956: (fly-airplane a1 l6-0 l2-0)
29.958: (drive-truck t4 l4-1 l4-3 c4)
29.928: (fly-airplane a1 l3-0 l2-0)
29.928: (fly-airplane a1 l3-0 l2-0)
29.931: (fly-airplane a2 l3-0 l6-0)
29.932: (fly-airplane a2 l3-0 l6-0)
29.932: (drive-truck t1 l1-2 l1-1 c1)
29.932: (drive-truck t4 l4-3 l4-1 c4)
29.933: (drive-truck t4 l4-1 l4-3 c4)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.938: (drive-truck t1 l1-1 l1-2 c1)
29.938: (drive-truck t4 l4-1 l4-3 c4)
29.939: (fly-airplane a1 l2-0 l3-0)
29.941: (fly-airplane a1 l2-0 l3-0)
29.941: (fly-airplane a1 l2-0 l3-0)
29.957: (fly-airplane a0 l6-0 l2-0)
29.969: (fly-airplane a0 l4-0 l2-0)
29.969: (fly-airplane a0 l4-0 l2-0)
29.971: (fly-airplane a0 l4-0 l6-0)
29.971: (fly-airplane a0 l4-0 l6-0)
29.971: (fly-airplane a2 l4-0 l2-0)
29.972: (fly-airplane a2 l4-0 l3-0)
29.929: (fly-airplane a1 l3-0 l4-0)
29.930: (fly-airplane a1 l3-0 l4-0)
29.931: (fly-airplane a1 l3-0 l4-0)
29.937: (fly-airplane a1 l2-0 l4-0)
29.937: (fly-airplane a1 l2-0 l4-0)
29.954: (drive-truck t4 l4-1 l4-3 c4)
29.954: (drive-truck t1 l1-1 l1-2 c1)
29.955: (fly-airplane a2 l6-0 l4-0)
29.956: (fly-airplane a0 l6-0 l2-0)
29.957: (fly-airplane a2 l6-0 l4-0)
29.958: (fly-airplane a0 l6-0 l2-0)
29.958: (fly-airplane a0 l6-0 l2-0)
29.969: (drive-truck t4 l4-3 l4-1 c4)
29.969: (drive-truck t1 l1-1 l1-2 c1)
29.969: (fly-airplane a2 l4-0 l6-0)
29.971: (drive-truck t1 l1-1 l1-2 c1)
29.971: (drive-truck t1 l1-2 l1-1 c1)
29.971: (drive-truck t4 l4-1 l4-3 c4)
29.971: (drive-truck t4 l4-3 l4-1 c4)
29.971: (drive-truck t1 l1-2 l1-1 c1)
29.930: (fly-airplane a2 l3-0 l2-0)
29.931: (fly-airplane a1 l3-0 l4-0)
29.931: (fly-airplane a1 l3-0 l4-0)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.932: (drive-truck t4 l4-1 l4-3 c4)
29.932: (drive-truck t4 l4-3 l4-1 c4)
29.932: (drive-truck t4 l4-1 l4-3 c4)
29.932: (fly-airplane a2 l3-0 l2-0)
29.933: (drive-truck t1 l1-2 l1-1 c1)
29.938: (fly-airplane a1 l2-0 l4-0)
29.939: (drive-truck t4 l4-1 l4-3 c4)
29.939: (drive-truck t1 l1-2 l1-1 c1)
29.939: (drive-truck t1 l1-1 l1-2 c1)
29.940: (fly-airplane a2 l2-0 l3-0)
29.941: (drive-truck t4 l4-3 l4-1 c4)
29.941: (fly-airplane a0 l2-0 l3-0)
29.941: (fly-airplane a1 l2-0 l4-0)
29.941: (fly-airplane a0 l2-0 l3-0)
29.956: (fly-airplane a0 l6-0 l2-0)
29.930: (fly-airplane a2 l3-0 l2-0)
29.931: (drive-truck t1 l1-1 l1-2 c1)
29.932: (drive-truck t4 l4-1 l4-3 c4)
29.936: (drive-truck t4 l4-3 l4-1 c4)
29.937: (drive-truck t1 l1-1 l1-2 c1)
29.937: (drive-truck t4 l4-1 l4-3 c4)
29.937: (drive-truck t1 l1-2 l1-1 c1)
29.941: (fly-airplane a0 l2-0 l3-0)
29.941: (fly-airplane a0 l2-0 l3-0)
29.955: (fly-airplane a2 l6-0 l2-0)
29.955: (fly-airplane a0 l6-0 l2-0)
29.956: (drive-truck t4 l4-1 l4-3 c4)
29.956: (fly-airplane a2 l6-0 l2-0)
29.956: (drive-truck t1 l1-2 l1-1 c1)
29.956: (fly-airplane a0 l6-0 l2-0)
29.956: (fly-airplane a2 l6-0 l3-0)
29.957: (fly-airplane a0 l6-0 l3-0)
29.957: (fly-airplane a0 l6-0 l3-0)
29.958: (fly-airplane a2 l6-0 l3-0)
29.969: (fly-airplane a1 l4-0 l2-0)
29.954: (drive-truck t1 l1-2 l1-1 c1)
29.955: (drive-truck t1 l1-2 l1-1 c1)
29.955: (drive-truck t4 l4-1 l4-3 c4)
29.956: (drive-truck t4 l4-1 l4-3 c4)
29.956: (drive-truck t1 l1-1 l1-2 c1)
29.957: (fly-airplane a2 l6-0 l2-0)
29.957: (fly-airplane a0 l6-0 l3-0)
29.957: (drive-truck t4 l4-3 l4-1 c4)
29.958: (fly-airplane a2 l6-0 l2-0)
29.969: (fly-airplane a1 l4-0 l6-0)
29.970: (fly-airplane a1 l4-0 l6-0)
29.971: (drive-truck t1 l1-1 l1-2 c1)
29.971: (drive-truck t4 l4-3 l4-1 c4)
29.973: (fly-airplane a1 l4-0 l2-0)
29.973: (fly-airplane a1 l4-0 l3-0)
29.974: (fly-airplane a1 l4-0 l2-0)
30.057: (drive-truck t4 l4-3 l4-0 c4)
30.065: (drive-truck t4 l4-3 l4-0 c4)
30.066: (drive-truck t4 l4-1 l4-0 c4)
30.081: (drive-truck t4 l4-1 l4-0 c4)
29.969: (drive-truck t1 l1-1 l1-2 c1)
29.971: (drive-truck t4 l4-3 l4-1 c4)
29.971: (drive-truck t1 l1-2 l1-1 c1)
29.971: (drive-truck t4 l4-3 l4-1 c4)
29.972: (drive-truck t4 l4-3 l4-1 c4)
29.972: (drive-truck t4 l4-1 l4-3 c4)
29.974: (fly-airplane a1 l4-0 l6-0)
30.057: (fly-airplane a0 l3-0 l2-0)
30.057: (fly-airplane a0 l3-0 l2-0)
30.057: (drive-truck t1 l1-2 l1-1 c1)
30.058: (fly-airplane a2 l3-0 l6-0)
30.063: (fly-airplane a2 l2-0 l3-0)
30.067: (fly-airplane a0 l2-0 l6-0)
30.082: (drive-truck t4 l4-3 l4-0 c4)
30.082: (drive-truck t4 l4-1 l4-0 c4)
30.083: (fly-airplane a2 l6-0 l2-0)
30.084: (fly-airplane a2 l6-0 l2-0)
30.084: (fly-airplane a0 l6-0 l3-0)
30.086: (drive-truck t1 l1-1 l1-2 c1)
30.121: (fly-airplane a1 l4-0 l1-0)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.120: (fly-airplane a1 l4-0 l1-0)
30.120: (fly-airplane a1 l4-0 l1-0)
30.121: (fly-airplane a1 l4-0 l1-0)
30.128: (fly-airplane a1 l4-0 l1-0)
30.129: (fly-airplane a1 l4-0 l1-0)
30.130: (fly-airplane a2 l2-0 l3-0)
30.135: (fly-airplane a1 l4-0 l6-0)
30.135: (fly-airplane a1 l4-0 l2-0)
30.136: (fly-airplane a1 l4-0 l2-0)
30.136: (fly-airplane a1 l4-0 l6-0)
30.137: (fly-airplane a1 l4-0 l2-0)
30.137: (fly-airplane a1 l4-0 l6-0)
30.138: (fly-airplane a1 l1-0 l2-0)
30.139: (fly-airplane a1 l1-0 l6-0)
30.141: (fly-airplane a1 l4-0 l0-0)
30.142: (fly-airplane a1 l4-0 l0-0)
30.142: (fly-airplane a1 l4-0 l0-0)
30.144: (fly-airplane a1 l4-0 l3-0)
30.144: (fly-airplane a1 l4-0 l6-0)
30.053: (fly-airplane a0 l2-0 l4-0)
30.055: (fly-airplane a0 l2-0 l4-0)
30.055: (fly-airplane a0 l6-0 l4-0)
30.055: (fly-airplane a2 l6-0 l4-0)
30.056: (fly-airplane a2 l6-0 l4-0)
30.056: (fly-airplane a2 l2-0 l4-0)
30.056: (fly-airplane a0 l6-0 l4-0)
30.057: (fly-airplane a2 l2-0 l4-0)
30.068: (fly-airplane a0 l6-0 l4-0)
30.073: (fly-airplane a2 l3-0 l4-0)
30.118: (fly-airplane a0 l6-0 l1-0)
30.119: (fly-airplane a0 l6-0 l1-0)
30.119: (fly-airplane a2 l2-0 l1-0)
30.120: (fly-airplane a0 l2-0 l1-0)
30.120: (fly-airplane a0 l2-0 l1-0)
30.120: (fly-airplane a2 l6-0 l1-0)
30.122: (fly-airplane a2 l6-0 l1-0)
30.123: (fly-airplane a2 l2-0 l1-0)
30.129: (fly-airplane a0 l6-0 l1-0)
30.129: (fly-airplane a0 l2-0 l3-0)
30.061: (drive-truck t1 l1-2 l1-1 c1)
30.062: (drive-truck t1 l1-1 l1-2 c1)
30.064: (fly-airplane a1 l2-0 l3-0)
30.064: (fly-airplane a1 l2-0 l3-0)
30.065: (fly-airplane a1 l2-0 l3-0)
30.065: (fly-airplane a2 l2-0 l3-0)
30.066: (fly-airplane a0 l2-0 l3-0)
30.068: (fly-airplane a0 l2-0 l3-0)
30.078: (fly-airplane a1 l6-0 l3-0)
30.081: (fly-airplane a2 l6-0 l3-0)
30.081: (fly-airplane a1 l6-0 l2-0)
30.081: (fly-airplane a0 l6-0 l3-0)
30.081: (fly-airplane a2 l6-0 l3-0)
30.082: (fly-airplane a0 l6-0 l2-0)
30.082: (fly-airplane a0 l6-0 l3-0)
30.083: (fly-airplane a1 l6-0 l3-0)
30.083: (fly-airplane a1 l6-0 l3-0)
30.084: (fly-airplane a1 l6-0 l3-0)
30.123: (drive-truck t1 l1-1 l1-2 c1)
30.128: (fly-airplane a2 l4-0 l1-0)
29.892: (drive-truck t1 l1-1 l1-3 c1)
29.895: (drive-truck t1 l1-2 l1-3 c1)
30.128: (fly-airplane a2 l4-0 l1-0)
30.129: (fly-airplane a0 l4-0 l1-0)
30.129: (fly-airplane a2 l4-0 l1-0)
30.129: (fly-airplane a2 l4-0 l1-0)
30.130: (fly-airplane a0 l4-0 l1-0)
30.130: (fly-airplane a0 l4-0 l1-0)
30.130: (drive-truck t1 l1-1 l1-2 c1)
30.143: (fly-airplane a2 l4-0 l3-0)
30.144: (fly-airplane a0 l4-0 l1-0)
30.144: (fly-airplane a2 l4-0 l6-0)
30.144: (fly-airplane a0 l4-0 l1-0)
30.145: (fly-airplane a2 l4-0 l3-0)
30.145: (fly-airplane a0 l4-0 l1-0)
30.145: (fly-airplane a2 l4-0 l1-0)
30.146: (fly-airplane a2 l4-0 l6-0)
30.146: (fly-airplane a2 l4-0 l6-0)
30.146: (fly-airplane a2 l4-0 l3-0)
30.146: (fly-airplane a2 l4-0 l1-0)
29.977: (fly-airplane a0 l4-0 l3-0)
29.978: (fly-airplane a0 l4-0 l2-0)
29.983: (fly-airplane a0 l4-0 l0-0)
29.995: (fly-airplane a0 l4-0 l5-0)
30.139: (fly-airplane a1 l3-0 l2-0)
30.142: (fly-airplane a0 l1-0 l3-0)
30.144: (fly-airplane a2 l6-0 l2-0)
30.144: (fly-airplane a0 l1-0 l6-0)
30.144: (fly-airplane a0 l1-0 l3-0)
30.144: (fly-airplane a1 l6-0 l3-0)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (fly-airplane a0 l6-0 l2-0)
30.146: (fly-airplane a1 l6-0 l2-0)
30.146: (fly-airplane a0 l3-0 l6-0)
30.146: (drive-truck t1 l1-1 l1-2 c1)
30.147: (fly-airplane a0 l1-0 l6-0)
30.148: (drive-truck t1 l1-1 l1-2 c1)
30.150: (fly-airplane a1 l6-0 l0-0)
30.150: (fly-airplane a0 l1-0 l0-0)
30.150: (fly-airplane a0 l3-0 l0-0)
29.962: (fly-airplane a1 l3-0 l6-0)
29.963: (drive-truck t1 l1-2 l1-3 c1)
29.964: (drive-truck t1 l1-2 l1-3 c1)
29.964: (fly-airplane a2 l2-0 l6-0)
29.964: (drive-truck t1 l1-2 l1-3 c1)
29.973: (fly-airplane a1 l3-0 l6-0)
29.974: (fly-airplane a2 l2-0 l6-0)
29.977: (fly-airplane a1 l3-0 l2-0)
29.978: (fly-airplane a2 l2-0 l3-0)
29.983: (fly-airplane a1 l3-0 l0-0)
29.983: (fly-airplane a2 l2-0 l0-0)
29.995: (fly-airplane a1 l3-0 l5-0)
29.995: (fly-airplane a2 l2-0 l5-0)
30.137: (fly-airplane a1 l3-0 l2-0)
30.137: (drive-truck t1 l1-2 l1-1 c1)
30.142: (fly-airplane a0 l6-0 l0-0)
30.142: (fly-airplane a1 l3-0 l2-0)
30.143: (fly-airplane a2 l6-0 l0-0)
30.146: (fly-airplane a2 l3-0 l2-0)
30.150: (fly-airplane a1 l3-0 l0-0)
29.959: (drive-truck t1 l1-2 l1-3 c1)
29.962: (drive-truck t1 l1-2 l1-3 c1)
29.962: (fly-airplane a1 l3-0 l2-0)
29.963: (fly-airplane a0 l2-0 l6-0)
29.970: (fly-airplane a1 l3-0 l6-0)
29.974: (fly-airplane a0 l3-0 l6-0)
29.975: (fly-airplane a0 l0-0 l5-0)
29.975: (fly-airplane a0 l2-0 l6-0)
29.975: (fly-airplane a1 l3-0 l2-0)
29.975: (fly-airplane a2 l2-0 l3-0)
29.975: (fly-airplane a1 l0-0 l5-0)
29.976: (fly-airplane a2 l2-0 l6-0)
29.978: (fly-airplane a1 l3-0 l2-0)
29.980: (fly-airplane a2 l2-0 l3-0)
29.984: (fly-airplane a1 l6-0 l2-0)
29.984: (fly-airplane a1 l3-0 l0-0)
29.987: (fly-airplane a2 l2-0 l0-0)
29.996: (fly-airplane a1 l3-0 l5-0)
29.997: (fly-airplane a2 l2-0 l5-0)
30.140: (fly-airplane a0 l0-0 l2-0)
29.965: (fly-airplane a0 l2-0 l6-0)
29.973: (fly-airplane a2 l0-0 l5-0)
29.974: (fly-airplane a0 l3-0 l2-0)
29.974: (fly-airplane a0 l3-0 l6-0)
29.975: (fly-airplane a2 l2-0 l3-0)
29.975: (fly-airplane a0 l2-0 l3-0)
29.976: (fly-airplane a1 l3-0 l2-0)
29.978: (fly-airplane a2 l3-0 l6-0)
29.981: (fly-airplane a1 l2-0 l6-0)
29.984: (fly-airplane a0 l2-0 l6-0)
29.993: (fly-airplane a0 l3-0 l5-0)
29.993: (fly-airplane a0 l0-0 l5-0)
29.994: (fly-airplane a0 l2-0 l5-0)
29.995: (fly-airplane a2 l6-0 l3-0)
29.997: (fly-airplane a1 l6-0 l2-0)
30.140: (drive-truck t1 l1-2 l1-1 c1)
30.144: (drive-truck t1 l1-3 l1-1 c1)
30.145: (drive-truck t1 l1-3 l1-1 c1)
30.146: (fly-airplane a2 l2-0 l0-0)
30.153: (drive-truck t1 l1-3 l1-2 c1)
30.143: (fly-airplane a0 l2-0 l0-0)
30.144: (fly-airplane a2 l2-0 l0-0)
30.146: (drive-truck t1 l1-2 l1-1 c1)
30.150: (drive-truck t1 l1-2 l1-1 c1)
30.151: (fly-airplane a1 l2-0 l3-0)
30.152: (fly-airplane a0 l2-0 l3-0)
30.152: (fly-airplane a1 l2-0 l3-0)
30.152: (drive-truck t1 l1-3 l1-1 c1)
30.152: (drive-truck t1 l1-3 l1-2 c1)
30.153: (fly-airplane a0 l2-0 l5-0)
30.153: (fly-airplane a0 l0-0 l5-0)
30.153: (fly-airplane a2 l0-0 l5-0)
30.153: (fly-airplane a2 l0-0 l5-0)
30.153: (fly-airplane a2 l2-0 l5-0)
30.156: (drive-truck t1 l1-3 l1-1 c1)
30.156: (drive-truck t1 l1-3 l1-2 c1)
30.156: (drive-truck t1 l1-3 l1-2 c1)
30.156: (drive-truck t1 l1-3 l1-1 c1)
30.161: (fly-airplane a1 l6-0 l3-0)
30.163: (drive-truck t1 l1-3 l1-2 c1)
30.141: (fly-airplane a2 l3-0 l2-0)
30.152: (drive-truck t1 l1-2 l1-1 c1)
30.152: (fly-airplane a2 l2-0 l3-0)
30.153: (fly-airplane a0 l2-0 l3-0)
30.153: (drive-truck t1 l1-1 l1-2 c1)
30.153: (drive-truck t1 l1-1 l1-2 c1)
30.161: (fly-airplane a2 l2-0 l3-0)
30.161: (fly-airplane a1 l2-0 l3-0)
30.161: (fly-airplane a1 l0-0 l5-0)
30.162: (fly-airplane a1 l0-0 l5-0)
30.163: (fly-airplane a0 l2-0 l3-0)
30.163: (fly-airplane a1 l2-0 l3-0)
30.164: (fly-airplane a2 l0-0 l5-0)
30.164: (fly-airplane a0 l0-0 l5-0)
30.166: (fly-airplane a0 l2-0 l3-0)
30.166: (fly-airplane a2 l2-0 l3-0)
30.166: (fly-airplane a0 l2-0 l3-0)
30.166: (drive-truck t1 l1-1 l1-2 c1)
30.167: (fly-airplane a0 l6-0 l2-0)
30.167: (fly-airplane a0 l6-0 l2-0)
30.143: (fly-airplane a1 l0-0 l1-0)
30.146: (fly-airplane a1 l0-0 l1-0)
30.146: (fly-airplane a1 l3-0 l1-0)
30.154: (fly-airplane a2 l3-0 l2-0)
30.154: (fly-airplane a2 l3-0 l2-0)
30.155: (fly-airplane a1 l0-0 l5-0)
30.160: (drive-truck t1 l1-1 l1-2 c1)
30.161: (drive-truck t1 l1-1 l1-2 c1)
30.162: (fly-airplane a2 l2-0 l3-0)
30.162: (fly-airplane a1 l0-0 l2-0)
30.163: (fly-airplane a1 l3-0 l2-0)
30.163: (drive-truck t1 l1-1 l1-2 c1)
30.164: (fly-airplane a1 l0-0 l3-0)
30.164: (fly-airplane a1 l2-0 l3-0)
30.164: (drive-truck t1 l1-1 l1-2 c1)
30.165: (fly-airplane a1 l0-0 l2-0)
30.166: (fly-airplane a2 l2-0 l3-0)
30.167: (fly-airplane a0 l2-0 l3-0)
30.169: (fly-airplane a0 l6-0 l3-0)
30.169: (fly-airplane a1 l6-0 l2-0)
30.146: (fly-airplane a1 l3-0 l1-0)
30.147: (fly-airplane a1 l0-0 l1-0)
30.160: (fly-airplane a0 l2-0 l3-0)
30.161: (fly-airplane a1 l3-0 l2-0)
30.162: (fly-airplane a0 l2-0 l3-0)
30.163: (drive-truck t1 l1-2 l1-1 c1)
30.163: (fly-airplane a1 l0-0 l2-0)
30.164: (fly-airplane a2 l0-0 l2-0)
30.164: (fly-airplane a2 l0-0 l3-0)
30.169: (fly-airplane a0 l3-0 l0-0)
30.169: (fly-airplane a0 l2-0 l0-0)
30.170: (fly-airplane a0 l2-0 l0-0)
30.170: (drive-truck t1 l1-1 l1-2 c1)
30.170: (fly-airplane a2 l3-0 l0-0)
30.172: (drive-truck t1 l1-2 l1-1 c1)
30.177: (fly-airplane a0 l6-0 l2-0)
30.178: (fly-airplane a0 l2-0 l5-0)
30.178: (fly-airplane a2 l3-0 l5-0)
30.178: (fly-airplane a0 l3-0 l5-0)
30.179: (fly-airplane a0 l2-0 l5-0)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (fly-airplane a1 l2-0 l1-0)
30.146: (fly-airplane a1 l3-0 l1-0)
30.147: (fly-airplane a1 l0-0 l1-0)
30.168: (fly-airplane a0 l3-0 l0-0)
30.169: (drive-truck t1 l1-2 l1-1 c1)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.178: (fly-airplane a2 l0-0 l5-0)
30.178: (fly-airplane a2 l2-0 l5-0)
30.180: (fly-airplane a0 l3-0 l5-0)
30.180: (fly-airplane a1 l2-0 l5-0)
30.180: (fly-airplane a1 l1-0 l5-0)
30.180: (fly-airplane a1 l3-0 l5-0)
30.180: (fly-airplane a2 l3-0 l5-0)
30.180: (fly-airplane a1 l2-0 l5-0)
30.181: (fly-airplane a1 l0-0 l5-0)
30.181: (fly-airplane a2 l3-0 l5-0)
30.181: (fly-airplane a2 l2-0 l5-0)
30.182: (drive-truck t1 l1-2 l1-1 c1)
30.189: (drive-truck t1 l1-2 l1-1 c1)
30.366: (drive-truck t4 l4-0 l4-1 c4)
30.366: (drive-truck t4 l4-0 l4-3 c4)
30.390: (drive-truck t4 l4-0 l4-3 c4)
30.390: (drive-truck t4 l4-0 l4-1 c4)
30.390: (drive-truck t4 l4-0 l4-3 c4)
30.390: (drive-truck t4 l4-0 l4-1 c4)
30.399: (drive-truck t4 l4-0 l4-3 c4)
30.399: (drive-truck t4 l4-0 l4-1 c4)
30.400: (drive-truck t4 l4-0 l4-3 c4)
30.400: (drive-truck t4 l4-0 l4-1 c4)
30.400: (drive-truck t4 l4-0 l4-3 c4)
30.400: (drive-truck t4 l4-0 l4-1 c4)
30.401: (drive-truck t4 l4-0 l4-3 c4)
30.401: (drive-truck t4 l4-0 l4-1 c4)
30.401: (drive-truck t4 l4-0 l4-1 c4)
30.401: (drive-truck t4 l4-0 l4-3 c4)
30.401: (drive-truck t4 l4-0 l4-3 c4)
30.401: (drive-truck t4 l4-0 l4-1 c4)
30.450: (fly-airplane a0 l3-0 l4-0)
30.460: (fly-airplane a2 l2-0 l4-0)
30.149: (drive-truck t1 l1-1 l1-3 c1)
30.149: (drive-truck t1 l1-1 l1-3 c1)
30.204: (drive-truck t1 l1-1 l1-3 c1)
30.205: (drive-truck t1 l1-1 l1-3 c1)
30.205: (drive-truck t1 l1-1 l1-3 c1)
30.208: (drive-truck t1 l1-1 l1-3 c1)
30.214: (drive-truck t1 l1-1 l1-3 c1)
30.214: (drive-truck t1 l1-1 l1-3 c1)
30.215: (drive-truck t1 l1-2 l1-3 c1)
30.215: (drive-truck t1 l1-2 l1-3 c1)
30.215: (drive-truck t1 l1-1 l1-3 c1)
30.216: (drive-truck t1 l1-1 l1-3 c1)
30.217: (drive-truck t1 l1-1 l1-3 c1)
30.217: (drive-truck t1 l1-1 l1-3 c1)
30.219: (drive-truck t1 l1-2 l1-3 c1)
30.219: (drive-truck t1 l1-2 l1-3 c1)
30.219: (drive-truck t1 l1-1 l1-3 c1)
30.220: (drive-truck t1 l1-1 l1-3 c1)
30.230: (drive-truck t1 l1-1 l1-3 c1)
30.232: (drive-truck t1 l1-1 l1-3 c1)
30.107: (drive-truck t4 l4-0 l4-3 c4)
30.107: (drive-truck t4 l4-0 l4-1 c4)
30.112: (drive-truck t4 l4-0 l4-3 c4)
30.112: (drive-truck t4 l4-0 l4-1 c4)
30.114: (fly-airplane a0 l3-0 l4-0)
30.115: (fly-airplane a0 l3-0 l4-0)
30.116: (fly-airplane a2 l2-0 l4-0)
30.116: (fly-airplane a2 l2-0 l4-0)
30.127: (fly-airplane a0 l3-0 l6-0)
30.127: (fly-airplane a0 l3-0 l6-0)
30.129: (fly-airplane a2 l2-0 l6-0)
30.129: (fly-airplane a2 l2-0 l6-0)
30.148: (fly-airplane a2 l5-0 l1-0)
30.148: (fly-airplane a2 l5-0 l1-0)
30.148: (fly-airplane a0 l5-0 l1-0)
30.149: (fly-airplane a2 l0-0 l1-0)
30.149: (fly-airplane a2 l5-0 l1-0)
30.150: (fly-airplane a2 l5-0 l1-0)
30.150: (fly-airplane a2 l0-0 l1-0)
30.150: (fly-airplane a0 l0-0 l1-0)
30.094: (fly-airplane a0 l3-0 l6-0)
30.094: (fly-airplane a0 l3-0 l4-0)
30.094: (fly-airplane a2 l2-0 l4-0)
30.095: (fly-airplane a0 l3-0 l4-0)
30.095: (fly-airplane a2 l2-0 l6-0)
30.095: (fly-airplane a2 l2-0 l6-0)
30.095: (fly-airplane a0 l3-0 l6-0)
30.095: (fly-airplane a2 l2-0 l4-0)
30.114: (fly-airplane a1 l3-0 l4-0)
30.114: (fly-airplane a0 l3-0 l2-0)
30.115: (fly-airplane a0 l3-0 l2-0)
30.115: (fly-airplane a0 l3-0 l4-0)
30.115: (fly-airplane a0 l2-0 l4-0)
30.115: (fly-airplane a2 l2-0 l4-0)
30.115: (fly-airplane a0 l2-0 l4-0)
30.115: (fly-airplane a0 l3-0 l4-0)
30.116: (fly-airplane a1 l2-0 l4-0)
30.116: (fly-airplane a1 l2-0 l4-0)
30.116: (fly-airplane a2 l2-0 l3-0)
30.117: (fly-airplane a2 l2-0 l3-0)
30.092: (fly-airplane a0 l3-0 l6-0)
30.093: (fly-airplane a0 l3-0 l6-0)
30.093: (fly-airplane a1 l3-0 l6-0)
30.093: (fly-airplane a2 l2-0 l6-0)
30.094: (fly-airplane a1 l3-0 l6-0)
30.094: (fly-airplane a1 l2-0 l6-0)
30.094: (fly-airplane a1 l3-0 l6-0)
30.095: (fly-airplane a1 l2-0 l6-0)
30.115: (fly-airplane a0 l3-0 l2-0)
30.115: (fly-airplane a0 l3-0 l2-0)
30.123: (fly-airplane a0 l4-0 l6-0)
30.124: (fly-airplane a0 l4-0 l6-0)
30.125: (fly-airplane a1 l4-0 l6-0)
