/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.982: (drive-truck t2 l2-3 l2-1 c2)
40.988: (load-truck p15 t2 l2-3)
39.927: (load-truck p26 t1 l1-2)
39.927: (load-truck p28 t0 l0-0)
39.927: (load-truck p15 t2 l2-3)
39.987: (load-truck p16 t0 l0-2)
39.988: (load-truck p16 t0 l0-2)
39.988: (load-truck p15 t2 l2-3)
39.989: (load-truck p15 t2 l2-3)
39.990: (load-truck p26 t1 l1-2)
39.990: (load-truck p4 t0 l0-2)
39.990: (load-truck p16 t0 l0-2)
39.992: (load-truck p4 t0 l0-2)
39.993: (load-truck p26 t1 l1-2)
39.993: (load-truck p15 t2 l2-3)
40.480: (drive-truck t2 l2-3 l2-0 c2)
40.481: (drive-truck t1 l1-2 l1-3 c1)
40.634: (drive-truck t1 l1-2 l1-3 c1)
40.634: (drive-truck t1 l1-2 l1-3 c1)
40.643: (drive-truck t1 l1-2 l1-3 c1)
40.643: (drive-truck t0 l0-1 l0-0 c0)
40.676: (drive-truck t1 l1-2 l1-3 c1)
38.998: (load-truck p4 t0 l0-2)
38.999: (load-truck p26 t1 l1-2)
38.999: (load-truck p16 t0 l0-2)
38.999: (load-truck p15 t2 l2-3)
39.552: (unload-truck p11 t1 l1-3)
39.640: (load-truck p28 t0 l0-0)
39.642: (drive-truck t1 l1-2 l1-3 c1)
39.643: (load-truck p15 t2 l2-3)
39.703: (drive-truck t1 l1-2 l1-3 c1)
39.706: (drive-truck t1 l1-2 l1-3 c1)
39.706: (drive-truck t1 l1-2 l1-3 c1)
39.707: (load-truck p15 t2 l2-3)
39.707: (drive-truck t1 l1-2 l1-3 c1)
39.708: (load-truck p16 t0 l0-2)
39.719: (drive-truck t2 l2-3 l2-0 c2)
39.789: (drive-truck t2 l2-3 l2-0 c2)
39.790: (drive-truck t2 l2-3 l2-0 c2)
39.793: (drive-truck t2 l2-3 l2-0 c2)
39.807: (drive-truck t2 l2-3 l2-0 c2)
39.927: (drive-truck t0 l0-2 l0-0 c0)
38.377: (load-truck p28 t0 l0-0)
38.712: (load-truck p16 t0 l0-2)
38.713: (drive-truck t1 l1-2 l1-3 c1)
38.713: (load-truck p15 t2 l2-3)
38.714: (load-truck p4 t0 l0-2)
38.798: (load-truck p4 t0 l0-2)
38.798: (load-truck p16 t0 l0-2)
38.798: (load-truck p26 t1 l1-2)
38.799: (drive-truck t2 l2-3 l2-0 c2)
38.938: (load-truck p15 t2 l2-3)
38.939: (drive-truck t0 l0-2 l0-0 c0)
38.986: (drive-truck t0 l0-2 l0-1 c0)
39.002: (drive-truck t2 l2-3 l2-1 c2)
39.006: (drive-truck t0 l0-2 l0-3 c0)
39.012: (drive-truck t2 l2-3 l2-2 c2)
39.178: (unload-truck p16 t0 l0-0)
39.264: (unload-truck p24 t2 l2-0)
39.430: (drive-truck t1 l1-2 l1-3 c1)
39.430: (drive-truck t2 l2-3 l2-0 c2)
39.486: (drive-truck t1 l1-3 l1-2 c1)
36.454: (load-truck p28 t0 l0-0)
36.455: (load-truck p15 t2 l2-3)
37.643: (load-truck p28 t0 l0-0)
37.644: (unload-truck p16 t0 l0-0)
38.093: (drive-truck t1 l1-2 l1-3 c1)
38.139: (drive-truck t0 l0-0 l0-1 c0)
38.177: (drive-truck t2 l2-3 l2-0 c2)
38.204: (load-truck p15 t2 l2-3)
38.207: (unload-truck p16 t0 l0-0)
38.390: (drive-truck t2 l2-3 l2-1 c2)
38.397: (drive-truck t2 l2-3 l2-2 c2)
38.436: (drive-truck t0 l0-0 l0-2 c0)
38.447: (drive-truck t0 l0-0 l0-3 c0)
38.510: (drive-truck t2 l2-3 l2-0 c2)
38.510: (drive-truck t1 l1-2 l1-3 c1)
38.631: (unload-truck p4 t0 l0-1)
38.653: (drive-truck t1 l1-2 l1-3 c1)
38.653: (drive-truck t0 l0-2 l0-0 c0)
38.691: (drive-truck t0 l0-2 l0-1 c0)
38.691: (drive-truck t1 l1-2 l1-3 c1)
35.787: (load-truck p28 t0 l0-0)
35.788: (load-truck p15 t2 l2-3)
35.788: (unload-truck p16 t0 l0-0)
36.166: (load-truck p28 t0 l0-0)
36.167: (load-truck p15 t2 l2-3)
36.168: (drive-truck t1 l1-2 l1-3 c1)
36.250: (drive-truck t2 l2-3 l2-0 c2)
36.342: (load-truck p15 t2 l2-3)
36.343: (drive-truck t0 l0-0 l0-1 c0)
36.455: (drive-truck t2 l2-3 l2-1 c2)
36.463: (drive-truck t2 l2-3 l2-2 c2)
36.649: (load-truck p15 t2 l2-3)
36.650: (drive-truck t0 l0-0 l0-2 c0)
36.663: (load-truck p15 t2 l2-3)
36.664: (drive-truck t0 l0-0 l0-3 c0)
37.077: (drive-truck t0 l0-0 l0-1 c0)
37.362: (drive-truck t1 l1-2 l1-3 c1)
37.362: (unload-truck p16 t0 l0-0)
37.402: (drive-truck t0 l0-0 l0-2 c0)
37.412: (drive-truck t0 l0-0 l0-3 c0)
35.231: (drive-truck t0 l0-0 l0-1 c0)
35.231: (load-truck p15 t2 l2-3)
35.503: (load-truck p15 t2 l2-3)
35.504: (drive-truck t1 l1-2 l1-3 c1)
35.505: (unload-truck p16 t0 l0-0)
35.546: (load-truck p15 t2 l2-3)
35.548: (drive-truck t0 l0-0 l0-2 c0)
35.555: (load-truck p15 t2 l2-3)
35.557: (drive-truck t0 l0-0 l0-3 c0)
35.686: (unload-truck p16 t0 l0-0)
35.687: (drive-truck t2 l2-3 l2-0 c2)
35.781: (unload-truck p24 t2 l2-0)
35.877: (drive-truck t2 l2-3 l2-1 c2)
35.878: (unload-truck p16 t0 l0-0)
35.885: (drive-truck t2 l2-3 l2-2 c2)
35.886: (unload-truck p16 t0 l0-0)
35.957: (drive-truck t2 l2-3 l2-0 c2)
35.957: (drive-truck t1 l1-2 l1-3 c1)
36.000: (unload-truck p28 t0 l0-1)
36.000: (unload-truck p4 t0 l0-1)
34.147: (load-truck p15 t2 l2-3)
34.147: (unload-truck p4 t0 l0-1)
34.147: (unload-truck p28 t0 l0-1)
34.148: (load-truck p15 t2 l2-3)
34.939: (drive-truck t0 l0-0 l0-1 c0)
34.939: (drive-truck t1 l1-2 l1-3 c1)
34.995: (unload-truck p28 t0 l0-1)
34.996: (unload-truck p4 t0 l0-1)
35.035: (drive-truck t2 l2-3 l2-0 c2)
35.036: (drive-truck t0 l0-0 l0-1 c0)
35.083: (unload-truck p24 t2 l2-0)
35.083: (unload-truck p16 t0 l0-0)
35.240: (drive-truck t2 l2-3 l2-1 c2)
35.241: (drive-truck t0 l0-0 l0-1 c0)
35.248: (drive-truck t2 l2-3 l2-2 c2)
35.248: (drive-truck t0 l0-0 l0-1 c0)
35.260: (drive-truck t1 l1-2 l1-3 c1)
35.261: (drive-truck t0 l0-0 l0-2 c0)
35.261: (drive-truck t1 l1-2 l1-3 c1)
35.262: (unload-truck p24 t2 l2-0)
33.143: (unload-truck p4 t0 l0-1)
33.143: (load-truck p15 t2 l2-3)
33.143: (unload-truck p28 t0 l0-1)
33.871: (drive-truck t1 l1-2 l1-3 c1)
33.871: (drive-truck t1 l1-2 l1-3 c1)
33.872: (unload-truck p4 t0 l0-1)
33.872: (unload-truck p28 t0 l0-1)
34.047: (drive-truck t2 l2-3 l2-0 c2)
34.047: (drive-truck t2 l2-3 l2-0 c2)
34.047: (unload-truck p28 t0 l0-1)
34.047: (unload-truck p4 t0 l0-1)
34.177: (drive-truck t0 l0-1 l0-0 c0)
34.177: (drive-truck t0 l0-1 l0-0 c0)
34.201: (drive-truck t0 l0-1 l0-2 c0)
34.201: (drive-truck t0 l0-1 l0-2 c0)
34.206: (drive-truck t0 l0-1 l0-3 c0)
34.206: (drive-truck t0 l0-1 l0-3 c0)
34.241: (drive-truck t2 l2-3 l2-1 c2)
34.241: (drive-truck t2 l2-3 l2-1 c2)
34.241: (unload-truck p4 t0 l0-1)
32.868: (drive-truck t1 l1-2 l1-3 c1)
32.868: (unload-truck p4 t0 l0-1)
32.868: (unload-truck p28 t0 l0-1)
33.043: (unload-truck p4 t0 l0-1)
33.043: (drive-truck t2 l2-3 l2-0 c2)
33.043: (unload-truck p28 t0 l0-1)
33.142: (drive-truck t0 l0-1 l0-0 c0)
33.206: (drive-truck t0 l0-1 l0-2 c0)
33.213: (drive-truck t0 l0-1 l0-3 c0)
33.236: (unload-truck p28 t0 l0-1)
33.236: (unload-truck p4 t0 l0-1)
33.237: (drive-truck t2 l2-3 l2-1 c2)
33.243: (drive-truck t2 l2-3 l2-2 c2)
33.689: (unload-truck p24 t2 l2-0)
33.689: (unload-truck p24 t2 l2-0)
33.770: (drive-truck t2 l2-3 l2-0 c2)
33.770: (drive-truck t1 l1-2 l1-3 c1)
33.770: (drive-truck t2 l2-3 l2-0 c2)
33.770: (drive-truck t1 l1-2 l1-3 c1)
33.895: (drive-truck t1 l1-2 l1-3 c1)
32.684: (unload-truck p4 t0 l0-1)
32.684: (unload-truck p28 t0 l0-1)
32.685: (unload-truck p24 t2 l2-0)
32.767: (drive-truck t1 l1-2 l1-3 c1)
32.767: (drive-truck t2 l2-3 l2-0 c2)
32.769: (unload-truck p28 t0 l0-1)
32.769: (unload-truck p4 t0 l0-1)
32.844: (unload-truck p11 t1 l1-3)
32.845: (unload-truck p11 t1 l1-3)
32.865: (drive-truck t0 l0-1 l0-0 c0)
32.865: (drive-truck t1 l1-2 l1-3 c1)
32.930: (drive-truck t1 l1-2 l1-3 c1)
32.931: (drive-truck t0 l0-1 l0-2 c0)
32.937: (drive-truck t1 l1-2 l1-3 c1)
32.938: (drive-truck t0 l0-1 l0-3 c0)
32.964: (drive-truck t1 l1-2 l1-3 c1)
32.964: (drive-truck t2 l2-3 l2-1 c2)
32.969: (drive-truck t1 l1-2 l1-3 c1)
32.970: (drive-truck t2 l2-3 l2-2 c2)
33.013: (drive-truck t2 l2-3 l2-0 c2)
31.836: (unload-truck p28 t0 l0-1)
31.836: (unload-truck p4 t0 l0-1)
31.836: (unload-truck p11 t1 l1-3)
32.031: (drive-truck t2 l2-0 l2-3 c2)
32.123: (drive-truck t2 l2-0 l2-1 c2)
32.127: (drive-truck t2 l2-0 l2-2 c2)
32.167: (drive-truck t1 l1-2 l1-3 c1)
32.167: (unload-truck p24 t2 l2-0)
32.258: (unload-truck p24 t2 l2-0)
32.258: (unload-truck p24 t2 l2-0)
32.349: (drive-truck t0 l0-1 l0-0 c0)
32.638: (unload-truck p24 t2 l2-0)
32.638: (drive-truck t0 l0-1 l0-2 c0)
32.721: (drive-truck t0 l0-1 l0-3 c0)
32.732: (drive-truck t0 l0-1 l0-2 c0)
32.732: (drive-truck t2 l2-3 l2-0 c2)
32.734: (drive-truck t1 l1-2 l1-3 c1)
32.739: (drive-truck t0 l0-1 l0-3 c0)
32.739: (drive-truck t2 l2-3 l2-0 c2)
32.756: (drive-truck t1 l1-3 l1-2 c1)
31.250: (unload-truck p24 t2 l2-0)
31.251: (unload-truck p28 t0 l0-1)
31.251: (unload-truck p4 t0 l0-1)
31.251: (unload-truck p11 t1 l1-3)
31.747: (drive-truck t1 l1-2 l1-3 c1)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.752: (drive-truck t1 l1-3 l1-2 c1)
31.755: (unload-truck p28 t0 l0-1)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.838: (drive-truck t0 l0-1 l0-0 c0)
31.842: (drive-truck t0 l0-1 l0-2 c0)
31.844: (unload-truck p11 t1 l1-3)
31.849: (drive-truck t2 l2-0 l2-1 c2)
31.849: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t0 l0-1 l0-3 c0)
31.853: (drive-truck t1 l1-2 l1-3 c1)
31.853: (drive-truck t2 l2-0 l2-2 c2)
31.854: (unload-truck p11 t1 l1-3)
31.944: (drive-truck t0 l0-1 l0-0 c0)
31.953: (drive-truck t1 l1-3 l1-1 c1)
31.073: (unload-truck p11 t1 l1-3)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.240: (unload-truck p24 t2 l2-0)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.241: (unload-truck p11 t1 l1-3)
31.358: (drive-truck t2 l2-0 l2-1 c2)
31.358: (unload-truck p11 t1 l1-3)
31.363: (unload-truck p24 t2 l2-0)
31.364: (unload-truck p11 t1 l1-3)
31.364: (drive-truck t1 l1-3 l1-2 c1)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.421: (unload-truck p24 t2 l2-0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.495: (unload-truck p24 t2 l2-0)
31.559: (unload-truck p24 t2 l2-0)
31.561: (drive-truck t1 l1-3 l1-1 c1)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.722: (drive-truck t1 l1-3 l1-2 c1)
31.729: (drive-truck t0 l0-1 l0-3 c0)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.043: (drive-truck t1 l1-3 l1-2 c1)
31.140: (drive-truck t2 l2-0 l2-3 c2)
31.141: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t0 l0-1 l0-0 c0)
31.270: (drive-truck t2 l2-0 l2-3 c2)
31.271: (drive-truck t0 l0-1 l0-2 c0)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.282: (drive-truck t2 l2-0 l2-3 c2)
31.332: (drive-truck t1 l1-3 l1-2 c1)
31.332: (drive-truck t0 l0-1 l0-2 c0)
31.333: (unload-truck p24 t2 l2-0)
31.365: (drive-truck t0 l0-1 l0-2 c0)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t2 l2-0 l2-1 c2)
30.781: (drive-truck t1 l1-3 l1-2 c1)
30.784: (drive-truck t2 l2-0 l2-2 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t2 l2-0 l2-3 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t1 l1-3 l1-2 c1)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.796: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t0 l0-1 l0-0 c0)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.350: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.360: (drive-truck t0 l0-0 l0-3 c0)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.394: (drive-truck t2 l2-3 l2-0 c2)
31.394: (drive-truck t2 l2-2 l2-0 c2)
31.394: (drive-truck t2 l2-1 l2-0 c2)
31.456: (drive-truck t1 l1-2 l1-3 c1)
31.463: (drive-truck t1 l1-2 l1-3 c1)
31.479: (drive-truck t1 l1-2 l1-1 c1)
31.486: (drive-truck t1 l1-2 l1-1 c1)
31.491: (drive-truck t1 l1-2 l1-1 c1)
31.497: (drive-truck t2 l2-3 l2-0 c2)
31.497: (drive-truck t1 l1-2 l1-1 c1)
31.530: (drive-truck t2 l2-3 l2-1 c2)
31.531: (drive-truck t1 l1-2 l1-1 c1)
31.538: (drive-truck t2 l2-3 l2-2 c2)
31.434: (drive-truck t0 l0-0 l0-1 c0)
31.436: (drive-truck t0 l0-3 l0-1 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.442: (drive-truck t0 l0-3 l0-1 c0)
31.442: (drive-truck t0 l0-0 l0-1 c0)
31.444: (drive-truck t0 l0-2 l0-1 c0)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-2 l2-0 c2)
31.765: (drive-truck t2 l2-3 l2-0 c2)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.819: (load-truck p11 t1 l1-3)
31.824: (load-truck p11 t1 l1-3)
31.828: (load-truck p11 t1 l1-3)
31.831: (load-truck p11 t1 l1-3)
31.832: (load-truck p11 t1 l1-3)
31.832: (drive-truck t1 l1-2 l1-1 c1)
31.832: (drive-truck t2 l2-3 l2-0 c2)
31.834: (drive-truck t2 l2-1 l2-0 c2)
31.834: (drive-truck t0 l0-0 l0-3 c0)
31.834: (drive-truck t2 l2-2 l2-0 c2)
31.747: (drive-truck t2 l2-1 l2-3 c2)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.815: (drive-truck t2 l2-2 l2-1 c2)
31.818: (drive-truck t2 l2-2 l2-3 c2)
31.818: (drive-truck t2 l2-1 l2-3 c2)
31.993: (load-truck p24 t2 l2-0)
32.001: (load-truck p24 t2 l2-0)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.107: (drive-truck t1 l1-3 l1-2 c1)
32.109: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t1 l1-3 l1-2 c1)
32.122: (drive-truck t2 l2-2 l2-0 c2)
32.134: (unload-truck p26 t1 l1-1)
32.139: (unload-truck p26 t1 l1-1)
32.195: (drive-truck t2 l2-1 l2-0 c2)
32.195: (drive-truck t2 l2-2 l2-0 c2)
31.840: (drive-truck t1 l1-1 l1-2 c1)
31.842: (drive-truck t1 l1-1 l1-2 c1)
31.990: (drive-truck t2 l2-2 l2-3 c2)
31.990: (drive-truck t2 l2-1 l2-3 c2)
32.005: (drive-truck t1 l1-1 l1-3 c1)
32.012: (drive-truck t1 l1-1 l1-3 c1)
32.029: (drive-truck t2 l2-2 l2-3 c2)
32.029: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.051: (drive-truck t0 l0-2 l0-0 c0)
32.052: (drive-truck t0 l0-3 l0-0 c0)
32.092: (drive-truck t0 l0-3 l0-2 c0)
32.092: (drive-truck t0 l0-0 l0-2 c0)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t2 l2-2 l2-1 c2)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t2 l2-1 l2-3 c2)
32.103: (drive-truck t2 l2-2 l2-3 c2)
31.693: (drive-truck t2 l2-2 l2-3 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.694: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t0 l0-1 l0-2 c0)
31.797: (drive-truck t0 l0-1 l0-2 c0)
31.802: (drive-truck t0 l0-1 l0-3 c0)
31.804: (drive-truck t0 l0-1 l0-3 c0)
31.821: (drive-truck t0 l0-1 l0-0 c0)
31.822: (drive-truck t0 l0-1 l0-0 c0)
31.863: (drive-truck t1 l1-1 l1-3 c1)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.864: (drive-truck t2 l2-2 l2-3 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.040: (drive-truck t0 l0-1 l0-2 c0)
32.048: (drive-truck t0 l0-1 l0-2 c0)
32.051: (drive-truck t0 l0-1 l0-3 c0)
32.058: (drive-truck t0 l0-1 l0-3 c0)
32.066: (drive-truck t0 l0-1 l0-0 c0)
31.701: (drive-truck t2 l2-2 l2-3 c2)
31.701: (drive-truck t2 l2-1 l2-3 c2)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.778: (drive-truck t2 l2-1 l2-3 c2)
31.778: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.909: (drive-truck t2 l2-1 l2-0 c2)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.913: (drive-truck t2 l2-0 l2-2 c2)
31.950: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t2 l2-1 l2-3 c2)
32.029: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.031: (drive-truck t0 l0-1 l0-2 c0)
32.038: (drive-truck t2 l2-2 l2-3 c2)
31.830: (drive-truck t0 l0-0 l0-1 c0)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.893: (drive-truck t0 l0-0 l0-2 c0)
31.899: (drive-truck t0 l0-0 l0-2 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.905: (drive-truck t0 l0-0 l0-3 c0)
31.923: (drive-truck t0 l0-0 l0-1 c0)
31.928: (drive-truck t0 l0-0 l0-1 c0)
32.064: (drive-truck t1 l1-3 l1-2 c1)
32.064: (drive-truck t2 l2-3 l2-0 c2)
32.073: (drive-truck t2 l2-3 l2-2 c2)
32.074: (drive-truck t2 l2-0 l2-2 c2)
32.081: (drive-truck t1 l1-3 l1-1 c1)
32.081: (drive-truck t1 l1-2 l1-1 c1)
32.170: (drive-truck t1 l1-2 l1-1 c1)
32.170: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-2 l1-1 c1)
32.179: (drive-truck t1 l1-3 l1-1 c1)
32.197: (drive-truck t2 l2-3 l2-0 c2)
32.178: (drive-truck t2 l2-3 l2-1 c2)
32.183: (drive-truck t2 l2-3 l2-2 c2)
32.188: (drive-truck t2 l2-3 l2-1 c2)
32.193: (drive-truck t2 l2-3 l2-2 c2)
32.198: (drive-truck t2 l2-3 l2-1 c2)
32.203: (drive-truck t2 l2-3 l2-2 c2)
32.203: (drive-truck t1 l1-3 l1-1 c1)
32.265: (drive-truck t0 l0-2 l0-3 c0)
32.266: (drive-truck t2 l2-3 l2-0 c2)
32.267: (drive-truck t1 l1-2 l1-1 c1)
32.344: (drive-truck t0 l0-0 l0-2 c0)
32.345: (drive-truck t1 l1-3 l1-2 c1)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t0 l0-0 l0-3 c0)
32.564: (drive-truck t2 l2-3 l2-0 c2)
32.564: (drive-truck t1 l1-3 l1-1 c1)
32.624: (drive-truck t2 l2-3 l2-0 c2)
32.737: (load-truck p24 t2 l2-0)
32.765: (load-truck p24 t2 l2-0)
32.825: (unload-truck p5 t2 l2-3)
32.401: (drive-truck t0 l0-3 l0-1 c0)
32.402: (drive-truck t0 l0-2 l0-1 c0)
32.403: (drive-truck t1 l1-2 l1-1 c1)
32.404: (drive-truck t0 l0-0 l0-1 c0)
32.663: (drive-truck t0 l0-2 l0-1 c0)
32.706: (drive-truck t2 l2-3 l2-0 c2)
32.733: (load-truck p24 t2 l2-0)
32.734: (drive-truck t1 l1-3 l1-2 c1)
32.734: (drive-truck t0 l0-0 l0-2 c0)
32.740: (drive-truck t0 l0-0 l0-3 c0)
32.740: (load-truck p24 t2 l2-0)
32.745: (drive-truck t0 l0-2 l0-3 c0)
32.746: (load-truck p24 t2 l2-0)
32.768: (drive-truck t0 l0-2 l0-0 c0)
32.768: (drive-truck t1 l1-2 l1-3 c1)
32.781: (drive-truck t0 l0-0 l0-1 c0)
32.782: (load-truck p24 t2 l2-0)
32.809: (drive-truck t2 l2-0 l2-3 c2)
32.828: (drive-truck t0 l0-1 l0-0 c0)
32.879: (load-truck p24 t2 l2-0)
31.979: (unload-truck p24 t2 l2-0)
32.656: (drive-truck t1 l1-2 l1-3 c1)
32.706: (drive-truck t2 l2-3 l2-0 c2)
32.706: (drive-truck t0 l0-1 l0-0 c0)
32.718: (drive-truck t0 l0-1 l0-2 c0)
32.729: (drive-truck t0 l0-1 l0-3 c0)
32.778: (drive-truck t1 l1-2 l1-1 c1)
32.798: (drive-truck t0 l0-2 l0-1 c0)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.799: (load-truck p24 t2 l2-0)
32.800: (drive-truck t1 l1-2 l1-1 c1)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.804: (drive-truck t0 l0-0 l0-1 c0)
32.869: (drive-truck t2 l2-3 l2-1 c2)
32.874: (drive-truck t2 l2-3 l2-2 c2)
32.882: (drive-truck t2 l2-0 l2-1 c2)
32.885: (drive-truck t1 l1-3 l1-1 c1)
32.885: (drive-truck t1 l1-2 l1-1 c1)
32.885: (drive-truck t0 l0-2 l0-3 c0)
32.886: (drive-truck t0 l0-0 l0-2 c0)
31.715: (drive-truck t2 l2-0 l2-3 c2)
31.770: (drive-truck t2 l2-0 l2-1 c2)
31.771: (drive-truck t2 l2-0 l2-2 c2)
31.787: (unload-truck p24 t2 l2-0)
31.787: (drive-truck t1 l1-2 l1-3 c1)
31.828: (unload-truck p24 t2 l2-0)
31.828: (drive-truck t0 l0-1 l0-0 c0)
32.010: (unload-truck p24 t2 l2-0)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.026: (drive-truck t0 l0-1 l0-3 c0)
32.027: (unload-truck p24 t2 l2-0)
32.047: (drive-truck t1 l1-2 l1-1 c1)
32.047: (unload-truck p24 t2 l2-0)
32.775: (drive-truck t1 l1-2 l1-3 c1)
32.775: (drive-truck t0 l0-1 l0-0 c0)
32.790: (drive-truck t0 l0-1 l0-2 c0)
32.791: (drive-truck t1 l1-2 l1-3 c1)
32.804: (drive-truck t0 l0-1 l0-3 c0)
32.804: (drive-truck t1 l1-2 l1-3 c1)
32.883: (drive-truck t1 l1-2 l1-1 c1)
31.720: (drive-truck t2 l2-0 l2-3 c2)
31.720: (drive-truck t0 l0-1 l0-0 c0)
31.760: (drive-truck t2 l2-0 l2-1 c2)
31.760: (drive-truck t0 l0-1 l0-0 c0)
31.760: (drive-truck t0 l0-1 l0-0 c0)
31.761: (drive-truck t2 l2-0 l2-2 c2)
31.780: (drive-truck t0 l0-1 l0-2 c0)
31.780: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t0 l0-1 l0-2 c0)
31.785: (drive-truck t2 l2-0 l2-1 c2)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-0 l2-2 c2)
31.790: (drive-truck t2 l2-0 l2-3 c2)
31.790: (drive-truck t0 l0-1 l0-3 c0)
31.796: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.798: (drive-truck t2 l2-0 l2-2 c2)
