/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.470: (drive-truck t0 l0-1 l0-0 c0)
40.474: (drive-truck t0 l0-1 l0-0 c0)
40.476: (drive-truck t1 l1-3 l1-2 c1)
40.481: (drive-truck t0 l0-1 l0-0 c0)
40.529: (fly-airplane a1 l4-0 l2-0)
40.531: (drive-truck t0 l0-1 l0-0 c0)
40.536: (drive-truck t0 l0-1 l0-0 c0)
40.537: (drive-truck t0 l0-1 l0-0 c0)
40.544: (drive-truck t0 l0-1 l0-0 c0)
40.566: (fly-airplane a1 l2-0 l4-0)
40.463: (fly-airplane a2 l2-0 l4-0)
40.464: (drive-truck t4 l4-3 l4-2 c4)
40.465: (fly-airplane a0 l2-0 l4-0)
40.469: (drive-truck t1 l1-2 l1-3 c1)
40.469: (fly-airplane a0 l2-0 l4-0)
40.470: (drive-truck t0 l0-1 l0-0 c0)
40.470: (drive-truck t4 l4-2 l4-3 c4)
40.470: (fly-airplane a2 l2-0 l4-0)
40.471: (fly-airplane a0 l4-0 l2-0)
40.471: (drive-truck t4 l4-3 l4-2 c4)
40.473: (drive-truck t4 l4-2 l4-3 c4)
40.474: (fly-airplane a0 l4-0 l2-0)
40.474: (drive-truck t0 l0-1 l0-0 c0)
40.475: (drive-truck t1 l1-2 l1-1 c1)
40.476: (fly-airplane a1 l2-0 l4-0)
40.477: (drive-truck t1 l1-3 l1-2 c1)
40.477: (fly-airplane a2 l2-0 l4-0)
40.478: (drive-truck t4 l4-2 l4-3 c4)
40.479: (drive-truck t1 l1-1 l1-2 c1)
40.480: (fly-airplane a0 l2-0 l4-0)
40.477: (drive-truck t1 l1-3 l1-2 c1)
40.478: (drive-truck t1 l1-1 l1-2 c1)
40.479: (drive-truck t4 l4-3 l4-2 c4)
40.480: (fly-airplane a0 l4-0 l2-0)
40.645: (fly-airplane a1 l2-0 l4-0)
40.647: (fly-airplane a1 l2-0 l4-0)
40.727: (drive-truck t3 l3-0 l3-3 c3)
40.727: (drive-truck t3 l3-0 l3-3 c3)
40.731: (drive-truck t3 l3-0 l3-3 c3)
40.732: (drive-truck t3 l3-0 l3-3 c3)
40.739: (drive-truck t3 l3-0 l3-3 c3)
40.739: (drive-truck t3 l3-0 l3-3 c3)
40.759: (drive-truck t3 l3-0 l3-2 c3)
40.762: (drive-truck t3 l3-0 l3-2 c3)
40.764: (drive-truck t3 l3-0 l3-2 c3)
40.766: (drive-truck t3 l3-0 l3-2 c3)
40.774: (drive-truck t3 l3-0 l3-2 c3)
40.774: (drive-truck t3 l3-0 l3-2 c3)
40.915: (fly-airplane a2 l4-0 l2-0)
40.920: (fly-airplane a2 l4-0 l2-0)
40.252: (unload-truck p16 t3 l3-0)
40.413: (drive-truck t1 l1-1 l1-0 c1)
40.414: (drive-truck t1 l1-3 l1-0 c1)
40.470: (fly-airplane a1 l2-0 l4-0)
40.470: (fly-airplane a2 l4-0 l2-0)
40.471: (drive-truck t1 l1-2 l1-3 c1)
40.473: (fly-airplane a1 l2-0 l4-0)
40.474: (fly-airplane a2 l4-0 l2-0)
40.475: (drive-truck t1 l1-2 l1-1 c1)
40.483: (fly-airplane a0 l4-0 l2-0)
40.483: (drive-truck t4 l4-3 l4-2 c4)
40.496: (drive-truck t1 l1-2 l1-0 c1)
40.498: (unload-truck p16 t3 l3-0)
40.499: (drive-truck t1 l1-1 l1-0 c1)
40.500: (drive-truck t1 l1-2 l1-0 c1)
40.501: (drive-truck t1 l1-3 l1-0 c1)
40.502: (drive-truck t1 l1-3 l1-0 c1)
40.504: (drive-truck t1 l1-1 l1-0 c1)
40.523: (drive-truck t1 l1-2 l1-0 c1)
40.524: (drive-truck t1 l1-2 l1-0 c1)
39.854: (drive-truck t0 l0-0 l0-1 c0)
39.933: (drive-truck t2 l2-4 l2-1 c2)
39.956: (drive-truck t2 l2-4 l2-3 c2)
40.009: (drive-truck t3 l3-0 l3-3 c3)
40.011: (drive-truck t3 l3-0 l3-3 c3)
40.043: (drive-truck t3 l3-0 l3-2 c3)
40.045: (drive-truck t3 l3-0 l3-2 c3)
40.063: (drive-truck t0 l0-0 l0-1 c0)
40.173: (drive-truck t2 l2-4 l2-1 c2)
40.199: (drive-truck t2 l2-4 l2-3 c2)
40.256: (drive-truck t4 l4-3 l4-2 c4)
40.268: (drive-truck t1 l1-1 l1-0 c1)
40.269: (drive-truck t1 l1-3 l1-0 c1)
40.405: (drive-truck t3 l3-0 l3-4 c3)
40.416: (drive-truck t4 l4-3 l4-2 c4)
40.495: (drive-truck t4 l4-3 l4-2 c4)
40.501: (drive-truck t4 l4-3 l4-2 c4)
40.502: (fly-airplane a0 l4-0 l2-0)
40.502: (drive-truck t4 l4-3 l4-2 c4)
40.508: (drive-truck t1 l1-1 l1-2 c1)
39.684: (drive-truck t3 l3-0 l3-3 c3)
39.684: (drive-truck t2 l2-4 l2-1 c2)
39.686: (drive-truck t3 l3-0 l3-3 c3)
39.689: (drive-truck t2 l2-4 l2-1 c2)
39.706: (drive-truck t2 l2-4 l2-3 c2)
39.707: (drive-truck t3 l3-0 l3-3 c3)
39.711: (drive-truck t3 l3-0 l3-3 c3)
39.714: (drive-truck t2 l2-4 l2-3 c2)
39.721: (drive-truck t3 l3-0 l3-2 c3)
39.722: (drive-truck t2 l2-4 l2-1 c2)
39.723: (drive-truck t3 l3-0 l3-2 c3)
39.728: (drive-truck t2 l2-4 l2-1 c2)
39.739: (drive-truck t0 l0-0 l0-1 c0)
39.739: (drive-truck t2 l2-4 l2-1 c2)
39.743: (drive-truck t3 l3-0 l3-2 c3)
39.747: (drive-truck t2 l2-4 l2-3 c2)
39.748: (drive-truck t3 l3-0 l3-2 c3)
39.753: (drive-truck t2 l2-4 l2-3 c2)
39.762: (drive-truck t2 l2-4 l2-3 c2)
39.762: (drive-truck t0 l0-0 l0-1 c0)
39.596: (drive-truck t0 l0-0 l0-1 c0)
39.597: (drive-truck t0 l0-0 l0-1 c0)
39.601: (drive-truck t3 l3-0 l3-3 c3)
39.631: (drive-truck t0 l0-0 l0-1 c0)
39.634: (drive-truck t3 l3-0 l3-2 c3)
39.634: (drive-truck t0 l0-0 l0-1 c0)
39.648: (drive-truck t0 l0-0 l0-1 c0)
39.648: (drive-truck t0 l0-0 l0-1 c0)
39.649: (drive-truck t3 l3-0 l3-2 c3)
39.684: (drive-truck t4 l4-3 l4-2 c4)
39.701: (drive-truck t1 l1-1 l1-2 c1)
39.702: (drive-truck t1 l1-3 l1-2 c1)
39.707: (drive-truck t4 l4-3 l4-2 c4)
39.714: (drive-truck t4 l4-3 l4-2 c4)
39.722: (drive-truck t4 l4-3 l4-2 c4)
39.723: (drive-truck t1 l1-1 l1-2 c1)
39.724: (drive-truck t1 l1-3 l1-2 c1)
39.728: (drive-truck t4 l4-3 l4-2 c4)
39.739: (drive-truck t1 l1-1 l1-2 c1)
39.740: (drive-truck t1 l1-3 l1-2 c1)
39.596: (drive-truck t4 l4-3 l4-2 c4)
39.608: (drive-truck t1 l1-3 l1-2 c1)
39.608: (drive-truck t1 l1-1 l1-2 c1)
39.611: (drive-truck t0 l0-0 l0-1 c0)
39.613: (drive-truck t0 l0-0 l0-1 c0)
39.618: (drive-truck t0 l0-0 l0-1 c0)
39.628: (drive-truck t0 l0-0 l0-1 c0)
39.629: (drive-truck t4 l4-3 l4-2 c4)
39.630: (drive-truck t4 l4-3 l4-2 c4)
39.630: (drive-truck t0 l0-0 l0-1 c0)
39.639: (drive-truck t0 l0-0 l0-1 c0)
39.643: (drive-truck t1 l1-1 l1-2 c1)
39.643: (drive-truck t1 l1-3 l1-2 c1)
39.647: (drive-truck t4 l4-3 l4-2 c4)
39.654: (drive-truck t4 l4-3 l4-2 c4)
39.699: (drive-truck t4 l4-3 l4-2 c4)
39.700: (drive-truck t1 l1-1 l1-2 c1)
39.721: (drive-truck t4 l4-3 l4-2 c4)
39.723: (drive-truck t1 l1-3 l1-2 c1)
39.723: (drive-truck t1 l1-1 l1-2 c1)
39.608: (drive-truck t4 l4-3 l4-2 c4)
39.608: (drive-truck t1 l1-3 l1-2 c1)
39.608: (drive-truck t0 l0-0 l0-1 c0)
39.625: (drive-truck t0 l0-0 l0-1 c0)
39.625: (drive-truck t1 l1-1 l1-2 c1)
39.626: (drive-truck t1 l1-3 l1-2 c1)
39.644: (drive-truck t1 l1-1 l1-2 c1)
39.646: (drive-truck t4 l4-3 l4-2 c4)
39.646: (drive-truck t1 l1-3 l1-2 c1)
39.657: (drive-truck t1 l1-3 l1-2 c1)
39.658: (drive-truck t1 l1-1 l1-2 c1)
39.738: (drive-truck t3 l3-3 l3-0 c3)
39.738: (drive-truck t3 l3-3 l3-2 c3)
39.740: (drive-truck t3 l3-2 l3-0 c3)
39.747: (drive-truck t0 l0-1 l0-0 c0)
39.748: (drive-truck t0 l0-1 l0-0 c0)
39.749: (drive-truck t3 l3-3 l3-0 c3)
39.750: (drive-truck t3 l3-2 l3-0 c3)
39.759: (drive-truck t3 l3-3 l3-0 c3)
39.761: (drive-truck t3 l3-3 l3-2 c3)
39.748: (drive-truck t3 l3-2 l3-0 c3)
39.749: (drive-truck t3 l3-3 l3-0 c3)
39.750: (drive-truck t4 l4-3 l4-2 c4)
39.750: (drive-truck t1 l1-3 l1-2 c1)
39.761: (drive-truck t4 l4-2 l4-3 c4)
39.767: (drive-truck t3 l3-3 l3-0 c3)
39.768: (drive-truck t3 l3-2 l3-0 c3)
39.768: (drive-truck t1 l1-3 l1-2 c1)
39.930: (drive-truck t2 l2-1 l2-4 c2)
39.930: (drive-truck t2 l2-3 l2-4 c2)
39.959: (drive-truck t3 l3-2 l3-0 c3)
39.962: (drive-truck t2 l2-1 l2-4 c2)
39.963: (drive-truck t2 l2-3 l2-4 c2)
39.977: (drive-truck t3 l3-0 l3-4 c3)
39.987: (drive-truck t3 l3-2 l3-4 c3)
39.987: (drive-truck t3 l3-3 l3-4 c3)
39.987: (drive-truck t3 l3-0 l3-4 c3)
39.996: (drive-truck t3 l3-0 l3-4 c3)
40.004: (drive-truck t3 l3-2 l3-4 c3)
40.004: (drive-truck t3 l3-3 l3-4 c3)
39.645: (drive-truck t1 l1-2 l1-0 c1)
39.672: (drive-truck t1 l1-2 l1-0 c1)
39.697: (drive-truck t1 l1-2 l1-0 c1)
39.697: (drive-truck t1 l1-2 l1-0 c1)
39.699: (drive-truck t1 l1-3 l1-0 c1)
39.719: (drive-truck t1 l1-2 l1-0 c1)
39.720: (drive-truck t1 l1-3 l1-0 c1)
39.819: (drive-truck t1 l1-2 l1-1 c1)
39.820: (drive-truck t1 l1-2 l1-1 c1)
39.825: (drive-truck t1 l1-3 l1-1 c1)
39.836: (drive-truck t1 l1-2 l1-1 c1)
39.837: (drive-truck t1 l1-3 l1-1 c1)
39.921: (drive-truck t1 l1-2 l1-3 c1)
39.924: (drive-truck t1 l1-2 l1-1 c1)
39.930: (drive-truck t4 l4-2 l4-3 c4)
39.935: (drive-truck t2 l2-3 l2-1 c2)
39.953: (drive-truck t1 l1-2 l1-3 c1)
39.953: (drive-truck t1 l1-2 l1-1 c1)
39.963: (drive-truck t4 l4-2 l4-3 c4)
39.974: (drive-truck t1 l1-2 l1-3 c1)
39.644: (drive-truck t1 l1-2 l1-0 c1)
39.644: (drive-truck t4 l4-2 l4-3 c4)
39.669: (drive-truck t1 l1-2 l1-0 c1)
39.672: (drive-truck t4 l4-2 l4-3 c4)
39.779: (drive-truck t3 l3-2 l3-0 c3)
39.780: (drive-truck t3 l3-3 l3-0 c3)
39.789: (drive-truck t0 l0-1 l0-0 c0)
39.820: (drive-truck t0 l0-1 l0-0 c0)
39.836: (drive-truck t4 l4-2 l4-3 c4)
39.839: (drive-truck t2 l2-1 l2-3 c2)
39.854: (drive-truck t3 l3-3 l3-0 c3)
39.855: (drive-truck t3 l3-2 l3-0 c3)
39.920: (drive-truck t4 l4-2 l4-3 c4)
39.920: (drive-truck t1 l1-2 l1-3 c1)
39.923: (drive-truck t4 l4-2 l4-3 c4)
39.926: (drive-truck t1 l1-2 l1-1 c1)
39.944: (drive-truck t1 l1-1 l1-0 c1)
39.948: (drive-truck t1 l1-2 l1-1 c1)
39.951: (drive-truck t4 l4-2 l4-3 c4)
39.952: (drive-truck t1 l1-2 l1-3 c1)
39.779: (drive-truck t4 l4-2 l4-3 c4)
39.779: (drive-truck t3 l3-2 l3-0 c3)
39.780: (drive-truck t3 l3-3 l3-0 c3)
39.789: (drive-truck t0 l0-1 l0-0 c0)
39.790: (drive-truck t4 l4-2 l4-3 c4)
39.820: (drive-truck t0 l0-1 l0-0 c0)
39.821: (drive-truck t4 l4-2 l4-3 c4)
39.945: (drive-truck t4 l4-2 l4-3 c4)
39.975: (drive-truck t2 l2-1 l2-3 c2)
39.998: (drive-truck t1 l1-1 l1-3 c1)
39.999: (drive-truck t3 l3-0 l3-4 c3)
40.011: (drive-truck t1 l1-0 l1-1 c1)
40.018: (drive-truck t3 l3-0 l3-4 c3)
40.018: (drive-truck t3 l3-2 l3-4 c3)
40.018: (drive-truck t3 l3-3 l3-4 c3)
40.044: (drive-truck t1 l1-0 l1-1 c1)
40.047: (drive-truck t1 l1-0 l1-3 c1)
40.060: (drive-truck t1 l1-0 l1-3 c1)
40.062: (drive-truck t1 l1-1 l1-3 c1)
40.071: (drive-truck t1 l1-0 l1-2 c1)
39.975: (drive-truck t4 l4-2 l4-3 c4)
39.975: (drive-truck t2 l2-1 l2-3 c2)
40.001: (drive-truck t3 l3-0 l3-4 c3)
40.002: (drive-truck t4 l4-2 l4-3 c4)
40.030: (drive-truck t3 l3-0 l3-4 c3)
40.033: (drive-truck t2 l2-1 l2-3 c2)
40.071: (drive-truck t1 l1-0 l1-2 c1)
40.074: (drive-truck t4 l4-2 l4-3 c4)
40.083: (drive-truck t1 l1-0 l1-1 c1)
40.144: (drive-truck t1 l1-0 l1-1 c1)
40.144: (drive-truck t1 l1-0 l1-1 c1)
40.187: (drive-truck t1 l1-0 l1-2 c1)
40.200: (drive-truck t1 l1-0 l1-3 c1)
40.210: (drive-truck t1 l1-0 l1-2 c1)
40.222: (drive-truck t3 l3-0 l3-1 c3)
40.224: (drive-truck t3 l3-4 l3-1 c3)
40.231: (drive-truck t1 l1-0 l1-3 c1)
40.241: (drive-truck t1 l1-0 l1-2 c1)
40.252: (drive-truck t3 l3-0 l3-1 c3)
40.255: (drive-truck t0 l0-1 l0-0 c0)
40.018: (drive-truck t0 l0-0 l0-1 c0)
40.018: (drive-truck t0 l0-0 l0-1 c0)
40.028: (drive-truck t4 l4-2 l4-3 c4)
40.029: (drive-truck t2 l2-1 l2-3 c2)
40.029: (drive-truck t3 l3-0 l3-4 c3)
40.032: (drive-truck t1 l1-3 l1-0 c1)
40.036: (drive-truck t0 l0-0 l0-1 c0)
40.082: (drive-truck t1 l1-0 l1-1 c1)
40.084: (drive-truck t4 l4-2 l4-3 c4)
40.105: (drive-truck t1 l1-3 l1-1 c1)
40.105: (drive-truck t1 l1-0 l1-1 c1)
40.106: (drive-truck t2 l2-1 l2-3 c2)
40.170: (drive-truck t3 l3-4 l3-0 c3)
40.173: (drive-truck t2 l2-3 l2-1 c2)
40.186: (drive-truck t4 l4-3 l4-2 c4)
40.187: (drive-truck t3 l3-4 l3-0 c3)
40.187: (drive-truck t2 l2-3 l2-1 c2)
40.209: (drive-truck t1 l1-0 l1-2 c1)
40.210: (drive-truck t2 l2-1 l2-3 c2)
40.211: (drive-truck t4 l4-2 l4-3 c4)
40.043: (drive-truck t2 l2-1 l2-3 c2)
40.045: (drive-truck t4 l4-2 l4-3 c4)
40.229: (drive-truck t1 l1-1 l1-3 c1)
40.240: (drive-truck t1 l1-1 l1-2 c1)
40.251: (drive-truck t3 l3-4 l3-1 c3)
40.255: (drive-truck t1 l1-1 l1-3 c1)
40.263: (drive-truck t1 l1-0 l1-2 c1)
40.264: (drive-truck t3 l3-0 l3-4 c3)
40.264: (drive-truck t1 l1-1 l1-2 c1)
40.265: (drive-truck t1 l1-1 l1-2 c1)
40.301: (drive-truck t1 l1-0 l1-3 c1)
40.301: (drive-truck t1 l1-0 l1-3 c1)
40.313: (drive-truck t1 l1-0 l1-2 c1)
40.313: (drive-truck t1 l1-0 l1-2 c1)
40.320: (drive-truck t1 l1-0 l1-3 c1)
40.322: (drive-truck t2 l2-3 l2-4 c2)
40.329: (drive-truck t1 l1-0 l1-2 c1)
40.340: (drive-truck t2 l2-3 l2-4 c2)
40.341: (drive-truck t2 l2-1 l2-4 c2)
40.342: (drive-truck t2 l2-1 l2-4 c2)
40.319: (drive-truck t4 l4-2 l4-3 c4)
40.321: (drive-truck t1 l1-0 l1-3 c1)
40.321: (drive-truck t4 l4-3 l4-2 c4)
40.323: (drive-truck t2 l2-1 l2-3 c2)
40.328: (drive-truck t2 l2-1 l2-3 c2)
40.329: (drive-truck t4 l4-2 l4-3 c4)
40.329: (drive-truck t1 l1-0 l1-2 c1)
40.448: (load-truck p17 t3 l3-1)
40.449: (drive-truck t3 l3-4 l3-1 c3)
40.452: (drive-truck t0 l0-1 l0-0 c0)
40.452: (drive-truck t0 l0-1 l0-0 c0)
40.462: (drive-truck t3 l3-4 l3-1 c3)
40.464: (drive-truck t0 l0-1 l0-0 c0)
40.464: (drive-truck t0 l0-1 l0-0 c0)
40.474: (drive-truck t1 l1-0 l1-3 c1)
40.475: (drive-truck t0 l0-1 l0-0 c0)
40.476: (drive-truck t3 l3-4 l3-1 c3)
40.486: (drive-truck t1 l1-0 l1-2 c1)
40.486: (drive-truck t0 l0-1 l0-0 c0)
40.487: (drive-truck t3 l3-4 l3-1 c3)
40.268: (drive-truck t3 l3-4 l3-0 c3)
40.405: (drive-truck t1 l1-0 l1-1 c1)
40.426: (drive-truck t2 l2-3 l2-1 c2)
40.449: (drive-truck t4 l4-3 l4-2 c4)
40.468: (drive-truck t1 l1-3 l1-1 c1)
40.468: (drive-truck t1 l1-2 l1-1 c1)
40.469: (drive-truck t1 l1-3 l1-1 c1)
40.469: (drive-truck t1 l1-2 l1-1 c1)
40.487: (drive-truck t1 l1-2 l1-1 c1)
40.487: (drive-truck t1 l1-3 l1-1 c1)
40.487: (drive-truck t1 l1-2 l1-1 c1)
40.490: (drive-truck t1 l1-3 l1-1 c1)
40.544: (drive-truck t3 l3-4 l3-1 c3)
40.549: (drive-truck t1 l1-0 l1-3 c1)
40.562: (drive-truck t1 l1-0 l1-2 c1)
40.593: (drive-truck t1 l1-2 l1-1 c1)
40.593: (drive-truck t1 l1-3 l1-1 c1)
40.597: (drive-truck t0 l0-1 l0-0 c0)
40.622: (drive-truck t2 l2-3 l2-4 c2)
40.633: (drive-truck t2 l2-3 l2-4 c2)
40.301: (drive-truck t3 l3-1 l3-4 c3)
40.301: (drive-truck t0 l0-0 l0-1 c0)
40.307: (drive-truck t3 l3-1 l3-4 c3)
40.314: (drive-truck t0 l0-0 l0-1 c0)
40.426: (drive-truck t2 l2-3 l2-1 c2)
40.426: (drive-truck t4 l4-3 l4-2 c4)
40.509: (drive-truck t1 l1-0 l1-2 c1)
40.511: (drive-truck t3 l3-4 l3-0 c3)
40.547: (drive-truck t4 l4-2 l4-3 c4)
40.550: (drive-truck t4 l4-2 l4-3 c4)
40.566: (drive-truck t2 l2-3 l2-1 c2)
40.566: (drive-truck t4 l4-2 l4-3 c4)
40.568: (drive-truck t0 l0-1 l0-0 c0)
40.576: (drive-truck t2 l2-3 l2-1 c2)
40.578: (drive-truck t0 l0-0 l0-1 c0)
40.579: (drive-truck t0 l0-0 l0-1 c0)
40.592: (drive-truck t4 l4-3 l4-2 c4)
40.594: (drive-truck t0 l0-0 l0-1 c0)
40.597: (drive-truck t0 l0-1 l0-0 c0)
40.599: (drive-truck t4 l4-3 l4-2 c4)
40.566: (drive-truck t2 l2-3 l2-1 c2)
40.568: (drive-truck t4 l4-3 l4-2 c4)
40.570: (drive-truck t0 l0-1 l0-0 c0)
40.621: (drive-truck t3 l3-4 l3-1 c3)
40.633: (drive-truck t3 l3-4 l3-1 c3)
40.698: (load-truck p17 t3 l3-1)
40.698: (load-truck p17 t3 l3-1)
40.701: (drive-truck t1 l1-0 l1-1 c1)
40.705: (drive-truck t1 l1-0 l1-3 c1)
40.717: (load-truck p17 t3 l3-1)
40.718: (drive-truck t1 l1-0 l1-2 c1)
40.745: (drive-truck t2 l2-1 l2-4 c2)
40.773: (drive-truck t1 l1-0 l1-3 c1)
40.773: (drive-truck t3 l3-4 l3-1 c3)
40.783: (drive-truck t3 l3-0 l3-1 c3)
40.783: (drive-truck t1 l1-0 l1-2 c1)
40.786: (drive-truck t3 l3-4 l3-1 c3)
40.789: (drive-truck t1 l1-0 l1-1 c1)
40.789: (drive-truck t1 l1-0 l1-1 c1)
40.795: (drive-truck t1 l1-0 l1-3 c1)
40.700: (drive-truck t0 l0-0 l0-1 c0)
40.705: (drive-truck t1 l1-1 l1-3 c1)
40.706: (drive-truck t4 l4-2 l4-3 c4)
40.716: (drive-truck t4 l4-2 l4-3 c4)
40.718: (drive-truck t2 l2-1 l2-3 c2)
40.718: (drive-truck t1 l1-1 l1-2 c1)
40.718: (drive-truck t4 l4-2 l4-3 c4)
40.726: (drive-truck t2 l2-1 l2-3 c2)
40.726: (drive-truck t1 l1-1 l1-3 c1)
40.733: (drive-truck t1 l1-1 l1-2 c1)
40.733: (drive-truck t2 l2-1 l2-3 c2)
40.749: (drive-truck t4 l4-2 l4-3 c4)
40.770: (drive-truck t0 l0-1 l0-0 c0)
40.772: (drive-truck t4 l4-3 l4-2 c4)
40.772: (drive-truck t1 l1-2 l1-3 c1)
40.788: (drive-truck t4 l4-3 l4-2 c4)
40.789: (drive-truck t1 l1-0 l1-1 c1)
40.790: (drive-truck t0 l0-1 l0-0 c0)
40.791: (drive-truck t1 l1-2 l1-1 c1)
40.792: (drive-truck t4 l4-3 l4-2 c4)
40.724: (drive-truck t2 l2-1 l2-3 c2)
40.725: (drive-truck t4 l4-2 l4-3 c4)
40.725: (drive-truck t1 l1-1 l1-3 c1)
40.733: (drive-truck t1 l1-1 l1-2 c1)
40.733: (drive-truck t2 l2-1 l2-3 c2)
40.733: (drive-truck t4 l4-2 l4-3 c4)
40.795: (drive-truck t1 l1-1 l1-3 c1)
40.808: (drive-truck t0 l0-1 l0-0 c0)
40.808: (drive-truck t1 l1-1 l1-2 c1)
40.811: (drive-truck t0 l0-1 l0-0 c0)
40.813: (drive-truck t2 l2-1 l2-3 c2)
40.820: (drive-truck t0 l0-1 l0-0 c0)
40.830: (drive-truck t0 l0-1 l0-0 c0)
40.890: (drive-truck t0 l0-1 l0-0 c0)
40.903: (drive-truck t0 l0-0 l0-1 c0)
41.020: (drive-truck t2 l2-3 l2-4 c2)
41.023: (drive-truck t1 l1-0 l1-1 c1)
41.025: (drive-truck t2 l2-1 l2-4 c2)
41.026: (drive-truck t2 l2-3 l2-4 c2)
41.026: (drive-truck t1 l1-0 l1-3 c1)
40.507: (fly-airplane a0 l2-0 l4-0)
40.578: (fly-airplane a1 l2-0 l4-0)
40.582: (fly-airplane a1 l2-0 l4-0)
40.583: (fly-airplane a1 l2-0 l4-0)
40.637: (fly-airplane a0 l2-0 l4-0)
40.640: (fly-airplane a0 l2-0 l4-0)
40.640: (fly-airplane a0 l2-0 l4-0)
40.820: (drive-truck t0 l0-1 l0-0 c0)
40.820: (drive-truck t1 l1-1 l1-3 c1)
40.821: (drive-truck t4 l4-2 l4-3 c4)
40.830: (drive-truck t0 l0-1 l0-0 c0)
40.830: (drive-truck t2 l2-1 l2-3 c2)
40.831: (drive-truck t1 l1-1 l1-2 c1)
40.833: (drive-truck t4 l4-2 l4-3 c4)
40.888: (drive-truck t4 l4-3 l4-2 c4)
40.905: (drive-truck t4 l4-2 l4-3 c4)
40.905: (unload-truck p17 t3 l3-1)
41.023: (drive-truck t1 l1-3 l1-1 c1)
41.023: (drive-truck t4 l4-3 l4-2 c4)
41.023: (load-truck p17 t3 l3-1)
40.506: (drive-truck t4 l4-3 l4-2 c4)
40.507: (fly-airplane a0 l2-0 l4-0)
40.576: (fly-airplane a0 l2-0 l4-0)
40.577: (fly-airplane a0 l2-0 l4-0)
40.577: (drive-truck t1 l1-3 l1-1 c1)
40.577: (drive-truck t4 l4-3 l4-2 c4)
40.577: (fly-airplane a1 l2-0 l4-0)
40.577: (fly-airplane a1 l2-0 l4-0)
40.578: (fly-airplane a1 l2-0 l4-0)
40.590: (drive-truck t1 l1-3 l1-2 c1)
40.591: (drive-truck t1 l1-1 l1-2 c1)
40.592: (drive-truck t1 l1-3 l1-2 c1)
40.637: (fly-airplane a0 l2-0 l4-0)
40.641: (drive-truck t4 l4-3 l4-2 c4)
40.641: (drive-truck t1 l1-3 l1-1 c1)
40.653: (drive-truck t1 l1-1 l1-2 c1)
40.654: (drive-truck t1 l1-3 l1-2 c1)
40.654: (drive-truck t1 l1-3 l1-2 c1)
40.667: (drive-truck t0 l0-1 l0-0 c0)
40.671: (drive-truck t0 l0-1 l0-0 c0)
40.586: (drive-truck t1 l1-3 l1-2 c1)
40.586: (fly-airplane a1 l2-0 l4-0)
40.587: (fly-airplane a1 l2-0 l4-0)
40.587: (fly-airplane a0 l2-0 l4-0)
40.587: (fly-airplane a0 l2-0 l4-0)
40.587: (drive-truck t1 l1-3 l1-2 c1)
40.661: (fly-airplane a0 l2-0 l4-0)
40.665: (drive-truck t0 l0-1 l0-0 c0)
40.665: (drive-truck t0 l0-1 l0-0 c0)
40.665: (fly-airplane a0 l2-0 l4-0)
40.667: (drive-truck t0 l0-1 l0-0 c0)
40.669: (drive-truck t4 l4-3 l4-2 c4)
40.670: (drive-truck t1 l1-3 l1-1 c1)
40.671: (drive-truck t1 l1-1 l1-3 c1)
40.671: (drive-truck t4 l4-2 l4-3 c4)
40.682: (drive-truck t0 l0-1 l0-0 c0)
40.682: (drive-truck t0 l0-1 l0-0 c0)
40.686: (drive-truck t1 l1-1 l1-2 c1)
40.687: (drive-truck t1 l1-3 l1-2 c1)
40.729: (drive-truck t1 l1-0 l1-1 c1)
40.662: (fly-airplane a1 l2-0 l4-0)
40.662: (drive-truck t1 l1-3 l1-1 c1)
40.663: (fly-airplane a0 l2-0 l4-0)
40.663: (drive-truck t4 l4-3 l4-2 c4)
40.677: (fly-airplane a0 l2-0 l4-0)
40.678: (drive-truck t1 l1-3 l1-2 c1)
40.678: (drive-truck t0 l0-1 l0-0 c0)
40.678: (drive-truck t0 l0-1 l0-0 c0)
40.679: (fly-airplane a0 l2-0 l4-0)
40.679: (drive-truck t1 l1-3 l1-2 c1)
40.680: (drive-truck t1 l1-1 l1-2 c1)
40.733: (fly-airplane a1 l4-0 l2-0)
40.744: (drive-truck t1 l1-1 l1-2 c1)
40.844: (fly-airplane a2 l2-0 l4-0)
40.848: (fly-airplane a2 l2-0 l4-0)
40.858: (fly-airplane a2 l2-0 l4-0)
40.858: (fly-airplane a2 l2-0 l4-0)
40.985: (drive-truck t3 l3-1 l3-3 c3)
40.985: (drive-truck t3 l3-1 l3-3 c3)
41.016: (drive-truck t3 l3-1 l3-2 c3)
40.463: (drive-truck t2 l2-4 l2-1 c2)
40.469: (drive-truck t2 l2-4 l2-1 c2)
40.486: (drive-truck t2 l2-4 l2-1 c2)
40.493: (drive-truck t2 l2-4 l2-3 c2)
40.503: (drive-truck t2 l2-4 l2-3 c2)
40.514: (drive-truck t2 l2-4 l2-3 c2)
40.514: (drive-truck t2 l2-4 l2-3 c2)
