/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.952: (drive-truck t1 l1-4 l1-3 c1)
38.953: (drive-truck t1 l1-4 l1-3 c1)
39.047: (drive-truck t1 l1-3 l1-4 c1)
39.049: (drive-truck t1 l1-3 l1-4 c1)
39.081: (load-truck p4 t0 l0-2)
39.081: (load-truck p4 t0 l0-2)
39.082: (unload-truck p7 t0 l0-2)
39.082: (unload-truck p7 t0 l0-2)
37.564: (drive-truck t0 l0-1 l0-3 c0)
37.565: (drive-truck t0 l0-1 l0-3 c0)
37.566: (drive-truck t0 l0-1 l0-3 c0)
37.567: (drive-truck t0 l0-1 l0-3 c0)
37.581: (drive-truck t0 l0-1 l0-2 c0)
37.581: (drive-truck t0 l0-1 l0-2 c0)
37.582: (drive-truck t0 l0-1 l0-2 c0)
37.583: (drive-truck t0 l0-1 l0-2 c0)
37.913: (drive-truck t0 l0-1 l0-4 c0)
37.914: (drive-truck t0 l0-1 l0-4 c0)
37.918: (drive-truck t1 l1-4 l1-1 c1)
37.918: (drive-truck t1 l1-3 l1-1 c1)
37.918: (drive-truck t1 l1-4 l1-1 c1)
37.918: (drive-truck t1 l1-3 l1-1 c1)
38.162: (load-truck p21 t0 l0-2)
38.162: (load-truck p21 t0 l0-2)
38.164: (unload-truck p7 t0 l0-2)
38.165: (unload-truck p7 t0 l0-2)
38.326: (drive-truck t1 l1-3 l1-0 c1)
38.326: (drive-truck t1 l1-3 l1-0 c1)
36.572: (load-truck p21 t0 l0-2)
36.572: (load-truck p21 t0 l0-2)
36.573: (load-truck p21 t0 l0-2)
36.573: (load-truck p21 t0 l0-2)
36.577: (load-truck p4 t0 l0-2)
36.577: (load-truck p4 t0 l0-2)
36.577: (load-truck p4 t0 l0-2)
36.577: (load-truck p4 t0 l0-2)
36.835: (unload-truck p7 t0 l0-2)
36.835: (unload-truck p7 t0 l0-2)
36.920: (unload-truck p8 t0 l0-4)
36.920: (unload-truck p8 t0 l0-4)
37.320: (unload-truck p20 t1 l1-0)
37.320: (unload-truck p9 t1 l1-0)
37.320: (unload-truck p9 t1 l1-0)
37.320: (unload-truck p20 t1 l1-0)
37.339: (unload-truck p7 t0 l0-2)
37.340: (unload-truck p7 t0 l0-2)
37.856: (drive-truck t0 l0-2 l0-3 c0)
37.856: (drive-truck t0 l0-2 l0-3 c0)
35.566: (load-truck p4 t0 l0-2)
35.566: (load-truck p4 t0 l0-2)
35.566: (load-truck p21 t0 l0-2)
35.567: (load-truck p21 t0 l0-2)
35.568: (load-truck p21 t0 l0-2)
35.568: (load-truck p4 t0 l0-2)
35.569: (load-truck p4 t0 l0-2)
35.569: (load-truck p21 t0 l0-2)
35.848: (load-truck p4 t0 l0-2)
35.848: (unload-truck p7 t0 l0-2)
35.848: (load-truck p4 t0 l0-2)
35.849: (unload-truck p7 t0 l0-2)
35.918: (unload-truck p7 t0 l0-2)
35.918: (unload-truck p7 t0 l0-2)
35.919: (load-truck p21 t0 l0-2)
35.919: (load-truck p21 t0 l0-2)
36.317: (unload-truck p9 t1 l1-0)
36.317: (unload-truck p20 t1 l1-0)
36.317: (unload-truck p9 t1 l1-0)
36.318: (unload-truck p20 t1 l1-0)
34.930: (unload-truck p7 t0 l0-2)
34.930: (load-truck p4 t0 l0-2)
34.930: (unload-truck p7 t0 l0-2)
34.930: (load-truck p21 t0 l0-2)
34.930: (load-truck p21 t0 l0-2)
34.931: (load-truck p4 t0 l0-2)
35.427: (unload-truck p7 t0 l0-2)
35.428: (unload-truck p7 t0 l0-2)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.555: (drive-truck t0 l0-2 l0-3 c0)
35.556: (drive-truck t1 l1-0 l1-3 c1)
35.556: (drive-truck t1 l1-0 l1-3 c1)
35.559: (drive-truck t1 l1-0 l1-4 c1)
35.559: (drive-truck t1 l1-0 l1-4 c1)
35.561: (drive-truck t0 l0-2 l0-3 c0)
35.561: (drive-truck t0 l0-2 l0-3 c0)
35.561: (drive-truck t0 l0-2 l0-3 c0)
35.562: (drive-truck t0 l0-2 l0-3 c0)
35.563: (drive-truck t0 l0-2 l0-3 c0)
35.563: (drive-truck t0 l0-2 l0-3 c0)
34.553: (drive-truck t0 l0-2 l0-3 c0)
34.553: (drive-truck t0 l0-2 l0-3 c0)
34.555: (drive-truck t0 l0-2 l0-3 c0)
34.555: (drive-truck t0 l0-2 l0-3 c0)
34.562: (drive-truck t0 l0-2 l0-1 c0)
34.563: (drive-truck t0 l0-2 l0-1 c0)
34.565: (drive-truck t0 l0-2 l0-1 c0)
34.565: (drive-truck t0 l0-2 l0-1 c0)
34.810: (unload-truck p21 t0 l0-3)
34.811: (unload-truck p21 t0 l0-3)
34.923: (drive-truck t0 l0-2 l0-4 c0)
34.923: (drive-truck t0 l0-2 l0-4 c0)
34.943: (unload-truck p21 t0 l0-3)
34.943: (unload-truck p21 t0 l0-3)
35.431: (drive-truck t0 l0-2 l0-4 c0)
35.432: (drive-truck t0 l0-2 l0-4 c0)
35.452: (unload-truck p21 t0 l0-3)
35.452: (unload-truck p21 t0 l0-3)
35.531: (drive-truck t0 l0-1 l0-3 c0)
35.532: (drive-truck t0 l0-1 l0-3 c0)
33.832: (unload-truck p21 t0 l0-3)
33.833: (unload-truck p21 t0 l0-3)
33.928: (unload-truck p8 t0 l0-4)
33.929: (unload-truck p8 t0 l0-4)
34.347: (unload-truck p21 t0 l0-3)
34.347: (unload-truck p21 t0 l0-3)
34.440: (unload-truck p8 t0 l0-4)
34.440: (unload-truck p8 t0 l0-4)
34.540: (drive-truck t0 l0-3 l0-1 c0)
34.540: (drive-truck t0 l0-3 l0-1 c0)
34.540: (drive-truck t0 l0-3 l0-2 c0)
34.540: (drive-truck t0 l0-3 l0-2 c0)
34.542: (drive-truck t0 l0-3 l0-2 c0)
34.542: (drive-truck t0 l0-3 l0-2 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.786: (drive-truck t0 l0-3 l0-4 c0)
34.786: (drive-truck t0 l0-3 l0-4 c0)
33.535: (drive-truck t0 l0-3 l0-1 c0)
33.535: (drive-truck t0 l0-3 l0-1 c0)
33.538: (drive-truck t0 l0-3 l0-1 c0)
33.538: (drive-truck t0 l0-3 l0-1 c0)
33.553: (drive-truck t0 l0-4 l0-3 c0)
33.553: (drive-truck t0 l0-4 l0-3 c0)
33.555: (drive-truck t0 l0-4 l0-3 c0)
33.555: (drive-truck t0 l0-4 l0-3 c0)
33.560: (drive-truck t0 l0-4 l0-1 c0)
33.562: (drive-truck t0 l0-4 l0-1 c0)
33.564: (drive-truck t0 l0-4 l0-1 c0)
33.565: (drive-truck t0 l0-4 l0-1 c0)
33.791: (unload-truck p8 t0 l0-4)
33.791: (unload-truck p8 t0 l0-4)
33.807: (drive-truck t0 l0-3 l0-4 c0)
33.807: (drive-truck t0 l0-3 l0-4 c0)
33.811: (drive-truck t0 l0-3 l0-2 c0)
33.811: (drive-truck t0 l0-3 l0-2 c0)
33.811: (unload-truck p7 t0 l0-2)
33.811: (unload-truck p7 t0 l0-2)
32.815: (unload-truck p8 t0 l0-4)
32.815: (unload-truck p8 t0 l0-4)
32.825: (unload-truck p21 t0 l0-3)
32.826: (unload-truck p21 t0 l0-3)
33.341: (unload-truck p21 t0 l0-3)
33.341: (unload-truck p21 t0 l0-3)
33.545: (drive-truck t0 l0-4 l0-1 c0)
33.545: (drive-truck t0 l0-4 l0-1 c0)
33.788: (drive-truck t0 l0-4 l0-2 c0)
33.788: (drive-truck t0 l0-4 l0-2 c0)
33.800: (drive-truck t0 l0-4 l0-3 c0)
33.800: (drive-truck t0 l0-4 l0-3 c0)
33.870: (drive-truck t1 l1-4 l1-1 c1)
33.870: (drive-truck t1 l1-3 l1-1 c1)
33.871: (drive-truck t1 l1-3 l1-1 c1)
33.871: (drive-truck t1 l1-4 l1-1 c1)
33.879: (drive-truck t1 l1-4 l1-1 c1)
33.881: (drive-truck t1 l1-4 l1-1 c1)
33.882: (drive-truck t1 l1-3 l1-1 c1)
33.882: (drive-truck t1 l1-3 l1-1 c1)
32.534: (drive-truck t0 l0-3 l0-1 c0)
32.534: (drive-truck t0 l0-3 l0-1 c0)
32.538: (drive-truck t0 l0-3 l0-1 c0)
32.538: (drive-truck t0 l0-4 l0-1 c0)
32.538: (drive-truck t0 l0-4 l0-1 c0)
32.538: (drive-truck t0 l0-3 l0-1 c0)
32.805: (drive-truck t0 l0-4 l0-2 c0)
32.805: (drive-truck t0 l0-4 l0-2 c0)
32.805: (drive-truck t0 l0-3 l0-2 c0)
32.805: (drive-truck t0 l0-3 l0-2 c0)
32.806: (load-truck p4 t0 l0-2)
32.806: (load-truck p4 t0 l0-2)
33.306: (drive-truck t0 l0-3 l0-2 c0)
33.306: (drive-truck t0 l0-3 l0-2 c0)
33.323: (drive-truck t1 l1-4 l1-3 c1)
33.323: (drive-truck t1 l1-4 l1-3 c1)
33.324: (drive-truck t0 l0-3 l0-4 c0)
33.324: (drive-truck t0 l0-3 l0-4 c0)
33.540: (drive-truck t1 l1-4 l1-3 c1)
33.541: (drive-truck t1 l1-4 l1-3 c1)
32.870: (drive-truck t1 l1-4 l1-1 c1)
32.870: (drive-truck t1 l1-3 l1-1 c1)
32.870: (drive-truck t1 l1-3 l1-1 c1)
32.871: (drive-truck t1 l1-4 l1-1 c1)
33.165: (drive-truck t1 l1-4 l1-0 c1)
33.165: (drive-truck t1 l1-3 l1-0 c1)
33.166: (drive-truck t1 l1-3 l1-0 c1)
33.166: (drive-truck t1 l1-4 l1-0 c1)
33.518: (unload-airplane p11 a2 l0-0)
33.519: (unload-airplane p11 a0 l0-0)
33.522: (unload-airplane p11 a0 l0-0)
33.522: (unload-airplane p11 a2 l0-0)
33.528: (unload-airplane p27 a1 l0-0)
33.528: (unload-airplane p25 a1 l0-0)
33.528: (unload-airplane p25 a1 l0-0)
33.528: (unload-airplane p27 a1 l0-0)
33.531: (unload-airplane p25 a1 l0-0)
33.531: (unload-airplane p27 a1 l0-0)
33.531: (unload-airplane p25 a1 l0-0)
33.531: (unload-airplane p27 a1 l0-0)
32.159: (unload-truck p9 t1 l1-0)
32.159: (unload-truck p20 t1 l1-0)
32.160: (unload-truck p9 t1 l1-0)
32.160: (unload-truck p20 t1 l1-0)
32.434: (load-airplane p11 a1 l0-0)
32.437: (load-airplane p11 a1 l0-0)
32.534: (load-airplane p25 a2 l0-0)
32.534: (load-airplane p27 a0 l0-0)
32.534: (load-airplane p25 a0 l0-0)
32.535: (load-airplane p27 a2 l0-0)
32.538: (load-airplane p27 a0 l0-0)
32.538: (load-airplane p25 a0 l0-0)
32.538: (load-airplane p27 a2 l0-0)
32.538: (load-airplane p25 a2 l0-0)
32.621: (load-airplane p25 a0 l0-0)
32.621: (load-airplane p27 a0 l0-0)
32.621: (load-airplane p25 a2 l0-0)
32.621: (load-airplane p27 a2 l0-0)
32.624: (load-airplane p27 a2 l0-0)
32.624: (load-airplane p25 a2 l0-0)
31.158: (unload-truck p20 t1 l1-0)
31.159: (unload-truck p9 t1 l1-0)
31.159: (unload-truck p20 t1 l1-0)
31.159: (unload-truck p9 t1 l1-0)
31.519: (drive-truck t1 l1-0 l1-3 c1)
31.519: (drive-truck t1 l1-0 l1-3 c1)
31.519: (drive-truck t1 l1-0 l1-3 c1)
31.519: (drive-truck t1 l1-0 l1-3 c1)
31.523: (drive-truck t1 l1-0 l1-4 c1)
31.523: (drive-truck t1 l1-0 l1-4 c1)
31.523: (drive-truck t1 l1-0 l1-4 c1)
31.523: (drive-truck t1 l1-0 l1-4 c1)
31.869: (drive-truck t1 l1-0 l1-1 c1)
31.869: (drive-truck t1 l1-0 l1-1 c1)
31.869: (drive-truck t1 l1-0 l1-1 c1)
31.869: (drive-truck t1 l1-0 l1-1 c1)
32.531: (drive-truck t1 l1-0 l1-2 c1)
32.531: (drive-truck t1 l1-0 l1-2 c1)
32.531: (drive-truck t1 l1-0 l1-2 c1)
32.531: (drive-truck t1 l1-0 l1-2 c1)
30.502: (drive-truck t1 l1-0 l1-3 c1)
30.502: (drive-truck t1 l1-0 l1-3 c1)
30.506: (drive-truck t1 l1-0 l1-4 c1)
30.506: (drive-truck t1 l1-0 l1-4 c1)
30.868: (drive-truck t1 l1-0 l1-1 c1)
30.868: (drive-truck t1 l1-0 l1-1 c1)
31.395: (drive-truck t1 l1-0 l1-2 c1)
31.395: (drive-truck t1 l1-0 l1-2 c1)
31.800: (drive-truck t0 l0-1 l0-2 c0)
31.800: (drive-truck t0 l0-1 l0-2 c0)
31.801: (drive-truck t0 l0-1 l0-2 c0)
31.801: (drive-truck t0 l0-1 l0-2 c0)
31.806: (drive-truck t0 l0-1 l0-4 c0)
31.806: (drive-truck t0 l0-1 l0-4 c0)
31.806: (drive-truck t0 l0-1 l0-4 c0)
31.806: (drive-truck t0 l0-1 l0-4 c0)
31.819: (drive-truck t0 l0-1 l0-3 c0)
31.820: (drive-truck t0 l0-1 l0-3 c0)
31.820: (drive-truck t0 l0-1 l0-3 c0)
31.820: (drive-truck t0 l0-1 l0-3 c0)
31.116: (drive-truck t0 l0-1 l0-2 c0)
31.116: (drive-truck t0 l0-1 l0-2 c0)
31.132: (drive-truck t0 l0-1 l0-3 c0)
31.133: (drive-truck t0 l0-1 l0-3 c0)
31.140: (drive-truck t0 l0-1 l0-4 c0)
31.140: (drive-truck t0 l0-1 l0-4 c0)
31.486: (unload-airplane p11 a2 l0-0)
31.486: (unload-airplane p11 a0 l0-0)
31.490: (unload-airplane p11 a2 l0-0)
31.491: (unload-airplane p11 a0 l0-0)
31.495: (unload-airplane p27 a1 l0-0)
31.495: (unload-airplane p25 a1 l0-0)
31.495: (unload-airplane p27 a1 l0-0)
31.495: (unload-airplane p25 a1 l0-0)
31.498: (unload-airplane p25 a1 l0-0)
31.498: (unload-airplane p27 a1 l0-0)
31.498: (unload-airplane p25 a1 l0-0)
31.498: (unload-airplane p27 a1 l0-0)
31.501: (unload-truck p22 t0 l0-1)
31.501: (unload-truck p22 t0 l0-1)
30.401: (load-airplane p11 a1 l0-0)
30.406: (load-airplane p11 a1 l0-0)
30.501: (load-airplane p27 a2 l0-0)
30.501: (load-airplane p25 a0 l0-0)
30.502: (load-airplane p25 a2 l0-0)
30.502: (load-airplane p27 a0 l0-0)
30.505: (load-airplane p25 a2 l0-0)
30.505: (load-airplane p27 a2 l0-0)
30.506: (load-airplane p25 a0 l0-0)
30.506: (load-airplane p27 a0 l0-0)
30.591: (load-airplane p25 a2 l0-0)
30.591: (load-airplane p27 a0 l0-0)
30.592: (load-airplane p25 a0 l0-0)
30.592: (load-airplane p27 a2 l0-0)
30.595: (load-airplane p27 a0 l0-0)
30.595: (load-airplane p25 a0 l0-0)
30.596: (load-airplane p27 a2 l0-0)
30.596: (load-airplane p25 a2 l0-0)
31.506: (drive-truck t1 l1-3 l1-4 c1)
31.507: (drive-truck t1 l1-3 l1-4 c1)
30.768: (drive-truck t1 l1-3 l1-1 c1)
30.768: (drive-truck t1 l1-4 l1-1 c1)
30.869: (drive-truck t1 l1-4 l1-1 c1)
30.869: (drive-truck t1 l1-3 l1-1 c1)
30.870: (drive-truck t1 l1-3 l1-1 c1)
30.870: (drive-truck t1 l1-3 l1-1 c1)
30.870: (drive-truck t1 l1-4 l1-1 c1)
30.870: (drive-truck t1 l1-3 l1-1 c1)
30.870: (drive-truck t1 l1-4 l1-1 c1)
30.870: (drive-truck t1 l1-4 l1-1 c1)
30.955: (drive-truck t1 l1-4 l1-1 c1)
30.955: (drive-truck t1 l1-3 l1-1 c1)
30.955: (drive-truck t1 l1-4 l1-1 c1)
30.955: (drive-truck t1 l1-4 l1-1 c1)
30.955: (drive-truck t1 l1-4 l1-1 c1)
30.956: (drive-truck t1 l1-3 l1-1 c1)
30.956: (drive-truck t1 l1-3 l1-1 c1)
30.956: (drive-truck t1 l1-3 l1-1 c1)
31.016: (drive-truck t0 l0-1 l0-2 c0)
31.031: (drive-truck t0 l0-1 l0-3 c0)
31.038: (drive-truck t0 l0-2 l0-4 c0)
31.038: (drive-truck t0 l0-3 l0-4 c0)
31.058: (drive-truck t1 l1-1 l1-0 c1)
31.159: (drive-truck t1 l1-1 l1-0 c1)
31.160: (drive-truck t1 l1-1 l1-0 c1)
31.160: (drive-truck t1 l1-1 l1-0 c1)
31.160: (drive-truck t1 l1-1 l1-0 c1)
31.248: (drive-truck t1 l1-1 l1-0 c1)
31.248: (drive-truck t1 l1-1 l1-0 c1)
31.250: (drive-truck t1 l1-1 l1-0 c1)
31.250: (drive-truck t1 l1-1 l1-0 c1)
31.294: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.410: (load-truck p7 t0 l0-2)
31.421: (load-truck p21 t0 l0-3)
31.487: (drive-truck t1 l1-1 l1-2 c1)
31.487: (drive-truck t1 l1-1 l1-2 c1)
31.410: (drive-truck t1 l1-4 l1-3 c1)
31.415: (drive-truck t0 l0-2 l0-1 c0)
31.422: (drive-truck t1 l1-4 l1-3 c1)
31.432: (drive-truck t0 l0-3 l0-1 c0)
31.486: (drive-truck t1 l1-0 l1-2 c1)
31.487: (drive-truck t1 l1-0 l1-2 c1)
31.555: (drive-truck t1 l1-4 l1-3 c1)
31.727: (load-truck p5 t0 l0-4)
31.769: (drive-truck t1 l1-4 l1-1 c1)
31.778: (drive-truck t1 l1-4 l1-1 c1)
31.793: (drive-truck t1 l1-4 l1-0 c1)
31.793: (drive-truck t0 l0-1 l0-4 c0)
31.826: (drive-truck t0 l0-1 l0-3 c0)
31.829: (drive-truck t0 l0-1 l0-2 c0)
31.835: (drive-truck t1 l1-4 l1-1 c1)
31.894: (drive-truck t0 l0-1 l0-4 c0)
31.894: (drive-truck t0 l0-1 l0-4 c0)
31.894: (drive-truck t0 l0-1 l0-4 c0)
31.895: (drive-truck t0 l0-1 l0-4 c0)
31.928: (drive-truck t0 l0-1 l0-3 c0)
30.588: (drive-truck t0 l0-4 l0-1 c0)
30.952: (drive-truck t0 l0-4 l0-2 c0)
30.959: (drive-truck t0 l0-4 l0-3 c0)
31.132: (drive-truck t1 l1-0 l1-4 c1)
31.144: (drive-truck t1 l1-0 l1-4 c1)
31.144: (drive-truck t1 l1-0 l1-4 c1)
31.144: (drive-truck t1 l1-0 l1-4 c1)
31.144: (drive-truck t1 l1-0 l1-4 c1)
31.410: (drive-truck t0 l0-2 l0-1 c0)
31.410: (drive-truck t1 l1-4 l1-3 c1)
31.429: (drive-truck t0 l0-3 l0-1 c0)
31.429: (drive-truck t1 l1-4 l1-3 c1)
31.521: (unload-truck p7 t0 l0-2)
31.521: (drive-truck t0 l0-4 l0-2 c0)
31.521: (drive-truck t1 l1-0 l1-3 c1)
31.552: (drive-truck t1 l1-0 l1-3 c1)
31.553: (unload-truck p21 t0 l0-3)
31.553: (drive-truck t0 l0-4 l0-3 c0)
31.657: (drive-truck t1 l1-0 l1-3 c1)
31.658: (drive-truck t1 l1-0 l1-3 c1)
29.592: (unload-truck p5 t0 l0-1)
30.208: (unload-truck p5 t0 l0-2)
30.229: (unload-truck p5 t0 l0-3)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.934: (drive-truck t1 l1-4 l1-1 c1)
31.118: (drive-truck t0 l0-4 l0-2 c0)
31.118: (drive-truck t0 l0-3 l0-2 c0)
31.118: (drive-truck t0 l0-4 l0-2 c0)
31.118: (drive-truck t0 l0-4 l0-2 c0)
31.118: (drive-truck t0 l0-4 l0-2 c0)
31.133: (drive-truck t0 l0-4 l0-3 c0)
31.133: (drive-truck t0 l0-4 l0-3 c0)
31.134: (drive-truck t0 l0-4 l0-3 c0)
31.249: (drive-truck t1 l1-4 l1-3 c1)
31.256: (drive-truck t1 l1-4 l1-3 c1)
31.486: (drive-truck t1 l1-4 l1-0 c1)
31.524: (load-truck p21 t0 l0-3)
31.526: (load-truck p21 t0 l0-3)
31.532: (drive-truck t1 l1-4 l1-1 c1)
31.539: (drive-truck t1 l1-4 l1-1 c1)
29.588: (unload-truck p5 t0 l0-1)
29.588: (drive-truck t1 l1-4 l1-3 c1)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.596: (drive-truck t0 l0-3 l0-1 c0)
29.935: (unload-truck p5 t0 l0-1)
29.935: (drive-truck t1 l1-4 l1-1 c1)
30.074: (drive-truck t0 l0-2 l0-4 c0)
30.075: (drive-truck t0 l0-3 l0-4 c0)
30.077: (drive-truck t0 l0-1 l0-4 c0)
30.209: (drive-truck t0 l0-3 l0-2 c0)
30.210: (drive-truck t0 l0-1 l0-2 c0)
30.227: (drive-truck t0 l0-2 l0-3 c0)
30.230: (drive-truck t0 l0-1 l0-3 c0)
30.476: (unload-truck p5 t0 l0-1)
30.477: (drive-truck t1 l1-4 l1-0 c1)
30.592: (unload-truck p22 t0 l0-1)
30.593: (unload-airplane p27 a1 l0-0)
30.593: (unload-airplane p25 a1 l0-0)
30.596: (unload-truck p4 t0 l0-1)
30.599: (load-truck p7 t0 l0-2)
29.591: (drive-truck t1 l1-4 l1-3 c1)
29.592: (drive-truck t1 l1-4 l1-3 c1)
29.693: (load-airplane p25 a2 l0-0)
29.693: (load-airplane p25 a0 l0-0)
29.693: (load-airplane p27 a0 l0-0)
29.693: (load-airplane p27 a2 l0-0)
29.939: (drive-truck t1 l1-4 l1-1 c1)
29.940: (drive-truck t1 l1-4 l1-1 c1)
30.481: (drive-truck t1 l1-4 l1-0 c1)
30.482: (drive-truck t1 l1-4 l1-0 c1)
30.588: (unload-truck p22 t0 l0-1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.589: (unload-airplane p25 a1 l0-0)
30.589: (unload-airplane p27 a1 l0-0)
30.589: (drive-truck t1 l1-4 l1-3 c1)
30.593: (drive-truck t1 l1-4 l1-3 c1)
30.593: (unload-truck p22 t0 l0-1)
30.593: (unload-truck p4 t0 l0-1)
30.594: (unload-truck p22 t0 l0-1)
29.689: (drive-truck t1 l1-4 l1-3 c1)
29.689: (drive-truck t1 l1-4 l1-3 c1)
29.689: (drive-truck t1 l1-4 l1-3 c1)
29.689: (drive-truck t1 l1-4 l1-3 c1)
29.690: (load-airplane p25 a0 l0-0)
29.690: (load-airplane p25 a2 l0-0)
29.690: (load-airplane p27 a0 l0-0)
29.690: (load-airplane p27 a2 l0-0)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.329: (drive-truck t0 l0-2 l0-3 c0)
30.329: (drive-truck t0 l0-2 l0-3 c0)
30.329: (drive-truck t0 l0-2 l0-3 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-2 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.689: (load-truck p5 t0 l0-1)
30.689: (load-truck p5 t0 l0-1)
30.689: (load-truck p5 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.693: (drive-truck t1 l1-3 l1-4 c1)
30.713: (load-truck p21 t0 l0-3)
30.714: (load-truck p21 t0 l0-3)
30.714: (load-truck p21 t0 l0-3)
30.714: (load-truck p21 t0 l0-3)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.831: (drive-truck t1 l1-0 l1-2 c1)
30.831: (drive-truck t1 l1-0 l1-2 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.927: (drive-truck t0 l0-1 l0-4 c0)
30.927: (drive-truck t0 l0-1 l0-4 c0)
30.928: (drive-truck t0 l0-1 l0-4 c0)
30.928: (drive-truck t0 l0-1 l0-4 c0)
30.710: (drive-truck t0 l0-3 l0-4 c0)
30.710: (load-truck p21 t0 l0-3)
30.711: (drive-truck t0 l0-3 l0-4 c0)
30.711: (drive-truck t0 l0-3 l0-4 c0)
30.711: (drive-truck t1 l1-0 l1-3 c1)
30.711: (drive-truck t1 l1-0 l1-3 c1)
30.711: (drive-truck t1 l1-0 l1-3 c1)
30.711: (drive-truck t0 l0-3 l0-4 c0)
30.711: (load-truck p21 t0 l0-3)
30.711: (drive-truck t1 l1-0 l1-3 c1)
30.711: (load-truck p21 t0 l0-3)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (load-truck p21 t0 l0-3)
30.717: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t0 l0-3 l0-1 c0)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.056: (drive-truck t1 l1-3 l1-1 c1)
31.056: (drive-truck t1 l1-3 l1-1 c1)
