/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.612: (drive-truck t1 l1-2 l1-3 c1)
40.612: (drive-truck t1 l1-2 l1-3 c1)
38.889: (load-truck p19 t0 l0-3)
38.889: (load-truck p13 t0 l0-3)
38.889: (load-truck p16 t0 l0-3)
39.545: (drive-truck t0 l0-3 l0-4 c0)
39.577: (drive-truck t0 l0-3 l0-4 c0)
39.578: (drive-truck t0 l0-3 l0-4 c0)
39.598: (drive-truck t1 l1-2 l1-3 c1)
39.602: (load-truck p19 t0 l0-3)
39.602: (load-truck p13 t0 l0-3)
39.621: (drive-truck t1 l1-2 l1-3 c1)
39.621: (drive-truck t1 l1-2 l1-3 c1)
39.623: (load-truck p16 t0 l0-3)
39.623: (load-truck p16 t0 l0-3)
39.624: (load-truck p13 t0 l0-3)
39.624: (load-truck p19 t0 l0-3)
39.827: (fly-airplane a2 l0-0 l1-0)
39.855: (fly-airplane a2 l0-0 l1-0)
39.856: (fly-airplane a2 l0-0 l1-0)
39.860: (fly-airplane a0 l1-0 l0-0)
39.860: (drive-truck t1 l1-2 l1-4 c1)
38.569: (drive-truck t0 l0-3 l0-4 c0)
38.603: (load-truck p16 t0 l0-3)
38.604: (load-truck p13 t0 l0-3)
38.604: (drive-truck t1 l1-2 l1-3 c1)
38.606: (load-truck p19 t0 l0-3)
38.839: (load-truck p21 t0 l0-3)
38.840: (load-truck p13 t0 l0-3)
38.841: (fly-airplane a2 l0-0 l1-0)
38.841: (load-truck p19 t0 l0-3)
38.841: (load-truck p16 t0 l0-3)
38.867: (load-truck p21 t0 l0-3)
38.868: (load-truck p21 t0 l0-3)
38.871: (fly-airplane a0 l1-0 l0-0)
38.871: (drive-truck t1 l1-2 l1-4 c1)
38.872: (load-truck p16 t0 l0-3)
38.873: (load-truck p16 t0 l0-3)
38.883: (drive-truck t0 l0-3 l0-2 c0)
38.897: (fly-airplane a1 l1-0 l0-0)
38.898: (drive-truck t2 l2-2 l2-3 c2)
38.903: (drive-truck t0 l0-3 l0-1 c0)
37.847: (load-truck p21 t0 l0-3)
37.847: (load-truck p13 t0 l0-3)
37.847: (load-truck p19 t0 l0-3)
37.848: (load-truck p16 t0 l0-3)
37.914: (unload-airplane p6 a1 l0-0)
38.278: (drive-truck t0 l0-3 l0-4 c0)
38.278: (drive-truck t1 l1-2 l1-3 c1)
38.507: (drive-truck t0 l0-3 l0-4 c0)
38.514: (fly-airplane a2 l0-0 l1-0)
38.515: (drive-truck t0 l0-3 l0-4 c0)
38.535: (drive-truck t0 l0-3 l0-4 c0)
38.536: (drive-truck t1 l1-2 l1-4 c1)
38.540: (drive-truck t0 l0-3 l0-4 c0)
38.541: (drive-truck t0 l0-3 l0-4 c0)
38.550: (fly-airplane a0 l1-0 l0-0)
38.550: (drive-truck t0 l0-3 l0-4 c0)
38.555: (drive-truck t1 l1-2 l1-3 c1)
38.555: (fly-airplane a2 l0-0 l1-0)
38.556: (drive-truck t1 l1-2 l1-3 c1)
38.571: (drive-truck t0 l0-3 l0-4 c0)
37.530: (drive-truck t0 l0-3 l0-4 c0)
37.556: (load-truck p16 t0 l0-3)
37.557: (load-truck p21 t0 l0-3)
37.559: (drive-truck t1 l1-2 l1-3 c1)
37.634: (drive-truck t1 l1-2 l1-3 c1)
37.641: (unload-airplane p6 a1 l0-0)
37.641: (drive-truck t0 l0-3 l0-4 c0)
37.807: (drive-truck t0 l0-3 l0-0 c0)
37.829: (drive-truck t1 l1-2 l1-4 c1)
37.842: (drive-truck t0 l0-3 l0-2 c0)
37.856: (drive-truck t0 l0-3 l0-1 c0)
37.857: (drive-truck t2 l2-2 l2-3 c2)
37.872: (fly-airplane a0 l1-0 l0-0)
37.892: (drive-truck t1 l1-2 l1-4 c1)
37.909: (drive-truck t0 l0-3 l0-2 c0)
37.913: (fly-airplane a2 l0-0 l1-0)
37.913: (fly-airplane a1 l0-0 l1-0)
37.923: (drive-truck t2 l2-2 l2-3 c2)
37.926: (drive-truck t0 l0-3 l0-1 c0)
38.033: (drive-truck t2 l2-2 l2-0 c2)
37.238: (drive-truck t1 l1-2 l1-3 c1)
37.239: (drive-truck t0 l0-3 l0-4 c0)
37.349: (drive-truck t1 l1-2 l1-3 c1)
37.349: (drive-truck t0 l0-3 l0-4 c0)
37.498: (drive-truck t0 l0-3 l0-4 c0)
37.498: (drive-truck t1 l1-2 l1-4 c1)
37.534: (drive-truck t0 l0-3 l0-0 c0)
37.534: (drive-truck t2 l2-2 l2-3 c2)
37.535: (drive-truck t1 l1-2 l1-3 c1)
37.536: (drive-truck t0 l0-3 l0-4 c0)
37.541: (fly-airplane a0 l1-0 l0-0)
37.542: (drive-truck t1 l1-2 l1-3 c1)
37.558: (drive-truck t0 l0-3 l0-2 c0)
37.560: (drive-truck t1 l1-2 l1-3 c1)
37.566: (drive-truck t1 l1-2 l1-3 c1)
37.567: (drive-truck t0 l0-3 l0-1 c0)
37.567: (drive-truck t1 l1-2 l1-3 c1)
37.568: (drive-truck t2 l2-2 l2-3 c2)
37.596: (fly-airplane a0 l1-0 l0-0)
37.596: (drive-truck t0 l0-3 l0-4 c0)
37.242: (drive-truck t1 l1-2 l1-3 c1)
37.243: (drive-truck t2 l2-2 l2-3 c2)
37.243: (drive-truck t0 l0-3 l0-4 c0)
37.258: (fly-airplane a0 l1-0 l0-0)
37.259: (drive-truck t0 l0-3 l0-4 c0)
37.260: (drive-truck t1 l1-2 l1-3 c1)
37.350: (fly-airplane a1 l0-0 l1-0)
37.350: (fly-airplane a2 l0-0 l1-0)
37.355: (drive-truck t2 l2-2 l2-3 c2)
37.400: (drive-truck t2 l2-2 l2-0 c2)
37.503: (drive-truck t2 l2-2 l2-3 c2)
37.503: (drive-truck t1 l1-2 l1-4 c1)
37.510: (drive-truck t2 l2-2 l2-0 c2)
37.540: (drive-truck t0 l0-3 l0-2 c0)
37.540: (drive-truck t2 l2-2 l2-3 c2)
37.541: (drive-truck t0 l0-3 l0-0 c0)
37.551: (drive-truck t0 l0-3 l0-1 c0)
37.552: (drive-truck t2 l2-2 l2-3 c2)
37.567: (unload-truck p21 t0 l0-0)
37.567: (drive-truck t2 l2-2 l2-3 c2)
36.216: (drive-truck t0 l0-0 l0-4 c0)
36.540: (drive-truck t0 l0-0 l0-2 c0)
36.540: (drive-truck t0 l0-0 l0-3 c0)
36.549: (drive-truck t0 l0-0 l0-1 c0)
37.263: (drive-truck t2 l2-2 l2-3 c2)
37.263: (fly-airplane a2 l0-0 l1-0)
37.263: (fly-airplane a1 l0-0 l1-0)
37.264: (fly-airplane a0 l1-0 l0-0)
37.266: (drive-truck t0 l0-3 l0-4 c0)
37.349: (fly-airplane a0 l1-0 l0-0)
37.350: (fly-airplane a0 l1-0 l0-0)
37.350: (fly-airplane a1 l0-0 l1-0)
37.350: (fly-airplane a2 l0-0 l1-0)
37.353: (fly-airplane a2 l0-0 l1-0)
37.353: (fly-airplane a1 l0-0 l1-0)
37.354: (drive-truck t2 l2-2 l2-3 c2)
37.354: (drive-truck t2 l2-2 l2-3 c2)
37.418: (fly-airplane a0 l1-0 l0-0)
37.418: (drive-truck t2 l2-2 l2-0 c2)
37.508: (fly-airplane a2 l0-0 l1-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.346: (fly-airplane a0 l1-0 l0-0)
35.349: (fly-airplane a2 l1-0 l0-0)
35.654: (fly-airplane a1 l1-0 l0-0)
35.656: (fly-airplane a0 l1-0 l0-0)
35.659: (fly-airplane a2 l1-0 l0-0)
35.659: (fly-airplane a1 l1-0 l0-0)
35.661: (fly-airplane a0 l1-0 l0-0)
35.664: (fly-airplane a2 l1-0 l0-0)
35.668: (fly-airplane a1 l1-0 l0-0)
35.669: (fly-airplane a0 l1-0 l0-0)
35.674: (fly-airplane a2 l1-0 l0-0)
36.222: (drive-truck t2 l2-2 l2-3 c2)
36.379: (drive-truck t2 l2-2 l2-0 c2)
36.477: (drive-truck t1 l1-3 l1-4 c1)
36.509: (drive-truck t1 l1-3 l1-2 c1)
36.546: (drive-truck t2 l2-2 l2-3 c2)
36.551: (drive-truck t2 l2-2 l2-3 c2)
36.560: (drive-truck t2 l2-2 l2-3 c2)
36.623: (drive-truck t2 l2-2 l2-1 c2)
34.343: (unload-airplane p6 a1 l0-0)
34.624: (unload-airplane p6 a1 l0-0)
34.628: (unload-airplane p6 a1 l0-0)
34.632: (unload-airplane p6 a1 l0-0)
35.333: (fly-airplane a0 l1-0 l0-0)
35.333: (fly-airplane a1 l1-0 l0-0)
35.336: (fly-airplane a1 l1-0 l0-0)
35.336: (fly-airplane a2 l1-0 l0-0)
35.337: (fly-airplane a2 l1-0 l0-0)
35.337: (fly-airplane a0 l1-0 l0-0)
35.350: (fly-airplane a0 l1-0 l0-0)
35.350: (drive-truck t2 l2-2 l2-3 c2)
35.350: (fly-airplane a1 l1-0 l0-0)
35.351: (drive-truck t2 l2-2 l2-3 c2)
35.353: (fly-airplane a2 l1-0 l0-0)
35.355: (drive-truck t2 l2-2 l2-3 c2)
35.503: (fly-airplane a1 l1-0 l0-0)
35.504: (fly-airplane a0 l1-0 l0-0)
35.505: (drive-truck t2 l2-2 l2-0 c2)
35.506: (drive-truck t2 l2-2 l2-0 c2)
34.323: (fly-airplane a0 l1-0 l0-0)
34.325: (unload-airplane p6 a1 l0-0)
34.330: (fly-airplane a2 l1-0 l0-0)
34.331: (unload-airplane p6 a1 l0-0)
34.346: (unload-airplane p6 a1 l0-0)
34.347: (drive-truck t2 l2-2 l2-3 c2)
34.408: (fly-airplane a1 l0-0 l1-0)
34.500: (unload-airplane p6 a1 l0-0)
34.501: (drive-truck t2 l2-2 l2-0 c2)
34.605: (drive-truck t1 l1-3 l1-4 c1)
34.608: (fly-airplane a0 l1-0 l0-0)
34.609: (fly-airplane a0 l1-0 l0-0)
34.613: (fly-airplane a2 l1-0 l0-0)
34.615: (fly-airplane a2 l1-0 l0-0)
34.618: (fly-airplane a0 l1-0 l0-0)
34.621: (fly-airplane a2 l1-0 l0-0)
34.634: (drive-truck t2 l2-2 l2-3 c2)
34.635: (drive-truck t2 l2-2 l2-3 c2)
34.635: (drive-truck t1 l1-3 l1-2 c1)
34.643: (drive-truck t2 l2-2 l2-3 c2)
34.219: (fly-airplane a0 l1-0 l0-0)
34.219: (fly-airplane a2 l1-0 l0-0)
34.328: (fly-airplane a0 l1-0 l0-0)
34.328: (drive-truck t2 l2-2 l2-3 c2)
34.335: (fly-airplane a2 l1-0 l0-0)
34.335: (drive-truck t2 l2-2 l2-3 c2)
34.343: (fly-airplane a0 l1-0 l0-0)
34.343: (fly-airplane a1 l0-0 l1-0)
34.349: (fly-airplane a2 l1-0 l0-0)
34.350: (fly-airplane a1 l0-0 l1-0)
34.412: (drive-truck t2 l2-2 l2-3 c2)
34.413: (fly-airplane a1 l0-0 l1-0)
34.482: (drive-truck t2 l2-2 l2-0 c2)
34.483: (fly-airplane a0 l1-0 l0-0)
34.487: (fly-airplane a2 l1-0 l0-0)
34.489: (drive-truck t2 l2-2 l2-0 c2)
34.505: (fly-airplane a0 l1-0 l0-0)
34.505: (fly-airplane a2 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.506: (fly-airplane a2 l1-0 l0-0)
34.224: (fly-airplane a0 l1-0 l0-0)
34.224: (fly-airplane a2 l1-0 l0-0)
34.224: (drive-truck t2 l2-2 l2-3 c2)
34.330: (fly-airplane a0 l1-0 l0-0)
34.331: (fly-airplane a1 l0-0 l1-0)
34.331: (fly-airplane a2 l1-0 l0-0)
34.347: (fly-airplane a0 l1-0 l0-0)
34.348: (drive-truck t2 l2-2 l2-3 c2)
34.348: (fly-airplane a1 l0-0 l1-0)
34.353: (drive-truck t2 l2-2 l2-3 c2)
34.354: (fly-airplane a2 l1-0 l0-0)
34.354: (fly-airplane a1 l0-0 l1-0)
34.377: (drive-truck t2 l2-2 l2-0 c2)
34.378: (fly-airplane a0 l1-0 l0-0)
34.379: (fly-airplane a2 l1-0 l0-0)
34.502: (drive-truck t2 l2-2 l2-0 c2)
34.502: (fly-airplane a1 l0-0 l1-0)
34.507: (fly-airplane a1 l0-0 l1-0)
34.507: (drive-truck t2 l2-2 l2-0 c2)
34.512: (drive-truck t0 l0-2 l0-1 c0)
34.335: (fly-airplane a0 l1-0 l0-0)
34.336: (drive-truck t2 l2-2 l2-3 c2)
34.336: (fly-airplane a1 l0-0 l1-0)
34.336: (fly-airplane a2 l1-0 l0-0)
34.489: (drive-truck t2 l2-2 l2-0 c2)
34.490: (fly-airplane a1 l0-0 l1-0)
34.490: (fly-airplane a2 l1-0 l0-0)
34.490: (fly-airplane a0 l1-0 l0-0)
34.513: (drive-truck t0 l0-4 l0-2 c0)
34.514: (drive-truck t0 l0-4 l0-3 c0)
34.520: (drive-truck t2 l2-2 l2-3 c2)
34.522: (drive-truck t0 l0-4 l0-1 c0)
34.534: (drive-truck t1 l1-3 l1-4 c1)
34.568: (drive-truck t1 l1-3 l1-2 c1)
34.568: (fly-airplane a0 l0-0 l1-0)
34.570: (fly-airplane a2 l0-0 l1-0)
34.593: (drive-truck t1 l1-3 l1-4 c1)
34.608: (drive-truck t0 l0-4 l0-2 c0)
34.611: (drive-truck t1 l1-3 l1-4 c1)
34.613: (drive-truck t0 l0-4 l0-3 c0)
32.698: (load-truck p27 t1 l1-4)
34.528: (fly-airplane a1 l1-0 l0-0)
34.532: (drive-truck t2 l2-3 l2-2 c2)
34.563: (drive-truck t2 l2-3 l2-2 c2)
34.590: (fly-airplane a1 l1-0 l0-0)
34.592: (fly-airplane a2 l0-0 l1-0)
34.597: (fly-airplane a0 l0-0 l1-0)
34.598: (drive-truck t1 l1-3 l1-4 c1)
34.598: (fly-airplane a2 l1-0 l0-0)
34.598: (fly-airplane a1 l0-0 l1-0)
34.599: (drive-truck t2 l2-2 l2-3 c2)
34.604: (fly-airplane a2 l0-0 l1-0)
34.605: (drive-truck t2 l2-3 l2-2 c2)
34.612: (fly-airplane a0 l0-0 l1-0)
34.615: (fly-airplane a2 l0-0 l1-0)
34.616: (fly-airplane a1 l0-0 l1-0)
34.616: (drive-truck t0 l0-4 l0-2 c0)
34.618: (drive-truck t2 l2-2 l2-3 c2)
34.618: (fly-airplane a2 l0-0 l1-0)
34.622: (drive-truck t0 l0-4 l0-3 c0)
32.351: (drive-truck t1 l1-4 l1-3 c1)
32.692: (drive-truck t2 l2-3 l2-2 c2)
32.692: (load-truck p27 t1 l1-4)
32.700: (drive-truck t1 l1-4 l1-2 c1)
32.856: (drive-truck t2 l2-3 l2-0 c2)
32.984: (drive-truck t0 l0-4 l0-2 c0)
32.990: (drive-truck t0 l0-4 l0-3 c0)
32.998: (drive-truck t0 l0-4 l0-1 c0)
33.094: (drive-truck t2 l2-3 l2-1 c2)
33.105: (drive-truck t2 l2-3 l2-4 c2)
33.526: (unload-truck p1 t1 l1-4)
33.644: (unload-airplane p14 a2 l0-0)
33.693: (unload-airplane p8 a1 l0-0)
33.693: (unload-airplane p7 a0 l0-0)
33.693: (unload-airplane p23 a0 l0-0)
33.706: (load-airplane p21 a2 l0-0)
33.706: (load-airplane p6 a2 l0-0)
33.708: (load-airplane p6 a1 l0-0)
33.708: (load-airplane p21 a1 l0-0)
33.709: (load-airplane p6 a0 l0-0)
31.331: (drive-truck t1 l1-4 l1-3 c1)
31.353: (load-truck p0 t2 l2-1)
31.684: (drive-truck t1 l1-4 l1-2 c1)
32.346: (drive-truck t2 l2-3 l2-2 c2)
32.346: (drive-truck t1 l1-4 l1-3 c1)
32.429: (drive-truck t2 l2-3 l2-0 c2)
32.429: (unload-truck p1 t1 l1-4)
32.505: (drive-truck t2 l2-3 l2-0 c2)
32.505: (drive-truck t1 l1-4 l1-3 c1)
32.563: (drive-truck t1 l1-4 l1-0 c1)
32.600: (load-airplane p14 a1 l0-0)
32.600: (load-airplane p14 a0 l0-0)
32.637: (drive-truck t0 l0-4 l0-2 c0)
32.638: (drive-truck t1 l1-4 l1-3 c1)
32.638: (drive-truck t0 l0-4 l0-3 c0)
32.639: (drive-truck t1 l1-4 l1-3 c1)
32.646: (drive-truck t0 l0-4 l0-1 c0)
32.647: (drive-truck t1 l1-4 l1-3 c1)
32.694: (load-airplane p8 a0 l0-0)
32.695: (load-airplane p7 a1 l0-0)
30.953: (drive-truck t2 l2-1 l2-2 c2)
30.958: (drive-truck t2 l2-1 l2-3 c2)
31.111: (drive-truck t2 l2-1 l2-0 c2)
31.328: (drive-truck t2 l2-3 l2-2 c2)
31.344: (drive-truck t1 l1-4 l1-3 c1)
31.354: (drive-truck t2 l2-1 l2-4 c2)
31.486: (drive-truck t2 l2-3 l2-0 c2)
31.487: (drive-truck t1 l1-4 l1-3 c1)
31.619: (drive-truck t0 l0-4 l0-2 c0)
31.620: (drive-truck t0 l0-4 l0-3 c0)
31.628: (drive-truck t0 l0-4 l0-1 c0)
31.636: (drive-truck t0 l0-4 l0-2 c0)
31.644: (drive-truck t0 l0-4 l0-3 c0)
31.651: (drive-truck t0 l0-4 l0-1 c0)
31.682: (drive-truck t2 l2-3 l2-2 c2)
31.699: (drive-truck t1 l1-4 l1-2 c1)
31.730: (drive-truck t2 l2-3 l2-1 c2)
31.741: (drive-truck t2 l2-3 l2-4 c2)
31.852: (drive-truck t2 l2-3 l2-0 c2)
31.852: (drive-truck t1 l1-4 l1-2 c1)
29.842: (unload-truck p2 t2 l2-3)
29.963: (load-truck p0 t2 l2-1)
30.585: (unload-truck p1 t1 l1-4)
30.945: (drive-truck t1 l1-4 l1-3 c1)
30.947: (drive-truck t2 l2-1 l2-2 c2)
30.954: (drive-truck t1 l1-4 l1-3 c1)
30.955: (drive-truck t2 l2-1 l2-3 c2)
31.097: (drive-truck t1 l1-4 l1-3 c1)
31.098: (drive-truck t2 l2-1 l2-0 c2)
31.235: (drive-truck t2 l2-1 l2-2 c2)
31.235: (drive-truck t0 l0-4 l0-2 c0)
31.239: (drive-truck t0 l0-4 l0-3 c0)
31.239: (drive-truck t2 l2-1 l2-2 c2)
31.242: (drive-truck t2 l2-1 l2-3 c2)
31.243: (drive-truck t0 l0-4 l0-2 c0)
31.246: (drive-truck t0 l0-4 l0-1 c0)
31.247: (drive-truck t2 l2-1 l2-2 c2)
31.247: (drive-truck t0 l0-4 l0-3 c0)
31.248: (drive-truck t2 l2-1 l2-3 c2)
31.255: (drive-truck t0 l0-4 l0-1 c0)
29.573: (drive-truck t2 l2-1 l2-2 c2)
29.576: (drive-truck t2 l2-3 l2-2 c2)
29.578: (drive-truck t2 l2-1 l2-3 c2)
29.739: (drive-truck t1 l1-4 l1-3 c1)
29.739: (drive-truck t2 l2-1 l2-0 c2)
29.750: (drive-truck t2 l2-3 l2-0 c2)
29.966: (drive-truck t2 l2-1 l2-4 c2)
29.991: (drive-truck t2 l2-3 l2-4 c2)
29.991: (drive-truck t2 l2-3 l2-1 c2)
30.085: (drive-truck t1 l1-4 l1-3 c1)
30.085: (unload-truck p2 t2 l2-3)
30.107: (drive-truck t1 l1-4 l1-2 c1)
30.124: (unload-truck p2 t2 l2-3)
30.125: (drive-truck t0 l0-4 l0-2 c0)
30.126: (drive-truck t1 l1-4 l1-0 c1)
30.129: (unload-truck p2 t2 l2-3)
30.130: (drive-truck t0 l0-4 l0-3 c0)
30.136: (unload-truck p2 t2 l2-3)
30.137: (drive-truck t0 l0-4 l0-1 c0)
30.249: (drive-truck t0 l0-4 l0-2 c0)
28.594: (unload-truck p2 t2 l2-3)
29.231: (unload-truck p1 t1 l1-4)
29.570: (drive-truck t2 l2-3 l2-2 c2)
29.573: (drive-truck t1 l1-4 l1-3 c1)
29.734: (drive-truck t2 l2-3 l2-0 c2)
29.739: (drive-truck t1 l1-4 l1-3 c1)
29.855: (drive-truck t2 l2-3 l2-2 c2)
29.855: (drive-truck t2 l2-3 l2-2 c2)
29.856: (drive-truck t0 l0-4 l0-2 c0)
29.856: (drive-truck t0 l0-4 l0-3 c0)
29.856: (drive-truck t2 l2-1 l2-2 c2)
29.856: (drive-truck t0 l0-4 l0-2 c0)
29.857: (drive-truck t0 l0-4 l0-3 c0)
29.862: (drive-truck t2 l2-3 l2-2 c2)
29.863: (drive-truck t2 l2-1 l2-3 c2)
29.863: (drive-truck t0 l0-4 l0-2 c0)
29.864: (drive-truck t0 l0-4 l0-1 c0)
29.865: (drive-truck t0 l0-4 l0-1 c0)
29.865: (drive-truck t0 l0-4 l0-3 c0)
29.873: (drive-truck t0 l0-4 l0-1 c0)
28.197: (drive-truck t2 l2-3 l2-2 c2)
28.382: (drive-truck t1 l1-4 l1-3 c1)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.605: (drive-truck t2 l2-3 l2-4 c2)
28.605: (drive-truck t2 l2-3 l2-1 c2)
28.751: (drive-truck t1 l1-4 l1-2 c1)
28.776: (drive-truck t1 l1-4 l1-0 c1)
28.879: (drive-truck t0 l0-4 l0-3 c0)
28.879: (unload-truck p2 t2 l2-3)
28.879: (unload-truck p2 t2 l2-3)
28.880: (drive-truck t0 l0-4 l0-2 c0)
28.887: (drive-truck t0 l0-4 l0-1 c0)
28.887: (unload-truck p2 t2 l2-3)
28.947: (drive-truck t1 l1-3 l1-2 c1)
29.315: (drive-truck t1 l1-4 l1-1 c1)
29.524: (unload-airplane p14 a2 l0-0)
29.590: (unload-airplane p8 a1 l0-0)
29.590: (unload-airplane p7 a0 l0-0)
29.590: (unload-airplane p23 a0 l0-0)
29.605: (load-airplane p21 a2 l0-0)
28.475: (drive-truck t2 l2-3 l2-2 c2)
28.475: (drive-truck t0 l0-4 l0-3 c0)
28.479: (drive-truck t0 l0-4 l0-2 c0)
28.479: (drive-truck t2 l2-3 l2-2 c2)
28.481: (drive-truck t2 l2-3 l2-2 c2)
28.483: (drive-truck t0 l0-4 l0-1 c0)
28.496: (load-airplane p14 a1 l0-0)
28.497: (load-airplane p14 a0 l0-0)
28.551: (drive-truck t2 l2-3 l2-2 c2)
28.554: (drive-truck t1 l1-3 l1-2 c1)
28.554: (drive-truck t2 l2-0 l2-2 c2)
28.592: (load-airplane p8 a0 l0-0)
28.592: (load-airplane p8 a2 l0-0)
28.593: (load-airplane p7 a2 l0-0)
28.593: (load-airplane p23 a1 l0-0)
28.593: (load-airplane p7 a1 l0-0)
28.593: (load-airplane p23 a2 l0-0)
28.669: (drive-truck t2 l2-3 l2-0 c2)
28.669: (drive-truck t2 l2-3 l2-0 c2)
28.669: (drive-truck t0 l0-4 l0-2 c0)
28.101: (drive-truck t2 l2-3 l2-2 c2)
28.102: (drive-truck t2 l2-3 l2-2 c2)
28.194: (drive-truck t2 l2-3 l2-2 c2)
28.194: (drive-truck t2 l2-3 l2-2 c2)
28.196: (drive-truck t2 l2-3 l2-2 c2)
28.196: (drive-truck t2 l2-3 l2-2 c2)
28.197: (drive-truck t2 l2-3 l2-2 c2)
28.197: (drive-truck t2 l2-3 l2-2 c2)
28.286: (drive-truck t2 l2-3 l2-0 c2)
28.287: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.381: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.382: (drive-truck t2 l2-3 l2-0 c2)
28.509: (drive-truck t2 l2-3 l2-1 c2)
28.509: (drive-truck t2 l2-3 l2-4 c2)
28.510: (drive-truck t2 l2-3 l2-4 c2)
28.510: (drive-truck t2 l2-3 l2-1 c2)
28.382: (drive-truck t0 l0-4 l0-3 c0)
28.382: (drive-truck t0 l0-4 l0-3 c0)
28.385: (drive-truck t0 l0-4 l0-2 c0)
28.386: (drive-truck t0 l0-4 l0-2 c0)
28.390: (drive-truck t0 l0-4 l0-1 c0)
28.390: (drive-truck t0 l0-4 l0-1 c0)
28.458: (drive-truck t1 l1-3 l1-2 c1)
28.458: (drive-truck t1 l1-3 l1-2 c1)
28.474: (drive-truck t0 l0-4 l0-3 c0)
28.474: (drive-truck t0 l0-4 l0-3 c0)
28.475: (drive-truck t0 l0-4 l0-3 c0)
28.475: (drive-truck t0 l0-4 l0-3 c0)
28.475: (drive-truck t0 l0-4 l0-3 c0)
28.475: (drive-truck t0 l0-4 l0-3 c0)
28.479: (drive-truck t0 l0-4 l0-2 c0)
28.479: (drive-truck t0 l0-4 l0-2 c0)
28.479: (drive-truck t0 l0-4 l0-2 c0)
28.479: (drive-truck t0 l0-4 l0-2 c0)
28.480: (drive-truck t0 l0-4 l0-2 c0)
28.480: (drive-truck t0 l0-4 l0-2 c0)
28.481: (drive-truck t0 l0-3 l0-1 c0)
28.481: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t0 l0-3 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.482: (drive-truck t0 l0-2 l0-1 c0)
28.575: (drive-truck t2 l2-2 l2-0 c2)
28.575: (drive-truck t2 l2-2 l2-0 c2)
28.576: (drive-truck t2 l2-2 l2-0 c2)
28.576: (drive-truck t2 l2-2 l2-0 c2)
28.582: (drive-truck t2 l2-2 l2-0 c2)
28.583: (drive-truck t2 l2-2 l2-0 c2)
28.654: (drive-truck t2 l2-2 l2-0 c2)
28.654: (drive-truck t2 l2-2 l2-0 c2)
28.440: (unload-truck p13 t0 l0-2)
28.440: (unload-truck p19 t0 l0-2)
28.440: (unload-truck p19 t0 l0-2)
28.440: (unload-truck p13 t0 l0-2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.677: (drive-truck t2 l2-2 l2-0 c2)
28.680: (drive-truck t1 l1-2 l1-0 c1)
28.680: (drive-truck t1 l1-2 l1-0 c1)
28.785: (drive-truck t2 l2-0 l2-3 c2)
28.785: (drive-truck t2 l2-0 l2-3 c2)
28.786: (drive-truck t2 l2-0 l2-3 c2)
28.786: (drive-truck t2 l2-0 l2-3 c2)
28.791: (drive-truck t2 l2-0 l2-4 c2)
28.791: (drive-truck t2 l2-0 l2-1 c2)
28.792: (drive-truck t2 l2-0 l2-1 c2)
28.792: (drive-truck t2 l2-0 l2-1 c2)
27.263: (drive-truck t0 l0-2 l0-4 c0)
27.264: (drive-truck t0 l0-2 l0-4 c0)
27.264: (drive-truck t0 l0-2 l0-4 c0)
27.264: (drive-truck t0 l0-2 l0-4 c0)
27.449: (unload-truck p19 t0 l0-2)
27.450: (unload-truck p13 t0 l0-2)
27.450: (unload-truck p13 t0 l0-2)
27.451: (unload-truck p19 t0 l0-2)
27.566: (drive-truck t0 l0-2 l0-3 c0)
27.566: (drive-truck t0 l0-2 l0-3 c0)
27.567: (drive-truck t0 l0-2 l0-3 c0)
27.567: (drive-truck t0 l0-2 l0-3 c0)
27.574: (drive-truck t0 l0-2 l0-1 c0)
27.574: (drive-truck t0 l0-2 l0-1 c0)
27.575: (drive-truck t0 l0-2 l0-1 c0)
