/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.059: (fly-airplane a1 l1-0 l2-0)
25.105: (fly-airplane a0 l1-0 l2-0)
25.105: (drive-truck t0 l0-4 l0-2 c0)
25.105: (drive-truck t0 l0-4 l0-2 c0)
25.105: (fly-airplane a0 l1-0 l2-0)
25.152: (drive-truck t2 l2-1 l2-3 c2)
25.152: (drive-truck t2 l2-1 l2-3 c2)
25.153: (fly-airplane a0 l1-0 l2-0)
25.153: (fly-airplane a0 l1-0 l2-0)
25.153: (drive-truck t0 l0-4 l0-2 c0)
25.153: (drive-truck t0 l0-4 l0-2 c0)
25.558: (fly-airplane a2 l1-0 l2-0)
25.559: (fly-airplane a2 l1-0 l2-0)
25.567: (fly-airplane a0 l1-0 l2-0)
25.567: (fly-airplane a0 l1-0 l2-0)
25.673: (drive-truck t1 l1-2 l1-3 c1)
25.673: (drive-truck t1 l1-4 l1-3 c1)
25.837: (drive-truck t0 l0-2 l0-0 c0)
25.837: (drive-truck t0 l0-2 l0-0 c0)
25.303: (drive-truck t2 l2-1 l2-2 c2)
25.519: (drive-truck t2 l2-3 l2-1 c2)
25.519: (drive-truck t2 l2-3 l2-1 c2)
25.525: (fly-airplane a2 l1-0 l2-0)
25.525: (fly-airplane a2 l1-0 l2-0)
25.526: (drive-truck t2 l2-3 l2-1 c2)
25.526: (drive-truck t2 l2-3 l2-1 c2)
25.615: (drive-truck t1 l1-4 l1-3 c1)
25.616: (fly-airplane a1 l1-0 l2-0)
25.616: (drive-truck t1 l1-2 l1-3 c1)
25.616: (fly-airplane a2 l1-0 l2-0)
25.665: (drive-truck t0 l0-2 l0-4 c0)
25.700: (fly-airplane a0 l2-0 l1-0)
25.819: (fly-airplane a1 l1-0 l2-0)
25.820: (fly-airplane a1 l1-0 l2-0)
25.820: (drive-truck t0 l0-2 l0-0 c0)
25.820: (drive-truck t0 l0-2 l0-0 c0)
25.821: (fly-airplane a2 l1-0 l2-0)
25.822: (fly-airplane a2 l1-0 l2-0)
25.839: (fly-airplane a0 l2-0 l1-0)
25.267: (drive-truck t2 l2-1 l2-2 c2)
25.268: (fly-airplane a1 l1-0 l2-0)
25.276: (drive-truck t2 l2-1 l2-2 c2)
25.276: (fly-airplane a2 l1-0 l2-0)
25.301: (drive-truck t0 l0-2 l0-4 c0)
25.302: (drive-truck t2 l2-1 l2-2 c2)
25.327: (fly-airplane a0 l2-0 l1-0)
25.329: (drive-truck t2 l2-1 l2-2 c2)
25.611: (drive-truck t0 l0-2 l0-4 c0)
25.612: (drive-truck t0 l0-2 l0-4 c0)
25.613: (fly-airplane a2 l1-0 l2-0)
25.613: (fly-airplane a1 l1-0 l2-0)
25.624: (fly-airplane a1 l1-0 l2-0)
25.625: (fly-airplane a0 l2-0 l1-0)
25.626: (fly-airplane a2 l1-0 l2-0)
25.626: (fly-airplane a0 l2-0 l1-0)
25.694: (fly-airplane a0 l2-0 l1-0)
25.694: (drive-truck t0 l0-2 l0-4 c0)
25.711: (drive-truck t1 l1-3 l1-1 c1)
25.815: (fly-airplane a1 l1-0 l2-0)
25.264: (drive-truck t2 l2-1 l2-2 c2)
25.265: (drive-truck t0 l0-2 l0-4 c0)
25.265: (fly-airplane a1 l1-0 l2-0)
25.272: (drive-truck t2 l2-1 l2-2 c2)
25.273: (drive-truck t0 l0-2 l0-4 c0)
25.273: (fly-airplane a2 l1-0 l2-0)
25.277: (fly-airplane a1 l1-0 l2-0)
25.277: (fly-airplane a0 l2-0 l1-0)
25.278: (drive-truck t2 l2-1 l2-2 c2)
25.284: (fly-airplane a2 l1-0 l2-0)
25.284: (fly-airplane a0 l2-0 l1-0)
25.286: (drive-truck t2 l2-1 l2-2 c2)
25.324: (drive-truck t0 l0-2 l0-4 c0)
25.326: (drive-truck t2 l2-1 l2-2 c2)
25.326: (fly-airplane a0 l2-0 l1-0)
25.620: (drive-truck t0 l0-2 l0-4 c0)
25.621: (drive-truck t0 l0-2 l0-4 c0)
25.621: (fly-airplane a1 l1-0 l2-0)
25.621: (fly-airplane a2 l1-0 l2-0)
25.621: (fly-airplane a0 l2-0 l1-0)
25.275: (fly-airplane a1 l1-0 l2-0)
25.275: (drive-truck t2 l2-1 l2-2 c2)
25.276: (fly-airplane a0 l2-0 l1-0)
25.276: (drive-truck t0 l0-2 l0-4 c0)
25.282: (drive-truck t2 l2-1 l2-2 c2)
25.282: (drive-truck t0 l0-2 l0-4 c0)
25.282: (fly-airplane a2 l1-0 l2-0)
25.283: (fly-airplane a0 l2-0 l1-0)
25.474: (fly-airplane a1 l1-0 l2-0)
25.474: (fly-airplane a2 l1-0 l2-0)
25.669: (drive-truck t1 l1-3 l1-1 c1)
25.677: (drive-truck t1 l1-3 l1-1 c1)
25.680: (drive-truck t1 l1-3 l1-1 c1)
25.689: (drive-truck t1 l1-3 l1-1 c1)
25.723: (drive-truck t1 l1-3 l1-1 c1)
25.788: (fly-airplane a1 l1-0 l2-0)
25.789: (fly-airplane a2 l1-0 l2-0)
25.808: (fly-airplane a1 l1-0 l2-0)
25.808: (fly-airplane a2 l1-0 l2-0)
25.848: (drive-truck t2 l2-2 l2-3 c2)
25.466: (fly-airplane a0 l2-0 l1-0)
25.466: (drive-truck t2 l2-1 l2-2 c2)
25.467: (fly-airplane a1 l1-0 l2-0)
25.467: (fly-airplane a2 l1-0 l2-0)
25.467: (drive-truck t0 l0-2 l0-4 c0)
25.673: (drive-truck t1 l1-3 l1-1 c1)
25.673: (fly-airplane a0 l2-0 l1-0)
25.674: (drive-truck t0 l0-2 l0-4 c0)
25.674: (fly-airplane a1 l1-0 l2-0)
25.674: (fly-airplane a0 l1-0 l2-0)
25.675: (drive-truck t0 l0-4 l0-2 c0)
25.683: (fly-airplane a0 l2-0 l1-0)
25.684: (drive-truck t1 l1-3 l1-1 c1)
25.685: (drive-truck t0 l0-2 l0-4 c0)
25.685: (fly-airplane a2 l1-0 l2-0)
25.686: (fly-airplane a0 l1-0 l2-0)
25.687: (drive-truck t0 l0-4 l0-2 c0)
25.705: (fly-airplane a1 l2-0 l1-0)
25.705: (fly-airplane a0 l1-0 l2-0)
25.705: (fly-airplane a2 l2-0 l1-0)
25.805: (fly-airplane a1 l1-0 l2-0)
25.805: (fly-airplane a2 l1-0 l2-0)
25.805: (drive-truck t1 l1-3 l1-1 c1)
25.951: (drive-truck t2 l2-2 l2-1 c2)
25.956: (drive-truck t2 l2-2 l2-1 c2)
25.960: (drive-truck t2 l2-2 l2-1 c2)
25.983: (load-truck p23 t1 l1-1)
25.984: (load-truck p23 t1 l1-1)
25.987: (load-truck p23 t1 l1-1)
25.987: (load-truck p23 t1 l1-1)
26.003: (drive-truck t2 l2-2 l2-1 c2)
26.007: (load-truck p23 t1 l1-1)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.102: (drive-truck t0 l0-4 l0-0 c0)
26.145: (fly-airplane a2 l1-0 l2-0)
26.145: (fly-airplane a1 l1-0 l2-0)
26.187: (load-truck p25 t1 l1-3)
26.238: (drive-truck t2 l2-2 l2-3 c2)
26.248: (drive-truck t2 l2-2 l2-3 c2)
26.249: (drive-truck t2 l2-2 l2-3 c2)
25.056: (load-truck p12 t1 l1-1)
25.113: (load-truck p12 t1 l1-1)
25.204: (load-truck p12 t1 l1-1)
25.305: (load-truck p12 t1 l1-1)
25.466: (unload-truck p9 t1 l1-3)
25.698: (drive-truck t1 l1-1 l1-2 c1)
25.698: (drive-truck t1 l1-1 l1-4 c1)
25.698: (drive-truck t1 l1-1 l1-4 c1)
25.698: (drive-truck t1 l1-1 l1-2 c1)
25.699: (drive-truck t1 l1-1 l1-2 c1)
25.699: (drive-truck t1 l1-1 l1-4 c1)
25.699: (drive-truck t1 l1-1 l1-2 c1)
25.699: (drive-truck t1 l1-1 l1-4 c1)
25.720: (drive-truck t1 l1-1 l1-2 c1)
25.720: (drive-truck t1 l1-1 l1-4 c1)
25.816: (drive-truck t1 l1-1 l1-3 c1)
25.816: (drive-truck t0 l0-4 l0-2 c0)
25.820: (fly-airplane a0 l2-0 l1-0)
25.849: (drive-truck t1 l1-1 l1-3 c1)
25.849: (drive-truck t1 l1-1 l1-3 c1)
24.759: (drive-truck t1 l1-3 l1-2 c1)
24.759: (drive-truck t1 l1-3 l1-4 c1)
24.890: (drive-truck t1 l1-1 l1-3 c1)
25.009: (drive-truck t1 l1-1 l1-3 c1)
25.275: (fly-airplane a2 l2-0 l1-0)
25.282: (fly-airplane a1 l2-0 l1-0)
25.307: (fly-airplane a0 l1-0 l2-0)
25.357: (drive-truck t2 l2-1 l2-3 c2)
25.389: (load-truck p23 t1 l1-1)
25.427: (fly-airplane a1 l1-0 l2-0)
25.437: (load-truck p23 t1 l1-1)
25.459: (load-truck p23 t1 l1-1)
25.462: (load-truck p23 t1 l1-1)
25.474: (drive-truck t0 l0-4 l0-2 c0)
25.670: (fly-airplane a2 l1-0 l2-0)
25.691: (fly-airplane a1 l1-0 l2-0)
25.692: (fly-airplane a1 l1-0 l2-0)
25.693: (drive-truck t0 l0-2 l0-4 c0)
25.693: (drive-truck t0 l0-2 l0-4 c0)
25.693: (fly-airplane a0 l1-0 l2-0)
24.661: (fly-airplane a2 l2-0 l1-0)
24.661: (fly-airplane a2 l2-0 l1-0)
24.661: (drive-truck t1 l1-3 l1-4 c1)
24.661: (drive-truck t1 l1-3 l1-2 c1)
24.662: (drive-truck t1 l1-3 l1-4 c1)
24.662: (drive-truck t1 l1-3 l1-2 c1)
24.662: (fly-airplane a1 l2-0 l1-0)
24.662: (fly-airplane a1 l2-0 l1-0)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-4 c1)
24.765: (drive-truck t0 l0-4 l0-2 c0)
24.765: (drive-truck t0 l0-4 l0-2 c0)
25.003: (fly-airplane a0 l1-0 l2-0)
25.004: (drive-truck t1 l1-1 l1-3 c1)
25.054: (drive-truck t0 l0-4 l0-0 c0)
25.054: (drive-truck t0 l0-4 l0-0 c0)
25.058: (drive-truck t1 l1-1 l1-3 c1)
25.084: (fly-airplane a2 l2-0 l1-0)
25.117: (fly-airplane a0 l1-0 l2-0)
25.117: (fly-airplane a0 l1-0 l2-0)
24.656: (fly-airplane a0 l1-0 l2-0)
24.656: (fly-airplane a0 l1-0 l2-0)
24.656: (fly-airplane a1 l2-0 l1-0)
24.656: (fly-airplane a2 l2-0 l1-0)
24.656: (fly-airplane a1 l2-0 l1-0)
24.657: (fly-airplane a0 l1-0 l2-0)
24.657: (fly-airplane a2 l2-0 l1-0)
24.657: (fly-airplane a0 l1-0 l2-0)
24.664: (fly-airplane a2 l2-0 l1-0)
24.665: (fly-airplane a2 l2-0 l1-0)
24.665: (drive-truck t0 l0-4 l0-2 c0)
24.665: (drive-truck t0 l0-4 l0-2 c0)
24.666: (drive-truck t0 l0-4 l0-2 c0)
24.666: (drive-truck t0 l0-4 l0-2 c0)
24.666: (fly-airplane a1 l2-0 l1-0)
24.666: (fly-airplane a1 l2-0 l1-0)
24.702: (fly-airplane a2 l2-0 l1-0)
24.703: (fly-airplane a2 l2-0 l1-0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.659: (fly-airplane a0 l1-0 l2-0)
24.659: (fly-airplane a0 l1-0 l2-0)
24.659: (drive-truck t0 l0-4 l0-2 c0)
24.660: (drive-truck t0 l0-4 l0-2 c0)
24.660: (fly-airplane a0 l1-0 l2-0)
24.660: (fly-airplane a0 l1-0 l2-0)
24.661: (drive-truck t0 l0-4 l0-2 c0)
24.661: (drive-truck t0 l0-4 l0-2 c0)
24.683: (fly-airplane a2 l2-0 l1-0)
24.683: (fly-airplane a1 l2-0 l1-0)
24.683: (fly-airplane a1 l2-0 l1-0)
24.683: (fly-airplane a2 l2-0 l1-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.707: (fly-airplane a1 l2-0 l1-0)
24.707: (fly-airplane a1 l2-0 l1-0)
24.707: (drive-truck t0 l0-4 l0-2 c0)
24.708: (fly-airplane a2 l2-0 l1-0)
24.708: (fly-airplane a2 l2-0 l1-0)
24.708: (drive-truck t0 l0-4 l0-2 c0)
24.687: (fly-airplane a0 l1-0 l2-0)
24.687: (fly-airplane a0 l1-0 l2-0)
24.687: (drive-truck t0 l0-4 l0-2 c0)
24.687: (drive-truck t0 l0-4 l0-2 c0)
24.687: (fly-airplane a1 l2-0 l1-0)
24.687: (fly-airplane a1 l2-0 l1-0)
24.688: (fly-airplane a2 l2-0 l1-0)
24.688: (fly-airplane a2 l2-0 l1-0)
25.017: (drive-truck t0 l0-2 l0-0 c0)
25.017: (drive-truck t0 l0-2 l0-0 c0)
25.018: (drive-truck t0 l0-2 l0-0 c0)
25.019: (drive-truck t0 l0-2 l0-0 c0)
25.047: (drive-truck t0 l0-4 l0-0 c0)
25.047: (drive-truck t0 l0-4 l0-0 c0)
25.060: (drive-truck t2 l2-2 l2-1 c2)
25.060: (drive-truck t2 l2-2 l2-1 c2)
25.060: (drive-truck t2 l2-2 l2-1 c2)
25.060: (drive-truck t0 l0-2 l0-0 c0)
25.061: (drive-truck t2 l2-2 l2-1 c2)
25.061: (drive-truck t0 l0-2 l0-0 c0)
25.013: (fly-airplane a1 l1-0 l2-0)
25.015: (fly-airplane a1 l1-0 l2-0)
25.016: (fly-airplane a0 l2-0 l1-0)
25.016: (fly-airplane a0 l2-0 l1-0)
25.016: (fly-airplane a2 l1-0 l2-0)
25.017: (fly-airplane a2 l1-0 l2-0)
25.017: (fly-airplane a0 l2-0 l1-0)
25.017: (fly-airplane a0 l2-0 l1-0)
25.051: (drive-truck t0 l0-2 l0-4 c0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.060: (fly-airplane a0 l2-0 l1-0)
25.061: (fly-airplane a0 l2-0 l1-0)
25.062: (fly-airplane a0 l2-0 l1-0)
25.062: (fly-airplane a0 l2-0 l1-0)
25.105: (drive-truck t2 l2-1 l2-3 c2)
25.106: (drive-truck t2 l2-1 l2-3 c2)
25.106: (drive-truck t2 l2-1 l2-3 c2)
25.106: (drive-truck t2 l2-1 l2-3 c2)
25.054: (fly-airplane a0 l2-0 l1-0)
25.054: (fly-airplane a0 l2-0 l1-0)
25.056: (fly-airplane a0 l2-0 l1-0)
25.056: (fly-airplane a0 l2-0 l1-0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.056: (drive-truck t0 l0-2 l0-4 c0)
25.057: (drive-truck t0 l0-2 l0-4 c0)
25.096: (drive-truck t0 l0-2 l0-4 c0)
25.096: (drive-truck t0 l0-2 l0-4 c0)
25.098: (drive-truck t0 l0-2 l0-4 c0)
25.098: (drive-truck t2 l2-1 l2-3 c2)
25.098: (drive-truck t0 l0-2 l0-4 c0)
25.098: (drive-truck t2 l2-1 l2-3 c2)
25.099: (drive-truck t2 l2-1 l2-3 c2)
25.099: (drive-truck t2 l2-1 l2-3 c2)
25.104: (fly-airplane a0 l2-0 l1-0)
25.104: (fly-airplane a0 l2-0 l1-0)
25.105: (fly-airplane a0 l2-0 l1-0)
25.105: (drive-truck t2 l2-1 l2-3 c2)
25.099: (fly-airplane a0 l2-0 l1-0)
25.099: (drive-truck t2 l2-1 l2-3 c2)
25.099: (drive-truck t2 l2-1 l2-3 c2)
25.100: (drive-truck t2 l2-1 l2-3 c2)
25.100: (drive-truck t2 l2-1 l2-3 c2)
25.100: (fly-airplane a0 l2-0 l1-0)
25.100: (fly-airplane a0 l2-0 l1-0)
25.100: (drive-truck t0 l0-2 l0-4 c0)
25.100: (fly-airplane a0 l2-0 l1-0)
25.100: (drive-truck t0 l0-2 l0-4 c0)
25.100: (drive-truck t0 l0-2 l0-4 c0)
25.105: (drive-truck t1 l1-2 l1-4 c1)
25.127: (fly-airplane a2 l2-0 l1-0)
25.127: (fly-airplane a1 l2-0 l1-0)
25.127: (fly-airplane a2 l2-0 l1-0)
25.127: (fly-airplane a1 l2-0 l1-0)
25.144: (fly-airplane a2 l2-0 l1-0)
25.144: (fly-airplane a2 l2-0 l1-0)
25.145: (fly-airplane a1 l2-0 l1-0)
25.145: (fly-airplane a1 l2-0 l1-0)
25.107: (fly-airplane a0 l1-0 l2-0)
25.109: (drive-truck t2 l2-3 l2-1 c2)
25.109: (drive-truck t2 l2-3 l2-1 c2)
25.109: (fly-airplane a0 l1-0 l2-0)
25.136: (drive-truck t0 l0-4 l0-2 c0)
25.137: (drive-truck t0 l0-4 l0-2 c0)
25.153: (drive-truck t0 l0-4 l0-2 c0)
25.153: (drive-truck t0 l0-4 l0-2 c0)
25.165: (fly-airplane a1 l2-0 l1-0)
25.166: (fly-airplane a2 l2-0 l1-0)
25.166: (fly-airplane a2 l2-0 l1-0)
25.166: (fly-airplane a1 l2-0 l1-0)
25.166: (drive-truck t2 l2-1 l2-3 c2)
25.167: (drive-truck t2 l2-1 l2-3 c2)
25.167: (fly-airplane a0 l2-0 l1-0)
25.167: (fly-airplane a0 l2-0 l1-0)
25.174: (fly-airplane a2 l2-0 l1-0)
25.196: (fly-airplane a2 l1-0 l2-0)
25.196: (fly-airplane a2 l1-0 l2-0)
25.196: (fly-airplane a1 l1-0 l2-0)
25.116: (drive-truck t2 l2-3 l2-1 c2)
25.116: (fly-airplane a0 l1-0 l2-0)
25.116: (fly-airplane a0 l1-0 l2-0)
25.116: (drive-truck t2 l2-3 l2-1 c2)
25.116: (drive-truck t0 l0-4 l0-2 c0)
25.116: (drive-truck t0 l0-4 l0-2 c0)
25.161: (drive-truck t2 l2-3 l2-1 c2)
25.161: (drive-truck t2 l2-3 l2-1 c2)
25.173: (drive-truck t2 l2-1 l2-3 c2)
25.174: (fly-airplane a0 l2-0 l1-0)
25.174: (drive-truck t1 l1-4 l1-2 c1)
25.174: (drive-truck t0 l0-4 l0-2 c0)
25.202: (drive-truck t0 l0-4 l0-2 c0)
25.203: (drive-truck t0 l0-4 l0-2 c0)
25.559: (fly-airplane a0 l1-0 l2-0)
25.559: (fly-airplane a0 l1-0 l2-0)
25.664: (drive-truck t1 l1-4 l1-3 c1)
25.665: (drive-truck t1 l1-2 l1-3 c1)
25.701: (drive-truck t1 l1-2 l1-3 c1)
25.701: (drive-truck t1 l1-4 l1-3 c1)
25.167: (drive-truck t2 l2-3 l2-1 c2)
25.167: (drive-truck t0 l0-4 l0-2 c0)
25.168: (drive-truck t2 l2-3 l2-1 c2)
25.168: (drive-truck t0 l0-4 l0-2 c0)
25.302: (drive-truck t2 l2-1 l2-2 c2)
25.329: (drive-truck t2 l2-1 l2-2 c2)
25.518: (fly-airplane a0 l1-0 l2-0)
25.519: (drive-truck t2 l2-3 l2-1 c2)
25.519: (fly-airplane a0 l1-0 l2-0)
25.519: (drive-truck t2 l2-3 l2-1 c2)
25.565: (fly-airplane a0 l1-0 l2-0)
25.566: (drive-truck t0 l0-4 l0-2 c0)
25.566: (drive-truck t0 l0-4 l0-2 c0)
25.566: (fly-airplane a0 l1-0 l2-0)
25.612: (fly-airplane a2 l1-0 l2-0)
25.613: (fly-airplane a1 l1-0 l2-0)
25.624: (fly-airplane a1 l1-0 l2-0)
25.626: (fly-airplane a2 l1-0 l2-0)
25.671: (drive-truck t0 l0-4 l0-2 c0)
25.671: (fly-airplane a0 l1-0 l2-0)
25.121: (drive-truck t2 l2-3 l2-2 c2)
25.121: (drive-truck t2 l2-3 l2-2 c2)
25.265: (fly-airplane a1 l1-0 l2-0)
25.267: (drive-truck t2 l2-1 l2-2 c2)
25.273: (drive-truck t2 l2-1 l2-2 c2)
25.273: (fly-airplane a2 l1-0 l2-0)
25.277: (fly-airplane a1 l1-0 l2-0)
25.279: (drive-truck t2 l2-1 l2-2 c2)
25.282: (drive-truck t2 l2-1 l2-2 c2)
25.284: (fly-airplane a2 l1-0 l2-0)
25.304: (drive-truck t0 l0-4 l0-2 c0)
25.304: (fly-airplane a0 l1-0 l2-0)
25.306: (drive-truck t2 l2-1 l2-2 c2)
25.324: (drive-truck t0 l0-2 l0-4 c0)
25.326: (fly-airplane a0 l2-0 l1-0)
25.525: (drive-truck t0 l0-4 l0-2 c0)
25.525: (drive-truck t0 l0-4 l0-2 c0)
25.525: (fly-airplane a0 l1-0 l2-0)
25.525: (fly-airplane a0 l1-0 l2-0)
25.526: (drive-truck t2 l2-3 l2-1 c2)
25.267: (fly-airplane a0 l1-0 l2-0)
25.267: (drive-truck t0 l0-4 l0-2 c0)
25.269: (fly-airplane a1 l1-0 l2-0)
25.276: (fly-airplane a2 l1-0 l2-0)
25.276: (drive-truck t0 l0-4 l0-2 c0)
25.276: (fly-airplane a0 l1-0 l2-0)
25.434: (drive-truck t0 l0-2 l0-0 c0)
25.434: (drive-truck t0 l0-2 l0-0 c0)
25.669: (drive-truck t1 l1-3 l1-1 c1)
25.676: (drive-truck t1 l1-3 l1-1 c1)
25.680: (drive-truck t1 l1-3 l1-1 c1)
25.689: (drive-truck t1 l1-3 l1-1 c1)
25.694: (drive-truck t2 l2-2 l2-1 c2)
25.711: (drive-truck t1 l1-3 l1-1 c1)
25.725: (drive-truck t1 l1-3 l1-1 c1)
25.808: (fly-airplane a1 l1-0 l2-0)
25.809: (fly-airplane a2 l1-0 l2-0)
25.814: (drive-truck t1 l1-4 l1-3 c1)
25.814: (drive-truck t1 l1-2 l1-3 c1)
25.848: (drive-truck t2 l2-2 l2-3 c2)
24.651: (load-truck p12 t1 l1-1)
24.663: (load-truck p12 t1 l1-1)
24.683: (load-truck p12 t1 l1-1)
24.749: (load-truck p12 t1 l1-1)
24.754: (load-truck p12 t1 l1-1)
24.803: (load-truck p12 t1 l1-1)
25.616: (drive-truck t2 l2-2 l2-1 c2)
25.616: (drive-truck t2 l2-2 l2-1 c2)
25.621: (fly-airplane a1 l1-0 l2-0)
25.621: (fly-airplane a2 l1-0 l2-0)
25.673: (fly-airplane a1 l1-0 l2-0)
25.674: (fly-airplane a0 l2-0 l1-0)
25.674: (drive-truck t0 l0-2 l0-4 c0)
25.674: (fly-airplane a0 l1-0 l2-0)
25.674: (drive-truck t0 l0-4 l0-2 c0)
25.675: (drive-truck t1 l1-3 l1-1 c1)
25.676: (fly-airplane a1 l1-0 l2-0)
25.685: (fly-airplane a2 l1-0 l2-0)
25.685: (fly-airplane a0 l2-0 l1-0)
25.686: (drive-truck t0 l0-2 l0-4 c0)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.666: (drive-truck t1 l1-1 l1-4 c1)
23.667: (drive-truck t1 l1-1 l1-2 c1)
23.667: (drive-truck t1 l1-1 l1-4 c1)
23.687: (drive-truck t1 l1-1 l1-4 c1)
23.687: (drive-truck t1 l1-1 l1-2 c1)
23.689: (drive-truck t1 l1-1 l1-2 c1)
23.689: (drive-truck t1 l1-1 l1-4 c1)
23.709: (drive-truck t1 l1-1 l1-4 c1)
23.709: (drive-truck t1 l1-1 l1-2 c1)
23.715: (drive-truck t1 l1-1 l1-2 c1)
23.715: (drive-truck t1 l1-1 l1-4 c1)
24.307: (drive-truck t1 l1-1 l1-3 c1)
24.314: (drive-truck t1 l1-1 l1-3 c1)
24.333: (drive-truck t1 l1-1 l1-3 c1)
24.407: (drive-truck t1 l1-1 l1-3 c1)
24.409: (drive-truck t1 l1-1 l1-3 c1)
24.469: (drive-truck t1 l1-1 l1-3 c1)
24.647: (fly-airplane a1 l1-0 l2-0)
24.647: (drive-truck t0 l0-4 l0-2 c0)
23.673: (fly-airplane a0 l2-0 l1-0)
23.673: (drive-truck t0 l0-2 l0-4 c0)
23.673: (fly-airplane a0 l2-0 l1-0)
23.673: (fly-airplane a0 l2-0 l1-0)
23.673: (fly-airplane a0 l2-0 l1-0)
23.673: (drive-truck t0 l0-2 l0-4 c0)
23.673: (fly-airplane a1 l1-0 l2-0)
23.673: (fly-airplane a1 l1-0 l2-0)
23.674: (drive-truck t0 l0-2 l0-4 c0)
23.674: (drive-truck t0 l0-2 l0-4 c0)
23.674: (fly-airplane a2 l1-0 l2-0)
23.674: (fly-airplane a2 l1-0 l2-0)
23.679: (fly-airplane a0 l1-0 l2-0)
23.679: (fly-airplane a0 l1-0 l2-0)
23.681: (drive-truck t0 l0-4 l0-2 c0)
23.681: (drive-truck t0 l0-4 l0-2 c0)
23.681: (drive-truck t1 l1-1 l1-4 c1)
23.681: (drive-truck t1 l1-1 l1-2 c1)
23.682: (drive-truck t0 l0-4 l0-2 c0)
23.682: (fly-airplane a1 l1-0 l2-0)
23.683: (drive-truck t1 l1-4 l1-2 c1)
23.773: (fly-airplane a2 l1-0 l2-0)
23.774: (fly-airplane a1 l1-0 l2-0)
23.774: (fly-airplane a2 l1-0 l2-0)
23.774: (fly-airplane a1 l1-0 l2-0)
24.029: (drive-truck t0 l0-4 l0-0 c0)
24.029: (drive-truck t0 l0-4 l0-0 c0)
24.029: (drive-truck t0 l0-2 l0-0 c0)
24.029: (drive-truck t0 l0-2 l0-0 c0)
24.030: (drive-truck t0 l0-4 l0-0 c0)
24.030: (drive-truck t0 l0-4 l0-0 c0)
24.031: (drive-truck t0 l0-2 l0-0 c0)
24.073: (drive-truck t2 l2-2 l2-1 c2)
24.073: (drive-truck t2 l2-2 l2-1 c2)
24.075: (drive-truck t2 l2-2 l2-1 c2)
24.075: (drive-truck t2 l2-2 l2-1 c2)
24.075: (drive-truck t2 l2-2 l2-1 c2)
24.075: (drive-truck t2 l2-2 l2-1 c2)
24.076: (drive-truck t2 l2-2 l2-1 c2)
24.124: (drive-truck t2 l2-2 l2-3 c2)
23.789: (drive-truck t0 l0-4 l0-2 c0)
23.789: (drive-truck t0 l0-4 l0-2 c0)
24.029: (drive-truck t1 l1-4 l1-2 c1)
24.029: (fly-airplane a0 l1-0 l2-0)
24.030: (drive-truck t0 l0-2 l0-0 c0)
24.056: (fly-airplane a2 l2-0 l1-0)
24.056: (fly-airplane a1 l2-0 l1-0)
24.058: (fly-airplane a1 l2-0 l1-0)
24.070: (drive-truck t0 l0-4 l0-0 c0)
24.070: (fly-airplane a2 l1-0 l2-0)
24.070: (fly-airplane a2 l1-0 l2-0)
24.070: (drive-truck t0 l0-4 l0-0 c0)
24.071: (fly-airplane a1 l1-0 l2-0)
24.071: (fly-airplane a1 l1-0 l2-0)
24.072: (fly-airplane a0 l1-0 l2-0)
24.072: (fly-airplane a0 l1-0 l2-0)
24.072: (drive-truck t0 l0-2 l0-4 c0)
24.072: (fly-airplane a0 l1-0 l2-0)
24.073: (fly-airplane a0 l1-0 l2-0)
24.073: (fly-airplane a2 l2-0 l1-0)
23.695: (drive-truck t0 l0-0 l0-4 c0)
23.695: (drive-truck t0 l0-0 l0-4 c0)
23.730: (drive-truck t0 l0-0 l0-2 c0)
24.073: (drive-truck t1 l1-4 l1-2 c1)
24.075: (fly-airplane a0 l2-0 l1-0)
24.076: (drive-truck t0 l0-4 l0-2 c0)
24.122: (drive-truck t2 l2-1 l2-3 c2)
24.122: (drive-truck t2 l2-1 l2-3 c2)
24.122: (drive-truck t2 l2-1 l2-3 c2)
24.122: (drive-truck t2 l2-1 l2-3 c2)
24.128: (fly-airplane a1 l2-0 l1-0)
24.128: (fly-airplane a2 l2-0 l1-0)
24.129: (fly-airplane a2 l2-0 l1-0)
24.129: (fly-airplane a1 l2-0 l1-0)
24.146: (fly-airplane a0 l1-0 l2-0)
