/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.297: (load-truck p11 t1 l1-1)
40.423: (drive-truck t0 l0-0 l0-1 c0)
40.423: (drive-truck t0 l0-0 l0-1 c0)
40.423: (drive-truck t0 l0-0 l0-1 c0)
37.471: (drive-truck t1 l1-1 l1-2 c1)
38.179: (drive-truck t1 l1-1 l1-2 c1)
38.498: (load-truck p26 t1 l1-1)
38.498: (load-truck p11 t1 l1-1)
38.864: (load-truck p22 t1 l1-1)
38.865: (load-truck p18 t1 l1-1)
38.865: (load-truck p19 t1 l1-1)
38.865: (drive-truck t0 l0-0 l0-1 c0)
38.865: (load-truck p0 t1 l1-1)
38.890: (load-truck p0 t1 l1-1)
38.890: (load-truck p11 t1 l1-1)
38.908: (drive-truck t1 l1-1 l1-3 c1)
38.983: (load-truck p0 t1 l1-1)
38.985: (fly-airplane a0 l1-0 l2-0)
38.987: (load-truck p0 t1 l1-1)
38.989: (drive-truck t0 l0-0 l0-3 c0)
38.995: (fly-airplane a1 l1-0 l2-0)
38.996: (load-truck p0 t1 l1-1)
39.006: (load-truck p0 t1 l1-1)
39.006: (drive-truck t0 l0-0 l0-2 c0)
35.688: (drive-truck t1 l1-1 l1-2 c1)
36.752: (load-truck p26 t1 l1-1)
36.752: (load-truck p0 t1 l1-1)
37.485: (drive-truck t0 l0-0 l0-1 c0)
37.485: (drive-truck t0 l0-0 l0-3 c0)
37.488: (drive-truck t2 l2-1 l2-3 c2)
37.503: (drive-truck t0 l0-0 l0-2 c0)
37.634: (drive-truck t2 l2-1 l2-0 c2)
37.722: (drive-truck t2 l2-1 l2-0 c2)
37.828: (drive-truck t2 l2-1 l2-2 c2)
38.115: (drive-truck t1 l1-1 l1-2 c1)
38.116: (fly-airplane a0 l1-0 l2-0)
38.193: (drive-truck t0 l0-0 l0-3 c0)
38.193: (drive-truck t1 l1-1 l1-2 c1)
38.197: (drive-truck t2 l2-1 l2-3 c2)
38.206: (drive-truck t1 l1-1 l1-2 c1)
38.206: (fly-airplane a1 l1-0 l2-0)
38.210: (drive-truck t0 l0-0 l0-1 c0)
38.210: (drive-truck t1 l1-1 l1-2 c1)
38.212: (drive-truck t0 l0-0 l0-2 c0)
35.704: (drive-truck t2 l2-1 l2-3 c2)
35.705: (drive-truck t0 l0-0 l0-3 c0)
35.720: (drive-truck t0 l0-0 l0-1 c0)
35.725: (drive-truck t0 l0-0 l0-2 c0)
35.848: (drive-truck t1 l1-1 l1-2 c1)
35.848: (drive-truck t2 l2-1 l2-0 c2)
36.044: (drive-truck t2 l2-1 l2-2 c2)
36.403: (load-truck p7 t2 l2-2)
36.606: (load-airplane p28 a0 l1-0)
36.630: (load-airplane p28 a1 l1-0)
36.636: (unload-truck p1 t0 l0-0)
36.667: (unload-truck p23 t0 l0-0)
36.677: (unload-truck p12 t0 l0-0)
36.677: (unload-truck p17 t0 l0-0)
36.677: (unload-truck p8 t0 l0-0)
36.677: (unload-truck p20 t0 l0-0)
36.686: (unload-truck p0 t1 l1-2)
36.712: (unload-airplane p21 a0 l1-0)
36.732: (unload-airplane p2 a0 l1-0)
36.734: (unload-airplane p27 a0 l1-0)
34.617: (load-truck p7 t2 l2-2)
35.046: (load-truck p15 t2 l2-2)
35.397: (load-truck p15 t2 l2-2)
35.717: (drive-truck t2 l2-1 l2-3 c2)
35.717: (drive-truck t0 l0-0 l0-3 c0)
35.732: (drive-truck t2 l2-1 l2-3 c2)
35.733: (drive-truck t0 l0-0 l0-1 c0)
35.735: (drive-truck t0 l0-0 l0-2 c0)
35.735: (drive-truck t2 l2-1 l2-3 c2)
35.792: (load-airplane p21 a1 l1-0)
35.793: (load-airplane p2 a1 l1-0)
35.793: (load-airplane p27 a1 l1-0)
35.854: (drive-truck t0 l0-0 l0-3 c0)
35.854: (drive-truck t2 l2-1 l2-0 c2)
35.870: (drive-truck t0 l0-0 l0-1 c0)
35.870: (drive-truck t2 l2-1 l2-0 c2)
35.874: (drive-truck t0 l0-0 l0-2 c0)
35.874: (drive-truck t2 l2-1 l2-0 c2)
36.050: (drive-truck t2 l2-2 l2-1 c2)
36.055: (drive-truck t2 l2-1 l2-2 c2)
33.612: (load-truck p7 t2 l2-2)
33.612: (load-truck p15 t2 l2-2)
34.264: (drive-truck t2 l2-2 l2-1 c2)
34.282: (drive-truck t2 l2-2 l2-3 c2)
34.293: (drive-truck t0 l0-0 l0-2 c0)
34.425: (drive-truck t2 l2-2 l2-0 c2)
34.630: (drive-truck t0 l0-0 l0-3 c0)
34.635: (load-truck p7 t2 l2-2)
34.641: (drive-truck t0 l0-0 l0-1 c0)
34.700: (drive-truck t2 l2-2 l2-1 c2)
34.718: (drive-truck t2 l2-2 l2-3 c2)
34.852: (drive-truck t2 l2-2 l2-0 c2)
35.050: (drive-truck t2 l2-2 l2-1 c2)
35.062: (drive-truck t0 l0-0 l0-2 c0)
35.069: (drive-truck t2 l2-2 l2-3 c2)
35.071: (drive-truck t0 l0-0 l0-1 c0)
35.071: (drive-truck t0 l0-0 l0-3 c0)
35.076: (load-truck p15 t2 l2-2)
35.076: (drive-truck t0 l0-0 l0-2 c0)
35.204: (drive-truck t2 l2-2 l2-0 c2)
33.267: (drive-truck t2 l2-2 l2-1 c2)
33.285: (drive-truck t2 l2-2 l2-3 c2)
33.289: (load-truck p15 t2 l2-2)
33.289: (drive-truck t0 l0-0 l0-2 c0)
33.291: (load-truck p7 t2 l2-2)
33.417: (drive-truck t2 l2-2 l2-0 c2)
33.635: (load-truck p15 t2 l2-2)
33.635: (load-truck p15 t2 l2-2)
33.636: (drive-truck t0 l0-0 l0-3 c0)
33.637: (drive-truck t0 l0-0 l0-1 c0)
33.640: (load-truck p7 t2 l2-2)
33.641: (load-truck p7 t2 l2-2)
33.787: (unload-truck p23 t0 l0-2)
33.966: (drive-truck t0 l0-0 l0-2 c0)
33.967: (drive-truck t2 l2-2 l2-1 c2)
33.978: (drive-truck t0 l0-0 l0-2 c0)
33.978: (drive-truck t2 l2-2 l2-3 c2)
34.114: (drive-truck t0 l0-0 l0-2 c0)
34.114: (drive-truck t2 l2-2 l2-0 c2)
34.261: (unload-truck p23 t0 l0-2)
32.782: (load-truck p15 t2 l2-2)
32.783: (unload-truck p23 t0 l0-2)
32.966: (drive-truck t2 l2-2 l2-1 c2)
32.966: (drive-truck t0 l0-0 l0-2 c0)
32.977: (drive-truck t2 l2-2 l2-3 c2)
32.978: (drive-truck t0 l0-0 l0-2 c0)
33.105: (drive-truck t2 l2-2 l2-0 c2)
33.105: (drive-truck t0 l0-0 l0-2 c0)
33.242: (drive-truck t0 l0-2 l0-0 c0)
33.247: (drive-truck t0 l0-2 l0-3 c0)
33.263: (drive-truck t0 l0-2 l0-1 c0)
33.298: (drive-truck t2 l2-2 l2-1 c2)
33.298: (drive-truck t0 l0-0 l0-3 c0)
33.298: (drive-truck t0 l0-0 l0-1 c0)
33.299: (drive-truck t2 l2-2 l2-1 c2)
33.310: (drive-truck t2 l2-2 l2-3 c2)
33.311: (drive-truck t2 l2-2 l2-3 c2)
33.311: (drive-truck t0 l0-0 l0-1 c0)
33.311: (drive-truck t0 l0-0 l0-3 c0)
33.437: (drive-truck t0 l0-0 l0-1 c0)
32.238: (drive-truck t0 l0-2 l0-0 c0)
32.238: (load-truck p15 t2 l2-2)
32.255: (load-truck p15 t2 l2-2)
32.256: (drive-truck t0 l0-2 l0-3 c0)
32.256: (load-truck p15 t2 l2-2)
32.257: (drive-truck t0 l0-2 l0-1 c0)
32.901: (drive-truck t2 l2-2 l2-1 c2)
32.912: (drive-truck t2 l2-2 l2-1 c2)
32.920: (drive-truck t2 l2-2 l2-3 c2)
32.925: (drive-truck t2 l2-2 l2-3 c2)
32.927: (drive-truck t2 l2-2 l2-1 c2)
32.941: (drive-truck t2 l2-2 l2-3 c2)
33.068: (drive-truck t2 l2-2 l2-0 c2)
33.071: (drive-truck t2 l2-2 l2-0 c2)
33.083: (drive-truck t2 l2-2 l2-0 c2)
33.277: (unload-truck p23 t0 l0-2)
33.277: (drive-truck t2 l2-2 l2-3 c2)
33.440: (drive-truck t0 l0-2 l0-3 c0)
33.441: (drive-truck t2 l2-1 l2-0 c2)
33.443: (drive-truck t0 l0-1 l0-3 c0)
31.903: (drive-truck t2 l2-2 l2-1 c2)
31.923: (drive-truck t2 l2-2 l2-3 c2)
31.925: (drive-truck t2 l2-2 l2-1 c2)
31.926: (drive-truck t0 l0-2 l0-0 c0)
31.926: (drive-truck t2 l2-2 l2-1 c2)
31.938: (drive-truck t2 l2-2 l2-3 c2)
31.939: (drive-truck t0 l0-2 l0-3 c0)
31.939: (drive-truck t2 l2-2 l2-3 c2)
31.941: (drive-truck t0 l0-2 l0-1 c0)
32.062: (drive-truck t2 l2-2 l2-0 c2)
32.075: (drive-truck t2 l2-2 l2-0 c2)
32.077: (drive-truck t2 l2-2 l2-0 c2)
33.156: (load-airplane p28 a0 l1-0)
33.172: (load-airplane p28 a0 l1-0)
33.172: (load-airplane p28 a0 l1-0)
33.179: (load-airplane p28 a1 l1-0)
33.195: (load-airplane p28 a1 l1-0)
33.195: (load-airplane p28 a1 l1-0)
33.222: (load-truck p24 t2 l2-2)
33.226: (unload-truck p1 t0 l0-0)
32.824: (load-airplane p28 a0 l1-0)
32.824: (drive-truck t2 l2-2 l2-1 c2)
32.840: (drive-truck t2 l2-2 l2-3 c2)
32.843: (load-airplane p28 a0 l1-0)
32.844: (drive-truck t2 l2-2 l2-1 c2)
32.844: (drive-truck t2 l2-2 l2-1 c2)
32.844: (drive-truck t2 l2-2 l2-1 c2)
32.844: (load-airplane p28 a0 l1-0)
32.845: (load-airplane p28 a0 l1-0)
32.848: (load-airplane p28 a1 l1-0)
32.857: (load-airplane p28 a0 l1-0)
32.857: (drive-truck t2 l2-2 l2-1 c2)
32.858: (unload-truck p1 t0 l0-0)
32.858: (load-airplane p28 a0 l1-0)
32.858: (drive-truck t2 l2-2 l2-3 c2)
32.859: (drive-truck t2 l2-2 l2-3 c2)
32.867: (load-airplane p28 a1 l1-0)
32.868: (drive-truck t2 l2-2 l2-3 c2)
32.868: (load-airplane p28 a1 l1-0)
32.868: (load-airplane p28 a1 l1-0)
32.874: (drive-truck t0 l0-0 l0-3 c0)
32.875: (drive-truck t0 l0-0 l0-1 c0)
32.877: (drive-truck t2 l2-1 l2-3 c2)
32.880: (drive-truck t2 l2-1 l2-3 c2)
32.880: (drive-truck t0 l0-0 l0-3 c0)
32.881: (drive-truck t2 l2-1 l2-3 c2)
32.881: (drive-truck t0 l0-0 l0-1 c0)
32.984: (drive-truck t2 l2-1 l2-0 c2)
32.985: (drive-truck t2 l2-3 l2-0 c2)
32.993: (drive-truck t2 l2-3 l2-0 c2)
32.994: (drive-truck t2 l2-1 l2-0 c2)
32.997: (drive-truck t2 l2-3 l2-0 c2)
32.997: (drive-truck t2 l2-1 l2-0 c2)
33.007: (drive-truck t2 l2-3 l2-0 c2)
33.008: (drive-truck t2 l2-1 l2-0 c2)
33.017: (drive-truck t2 l2-1 l2-0 c2)
33.019: (drive-truck t2 l2-1 l2-0 c2)
33.019: (drive-truck t2 l2-1 l2-0 c2)
33.381: (drive-truck t0 l0-0 l0-2 c0)
33.776: (load-airplane p28 a0 l1-0)
32.887: (drive-truck t0 l0-0 l0-3 c0)
32.887: (drive-truck t2 l2-1 l2-3 c2)
32.889: (drive-truck t0 l0-0 l0-1 c0)
32.889: (drive-truck t2 l2-1 l2-3 c2)
33.036: (drive-truck t2 l2-1 l2-0 c2)
33.036: (drive-truck t0 l0-0 l0-1 c0)
33.039: (drive-truck t2 l2-1 l2-0 c2)
33.042: (drive-truck t0 l0-0 l0-3 c0)
33.147: (drive-truck t0 l0-0 l0-2 c0)
33.149: (drive-truck t2 l2-1 l2-3 c2)
33.246: (drive-truck t2 l2-1 l2-2 c2)
33.247: (drive-truck t2 l2-1 l2-2 c2)
33.537: (drive-truck t0 l0-0 l0-2 c0)
33.537: (drive-truck t2 l2-1 l2-0 c2)
33.745: (drive-truck t2 l2-1 l2-2 c2)
33.791: (drive-truck t0 l0-0 l0-3 c0)
33.792: (load-airplane p28 a0 l1-0)
33.793: (drive-truck t0 l0-0 l0-1 c0)
33.793: (load-airplane p28 a0 l1-0)
33.795: (drive-truck t2 l2-1 l2-3 c2)
33.804: (load-airplane p28 a0 l1-0)
33.804: (drive-truck t0 l0-0 l0-3 c0)
33.805: (drive-truck t2 l2-1 l2-3 c2)
33.806: (load-airplane p28 a0 l1-0)
33.807: (drive-truck t0 l0-0 l0-1 c0)
33.807: (drive-truck t2 l2-1 l2-3 c2)
33.829: (load-airplane p28 a1 l1-0)
33.831: (load-airplane p28 a1 l1-0)
33.876: (unload-truck p0 t1 l1-2)
33.877: (unload-truck p8 t0 l0-3)
33.877: (unload-truck p20 t0 l0-3)
33.877: (unload-truck p17 t0 l0-3)
33.877: (unload-truck p12 t0 l0-3)
33.879: (unload-truck p8 t0 l0-1)
33.879: (unload-truck p20 t0 l0-1)
33.879: (unload-truck p17 t0 l0-1)
33.879: (unload-truck p12 t0 l0-1)
33.887: (unload-truck p0 t1 l1-2)
33.905: (load-truck p23 t0 l0-2)
33.933: (unload-airplane p2 a0 l1-0)
32.994: (load-airplane p2 a1 l1-0)
33.816: (drive-truck t2 l2-3 l2-1 c2)
33.817: (drive-truck t2 l2-3 l2-1 c2)
33.819: (drive-truck t0 l0-3 l0-0 c0)
33.819: (drive-truck t0 l0-1 l0-0 c0)
33.861: (drive-truck t2 l2-3 l2-1 c2)
33.862: (drive-truck t2 l2-3 l2-1 c2)
33.863: (drive-truck t2 l2-3 l2-1 c2)
33.863: (drive-truck t2 l2-3 l2-1 c2)
33.863: (drive-truck t2 l2-3 l2-1 c2)
33.864: (drive-truck t2 l2-3 l2-1 c2)
33.864: (drive-truck t2 l2-3 l2-1 c2)
33.865: (drive-truck t2 l2-3 l2-1 c2)
33.865: (drive-truck t2 l2-3 l2-1 c2)
33.872: (drive-truck t2 l2-3 l2-1 c2)
33.873: (drive-truck t0 l0-1 l0-0 c0)
33.875: (drive-truck t0 l0-3 l0-0 c0)
33.876: (drive-truck t0 l0-1 l0-0 c0)
33.876: (drive-truck t0 l0-1 l0-0 c0)
33.877: (drive-truck t0 l0-3 l0-0 c0)
32.922: (load-truck p1 t0 l0-0)
32.922: (load-truck p1 t0 l0-0)
32.925: (load-truck p1 t0 l0-0)
32.925: (load-truck p1 t0 l0-0)
32.925: (load-truck p1 t0 l0-0)
32.979: (drive-truck t2 l2-3 l2-1 c2)
32.981: (drive-truck t0 l0-3 l0-0 c0)
32.994: (drive-truck t0 l0-3 l0-1 c0)
33.144: (drive-truck t2 l2-3 l2-0 c2)
33.256: (drive-truck t0 l0-3 l0-2 c0)
33.352: (drive-truck t2 l2-3 l2-2 c2)
33.800: (drive-truck t0 l0-1 l0-0 c0)
33.800: (drive-truck t0 l0-3 l0-0 c0)
33.801: (drive-truck t2 l2-3 l2-1 c2)
33.856: (drive-truck t0 l0-3 l0-0 c0)
33.856: (drive-truck t0 l0-3 l0-0 c0)
33.856: (drive-truck t0 l0-3 l0-0 c0)
33.856: (drive-truck t0 l0-3 l0-0 c0)
33.857: (drive-truck t2 l2-3 l2-1 c2)
33.857: (drive-truck t0 l0-3 l0-0 c0)
32.028: (load-truck p1 t0 l0-0)
32.902: (drive-truck t2 l2-3 l2-1 c2)
32.902: (drive-truck t2 l2-3 l2-1 c2)
32.903: (load-truck p1 t0 l0-0)
32.904: (load-truck p1 t0 l0-0)
32.904: (load-truck p1 t0 l0-0)
32.904: (load-truck p1 t0 l0-0)
32.905: (load-truck p1 t0 l0-0)
32.905: (drive-truck t2 l2-3 l2-1 c2)
32.905: (drive-truck t2 l2-3 l2-1 c2)
32.905: (drive-truck t2 l2-3 l2-1 c2)
32.927: (drive-truck t0 l0-0 l0-3 c0)
32.927: (drive-truck t0 l0-0 l0-3 c0)
32.928: (drive-truck t0 l0-0 l0-1 c0)
32.928: (drive-truck t0 l0-0 l0-1 c0)
32.929: (drive-truck t0 l0-0 l0-1 c0)
32.941: (drive-truck t0 l0-0 l0-3 c0)
32.942: (drive-truck t0 l0-0 l0-3 c0)
32.942: (drive-truck t0 l0-0 l0-3 c0)
32.943: (drive-truck t0 l0-0 l0-1 c0)
32.008: (drive-truck t2 l2-3 l2-1 c2)
32.043: (drive-truck t0 l0-0 l0-3 c0)
32.044: (drive-truck t0 l0-0 l0-1 c0)
32.166: (drive-truck t2 l2-3 l2-0 c2)
32.343: (drive-truck t2 l2-3 l2-2 c2)
32.912: (drive-truck t0 l0-0 l0-3 c0)
32.912: (drive-truck t0 l0-0 l0-3 c0)
32.912: (drive-truck t2 l2-3 l2-1 c2)
32.912: (drive-truck t2 l2-3 l2-1 c2)
32.912: (drive-truck t0 l0-0 l0-3 c0)
32.912: (drive-truck t0 l0-0 l0-1 c0)
32.913: (drive-truck t0 l0-0 l0-3 c0)
32.913: (drive-truck t2 l2-3 l2-1 c2)
32.913: (drive-truck t2 l2-3 l2-1 c2)
32.914: (drive-truck t2 l2-3 l2-1 c2)
32.915: (drive-truck t0 l0-0 l0-1 c0)
32.915: (drive-truck t0 l0-0 l0-1 c0)
32.915: (drive-truck t0 l0-0 l0-1 c0)
32.921: (drive-truck t2 l2-1 l2-3 c2)
32.922: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t0 l0-0 l0-3 c0)
32.030: (drive-truck t2 l2-3 l2-1 c2)
32.030: (drive-truck t2 l2-3 l2-1 c2)
32.031: (drive-truck t0 l0-0 l0-1 c0)
32.178: (drive-truck t0 l0-0 l0-1 c0)
32.179: (drive-truck t2 l2-3 l2-0 c2)
32.181: (drive-truck t0 l0-0 l0-3 c0)
32.182: (drive-truck t2 l2-3 l2-0 c2)
32.361: (drive-truck t0 l0-0 l0-3 c0)
32.361: (drive-truck t2 l2-3 l2-2 c2)
32.362: (drive-truck t2 l2-3 l2-2 c2)
32.362: (drive-truck t0 l0-0 l0-1 c0)
32.891: (drive-truck t0 l0-0 l0-2 c0)
32.924: (drive-truck t0 l0-1 l0-3 c0)
32.924: (drive-truck t2 l2-1 l2-3 c2)
32.927: (drive-truck t0 l0-1 l0-3 c0)
32.927: (drive-truck t2 l2-1 l2-3 c2)
32.927: (drive-truck t0 l0-3 l0-1 c0)
32.928: (drive-truck t2 l2-1 l2-3 c2)
32.928: (drive-truck t0 l0-0 l0-3 c0)
32.923: (drive-truck t0 l0-1 l0-0 c0)
32.938: (drive-truck t0 l0-1 l0-3 c0)
32.938: (drive-truck t2 l2-1 l2-3 c2)
32.941: (drive-truck t0 l0-3 l0-1 c0)
32.945: (drive-truck t0 l0-3 l0-1 c0)
32.963: (load-airplane p28 a0 l1-0)
32.964: (load-airplane p28 a0 l1-0)
32.964: (load-airplane p28 a1 l1-0)
32.965: (load-airplane p28 a1 l1-0)
32.968: (unload-airplane p2 a1 l1-0)
32.968: (unload-airplane p2 a1 l1-0)
32.980: (unload-truck p1 t0 l0-3)
32.980: (unload-truck p1 t0 l0-1)
33.017: (unload-truck p8 t0 l0-3)
33.017: (unload-truck p20 t0 l0-3)
33.017: (unload-truck p17 t0 l0-3)
33.017: (unload-truck p12 t0 l0-3)
33.017: (unload-truck p0 t1 l1-2)
33.018: (unload-truck p20 t0 l0-1)
33.018: (unload-truck p8 t0 l0-1)
32.927: (drive-truck t2 l2-3 l2-1 c2)
32.928: (drive-truck t2 l2-3 l2-1 c2)
32.942: (drive-truck t0 l0-3 l0-0 c0)
32.942: (drive-truck t0 l0-3 l0-0 c0)
32.942: (drive-truck t0 l0-1 l0-0 c0)
32.942: (drive-truck t0 l0-1 l0-0 c0)
32.949: (drive-truck t0 l0-3 l0-0 c0)
32.949: (drive-truck t0 l0-1 l0-0 c0)
32.972: (drive-truck t0 l0-3 l0-0 c0)
32.974: (drive-truck t0 l0-1 l0-0 c0)
32.977: (drive-truck t2 l2-1 l2-3 c2)
32.977: (drive-truck t2 l2-1 l2-3 c2)
32.977: (drive-truck t2 l2-1 l2-3 c2)
32.979: (drive-truck t2 l2-1 l2-3 c2)
32.983: (drive-truck t2 l2-1 l2-3 c2)
32.984: (drive-truck t2 l2-1 l2-3 c2)
32.992: (drive-truck t2 l2-1 l2-3 c2)
32.994: (drive-truck t2 l2-1 l2-3 c2)
32.995: (drive-truck t0 l0-1 l0-3 c0)
32.995: (drive-truck t0 l0-3 l0-1 c0)
32.961: (drive-truck t2 l2-1 l2-3 c2)
32.962: (drive-truck t0 l0-3 l0-0 c0)
32.962: (drive-truck t0 l0-3 l0-0 c0)
32.962: (drive-truck t0 l0-1 l0-0 c0)
32.962: (drive-truck t0 l0-1 l0-0 c0)
32.963: (drive-truck t2 l2-1 l2-3 c2)
32.968: (drive-truck t0 l0-1 l0-0 c0)
32.968: (drive-truck t0 l0-3 l0-0 c0)
32.969: (drive-truck t2 l2-1 l2-3 c2)
32.989: (drive-truck t2 l2-1 l2-3 c2)
32.990: (drive-truck t0 l0-3 l0-0 c0)
32.992: (drive-truck t2 l2-1 l2-3 c2)
32.994: (drive-truck t0 l0-1 l0-0 c0)
33.010: (drive-truck t2 l2-1 l2-3 c2)
33.010: (drive-truck t2 l2-1 l2-3 c2)
33.010: (drive-truck t0 l0-1 l0-3 c0)
33.010: (drive-truck t0 l0-3 l0-1 c0)
33.084: (drive-truck t2 l2-1 l2-0 c2)
33.084: (drive-truck t2 l2-1 l2-0 c2)
33.102: (drive-truck t2 l2-1 l2-0 c2)
33.070: (drive-truck t0 l0-1 l0-3 c0)
33.070: (drive-truck t0 l0-1 l0-3 c0)
33.073: (drive-truck t0 l0-1 l0-0 c0)
33.073: (drive-truck t0 l0-1 l0-0 c0)
33.103: (drive-truck t2 l2-3 l2-0 c2)
33.110: (drive-truck t2 l2-3 l2-0 c2)
33.113: (drive-truck t0 l0-0 l0-1 c0)
33.115: (drive-truck t0 l0-0 l0-3 c0)
33.137: (drive-truck t2 l2-3 l2-0 c2)
33.139: (drive-truck t2 l2-3 l2-0 c2)
33.149: (drive-truck t2 l2-3 l2-0 c2)
33.152: (drive-truck t2 l2-3 l2-0 c2)
33.260: (drive-truck t2 l2-0 l2-2 c2)
33.260: (drive-truck t2 l2-0 l2-2 c2)
33.270: (drive-truck t0 l0-0 l0-2 c0)
33.270: (drive-truck t0 l0-1 l0-2 c0)
33.270: (drive-truck t0 l0-0 l0-2 c0)
33.270: (drive-truck t0 l0-3 l0-2 c0)
33.274: (drive-truck t2 l2-3 l2-2 c2)
33.274: (drive-truck t2 l2-0 l2-2 c2)
33.112: (drive-truck t0 l0-0 l0-1 c0)
33.116: (drive-truck t0 l0-0 l0-3 c0)
33.117: (drive-truck t0 l0-0 l0-1 c0)
33.122: (drive-truck t0 l0-0 l0-3 c0)
33.131: (drive-truck t0 l0-0 l0-1 c0)
33.135: (drive-truck t0 l0-3 l0-1 c0)
33.136: (drive-truck t0 l0-0 l0-3 c0)
33.136: (drive-truck t0 l0-1 l0-3 c0)
33.240: (drive-truck t0 l0-1 l0-0 c0)
33.240: (drive-truck t0 l0-1 l0-0 c0)
33.241: (drive-truck t2 l2-0 l2-2 c2)
33.241: (drive-truck t2 l2-0 l2-2 c2)
33.242: (drive-truck t0 l0-1 l0-3 c0)
33.242: (drive-truck t0 l0-1 l0-3 c0)
33.243: (drive-truck t2 l2-0 l2-2 c2)
33.243: (drive-truck t2 l2-0 l2-2 c2)
33.274: (drive-truck t2 l2-0 l2-2 c2)
33.291: (drive-truck t0 l0-0 l0-1 c0)
33.291: (drive-truck t2 l2-0 l2-2 c2)
33.291: (drive-truck t2 l2-0 l2-2 c2)
33.290: (drive-truck t0 l0-1 l0-3 c0)
33.291: (drive-truck t0 l0-0 l0-1 c0)
33.291: (drive-truck t2 l2-0 l2-2 c2)
33.291: (drive-truck t2 l2-0 l2-2 c2)
33.292: (drive-truck t0 l0-0 l0-3 c0)
33.306: (drive-truck t2 l2-0 l2-2 c2)
33.306: (drive-truck t0 l0-0 l0-1 c0)
33.307: (drive-truck t0 l0-0 l0-3 c0)
33.307: (drive-truck t2 l2-0 l2-2 c2)
33.349: (drive-truck t2 l2-0 l2-2 c2)
33.350: (drive-truck t2 l2-0 l2-2 c2)
33.650: (drive-truck t0 l0-1 l0-2 c0)
33.652: (drive-truck t0 l0-3 l0-2 c0)
33.731: (drive-truck t0 l0-1 l0-2 c0)
33.733: (drive-truck t0 l0-0 l0-2 c0)
33.777: (drive-truck t0 l0-3 l0-2 c0)
33.777: (drive-truck t0 l0-0 l0-2 c0)
33.777: (drive-truck t0 l0-0 l0-2 c0)
33.777: (drive-truck t0 l0-3 l0-2 c0)
33.840: (drive-truck t0 l0-0 l0-2 c0)
33.344: (drive-truck t0 l0-1 l0-0 c0)
33.345: (drive-truck t0 l0-3 l0-0 c0)
33.362: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-3 l0-1 c0)
33.503: (drive-truck t2 l2-0 l2-1 c2)
33.503: (drive-truck t2 l2-0 l2-1 c2)
33.863: (drive-truck t0 l0-3 l0-2 c0)
33.864: (drive-truck t2 l2-0 l2-2 c2)
33.864: (drive-truck t0 l0-1 l0-2 c0)
33.864: (drive-truck t2 l2-0 l2-2 c2)
34.158: (load-truck p23 t0 l0-2)
34.159: (load-truck p23 t0 l0-2)
34.165: (drive-truck t2 l2-2 l2-3 c2)
34.165: (drive-truck t2 l2-2 l2-3 c2)
34.237: (load-airplane p28 a0 l1-0)
34.238: (unload-airplane p2 a1 l1-0)
34.240: (load-airplane p28 a0 l1-0)
34.255: (load-airplane p28 a1 l1-0)
34.255: (unload-airplane p2 a1 l1-0)
34.255: (unload-airplane p2 a1 l1-0)
33.446: (unload-airplane p28 a0 l1-0)
33.448: (unload-airplane p28 a1 l1-0)
33.899: (drive-truck t2 l2-2 l2-1 c2)
33.900: (drive-truck t2 l2-2 l2-1 c2)
33.915: (drive-truck t2 l2-2 l2-3 c2)
33.916: (drive-truck t2 l2-2 l2-3 c2)
33.921: (drive-truck t2 l2-2 l2-1 c2)
33.922: (drive-truck t2 l2-2 l2-1 c2)
33.936: (drive-truck t2 l2-2 l2-3 c2)
33.936: (drive-truck t2 l2-2 l2-3 c2)
34.013: (drive-truck t2 l2-0 l2-1 c2)
34.013: (load-truck p23 t0 l0-2)
34.015: (load-truck p23 t0 l0-2)
34.015: (load-truck p23 t0 l0-2)
34.015: (drive-truck t2 l2-0 l2-1 c2)
34.016: (load-truck p23 t0 l0-2)
34.024: (drive-truck t2 l2-0 l2-3 c2)
34.025: (drive-truck t2 l2-0 l2-3 c2)
34.054: (drive-truck t2 l2-2 l2-0 c2)
34.054: (drive-truck t2 l2-2 l2-0 c2)
33.082: (load-truck p23 t0 l0-2)
33.086: (unload-airplane p28 a0 l1-0)
33.086: (unload-airplane p28 a1 l1-0)
33.739: (drive-truck t2 l2-3 l2-1 c2)
33.882: (drive-truck t0 l0-3 l0-0 c0)
33.882: (drive-truck t0 l0-1 l0-0 c0)
33.890: (drive-truck t2 l2-3 l2-0 c2)
33.902: (drive-truck t0 l0-3 l0-0 c0)
33.902: (drive-truck t0 l0-1 l0-0 c0)
33.903: (drive-truck t0 l0-3 l0-0 c0)
33.903: (drive-truck t0 l0-1 l0-0 c0)
33.922: (drive-truck t0 l0-1 l0-0 c0)
33.922: (drive-truck t0 l0-3 l0-0 c0)
34.003: (drive-truck t2 l2-3 l2-1 c2)
34.005: (drive-truck t2 l2-3 l2-1 c2)
