/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.001: (drive-truck t1 l1-3 l1-2 c1)
27.001: (drive-truck t1 l1-3 l1-2 c1)
27.001: (drive-truck t1 l1-3 l1-2 c1)
25.950: (load-airplane p21 a1 l0-0)
25.951: (load-airplane p21 a0 l0-0)
26.250: (drive-truck t2 l2-0 l2-3 c2)
26.373: (drive-truck t3 l3-1 l3-3 c3)
26.373: (drive-truck t3 l3-1 l3-3 c3)
26.373: (drive-truck t3 l3-1 l3-3 c3)
26.385: (drive-truck t2 l2-2 l2-3 c2)
26.385: (drive-truck t2 l2-2 l2-3 c2)
26.385: (drive-truck t2 l2-2 l2-3 c2)
26.394: (drive-truck t3 l3-3 l3-2 c3)
26.394: (drive-truck t3 l3-3 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.396: (drive-truck t3 l3-1 l3-2 c3)
26.396: (drive-truck t3 l3-1 l3-2 c3)
26.454: (unload-truck p13 t2 l2-0)
26.462: (drive-truck t3 l3-0 l3-2 c3)
26.544: (drive-truck t3 l3-1 l3-0 c3)
26.544: (drive-truck t3 l3-1 l3-0 c3)
26.555: (drive-truck t3 l3-3 l3-0 c3)
25.422: (unload-truck p13 t2 l2-0)
25.423: (load-airplane p21 a1 l0-0)
25.681: (drive-truck t2 l2-0 l2-3 c2)
25.746: (drive-truck t3 l3-0 l3-2 c3)
25.746: (drive-truck t3 l3-0 l3-2 c3)
25.788: (drive-truck t2 l2-0 l2-3 c2)
25.788: (drive-truck t2 l2-0 l2-3 c2)
25.789: (drive-truck t1 l1-0 l1-3 c1)
25.789: (drive-truck t1 l1-0 l1-3 c1)
26.086: (drive-truck t1 l1-0 l1-3 c1)
26.143: (drive-truck t3 l3-0 l3-3 c3)
26.143: (drive-truck t3 l3-0 l3-3 c3)
26.143: (drive-truck t3 l3-0 l3-1 c3)
26.143: (drive-truck t3 l3-0 l3-1 c3)
26.379: (drive-truck t2 l2-2 l2-3 c2)
26.380: (drive-truck t2 l2-2 l2-3 c2)
26.380: (drive-truck t2 l2-2 l2-3 c2)
26.380: (drive-truck t3 l3-1 l3-3 c3)
26.381: (drive-truck t3 l3-1 l3-3 c3)
26.381: (drive-truck t3 l3-1 l3-3 c3)
25.523: (drive-truck t1 l1-0 l1-3 c1)
25.523: (drive-truck t2 l2-0 l2-3 c2)
25.532: (drive-truck t3 l3-0 l3-2 c3)
25.544: (drive-truck t2 l2-0 l2-1 c2)
25.552: (drive-truck t2 l2-0 l2-2 c2)
25.602: (drive-truck t1 l1-0 l1-3 c1)
25.603: (drive-truck t3 l3-0 l3-2 c3)
25.603: (drive-truck t1 l1-0 l1-3 c1)
25.604: (drive-truck t3 l3-0 l3-2 c3)
25.630: (drive-truck t2 l2-0 l2-3 c2)
25.630: (drive-truck t1 l1-0 l1-3 c1)
25.631: (drive-truck t2 l2-0 l2-3 c2)
25.631: (drive-truck t1 l1-0 l1-3 c1)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.861: (drive-truck t1 l1-0 l1-2 c1)
25.916: (drive-truck t3 l3-0 l3-3 c3)
25.921: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t3 l3-0 l3-2 c3)
25.368: (drive-truck t1 l1-0 l1-3 c1)
25.479: (drive-truck t3 l3-0 l3-2 c3)
25.479: (drive-truck t2 l2-0 l2-3 c2)
25.479: (drive-truck t2 l2-0 l2-3 c2)
25.479: (drive-truck t3 l3-0 l3-2 c3)
25.479: (drive-truck t1 l1-0 l1-3 c1)
25.480: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-2 c1)
25.705: (drive-truck t2 l2-0 l2-1 c2)
25.763: (drive-truck t3 l3-0 l3-3 c3)
25.764: (drive-truck t1 l1-0 l1-3 c1)
25.768: (drive-truck t3 l3-0 l3-1 c3)
25.769: (drive-truck t1 l1-0 l1-3 c1)
25.861: (drive-truck t3 l3-0 l3-3 c3)
25.861: (drive-truck t3 l3-0 l3-3 c3)
25.866: (drive-truck t3 l3-0 l3-1 c3)
25.866: (drive-truck t3 l3-0 l3-1 c3)
25.919: (drive-truck t1 l1-0 l1-2 c1)
25.929: (drive-truck t1 l1-0 l1-2 c1)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t2 l2-3 l2-0 c2)
26.009: (drive-truck t1 l1-3 l1-2 c1)
26.010: (drive-truck t1 l1-3 l1-2 c1)
26.014: (drive-truck t1 l1-3 l1-0 c1)
26.015: (drive-truck t1 l1-3 l1-0 c1)
26.021: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t3 l3-2 l3-0 c3)
26.303: (drive-truck t3 l3-2 l3-3 c3)
26.306: (drive-truck t1 l1-3 l1-2 c1)
26.308: (drive-truck t3 l3-2 l3-1 c3)
26.311: (drive-truck t1 l1-3 l1-2 c1)
26.328: (unload-airplane p1 a1 l0-0)
26.387: (drive-truck t1 l1-3 l1-2 c1)
26.387: (drive-truck t1 l1-3 l1-2 c1)
26.388: (unload-airplane p0 a0 l0-0)
26.388: (unload-airplane p2 a0 l0-0)
25.350: (load-airplane p21 a0 l0-0)
25.350: (load-airplane p21 a0 l0-0)
25.351: (load-airplane p21 a1 l0-0)
25.364: (load-airplane p0 a1 l0-0)
25.364: (load-airplane p2 a1 l0-0)
25.369: (load-airplane p1 a2 l0-0)
25.385: (load-airplane p21 a2 l0-0)
25.436: (load-airplane p21 a2 l0-0)
25.450: (load-airplane p0 a2 l0-0)
26.158: (drive-truck t3 l3-2 l3-0 c3)
26.158: (drive-truck t3 l3-2 l3-0 c3)
26.160: (drive-truck t3 l3-3 l3-0 c3)
26.160: (drive-truck t3 l3-3 l3-0 c3)
26.369: (drive-truck t2 l2-3 l2-0 c2)
26.370: (drive-truck t2 l2-3 l2-0 c2)
26.390: (unload-truck p13 t2 l2-0)
26.390: (unload-truck p13 t2 l2-0)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.391: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t3 l3-2 l3-1 c3)
24.334: (load-airplane p0 a1 l0-0)
24.335: (load-airplane p21 a0 l0-0)
24.427: (load-airplane p21 a2 l0-0)
24.427: (load-airplane p0 a2 l0-0)
24.429: (load-airplane p0 a1 l0-0)
24.430: (load-airplane p21 a0 l0-0)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.517: (drive-truck t1 l1-3 l1-0 c1)
25.517: (drive-truck t1 l1-3 l1-0 c1)
25.518: (drive-truck t1 l1-3 l1-0 c1)
25.522: (drive-truck t3 l3-2 l3-0 c3)
25.522: (drive-truck t3 l3-2 l3-0 c3)
25.522: (drive-truck t3 l3-2 l3-0 c3)
25.531: (drive-truck t1 l1-3 l1-0 c1)
25.532: (drive-truck t1 l1-3 l1-0 c1)
25.532: (drive-truck t1 l1-3 l1-0 c1)
25.541: (drive-truck t3 l3-2 l3-0 c3)
25.550: (drive-truck t1 l1-3 l1-0 c1)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.488: (load-airplane p0 a1 l0-0)
24.490: (load-airplane p21 a0 l0-0)
24.497: (load-airplane p0 a1 l0-0)
24.497: (load-airplane p21 a0 l0-0)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (load-airplane p0 a2 l0-0)
24.582: (load-airplane p21 a2 l0-0)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.591: (load-airplane p0 a2 l0-0)
24.591: (load-airplane p21 a2 l0-0)
24.729: (drive-truck t3 l3-2 l3-3 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.645: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.882: (drive-truck t3 l3-2 l3-3 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.888: (drive-truck t3 l3-2 l3-1 c3)
24.889: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.976: (drive-truck t1 l1-3 l1-0 c1)
24.978: (drive-truck t1 l1-0 l1-2 c1)
24.978: (drive-truck t1 l1-0 l1-2 c1)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.983: (drive-truck t1 l1-3 l1-0 c1)
25.031: (drive-truck t1 l1-0 l1-2 c1)
25.031: (drive-truck t3 l3-2 l3-0 c3)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t3 l3-2 l3-3 c3)
25.275: (drive-truck t3 l3-2 l3-1 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.362: (drive-truck t3 l3-2 l3-3 c3)
25.363: (drive-truck t3 l3-2 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t3 l3-2 l3-1 c3)
25.367: (drive-truck t3 l3-2 l3-1 c3)
25.422: (drive-truck t2 l2-3 l2-0 c2)
25.515: (drive-truck t2 l2-3 l2-0 c2)
25.054: (drive-truck t1 l1-0 l1-3 c1)
25.148: (drive-truck t1 l1-0 l1-3 c1)
25.545: (drive-truck t2 l2-0 l2-1 c2)
25.552: (drive-truck t2 l2-0 l2-2 c2)
25.638: (drive-truck t2 l2-0 l2-1 c2)
25.645: (drive-truck t2 l2-0 l2-2 c2)
25.694: (drive-truck t1 l1-2 l1-1 c1)
25.703: (drive-truck t2 l2-3 l2-1 c2)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t2 l2-3 l2-1 c2)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.861: (drive-truck t2 l2-3 l2-0 c2)
25.863: (drive-truck t1 l1-0 l1-2 c1)
25.878: (load-truck p10 t1 l1-2)
25.929: (drive-truck t2 l2-3 l2-2 c2)
25.939: (drive-truck t1 l1-2 l1-1 c1)
25.945: (drive-truck t1 l1-2 l1-1 c1)
25.953: (load-truck p13 t2 l2-0)
25.953: (drive-truck t2 l2-3 l2-0 c2)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.113: (drive-truck t2 l2-0 l2-1 c2)
25.113: (drive-truck t2 l2-0 l2-2 c2)
25.117: (drive-truck t1 l1-2 l1-3 c1)
25.205: (drive-truck t1 l1-0 l1-3 c1)
25.206: (drive-truck t1 l1-0 l1-3 c1)
25.206: (drive-truck t2 l2-0 l2-2 c2)
25.206: (drive-truck t2 l2-0 l2-1 c2)
25.208: (drive-truck t1 l1-2 l1-3 c1)
25.209: (drive-truck t1 l1-2 l1-3 c1)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.555: (drive-truck t3 l3-1 l3-2 c3)
25.559: (drive-truck t3 l3-3 l3-2 c3)
25.639: (drive-truck t1 l1-2 l1-0 c1)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.651: (drive-truck t3 l3-0 l3-2 c3)
25.737: (drive-truck t3 l3-0 l3-2 c3)
25.745: (drive-truck t3 l3-0 l3-2 c3)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.205: (drive-truck t2 l2-1 l2-2 c2)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.604: (drive-truck t1 l1-0 l1-3 c1)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.644: (drive-truck t2 l2-1 l2-2 c2)
25.721: (drive-truck t1 l1-2 l1-3 c1)
25.878: (drive-truck t1 l1-2 l1-0 c1)
25.891: (load-truck p17 t2 l2-1)
25.898: (load-truck p5 t2 l2-2)
25.984: (load-truck p17 t2 l2-1)
25.984: (load-truck p17 t2 l2-1)
25.991: (load-truck p5 t2 l2-2)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.035: (drive-truck t3 l3-2 l3-3 c3)
26.037: (drive-truck t3 l3-2 l3-3 c3)
26.039: (drive-truck t3 l3-2 l3-1 c3)
26.042: (drive-truck t3 l3-2 l3-1 c3)
26.124: (drive-truck t3 l3-2 l3-3 c3)
26.129: (drive-truck t3 l3-2 l3-1 c3)
25.479: (drive-truck t1 l1-0 l1-3 c1)
25.480: (drive-truck t2 l2-0 l2-3 c2)
25.748: (drive-truck t3 l3-0 l3-2 c3)
25.752: (drive-truck t3 l3-0 l3-2 c3)
25.787: (drive-truck t3 l3-2 l3-0 c3)
25.788: (drive-truck t3 l3-2 l3-0 c3)
25.842: (drive-truck t3 l3-0 l3-2 c3)
25.842: (drive-truck t3 l3-0 l3-2 c3)
25.846: (drive-truck t3 l3-0 l3-2 c3)
25.870: (drive-truck t3 l3-2 l3-0 c3)
25.882: (load-truck p13 t2 l2-0)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.899: (drive-truck t2 l2-2 l2-3 c2)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-3 l1-2 c1)
25.990: (drive-truck t2 l2-1 l2-3 c2)
25.991: (drive-truck t2 l2-1 l2-3 c2)
25.991: (load-truck p5 t2 l2-2)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t3 l3-2 l3-1 c3)
25.630: (drive-truck t3 l3-2 l3-0 c3)
25.631: (drive-truck t1 l1-0 l1-3 c1)
25.631: (drive-truck t2 l2-0 l2-3 c2)
25.698: (drive-truck t3 l3-0 l3-2 c3)
25.724: (drive-truck t2 l2-0 l2-3 c2)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.743: (drive-truck t3 l3-0 l3-2 c3)
25.743: (drive-truck t3 l3-0 l3-2 c3)
25.745: (drive-truck t2 l2-2 l2-3 c2)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.835: (drive-truck t3 l3-0 l3-2 c3)
25.835: (drive-truck t3 l3-0 l3-2 c3)
25.837: (drive-truck t3 l3-0 l3-2 c3)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.864: (drive-truck t2 l2-0 l2-3 c2)
25.866: (drive-truck t3 l3-2 l3-1 c3)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.840: (drive-truck t1 l1-3 l1-0 c1)
25.881: (drive-truck t1 l1-3 l1-0 c1)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.887: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t1 l1-3 l1-0 c1)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
25.978: (drive-truck t1 l1-3 l1-0 c1)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.990: (drive-truck t1 l1-3 l1-0 c1)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.995: (drive-truck t1 l1-3 l1-0 c1)
26.016: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.086: (drive-truck t3 l3-2 l3-3 c3)
26.087: (drive-truck t3 l3-2 l3-1 c3)
25.733: (drive-truck t3 l3-0 l3-2 c3)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.894: (drive-truck t2 l2-3 l2-2 c2)
25.978: (drive-truck t2 l2-3 l2-1 c2)
25.980: (drive-truck t2 l2-3 l2-1 c2)
25.990: (drive-truck t2 l2-3 l2-2 c2)
25.991: (drive-truck t3 l3-2 l3-0 c3)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t2 l2-1 l2-3 c2)
26.043: (drive-truck t2 l2-3 l2-0 c2)
26.044: (drive-truck t3 l3-2 l3-0 c3)
26.048: (drive-truck t3 l3-2 l3-0 c3)
26.102: (drive-truck t1 l1-3 l1-2 c1)
26.107: (drive-truck t1 l1-3 l1-0 c1)
26.108: (drive-truck t3 l3-0 l3-3 c3)
26.113: (drive-truck t3 l3-0 l3-1 c3)
26.116: (drive-truck t1 l1-3 l1-0 c1)
26.046: (drive-truck t3 l3-2 l3-0 c3)
26.048: (drive-truck t2 l2-3 l2-2 c2)
26.128: (drive-truck t3 l3-2 l3-0 c3)
26.129: (drive-truck t3 l3-2 l3-0 c3)
26.140: (drive-truck t3 l3-2 l3-0 c3)
26.142: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t3 l3-2 l3-0 c3)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.237: (drive-truck t3 l3-0 l3-3 c3)
26.237: (drive-truck t3 l3-0 l3-1 c3)
26.238: (drive-truck t3 l3-0 l3-1 c3)
26.238: (drive-truck t2 l2-3 l2-0 c2)
26.238: (drive-truck t2 l2-3 l2-0 c2)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.269: (drive-truck t3 l3-0 l3-3 c3)
26.276: (drive-truck t3 l3-0 l3-1 c3)
26.280: (drive-truck t3 l3-2 l3-3 c3)
26.285: (drive-truck t3 l3-2 l3-1 c3)
26.288: (drive-truck t3 l3-0 l3-3 c3)
26.293: (drive-truck t3 l3-0 l3-1 c3)
26.127: (drive-truck t2 l2-1 l2-3 c2)
26.127: (drive-truck t2 l2-1 l2-3 c2)
26.135: (drive-truck t1 l1-0 l1-3 c1)
26.138: (drive-truck t1 l1-0 l1-3 c1)
26.139: (drive-truck t1 l1-0 l1-3 c1)
26.140: (drive-truck t2 l2-3 l2-2 c2)
26.141: (drive-truck t2 l2-2 l2-3 c2)
26.141: (drive-truck t1 l1-0 l1-3 c1)
26.141: (drive-truck t1 l1-0 l1-3 c1)
26.144: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t2 l2-3 l2-2 c2)
26.237: (drive-truck t2 l2-3 l2-2 c2)
26.271: (drive-truck t2 l2-3 l2-1 c2)
26.275: (drive-truck t2 l2-3 l2-1 c2)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.368: (drive-truck t3 l3-0 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.373: (drive-truck t3 l3-0 l3-3 c3)
26.378: (drive-truck t3 l3-0 l3-1 c3)
26.131: (drive-truck t1 l1-0 l1-3 c1)
26.132: (drive-truck t2 l2-3 l2-1 c2)
26.137: (drive-truck t1 l1-0 l1-3 c1)
26.138: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t1 l1-0 l1-3 c1)
26.226: (drive-truck t1 l1-0 l1-3 c1)
26.230: (drive-truck t1 l1-0 l1-3 c1)
26.230: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.364: (drive-truck t3 l3-0 l3-3 c3)
26.365: (drive-truck t2 l2-1 l2-3 c2)
26.365: (drive-truck t2 l2-1 l2-3 c2)
26.366: (drive-truck t2 l2-1 l2-3 c2)
26.367: (drive-truck t2 l2-1 l2-3 c2)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.373: (drive-truck t3 l3-0 l3-3 c3)
26.375: (drive-truck t1 l1-3 l1-0 c1)
26.228: (drive-truck t1 l1-0 l1-3 c1)
26.229: (drive-truck t2 l2-1 l2-3 c2)
26.229: (drive-truck t2 l2-1 l2-3 c2)
26.229: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t2 l2-2 l2-3 c2)
26.234: (drive-truck t2 l2-1 l2-3 c2)
26.234: (drive-truck t2 l2-1 l2-3 c2)
26.235: (drive-truck t1 l1-0 l1-3 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t2 l2-2 l2-3 c2)
26.379: (drive-truck t2 l2-2 l2-3 c2)
26.382: (drive-truck t3 l3-3 l3-1 c3)
26.684: (drive-truck t1 l1-3 l1-2 c1)
26.689: (drive-truck t1 l1-3 l1-2 c1)
26.776: (drive-truck t1 l1-3 l1-2 c1)
26.776: (drive-truck t1 l1-3 l1-2 c1)
26.780: (drive-truck t1 l1-3 l1-2 c1)
26.780: (drive-truck t1 l1-0 l1-2 c1)
26.781: (drive-truck t1 l1-3 l1-2 c1)
26.782: (drive-truck t1 l1-0 l1-2 c1)
26.304: (drive-truck t3 l3-3 l3-2 c3)
26.304: (drive-truck t3 l3-1 l3-2 c3)
26.379: (drive-truck t1 l1-3 l1-0 c1)
26.385: (drive-truck t1 l1-3 l1-0 c1)
26.385: (drive-truck t3 l3-3 l3-1 c3)
26.387: (drive-truck t2 l2-2 l2-3 c2)
26.395: (drive-truck t3 l3-3 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.395: (drive-truck t3 l3-3 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.396: (drive-truck t3 l3-3 l3-2 c3)
26.396: (drive-truck t3 l3-3 l3-2 c3)
26.464: (drive-truck t3 l3-3 l3-0 c3)
26.464: (drive-truck t3 l3-1 l3-0 c3)
26.541: (drive-truck t3 l3-3 l3-0 c3)
26.544: (drive-truck t3 l3-3 l3-0 c3)
26.554: (drive-truck t3 l3-1 l3-0 c3)
26.555: (drive-truck t3 l3-3 l3-0 c3)
26.555: (drive-truck t3 l3-3 l3-0 c3)
26.556: (drive-truck t3 l3-1 l3-0 c3)
26.302: (drive-truck t2 l2-1 l2-3 c2)
26.452: (drive-truck t2 l2-1 l2-3 c2)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.567: (drive-truck t1 l1-2 l1-1 c1)
26.567: (drive-truck t1 l1-2 l1-1 c1)
26.567: (drive-truck t1 l1-2 l1-1 c1)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.718: (drive-truck t1 l1-2 l1-1 c1)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.753: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.785: (drive-truck t3 l3-2 l3-1 c3)
26.786: (drive-truck t3 l3-0 l3-1 c3)
26.786: (drive-truck t3 l3-0 l3-1 c3)
26.786: (drive-truck t3 l3-2 l3-1 c3)
27.146: (load-truck p10 t1 l1-2)
26.224: (unload-truck p17 t2 l2-1)
26.320: (unload-truck p17 t2 l2-1)
26.320: (unload-truck p17 t2 l2-1)
26.365: (drive-truck t3 l3-3 l3-2 c3)
26.366: (drive-truck t3 l3-1 l3-2 c3)
26.367: (drive-truck t3 l3-1 l3-2 c3)
26.471: (drive-truck t2 l2-1 l2-3 c2)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t3 l3-1 l3-0 c3)
26.513: (drive-truck t3 l3-3 l3-0 c3)
26.513: (drive-truck t3 l3-1 l3-0 c3)
26.611: (drive-truck t1 l1-2 l1-1 c1)
26.613: (drive-truck t2 l2-1 l2-3 c2)
26.688: (drive-truck t3 l3-2 l3-3 c3)
26.688: (drive-truck t3 l3-0 l3-3 c3)
26.693: (drive-truck t3 l3-2 l3-1 c3)
26.693: (drive-truck t3 l3-0 l3-1 c3)
26.753: (drive-truck t3 l3-1 l3-3 c3)
26.851: (drive-truck t3 l3-0 l3-3 c3)
26.852: (drive-truck t3 l3-2 l3-3 c3)
26.588: (drive-truck t2 l2-1 l2-0 c2)
26.614: (drive-truck t2 l2-3 l2-2 c2)
26.614: (drive-truck t2 l2-3 l2-2 c2)
26.683: (drive-truck t2 l2-1 l2-0 c2)
26.683: (drive-truck t2 l2-1 l2-0 c2)
26.715: (drive-truck t2 l2-1 l2-2 c2)
26.772: (drive-truck t2 l2-3 l2-2 c2)
26.773: (drive-truck t2 l2-3 l2-2 c2)
26.810: (drive-truck t2 l2-1 l2-2 c2)
26.810: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t3 l3-2 l3-3 c3)
26.859: (drive-truck t2 l2-1 l2-3 c2)
26.859: (drive-truck t3 l3-2 l3-1 c3)
26.859: (drive-truck t1 l1-2 l1-1 c1)
26.860: (drive-truck t3 l3-0 l3-3 c3)
26.860: (drive-truck t3 l3-3 l3-1 c3)
26.864: (drive-truck t3 l3-0 l3-1 c3)
26.864: (drive-truck t1 l1-2 l1-1 c1)
26.997: (drive-truck t2 l2-3 l2-2 c2)
27.042: (drive-truck t1 l1-2 l1-1 c1)
26.023: (unload-truck p5 t2 l2-2)
26.025: (drive-truck t1 l1-1 l1-2 c1)
26.996: (drive-truck t3 l3-2 l3-3 c3)
26.997: (drive-truck t3 l3-0 l3-3 c3)
27.001: (drive-truck t3 l3-2 l3-1 c3)
27.001: (drive-truck t3 l3-2 l3-1 c3)
27.001: (drive-truck t3 l3-3 l3-1 c3)
27.001: (drive-truck t3 l3-0 l3-1 c3)
27.002: (drive-truck t3 l3-0 l3-1 c3)
27.106: (load-truck p13 t2 l2-0)
27.142: (drive-truck t1 l1-2 l1-1 c1)
27.143: (drive-truck t1 l1-2 l1-1 c1)
27.144: (drive-truck t2 l2-3 l2-2 c2)
27.187: (drive-truck t3 l3-2 l3-0 c3)
27.198: (load-truck p5 t2 l2-2)
27.201: (load-truck p13 t2 l2-0)
27.201: (load-truck p13 t2 l2-0)
27.246: (load-truck p10 t1 l1-2)
27.246: (load-truck p10 t1 l1-2)
