/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.298: (drive-truck t0 l0-1 l0-4 c0)
40.298: (drive-truck t0 l0-1 l0-4 c0)
40.299: (drive-truck t0 l0-1 l0-4 c0)
40.299: (drive-truck t0 l0-1 l0-4 c0)
39.098: (drive-truck t1 l1-4 l1-2 c1)
39.115: (drive-truck t1 l1-4 l1-2 c1)
39.126: (drive-truck t1 l1-4 l1-2 c1)
39.127: (drive-truck t1 l1-4 l1-2 c1)
39.127: (drive-truck t1 l1-4 l1-2 c1)
39.127: (drive-truck t1 l1-4 l1-2 c1)
39.128: (drive-truck t1 l1-4 l1-2 c1)
39.270: (drive-truck t0 l0-3 l0-1 c0)
39.273: (drive-truck t0 l0-3 l0-4 c0)
39.276: (drive-truck t0 l0-3 l0-1 c0)
39.276: (drive-truck t1 l1-4 l1-0 c1)
39.278: (drive-truck t0 l0-3 l0-1 c0)
39.278: (drive-truck t0 l0-3 l0-1 c0)
39.278: (drive-truck t0 l0-3 l0-4 c0)
39.278: (drive-truck t0 l0-3 l0-4 c0)
39.279: (drive-truck t0 l0-3 l0-1 c0)
39.279: (drive-truck t0 l0-3 l0-4 c0)
39.279: (drive-truck t0 l0-3 l0-4 c0)
39.280: (drive-truck t1 l1-4 l1-0 c1)
39.282: (drive-truck t1 l1-4 l1-0 c1)
38.648: (unload-truck p5 t0 l0-4)
38.652: (unload-truck p5 t0 l0-4)
38.652: (unload-truck p5 t0 l0-4)
38.653: (unload-truck p5 t0 l0-4)
38.653: (unload-truck p5 t0 l0-4)
39.091: (drive-truck t1 l1-0 l1-2 c1)
39.096: (drive-truck t1 l1-0 l1-2 c1)
39.096: (drive-truck t1 l1-0 l1-2 c1)
39.097: (drive-truck t1 l1-0 l1-2 c1)
39.097: (drive-truck t1 l1-0 l1-2 c1)
39.106: (drive-truck t0 l0-1 l0-4 c0)
39.106: (drive-truck t0 l0-1 l0-4 c0)
39.106: (drive-truck t0 l0-1 l0-4 c0)
39.106: (drive-truck t0 l0-1 l0-4 c0)
39.109: (drive-truck t1 l1-0 l1-2 c1)
39.121: (drive-truck t1 l1-0 l1-2 c1)
39.124: (drive-truck t1 l1-0 l1-2 c1)
39.124: (drive-truck t1 l1-0 l1-2 c1)
39.124: (drive-truck t1 l1-0 l1-2 c1)
39.140: (drive-truck t0 l0-1 l0-3 c0)
38.269: (drive-truck t0 l0-4 l0-1 c0)
38.273: (drive-truck t0 l0-4 l0-1 c0)
38.273: (drive-truck t0 l0-4 l0-1 c0)
38.273: (drive-truck t0 l0-4 l0-1 c0)
38.274: (drive-truck t0 l0-4 l0-1 c0)
38.597: (drive-truck t0 l0-4 l0-2 c0)
38.601: (drive-truck t0 l0-4 l0-2 c0)
38.601: (drive-truck t0 l0-4 l0-2 c0)
38.602: (drive-truck t0 l0-4 l0-2 c0)
38.602: (drive-truck t0 l0-4 l0-2 c0)
38.607: (drive-truck t0 l0-4 l0-3 c0)
38.611: (drive-truck t0 l0-4 l0-3 c0)
38.612: (drive-truck t0 l0-4 l0-3 c0)
38.612: (drive-truck t0 l0-4 l0-3 c0)
38.612: (drive-truck t0 l0-4 l0-3 c0)
39.139: (drive-truck t0 l0-4 l0-3 c0)
39.140: (drive-truck t0 l0-4 l0-3 c0)
39.140: (drive-truck t0 l0-4 l0-3 c0)
39.285: (drive-truck t1 l1-2 l1-0 c1)
39.285: (drive-truck t1 l1-2 l1-0 c1)
37.597: (unload-truck p26 t0 l0-2)
37.597: (unload-truck p15 t0 l0-2)
37.600: (unload-truck p26 t0 l0-2)
37.600: (unload-truck p15 t0 l0-2)
37.601: (unload-truck p15 t0 l0-2)
37.601: (unload-truck p26 t0 l0-2)
37.601: (unload-truck p15 t0 l0-2)
37.601: (unload-truck p26 t0 l0-2)
37.601: (unload-truck p15 t0 l0-2)
37.601: (unload-truck p26 t0 l0-2)
37.605: (load-truck p13 t0 l0-2)
37.609: (load-truck p13 t0 l0-2)
37.609: (load-truck p13 t0 l0-2)
37.609: (load-truck p13 t0 l0-2)
37.609: (load-truck p13 t0 l0-2)
37.658: (load-truck p0 t0 l0-2)
37.658: (load-truck p14 t0 l0-2)
37.662: (load-truck p14 t0 l0-2)
37.662: (load-truck p0 t0 l0-2)
37.663: (load-truck p0 t0 l0-2)
36.597: (unload-truck p15 t0 l0-2)
36.597: (unload-truck p26 t0 l0-2)
36.598: (unload-truck p15 t0 l0-2)
36.601: (unload-truck p26 t0 l0-2)
36.601: (unload-truck p26 t0 l0-2)
36.601: (unload-truck p26 t0 l0-2)
36.601: (unload-truck p15 t0 l0-2)
36.601: (unload-truck p15 t0 l0-2)
36.602: (unload-truck p15 t0 l0-2)
36.602: (unload-truck p26 t0 l0-2)
36.604: (unload-truck p26 t0 l0-2)
36.604: (unload-truck p15 t0 l0-2)
36.605: (load-truck p13 t0 l0-2)
36.605: (load-truck p13 t0 l0-2)
36.608: (unload-truck p26 t0 l0-2)
36.608: (unload-truck p15 t0 l0-2)
36.608: (unload-truck p26 t0 l0-2)
36.608: (unload-truck p15 t0 l0-2)
36.608: (load-truck p13 t0 l0-2)
36.609: (load-truck p13 t0 l0-2)
35.606: (load-truck p13 t0 l0-2)
35.607: (unload-truck p26 t0 l0-2)
35.607: (unload-truck p15 t0 l0-2)
35.607: (unload-truck p26 t0 l0-2)
35.608: (unload-truck p26 t0 l0-2)
35.608: (unload-truck p15 t0 l0-2)
35.609: (load-truck p13 t0 l0-2)
35.609: (load-truck p13 t0 l0-2)
35.610: (load-truck p13 t0 l0-2)
35.610: (unload-truck p26 t0 l0-2)
35.610: (load-truck p13 t0 l0-2)
35.610: (unload-truck p15 t0 l0-2)
35.658: (load-truck p14 t0 l0-2)
35.658: (load-truck p0 t0 l0-2)
35.662: (load-truck p0 t0 l0-2)
35.662: (load-truck p14 t0 l0-2)
35.662: (load-truck p0 t0 l0-2)
35.662: (load-truck p14 t0 l0-2)
35.662: (load-truck p0 t0 l0-2)
35.663: (load-truck p14 t0 l0-2)
34.667: (load-truck p13 t0 l0-2)
34.667: (load-truck p13 t0 l0-2)
34.667: (load-truck p0 t0 l0-2)
34.667: (load-truck p14 t0 l0-2)
34.670: (load-truck p13 t0 l0-2)
34.670: (load-truck p13 t0 l0-2)
34.670: (load-truck p13 t0 l0-2)
34.670: (load-truck p13 t0 l0-2)
34.671: (load-truck p0 t0 l0-2)
34.671: (load-truck p14 t0 l0-2)
34.671: (load-truck p0 t0 l0-2)
34.671: (load-truck p14 t0 l0-2)
34.671: (load-truck p14 t0 l0-2)
34.671: (load-truck p0 t0 l0-2)
34.671: (load-truck p13 t0 l0-2)
34.671: (load-truck p13 t0 l0-2)
34.671: (load-truck p0 t0 l0-2)
34.671: (load-truck p14 t0 l0-2)
34.678: (load-truck p14 t0 l0-2)
34.678: (load-truck p0 t0 l0-2)
33.670: (load-truck p13 t0 l0-2)
33.671: (load-truck p0 t0 l0-2)
33.671: (load-truck p14 t0 l0-2)
33.674: (load-truck p0 t0 l0-2)
33.674: (load-truck p14 t0 l0-2)
33.674: (load-truck p0 t0 l0-2)
33.674: (load-truck p0 t0 l0-2)
33.675: (load-truck p14 t0 l0-2)
33.675: (load-truck p14 t0 l0-2)
33.675: (load-truck p0 t0 l0-2)
33.675: (load-truck p14 t0 l0-2)
34.295: (drive-truck t0 l0-2 l0-1 c0)
34.296: (drive-truck t0 l0-2 l0-1 c0)
34.299: (drive-truck t0 l0-2 l0-1 c0)
34.299: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t0 l0-2 l0-1 c0)
34.300: (drive-truck t0 l0-2 l0-1 c0)
33.298: (drive-truck t0 l0-2 l0-1 c0)
33.302: (drive-truck t0 l0-2 l0-1 c0)
33.303: (drive-truck t0 l0-2 l0-1 c0)
33.303: (drive-truck t0 l0-2 l0-1 c0)
33.303: (drive-truck t0 l0-2 l0-1 c0)
33.616: (drive-truck t0 l0-2 l0-3 c0)
33.619: (drive-truck t0 l0-2 l0-3 c0)
33.619: (drive-truck t0 l0-2 l0-3 c0)
33.620: (drive-truck t0 l0-2 l0-3 c0)
33.620: (drive-truck t0 l0-2 l0-3 c0)
33.737: (drive-truck t0 l0-2 l0-4 c0)
33.742: (drive-truck t0 l0-2 l0-4 c0)
33.742: (drive-truck t0 l0-2 l0-4 c0)
33.742: (drive-truck t0 l0-2 l0-4 c0)
33.743: (drive-truck t0 l0-2 l0-4 c0)
34.117: (drive-truck t1 l1-0 l1-2 c1)
34.119: (drive-truck t1 l1-0 l1-2 c1)
34.123: (drive-truck t1 l1-0 l1-2 c1)
34.123: (drive-truck t1 l1-0 l1-2 c1)
34.124: (drive-truck t1 l1-0 l1-2 c1)
32.615: (unload-truck p14 t0 l0-3)
32.615: (unload-truck p0 t0 l0-3)
32.619: (unload-truck p0 t0 l0-3)
32.619: (unload-truck p14 t0 l0-3)
32.619: (unload-truck p14 t0 l0-3)
32.619: (unload-truck p0 t0 l0-3)
32.619: (unload-truck p14 t0 l0-3)
32.619: (unload-truck p14 t0 l0-3)
32.619: (unload-truck p0 t0 l0-3)
32.619: (unload-truck p0 t0 l0-3)
33.122: (drive-truck t1 l1-0 l1-2 c1)
33.129: (drive-truck t1 l1-0 l1-2 c1)
33.129: (drive-truck t1 l1-0 l1-2 c1)
33.129: (drive-truck t1 l1-0 l1-2 c1)
33.130: (drive-truck t1 l1-0 l1-2 c1)
33.500: (drive-truck t1 l1-0 l1-3 c1)
33.502: (drive-truck t1 l1-0 l1-4 c1)
33.502: (drive-truck t1 l1-0 l1-3 c1)
33.502: (drive-truck t1 l1-0 l1-3 c1)
33.503: (drive-truck t1 l1-0 l1-3 c1)
31.613: (unload-truck p0 t0 l0-3)
31.613: (unload-truck p14 t0 l0-3)
31.616: (unload-truck p0 t0 l0-3)
31.617: (unload-truck p0 t0 l0-3)
31.617: (unload-truck p14 t0 l0-3)
31.617: (unload-truck p0 t0 l0-3)
31.617: (unload-truck p14 t0 l0-3)
31.618: (unload-truck p0 t0 l0-3)
31.618: (unload-truck p14 t0 l0-3)
31.618: (unload-truck p14 t0 l0-3)
31.672: (load-truck p28 t1 l1-4)
32.292: (drive-truck t0 l0-3 l0-1 c0)
32.292: (drive-truck t0 l0-3 l0-1 c0)
32.296: (drive-truck t0 l0-3 l0-1 c0)
32.296: (drive-truck t0 l0-3 l0-1 c0)
32.296: (drive-truck t0 l0-3 l0-1 c0)
32.297: (drive-truck t0 l0-3 l0-1 c0)
32.297: (drive-truck t0 l0-3 l0-1 c0)
32.297: (drive-truck t0 l0-3 l0-1 c0)
32.297: (drive-truck t0 l0-3 l0-1 c0)
31.257: (drive-truck t0 l0-3 l0-1 c0)
31.262: (drive-truck t0 l0-3 l0-1 c0)
31.262: (drive-truck t0 l0-3 l0-1 c0)
31.262: (drive-truck t0 l0-3 l0-1 c0)
31.262: (drive-truck t0 l0-3 l0-1 c0)
31.303: (drive-truck t1 l1-4 l1-2 c1)
31.479: (drive-truck t1 l1-4 l1-0 c1)
31.593: (drive-truck t0 l0-3 l0-2 c0)
31.597: (drive-truck t0 l0-3 l0-2 c0)
31.597: (drive-truck t0 l0-3 l0-2 c0)
31.598: (drive-truck t0 l0-3 l0-2 c0)
31.598: (drive-truck t0 l0-3 l0-2 c0)
31.649: (drive-truck t0 l0-3 l0-4 c0)
31.653: (drive-truck t0 l0-3 l0-4 c0)
31.653: (drive-truck t0 l0-3 l0-4 c0)
31.654: (drive-truck t0 l0-3 l0-4 c0)
31.654: (drive-truck t0 l0-3 l0-4 c0)
31.657: (drive-truck t1 l1-4 l1-3 c1)
32.115: (drive-truck t1 l1-0 l1-2 c1)
32.116: (drive-truck t1 l1-0 l1-2 c1)
31.082: (drive-truck t1 l1-0 l1-2 c1)
31.088: (drive-truck t1 l1-0 l1-2 c1)
31.088: (drive-truck t1 l1-0 l1-2 c1)
31.089: (drive-truck t1 l1-0 l1-2 c1)
31.090: (drive-truck t1 l1-0 l1-2 c1)
31.460: (drive-truck t1 l1-0 l1-3 c1)
31.461: (drive-truck t1 l1-0 l1-4 c1)
31.461: (drive-truck t1 l1-0 l1-3 c1)
31.462: (drive-truck t1 l1-0 l1-3 c1)
31.462: (drive-truck t1 l1-0 l1-3 c1)
31.462: (drive-truck t1 l1-0 l1-3 c1)
31.464: (drive-truck t1 l1-0 l1-4 c1)
31.464: (drive-truck t1 l1-0 l1-4 c1)
31.464: (drive-truck t1 l1-0 l1-4 c1)
31.464: (drive-truck t1 l1-0 l1-4 c1)
31.990: (drive-truck t0 l0-1 l0-3 c0)
32.022: (drive-truck t0 l0-1 l0-2 c0)
32.056: (drive-truck t1 l1-0 l1-1 c1)
32.087: (drive-truck t1 l1-0 l1-1 c1)
32.088: (drive-truck t1 l1-0 l1-1 c1)
29.605: (load-truck p3 t1 l1-1)
29.634: (load-truck p28 t1 l1-4)
29.637: (load-truck p28 t1 l1-4)
29.637: (load-truck p28 t1 l1-4)
29.637: (load-truck p28 t1 l1-4)
29.637: (load-truck p28 t1 l1-4)
29.637: (load-truck p3 t1 l1-1)
29.637: (load-truck p3 t1 l1-1)
30.987: (unload-truck p14 t0 l0-3)
30.987: (unload-truck p0 t0 l0-3)
31.058: (unload-truck p19 t1 l1-1)
31.089: (unload-truck p19 t1 l1-1)
31.089: (unload-truck p19 t1 l1-1)
32.071: (unload-airplane p20 a0 l0-0)
32.071: (unload-airplane p11 a0 l0-0)
32.078: (unload-airplane p20 a0 l0-0)
32.078: (unload-airplane p11 a0 l0-0)
32.078: (unload-airplane p20 a0 l0-0)
32.078: (unload-airplane p11 a0 l0-0)
32.078: (unload-airplane p20 a0 l0-0)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.527: (drive-truck t1 l1-1 l1-2 c1)
28.528: (drive-truck t1 l1-1 l1-2 c1)
28.607: (unload-truck p19 t1 l1-1)
28.607: (load-truck p3 t1 l1-1)
28.637: (load-truck p3 t1 l1-1)
28.639: (load-truck p3 t1 l1-1)
28.640: (unload-truck p19 t1 l1-1)
28.640: (unload-truck p19 t1 l1-1)
28.698: (drive-truck t1 l1-1 l1-0 c1)
28.702: (drive-truck t1 l1-1 l1-0 c1)
28.703: (drive-truck t1 l1-1 l1-0 c1)
28.879: (drive-truck t1 l1-1 l1-3 c1)
28.879: (drive-truck t1 l1-1 l1-4 c1)
28.882: (drive-truck t1 l1-1 l1-3 c1)
28.882: (drive-truck t1 l1-1 l1-3 c1)
28.882: (drive-truck t1 l1-1 l1-4 c1)
28.883: (drive-truck t1 l1-1 l1-4 c1)
29.266: (drive-truck t1 l1-4 l1-2 c1)
29.274: (drive-truck t1 l1-4 l1-2 c1)
27.086: (load-truck p28 t1 l1-4)
27.088: (load-truck p28 t1 l1-4)
27.088: (load-truck p28 t1 l1-4)
27.509: (drive-truck t1 l1-1 l1-2 c1)
27.517: (drive-truck t1 l1-1 l1-2 c1)
27.517: (drive-truck t1 l1-1 l1-2 c1)
27.693: (drive-truck t1 l1-1 l1-0 c1)
27.698: (drive-truck t1 l1-1 l1-0 c1)
27.698: (drive-truck t1 l1-1 l1-0 c1)
27.884: (drive-truck t1 l1-1 l1-3 c1)
27.885: (drive-truck t1 l1-1 l1-4 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.887: (drive-truck t1 l1-1 l1-4 c1)
27.887: (drive-truck t1 l1-1 l1-4 c1)
29.028: (drive-truck t0 l0-1 l0-3 c0)
29.032: (drive-truck t0 l0-1 l0-3 c0)
29.033: (drive-truck t0 l0-1 l0-3 c0)
29.083: (drive-truck t0 l0-1 l0-2 c0)
29.087: (drive-truck t0 l0-1 l0-2 c0)
26.092: (load-truck p28 t1 l1-4)
26.093: (load-truck p28 t1 l1-4)
26.094: (load-truck p28 t1 l1-4)
26.742: (drive-truck t1 l1-4 l1-2 c1)
26.750: (drive-truck t1 l1-4 l1-2 c1)
26.750: (drive-truck t1 l1-4 l1-2 c1)
26.917: (drive-truck t1 l1-4 l1-0 c1)
26.921: (drive-truck t1 l1-4 l1-0 c1)
26.922: (drive-truck t1 l1-4 l1-0 c1)
27.075: (drive-truck t1 l1-4 l1-3 c1)
27.077: (drive-truck t1 l1-4 l1-3 c1)
27.077: (drive-truck t1 l1-4 l1-3 c1)
28.087: (unload-truck p13 t0 l0-1)
28.088: (unload-truck p7 t0 l0-1)
28.088: (unload-airplane p11 a0 l0-0)
28.088: (unload-airplane p20 a0 l0-0)
28.089: (drive-truck t1 l1-4 l1-1 c1)
28.090: (unload-truck p7 t0 l0-1)
28.090: (unload-truck p13 t0 l0-1)
28.090: (unload-truck p13 t0 l0-1)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.739: (drive-truck t1 l1-4 l1-2 c1)
25.740: (drive-truck t1 l1-4 l1-2 c1)
25.911: (drive-truck t1 l1-4 l1-0 c1)
25.916: (drive-truck t1 l1-4 l1-0 c1)
25.917: (drive-truck t1 l1-4 l1-0 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.083: (drive-truck t1 l1-4 l1-3 c1)
26.083: (drive-truck t1 l1-4 l1-3 c1)
27.085: (load-airplane p20 a1 l0-0)
27.086: (load-airplane p11 a1 l0-0)
27.089: (unload-truck p19 t1 l1-1)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.093: (unload-truck p7 t0 l0-1)
27.094: (unload-truck p13 t0 l0-1)
27.094: (unload-airplane p20 a0 l0-0)
27.094: (unload-airplane p11 a0 l0-0)
27.095: (unload-truck p7 t0 l0-1)
27.095: (unload-truck p13 t0 l0-1)
27.096: (unload-truck p7 t0 l0-1)
26.091: (load-airplane p20 a1 l0-0)
26.091: (load-airplane p11 a1 l0-0)
26.270: (load-airplane p20 a2 l0-0)
26.270: (load-airplane p11 a2 l0-0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.708: (drive-truck t0 l0-1 l0-4 c0)
26.708: (drive-truck t0 l0-1 l0-4 c0)
26.732: (unload-airplane p11 a0 l0-0)
26.732: (unload-airplane p20 a0 l0-0)
26.733: (drive-truck t1 l1-4 l1-2 c1)
26.733: (drive-truck t1 l1-4 l1-2 c1)
26.739: (unload-airplane p11 a0 l0-0)
26.739: (unload-airplane p20 a0 l0-0)
26.740: (unload-airplane p20 a0 l0-0)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p11 a1 l0-0)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.733: (load-airplane p20 a1 l0-0)
25.740: (load-airplane p11 a1 l0-0)
25.740: (load-airplane p20 a1 l0-0)
25.740: (load-airplane p20 a1 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.824: (load-airplane p20 a2 l0-0)
25.824: (load-airplane p11 a2 l0-0)
25.835: (load-airplane p20 a2 l0-0)
25.835: (load-airplane p11 a2 l0-0)
25.835: (load-airplane p20 a2 l0-0)
25.911: (drive-truck t1 l1-4 l1-0 c1)
25.911: (drive-truck t1 l1-4 l1-0 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.095: (drive-truck t1 l1-2 l1-4 c1)
26.233: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.234: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.258: (drive-truck t1 l1-2 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.795: (drive-truck t0 l0-3 l0-4 c0)
26.795: (drive-truck t0 l0-2 l0-4 c0)
26.796: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.920: (load-truck p5 t0 l0-4)
26.920: (load-truck p5 t0 l0-4)
26.921: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.097: (unload-airplane p20 a2 l0-0)
27.097: (unload-airplane p20 a2 l0-0)
27.246: (drive-truck t1 l1-4 l1-1 c1)
27.246: (drive-truck t1 l1-4 l1-1 c1)
27.250: (unload-truck p13 t0 l0-1)
27.250: (unload-truck p13 t0 l0-1)
27.250: (unload-truck p7 t0 l0-1)
27.250: (unload-truck p7 t0 l0-1)
27.252: (unload-airplane p11 a0 l0-0)
27.252: (unload-airplane p11 a0 l0-0)
27.273: (unload-truck p2 t0 l0-1)
27.273: (unload-truck p25 t0 l0-1)
26.259: (load-airplane p11 a1 l0-0)
26.260: (load-airplane p11 a2 l0-0)
26.260: (load-airplane p11 a1 l0-0)
26.260: (load-airplane p11 a2 l0-0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-4 l1-2 c1)
26.826: (drive-truck t1 l1-4 l1-2 c1)
26.847: (drive-truck t1 l1-4 l1-2 c1)
26.847: (drive-truck t1 l1-4 l1-2 c1)
26.850: (drive-truck t1 l1-4 l1-2 c1)
26.850: (drive-truck t1 l1-4 l1-2 c1)
26.850: (drive-truck t1 l1-4 l1-2 c1)
26.851: (drive-truck t1 l1-4 l1-2 c1)
26.917: (drive-truck t0 l0-4 l0-1 c0)
26.917: (drive-truck t0 l0-4 l0-1 c0)
26.918: (drive-truck t0 l0-4 l0-1 c0)
26.920: (drive-truck t1 l1-4 l1-0 c1)
25.829: (load-airplane p11 a1 l0-0)
25.829: (load-airplane p11 a1 l0-0)
25.830: (load-airplane p11 a2 l0-0)
25.830: (load-airplane p11 a2 l0-0)
25.830: (drive-truck t1 l1-4 l1-2 c1)
25.830: (drive-truck t1 l1-4 l1-2 c1)
25.830: (drive-truck t1 l1-4 l1-2 c1)
25.830: (drive-truck t1 l1-4 l1-2 c1)
26.009: (drive-truck t1 l1-4 l1-0 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.230: (drive-truck t1 l1-4 l1-3 c1)
26.231: (drive-truck t1 l1-4 l1-3 c1)
26.231: (drive-truck t1 l1-4 l1-3 c1)
26.231: (drive-truck t1 l1-4 l1-3 c1)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.739: (unload-airplane p20 a2 l0-0)
26.739: (unload-airplane p20 a2 l0-0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.750: (unload-airplane p24 a0 l0-0)
26.751: (unload-airplane p24 a0 l0-0)
26.751: (unload-airplane p23 a0 l0-0)
26.751: (unload-airplane p23 a0 l0-0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.824: (unload-airplane p20 a2 l0-0)
26.824: (unload-airplane p20 a2 l0-0)
25.738: (load-airplane p24 a2 l0-0)
25.739: (load-airplane p23 a1 l0-0)
25.739: (load-airplane p24 a2 l0-0)
25.739: (load-airplane p24 a1 l0-0)
25.739: (load-airplane p23 a2 l0-0)
25.739: (load-airplane p20 a1 l0-0)
25.739: (load-airplane p20 a1 l0-0)
25.739: (load-airplane p24 a1 l0-0)
25.739: (load-airplane p23 a2 l0-0)
25.740: (load-airplane p23 a1 l0-0)
25.740: (load-airplane p20 a0 l0-0)
25.832: (load-airplane p20 a1 l0-0)
25.832: (load-airplane p20 a1 l0-0)
25.835: (load-airplane p20 a0 l0-0)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.931: (drive-truck t1 l1-2 l1-0 c1)
26.931: (drive-truck t1 l1-2 l1-0 c1)
26.932: (drive-truck t1 l1-2 l1-0 c1)
26.932: (drive-truck t1 l1-2 l1-0 c1)
25.915: (drive-truck t1 l1-2 l1-0 c1)
25.915: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
25.919: (load-airplane p20 a1 l0-0)
