/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
30.005: (load-truck p1 t1 l1-1)
30.005: (unload-airplane p8 a0 l2-0)
30.005: (unload-airplane p13 a0 l2-0)
30.005: (unload-airplane p13 a1 l2-0)
30.005: (unload-airplane p9 a1 l2-0)
30.005: (unload-airplane p8 a1 l2-0)
30.006: (load-truck p1 t1 l1-1)
30.006: (unload-airplane p9 a1 l2-0)
30.011: (load-truck p25 t1 l1-0)
30.011: (load-truck p15 t1 l1-0)
29.006: (load-airplane p9 a0 l2-0)
29.007: (load-airplane p13 a0 l2-0)
29.007: (load-airplane p9 a0 l2-0)
29.008: (load-airplane p8 a0 l2-0)
29.099: (load-airplane p9 a2 l2-0)
29.102: (load-airplane p13 a2 l2-0)
29.102: (load-airplane p13 a2 l2-0)
29.102: (load-airplane p9 a2 l2-0)
29.102: (load-airplane p8 a2 l2-0)
29.102: (load-airplane p8 a2 l2-0)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.968: (drive-truck t2 l2-2 l2-1 c2)
30.084: (drive-truck t1 l1-1 l1-0 c1)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.135: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.138: (drive-truck t1 l1-0 l1-2 c1)
30.138: (drive-truck t1 l1-0 l1-2 c1)
30.138: (drive-truck t1 l1-0 l1-2 c1)
30.139: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.140: (load-airplane p9 a0 l2-0)
29.140: (load-airplane p9 a0 l2-0)
29.140: (load-airplane p8 a0 l2-0)
29.140: (load-airplane p13 a0 l2-0)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.230: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.233: (load-airplane p8 a2 l2-0)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.308: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.469: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t1 l1-2 l1-1 c1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.127: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.310: (drive-truck t1 l1-1 l1-0 c1)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
29.458: (drive-truck t1 l1-1 l1-2 c1)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.014: (drive-truck t1 l1-1 l1-0 c1)
30.015: (drive-truck t1 l1-1 l1-0 c1)
30.015: (drive-truck t1 l1-1 l1-0 c1)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
29.453: (drive-truck t0 l0-1 l0-0 c0)
29.454: (drive-truck t0 l0-1 l0-0 c0)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
30.109: (drive-truck t1 l1-0 l1-2 c1)
30.109: (drive-truck t1 l1-0 l1-2 c1)
30.110: (drive-truck t1 l1-0 l1-2 c1)
30.110: (drive-truck t1 l1-0 l1-2 c1)
30.207: (unload-airplane p13 a2 l2-0)
30.207: (unload-airplane p9 a2 l2-0)
30.207: (unload-airplane p13 a2 l2-0)
30.207: (unload-airplane p8 a2 l2-0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.220: (drive-truck t0 l0-0 l0-1 c0)
30.220: (drive-truck t0 l0-0 l0-1 c0)
30.221: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
29.451: (drive-truck t0 l0-1 l0-0 c0)
29.451: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.454: (drive-truck t0 l0-1 l0-0 c0)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.296: (load-airplane p2 a1 l2-0)
30.297: (load-airplane p2 a1 l2-0)
30.300: (load-airplane p2 a0 l2-0)
30.301: (load-airplane p2 a2 l2-0)
30.301: (load-airplane p2 a0 l2-0)
30.301: (load-airplane p2 a2 l2-0)
30.323: (drive-truck t2 l2-1 l2-2 c2)
30.324: (drive-truck t2 l2-1 l2-2 c2)
30.331: (drive-truck t1 l1-0 l1-2 c1)
30.331: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t0 l0-0 l0-1 c0)
30.332: (drive-truck t0 l0-0 l0-1 c0)
30.332: (drive-truck t0 l0-0 l0-1 c0)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.060: (load-truck p10 t1 l1-2)
30.062: (load-truck p10 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.110: (drive-truck t2 l2-1 l2-2 c2)
30.110: (drive-truck t2 l2-1 l2-2 c2)
30.112: (drive-truck t2 l2-1 l2-2 c2)
30.112: (drive-truck t2 l2-1 l2-2 c2)
30.113: (drive-truck t2 l2-1 l2-2 c2)
30.114: (drive-truck t2 l2-1 l2-2 c2)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.296: (load-airplane p2 a1 l2-0)
30.297: (load-airplane p2 a1 l2-0)
30.297: (load-airplane p2 a1 l2-0)
30.297: (load-airplane p2 a1 l2-0)
30.300: (load-airplane p2 a0 l2-0)
30.300: (load-airplane p2 a0 l2-0)
30.300: (load-airplane p2 a0 l2-0)
29.967: (drive-truck t1 l1-2 l1-0 c1)
30.060: (load-truck p10 t1 l1-2)
30.061: (load-truck p10 t1 l1-2)
30.061: (load-truck p10 t1 l1-2)
30.062: (load-truck p10 t1 l1-2)
30.066: (unload-truck p20 t1 l1-2)
30.066: (unload-truck p20 t1 l1-2)
30.066: (unload-truck p20 t1 l1-2)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.108: (drive-truck t2 l2-1 l2-2 c2)
30.110: (drive-truck t2 l2-1 l2-2 c2)
30.110: (drive-truck t2 l2-1 l2-2 c2)
30.111: (drive-truck t2 l2-1 l2-2 c2)
30.113: (drive-truck t2 l2-1 l2-2 c2)
30.113: (drive-truck t2 l2-1 l2-2 c2)
30.113: (drive-truck t2 l2-1 l2-2 c2)
30.211: (drive-truck t2 l2-1 l2-2 c2)
30.243: (drive-truck t1 l1-0 l1-2 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
29.968: (drive-truck t1 l1-2 l1-0 c1)
29.968: (drive-truck t1 l1-2 l1-0 c1)
30.076: (drive-truck t1 l1-2 l1-0 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.079: (drive-truck t1 l1-2 l1-1 c1)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.096: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.212: (drive-truck t2 l2-1 l2-2 c2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.224: (drive-truck t1 l1-2 l1-1 c1)
30.076: (drive-truck t1 l1-2 l1-0 c1)
30.077: (drive-truck t1 l1-2 l1-0 c1)
30.077: (drive-truck t1 l1-2 l1-0 c1)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.187: (drive-truck t1 l1-2 l1-0 c1)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.223: (drive-truck t1 l1-2 l1-1 c1)
30.224: (drive-truck t1 l1-2 l1-1 c1)
30.224: (drive-truck t1 l1-2 l1-1 c1)
30.280: (drive-truck t1 l1-0 l1-2 c1)
30.281: (drive-truck t1 l1-0 l1-2 c1)
30.282: (drive-truck t1 l1-0 l1-2 c1)
30.282: (drive-truck t1 l1-0 l1-2 c1)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.293: (drive-truck t1 l1-2 l1-1 c1)
30.294: (drive-truck t1 l1-0 l1-1 c1)
30.294: (drive-truck t1 l1-0 l1-1 c1)
30.295: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t1 l1-0 l1-1 c1)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.394: (drive-truck t0 l0-0 l0-1 c0)
30.320: (drive-truck t1 l1-0 l1-2 c1)
30.322: (drive-truck t1 l1-0 l1-2 c1)
30.322: (drive-truck t1 l1-0 l1-2 c1)
30.402: (load-truck p20 t1 l1-2)
30.402: (load-truck p20 t1 l1-2)
30.402: (load-truck p20 t1 l1-2)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.436: (drive-truck t2 l2-1 l2-2 c2)
30.437: (drive-truck t1 l1-0 l1-2 c1)
30.445: (drive-truck t2 l2-1 l2-2 c2)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.445: (drive-truck t2 l2-1 l2-2 c2)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t1 l1-0 l1-1 c1)
30.578: (drive-truck t0 l0-0 l0-1 c0)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.275: (load-truck p10 t1 l1-2)
30.275: (load-truck p10 t1 l1-2)
30.275: (load-truck p10 t1 l1-2)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.288: (drive-truck t1 l1-1 l1-0 c1)
30.436: (drive-truck t1 l1-1 l1-2 c1)
30.580: (drive-truck t1 l1-2 l1-1 c1)
30.580: (drive-truck t1 l1-2 l1-1 c1)
30.629: (drive-truck t1 l1-2 l1-1 c1)
30.629: (drive-truck t1 l1-2 l1-1 c1)
30.630: (drive-truck t1 l1-2 l1-1 c1)
30.869: (load-airplane p2 a1 l2-0)
30.869: (load-airplane p2 a1 l2-0)
30.870: (load-airplane p2 a1 l2-0)
30.872: (load-airplane p2 a0 l2-0)
30.872: (load-airplane p2 a0 l2-0)
30.872: (load-airplane p2 a2 l2-0)
30.872: (load-airplane p2 a2 l2-0)
30.277: (load-truck p1 t1 l1-1)
30.277: (load-truck p1 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.320: (drive-truck t2 l2-1 l2-2 c2)
30.402: (unload-truck p10 t1 l1-2)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.415: (drive-truck t0 l0-1 l0-0 c0)
30.468: (drive-truck t2 l2-1 l2-2 c2)
30.468: (drive-truck t2 l2-1 l2-2 c2)
30.468: (drive-truck t2 l2-1 l2-2 c2)
30.472: (drive-truck t2 l2-1 l2-2 c2)
30.472: (drive-truck t2 l2-1 l2-2 c2)
30.473: (drive-truck t2 l2-1 l2-2 c2)
30.473: (drive-truck t2 l2-1 l2-2 c2)
30.506: (drive-truck t1 l1-2 l1-0 c1)
30.507: (drive-truck t1 l1-2 l1-0 c1)
30.507: (drive-truck t1 l1-2 l1-0 c1)
30.076: (unload-truck p20 t1 l1-1)
30.076: (unload-truck p20 t1 l1-1)
30.076: (unload-truck p20 t1 l1-1)
30.076: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.244: (drive-truck t0 l0-1 l0-0 c0)
30.245: (drive-truck t0 l0-1 l0-0 c0)
30.245: (drive-truck t0 l0-1 l0-0 c0)
30.246: (drive-truck t0 l0-1 l0-0 c0)
30.247: (drive-truck t0 l0-1 l0-0 c0)
30.247: (drive-truck t0 l0-1 l0-0 c0)
30.247: (drive-truck t0 l0-1 l0-0 c0)
30.272: (drive-truck t1 l1-1 l1-2 c1)
30.272: (drive-truck t1 l1-1 l1-2 c1)
30.272: (drive-truck t1 l1-1 l1-2 c1)
30.281: (unload-truck p20 t1 l1-2)
29.958: (drive-truck t0 l0-1 l0-0 c0)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t0 l0-1 l0-0 c0)
29.959: (drive-truck t0 l0-1 l0-0 c0)
30.056: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.112: (drive-truck t1 l1-2 l1-0 c1)
30.112: (drive-truck t1 l1-2 l1-0 c1)
30.167: (drive-truck t1 l1-2 l1-0 c1)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.260: (drive-truck t1 l1-2 l1-1 c1)
30.261: (drive-truck t1 l1-2 l1-1 c1)
30.066: (drive-truck t1 l1-1 l1-0 c1)
30.066: (drive-truck t1 l1-1 l1-0 c1)
30.068: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t1 l1-1 l1-0 c1)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t1 l1-1 l1-2 c1)
30.198: (drive-truck t1 l1-1 l1-2 c1)
30.198: (drive-truck t1 l1-1 l1-2 c1)
30.199: (drive-truck t2 l2-1 l2-2 c2)
30.265: (drive-truck t1 l1-0 l1-1 c1)
30.265: (drive-truck t1 l1-0 l1-1 c1)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.293: (drive-truck t1 l1-0 l1-1 c1)
30.299: (drive-truck t2 l2-2 l2-1 c2)
30.301: (drive-truck t2 l2-2 l2-1 c2)
30.324: (drive-truck t0 l0-0 l0-1 c0)
30.325: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.421: (drive-truck t0 l0-0 l0-1 c0)
30.421: (drive-truck t0 l0-0 l0-1 c0)
30.422: (drive-truck t0 l0-0 l0-1 c0)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.445: (drive-truck t2 l2-1 l2-2 c2)
30.488: (drive-truck t1 l1-0 l1-1 c1)
30.488: (drive-truck t1 l1-0 l1-1 c1)
30.490: (drive-truck t0 l0-0 l0-1 c0)
30.490: (drive-truck t0 l0-0 l0-1 c0)
30.508: (drive-truck t0 l0-0 l0-1 c0)
30.508: (drive-truck t0 l0-0 l0-1 c0)
30.508: (drive-truck t2 l2-2 l2-1 c2)
30.509: (drive-truck t2 l2-2 l2-1 c2)
30.655: (drive-truck t1 l1-0 l1-2 c1)
30.658: (drive-truck t1 l1-0 l1-2 c1)
30.946: (drive-truck t1 l1-0 l1-1 c1)
30.212: (drive-truck t0 l0-1 l0-0 c0)
30.221: (drive-truck t0 l0-1 l0-0 c0)
30.446: (drive-truck t1 l1-0 l1-1 c1)
30.446: (drive-truck t1 l1-0 l1-1 c1)
30.446: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.948: (drive-truck t1 l1-2 l1-1 c1)
31.041: (load-truck p10 t1 l1-2)
31.041: (load-truck p10 t1 l1-2)
31.044: (load-truck p1 t1 l1-1)
31.049: (unload-truck p20 t1 l1-2)
31.049: (unload-truck p20 t1 l1-2)
31.062: (unload-truck p20 t1 l1-1)
31.163: (drive-truck t2 l2-2 l2-1 c2)
31.163: (drive-truck t1 l1-0 l1-1 c1)
31.163: (drive-truck t2 l2-2 l2-1 c2)
31.164: (drive-truck t1 l1-0 l1-1 c1)
31.164: (drive-truck t0 l0-0 l0-1 c0)
30.948: (drive-truck t1 l1-1 l1-0 c1)
30.953: (drive-truck t1 l1-2 l1-0 c1)
30.956: (drive-truck t1 l1-2 l1-0 c1)
31.040: (drive-truck t1 l1-1 l1-2 c1)
31.045: (load-truck p1 t1 l1-1)
31.061: (unload-truck p20 t1 l1-1)
31.061: (drive-truck t1 l1-2 l1-1 c1)
31.063: (drive-truck t1 l1-2 l1-1 c1)
31.078: (unload-truck p22 t1 l1-2)
31.080: (drive-truck t2 l2-1 l2-2 c2)
31.080: (drive-truck t2 l2-1 l2-2 c2)
31.081: (load-truck p10 t1 l1-2)
31.084: (drive-truck t2 l2-1 l2-2 c2)
31.088: (unload-truck p22 t1 l1-1)
31.091: (load-truck p1 t1 l1-1)
31.116: (unload-airplane p13 a2 l2-0)
31.125: (unload-airplane p13 a2 l2-0)
31.149: (unload-airplane p27 a0 l2-0)
31.187: (unload-airplane p27 a0 l2-0)
31.204: (unload-truck p26 t2 l2-2)
30.122: (load-truck p20 t1 l1-2)
30.123: (load-airplane p27 a2 l2-0)
30.128: (load-airplane p27 a1 l2-0)
30.129: (load-airplane p27 a2 l2-0)
30.204: (load-truck p20 t1 l1-2)
30.948: (drive-truck t1 l1-1 l1-0 c1)
30.969: (drive-truck t2 l2-2 l2-1 c2)
30.980: (drive-truck t2 l2-2 l2-1 c2)
30.982: (drive-truck t1 l1-2 l1-0 c1)
30.982: (drive-truck t1 l1-1 l1-0 c1)
30.985: (drive-truck t1 l1-1 l1-0 c1)
30.995: (drive-truck t1 l1-2 l1-0 c1)
31.016: (drive-truck t2 l2-2 l2-1 c2)
31.023: (drive-truck t2 l2-2 l2-1 c2)
31.028: (drive-truck t2 l2-2 l2-1 c2)
31.031: (drive-truck t2 l2-2 l2-1 c2)
31.039: (drive-truck t2 l2-2 l2-1 c2)
31.040: (drive-truck t2 l2-2 l2-1 c2)
31.040: (drive-truck t1 l1-1 l1-2 c1)
31.046: (drive-truck t1 l1-2 l1-0 c1)
29.137: (load-airplane p27 a2 l2-0)
29.138: (load-truck p20 t1 l1-2)
29.971: (drive-truck t2 l2-2 l2-1 c2)
29.971: (load-airplane p27 a2 l2-0)
29.982: (load-airplane p27 a2 l2-0)
29.984: (drive-truck t2 l2-2 l2-1 c2)
29.985: (load-airplane p27 a2 l2-0)
29.986: (drive-truck t1 l1-2 l1-0 c1)
29.986: (drive-truck t1 l1-1 l1-0 c1)
30.022: (drive-truck t1 l1-2 l1-0 c1)
30.071: (drive-truck t1 l1-2 l1-0 c1)
30.129: (drive-truck t1 l1-2 l1-1 c1)
30.174: (drive-truck t1 l1-2 l1-1 c1)
30.343: (drive-truck t0 l0-0 l0-1 c0)
30.345: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t0 l0-0 l0-1 c0)
30.353: (drive-truck t0 l0-0 l0-1 c0)
30.428: (drive-truck t0 l0-0 l0-1 c0)
30.933: (drive-truck t1 l1-1 l1-0 c1)
30.934: (drive-truck t2 l2-2 l2-1 c2)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.008: (load-airplane p27 a2 l2-0)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (load-airplane p27 a2 l2-0)
29.362: (load-truck p20 t1 l1-2)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (load-airplane p27 a2 l2-0)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.873: (load-airplane p27 a2 l2-0)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t2 l2-2 l2-1 c2)
30.002: (load-truck p10 t1 l1-2)
30.026: (unload-truck p22 t1 l1-2)
30.074: (drive-truck t2 l2-2 l2-1 c2)
30.074: (load-truck p20 t1 l1-2)
30.135: (unload-airplane p9 a1 l2-0)
30.136: (unload-airplane p13 a2 l2-0)
30.136: (unload-airplane p8 a1 l2-0)
30.144: (unload-airplane p6 a1 l2-0)
30.144: (unload-airplane p7 a1 l2-0)
29.138: (load-airplane p9 a2 l2-0)
29.138: (load-airplane p8 a2 l2-0)
29.140: (load-airplane p7 a2 l2-0)
29.140: (load-airplane p6 a2 l2-0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.231: (load-airplane p7 a0 l2-0)
29.231: (load-airplane p6 a0 l2-0)
29.232: (load-airplane p13 a0 l2-0)
29.233: (load-airplane p8 a0 l2-0)
29.233: (load-airplane p9 a0 l2-0)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t1 l1-2 l1-1 c1)
29.927: (drive-truck t1 l1-2 l1-0 c1)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (load-truck p10 t1 l1-2)
30.005: (unload-airplane p13 a2 l2-0)
30.005: (unload-airplane p9 a1 l2-0)
29.006: (load-airplane p9 a2 l2-0)
29.006: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.099: (load-airplane p9 a0 l2-0)
29.099: (load-airplane p13 a0 l2-0)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.216: (drive-truck t0 l0-0 l0-1 c0)
29.247: (drive-truck t1 l1-0 l1-1 c1)
