/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.865: (drive-truck t4 l4-3 l4-4 c4)
42.883: (unload-truck p13 t4 l4-4)
42.883: (unload-truck p6 t4 l4-4)
42.898: (drive-truck t0 l0-2 l0-4 c0)
41.665: (load-truck p24 t0 l0-3)
41.665: (load-truck p23 t0 l0-3)
41.666: (load-truck p2 t0 l0-3)
41.707: (load-truck p23 t0 l0-3)
41.709: (load-truck p2 t0 l0-3)
41.709: (load-truck p3 t0 l0-3)
41.729: (load-truck p24 t0 l0-3)
41.731: (load-truck p3 t0 l0-3)
41.731: (load-truck p24 t0 l0-3)
41.731: (load-truck p23 t0 l0-3)
41.731: (load-truck p2 t0 l0-3)
41.732: (load-truck p3 t0 l0-3)
41.781: (drive-truck t1 l1-3 l1-4 c1)
41.872: (load-truck p25 t1 l1-3)
41.873: (drive-truck t4 l4-3 l4-4 c4)
42.205: (drive-truck t5 l5-3 l5-4 c5)
42.205: (drive-truck t5 l5-3 l5-2 c5)
42.219: (fly-airplane a1 l4-0 l1-0)
42.219: (drive-truck t4 l4-3 l4-2 c4)
42.250: (fly-airplane a1 l4-0 l2-0)
40.712: (load-truck p2 t0 l0-3)
40.713: (load-truck p24 t0 l0-3)
40.713: (load-truck p3 t0 l0-3)
40.713: (load-truck p23 t0 l0-3)
41.240: (unload-truck p10 t1 l1-4)
41.328: (drive-truck t4 l4-3 l4-4 c4)
41.372: (drive-truck t4 l4-3 l4-4 c4)
41.396: (drive-truck t4 l4-3 l4-4 c4)
41.398: (drive-truck t4 l4-3 l4-4 c4)
41.448: (drive-truck t4 l4-3 l4-4 c4)
41.450: (drive-truck t1 l1-3 l1-4 c1)
41.630: (drive-truck t0 l0-3 l0-4 c0)
41.663: (drive-truck t4 l4-3 l4-2 c4)
41.665: (drive-truck t5 l5-3 l5-4 c5)
41.665: (drive-truck t5 l5-3 l5-2 c5)
41.670: (fly-airplane a1 l4-0 l0-0)
41.684: (drive-truck t0 l0-3 l0-4 c0)
41.698: (drive-truck t0 l0-3 l0-4 c0)
41.700: (drive-truck t0 l0-3 l0-4 c0)
41.706: (fly-airplane a1 l4-0 l2-0)
40.375: (load-truck p3 t0 l0-3)
40.376: (load-truck p24 t0 l0-3)
40.376: (load-truck p2 t0 l0-3)
40.376: (load-truck p23 t0 l0-3)
40.377: (drive-truck t4 l4-3 l4-4 c4)
40.663: (drive-truck t0 l0-3 l0-4 c0)
40.709: (load-truck p3 t0 l0-3)
40.711: (load-truck p3 t0 l0-3)
40.713: (load-truck p3 t0 l0-3)
40.713: (drive-truck t5 l5-3 l5-4 c5)
40.713: (drive-truck t5 l5-3 l5-2 c5)
40.713: (drive-truck t4 l4-3 l4-2 c4)
40.718: (fly-airplane a1 l4-0 l0-0)
40.721: (load-truck p3 t0 l0-3)
40.754: (fly-airplane a1 l4-0 l2-0)
40.759: (load-truck p3 t0 l0-3)
40.806: (fly-airplane a0 l5-0 l0-0)
40.831: (drive-truck t1 l1-4 l1-3 c1)
40.842: (fly-airplane a0 l5-0 l2-0)
40.849: (drive-truck t3 l3-1 l3-0 c3)
40.213: (unload-truck p24 t0 l0-4)
40.326: (drive-truck t4 l4-3 l4-4 c4)
40.327: (drive-truck t0 l0-3 l0-4 c0)
40.352: (fly-airplane a1 l4-0 l0-0)
40.353: (drive-truck t4 l4-3 l4-4 c4)
40.376: (drive-truck t4 l4-3 l4-4 c4)
40.376: (drive-truck t4 l4-3 l4-4 c4)
40.377: (drive-truck t5 l5-3 l5-2 c5)
40.377: (drive-truck t5 l5-3 l5-4 c5)
40.387: (drive-truck t4 l4-3 l4-4 c4)
40.388: (fly-airplane a1 l4-0 l2-0)
40.470: (fly-airplane a0 l5-0 l0-0)
40.471: (drive-truck t4 l4-3 l4-4 c4)
40.486: (drive-truck t3 l3-1 l3-0 c3)
40.486: (drive-truck t4 l4-3 l4-4 c4)
40.497: (drive-truck t4 l4-3 l4-4 c4)
40.505: (fly-airplane a0 l5-0 l2-0)
40.506: (drive-truck t4 l4-3 l4-4 c4)
40.598: (drive-truck t1 l1-0 l1-1 c1)
40.598: (drive-truck t1 l1-0 l1-2 c1)
39.395: (unload-truck p6 t4 l4-4)
39.395: (unload-truck p13 t4 l4-4)
39.713: (drive-truck t0 l0-4 l0-3 c0)
39.878: (drive-truck t4 l4-3 l4-4 c4)
39.879: (unload-truck p24 t0 l0-4)
39.946: (drive-truck t0 l0-4 l0-2 c0)
40.019: (drive-truck t4 l4-3 l4-2 c4)
40.189: (drive-truck t0 l0-4 l0-1 c0)
40.213: (drive-truck t5 l5-3 l5-4 c5)
40.213: (drive-truck t5 l5-3 l5-2 c5)
40.228: (fly-airplane a1 l4-0 l0-0)
40.259: (fly-airplane a1 l4-0 l2-0)
40.308: (drive-truck t0 l0-3 l0-4 c0)
40.308: (fly-airplane a1 l4-0 l0-0)
40.314: (fly-airplane a0 l5-0 l0-0)
40.326: (drive-truck t0 l0-3 l0-4 c0)
40.326: (drive-truck t0 l0-3 l0-4 c0)
40.326: (drive-truck t5 l5-3 l5-2 c5)
40.326: (drive-truck t5 l5-3 l5-4 c5)
40.338: (fly-airplane a1 l4-0 l2-0)
38.546: (load-truck p12 t0 l0-2)
38.930: (unload-truck p6 t4 l4-4)
38.930: (unload-truck p13 t4 l4-4)
39.354: (drive-truck t0 l0-3 l0-4 c0)
39.354: (drive-truck t0 l0-3 l0-4 c0)
39.375: (drive-truck t0 l0-4 l0-3 c0)
39.377: (drive-truck t4 l4-3 l4-4 c4)
39.396: (drive-truck t5 l5-3 l5-2 c5)
39.396: (drive-truck t5 l5-3 l5-2 c5)
39.396: (drive-truck t5 l5-3 l5-4 c5)
39.396: (drive-truck t5 l5-3 l5-4 c5)
39.399: (fly-airplane a1 l4-0 l0-0)
39.399: (fly-airplane a1 l4-0 l0-0)
39.435: (fly-airplane a1 l4-0 l2-0)
39.435: (fly-airplane a1 l4-0 l2-0)
39.491: (fly-airplane a0 l5-0 l0-0)
39.491: (fly-airplane a0 l5-0 l0-0)
39.492: (drive-truck t4 l4-4 l4-2 c4)
39.492: (drive-truck t4 l4-4 l4-2 c4)
39.501: (drive-truck t4 l4-4 l4-3 c4)
38.008: (drive-truck t0 l0-2 l0-3 c0)
38.211: (drive-truck t4 l4-3 l4-4 c4)
38.394: (drive-truck t4 l4-4 l4-2 c4)
38.404: (drive-truck t4 l4-4 l4-3 c4)
38.486: (drive-truck t4 l4-3 l4-2 c4)
38.547: (drive-truck t5 l5-3 l5-2 c5)
38.547: (drive-truck t5 l5-3 l5-4 c5)
38.547: (drive-truck t0 l0-2 l0-1 c0)
38.550: (drive-truck t0 l0-2 l0-4 c0)
38.594: (fly-airplane a1 l4-0 l2-0)
38.595: (fly-airplane a1 l4-0 l0-0)
38.650: (drive-truck t4 l4-4 l4-1 c4)
38.683: (fly-airplane a0 l5-0 l2-0)
38.685: (fly-airplane a0 l5-0 l0-0)
38.691: (drive-truck t3 l3-1 l3-0 c3)
38.766: (drive-truck t1 l1-0 l1-1 c1)
38.766: (drive-truck t1 l1-0 l1-2 c1)
38.875: (drive-truck t0 l0-2 l0-0 c0)
38.887: (unload-truck p13 t4 l4-4)
38.887: (drive-truck t0 l0-3 l0-4 c0)
37.670: (drive-truck t0 l0-2 l0-3 c0)
37.671: (drive-truck t4 l4-3 l4-4 c4)
38.006: (drive-truck t4 l4-3 l4-2 c4)
38.006: (drive-truck t0 l0-2 l0-3 c0)
38.006: (drive-truck t0 l0-2 l0-3 c0)
38.006: (drive-truck t0 l0-2 l0-3 c0)
38.007: (drive-truck t5 l5-3 l5-2 c5)
38.007: (drive-truck t5 l5-3 l5-4 c5)
38.033: (drive-truck t0 l0-2 l0-3 c0)
38.038: (fly-airplane a1 l4-0 l0-0)
38.053: (fly-airplane a1 l4-0 l2-0)
38.054: (drive-truck t0 l0-2 l0-3 c0)
38.128: (drive-truck t0 l0-2 l0-3 c0)
38.129: (fly-airplane a0 l5-0 l0-0)
38.140: (drive-truck t0 l0-2 l0-3 c0)
38.143: (fly-airplane a0 l5-0 l2-0)
38.151: (drive-truck t0 l0-2 l0-3 c0)
38.151: (drive-truck t3 l3-1 l3-0 c3)
38.211: (drive-truck t4 l4-3 l4-4 c4)
38.211: (drive-truck t4 l4-3 l4-4 c4)
37.669: (drive-truck t0 l0-2 l0-3 c0)
37.671: (drive-truck t5 l5-3 l5-2 c5)
37.671: (drive-truck t5 l5-3 l5-4 c5)
37.671: (drive-truck t4 l4-3 l4-4 c4)
37.672: (drive-truck t4 l4-3 l4-4 c4)
37.672: (fly-airplane a1 l4-0 l0-0)
37.672: (drive-truck t4 l4-3 l4-4 c4)
37.687: (fly-airplane a1 l4-0 l2-0)
37.689: (drive-truck t4 l4-3 l4-4 c4)
37.788: (drive-truck t4 l4-3 l4-4 c4)
37.788: (drive-truck t3 l3-1 l3-0 c3)
37.793: (fly-airplane a0 l5-0 l0-0)
37.793: (drive-truck t4 l4-3 l4-4 c4)
37.807: (fly-airplane a0 l5-0 l2-0)
37.809: (drive-truck t4 l4-3 l4-4 c4)
37.892: (drive-truck t1 l1-0 l1-1 c1)
37.892: (drive-truck t1 l1-0 l1-2 c1)
38.006: (drive-truck t4 l4-3 l4-2 c4)
38.006: (drive-truck t4 l4-3 l4-2 c4)
38.007: (drive-truck t5 l5-3 l5-2 c5)
36.699: (unload-truck p13 t4 l4-4)
36.699: (unload-truck p6 t4 l4-4)
37.672: (fly-airplane a1 l4-0 l0-0)
37.672: (fly-airplane a1 l4-0 l0-0)
37.672: (drive-truck t5 l5-3 l5-2 c5)
37.672: (drive-truck t5 l5-3 l5-4 c5)
37.673: (fly-airplane a1 l4-0 l5-0)
37.686: (fly-airplane a1 l4-0 l2-0)
37.687: (fly-airplane a1 l4-0 l2-0)
37.688: (drive-truck t5 l5-3 l5-2 c5)
37.688: (drive-truck t5 l5-3 l5-4 c5)
37.690: (fly-airplane a1 l4-0 l5-0)
37.788: (drive-truck t5 l5-3 l5-4 c5)
37.788: (drive-truck t5 l5-3 l5-2 c5)
37.788: (drive-truck t3 l3-1 l3-0 c3)
37.788: (drive-truck t3 l3-1 l3-0 c3)
37.791: (fly-airplane a1 l4-0 l0-0)
37.792: (drive-truck t3 l3-1 l3-0 c3)
37.793: (fly-airplane a0 l5-0 l0-0)
37.793: (fly-airplane a0 l5-0 l0-0)
36.232: (unload-truck p6 t4 l4-4)
36.233: (unload-truck p13 t4 l4-4)
36.698: (unload-truck p6 t4 l4-4)
36.698: (unload-truck p13 t4 l4-4)
36.699: (drive-truck t5 l5-3 l5-2 c5)
36.699: (drive-truck t5 l5-3 l5-4 c5)
36.699: (drive-truck t5 l5-3 l5-4 c5)
36.699: (drive-truck t5 l5-3 l5-2 c5)
36.699: (unload-truck p6 t4 l4-4)
36.701: (unload-truck p13 t4 l4-4)
36.725: (unload-truck p13 t4 l4-4)
36.726: (unload-truck p6 t4 l4-4)
36.727: (fly-airplane a1 l4-0 l0-0)
36.727: (fly-airplane a1 l4-0 l0-0)
36.742: (fly-airplane a1 l4-0 l2-0)
36.742: (fly-airplane a1 l4-0 l2-0)
36.794: (drive-truck t4 l4-4 l4-2 c4)
36.794: (drive-truck t4 l4-4 l4-2 c4)
36.804: (drive-truck t4 l4-4 l4-3 c4)
36.804: (drive-truck t4 l4-4 l4-3 c4)
35.696: (drive-truck t4 l4-4 l4-2 c4)
35.706: (drive-truck t4 l4-4 l4-3 c4)
35.953: (drive-truck t4 l4-4 l4-1 c4)
36.232: (drive-truck t5 l5-3 l5-4 c5)
36.232: (drive-truck t5 l5-3 l5-2 c5)
36.233: (unload-truck p6 t4 l4-4)
36.233: (unload-truck p13 t4 l4-4)
36.233: (unload-truck p6 t4 l4-4)
36.233: (unload-truck p13 t4 l4-4)
36.234: (fly-airplane a1 l4-0 l0-0)
36.234: (unload-truck p6 t4 l4-4)
36.235: (unload-truck p13 t4 l4-4)
36.250: (fly-airplane a1 l4-0 l2-0)
36.250: (unload-truck p13 t4 l4-4)
36.251: (unload-truck p6 t4 l4-4)
36.354: (fly-airplane a0 l5-0 l0-0)
36.369: (fly-airplane a0 l5-0 l2-0)
36.454: (drive-truck t1 l1-0 l1-1 c1)
36.454: (drive-truck t1 l1-0 l1-2 c1)
36.592: (fly-airplane a1 l4-0 l1-0)
35.561: (drive-truck t3 l3-0 l3-1 c3)
35.561: (drive-truck t3 l3-0 l3-1 c3)
35.695: (drive-truck t4 l4-4 l4-2 c4)
35.696: (drive-truck t5 l5-3 l5-4 c5)
35.696: (drive-truck t4 l4-4 l4-2 c4)
35.696: (drive-truck t5 l5-3 l5-2 c5)
35.705: (drive-truck t4 l4-4 l4-3 c4)
35.706: (drive-truck t5 l5-3 l5-2 c5)
35.706: (drive-truck t5 l5-3 l5-4 c5)
35.706: (drive-truck t4 l4-4 l4-3 c4)
35.710: (drive-truck t4 l4-4 l4-2 c4)
35.714: (fly-airplane a1 l4-0 l0-0)
35.721: (drive-truck t4 l4-4 l4-3 c4)
35.724: (fly-airplane a1 l4-0 l0-0)
35.727: (drive-truck t4 l4-4 l4-2 c4)
35.730: (fly-airplane a1 l4-0 l2-0)
35.738: (drive-truck t4 l4-4 l4-3 c4)
35.740: (fly-airplane a1 l4-0 l2-0)
35.817: (fly-airplane a0 l5-0 l0-0)
35.820: (drive-truck t4 l4-4 l4-2 c4)
35.561: (drive-truck t5 l5-3 l5-4 c5)
35.561: (drive-truck t5 l5-3 l5-2 c5)
35.561: (drive-truck t3 l3-0 l3-1 c3)
35.561: (drive-truck t5 l5-3 l5-4 c5)
35.561: (drive-truck t5 l5-3 l5-2 c5)
35.562: (drive-truck t3 l3-0 l3-1 c3)
35.562: (drive-truck t3 l3-0 l3-1 c3)
35.563: (drive-truck t3 l3-0 l3-1 c3)
35.578: (fly-airplane a1 l4-0 l0-0)
35.579: (drive-truck t3 l3-0 l3-1 c3)
35.580: (drive-truck t3 l3-0 l3-1 c3)
35.580: (fly-airplane a1 l4-0 l0-0)
35.593: (fly-airplane a1 l4-0 l2-0)
35.593: (drive-truck t3 l3-0 l3-1 c3)
35.595: (fly-airplane a1 l4-0 l2-0)
35.595: (drive-truck t3 l3-0 l3-1 c3)
35.683: (fly-airplane a0 l5-0 l0-0)
35.684: (fly-airplane a0 l5-0 l0-0)
35.686: (drive-truck t3 l3-0 l3-1 c3)
35.697: (fly-airplane a0 l5-0 l2-0)
35.576: (fly-airplane a1 l4-0 l5-0)
35.578: (fly-airplane a1 l4-0 l0-0)
35.579: (fly-airplane a1 l4-0 l0-0)
35.579: (drive-truck t5 l5-3 l5-2 c5)
35.579: (drive-truck t5 l5-3 l5-4 c5)
35.580: (fly-airplane a1 l4-0 l0-0)
35.580: (fly-airplane a1 l4-0 l5-0)
35.580: (drive-truck t5 l5-3 l5-2 c5)
35.580: (drive-truck t5 l5-3 l5-4 c5)
35.581: (fly-airplane a1 l4-0 l0-0)
35.593: (fly-airplane a1 l4-0 l2-0)
35.594: (fly-airplane a1 l4-0 l2-0)
35.595: (fly-airplane a1 l4-0 l2-0)
35.596: (fly-airplane a1 l4-0 l2-0)
35.596: (drive-truck t5 l5-3 l5-2 c5)
35.596: (drive-truck t5 l5-3 l5-4 c5)
35.596: (drive-truck t5 l5-3 l5-2 c5)
35.596: (drive-truck t5 l5-3 l5-4 c5)
35.596: (fly-airplane a1 l4-0 l5-0)
35.683: (drive-truck t5 l5-3 l5-2 c5)
35.561: (fly-airplane a0 l2-0 l4-0)
35.562: (fly-airplane a0 l0-0 l4-0)
35.563: (fly-airplane a0 l0-0 l4-0)
35.577: (fly-airplane a1 l4-0 l5-0)
35.580: (drive-truck t5 l5-3 l5-4 c5)
35.580: (drive-truck t5 l5-3 l5-2 c5)
35.580: (drive-truck t5 l5-3 l5-4 c5)
35.580: (drive-truck t5 l5-3 l5-2 c5)
35.594: (fly-airplane a0 l0-0 l2-0)
35.595: (drive-truck t4 l4-2 l4-3 c4)
35.596: (drive-truck t5 l5-3 l5-2 c5)
35.596: (drive-truck t5 l5-3 l5-4 c5)
35.681: (drive-truck t5 l5-2 l5-4 c5)
35.681: (drive-truck t4 l4-3 l4-2 c4)
35.683: (fly-airplane a0 l5-0 l4-0)
35.683: (fly-airplane a0 l5-0 l4-0)
35.684: (fly-airplane a0 l5-0 l4-0)
35.685: (fly-airplane a0 l5-0 l4-0)
35.695: (fly-airplane a0 l0-0 l2-0)
35.699: (fly-airplane a0 l5-0 l4-0)
35.555: (fly-airplane a1 l0-0 l5-0)
35.555: (fly-airplane a1 l0-0 l5-0)
35.556: (fly-airplane a1 l0-0 l5-0)
35.556: (fly-airplane a1 l0-0 l5-0)
35.558: (fly-airplane a1 l2-0 l5-0)
35.561: (drive-truck t5 l5-3 l5-4 c5)
35.561: (drive-truck t5 l5-3 l5-2 c5)
35.562: (drive-truck t5 l5-3 l5-4 c5)
35.562: (drive-truck t5 l5-3 l5-2 c5)
35.563: (fly-airplane a0 l2-0 l4-0)
35.563: (fly-airplane a0 l0-0 l4-0)
35.563: (fly-airplane a0 l0-0 l4-0)
35.563: (fly-airplane a0 l0-0 l4-0)
35.564: (fly-airplane a0 l2-0 l4-0)
35.564: (fly-airplane a0 l0-0 l4-0)
35.594: (drive-truck t4 l4-2 l4-3 c4)
35.595: (fly-airplane a0 l0-0 l2-0)
35.595: (fly-airplane a0 l0-0 l2-0)
35.596: (drive-truck t4 l4-2 l4-3 c4)
35.597: (drive-truck t5 l5-3 l5-2 c5)
35.695: (drive-truck t3 l3-1 l3-0 c3)
35.696: (drive-truck t3 l3-1 l3-0 c3)
35.697: (fly-airplane a1 l5-0 l2-0)
35.697: (fly-airplane a1 l5-0 l4-0)
35.697: (fly-airplane a1 l5-0 l2-0)
35.698: (fly-airplane a1 l5-0 l2-0)
35.706: (drive-truck t3 l3-1 l3-0 c3)
35.706: (drive-truck t3 l3-1 l3-0 c3)
35.716: (fly-airplane a1 l5-0 l0-0)
35.716: (fly-airplane a1 l5-0 l0-0)
35.738: (drive-truck t3 l3-1 l3-0 c3)
35.738: (drive-truck t3 l3-1 l3-0 c3)
35.782: (drive-truck t1 l1-0 l1-1 c1)
35.782: (drive-truck t1 l1-0 l1-2 c1)
35.783: (drive-truck t1 l1-0 l1-1 c1)
35.783: (drive-truck t1 l1-0 l1-2 c1)
35.783: (drive-truck t1 l1-0 l1-1 c1)
35.783: (drive-truck t1 l1-0 l1-2 c1)
35.784: (drive-truck t1 l1-0 l1-1 c1)
35.784: (drive-truck t1 l1-0 l1-2 c1)
35.695: (drive-truck t5 l5-2 l5-3 c5)
35.696: (drive-truck t5 l5-4 l5-3 c5)
35.697: (drive-truck t5 l5-4 l5-3 c5)
35.697: (drive-truck t4 l4-3 l4-2 c4)
35.697: (drive-truck t5 l5-4 l5-3 c5)
35.698: (drive-truck t5 l5-2 l5-3 c5)
35.701: (drive-truck t5 l5-4 l5-3 c5)
35.705: (drive-truck t5 l5-2 l5-3 c5)
35.705: (drive-truck t5 l5-4 l5-3 c5)
35.714: (fly-airplane a0 l4-0 l0-0)
35.715: (fly-airplane a0 l4-0 l0-0)
35.715: (fly-airplane a0 l4-0 l0-0)
35.715: (drive-truck t5 l5-4 l5-3 c5)
35.716: (fly-airplane a0 l4-0 l0-0)
35.716: (drive-truck t5 l5-2 l5-3 c5)
35.717: (fly-airplane a0 l4-0 l0-0)
35.717: (drive-truck t4 l4-3 l4-2 c4)
35.718: (drive-truck t4 l4-3 l4-2 c4)
35.721: (fly-airplane a0 l4-0 l0-0)
35.724: (fly-airplane a0 l4-0 l0-0)
35.682: (fly-airplane a0 l2-0 l4-0)
35.683: (fly-airplane a0 l2-0 l0-0)
35.683: (fly-airplane a1 l2-0 l0-0)
35.685: (fly-airplane a1 l2-0 l0-0)
35.685: (fly-airplane a1 l2-0 l4-0)
35.696: (fly-airplane a1 l0-0 l4-0)
35.697: (drive-truck t5 l5-4 l5-2 c5)
35.711: (drive-truck t5 l5-2 l5-3 c5)
35.711: (drive-truck t5 l5-4 l5-3 c5)
35.714: (fly-airplane a0 l4-0 l0-0)
35.715: (fly-airplane a0 l4-0 l0-0)
35.715: (drive-truck t5 l5-4 l5-3 c5)
35.715: (drive-truck t5 l5-4 l5-2 c5)
35.716: (drive-truck t5 l5-4 l5-3 c5)
35.716: (drive-truck t5 l5-2 l5-3 c5)
35.716: (drive-truck t5 l5-4 l5-3 c5)
35.716: (fly-airplane a0 l4-0 l0-0)
35.717: (drive-truck t4 l4-2 l4-3 c4)
35.717: (drive-truck t4 l4-3 l4-2 c4)
35.718: (drive-truck t5 l5-2 l5-3 c5)
35.724: (drive-truck t4 l4-2 l4-3 c4)
35.728: (fly-airplane a0 l0-0 l2-0)
35.817: (drive-truck t3 l3-1 l3-0 c3)
35.817: (drive-truck t3 l3-1 l3-0 c3)
35.828: (drive-truck t3 l3-1 l3-0 c3)
35.831: (drive-truck t3 l3-1 l3-0 c3)
35.848: (drive-truck t3 l3-1 l3-0 c3)
35.849: (fly-airplane a1 l5-0 l2-0)
35.852: (drive-truck t3 l3-1 l3-0 c3)
35.859: (drive-truck t3 l3-1 l3-0 c3)
35.859: (drive-truck t3 l3-1 l3-0 c3)
35.904: (drive-truck t1 l1-0 l1-1 c1)
35.904: (drive-truck t1 l1-0 l1-2 c1)
35.904: (drive-truck t1 l1-0 l1-1 c1)
35.904: (drive-truck t1 l1-0 l1-2 c1)
35.905: (drive-truck t1 l1-0 l1-1 c1)
35.905: (drive-truck t1 l1-0 l1-2 c1)
35.919: (drive-truck t1 l1-0 l1-2 c1)
35.919: (drive-truck t1 l1-0 l1-1 c1)
35.935: (drive-truck t1 l1-0 l1-1 c1)
35.728: (fly-airplane a1 l4-0 l5-0)
35.730: (drive-truck t5 l5-3 l5-4 c5)
35.730: (drive-truck t5 l5-3 l5-2 c5)
35.739: (fly-airplane a0 l0-0 l5-0)
35.740: (drive-truck t4 l4-2 l4-3 c4)
35.740: (fly-airplane a0 l0-0 l2-0)
35.777: (fly-airplane a1 l0-0 l5-0)
35.778: (fly-airplane a0 l0-0 l5-0)
35.778: (fly-airplane a0 l0-0 l5-0)
35.778: (fly-airplane a1 l0-0 l5-0)
35.778: (fly-airplane a1 l0-0 l5-0)
35.778: (fly-airplane a1 l0-0 l5-0)
35.779: (fly-airplane a0 l2-0 l5-0)
35.779: (fly-airplane a0 l2-0 l5-0)
35.793: (drive-truck t3 l3-0 l3-1 c3)
35.796: (fly-airplane a1 l4-0 l5-0)
35.797: (fly-airplane a1 l4-0 l5-0)
35.798: (fly-airplane a0 l4-0 l5-0)
35.799: (fly-airplane a0 l4-0 l5-0)
35.799: (fly-airplane a0 l4-0 l5-0)
35.725: (fly-airplane a1 l2-0 l0-0)
35.730: (drive-truck t4 l4-3 l4-2 c4)
35.740: (drive-truck t5 l5-2 l5-4 c5)
35.764: (fly-airplane a1 l0-0 l1-0)
35.764: (fly-airplane a1 l0-0 l1-0)
35.764: (fly-airplane a1 l4-0 l1-0)
35.765: (fly-airplane a0 l0-0 l1-0)
35.765: (fly-airplane a0 l0-0 l1-0)
35.765: (fly-airplane a0 l0-0 l1-0)
35.767: (fly-airplane a0 l4-0 l1-0)
35.768: (fly-airplane a1 l4-0 l1-0)
35.768: (fly-airplane a1 l0-0 l1-0)
35.768: (fly-airplane a0 l4-0 l1-0)
35.769: (fly-airplane a1 l4-0 l1-0)
35.769: (fly-airplane a0 l4-0 l1-0)
35.769: (fly-airplane a1 l4-0 l1-0)
35.769: (fly-airplane a0 l4-0 l1-0)
35.778: (drive-truck t5 l5-2 l5-3 c5)
35.778: (drive-truck t4 l4-2 l4-3 c4)
35.779: (fly-airplane a1 l0-0 l4-0)
35.714: (drive-truck t4 l4-3 l4-2 c4)
35.715: (fly-airplane a1 l2-0 l0-0)
35.724: (drive-truck t5 l5-2 l5-4 c5)
35.725: (fly-airplane a1 l2-0 l0-0)
35.730: (drive-truck t4 l4-3 l4-2 c4)
35.730: (drive-truck t5 l5-2 l5-4 c5)
35.765: (drive-truck t5 l5-3 l5-2 c5)
35.767: (drive-truck t5 l5-3 l5-4 c5)
35.767: (drive-truck t5 l5-3 l5-2 c5)
35.767: (drive-truck t4 l4-2 l4-3 c4)
35.768: (drive-truck t4 l4-2 l4-3 c4)
35.768: (drive-truck t4 l4-2 l4-3 c4)
35.768: (drive-truck t5 l5-3 l5-2 c5)
35.768: (drive-truck t5 l5-3 l5-4 c5)
35.768: (drive-truck t5 l5-3 l5-4 c5)
35.768: (drive-truck t1 l1-1 l1-2 c1)
35.768: (drive-truck t5 l5-3 l5-2 c5)
35.768: (drive-truck t5 l5-4 l5-2 c5)
35.768: (drive-truck t4 l4-2 l4-3 c4)
35.769: (drive-truck t4 l4-2 l4-3 c4)
35.714: (drive-truck t5 l5-2 l5-4 c5)
35.715: (drive-truck t4 l4-3 l4-2 c4)
35.715: (fly-airplane a1 l2-0 l0-0)
35.769: (drive-truck t1 l1-2 l1-1 c1)
35.769: (drive-truck t4 l4-3 l4-2 c4)
35.778: (fly-airplane a1 l1-0 l4-0)
35.782: (fly-airplane a1 l1-0 l4-0)
35.784: (fly-airplane a1 l1-0 l4-0)
35.785: (fly-airplane a1 l1-0 l4-0)
35.798: (fly-airplane a1 l1-0 l0-0)
35.799: (fly-airplane a1 l1-0 l0-0)
35.800: (fly-airplane a0 l1-0 l0-0)
35.800: (fly-airplane a1 l1-0 l0-0)
35.800: (fly-airplane a1 l1-0 l0-0)
35.801: (fly-airplane a0 l1-0 l0-0)
35.801: (fly-airplane a0 l1-0 l0-0)
35.802: (fly-airplane a1 l1-0 l0-0)
35.803: (fly-airplane a0 l1-0 l0-0)
35.803: (fly-airplane a0 l1-0 l0-0)
35.815: (fly-airplane a0 l1-0 l2-0)
35.783: (drive-truck t1 l1-2 l1-1 c1)
35.783: (drive-truck t5 l5-4 l5-3 c5)
35.797: (drive-truck t5 l5-2 l5-3 c5)
35.797: (drive-truck t4 l4-3 l4-2 c4)
35.798: (drive-truck t1 l1-2 l1-1 c1)
35.798: (drive-truck t5 l5-2 l5-3 c5)
35.798: (drive-truck t4 l4-3 l4-2 c4)
35.799: (drive-truck t4 l4-3 l4-2 c4)
35.799: (drive-truck t5 l5-4 l5-3 c5)
35.800: (drive-truck t5 l5-4 l5-3 c5)
35.800: (fly-airplane a0 l1-0 l0-0)
35.800: (drive-truck t4 l4-3 l4-2 c4)
35.801: (drive-truck t4 l4-3 l4-2 c4)
35.801: (drive-truck t5 l5-2 l5-3 c5)
35.814: (drive-truck t5 l5-2 l5-4 c5)
35.814: (drive-truck t5 l5-2 l5-3 c5)
35.814: (drive-truck t1 l1-2 l1-1 c1)
35.815: (fly-airplane a0 l1-0 l2-0)
35.816: (fly-airplane a1 l4-0 l2-0)
35.816: (fly-airplane a1 l4-0 l2-0)
35.815: (fly-airplane a1 l0-0 l2-0)
35.816: (drive-truck t4 l4-3 l4-2 c4)
35.816: (drive-truck t4 l4-3 l4-2 c4)
35.816: (fly-airplane a1 l0-0 l2-0)
35.816: (fly-airplane a1 l4-0 l2-0)
35.816: (fly-airplane a0 l0-0 l2-0)
35.816: (drive-truck t5 l5-2 l5-4 c5)
35.816: (drive-truck t5 l5-2 l5-3 c5)
35.816: (fly-airplane a1 l0-0 l2-0)
35.817: (drive-truck t1 l1-2 l1-1 c1)
35.817: (drive-truck t1 l1-2 l1-1 c1)
35.817: (fly-airplane a1 l0-0 l2-0)
35.817: (drive-truck t1 l1-1 l1-2 c1)
