/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.480: (drive-truck t1 l1-4 l1-3 c1)
28.496: (drive-truck t1 l1-4 l1-3 c1)
28.496: (drive-truck t1 l1-4 l1-3 c1)
28.632: (drive-truck t4 l4-3 l4-1 c4)
28.632: (drive-truck t4 l4-3 l4-1 c4)
28.632: (drive-truck t4 l4-3 l4-1 c4)
28.638: (drive-truck t4 l4-2 l4-1 c4)
28.639: (drive-truck t4 l4-2 l4-1 c4)
28.639: (drive-truck t4 l4-3 l4-1 c4)
28.640: (drive-truck t4 l4-3 l4-1 c4)
28.654: (drive-truck t4 l4-2 l4-1 c4)
28.680: (drive-truck t0 l0-1 l0-0 c0)
28.681: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t0 l0-1 l0-0 c0)
28.717: (fly-airplane a0 l5-0 l4-0)
28.051: (drive-truck t0 l0-1 l0-4 c0)
28.052: (drive-truck t0 l0-1 l0-4 c0)
28.068: (drive-truck t0 l0-1 l0-4 c0)
28.088: (drive-truck t0 l0-1 l0-4 c0)
28.210: (drive-truck t0 l0-1 l0-4 c0)
28.289: (drive-truck t2 l2-1 l2-4 c2)
28.290: (drive-truck t2 l2-1 l2-4 c2)
28.300: (drive-truck t2 l2-1 l2-4 c2)
28.311: (drive-truck t4 l4-3 l4-4 c4)
28.312: (drive-truck t4 l4-3 l4-4 c4)
28.326: (drive-truck t2 l2-1 l2-4 c2)
28.328: (drive-truck t4 l4-3 l4-4 c4)
28.358: (drive-truck t4 l4-3 l4-4 c4)
28.399: (drive-truck t2 l2-1 l2-0 c2)
28.403: (drive-truck t2 l2-1 l2-0 c2)
28.403: (drive-truck t2 l2-1 l2-0 c2)
28.409: (drive-truck t2 l2-1 l2-0 c2)
28.409: (drive-truck t2 l2-1 l2-0 c2)
28.414: (drive-truck t2 l2-1 l2-0 c2)
28.439: (fly-airplane a1 l1-0 l5-0)
27.970: (drive-truck t2 l2-1 l2-0 c2)
28.050: (fly-airplane a1 l1-0 l0-0)
28.050: (fly-airplane a0 l1-0 l0-0)
28.050: (drive-truck t4 l4-2 l4-3 c4)
28.068: (drive-truck t4 l4-2 l4-3 c4)
28.069: (fly-airplane a1 l0-0 l1-0)
28.069: (drive-truck t4 l4-3 l4-2 c4)
28.084: (fly-airplane a0 l4-0 l1-0)
28.085: (fly-airplane a1 l5-0 l1-0)
28.193: (drive-truck t1 l1-4 l1-3 c1)
28.194: (drive-truck t1 l1-4 l1-3 c1)
28.202: (drive-truck t1 l1-4 l1-3 c1)
28.211: (drive-truck t1 l1-4 l1-3 c1)
28.254: (drive-truck t4 l4-2 l4-1 c4)
28.256: (drive-truck t4 l4-3 l4-1 c4)
28.256: (drive-truck t4 l4-3 l4-1 c4)
28.262: (drive-truck t4 l4-2 l4-1 c4)
28.299: (fly-airplane a1 l1-0 l5-0)
28.302: (drive-truck t4 l4-3 l4-2 c4)
28.303: (drive-truck t4 l4-3 l4-2 c4)
27.964: (drive-truck t0 l0-1 l0-4 c0)
28.182: (fly-airplane a1 l4-0 l1-0)
28.185: (fly-airplane a0 l4-0 l5-0)
28.186: (fly-airplane a1 l4-0 l5-0)
28.203: (fly-airplane a1 l1-0 l5-0)
28.233: (fly-airplane a0 l4-0 l0-0)
28.234: (fly-airplane a1 l4-0 l0-0)
28.234: (fly-airplane a0 l4-0 l1-0)
28.235: (fly-airplane a1 l5-0 l1-0)
28.240: (drive-truck t4 l4-2 l4-1 c4)
28.242: (drive-truck t4 l4-2 l4-1 c4)
28.244: (drive-truck t1 l1-4 l1-3 c1)
28.258: (fly-airplane a1 l5-0 l4-0)
28.259: (fly-airplane a0 l1-0 l0-0)
28.261: (drive-truck t4 l4-3 l4-1 c4)
28.264: (fly-airplane a0 l1-0 l5-0)
28.296: (drive-truck t4 l4-3 l4-1 c4)
28.322: (fly-airplane a1 l1-0 l5-0)
28.322: (drive-truck t4 l4-3 l4-2 c4)
28.322: (fly-airplane a0 l1-0 l5-0)
28.070: (drive-truck t2 l2-0 l2-4 c2)
28.072: (drive-truck t4 l4-1 l4-2 c4)
28.137: (drive-truck t2 l2-0 l2-4 c2)
28.260: (drive-truck t4 l4-3 l4-2 c4)
28.311: (drive-truck t1 l1-3 l1-4 c1)
28.311: (drive-truck t1 l1-3 l1-4 c1)
28.327: (drive-truck t1 l1-3 l1-4 c1)
28.339: (fly-airplane a0 l4-0 l1-0)
28.344: (fly-airplane a1 l4-0 l1-0)
28.346: (drive-truck t5 l5-2 l5-3 c5)
28.422: (drive-truck t0 l0-0 l0-3 c0)
28.422: (drive-truck t0 l0-0 l0-2 c0)
28.422: (drive-truck t0 l0-0 l0-2 c0)
28.422: (drive-truck t0 l0-0 l0-3 c0)
28.451: (drive-truck t1 l1-4 l1-3 c1)
28.451: (drive-truck t4 l4-3 l4-1 c4)
28.454: (drive-truck t1 l1-4 l1-3 c1)
28.454: (drive-truck t1 l1-4 l1-3 c1)
28.456: (drive-truck t0 l0-0 l0-2 c0)
28.456: (drive-truck t0 l0-0 l0-3 c0)
27.953: (drive-truck t2 l2-1 l2-4 c2)
28.087: (drive-truck t4 l4-3 l4-2 c4)
28.087: (drive-truck t2 l2-0 l2-4 c2)
28.103: (drive-truck t2 l2-1 l2-0 c2)
28.105: (drive-truck t2 l2-1 l2-0 c2)
28.209: (drive-truck t2 l2-1 l2-0 c2)
28.209: (drive-truck t2 l2-1 l2-0 c2)
28.281: (drive-truck t4 l4-3 l4-1 c4)
28.281: (drive-truck t1 l1-4 l1-3 c1)
28.281: (drive-truck t2 l2-0 l2-4 c2)
28.324: (drive-truck t4 l4-2 l4-3 c4)
28.324: (drive-truck t4 l4-2 l4-3 c4)
28.360: (drive-truck t1 l1-3 l1-4 c1)
28.403: (drive-truck t4 l4-2 l4-3 c4)
28.407: (fly-airplane a0 l5-0 l1-0)
28.407: (drive-truck t4 l4-2 l4-3 c4)
28.407: (drive-truck t4 l4-2 l4-3 c4)
28.409: (drive-truck t4 l4-2 l4-3 c4)
28.410: (fly-airplane a0 l5-0 l1-0)
28.410: (fly-airplane a1 l5-0 l1-0)
27.930: (drive-truck t5 l5-3 l5-1 c5)
27.960: (drive-truck t2 l2-1 l2-4 c2)
27.962: (drive-truck t1 l1-3 l1-4 c1)
28.118: (drive-truck t1 l1-3 l1-4 c1)
28.120: (drive-truck t2 l2-1 l2-0 c2)
28.186: (fly-airplane a1 l5-0 l4-0)
28.202: (drive-truck t0 l0-4 l0-1 c0)
28.203: (fly-airplane a1 l5-0 l0-0)
28.211: (drive-truck t1 l1-3 l1-4 c1)
28.211: (drive-truck t1 l1-3 l1-4 c1)
28.220: (drive-truck t0 l0-0 l0-3 c0)
28.220: (drive-truck t0 l0-0 l0-2 c0)
28.226: (fly-airplane a0 l1-0 l4-0)
28.227: (fly-airplane a0 l1-0 l4-0)
28.240: (fly-airplane a0 l1-0 l0-0)
28.241: (fly-airplane a0 l1-0 l0-0)
28.352: (drive-truck t0 l0-4 l0-1 c0)
28.389: (fly-airplane a0 l5-0 l1-0)
28.392: (fly-airplane a0 l5-0 l1-0)
28.392: (drive-truck t4 l4-2 l4-3 c4)
28.179: (drive-truck t0 l0-4 l0-1 c0)
28.180: (drive-truck t5 l5-3 l5-1 c5)
28.193: (fly-airplane a1 l5-0 l1-0)
28.193: (fly-airplane a1 l5-0 l1-0)
28.207: (fly-airplane a1 l5-0 l1-0)
28.226: (fly-airplane a0 l1-0 l5-0)
28.227: (fly-airplane a0 l1-0 l0-0)
28.227: (fly-airplane a1 l5-0 l4-0)
28.227: (fly-airplane a1 l5-0 l4-0)
28.227: (fly-airplane a0 l1-0 l4-0)
28.228: (fly-airplane a1 l5-0 l0-0)
28.228: (fly-airplane a1 l5-0 l0-0)
28.232: (fly-airplane a1 l5-0 l0-0)
28.233: (drive-truck t1 l1-3 l1-4 c1)
28.241: (fly-airplane a0 l1-0 l5-0)
28.242: (drive-truck t1 l1-3 l1-4 c1)
28.242: (drive-truck t1 l1-3 l1-4 c1)
28.246: (fly-airplane a0 l4-0 l0-0)
28.246: (fly-airplane a0 l1-0 l0-0)
28.246: (fly-airplane a0 l1-0 l0-0)
28.201: (fly-airplane a1 l4-0 l1-0)
28.202: (fly-airplane a0 l0-0 l5-0)
28.203: (fly-airplane a0 l4-0 l5-0)
28.203: (fly-airplane a0 l4-0 l5-0)
28.208: (fly-airplane a1 l0-0 l1-0)
28.226: (fly-airplane a0 l0-0 l5-0)
28.227: (drive-truck t0 l0-3 l0-2 c0)
28.231: (fly-airplane a1 l5-0 l1-0)
28.231: (drive-truck t1 l1-3 l1-4 c1)
28.238: (fly-airplane a1 l5-0 l4-0)
28.239: (drive-truck t1 l1-3 l1-4 c1)
28.242: (fly-airplane a0 l4-0 l5-0)
28.244: (drive-truck t0 l0-3 l0-2 c0)
28.244: (drive-truck t1 l1-3 l1-4 c1)
28.248: (fly-airplane a0 l1-0 l5-0)
28.392: (load-truck p12 t0 l0-3)
28.399: (load-truck p12 t0 l0-3)
28.402: (load-truck p12 t0 l0-3)
28.406: (load-truck p24 t0 l0-2)
28.407: (load-truck p12 t0 l0-3)
28.210: (fly-airplane a0 l0-0 l5-0)
28.212: (drive-truck t1 l1-3 l1-4 c1)
28.212: (fly-airplane a1 l0-0 l1-0)
28.241: (drive-truck t2 l2-0 l2-4 c2)
28.244: (drive-truck t2 l2-0 l2-4 c2)
28.246: (drive-truck t1 l1-3 l1-4 c1)
28.247: (drive-truck t0 l0-3 l0-2 c0)
28.249: (drive-truck t2 l2-0 l2-4 c2)
28.254: (drive-truck t2 l2-0 l2-4 c2)
28.254: (drive-truck t2 l2-0 l2-4 c2)
28.393: (drive-truck t1 l1-4 l1-3 c1)
28.394: (fly-airplane a0 l5-0 l1-0)
28.397: (drive-truck t1 l1-4 l1-3 c1)
28.399: (load-truck p12 t0 l0-3)
28.399: (fly-airplane a1 l5-0 l1-0)
28.399: (drive-truck t1 l1-3 l1-4 c1)
28.400: (fly-airplane a1 l5-0 l1-0)
28.402: (drive-truck t1 l1-4 l1-3 c1)
28.403: (load-truck p24 t0 l0-2)
28.403: (fly-airplane a1 l1-0 l5-0)
28.241: (drive-truck t2 l2-0 l2-4 c2)
28.241: (drive-truck t1 l1-4 l1-3 c1)
28.242: (fly-airplane a0 l5-0 l1-0)
28.244: (fly-airplane a1 l5-0 l1-0)
28.244: (fly-airplane a1 l5-0 l1-0)
28.245: (drive-truck t2 l2-0 l2-4 c2)
28.246: (drive-truck t2 l2-0 l2-4 c2)
28.246: (drive-truck t1 l1-3 l1-4 c1)
28.247: (drive-truck t2 l2-0 l2-4 c2)
28.248: (drive-truck t2 l2-0 l2-4 c2)
28.248: (drive-truck t1 l1-4 l1-3 c1)
28.249: (fly-airplane a1 l1-0 l5-0)
28.249: (drive-truck t2 l2-0 l2-4 c2)
28.249: (drive-truck t1 l1-4 l1-3 c1)
28.255: (drive-truck t1 l1-3 l1-4 c1)
28.255: (fly-airplane a0 l1-0 l5-0)
28.258: (fly-airplane a1 l0-0 l1-0)
28.258: (fly-airplane a0 l0-0 l5-0)
28.258: (fly-airplane a0 l5-0 l4-0)
28.259: (fly-airplane a1 l1-0 l4-0)
28.242: (drive-truck t1 l1-4 l1-3 c1)
28.242: (fly-airplane a1 l5-0 l1-0)
28.243: (fly-airplane a0 l5-0 l1-0)
28.255: (drive-truck t1 l1-3 l1-4 c1)
28.257: (fly-airplane a0 l0-0 l1-0)
28.257: (fly-airplane a0 l0-0 l1-0)
28.258: (fly-airplane a1 l0-0 l1-0)
28.258: (fly-airplane a1 l0-0 l5-0)
28.259: (fly-airplane a1 l5-0 l4-0)
28.259: (fly-airplane a0 l5-0 l4-0)
28.260: (drive-truck t1 l1-3 l1-4 c1)
28.260: (fly-airplane a1 l0-0 l1-0)
28.262: (drive-truck t1 l1-3 l1-4 c1)
28.262: (fly-airplane a0 l5-0 l4-0)
28.262: (fly-airplane a0 l0-0 l5-0)
28.263: (fly-airplane a0 l0-0 l5-0)
28.263: (drive-truck t1 l1-3 l1-4 c1)
28.263: (fly-airplane a1 l1-0 l4-0)
28.264: (fly-airplane a1 l1-0 l4-0)
28.267: (fly-airplane a0 l0-0 l1-0)
28.246: (fly-airplane a0 l5-0 l1-0)
28.246: (drive-truck t1 l1-3 l1-4 c1)
28.262: (drive-truck t1 l1-3 l1-4 c1)
28.262: (drive-truck t1 l1-3 l1-4 c1)
28.262: (drive-truck t1 l1-3 l1-4 c1)
28.264: (fly-airplane a0 l5-0 l4-0)
28.267: (fly-airplane a0 l0-0 l1-0)
28.267: (fly-airplane a0 l5-0 l4-0)
28.267: (fly-airplane a1 l0-0 l1-0)
28.268: (fly-airplane a0 l0-0 l4-0)
28.268: (fly-airplane a1 l0-0 l4-0)
28.268: (fly-airplane a0 l5-0 l4-0)
28.270: (fly-airplane a1 l5-0 l4-0)
28.270: (fly-airplane a1 l0-0 l1-0)
28.270: (fly-airplane a0 l0-0 l1-0)
28.270: (fly-airplane a0 l5-0 l4-0)
28.272: (fly-airplane a1 l1-0 l4-0)
28.273: (fly-airplane a0 l1-0 l4-0)
28.274: (fly-airplane a0 l0-0 l5-0)
28.274: (fly-airplane a0 l1-0 l4-0)
28.266: (fly-airplane a1 l5-0 l1-0)
28.268: (drive-truck t1 l1-4 l1-3 c1)
28.270: (fly-airplane a1 l0-0 l4-0)
28.270: (fly-airplane a1 l5-0 l4-0)
28.270: (drive-truck t1 l1-3 l1-4 c1)
28.277: (fly-airplane a1 l0-0 l5-0)
28.277: (fly-airplane a1 l1-0 l5-0)
28.279: (fly-airplane a0 l1-0 l4-0)
28.279: (fly-airplane a1 l1-0 l5-0)
28.279: (fly-airplane a0 l1-0 l5-0)
28.279: (fly-airplane a0 l1-0 l4-0)
28.280: (drive-truck t1 l1-3 l1-4 c1)
28.281: (drive-truck t1 l1-3 l1-4 c1)
28.281: (drive-truck t1 l1-3 l1-4 c1)
28.400: (drive-truck t2 l2-4 l2-0 c2)
28.413: (drive-truck t2 l2-4 l2-0 c2)
28.413: (drive-truck t2 l2-4 l2-0 c2)
28.418: (drive-truck t2 l2-4 l2-0 c2)
28.420: (drive-truck t2 l2-4 l2-0 c2)
28.421: (drive-truck t2 l2-4 l2-0 c2)
28.274: (drive-truck t1 l1-4 l1-3 c1)
28.393: (drive-truck t1 l1-4 l1-3 c1)
28.394: (fly-airplane a1 l4-0 l0-0)
28.395: (fly-airplane a0 l4-0 l0-0)
28.406: (drive-truck t1 l1-4 l1-3 c1)
28.406: (drive-truck t1 l1-4 l1-3 c1)
28.406: (fly-airplane a1 l4-0 l5-0)
28.407: (fly-airplane a0 l4-0 l5-0)
28.409: (fly-airplane a0 l4-0 l5-0)
28.411: (fly-airplane a0 l1-0 l5-0)
28.416: (fly-airplane a1 l1-0 l0-0)
28.416: (drive-truck t1 l1-4 l1-3 c1)
28.417: (fly-airplane a0 l1-0 l0-0)
28.419: (drive-truck t2 l2-4 l2-0 c2)
28.422: (fly-airplane a1 l5-0 l4-0)
28.422: (fly-airplane a1 l5-0 l4-0)
28.422: (fly-airplane a1 l0-0 l4-0)
28.423: (drive-truck t2 l2-4 l2-0 c2)
28.424: (fly-airplane a1 l0-0 l1-0)
28.424: (drive-truck t1 l1-3 l1-4 c1)
28.408: (fly-airplane a0 l4-0 l5-0)
28.410: (fly-airplane a0 l4-0 l5-0)
28.413: (fly-airplane a1 l0-0 l1-0)
28.413: (drive-truck t1 l1-3 l1-4 c1)
28.416: (fly-airplane a1 l1-0 l0-0)
28.418: (fly-airplane a1 l5-0 l4-0)
28.419: (drive-truck t1 l1-4 l1-3 c1)
28.421: (drive-truck t1 l1-3 l1-4 c1)
28.422: (fly-airplane a0 l1-0 l0-0)
28.422: (fly-airplane a0 l1-0 l0-0)
28.424: (drive-truck t1 l1-3 l1-4 c1)
28.426: (fly-airplane a1 l1-0 l4-0)
28.426: (fly-airplane a0 l1-0 l4-0)
28.426: (fly-airplane a1 l0-0 l5-0)
28.427: (fly-airplane a0 l0-0 l5-0)
28.427: (fly-airplane a0 l1-0 l4-0)
28.427: (drive-truck t2 l2-4 l2-0 c2)
28.428: (fly-airplane a1 l1-0 l5-0)
28.432: (fly-airplane a1 l0-0 l4-0)
28.435: (fly-airplane a1 l1-0 l5-0)
28.412: (drive-truck t1 l1-3 l1-4 c1)
28.412: (fly-airplane a0 l4-0 l5-0)
28.414: (fly-airplane a0 l1-0 l0-0)
28.414: (drive-truck t1 l1-4 l1-3 c1)
28.416: (fly-airplane a0 l5-0 l0-0)
28.421: (drive-truck t1 l1-3 l1-4 c1)
28.421: (fly-airplane a1 l1-0 l0-0)
28.432: (fly-airplane a0 l0-0 l5-0)
28.432: (fly-airplane a1 l1-0 l5-0)
28.435: (drive-truck t1 l1-3 l1-4 c1)
28.436: (drive-truck t1 l1-3 l1-4 c1)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.654: (drive-truck t2 l2-0 l2-1 c2)
28.660: (drive-truck t2 l2-0 l2-1 c2)
28.661: (drive-truck t2 l2-0 l2-1 c2)
28.661: (drive-truck t2 l2-0 l2-1 c2)
28.661: (drive-truck t2 l2-0 l2-1 c2)
28.667: (drive-truck t2 l2-0 l2-1 c2)
28.669: (drive-truck t4 l4-4 l4-3 c4)
28.669: (drive-truck t4 l4-4 l4-3 c4)
28.411: (fly-airplane a1 l1-0 l0-0)
28.411: (fly-airplane a1 l4-0 l0-0)
28.411: (fly-airplane a0 l4-0 l5-0)
28.435: (unload-truck p12 t0 l0-3)
28.438: (unload-truck p12 t0 l0-3)
28.447: (unload-truck p24 t0 l0-2)
28.456: (unload-truck p12 t0 l0-3)
28.465: (unload-truck p24 t0 l0-2)
28.465: (unload-truck p12 t0 l0-3)
28.475: (unload-truck p12 t0 l0-3)
28.517: (drive-truck t2 l2-0 l2-4 c2)
28.517: (drive-truck t2 l2-0 l2-4 c2)
28.593: (unload-truck p24 t0 l0-2)
28.593: (unload-truck p12 t0 l0-3)
28.633: (fly-airplane a1 l4-0 l0-0)
28.635: (fly-airplane a0 l5-0 l0-0)
28.636: (fly-airplane a0 l4-0 l1-0)
28.639: (fly-airplane a0 l4-0 l0-0)
28.639: (fly-airplane a1 l4-0 l1-0)
28.643: (fly-airplane a0 l5-0 l0-0)
28.421: (unload-truck p24 t0 l0-2)
28.426: (unload-truck p12 t0 l0-3)
28.426: (drive-truck t2 l2-0 l2-4 c2)
28.426: (drive-truck t2 l2-0 l2-4 c2)
28.433: (drive-truck t1 l1-3 l1-4 c1)
28.433: (drive-truck t0 l0-3 l0-2 c0)
28.434: (fly-airplane a0 l5-0 l4-0)
28.435: (fly-airplane a0 l0-0 l1-0)
28.435: (fly-airplane a0 l0-0 l1-0)
28.437: (fly-airplane a1 l0-0 l1-0)
28.438: (drive-truck t1 l1-4 l1-3 c1)
28.438: (drive-truck t0 l0-3 l0-2 c0)
28.439: (fly-airplane a0 l5-0 l4-0)
28.446: (fly-airplane a0 l4-0 l5-0)
28.446: (drive-truck t1 l1-3 l1-4 c1)
28.446: (drive-truck t0 l0-2 l0-3 c0)
28.448: (fly-airplane a1 l1-0 l4-0)
28.448: (fly-airplane a1 l1-0 l5-0)
28.449: (fly-airplane a0 l0-0 l5-0)
28.450: (fly-airplane a0 l0-0 l5-0)
28.437: (drive-truck t0 l0-3 l0-2 c0)
28.438: (drive-truck t1 l1-4 l1-3 c1)
28.440: (drive-truck t4 l4-3 l4-2 c4)
28.440: (drive-truck t4 l4-3 l4-2 c4)
28.446: (fly-airplane a1 l4-0 l5-0)
28.447: (fly-airplane a0 l4-0 l1-0)
28.448: (fly-airplane a1 l4-0 l5-0)
28.448: (fly-airplane a1 l1-0 l5-0)
28.449: (drive-truck t0 l0-3 l0-2 c0)
28.452: (fly-airplane a1 l4-0 l1-0)
28.452: (fly-airplane a1 l4-0 l1-0)
28.454: (fly-airplane a0 l4-0 l0-0)
28.455: (fly-airplane a1 l4-0 l0-0)
28.462: (fly-airplane a1 l4-0 l0-0)
28.462: (fly-airplane a1 l4-0 l0-0)
28.463: (fly-airplane a0 l4-0 l0-0)
28.464: (fly-airplane a1 l1-0 l0-0)
28.465: (fly-airplane a0 l5-0 l0-0)
28.465: (fly-airplane a1 l5-0 l0-0)
28.465: (fly-airplane a1 l4-0 l5-0)
28.384: (fly-airplane a0 l0-0 l4-0)
28.384: (fly-airplane a0 l0-0 l4-0)
28.429: (fly-airplane a0 l0-0 l5-0)
28.429: (fly-airplane a0 l0-0 l5-0)
28.433: (fly-airplane a0 l0-0 l1-0)
28.453: (fly-airplane a0 l4-0 l0-0)
28.453: (drive-truck t1 l1-4 l1-3 c1)
28.454: (drive-truck t1 l1-4 l1-3 c1)
28.454: (drive-truck t0 l0-2 l0-3 c0)
28.455: (drive-truck t0 l0-3 l0-2 c0)
28.456: (fly-airplane a0 l4-0 l5-0)
28.464: (fly-airplane a1 l1-0 l5-0)
28.465: (drive-truck t0 l0-2 l0-3 c0)
28.468: (drive-truck t4 l4-3 l4-2 c4)
28.468: (drive-truck t4 l4-3 l4-2 c4)
28.469: (fly-airplane a1 l4-0 l1-0)
28.469: (fly-airplane a1 l4-0 l1-0)
28.472: (drive-truck t1 l1-4 l1-3 c1)
28.473: (fly-airplane a1 l1-0 l0-0)
28.475: (fly-airplane a1 l1-0 l4-0)
28.404: (drive-truck t4 l4-3 l4-2 c4)
28.407: (fly-airplane a0 l0-0 l4-0)
28.423: (fly-airplane a1 l1-0 l0-0)
28.423: (fly-airplane a1 l1-0 l0-0)
28.427: (fly-airplane a0 l0-0 l1-0)
28.429: (drive-truck t0 l0-2 l0-3 c0)
28.446: (fly-airplane a0 l0-0 l5-0)
28.446: (fly-airplane a0 l0-0 l5-0)
28.448: (drive-truck t4 l4-3 l4-2 c4)
28.448: (drive-truck t4 l4-3 l4-2 c4)
28.449: (drive-truck t4 l4-3 l4-2 c4)
28.452: (fly-airplane a1 l5-0 l0-0)
28.465: (fly-airplane a1 l1-0 l0-0)
28.466: (fly-airplane a1 l1-0 l0-0)
28.472: (drive-truck t0 l0-3 l0-2 c0)
28.475: (fly-airplane a1 l1-0 l4-0)
28.476: (fly-airplane a1 l1-0 l4-0)
28.477: (fly-airplane a0 l0-0 l5-0)
28.478: (fly-airplane a1 l0-0 l5-0)
28.478: (fly-airplane a1 l1-0 l5-0)
28.440: (drive-truck t4 l4-3 l4-2 c4)
28.440: (drive-truck t4 l4-3 l4-2 c4)
28.440: (fly-airplane a1 l1-0 l0-0)
28.446: (drive-truck t0 l0-2 l0-3 c0)
28.447: (fly-airplane a0 l5-0 l1-0)
28.448: (drive-truck t4 l4-3 l4-2 c4)
28.449: (drive-truck t0 l0-2 l0-3 c0)
28.451: (fly-airplane a0 l0-0 l1-0)
28.452: (fly-airplane a1 l5-0 l0-0)
28.452: (fly-airplane a0 l4-0 l1-0)
28.468: (fly-airplane a1 l5-0 l0-0)
28.468: (drive-truck t4 l4-3 l4-2 c4)
28.479: (drive-truck t0 l0-2 l0-3 c0)
28.482: (drive-truck t4 l4-3 l4-2 c4)
28.482: (fly-airplane a0 l1-0 l0-0)
28.482: (drive-truck t4 l4-3 l4-2 c4)
28.483: (fly-airplane a1 l1-0 l0-0)
28.484: (fly-airplane a1 l1-0 l0-0)
28.485: (drive-truck t0 l0-3 l0-2 c0)
28.488: (fly-airplane a0 l4-0 l0-0)
28.468: (fly-airplane a0 l5-0 l1-0)
28.468: (drive-truck t0 l0-2 l0-3 c0)
28.469: (drive-truck t4 l4-3 l4-2 c4)
28.469: (fly-airplane a0 l4-0 l1-0)
28.469: (fly-airplane a1 l5-0 l0-0)
28.476: (drive-truck t1 l1-3 l1-4 c1)
28.489: (drive-truck t0 l0-2 l0-3 c0)
28.491: (fly-airplane a0 l4-0 l0-0)
28.530: (load-truck p12 t0 l0-3)
28.530: (load-truck p24 t0 l0-2)
28.539: (load-truck p12 t0 l0-3)
28.554: (load-truck p24 t0 l0-2)
28.561: (load-truck p24 t0 l0-2)
28.561: (load-truck p24 t0 l0-2)
28.561: (load-truck p12 t0 l0-3)
28.570: (load-truck p12 t0 l0-3)
28.595: (drive-truck t1 l1-4 l1-3 c1)
28.597: (drive-truck t1 l1-4 l1-3 c1)
28.608: (drive-truck t2 l2-4 l2-0 c2)
28.609: (drive-truck t2 l2-4 l2-0 c2)
28.472: (drive-truck t0 l0-3 l0-0 c0)
28.475: (drive-truck t1 l1-3 l1-4 c1)
28.475: (drive-truck t0 l0-2 l0-3 c0)
28.512: (fly-airplane a0 l1-0 l4-0)
28.513: (drive-truck t4 l4-2 l4-3 c4)
28.513: (drive-truck t4 l4-2 l4-3 c4)
28.519: (fly-airplane a1 l0-0 l4-0)
28.528: (fly-airplane a1 l5-0 l4-0)
28.535: (fly-airplane a1 l5-0 l4-0)
28.535: (fly-airplane a1 l0-0 l1-0)
28.535: (fly-airplane a1 l0-0 l1-0)
28.536: (drive-truck t4 l4-2 l4-3 c4)
28.536: (fly-airplane a1 l0-0 l4-0)
28.542: (drive-truck t4 l4-2 l4-3 c4)
28.543: (fly-airplane a1 l0-0 l4-0)
28.543: (fly-airplane a0 l0-0 l4-0)
28.544: (fly-airplane a1 l0-0 l5-0)
28.544: (fly-airplane a1 l0-0 l5-0)
28.546: (fly-airplane a0 l1-0 l4-0)
28.546: (drive-truck t4 l4-2 l4-3 c4)
28.447: (fly-airplane a1 l5-0 l4-0)
28.519: (drive-truck t4 l4-2 l4-3 c4)
28.519: (fly-airplane a1 l0-0 l4-0)
28.519: (drive-truck t4 l4-2 l4-3 c4)
28.520: (fly-airplane a1 l0-0 l1-0)
28.520: (fly-airplane a1 l0-0 l1-0)
28.520: (drive-truck t4 l4-2 l4-3 c4)
28.525: (fly-airplane a0 l0-0 l4-0)
28.525: (drive-truck t4 l4-2 l4-3 c4)
28.526: (drive-truck t4 l4-2 l4-3 c4)
28.526: (fly-airplane a1 l0-0 l4-0)
28.526: (drive-truck t4 l4-2 l4-3 c4)
28.527: (fly-airplane a0 l1-0 l5-0)
28.528: (fly-airplane a1 l0-0 l5-0)
28.528: (fly-airplane a1 l0-0 l5-0)
28.528: (fly-airplane a0 l1-0 l0-0)
28.538: (fly-airplane a1 l5-0 l1-0)
28.542: (fly-airplane a0 l1-0 l5-0)
28.543: (fly-airplane a0 l1-0 l5-0)
28.547: (fly-airplane a0 l4-0 l5-0)
28.430: (drive-truck t4 l4-2 l4-3 c4)
28.539: (fly-airplane a0 l4-0 l0-0)
28.547: (fly-airplane a0 l4-0 l0-0)
28.550: (fly-airplane a1 l0-0 l1-0)
28.550: (fly-airplane a0 l4-0 l1-0)
28.551: (fly-airplane a0 l0-0 l5-0)
28.551: (fly-airplane a1 l4-0 l1-0)
28.551: (fly-airplane a1 l4-0 l1-0)
28.552: (fly-airplane a0 l4-0 l5-0)
28.553: (fly-airplane a0 l4-0 l5-0)
28.553: (fly-airplane a1 l4-0 l5-0)
28.553: (fly-airplane a0 l4-0 l1-0)
28.553: (drive-truck t4 l4-3 l4-2 c4)
28.554: (fly-airplane a1 l4-0 l1-0)
28.560: (fly-airplane a1 l4-0 l5-0)
28.566: (drive-truck t0 l0-0 l0-3 c0)
28.566: (drive-truck t0 l0-0 l0-2 c0)
28.567: (fly-airplane a1 l4-0 l1-0)
28.610: (drive-truck t2 l2-4 l2-0 c2)
28.634: (drive-truck t4 l4-2 l4-1 c4)
28.434: (fly-airplane a0 l1-0 l5-0)
28.469: (drive-truck t1 l1-3 l1-4 c1)
