/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.435: (drive-truck t1 l1-0 l1-1 c1)
29.436: (drive-truck t0 l0-1 l0-0 c0)
29.436: (drive-truck t0 l0-1 l0-0 c0)
29.542: (fly-airplane a2 l3-0 l4-0)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.600: (fly-airplane a2 l3-0 l4-0)
29.613: (fly-airplane a0 l4-0 l3-0)
29.619: (drive-truck t1 l1-0 l1-1 c1)
29.636: (fly-airplane a0 l3-0 l4-0)
29.637: (fly-airplane a0 l2-0 l4-0)
29.638: (drive-truck t1 l1-0 l1-1 c1)
29.648: (fly-airplane a1 l3-0 l4-0)
29.655: (fly-airplane a2 l3-0 l4-0)
29.658: (fly-airplane a2 l3-0 l4-0)
29.724: (fly-airplane a1 l4-0 l3-0)
29.724: (fly-airplane a0 l4-0 l3-0)
29.747: (drive-truck t3 l3-3 l3-1 c3)
29.755: (drive-truck t3 l3-3 l3-2 c3)
29.755: (fly-airplane a0 l3-0 l4-0)
29.756: (fly-airplane a1 l3-0 l4-0)
29.432: (drive-truck t1 l1-0 l1-1 c1)
29.433: (fly-airplane a2 l3-0 l4-0)
29.433: (fly-airplane a2 l3-0 l4-0)
29.434: (drive-truck t0 l0-1 l0-0 c0)
29.436: (drive-truck t0 l0-1 l0-0 c0)
29.505: (fly-airplane a0 l4-0 l3-0)
29.505: (drive-truck t1 l1-0 l1-1 c1)
29.505: (fly-airplane a1 l4-0 l3-0)
29.510: (drive-truck t0 l0-1 l0-0 c0)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.529: (fly-airplane a1 l3-0 l4-0)
29.529: (fly-airplane a0 l3-0 l4-0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.588: (fly-airplane a1 l3-0 l2-0)
29.612: (fly-airplane a0 l4-0 l3-0)
29.613: (fly-airplane a2 l3-0 l4-0)
29.622: (fly-airplane a2 l3-0 l2-0)
29.629: (drive-truck t3 l3-3 l3-1 c3)
29.629: (drive-truck t3 l3-3 l3-1 c3)
29.630: (drive-truck t1 l1-0 l1-1 c1)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (fly-airplane a0 l3-0 l2-0)
29.473: (fly-airplane a1 l3-0 l2-0)
29.503: (fly-airplane a2 l3-0 l4-0)
29.504: (fly-airplane a0 l4-0 l3-0)
29.504: (fly-airplane a1 l4-0 l3-0)
29.505: (drive-truck t1 l1-0 l1-1 c1)
29.505: (fly-airplane a2 l3-0 l2-0)
29.506: (drive-truck t1 l1-0 l1-1 c1)
29.541: (drive-truck t1 l1-1 l1-0 c1)
29.542: (fly-airplane a1 l3-0 l4-0)
29.588: (fly-airplane a1 l4-0 l2-0)
29.588: (fly-airplane a0 l4-0 l2-0)
29.589: (fly-airplane a2 l4-0 l2-0)
29.628: (drive-truck t3 l3-3 l3-1 c3)
29.629: (drive-truck t3 l3-3 l3-1 c3)
29.630: (fly-airplane a2 l3-0 l4-0)
29.630: (fly-airplane a2 l3-0 l4-0)
29.660: (fly-airplane a0 l4-0 l2-0)
29.700: (drive-truck t3 l3-3 l3-1 c3)
29.472: (fly-airplane a2 l4-0 l2-0)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (fly-airplane a0 l4-0 l2-0)
29.473: (fly-airplane a2 l4-0 l2-0)
29.473: (fly-airplane a1 l4-0 l2-0)
29.474: (drive-truck t1 l1-0 l1-1 c1)
29.545: (fly-airplane a0 l4-0 l2-0)
29.545: (fly-airplane a1 l4-0 l2-0)
29.547: (drive-truck t1 l1-0 l1-1 c1)
29.587: (fly-airplane a0 l3-0 l2-0)
29.588: (drive-truck t1 l1-1 l1-0 c1)
29.588: (fly-airplane a2 l2-0 l4-0)
29.589: (fly-airplane a1 l2-0 l4-0)
29.658: (fly-airplane a2 l4-0 l2-0)
29.659: (fly-airplane a1 l4-0 l2-0)
29.659: (fly-airplane a0 l4-0 l2-0)
29.666: (drive-truck t3 l3-3 l3-1 c3)
29.666: (drive-truck t3 l3-3 l3-1 c3)
29.666: (fly-airplane a1 l3-0 l2-0)
29.667: (fly-airplane a0 l3-0 l2-0)
29.664: (fly-airplane a2 l4-0 l2-0)
29.665: (fly-airplane a2 l4-0 l2-0)
29.665: (drive-truck t3 l3-3 l3-1 c3)
29.666: (drive-truck t3 l3-3 l3-1 c3)
29.699: (drive-truck t0 l0-0 l0-1 c0)
29.700: (drive-truck t0 l0-0 l0-1 c0)
29.738: (drive-truck t3 l3-3 l3-1 c3)
29.739: (fly-airplane a0 l4-0 l2-0)
29.742: (fly-airplane a1 l4-0 l2-0)
29.766: (drive-truck t0 l0-0 l0-1 c0)
29.782: (drive-truck t3 l3-3 l3-1 c3)
29.784: (drive-truck t1 l1-1 l1-0 c1)
29.784: (drive-truck t1 l1-1 l1-0 c1)
29.794: (drive-truck t2 l2-2 l2-3 c2)
29.795: (drive-truck t2 l2-2 l2-3 c2)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.855: (drive-truck t3 l3-3 l3-1 c3)
29.863: (drive-truck t2 l2-2 l2-3 c2)
29.880: (drive-truck t0 l0-0 l0-1 c0)
29.893: (drive-truck t0 l0-0 l0-1 c0)
29.698: (fly-airplane a1 l2-0 l4-0)
29.698: (fly-airplane a0 l2-0 l4-0)
29.699: (fly-airplane a2 l2-0 l4-0)
29.699: (fly-airplane a1 l2-0 l4-0)
29.701: (fly-airplane a2 l2-0 l4-0)
29.702: (fly-airplane a0 l2-0 l4-0)
29.702: (drive-truck t1 l1-0 l1-1 c1)
29.702: (drive-truck t3 l3-1 l3-3 c3)
29.730: (fly-airplane a0 l2-0 l4-0)
29.731: (fly-airplane a1 l2-0 l4-0)
29.734: (drive-truck t1 l1-0 l1-1 c1)
29.737: (fly-airplane a1 l4-0 l2-0)
29.738: (fly-airplane a2 l4-0 l2-0)
29.738: (fly-airplane a0 l4-0 l2-0)
29.746: (fly-airplane a0 l2-0 l3-0)
29.746: (fly-airplane a1 l2-0 l3-0)
29.763: (fly-airplane a0 l2-0 l3-0)
29.782: (fly-airplane a2 l4-0 l2-0)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.741: (fly-airplane a2 l2-0 l3-0)
29.747: (fly-airplane a2 l4-0 l3-0)
29.814: (drive-truck t1 l1-1 l1-0 c1)
29.817: (drive-truck t1 l1-1 l1-0 c1)
29.818: (fly-airplane a0 l4-0 l3-0)
29.818: (fly-airplane a0 l2-0 l4-0)
29.818: (fly-airplane a1 l2-0 l4-0)
29.820: (fly-airplane a1 l4-0 l3-0)
29.828: (fly-airplane a1 l4-0 l3-0)
29.846: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t3 l3-3 l3-1 c3)
29.924: (drive-truck t0 l0-0 l0-1 c0)
29.925: (drive-truck t3 l3-3 l3-1 c3)
29.960: (drive-truck t0 l0-0 l0-1 c0)
29.968: (drive-truck t3 l3-3 l3-1 c3)
29.969: (drive-truck t0 l0-0 l0-1 c0)
29.971: (drive-truck t0 l0-0 l0-1 c0)
30.003: (drive-truck t2 l2-2 l2-3 c2)
30.003: (drive-truck t2 l2-2 l2-3 c2)
30.006: (drive-truck t3 l3-1 l3-2 c3)
29.688: (drive-truck t4 l4-2 l4-3 c4)
29.689: (drive-truck t4 l4-2 l4-3 c4)
29.701: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.763: (fly-airplane a0 l3-0 l4-0)
29.764: (fly-airplane a1 l2-0 l3-0)
29.764: (drive-truck t3 l3-1 l3-3 c3)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.813: (fly-airplane a0 l4-0 l2-0)
29.813: (fly-airplane a2 l4-0 l2-0)
29.814: (fly-airplane a1 l4-0 l2-0)
29.818: (fly-airplane a1 l4-0 l3-0)
29.819: (fly-airplane a2 l4-0 l3-0)
29.829: (fly-airplane a2 l4-0 l3-0)
29.853: (drive-truck t1 l1-0 l1-1 c1)
29.853: (drive-truck t1 l1-0 l1-1 c1)
29.856: (fly-airplane a1 l2-0 l3-0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.860: (fly-airplane a0 l3-0 l4-0)
29.674: (fly-airplane a1 l2-0 l3-0)
29.691: (fly-airplane a2 l4-0 l2-0)
29.695: (drive-truck t3 l3-3 l3-1 c3)
29.760: (fly-airplane a0 l4-0 l2-0)
29.760: (fly-airplane a1 l4-0 l2-0)
29.787: (fly-airplane a1 l2-0 l3-0)
29.788: (fly-airplane a0 l2-0 l3-0)
29.798: (drive-truck t1 l1-1 l1-0 c1)
29.799: (drive-truck t1 l1-1 l1-0 c1)
29.853: (fly-airplane a2 l4-0 l3-0)
29.854: (fly-airplane a2 l4-0 l3-0)
29.914: (drive-truck t1 l1-1 l1-0 c1)
29.915: (drive-truck t1 l1-1 l1-0 c1)
29.915: (fly-airplane a1 l4-0 l3-0)
29.918: (drive-truck t0 l0-0 l0-1 c0)
29.918: (drive-truck t3 l3-3 l3-1 c3)
29.919: (fly-airplane a0 l4-0 l3-0)
29.964: (drive-truck t3 l3-1 l3-2 c3)
29.985: (drive-truck t3 l3-3 l3-1 c3)
29.985: (drive-truck t3 l3-3 l3-1 c3)
29.600: (drive-truck t4 l4-2 l4-3 c4)
29.601: (drive-truck t0 l0-1 l0-0 c0)
29.601: (drive-truck t0 l0-1 l0-0 c0)
29.603: (drive-truck t4 l4-2 l4-3 c4)
29.629: (fly-airplane a2 l4-0 l3-0)
29.631: (fly-airplane a2 l4-0 l3-0)
29.679: (fly-airplane a2 l4-0 l3-0)
29.680: (fly-airplane a1 l2-0 l3-0)
29.680: (drive-truck t3 l3-3 l3-1 c3)
29.700: (drive-truck t3 l3-3 l3-1 c3)
29.700: (fly-airplane a2 l4-0 l2-0)
29.779: (fly-airplane a1 l2-0 l4-0)
29.784: (fly-airplane a0 l2-0 l3-0)
29.784: (fly-airplane a1 l2-0 l3-0)
29.786: (drive-truck t1 l1-1 l1-0 c1)
29.788: (fly-airplane a2 l4-0 l3-0)
29.789: (fly-airplane a2 l4-0 l3-0)
29.802: (fly-airplane a2 l4-0 l2-0)
29.808: (drive-truck t3 l3-3 l3-1 c3)
29.857: (fly-airplane a0 l4-0 l3-0)
29.604: (fly-airplane a2 l4-0 l2-0)
29.606: (drive-truck t0 l0-1 l0-0 c0)
29.613: (drive-truck t3 l3-3 l3-1 c3)
29.615: (drive-truck t0 l0-1 l0-0 c0)
29.676: (fly-airplane a1 l4-0 l2-0)
29.677: (fly-airplane a0 l4-0 l2-0)
29.684: (drive-truck t3 l3-3 l3-1 c3)
29.685: (fly-airplane a2 l4-0 l3-0)
29.703: (fly-airplane a1 l4-0 l2-0)
29.705: (fly-airplane a0 l4-0 l2-0)
29.754: (fly-airplane a0 l4-0 l3-0)
29.755: (fly-airplane a0 l4-0 l3-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.778: (fly-airplane a0 l4-0 l2-0)
29.786: (drive-truck t3 l3-3 l3-1 c3)
29.786: (fly-airplane a1 l2-0 l4-0)
29.786: (fly-airplane a1 l3-0 l4-0)
29.786: (fly-airplane a2 l2-0 l3-0)
29.789: (fly-airplane a2 l4-0 l3-0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.684: (fly-airplane a1 l4-0 l2-0)
29.684: (fly-airplane a2 l4-0 l2-0)
29.688: (drive-truck t3 l3-3 l3-1 c3)
29.689: (fly-airplane a1 l4-0 l2-0)
29.705: (fly-airplane a0 l2-0 l4-0)
29.719: (fly-airplane a1 l4-0 l3-0)
29.719: (fly-airplane a0 l4-0 l3-0)
29.761: (fly-airplane a0 l4-0 l3-0)
29.763: (fly-airplane a2 l4-0 l3-0)
29.763: (drive-truck t3 l3-3 l3-1 c3)
29.806: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t3 l3-3 l3-1 c3)
29.832: (fly-airplane a0 l4-0 l2-0)
29.832: (fly-airplane a1 l4-0 l2-0)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.867: (fly-airplane a1 l4-0 l3-0)
29.872: (drive-truck t0 l0-0 l0-1 c0)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t0 l0-1 l0-0 c0)
29.677: (fly-airplane a1 l4-0 l3-0)
29.691: (drive-truck t0 l0-1 l0-0 c0)
29.697: (fly-airplane a2 l4-0 l2-0)
29.697: (drive-truck t3 l3-3 l3-1 c3)
29.713: (fly-airplane a0 l3-0 l4-0)
29.713: (fly-airplane a2 l2-0 l3-0)
29.718: (drive-truck t3 l3-3 l3-1 c3)
29.721: (fly-airplane a2 l3-0 l4-0)
29.721: (fly-airplane a2 l3-0 l4-0)
29.724: (fly-airplane a2 l3-0 l2-0)
29.724: (fly-airplane a2 l3-0 l2-0)
29.790: (drive-truck t3 l3-1 l3-3 c3)
29.793: (fly-airplane a0 l3-0 l4-0)
29.800: (fly-airplane a2 l3-0 l4-0)
29.800: (fly-airplane a2 l3-0 l4-0)
29.802: (fly-airplane a1 l3-0 l4-0)
29.805: (fly-airplane a0 l3-0 l4-0)
29.859: (drive-truck t3 l3-1 l3-3 c3)
29.859: (fly-airplane a2 l3-0 l4-0)
29.449: (drive-truck t4 l4-3 l4-1 c4)
29.610: (drive-truck t0 l0-1 l0-0 c0)
29.613: (fly-airplane a0 l3-0 l4-0)
29.617: (fly-airplane a0 l2-0 l4-0)
29.618: (fly-airplane a1 l4-0 l2-0)
29.670: (fly-airplane a2 l3-0 l4-0)
29.670: (drive-truck t3 l3-1 l3-3 c3)
29.672: (drive-truck t0 l0-1 l0-0 c0)
29.696: (drive-truck t3 l3-3 l3-1 c3)
29.696: (fly-airplane a2 l4-0 l3-0)
29.725: (drive-truck t3 l3-3 l3-1 c3)
29.725: (fly-airplane a2 l2-0 l3-0)
29.747: (fly-airplane a1 l2-0 l4-0)
29.750: (fly-airplane a0 l2-0 l4-0)
29.822: (fly-airplane a1 l2-0 l3-0)
29.823: (fly-airplane a0 l2-0 l3-0)
29.889: (drive-truck t0 l0-0 l0-1 c0)
29.908: (drive-truck t0 l0-0 l0-1 c0)
29.909: (fly-airplane a1 l3-0 l4-0)
29.912: (drive-truck t0 l0-0 l0-1 c0)
29.548: (drive-truck t4 l4-3 l4-1 c4)
29.611: (drive-truck t1 l1-0 l1-1 c1)
29.613: (drive-truck t3 l3-1 l3-3 c3)
29.613: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t3 l3-3 l3-2 c3)
29.813: (drive-truck t0 l0-0 l0-1 c0)
29.813: (fly-airplane a0 l2-0 l4-0)
29.814: (fly-airplane a1 l2-0 l4-0)
29.814: (fly-airplane a0 l4-0 l2-0)
29.816: (fly-airplane a1 l4-0 l2-0)
29.879: (drive-truck t3 l3-1 l3-3 c3)
29.882: (drive-truck t0 l0-0 l0-1 c0)
29.885: (fly-airplane a2 l2-0 l4-0)
29.905: (fly-airplane a2 l3-0 l2-0)
29.906: (drive-truck t3 l3-1 l3-3 c3)
29.915: (drive-truck t0 l0-0 l0-1 c0)
29.920: (drive-truck t3 l3-3 l3-1 c3)
29.922: (fly-airplane a2 l2-0 l3-0)
29.942: (drive-truck t3 l3-1 l3-2 c3)
29.471: (drive-truck t4 l4-3 l4-1 c4)
29.474: (drive-truck t4 l4-3 l4-1 c4)
29.537: (drive-truck t3 l3-1 l3-3 c3)
29.539: (drive-truck t4 l4-3 l4-1 c4)
29.551: (fly-airplane a2 l2-0 l3-0)
29.556: (drive-truck t4 l4-3 l4-1 c4)
29.566: (drive-truck t4 l4-3 l4-1 c4)
29.689: (drive-truck t1 l1-0 l1-1 c1)
29.769: (fly-airplane a0 l3-0 l4-0)
29.769: (fly-airplane a1 l3-0 l4-0)
29.804: (drive-truck t0 l0-0 l0-1 c0)
29.813: (fly-airplane a2 l4-0 l3-0)
29.819: (drive-truck t1 l1-0 l1-1 c1)
29.825: (drive-truck t0 l0-0 l0-1 c0)
29.826: (drive-truck t0 l0-0 l0-1 c0)
29.882: (drive-truck t3 l3-1 l3-2 c3)
29.882: (drive-truck t3 l3-1 l3-2 c3)
29.893: (drive-truck t0 l0-0 l0-1 c0)
29.903: (fly-airplane a2 l2-0 l4-0)
29.933: (drive-truck t3 l3-1 l3-2 c3)
29.562: (drive-truck t2 l2-3 l2-2 c2)
29.609: (fly-airplane a1 l3-0 l2-0)
29.656: (drive-truck t1 l1-0 l1-1 c1)
29.659: (fly-airplane a0 l3-0 l4-0)
29.700: (drive-truck t1 l1-0 l1-1 c1)
29.702: (fly-airplane a2 l4-0 l3-0)
29.708: (drive-truck t0 l0-1 l0-0 c0)
29.778: (fly-airplane a2 l4-0 l3-0)
29.779: (fly-airplane a2 l4-0 l3-0)
29.779: (fly-airplane a1 l3-0 l4-0)
29.780: (fly-airplane a0 l3-0 l4-0)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.803: (fly-airplane a0 l3-0 l2-0)
29.803: (fly-airplane a1 l3-0 l2-0)
29.804: (fly-airplane a1 l4-0 l2-0)
29.809: (fly-airplane a0 l4-0 l2-0)
29.824: (fly-airplane a1 l3-0 l2-0)
29.824: (fly-airplane a0 l3-0 l2-0)
29.825: (fly-airplane a2 l4-0 l3-0)
29.837: (fly-airplane a0 l4-0 l2-0)
29.548: (drive-truck t3 l3-1 l3-3 c3)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.575: (drive-truck t0 l0-1 l0-0 c0)
29.640: (fly-airplane a0 l4-0 l2-0)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.671: (fly-airplane a1 l3-0 l4-0)
29.671: (fly-airplane a2 l4-0 l3-0)
29.671: (fly-airplane a0 l3-0 l4-0)
29.696: (drive-truck t3 l3-1 l3-3 c3)
29.711: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t3 l3-1 l3-3 c3)
29.801: (fly-airplane a2 l2-0 l4-0)
29.802: (fly-airplane a2 l2-0 l4-0)
29.804: (fly-airplane a2 l2-0 l3-0)
29.805: (fly-airplane a2 l2-0 l3-0)
29.837: (fly-airplane a2 l4-0 l2-0)
29.855: (fly-airplane a0 l4-0 l2-0)
29.855: (fly-airplane a1 l4-0 l2-0)
29.865: (fly-airplane a1 l4-0 l2-0)
29.566: (drive-truck t3 l3-1 l3-3 c3)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.650: (fly-airplane a2 l4-0 l2-0)
29.652: (drive-truck t0 l0-1 l0-0 c0)
29.843: (fly-airplane a1 l3-0 l4-0)
29.843: (fly-airplane a0 l3-0 l4-0)
29.851: (fly-airplane a0 l3-0 l4-0)
29.852: (fly-airplane a1 l3-0 l4-0)
29.893: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t0 l0-0 l0-1 c0)
29.894: (drive-truck t2 l2-2 l2-3 c2)
29.917: (drive-truck t4 l4-1 l4-3 c4)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.918: (fly-airplane a1 l3-0 l2-0)
29.920: (fly-airplane a0 l3-0 l2-0)
29.921: (drive-truck t1 l1-1 l1-0 c1)
29.921: (drive-truck t1 l1-1 l1-0 c1)
29.935: (drive-truck t3 l3-3 l3-2 c3)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.709: (drive-truck t0 l0-1 l0-0 c0)
29.804: (drive-truck t1 l1-0 l1-1 c1)
29.820: (drive-truck t1 l1-0 l1-1 c1)
29.921: (fly-airplane a2 l4-0 l2-0)
29.921: (fly-airplane a2 l4-0 l2-0)
29.924: (fly-airplane a2 l3-0 l2-0)
29.926: (fly-airplane a2 l3-0 l2-0)
29.930: (drive-truck t3 l3-3 l3-1 c3)
29.941: (drive-truck t4 l4-1 l4-3 c4)
29.951: (drive-truck t3 l3-3 l3-2 c3)
29.963: (drive-truck t1 l1-1 l1-0 c1)
29.964: (fly-airplane a1 l3-0 l4-0)
29.964: (drive-truck t1 l1-1 l1-0 c1)
29.965: (drive-truck t1 l1-1 l1-0 c1)
29.968: (fly-airplane a0 l3-0 l4-0)
30.032: (drive-truck t1 l1-1 l1-0 c1)
30.033: (fly-airplane a0 l3-0 l2-0)
30.035: (fly-airplane a1 l3-0 l2-0)
30.073: (drive-truck t4 l4-1 l4-3 c4)
29.586: (drive-truck t1 l1-0 l1-1 c1)
29.586: (drive-truck t0 l0-1 l0-0 c0)
29.589: (drive-truck t2 l2-3 l2-2 c2)
29.594: (drive-truck t1 l1-0 l1-1 c1)
29.594: (drive-truck t0 l0-1 l0-0 c0)
29.595: (drive-truck t2 l2-3 l2-2 c2)
29.713: (drive-truck t0 l0-1 l0-0 c0)
29.714: (drive-truck t3 l3-3 l3-1 c3)
29.746: (fly-airplane a2 l2-0 l3-0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
29.822: (drive-truck t3 l3-1 l3-3 c3)
29.951: (drive-truck t1 l1-0 l1-1 c1)
29.951: (fly-airplane a1 l2-0 l4-0)
29.951: (fly-airplane a0 l2-0 l4-0)
29.952: (drive-truck t3 l3-3 l3-1 c3)
29.995: (fly-airplane a0 l2-0 l4-0)
29.996: (fly-airplane a1 l2-0 l4-0)
30.015: (drive-truck t4 l4-3 l4-2 c4)
30.018: (fly-airplane a1 l2-0 l3-0)
30.018: (fly-airplane a0 l2-0 l3-0)
29.660: (drive-truck t2 l2-3 l2-2 c2)
29.870: (drive-truck t1 l1-0 l1-1 c1)
29.871: (fly-airplane a0 l2-0 l4-0)
29.871: (drive-truck t1 l1-0 l1-1 c1)
29.873: (fly-airplane a1 l2-0 l4-0)
29.899: (drive-truck t1 l1-0 l1-1 c1)
29.900: (drive-truck t4 l4-3 l4-2 c4)
29.942: (fly-airplane a2 l2-0 l4-0)
29.948: (drive-truck t0 l0-0 l0-1 c0)
29.975: (drive-truck t4 l4-1 l4-3 c4)
29.975: (drive-truck t3 l3-3 l3-2 c3)
29.991: (fly-airplane a2 l2-0 l4-0)
29.993: (fly-airplane a2 l2-0 l4-0)
30.066: (fly-airplane a2 l3-0 l4-0)
30.081: (fly-airplane a2 l3-0 l4-0)
30.083: (drive-truck t2 l2-2 l2-3 c2)
30.084: (drive-truck t1 l1-1 l1-0 c1)
30.090: (drive-truck t3 l3-1 l3-2 c3)
30.096: (fly-airplane a1 l2-0 l4-0)
30.097: (fly-airplane a0 l2-0 l4-0)
29.761: (fly-airplane a2 l4-0 l3-0)
29.765: (fly-airplane a0 l2-0 l3-0)
29.765: (fly-airplane a1 l2-0 l3-0)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.867: (fly-airplane a0 l2-0 l4-0)
29.867: (drive-truck t1 l1-0 l1-1 c1)
29.868: (fly-airplane a2 l2-0 l4-0)
29.868: (fly-airplane a2 l2-0 l4-0)
29.869: (drive-truck t1 l1-0 l1-1 c1)
29.869: (fly-airplane a1 l2-0 l4-0)
29.872: (fly-airplane a1 l2-0 l4-0)
29.873: (fly-airplane a0 l2-0 l4-0)
29.885: (drive-truck t0 l0-0 l0-1 c0)
29.944: (fly-airplane a0 l2-0 l3-0)
29.962: (fly-airplane a1 l2-0 l4-0)
29.962: (fly-airplane a0 l2-0 l4-0)
29.963: (drive-truck t1 l1-0 l1-1 c1)
30.071: (drive-truck t3 l3-1 l3-3 c3)
30.088: (drive-truck t4 l4-3 l4-2 c4)
30.092: (drive-truck t3 l3-3 l3-1 c3)
29.659: (fly-airplane a0 l2-0 l3-0)
29.660: (drive-truck t1 l1-0 l1-1 c1)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.754: (fly-airplane a1 l2-0 l4-0)
29.755: (drive-truck t1 l1-0 l1-1 c1)
29.756: (fly-airplane a0 l2-0 l4-0)
29.762: (fly-airplane a2 l3-0 l2-0)
29.762: (fly-airplane a2 l3-0 l2-0)
29.769: (fly-airplane a2 l2-0 l3-0)
29.820: (drive-truck t1 l1-0 l1-1 c1)
29.820: (fly-airplane a0 l2-0 l3-0)
29.883: (fly-airplane a2 l2-0 l4-0)
29.917: (fly-airplane a0 l2-0 l4-0)
29.948: (fly-airplane a2 l4-0 l3-0)
29.961: (fly-airplane a1 l4-0 l2-0)
29.968: (drive-truck t1 l1-0 l1-1 c1)
29.982: (drive-truck t0 l0-0 l0-1 c0)
30.000: (fly-airplane a2 l2-0 l3-0)
30.019: (fly-airplane a1 l4-0 l3-0)
30.084: (fly-airplane a2 l2-0 l4-0)
29.649: (fly-airplane a2 l3-0 l4-0)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.782: (fly-airplane a1 l2-0 l4-0)
29.784: (fly-airplane a0 l2-0 l4-0)
29.786: (fly-airplane a0 l2-0 l3-0)
29.795: (fly-airplane a0 l4-0 l3-0)
29.799: (fly-airplane a1 l4-0 l3-0)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.824: (drive-truck t1 l1-0 l1-1 c1)
29.826: (fly-airplane a2 l4-0 l3-0)
29.827: (fly-airplane a0 l4-0 l3-0)
29.840: (fly-airplane a1 l4-0 l2-0)
29.848: (drive-truck t1 l1-0 l1-1 c1)
29.858: (fly-airplane a0 l2-0 l3-0)
29.859: (fly-airplane a1 l2-0 l3-0)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.884: (fly-airplane a0 l2-0 l4-0)
29.886: (fly-airplane a1 l4-0 l2-0)
29.892: (drive-truck t1 l1-0 l1-1 c1)
29.893: (fly-airplane a1 l4-0 l3-0)
29.680: (fly-airplane a0 l2-0 l3-0)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.688: (drive-truck t1 l1-0 l1-1 c1)
29.690: (fly-airplane a1 l4-0 l3-0)
29.769: (fly-airplane a0 l2-0 l4-0)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.772: (fly-airplane a0 l2-0 l4-0)
29.772: (fly-airplane a1 l4-0 l2-0)
29.790: (fly-airplane a2 l3-0 l4-0)
29.844: (fly-airplane a1 l4-0 l2-0)
29.844: (fly-airplane a2 l2-0 l4-0)
29.863: (fly-airplane a1 l4-0 l3-0)
29.870: (fly-airplane a0 l4-0 l3-0)
29.872: (fly-airplane a1 l4-0 l3-0)
29.883: (fly-airplane a2 l2-0 l4-0)
29.901: (fly-airplane a2 l4-0 l3-0)
29.903: (fly-airplane a1 l4-0 l3-0)
30.032: (fly-airplane a1 l2-0 l4-0)
30.040: (drive-truck t0 l0-0 l0-1 c0)
30.064: (drive-truck t0 l0-0 l0-1 c0)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.681: (fly-airplane a2 l3-0 l4-0)
29.754: (fly-airplane a1 l4-0 l3-0)
29.756: (drive-truck t1 l1-0 l1-1 c1)
29.764: (fly-airplane a0 l4-0 l3-0)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.771: (fly-airplane a2 l2-0 l4-0)
29.771: (fly-airplane a0 l2-0 l4-0)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.871: (fly-airplane a1 l2-0 l3-0)
29.873: (fly-airplane a0 l2-0 l3-0)
29.943: (drive-truck t1 l1-0 l1-1 c1)
29.958: (drive-truck t1 l1-1 l1-0 c1)
