/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.694: (unload-airplane p27 a1 l1-0)
24.694: (unload-airplane p24 a1 l1-0)
24.694: (unload-airplane p3 a1 l1-0)
24.694: (unload-airplane p3 a1 l1-0)
24.694: (unload-airplane p20 a1 l1-0)
24.694: (unload-airplane p24 a1 l1-0)
23.187: (load-truck p11 t1 l1-1)
23.187: (load-truck p11 t1 l1-1)
23.187: (load-truck p11 t1 l1-1)
23.187: (load-truck p11 t1 l1-1)
23.187: (load-truck p11 t1 l1-1)
23.188: (unload-airplane p27 a1 l1-0)
23.188: (unload-airplane p3 a1 l1-0)
23.188: (unload-airplane p20 a1 l1-0)
23.188: (load-truck p11 t1 l1-1)
23.188: (unload-airplane p3 a1 l1-0)
23.188: (unload-airplane p24 a1 l1-0)
23.188: (unload-airplane p20 a1 l1-0)
23.188: (unload-airplane p27 a1 l1-0)
23.188: (unload-airplane p3 a1 l1-0)
23.188: (unload-airplane p24 a1 l1-0)
23.189: (unload-airplane p27 a1 l1-0)
23.189: (unload-airplane p24 a1 l1-0)
23.189: (unload-airplane p20 a1 l1-0)
23.691: (unload-airplane p27 a1 l1-0)
23.691: (unload-airplane p20 a1 l1-0)
22.185: (unload-airplane p20 a1 l1-0)
22.185: (unload-airplane p24 a1 l1-0)
22.185: (load-truck p11 t1 l1-1)
22.186: (load-truck p11 t1 l1-1)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.187: (unload-airplane p20 a1 l1-0)
22.187: (unload-airplane p27 a1 l1-0)
22.187: (unload-airplane p3 a1 l1-0)
22.187: (unload-airplane p20 a1 l1-0)
22.683: (unload-airplane p20 a1 l1-0)
22.683: (unload-airplane p27 a1 l1-0)
22.739: (drive-truck t0 l0-1 l0-0 c0)
22.739: (drive-truck t0 l0-1 l0-0 c0)
22.739: (drive-truck t0 l0-1 l0-0 c0)
22.740: (drive-truck t0 l0-1 l0-0 c0)
21.176: (unload-airplane p27 a1 l1-0)
21.177: (load-truck p11 t1 l1-1)
21.177: (unload-airplane p3 a1 l1-0)
21.177: (unload-airplane p20 a1 l1-0)
21.178: (unload-airplane p24 a1 l1-0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.738: (unload-airplane p3 a1 l1-0)
21.738: (unload-airplane p27 a1 l1-0)
21.738: (unload-airplane p24 a1 l1-0)
21.738: (unload-airplane p20 a1 l1-0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.738: (unload-airplane p3 a1 l1-0)
21.738: (unload-airplane p24 a1 l1-0)
21.738: (unload-airplane p24 a1 l1-0)
21.738: (unload-airplane p27 a1 l1-0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.739: (drive-truck t0 l0-1 l0-0 c0)
22.679: (drive-truck t0 l0-1 l0-0 c0)
22.697: (fly-airplane a1 l1-0 l0-0)
22.711: (fly-airplane a2 l1-0 l0-0)
20.725: (load-truck p11 t1 l1-1)
20.725: (unload-airplane p24 a1 l1-0)
20.725: (unload-airplane p20 a1 l1-0)
20.726: (unload-airplane p3 a1 l1-0)
20.726: (unload-airplane p27 a1 l1-0)
20.726: (drive-truck t0 l0-1 l0-0 c0)
21.867: (load-truck p4 t1 l1-1)
21.979: (load-truck p5 t1 l1-1)
22.110: (unload-truck p25 t0 l0-1)
22.110: (unload-truck p6 t0 l0-1)
22.111: (unload-airplane p14 a1 l1-0)
22.111: (unload-airplane p23 a1 l1-0)
22.111: (unload-airplane p22 a1 l1-0)
22.111: (unload-airplane p8 a1 l1-0)
22.111: (unload-airplane p19 a1 l1-0)
22.156: (load-truck p2 t0 l0-1)
22.156: (load-truck p15 t0 l0-1)
22.156: (load-truck p0 t0 l0-1)
22.162: (unload-truck p13 t1 l1-1)
22.176: (load-airplane p9 a0 l1-0)
21.534: (load-airplane p14 a0 l1-0)
21.534: (load-airplane p14 a2 l1-0)
21.535: (load-airplane p23 a0 l1-0)
21.535: (load-airplane p23 a2 l1-0)
21.535: (load-airplane p22 a0 l1-0)
21.535: (load-airplane p19 a2 l1-0)
21.535: (load-airplane p19 a0 l1-0)
21.535: (load-airplane p22 a2 l1-0)
21.536: (load-airplane p8 a0 l1-0)
21.536: (load-airplane p8 a2 l1-0)
21.696: (load-truck p5 t1 l1-1)
21.696: (drive-truck t0 l0-1 l0-0 c0)
21.715: (drive-truck t0 l0-1 l0-0 c0)
21.716: (drive-truck t0 l0-1 l0-0 c0)
21.717: (drive-truck t0 l0-1 l0-0 c0)
21.718: (unload-truck p13 t1 l1-1)
21.720: (drive-truck t0 l0-1 l0-0 c0)
21.721: (drive-truck t0 l0-1 l0-0 c0)
21.721: (drive-truck t0 l0-1 l0-0 c0)
21.721: (drive-truck t0 l0-1 l0-0 c0)
20.923: (load-airplane p8 a0 l1-0)
20.923: (load-airplane p8 a2 l1-0)
20.924: (load-airplane p19 a0 l1-0)
20.924: (load-airplane p19 a2 l1-0)
20.924: (load-airplane p23 a0 l1-0)
20.924: (load-airplane p23 a2 l1-0)
20.924: (load-airplane p22 a2 l1-0)
20.924: (load-airplane p22 a0 l1-0)
20.928: (drive-truck t0 l0-1 l0-0 c0)
20.928: (drive-truck t0 l0-1 l0-0 c0)
20.929: (drive-truck t0 l0-1 l0-0 c0)
20.929: (drive-truck t0 l0-1 l0-0 c0)
20.929: (drive-truck t0 l0-1 l0-0 c0)
20.929: (drive-truck t0 l0-1 l0-0 c0)
20.930: (drive-truck t0 l0-1 l0-0 c0)
20.930: (drive-truck t0 l0-1 l0-0 c0)
20.930: (drive-truck t0 l0-1 l0-0 c0)
20.930: (drive-truck t0 l0-1 l0-0 c0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
21.721: (unload-airplane p14 a0 l1-0)
21.721: (unload-airplane p14 a2 l1-0)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.827: (load-truck p5 t1 l1-1)
21.916: (unload-airplane p23 a1 l1-0)
21.916: (unload-airplane p8 a1 l1-0)
21.916: (unload-airplane p14 a1 l1-0)
21.916: (unload-airplane p19 a1 l1-0)
21.916: (unload-airplane p19 a1 l1-0)
21.916: (unload-airplane p23 a1 l1-0)
21.916: (unload-airplane p22 a1 l1-0)
21.916: (unload-airplane p8 a1 l1-0)
20.925: (load-airplane p8 a2 l1-0)
20.925: (load-airplane p23 a2 l1-0)
20.925: (load-airplane p22 a2 l1-0)
20.926: (load-airplane p19 a2 l1-0)
20.926: (load-airplane p19 a0 l1-0)
20.926: (load-airplane p14 a0 l1-0)
20.931: (load-airplane p8 a0 l1-0)
20.932: (load-airplane p23 a0 l1-0)
21.978: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p8 a2 l1-0)
21.979: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p14 a2 l1-0)
21.979: (load-airplane p23 a0 l1-0)
21.979: (load-airplane p22 a0 l1-0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.916: (unload-airplane p22 a0 l1-0)
21.916: (unload-airplane p22 a0 l1-0)
21.916: (unload-airplane p22 a0 l1-0)
21.916: (unload-airplane p22 a0 l1-0)
20.924: (load-airplane p22 a2 l1-0)
20.924: (load-airplane p22 a2 l1-0)
20.924: (load-airplane p22 a2 l1-0)
21.979: (load-airplane p22 a2 l1-0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.253: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p19 a2 l1-0)
21.917: (unload-airplane p8 a2 l1-0)
21.917: (unload-airplane p23 a0 l1-0)
21.917: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p19 a1 l1-0)
21.918: (unload-airplane p14 a1 l1-0)
21.918: (unload-airplane p14 a1 l1-0)
21.918: (unload-airplane p8 a1 l1-0)
21.918: (unload-airplane p23 a1 l1-0)
21.918: (unload-airplane p23 a1 l1-0)
21.919: (unload-airplane p8 a1 l1-0)
21.919: (unload-airplane p19 a1 l1-0)
21.919: (unload-airplane p14 a1 l1-0)
21.924: (unload-truck p13 t1 l1-1)
20.926: (load-airplane p14 a2 l1-0)
20.927: (load-airplane p23 a2 l1-0)
20.927: (load-airplane p8 a2 l1-0)
20.927: (load-airplane p23 a2 l1-0)
20.927: (load-airplane p19 a2 l1-0)
20.928: (load-airplane p8 a2 l1-0)
20.933: (load-airplane p19 a2 l1-0)
20.933: (load-airplane p14 a2 l1-0)
20.933: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p19 a0 l1-0)
21.977: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p23 a0 l1-0)
21.980: (load-airplane p8 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p8 a0 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.916: (unload-airplane p22 a2 l1-0)
21.916: (unload-airplane p22 a2 l1-0)
21.918: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p22 a2 l1-0)
21.919: (unload-airplane p22 a2 l1-0)
21.919: (unload-airplane p22 a2 l1-0)
21.919: (unload-airplane p22 a2 l1-0)
21.919: (unload-airplane p8 a2 l1-0)
20.924: (load-airplane p22 a1 l1-0)
20.926: (load-airplane p22 a1 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.980: (load-airplane p22 a0 l1-0)
21.980: (load-airplane p22 a0 l1-0)
21.980: (load-airplane p8 a0 l1-0)
21.980: (load-airplane p22 a0 l1-0)
21.980: (load-airplane p22 a0 l1-0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.253: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p23 a2 l1-0)
21.917: (unload-airplane p8 a2 l1-0)
21.917: (unload-airplane p19 a2 l1-0)
21.917: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p19 a1 l1-0)
21.918: (unload-airplane p14 a1 l1-0)
21.919: (unload-airplane p14 a1 l1-0)
21.919: (unload-airplane p8 a1 l1-0)
21.924: (unload-truck p13 t1 l1-1)
21.925: (unload-truck p13 t1 l1-1)
21.933: (load-truck p12 t0 l0-0)
21.933: (load-truck p26 t0 l0-0)
21.933: (load-truck p1 t0 l0-0)
21.933: (load-truck p12 t0 l0-0)
21.933: (load-truck p1 t0 l0-0)
21.933: (load-truck p26 t0 l0-0)
20.933: (load-airplane p19 a2 l1-0)
20.933: (load-airplane p14 a2 l1-0)
20.933: (load-airplane p8 a2 l1-0)
20.933: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p19 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p23 a0 l1-0)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.916: (unload-airplane p23 a2 l1-0)
21.916: (unload-airplane p8 a2 l1-0)
21.917: (unload-airplane p19 a2 l1-0)
21.917: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p23 a2 l1-0)
21.918: (unload-airplane p19 a2 l1-0)
21.919: (unload-airplane p8 a2 l1-0)
21.919: (unload-airplane p23 a2 l1-0)
21.920: (unload-airplane p14 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p8 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
20.928: (load-airplane p8 a2 l1-0)
20.928: (load-airplane p22 a2 l1-0)
20.928: (load-airplane p22 a2 l1-0)
20.929: (load-airplane p14 a2 l1-0)
20.929: (load-airplane p22 a2 l1-0)
20.931: (load-airplane p8 a0 l1-0)
20.931: (load-airplane p19 a0 l1-0)
20.931: (load-airplane p23 a0 l1-0)
20.931: (load-airplane p23 a0 l1-0)
20.932: (load-airplane p23 a1 l1-0)
21.979: (load-airplane p23 a0 l1-0)
21.979: (load-airplane p23 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p22 a0 l1-0)
21.981: (load-airplane p14 a0 l1-0)
21.981: (load-airplane p22 a0 l1-0)
21.981: (load-airplane p8 a0 l1-0)
21.981: (load-airplane p22 a0 l1-0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.916: (unload-airplane p19 a2 l1-0)
21.916: (unload-airplane p8 a2 l1-0)
21.917: (unload-airplane p22 a1 l1-0)
21.917: (unload-airplane p14 a1 l1-0)
21.919: (unload-airplane p22 a1 l1-0)
21.919: (unload-airplane p8 a1 l1-0)
20.926: (load-airplane p14 a2 l1-0)
20.926: (load-airplane p22 a0 l1-0)
20.926: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.980: (load-airplane p22 a0 l1-0)
21.980: (load-airplane p8 a2 l1-0)
21.980: (load-airplane p22 a2 l1-0)
21.980: (load-airplane p14 a0 l1-0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.253: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p19 a2 l1-0)
21.917: (unload-airplane p8 a2 l1-0)
21.918: (unload-airplane p8 a2 l1-0)
21.918: (unload-airplane p19 a0 l1-0)
21.918: (unload-airplane p23 a0 l1-0)
21.918: (unload-airplane p19 a2 l1-0)
21.919: (unload-airplane p19 a0 l1-0)
21.919: (unload-airplane p23 a0 l1-0)
21.920: (unload-airplane p23 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p8 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p14 a1 l1-0)
21.920: (unload-airplane p14 a1 l1-0)
20.928: (load-airplane p14 a0 l1-0)
20.928: (load-airplane p22 a0 l1-0)
20.928: (load-airplane p14 a0 l1-0)
20.929: (load-airplane p22 a2 l1-0)
20.929: (load-airplane p8 a0 l1-0)
20.931: (load-airplane p8 a0 l1-0)
20.931: (load-airplane p19 a0 l1-0)
20.932: (load-airplane p23 a1 l1-0)
21.978: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p19 a0 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.981: (load-airplane p8 a2 l1-0)
21.981: (load-airplane p22 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p22 a2 l1-0)
21.981: (load-airplane p14 a2 l1-0)
21.981: (load-airplane p14 a2 l1-0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.831: (load-truck p5 t1 l1-1)
21.919: (unload-airplane p14 a1 l1-0)
21.919: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p19 a0 l1-0)
21.920: (unload-airplane p8 a0 l1-0)
21.920: (unload-airplane p23 a0 l1-0)
21.920: (unload-airplane p19 a0 l1-0)
21.920: (unload-airplane p22 a0 l1-0)
21.920: (unload-airplane p23 a0 l1-0)
21.920: (unload-airplane p19 a0 l1-0)
21.920: (unload-airplane p23 a0 l1-0)
20.926: (load-airplane p23 a1 l1-0)
20.926: (load-airplane p19 a1 l1-0)
20.926: (load-airplane p23 a1 l1-0)
20.927: (load-airplane p8 a1 l1-0)
20.927: (load-airplane p23 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p19 a1 l1-0)
20.928: (load-airplane p19 a1 l1-0)
20.933: (load-airplane p14 a0 l1-0)
20.933: (load-airplane p22 a0 l1-0)
21.979: (load-airplane p14 a2 l1-0)
21.979: (load-airplane p22 a2 l1-0)
21.981: (load-airplane p8 a2 l1-0)
21.981: (load-airplane p19 a2 l1-0)
21.981: (load-airplane p22 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.981: (load-airplane p19 a2 l1-0)
21.981: (load-airplane p19 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.830: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p23 a0 l1-0)
21.917: (unload-airplane p8 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.918: (unload-airplane p19 a0 l1-0)
21.918: (unload-airplane p8 a0 l1-0)
21.918: (unload-airplane p22 a0 l1-0)
20.925: (load-airplane p22 a1 l1-0)
20.926: (load-airplane p23 a1 l1-0)
20.926: (load-airplane p8 a1 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p8 a2 l1-0)
21.980: (load-airplane p22 a2 l1-0)
21.980: (load-airplane p8 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.235: (load-truck p4 t1 l1-1)
22.253: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.828: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p23 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.917: (unload-airplane p19 a0 l1-0)
21.917: (unload-airplane p8 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.918: (unload-airplane p23 a1 l1-0)
21.918: (unload-airplane p19 a1 l1-0)
21.918: (unload-airplane p8 a1 l1-0)
21.918: (unload-airplane p22 a1 l1-0)
21.919: (unload-airplane p22 a1 l1-0)
21.919: (unload-airplane p19 a1 l1-0)
21.924: (unload-truck p13 t1 l1-1)
21.925: (unload-truck p13 t1 l1-1)
20.927: (load-airplane p22 a0 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p19 a2 l1-0)
21.978: (load-airplane p8 a2 l1-0)
21.979: (load-airplane p19 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p22 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.980: (load-airplane p22 a2 l1-0)
21.980: (load-airplane p8 a2 l1-0)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
21.533: (load-airplane p22 a0 l1-0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.830: (load-truck p5 t1 l1-1)
21.917: (unload-airplane p14 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.917: (unload-airplane p14 a0 l1-0)
21.918: (unload-airplane p14 a0 l1-0)
21.918: (unload-airplane p8 a0 l1-0)
21.920: (unload-airplane p23 a1 l1-0)
21.920: (unload-airplane p19 a1 l1-0)
21.926: (unload-truck p13 t1 l1-1)
21.934: (load-truck p12 t0 l0-0)
21.934: (load-truck p1 t0 l0-0)
21.934: (load-truck p26 t0 l0-0)
21.943: (load-airplane p9 a1 l1-0)
21.943: (load-airplane p21 a1 l1-0)
21.944: (load-airplane p27 a1 l1-0)
21.944: (load-airplane p3 a1 l1-0)
21.944: (load-airplane p24 a1 l1-0)
21.944: (load-airplane p20 a1 l1-0)
20.934: (load-airplane p19 a0 l1-0)
20.934: (load-airplane p23 a0 l1-0)
21.978: (load-airplane p8 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
22.234: (load-truck p4 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
22.458: (unload-airplane p14 a0 l1-0)
22.458: (unload-airplane p8 a0 l1-0)
22.458: (unload-airplane p23 a1 l1-0)
22.458: (unload-airplane p19 a1 l1-0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
